frame time,Number of lights
4.1745,128
4.5747,128
4.3289,128
4.1718,128
4.6374,128
3.9834,128
3.8864,128
4.3073,128
4.5605,128
4.0134,128
4.607,128
3.8933,128
4.3429,128
4.6167,128
3.8091,128
4.2554,128
4.0992,128
4.8673,128
3.8742,128
4.3527,128
4.227,128
4.0286,128
4.369,128
4.1612,128
4.3264,128
4.6497,128
3.8693,128
4.0851,128
4.5718,128
4.0025,128
4.2353,128
4.3072,128
4.116,128
4.0577,128
4.9936,128
3.9039,128
4.5753,128
3.8722,128
4.3425,128
4.0333,128
4.4769,128
3.8494,128
4.0367,128
4.8531,128
4.3119,128
3.8423,128
4.7803,128
4.4524,128
4.183,128
4.1961,128
3.9923,128
4.1851,128
4.4838,128
4.0437,128
4.3086,128
4.2304,128
4.5634,128
3.7717,128
4.8569,128
3.9802,128
3.9878,128
4.3133,128
4.338,128
4.4276,128
4.1861,128
4.6982,128
3.965,128
4.1882,128
4.2719,128
4.1728,128
4.3438,128
4.5212,128
3.4242,128
4.1262,128
4.2546,128
4.2039,128
4.5397,128
4.2688,128
4.2381,128
4.492,128
4.1625,128
3.8283,128
4.4592,128
4.262,128
4.0144,128
4.3222,128
4.0515,128
4.4254,128
4.1623,128
4.5688,128
3.854,128
4.3225,128
5.0562,128
3.1384,128
4.7115,128
4.0418,128
4.0411,128
4.2419,128
4.5791,128
4.2623,128
4.438,128
4.4267,128
3.6643,128
4.4671,128
4.2141,128
3.8995,128
4.7878,128
3.968,128
3.9028,128
4.1539,128
4.3731,128
4.2205,128
4.4107,128
4.3248,128
4.1111,128
4.6426,128
3.7141,128
4.1135,128
4.6811,128
3.8461,128
4.0323,128
4.356,128
4.42,128
3.9174,128
4.9911,128
3.7915,128
4.4736,128
4.1583,128
4.3493,128
4.1109,128
4.281,128
4.6646,128
4.0334,128
4.1358,128
4.6094,128
3.674,128
4.4765,128
4.4942,128
4.0549,128
4.2361,128
4.7029,128
3.7922,128
4.1733,128
4.3276,128
4.25,128
4.2309,128
4.3546,128
4.0519,128
4.7271,128
4.0291,128
4.2825,128
5.018,128
3.3407,128
4.1211,128
4.3391,128
3.8971,128
4.1175,128
4.7802,128
4.2128,128
4.1937,128
4.2334,128
4.4399,128
4.2786,128
4.0329,128
4.7956,128
4.2534,128
3.9894,128
4.6089,128
4.0215,128
4.6617,128
4.2604,128
4.0111,128
4.2833,128
4.6496,128
3.7237,128
4.4735,128
4.0562,128
4.7438,128
4.2165,128
4.1346,128
4.1151,128
4.6342,128
4.0298,128
4.164,128
4.1093,128
4.2364,128
4.1287,128
4.2024,128
4.0965,128
4.3548,128
3.9935,128
4.1882,128
3.911,128
4.1898,128
4.2432,128
3.9621,128
4.0443,128
4.9009,128
3.6145,128
4.0771,128
4.1902,128
4.4476,128
3.8335,128
4.1529,128
3.9462,128
4.7709,128
3.4343,128
4.1933,128
4.3674,128
4.5363,128
3.7279,128
4.6042,128
3.6825,128
4.4777,128
3.9012,128
4.8592,128
3.892,128
4.1855,128
4.3119,128
3.7565,128
4.9878,128
4.3776,128
3.626,128
4.1898,128
4.325,128
4.2964,128
4.5333,128
3.8586,128
4.0681,128
4.3525,128
4.0861,128
4.2001,128
4.0242,128
4.3592,128
3.965,128
4.8375,128
4.0247,128
4.4609,128
4.6024,128
4.0119,128
4.1878,128
4.2225,128
3.9745,128
4.0364,128
4.2563,128
4.158,128
4.0154,128
4.2167,128
5.1451,128
3.9514,128
4.1706,128
4.6352,128
3.9483,128
4.5094,128
4.237,128
3.8046,128
4.7562,128
3.9827,128
4.1229,128
4.5291,128
4.2288,128
4.0603,128
4.213,128
4.7195,128
4.5321,128
3.9826,128
4.2488,128
4.1769,128
4.3617,128
4.0974,128
4.1533,128
4.55,128
4.0647,128
3.9037,128
4.4107,128
4.5092,128
4.0731,128
3.9986,128
4.3899,128
4.2245,128
4.397,128
4.4184,128
3.5274,128
4.408,128
4.2849,128
3.9263,128
4.6176,128
3.9236,128
4.4262,128
4.479,128
4.2695,128
4.0788,128
4.9784,128
3.6185,128
4.1457,128
4.203,128
4.9192,128
3.9535,128
4.3101,128
4.8194,128
3.8883,128
4.5642,128
4.1898,128
4.1825,128
4.7009,128
4.2998,128
4.0847,128
4.5659,128
4.0768,128
3.8676,128
4.5239,128
4.5099,128
3.8857,128
4.5099,128
4.1673,128
4.5051,128
4.4363,128
4.1752,128
4.1627,128
4.6127,128
4.219,128
3.8046,128
4.4114,128
4.832,128
3.8384,128
4.4304,128
4.4071,128
3.8386,128
4.0925,128
3.95,128
4.2054,128
4.5203,128
3.7396,128
4.3039,128
4.8642,128
3.6781,128
4.0832,128
4.4136,128
4.7118,128
3.9442,128
4.3907,128
4.336,128
4.1783,128
4.1899,128
4.4061,128
4.4974,128
3.9511,128
4.8739,128
4.1924,128
4.3422,128
4.19,128
4.0564,128
4.1535,128
4.5325,128
4.1967,128
3.9598,128
4.7373,128
3.8302,128
4.2351,128
4.3501,128
4.0716,128
4.5578,128
4.0907,128
4.0592,128
4.8781,128
4.0368,128
4.3271,128
4.6668,128
3.9815,128
3.9756,128
4.3592,128
4.258,128
4.0095,128
4.413,128
4.3074,128
3.7989,128
4.7565,128
4.544,128
4.0825,128
4.5174,128
4.3108,128
4.4118,128
4.3747,128
3.8937,128
4.1686,128
4.4344,128
4.6631,128
4.9479,128
3.7406,128
4.5216,128
3.8684,128
4.7416,128
4.0111,128
4.3924,128
4.2766,128
4.3741,128
4.4947,128
4.709,128
3.7845,128
4.4565,128
3.8974,128
4.1298,128
4.14,128
4.4673,128
4.0502,128
4.3301,128
4.0823,128
4.7231,128
4.1588,128
4.0859,128
4.7656,128
3.8318,128
4.1574,128
4.3068,128
4.3573,128
3.9032,128
4.3752,128
4.3407,128
4.3612,128
4.2611,128
4.5106,128
3.9953,128
4.5943,128
4.2718,128
4.2742,128
4.4959,128
4.076,128
4.2142,128
4.4829,128
4.6635,128
3.7099,128
4.9896,128
4.4536,128
3.5661,128
4.8486,128
4.1394,128
4.3923,128
4.5454,128
4.1485,128
4.5311,128
4.2479,128
4.3634,128
3.9615,128
4.4061,128
4.3,128
3.9898,128
4.4237,128
4.6464,128
3.5502,128
4.6659,128
4.335,256
4.5499,256
4.317,256
4.0785,256
4.6678,256
4.4841,256
4.0514,256
4.6935,256
4.4364,256
4.0029,256
4.5916,256
4.4388,256
4.5614,256
4.1092,256
4.5729,256
4.4417,256
4.6843,256
4.1155,256
4.3303,256
4.9412,256
3.777,256
4.3371,256
4.7597,256
4.3142,256
4.1587,256
4.6814,256
4.3064,256
4.5318,256
4.1081,256
4.988,256
3.9015,256
4.376,256
4.8921,256
3.7533,256
4.7497,256
4.5746,256
3.9718,256
4.4843,256
4.5191,256
3.7513,256
4.5176,256
4.2271,256
4.6024,256
3.793,256
4.3453,256
4.2645,256
4.4447,256
4.3545,256
4.3609,256
4.5341,256
4.314,256
4.1261,256
4.5191,256
4.5213,256
4.4229,256
4.5159,256
4.3888,256
4.2624,256
4.459,256
4.4641,256
4.119,256
4.9474,256
4.1068,256
3.9259,256
4.731,256
4.7373,256
3.8198,256
4.4855,256
4.3441,256
4.5601,256
4.3659,256
4.7177,256
4.4923,256
4.6416,256
4.3335,256
4.3661,256
4.4576,256
4.4025,256
4.251,256
5.1777,256
3.9057,256
4.0304,256
4.4266,256
4.6177,256
4.4578,256
4.6219,256
4.499,256
4.2248,256
4.4677,256
4.8242,256
4.3127,256
4.7934,256
3.9554,256
4.2235,256
5.0114,256
4.1589,256
4.1981,256
4.4177,256
4.3431,256
4.5069,256
4.4309,256
4.6049,256
4.1041,256
4.8678,256
4.3171,256
3.947,256
4.429,256
4.546,256
4.3223,256
4.7214,256
4.6701,256
3.8038,256
4.5482,256
4.4456,256
4.376,256
4.3807,256
4.5072,256
4.2163,256
4.6382,256
4.6386,256
3.7426,256
4.5097,256
4.7008,256
4.2242,256
4.8447,256
4.4583,256
3.937,256
4.5284,256
4.418,256
4.8822,256
4.4658,256
4.3002,256
4.1362,256
4.4588,256
4.3863,256
4.1738,256
4.9188,256
4.0735,256
4.3369,256
4.4842,256
4.5067,256
4.2039,256
4.175,256
4.4058,256
4.6203,256
4.2879,256
4.6903,256
3.8894,256
4.4564,256
4.3042,256
4.2121,256
4.6757,256
4.3703,256
3.9472,256
4.6009,256
4.5481,256
4.3447,256
3.9467,256
4.7717,256
4.1296,256
4.6161,256
4.6085,256
4.0656,256
4.7852,256
4.1806,256
4.4637,256
4.595,256
4.5322,256
4.3954,256
4.3642,256
4.8895,256
4.0418,256
4.4015,256
4.3904,256
4.8159,256
3.788,256
4.3568,256
4.9814,256
4.2089,256
5.0061,256
4.1511,256
4.7733,256
4.438,256
4.4275,256
4.385,256
4.8553,256
4.37,256
4.4552,256
4.5623,256
4.3131,256
4.6236,256
4.512,256
4.1846,256
4.4516,256
4.6521,256
3.8885,256
4.3023,256
4.4429,256
4.1651,256
4.4966,256
4.827,256
4.1032,256
4.5676,256
4.3062,256
4.1538,256
4.7635,256
4.7715,256
3.763,256
4.599,256
4.3732,256
4.1697,256
4.7194,256
4.0803,256
4.171,256
4.5211,256
4.6692,256
4.0786,256
4.4013,256
4.6329,256
4.1903,256
4.9918,256
4.0984,256
4.0218,256
4.8617,256
4.4822,256
4.1593,256
4.4152,256
4.9368,256
3.7736,256
4.4537,256
4.6171,256
4.4212,256
4.5348,256
4.1566,256
4.312,256
4.555,256
4.3131,256
4.1128,256
4.7663,256
4.6824,256
3.846,256
4.5804,256
4.7224,256
3.8442,256
4.8088,256
4.0167,256
4.9316,256
4.0606,256
4.5377,256
4.6154,256
4.4229,256
4.0852,256
4.4032,256
4.6289,256
4.3245,256
4.0559,256
4.7698,256
4.5415,256
4.079,256
4.4643,256
4.7114,256
4.3239,256
4.7087,256
4.6336,256
4.3948,256
4.2609,256
4.3521,256
4.3488,256
4.3862,256
4.803,256
4.1536,256
5.0282,256
4.6979,256
3.9895,256
4.4555,256
4.819,256
4.5601,256
4.4346,256
4.299,256
4.0802,256
4.4488,256
4.3628,256
4.0814,256
4.5601,256
4.5291,256
4.0416,256
4.4906,256
4.438,256
4.7902,256
4.1139,256
4.281,256
4.2194,256
4.4001,256
4.1972,256
4.2831,256
5.0491,256
3.64,256
4.3234,256
4.8868,256
4.095,256
4.1078,256
4.5858,256
4.8277,256
4.3126,256
4.3117,256
4.0218,256
4.2843,256
4.5419,256
4.576,256
4.0232,256
4.6504,256
4.4362,256
4.1758,256
4.7062,256
4.3006,256
4.2003,256
4.5792,256
4.4071,256
4.3773,256
4.3294,256
4.2189,256
4.2465,256
4.6228,256
4.2509,256
4.0516,256
4.3409,256
4.5714,256
3.9545,256
4.8342,256
4.0949,256
4.3042,256
4.7237,256
4.4325,256
4.4354,256
4.3113,256
4.8325,256
3.7939,256
4.9477,256
3.8599,256
4.3561,256
4.3625,256
4.6388,256
3.9366,256
4.8763,256
4.4819,256
4.2591,256
4.8028,256
4.4146,256
3.96,256
4.5209,256
4.6828,256
4.1691,256
4.5418,256
4.3233,256
4.1614,256
4.9185,256
4.251,256
4.1072,256
4.6289,256
4.2464,256
4.5493,256
4.5083,256
4.0655,256
4.2474,256
4.6891,256
4.1566,256
4.2051,256
4.8903,256
4.0498,256
4.1318,256
4.1628,256
4.6143,256
4.2478,256
4.745,256
4.1719,256
4.7549,256
4.2702,256
4.5277,256
4.2361,256
4.8066,256
3.8766,256
4.3823,256
4.6026,256
4.8374,256
3.6751,256
4.7249,256
4.1758,256
4.1597,256
4.5199,256
4.5316,256
4.8883,256
3.8991,256
4.5404,256
4.6963,256
4.3694,256
4.2634,256
4.4256,256
4.4297,256
4.5724,256
4.6091,256
4.2348,256
4.816,256
3.6162,256
4.2337,256
4.461,256
4.4654,256
4.6634,256
4.5678,256
4.3205,256
4.621,256
4.1336,256
4.5065,256
4.3331,256
4.3608,256
4.3071,256
4.3688,256
4.6276,256
4.5836,256
4.2009,256
4.311,256
4.4949,256
4.2749,256
4.4149,256
4.3193,256
4.29,256
4.2628,256
4.4252,256
4.1709,256
4.7627,256
4.0649,256
4.2534,256
4.4376,256
4.4958,256
4.0805,256
4.5935,256
4.092,256
4.6882,256
4.1575,256
4.0424,256
4.3024,256
4.8297,256
4.6179,256
4.061,256
4.478,256
4.8217,256
3.7953,256
4.7044,256
4.4936,256
3.7688,256
4.5949,256
4.5864,256
4.247,256
4.242,256
4.8551,256
3.8803,256
4.603,256
4.4126,256
4.1091,256
4.7425,256
4.3712,256
4.15,256
4.766,256
4.5313,256
3.95,256
4.8745,256
3.9192,256
4.7129,256
4.2232,256
4.1116,256
4.2562,256
4.5788,256
3.926,256
4.4846,256
4.3726,256
4.2199,256
4.1984,256
4.7198,256
4.1558,256
4.3601,256
4.545,256
4.8241,256
3.9672,256
4.8355,256
4.0864,256
4.1947,256
4.695,256
4.3822,256
3.9427,256
4.8837,256
4.1351,256
4.1233,256
4.7276,256
4.3703,256
4.2497,256
4.7503,256
3.7805,256
4.8695,256
44.7468,256
1.3354,256
1.2724,256
4.3859,512
4.7535,512
4.8197,512
5.0298,512
4.5371,512
4.5553,512
4.5387,512
5.0284,512
5.2086,512
3.9432,512
4.8068,512
4.8015,512
4.605,512
4.7132,512
4.8128,512
4.7062,512
4.7775,512
5.0339,512
4.2194,512
4.5418,512
4.721,512
4.6242,512
4.7761,512
4.7412,512
4.6567,512
4.7024,512
4.6782,512
4.4708,512
4.7446,512
4.9597,512
4.3352,512
4.8819,512
4.8965,512
4.4854,512
5.1715,512
4.5146,512
4.1623,512
4.9177,512
4.983,512
4.3818,512
4.6,512
4.8524,512
4.4606,512
4.5484,512
4.9952,512
4.445,512
4.792,512
4.4036,512
4.5021,512
5.0386,512
4.8607,512
4.2383,512
4.917,512
4.7858,512
4.4282,512
4.9977,512
4.8798,512
4.1556,512
4.9094,512
4.8652,512
4.7168,512
4.847,512
4.1347,512
4.5876,512
4.9705,512
4.6056,512
4.636,512
4.7591,512
4.8644,512
4.2972,512
5.0182,512
4.7773,512
3.9789,512
5.0845,512
5.0514,512
4.0335,512
4.8737,512
4.734,512
4.5214,512
4.6393,512
5.1425,512
4.3842,512
4.5496,512
4.4992,512
4.7472,512
4.8015,512
4.4833,512
4.9022,512
4.3176,512
4.987,512
5.1051,512
5.1081,512
4.7393,512
4.3364,512
4.7991,512
5.2417,512
4.8599,512
5.0772,512
5.0523,512
4.5122,512
4.702,512
5.0643,512
4.9041,512
4.3771,512
5.0488,512
4.6673,512
5.3426,512
4.2509,512
5.2949,512
4.1476,512
4.6264,512
5.1063,512
5.0325,512
4.5332,512
4.8971,512
4.5609,512
4.8686,512
4.7676,512
4.9606,512
4.2062,512
5.4711,512
4.7322,512
4.3964,512
5.0291,512
4.5062,512
4.513,512
4.7165,512
4.8596,512
4.2207,512
5.1218,512
4.7939,512
4.4316,512
4.9068,512
5.0104,512
4.4616,512
4.7298,512
4.7264,512
4.3481,512
5.2032,512
4.4262,512
4.5575,512
4.919,512
4.7352,512
4.3312,512
5.2158,512
4.407,512
4.538,512
5.0714,512
4.6776,512
4.37,512
5.0686,512
5.1058,512
4.2171,512
5.0322,512
4.7698,512
4.7022,512
4.2348,512
5.0691,512
4.9993,512
4.4534,512
4.43,512
4.6241,512
4.7359,512
4.6453,512
60.2969,512
2.9844,512
1.3612,512
1.729,512
4.7121,512
4.8932,512
4.4837,512
4.7034,512
4.7228,512
4.7661,512
4.6988,512
4.4601,512
4.6007,512
4.9441,512
4.2772,512
4.8814,512
4.6394,512
4.6707,512
4.7236,512
4.8906,512
5.0591,512
4.5941,512
4.7993,512
4.5198,512
4.8904,512
4.9247,512
4.5191,512
5.1823,512
4.6654,512
4.1551,512
4.6278,512
4.8335,512
4.2574,512
4.631,512
4.9027,512
4.4052,512
4.6418,512
4.5877,512
4.8169,512
4.5003,512
5.1283,512
4.1532,512
4.7339,512
5.1024,512
4.3306,512
5.1823,512
4.5834,512
4.2266,512
4.9792,512
4.4792,512
4.4556,512
4.7691,512
5.297,512
4.0389,512
4.8334,512
4.6385,512
4.5958,512
4.7777,512
4.464,512
4.614,512
4.8112,512
5.0537,512
4.5018,512
5.2906,512
3.9761,512
4.7077,512
5.3047,512
4.4189,512
4.3871,512
5.2066,512
4.7899,512
3.9553,512
4.6636,512
4.9358,512
4.5048,512
4.6698,512
5.1197,512
4.5718,512
4.7726,512
4.8094,512
4.4616,512
5.1944,512
4.5716,512
4.167,512
5.1106,512
4.3696,512
4.3883,512
4.9663,512
4.8209,512
4.608,512
4.9009,512
4.7233,512
4.4054,512
4.6362,512
4.9197,512
4.8697,512
4.4191,512
4.8748,512
4.3079,512
4.8136,512
5.0001,512
4.7652,512
4.3614,512
4.7868,512
4.5692,512
4.9925,512
4.9441,512
4.3539,512
4.5993,512
4.628,512
4.5882,512
4.745,512
4.9727,512
4.4464,512
5.3454,512
4.9207,512
4.4518,512
4.537,512
4.9179,512
4.4986,512
4.7758,512
4.7049,512
4.3783,512
5.2717,512
4.5682,512
4.154,512
4.8956,512
4.9344,512
4.3693,512
4.9898,512
4.9164,512
4.1956,512
5.0075,512
5.0879,512
4.0106,512
4.6406,512
4.5349,512
4.8456,512
4.8655,512
4.7347,512
4.555,512
4.8583,512
4.5374,512
4.6938,512
5.1517,512
4.6064,512
4.3798,512
5.0403,512
4.6708,512
4.492,512
4.5135,512
5.0069,512
4.4584,512
5.0041,512
4.4842,512
4.6912,512
4.3198,512
4.6479,512
4.5499,512
5.1045,512
4.4073,512
4.5917,512
5.1725,512
4.2372,512
4.4393,512
5.0646,512
4.2843,512
4.361,512
4.8762,512
5.4294,512
3.9994,512
5.0725,512
4.4962,512
4.6823,512
4.8257,512
4.3791,512
4.5136,512
4.5933,512
4.9831,512
4.789,512
4.6638,512
4.709,512
4.4442,512
4.9489,512
4.8184,512
4.4515,512
5.068,512
4.8262,512
3.9957,512
4.7309,512
4.5255,512
4.6448,512
4.7067,512
5.172,512
4.1922,512
4.8797,512
4.6695,512
4.3648,512
4.8649,512
5.0549,512
4.1035,512
4.8652,512
4.4141,512
4.642,512
4.7739,512
5.127,512
4.0844,512
4.5081,512
5.1472,512
4.657,512
4.6137,512
4.7684,512
5.0084,512
4.3586,512
4.6429,512
4.375,512
4.7727,512
4.4667,512
4.4269,512
5.5055,512
4.4788,512
4.5392,512
4.5926,512
5.0395,512
4.1573,512
4.9201,512
4.5203,512
4.5939,512
5.2812,512
4.741,512
4.5796,512
4.2678,512
4.7309,512
4.6267,512
4.5856,512
5.1012,512
4.2095,512
5.2833,512
4.0358,512
4.7833,512
4.6575,512
4.9296,512
4.6571,512
4.9899,512
4.3089,512
4.5948,512
4.5492,512
5.2973,512
4.0766,512
4.6174,512
4.6868,512
4.4089,512
4.7334,512
4.7545,512
4.6092,512
4.8386,512
4.4426,512
4.4524,512
4.8682,512
4.62,512
4.5719,512
4.8481,512
4.7767,512
4.3994,512
4.9265,512
4.8611,512
4.6417,512
4.6824,512
4.7861,512
4.8231,512
4.5871,512
5.1501,512
4.1218,512
4.857,512
4.7809,512
4.4827,512
5.1919,512
4.4698,512
4.4645,512
4.9634,512
4.7582,512
4.2538,512
4.7522,512
4.9587,512
4.4277,512
4.7988,512
4.71,512
4.8635,512
4.6782,512
4.9919,512
4.3415,512
5.2433,512
5.1336,512
4.2656,512
4.7349,512
4.9485,512
4.2765,512
4.7196,512
5.0087,512
4.7796,512
4.8444,512
4.5139,512
4.5156,512
4.7233,512
5.1432,512
4.4154,512
5.2308,512
4.186,512
4.7884,512
5.0324,512
4.9759,512
3.9429,512
4.9435,512
5.1252,512
3.9795,512
5.2015,512
4.4881,512
4.349,512
5.0474,512
5.0457,512
3.7969,512
5.0211,512
4.7071,512
4.2891,512
4.991,512
4.4978,512
4.7546,512
4.9469,512
4.2804,512
4.6729,512
4.9537,512
4.6477,512
4.7659,512
4.6878,512
4.8547,512
4.6213,512
5.2109,1024
5.3042,1024
5.2119,1024
5.2552,1024
5.276,1024
5.2865,1024
5.027,1024
5.4407,1024
5.4497,1024
5.5323,1024
4.8158,1024
5.4019,1024
5.0402,1024
5.4643,1024
5.3594,1024
5.3308,1024
5.5262,1024
5.4845,1024
5.5103,1024
5.4461,1024
5.3416,1024
5.7592,1024
5.1816,1024
5.2428,1024
5.3046,1024
5.3395,1024
5.2259,1024
5.4234,1024
5.3941,1024
5.4218,1024
5.1033,1024
5.2231,1024
5.2725,1024
5.4274,1024
5.474,1024
5.1955,1024
6.6164,1024
3.5634,1024
5.1859,1024
5.7229,1024
5.1995,1024
5.4754,1024
5.7159,1024
5.0425,1024
4.9562,1024
5.985,1024
5.3535,1024
5.0412,1024
5.576,1024
5.5816,1024
5.0638,1024
5.3125,1024
5.4976,1024
5.0137,1024
5.551,1024
5.1248,1024
5.2534,1024
5.2969,1024
5.6535,1024
4.7188,1024
5.546,1024
5.5051,1024
5.0767,1024
5.2278,1024
5.1798,1024
5.1423,1024
5.2804,1024
5.1786,1024
5.0485,1024
5.2342,1024
5.1423,1024
5.3456,1024
5.2482,1024
5.2985,1024
5.6568,1024
4.9508,1024
5.6579,1024
4.9833,1024
5.24,1024
5.5749,1024
5.2418,1024
5.2866,1024
5.541,1024
5.3087,1024
5.6035,1024
5.4895,1024
4.9148,1024
6.0076,1024
5.4136,1024
4.954,1024
5.5036,1024
5.8851,1024
5.2481,1024
6.0122,1024
5.1077,1024
5.3357,1024
5.5702,1024
5.9351,1024
5.0643,1024
5.7527,1024
5.4054,1024
5.3336,1024
5.4709,1024
5.2597,1024
5.8621,1024
5.0417,1024
5.047,1024
5.7533,1024
5.3167,1024
5.7228,1024
5.1635,1024
5.3977,1024
5.45,1024
5.0962,1024
5.7348,1024
5.44,1024
4.8665,1024
5.5386,1024
5.1442,1024
4.9802,1024
6.3221,1024
4.4292,1024
4.9634,1024
5.7362,1024
5.3645,1024
5.7015,1024
4.9408,1024
5.4964,1024
5.2969,1024
5.576,1024
5.5268,1024
5.2181,1024
5.2342,1024
5.5205,1024
4.9104,1024
5.4611,1024
5.5861,1024
4.8999,1024
5.4029,1024
5.7335,1024
4.9953,1024
5.2384,1024
5.4188,1024
5.0355,1024
5.6976,1024
5.5787,1024
4.8819,1024
5.3658,1024
5.604,1024
4.7894,1024
5.3003,1024
5.6624,1024
4.95,1024
5.8601,1024
5.3165,1024
5.4664,1024
5.2594,1024
5.5743,1024
5.2185,1024
5.4145,1024
5.3122,1024
5.0071,1024
5.2733,1024
5.158,1024
5.3903,1024
5.1799,1024
5.6568,1024
5.1128,1024
5.2683,1024
5.6666,1024
4.8898,1024
5.335,1024
5.4729,1024
5.2102,1024
5.2261,1024
5.1085,1024
5.5058,1024
5.475,1024
5.8512,1024
4.9353,1024
5.9592,1024
5.3328,1024
5.0876,1024
5.6073,1024
4.8848,1024
5.0289,1024
5.801,1024
4.8548,1024
5.4508,1024
5.427,1024
5.2036,1024
5.5168,1024
5.4681,1024
5.4902,1024
4.9588,1024
5.6235,1024
5.4459,1024
5.6156,1024
5.2126,1024
5.6508,1024
4.6978,1024
5.251,1024
5.6358,1024
5.034,1024
5.662,1024
5.3429,1024
5.0733,1024
5.5269,1024
5.6279,1024
4.6899,1024
5.4135,1024
5.4733,1024
5.357,1024
5.2956,1024
5.8717,1024
4.4561,1024
5.2667,1024
5.5527,1024
5.1133,1024
5.4682,1024
5.939,1024
5.3075,1024
5.7423,1024
6.1125,1024
5.0711,1024
5.0467,1024
5.5382,1024
5.2725,1024
5.2293,1024
5.2239,1024
5.2236,1024
5.3789,1024
5.6488,1024
5.4245,1024
5.3746,1024
5.4853,1024
5.63,1024
4.8459,1024
5.6082,1024
5.6548,1024
4.9166,1024
5.4168,1024
5.2767,1024
5.7197,1024
5.4765,1024
5.513,1024
5.1767,1024
5.3479,1024
5.8417,1024
5.0812,1024
5.429,1024
5.8633,1024
4.7048,1024
5.0803,1024
6.1482,1024
4.787,1024
5.9091,1024
5.1735,1024
4.8927,1024
5.4142,1024
5.3725,1024
5.3129,1024
5.5006,1024
4.8254,1024
5.4441,1024
5.4055,1024
4.9606,1024
5.4624,1024
5.4995,1024
4.8691,1024
5.4576,1024
5.8504,1024
4.7328,1024
6.0138,1024
4.6794,1024
5.1399,1024
5.6754,1024
4.9275,1024
5.2676,1024
5.0432,1024
5.3233,1024
5.1155,1024
5.6049,1024
5.0668,1024
5.0337,1024
6.1362,1024
5.3578,1024
4.8223,1024
5.2414,1024
5.5254,1024
4.8111,1024
5.6161,1024
5.6888,1024
4.6222,1024
5.5175,1024
15.7583,1024
1.3981,1024
2.1673,1024
2.8793,1024
5.8681,1024
4.3632,1024
5.7846,1024
5.3225,1024
4.9673,1024
6.1196,1024
4.9293,1024
5.242,1024
5.5783,1024
5.6298,1024
5.3686,1024
5.3261,1024
5.5353,1024
5.144,1024
5.592,1024
5.6938,1024
4.7436,1024
5.8305,1024
4.7237,1024
5.0528,1024
5.5956,1024
5.056,1024
5.1032,1024
5.0732,1024
5.3088,1024
5.2102,1024
5.1729,1024
5.3421,1024
5.0645,1024
5.5738,1024
5.1005,1024
5.389,1024
5.3127,1024
5.5982,1024
5.2096,1024
5.3697,1024
5.8599,1024
5.3327,1024
5.7216,1024
4.8624,1024
5.5577,1024
5.6139,1024
5.3106,1024
5.5467,1024
5.0656,1024
5.9266,1024
5.392,1024
5.1574,1024
5.7403,1024
5.0988,1024
5.7022,1024
5.4495,1024
5.0346,1024
5.4944,1024
5.278,1024
5.4694,1024
5.3159,1024
5.3069,1024
5.2015,1024
5.7455,1024
4.9592,1024
5.897,1024
4.8437,1024
5.736,1024
5.45,1024
5.0736,1024
5.2871,1024
5.523,1024
5.6944,1024
5.428,1024
5.1273,1024
5.5163,1024
5.6583,1024
4.8134,1024
5.3833,1024
5.8271,1024
4.864,1024
5.4365,1024
5.6748,1024
4.6944,1024
6.007,1024
5.0514,1024
5.1161,1024
5.6388,1024
5.2753,1024
5.0687,1024
6.6748,1024
4.4429,1024
5.0715,1024
5.7042,1024
5.13,1024
5.0431,1024
5.6045,1024
5.4378,1024
5.0244,1024
5.289,1024
5.9235,1024
4.9254,1024
5.3019,1024
5.5682,1024
5.0339,1024
6.1867,1024
5.066,1024
4.7423,1024
5.5622,1024
5.5436,1024
4.7997,1024
5.764,1024
5.3438,1024
4.7897,1024
5.4824,1024
5.5189,1024
5.0146,1024
5.9695,1024
4.8886,1024
5.1321,1024
5.3724,1024
5.4321,1024
5.2086,1024
5.3539,1024
6.0312,1024
5.8012,1024
4.8001,1024
5.615,1024
5.2157,1024
5.172,1024
5.6063,1024
5.1586,1024
5.1276,1024
5.3086,1024
5.5901,1024
5.0205,1024
5.8558,1024
5.4395,1024
5.5515,1024
5.1552,1024
5.8236,1024
5.1502,1024
5.3091,1024
5.7864,1024
4.9225,1024
5.5631,1024
5.3994,1024
5.3939,1024
5.5019,1024
5.1201,1024
5.6304,1024
5.5246,1024
4.8526,1024
5.6136,1024
5.6053,1024
5.0898,1024
5.8081,1024
4.9854,1024
5.1952,1024
5.918,1024
5.0263,1024
5.3299,1024
5.6582,1024
4.7183,1024
5.3691,1024
5.3049,1024
5.3855,1024
5.4528,1024
5.4521,1024
5.2363,1024
4.6799,1024
6.0468,1024
5.3041,1024
4.6362,1024
5.3159,1024
5.6685,1024
4.8275,1024
5.4373,1024
5.7078,1024
5.4029,1024
5.6126,1024
5.7102,1024
4.7783,1024
5.7218,1024
5.5469,1024
4.9446,1024
5.9307,1024
5.2731,1024
4.9153,1024
5.8995,1024
5.0697,1024
5.0177,1024
6.0015,1024
5.0846,1024
4.9499,1024
5.6198,1024
5.3388,1024
4.7834,1024
5.7073,1024
5.7951,1024
4.6349,1024
6.0676,1024
5.485,1024
4.9457,1024
5.5445,1024
6.5069,2048
6.9011,2048
7.0004,2048
6.6649,2048
6.8823,2048
