frame time,Number of lights
6.7589,128
7.626,128
6.1261,128
6.7496,128
7.4145,128
7.0065,128
6.527,128
6.5458,128
7.1178,128
7.0439,128
7.0127,128
6.9258,128
6.6162,128
7.0968,128
6.8227,128
7.6939,128
6.23,128
7.4468,128
7.0943,128
6.6823,128
7.1143,128
7.1333,128
6.7828,128
7.7753,128
6.1558,128
6.9268,128
7.2005,128
6.9425,128
6.5151,128
6.9927,128
7.3196,128
6.625,128
7.3466,128
6.5373,128
6.168,128
6.8328,128
6.1381,128
6.9377,128
7.0089,128
6.6294,128
6.4514,128
7.0482,128
7.3551,128
5.8698,128
6.9838,128
7.1556,128
6.7573,128
6.6365,128
7.2571,128
6.9584,128
7.1534,128
7.072,128
7.0509,128
6.768,128
7.6119,128
6.4867,128
6.9911,128
7.1844,128
6.8627,128
7.0077,128
6.6696,128
6.3815,128
7.1495,128
6.5654,128
6.1442,128
7.1634,128
6.9873,128
7.099,128
6.9148,128
7.1921,128
6.9731,128
6.7167,128
7.3245,128
7.2126,128
6.9684,128
6.7962,128
7.0365,128
6.2081,128
7.0381,128
6.8985,128
6.8371,128
7.1046,128
6.8524,128
7.6046,128
6.6595,128
6.9669,128
6.9866,128
6.8375,128
7.0591,128
6.2089,128
6.847,128
6.9512,128
6.9875,128
7.0256,128
6.35,128
7.5095,128
6.562,128
6.8489,128
6.8977,128
7.1343,128
6.7394,128
6.18,128
7.0281,128
6.8419,128
6.8615,128
7.3804,128
6.782,128
6.739,128
6.713,128
6.8995,128
7.1124,128
6.5065,128
7.1555,128
7.0638,128
6.7682,128
7.2895,128
6.2692,128
7.2806,128
6.4823,128
6.8856,128
7.1708,128
6.75,128
7.2748,128
6.1391,128
6.8294,128
6.9901,128
6.8131,128
7.2107,128
6.4328,128
7.8262,128
5.9324,128
6.5516,128
7.0522,128
6.1256,128
7.2628,128
6.9194,128
6.5992,128
6.7132,128
7.0427,128
6.6767,128
6.5904,128
6.511,128
6.7009,128
7.2875,128
6.9349,128
6.3662,128
6.6681,128
6.5836,128
6.474,128
6.9382,128
7.3028,128
6.999,128
6.8436,128
6.598,128
6.7855,128
6.7685,128
7.2904,128
6.1395,128
6.7127,128
7.0227,128
7.0029,128
7.5861,128
6.1888,128
7.0881,128
7.1704,128
6.8881,128
7.0243,128
6.8503,128
6.6932,128
6.329,128
6.8355,128
6.6428,128
7.1426,128
7.2205,128
6.4892,128
7.0568,128
6.9003,128
6.2732,128
7.4584,128
6.3383,128
7.0404,128
7.5615,128
6.4436,128
6.7589,128
6.6852,128
6.5018,128
6.6991,128
7.4956,128
6.4515,128
6.7392,128
6.8751,128
6.2715,128
6.6859,128
7.2498,128
6.6058,128
7.0427,128
6.8856,128
7.2161,128
6.9879,128
7.1721,128
6.7732,128
6.6446,128
7.0512,128
6.4234,128
6.6636,128
7.5247,128
5.8239,128
6.7738,128
7.4278,128
6.3466,128
7.0538,128
6.8857,128
6.701,128
7.1292,128
6.6097,128
7.2404,128
6.7677,128
7.4775,128
7.0494,128
6.3685,128
7.3264,128
6.7397,128
7.5859,128
6.7493,128
6.8575,128
6.7524,128
6.2621,128
6.9819,128
6.9009,128
6.764,128
6.6262,128
6.5276,128
7.0548,128
6.6475,128
7.1168,128
6.7,128
6.8919,128
7.2471,128
6.4748,128
7.0699,128
6.6434,128
6.7929,128
7.8464,128
5.958,128
6.6885,128
6.5942,128
6.7058,128
7.1822,128
6.0685,128
6.9899,128
6.6852,128
6.4187,128
7.0451,128
6.6962,128
7.02,128
6.9909,128
7.1229,128
6.3929,128
6.7752,128
7.1816,128
6.6996,128
7.1124,128
6.5929,128
7.3064,128
6.4921,128
6.9455,128
6.7941,128
6.6187,128
7.1311,128
7.7489,128
5.5876,128
6.7689,128
7.0037,128
7.0236,128
7.1654,128
6.8507,128
7.5298,128
6.425,128
7.5203,128
6.5145,128
6.9767,128
6.8739,128
7.2958,128
6.7919,128
6.7587,128
7.0805,128
6.5293,128
6.8815,128
6.9095,128
6.9463,128
6.8443,128
6.902,128
6.385,128
7.0933,128
6.976,128
7.4199,128
6.5729,128
7.4545,128
5.9865,128
7.1525,128
7.1755,128
6.2541,128
7.7022,128
6.3117,128
7.0534,128
6.9418,128
6.6556,128
6.6311,128
7.2298,128
6.2279,128
6.7846,128
6.9379,128
7.0316,128
6.7213,128
6.7167,128
6.685,128
7.2946,128
6.407,128
7.0245,128
6.8492,128
6.2269,128
7.044,128
6.4687,128
6.555,128
7.1216,128
6.9999,128
7.1602,128
6.6264,128
6.1782,128
6.7199,128
6.725,128
6.6601,128
7.0019,128
7.2478,128
6.437,128
6.9087,128
7.0267,128
6.6404,128
7.1462,128
7.0814,128
6.3824,128
7.3705,128
7.0689,128
6.9542,128
6.9439,128
6.7647,128
6.7902,128
7.2602,128
7.3681,128
7.3928,128
6.1267,128
7.2296,128
6.4908,128
6.671,128
7.2421,128
6.5248,128
7.0092,128
6.7385,128
6.8847,128
6.7489,128
6.8087,128
7.0038,128
7.042,128
6.5862,128
6.9797,128
6.4185,128
7.4589,128
6.3662,128
7.3805,128
6.4389,128
6.7259,128
6.7891,128
7.1446,128
6.6777,128
7.1197,128
6.8494,128
6.4212,128
6.9546,128
6.6995,128
6.7744,128
6.9041,128
6.6176,128
6.6785,128
7.1028,128
6.3368,128
6.9541,128
6.9434,128
6.4452,128
6.7151,128
7.1887,128
6.4448,128
7.2379,128
7.0383,128
6.2018,128
7.1444,128
6.9277,128
7.042,128
6.2135,128
6.6376,128
6.8806,128
6.9965,128
6.7152,128
6.7896,128
6.6117,128
6.9186,128
6.8524,128
6.7468,128
6.5691,128
6.9068,128
7.0647,128
7.2991,128
5.9278,128
6.7344,128
6.9822,128
7.0811,128
6.1728,128
6.7969,128
6.7646,128
7.314,128
6.8692,128
7.0918,128
6.6461,128
7.0816,128
6.6847,128
6.9905,128
7.019,128
6.5626,128
6.8199,128
6.4524,128
7.4317,128
5.945,128
6.9102,128
6.5826,128
6.3182,128
7.323,128
6.6131,128
6.8678,128
7.1254,128
6.5095,128
6.7058,128
6.9646,128
6.7155,128
7.2171,128
6.6099,128
6.9115,128
6.7771,128
6.945,128
6.6757,128
7.4991,128
6.7051,128
6.8372,256
6.7438,256
6.5898,256
7.1638,256
6.7638,256
6.7399,256
7.1443,256
6.3852,256
6.9615,256
6.996,256
6.805,256
7.2452,256
6.5635,256
7.2989,256
6.6925,256
7.1332,256
7.1275,256
6.9351,256
6.7677,256
7.0575,256
6.9756,256
6.9569,256
7.3287,256
6.5581,256
6.5115,256
7.0989,256
6.7466,256
6.757,256
6.7875,256
6.8608,256
6.9886,256
6.8089,256
7.4216,256
6.5095,256
6.9451,256
7.4247,256
6.0168,256
6.8922,256
6.7564,256
6.7818,256
6.4622,256
7.3403,256
6.645,256
6.9366,256
6.448,256
7.3006,256
6.4658,256
6.8196,256
6.9144,256
7.0347,256
7.349,256
6.3106,256
7.3099,256
6.0386,256
7.0401,256
6.9363,256
7.495,256
7.7003,256
5.7307,256
7.069,256
6.8146,256
6.7271,256
7.5855,256
6.4712,256
6.5453,256
7.1232,256
7.6806,256
6.3725,256
6.4177,256
7.6649,256
6.0965,256
7.2488,256
6.9127,256
6.9247,256
6.7736,256
7.1667,256
6.7722,256
6.7617,256
7.8039,256
6.5213,256
6.9413,256
7.3172,256
6.7285,256
7.0304,256
7.0696,256
7.2283,256
6.4004,256
6.61,256
7.0832,256
7.2109,256
7.0711,256
6.7729,256
6.6917,256
7.3172,256
6.8013,256
6.7965,256
6.7017,256
6.6483,256
7.3243,256
6.5071,256
7.3641,256
6.2587,256
6.7723,256
7.0379,256
7.0863,256
6.4752,256
6.8165,256
7.0859,256
6.9904,256
6.7565,256
7.4529,256
6.3397,256
6.8667,256
6.8384,256
7.117,256
6.7493,256
6.6643,256
6.8836,256
6.4405,256
6.9923,256
7.3685,256
6.4435,256
6.8632,256
6.6984,256
6.9524,256
7.1111,256
6.6084,256
7.2736,256
6.1011,256
7.0857,256
6.9875,256
6.9782,256
7.1986,256
6.6757,256
7.2164,256
6.4095,256
6.9624,256
7.0984,256
6.4968,256
7.1415,256
6.9094,256
7.0927,256
6.8709,256
6.6391,256
7.2454,256
6.4294,256
7.0364,256
6.9031,256
6.8324,256
6.811,256
7.3587,256
7.1483,256
6.2638,256
6.7102,256
7.1506,256
6.5614,256
7.1899,256
7.4728,256
6.5258,256
7.0991,256
6.6632,256
6.5133,256
6.581,256
7.1319,256
6.6946,256
6.9358,256
6.8372,256
6.8667,256
7.1026,256
6.8276,256
6.863,256
7.167,256
6.5265,256
7.1737,256
6.386,256
7.0165,256
6.9781,256
6.9571,256
7.1318,256
7.312,256
6.726,256
6.299,256
6.6032,256
6.982,256
6.2671,256
6.9029,256
6.7429,256
6.7113,256
7.2537,256
6.2012,256
7.5448,256
6.0371,256
7.0919,256
7.2581,256
6.7108,256
7.0758,256
6.7438,256
6.9685,256
6.7906,256
6.9937,256
6.3355,256
6.9892,256
6.6215,256
6.6841,256
7.1071,256
7.2354,256
6.263,256
7.3786,256
6.4864,256
6.8961,256
7.2574,256
6.5789,256
7.4171,256
6.764,256
7.0506,256
7.1438,256
6.7959,256
7.0876,256
6.7748,256
7.2873,256
7.0129,256
6.6424,256
6.8404,256
6.8121,256
7.1954,256
6.6454,256
6.7278,256
6.8882,256
6.4361,256
7.9298,256
5.9533,256
7.0775,256
6.7112,256
6.8952,256
7.7765,256
6.5743,256
7.5426,256
6.4583,256
7.1498,256
6.8224,256
6.7344,256
7.2207,256
6.5598,256
7.0242,256
6.8278,256
7.1127,256
7.1902,256
6.8527,256
6.3743,256
6.5734,256
7.1491,256
7.3766,256
6.9144,256
6.7508,256
6.7553,256
7.2495,256
7.0952,256
6.902,256
7.1827,256
6.2294,256
7.1681,256
6.4794,256
7.0412,256
6.762,256
6.6284,256
6.9782,256
6.8103,256
7.0302,256
6.1701,256
7.215,256
6.3279,256
7.2098,256
7.0817,256
6.2962,256
6.7892,256
7.0465,256
6.8305,256
6.4674,256
6.5431,256
7.2587,256
6.2431,256
7.2553,256
6.7488,256
6.9118,256
6.5613,256
7.8166,256
6.848,256
6.3126,256
7.1391,256
7.0569,256
6.7592,256
7.3246,256
6.7802,256
6.9888,256
7.1837,256
6.9977,256
6.9696,256
6.9726,256
7.2238,256
6.9203,256
5.7923,256
6.8657,256
7.3819,256
6.4973,256
7.2775,256
6.249,256
7.083,256
6.8647,256
7.1576,256
6.5754,256
6.2023,256
7.2455,256
6.7479,256
7.2432,256
7.0377,256
6.5968,256
7.8708,256
6.073,256
7.2831,256
7.1385,256
6.5739,256
6.8669,256
6.3474,256
7.2315,256
6.9397,256
6.839,256
7.2622,256
7.1882,256
6.8661,256
6.9585,256
7.0669,256
7.0441,256
6.827,256
7.0196,256
7.2177,256
6.4806,256
6.7932,256
7.1633,256
7.0328,256
6.9083,256
7.1622,256
6.3293,256
7.5276,256
6.6166,256
6.6138,256
7.221,256
6.9171,256
7.2536,256
6.6539,256
7.1646,256
7.1377,256
6.8249,256
7.4869,256
5.8862,256
7.0217,256
6.8815,256
6.8078,256
7.6056,256
6.4978,256
6.9992,256
6.4437,256
6.7752,256
7.5401,256
6.4867,256
7.108,256
7.0822,256
6.4048,256
7.1853,256
6.6023,256
7.3215,256
6.3429,256
6.8173,256
7.3356,256
6.6832,256
7.0581,256
6.6764,256
7.2039,256
7.0667,256
6.5649,256
6.9887,256
6.9979,256
6.5286,256
6.7132,256
6.6124,256
6.9852,256
7.176,256
7.242,256
6.3516,256
7.2878,256
7.3113,256
6.9342,256
7.0575,256
6.6975,256
7.4488,256
6.8622,256
6.9873,256
6.4418,256
6.7012,256
6.8,256
7.1644,256
6.9327,256
6.2417,256
6.7188,256
7.0432,256
7.0106,256
7.2287,256
6.9412,256
6.906,256
6.983,256
7.0531,256
6.2007,256
7.277,256
6.4623,256
6.5195,256
7.4203,256
8.0158,256
6.1773,256
6.5461,256
6.6872,256
6.8129,256
6.5229,256
6.6418,256
7.1955,256
6.7536,256
6.9809,256
7.0596,256
7.2476,256
6.508,256
7.2245,256
7.0978,256
6.7867,256
6.9978,256
6.9435,256
7.2378,256
7.0666,256
6.9755,256
7.0694,256
6.8256,256
6.8789,256
7.3109,256
6.9637,256
6.7372,256
7.0762,256
7.1997,256
7.3396,256
6.3759,256
6.4153,256
7.053,256
6.8667,256
7.0131,256
6.4193,256
7.0208,256
6.3992,256
6.9216,256
7.3324,256
6.9293,256
7.1882,256
7.1336,256
6.697,256
7.2036,256
7.0051,256
6.8813,256
6.8512,256
7.5004,256
6.7115,256
6.8909,256
7.0483,256
6.9776,256
6.7343,256
7.2313,256
7.181,256
6.9303,256
6.949,256
7.0245,256
7.1049,256
7.6311,256
6.2809,256
7.2813,256
6.7174,256
6.4956,256
7.0586,256
6.829,256
6.7042,256
7.051,256
7.192,256
6.728,256
7.251,256
7.3532,256
6.649,256
6.6631,256
6.9661,256
6.9118,256
6.3781,256
7.2556,256
7.3008,256
6.7125,256
6.9296,256
7.2097,256
6.604,256
7.6442,256
7.3988,512
6.6767,512
7.0781,512
7.3329,512
6.7722,512
7.4291,512
6.9036,512
6.9641,512
7.486,512
7.1029,512
7.3104,512
6.5067,512
13.6126,512
1.6725,512
6.8042,512
7.1349,512
7.0557,512
7.3067,512
6.9809,512
6.8554,512
7.3358,512
6.7184,512
6.5646,512
7.2652,512
7.0156,512
6.5303,512
7.5969,512
6.9684,512
6.9214,512
7.2936,512
7.038,512
6.5601,512
7.2206,512
6.9589,512
7.0885,512
7.1796,512
6.9292,512
6.8734,512
7.3985,512
6.464,512
7.0805,512
7.6523,512
6.4863,512
7.0328,512
7.0385,512
7.0714,512
6.8798,512
7.0377,512
7.5026,512
6.4696,512
7.1306,512
6.9568,512
7.0107,512
7.7432,512
6.7272,512
7.4703,512
6.9531,512
7.2491,512
6.8448,512
7.0644,512
7.8656,512
6.4941,512
7.2333,512
7,512
6.8587,512
6.9984,512
7.1453,512
7.2147,512
6.8339,512
7.6145,512
7.0071,512
7.69,512
6.4714,512
7.1448,512
7.8183,512
6.613,512
7.2546,512
7.1414,512
7.4134,512
6.7343,512
7.1428,512
6.8851,512
6.9751,512
7.5834,512
7.1566,512
7.0633,512
7.0141,512
7.1102,512
7.4609,512
6.6576,512
7.3745,512
7.0661,512
6.7039,512
7.3193,512
6.8372,512
6.9601,512
6.7442,512
7.027,512
7.1516,512
7.3861,512
6.9485,512
6.9068,512
6.8141,512
7.3458,512
7.0748,512
6.8886,512
7.0688,512
6.7832,512
7.2629,512
6.821,512
6.9983,512
7.5302,512
6.5795,512
6.9834,512
7.0693,512
7.2297,512
6.6207,512
7.1061,512
7.1576,512
6.5761,512
7.6408,512
6.6952,512
6.7324,512
7.7607,512
6.093,512
7.3018,512
6.9578,512
7.1021,512
6.9535,512
6.5429,512
6.6667,512
7.471,512
6.9469,512
7.6322,512
6.9783,512
6.8799,512
6.581,512
7.3329,512
6.5792,512
7.183,512
7.7562,512
6.7564,512
7.5272,512
6.3765,512
7.0958,512
6.9865,512
7.1928,512
7.2071,512
7.0556,512
6.4649,512
7.0703,512
7.0361,512
7.0145,512
6.6515,512
7.2566,512
6.8724,512
7.2058,512
7.0047,512
7.281,512
6.8992,512
7.071,512
7.297,512
7.061,512
7.1719,512
7.622,512
6.9005,512
7.0878,512
6.5129,512
7.4145,512
6.7709,512
6.9525,512
7.2507,512
7.1994,512
6.8574,512
7.1445,512
7.4436,512
6.7072,512
6.6819,512
7.0867,512
6.7616,512
6.9699,512
7.4452,512
6.4364,512
7.3716,512
6.9082,512
7.0893,512
6.7085,512
7.2388,512
7.6685,512
6.3206,512
6.9881,512
7.1471,512
6.588,512
6.8623,512
7.3455,512
7.2388,512
6.8967,512
7.1957,512
6.5103,512
7.9258,512
6.5341,512
7.2879,512
6.8803,512
7.3362,512
7.0026,512
6.8429,512
7.9183,512
6.0313,512
6.586,512
6.8951,512
7.1803,512
7.5521,512
6.6124,512
7.2551,512
7.314,512
6.6873,512
7.0211,512
6.9145,512
7.0522,512
7.2765,512
6.8676,512
7.2011,512
6.7794,512
7.2476,512
7.0313,512
7.3503,512
6.9902,512
6.7653,512
7.4579,512
7.0225,512
7.1243,512
7.0199,512
7.6421,512
6.6617,512
7.1478,512
7.1217,512
6.7974,512
6.9762,512
7.0187,512
7.2851,512
6.6739,512
7.0647,512
7.0654,512
6.7394,512
7.0587,512
7.6775,512
6.4608,512
6.9348,512
7.1143,512
6.8729,512
7.0372,512
7.4123,512
6.4875,512
7.0562,512
7.2902,512
7.0225,512
7.3633,512
6.7451,512
6.84,512
6.8414,512
7.3755,512
6.8376,512
7.1047,512
7.3468,512
6.2567,512
7.1229,512
7.6398,512
6.2736,512
7.2638,512
6.916,512
7.339,512
7.0318,512
7.3637,512
6.8791,512
7.2038,512
7.1324,512
6.9915,512
7.197,512
7.9514,512
6.2381,512
7.2883,512
6.8134,512
7.1713,512
6.847,512
7.361,512
6.7737,512
6.5579,512
7.0875,512
6.9712,512
6.9704,512
7.4489,512
6.6903,512
7.4281,512
6.9207,512
6.5008,512
7.2465,512
7.4567,512
6.5119,512
7.2974,512
6.668,512
6.7712,512
7.0656,512
7.5781,512
6.6381,512
7.0088,512
7.0842,512
7.0322,512
6.9817,512
7.1535,512
7.0324,512
6.937,512
7.2436,512
6.9754,512
7.2943,512
6.8848,512
7.3839,512
6.7794,512
7.2845,512
6.9486,512
7.4301,512
6.4725,512
7.0956,512
7.3353,512
6.9339,512
6.9652,512
7.9428,512
6.0939,512
7.2998,512
6.9198,512
7.3138,512
6.7469,512
7.2368,512
6.668,512
6.9379,512
7.068,512
6.9276,512
7.4323,512
6.8861,512
6.7131,512
6.9511,512
7.412,512
7.2113,512
6.535,512
7.1993,512
7.025,512
6.9447,512
6.6443,512
6.9623,512
7.4341,512
6.9239,512
6.8366,512
7.2212,512
7.2683,512
7.05,512
6.9515,512
7.3185,512
6.2349,512
7.2014,512
7.0235,512
6.8766,512
7.1698,512
7.5736,512
6.6403,512
6.8892,512
7.0374,512
7.1811,512
6.7421,512
7.1455,512
6.7692,512
7.0903,512
7.2209,512
6.9334,512
7.1585,512
6.6802,512
7.6345,512
6.8211,512
7.0885,512
6.8237,512
7.0271,512
7.5261,512
6.3909,512
7.2057,512
7.2911,512
7.166,512
6.2855,512
6.9985,512
7.1301,512
7.2842,512
6.628,512
7.2106,512
6.9789,512
7.581,512
6.3281,512
7.176,512
6.6234,512
7.4138,512
6.7814,512
6.8964,512
7.6712,512
6.4502,512
7.2112,512
6.8331,512
7.033,512
7.3164,512
7.0947,512
6.817,512
6.923,512
6.9597,512
7.2904,512
6.9292,512
6.8975,512
6.6429,512
7.2732,512
8.0583,512
5.5657,512
7.0476,512
7.501,512
6.8983,512
6.557,512
6.8089,512
7.5298,512
7.2068,512
7.2293,512
6.8059,512
6.7478,512
7.0642,512
7.1615,512
7.1043,512
7.0594,512
7.5551,512
6.2328,512
7.1785,512
6.9431,512
6.6223,512
7.4191,512
7.2047,512
6.4103,512
7.6068,512
6.4847,512
7.1343,512
6.9513,512
7.1758,512
6.9009,512
7.0747,512
6.9634,512
7.1256,512
7.0083,512
7.0984,512
7.3318,512
7.0968,512
6.7509,512
6.6786,512
7.2385,512
7.0311,512
6.8998,512
7.4134,512
6.7357,512
6.9706,512
6.9907,512
7.3072,512
7.368,512
6.6243,512
7.6496,512
7.0761,512
7.104,512
7.1559,512
6.8981,512
6.9454,512
7.3254,512
6.5632,512
7.7442,512
6.4978,512
7.1922,512
6.7015,512
7.4292,512
6.569,512
7.3255,512
6.9091,512
7.3019,512
7.2965,512
6.8003,512
7.3751,512
6.9569,512
7.3901,512
6.8671,512
6.5604,512
7.542,512
7.0866,512
7.013,512
6.6084,512
7.1948,512
7.2094,512
6.6438,512
7.6813,512
6.7855,512
6.7998,512
6.9532,512
7.1163,512
7.109,512
7.1779,512
7.2117,1024
7.3222,1024
7.3412,1024
7.3012,1024
6.9503,1024
6.9786,1024
7.2434,1024
7.6589,1024
7.1088,1024
7.3029,1024
6.6639,1024
7.0492,1024
7.175,1024
7.3695,1024
6.682,1024
7.3345,1024
6.7176,1024
7.2258,1024
6.9999,1024
7.0893,1024
7.5558,1024
6.6449,1024
6.9509,1024
7.0871,1024
7.1134,1024
6.9688,1024
7.0352,1024
7.112,1024
6.9324,1024
7.2864,1024
6.9506,1024
7.1331,1024
7.6828,1024
6.9864,1024
7.6787,1024
6.8798,1024
7.8569,1024
7.4761,1024
6.8979,1024
7.7368,1024
7.7676,1024
6.7762,1024
6.5652,1024
7.3955,1024
7.1227,1024
7.4857,1024
7.0078,1024
7.1124,1024
7.8274,1024
7.5356,1024
7.054,1024
7.2121,1024
7.7358,1024
7.7208,1024
6.9522,1024
7.4196,1024
6.9525,1024
7.5417,1024
7.6644,1024
6.7162,1024
7.6659,1024
6.4237,1024
7.1062,1024
7.2138,1024
7.2023,1024
6.9009,1024
7.53,1024
6.7639,1024
7.2366,1024
6.6022,1024
7.6626,1024
6.789,1024
7.1204,1024
7.0925,1024
7.041,1024
6.8554,1024
7.3193,1024
7.2477,1024
7.2534,1024
6.9999,1024
7.4555,1024
6.7476,1024
7.4103,1024
7.3378,1024
7.2294,1024
7.102,1024
7.7991,1024
6.7704,1024
6.8265,1024
7.1207,1024
7.1048,1024
7.1154,1024
7.0267,1024
7.6344,1024
7.4726,1024
7.0143,1024
6.9984,1024
7.8152,1024
7.1063,1024
7.4521,1024
7.6493,1024
7.1024,1024
7.3912,1024
7.8858,1024
6.9033,1024
7.5274,1024
7.4732,1024
7.379,1024
6.7647,1024
7.6584,1024
7.3545,1024
7.4227,1024
7.441,1024
7.0672,1024
7.758,1024
7.319,1024
7.5422,1024
7.2881,1024
6.8429,1024
6.9199,1024
7.7087,1024
7.6607,1024
6.7739,1024
7.8708,1024
6.8565,1024
7.5553,1024
6.7989,1024
7.1335,1024
7.5319,1024
7.6058,1024
6.8844,1024
7.2611,1024
7.6764,1024
7.225,1024
7.2811,1024
7.664,1024
6.9948,1024
7.9547,1024
7.1903,1024
7.2273,1024
7.5022,1024
7.4722,1024
7.3009,1024
7.1763,1024
7.702,1024
6.7219,1024
8.2343,1024
6.3521,1024
7.3947,1024
7.7355,1024
6.7965,1024
7.6513,1024
6.9715,1024
8.2658,1024
6.3571,1024
7.4562,1024
7.176,1024
7.4106,1024
7.3747,1024
8.0435,1024
7.0678,1024
6.4582,1024
7.1593,1024
7.7402,1024
6.5027,1024
7.6107,1024
6.4672,1024
7.5005,1024
7.8876,1024
6.5561,1024
7.1991,1024
7.2066,1024
7.1899,1024
7.6092,1024
7.1781,1024
7.3192,1024
7.0295,1024
7.7498,1024
7.7243,1024
6.8738,1024
7.6738,1024
7.3055,1024
7.4984,1024
7.7217,1024
7.3347,1024
7.8396,1024
6.8836,1024
7.7798,1024
7.1453,1024
7.1388,1024
7.3295,1024
7.2714,1024
7.7499,1024
6.8828,1024
8.1896,1024
6.6833,1024
7.645,1024
7.307,1024
7.5246,1024
7.27,1024
7.2602,1024
7.498,1024
7.5771,1024
8.2814,1024
6.3336,1024
7.3247,1024
7.1208,1024
7.1776,1024
7.7098,1024
6.7333,1024
7.8961,1024
6.6214,1024
8.077,1024
6.8816,1024
8.0283,1024
7.6397,1024
7.249,1024
7.3748,1024
6.4471,1024
7.4459,1024
6.7669,1024
7.2442,1024
6.9457,1024
7.8498,1024
7.0457,1024
6.8396,1024
7.6654,1024
6.7826,1024
7.5041,1024
6.9937,1024
6.9104,1024
7.4122,1024
7.5378,1024
6.7917,1024
7.7091,1024
7.5754,1024
7.1888,1024
7.618,1024
6.502,1024
7.5806,1024
7.7137,1024
6.9623,1024
8.0357,1024
6.6659,1024
7.4238,1024
7.2283,1024
7.3307,1024
7.4575,1024
7.5281,1024
7.486,1024
7.2372,1024
7.583,1024
6.8256,1024
7.1392,1024
7.5227,1024
7.233,1024
7.725,1024
7.7581,1024
7.659,1024
7.6602,1024
6.4886,1024
7.7225,1024
6.5657,1024
7.7242,1024
7.3807,1024
7.2403,1024
7.5327,1024
7.7473,1024
6.5151,1024
7.7685,1024
7.1964,1024
7.583,1024
7.2772,1024
7.2563,1024
7.1164,1024
6.9933,1024
8.7089,1024
6.1775,1024
7.5958,1024
7.5109,1024
7.0448,1024
7.1271,1024
7.3495,1024
7.0598,1024
7.6664,1024
7.0323,1024
7.96,1024
6.8362,1024
7.787,1024
7.1119,1024
8.0115,1024
7.0176,1024
7.6658,1024
7.3451,1024
8.5327,1024
6.6964,1024
7.0648,1024
7.9979,1024
8.9521,1024
5.8728,1024
6.7398,1024
7.173,1024
6.925,1024
7.4392,1024
6.5943,1024
7.2326,1024
7.2447,1024
7.1447,1024
7.4258,1024
7.5892,1024
6.9765,1024
7.6855,1024
6.8914,1024
7.6638,1024
7.4177,1024
7.6277,1024
7.5466,1024
6.9386,1024
7.0394,1024
7.6293,1024
7.0031,1024
7.4156,1024
7.4439,1024
7.6943,1024
6.9562,1024
7.9862,1024
7.4185,1024
7.7372,1024
7.0318,1024
7.9805,1024
6.7555,1024
7.5151,1024
7.463,1024
7.2284,1024
7.8083,1024
7.5937,1024
6.9689,1024
7.6563,1024
7.536,1024
7.1217,1024
6.7044,1024
7.3045,1024
7.8668,1024
6.9017,1024
8.035,1024
6.8341,1024
7.7057,1024
7.0957,1024
7.474,1024
7.4752,1024
7.029,1024
7.9437,1024
6.8031,1024
7.6051,1024
7.1742,1024
7.2791,1024
7.664,1024
7.3866,1024
7.458,1024
7.1966,1024
7.2757,1024
7.3356,1024
7.8115,1024
7.3206,1024
7.3677,1024
7.7208,1024
6.7765,1024
7.58,1024
7.0633,1024
7.8106,1024
6.8668,1024
7.3544,1024
7.3676,1024
7.2777,1024
8.0234,1024
7.0168,1024
7.1769,1024
6.6163,1024
7.4552,1024
7.2157,1024
7.3857,1024
8.586,1024
6.2835,1024
7.416,1024
7.3808,1024
7.8853,1024
6.9472,1024
7.4218,1024
7.6477,1024
7.499,1024
7.3351,1024
8.2405,1024
6.6587,1024
7.6872,1024
7.456,1024
7.1633,1024
8.226,1024
6.6612,1024
7.0947,1024
7.91,1024
7.2205,1024
7.9108,1024
6.7707,1024
7.7053,1024
7.5223,1024
7.4659,1024
6.742,1024
7.5928,1024
7.4988,1024
7.4969,1024
7.2782,1024
7.8235,1024
7.1568,1024
6.9441,1024
8.2651,1024
7.316,1024
7.7762,1024
6.8085,1024
7.5023,1024
7.4537,1024
7.5928,1024
7.3654,1024
7.4324,1024
7.5159,1024
7.5536,1024
6.7972,1024
7.5658,1024
7.3903,1024
7.7724,1024
7.3443,1024
7.1022,1024
7.5831,1024
7.6118,1024
7.4524,1024
7.1404,1024
7.0481,1024
7.8114,1024
7.0629,1024
7.6693,1024
7.4611,1024
7.4824,1024
7.8975,1024
6.8798,1024
7.6919,1024
7.2537,1024
7.3239,1024
8.0956,1024
6.4915,1024
7.3586,1024
7.6752,1024
7.5468,1024
7.0563,1024
7.4001,1024
7.4375,1024
7.6727,1024
6.982,1024
7.5038,1024
7.3742,1024
6.7581,1024
7.502,1024
6.8849,1024
7.3862,1024
7.4634,1024
7.5269,1024
7.5615,1024
7.4117,1024
7.4586,1024
7.1417,1024
7.7814,1024
6.7357,1024
7.0312,1024
7.6509,1024
7.6349,1024
6.9916,1024
7.0302,1024
8.3659,1024
5.9929,1024
7.7549,1024
6.8229,1024
7.354,1024
7.3723,1024
7.3527,1024
7.1975,1024
7.6108,1024
7.5508,1024
7.284,1024
7.4983,1024
7.6841,1024
7.0839,1024
7.4086,1024
7.2772,1024
6.8374,1024
7.2868,1024
6.9879,1024
7.4207,1024
7.0618,1024
7.3816,1024
7.277,1024
6.9037,1024
7.2381,1024
7.9221,2048
7.8897,2048
8.2576,2048
8.13,2048
7.9377,2048
