frame time,Number of lights
2.9637,8
2.7107,8
2.8869,8
2.753,8
2.8352,8
3.0336,8
2.9193,8
2.9783,8
2.6471,8
3.4226,8
2.89,8
2.7907,8
2.9474,8
2.9065,8
2.9337,8
2.83,8
2.8706,8
2.8391,8
3.4872,8
2.1308,8
2.8695,8
2.8205,8
2.8814,8
2.9224,8
2.8937,8
3.0502,8
2.5587,8
2.7601,8
2.8908,8
2.8267,8
3.0283,8
2.6917,8
2.9941,8
2.7815,8
3.646,8
2.1314,8
2.8848,8
2.8764,8
3.433,8
2.9176,8
2.8881,8
2.9405,8
2.84,8
2.8067,8
2.8001,8
3.0154,8
2.9151,8
2.8574,8
2.8466,8
2.8433,8
2.8179,8
2.8072,8
3.3848,8
2.7541,8
2.8133,8
3.5176,8
3.0039,8
2.8034,8
2.6758,8
3.1058,8
2.8673,8
2.7794,8
2.9091,8
2.8737,8
2.9413,8
2.8002,8
2.7052,8
2.7963,8
2.836,8
2.8744,8
2.8065,8
3.2037,8
2.5464,8
2.8037,8
2.9099,8
2.844,8
3.0297,8
2.864,8
2.8642,8
3.1662,8
2.7835,8
3.0253,8
2.7313,8
2.9217,8
3.6063,8
2.6338,8
3.0798,8
2.9509,8
3.2614,8
2.8745,8
2.8601,8
3.0404,8
2.873,8
2.7889,8
2.903,8
2.8272,8
2.8147,8
2.841,8
3.0291,8
2.8114,8
2.9502,8
2.8374,8
2.8914,8
2.7895,8
2.8178,8
3.0189,8
2.8035,8
2.7842,8
3.0155,8
2.798,8
2.9319,8
2.9792,8
2.6877,8
2.9074,8
2.9459,8
2.987,8
2.72,8
2.8501,8
3,8
2.7109,8
3.0381,8
3.2214,8
2.5988,8
2.8295,8
3.5121,8
2.9297,8
2.9416,8
2.7408,8
3.0615,8
2.6732,8
2.8246,8
2.905,8
2.8953,8
3.0059,8
2.6275,8
2.9179,8
2.8492,8
2.8604,8
2.9003,8
2.8244,8
2.9655,8
2.8484,8
3.0018,8
2.885,8
2.8493,8
2.8483,8
2.8612,8
2.7695,8
3.335,8
2.3752,8
3.053,8
2.8416,8
2.8785,8
2.829,8
2.8462,8
2.9606,8
2.8022,8
2.955,8
2.8071,8
2.8362,8
2.8547,8
2.8414,8
2.8423,8
3.0555,8
2.672,8
2.9537,8
2.8534,8
2.8977,8
2.8158,8
2.8611,8
2.9789,8
2.6825,8
3.6004,8
2.1894,8
2.8111,8
2.8804,8
2.837,8
2.8518,8
3.3013,8
2.8459,8
2.987,8
2.7318,8
3.0052,8
2.9414,8
2.7709,8
2.9101,8
2.8718,8
2.8236,8
2.9431,8
2.9438,8
3.0276,8
2.8213,8
2.8161,8
2.8681,8
2.8789,8
2.9574,8
2.78,8
2.9413,8
2.7799,8
2.9249,8
2.8687,8
2.9837,8
2.9014,8
2.922,8
2.8595,8
2.9858,8
2.7938,8
2.9128,8
2.8358,8
2.8786,8
2.8687,8
2.9047,8
2.9888,8
2.7859,8
2.7971,8
3.3443,8
2.4665,8
2.8686,8
3.0129,8
2.7478,8
2.8751,8
2.8515,8
2.9824,8
2.7307,8
2.986,8
2.7496,8
2.9314,8
2.8868,8
3.0848,8
2.8646,8
2.9759,8
2.8504,8
3.0067,8
2.7592,8
3.0451,8
2.7518,8
3.0681,8
2.8122,8
2.86,8
2.7758,8
3.0418,8
2.786,8
3.086,8
2.8119,8
2.8449,8
2.8782,8
2.8736,8
2.9662,8
2.7677,8
2.9646,8
2.822,8
3.2878,8
3.0417,8
2.7192,8
3.08,8
2.781,8
2.8958,8
2.8088,8
2.8708,8
2.9495,8
2.7853,8
2.864,8
2.9574,8
2.7229,8
2.9221,8
2.9063,8
2.8068,8
3.0397,8
2.846,8
2.9928,8
2.8005,8
3.0126,8
2.7813,8
2.865,8
2.9098,8
2.8706,8
3.0759,8
2.8087,8
2.8153,8
2.8648,8
2.7943,8
2.9316,8
2.8867,8
2.9291,8
2.981,8
2.7172,8
2.9284,8
2.9269,8
2.7239,8
2.8776,8
2.9216,8
2.8094,8
3.0272,8
2.7089,8
3.0201,8
2.9109,8
2.7636,8
2.8752,8
2.8916,8
2.9831,8
2.6501,8
2.9592,8
2.8869,8
2.8407,8
2.8536,8
2.8264,8
2.8354,8
3.0759,8
2.7467,8
2.9569,8
2.7375,8
3.0176,8
2.7942,8
2.8576,8
2.7714,8
2.8549,8
2.999,8
2.7357,8
2.8541,8
3.095,8
2.8086,8
2.8066,8
2.935,8
2.7044,8
2.8769,8
2.835,8
2.928,8
2.8615,8
2.8118,8
3.0261,8
2.8559,8
2.7863,8
3.5085,8
2.7977,8
3.034,8
2.8586,8
2.9214,8
2.7767,8
2.8061,8
2.9725,8
2.7067,8
2.8247,8
2.9096,8
2.8224,8
2.8454,8
2.8968,8
2.9248,8
2.7044,8
2.843,8
2.8403,8
2.836,8
2.9544,8
2.9211,8
2.8927,8
2.8118,8
3.3205,8
2.9956,8
2.8443,8
2.8038,8
2.7466,8
2.8319,8
3.0279,8
2.8594,8
2.9531,8
2.7958,8
2.7942,8
2.7946,8
2.8259,8
2.9276,8
2.8458,8
2.9097,8
2.8441,8
2.7755,8
2.811,8
2.8853,8
2.8888,8
2.786,8
2.8394,8
3.0024,8
2.7015,8
2.8979,8
2.9818,8
2.7706,8
2.7572,8
2.994,8
2.6928,8
2.8741,8
2.9047,8
2.8568,8
2.8135,8
3.1126,8
3.0183,8
2.7348,8
3.0204,8
2.9457,8
2.8234,8
2.7932,8
2.9069,8
2.9079,8
2.9824,8
2.8252,8
2.7928,8
2.8386,8
2.7975,8
2.8771,8
2.9121,8
2.825,8
2.7894,8
3.0179,8
2.9817,8
2.7249,8
2.8464,8
2.9307,8
2.801,8
2.9505,8
2.7917,8
2.951,8
2.8667,8
2.7994,8
3.5485,8
2.8159,8
2.9981,8
2.7152,8
2.8625,8
2.8755,8
2.8149,8
3.0771,8
2.6586,8
3.0349,8
2.7538,8
2.7776,8
2.8161,8
2.8281,8
2.9913,8
2.9782,8
2.6538,8
2.7816,8
2.9512,8
3.0027,8
2.7613,8
2.77,8
2.8876,8
2.8457,8
2.8835,8
2.8801,8
2.864,8
2.9375,8
2.7177,8
2.9451,8
2.7879,8
2.854,8
3.0614,8
2.7508,8
2.8328,8
3.0581,8
2.8757,8
2.7981,8
2.7954,8
2.7901,8
2.7711,8
2.7386,8
2.9555,8
2.8347,8
2.7679,8
2.8685,8
2.885,8
3.0496,8
2.6789,8
3.0748,8
2.816,8
2.8696,8
3.6747,8
2.6573,8
3.047,8
2.7286,8
2.8046,8
2.8457,8
2.9746,8
2.9788,8
2.7466,16
3.0987,16
2.8545,16
2.987,16
2.7645,16
2.8115,16
2.7917,16
2.7775,16
3.0774,16
2.8074,16
3.0515,16
2.7265,16
2.8203,16
2.8362,16
2.842,16
3.3232,16
2.5114,16
2.91,16
3.4671,16
2.7124,16
3.0701,16
2.8085,16
2.8878,16
2.8138,16
2.8939,16
3.0026,16
2.7154,16
2.8206,16
3.6757,16
2.798,16
2.89,16
2.8016,16
3.0166,16
2.8953,16
2.9095,16
2.8307,16
2.9223,16
2.8699,16
2.9269,16
2.8714,16
2.8478,16
2.911,16
2.9895,16
2.7864,16
2.9218,16
2.8399,16
2.9228,16
2.8473,16
2.8371,16
3.0299,16
2.7921,16
2.8541,16
2.7967,16
2.8152,16
2.9224,16
2.8511,16
2.7903,16
2.8999,16
3.4552,16
3.148,16
3.0368,16
2.4984,16
3.0939,16
2.7133,16
2.794,16
2.9375,16
2.8535,16
3.0446,16
2.8414,16
2.722,16
3.4315,16
2.3962,16
2.8693,16
2.8554,16
3.1989,16
2.8328,16
2.8769,16
2.9615,16
2.7328,16
2.9862,16
2.8998,16
2.8249,16
2.9332,16
2.9084,16
3.0153,16
2.7846,16
2.7851,16
2.9836,16
2.7816,16
3.0551,16
2.726,16
2.8885,16
2.8138,16
2.8028,16
3.0565,16
2.8008,16
2.9576,16
2.6918,16
2.8333,16
2.8516,16
2.8225,16
3.0059,16
2.9428,16
2.8062,16
3.3866,16
2.7086,16
3.0155,16
2.6856,16
3.0003,16
2.75,16
2.8747,16
2.8032,16
3.0052,16
2.8328,16
3.0102,16
2.7488,16
2.8603,16
3.012,16
2.6824,16
2.8569,16
2.7914,16
2.7816,16
2.8579,16
2.8915,16
2.946,16
2.9393,16
2.8338,16
3.0761,16
2.7753,16
2.8757,16
2.9916,16
2.7863,16
2.9072,16
3.2811,16
2.8363,16
2.8563,16
3.0073,16
2.86,16
2.7443,16
2.9616,16
2.9222,16
2.865,16
2.8883,16
2.8267,16
3.0251,16
2.717,16
2.9892,16
2.7929,16
2.999,16
2.8295,16
2.7975,16
2.8874,16
2.8675,16
3.0219,16
3.0307,16
2.7008,16
2.9861,16
2.7535,16
2.8825,16
2.9565,16
2.8289,16
2.7922,16
2.8646,16
3.0621,16
2.9708,16
3.011,16
2.8407,16
2.8623,16
2.934,16
2.903,16
2.8901,16
2.9977,16
2.7351,16
2.9478,16
2.8172,16
2.7847,16
2.8586,16
2.8616,16
2.8601,16
3.2693,16
2.886,16
2.9361,16
2.7343,16
2.8972,16
2.8462,16
2.9309,16
2.8638,16
2.87,16
3.3239,16
2.511,16
2.762,16
3.0066,16
2.7983,16
2.8392,16
2.8734,16
2.854,16
2.9517,16
2.7407,16
2.9974,16
2.9141,16
2.9602,16
2.7436,16
2.8513,16
2.9275,16
2.8821,16
2.8423,16
3.0589,16
2.9341,16
2.7562,16
2.9574,16
2.8351,16
2.8711,16
2.9202,16
2.7273,16
2.8208,16
3.0471,16
2.7511,16
2.8664,16
2.9798,16
2.8522,16
2.8337,16
3.0966,16
2.6724,16
2.937,16
2.8452,16
2.8869,16
2.8699,16
2.9184,16
2.9339,16
2.7959,16
2.8731,16
3.3565,16
2.6594,16
3.0544,16
2.9266,16
2.881,16
2.7487,16
2.9959,16
3.2171,16
3.0073,16
3.4147,16
2.9373,16
3.3501,16
2.9067,16
2.905,16
3.0543,16
2.8549,16
2.7424,16
2.8676,16
2.8732,16
2.8874,16
2.9594,16
3.2322,16
2.4722,16
2.8955,16
3.1966,16
2.9475,16
2.9724,16
2.739,16
2.9704,16
2.7849,16
2.8875,16
2.9924,16
2.6613,16
2.9118,16
3.4417,16
2.6864,16
3.0599,16
2.7687,16
2.9706,16
2.8023,16
2.8621,16
2.9298,16
2.8904,16
3.0182,16
2.8702,16
2.8577,16
3.0452,16
2.8162,16
3.0212,16
2.8109,16
2.8357,16
2.7993,16
2.9367,16
2.9519,16
2.6979,16
3.4235,16
2.7803,16
2.9049,16
3.1378,16
2.9197,16
3.0007,16
3.0547,16
2.8957,16
2.9725,16
2.8117,16
2.9954,16
2.8193,16
2.857,16
2.9022,16
2.7926,16
2.8273,16
2.98,16
2.7201,16
2.7914,16
3.1643,16
2.8834,16
2.9265,16
2.8418,16
2.9531,16
2.9469,16
2.8737,16
2.8436,16
3.0301,16
2.7475,16
2.9543,16
2.7023,16
2.7453,16
3.1042,16
2.8775,16
2.9526,16
2.8991,16
3.5634,16
2.9063,16
2.7919,16
2.882,16
3.5647,16
2.3437,16
2.7998,16
2.9035,16
2.8676,16
3.0808,16
2.7021,16
2.8174,16
2.8855,16
3.085,16
2.7222,16
2.8837,16
2.9037,16
2.9339,16
2.8422,16
3,16
2.848,16
3.0002,16
2.8892,16
3.2289,16
3.1252,16
2.8357,16
3.0036,16
2.788,16
3.0399,16
2.7323,16
2.8532,16
2.9138,16
2.8295,16
2.9185,16
2.7334,16
2.8491,16
2.9237,16
2.8332,16
3.1271,16
2.6127,16
2.8602,16
2.9782,16
2.8276,16
2.9672,16
2.8067,16
2.6871,16
3.0011,16
2.8415,16
3.174,16
2.9529,16
2.6826,16
2.8511,16
2.7847,16
2.8725,16
2.7992,16
2.8196,16
3.2867,16
2.9437,16
2.7538,16
2.8499,16
3.57,16
2.246,16
2.8853,16
2.8609,16
2.8219,16
3.2138,16
3.0025,16
2.6457,16
2.9991,16
3.2129,16
3.1596,16
2.9328,16
2.5983,16
3.5816,16
2.1932,16
2.8017,16
2.856,16
2.8146,16
3.2768,16
2.6759,16
2.7435,16
3.364,16
2.9516,16
2.9675,16
2.8827,16
2.779,16
2.8939,16
2.9059,16
2.8922,16
2.903,16
2.9911,16
2.7957,16
2.7316,16
2.8391,16
2.8722,16
3.0886,16
2.6288,16
2.8607,16
3.0097,16
2.8174,16
3.0079,16
2.7464,16
2.9798,16
2.7299,16
2.8409,16
2.8412,16
2.8999,16
2.8986,16
2.9407,16
2.8128,16
2.9484,16
2.8465,16
2.7556,16
2.8639,16
2.6708,16
2.7321,16
2.744,16
2.789,16
2.8534,16
2.8094,16
2.8255,16
3.2143,16
2.8271,16
2.8365,16
2.8104,16
3.4025,16
2.5198,16
2.7064,16
2.8502,16
2.8773,16
3.1675,16
2.6233,16
2.8151,16
2.8492,16
2.882,16
2.8798,16
2.8952,16
2.9634,16
2.817,16
2.9912,16
3.2254,16
2.5024,16
3.2275,16
2.6129,16
2.835,16
2.8218,16
2.9048,16
3.1699,16
2.7034,16
2.8491,16
3.4604,16
2.3981,16
2.8468,16
2.8842,16
3.0166,16
2.8555,16
2.8289,16
3.2281,16
3.0244,16
2.511,16
2.9158,16
2.9679,16
2.8015,16
2.9041,16
2.8764,16
3.1,16
2.6628,16
2.8095,16
2.8649,16
3.6306,16
2.2861,16
2.9301,16
2.9195,16
2.8563,16
2.8168,16
3.3667,16
2.6101,16
2.9209,16
2.6054,32
3.6105,32
2.7483,32
2.8969,32
3.2358,32
2.6658,32
3.3523,32
2.5682,32
2.9981,32
2.8793,32
3.3232,32
3.2141,32
2.731,32
3.2806,32
3.0051,32
2.5932,32
3.4645,32
2.5577,32
2.7781,32
2.8808,32
2.9279,32
2.9358,32
2.8509,32
3.1733,32
2.5833,32
2.9365,32
3.4326,32
2.4505,32
2.8348,32
2.9406,32
2.9331,32
2.8034,32
2.8331,32
3.2662,32
2.6349,32
2.9182,32
3.4423,32
2.2549,32
2.8929,32
2.9267,32
2.8837,32
2.894,32
2.8999,32
3.2633,32
2.6743,32
3.3303,32
2.6499,32
2.8005,32
2.8814,32
2.9035,32
2.8549,32
3.2317,32
2.6295,32
2.8133,32
2.8601,32
2.9192,32
2.9193,32
2.8907,32
2.8567,32
2.9862,32
2.7949,32
3.0182,32
2.8916,32
2.921,32
3.0589,32
3.5086,32
2.6402,32
3.1425,32
3.014,32
2.6662,32
2.8429,32
3.1917,32
3.2678,32
2.8935,32
2.8402,32
2.9665,32
3.3613,32
2.8549,32
2.8806,32
3.1201,32
2.9061,32
2.8203,32
2.8302,32
3.3274,32
3.3058,32
2.6614,32
2.752,32
2.8794,32
2.9334,32
2.9247,32
2.9262,32
2.9221,32
2.889,32
3.1829,32
2.7899,32
3.0656,32
3.1773,32
2.9887,32
2.8286,32
2.7299,32
2.9106,32
3.5132,32
2.3597,32
2.8837,32
2.8689,32
2.9892,32
2.8787,32
2.8792,32
2.8883,32
2.9448,32
3.4269,32
2.8277,32
2.875,32
3.2142,32
2.6569,32
2.8941,32
3.4376,32
2.5441,32
2.8328,32
2.8575,32
2.9931,32
2.906,32
2.9207,32
3.2886,32
2.6395,32
2.9028,32
2.8767,32
3.1677,32
3.1959,32
2.6572,32
3.3543,32
2.963,32
2.6799,32
3.3507,32
2.5102,32
3.494,32
2.3978,32
2.9057,32
2.8583,32
2.9638,32
2.9296,32
2.9179,32
2.8741,32
2.9699,32
3.2214,32
2.8951,32
2.9209,32
3.2969,32
2.819,32
2.821,32
3.2482,32
2.6477,32
3.4515,32
2.5364,32
2.9367,32
3.5642,32
2.9018,32
3.2463,32
2.6183,32
3.2479,32
2.6446,32
2.9659,32
3.4113,32
2.438,32
3.5449,32
2.2382,32
2.9084,32
2.8255,32
2.9754,32
3.1655,32
2.7047,32
2.9323,32
3.4037,32
2.6504,32
3.253,32
2.5416,32
3.4758,32
2.5214,32
2.9704,32
3.5309,32
2.4131,32
3.2592,32
2.588,32
2.8231,32
2.9861,32
2.9213,32
3.1453,32
2.7721,32
2.8298,32
3.3989,32
2.7708,32
3.1216,32
2.9345,32
3.2437,32
2.5875,32
2.9855,32
3.0626,32
2.8022,32
3.0834,32
2.8088,32
3.0086,32
2.8331,32
2.9904,32
2.9015,32
2.9299,32
2.8793,32
2.9734,32
2.7843,32
3.1179,32
2.9285,32
3.1438,32
2.9772,32
2.945,32
2.8818,32
2.8476,32
3.1329,32
2.9572,32
2.7957,32
2.9518,32
2.9592,32
2.8928,32
2.9955,32
2.881,32
3.0444,32
2.7704,32
2.8742,32
2.9305,32
2.8695,32
2.8578,32
2.9601,32
2.8211,32
2.939,32
2.8689,32
3.4279,32
2.9451,32
2.775,32
2.9713,32
3.0589,32
2.7273,32
2.872,32
3.1584,32
2.8466,32
3.0733,32
2.7646,32
3.5943,32
2.2764,32
2.8414,32
2.8908,32
2.9069,32
3.0702,32
3.0425,32
2.7943,32
3.0962,32
2.7517,32
3.0452,32
3.1158,32
2.9723,32
3.1042,32
2.7635,32
3.0923,32
2.7751,32
3.3994,32
3.0463,32
2.8673,32
3.0971,32
2.7156,32
2.9548,32
2.8605,32
2.9614,32
2.8852,32
2.8581,32
2.9692,32
3.069,32
2.8963,32
2.9975,32
2.9246,32
3.0246,32
2.7518,32
3.2842,32
3.0043,32
2.8431,32
3.0948,32
2.7634,32
3.1152,32
2.9215,32
2.8558,32
3.0851,32
2.8081,32
2.9376,32
2.9472,32
2.9765,32
2.9357,32
2.9287,32
2.9426,32
2.8628,32
2.9328,32
2.9192,32
2.9674,32
3.0738,32
2.7694,32
3.0696,32
2.9399,32
2.8681,32
2.884,32
2.9411,32
2.8703,32
2.9777,32
2.8553,32
3.0583,32
2.7395,32
3.0221,32
2.8606,32
2.9346,32
3.727,32
2.1361,32
2.9052,32
2.9702,32
2.9137,32
3.0991,32
2.8316,32
2.9419,32
2.9146,32
3.0001,32
3.0104,32
2.7822,32
3.101,32
2.8183,32
3.1198,32
2.7994,32
2.976,32
3.0318,32
2.9453,32
2.7699,32
2.9898,32
2.9106,32
2.8917,32
3.2563,32
2.8005,32
2.9383,32
3.0362,32
2.8004,32
2.8957,32
3.0485,32
2.8173,32
2.8937,32
2.886,32
2.9279,32
2.9795,32
2.8842,32
3.0832,32
2.6779,32
3.0803,32
3.0201,32
3.0389,32
2.9879,32
2.8326,32
3.1217,32
3.0731,32
2.9517,32
3.1229,32
2.7455,32
2.9052,32
2.9389,32
2.8594,32
2.8841,32
2.9623,32
2.8345,32
2.8949,32
2.8579,32
2.897,32
3.4296,32
2.8642,32
2.9225,32
3.0239,32
2.9522,32
2.7453,32
2.9609,32
2.9077,32
3.0392,32
2.7538,32
2.9055,32
3.0086,32
2.909,32
2.8593,32
2.921,32
2.8759,32
2.8845,32
3.3025,32
3.0763,32
2.8714,32
3.0854,32
3.0254,32
2.9064,32
3.0297,32
2.8259,32
3.09,32
2.7905,32
2.9205,32
3.608,32
2.8609,32
3.0498,32
2.7311,32
3.056,32
2.7763,32
3.0018,32
3.021,32
2.778,32
2.902,32
2.9462,32
2.9328,32
2.9316,32
2.8934,32
3.0746,32
2.7323,32
2.8504,32
3.7242,32
2.2005,32
2.9474,32
3.0874,32
2.8703,32
3.0742,32
2.7609,32
2.974,32
2.9333,32
2.9284,32
3.0334,32
2.7664,32
3.1106,32
2.8207,32
3.2764,32
2.9457,32
2.8838,32
3.2974,32
2.9079,32
3.0915,32
2.7629,32
3.1218,32
2.7092,32
3.0753,32
2.8462,32
2.8944,32
2.9024,32
2.93,32
2.8798,32
2.9086,32
2.955,32
3.0513,32
2.7082,32
2.857,32
3.6571,32
2.8682,32
2.9563,32
2.8727,32
3.0996,32
2.8575,32
2.828,32
3.099,32
2.7957,32
3.072,32
2.8014,32
2.9636,32
2.9343,32
2.9385,32
3.0142,32
2.9667,32
2.9065,32
2.9747,32
2.8858,32
3.0264,32
2.7415,32
2.9872,32
2.7428,32
3.0141,32
2.9202,32
2.9746,32
2.9096,32
2.9381,32
2.927,32
2.919,32
2.9169,32
3.0863,32
2.7291,32
2.8875,32
3.6836,32
2.8553,32
3.0755,32
2.7738,32
3.2569,32
2.7482,32
3.0386,32
2.9155,32
2.7536,32
3.0184,32
2.7687,32
2.8624,32
2.9304,32
2.9506,32
2.8728,32
2.9056,32
2.9259,32
2.8338,64
3.1353,64
2.9394,64
3.0758,64
2.82,64
3.1679,64
2.8142,64
3.0105,64
3.1381,64
2.9589,64
2.9932,64
3.2501,64
3.0037,64
2.9319,64
2.9525,64
3.2814,64
2.5839,64
3.1312,64
2.8604,64
3.1413,64
2.8454,64
3.0528,64
3.4686,64
2.9571,64
2.9592,64
3.004,64
3.0126,64
2.9258,64
3.0201,64
2.9661,64
2.9694,64
2.9312,64
2.9905,64
3.0667,64
2.9429,64
2.9815,64
3.1253,64
2.7488,64
2.9967,64
3.0814,64
2.9791,64
3.08,64
2.8518,64
3.0004,64
2.9855,64
3.1293,64
2.8174,64
2.9937,64
2.9974,64
3.2286,64
3.1327,64
3.1171,64
2.9609,64
3.0799,64
2.7864,64
2.9383,64
3.0712,64
3.1176,64
3.0043,64
2.8498,64
2.9276,64
3.0365,64
3.0924,64
3.0614,64
2.8195,64
3.3507,64
2.9546,64
2.8831,64
3.0227,64
3.3176,64
2.7824,64
2.9683,64
3.1282,64
2.8262,64
2.9268,64
2.9643,64
2.9942,64
3.092,64
2.8367,64
3.0995,64
2.9308,64
3.1006,64
2.8205,64
3.5344,64
3.059,64
2.8014,64
3.0276,64
2.8482,64
2.9308,64
3.072,64
2.8736,64
3.1567,64
2.8434,64
2.8785,64
3.4805,64
2.9415,64
3.0492,64
2.9805,64
2.9749,64
2.9098,64
3.0242,64
2.9851,64
2.9772,64
2.9849,64
2.9837,64
3.0091,64
2.9189,64
2.9591,64
2.9926,64
2.9641,64
3.0233,64
2.9898,64
3.099,64
3.1647,64
3.0317,64
2.9518,64
3.0875,64
3.0089,64
2.9707,64
2.9642,64
3.016,64
2.9752,64
3.1395,64
3.0057,64
2.9417,64
3.0449,64
2.9555,64
3.0456,64
2.9679,64
2.9748,64
3.0501,64
2.9868,64
3.0497,64
3.1598,64
2.9716,64
2.998,64
2.9851,64
2.969,64
2.9987,64
3.0037,64
3.0747,64
2.9164,64
2.9863,64
3.0076,64
3.1039,64
3.0222,64
2.92,64
3.0133,64
2.9868,64
3.009,64
2.9891,64
3.0122,64
2.9776,64
3.0185,64
2.9989,64
3.2836,64
2.9764,64
2.9851,64
2.9756,64
2.9885,64
2.9812,64
2.9336,64
2.9439,64
2.9828,64
3.0204,64
2.9045,64
3.0374,64
2.9797,64
3.0403,64
3.2529,64
2.7239,64
2.9743,64
2.9578,64
3.1579,64
3.284,64
2.725,64
2.9945,64
2.9217,64
2.9401,64
3.1332,64
3.2735,64
2.8044,64
2.9441,64
3.2729,64
2.9005,64
2.8643,64
2.9733,64
3.0913,64
2.9872,64
2.9259,64
3.178,64
2.9122,64
3.1974,64
2.7202,64
3.4191,64
2.6742,64
3.2809,64
2.9668,64
2.9791,64
2.7055,64
3.1152,64
3.089,64
2.7226,64
3.0145,64
2.8989,64
3.4882,64
3.0126,64
2.9973,64
2.9592,64
2.9833,64
2.9382,64
2.95,64
3.0689,64
2.843,64
3.1139,64
2.8243,64
3.3581,64
2.98,64
2.9642,64
2.9158,64
2.9729,64
2.925,64
3.3211,64
2.8598,64
2.928,64
2.9598,64
2.8818,64
3.1844,64
3.0312,64
2.9163,64
2.9503,64
3.0915,64
2.8369,64
3.2661,64
3.0052,64
2.9382,64
3.2308,64
2.6602,64
3.1685,64
2.9826,64
2.9306,64
3.0851,64
2.9533,64
2.8307,64
3.1698,64
3.0983,64
2.8688,64
2.8983,64
2.931,64
3.1674,64
2.9274,64
3.0735,64
3.1493,64
2.9347,64
2.7769,64
3.0941,64
3.0126,64
2.9675,64
2.9498,64
3.1241,64
2.9327,64
3.0731,64
3.0744,64
2.9189,64
3.1041,64
2.8296,64
3.5496,64
2.9445,64
2.9934,64
2.9754,64
3.0729,64
2.9403,64
3.0248,64
3.0461,64
2.9987,64
2.9832,64
2.9832,64
3.1479,64
2.9933,64
2.9943,64
3.007,64
3.0074,64
2.9433,64
2.9634,64
3.0824,64
2.8626,64
3.0203,64
3.027,64
3.9567,64
2.54,64
3.4584,64
2.9981,64
2.6121,64
2.8536,64
3.0322,64
3.5086,64
3.0296,64
2.962,64
2.5692,64
3.055,64
2.8537,64
3.6931,64
2.6948,64
3.1196,64
2.926,64
3.2455,64
2.7237,64
3.2809,64
2.983,64
2.754,64
3.2639,64
3.071,64
3.0096,64
2.9294,64
3.01,64
2.9644,64
2.9341,64
2.9632,64
3.1937,64
2.9007,64
2.8802,64
3.2047,64
3.0133,64
2.893,64
2.9044,64
2.9482,64
2.8746,64
3.3422,64
2.8779,64
3.3063,64
2.7364,64
2.9521,64
3.002,64
3.2401,64
2.7375,64
2.9632,64
2.9763,64
2.8616,64
2.8896,64
2.9095,64
2.9432,64
2.9739,64
2.9626,64
2.9484,64
3.0043,64
3.1008,64
2.8869,64
2.9842,64
2.9861,64
2.9878,64
3.014,64
3.0798,64
2.9906,64
3.0103,64
2.9505,64
2.8696,64
2.9926,64
3.2957,64
2.7215,64
2.9888,64
2.9121,64
3.0237,64
2.9424,64
3.2808,64
2.768,64
3.1742,64
3.0079,64
2.8271,64
3.0119,64
2.969,64
3.0569,64
2.959,64
3.2814,64
2.7516,64
3.0229,64
3.0752,64
3.1279,64
2.9788,64
2.9945,64
3.2989,64
2.6576,64
3.2027,64
2.6963,64
3.0168,64
3.0729,64
3.1252,64
3.0391,64
2.7207,64
3.2795,64
3.0924,64
2.8824,64
2.9886,64
2.9124,64
2.8857,64
3.0446,64
3.0038,64
3.0492,64
3.2839,64
2.7147,64
3.2624,64
3.046,64
2.9846,64
2.9481,64
3.0154,64
2.9276,64
2.9342,64
2.9208,64
3.0372,64
2.9253,64
3.1298,64
3.2297,64
3.022,64
2.9834,64
2.9454,64
2.9887,64
2.9412,64
2.9483,64
3.1269,64
2.8814,64
3.0044,64
2.9427,64
2.9786,64
3.0129,64
2.9975,64
3.2933,64
2.6994,64
2.9483,64
2.9842,64
3.1686,64
3.3004,64
2.7016,64
3,64
2.9589,64
3.0392,64
3.2676,64
2.7376,64
3.0179,64
3.0523,64
2.9284,64
3.0473,64
3.1878,64
2.905,64
2.9173,64
2.954,64
2.9634,64
3.3917,64
2.7887,64
3.0155,64
2.8712,64
3.0425,64
3.2349,64
2.6978,64
3.3241,64
2.9078,64
2.7096,64
3.3041,64
2.8064,64
2.9782,64
3.1412,64
2.9948,64
3.0573,64
3.0383,64
2.8499,64
3.0428,64
2.9232,64
2.9673,64
3.6574,64
2.8733,64
2.937,64
3.0265,64
3.056,64
2.95,64
3.0054,64
2.9053,64
2.9746,64
2.9745,64
2.9837,64
2.8816,64
2.992,64
2.9801,64
2.9697,64
2.9821,64
2.9791,64
3.2385,64
2.9372,64
3.1938,64
2.7321,64
2.9759,64
3.0076,64
3.1467,64
2.8401,64
3.2802,64
2.728,64
3.2189,64
3.0379,64
3.1689,64
2.9716,64
2.7047,64
2.968,64
3.1773,64
3.1304,128
3.0166,128
3.0256,128
3.1079,128
3.0966,128
3.1374,128
3.1815,128
3.699,128
2.8106,128
3.0799,128
3.1631,128
3.1216,128
3.0035,128
3.6485,128
3.0246,128
14.2127,128
1.8419,128
1.7914,128
3.2029,128
2.6866,128
3.1208,128
3.0896,128
3.2729,128
3.0314,128
3.1382,128
3.0968,128
3.6145,128
2.7195,128
3.3426,128
2.8464,128
3.0671,128
3.0965,128
3.2395,128
3.0468,128
3.6842,128
2.6051,128
3.1387,128
3.3513,128
3.0912,128
3.1957,128
3.6549,128
2.5626,128
3.4684,128
2.9076,128
3.2054,128
2.9359,128
3.1219,128
3.0196,128
3.1514,128
