frame time,Number of lights
4.2395,128
4.3947,128
4.2951,128
4.1128,128
4.1719,128
4.5417,128
4.0737,128
4.3732,128
4.48,128
4.0199,128
4.1374,128
4.1269,128
3.9574,128
4.1649,128
4.236,128
4.4267,128
4.3611,128
4.1477,128
3.9977,128
4.592,128
4.1968,128
4.1421,128
3.7991,128
4.3323,128
3.918,128
4.1711,128
4.4723,128
3.8975,128
4.2864,128
4.3367,128
4.0155,128
4.6495,128
4.1225,128
4.1972,128
4.575,128
4.5414,128
4.4282,128
3.942,128
4.3912,128
3.8667,128
4.1863,128
4.115,128
4.5014,128
3.9215,128
4.2462,128
4.3009,128
4.107,128
4.0672,128
4.4106,128
4.0665,128
4.1219,128
4.031,128
4.1231,128
4.1254,128
4.4907,128
4.1692,128
4.1895,128
4.2244,128
4.0967,128
4.1009,128
4.7453,128
3.7765,128
3.9664,128
4.1726,128
4.1379,128
3.9999,128
4.1182,128
4.1441,128
4.0372,128
4.5009,128
4.2588,128
3.8803,128
4.5409,128
4.1242,128
4.2143,128
4.1714,128
3.9405,128
4.0999,128
4.0733,128
4.1677,128
4.4802,128
4.2163,128
4.1228,128
4.2296,128
4.2349,128
4.1696,128
4.1933,128
3.6211,128
4.3405,128
4.3286,128
4.1134,128
4.1203,128
4.2996,128
4.203,128
4.3632,128
3.8982,128
4.2595,128
4.3418,128
4.3365,128
3.9958,128
4.2116,128
4.2294,128
4.3818,128
4.5459,128
3.5838,128
4.3031,128
4.1241,128
3.9724,128
4.4096,128
4.3521,128
4.0733,128
4.0301,128
3.7741,128
4.4056,128
4.1942,128
4.0418,128
4.1745,128
4.2316,128
4.2984,128
4.0276,128
4.2243,128
4.3231,128
4.3732,128
3.8658,128
4.122,128
4.2133,128
4.396,128
4.2977,128
4.1185,128
4.2004,128
4.5497,128
3.8859,128
4.2491,128
4.2875,128
4.0166,128
4.1712,128
4.2701,128
4.262,128
3.9421,128
4.1183,128
3.9951,128
4.2025,128
4.1199,128
4.1655,128
4.3499,128
4.2812,128
4.1159,128
3.9967,128
4.3775,128
4.2054,128
4.2558,128
4.0388,128
4.0453,128
4.0288,128
4.185,128
4.1401,128
4.5805,128
4.1861,128
4.2508,128
3.9869,128
4.0759,128
4.3032,128
4.0642,128
4.2925,128
4.0596,128
4.0481,128
4.1249,128
4.0198,128
4.5178,128
4.1724,128
4.2308,128
4.2832,128
4.4349,128
4.189,128
4.2447,128
3.9875,128
4.2083,128
4.1528,128
4.0399,128
4.1334,128
4.3243,128
4.2282,128
4.6484,128
4.0689,128
4.2698,128
4.0463,128
4.5625,128
4.0136,128
4.3201,128
4.236,128
3.64,128
4.414,128
4.3134,128
4.1662,128
4.2695,128
4.2066,128
4.4715,128
4.2381,128
4.03,128
4.0871,128
4.2736,128
4.2145,128
4.3967,128
3.8863,128
4.2196,128
3.9356,128
4.2404,128
3.9275,128
4.0479,128
4.7736,128
4.0647,128
4.1449,128
4.3293,128
3.9703,128
4.3287,128
4.4834,128
4.1384,128
4.425,128
4.3818,128
3.8381,128
3.9336,128
4.167,128
4.2133,128
4.3448,128
4.106,128
4.1338,128
5.1014,128
4.2516,128
4.188,128
4.6045,128
3.9377,128
4.209,128
4.1005,128
4.0358,128
4.2977,128
4.3375,128
4.1836,128
4.2802,128
4.0756,128
4.447,128
4.1532,128
4.3357,128
3.5317,128
4.1665,128
4.0751,128
4.0521,128
3.9492,128
4.0845,128
3.9949,128
4.0676,128
4.3231,128
4.4688,128
4.2298,128
4.2805,128
3.9259,128
4.3925,128
4.1589,128
4.2634,128
3.7995,128
4.2199,128
4.1361,128
3.9322,128
4.1012,128
4.1633,128
4.4051,128
4.2437,128
3.9413,128
4.2491,128
4.079,128
4.5714,128
3.8446,128
4.5149,128
4.0572,128
4.1879,128
3.8531,128
4.0764,128
4.3961,128
4.3906,128
4.0296,128
4.3465,128
4.226,128
4.4181,128
3.8051,128
4.3461,128
4.0617,128
4.4459,128
4.2122,128
4.042,128
4.1429,128
4.1598,128
4.109,128
4.4246,128
4.2487,128
4.2391,128
3.8626,128
4.7274,128
4.1234,128
4.4213,128
3.748,128
4.1885,128
4.1627,128
4.4296,128
3.9755,128
4.2782,128
4.3031,128
4.5776,128
3.9671,128
4.2153,128
4.4079,128
4.2514,128
4.1445,128
4.3741,128
3.9898,128
4.5325,128
4.1774,128
4.4702,128
4.4032,128
4.2313,128
4.057,128
4.5613,128
3.9914,128
4.328,128
4.0562,128
4.1694,128
3.9686,128
4.436,128
4.2499,128
4.3826,128
3.8959,128
4.3449,128
4.0881,128
4.6281,128
4.0715,128
4.598,128
4.1224,128
4.0431,128
4.0664,128
4.5049,128
4.5692,128
4.1047,128
4.0876,128
3.9844,128
4.2819,128
4.3871,128
4.2984,128
4.1536,128
3.8322,128
4.2375,128
4.1719,128
3.9313,128
4.4196,128
4.181,128
4.334,128
3.8936,128
3.8228,128
4.1701,128
4.216,128
4.6407,128
4.1419,128
4.1739,128
4.387,128
3.8427,128
4.3984,128
4.2849,128
4.3351,128
3.8957,128
4.3731,128
4.2037,128
4.5952,128
3.8266,128
4.4147,128
4.4229,128
3.9201,128
4.1556,128
4.0709,128
4.2157,128
4.1442,128
4.2531,128
4.1234,128
3.8787,128
3.9562,128
4.1356,128
4.223,128
39.9338,128
1.2804,128
1.0936,128
2.4579,128
3.9166,128
3.8998,128
4.2144,128
4.4691,128
4.2216,128
4.2712,128
4.4336,128
3.6031,128
4.1887,128
4.1873,128
4.44,128
5.0474,128
4.2343,128
3.914,128
4.3899,128
3.9908,128
4.0789,128
4.0363,128
4.0554,128
4.0479,128
4.6215,128
3.8816,128
4.2241,128
4.3591,128
3.9971,128
4.3978,128
4.4523,128
3.7324,128
4.3454,128
4.2048,128
4.4433,128
4.0193,128
4.1737,128
4.1059,128
4.0197,128
6.0998,128
1.5217,128
4.3219,128
4.0183,128
4.1849,128
4.8511,128
4.0295,128
4.0885,128
4.1983,128
4.023,128
4.3547,128
4.3303,128
3.6749,128
4.0909,128
4.4215,128
3.9637,128
4.7146,128
4.0996,128
4.2605,128
4.3755,128
3.9241,128
4.2093,128
4.1796,128
4.4305,128
3.7197,128
4.2346,128
4.4712,128
4.4128,128
3.8591,256
4.4611,256
3.6162,256
3.8363,256
3.9078,256
4.2643,256
4.483,256
4.1337,256
4.3636,256
4.2175,256
3.8266,256
4.4067,256
4.1171,256
4.5223,256
3.9696,256
4.2964,256
4.4466,256
3.9279,256
4.0184,256
4.463,256
4.2536,256
4.1727,256
4.122,256
4.0907,256
4.3076,256
4.1822,256
4.1369,256
4.2603,256
3.9745,256
4.246,256
4.2577,256
4.3075,256
4.2577,256
4.1133,256
4.6831,256
3.8636,256
4.3093,256
4.0791,256
3.971,256
4.6369,256
4.2055,256
4.2582,256
4.1177,256
3.675,256
4.3968,256
4.2461,256
4.0975,256
4.2285,256
4.3805,256
4.1225,256
4.1585,256
4.4655,256
4.2622,256
4.5072,256
4.1588,256
4.3167,256
4.3982,256
4.3998,256
4.0924,256
4.6815,256
4.154,256
4.7611,256
4.1791,256
4.2431,256
4.3449,256
4.2467,256
4.0764,256
4.4034,256
3.9196,256
4.1903,256
4.374,256
4.1881,256
4.2195,256
4.018,256
4.2017,256
4.5856,256
4.2304,256
4.0566,256
4.3541,256
4.3147,256
4.149,256
4.0892,256
4.1808,256
4.1533,256
4.3891,256
4.0202,256
4.3932,256
4.1527,256
4.1832,256
4.313,256
4.1594,256
4.2055,256
4.1832,256
4.0047,256
4.6487,256
4.2608,256
4.2594,256
3.8105,256
4.5206,256
4.3021,256
4.1914,256
4.1211,256
4.4924,256
4.254,256
4.2895,256
3.864,256
4.2857,256
4.4116,256
4.0812,256
4.0758,256
4.4207,256
4.4865,256
4.1979,256
4.3061,256
3.9201,256
4.2563,256
4.3621,256
3.8429,256
3.9766,256
3.9703,256
4.0448,256
3.8809,256
4.0224,256
4.0425,256
4.3899,256
4.0578,256
4.1043,256
3.9487,256
4.7703,256
3.9519,256
4.3236,256
4.8981,256
3.9242,256
4.1753,256
4.1055,256
4.7363,256
3.9687,256
4.1199,256
4.2973,256
4.2196,256
4.4393,256
4.1974,256
4.2258,256
4.4663,256
3.9508,256
4.1846,256
4.0178,256
4.089,256
4.2795,256
4.0768,256
4.1077,256
4.0923,256
4.421,256
4.2652,256
4.1359,256
3.9697,256
5.3095,256
4.2565,256
4.1951,256
4.2327,256
3.9649,256
4.0002,256
4.2416,256
4.4716,256
4.1763,256
4.2222,256
4.272,256
4.2647,256
4.1833,256
4.1181,256
4.3478,256
4.4843,256
4.0374,256
4.0714,256
4.478,256
4.2343,256
4.2968,256
4.2691,256
4.3631,256
4.43,256
4.0672,256
4.2556,256
4.0459,256
4.4696,256
4.1184,256
4.2793,256
4.4781,256
4.0585,256
4.3653,256
4.3418,256
4.4461,256
4.3673,256
4.0002,256
4.0656,256
4.2094,256
4.4204,256
4.4218,256
4.1728,256
3.8741,256
5.1874,256
4.7147,256
4.0197,256
3.6985,256
4.284,256
4.1764,256
4.1533,256
4.3979,256
3.7622,256
4.2133,256
4.1185,256
4.3452,256
3.9239,256
4.4557,256
4.2624,256
4.2574,256
3.9502,256
4.1998,256
4.1838,256
4.1807,256
4.1224,256
4.1217,256
3.8382,256
4.524,256
3.8291,256
4.2222,256
4.2473,256
4.4957,256
3.9854,256
4.2263,256
4.3435,256
4.4556,256
7.3988,256
1.7003,256
3.8539,256
4.1065,256
3.9565,256
4.3245,256
4.1536,256
4.3651,256
4.2255,256
4.4973,256
4.3886,256
4.3781,256
3.7319,256
4.2578,256
4.3425,256
4.4985,256
4.346,256
4.0708,256
4.5899,256
3.958,256
4.0954,256
4.4009,256
4.5369,256
4.19,256
3.9201,256
4.3033,256
4.261,256
4.4608,256
3.9782,256
4.3684,256
4.2974,256
5.1794,256
4.1553,256
4.2692,256
4.3208,256
3.8687,256
4.3941,256
4.2965,256
4.3139,256
3.9162,256
4.6377,256
4.0912,256
4.0035,256
3.9753,256
4.2779,256
3.9993,256
4.2868,256
4.3224,256
4.2918,256
4.3913,256
3.8196,256
4.1151,256
4.4227,256
4.3463,256
4.0817,256
4.2014,256
4.0641,256
4.4397,256
4.1734,256
3.9232,256
4.2016,256
4.6751,256
4.1284,256
3.986,256
4.299,256
4.1415,256
4.4523,256
4.113,256
4.346,256
4.246,256
4.4573,256
4.0028,256
4.2878,256
4.245,256
4.3622,256
4.5285,256
4.0156,256
4.6295,256
4.3413,256
3.5636,256
4.1259,256
4.3026,256
4.2183,256
4.0572,256
4.2786,256
4.165,256
4.6071,256
3.8604,256
4.3384,256
4.1291,256
5.1137,256
4.1893,256
4.2007,256
4.5522,256
3.8883,256
4.2098,256
4.325,256
4.4196,256
4.0704,256
4.2197,256
4.3921,256
4.0289,256
4.1122,256
4.4851,256
3.8177,256
4.4262,256
3.7671,256
4.3346,256
3.9982,256
4.9659,256
4.1089,256
4.3307,256
4.1214,256
4.1887,256
3.9586,256
4.2364,256
4.105,256
4.1819,256
3.755,256
4.7433,256
4.2512,256
4.2257,256
4.0166,256
4.3739,256
4.0899,256
4.1249,256
4.1393,256
4.3903,256
4.5543,256
4.2201,256
3.8709,256
4.0672,256
4.2327,256
4.5237,256
4.3905,256
4.1913,256
4.4503,256
4.5431,256
4.0797,256
4.5261,256
4.0016,256
4.0987,256
4.1465,256
4.2514,256
4.1347,256
4.2294,256
3.8193,256
4.3714,256
4.224,256
3.945,256
4.2864,256
4.4777,256
3.966,256
4.3488,256
4.025,256
4.2963,256
4.2548,256
4.6207,256
4.6599,256
4.1122,256
4.0589,256
4.4306,256
4.415,256
4.1572,256
4.2393,256
3.9316,256
4.6029,256
4.1689,256
4.2621,256
4.1817,256
4.3959,256
4.1507,256
4.251,256
4.1441,256
4.1285,256
4.4201,256
4.3291,256
3.771,256
4.2587,256
4.1303,256
4.368,256
4.0647,256
4.0754,256
3.8349,256
4.5816,256
3.6878,256
4.0393,256
4.0508,256
4.1724,256
3.8376,256
4.1587,256
4.1829,256
4.0839,256
3.9406,256
4.2264,256
4.1917,256
4.1693,256
3.874,256
4.0245,256
4.0881,256
3.8826,256
4.8431,256
3.8924,256
4.2851,256
3.7958,256
4.6613,256
3.7943,256
4.2961,256
3.9148,256
3.9815,256
3.8366,256
3.8811,256
4.043,256
4.1035,256
4.3692,256
3.9286,256
4.3819,256
4.2358,256
4.1479,256
4.1634,256
4.3475,256
4.3799,256
4.2425,256
4.0128,256
4.1564,256
3.9058,256
4.1817,256
4.445,256
4.1835,256
4.1672,256
3.963,256
4.2674,256
4.1815,256
4.4882,256
4.085,256
4.2112,256
4.0613,256
4.7445,256
4.0192,256
4.1942,256
4.1916,256
5.0251,256
4.4161,256
4.201,256
4.3783,256
3.9332,256
4.0522,256
4.5831,256
4.3729,256
4.0569,256
4.4848,256
4.1761,256
4.0809,256
3.965,256
4.3301,256
4.0457,256
4.3811,256
4.1417,256
4.3164,256
4.3281,256
4.5151,256
3.8766,256
4.4751,256
4.0407,256
4.4143,256
4.1445,256
4.1511,256
4.1062,256
4.1894,256
4.4927,512
3.7668,512
4.0953,512
4.2828,512
4.2335,512
3.8892,512
4.2908,512
4.1089,512
4.0722,512
3.8701,512
4.0211,512
4.1216,512
4.2023,512
3.9693,512
4.1898,512
4.1251,512
3.8126,512
4.1482,512
4.1316,512
4.3421,512
4.5021,512
4.0809,512
4.3891,512
4.4575,512
4.1191,512
3.9956,512
4.2419,512
4.7216,512
4.2488,512
4.0603,512
16.4902,512
1.2853,512
1.1061,512
2.6752,512
4.449,512
4.0709,512
4.0664,512
4.4434,512
4.4922,512
4.5193,512
4.5442,512
4.1686,512
4.3545,512
4.5647,512
4.3741,512
4.2701,512
4.1523,512
4.2239,512
4.4767,512
4.3543,512
4.3597,512
3.9741,512
4.5261,512
4.2928,512
4.3328,512
3.9926,512
4.0458,512
4.3577,512
4.859,512
4.0398,512
4.1677,512
4.2573,512
4.5506,512
4.3845,512
4.2577,512
4.5458,512
4.3656,512
4.2148,512
4.3091,512
4.2333,512
4.733,512
4.2491,512
4.2999,512
4.4246,512
4.0806,512
4.4208,512
4.4157,512
4.4239,512
4.1313,512
4.4085,512
4.3064,512
4.2297,512
4.0191,512
4.2411,512
4.4876,512
4.2571,512
4.1088,512
4.6749,512
4.3624,512
4.8361,512
4.0126,512
4.2244,512
4.3315,512
4.4751,512
4.4441,512
4.3187,512
4.0231,512
4.4562,512
4.1483,512
4.436,512
4.462,512
3.9337,512
3.9763,512
4.3641,512
4.5335,512
4.2972,512
4.1089,512
4.5859,512
4.2505,512
4.309,512
3.6891,512
4.7158,512
4.4039,512
3.9561,512
4.6383,512
3.8432,512
5.0511,512
4.2557,512
4.4131,512
4.3699,512
4.1022,512
4.3199,512
4.3491,512
4.3476,512
4.2582,512
3.8834,512
4.2058,512
4.0433,512
4.4125,512
4.2229,512
4.2012,512
3.9381,512
4.4275,512
3.9549,512
4.5427,512
4.0441,512
4.9298,512
4.3259,512
4.078,512
3.9838,512
3.7327,512
4.3724,512
4.155,512
4.133,512
4.8862,512
4.4571,512
4.1197,512
4.117,512
3.9847,512
4.2269,512
4.7501,512
4.1172,512
4.2432,512
4.3789,512
4.4436,512
4.1402,512
4.8173,512
4.1072,512
4.3865,512
4.4193,512
4.1054,512
4.299,512
4.5316,512
4.2689,512
4.2508,512
4.3596,512
4.1902,512
4.9705,512
4.3207,512
4.2102,512
4.4993,512
3.8472,512
4.3989,512
4.3432,512
4.3981,512
4.1738,512
4.1815,512
4.1045,512
4.6435,512
3.8903,512
4.3032,512
4.2109,512
4.6784,512
4.0837,512
4.2899,512
4.5801,512
4.4463,512
4.0797,512
4.3715,512
4.077,512
4.4612,512
4.4652,512
4.3812,512
3.9366,512
4.1035,512
4.3647,512
4.4594,512
3.8628,512
4.9816,512
4.3103,512
4.1234,512
4.6542,512
4.1703,512
4.1561,512
4.2339,512
4.3819,512
4.1874,512
4.1654,512
4.4075,512
4.2806,512
4.1302,512
4.2776,512
4.3341,512
4.3046,512
4.2636,512
4.2985,512
4.658,512
4.407,512
3.8429,512
4.8353,512
4.1363,512
4.4091,512
4.2147,512
4.0801,512
4.0861,512
4.6498,512
4.3625,512
4.404,512
4.1298,512
4.4875,512
4.3428,512
4.3003,512
4.5818,512
3.8639,512
4.2835,512
4.636,512
4.5896,512
4.0732,512
4.2849,512
4.1669,512
4.2146,512
4.0445,512
4.3723,512
4.3142,512
4.1203,512
4.069,512
4.3247,512
4.6139,512
4.1005,512
4.005,512
4.6938,512
3.9992,512
4.3539,512
3.9727,512
4.9089,512
4.1861,512
4.1937,512
4.6529,512
4.2861,512
3.961,512
5.33,512
4.4551,512
4.0742,512
4.225,512
3.9335,512
4.8421,512
4.0273,512
4.3473,512
4.2326,512
4.1523,512
4.2207,512
4.3252,512
3.9511,512
4.3153,512
4.4092,512
4.2528,512
4.1379,512
4.5876,512
4.3369,512
4.2748,512
4.4562,512
4.28,512
4.366,512
4.5752,512
4.0495,512
4.3232,512
4.2997,512
4.7697,512
4.4489,512
4.1514,512
4.5389,512
3.8202,512
4.4273,512
4.334,512
4.4999,512
4.2712,512
4.225,512
4.3447,512
4.4568,512
4.144,512
4.3544,512
4.2766,512
4.4575,512
3.8531,512
4.0367,512
4.9098,512
4.3459,512
4.2012,512
4.2791,512
6.9792,512
1.3892,512
3.8497,512
4.3366,512
4.6207,512
4.4073,512
4.3249,512
4.2774,512
4.1984,512
4.7356,512
4.4327,512
4.4105,512
4.3973,512
4.1841,512
4.3326,512
4.9319,512
3.9373,512
3.7986,512
4.2917,512
4.4365,512
4.1941,512
4.1524,512
4.1126,512
4.6119,512
4.2389,512
4.054,512
4.419,512
4.4587,512
4.1992,512
4.162,512
4.3765,512
4.3483,512
3.9885,512
4.3352,512
4.4378,512
3.9784,512
4.3895,512
4.3862,512
4.4848,512
3.9029,512
4.9077,512
3.9783,512
4.3763,512
4.4754,512
4.2587,512
4.2543,512
4.1279,512
4.3345,512
4.5485,512
4.0503,512
4.2278,512
4.3659,512
4.0236,512
4.4649,512
4.2955,512
4.3176,512
4.4205,512
4.2313,512
4.3072,512
4.3335,512
4.1611,512
4.7858,512
4.2412,512
4.9173,512
4.0753,512
4.3957,512
4.5732,512
3.895,512
4.3125,512
4.5552,512
4.3845,512
3.8462,512
4.4435,512
4.4028,512
4.3095,512
3.9089,512
4.4251,512
4.285,512
4.1141,512
4.0637,512
4.1916,512
4.0645,512
4.5444,512
4.0592,512
4.4243,512
4.7679,512
4.2772,512
3.9927,512
4.1836,512
4.383,512
4.4607,512
4.1777,512
4.4329,512
4.3027,512
4.1111,512
4.2589,512
4.3024,512
3.9519,512
4.465,512
4.1077,512
4.6642,512
4.0844,512
4.8162,512
4.4102,512
4.1523,512
4.4227,512
4.0587,512
4.4257,512
4.2455,512
4.4161,512
3.8268,512
4.4101,512
4.3794,512
4.3441,512
4.4827,512
4.2684,512
4.3704,512
4.3312,512
3.9093,512
4.3952,512
4.4163,512
4.2077,512
4.1064,512
4.3187,512
4.5115,512
4.2495,512
4.2044,512
4.4445,512
4.2781,512
4.7531,512
4.1088,512
4.272,512
4.7466,512
3.8303,512
4.2421,512
4.5417,512
4.3849,512
4.001,512
4.4311,512
4.0216,512
4.699,512
4.1036,512
4.3873,512
4.4003,512
3.9221,512
4.1154,512
4.4537,512
4.4988,512
4.2031,512
3.9693,512
4.1898,512
4.6571,512
4.4382,512
4.2473,512
4.5159,512
4.1383,512
4.6509,512
4.0904,512
4.1773,512
4.2016,512
4.4817,512
4.0232,512
4.4325,512
4.0982,512
5.584,512
3.9461,512
4.4144,512
4.1703,512
4.4761,512
4.4457,512
4.6081,512
4.187,512
4.273,512
4.0271,512
4.6029,512
4.3074,512
3.9094,512
4.3458,512
4.531,512
4.5658,512
3.6659,512
4.2575,512
4.4671,512
4.3134,512
4.1683,512
4.3316,512
4.3549,512
4.7386,512
4.381,512
4.3052,512
4.4269,512
4.3664,1024
4.3577,1024
4.3267,1024
4.4066,1024
4.7079,1024
4.685,1024
4.289,1024
4.6172,1024
4.2717,1024
4.1547,1024
4.5672,1024
4.6181,1024
4.3026,1024
4.4532,1024
4.2783,1024
4.7253,1024
4.0287,1024
4.4782,1024
4.1553,1024
4.3343,1024
4.4145,1024
4.7253,1024
4.5282,1024
4.5078,1024
4.249,1024
4.491,1024
4.2324,1024
4.5579,1024
4.5392,1024
4.2278,1024
4.6864,1024
4.4012,1024
4.7312,1024
4.3001,1024
4.5584,1024
4.5207,1024
4.663,1024
4.2707,1024
4.5396,1024
4.4804,1024
4.1836,1024
4.4414,1024
4.2887,1024
5.3027,1024
4.0027,1024
4.613,1024
4.3728,1024
4.3932,1024
4.2623,1024
4.529,1024
5.1146,1024
3.3496,1024
4.9207,1024
4.567,1024
4.6512,1024
4.0825,1024
4.8112,1024
4.184,1024
4.5608,1024
4.2508,1024
4.5562,1024
4.4535,1024
7.1677,1024
1.8047,1024
3.9289,1024
4.5935,1024
4.5294,1024
4.4725,1024
4.4269,1024
4.4586,1024
4.2445,1024
4.4655,1024
4.4456,1024
4.5332,1024
4.502,1024
4.3908,1024
4.6322,1024
4.348,1024
4.4467,1024
4.3964,1024
4.4647,1024
4.8952,1024
4.5244,1024
4.4359,1024
4.5499,1024
4.0723,1024
4.5495,1024
4.4509,1024
4.5641,1024
4.2159,1024
4.7438,1024
4.4199,1024
4.4393,1024
4.5233,1024
4.7068,1024
4.4119,1024
4.4112,1024
4.5379,1024
4.5557,1024
4.4292,1024
4.5551,1024
4.5871,1024
4.4739,1024
4.465,1024
4.6677,1024
4.309,1024
4.5865,1024
4.5718,1024
4.7893,1024
4.2377,1024
4.5292,1024
4.2891,1024
4.6801,1024
4.4848,1024
4.6125,1024
4.5413,1024
4.0413,1024
4.1727,1024
4.638,1024
4.3451,1024
4.398,1024
4.3095,1024
4.5473,1024
4.4863,1024
4.429,1024
4.3329,1024
4.7956,1024
4.3823,1024
4.652,1024
4.3176,1024
4.6268,1024
4.4733,1024
4.49,1024
4.7023,1024
4.2425,1024
4.6538,1024
4.2273,1024
4.9204,1024
4.3129,1024
4.52,1024
4.6244,1024
4.3162,1024
4.6731,1024
4.4052,1024
4.5473,1024
4.1148,1024
4.6582,1024
4.8783,1024
4.2618,1024
4.3662,1024
4.4262,1024
4.3107,1024
4.2641,1024
4.695,1024
4.8117,1024
4.3096,1024
4.0757,1024
4.2843,1024
4.8435,1024
4.3862,1024
4.4856,1024
4.5058,1024
4.262,1024
4.9689,1024
4.3831,1024
4.201,1024
4.4095,1024
4.4466,1024
4.2506,1024
4.6711,1024
4.4477,1024
4.6862,1024
4.0804,1024
4.7836,1024
4.5156,1024
4.6318,1024
4.347,1024
4.7373,1024
3.9534,1024
4.5207,1024
4.4376,1024
4.3071,1024
4.6526,1024
4.56,1024
4.4323,1024
4.5278,1024
4.3754,1024
4.5636,1024
4.6093,1024
4.9879,1024
4.2892,1024
4.2332,1024
4.6648,1024
4.0138,1024
4.4622,1024
4.5135,1024
4.4916,1024
4.07,1024
4.5743,1024
4.5182,1024
4.4503,1024
4.4108,1024
4.5503,1024
4.3335,1024
4.6113,1024
4.3744,1024
4.6514,1024
4.3621,1024
4.545,1024
4.5008,1024
4.8392,1024
4.0671,1024
4.4868,1024
4.5432,1024
4.64,1024
4.2755,1024
4.6972,1024
4.5837,1024
4.3678,1024
4.1613,1024
4.3171,1024
4.7874,1024
4.3511,1024
4.465,1024
4.3987,1024
4.6112,1024
4.4165,1024
4.2076,1024
4.3476,1024
4.7068,1024
4.396,1024
4.5787,1024
4.385,1024
4.3717,1024
4.4566,1024
4.3584,1024
4.5131,1024
4.4764,1024
4.1917,1024
4.7239,1024
4.5211,1024
4.7235,1024
4.3071,1024
4.6986,1024
4.2867,1024
4.7247,1024
4.2458,1024
4.5861,1024
4.6799,1024
4.2802,1024
4.5694,1024
4.6084,1024
4.598,1024
4.3061,1024
4.627,1024
4.3242,1024
4.4557,1024
4.5617,1024
4.2785,1024
4.7091,1024
4.7433,1024
4.5483,1024
4.2935,1024
4.6982,1024
4.1974,1024
4.7186,1024
4.257,1024
4.7575,1024
4.4186,1024
4.5894,1024
4.1968,1024
4.7772,1024
4.5595,1024
4.5584,1024
4.371,1024
4.4818,1024
4.4708,1024
4.2819,1024
4.5991,1024
4.3807,1024
4.4145,1024
4.4472,1024
4.5449,1024
4.4087,1024
4.7464,1024
4.2936,1024
4.5807,1024
4.545,1024
4.5109,1024
4.3712,1024
4.1548,1024
4.441,1024
4.5374,1024
4.4945,1024
4.5842,1024
4.3575,1024
4.4223,1024
4.7461,1024
4.3834,1024
4.5707,1024
4.503,1024
4.5676,1024
4.3152,1024
4.7296,1024
4.4762,1024
4.4144,1024
4.5441,1024
4.8402,1024
4.2176,1024
4.561,1024
4.4176,1024
4.6507,1024
4.1428,1024
4.4616,1024
4.7306,1024
4.1122,1024
4.3836,1024
4.5697,1024
4.6459,1024
4.5213,1024
4.321,1024
4.7694,1024
4.0509,1024
4.5666,1024
4.7209,1024
4.5468,1024
4.4896,1024
4.2394,1024
4.8978,1024
4.2889,1024
4.7937,1024
4.1631,1024
4.753,1024
4.3793,1024
4.4722,1024
4.399,1024
4.6832,1024
4.3269,1024
4.3953,1024
4.6027,1024
4.0496,1024
4.3239,1024
4.4653,1024
4.4537,1024
4.4771,1024
4.3788,1024
4.6782,1024
4.3664,1024
4.6997,1024
4.2668,1024
4.596,1024
4.6005,1024
4.6249,1024
4.1911,1024
4.5675,1024
4.6357,1024
4.5999,1024
4.1371,1024
4.8031,1024
4.6345,1024
4.7667,1024
3.989,1024
4.6519,1024
4.6886,1024
4.3765,1024
4.0637,1024
4.8731,1024
4.4805,1024
4.8864,1024
3.6759,1024
4.4268,1024
4.5212,1024
4.4234,1024
4.6916,1024
4.4046,1024
4.5462,1024
4.4128,1024
4.4791,1024
4.5871,1024
4.0146,1024
4.4419,1024
4.5384,1024
4.5228,1024
4.2863,1024
4.3817,1024
4.5567,1024
4.5774,1024
4.2053,1024
4.5804,1024
4.5176,1024
4.4218,1024
4.4605,1024
4.5125,1024
4.5339,1024
4.0851,1024
4.522,1024
4.6429,1024
4.5143,1024
4.3196,1024
4.4928,1024
4.3056,1024
4.6195,1024
4.7184,1024
4.6022,1024
4.2511,1024
4.7301,1024
4.5762,1024
4.3403,1024
4.3674,1024
4.3241,1024
4.8758,1024
4.2282,1024
4.7564,1024
4.3657,1024
4.6749,1024
4.3612,1024
4.7867,1024
4.5258,1024
3.7188,1024
4.3155,1024
4.7875,1024
4.6432,1024
4.4681,1024
4.3305,1024
4.4131,1024
4.755,1024
4.2867,1024
4.6819,1024
4.6032,1024
4.3667,1024
4.3045,1024
5.1882,1024
4.4907,1024
4.5198,1024
4.3739,1024
4.3366,1024
4.3432,1024
4.4907,1024
4.6289,1024
4.1967,1024
4.3275,1024
4.499,1024
4.5028,1024
4.4475,1024
4.4049,1024
4.5004,1024
4.3188,1024
4.4263,1024
4.5738,1024
4.4833,1024
4.2052,1024
4.6245,1024
5.2747,1024
3.7637,1024
4.4784,1024
4.5184,1024
4.7065,1024
4.0286,1024
4.1347,1024
4.6723,1024
4.6852,1024
3.8225,1024
4.2997,1024
4.2696,1024
4.5522,1024
3.7977,1024
4.0698,1024
4.2884,1024
4.3011,1024
3.9986,1024
4.2489,1024
4.2497,1024
4.3808,1024
4.081,1024
4.2642,1024
4.3643,1024
4.51,1024
4.6251,1024
4.7509,1024
4.0899,1024
4.5398,1024
4.2447,1024
4.4093,1024
4.4478,1024
4.4806,1024
4.4647,1024
4.5436,1024
4.4802,1024
4.1004,1024
4.3303,1024
4.389,1024
4.4583,1024
4.1247,1024
4.1664,1024
4.3448,1024
4.3381,1024
4.4584,1024
3.9285,1024
4.304,1024
4.6686,1024
4.9973,2048
5.1957,2048
