frame time,Number of lights
7.2917,128
7.6794,128
5.6426,128
6.7204,128
6.7112,128
7.1166,128
6.2241,128
6.7838,128
7.0309,128
6.1404,128
6.5992,128
6.9673,128
6.7544,128
6.3005,128
7.0767,128
6.6723,128
6.5521,128
7.5127,128
6.7095,128
6.7373,128
6.0744,128
7.4451,128
7.4329,128
5.9071,128
6.9869,128
6.6171,128
7.0101,128
6.155,128
6.8309,128
6.8807,128
6.3118,128
7.0791,128
6.8556,128
6.7393,128
6.2225,128
6.6234,128
7.5438,128
6.6043,128
7.0361,128
6.6464,128
6.8791,128
6.0693,128
6.7146,128
6.7173,128
6.0446,128
6.9436,128
6.6999,128
6.7023,128
6.4798,128
6.62,128
6.7086,128
6.4117,128
6.8043,128
6.6552,128
6.6988,128
6.1622,128
7.4778,128
6.967,128
6.054,128
6.6264,128
7.1672,128
7.3037,128
6.1061,128
6.5909,128
6.8435,128
6.194,128
7.1307,128
7.225,128
7.583,128
5.6982,128
6.628,128
6.7209,128
6.0742,128
7.2102,128
6.6298,128
6.7045,128
6.1484,128
6.5845,128
6.7051,128
6.5099,128
6.9124,128
6.6629,128
7.172,128
5.9947,128
6.7231,128
6.6428,128
6.207,128
6.6483,128
6.6316,128
7.4905,128
6.4808,128
7.1895,128
7.0922,128
6.174,128
6.6686,128
7.544,128
6.7862,128
6.7452,128
7.5016,128
6.9729,128
6.0675,128
7.075,128
6.8506,128
6.8945,128
6.0658,128
6.662,128
7.2895,128
6.1174,128
6.9429,128
6.8922,128
6.7038,128
6.0432,128
6.5978,128
7.3676,128
6.2303,128
7.0288,128
6.7744,128
6.6538,128
6.478,128
6.9881,128
7.1598,128
6.1985,128
7.0679,128
6.6383,128
6.7017,128
6.033,128
7.1339,128
6.8393,128
6.1438,128
6.6227,128
7.0103,128
6.6616,128
6.0267,128
7.5424,128
6.9757,128
6.1026,128
6.6955,128
7.2793,128
7.04,128
5.9187,128
6.7048,128
6.9065,128
6.1045,128
6.9714,128
6.9474,128
7.3229,128
5.9146,128
6.6297,128
6.8937,128
6.32,128
7.2348,128
7.1639,128
6.9518,128
6.14,128
6.5965,128
7.8126,128
6.2084,128
7.0216,128
7.052,128
7.0429,128
6.38,128
6.8303,128
6.7764,128
6.1114,128
7.0532,128
7.0856,128
6.7209,128
5.9869,128
6.8231,128
6.7171,128
6.4889,128
7.2655,128
6.8741,128
6.737,128
6.0739,128
6.7611,128
6.6949,128
6.0834,128
6.6008,128
6.6489,128
7.3982,128
6.1119,128
7.0053,128
6.7306,128
6.0997,128
7.0459,128
6.8901,128
7.0103,128
6.2637,128
7.0748,128
7.0693,128
6.1597,128
6.7421,128
6.6101,128
6.7386,128
6.199,128
6.6858,128
6.9153,128
6.4643,128
6.7666,128
6.8052,128
6.9696,128
6.0673,128
6.6145,128
6.6596,128
6.5442,128
7.1472,128
7.0547,128
7.532,128
6.3061,128
6.6219,128
6.6136,128
6.5578,128
6.8134,128
6.663,128
7.1614,128
6.0519,128
6.8817,128
6.767,128
6.1155,128
7.1217,128
6.9699,128
7.4139,128
5.8287,128
6.6664,128
6.7208,128
6.1533,128
6.9797,128
6.7202,128
6.8705,128
6.011,128
6.6845,128
7.3572,128
6.1053,128
6.7756,128
6.923,128
7.2473,128
6.0572,128
6.6764,128
7.1083,128
6.1673,128
6.7429,128
7.6478,128
7.1278,128
6.0266,128
6.6891,128
6.7125,128
6.7476,128
7.2784,128
6.9159,128
7.4472,128
5.7407,128
7.1519,128
6.9071,128
6.1374,128
6.6603,128
7.1347,128
7.0154,128
6.0878,128
6.7853,128
6.747,128
6.3828,128
7.0015,128
7.0322,128
7.3434,128
5.778,128
6.9791,128
7.232,128
6.3051,128
7.2805,128
7.2406,128
6.9993,128
6.1376,128
6.6213,128
7.2268,128
5.9988,128
7.0099,128
7.2792,128
6.9961,128
6.4365,128
7.2169,128
7.2639,128
6.0259,128
6.6366,128
6.7954,128
7.213,128
5.82,128
6.8075,128
6.7268,128
6.4221,128
6.7966,128
6.6157,128
6.6943,128
6.0096,128
7.0851,128
6.6963,128
6.367,128
7.0038,128
6.9343,128
6.9457,128
6.3122,128
6.7997,128
6.7259,128
6.3732,128
6.944,128
6.706,128
6.7326,128
6.1889,128
6.9541,128
6.7818,128
6.0932,128
7.0592,128
6.9016,128
7.2498,128
6.001,128
6.6838,128
6.6441,128
6.1826,128
6.6352,128
6.899,128
7.0009,128
5.9896,128
7.0633,128
7.0404,128
6.333,128
6.674,128
6.9038,128
6.7504,128
6.0748,128
6.8741,128
6.6305,128
6.0538,128
6.7285,128
6.9485,128
7.3567,128
6.0547,128
6.6085,128
7.1932,128
6.0012,128
7.1632,128
6.8686,128
6.7003,128
6.1488,128
7.047,128
7.0404,128
6.1034,128
6.7365,128
6.6083,128
6.6468,128
6.6378,128
7.0219,128
6.739,128
6.5092,128
7.1551,128
6.8684,128
7.2042,128
6.1372,128
6.7015,128
7.1839,128
6.3411,128
6.9668,128
7.4091,128
7.664,128
5.8044,128
6.7526,128
7.2466,128
6.8955,128
6.9904,128
6.9825,128
6.7426,128
6.0927,128
7.1422,128
7.1989,128
6.1735,128
6.828,128
6.7114,128
7.2548,128
6.0233,128
7.5272,128
6.7934,128
6.1027,128
6.6952,128
6.8736,128
7.215,128
6.1092,128
6.6431,128
7.0984,128
6.2618,128
7.1296,128
7.2132,128
6.6889,128
6.2433,128
6.5891,128
7.7062,128
6.0803,128
6.6582,128
6.7658,128
6.7482,128
6.7643,128
7.056,128
6.9376,128
6.6226,128
6.9798,128
6.7465,128
7.035,128
6.0579,128
6.6562,128
7.2453,128
5.8698,128
6.6241,128
6.695,128
6.7895,128
6.0528,128
7.4404,128
7.1021,128
6.1247,128
7.3312,128
7.8147,128
6.8308,128
6.0278,128
6.8937,128
6.7427,128
6.0938,128
6.5828,128
6.6028,128
6.9867,128
5.807,128
6.9323,128
7.4182,128
6.5476,128
7.175,128
6.6832,128
6.7114,128
6.1052,128
6.6667,128
7.0177,128
5.9919,128
6.6683,128
6.6735,128
6.7142,128
6.1534,128
7.315,128
7.1281,128
6.4172,128
7.0824,128
7.5892,128
7.6703,128
6.1983,128
7.3308,128
7.6241,128
6.5582,128
7.0318,128
7.5656,128
7.5452,128
6.0211,128
6.6759,128
7.1115,128
6.7249,128
7.3634,128
7.2476,128
6.8569,128
5.9273,128
6.9928,128
7.0435,128
6.4414,128
6.6855,128
6.6665,128
6.7046,128
6.0597,128
6.7885,128
6.7374,128
6.1619,128
6.6492,128
7.1027,128
7.5439,128
6.4049,128
7.3595,128
6.9526,128
6.3441,128
7.49,128
7.0924,128
7.2003,256
6.6438,256
6.7105,256
6.0808,256
7.2094,256
6.9817,256
6.1525,256
6.6605,256
6.6788,256
7.242,256
5.9671,256
6.8134,256
6.7337,256
6.1229,256
6.7015,256
6.7988,256
7.0038,256
6.0818,256
6.6714,256
6.7249,256
6.1523,256
7.067,256
6.9728,256
6.7519,256
6.1117,256
6.6739,256
7.0359,256
6.1076,256
6.6934,256
7.3797,256
7.4555,256
6.0679,256
7.2097,256
7.3374,256
5.949,256
6.7247,256
6.99,256
7.097,256
6.3246,256
6.769,256
7.0148,256
6.0701,256
6.6686,256
7.4064,256
6.8438,256
5.9979,256
6.8878,256
7.1734,256
6.4303,256
6.8131,256
6.6801,256
7.1531,256
6.1187,256
7.1053,256
6.8423,256
6.177,256
6.781,256
6.8694,256
7.6082,256
6.6021,256
7.0622,256
6.9052,256
6.1128,256
6.6857,256
7.152,256
7.4899,256
5.7889,256
6.6945,256
7.128,256
6.1591,256
6.6327,256
6.7198,256
7.036,256
6.0548,256
6.9058,256
7.2126,256
5.8507,256
6.6549,256
6.8166,256
7.1141,256
6.094,256
6.7664,256
7.187,256
6.1078,256
6.6617,256
6.6394,256
6.8137,256
6.0976,256
7.0339,256
7.0417,256
6.3463,256
6.8129,256
6.8491,256
6.9078,256
6.3796,256
6.6786,256
7.4955,256
6.1018,256
6.7148,256
7.1787,256
7.0055,256
6.0394,256
6.7177,256
6.8401,256
6.1427,256
6.6241,256
6.6937,256
6.9398,256
6.0127,256
6.6776,256
6.6414,256
6.128,256
7.025,256
7.0216,256
7.0413,256
6.0612,256
6.8062,256
7.1628,256
6.1527,256
6.7798,256
7.3839,256
6.9831,256
6.2486,256
6.7495,256
6.7613,256
6.16,256
6.7433,256
7.2803,256
6.8441,256
6.0589,256
7.1085,256
6.8197,256
6.1653,256
6.7101,256
6.6572,256
6.9788,256
5.9838,256
6.678,256
7.0801,256
6.0637,256
6.9194,256
6.6252,256
6.7821,256
6.1,256
6.6803,256
6.8603,256
5.9672,256
6.9691,256
7.0976,256
7.1795,256
6.1351,256
6.8673,256
7.1021,256
6.3294,256
6.8663,256
6.9463,256
6.9591,256
5.9823,256
7.0384,256
6.9252,256
6.2644,256
6.7114,256
6.647,256
6.9388,256
6.5229,256
7.5139,256
7.0053,256
6.1338,256
7.1926,256
6.9265,256
7.3691,256
6.0405,256
6.6039,256
6.8764,256
6.1103,256
7.2932,256
7.2283,256
7.4039,256
5.745,256
6.6886,256
6.8332,256
6.1724,256
7.3137,256
7.0715,256
6.8663,256
6.3367,256
7.4413,256
7.6885,256
5.6608,256
6.6799,256
6.7276,256
7.2307,256
6.4613,256
6.7931,256
6.7535,256
6.3632,256
6.6848,256
7.0653,256
7.075,256
6.0855,256
7.1065,256
6.9041,256
6.7639,256
7.326,256
6.7522,256
6.7428,256
6.0912,256
7.2352,256
7.0613,256
6.1347,256
6.8222,256
7.0351,256
7.1575,256
6.065,256
7.0078,256
6.8916,256
6.4439,256
6.7196,256
6.727,256
7.467,256
5.6815,256
6.9055,256
6.8146,256
6.1983,256
7.447,256
6.8187,256
6.6961,256
6.56,256
6.9199,256
7.1439,256
6.0871,256
6.6269,256
6.6914,256
7.2436,256
6.6752,256
6.9847,256
6.7907,256
6.34,256
7.2098,256
6.9772,256
6.8769,256
6.0516,256
6.7384,256
6.754,256
6.4852,256
6.6066,256
6.9522,256
7.2961,256
5.8813,256
6.8554,256
6.7774,256
6.1164,256
8.7265,256
7.0802,256
7.4064,256
5.934,256
7.2795,256
7.5935,256
6.0449,256
6.675,256
7.1078,256
7.161,256
6.0545,256
6.6786,256
6.8556,256
6.0553,256
7.3728,256
7.18,256
7.0801,256
6.0329,256
7.1701,256
6.9194,256
6.2099,256
6.9623,256
7.0112,256
6.7616,256
6.0605,256
7.0074,256
7.0567,256
6.1149,256
6.8609,256
6.766,256
7.1137,256
6.0916,256
7.1792,256
7.1347,256
6.2428,256
6.7587,256
7.1623,256
6.9876,256
6.1341,256
7.1674,256
7.2007,256
6.5437,256
7.4284,256
7.3739,256
6.7305,256
6.0761,256
6.7174,256
7.2575,256
6.6702,256
7.3138,256
7.5246,256
7.0741,256
6.2631,256
7.1034,256
7.3865,256
6.0068,256
6.6488,256
7.1297,256
7.049,256
6.0854,256
6.6194,256
6.7691,256
6.1132,256
6.8287,256
6.7548,256
7.0723,256
5.8977,256
6.6837,256
7.2397,256
6.148,256
7.1507,256
6.8638,256
7.0353,256
6.1061,256
7.1411,256
7.2053,256
6.1096,256
6.7005,256
6.746,256
6.9768,256
6.232,256
6.7274,256
7.016,256
6.14,256
6.7213,256
7.5324,256
7.23,256
6.0509,256
6.7319,256
6.7316,256
6.4224,256
6.7076,256
6.781,256
6.7782,256
6.0901,256
6.913,256
6.7237,256
6.0721,256
6.7463,256
6.8693,256
8.0144,256
5.9362,256
7.1974,256
7.102,256
6.3382,256
7.2424,256
7.1304,256
7.087,256
6.1402,256
6.986,256
6.9215,256
6.1316,256
6.6509,256
6.6504,256
6.6858,256
6.4026,256
6.9202,256
6.7173,256
6.1237,256
6.6574,256
7.4304,256
6.959,256
6.1238,256
6.796,256
6.9447,256
6.3719,256
6.7564,256
6.9177,256
6.78,256
6.0846,256
7.1563,256
7.0272,256
6.1903,256
6.7265,256
7.0921,256
7.1079,256
6.1543,256
7.317,256
6.9314,256
6.2904,256
6.9576,256
6.6815,256
6.8504,256
6.0098,256
6.7236,256
7.2262,256
6.3332,256
6.9682,256
6.774,256
6.9631,256
6.2888,256
6.8487,256
7.2975,256
5.7884,256
6.7198,256
6.8066,256
6.7099,256
6.292,256
7.274,256
7.0348,256
6.2195,256
6.6697,256
7.6997,256
7.1573,256
6.3751,256
6.6642,256
6.7599,256
6.4187,256
7.1168,256
6.9348,256
6.8004,256
6.1435,256
7.2317,256
7.099,256
6.1464,256
6.6493,256
7.1907,256
7.0223,256
6.1097,256
6.9328,256
6.9768,256
6.5863,256
6.7949,256
6.797,256
6.9977,256
5.9138,256
6.9106,256
6.9746,256
6.0818,256
7.0472,256
6.7078,256
6.7065,256
6.1036,256
6.6076,256
6.9212,256
6.02,256
6.8634,256
7.282,256
7.1483,256
6.4028,256
7.1737,256
6.6668,256
6.2346,256
6.6604,256
7.5854,256
6.8869,256
6.4241,256
7.0315,256
7.0235,256
6.4901,256
6.7712,256
6.7595,256
6.7887,256
6.1756,256
6.8879,256
7.3569,256
6.3318,256
6.8119,256
7.2035,256
6.8637,256
6.1875,256
7.0449,256
6.8041,256
6.3927,256
7.0421,256
7.1429,256
7.737,256
6.2706,256
6.8893,256
6.9874,256
6.1786,256
7.0626,256
6.9836,256
7.0651,256
6.409,256
6.8403,256
6.7,256
6.1414,256
6.6763,256
6.8521,256
7.3349,256
6.2643,256
6.8366,256
6.7144,256
6.1699,256
7.0678,256
7.0676,256
7.4142,256
6.668,512
6.9308,512
6.1211,512
7.6236,512
7.014,512
6.2524,512
7.0262,512
6.7768,512
7.1715,512
6.3719,512
6.9176,512
6.7973,512
6.1777,512
7.4227,512
7.122,512
7.0329,512
5.9077,512
6.7168,512
7.0523,512
6.1679,512
6.8139,512
6.9636,512
7.1253,512
6.1558,512
6.8617,512
7.1398,512
6.2399,512
6.7949,512
6.8142,512
6.999,512
6.4978,512
6.8294,512
6.796,512
6.2021,512
6.8394,512
7.5366,512
7.4359,512
6.1664,512
7.2629,512
7.2217,512
6.5623,512
6.9028,512
6.9882,512
6.9099,512
6.2286,512
6.9928,512
6.9874,512
6.4762,512
6.7984,512
6.7395,512
6.8288,512
6.2498,512
7.2123,512
6.8357,512
6.2455,512
6.8468,512
7.2217,512
7.4347,512
6.1508,512
7.0181,512
6.955,512
6.16,512
7.138,512
6.8493,512
6.8083,512
6.1401,512
7.0108,512
7.1283,512
6.297,512
6.9061,512
6.877,512
6.9047,512
6.3995,512
6.8282,512
6.8178,512
6.0106,512
6.859,512
7.0466,512
7.1661,512
6.2884,512
6.724,512
7.2773,512
6.1768,512
6.7084,512
7.0084,512
6.8693,512
6.0621,512
6.7837,512
7.3271,512
6.3568,512
6.8033,512
6.6751,512
6.8715,512
6.2022,512
7.9038,512
7.2435,512
6.5265,512
7.1435,512
7.3066,512
7.504,512
6.3209,512
7.3313,512
6.9046,512
6.1723,512
6.8579,512
6.9751,512
7.5048,512
5.814,512
6.7892,512
6.884,512
6.2064,512
7.1651,512
6.989,512
6.7199,512
6.8072,512
7.4618,512
6.8768,512
6.2571,512
6.7899,512
6.7429,512
7.1961,512
6.1403,512
6.8441,512
7.3923,512
5.9355,512
6.7587,512
7.0854,512
7.0584,512
6.5428,512
6.559,512
6.802,512
6.2442,512
6.7113,512
7.2595,512
6.8584,512
6.2782,512
6.7787,512
6.9933,512
6.426,512
6.7104,512
7.2366,512
6.8585,512
6.1412,512
7.4878,512
7.7614,512
6.3208,512
6.7644,512
6.7265,512
6.8808,512
6.2924,512
6.6664,512
6.9182,512
6.199,512
6.9488,512
7.0724,512
6.8459,512
6.1678,512
6.9213,512
7.7965,512
6.3596,512
8.4468,512
7.0012,512
7.4927,512
5.9632,512
6.7585,512
7.2705,512
6.0874,512
6.792,512
6.7131,512
6.7994,512
6.2209,512
6.7171,512
6.8773,512
6.226,512
6.861,512
6.7414,512
7.015,512
6.146,512
7.064,512
7.0786,512
6.3243,512
6.8014,512
7.0173,512
6.7237,512
6.1334,512
6.6988,512
7.0769,512
6.1662,512
6.8854,512
6.9319,512
7.0893,512
6.127,512
6.8324,512
6.825,512
6.2388,512
7.074,512
7.4274,512
7.5699,512
6.0888,512
6.9386,512
6.7423,512
6.2069,512
7.3517,512
6.8826,512
6.8525,512
6.1336,512
6.7097,512
7.4233,512
6.254,512
6.8004,512
7.2681,512
8.3551,512
5.8642,512
6.9088,512
7.1013,512
6.096,512
7.1771,512
6.8658,512
7.339,512
6.7425,512
7.0904,512
7.1154,512
5.9703,512
6.7791,512
7.3099,512
7.0972,512
6.133,512
6.8344,512
7.1123,512
6.3077,512
6.7966,512
7.1377,512
6.79,512
6.1594,512
6.7251,512
7.1149,512
6.5836,512
7.3423,512
6.9497,512
6.9147,512
6.0152,512
7.7987,512
7.5159,512
6.2318,512
6.8333,512
7.1548,512
7.0639,512
6.1439,512
7.063,512
6.777,512
6.4936,512
6.7845,512
6.8509,512
7.0126,512
6.1733,512
6.7187,512
7.1152,512
6.1849,512
7.0953,512
6.8754,512
7.1065,512
6.2528,512
7.1739,512
7.5226,512
6.4822,512
7.1077,512
6.7685,512
7.3115,512
6.2333,512
6.8364,512
6.8797,512
6.3022,512
6.9488,512
7.5974,512
7.3132,512
6.5234,512
7.3641,512
7.1362,512
6.5341,512
6.8944,512
6.8674,512
6.7826,512
6.1362,512
6.7124,512
7.1275,512
6.4056,512
6.7786,512
6.6977,512
6.8113,512
6.1405,512
7.2082,512
7.2451,512
9.1056,512
6.8475,512
7.2663,512
6.7846,512
6.1977,512
6.6675,512
7.031,512
6.18,512
6.7247,512
7.1386,512
7.1882,512
6.3511,512
7.0495,512
6.7988,512
6.2102,512
6.7719,512
6.6374,512
7.3258,512
5.8696,512
6.6991,512
7.222,512
6.1466,512
6.9571,512
6.7391,512
7.2077,512
6.3714,512
6.9965,512
7.1936,512
6.4066,512
7.0335,512
6.7849,512
7.3178,512
6.4243,512
6.7947,512
6.8393,512
6.3679,512
6.745,512
6.7796,512
7.0857,512
6.2627,512
7.0536,512
7.5101,512
6.2958,512
6.9756,512
7.1185,512
6.8322,512
6.4014,512
6.8861,512
6.9352,512
6.5158,512
7.071,512
6.6966,512
6.7682,512
6.191,512
7.126,512
7.0738,512
6.1792,512
7.0785,512
6.6845,512
7.1138,512
6.1018,512
6.7443,512
7.3282,512
6.0305,512
6.9317,512
6.6507,512
6.7487,512
6.1256,512
6.9454,512
7.2947,512
6.4232,512
6.9213,512
7.4258,512
7.1322,512
6.3292,512
6.7288,512
7.0086,512
6.1161,512
6.7143,512
7.0762,512
7.0802,512
6.3468,512
6.8672,512
6.8327,512
6.4304,512
6.7469,512
7.369,512
7.1218,512
6.21,512
6.8979,512
7.2242,512
6.6099,512
7.0994,512
6.766,512
6.8886,512
6.6794,512
7.3286,512
6.7998,512
6.7677,512
7.1726,512
6.9833,512
7.1266,512
6.6848,512
7.2574,512
7.1537,512
6.2359,512
6.7579,512
6.8153,512
7.144,512
6.1793,512
6.7507,512
7.0123,512
6.1879,512
6.8149,512
7.0869,512
7.3964,512
5.9232,512
6.8304,512
6.9657,512
6.1641,512
7.0363,512
6.6719,512
7.1453,512
6.1602,512
6.9164,512
7.2277,512
5.9514,512
6.7782,512
7.3423,512
7.0903,512
6.3713,512
7.1886,512
7.3431,512
6.219,512
6.7591,512
7.506,512
7.5249,512
6.1453,512
7.9131,512
8.4637,512
5.3834,512
7.1224,512
7.6636,512
7.315,512
6.2254,512
7.1174,512
7.0003,512
6.2456,512
6.8241,512
7.212,512
6.9717,512
6.6543,512
6.7214,512
7.3582,512
7.1732,512
6.8129,512
6.8914,512
7.0141,512
6.4654,512
6.8832,512
6.8006,512
6.3417,512
6.7958,512
6.7015,512
6.773,512
6.1948,512
7.1614,512
6.9607,512
6.5528,512
6.6942,512
6.7103,512
7.4252,512
6.1885,512
6.7664,512
6.8336,512
6.4398,512
6.9394,512
7.5364,512
7.1092,512
6.3724,512
6.7109,512
7.7253,512
5.9176,512
7.3077,512
7.1355,512
7.6346,512
6.5898,512
7.2206,512
7.7372,512
6.0482,512
6.7348,512
7.2677,512
7.0496,512
6.4819,512
7.3774,512
7.2821,512
6.7787,512
7.8023,512
7.2841,512
6.9642,512
6.2058,512
6.8265,512
6.8565,512
6.171,512
6.8004,512
6.8536,512
7.2104,512
6.1845,512
7.4074,1024
5.9826,1024
7.7678,1024
7.4694,1024
6.317,1024
6.8618,1024
7.2605,1024
7.193,1024
6.2766,1024
6.9599,1024
7.1052,1024
6.3541,1024
6.9699,1024
7.1798,1024
7.3954,1024
6.1367,1024
7.253,1024
7.5645,1024
6.9006,1024
7.295,1024
6.9254,1024
7.0372,1024
6.1702,1024
7.3003,1024
7.15,1024
6.3927,1024
7.5652,1024
7.5593,1024
9.9166,1024
8.8242,1024
8.1894,1024
7.9198,1024
7.0123,1024
8.0946,1024
8.7021,1024
7.8906,1024
6.503,1024
7.0725,1024
7.3331,1024
6.5528,1024
6.9038,1024
7.0358,1024
7.1735,1024
6.37,1024
7.318,1024
7.4257,1024
6.7423,1024
7.0556,1024
7.0138,1024
7.0608,1024
6.4876,1024
7.6223,1024
6.9939,1024
6.6575,1024
7.5802,1024
7.1119,1024
6.9788,1024
6.2528,1024
7.268,1024
7.3351,1024
6.7693,1024
6.775,1024
7.1508,1024
7.2705,1024
6.7764,1024
7.4276,1024
6.9988,1024
6.3046,1024
6.9456,1024
7.3255,1024
7.2255,1024
6.2437,1024
7.1035,1024
6.9892,1024
6.3596,1024
7.0222,1024
7.13,1024
7.8332,1024
6.5052,1024
6.9314,1024
7.7245,1024
6.2056,1024
6.938,1024
7.1091,1024
7.6808,1024
6.251,1024
7.418,1024
7.3977,1024
6.3652,1024
7.218,1024
6.9109,1024
6.9474,1024
6.3088,1024
6.9457,1024
6.9358,1024
6.6146,1024
7.347,1024
7.6707,1024
7.4444,1024
6.3164,1024
7.5255,1024
7.0174,1024
6.3731,1024
7.3004,1024
7.248,1024
7.1673,1024
6.3865,1024
6.8706,1024
7.312,1024
6.3987,1024
6.9313,1024
6.8675,1024
7.5944,1024
6.6116,1024
7.0296,1024
7.1686,1024
6.4975,1024
7.4913,1024
7.2567,1024
6.9547,1024
6.6838,1024
7.0744,1024
7.6389,1024
5.888,1024
7.3408,1024
7.6943,1024
7.3301,1024
6.4967,1024
7.1394,1024
6.9785,1024
6.325,1024
7.1489,1024
7.1097,1024
7.2135,1024
6.6231,1024
6.8201,1024
7.3711,1024
6.7502,1024
7.1909,1024
7.2475,1024
7.2068,1024
6.3173,1024
6.9846,1024
7.3874,1024
6.3298,1024
6.9121,1024
7.3178,1024
6.9325,1024
6.4159,1024
6.8574,1024
7.3712,1024
6.7268,1024
7.2405,1024
7.1136,1024
7.1345,1024
6.2858,1024
6.9829,1024
6.9341,1024
6.6905,1024
7.454,1024
7.6958,1024
7.0764,1024
6.3639,1024
7.1591,1024
7.019,1024
6.3885,1024
6.8488,1024
7.0812,1024
7.0111,1024
6.3243,1024
7.1528,1024
7.0557,1024
6.3154,1024
7.0089,1024
7.1724,1024
7.5793,1024
6.74,1024
7.5213,1024
6.9954,1024
6.4263,1024
6.9005,1024
7.1511,1024
7.6373,1024
6.1081,1024
7.0744,1024
7.3509,1024
7.7669,1024
6.973,1024
7.079,1024
7.5112,1024
6.3553,1024
7.1219,1024
7.7069,1024
6.3971,1024
6.8566,1024
7.1681,1024
7.3235,1024
6.2579,1024
7.2978,1024
7.0971,1024
6.3251,1024
7.5136,1024
7.3317,1024
6.9913,1024
6.3333,1024
6.8131,1024
6.9415,1024
6.3706,1024
6.8996,1024
6.9902,1024
6.9416,1024
6.3229,1024
7.4167,1024
7.7139,1024
6.1154,1024
7.1808,1024
7.2212,1024
7.0653,1024
6.6035,1024
7.1879,1024
7.644,1024
6.0872,1024
7.205,1024
6.96,1024
7.1465,1024
6.6135,1024
8.2004,1024
7.7206,1024
6.3504,1024
7.0929,1024
6.9606,1024
7.3644,1024
6.4709,1024
7.3989,1024
7.2386,1024
6.8103,1024
7.1397,1024
6.9371,1024
6.9773,1024
6.5419,1024
6.9284,1024
6.9366,1024
6.3704,1024
7.1642,1024
7.4918,1024
7.2566,1024
6.3513,1024
6.9378,1024
7.3857,1024
6.3182,1024
7.4196,1024
7.1622,1024
7.5951,1024
6.3255,1024
7.059,1024
7.2393,1024
6.6386,1024
7.2464,1024
7.3948,1024
7.7106,1024
6.1519,1024
7.0966,1024
6.9401,1024
6.7499,1024
7.181,1024
6.8691,1024
7.2341,1024
6.2157,1024
7.3552,1024
7.4199,1024
6.693,1024
6.9806,1024
7.0605,1024
7.1343,1024
6.2614,1024
7.5398,1024
7.458,1024
6.4053,1024
7.1277,1024
7.0816,1024
6.9293,1024
6.2598,1024
7.125,1024
7.4132,1024
6.4306,1024
7.3575,1024
7.261,1024
7.4336,1024
6.2858,1024
7.4225,1024
6.9829,1024
6.3009,1024
7.1532,1024
7.3518,1024
7.4782,1024
6.3775,1024
6.8015,1024
7.0331,1024
6.2997,1024
6.9903,1024
7.2648,1024
7.7371,1024
6.2009,1024
6.9368,1024
7.2395,1024
6.3437,1024
7.6741,1024
7.475,1024
7.239,1024
6.2746,1024
7.3427,1024
7.0386,1024
6.406,1024
7.2574,1024
7.3165,1024
7.3079,1024
6.3165,1024
6.919,1024
7.2885,1024
6.3204,1024
7.1373,1024
6.969,1024
7.1485,1024
6.9418,1024
7.0064,1024
7.5737,1024
6.2543,1024
7.1544,1024
6.8195,1024
7.1361,1024
6.6501,1024
7.3083,1024
7.5161,1024
6.9118,1024
7.3992,1024
7.4111,1024
7.141,1024
6.4706,1024
7.1682,1024
7.3522,1024
6.1942,1024
6.8993,1024
6.9393,1024
7.2492,1024
6.5135,1024
7.3911,1024
7.297,1024
6.9522,1024
7.4916,1024
7.6892,1024
7.56,1024
6.7399,1024
7.6084,1024
7.4495,1024
6.0471,1024
7.1364,1024
7.0366,1024
7.2264,1024
6.6049,1024
7.2975,1024
6.9256,1024
6.417,1024
7.3644,1024
7.155,1024
7.2206,1024
6.6509,1024
6.9511,1024
7.1223,1024
6.3213,1024
6.9762,1024
7.3865,1024
7.1445,1024
6.3114,1024
7.4678,1024
7.2102,1024
6.3795,1024
7.1697,1024
7.3009,1024
7.5448,1024
6.2733,1024
6.9568,1024
7.0019,1024
7.1044,1024
7.4096,1024
7.5691,1024
7.2189,1024
6.1718,1024
7.0093,1024
7.5775,1024
6.7306,1024
7.1824,1024
6.9255,1024
6.9747,1024
6.2916,1024
7.0491,1024
7.3267,1024
6.7701,1024
6.8931,1024
6.9014,1024
7.1176,1024
6.3195,1024
7.2673,1024
7.6473,1024
6.3559,1024
7.6663,1024
7.2181,1024
6.9908,1024
6.2829,1024
8.0552,1024
7.4823,1024
6.5587,1024
7.3425,1024
7.1005,1024
6.9655,1024
6.4054,1024
7.5041,1024
7.882,1024
6.3447,1024
7.0221,1024
6.8738,1024
7.0448,1024
6.3149,1024
7.5839,1024
7.3469,1024
6.24,1024
7.0228,1024
7.0059,1024
7.6822,1024
6.9451,1024
7.143,1024
7.0175,1024
6.3458,1024
7.2654,1024
7.0709,1024
7.6578,1024
6.2976,1024
7.0173,1024
7.1615,1024
6.2505,1024
7.1857,1024
6.9829,1024
6.9286,1024
6.3075,1024
7.1952,1024
7.3052,1024
6.1958,1024
6.8716,1024
6.8935,1024
6.946,1024
6.2441,1024
6.9385,1024
7.2222,1024
6.3368,1024
7.1374,1024
6.9685,1024
7.1237,1024
6.7943,1024
7.2123,1024
8.0842,1024
5.806,1024
7.1859,1024
7.0261,1024
7.0871,1024
6.4178,1024
6.9165,1024
6.8882,1024
6.512,1024
7.2633,1024
7.7102,1024
7.5819,1024
6.8717,1024
6.9513,1024
6.9497,1024
6.457,1024
6.9137,1024
7.6277,1024
7.422,1024
6.3752,1024
6.9832,1024
7.3319,1024
