frame time,Number of lights
3.5954,128
4.1439,128
4.1614,128
4.0367,128
3.8178,128
4.4888,128
3.9038,128
4.3132,128
4.3231,128
4.1609,128
3.9446,128
4.0544,128
4.0619,128
4.0616,128
3.9896,128
4.1336,128
4.9005,128
4.4079,128
3.9647,128
4.1535,128
4.3833,128
3.9614,128
4.2154,128
3.9978,128
4.0747,128
3.8212,128
4.1664,128
4.0941,128
4.6979,128
4.0359,128
4.0614,128
4.1849,128
4.0822,128
3.8159,128
4.218,128
4.5186,128
4.1023,128
3.9748,128
4.254,128
4.1521,128
3.9991,128
3.669,128
3.9155,128
4.3186,128
4.0405,128
4.0714,128
3.9217,128
4.181,128
4.0457,128
3.8871,128
4.0537,128
3.923,128
4.4681,128
3.8574,128
4.5552,128
4.1944,128
4.124,128
3.8364,128
3.9644,128
4.3089,128
4.0883,128
3.8155,128
4.6006,128
3.9362,128
4.3297,128
3.8377,128
4.1127,128
4.0341,128
4.2875,128
3.6535,128
4.1191,128
4.1619,128
4.1689,128
4.3483,128
4.2397,128
4.064,128
4.3664,128
3.6984,128
4.1391,128
4.8028,128
3.8297,128
3.8208,128
4.2662,128
4.0449,128
4.0004,128
4.8761,128
4.2456,128
4.2337,128
3.9479,128
3.9368,128
4.249,128
4.4572,128
4.3184,128
3.8475,128
4.4743,128
3.8148,128
3.8607,128
4.4637,128
3.9718,128
4.1774,128
4.0564,128
4.7951,128
4.5088,128
4.041,128
4.1652,128
4.04,128
4.2348,128
4.285,128
3.9367,128
3.9293,128
4.4617,128
4.1971,128
3.9491,128
3.8427,128
4.1207,128
4.2355,128
4.2829,128
3.7318,128
4.5392,128
4.0427,128
4.3565,128
3.7618,128
3.961,128
4.1564,128
4.0846,128
4.0658,128
3.9589,128
3.9955,128
5.0019,128
3.9854,128
4.2837,128
4.2786,128
4.553,128
3.6028,128
3.8955,128
4.2544,128
4.0756,128
3.8833,128
4.0876,128
4.216,128
4.2179,128
3.9748,128
4.389,128
4.2005,128
3.8975,128
4.1594,128
4.1904,128
4.1114,128
4.2162,128
4.2947,128
4.1868,128
4.286,128
3.9367,128
4.6976,128
4.2104,128
4.3922,128
3.9018,128
5.0745,128
4.4354,128
4.142,128
4.1363,128
3.8898,128
4.2867,128
4.0761,128
4.8836,128
4.3793,128
3.6379,128
4.6107,128
4.2307,128
3.8289,128
4.0769,128
4.1172,128
4.004,128
3.7947,128
4.037,128
4.0568,128
4.2878,128
3.8073,128
4.0529,128
4.2045,128
3.9687,128
4.9436,128
3.941,128
4.1009,128
4.2079,128
3.8566,128
3.9976,128
4.7291,128
4.3825,128
3.7611,128
4.1103,128
4.1112,128
4.098,128
4.2301,128
4.3387,128
4.1141,128
4.3389,128
3.6993,128
4.0852,128
4.0395,128
4.1441,128
3.9551,128
3.8617,128
4.6601,128
3.4846,128
4.6021,128
4.2681,128
4.1189,128
3.8496,128
4.1042,128
3.8025,128
3.8084,128
4.1637,128
3.9909,128
4.0161,128
3.9305,128
4.0796,128
4.2673,128
3.7055,128
4.1254,128
4.0806,128
4.2145,128
3.8973,128
4.3905,128
4.4741,128
4.2022,128
3.9881,128
4.1383,128
4.0781,128
4.096,128
3.9465,128
4.544,128
4.0956,128
4.184,128
3.8981,128
4.1422,128
4.0584,128
3.9988,128
4.4759,128
4.1758,128
3.9379,128
4.3465,128
4.036,128
4.0902,128
4.3294,128
4.4059,128
4.03,128
4.1278,128
3.941,128
4.1039,128
3.8369,128
4.0729,128
4.2042,128
4.3375,128
3.6147,128
3.9802,128
4.2701,128
4.5908,128
3.8581,128
4.1349,128
4.1559,128
4.3111,128
3.7124,128
4.0288,128
4.4586,128
4.2397,128
4.2265,128
4.2255,128
3.7734,128
3.9816,128
5.0391,128
4.49,128
3.6019,128
4.0743,128
3.6932,128
4.1275,128
4.2955,128
3.9995,128
3.9788,128
4.3637,128
4.2667,128
4.1333,128
5.0873,128
4.126,128
4.0322,128
4.0695,128
3.9536,128
4.1471,128
4.7107,128
4.3259,128
3.6769,128
3.8974,128
4.2213,128
3.9817,128
4.4587,128
4.3613,128
3.9557,128
4.3056,128
3.7682,128
3.9519,128
3.8386,128
4.1019,128
4.1315,128
4.0622,128
3.8347,128
4.0695,128
4.1033,128
4.0158,128
4.1081,128
4.2092,128
3.8974,128
4.0697,128
3.9284,128
4.3342,128
3.9994,128
4.1725,128
4.3485,128
4.0804,128
4.0083,128
4.0492,128
4.0819,128
3.9112,128
4.011,128
3.8333,128
4.0816,128
4.0056,128
4.2924,128
3.8729,128
4.1571,128
4.1627,128
4.1849,128
4.2466,128
4.1613,128
4.1691,128
4.0769,128
3.8528,128
4.227,128
3.9791,128
4.4609,128
3.7218,128
4.1797,128
4.1509,128
4.3608,128
3.89,128
4.1509,128
3.9233,128
4.0467,128
4.6547,128
4.4576,128
3.9792,128
4.322,128
3.9304,128
4.23,128
4.4527,128
4.1201,128
3.8039,128
4.0098,128
4.2059,128
3.9123,128
4.55,128
4.4124,128
4.172,128
4.338,128
3.9265,128
3.975,128
3.9606,128
4.2991,128
4.7145,128
3.7809,128
3.9915,128
4.1812,128
4.1895,128
4.4149,128
4.2568,128
4.59,128
3.5933,128
4.218,128
4.2339,128
4.3462,128
4.976,128
2.6183,128
4.2253,128
4.0671,128
4.5101,128
4.4663,128
4.2367,128
4.2574,128
3.9057,128
4.0512,128
3.9401,128
4.5205,128
4.2554,128
4.0059,128
4.0863,128
4.2544,128
3.7216,128
4.3205,128
3.9254,128
4.0646,128
4.8947,128
4.0835,128
4.0664,128
4.6403,128
3.9671,128
4.1695,128
3.9744,128
4.3648,128
3.6975,128
4.0779,128
4.0226,128
4.1837,128
4.6173,128
4.2506,128
4.1392,128
4.0427,128
3.8152,128
4.0491,128
3.8311,128
3.9808,128
4.0521,128
4.1142,128
3.9624,128
3.8872,128
4.3071,128
3.9901,128
4.1038,128
4.9581,128
3.863,128
4.0219,128
5.0198,128
3.947,128
3.9418,128
4.3881,128
4.0653,128
3.8685,128
4.6052,128
4.0633,128
3.9161,128
4.3451,128
3.7837,128
3.942,128
4.0513,128
4.07,128
4.2453,128
4.102,128
4.0417,128
3.8392,128
4.8067,128
4.2157,128
3.9456,128
3.9895,128
4.3357,128
3.7311,128
4.7635,128
4.1731,128
3.7036,256
3.9461,256
4.3718,256
4.2347,256
3.9638,256
4.1063,256
4.0718,256
4.2117,256
4.1788,256
3.8209,256
4.3272,256
3.86,256
4.2626,256
4.0364,256
4.1729,256
4.2289,256
4.3844,256
4.092,256
4.1382,256
4.2192,256
3.7507,256
4.0468,256
4.0673,256
4.3975,256
4.1859,256
4.3094,256
3.9826,256
4.1239,256
3.8924,256
4.209,256
3.9584,256
4.9417,256
4.0564,256
3.971,256
4.2729,256
4.1292,256
4.0629,256
4.4918,256
4.0922,256
4.1093,256
4.0798,256
4.4482,256
4.0214,256
4.2778,256
4.25,256
3.9304,256
4.0603,256
4.2871,256
4.2024,256
4.3275,256
4.0518,256
4.1438,256
4.2172,256
3.5324,256
4.0289,256
4.126,256
4.4943,256
3.6539,256
4.7462,256
4.1816,256
4.2826,256
3.8006,256
4.2255,256
3.9716,256
4.5546,256
4.2061,256
4.0651,256
4.0938,256
4.067,256
3.983,256
4.7516,256
4.0574,256
4.0966,256
3.9236,256
4.1914,256
4.1339,256
4.5194,256
3.9282,256
4.1756,256
4.254,256
3.7479,256
4.2119,256
3.7769,256
4.6702,256
4.3775,256
3.9796,256
4.2091,256
3.9194,256
4.0037,256
3.9967,256
4.0841,256
4.0152,256
4.2699,256
3.6658,256
4.0597,256
3.9985,256
4.2107,256
3.825,256
4.1764,256
3.9103,256
4.0368,256
3.9303,256
4.1828,256
4.5088,256
4.4325,256
3.7083,256
4.3048,256
4.0928,256
4.2926,256
4.024,256
4.2734,256
4.2472,256
4.2267,256
3.9703,256
3.9567,256
4.2929,256
3.995,256
4.3298,256
4.0979,256
4.346,256
3.8848,256
4.433,256
4.2772,256
3.9849,256
4.3424,256
4.3195,256
4.3218,256
4.2205,256
4.2727,256
3.7853,256
4.3392,256
3.9601,256
4.7277,256
3.8194,256
4.1189,256
3.8118,256
4.5045,256
3.6675,256
4.0593,256
4.6337,256
3.5593,256
4.2318,256
4.4178,256
4.1972,256
4.1187,256
3.8019,256
4.1382,256
3.9673,256
3.9243,256
4.0453,256
4.1958,256
4.4159,256
3.9061,256
4.0186,256
4.6312,256
3.9943,256
3.8293,256
4.3201,256
4.0926,256
3.9694,256
4.2875,256
3.9101,256
4.2161,256
4.1491,256
4.1862,256
4.1491,256
3.8648,256
3.9472,256
4.2772,256
3.9987,256
4.0365,256
4.7106,256
4.349,256
3.9618,256
4.1811,256
4.0475,256
4.0496,256
4.2729,256
4.3279,256
4.0286,256
3.8285,256
4.0766,256
3.8675,256
3.9862,256
4.3562,256
4.2708,256
3.8602,256
4.2441,256
4.0084,256
4.5086,256
4.7934,256
2.9737,256
4.1941,256
4.1108,256
3.9331,256
4.0561,256
4.0066,256
4.2082,256
4.6226,256
4.1289,256
4.0218,256
4.1203,256
3.7661,256
4.1046,256
3.9681,256
4.4475,256
3.7488,256
3.9155,256
4.0632,256
4.3744,256
4.0124,256
4.0283,256
4.031,256
4.2364,256
4.6105,256
4.0522,256
4.7501,256
4.2992,256
3.7827,256
4.0942,256
4.1224,256
4.1692,256
4.0051,256
4.2114,256
4.183,256
4.3408,256
3.708,256
3.9775,256
3.946,256
4.0976,256
4.1628,256
4.1423,256
4.4984,256
3.9014,256
4.2844,256
4.2092,256
4.1967,256
3.6638,256
5.1644,256
4.0982,256
4.296,256
3.981,256
3.9251,256
4.8246,256
3.8512,256
4.3323,256
3.7214,256
4.0903,256
3.9401,256
3.8154,256
4.1375,256
4.2355,256
3.792,256
4.2483,256
4.0773,256
3.8037,256
4.0109,256
3.9791,256
5.0097,256
4.4009,256
3.9246,256
4.3633,256
4.4248,256
3.8186,256
4.046,256
4.1351,256
4.3029,256
3.3752,256
4.1522,256
4.0853,256
4.1783,256
3.8882,256
3.9542,256
4.057,256
4.4486,256
3.5011,256
4.069,256
4.2518,256
4.2362,256
3.9589,256
3.8343,256
4.2947,256
4.547,256
3.8952,256
3.9863,256
4.2133,256
4.3434,256
3.7783,256
3.8021,256
4.7234,256
3.5907,256
4.0538,256
3.7447,256
4.5469,256
4.4496,256
3.834,256
3.8732,256
4.2254,256
4.1538,256
3.6568,256
4.11,256
4.1214,256
3.9439,256
4.0105,256
4.0676,256
4.3134,256
4.2107,256
4.3367,256
4.1252,256
4.1556,256
4.0801,256
4.0849,256
3.8688,256
4.1509,256
3.9798,256
4.6593,256
4.1132,256
4.0175,256
4.2595,256
3.9256,256
4.0597,256
4.0558,256
4.176,256
4.299,256
4.1976,256
4.0369,256
4.0611,256
4.391,256
4.5101,256
4.0687,256
4.2691,256
4.0606,256
3.7705,256
4.0183,256
4.1809,256
4.2131,256
3.9028,256
4.2733,256
4.2075,256
4.03,256
4.1967,256
4.2018,256
5.1548,256
3.6557,256
4.0186,256
4.0008,256
4.0753,256
4.1102,256
4.0222,256
4.2854,256
4.1098,256
4.4637,256
4.0881,256
4.0136,256
4.431,256
3.781,256
3.927,256
4.9967,256
3.9648,256
4.0736,256
3.9723,256
4.0667,256
4.3164,256
4.5004,256
4.0889,256
4.1355,256
4.7961,256
4.1019,256
3.8749,256
4.4184,256
4.1822,256
4.3856,256
4.1114,256
4.1225,256
4.024,256
3.8093,256
4.2393,256
4.0862,256
4.2788,256
4.4016,256
4.1354,256
4.1225,256
4.2539,256
4.4188,256
4.2859,256
4.0283,256
4.0072,256
5.0891,256
4.1833,256
4.4062,256
4.3419,256
3.9878,256
4.1739,256
4.112,256
4.3472,256
3.8511,256
4.3694,256
4.0227,256
4.5292,256
3.4493,256
4.1045,256
3.9516,256
4.3029,256
4.3217,256
4.2739,256
4.045,256
4.6149,256
3.3933,256
4.4176,256
3.9127,256
4.4387,256
4.2923,256
4.0016,256
4.5728,256
3.4536,256
4.7033,256
4.3198,256
4.1719,256
4.1562,256
3.7298,256
4.0607,256
4.3868,256
4.2075,256
4.2646,256
4.0687,256
4.2473,256
3.849,256
4.645,256
4.0784,256
4.1546,256
4.3845,256
3.869,256
3.9739,256
3.9665,256
3.9447,256
4.1199,256
4.059,256
3.976,256
4.4338,256
3.8444,256
3.7941,256
4.7565,256
4.2347,256
4.0938,256
4.3475,256
3.9432,256
4.2395,256
4.1588,256
4.0757,256
3.9165,256
4.4398,256
4.0956,256
3.9532,256
4.2916,256
4.2894,256
4.1186,256
3.794,256
4.0291,256
4.0633,256
4.2133,256
3.7663,256
3.9448,256
4.2446,256
4.0374,256
3.83,256
3.9261,256
4.0909,256
4.0071,256
4.1998,256
4.062,256
3.9165,256
3.7744,256
4.0634,256
3.9715,256
4.1847,256
4.5203,256
3.6896,256
4.2053,256
3.8447,256
3.7844,256
4.1627,256
3.9965,256
3.8756,256
4.4433,256
3.8687,256
4.6501,256
3.7525,256
4.1583,256
4.0117,256
3.9505,256
4.0798,256
3.842,256
4.535,256
3.951,256
4.1767,256
4.7445,256
4.0796,256
4.1308,256
4.3991,256
4.1016,256
3.9763,512
4.0767,512
3.9753,512
4.0565,512
4.0238,512
4.7703,512
3.6718,512
4.4976,512
3.8629,512
4.0527,512
4.1786,512
4.2555,512
4.3308,512
4.0692,512
4.081,512
4.0485,512
4.1606,512
4.302,512
4.0453,512
4.2639,512
4.2343,512
3.9383,512
4.1355,512
4.0006,512
4.1243,512
4.064,512
4.366,512
3.9278,512
4.1987,512
4.2748,512
4.3239,512
4.163,512
4.179,512
4.7557,512
3.9374,512
3.8901,512
4.1109,512
4.204,512
4.3235,512
3.8065,512
4.1904,512
4.1163,512
4.3506,512
4.2421,512
4.001,512
4.4346,512
4.5448,512
3.9166,512
4.0475,512
4.045,512
4.2898,512
4.5834,512
4.2516,512
3.9307,512
4.8836,512
3.9185,512
4.1466,512
3.7323,512
4.6043,512
4.2552,512
4.0877,512
4.3183,512
4.0778,512
3.8794,512
4.3273,512
4.7401,512
3.7004,512
4.2606,512
3.9267,512
4.0273,512
4.7112,512
4.2448,512
3.9193,512
4.4278,512
3.687,512
4.0792,512
4.1231,512
4.0493,512
4.2043,512
4.1003,512
4.1115,512
4.2321,512
4.1697,512
4.0423,512
4.2598,512
4.0817,512
4.1317,512
4.0156,512
4.4234,512
4.1704,512
4.0526,512
4.3627,512
3.9814,512
4.4499,512
4.2201,512
4.2155,512
4.1113,512
3.7775,512
4.2798,512
4.0709,512
4.0608,512
4.5319,512
4.0307,512
4.2336,512
4.1677,512
4.943,512
4.5772,512
4.0011,512
4.0051,512
4.5858,512
3.6987,512
4.0887,512
4.1836,512
4.4492,512
4.1414,512
4.3301,512
4.1251,512
4.5451,512
4.034,512
4.0418,512
4.222,512
4.2796,512
3.8238,512
4.1519,512
4.266,512
4.5582,512
3.8625,512
4.3969,512
4.1802,512
4.3811,512
3.9586,512
4.1296,512
4.1098,512
4.0214,512
3.8643,512
4.0459,512
4.2709,512
4.3251,512
3.9667,512
4.3174,512
4.5907,512
3.7753,512
3.9742,512
4.3576,512
4.4381,512
4.1345,512
4.1389,512
4.1134,512
4.1959,512
4.6008,512
4.0663,512
4.0646,512
4.6284,512
4.15,512
4.0035,512
4.524,512
4.0548,512
4.2997,512
4.2142,512
4.1632,512
4.2757,512
4.4247,512
4.0996,512
4.1777,512
4.3146,512
4.4459,512
3.933,512
3.9256,512
4.3683,512
4.2481,512
3.8462,512
4.6059,512
3.9678,512
4.1002,512
4.0368,512
4.266,512
4.0357,512
4.2594,512
3.8277,512
3.9047,512
3.9084,512
4.0857,512
3.8468,512
4.2904,512
3.9979,512
4.0749,512
3.7247,512
4.0701,512
3.77,512
4.093,512
4.5294,512
4.3077,512
4.0008,512
4.1552,512
4.1547,512
3.9488,512
3.9057,512
3.9947,512
4.2483,512
3.72,512
4.269,512
3.7983,512
4.2949,512
3.9552,512
4.0319,512
4.1096,512
4.3717,512
3.5526,512
4.0522,512
4.4703,512
4.4024,512
4.0111,512
4.1672,512
4.3111,512
4.394,512
3.9469,512
3.9248,512
9.6806,512
1.7651,512
1.3562,512
4.1354,512
4.0935,512
4.4114,512
3.8619,512
4.2003,512
4.4308,512
4.3435,512
4.1209,512
4.2602,512
4.0974,512
4.6452,512
4.2246,512
4.1352,512
4.0995,512
4.4285,512
4.0347,512
4.3872,512
4.0206,512
4.1076,512
4.6936,512
4.2733,512
4.1669,512
4.3324,512
4.2101,512
4.0285,512
4.2645,512
3.9309,512
4.1628,512
4.4925,512
4.4029,512
3.7712,512
4.2475,512
4.0263,512
4.6737,512
4.1251,512
4.0481,512
4.0916,512
4.2316,512
3.8211,512
4.1152,512
4.3499,512
4.3515,512
3.7868,512
4.1453,512
4.4273,512
4,512
4.1373,512
4.3392,512
4.2416,512
4.2823,512
3.8584,512
4.2081,512
4.6982,512
4.2415,512
3.9012,512
3.9175,512
4.1403,512
4.2021,512
4.5806,512
4.3684,512
3.9302,512
4.4204,512
4.3259,512
3.8415,512
4.3825,512
4.2706,512
3.8566,512
4.5513,512
4.1043,512
4.6045,512
3.5555,512
4.9203,512
4.0422,512
4.1065,512
3.9639,512
4.0249,512
4.8308,512
4.4667,512
3.749,512
4.0649,512
4.2935,512
4.4771,512
3.9047,512
4.1011,512
4.118,512
4.2568,512
3.9813,512
4.0036,512
4.8325,512
4.3087,512
3.8027,512
4.0717,512
4.0171,512
4.1546,512
3.9237,512
4.6113,512
4.1,512
4.0878,512
3.9785,512
4.2658,512
4.7203,512
4.0691,512
3.9009,512
4.1619,512
4.0186,512
4.5474,512
3.9706,512
4.1959,512
3.989,512
4.1461,512
4.0974,512
4.0645,512
3.7874,512
4.0661,512
4.634,512
4.4527,512
3.6863,512
4.1856,512
4.0218,512
4.5422,512
3.9418,512
4.2887,512
4.3432,512
3.9202,512
4.0839,512
4.0527,512
3.8629,512
3.824,512
3.958,512
4.2908,512
3.9196,512
4.0569,512
4.0887,512
4.0062,512
5.0099,512
4.167,512
4.1255,512
4.1495,512
4.1215,512
4.4045,512
4.2041,512
4.5796,512
3.5595,512
4.6954,512
4.1456,512
4.3767,512
3.8454,512
4.03,512
4.7824,512
3.9949,512
3.9425,512
4.206,512
4.4223,512
4.138,512
4.3,512
4.1479,512
4.1867,512
4.3474,512
4.2406,512
4.0595,512
4.2649,512
4.1693,512
3.9938,512
4.5317,512
4.3593,512
4.2297,512
4.0161,512
4.0352,512
4.4293,512
4.0744,512
4.2547,512
4.0883,512
4.8021,512
4.1829,512
3.9929,512
4.918,512
4.2304,512
3.8913,512
4.2137,512
4.3466,512
4.1021,512
4.2861,512
4.1171,512
4.2685,512
4.4766,512
4.4189,512
3.838,512
4.5985,512
4.3271,512
4.0201,512
4.0262,512
4.2892,512
4.5002,512
3.9265,512
4.0525,512
4.099,512
3.9272,512
5.2468,512
3.861,512
4.0823,512
4.4373,512
3.8067,512
4.5775,512
4.2636,512
4.2978,512
3.8868,512
4.0527,512
4.3983,512
4.3331,512
3.8707,512
4.147,512
4.036,512
4.4332,512
3.9875,512
4.3419,512
4.2104,512
4.4772,512
3.6894,512
4.3642,512
4.24,512
4.0693,512
4.1022,512
4.1167,512
4.1558,512
4.0134,512
4.073,512
4.1876,512
3.8091,512
4.0528,512
4.7066,512
4.5414,512
3.497,512
4.285,512
3.9161,512
4.1044,512
4.173,512
4.1953,512
4.4269,512
4.1277,512
4.2636,512
4.346,512
4.2146,512
4.3684,512
4.3803,512
4.1432,512
4.4045,512
3.7521,512
4.1348,512
4.2073,512
3.9546,512
4.7917,512
4.1455,512
4.2118,512
4.2188,512
4.3776,512
4.1597,512
4.085,512
3.994,512
4.0542,512
4.0585,512
4.2186,512
3.8401,512
4.6525,512
4.1935,512
4.3586,512
3.9546,512
4.3545,512
4.1695,512
4.2505,512
3.8282,512
4.1831,512
4.1327,512
4.2032,512
3.7734,512
4.6532,512
4.0508,512
4.257,512
3.8739,512
4.2248,512
4.1607,512
4.4121,1024
4.29,1024
4.798,1024
4.6002,1024
4.0501,1024
4.8023,1024
4.3983,1024
4.3551,1024
4.4182,1024
4.1877,1024
4.6835,1024
4.1175,1024
4.3913,1024
4.231,1024
4.4239,1024
4.3126,1024
4.518,1024
4.469,1024
4.4248,1024
4.2289,1024
5.2172,1024
4.3055,1024
4.3551,1024
4.291,1024
4.1079,1024
4.2384,1024
4.4815,1024
4.448,1024
4.16,1024
4.4189,1024
4.5069,1024
4.3061,1024
4.1701,1024
4.3152,1024
4.299,1024
4.8264,1024
3.9082,1024
4.3182,1024
4.1702,1024
4.594,1024
4.167,1024
4.3987,1024
4.4499,1024
6.1903,1024
1.9476,1024
4.3931,1024
4.4725,1024
4.3394,1024
4.2744,1024
4.6346,1024
4.3944,1024
4.0236,1024
4.6266,1024
4.4554,1024
4.388,1024
4.2174,1024
4.3371,1024
4.4131,1024
4.1852,1024
4.2937,1024
4.2436,1024
4.5441,1024
4.5128,1024
4.2209,1024
4.2942,1024
4.5509,1024
4.0595,1024
4.3992,1024
4.2002,1024
4.7209,1024
3.9627,1024
4.4665,1024
4.2072,1024
4.4849,1024
4.029,1024
4.2737,1024
4.4345,1024
4.2383,1024
4.2154,1024
4.2417,1024
4.63,1024
4.3362,1024
4.2136,1024
4.4971,1024
4.3079,1024
4.6009,1024
4.415,1024
4.2965,1024
4.2323,1024
4.3247,1024
4.0811,1024
4.4687,1024
3.9771,1024
4.1466,1024
4.0476,1024
4.7458,1024
4.0581,1024
4.3531,1024
4.0385,1024
4.2779,1024
4.664,1024
4.0264,1024
4.7068,1024
4.2097,1024
4.1156,1024
4.5939,1024
3.7773,1024
4.5599,1024
4.4787,1024
4.0976,1024
4.5772,1024
4.2936,1024
4.4656,1024
4.322,1024
4.3495,1024
4.3203,1024
4.3568,1024
4.1892,1024
4.29,1024
4.5524,1024
4.8509,1024
3.9698,1024
4.243,1024
4.7604,1024
3.7563,1024
4.2944,1024
4.419,1024
4.4466,1024
4.1081,1024
4.4446,1024
4.1927,1024
4.4944,1024
4.1416,1024
4.2657,1024
4.3208,1024
4.3166,1024
3.9725,1024
4.4089,1024
4.6391,1024
4.3053,1024
4.1898,1024
4.8774,1024
3.9654,1024
4.8136,1024
4.4507,1024
4.386,1024
4.053,1024
4.0843,1024
4.1039,1024
5.1296,1024
4.0505,1024
3.9894,1024
4.3919,1024
4.189,1024
4.5814,1024
4.0472,1024
4.5869,1024
3.9769,1024
4.4073,1024
4.544,1024
4.3842,1024
4.6131,1024
4.622,1024
4.1825,1024
4.207,1024
4.4819,1024
4.2416,1024
4.4412,1024
4.351,1024
4.3581,1024
4.0908,1024
4.3992,1024
4.2679,1024
4.517,1024
4.0806,1024
4.1646,1024
4.9196,1024
4.4063,1024
3.7929,1024
4.7838,1024
4.4441,1024
4.4924,1024
3.8977,1024
4.3514,1024
4.4897,1024
4.4359,1024
4.1162,1024
4.8237,1024
4.621,1024
4.3965,1024
4.4094,1024
4.4664,1024
4.4236,1024
3.9487,1024
4.2363,1024
4.3111,1024
4.3966,1024
3.8971,1024
4.242,1024
4.3776,1024
4.1394,1024
4.2073,1024
4.4786,1024
4.3721,1024
4.225,1024
4.0339,1024
4.3218,1024
4.4985,1024
4.462,1024
4.0379,1024
4.8246,1024
4.3761,1024
4.5238,1024
4.2737,1024
4.2811,1024
4.3044,1024
4.2349,1024
4.2598,1024
4.1288,1024
4.3742,1024
4.1649,1024
4.365,1024
4.6702,1024
4.4892,1024
3.9662,1024
4.6352,1024
4.3703,1024
4.3509,1024
4.1798,1024
4.3846,1024
4.1586,1024
4.5882,1024
4.1893,1024
4.2127,1024
4.4309,1024
4.4794,1024
3.9392,1024
4.6117,1024
4.48,1024
4.3293,1024
4.3761,1024
4.5462,1024
4.5689,1024
3.5995,1024
4.4012,1024
4.3476,1024
4.6399,1024
3.8255,1024
4.3356,1024
4.201,1024
4.6993,1024
3.7946,1024
4.3201,1024
4.2848,1024
4.2552,1024
4.1233,1024
4.4913,1024
4.305,1024
4.2815,1024
4.2169,1024
4.3563,1024
4.5844,1024
4.3465,1024
4.0426,1024
4.2548,1024
4.2469,1024
4.3338,1024
4.1689,1024
4.7137,1024
4.0716,1024
4.5241,1024
4.3099,1024
4.1741,1024
4.5122,1024
4.4077,1024
4.0706,1024
4.1148,1024
4.4463,1024
4.208,1024
4.5961,1024
4.3975,1024
4.3899,1024
4.2071,1024
4.5378,1024
4.4996,1024
4.4034,1024
4.561,1024
4.5424,1024
4.5646,1024
4.2565,1024
4.3697,1024
4.3975,1024
4.3192,1024
4.9681,1024
4.2948,1024
4.3891,1024
4.634,1024
4.1147,1024
4.4049,1024
4.5369,1024
4.5492,1024
4.0108,1024
4.3351,1024
4.3875,1024
4.6823,1024
4.2118,1024
4.3757,1024
4.7066,1024
4.2439,1024
4.2884,1024
4.4249,1024
4.4989,1024
3.8702,1024
4.5646,1024
4.0343,1024
4.5845,1024
4.3297,1024
4.2956,1024
4.4568,1024
4.2931,1024
4.1415,1024
4.2517,1024
4.6096,1024
4.3709,1024
3.9609,1024
4.6063,1024
4.3419,1024
4.2994,1024
4.4826,1024
4.2448,1024
4.2073,1024
4.4661,1024
4.3626,1024
4.1989,1024
4.5062,1024
4.1101,1024
4.4282,1024
4.5306,1024
4.496,1024
4.0457,1024
4.3376,1024
4.5472,1024
4.3619,1024
4.2191,1024
4.1718,1024
4.3581,1024
4.5506,1024
4.3082,1024
4.1755,1024
4.5994,1024
4.3729,1024
4.1576,1024
4.4364,1024
4.0954,1024
4.628,1024
4.9854,1024
3.0522,1024
4.5087,1024
4.7741,1024
4.3331,1024
4.1949,1024
4.4557,1024
4.0231,1024
4.8445,1024
4.2585,1024
4.2566,1024
4.1853,1024
4.4788,1024
4.3861,1024
4.1587,1024
4.6934,1024
4.2955,1024
4.2644,1024
4.537,1024
4.0269,1024
4.3265,1024
4.489,1024
4.2755,1024
4.0687,1024
4.5159,1024
4.3392,1024
4.4525,1024
4.3135,1024
4.3862,1024
4.7002,1024
3.9568,1024
4.3828,1024
4.3496,1024
4.4345,1024
4.0237,1024
4.2246,1024
4.5739,1024
4.3965,1024
4.0361,1024
4.499,1024
4.4468,1024
4.202,1024
4.5854,1024
4.4344,1024
4.4535,1024
4.3282,1024
4.3061,1024
4.3977,1024
4.0745,1024
4.3624,1024
4.4683,1024
4.7351,1024
4.3659,1024
4.2455,1024
4.2572,1024
4.4999,1024
4.425,1024
4.2701,1024
4.5498,1024
4.2739,1024
4.7795,1024
4.6831,1024
4.1862,1024
4.1049,1024
4.4408,1024
4.3998,1024
4.4353,1024
4.2688,1024
5.1198,1024
4.281,1024
4.4775,1024
4.4314,1024
4.1596,1024
4.3395,1024
4.7146,1024
4.0824,1024
4.2725,1024
4.5823,1024
4.3005,1024
4.9824,1024
4.1015,1024
4.1284,1024
4.3291,1024
4.5579,1024
4.0788,1024
4.5774,1024
4.7062,1024
3.7327,1024
4.5916,1024
4.3125,1024
4.5453,1024
4.0384,1024
4.3787,1024
4.4744,1024
4.2045,1024
4.2713,1024
4.2847,1024
4.648,1024
4.5259,1024
4.1892,1024
4.3629,1024
4.4919,1024
4.4703,1024
4.2243,1024
4.2893,1024
4.1718,1024
4.6351,1024
4.606,1024
4.465,1024
4.3133,1024
4.1742,1024
4.4139,1024
4.2818,1024
4.3915,1024
4.0387,1024
4.2028,1024
4.2074,1024
4.2863,1024
4.4439,1024
4.4973,1024
4.1632,1024
4.3815,1024
4.2672,1024
4.2104,1024
4.5875,1024
4.3255,1024
4.4243,1024
4.1432,1024
4.3099,1024
4.167,1024
4.7148,1024
4.2911,1024
4.5522,1024
4.1511,1024
4.3849,1024
4.2619,1024
4.2435,1024
4.3653,1024
4.15,1024
4.572,1024
4.4759,1024
3.9346,1024
4.3877,1024
4.4964,1024
4.3677,1024
