frame time,Number of lights
6.765,128
6.5316,128
6.9059,128
6.7186,128
6.8274,128
6.6885,128
7.1451,128
8.7195,128
4.3096,128
6.3373,128
6.6201,128
6.3335,128
6.7346,128
6.6084,128
6.8047,128
6.8288,128
6.6477,128
6.9602,128
6.6475,128
7.0234,128
6.7953,128
6.6681,128
6.5719,128
7.1131,128
6.8486,128
6.4382,128
6.6144,128
6.6839,128
6.7682,128
6.4787,128
6.3979,128
6.7907,128
6.9066,128
6.354,128
6.9866,128
6.4475,128
6.5334,128
6.5163,128
6.5133,128
6.8319,128
6.8703,128
6.5506,128
6.9424,128
6.6083,128
6.7067,128
6.4507,128
6.9245,128
7.0428,128
6.5207,128
6.9351,128
6.5465,128
6.4062,128
6.6383,128
6.4178,128
6.5512,128
7.2718,128
6.4371,128
6.4712,128
6.4863,128
6.4826,128
6.2119,128
7.0674,128
6.6928,128
6.7406,128
6.5191,128
6.5697,128
6.4489,128
6.7528,128
7.1906,128
6.898,128
6.9973,128
6.736,128
6.4342,128
6.4447,128
6.8424,128
6.6538,128
6.8032,128
6.8102,128
6.386,128
6.6252,128
6.5355,128
6.9535,128
6.8808,128
6.7604,128
6.3652,128
6.9592,128
7.1126,128
6.5825,128
6.3821,128
7.4731,128
6.7063,128
6.8078,128
6.6289,128
6.5874,128
6.7511,128
6.3999,128
6.968,128
7.0873,128
6.3062,128
6.3768,128
6.4733,128
6.5079,128
6.8816,128
6.2548,128
6.9845,128
6.4415,128
6.8128,128
6.6221,128
6.1689,128
7.2952,128
6.8598,128
6.8624,128
6.9566,128
6.569,128
6.5788,128
7.0323,128
6.7763,128
6.7998,128
6.6117,128
6.979,128
6.359,128
6.458,128
6.7238,128
6.4499,128
6.6362,128
6.3432,128
6.95,128
6.7837,128
6.3332,128
6.781,128
7.4306,128
6.6652,128
6.7802,128
6.7923,128
6.617,128
6.5832,128
6.3543,128
6.8237,128
6.5474,128
6.6145,128
6.7522,128
6.61,128
6.7186,128
6.9666,128
7.0215,128
6.5797,128
6.9011,128
6.6974,128
6.9042,128
6.9692,128
6.2319,128
6.0587,128
7.0876,128
6.4808,128
6.406,128
6.3255,128
6.5176,128
6.5494,128
6.3996,128
6.5554,128
6.5938,128
7.1622,128
6.5328,128
6.2731,128
7.1337,128
6.4099,128
6.7477,128
6.926,128
6.5507,128
6.2452,128
6.9576,128
6.7213,128
6.3213,128
7.1655,128
7.1296,128
6.4716,128
6.4353,128
6.6562,128
6.4493,128
7.1848,128
6.4267,128
6.3503,128
6.4116,128
6.9224,128
6.112,128
7.0511,128
6.8739,128
6.7152,128
6.282,128
6.9851,128
6.7454,128
7.2264,128
6.4146,128
6.6025,128
6.8962,128
6.6547,128
6.6017,128
6.6751,128
6.8875,128
6.6687,128
6.6278,128
6.7701,128
6.3279,128
6.6867,128
6.6864,128
6.4869,128
6.9035,128
6.3426,128
6.9625,128
6.774,128
6.505,128
6.665,128
6.6229,128
6.3529,128
7.3064,128
6.763,128
6.6435,128
6.4302,128
6.9049,128
6.6568,128
6.3522,128
6.6173,128
6.4288,128
6.5019,128
6.3691,128
7.1546,128
6.9509,128
6.7838,128
7.0285,128
6.3504,128
6.6117,128
6.3487,128
6.5213,128
6.661,128
7.0082,128
6.508,128
6.265,128
6.6953,128
6.3832,128
7.0116,128
6.1539,128
6.8999,128
6.9792,128
7.1597,128
6.7583,128
6.1976,128
6.7958,128
6.8829,128
6.3567,128
6.7344,128
6.3939,128
6.5369,128
6.4392,128
6.9349,128
6.7529,128
6.3106,128
6.9651,128
6.6844,128
6.2785,128
6.9451,128
6.7562,128
6.4994,128
6.8547,128
6.8392,128
6.2394,128
6.5179,128
6.8887,128
6.6692,128
7.0615,128
7.0645,128
6.3694,128
6.1298,128
6.5492,128
6.4191,128
6.3933,128
6.9849,128
6.7044,128
6.5055,128
6.3294,128
7.2527,128
6.5135,128
6.8775,128
6.4446,128
7.044,128
6.6442,128
6.9485,128
7.0038,128
6.5383,128
6.8051,128
6.6649,128
6.3908,128
6.5189,128
6.5427,128
6.6755,128
6.7368,128
6.6968,128
6.6109,128
6.8871,128
7.1148,128
6.9534,128
6.473,128
6.4779,128
6.6042,128
6.4989,128
6.8709,128
6.0493,128
6.7614,128
6.7075,128
6.5632,128
6.1461,128
7.0691,128
6.8112,128
6.1042,128
7.0694,128
6.7679,128
6.6904,128
6.4901,128
6.7806,128
6.3355,128
6.4082,128
6.5354,128
6.4598,128
6.66,128
6.9166,128
6.9781,128
7.048,128
7.0823,128
6.7635,128
6.5399,128
6.7812,128
6.9184,128
7.0585,128
6.7947,128
6.4461,128
6.7357,128
6.7514,128
6.4046,128
6.6326,128
6.8368,128
6.5634,128
6.3114,128
6.4346,128
6.6444,128
6.5648,128
6.4615,128
6.8752,128
6.786,128
6.6296,128
6.6073,128
6.7134,128
6.3463,128
6.3287,128
6.3272,128
6.3401,128
7.0298,128
6.8036,128
6.9217,128
6.826,128
6.5537,128
6.699,128
7.0165,128
6.8171,128
6.8254,128
6.8315,128
6.8106,128
6.8779,128
6.6168,128
6.7684,128
6.4486,128
6.9944,128
6.3481,128
6.7045,128
6.522,128
6.5223,128
6.519,128
6.5994,128
6.9759,128
6.8054,128
7.0101,128
6.3447,128
7.1003,128
6.7931,128
6.4311,128
7.1087,128
6.7078,128
7.0754,128
6.9843,128
6.6048,128
6.6288,128
6.5347,128
7.0575,128
6.9193,128
6.7259,128
6.4063,128
6.6571,128
6.4476,128
6.3802,128
6.3785,128
7.2619,128
6.5682,128
6.4309,128
6.6168,128
6.4635,128
6.4564,128
6.6601,128
6.7918,128
7.3698,128
6.7062,128
7.1292,128
6.9031,128
6.922,128
7.1763,128
6.5945,128
6.304,128
6.8619,128
6.6065,128
6.5841,128
6.6065,128
6.5352,128
6.6622,128
6.8145,128
6.4006,128
7.1864,128
6.9777,128
6.7114,128
6.4414,128
6.7714,128
7.178,128
7.0718,128
6.4966,128
6.9405,128
6.519,128
6.3616,128
6.4285,128
6.6344,128
6.5178,128
6.9172,128
6.1868,128
7.094,128
6.5181,128
6.6456,128
6.7136,128
6.5547,128
6.3966,128
6.4105,128
6.8407,128
6.8996,128
6.5493,128
6.8463,128
6.6774,128
7.0251,128
6.8138,128
5.9762,128
6.4077,128
6.5402,128
6.7314,128
6.7013,128
6.8548,128
6.9937,128
6.8048,128
6.5987,256
6.737,256
6.2819,256
7.0193,256
6.7575,256
7.1119,256
6.5629,256
7.2576,256
7.1339,256
7.0334,256
6.7391,256
6.5913,256
6.6507,256
7.1108,256
7.0519,256
6.9287,256
6.086,256
7.3134,256
6.6046,256
6.845,256
7.2617,256
7.1258,256
6.7015,256
7.0483,256
7.0521,256
7.0205,256
6.5839,256
6.6109,256
6.487,256
6.8088,256
6.5266,256
7.2838,256
6.436,256
6.7942,256
6.6428,256
6.6755,256
6.5631,256
6.5871,256
7.3395,256
6.746,256
7.0531,256
6.9968,256
6.9634,256
7.0987,256
6.9692,256
6.5234,256
6.5018,256
6.7341,256
6.2487,256
6.6755,256
6.5563,256
7.1029,256
6.7318,256
7.0667,256
7.1736,256
6.8577,256
7.0496,256
6.996,256
7.0826,256
6.8959,256
6.8245,256
6.5817,256
6.5758,256
6.8214,256
6.6198,256
6.4493,256
6.9231,256
6.9813,256
6.4563,256
6.8433,256
7.1725,256
7.2798,256
6.675,256
6.9957,256
7.1512,256
6.953,256
7.0333,256
6.5481,256
6.962,256
6.9383,256
6.9599,256
6.8433,256
6.6636,256
6.9585,256
7.1119,256
7.3295,256
6.4946,256
6.2982,256
7.283,256
6.8107,256
6.8757,256
6.9424,256
6.9821,256
6.7343,256
6.2297,256
6.8079,256
6.3832,256
6.4398,256
6.6227,256
6.9464,256
7.3407,256
6.5771,256
6.6377,256
6.7172,256
6.7896,256
7.0353,256
7.1362,256
6.8034,256
7.0599,256
6.5273,256
7.311,256
6.2915,256
6.8523,256
6.9306,256
6.5773,256
6.7455,256
7.1738,256
6.6176,256
6.3104,256
6.9478,256
6.7075,256
7.3294,256
6.9182,256
7.064,256
7.111,256
6.5375,256
7.1505,256
6.7388,256
6.4917,256
6.9811,256
6.7371,256
6.594,256
7.1294,256
6.6299,256
6.988,256
7.1493,256
6.9268,256
7.0945,256
6.8665,256
6.9683,256
7.0936,256
7.0628,256
7.1955,256
6.5258,256
6.7808,256
6.5247,256
7.0275,256
6.6948,256
6.7424,256
6.5338,256
6.4292,256
6.9562,256
6.6773,256
6.844,256
6.6097,256
7.0205,256
6.6172,256
6.7837,256
6.6537,256
6.8056,256
6.7347,256
7.2904,256
6.8832,256
6.9026,256
6.9451,256
6.5716,256
6.7662,256
6.7512,256
7.104,256
6.9375,256
6.9397,256
6.9519,256
7.1657,256
7.2389,256
6.6263,256
6.8534,256
6.6058,256
6.5632,256
6.8372,256
6.9427,256
6.5223,256
6.8396,256
6.8654,256
6.5829,256
6.6611,256
7.0005,256
7.0375,256
7.1788,256
7.3785,256
6.4242,256
7.2361,256
6.7802,256
7.2036,256
6.8388,256
6.687,256
6.6519,256
6.8869,256
6.9228,256
6.8166,256
6.3447,256
6.8039,256
7.0074,256
7.0708,256
7.0482,256
6.992,256
6.7893,256
7.1648,256
7.1709,256
6.431,256
6.7558,256
6.8179,256
6.8464,256
7.1981,256
6.9258,256
6.5255,256
7.0098,256
6.4754,256
6.4634,256
6.3111,256
7.3912,256
6.7878,256
6.532,256
6.6076,256
6.3638,256
6.7269,256
6.8886,256
6.8563,256
7.0261,256
6.5588,256
6.6841,256
6.7185,256
6.5765,256
6.9673,256
6.8983,256
6.8829,256
7.1434,256
6.9512,256
7.0495,256
6.5989,256
6.5228,256
6.3722,256
6.6563,256
6.8135,256
7.2247,256
6.6113,256
6.5836,256
6.7251,256
7.4672,256
6.5394,256
6.9505,256
7.1511,256
6.6388,256
6.3051,256
6.8265,256
6.4488,256
6.5875,256
6.42,256
6.5963,256
7.248,256
7.002,256
6.9959,256
6.8911,256
7.1323,256
6.5829,256
6.7335,256
6.872,256
6.8697,256
6.6499,256
6.6697,256
6.7726,256
6.8498,256
6.9123,256
6.8484,256
6.5323,256
6.8639,256
7.0374,256
6.9679,256
6.6837,256
6.4758,256
6.9627,256
6.6553,256
7.5989,256
6.8179,256
6.7206,256
6.325,256
6.8544,256
6.8006,256
7.158,256
6.6647,256
6.8277,256
6.8118,256
6.8332,256
6.5392,256
6.5438,256
6.7208,256
7.1967,256
6.9675,256
7.2073,256
7.1583,256
8.8084,256
4.5869,256
6.8756,256
6.4842,256
6.911,256
7.0378,256
7.0955,256
7.0989,256
7.1952,256
6.6363,256
7.0013,256
6.6494,256
6.6742,256
6.8851,256
6.8533,256
7.1531,256
6.8844,256
7.1716,256
6.9431,256
6.8941,256
6.5944,256
6.9333,256
6.9278,256
6.8575,256
6.9906,256
6.877,256
6.922,256
6.6623,256
6.8314,256
6.6374,256
6.8403,256
6.8188,256
6.6877,256
6.7163,256
7.0026,256
7.143,256
6.953,256
6.8678,256
7.2258,256
6.4206,256
6.7417,256
6.8398,256
6.6099,256
6.4888,256
6.9773,256
6.9715,256
6.752,256
7.1965,256
6.9348,256
7.1291,256
6.8292,256
7.2433,256
6.7856,256
8.9259,256
4.2951,256
7.2872,256
6.655,256
7.0956,256
7.1216,256
6.7746,256
7.0253,256
6.5708,256
6.7391,256
6.8,256
7.0503,256
7.0023,256
6.7908,256
7.1698,256
7.1731,256
6.7495,256
6.6245,256
6.7105,256
6.7786,256
7.2346,256
6.6213,256
6.7355,256
6.6676,256
6.7166,256
6.8438,256
6.1223,256
6.9121,256
6.4429,256
6.7651,256
6.8293,256
6.5355,256
6.6245,256
7.1812,256
6.8585,256
6.4043,256
6.5988,256
6.8436,256
6.4448,256
6.9173,256
6.4107,256
6.84,256
6.0543,256
6.7282,256
6.9454,256
6.3637,256
6.3207,256
7.1752,256
7.0733,256
6.7231,256
6.1811,256
6.968,256
6.4235,256
7.1932,256
6.6296,256
7.2255,256
7.1322,256
7.0356,256
6.656,256
6.6161,256
6.6359,256
6.879,256
6.988,256
7.1547,256
7.0104,256
6.7899,256
6.8013,256
6.3987,256
6.6954,256
6.5239,256
6.9871,256
6.8495,256
7.303,256
6.6749,256
6.7514,256
6.6382,256
6.6136,256
7.2307,256
7.0473,256
6.3744,256
6.9426,256
7.019,256
6.9166,256
6.7822,256
6.6432,256
7.2783,256
6.9827,256
6.9023,256
6.9768,256
6.5081,256
6.7262,256
6.5466,256
6.6671,256
6.7828,256
6.906,256
7.3038,256
7.1971,256
6.1379,256
6.5619,256
6.7166,256
6.3052,256
6.6666,256
6.261,256
6.7609,256
6.437,256
6.4545,256
6.5261,256
7.0842,256
6.8457,256
6.4956,256
6.6127,256
6.9829,256
7.0056,256
6.7503,256
6.5205,256
6.8624,256
6.8711,256
7.0081,256
7.0165,256
6.9984,256
7.0207,256
6.6452,256
6.897,256
6.5905,256
6.9684,256
6.9164,256
6.6387,256
6.6104,256
7.0347,256
6.8398,256
6.9164,256
6.6247,256
6.2616,256
6.6495,256
7.0041,256
6.6698,256
7.0784,256
6.9895,256
6.0785,256
6.9695,256
6.9368,256
6.9932,256
6.4537,256
6.7509,256
6.5293,256
6.4644,256
7.0796,256
6.2198,256
6.8224,512
7.0558,512
7.0705,512
7.0812,512
6.8645,512
6.8704,512
6.8784,512
6.711,512
6.8364,512
7.0177,512
6.6775,512
6.8884,512
6.8681,512
6.6966,512
6.7716,512
6.9959,512
6.6292,512
6.8822,512
6.7223,512
6.8414,512
6.5485,512
6.9898,512
6.5683,512
6.9667,512
6.9498,512
6.7332,512
6.7993,512
6.4899,512
6.9718,512
7.0106,512
6.8233,512
6.9543,512
6.4456,512
6.9734,512
7.0738,512
6.589,512
7.158,512
6.4152,512
7.2482,512
6.5936,512
6.7682,512
7.1253,512
6.5731,512
7.219,512
6.4306,512
6.9022,512
6.8407,512
6.7331,512
6.7637,512
6.7079,512
7.0659,512
6.8872,512
6.797,512
6.9837,512
6.8046,512
6.7681,512
6.6642,512
7.9244,512
6.0117,512
6.8943,512
6.741,512
6.7437,512
6.8623,512
6.7895,512
7.0464,512
6.9427,512
6.641,512
6.83,512
6.931,512
6.8458,512
7.1285,512
7.0441,512
7.5086,512
6.769,512
7.131,512
6.9887,512
7.0361,512
6.7861,512
7.164,512
6.7595,512
7.0552,512
7.303,512
7.0212,512
6.5696,512
7.2872,512
7.1597,512
7.0851,512
7.0073,512
6.7068,512
6.9933,512
7.2596,512
7.1204,512
6.8283,512
7.2058,512
6.7605,512
7.104,512
6.806,512
6.8071,512
6.8128,512
7.4385,512
6.329,512
6.9828,512
7.3817,512
6.5111,512
7.1773,512
6.7048,512
6.6989,512
7.1994,512
7.0317,512
6.9223,512
7.0918,512
7.3061,512
7.0793,512
6.8895,512
7,512
7.3049,512
6.8031,512
6.8758,512
6.3589,512
6.8167,512
7.5869,512
7.2366,512
6.9477,512
7.0003,512
6.979,512
7.0166,512
6.7104,512
6.6982,512
6.6829,512
6.9384,512
6.7713,512
6.9994,512
6.4844,512
7.1578,512
6.7775,512
7.5025,512
6.2833,512
7.3834,512
7.0948,512
6.9586,512
6.8333,512
6.901,512
7.0585,512
7.0251,512
7.2938,512
6.6706,512
7.2397,512
6.8005,512
7.1094,512
6.9033,512
6.9668,512
6.8303,512
7.3343,512
7.3303,512
6.946,512
7.2435,512
7.2628,512
6.9333,512
6.85,512
6.9738,512
7.2877,512
7.2861,512
6.9376,512
7.228,512
7.1567,512
6.9195,512
6.8595,512
7.1014,512
7.1905,512
6.7196,512
6.8865,512
7.0457,512
7.5128,512
7.1141,512
6.6659,512
7.3133,512
7.054,512
7.1181,512
6.839,512
6.8712,512
6.8263,512
7.3756,512
6.7678,512
6.6559,512
6.7527,512
6.7981,512
6.6678,512
6.9309,512
6.7433,512
6.6745,512
6.9882,512
6.4655,512
6.8835,512
6.9655,512
7.2361,512
6.8732,512
7.1048,512
7.3154,512
7.2699,512
6.9941,512
7.2072,512
7.1397,512
7.3791,512
7.3675,512
6.9399,512
7.3491,512
7.0404,512
6.3258,512
7.279,512
7.0128,512
6.9021,512
6.8758,512
7.0531,512
7.1425,512
6.9607,512
7.2934,512
6.79,512
7.3322,512
6.7639,512
6.9584,512
7.2276,512
7.0564,512
6.9134,512
6.9249,512
7.1156,512
6.9016,512
7.5527,512
6.7907,512
7.0597,512
6.8378,512
6.4501,512
7.4981,512
7.0869,512
7.143,512
6.8851,512
7.0331,512
6.745,512
6.8158,512
6.6734,512
7.2135,512
6.8467,512
7.1283,512
7.3651,512
7.3356,512
7.1564,512
7.0917,512
7.0807,512
6.0354,512
7.0617,512
7.1751,512
7.4844,512
6.702,512
7.6751,512
6.0574,512
6.9179,512
7.0113,512
6.8494,512
6.6372,512
6.6321,512
6.9103,512
6.7023,512
6.9007,512
6.619,512
7.2701,512
6.9196,512
7.2667,512
6.8859,512
7.0974,512
7.2786,512
6.48,512
7.071,512
6.8971,512
6.8356,512
7.2791,512
7.3048,512
6.7998,512
7.2187,512
7.1089,512
6.745,512
7.2147,512
6.5196,512
7.2383,512
7.1481,512
6.437,512
6.8513,512
6.9579,512
7.1575,512
6.8409,512
7.1799,512
6.9531,512
6.8838,512
6.9382,512
7.1647,512
6.7735,512
7.0586,512
7.2265,512
7.2179,512
7.0069,512
7.4105,512
7.3627,512
6.6998,512
7.0482,512
7.0245,512
6.9581,512
7.1434,512
7.3253,512
6.7473,512
7.2094,512
6.8474,512
7.1602,512
6.7533,512
7.1783,512
6.7848,512
6.8668,512
7.1001,512
7.3032,512
7.0198,512
7.1713,512
6.9802,512
6.6739,512
7.3023,512
6.4424,512
7.5313,512
6.7534,512
7.0865,512
7.0396,512
6.877,512
7.2501,512
7.2458,512
6.5472,512
7.07,512
6.9513,512
6.9025,512
6.7158,512
7.3234,512
7.0542,512
6.9197,512
7.3501,512
7.2011,512
6.8223,512
7.2032,512
6.8084,512
7.0532,512
6.8672,512
7.1149,512
6.9186,512
6.8892,512
7.0454,512
7.4536,512
7.0541,512
6.9191,512
6.5928,512
7.0733,512
7.3726,512
6.9457,512
7.1424,512
7.2474,512
6.7259,512
7.1331,512
6.8532,512
7.1449,512
7.2445,512
6.6252,512
6.8579,512
7.2013,512
7.2796,512
6.939,512
7.4308,512
7.0024,512
7.5562,512
6.8273,512
6.5097,512
7.1648,512
6.9793,512
7.263,512
6.9906,512
7.0438,512
7.0483,512
6.9748,512
6.8083,512
6.953,512
6.9812,512
6.8811,512
7.2744,512
7.0232,512
6.9319,512
7.3456,512
6.735,512
7.3419,512
7.0159,512
7.2289,512
6.8702,512
6.6146,512
7.2466,512
6.8276,512
7.2835,512
7.245,512
6.2303,512
7.6018,512
6.9697,512
6.7636,512
7.1462,512
7.0913,512
7.2184,512
6.7623,512
7.3747,512
6.8709,512
6.8544,512
7.0705,512
6.6625,512
7.1825,512
6.8519,512
6.7948,512
7.2323,512
6.7428,512
7.0421,512
6.6318,512
7.5248,512
7.2068,512
7.1915,512
7.1017,512
7.0133,512
7.2964,512
7.2981,512
7.0926,512
6.8054,512
7.0404,512
6.851,512
6.7162,512
7.2692,512
6.9592,512
6.8613,512
6.8128,512
6.9332,512
6.8636,512
7.5205,512
7.1794,512
7.4148,512
7.3869,512
6.6925,512
7.0117,512
6.9211,512
7.0491,512
6.7198,512
7.018,512
7.2123,512
7.2864,512
7.2146,512
6.8877,512
7.0185,512
6.7082,512
7.0423,512
7.0624,512
7.0743,512
7.0903,512
7.1021,512
6.9879,512
7.2525,512
7.0235,512
6.5184,512
6.8616,512
7.255,512
7.3932,512
6.6544,512
7.072,512
6.9251,512
7.3806,512
7.134,512
6.4333,512
7.3301,512
6.7379,512
6.9188,512
7.0948,512
6.4791,512
6.6646,512
7.2024,512
6.9497,512
7.2245,512
6.6663,512
7.3186,512
7.102,512
6.6399,512
6.8422,512
7.2794,512
7.1412,512
7.0166,512
7.1985,512
6.8392,512
6.6435,512
7.0011,512
6.7645,512
6.918,512
7.0744,512
6.5496,512
6.6496,512
6.9602,512
6.8427,512
6.981,512
6.7672,512
6.873,512
7.9408,1024
7.6219,1024
7.066,1024
7.4305,1024
7.3678,1024
7.2832,1024
7.8361,1024
7.4972,1024
7.1426,1024
7.678,1024
7.0795,1024
7.2925,1024
7.6047,1024
7.2528,1024
7.0823,1024
7.4228,1024
7.5595,1024
8.1016,1024
8.1677,1024
7.3056,1024
7.9581,1024
7.7379,1024
7.9017,1024
7.5361,1024
7.5075,1024
7.6578,1024
7.6414,1024
7.3949,1024
7.3877,1024
8.0411,1024
8.1971,1024
7.8428,1024
7.5613,1024
7.2721,1024
7.7068,1024
7.8118,1024
7.639,1024
7.6756,1024
8.0894,1024
7.6589,1024
7.4149,1024
7.5427,1024
7.6449,1024
7.6633,1024
7.4489,1024
7.9121,1024
7.6375,1024
7.4711,1024
7.8016,1024
7.3333,1024
7.7216,1024
7.9414,1024
7.7176,1024
7.567,1024
7.3079,1024
7.6423,1024
8.2212,1024
7.8129,1024
7.6133,1024
7.4305,1024
7.6,1024
7.108,1024
7.6048,1024
7.3688,1024
7.5523,1024
7.8102,1024
8.3098,1024
7.6584,1024
7.9987,1024
7.589,1024
7.616,1024
7.6391,1024
7.9971,1024
7.1501,1024
7.817,1024
7.3181,1024
7.0979,1024
8.3763,1024
7.7246,1024
7.9782,1024
7.4744,1024
7.9252,1024
7.4086,1024
7.7357,1024
7.4562,1024
7.6587,1024
7.4529,1024
7.6378,1024
7.8214,1024
7.5527,1024
7.9095,1024
7.7469,1024
7.412,1024
7.7229,1024
7.2334,1024
7.8806,1024
7.9855,1024
7.9251,1024
7.2754,1024
7.3865,1024
7.7335,1024
7.8685,1024
8.1012,1024
7.6073,1024
7.7874,1024
7.8214,1024
8.0549,1024
7.8618,1024
8.0996,1024
7.6752,1024
7.5765,1024
7.8431,1024
7.8043,1024
8.0063,1024
7.8888,1024
7.3542,1024
7.779,1024
7.3584,1024
7.7536,1024
7.1364,1024
7.5939,1024
7.4788,1024
7.8928,1024
7.5839,1024
7.8652,1024
7.6584,1024
7.611,1024
7.8739,1024
7.5086,1024
7.8165,1024
7.7892,1024
8.0127,1024
7.0568,1024
7.4097,1024
8.1191,1024
7.3917,1024
7.4408,1024
7.9881,1024
7.8003,1024
7.328,1024
7.9297,1024
7.4638,1024
7.776,1024
7.7419,1024
7.7491,1024
7.7216,1024
7.3887,1024
7.4826,1024
7.7493,1024
7.521,1024
7.3406,1024
7.7006,1024
7.8333,1024
7.4928,1024
7.8628,1024
7.6379,1024
7.3159,1024
7.872,1024
7.6492,1024
7.8476,1024
7.8029,1024
7.3852,1024
7.8429,1024
7.6522,1024
7.8542,1024
7.3642,1024
7.4661,1024
7.891,1024
7.9671,1024
8.2313,1024
7.8277,1024
8.1404,1024
8.0702,1024
7.4993,1024
7.6569,1024
7.6413,1024
7.8417,1024
7.4878,1024
7.9543,1024
7.8207,1024
7.4458,1024
7.5451,1024
7.2628,1024
7.5014,1024
7.9011,1024
7.5962,1024
7.341,1024
7.5931,1024
7.6287,1024
7.9503,1024
7.5271,1024
7.3566,1024
7.4861,1024
7.5499,1024
7.5754,1024
8.2961,1024
7.4489,1024
7.4418,1024
7.9451,1024
7.5956,1024
7.7715,1024
7.7527,1024
7.5476,1024
7.3342,1024
7.343,1024
8.0198,1024
7.7225,1024
7.9519,1024
7.5811,1024
7.3593,1024
7.6136,1024
7.3578,1024
7.4265,1024
7.6981,1024
7.8292,1024
7.2537,1024
7.7625,1024
7.4775,1024
7.348,1024
7.5847,1024
7.451,1024
7.6225,1024
7.7455,1024
7.6523,1024
7.4274,1024
7.5892,1024
7.7727,1024
7.7315,1024
7.5123,1024
7.79,1024
7.7891,1024
8.1171,1024
7.9411,1024
7.4,1024
7.4499,1024
7.63,1024
7.6844,1024
7.9852,1024
7.5821,1024
7.6008,1024
7.3959,1024
7.427,1024
8.0023,1024
8.0546,1024
7.9135,1024
8.3886,1024
7.821,1024
7.6353,1024
8.005,1024
7.8133,1024
7.8038,1024
7.52,1024
7.7122,1024
7.6657,1024
7.4728,1024
7.9102,1024
7.3124,1024
8.1632,1024
7.3374,1024
8.1107,1024
7.4084,1024
7.6087,1024
7.5721,1024
7.5952,1024
7.9897,1024
7.4607,1024
7.8572,1024
7.3067,1024
7.7559,1024
7.7644,1024
7.4235,1024
7.7226,1024
7.8979,1024
7.5126,1024
7.8537,1024
7.6746,1024
7.2648,1024
8.1356,1024
7.6413,1024
7.7282,1024
7.6846,1024
7.9338,1024
7.5591,1024
7.6483,1024
8.0448,1024
7.7495,1024
7.4568,1024
7.4578,1024
7.7778,1024
7.5239,1024
7.9158,1024
7.3882,1024
7.7573,1024
7.7796,1024
7.4141,1024
7.7616,1024
7.7657,1024
7.8295,1024
7.354,1024
7.6803,1024
7.7493,1024
7.5747,1024
7.801,1024
7.4942,1024
7.5598,1024
7.2266,1024
7.7851,1024
7.692,1024
7.8845,1024
7.8432,1024
8.137,1024
7.8783,1024
7.6026,1024
7.4857,1024
7.8104,1024
7.4363,1024
7.8391,1024
7.977,1024
8.038,1024
7.2144,1024
7.9564,1024
7.8572,1024
7.5317,1024
7.4345,1024
8.0886,1024
7.8165,1024
7.868,1024
7.801,1024
7.3701,1024
7.5163,1024
7.6605,1024
7.8922,1024
7.0968,1024
7.9073,1024
7.5794,1024
7.5696,1024
7.5748,1024
7.5106,1024
7.5854,1024
7.5737,1024
7.5663,1024
7.3676,1024
7.923,1024
8.0605,1024
7.7978,1024
7.6782,1024
8.0779,1024
7.3133,1024
7.2177,1024
7.9553,1024
8.1058,1024
7.5342,1024
7.4622,1024
7.6242,1024
7.231,1024
7.9523,1024
7.3606,1024
7.7542,1024
7.9041,1024
7.7753,1024
7.3462,1024
7.5544,1024
7.9592,1024
7.7604,1024
7.9213,1024
8.1629,1024
7.6537,1024
7.275,1024
7.9531,1024
8.0477,1024
8.0164,1024
7.5887,1024
7.9805,1024
7.7301,1024
8.0267,1024
7.816,1024
8.1586,1024
7.9418,1024
7.8996,1024
7.8362,1024
7.8858,1024
7.8013,1024
7.3907,1024
7.5689,1024
7.3662,1024
7.7372,1024
7.3811,1024
7.7811,1024
7.6522,1024
7.7592,1024
8.2281,1024
7.7921,1024
8.3257,1024
7.301,1024
7.4617,1024
7.9352,1024
7.6772,1024
7.6902,1024
7.7829,1024
7.683,1024
8.279,1024
7.4937,1024
7.783,1024
7.2707,1024
7.6183,1024
8.0753,1024
7.864,1024
7.778,1024
7.9909,1024
7.8174,1024
7.4837,1024
7.6539,1024
7.4037,1024
7.8701,1024
7.4792,1024
7.7593,1024
7.3897,1024
7.2455,1024
8.0126,1024
7.8452,1024
7.5616,1024
7.8951,1024
7.8401,1024
7.6567,1024
7.7371,1024
7.7551,1024
7.8666,1024
7.6712,1024
7.611,1024
7.7219,1024
8.4993,1024
7.4694,1024
7.7544,1024
7.4885,1024
7.7886,1024
7.4712,1024
7.9751,1024
8.082,1024
7.885,1024
7.5445,1024
7.3214,1024
7.8398,1024
7.5201,1024
8.0143,1024
7.6942,1024
7.3905,1024
7.5598,1024
8.2728,1024
8.1698,1024
7.881,1024
8.0182,1024
7.9237,1024
7.1026,1024
8.1178,1024
7.8219,1024
7.9816,1024
8.1348,1024
8.0823,1024
7.933,1024
7.2194,1024
7.9978,1024
7.827,1024
7.9799,1024
8.0247,1024
8.0352,1024
8.0369,1024
8.1361,1024
7.8012,1024
8.0954,1024
7.7144,1024
7.471,1024
7.5948,1024
7.4105,1024
7.5816,1024
7.888,1024
7.6671,1024
7.8587,1024
8.3734,1024
7.7749,1024
7.9077,1024
7.6311,1024
7.798,1024
7.5505,1024
7.9626,1024
8.1588,1024
7.828,1024
8.191,1024
7.9964,1024
7.5101,1024
8.001,1024
7.6635,1024
7.9072,1024
7.7895,1024
7.587,1024
7.8375,1024
