frame time,Number of lights
5.0043,128
5.8323,128
5.3283,128
5.0046,128
5.979,128
5.1505,128
6.3434,128
4.6646,128
5.6272,128
5.129,128
5.7249,128
5.3445,128
5.328,128
5.2651,128
5.6594,128
4.9285,128
5.6518,128
4.975,128
5.1454,128
5.9613,128
4.9059,128
5.0411,128
5.8215,128
5.1116,128
5.1479,128
5.3612,128
6.1569,128
4.9441,128
5.183,128
5.8204,128
5.0912,128
5.4195,128
5.9669,128
5.0866,128
5.1546,128
6.014,128
4.9062,128
5.8609,128
5.2234,128
5.4784,128
5.5466,128
5.1203,128
5.3367,128
5.4773,128
5.3393,128
5.4142,128
5.307,128
5.143,128
5.1278,128
5.649,128
5.3039,128
5.2046,128
5.6036,128
5.0229,128
5.7949,128
5.222,128
5.8634,128
5.3687,128
5.04,128
5.8193,128
5.447,128
5.4632,128
5.4354,128
5.6815,128
5.2855,128
5.5712,128
6.2168,128
4.4136,128
5.5762,128
5.1717,128
5.2187,128
5.2414,128
5.3508,128
5.346,128
5.6445,128
5.171,128
5.2798,128
5.2027,128
5.4315,128
5.233,128
5.045,128
5.2217,128
5.8431,128
4.9084,128
5.5707,128
5.4682,128
5.3645,128
5.476,128
5.1517,128
5.2916,128
5.471,128
5.5231,128
5.3985,128
5.1707,128
6.015,128
5.1688,128
5.7366,128
5.6818,128
5.0018,128
5.5047,128
4.8221,128
4.7178,128
5.8233,128
4.6219,128
5.0159,128
5.1504,128
5.1992,128
4.4883,128
4.8069,128
5.2896,128
4.9664,128
5.3633,128
5.7106,128
5.6291,128
4.5578,128
5.0123,128
6.0888,128
6.0944,128
5.7567,128
5.6578,128
5.3992,128
4.7261,128
4.4888,128
4.7798,128
4.8052,128
4.6316,128
4.7675,128
4.6567,128
6.4339,128
6.3141,128
5.7802,128
5.6681,128
6.2699,128
6.5477,128
5.9141,128
5.9997,128
5.4752,128
6.1593,128
4.9425,128
5.0328,128
5.4805,128
5.3657,128
5.2097,128
3.9941,128
5.2837,128
4.517,128
4.936,128
4.4785,128
5.1796,128
4.7034,128
5.0718,128
5.2264,128
5.2318,128
5.1004,128
5.2604,128
5.7203,128
4.2774,128
4.7539,128
5.0825,128
4.4361,128
5.1468,128
4.609,128
4.4506,128
5.4184,128
4.0983,128
5.2308,128
4.7398,128
5.1818,128
4.9198,128
5.6242,128
5.1115,128
5.5291,128
4.8423,128
5.5403,128
5.3571,128
5.5348,128
4.9557,128
5.2531,128
5.1037,128
5.2518,128
5.7584,128
5.313,128
4.9855,128
5.1027,128
5.4845,128
5.6153,128
5.7839,128
5.4952,128
5.4349,128
5.5523,128
5.7844,128
5.5592,128
5.4211,128
4.8424,128
7.0224,128
6.0993,128
6.2294,128
5.5307,128
4.8969,128
5.0644,128
5.3103,128
5.7128,128
5.9559,128
4.7117,128
5.6468,128
4.5343,128
4.6327,128
4.6793,128
7.5609,128
6.7768,128
5.7352,128
5.5289,128
5.2321,128
5.679,128
5.2864,128
6.2291,128
5.174,128
5.3425,128
5.4421,128
6.108,128
5.2541,128
4.7925,128
6.1878,128
5.6111,128
5.5499,128
5.306,128
5.171,128
5.1221,128
5.2709,128
4.6293,128
4.6629,128
4.6595,128
5.0311,128
4.6337,128
5.0262,128
4.8656,128
4.5632,128
5.1103,128
5.6775,128
4.7586,128
5.1375,128
5.2229,128
4.9033,128
5.2012,128
5.8753,128
5.4351,128
5.6484,128
6.5147,128
7.3105,128
7.2014,128
7.2903,128
6.3258,128
7.3954,128
7.1524,128
6.7678,128
7.528,128
7.1922,128
7.0901,128
6.7645,128
6.7293,128
7.1451,128
6.4459,128
7.511,128
6.8545,128
7.0398,128
6.8218,128
6.9419,128
7.0441,128
7.2601,128
6.8592,128
6.9858,128
7.2531,128
6.7716,128
6.8675,128
6.6359,128
7.02,128
7.0457,128
6.0572,128
4.5251,128
4.9918,128
5.5844,128
4.4162,128
4.9881,128
4.4611,128
5.1382,128
4.9838,128
5.0943,128
5.2391,128
4.0487,128
5.0422,128
5.747,128
5.7412,128
6.0796,128
5.4621,128
5.2532,128
5.1507,128
5.6771,128
5.1968,128
4.8374,128
4.3912,128
4.9528,128
4.9418,128
4.8447,128
4.8655,128
4.7625,128
4.6991,128
4.6837,128
5.1891,128
4.9232,128
5.005,128
4.4911,128
4.4293,128
4.9017,128
4.7728,128
4.7669,128
4.7399,128
4.5927,128
4.7267,128
4.5734,128
5.1725,128
4.8053,128
4.7189,128
5.1175,128
5.0835,128
5.9647,128
5.4861,128
6.1472,128
5.9233,128
5.689,128
5.4937,128
5.6374,128
4.9823,128
5.0326,128
4.9097,128
4.8359,128
4.4324,128
5.1989,128
4.7378,128
4.7759,128
5.3572,128
4.3373,128
4.4851,128
5.2115,128
4.7482,128
4.3882,128
4.7866,128
5.1632,128
4.467,128
4.428,128
5.0753,128
4.7555,128
4.9563,128
4.6885,128
4.7256,128
5.1034,128
4.5088,128
4.5423,128
4.8028,128
4.928,128
4.5807,128
4.8093,128
4.7064,128
5.0847,128
5.7662,128
5.0544,128
4.5192,128
4.8286,128
5.551,128
5.4407,128
4.704,128
5.1428,128
5.9962,128
5.9044,128
6.2137,128
5.6348,128
5.6524,128
5.6377,128
5.4965,128
4.6895,128
5.1892,128
5.6917,128
5.1019,128
5.5247,128
5.8134,128
5.477,128
6.2449,128
5.7388,128
5.843,128
6.0457,128
6.0213,128
5.5299,128
5.8654,128
5.8585,128
6.0946,128
5.3594,128
4.4237,128
4.7371,128
4.6694,128
4.9313,128
4.5707,128
5.0375,128
4.8792,128
4.1422,128
4.7982,128
4.6263,128
4.9021,128
4.7163,128
5.0588,128
5.047,128
4.3431,128
4.9432,128
4.5188,128
5.0107,128
5.0509,128
4.1758,128
5.1951,128
4.5208,128
4.793,128
4.7905,128
4.8894,128
4.7746,128
4.7296,128
5.0015,128
4.1694,128
5.1194,128
4.8624,128
4.7833,128
4.6831,128
5.0606,128
4.9414,128
4.5,128
4.7266,128
5.0191,128
4.6517,128
4.6106,128
4.6745,128
4.7513,128
5.1593,128
4.5692,128
4.4088,128
5.0094,128
5.0125,128
4.5102,128
4.5387,128
4.6702,128
5.0167,128
4.6492,128
4.9305,128
4.8362,128
4.7065,128
5.5411,128
4.9816,128
5.1301,128
5.5197,128
5.0777,256
5.5048,256
5.7611,256
5.4613,256
5.7479,256
5.4998,256
5.5096,256
5.789,256
5.4494,256
5.3819,256
5.6375,256
5.2355,256
5.7755,256
5.7587,256
5.3673,256
6.0669,256
5.2082,256
5.5667,256
5.5097,256
5.5405,256
5.5096,256
5.9567,256
5.0821,256
5.5965,256
5.4046,256
5.5895,256
5.2849,256
5.9643,256
5.7919,256
5.6217,256
5.3057,256
5.7508,256
5.6528,256
6.1285,256
5.2767,256
5.3809,256
5.5173,256
5.6526,256
5.3272,256
5.6137,256
5.5227,256
5.6197,256
5.881,256
5.4049,256
5.468,256
5.3303,256
5.9133,256
6.3964,256
4.7036,256
5.526,256
5.6334,256
5.6812,256
5.6411,256
5.2945,256
5.5366,256
5.7086,256
5.7935,256
4.9294,256
5.746,256
5.233,256
5.9353,256
5.3827,256
5.3816,256
5.7405,256
5.5967,256
5.0737,256
5.2631,256
5.9089,256
5.2939,256
5.8372,256
5.1632,256
5.4185,256
5.5976,256
5.8085,256
5.3183,256
5.7174,256
5.792,256
5.5571,256
5.4495,256
5.8707,256
5.3513,256
6.0616,256
5.4282,256
5.3732,256
5.6025,256
5.5043,256
5.6343,256
5.722,256
5.3385,256
5.6072,256
5.4074,256
5.5379,256
5.9068,256
5.4486,256
5.6549,256
5.7194,256
5.4146,256
5.2706,256
5.8111,256
5.8642,256
5.2715,256
5.5065,256
5.8552,256
5.2496,256
6.3522,256
5.3675,256
5.3689,256
5.7789,256
5.8253,256
5.4327,256
5.6425,256
5.2653,256
5.7742,256
5.7642,256
5.5735,256
5.819,256
5.3583,256
5.8364,256
5.3355,256
5.336,256
5.3921,256
5.6991,256
5.8258,256
5.427,256
6.2825,256
5.0011,256
5.7729,256
5.8649,256
4.9779,256
5.6073,256
5.5847,256
5.4268,256
6.903,256
3.9536,256
5.6025,256
5.312,256
5.9687,256
5.3592,256
5.3113,256
5.5753,256
6.3985,256
4.5205,256
5.7759,256
5.5498,256
5.5737,256
5.3732,256
5.4858,256
5.4382,256
5.4721,256
5.5975,256
5.3697,256
5.2473,256
5.6293,256
5.7831,256
5.275,256
5.5024,256
5.9323,256
5.5406,256
5.6655,256
5.8418,256
5.0666,256
6.2621,256
4.8467,256
5.5415,256
5.3428,256
5.3357,256
5.5606,256
5.7979,256
5.5244,256
5.8312,256
6.0432,256
5.0842,256
5.5591,256
6.2672,256
5.1092,256
5.9597,256
5.4335,256
5.2709,256
6.198,256
5.6971,256
5.4892,256
5.201,256
5.8603,256
5.0086,256
5.8766,256
5.2634,256
5.8299,256
5.4398,256
5.295,256
5.1189,256
5.692,256
5.6741,256
5.3197,256
5.2854,256
5.3559,256
5.6008,256
5.3565,256
5.4098,256
5.3936,256
5.4075,256
5.8293,256
5.4815,256
5.3352,256
6.1748,256
5.1289,256
5.9049,256
4.9676,256
5.7069,256
5.3608,256
6.0795,256
5.0471,256
5.5872,256
5.2648,256
6.211,256
5.8149,256
5.3349,256
5.7622,256
5.7635,256
5.6549,256
5.6862,256
5.6333,256
5.366,256
5.9777,256
5.3933,256
5.5185,256
5.361,256
5.8271,256
5.3605,256
5.5794,256
5.6205,256
5.5816,256
6.1637,256
5.0656,256
5.4263,256
5.5762,256
5.8035,256
5.2533,256
5.6525,256
5.5202,256
5.261,256
5.7113,256
5.6731,256
5.4655,256
5.672,256
5.8763,256
5.0866,256
5.8376,256
5.6662,256
5.512,256
5.9864,256
5.4097,256
5.3867,256
5.6403,256
5.5835,256
6.0122,256
4.9279,256
5.6828,256
5.7828,256
5.6113,256
5.4789,256
5.4591,256
5.6191,256
5.5611,256
5.5813,256
5.2684,256
5.5384,256
5.3273,256
5.4111,256
5.7458,256
5.6581,256
5.4627,256
5.8757,256
5.5743,256
5.3857,256
5.9094,256
6.0059,256
5.2551,256
6.5663,256
4.8061,256
5.4418,256
5.6689,256
5.7983,256
5.081,256
6.102,256
4.8222,256
5.7599,256
5.8853,256
5.4088,256
5.6151,256
5.3537,256
5.4498,256
5.3777,256
5.7022,256
5.6856,256
5.5958,256
4.8906,256
5.5673,256
5.7518,256
5.0859,256
5.5013,256
5.565,256
5.9033,256
5.4299,256
5.6341,256
5.5968,256
5.9108,256
5.7164,256
5.3084,256
5.0249,256
5.623,256
5.7672,256
5.4994,256
5.3047,256
5.7518,256
5.4796,256
5.8762,256
5.7806,256
5.1702,256
5.5464,256
5.5916,256
5.7857,256
5.3911,256
5.5796,256
5.5984,256
5.8168,256
5.2618,256
5.3815,256
5.489,256
5.6025,256
5.3226,256
5.6381,256
5.528,256
5.7097,256
5.6255,256
5.6734,256
5.2606,256
5.5102,256
5.8005,256
5.6636,256
5.0192,256
5.5245,256
5.6366,256
5.536,256
5.1551,256
5.7831,256
5.3721,256
5.7415,256
5.1731,256
5.5812,256
5.961,256
5.6026,256
5.5432,256
5.5281,256
5.678,256
5.5143,256
5.7523,256
4.9965,256
5.5135,256
5.7105,256
5.5396,256
5.9847,256
4.7814,256
6.0648,256
5.734,256
5.3622,256
5.512,256
5.4394,256
6.0707,256
5.6891,256
5.5552,256
5.9503,256
5.0108,256
5.5309,256
5.3238,256
5.3758,256
5.4456,256
6.1196,256
5.8758,256
5.496,256
5.3183,256
5.2779,256
5.6179,256
5.5904,256
5.5656,256
5.2273,256
5.5438,256
5.3967,256
5.3727,256
6.0782,256
5.5589,256
5.4428,256
5.2283,256
5.5873,256
5.41,256
5.3681,256
5.4084,256
5.5453,256
5.8786,256
5.7725,256
5.1997,256
5.397,256
5.3311,256
5.9493,256
5.2707,256
5.6732,256
5.3036,256
5.5159,256
5.3234,256
5.7598,256
5.8892,256
5.2644,256
5.4801,256
5.5985,256
5.6362,256
5.8801,256
5.368,256
5.2403,256
5.7812,256
5.8019,256
5.1584,256
6.6195,256
5.112,256
5.414,256
5.8087,256
5.0698,256
5.5371,256
5.4304,256
5.9944,256
5.3725,256
5.7897,256
5.6942,256
5.6387,256
5.6957,256
5.2307,256
6.0648,256
4.9932,256
5.6411,256
5.8602,256
5.5467,256
5.192,256
5.5876,256
5.6092,256
5.3058,256
5.4712,256
5.442,256
5.8387,256
5.7307,256
5.7776,256
5.6575,256
5.2811,256
5.3263,256
5.949,256
5.8821,256
5.3994,256
5.6572,256
5.6341,256
5.5496,256
5.871,256
4.9285,256
5.4345,256
5.7331,256
5.5134,256
5.4212,256
5.9045,256
5.4816,256
5.6101,256
5.2348,256
5.4198,256
5.7832,256
5.6468,256
5.3273,256
5.3759,256
6.0638,256
5.2637,256
5.9772,256
5.2438,256
5.8824,256
5.2723,256
5.7899,256
5.2639,256
5.3487,256
6.0856,256
5.3815,256
5.8337,256
5.3504,256
5.4119,256
5.6245,256
5.34,256
5.3849,256
5.459,256
5.3762,256
5.6366,256
5.5945,256
5.2131,256
5.6844,256
5.6684,256
5.6436,256
5.5344,256
5.3417,256
6.3148,256
6.9738,512
5.5348,512
6.3817,512
6.2276,512
6.363,512
6.3004,512
6.241,512
6.4444,512
6.7616,512
5.6907,512
6.6509,512
6.2034,512
5.9149,512
6.4532,512
6.0138,512
6.1859,512
6.255,512
5.6486,512
6.351,512
6.4737,512
5.9594,512
6.3452,512
5.9118,512
6.3986,512
6.3487,512
5.7798,512
6.1248,512
6.5897,512
5.7314,512
6.0619,512
6.0126,512
6.278,512
6.0872,512
6.1092,512
6.1937,512
6.6753,512
5.6193,512
5.9835,512
6.5303,512
6.0873,512
6.2519,512
6.0624,512
5.9689,512
6.1792,512
6.098,512
6.4232,512
6.9155,512
5.8457,512
6.3673,512
6.1992,512
5.8762,512
6.6643,512
5.3869,512
6.66,512
5.8194,512
5.4417,512
6.6572,512
5.9807,512
6.6766,512
5.8338,512
6.5422,512
5.7124,512
6.1701,512
6.3305,512
6.2613,512
6.504,512
6.0178,512
6.0124,512
5.6091,512
6.4659,512
6.2994,512
5.9179,512
6.4688,512
6.1613,512
6.3337,512
6.595,512
6.15,512
5.9727,512
6.6202,512
6.2026,512
5.7882,512
6.6798,512
5.8589,512
6.5278,512
6.1444,512
5.9316,512
6.6118,512
5.6613,512
5.9686,512
6.4237,512
6.3721,512
5.9554,512
6.1117,512
6.2137,512
6.6047,512
5.9374,512
6.258,512
6.5464,512
5.6052,512
6.1525,512
6.182,512
5.9302,512
6.5929,512
7.6617,512
4.7456,512
6.0364,512
6.3258,512
6.4988,512
6.3454,512
5.9653,512
6.6911,512
6.2455,512
6.2306,512
6.8945,512
5.9633,512
6.846,512
6.3515,512
5.9613,512
5.9825,512
6.2547,512
6.3625,512
6.3555,512
5.9223,512
6.0913,512
6.1277,512
6.0686,512
6.2917,512
6.1775,512
6.2443,512
6.267,512
6.618,512
6.352,512
5.785,512
5.7469,512
6.5881,512
6.1188,512
6.5737,512
5.9295,512
6.9014,512
5.3783,512
6.5903,512
6.2928,512
6.0716,512
6.153,512
6.4586,512
5.9977,512
6.0974,512
6.4443,512
6.0441,512
5.7391,512
6.1001,512
6.3703,512
6.6007,512
6.3501,512
5.8285,512
6.2203,512
6.9481,512
5.9434,512
5.7051,512
6.4598,512
5.7798,512
7.1878,512
5.7347,512
6.1542,512
6.5681,512
6.4205,512
6.2643,512
6.3493,512
5.7701,512
6.4085,512
5.9746,512
6.5348,512
6.5046,512
6.4601,512
6.137,512
6.084,512
5.9208,512
5.8742,512
6.2872,512
6.5917,512
5.8819,512
6.1861,512
6.568,512
6.1106,512
6.0585,512
5.8569,512
6.013,512
6.1868,512
6.263,512
6.7233,512
5.8882,512
6.2735,512
5.8995,512
5.9009,512
6.517,512
5.6524,512
6.3136,512
6.3112,512
6.3238,512
6.2713,512
6.0089,512
6.4829,512
6.4153,512
6.0702,512
6.0455,512
5.7059,512
6.431,512
6.79,512
5.9536,512
6.2372,512
6.2324,512
6.5125,512
6.1454,512
6.1754,512
6.5004,512
5.6197,512
6.5865,512
6.2112,512
5.9976,512
6.3895,512
5.9668,512
5.8054,512
6.8762,512
6.3219,512
6.1047,512
6.0035,512
5.967,512
5.6572,512
6.3282,512
6.0353,512
6.6371,512
6.0774,512
6.1362,512
6.6567,512
6.3036,512
6.0411,512
5.9658,512
6.1865,512
6.7317,512
5.9777,512
6.0167,512
6.2427,512
6.3754,512
5.4896,512
6.2807,512
6.1485,512
6.5565,512
6.3543,512
6.1411,512
6.4105,512
6.2789,512
6.0708,512
6.895,512
6.103,512
6.0355,512
6.1501,512
6.3206,512
6.4274,512
6.3546,512
5.4953,512
6.2963,512
7.1576,512
6.1202,512
6.6619,512
5.9932,512
6.2296,512
6.0935,512
6.934,512
5.9124,512
6.4188,512
6.2544,512
6.0575,512
6.0592,512
5.9748,512
6.3015,512
6.8406,512
5.659,512
6.2318,512
6.2624,512
6.2437,512
6.1744,512
6.0551,512
6.0815,512
6.3172,512
5.9984,512
6.0937,512
6.2828,512
6.6448,512
6.2219,512
5.947,512
6.375,512
5.7414,512
6.6743,512
6.3523,512
5.9746,512
6.7924,512
6.1376,512
5.9783,512
6.6385,512
6.2073,512
6.4013,512
6.202,512
6.4327,512
6.165,512
6.0695,512
6.0787,512
6.2711,512
6.1835,512
6.8841,512
5.6978,512
6.8076,512
5.9265,512
6.0224,512
6.3205,512
6.3636,512
5.8944,512
6.5441,512
6.1079,512
6.2499,512
6.0218,512
6.7129,512
6.2778,512
6.0493,512
6.1836,512
5.832,512
6.1719,512
6.079,512
6.5867,512
5.961,512
6.4053,512
6.4116,512
6.5161,512
5.9824,512
6.1471,512
6.7424,512
5.9069,512
6.2756,512
6.3701,512
6.7645,512
6.5638,512
6.3417,512
5.8892,512
6.1144,512
6.6588,512
6.1443,512
6.0866,512
6.2449,512
6.2866,512
6.1686,512
5.9629,512
6.0767,512
6.5813,512
5.7969,512
5.8891,512
6.2322,512
6.2981,512
6.5845,512
6.0454,512
6.0206,512
6.422,512
6.092,512
6.078,512
6.5157,512
5.8816,512
6.6143,512
6.1988,512
6.383,512
6.2277,512
6.058,512
6.4881,512
6.5157,512
5.857,512
6.5212,512
6.3141,512
5.8611,512
7.0089,512
5.8782,512
6.2778,512
6.9087,512
5.9416,512
6.0581,512
6.0967,512
6.2407,512
6.0741,512
5.9447,512
6.2398,512
6.1469,512
6.152,512
6.3024,512
6.1526,512
6.4917,512
6.2322,512
5.9358,512
6.1407,512
5.9869,512
5.9837,512
6.1515,512
6.3345,512
6.5221,512
6.2849,512
6.0962,512
6.599,512
6.0575,512
6.3524,512
5.921,512
6.6147,512
5.7815,512
6.2438,512
5.8792,512
6.2623,512
6.1935,512
6.2561,512
5.9001,512
6.9265,512
5.9941,512
6.3757,512
6.4169,512
6.0883,512
6.1991,512
5.7649,512
6.3884,512
6.9621,512
5.8617,512
5.781,512
6.0484,512
6.0827,512
6.6414,512
5.3568,512
6.2268,512
6.2662,512
6.5508,512
6.2824,512
6.0536,512
6.1606,512
6.1317,512
6.1858,512
7.7932,512
4.2998,512
6.2569,512
6.0478,512
6.1324,512
6.0918,512
5.9938,512
6.3865,512
6.6064,512
6.0057,512
6.227,512
6.2158,512
6.7404,512
5.9398,512
6.1926,512
6.1551,512
5.9117,512
6.7636,512
5.9378,512
5.882,512
6.2642,512
6.2057,512
6.5577,512
6.6173,512
6.2588,512
6.4125,512
5.8773,512
6.4073,512
6.0504,512
5.5124,512
6.4733,512
6.7817,512
5.661,512
6.1969,512
6.2201,512
6.723,512
6.559,512
5.8192,512
6.7999,512
6.277,512
6.1575,512
5.9306,512
6.5635,512
6.2164,512
5.9562,512
6.1381,512
6.3374,512
5.9476,512
6.5166,512
6.069,512
5.9329,512
5.9537,512
6.0784,512
6.1319,512
6.3127,512
5.8649,512
6.6639,512
6.1981,512
6.1107,512
6.7612,512
6.4902,512
5.5986,512
6.1678,512
6.0454,512
7.2528,1024
7.4845,1024
7.5422,1024
7.3415,1024
7.596,1024
7.305,1024
7.5056,1024
7.7374,1024
7.3075,1024
7.638,1024
7.4189,1024
7.6242,1024
7.386,1024
7.5793,1024
7.1487,1024
7.5467,1024
7.5123,1024
7.0533,1024
7.1648,1024
7.7219,1024
7.2831,1024
7.7593,1024
7.5655,1024
7.4645,1024
7.4884,1024
7.5899,1024
7.5844,1024
7.4038,1024
7.2158,1024
7.5465,1024
7.1474,1024
7.7075,1024
7.1216,1024
7.4998,1024
7.7913,1024
9.3219,1024
6.4386,1024
7.2818,1024
7.3341,1024
7.6168,1024
7.3921,1024
7.2127,1024
7.9984,1024
7.1122,1024
7.8016,1024
7.6566,1024
7.3118,1024
7.7075,1024
7.3686,1024
7.7472,1024
7.4243,1024
7.4834,1024
7.6022,1024
7.8968,1024
7.0304,1024
7.5919,1024
7.5909,1024
7.2479,1024
7.2924,1024
7.1248,1024
7.5037,1024
7.6335,1024
8.1002,1024
7.3805,1024
7.401,1024
7.8809,1024
7.9978,1024
7.251,1024
7.999,1024
7.4736,1024
7.7457,1024
7.9401,1024
7.2571,1024
7.983,1024
7.8031,1024
7.0639,1024
7.6802,1024
7.8062,1024
7.3193,1024
8.0078,1024
7.4033,1024
7.7806,1024
6.8642,1024
7.2781,1024
7.4442,1024
7.5381,1024
8.0418,1024
6.8666,1024
7.7727,1024
7.4673,1024
7.1858,1024
7.4506,1024
7.299,1024
7.8405,1024
7.5081,1024
7.9443,1024
7.4197,1024
7.6946,1024
7.5184,1024
7.2617,1024
7.7965,1024
7.253,1024
7.6912,1024
7.8771,1024
7.6194,1024
7.1206,1024
7.8535,1024
7.074,1024
7.6081,1024
7.7774,1024
7.5436,1024
7.671,1024
7.8129,1024
7.2733,1024
7.4297,1024
7.457,1024
7.4261,1024
7.4266,1024
7.5466,1024
8.2315,1024
7.3706,1024
8.1579,1024
6.9379,1024
7.3131,1024
7.7514,1024
7.3552,1024
7.6303,1024
7.3266,1024
8.3268,1024
6.7751,1024
7.5822,1024
7.6226,1024
7.6702,1024
7.3143,1024
7.7386,1024
7.0193,1024
7.4713,1024
7.8898,1024
7.4217,1024
7.4883,1024
7.6069,1024
7.2284,1024
7.7747,1024
7.8762,1024
7.6992,1024
7.5964,1024
7.598,1024
7.1177,1024
7.876,1024
7.2164,1024
7.7325,1024
7.7187,1024
7.3221,1024
7.982,1024
7.9151,1024
6.7984,1024
7.1746,1024
7.9757,1024
6.8549,1024
7.4452,1024
7.5498,1024
8.0959,1024
6.8741,1024
7.6181,1024
7.4343,1024
7.3162,1024
7.6024,1024
7.367,1024
7.7627,1024
7.3939,1024
7.783,1024
7.8137,1024
7.6267,1024
7.527,1024
7.6443,1024
7.3819,1024
7.7678,1024
7.2498,1024
7.3692,1024
7.9484,1024
7.5816,1024
7.4244,1024
7.7395,1024
7.709,1024
7.9763,1024
7.4353,1024
7.9553,1024
7.7067,1024
8.2365,1024
7.838,1024
7.3642,1024
7.2074,1024
8.2403,1024
7.2001,1024
7.7591,1024
7.4591,1024
7.8534,1024
7.6995,1024
7.6082,1024
7.4565,1024
7.5649,1024
7.3503,1024
7.4351,1024
7.6218,1024
7.3538,1024
7.5716,1024
7.6465,1024
7.3979,1024
7.6918,1024
7.3081,1024
7.5012,1024
7.5313,1024
7.7609,1024
7.6385,1024
8.1047,1024
6.9895,1024
7.7782,1024
7.4963,1024
7.8303,1024
7.1458,1024
7.5383,1024
7.6061,1024
7.2457,1024
7.7272,1024
7.4171,1024
7.63,1024
7.5838,1024
7.2695,1024
7.6741,1024
7.4468,1024
7.3104,1024
7.6549,1024
7.3915,1024
7.5433,1024
7.3526,1024
7.1436,1024
7.6673,1024
7.1281,1024
8.1028,1024
7.0305,1024
7.6492,1024
7.5035,1024
7.4044,1024
7.9488,1024
7.4773,1024
7.8319,1024
7.2464,1024
7.4366,1024
7.7259,1024
7.5647,1024
7.3504,1024
7.4235,1024
7.6203,1024
6.9693,1024
8.2924,1024
7.1295,1024
7.9708,1024
7.3743,1024
7.5862,1024
7.5868,1024
7.9508,1024
7.4294,1024
7.449,1024
7.5897,1024
8.6443,1024
6.4292,1024
7.3691,1024
7.2875,1024
7.8312,1024
7.8561,1024
7.7737,1024
7.3273,1024
7.9971,1024
7.3446,1024
7.8452,1024
7.5474,1024
7.5749,1024
7.5579,1024
7.5409,1024
7.1815,1024
7.0885,1024
7.9572,1024
7.8384,1024
7.3074,1024
7.3732,1024
7.5807,1024
7.7214,1024
7.7788,1024
7.161,1024
7.5645,1024
7.4811,1024
8.0541,1024
7.9265,1024
7.5501,1024
7.4839,1024
8.0174,1024
7.6104,1024
7.6481,1024
8.0079,1024
7.0095,1024
8.281,1024
6.6615,1024
7.9804,1024
7.114,1024
7.6584,1024
7.6489,1024
7.7634,1024
7.1781,1024
7.652,1024
7.5932,1024
7.4329,1024
8.1436,1024
7.5254,1024
7.4697,1024
7.3634,1024
7.3538,1024
7.646,1024
7.0812,1024
7.5333,1024
7.7149,1024
7.9567,1024
7.3474,1024
7.4901,1024
7.4679,1024
7.3951,1024
7.5258,1024
7.2198,1024
7.544,1024
7.5853,1024
8.039,1024
6.946,1024
8.2782,1024
6.7784,1024
7.8848,1024
7.4422,1024
7.9738,1024
7.6163,1024
7.4587,1024
7.5518,1024
6.9874,1024
7.9164,1024
7.1737,1024
7.7021,1024
7.4013,1024
8.4018,1024
7.2048,1024
7.4689,1024
7.2829,1024
7.6811,1024
7.9539,1024
8.1197,1024
7.5835,1024
7.4429,1024
7.4912,1024
7.2795,1024
7.6038,1024
7.8243,1024
7.7322,1024
8.1519,1024
7.3654,1024
7.3445,1024
7.5713,1024
7.493,1024
7.6113,1024
8.0693,1024
7.3904,1024
7.6469,1024
7.2803,1024
7.5159,1024
7.8209,1024
7.3831,1024
7.4909,1024
7.5862,1024
7.7087,1024
7.911,1024
7.8249,1024
7.546,1024
7.8562,1024
7.0531,1024
7.488,1024
7.6676,1024
7.749,1024
7.3491,1024
7.5274,1024
7.4132,1024
7.6977,1024
7.5528,1024
7.4533,1024
7.7456,1024
7.2504,1024
7.3594,1024
7.5696,1024
7.5016,1024
7.7218,1024
7.3267,1024
7.7066,1024
7.5202,1024
7.9836,1024
7.0117,1024
7.7474,1024
7.687,1024
7.4824,1024
7.652,1024
7.7323,1024
7.3362,1024
7.9958,1024
7.508,1024
7.558,1024
7.8573,1024
7.369,1024
7.5729,1024
7.4923,1024
7.7986,1024
7.8884,1024
8.1204,1024
7.4163,1024
7.6373,1024
7.8393,1024
7.3091,1024
7.7835,1024
8.0235,1024
7.8724,1024
7.2367,1024
7.6729,1024
7.5627,1024
7.6156,1024
7.3739,1024
7.6361,1024
7.6552,1024
7.3615,1024
7.5027,1024
7.6067,1024
7.7663,1024
7.1743,1024
7.5072,1024
7.6125,1024
8.1646,1024
7.8409,1024
7.5521,1024
7.4673,1024
7.509,1024
7.5028,1024
7.7883,1024
7.3505,1024
7.6275,1024
7.4943,1024
7.6523,1024
7.3456,1024
7.88,1024
7.5099,1024
7.1733,1024
7.6503,1024
7.8409,1024
7.8316,1024
7.406,1024
7.6233,1024
7.3199,1024
8.1107,1024
6.861,1024
8.119,1024
7.9131,1024
7.7398,1024
7.6221,1024
7.4545,1024
7.587,1024
7.9459,1024
6.9562,1024
7.7236,1024
7.4342,1024
8.0012,1024
7.8781,1024
7.5258,1024
7.9323,1024
7.9721,1024
7.4561,1024
7.6587,1024
7.6587,1024
7.4374,1024
7.9842,1024
7.1055,1024
7.5439,1024
7.5099,1024
7.9372,1024
7.59,1024
7.7622,1024
7.8717,1024
7.596,1024
7.4795,1024
8.7886,1024
6.4692,1024
7.6351,1024
7.6598,1024
7.3472,1024
7.8638,1024
7.3257,1024
7.5604,1024
7.3288,1024
7.5608,1024
7.3755,1024
7.4509,1024
