frame time,Number of lights
3.8881,128
4.3932,128
4.0626,128
3.4646,128
4.0735,128
4.457,128
3.8146,128
3.8737,128
3.8903,128
3.9935,128
4.163,128
3.6903,128
4.1647,128
3.8867,128
4.472,128
3.6905,128
3.8041,128
3.7237,128
4.3625,128
3.7354,128
4.5017,128
4.1565,128
4.1202,128
3.7222,128
4.1028,128
4.012,128
4.0637,128
4.2105,128
3.7027,128
4.0811,128
4.2012,128
3.7977,128
3.8495,128
4.1825,128
4.1256,128
4.0999,128
4.261,128
3.9456,128
4.4325,128
3.9147,128
4.0319,128
3.899,128
4.4661,128
3.64,128
4.2513,128
4.105,128
4.1239,128
4.3224,128
3.9659,128
4.001,128
4.6173,128
3.7929,128
3.864,128
4.0268,128
4.345,128
4.357,128
3.9264,128
3.3337,128
3.9784,128
4.1434,128
3.8496,128
4.1528,128
3.9479,128
4.1786,128
3.7788,128
4.3504,128
3.7052,128
4.581,128
4.0217,128
4.1441,128
3.4402,128
4.5108,128
3.6416,128
4.017,128
4.0107,128
4.2981,128
3.8572,128
4.8668,128
3.9246,128
3.921,128
3.9169,128
4.0478,128
3.9681,128
4.248,128
4.2043,128
4.5996,128
3.3255,128
3.9901,128
4.1038,128
3.7378,128
4.1056,128
3.9787,128
4.1726,128
3.7262,128
3.965,128
4.0652,128
4.2106,128
3.8229,128
4.0187,128
4.1163,128
4.4549,128
3.5801,128
4.0469,128
3.9803,128
4.3791,128
3.9632,128
4.1655,128
4.4845,128
4.2478,128
3.4558,128
4.209,128
3.939,128
4.286,128
4.2737,128
4.4793,128
3.8506,128
4.5225,128
3.2789,128
9.1776,128
1.1928,128
1.3907,128
4.1967,128
4.1633,128
4.4294,128
3.8417,128
4.0441,128
4.3651,128
3.6245,128
4.4718,128
3.8199,128
3.6331,128
3.8089,128
4.306,128
4.3751,128
3.5867,128
3.9822,128
3.9815,128
4.4443,128
3.6109,128
4.1025,128
4.1534,128
4.4841,128
3.4404,128
4.0782,128
3.9799,128
3.9758,128
5.2315,128
3.7756,128
3.9714,128
4.4627,128
3.6777,128
3.8212,128
4.0743,128
4.1252,128
3.8883,128
4.1344,128
3.9556,128
4.0705,128
4.2694,128
3.9221,128
4.1519,128
4.9137,128
3.7663,128
4.0966,128
4.7914,128
4.6247,128
3.4347,128
4.1884,128
3.9669,128
3.8873,128
4.3425,128
3.4314,128
3.9122,128
4.5098,128
3.814,128
3.756,128
4.1156,128
4.1,128
4.1243,128
4.1415,128
4.0354,128
3.8918,128
4.1315,128
4.1064,128
3.8401,128
4.016,128
4.2981,128
3.6847,128
4.4928,128
4.5216,128
4.1496,128
3.805,128
4.2345,128
3.5622,128
4.3157,128
3.9006,128
4.352,128
3.8061,128
4.3697,128
4.0752,128
4.1328,128
4.0579,128
4.0827,128
4.0469,128
4.2212,128
3.8268,128
4.4897,128
4.0053,128
3.8813,128
4.8233,128
4.2057,128
3.6389,128
4.1059,128
4.2866,128
3.9739,128
4.6722,128
4.0822,128
3.7008,128
4.9722,128
3.0794,128
4.0846,128
3.9849,128
4.4362,128
3.9478,128
4.2642,128
3.9503,128
3.7794,128
5.1216,128
3.5413,128
3.9196,128
4.2528,128
4.0207,128
3.7632,128
4.2082,128
4.0521,128
3.9549,128
4.062,128
3.9863,128
3.8274,128
4.2047,128
3.955,128
3.8939,128
3.8122,128
4.6973,128
3.2928,128
4.0838,128
4.1486,128
3.9462,128
4.1654,128
4.2271,128
3.8115,128
3.9566,128
4.0947,128
4.0741,128
3.7813,128
4.1734,128
4.4174,128
3.6723,128
4.0818,128
3.9447,128
4.1825,128
3.783,128
4.1157,128
3.9898,128
4.1772,128
3.6789,128
4.2248,128
4.0727,128
4.3326,128
3.7184,128
4.4429,128
3.8901,128
4.2763,128
4.2479,128
3.9192,128
4.3321,128
4.0028,128
3.5999,128
4.0413,128
3.8652,128
4.1241,128
4.06,128
4.1634,128
4.0912,128
3.9076,128
3.9686,128
3.8872,128
4.2136,128
4.1286,128
4.139,128
3.8832,128
4.2875,128
3.9825,128
4.3237,128
4.0328,128
3.8811,128
4.0171,128
4.2381,128
3.7984,128
4.0435,128
4.1429,128
4.1899,128
3.804,128
3.9908,128
4.0243,128
4.2877,128
3.728,128
3.9848,128
4.3181,128
4.0993,128
3.5509,128
4.1042,128
4.1842,128
4.0233,128
4.4283,128
4.0157,128
4.0425,128
4.153,128
4.1917,128
3.9406,128
4.2175,128
3.9612,128
3.8776,128
4.0496,128
4.0797,128
4.267,128
3.8836,128
4.1386,128
3.9908,128
5.0098,128
3.8422,128
3.8757,128
3.9204,128
4.1172,128
4.2595,128
3.8965,128
4.038,128
3.8788,128
4.1358,128
3.8717,128
4.0172,128
4.1337,128
4.4218,128
3.4401,128
4.064,128
4.1027,128
4.4113,128
3.6586,128
3.9881,128
4.2726,128
4.6603,128
3.7969,128
3.8981,128
3.8151,128
4.6381,128
3.3672,128
4.3581,128
4.072,128
4.2797,128
3.5593,128
4.0248,128
4.1165,128
4.2575,128
3.9394,128
3.9912,128
4.2127,128
3.9083,128
4.1651,128
3.9256,128
4.1694,128
4.0534,128
4.7871,128
3.4975,128
3.9206,128
4.3356,128
4.0538,128
3.755,128
4.2326,128
3.9113,128
4.4279,128
3.6989,128
4.0826,128
4.0576,128
4.0463,128
3.9221,128
3.9701,128
4.1486,128
4.1171,128
3.815,128
4.3166,128
4.1958,128
4.4234,128
4.0973,128
3.7728,128
3.7084,128
4.2401,128
4.0715,128
3.9331,128
4.0378,128
4.2235,128
3.797,128
3.8996,128
4.0064,128
4.1704,128
4.1112,128
3.8846,128
4.1089,128
3.9074,128
4.0564,128
3.7756,128
4.8093,128
3.793,128
3.8275,128
3.7137,128
3.9852,128
4.0896,128
4.2603,128
3.8764,128
3.8647,128
4.1859,128
4.3951,128
3.4679,128
4.1699,128
3.9956,128
4.0921,128
3.9513,128
4.2165,128
3.9421,128
4.5481,128
4.1031,128
4.0225,128
3.9851,128
4.5507,128
3.6026,128
4.163,128
3.9214,128
4.046,128
4.0462,128
4.34,128
3.5308,128
4.4334,128
3.7078,128
3.7217,128
4.1681,128
4.0374,128
4.4158,128
3.7776,128
4.3467,128
3.8547,128
4.2669,128
4.3209,128
3.9634,128
3.799,128
4.3643,128
3.6898,128
4.5986,128
4.1079,256
5.032,256
3.7177,256
3.8534,256
3.981,256
3.894,256
4.1937,256
3.7741,256
4.2907,256
3.6593,256
4.3228,256
3.7875,256
3.8484,256
4.2864,256
4.3723,256
3.747,256
4.2402,256
3.9584,256
4.1599,256
3.9301,256
4.2245,256
4.3027,256
4.5519,256
3.8803,256
3.8131,256
4.4508,256
4.1705,256
3.5125,256
4.2692,256
4.2316,256
4.145,256
4.1157,256
3.865,256
3.9496,256
4.47,256
3.8119,256
3.9974,256
3.8648,256
4.3134,256
3.8014,256
3.959,256
4.4911,256
3.8949,256
4.3733,256
4.0408,256
3.632,256
4.0597,256
4.1377,256
3.9416,256
4.4487,256
4.3771,256
4.247,256
3.7275,256
4.0517,256
3.9829,256
4.2241,256
3.8715,256
4.1384,256
4.3312,256
4.2502,256
4.1957,256
3.9473,256
4.0374,256
4.2795,256
3.9023,256
4.2958,256
4.2978,256
4.0291,256
4.3804,256
3.9292,256
4.3296,256
3.9134,256
3.96,256
4.1974,256
4.2334,256
4.2517,256
4.2235,256
3.8403,256
4.0733,256
4.1261,256
4.0341,256
4.5593,256
4.3902,256
4.0176,256
3.7804,256
4.1112,256
4.6383,256
3.8717,256
3.7403,256
4.4674,256
4.0284,256
4.2326,256
4.2049,256
3.6496,256
4.0187,256
4.4683,256
3.4651,256
4.2815,256
3.9696,256
4.0753,256
3.6942,256
3.9121,256
4.1476,256
4.5508,256
3.9195,256
4.2469,256
4.1609,256
4.2501,256
3.8669,256
4.3892,256
4.0073,256
4.3452,256
4.2574,256
4.0091,256
3.974,256
4.2434,256
4.0813,256
3.9939,256
4.8725,256
3.7899,256
3.7414,256
3.8722,256
4.5604,256
3.6563,256
4.9066,256
3.9649,256
4.0233,256
4.1683,256
4.1517,256
3.7482,256
4.7061,256
4.1072,256
4.1775,256
3.9086,256
4.3307,256
3.8781,256
4.0094,256
4.0011,256
4.1782,256
4.0901,256
4.3802,256
3.9994,256
4.0963,256
4.3113,256
4.1596,256
4.1732,256
4.5863,256
3.78,256
4.1502,256
3.8659,256
4.0834,256
4.0577,256
4.221,256
3.8599,256
4.2723,256
4.1588,256
4.5085,256
3.5778,256
3.8423,256
4.075,256
4.3853,256
4.3199,256
3.3296,256
4.5348,256
4.3036,256
3.5107,256
4.0423,256
4.3583,256
4.5111,256
3.6254,256
4.1866,256
3.7135,256
4.6128,256
4.1674,256
3.8225,256
4.2174,256
4.052,256
3.7353,256
4.1247,256
4.145,256
4.1433,256
4.0541,256
4.0673,256
4.0357,256
4.6839,256
3.5678,256
4.008,256
4.5309,256
3.9148,256
3.7636,256
4.1179,256
4.5262,256
3.7434,256
3.9902,256
3.892,256
4.2072,256
4.3634,256
4.0219,256
4.1297,256
4.2218,256
4.2686,256
3.9546,256
3.9257,256
4.2814,256
4.1157,256
4.0389,256
4.2197,256
3.9744,256
4.3653,256
4.3504,256
3.8434,256
4.3322,256
4.3787,256
4.2914,256
3.8335,256
4.0055,256
4.07,256
4.2916,256
3.9489,256
4.1021,256
3.928,256
4.1271,256
4.2136,256
3.5037,256
4.0764,256
4.351,256
3.5394,256
4.312,256
4.07,256
3.9369,256
4.2242,256
3.7969,256
4.1865,256
4.6432,256
4.055,256
3.8352,256
4.244,256
3.8799,256
3.691,256
4.0893,256
4.2125,256
4.5099,256
3.8943,256
4.3254,256
3.5125,256
5.0993,256
3.6731,256
3.9792,256
4.3186,256
4.506,256
3.6926,256
4.6261,256
3.735,256
3.8098,256
4.3483,256
4.0518,256
4.039,256
4.0494,256
4.4903,256
3.5459,256
4.1872,256
4.2288,256
4.3064,256
4.2878,256
3.9939,256
3.9473,256
4.1432,256
3.8795,256
4.0854,256
3.9608,256
4.184,256
3.7372,256
4.0947,256
4.0931,256
4.1994,256
3.8614,256
4.1027,256
4.4017,256
4.4555,256
3.6823,256
4.0438,256
4.0945,256
4.6984,256
3.4871,256
4.0494,256
4.2432,256
4.7982,256
3.6772,256
4.135,256
4.0559,256
4.7814,256
3.1846,256
3.9743,256
3.8738,256
4.1915,256
3.8631,256
4.1908,256
3.7826,256
4.0665,256
4.0719,256
3.9256,256
3.9813,256
4.1077,256
4.2129,256
3.921,256
4.5154,256
3.8682,256
4.186,256
3.8517,256
4.1807,256
4.3165,256
4.0961,256
4.0285,256
4.0433,256
4.4571,256
4.0432,256
4.0367,256
4.0632,256
4.0026,256
4.1508,256
4.19,256
4.1191,256
3.9854,256
4.225,256
3.7984,256
4.4202,256
3.6302,256
4.26,256
4.0538,256
3.7792,256
4.4062,256
4.7559,256
3.2004,256
3.7128,256
3.7991,256
4.5629,256
3.8981,256
4.0492,256
4.119,256
4.1419,256
4.5154,256
3.6272,256
4.0354,256
4.1875,256
4.3803,256
3.717,256
4.3013,256
4.6106,256
3.5818,256
4.6086,256
3.8287,256
3.9298,256
4.074,256
3.9322,256
4.0498,256
4.2895,256
4.0477,256
3.6119,256
4.1089,256
4.1683,256
4.5781,256
3.6147,256
4.5057,256
3.7649,256
4.4706,256
3.8891,256
3.9209,256
4.176,256
4.0825,256
3.8202,256
4.252,256
3.8853,256
4.3899,256
3.8607,256
4.1924,256
3.9573,256
4.8772,256
3.7067,256
3.8745,256
4.1061,256
4.616,256
3.5479,256
4.0832,256
4.6337,256
4.07,256
4.0846,256
4.0248,256
4.0049,256
4.0868,256
4.6686,256
4.0026,256
4.2347,256
4.8967,256
3.2449,256
4.3584,256
3.8176,256
4.2233,256
4.5022,256
4.2135,256
4.0783,256
4.0638,256
4.5469,256
3.7906,256
4.6105,256
4.3455,256
3.5126,256
4.0716,256
4.206,256
4.6089,256
4.0776,256
4.0068,256
4.0038,256
4.0875,256
4.6574,256
3.9964,256
4.4265,256
4.467,256
3.5119,256
4.0962,256
4.305,256
3.8991,256
4.8483,256
3.8807,256
4.0881,256
4.5764,256
3.4463,256
4.0475,256
4.0966,256
4.36,256
3.863,256
4.4789,256
4.0211,256
4.2359,256
4.911,256
3.8902,256
4.0357,256
4.6482,256
3.5417,256
4.0957,256
4.2325,256
4.8574,256
3.2856,256
4.5618,256
3.955,256
4.3603,256
4.0323,256
4.7025,256
3.7754,256
4.5784,256
3.6923,256
3.8612,256
4.5494,256
3.8431,256
3.7941,256
4.3137,256
4.0358,256
3.998,256
4.4638,256
4.054,256
4.0475,256
4.2237,256
4.1254,256
3.6411,256
4.2956,256
4.272,256
3.8622,256
3.7839,256
4.518,256
3.704,256
4.0031,256
4.3306,256
3.598,256
4.5754,256
4.4849,256
3.6265,256
4.3052,256
4.2124,256
4.0625,256
3.9498,256
4.4782,256
3.9428,256
4.3095,256
4.0181,256
3.8723,256
4.1158,256
4.3055,256
3.7232,256
4.123,256
4.2355,256
4.4629,256
5.13,256
2.7393,256
4.1969,256
4.1891,256
4.0172,256
4.2265,256
3.9865,256
3.9252,256
3.9182,256
4.2591,256
2.8292,512
4.0808,512
4.2086,512
4.0103,512
4.2112,512
4.2593,512
4.0647,512
4.7159,512
3.6436,512
4.1853,512
4.382,512
3.9963,512
4.1246,512
4.0058,512
4.3863,512
4.1715,512
4.1584,512
4.177,512
4.0874,512
4.2015,512
4.1303,512
3.9327,512
4.8128,512
3.6997,512
4.5903,512
4.107,512
4.4096,512
4.5948,512
3.6068,512
4.1867,512
4.1652,512
4.7407,512
3.3188,512
4.1753,512
4.0494,512
4.1395,512
4.0576,512
3.9101,512
4.0589,512
4.2004,512
4.0947,512
3.8646,512
4.0909,512
4.2863,512
4.6031,512
4.0417,512
4.2321,512
4.7402,512
3.7274,512
4.4685,512
4.189,512
4.2053,512
4.0444,512
4.4234,512
3.9212,512
4.3176,512
3.9655,512
4.1051,512
4.7189,512
4.6368,512
3.5623,512
4.0849,512
4.4652,512
4.5658,512
3.7311,512
4.0519,512
4.1287,512
4.2346,512
4.1794,512
4.058,512
4.334,512
4.9533,512
3.243,512
4.0808,512
4.2065,512
4.6674,512
3.829,512
4.285,512
4.0993,512
4.7575,512
3.5494,512
4.0943,512
4.3801,512
4.5414,512
3.644,512
4.1034,512
4.4217,512
4.631,512
3.8997,512
4.1596,512
4.1646,512
4.8693,512
3.7056,512
3.9136,512
4.5705,512
4.1069,512
3.6634,512
4.7455,512
4.285,512
4.1719,512
4.1465,512
4.6064,512
3.8289,512
4.4886,512
4.1894,512
3.6213,512
4.8064,512
4.1641,512
3.7866,512
4.6139,512
3.7289,512
4.3136,512
4.3956,512
4.0283,512
4.1266,512
4.443,512
3.829,512
4.1429,512
4.5751,512
4.1323,512
3.8141,512
4.194,512
4.2146,512
4.4121,512
4.1267,512
4.1498,512
4.1851,512
4.5118,512
4.0336,512
3.8825,512
4.2798,512
4.3427,512
4.0173,512
3.8486,512
4.3303,512
4.4139,512
4.4303,512
3.8743,512
4.3056,512
4.6307,512
3.8422,512
4.1139,512
4.1917,512
4.3587,512
3.8626,512
4.5549,512
4.1297,512
4.5636,512
3.8688,512
4.4628,512
4.0681,512
4.2168,512
3.7936,512
4.1698,512
4.1904,512
4.2885,512
3.9486,512
4.6272,512
3.9803,512
4.453,512
4.1822,512
4.2168,512
4.1173,512
4.6109,512
3.369,512
4.06,512
3.9529,512
4.6666,512
3.6239,512
4.1514,512
4.7103,512
4.3447,512
3.803,512
4.3727,512
4.0259,512
4.3215,512
3.948,512
4.0192,512
4.1912,512
4.3178,512
3.959,512
4.6797,512
4.165,512
4.2042,512
4.0401,512
4.1872,512
3.9755,512
4.7208,512
3.8417,512
4.0977,512
4.9518,512
3.7981,512
4.0372,512
4.2216,512
4.3924,512
4.3008,512
4.0166,512
4.2401,512
5.0838,512
3.6534,512
4.4077,512
3.9726,512
4.1282,512
4.3446,512
3.8469,512
4.5842,512
3.9474,512
4.4174,512
4.6985,512
4.1307,512
3.8159,512
4.3342,512
4.7235,512
4.0363,512
4.5293,512
3.9508,512
4.3999,512
4.0609,512
4.7006,512
3.7217,512
4.654,512
3.91,512
4.3481,512
3.8935,512
4.3474,512
4.5112,512
4.0976,512
4.0255,512
4.0551,512
4.4066,512
4.2817,512
4.1855,512
4.0751,512
3.8737,512
4.2683,512
4.217,512
3.9452,512
4.754,512
3.8136,512
3.9522,512
4.1384,512
4.4972,512
4.2872,512
4.2732,512
4.4495,512
3.4703,512
4.4677,512
4.223,512
3.8222,512
4.6338,512
4.1761,512
4.6727,512
7.738,512
1.5001,512
2.4508,512
3.4588,512
4.2982,512
4.041,512
4.3153,512
4.0367,512
3.9509,512
4.0277,512
4.6191,512
3.7228,512
4.0771,512
4.0798,512
4.5835,512
3.5637,512
4.6986,512
4.1824,512
4.1864,512
4.3172,512
4.5699,512
3.8935,512
4.097,512
4.0287,512
4.2799,512
4.7394,512
4.0501,512
4.0508,512
4.13,512
3.8817,512
4.3858,512
4.0148,512
4.2447,512
4.2686,512
4.0457,512
4.1944,512
4.6042,512
4.4244,512
4.3311,512
3.9254,512
4.2763,512
4.2831,512
4.2981,512
4.0649,512
52.9779,512
1.3778,512
1.1504,512
2.6191,512
4.4359,512
3.94,512
4.1094,512
3.9539,512
4.574,512
3.771,512
3.9094,512
3.9563,512
4.315,512
3.7965,512
4.3388,512
4.017,512
4.3264,512
4.2058,512
3.9748,512
4.3558,512
4.1042,512
3.9573,512
4.3802,512
4.1306,512
4.4345,512
3.7522,512
3.9757,512
4.1845,512
4.1762,512
4.018,512
4.111,512
4.6749,512
4.186,512
3.9326,512
3.8177,512
4.0764,512
4.366,512
3.9285,512
4.1681,512
4.0666,512
4.5475,512
3.9521,512
3.9482,512
4.3795,512
4.3347,512
3.739,512
4.7222,512
3.9659,512
4.4273,512
4.0591,512
4.5459,512
3.885,512
4.2797,512
3.9073,512
4.0296,512
4.8421,512
4.2605,512
3.8047,512
3.952,512
4.1727,512
4.2148,512
4.3623,512
4.1368,512
4.2868,512
4.3098,512
3.8476,512
4.3012,512
4.1701,512
4.5093,512
3.6962,512
4.3211,512
4.1083,512
4.6404,512
4.2538,512
3.9041,512
4.4278,512
4.7033,512
3.7633,512
4.0648,512
4.704,512
3.7571,512
4.5319,512
4.5172,512
4.1358,512
4.0951,512
4.3022,512
4.1207,512
4.1479,512
4.5383,512
4.438,512
4.022,512
5.3,512
3.9435,512
3.7922,512
4.1626,512
4.5324,512
3.8926,512
4.3426,512
3.7296,512
4.3242,512
4.2816,512
4.3973,512
4.3294,512
4.3307,512
4.1132,512
3.9323,512
4.1899,512
4.5521,512
3.6596,512
4.3836,512
4.3038,512
3.882,512
4.4898,512
4.1024,512
3.8936,512
4.8268,512
4.0439,512
4.2065,512
4.1094,512
4.436,512
3.8443,512
4.5551,512
4.4915,512
4.2655,512
3.6794,512
4.8096,512
3.8588,512
4.5287,512
4.0668,512
3.7075,512
4.8569,512
4.6314,512
3.5703,512
4.3878,512
4.1152,512
4.6301,512
3.7724,512
4.1722,512
4.1326,512
4.2904,512
4.2528,512
4.0878,512
4.0608,512
4.346,512
3.9487,512
4.7059,512
4.1008,512
4.448,512
3.7639,512
4.6386,512
3.8582,512
4.2516,512
3.9785,512
4.0317,512
4.5239,512
3.8305,512
3.9014,512
4.3734,512
4.2365,512
4.3243,512
4.0269,512
4.1227,512
4.0919,512
4.2392,512
4.2522,512
4.0776,512
4.296,512
4.0068,512
3.8583,512
4.1144,512
4.4671,512
4.1545,512
4.115,512
4.3912,512
3.8557,512
3.9811,512
4.0993,512
4.0159,512
4.6978,512
4.118,512
3.9992,512
4.0293,512
4.126,512
4.3635,512
4.6524,512
3.9945,512
3.9992,512
4.2118,512
4.1583,512
4.1918,512
4.26,512
4.1013,512
4.0284,512
4.3494,512
4.3388,512
4.1928,512
3.991,512
4.2294,512
3.7661,512
4.2739,512
4.1112,512
3.8204,512
4.44,512
4.1142,512
3.7074,1024
4.7852,1024
4.2126,1024
4.6309,1024
4.0498,1024
6.9209,1024
1.7549,1024
4.2972,1024
4.2906,1024
4.3831,1024
4.191,1024
4.5686,1024
4.6573,1024
4.2413,1024
5.1865,1024
3.9511,1024
4.382,1024
4.3423,1024
4.7175,1024
3.9301,1024
4.4389,1024
4.8272,1024
4.2322,1024
4.1927,1024
4.2185,1024
4.1587,1024
4.3709,1024
4.5313,1024
3.8573,1024
4.2547,1024
4.368,1024
4.192,1024
4.8392,1024
3.9527,1024
4.421,1024
4.6083,1024
4.2805,1024
4.3137,1024
4.2704,1024
4.8792,1024
3.9645,1024
4.7215,1024
4.0581,1024
4.3455,1024
4.7939,1024
4.1113,1024
3.9185,1024
4.6455,1024
4.8716,1024
3.9391,1024
4.1088,1024
4.8989,1024
4.0811,1024
5.0333,1024
3.9237,1024
4.2958,1024
5.2135,1024
3.853,1024
4.2941,1024
4.5481,1024
4.4371,1024
4.0792,1024
4.5117,1024
4.5412,1024
4.3076,1024
4.3811,1024
4.6804,1024
3.9307,1024
4.2959,1024
4.6578,1024
4.106,1024
5.2541,1024
4.1171,1024
4.4638,1024
4.3326,1024
4.8332,1024
3.7839,1024
4.5257,1024
4.6178,1024
4.3253,1024
4.6713,1024
4.5129,1024
4.0881,1024
4.4479,1024
4.2898,1024
4.4464,1024
5.1203,1024
3.5603,1024
4.2871,1024
4.4767,1024
4.3883,1024
4.2331,1024
4.2555,1024
4.4404,1024
4.893,1024
3.9598,1024
4.7191,1024
4.044,1024
5.2265,1024
3.6265,1024
4.2665,1024
4.2196,1024
4.4327,1024
4.1251,1024
4.9772,1024
3.5058,1024
4.7699,1024
3.9372,1024
4.5621,1024
3.9771,1024
6.5345,1024
2.0542,1024
4.3511,1024
4.151,1024
4.3827,1024
4.3576,1024
4.261,1024
4.2927,1024
4.0936,1024
4.2391,1024
4.3288,1024
4.3615,1024
4.2489,1024
4.1716,1024
4.2971,1024
4.5807,1024
3.882,1024
4.4007,1024
4.5353,1024
4.4029,1024
3.9622,1024
4.5058,1024
4.056,1024
4.5067,1024
4.044,1024
4.5503,1024
4.1461,1024
4.5197,1024
4.0425,1024
4.3994,1024
4.2937,1024
4.4074,1024
3.9943,1024
4.3532,1024
4.1286,1024
4.4215,1024
4.2852,1024
4.2737,1024
4.1354,1024
4.4473,1024
4.3141,1024
4.3064,1024
4.412,1024
4.1614,1024
4.3355,1024
4.2675,1024
4.8722,1024
3.6957,1024
4.1691,1024
4.6392,1024
4.507,1024
3.7792,1024
4.5965,1024
4.2904,1024
4.2572,1024
4.109,1024
4.3293,1024
4.4573,1024
4.5992,1024
3.9783,1024
4.366,1024
4.0419,1024
4.4979,1024
4.4606,1024
4.0648,1024
4.1883,1024
4.4558,1024
4.3012,1024
4.3449,1024
3.9649,1024
4.5402,1024
4.0714,1024
4.2553,1024
5.1449,1024
3.6002,1024
4.361,1024
4.003,1024
4.9426,1024
3.6863,1024
4.2261,1024
4.3565,1024
4.6153,1024
3.9756,1024
4.3012,1024
4.0564,1024
4.6892,1024
3.9632,1024
4.5681,1024
4.6533,1024
4.6586,1024
3.9457,1024
4.1703,1024
4.3707,1024
5.0697,1024
3.5168,1024
4.1813,1024
4.2245,1024
4.5347,1024
4.3074,1024
4.1179,1024
4.2926,1024
4.2923,1024
4.1448,1024
4.4635,1024
4.6632,1024
4.0679,1024
4.76,1024
4.4899,1024
4.4785,1024
4.8223,1024
4.3698,1024
4.0243,1024
4.6914,1024
4.2168,1024
4.2706,1024
4.511,1024
4.9583,1024
3.863,1024
4.7877,1024
4.5804,1024
4.0539,1024
4.7779,1024
4.7329,1024
4.2789,1024
4.7798,1024
4.3607,1024
4.26,1024
4.4913,1024
4.2404,1024
4.1602,1024
4.5387,1024
4.3115,1024
4.1893,1024
4.8218,1024
4.1497,1024
4.1188,1024
4.6508,1024
4.0652,1024
4.3533,1024
4.4084,1024
4.2434,1024
4.2901,1024
4.9027,1024
4.1379,1024
4.1088,1024
4.7225,1024
4.2144,1024
3.9135,1024
4.497,1024
4.7915,1024
3.9871,1024
4.1261,1024
4.1949,1024
4.3536,1024
4.9572,1024
3.7126,1024
4.2815,1024
5.4618,1024
3.4026,1024
3.9433,1024
4.9183,1024
4.3432,1024
4.1198,1024
4.6263,1024
4.7699,1024
4.1536,1024
3.8473,1024
4.7346,1024
3.8395,1024
4.8705,1024
4.265,1024
3.9359,1024
4.7188,1024
4.2453,1024
4.7051,1024
3.7973,1024
4.8122,1024
4.2244,1024
4.2229,1024
4.9643,1024
4.3472,1024
4.6269,1024
4.2723,1024
4.3261,1024
4.8648,1024
3.8114,1024
4.3183,1024
4.3687,1024
4.6578,1024
4.239,1024
4.3721,1024
4.6299,1024
4.6563,1024
4.0739,1024
4.5903,1024
4.3643,1024
4.6822,1024
4.2158,1024
4.093,1024
4.7279,1024
4.2598,1024
4.0077,1024
4.7717,1024
4.3684,1024
3.9343,1024
4.7447,1024
5.7501,1024
3.3295,1024
5.6165,1024
2.4231,1024
4.2434,1024
4.4497,1024
4.4974,1024
4.0443,1024
4.4297,1024
4.3372,1024
4.1465,1024
4.384,1024
4.1041,1024
4.4995,1024
4.9607,1024
4.0859,1024
4.5285,1024
4.244,1024
4.4327,1024
3.9745,1024
4.6093,1024
4.1787,1024
3.9065,1024
4.3009,1024
4.6957,1024
3.9671,1024
4.5581,1024
4.4935,1024
4.4806,1024
4.4801,1024
4.3507,1024
4.0359,1024
4.5582,1024
4.47,1024
4.0709,1024
4.8065,1024
4.0577,1024
4.2468,1024
4.4486,1024
5.2502,1024
3.5329,1024
4.4345,1024
4.5757,1024
4.6243,1024
4.6853,1024
4.2593,1024
4.4252,1024
4.3824,1024
4.3088,1024
4.333,1024
4.549,1024
4.3936,1024
4.2653,1024
4.5073,1024
4.4367,1024
4.3294,1024
4.3822,1024
4.1347,1024
4.8895,1024
3.9028,1024
4.7558,1024
4.0439,1024
4.5761,1024
4.3902,1024
4.0569,1024
4.7585,1024
4.4415,1024
4.0563,1024
4.6037,1024
4.539,1024
3.9791,1024
4.7808,1024
4.1737,1024
4.1993,1024
4.3532,1024
4.7445,1024
3.8812,1024
4.2408,1024
4.8353,1024
4.0337,1024
4.4015,1024
4.7085,1024
3.9638,1024
4.5624,1024
4.51,1024
4.5116,1024
4.2966,1024
4.4157,1024
4.4299,1024
4.7401,1024
3.998,1024
4.3848,1024
4.928,1024
4.6606,1024
3.6828,1024
4.6573,1024
4.2144,1024
4.2697,1024
4.3055,1024
4.6132,1024
4.4779,1024
4.5739,1024
4.3348,1024
4.3088,1024
4.4883,1024
3.9331,1024
4.307,1024
4.8074,1024
4.491,1024
4.147,1024
4.4335,1024
4.9692,1024
3.7234,1024
4.6252,1024
4.5413,1024
4.3162,1024
4.0812,1024
4.6535,1024
4.2638,1024
4.4524,1024
4.3015,1024
4.3116,1024
4.9152,1024
4.58,1024
3.9177,1024
4.3685,1024
4.3096,1024
4.4157,1024
4.5409,1024
4.7026,1024
4.7006,1024
4.5668,1024
4.0847,1024
4.3461,1024
4.5714,1024
4.1358,1024
4.2843,1024
4.4395,1024
4.6632,1024
3.9309,1024
4.5886,1024
4.338,1024
4.4206,1024
4.5527,1024
4.4182,1024
4.4375,1024
4.3472,1024
4.25,1024
4.3653,1024
4.3661,1024
4.428,1024
4.0804,1024
4.4311,1024
4.6257,1024
3.9835,1024
4.8045,1024
4.1762,1024
4.4741,1024
4.4442,1024
4.5766,1024
4.1573,1024
4.4954,1024
4.5697,1024
4.217,1024
4.796,1024
4.4967,1024
3.9343,1024
4.6952,1024
4.4686,1024
4.1082,1024
4.8081,1024
4.2446,1024
4.6154,1024
4.209,1024
4.9075,1024
4.1532,1024
4.9419,1024
4.1363,1024
4.3216,1024
4.8738,1024
4.2012,1024
4.0552,1024
4.5201,1024
4.5941,1024
5.2508,2048
