frame time,Number of lights
6.7758,8
6.6061,8
6.6666,8
6.5502,8
6.871,8
6.5259,8
6.5541,8
6.9434,8
7.0323,8
6.8868,8
6.7874,8
6.7154,8
6.632,8
6.8314,8
6.664,8
6.6443,8
7.4481,8
6.346,8
6.5613,8
6.4013,8
6.1951,8
6.4136,8
6.471,8
6.1168,8
6.5423,8
6.3058,8
6.1808,8
6.7014,8
6.1257,8
6.798,8
6.6847,8
6.8173,8
6.7024,8
6.3719,8
6.9347,8
7.021,8
7.1088,8
6.9495,8
7.0091,8
7.0725,8
6.9377,8
7.1061,8
6.5626,8
6.3647,8
6.7739,8
6.2333,8
7.2073,8
6.8844,8
7.0676,8
6.6608,8
6.3883,8
7.2484,8
6.6131,8
7.1021,8
7.0195,8
7.1581,8
6.9656,8
6.4864,8
6.3555,8
6.8764,8
6.2216,8
6.4744,8
6.4278,8
6.3738,8
6.601,8
6.6425,8
6.803,8
6.8086,8
6.9613,8
7.1561,8
6.8553,8
7.0817,8
6.5477,8
6.5795,8
7.0172,8
6.874,8
6.8452,8
6.2189,8
6.9595,8
6.6797,8
6.4926,8
6.9041,8
6.969,8
7.3911,8
7.0319,8
6.6442,8
6.5026,8
6.3563,8
6.8405,8
6.7718,8
6.827,8
6.6383,8
6.343,8
7.2303,8
6.5972,8
6.4452,8
6.3993,8
6.7113,8
6.8622,8
6.6881,8
6.9972,8
7.1306,8
6.8835,8
6.9969,8
6.406,8
6.3905,8
6.6867,8
6.5415,8
7.086,8
6.2147,8
6.9521,8
6.5044,8
6.3739,8
6.7054,8
6.5703,8
6.7101,8
6.7413,8
6.7978,8
6.3796,8
7.1984,8
6.7811,8
6.57,8
6.6503,8
7.1519,8
6.5055,8
6.6214,8
6.9205,8
6.6731,8
6.5451,8
6.8338,8
6.9599,8
6.598,8
6.8483,8
6.5763,8
6.1866,8
7.0379,8
6.4935,8
6.3781,8
6.8944,8
6.5963,8
6.7326,8
6.6272,8
7.1208,8
6.7932,8
6.4951,8
6.9866,8
6.8529,8
6.9078,8
7.0578,8
6.3474,8
7.5247,8
6.0424,8
7.0307,8
6.555,8
6.7902,8
7.0757,8
6.6249,8
7.1202,8
6.292,8
6.6209,8
6.9008,8
6.7348,8
6.6023,8
6.6094,8
6.9615,8
6.2402,8
7.3913,8
6.7598,8
6.9463,8
7.1592,8
6.9456,8
7.067,8
7.4591,8
6.4975,8
6.4012,8
6.5579,8
6.4815,8
6.6216,8
7.0762,8
6.9054,8
6.6797,8
6.434,8
6.7718,8
6.5924,8
6.5709,8
6.7458,8
6.3027,8
7.1326,8
6.829,8
6.8676,8
6.4888,8
6.5659,8
6.8266,8
6.296,8
6.5524,8
6.4304,8
7.7136,8
6.0819,8
6.3571,8
6.6285,8
6.3971,8
6.1948,8
6.4831,8
6.2515,8
6.3563,8
6.6934,8
6.0621,8
6.4919,8
6.3778,8
6.0492,8
6.793,8
6.0676,8
6.3798,8
6.5413,8
6.1198,8
6.3785,8
6.3744,8
6.4039,8
6.4168,8
6.3647,8
6.3661,8
6.0143,8
6.6355,8
6.0496,8
6.4728,8
6.4237,8
6.4438,8
6.2154,8
6.5102,8
6.3763,8
6.3108,8
6.3447,8
6.4608,8
7.0327,8
7.2127,8
6.7619,8
7.309,8
6.7262,8
7.0229,8
7.0234,8
6.6016,8
6.5164,8
6.4883,8
6.468,8
6.9983,8
6.9062,8
6.882,8
6.4395,8
6.9376,8
6.5594,8
6.4357,8
6.4966,8
6.7408,8
6.7627,8
6.6637,8
6.7424,8
6.3758,8
6.948,8
6.4268,8
6.813,8
7.3846,8
6.7594,8
6.7265,8
6.7638,8
6.2885,8
6.4373,8
6.5702,8
6.3057,8
6.9236,8
6.6976,8
6.1979,8
7.2839,8
7.0784,8
6.3809,8
6.5228,8
6.6372,8
6.5986,8
6.361,8
6.8284,8
6.4708,8
6.1183,8
6.8365,8
5.9276,8
6.5855,8
6.3793,8
6.6684,8
6.5233,8
6.605,8
6.175,8
6.7458,8
6.889,8
7.2797,8
6.1955,8
7.0525,8
6.5979,8
7.1454,8
6.3585,8
6.7811,8
6.3683,8
7.1699,8
6.9416,8
7.1196,8
6.5695,8
6.7074,8
6.6296,8
6.5356,8
6.534,8
6.6653,8
6.6226,8
6.8164,8
6.8988,8
6.9629,8
7.0276,8
7.0463,8
7.0783,8
7.1102,8
7.1028,8
6.7661,8
7.002,8
7.0406,8
6.8799,8
6.8495,8
6.8101,8
6.465,8
6.6523,8
6.8712,8
6.4262,8
6.2496,8
7.0588,8
6.4476,8
6.6384,8
6.8344,8
6.7409,8
6.6828,8
6.4657,8
7.0289,8
6.8331,8
6.6336,8
6.7389,8
6.4126,8
6.5345,8
6.5621,8
6.4819,8
7.1129,8
6.4992,8
6.7417,8
6.7644,8
6.8288,8
7.1914,8
6.5565,8
6.7091,8
6.7327,8
6.848,8
6.8682,8
6.3449,8
6.8112,8
6.7065,8
6.5186,8
7.2567,8
6.7469,8
7.2438,8
6.8017,8
7.356,8
6.5741,8
6.8666,8
6.7064,8
6.4561,8
7.0204,8
6.7882,8
6.6307,8
6.486,8
6.4578,8
6.8544,8
6.6644,8
6.8617,8
6.4728,8
7.0817,8
6.7493,8
6.1696,8
6.6036,8
6.9317,8
6.4681,8
7.0374,8
7.1059,8
6.9177,8
7.1373,8
6.8916,8
6.9349,8
6.586,8
6.4881,8
7.2028,8
6.873,8
6.9071,8
7.2513,8
6.629,8
6.8962,8
6.825,8
6.577,8
6.5221,8
6.9033,8
6.5521,8
7.045,8
6.8309,8
6.5907,8
8.6509,8
4.5017,8
6.6954,8
7.0148,8
6.8641,8
6.8328,8
6.9503,8
6.1738,8
7.1456,8
6.8951,8
6.8485,8
6.6173,8
6.468,8
6.5201,8
6.5015,8
6.9739,8
6.1854,8
7.1501,8
6.4104,8
6.3566,8
7.1884,8
6.848,8
7.1435,8
6.8947,8
7.2234,8
6.8663,8
6.558,8
6.3898,8
6.6454,8
6.4366,8
6.4061,8
6.7385,8
6.1928,8
6.6124,8
6.5724,8
6.7706,8
6.9119,8
6.8236,8
6.8261,8
6.6148,8
6.7377,8
7.0025,8
7.0346,8
6.9452,8
7.046,8
7.1132,8
6.8983,8
7.0825,8
6.9822,8
6.5931,8
6.3971,8
7.2011,8
6.6624,8
6.5261,8
7.0375,8
6.617,8
6.9941,8
6.8404,8
6.8913,8
6.6869,8
6.5044,8
6.6136,8
6.4409,8
7.1036,8
7.0139,8
7.2933,8
6.1735,8
6.7226,8
6.9522,8
7.1796,8
6.6139,16
6.7625,16
7.0416,16
6.9554,16
6.9655,16
7.5727,16
6.6768,16
6.8416,16
6.7917,16
6.4788,16
6.748,16
7.0297,16
6.9885,16
6.67,16
6.7315,16
6.6144,16
6.5603,16
6.2277,16
6.9661,16
6.8556,16
6.5023,16
7.0053,16
7.1024,16
6.5457,16
6.3043,16
6.7566,16
6.3182,16
6.6603,16
6.4877,16
6.9769,16
7.0715,16
6.4241,16
6.7264,16
6.6147,16
6.3985,16
6.6998,16
6.7604,16
6.2666,16
6.5705,16
6.787,16
6.9496,16
6.4058,16
6.7305,16
6.7902,16
6.9344,16
6.856,16
6.7095,16
6.5645,16
6.5415,16
6.6847,16
6.6925,16
6.3527,16
6.592,16
6.7487,16
6.6977,16
6.6413,16
6.4714,16
6.6299,16
6.7234,16
6.602,16
6.9461,16
6.7688,16
7.1217,16
6.5775,16
6.463,16
6.9795,16
6.8206,16
7.1923,16
7.0377,16
6.8198,16
6.5755,16
6.6076,16
6.3918,16
6.8228,16
6.6936,16
7.4957,16
7.7974,16
5.3222,16
6.4644,16
7.1566,16
6.8717,16
7.1136,16
6.8626,16
6.6949,16
6.3642,16
6.7406,16
6.5982,16
6.8487,16
6.4689,16
6.4212,16
6.7066,16
6.6336,16
6.3019,16
7.2362,16
6.5955,16
6.2141,16
7.353,16
7.152,16
6.4739,16
6.8165,16
6.6264,16
6.5533,16
6.6766,16
6.8597,16
7.0144,16
7.183,16
6.7419,16
6.777,16
6.4227,16
7.134,16
6.7505,16
6.9688,16
6.7606,16
6.2675,16
45.4527,16
1.5639,16
3.87,16
3.4655,16
4.2303,16
4.1741,16
3.7189,16
4.2825,16
4.1688,16
6.654,16
6.4536,16
6.5252,16
6.6461,16
6.6085,16
6.6862,16
6.7922,16
6.7048,16
6.6393,16
6.9259,16
6.1936,16
6.2553,16
6.8435,16
6.653,16
6.7294,16
6.5037,16
6.4452,16
6.8932,16
6.5326,16
6.8277,16
7.2601,16
6.5102,16
6.9696,16
6.7067,16
6.7226,16
6.5263,16
6.591,16
6.512,16
6.4882,16
6.5105,16
6.7653,16
7.0012,16
6.6678,16
7.2892,16
6.6406,16
6.4519,16
6.8616,16
6.5475,16
6.8206,16
6.387,16
7.1265,16
7.4407,16
6.2605,16
6.5828,16
6.8997,16
6.4442,16
6.4685,16
6.6327,16
6.6287,16
6.5255,16
6.2211,16
6.3147,16
6.6729,16
6.4015,16
6.7801,16
6.9257,16
7.0543,16
6.6181,16
6.7616,16
6.5967,16
6.512,16
6.5609,16
6.2816,16
6.4914,16
6.7789,16
6.1498,16
6.5921,16
6.7973,16
6.7715,16
6.4088,16
6.3962,16
6.7589,16
6.3277,16
6.5532,16
6.6612,16
6.456,16
6.4084,16
6.4206,16
6.6952,16
6.6048,16
6.4338,16
6.3098,16
6.8399,16
6.6579,16
6.4063,16
6.8527,16
6.7497,16
7.0615,16
6.1471,16
6.6963,16
6.597,16
6.4586,16
6.7986,16
6.8031,16
6.8911,16
6.7005,16
6.5097,16
6.7854,16
6.092,16
7.3303,16
6.3397,16
6.8653,16
6.5931,16
6.6358,16
6.49,16
6.6131,16
6.6029,16
6.6729,16
6.1677,16
6.3389,16
6.2239,16
6.9165,16
7.1939,16
5.9129,16
6.6545,16
6.7856,16
7.0739,16
6.5322,16
6.5268,16
6.1499,16
6.8995,16
6.8137,16
6.9132,16
6.9331,16
6.1667,16
6.7128,16
6.3497,16
6.2344,16
6.8273,16
6.5095,16
6.5311,16
6.9925,16
7.3945,16
6.8325,16
6.6084,16
6.441,16
6.5217,16
6.836,16
6.4285,16
7.0718,16
6.6921,16
6.8724,16
6.2282,16
6.3534,16
6.9391,16
6.4896,16
6.3256,16
6.9917,16
6.7784,16
6.8041,16
6.7893,16
6.9271,16
7.0041,16
6.3017,16
6.8662,16
7.1757,16
7.7754,16
4.8302,16
7.2894,16
6.4462,16
6.353,16
6.825,16
7.2191,16
6.4417,16
6.5563,16
6.6079,16
6.6139,16
7.0368,16
6.6114,16
6.8053,16
6.4964,16
7.2127,16
6.94,16
6.8171,16
7.3197,16
6.0212,16
6.6029,16
6.6292,16
6.5109,16
6.974,16
7.1356,16
6.893,16
7.1023,16
6.8685,16
6.974,16
6.615,16
6.8091,16
6.7654,16
6.8912,16
7.1506,16
6.223,16
6.5267,16
6.517,16
6.5413,16
6.5748,16
6.0902,16
6.9317,16
6.5584,16
6.6843,16
6.3097,16
6.6604,16
6.7247,16
6.765,16
7.0209,16
6.828,16
7.2184,16
7.1572,16
6.7915,16
7.2602,16
6.7249,16
6.5618,16
6.5131,16
6.6199,16
6.4341,16
6.6239,16
6.4291,16
6.22,16
6.8349,16
7.115,16
6.8538,16
6.9592,16
7.4113,16
7.0251,16
6.6669,16
7.0556,16
6.9673,16
6.8915,16
6.363,16
6.6993,16
6.7351,16
6.7154,16
6.6358,16
6.3662,16
6.6376,16
6.5835,16
6.9361,16
6.3377,16
6.8282,16
6.2634,16
6.7045,16
6.4074,16
6.9691,16
6.568,16
6.4104,16
6.2941,16
7.0185,16
6.8268,16
7.2167,16
6.876,16
7.1243,16
6.869,16
7.039,16
7.0924,16
6.932,16
6.7878,16
6.6845,16
7.1405,16
6.3915,16
7.3475,16
6.3825,16
6.6224,16
6.714,16
6.5344,16
6.9039,16
6.0574,16
6.5218,16
6.7228,16
6.4205,16
7.1866,16
6.4342,16
6.321,16
6.9254,16
6.5661,16
6.758,16
6.7854,16
6.5775,16
6.4995,16
6.9699,16
7.1486,16
6.8963,16
7.0913,16
6.9288,16
7.1965,16
6.9334,16
6.9832,16
6.9382,16
6.6709,16
6.6318,16
6.6735,16
6.7093,16
6.7622,16
6.5286,16
6.491,16
6.7011,16
6.9397,16
7.073,16
6.6617,16
6.3408,16
6.8967,16
6.5077,16
6.7104,16
6.5911,16
6.5294,16
6.8395,16
6.4821,16
6.6816,16
6.7815,16
6.56,16
6.3645,16
6.6893,16
6.7121,16
6.483,16
6.3367,16
6.9213,16
6.9232,16
6.458,16
6.7953,16
7.051,16
6.8181,16
6.6923,16
6.3443,16
6.95,16
6.4137,16
6.6873,16
6.3209,16
6.9416,16
6.5318,16
6.5749,16
6.7754,16
6.594,16
6.438,16
6.8243,16
6.7161,16
6.5578,16
7.0962,16
7.2908,16
6.5788,16
7.0874,16
7.0963,16
6.9556,16
7.0329,16
6.0376,16
6.8425,16
6.7234,16
6.8124,16
6.4954,16
6.7404,16
6.8104,16
6.5346,16
7.0759,16
7.1581,16
6.3876,16
6.5948,16
7.0388,16
6.878,16
6.7328,16
6.0924,16
7.3668,16
6.0033,16
8.709,16
4.7406,16
6.7842,16
6.6303,16
6.7875,16
6.8481,16
6.5468,16
6.4347,16
6.6101,16
6.5326,16
6.4701,16
6.9112,16
5.9961,16
6.4275,16
6.0736,16
6.6994,16
6.6285,16
6.0057,16
7.0156,32
7.3761,32
6.5735,32
6.6452,32
6.4912,32
6.6763,32
6.4212,32
6.4976,32
6.8114,32
6.6698,32
6.2974,32
6.8552,32
6.5154,32
6.5809,32
7.3951,32
6.7597,32
6.3349,32
6.4171,32
6.5914,32
6.4171,32
6.4407,32
6.3584,32
6.633,32
6.5884,32
6.4142,32
6.4582,32
6.5689,32
6.6215,32
6.3787,32
6.7926,32
7.0221,32
6.5801,32
6.5406,32
6.851,32
7.0275,32
7.0395,32
7.1239,32
6.7851,32
6.4387,32
6.6996,32
6.5529,32
6.8247,32
6.6039,32
7.0241,32
7.1906,32
6.761,32
7.1625,32
6.6276,32
6.3021,32
6.808,32
6.878,32
6.7341,32
6.776,32
6.6734,32
6.4864,32
6.621,32
7.1145,32
6.6598,32
6.521,32
6.8399,32
6.6244,32
6.3071,32
6.7331,32
6.4926,32
6.803,32
7.2688,32
6.8964,32
7.2733,32
6.1832,32
6.6991,32
6.5385,32
6.9084,32
6.3714,32
6.6544,32
6.6427,32
6.8567,32
7.0909,32
6.6747,32
7.2176,32
6.1304,32
7.1105,32
7.3722,32
6.46,32
7.1242,32
6.3116,32
6.7096,32
6.8202,32
7.1432,32
6.9233,32
6.6668,32
6.4978,32
6.3242,32
6.6127,32
7.1132,32
7.0361,32
6.78,32
6.8791,32
6.4767,32
6.8696,32
6.638,32
7.4459,32
5.8451,32
6.6801,32
6.3247,32
7.2396,32
6.6123,32
6.3867,32
6.9144,32
7.1745,32
6.6907,32
6.8085,32
6.4779,32
7.0315,32
7.244,32
6.6598,32
6.5029,32
6.5384,32
7.1062,32
6.661,32
6.1886,32
6.2865,32
6.572,32
6.6243,32
6.9235,32
6.5531,32
6.0229,32
7.016,32
6.7178,32
6.6454,32
6.386,32
6.5983,32
6.831,32
6.9636,32
7.4661,32
6.3405,32
6.7175,32
6.5185,32
6.7419,32
6.4149,32
6.6698,32
6.1725,32
6.7501,32
6.3153,32
6.5667,32
6.7506,32
6.6982,32
7.0907,32
7.0743,32
7.0752,32
6.2939,32
6.7256,32
6.7529,32
6.4307,32
6.6616,32
6.7012,32
6.5474,32
6.7444,32
6.4464,32
6.8077,32
6.8651,32
7.0962,32
6.784,32
6.5511,32
7.144,32
6.5904,32
6.816,32
6.4177,32
7.0688,32
6.4809,32
6.43,32
6.8268,32
6.981,32
6.1918,32
6.7117,32
7.4778,32
6.7183,32
6.6984,32
6.6741,32
6.5988,32
7.1734,32
6.9909,32
6.471,32
6.5553,32
6.9916,32
6.3673,32
6.9516,32
6.464,32
6.0313,32
6.7135,32
6.2131,32
6.2489,32
6.4762,32
6.2691,32
6.5812,32
6.5731,32
6.5495,32
6.7498,32
6.9901,32
7.5335,32
6.2914,32
6.682,32
6.4737,32
6.0699,32
7.348,32
6.721,32
7.0248,32
6.9227,32
7.0552,32
6.6468,32
6.4797,32
6.4042,32
6.5702,32
6.9511,32
6.829,32
6.8637,32
6.287,32
6.6405,32
6.4512,32
6.81,32
6.7925,32
6.6965,32
6.6017,32
6.4188,32
6.5982,32
7.1094,32
7.8015,32
5.8911,32
6.6115,32
6.9064,32
7.066,32
6.6191,32
6.5345,32
6.5572,32
6.5502,32
6.6129,32
6.9955,32
6.7517,32
6.9055,32
6.3879,32
6.9189,32
7.0321,32
6.7297,32
6.8462,32
6.412,32
6.3395,32
6.6632,32
6.7435,32
6.397,32
6.9028,32
6.7603,32
6.5028,32
6.1615,32
7.0756,32
6.8514,32
7.1307,32
6.947,32
6.9995,32
6.8792,32
6.6525,32
6.3099,32
7.0884,32
7.0542,32
6.8893,32
6.7765,32
6.5951,32
6.8177,32
6.3698,32
6.5663,32
6.381,32
6.8321,32
6.7272,32
6.551,32
6.5837,32
6.4971,32
6.5771,32
7.3741,32
6.1894,32
7.0391,32
6.4985,32
6.5128,32
6.9507,32
6.3821,32
6.3404,32
6.6691,32
7.2328,32
6.6352,32
7.0547,32
6.471,32
6.6421,32
6.518,32
6.3941,32
7.3202,32
6.9311,32
7.0469,32
6.9379,32
7.0419,32
6.9651,32
6.7918,32
6.6407,32
6.5923,32
7.0155,32
6.2264,32
6.9688,32
6.9599,32
6.8174,32
6.6534,32
6.7074,32
6.4353,32
6.7972,32
6.724,32
6.8133,32
6.9632,32
7.145,32
7.1576,32
6.5808,32
6.7364,32
6.5971,32
6.531,32
6.4478,32
7.1812,32
6.3976,32
6.4182,32
6.3976,32
6.5912,32
6.2489,32
7.0078,32
7.0126,32
6.7513,32
6.8069,32
6.3636,32
6.406,32
6.3082,32
6.5918,32
8.0893,32
5.1235,32
6.6202,32
7.0297,32
6.5331,32
6.6209,32
6.3404,32
6.476,32
6.5233,32
6.3918,32
6.4561,32
6.4058,32
6.7954,32
6.5315,32
6.4017,32
6.6643,32
6.4086,32
6.3863,32
7.3808,32
6.8628,32
6.9191,32
7.1572,32
6.8446,32
6.3956,32
6.6597,32
6.9699,32
7.0477,32
6.5126,32
6.8553,32
6.9606,32
6.4175,32
6.3361,32
6.8169,32
6.4393,32
7.3323,32
6.4254,32
7.2306,32
6.7981,32
7.232,32
7.0582,32
6.6871,32
6.9947,32
6.7586,32
6.6982,32
6.8164,32
6.6757,32
6.4076,32
6.4673,32
6.6974,32
6.6901,32
6.4921,32
6.4037,32
6.8331,32
6.5421,32
6.6942,32
6.4616,32
6.7065,32
7.2283,32
6.152,32
10.1712,32
2.4018,32
7.3101,32
6.7704,32
7.0425,32
7.4419,32
6.5842,32
7.1367,32
6.7725,32
6.9529,32
6.5449,32
6.8011,32
6.6174,32
6.5049,32
6.8234,32
6.9519,32
6.3378,32
6.9441,32
6.8797,32
6.8776,32
6.6522,32
6.4834,32
6.7793,32
7.1648,32
7,32
6.6529,32
6.6336,32
6.7273,32
6.7481,32
6.5461,32
6.6624,32
6.5355,32
6.5724,32
7.0292,32
7.0451,32
7.1278,32
6.7848,32
6.8534,32
6.4918,32
6.0595,32
6.3444,32
7.4631,32
6.8435,32
6.5254,32
6.8348,32
6.9021,32
6.4535,32
7.1996,32
6.5743,32
7.3086,32
6.5029,32
6.6956,32
6.7514,32
6.4223,32
6.8062,32
6.6911,32
7.0239,32
6.6006,32
7.027,32
6.752,32
6.8195,32
6.4589,32
6.797,32
6.543,32
6.5623,32
7.3674,32
6.6833,32
6.6389,32
6.542,32
6.9315,32
6.4375,32
6.5248,32
6.9249,32
6.4667,32
6.9285,32
6.8349,32
6.9167,32
6.5848,32
6.8201,32
6.7572,32
6.457,32
6.6697,32
6.5386,32
6.6186,32
6.6424,32
6.6316,32
6.5524,32
7.0492,32
7.0111,32
6.8236,32
7.1147,32
7.0588,32
7.1451,32
6.86,32
7.1466,32
6.9647,32
6.8683,32
7.1289,32
7.0975,32
6.6796,32
6.4737,32
6.7046,32
6.6678,32
6.2622,32
6.6208,32
6.573,32
7.0623,32
6.02,32
6.4439,64
6.8111,64
6.6026,64
6.5207,64
6.9372,64
6.4362,64
6.6191,64
7.3008,64
6.9412,64
6.3857,64
6.4861,64
6.7611,64
6.1844,64
7.1381,64
6.887,64
6.6254,64
6.472,64
6.2255,64
6.4804,64
6.3143,64
6.4996,64
6.1881,64
6.4014,64
7.0345,64
6.9044,64
7.096,64
6.5933,64
6.7791,64
6.682,64
7.0399,64
7.1041,64
7.1056,64
6.4935,64
6.6523,64
6.5892,64
5.913,64
6.574,64
7.2179,64
6.2577,64
7.0895,64
6.5362,64
6.4967,64
7.0647,64
7.1363,64
6.5913,64
6.1837,64
6.8056,64
6.2925,64
6.9052,64
6.8954,64
6.7966,64
6.4237,64
7.1752,64
7.1896,64
6.7667,64
7.1561,64
6.7674,64
6.5645,64
6.5546,64
6.6616,64
6.3836,64
6.8983,64
7.4289,64
6.7954,64
6.7496,64
6.8126,64
6.5476,64
6.9374,64
6.7509,64
7.1878,64
6.9946,64
7.2563,64
6.7646,64
7.038,64
6.5211,64
6.9186,64
6.5018,64
6.2084,64
6.6897,64
6.0094,64
6.6093,64
6.3675,64
6.2987,64
6.5533,64
6.2404,64
6.3912,64
6.5839,64
6.0898,64
6.744,64
6.127,64
6.3737,64
6.67,64
6.0686,64
6.783,64
6.1598,64
6.5257,64
6.2805,64
6.3808,64
6.5916,64
6.4136,64
6.2878,64
6.3798,64
6.6168,64
6.2958,64
6.8074,64
7.0192,64
6.9103,64
6.7943,64
6.6237,64
6.8254,64
6.8274,64
6.9994,64
7.0751,64
7.1145,64
7.0755,64
6.8002,64
7.0452,64
6.3463,64
6.592,64
6.4847,64
6.6467,64
6.9512,64
6.2266,64
6.9275,64
6.9571,64
6.5851,64
6.426,64
6.972,64
7.1065,64
6.7951,64
7.2769,64
6.4401,64
6.5485,64
6.8564,64
6.9675,64
7.3225,64
6.8323,64
6.6555,64
6.6027,64
6.5289,64
6.6632,64
6.7435,64
6.9422,64
6.7954,64
6.6666,64
6.5416,64
6.6477,64
6.6821,64
6.5713,64
7.2124,64
7.0036,64
6.9969,64
6.917,64
7.046,64
6.9618,64
6.8993,64
7.1146,64
7.1469,64
6.9412,64
6.9825,64
6.886,64
6.5694,64
6.6358,64
6.6062,64
6.5051,64
6.4677,64
6.654,64
6.7489,64
6.6438,64
6.5143,64
6.7681,64
7.1987,64
6.879,64
7.1232,64
7.1139,64
7.0132,64
6.6149,64
6.8617,64
6.336,64
7.1072,64
6.7271,64
8.167,64
5.164,64
6.9634,64
7.3099,64
6.6889,64
6.8999,64
6.6478,64
6.9019,64
6.5835,64
6.3459,64
6.4178,64
7.1871,64
6.9509,64
6.5948,64
6.6961,64
6.7091,64
6.5688,64
6.7949,64
6.9344,64
7.0357,64
7.0218,64
7.0168,64
7.0186,64
7.3948,64
6.5894,64
7.0151,64
7.2098,64
6.8215,64
7.1591,64
6.9234,64
6.8701,64
6.7413,64
6.8445,64
6.5305,64
6.554,64
7.241,64
6.0077,64
6.5394,64
6.6695,64
7.0946,64
6.7467,64
6.5789,64
6.7221,64
6.9022,64
6.5177,64
6.5576,64
6.3155,64
7.2374,64
6.2841,64
6.8697,64
6.418,64
6.6551,64
6.6394,64
6.5173,64
6.7594,64
6.5737,64
6.3779,64
6.3453,64
6.8404,64
6.1671,64
6.5726,64
6.4396,64
6.237,64
6.7083,64
6.1747,64
6.2259,64
6.7265,64
5.9476,64
6.3626,64
6.478,64
6.2349,64
6.8823,64
6.0487,64
6.408,64
6.4493,64
6.9511,64
6.5303,64
6.5244,64
6.9462,64
6.5352,64
6.7383,64
6.5263,64
7.0847,64
6.8715,64
6.7849,64
6.8694,64
6.7214,64
7.0023,64
6.3603,64
6.8136,64
6.5658,64
7.0466,64
6.9317,64
7.0591,64
6.5913,64
6.5427,64
6.8022,64
6.153,64
6.8348,64
7.1544,64
6.7661,64
7.079,64
6.6302,64
6.6764,64
6.9479,64
6.735,64
6.7413,64
6.2049,64
7.1047,64
6.4091,64
6.4399,64
6.6157,64
6.4519,64
6.7102,64
6.2422,64
6.3564,64
6.728,64
6.2557,64
6.467,64
6.2617,64
6.5951,64
6.2479,64
6.3039,64
6.3149,64
6.4874,64
6.3214,64
6.4728,64
6.4965,64
6.0387,64
6.642,64
6.6345,64
6.921,64
6.9745,64
6.5715,64
6.5052,64
7.0067,64
7.4393,64
6.4546,64
6.5111,64
6.8148,64
6.9604,64
6.877,64
6.963,64
7.0509,64
7.1289,64
7.0318,64
6.732,64
6.483,64
7.1424,64
6.754,64
6.673,64
6.5729,64
6.7403,64
6.7758,64
6.3514,64
6.8241,64
6.9858,64
6.938,64
6.6977,64
6.4974,64
6.8749,64
6.6607,64
6.608,64
6.6702,64
6.7363,64
6.7004,64
6.5877,64
6.4963,64
7.1704,64
6.2774,64
6.3784,64
6.7101,64
6.3969,64
6.8499,64
6.6209,64
6.3898,64
6.9979,64
7.2044,64
6.9189,64
7.0038,64
6.8822,64
7.0652,64
7.2058,64
6.6298,64
6.2123,64
6.8869,64
6.8248,64
6.7051,64
6.4258,64
6.8512,64
6.7018,64
6.6826,64
6.9541,64
7.1165,64
6.4097,64
6.3436,64
6.8935,64
6.7571,64
6.9451,64
6.7783,64
6.8599,64
6.6826,64
6.6587,64
6.8127,64
5.9719,64
7.1905,64
6.2412,64
7.0173,64
6.9483,64
6.7566,64
7.2815,64
6.8179,64
6.5251,64
6.4947,64
6.769,64
7.4893,64
6.6828,64
6.2798,64
7.1262,64
6.4675,64
6.6293,64
6.4962,64
7.0554,64
6.8656,64
7.0835,64
7.2245,64
6.3386,64
6.6583,64
6.8415,64
6.7191,64
6.5239,64
6.8375,64
7.0364,64
7.0443,64
7.1115,64
6.7568,64
7.275,64
6.6621,64
7.0353,64
6.6967,64
6.7554,64
6.7816,64
6.7564,64
6.6465,64
6.4797,64
6.6744,64
6.5207,64
6.6151,64
6.9967,64
6.3928,64
7.0493,64
6.9533,64
7.0555,64
6.9039,64
7.0365,64
7.2195,64
6.3032,64
7.093,64
6.5117,64
6.9687,64
6.234,64
7.1081,64
6.4878,64
6.6394,64
6.6016,64
6.9135,64
7.1359,64
7.0206,64
7.1994,64
6.5175,64
6.5924,64
6.5788,64
6.2326,64
7.2885,64
6.8479,64
6.4427,64
6.9491,64
6.8652,64
6.6484,64
6.9166,64
6.4944,64
6.6184,64
6.63,64
6.9116,64
6.3941,64
6.0265,64
6.5826,64
7.1323,64
6.6289,64
6.5892,64
7.2382,64
7.1486,64
6.4397,64
6.5517,64
6.6753,64
6.3192,64
6.7682,64
7.1044,64
6.7069,64
6.6779,64
6.741,64
6.9119,64
6.5936,64
6.4689,64
7.1003,64
7.021,64
7.273,64
6.4858,64
6.4344,64
6.8072,64
6.6185,64
6.9115,64
6.4127,64
7.032,64
7.2393,64
6.8192,64
6.9928,64
6.302,64
6.5658,64
6.6396,128
7.0326,128
7.224,128
6.8285,128
6.965,128
6.4763,128
6.9092,128
6.7973,128
6.7442,128
7.2819,128
6.7783,128
6.7006,128
6.4117,128
7.0835,128
6.7399,128
6.6779,128
6.4688,128
7.2524,128
6.918,128
6.6699,128
6.5375,128
6.8613,128
6.9801,128
7.0692,128
6.9116,128
6.7659,128
6.2656,128
7.0806,128
6.7849,128
6.5963,128
6.5377,128
6.2492,128
6.8182,128
7.3946,128
6.3987,128
6.5754,128
6.5637,128
7.2251,128
7.0975,128
6.3206,128
6.9066,128
6.701,128
6.8548,128
6.8067,128
6.4139,128
6.3748,128
6.4932,128
7.1467,128
6.7917,128
7.203,128
7.0124,128
6.7868,128
6.5754,128
7.011,128
6.8716,128
6.7155,128
