frame time,Number of lights
4.0906,128
4.1379,128
3.8777,128
3.9276,128
4.5272,128
4.2492,128
3.3252,128
4.3957,128
3.9943,128
4.4788,128
4.1582,128
3.936,128
4.0857,128
4.301,128
4.0212,128
3.9554,128
4.3407,128
4.3424,128
3.6052,128
4.4205,128
4.1023,128
4.2627,128
3.9022,128
4.0782,128
4.2397,128
4.093,128
4.1295,128
4.4736,128
4.0057,128
4.3435,128
3.6815,128
4.2105,128
4.0947,128
4.2723,128
4.294,128
4.0068,128
4.2921,128
4.1163,128
3.8419,128
4.1494,128
4.3632,128
4.5085,128
3.9234,128
4.1101,128
3.9275,128
3.8921,128
3.9019,128
4.2447,128
4.1082,128
4.2058,128
4.0451,128
3.9827,128
4.574,128
4.0051,128
4.1678,128
4.2378,128
3.9713,128
4.309,128
4.4424,128
3.852,128
4.1564,128
3.9606,128
4.2269,128
3.8886,128
4.2704,128
3.9638,128
4.7937,128
3.9468,128
4.1583,128
4.2857,128
3.9371,128
4.3738,128
4.2102,128
4.4199,128
3.5693,128
4.2366,128
4.2638,128
4.2807,128
4.2831,128
4.1563,128
4.0328,128
4.3772,128
3.9321,128
4.0041,128
4.494,128
3.9106,128
4.4107,128
3.8398,128
4.2585,128
4.1683,128
4.4904,128
4.2002,128
4.0654,128
4.0335,128
3.9922,128
4.0569,128
4.7869,128
3.9086,128
4.0679,128
4.0491,128
4.5915,128
3.8235,128
4.5272,128
4.2326,128
3.8605,128
4.1129,128
4.1896,128
3.9583,128
3.9004,128
4.4108,128
3.8861,128
4.6192,128
4.0915,128
4.1383,128
3.9247,128
4.2781,128
3.7776,128
4.1136,128
3.9885,128
3.899,128
3.8997,128
3.8447,128
4.1566,128
3.9709,128
3.9947,128
4.1406,128
4.023,128
3.9691,128
4.0338,128
4.0249,128
4.4123,128
3.6622,128
4.8383,128
4.0984,128
4.4597,128
3.6567,128
4.2124,128
3.9973,128
4.4925,128
3.942,128
4.149,128
4.2749,128
4.1101,128
3.7363,128
4.0592,128
4.2455,128
3.9804,128
4.3451,128
4.2533,128
3.9197,128
4.4553,128
3.642,128
3.8975,128
4.0548,128
3.8987,128
4.2248,128
4.1824,128
3.8373,128
4.0888,128
4.1415,128
4.0567,128
4.2901,128
4.5176,128
4.1933,128
4.0194,128
4.8685,128
3.8331,128
3.8602,128
4.0219,128
4.2339,128
4.1597,128
4.1207,128
3.9999,128
4.2925,128
4.4093,128
4.1536,128
4.1373,128
3.9683,128
4.3673,128
3.8318,128
4.5487,128
4.1684,128
4.0537,128
3.9806,128
3.882,128
4.0757,128
4.1933,128
3.8486,128
3.9631,128
3.8338,128
4.0471,128
4.3529,128
3.8855,128
4.1545,128
3.897,128
4.7486,128
3.9729,128
4.1459,128
4.1348,128
10.0953,128
1.5439,128
2.0249,128
4.1405,128
4.3389,128
3.9455,128
4.0861,128
4.3142,128
4.3603,128
4.1731,128
4.178,128
4.0664,128
4.9772,128
4.0289,128
4.0279,128
4.3568,128
3.7018,128
4.3397,128
4.2183,128
4.0154,128
4.1355,128
4.0894,128
4.0597,128
4.1756,128
4.8605,128
4.0265,128
3.9516,128
4.0038,128
4.0393,128
4.0413,128
4.0804,128
4.3915,128
4.0523,128
4.2641,128
3.9876,128
4.3061,128
3.853,128
4.0021,128
4.2335,128
3.8717,128
4.0354,128
3.7948,128
4.2173,128
3.907,128
4.3022,128
3.8567,128
4.2689,128
4.301,128
4.1379,128
3.9845,128
4.0794,128
4.2149,128
4.1841,128
3.7622,128
4.1021,128
3.6928,128
4.5474,128
3.8629,128
4.1056,128
4.2618,128
4.5497,128
4.0342,128
4.1046,128
4.7414,128
4.2058,128
3.8541,128
4.519,128
4.2897,128
4.1664,128
4.0693,128
4.0571,128
4.1767,128
4.2088,128
3.8305,128
4.6475,128
4.2833,128
4.1553,128
4.0966,128
3.893,128
4.0462,128
4.1209,128
4.3636,128
3.9539,128
4.2114,128
4.6588,128
3.8709,128
4.3896,128
4.1805,128
4.4002,128
3.7263,128
4.2144,128
4.0377,128
4.6845,128
3.8163,128
4.0824,128
4.063,128
4.3305,128
3.8437,128
4.0461,128
4.3482,128
4.3707,128
4.054,128
4.1995,128
4.0833,128
4.0327,128
3.9214,128
4.0136,128
3.9864,128
3.8149,128
4.007,128
4.1503,128
4.3813,128
4.0566,128
4.0021,128
4.4386,128
4.1556,128
4.1454,128
3.8496,128
4.7555,128
3.6552,128
4.2311,128
4.7827,128
4.4917,128
4.0792,128
4.1544,128
3.862,128
4.4767,128
3.9874,128
4.8432,128
4.6429,128
2.9458,128
4.0372,128
4.3305,128
3.7762,128
3.8645,128
3.9572,128
4.0859,128
4.4638,128
4.6241,128
4.2749,128
4.0398,128
3.7923,128
4.0033,128
4.2501,128
4.0641,128
4.7349,128
4.1542,128
4.0998,128
4.5543,128
3.5402,128
4.3929,128
4.2074,128
4.2945,128
3.4062,128
4.1686,128
4.244,128
4.2988,128
4.6185,128
4.1844,128
4.1635,128
4.4926,128
4.0354,128
4.2014,128
3.9783,128
4.1706,128
3.8207,128
4.0306,128
4.0696,128
4.0119,128
4.5612,128
4.4278,128
4.0914,128
4.1176,128
3.7987,128
4.1909,128
4.0409,128
4.2147,128
4.045,128
3.9232,128
4.2081,128
4.3564,128
4.3782,128
4.0521,128
3.9582,128
4.3509,128
4.2449,128
4.1413,128
4.148,128
4.0135,128
4.2597,128
4.8372,128
3.9229,128
4.3783,128
4.0228,128
4.0213,128
4.4923,128
4.1687,128
3.7303,128
3.858,128
4.1809,128
4.0192,128
4.8138,128
4.2839,128
4.1456,128
4.3915,128
3.9952,128
4.4425,128
4.151,128
4.2272,128
3.7396,128
4.0756,128
4.0353,128
4.576,128
3.474,128
3.9516,128
4.02,128
4.2409,128
3.9265,128
4.1101,128
3.8143,128
3.9894,128
4.1521,128
4.0573,128
4.6093,128
4.2076,128
4.1321,128
4.2634,128
4.2958,128
3.8188,128
4.3558,128
4.2184,128
3.9459,128
3.9681,128
4.1935,128
3.9771,128
4.2144,128
4.6055,128
4.1376,128
4.0468,128
4.2809,128
4.5289,128
4.0094,128
4.2807,128
4.1873,128
4.0452,128
4.3495,128
4.1372,128
4.3313,128
4.2684,128
3.766,128
4.1803,128
4.2291,128
4.4323,128
4.1223,128
4.1575,256
4.8318,256
3.9599,256
4.0473,256
4.3704,256
4.232,256
4.2545,256
3.9988,256
3.9462,256
4.2643,256
4.0664,256
4.2016,256
3.992,256
5.6868,256
2.813,256
4.2739,256
4.1658,256
4.7072,256
3.3176,256
4.1254,256
4.3643,256
4.2009,256
4.1273,256
4.1665,256
4.1952,256
4.0991,256
4.2955,256
4.1445,256
4.2788,256
4.2317,256
4.4808,256
4.1201,256
4.0973,256
3.8788,256
4.379,256
3.9097,256
4.1107,256
4.2139,256
4.3462,256
4.0304,256
4.2548,256
3.9831,256
4.2361,256
3.9663,256
4.3952,256
4.0587,256
4.1544,256
4.2062,256
4.1479,256
4.2907,256
3.7666,256
4.3321,256
4.3452,256
4.0484,256
4.1025,256
3.9511,256
4.0691,256
4.1678,256
4.7596,256
4.3047,256
3.9744,256
4.5019,256
4.6294,256
3.6115,256
4.298,256
3.62,256
4.1068,256
4.0749,256
4.1906,256
4.0795,256
4.6825,256
3.9551,256
4.2361,256
4.0295,256
4.1732,256
3.9291,256
4.5851,256
3.9183,256
4.1502,256
4.0863,256
4.2871,256
3.9741,256
4.3117,256
4.2967,256
3.9135,256
4.2747,256
4.0819,256
3.9452,256
3.9616,256
4.0355,256
3.9552,256
3.9879,256
4.1371,256
4.1379,256
3.8806,256
3.8901,256
3.9798,256
4.1191,256
4.1643,256
3.879,256
4.1291,256
4.2666,256
4.1215,256
3.9635,256
4.3454,256
4.0676,256
4.0891,256
3.8466,256
4.2169,256
4.0455,256
4.3573,256
3.768,256
4.1838,256
4.0916,256
4.3506,256
4.2285,256
4.2128,256
3.8556,256
4.2385,256
3.7966,256
4.1836,256
4.058,256
4.2053,256
3.7781,256
4.6404,256
4.1373,256
4.0966,256
4.9316,256
4.0576,256
4.0735,256
4.1268,256
4.0928,256
3.9001,256
4.6519,256
4.3184,256
3.6663,256
4.1207,256
4.162,256
4.2567,256
4.5549,256
4.0186,256
4.176,256
4.376,256
3.7921,256
4.0087,256
4.5461,256
4.4969,256
3.7266,256
4.1776,256
4.287,256
4.1031,256
3.971,256
4.3581,256
4.2757,256
4.0335,256
3.7591,256
4.1892,256
3.9222,256
3.873,256
4.9534,256
4.3228,256
4.1663,256
4.409,256
3.9277,256
4.3952,256
3.9307,256
4.3202,256
3.9056,256
4.2209,256
4.5792,256
4.1228,256
3.9634,256
3.8745,256
4.1583,256
4.5112,256
3.78,256
4.2953,256
4.2256,256
4.2844,256
3.9102,256
3.9626,256
4.2,256
4.0082,256
4.2989,256
4.4205,256
4.318,256
4.307,256
3.9813,256
4.0989,256
4.2795,256
4.2446,256
3.9774,256
4.1568,256
3.953,256
4.5594,256
3.6995,256
4.6081,256
4.2005,256
4.5114,256
3.6337,256
4.2612,256
4.2356,256
4.4373,256
3.8075,256
4.0357,256
4.0458,256
4.5391,256
3.68,256
4.7819,256
4.1269,256
4.3032,256
3.6822,256
4.4011,256
4.082,256
4.3617,256
4.0479,256
3.8284,256
4.3387,256
4.1794,256
3.9809,256
3.9336,256
4.2611,256
4.4073,256
4.2549,256
4.279,256
3.9847,256
4.4728,256
4.1879,256
3.8597,256
4.233,256
4.3456,256
3.7706,256
3.959,256
3.9825,256
4.0763,256
4.8699,256
4.4654,256
3.8654,256
4.4266,256
4.4874,256
3.6172,256
4.2234,256
4.0933,256
3.8203,256
4.0814,256
4.1569,256
4.1253,256
4.6965,256
4.1599,256
4.1452,256
4.025,256
4.2382,256
3.8642,256
4.5383,256
4.4803,256
3.559,256
4.1761,256
4.1124,256
4.2956,256
4.3736,256
4.2374,256
4.2184,256
4.1396,256
3.8411,256
4.0745,256
4.5898,256
4.3614,256
3.8125,256
4.0816,256
4.4216,256
4.1407,256
3.9738,256
4.4253,256
4.1387,256
4.2187,256
3.8219,256
4.0173,256
4.8398,256
4.208,256
3.7606,256
3.9935,256
4.4697,256
4.213,256
3.9318,256
4.4793,256
4.082,256
4.1153,256
3.936,256
4.1561,256
4.1064,256
3.9362,256
4.2579,256
4.3503,256
4.1338,256
4.5247,256
3.6726,256
4.5087,256
4.3135,256
4.1121,256
4.5934,256
3.6079,256
3.5578,256
4.0865,256
4.581,256
4.1958,256
4.2265,256
4.3365,256
3.6158,256
4.0702,256
4.3374,256
4.0878,256
4.834,256
4.1402,256
3.9621,256
4.6831,256
4.0135,256
4.0874,256
4.0504,256
4.5048,256
3.4735,256
4.3107,256
4.1574,256
4.6718,256
3.7126,256
4.313,256
4.1266,256
4.2347,256
3.8288,256
4.0561,256
4.7968,256
4.1769,256
3.8038,256
4.0798,256
4.1461,256
4.0627,256
4.726,256
4.1082,256
3.917,256
5.9306,256
2.7404,256
4.335,256
4.1361,256
4.0323,256
3.9831,256
4.0081,256
4.3212,256
4.425,256
3.8527,256
4.0489,256
4.1727,256
4.2629,256
3.7644,256
4.0545,256
4.1202,256
4.0132,256
4.4682,256
4.2336,256
4.3161,256
4.4801,256
3.9119,256
4.3695,256
4.0356,256
4.1265,256
3.9823,256
4.0482,256
4.0336,256
3.818,256
4.5081,256
4.5308,256
4.0557,256
4.604,256
3.8194,256
4.1719,256
4.1281,256
4.1871,256
4.2301,256
4.2154,256
3.6169,256
4.042,256
4.6218,256
4.1474,256
4.1926,256
4.4384,256
3.6973,256
4.3829,256
3.9154,256
4.5234,256
4.0974,256
4.1285,256
4.1947,256
4.4041,256
3.7553,256
3.9347,256
4.2334,256
4.5084,256
4.0954,256
4.0996,256
3.9568,256
3.9445,256
4.9577,256
3.9834,256
4.0698,256
4.3381,256
3.6977,256
4.0961,256
4.1959,256
4.0138,256
4.8378,256
4.2806,256
3.9845,256
4.5843,256
3.8694,256
4.0815,256
4.1029,256
4.5018,256
3.7879,256
3.9601,256
4.2437,256
4.1921,256
4.3683,256
4.2187,256
4.1818,256
4.3185,256
4.1707,256
3.8925,256
3.9576,256
4.4575,256
3.6268,256
4.2258,256
4.4082,256
3.9012,256
4.6619,256
4.43,256
4.0592,256
4.706,256
3.9928,256
4.1004,256
4.1218,256
4.003,256
4.0372,256
4.2919,256
4.3076,256
4.3721,256
3.9124,256
4.4958,256
3.9354,256
4.3292,256
4.1097,256
4.1522,256
3.7881,256
4.4212,256
3.7823,256
4.0456,256
4.2482,256
4.3119,256
3.7916,256
3.976,256
4.233,256
4.2582,256
3.9386,256
4.0041,256
3.861,256
4.3146,256
3.96,256
4.0896,256
4.2119,256
4.0719,256
4.0452,256
4.0064,256
3.9906,256
4.9619,256
3.981,256
3.9597,256
4.8049,256
4.0832,256
4.8043,256
4.1897,256
4.1528,256
4.5292,256
3.727,256
4.5847,256
4.102,256
4.0432,256
4.0785,256
3.9084,256
4.0471,256
3.7878,256
4.9813,256
4.145,256
4.3981,256
4.2337,256
3.8321,256
4.4615,256
4.1617,256
4.0133,256
4.1108,256
4.06,256
3.983,256
4.0816,256
4.1368,256
4.2516,512
3.9951,512
4.2613,512
4.6205,512
4.1196,512
4.2164,512
4.1776,512
4.4025,512
4.1218,512
3.823,512
4.2865,512
4.379,512
4.2449,512
4.1606,512
4.2903,512
4.2019,512
4.53,512
4.3477,512
4.3224,512
4.3759,512
4.1929,512
4.0781,512
4.2673,512
4.4308,512
4.7163,512
4.0635,512
4.2835,512
4.277,512
3.7845,512
4.278,512
4.1023,512
4.3371,512
4.3144,512
3.9411,512
4.2904,512
4.3667,512
3.8663,512
4.2565,512
4.2756,512
4.2998,512
4.0183,512
4.2932,512
4.3275,512
4.0184,512
4.3717,512
4.1353,512
4.6443,512
4.2693,512
3.7766,512
3.9988,512
4.3999,512
4.0912,512
4.5854,512
4.3235,512
4.0163,512
4.3826,512
4.3204,512
4.1205,512
4.2978,512
4.1663,512
4.0129,512
4.5781,512
4.0846,512
4.1992,512
4.024,512
4.5704,512
4.1587,512
4.038,512
3.9487,512
3.9806,512
4.22,512
4.178,512
4.0046,512
4.5271,512
4.28,512
4.3461,512
4.5566,512
4.2802,512
4.1664,512
4.3512,512
4.0485,512
4.0427,512
4.1625,512
4.4669,512
3.7989,512
4.4756,512
4.1439,512
4.6261,512
3.9647,512
4.4065,512
4.0783,512
4.0562,512
4.0323,512
4.2184,512
4.3429,512
4.3478,512
3.9869,512
4.3213,512
4.1472,512
4.2902,512
4.1157,512
4.4502,512
8.7294,512
1.5135,512
2.0475,512
4.2568,512
4.1665,512
4.504,512
3.5402,512
4.0401,512
3.9873,512
4.1323,512
4.1316,512
4.1897,512
4.1265,512
4.3968,512
3.9896,512
4.0706,512
4.0924,512
4.2641,512
3.9125,512
4.5748,512
4.2316,512
4.2022,512
3.8999,512
4.3804,512
4.1831,512
4.3911,512
4.0188,512
4.2753,512
36.6918,512
1.2108,512
1.2202,512
2.7743,512
4.1394,512
4.0011,512
4.1685,512
4.528,512
3.7667,512
4.3265,512
4.0875,512
4.1351,512
3.8372,512
4.6358,512
4.0044,512
4.2731,512
4.0222,512
3.7278,512
4.0894,512
4.3979,512
3.9324,512
4.1412,512
4.1687,512
4.1471,512
4.0529,512
4.4749,512
4.219,512
4.2259,512
4.5271,512
4.0894,512
4.3067,512
4.3406,512
4.3418,512
4.0147,512
4.1839,512
4.2482,512
3.9252,512
4.5573,512
4.3162,512
4.1751,512
4.1357,512
4.4717,512
4.2863,512
4.2208,512
4.5604,512
4.0725,512
4.103,512
4.0284,512
4.0979,512
4.3768,512
4.4202,512
3.7527,512
4.0959,512
4.4056,512
4.3437,512
3.9936,512
4.3352,512
4.1485,512
3.9133,512
4.2802,512
3.9333,512
4.8278,512
4.3044,512
3.6872,512
4.3099,512
4.3033,512
4.4523,512
3.8309,512
4.353,512
3.9515,512
4.0161,512
4.7189,512
4.1765,512
4.1923,512
4.4391,512
3.7447,512
4.8389,512
4.0786,512
4.2149,512
4.6672,512
3.6203,512
4.0358,512
4.3663,512
3.841,512
3.9789,512
4.1233,512
4.2902,512
4.0918,512
4.5359,512
4.2752,512
4.3761,512
4.118,512
4.2239,512
4.0121,512
4.4669,512
3.9549,512
3.9954,512
4.5559,512
4.3715,512
3.9557,512
4.1517,512
4.2834,512
4.7748,512
3.6254,512
4.3587,512
4.1876,512
4.4747,512
4.0746,512
4.1823,512
3.8827,512
4.1324,512
3.8968,512
4.1538,512
4.1331,512
4.4641,512
4.2099,512
4.2369,512
4.2897,512
4.2737,512
4.0576,512
4.236,512
4.1507,512
4.1722,512
3.9537,512
4.4458,512
4.2102,512
4.3494,512
4.0318,512
4.2767,512
4.2622,512
4.087,512
4.1192,512
4.1323,512
4.9658,512
4.362,512
3.8449,512
4.5289,512
4.3826,512
4.1328,512
4.3642,512
4.2592,512
4.1632,512
4.5607,512
4.4851,512
4.028,512
4.1924,512
4.7374,512
4.2445,512
4.2696,512
4.5197,512
4.1922,512
4.2191,512
4.3611,512
4.4486,512
3.9859,512
4.1947,512
4.5887,512
4.4459,512
3.7892,512
4.121,512
4.3492,512
4.4671,512
4.0297,512
4.1644,512
4.4379,512
4.185,512
4.0385,512
4.2072,512
3.9876,512
4.2808,512
3.9974,512
4.5814,512
4.1697,512
3.9557,512
4.1474,512
4.0409,512
4.8459,512
4.0204,512
3.7508,512
4.0677,512
4.3024,512
4.2435,512
3.9765,512
4.114,512
4.1791,512
4.1648,512
4.0422,512
4.2255,512
4.1265,512
4.2575,512
3.8975,512
4.6503,512
4.3522,512
4.0511,512
4.0738,512
4.5265,512
4.1736,512
4.0863,512
3.8347,512
4.0401,512
4.2078,512
4.1602,512
4.0696,512
4.4517,512
4.2034,512
4.2733,512
4.1243,512
4.4698,512
4.2625,512
4.0818,512
3.8798,512
4.0921,512
4.845,512
3.8298,512
4.0444,512
4.1554,512
4.281,512
4.5846,512
3.9132,512
4.3088,512
4.2417,512
4.5438,512
4.0984,512
4.253,512
4.5977,512
4.1209,512
3.9914,512
4.0894,512
5.0283,512
3.5235,512
4.292,512
4.3998,512
4.0387,512
4.7371,512
4.3051,512
4.1001,512
4.4108,512
4.1496,512
4.2999,512
4.3425,512
4.3901,512
3.9249,512
4.2677,512
4.2014,512
4.2666,512
4.3116,512
4.2517,512
3.9978,512
4.3586,512
4.1328,512
4.618,512
4.1279,512
4.1025,512
4.3507,512
4.1518,512
4.4952,512
3.97,512
3.9579,512
4.652,512
4.2965,512
4.1905,512
4.1848,512
4.1625,512
4.2926,512
4.2142,512
4.0289,512
3.9925,512
4.2681,512
4.5034,512
3.9928,512
4.2006,512
3.9052,512
4.2106,512
3.7355,512
4.0086,512
4.257,512
4.4244,512
4.2788,512
4.2794,512
4.1397,512
4.7522,512
4.1164,512
4.2284,512
4.5767,512
4.0863,512
4.1646,512
4.1214,512
4.3102,512
4.0529,512
4.191,512
4.2504,512
8.8652,512
1.4367,512
1.5227,512
4.3175,512
4.0975,512
4.1675,512
4.0579,512
4.5464,512
4.3261,512
4.1911,512
4.1761,512
4.2673,512
4.1108,512
4.2736,512
4.2843,512
4.1009,512
4.2539,512
4.1279,512
4.1245,512
4.1167,512
4.4705,512
3.6738,512
4.6117,512
3.906,512
4.4614,512
4.0806,512
4.542,512
4.3863,512
4.0915,512
4.4292,512
4.3864,512
4.163,512
4.4951,512
4.0249,512
4.2649,512
4.6769,512
4.1211,512
4.0583,512
4.3131,512
4.2841,512
4.2975,512
4.0933,512
4.1212,512
4.209,512
4.2396,512
3.9477,512
4.5217,512
4.2623,512
4.2404,512
4.512,512
4.1954,512
4.1348,512
4.2775,512
4.0685,512
4.3003,512
4.3252,512
4.2493,512
4.2315,512
4.3065,512
4.2286,512
4.3879,512
4.3564,512
4.0269,512
4.3965,512
3.9897,512
4.0915,512
4.5006,512
4.173,512
4.0898,512
3.875,512
4.0647,512
4.3382,512
4.9029,512
3.9859,512
4.1148,512
4.4924,512
4.076,512
4.0942,512
4.1209,512
4.5191,1024
4.1837,1024
4.4124,1024
4.3433,1024
4.3239,1024
4.3459,1024
4.3388,1024
4.252,1024
4.3575,1024
4.3238,1024
4.2627,1024
4.6235,1024
4.2434,1024
4.1268,1024
4.6014,1024
4.6675,1024
3.9135,1024
4.4706,1024
4.4764,1024
4.513,1024
4.2016,1024
4.8029,1024
4.4043,1024
4.3102,1024
4.2758,1024
4.2563,1024
4.9294,1024
4.2409,1024
4.1803,1024
4.4555,1024
4.4417,1024
3.959,1024
4.1776,1024
4.0915,1024
4.428,1024
4.2583,1024
4.5787,1024
4.4806,1024
4.3301,1024
4.3671,1024
4.451,1024
4.5307,1024
4.4191,1024
4.2706,1024
4.5557,1024
4.4213,1024
4.4544,1024
4.4751,1024
4.4937,1024
4.1876,1024
4.899,1024
4.3847,1024
4.2861,1024
4.866,1024
4.2981,1024
4.7215,1024
4.3463,1024
4.1949,1024
5.0592,1024
4.1159,1024
4.9623,1024
4.2353,1024
4.5608,1024
4.3827,1024
4.5073,1024
4.1573,1024
4.2257,1024
4.4124,1024
4.4011,1024
3.9745,1024
4.2807,1024
4.3611,1024
4.4274,1024
4.2464,1024
4.3102,1024
4.5076,1024
4.4823,1024
4.3301,1024
4.4052,1024
4.3655,1024
4.5939,1024
4.3386,1024
4.1952,1024
4.7035,1024
4.2142,1024
4.1707,1024
4.4095,1024
4.8169,1024
4.0896,1024
4.3759,1024
4.7715,1024
4.2507,1024
4.0308,1024
4.5523,1024
4.4095,1024
4.4971,1024
4.2602,1024
4.4679,1024
4.4688,1024
4.3392,1024
4.4695,1024
4.2331,1024
4.2498,1024
4.1402,1024
4.418,1024
4.9334,1024
4.4872,1024
3.8551,1024
4.3243,1024
4.2934,1024
4.3404,1024
4.1938,1024
4.3161,1024
4.3319,1024
4.5626,1024
4.1243,1024
4.5073,1024
4.3246,1024
4.3696,1024
4.54,1024
3.7806,1024
4.2089,1024
5.1672,1024
4.1357,1024
4.1565,1024
4.2244,1024
4.4103,1024
3.9484,1024
4.8358,1024
4.2417,1024
4.4378,1024
4.4233,1024
4.5197,1024
4.4687,1024
3.9582,1024
4.9523,1024
4.2892,1024
4.7483,1024
4.3452,1024
4.3037,1024
4.4629,1024
4.4938,1024
4.2477,1024
4.37,1024
4.3986,1024
4.2718,1024
4.446,1024
4.8353,1024
4.4027,1024
4.3564,1024
4.4635,1024
4.3002,1024
4.326,1024
3.9251,1024
4.1619,1024
4.3647,1024
4.0519,1024
4.089,1024
4.7482,1024
4.1543,1024
4.1933,1024
4.5562,1024
4.3294,1024
4.3802,1024
4.3818,1024
4.505,1024
4.405,1024
4.0971,1024
4.495,1024
4.3303,1024
4.3494,1024
4.5648,1024
3.9745,1024
4.3557,1024
5.7582,1024
2.8741,1024
4.3802,1024
4.4419,1024
4.3423,1024
4.3582,1024
4.321,1024
4.2912,1024
4.5886,1024
4.4854,1024
4.2085,1024
4.3921,1024
4.6227,1024
4.1926,1024
4.6367,1024
4.4874,1024
4.4833,1024
4.0903,1024
4.6099,1024
3.9946,1024
4.4204,1024
4.4968,1024
4.3053,1024
4.5011,1024
4.8049,1024
4.2643,1024
4.7191,1024
4.4006,1024
4.3471,1024
4.3629,1024
4.4355,1024
4.523,1024
4.2177,1024
4.81,1024
4.2561,1024
4.373,1024
3.9847,1024
4.3833,1024
4.402,1024
4.3735,1024
4.7757,1024
4.431,1024
4.4609,1024
4.3321,1024
4.3501,1024
4.5047,1024
4.3024,1024
4.6884,1024
4.3978,1024
4.2599,1024
4.7254,1024
3.9812,1024
4.4189,1024
4.3184,1024
4.7351,1024
3.8442,1024
4.7331,1024
4.5001,1024
4.2939,1024
4.4746,1024
4.4527,1024
4.4378,1024
4.4247,1024
4.4593,1024
4.4421,1024
4.0645,1024
5.2113,1024
4.4213,1024
4.6369,1024
4.3101,1024
4.222,1024
4.5777,1024
4.2295,1024
4.4611,1024
4.4702,1024
4.7065,1024
4.5323,1024
4.5529,1024
4.6443,1024
4.3168,1024
4.4666,1024
4.1623,1024
4.1841,1024
4.656,1024
4.4076,1024
4.9052,1024
4.1631,1024
4.6928,1024
4.2906,1024
4.7327,1024
4.4079,1024
4.379,1024
4.3144,1024
4.468,1024
4.2655,1024
4.5271,1024
4.0524,1024
4.1074,1024
4.4784,1024
4.3634,1024
4.1836,1024
4.4116,1024
4.5828,1024
4.623,1024
3.9758,1024
4.4529,1024
4.4007,1024
4.583,1024
4.6051,1024
4.2488,1024
4.4624,1024
4.2567,1024
4.296,1024
4.6762,1024
4.848,1024
3.9045,1024
4.3272,1024
4.3347,1024
4.341,1024
4.2541,1024
4.3912,1024
4.3554,1024
4.4919,1024
4.1342,1024
4.3893,1024
4.6846,1024
4.6214,1024
4.182,1024
4.8274,1024
4.311,1024
4.0628,1024
4.7718,1024
4.108,1024
4.5801,1024
4.1354,1024
4.4306,1024
4.2117,1024
4.4431,1024
4.281,1024
4.3811,1024
4.2559,1024
4.5328,1024
4.1742,1024
4.5019,1024
4.4522,1024
4.3143,1024
4.5373,1024
4.5473,1024
4.5048,1024
4.4435,1024
4.5693,1024
4.1776,1024
4.3033,1024
4.304,1024
4.271,1024
4.4939,1024
4.6629,1024
4.0302,1024
4.3138,1024
4.6274,1024
4.166,1024
4.4321,1024
4.546,1024
4.3273,1024
4.5827,1024
4.5752,1024
4.2589,1024
4.481,1024
4.4323,1024
4.1963,1024
4.4874,1024
4.6238,1024
4.1616,1024
4.3526,1024
4.512,1024
4.3411,1024
4.4472,1024
3.9524,1024
4.3793,1024
4.5662,1024
4.4518,1024
4.4067,1024
4.4804,1024
4.7336,1024
4.2128,1024
4.2774,1024
4.4184,1024
3.8667,1024
4.5033,1024
4.7623,1024
4.3896,1024
4.4043,1024
4.5097,1024
4.2661,1024
4.2681,1024
3.9807,1024
4.4753,1024
4.0639,1024
4.4778,1024
4.1418,1024
4.4025,1024
4.679,1024
4.3154,1024
4.5875,1024
4.3131,1024
4.5333,1024
4.2802,1024
4.402,1024
4.2467,1024
4.7358,1024
3.7449,1024
3.97,1024
4.3918,1024
4.6482,1024
3.9864,1024
4.2536,1024
4.6282,1024
4.6489,1024
4.3936,1024
4.5027,1024
4.1802,1024
5.0268,1024
4.1794,1024
4.0773,1024
4.5639,1024
4.3476,1024
4.3471,1024
4.4205,1024
4.7393,1024
3.9935,1024
4.5719,1024
4.4939,1024
4.3928,1024
4.2413,1024
4.613,1024
4.3012,1024
4.3131,1024
4.1022,1024
4.7425,1024
4.5131,1024
4.4438,1024
4.3071,1024
4.7967,1024
4.3693,1024
4.5055,1024
4.7944,1024
4.3419,1024
4.355,1024
4.6879,1024
4.5491,1024
4.2792,1024
4.5228,1024
4.7646,1024
4.2943,1024
4.351,1024
4.8768,1024
4.5594,1024
4.2845,1024
4.548,1024
4.3196,1024
4.1853,1024
4.4757,1024
4.438,1024
4.0474,1024
4.5504,1024
4.3105,1024
4.8045,1024
4.2739,1024
4.2822,1024
4.4606,1024
4.2387,1024
4.1641,1024
4.5024,1024
4.3926,1024
4.3641,1024
4.2764,1024
4.5738,1024
4.5109,1024
4.1279,1024
4.7595,1024
4.4733,1024
4.9058,1024
4.0022,1024
4.343,1024
4.3464,1024
4.3746,1024
4.281,1024
4.3737,1024
4.6809,1024
3.9897,1024
4.3195,1024
4.5791,1024
4.2821,1024
4.2876,1024
4.5701,1024
4.2957,1024
4.2541,1024
4.4249,1024
4.1811,1024
4.5242,1024
4.3373,1024
4.0463,1024
4.3169,1024
4.3751,1024
4.2438,1024
4.6052,1024
4.5243,1024
3.9545,1024
4.4439,1024
5.0269,1024
7.6118,1024
1.9389,1024
3.6951,1024
4.2743,1024
4.3821,1024
4.4896,1024
4.0817,1024
4.5405,1024
4.4586,1024
4.3465,1024
4.2962,1024
4.4924,1024
5.0406,1024
3.8187,1024
4.5549,1024
4.4829,1024
