frame time,Number of lights
9.7153,8
9.2096,8
9.3793,8
8.602,8
9.3793,8
10.4242,8
9.3125,8
8.9372,8
10.6563,8
9.6702,8
9.8661,8
10.0708,8
9.3017,8
8.9884,8
9.9826,8
9.7005,8
10.177,8
10.1041,8
10.2183,8
9.3739,8
10.5998,8
9.6397,8
9.7566,8
9.2988,8
9.9088,8
9.2981,8
9.2757,8
9.2002,8
10.032,8
10.8633,8
9.9688,8
9.8905,8
9.6975,8
9.5921,8
9.5019,8
10.4654,8
9.6868,8
9.1901,8
8.3927,8
9.5557,8
9.4378,8
10.5009,8
10.1767,8
9.5662,8
9.8229,8
9.5637,8
9.4259,8
9.1388,8
9.7166,8
10.0124,8
9.5538,8
9.9286,8
9.2696,8
9.9456,8
9.0744,8
8.4049,8
11.3292,8
10.3131,8
10.0834,8
9.646,8
10.6412,8
10.2155,8
9.5367,8
9.3753,8
10.2313,8
9.8954,8
10.2534,8
10.1324,8
9.6186,8
9.1535,8
10.0538,8
9.7205,8
10.0283,8
9.5095,8
9.6344,8
10.3096,8
9.5187,8
10.2407,8
9.9848,8
8.7852,8
10.1131,8
10.3393,8
10.1573,8
10.3716,8
10.2113,8
9.7635,8
11.0195,8
10.0249,8
9.3184,8
10.5422,8
9.269,8
9.2341,8
10.1364,8
10.1086,8
9.2291,8
10.1326,8
9.5254,8
54.8881,8
1.2206,8
6.7475,8
7.2581,8
7.0197,8
7.2372,8
6.7226,8
7.1584,8
7.3436,8
6.6031,8
6.9284,8
8.1419,8
6.9805,8
7.317,8
7.3614,8
7.8163,8
6.8176,8
7.0589,8
6.6725,8
7.1695,8
8.3038,8
6.7058,8
7.1131,8
9.8919,8
10.5831,8
9.7259,8
9.3302,8
9.7225,8
9.3913,8
9.3237,8
9.8635,8
9.8362,8
9.5546,8
9.7464,8
9.9151,8
10.2837,8
9.5589,8
10.7133,8
9.6654,8
9.9162,8
9.6344,8
9.0781,8
9.5164,8
9.9934,8
9.3624,8
9.8606,8
9.2496,8
8.5223,8
10.4822,8
9.7197,8
10.2748,8
9.2981,8
9.8863,8
8.7663,8
10.1334,8
9.3376,8
10.6437,8
8.123,8
10.0163,8
9.4799,8
9.4025,8
10.1291,8
9.597,8
9.5212,8
10.2243,8
10.3885,8
10.0494,8
9.9265,8
10.0036,8
10.0424,8
9.9058,8
10.829,8
10.3263,8
9.8221,8
9.6751,8
10.5154,8
9.7816,8
10.2951,8
10.0754,8
9.7227,8
10.2878,8
9.9102,8
9.8244,8
10.9386,8
9.3763,8
10.0364,8
10.1909,8
10.504,8
10.2225,8
9.2431,8
9.592,8
10.6208,8
9.6634,8
9.0096,8
10.0991,8
8.8458,8
9.4384,8
9.4279,8
9.6412,8
9.1653,8
9.952,8
9.2541,8
10.0676,8
10.6048,8
9.6268,8
8.7545,8
9.9865,8
9.5057,8
10.2894,8
10.138,8
9.5514,8
10.3341,8
9.2702,8
9.8914,8
10.07,8
9.507,8
9.6873,8
9.0917,8
9.5957,8
9.4063,8
9.6783,8
9.4014,8
9.7712,8
9.2697,8
8.9603,8
9.4717,8
9.5056,8
9.7178,8
9.6388,8
9.2212,8
9.9975,8
9.0759,8
9.0178,8
9.2153,8
9.2243,8
9.3223,8
9.5088,8
9.5274,8
10.5412,8
9.7728,8
8.3867,8
9.2173,8
8.6908,8
9.2424,8
9.2605,8
9.6858,8
9.5465,8
9.6749,8
10.1753,8
9.694,8
9.5818,8
8.9147,8
9.9625,8
9.5723,8
10.0531,8
8.5644,8
9.2695,8
9.7266,8
9.9799,8
9.585,8
9.1511,8
10.1901,8
9.0116,8
9.6413,8
9.4575,8
8.6446,8
10.2833,8
10.2649,8
9.7815,8
9.4501,8
8.6882,8
10.3556,8
9.6092,8
10.3266,8
9.66,8
9.6896,8
9.3981,8
9.7728,8
9.2239,8
10.0445,8
10.3704,8
10.0405,8
9.5149,8
10.5272,8
9.8423,8
8.9193,8
10.1038,8
8.8945,8
9.0192,8
10.1244,8
8.8873,8
10.5291,8
8.3899,8
10.0666,8
9.7501,8
9.8248,8
10.1685,8
9.8531,8
10.2965,8
9.5163,8
9.3751,8
9.6311,8
9.594,8
8.7587,8
9.8309,8
9.8966,8
10.5245,8
10.3829,8
10.0216,8
9.9351,8
9.0883,8
9.7202,8
10.1533,8
8.6364,8
10.3544,8
9.9936,8
10.2748,8
9.97,8
10.1932,8
8.898,8
10.1199,8
9.3067,8
9.706,8
9.7627,8
9.3451,8
9.9421,8
10.1262,8
9.0692,8
10.1478,8
9.8764,8
10.3497,8
9.8941,8
9.8122,8
8.7394,8
9.9805,8
8.9229,8
10.0611,8
8.5366,8
9.7259,8
9.7562,8
10.0642,8
9.4271,8
9.9017,8
10.2803,8
9.6133,8
9.2646,8
9.8138,8
10.021,8
9.1079,8
10.0381,8
9.9989,8
9.8211,8
9.8632,8
9.7239,8
9.6551,8
9.2769,8
9.1387,8
9.4015,8
10.7879,8
10.3506,8
9.5203,8
10.5302,8
9.6526,8
10.1899,8
11.3097,8
9.7544,8
10.1673,8
10.3002,8
9.0026,8
9.7477,8
10.4448,8
10.5816,8
10.1359,8
9.8119,8
9.8799,8
10.6054,8
9.8688,8
9.6028,8
10.0584,8
9.7818,8
9.7097,8
10.1986,8
9.499,8
9.4701,8
9.7752,8
9.732,8
9.4289,8
10.6396,8
9.6758,8
10.4198,8
10.2084,8
9.7173,8
10.3749,8
9.6296,8
10.1139,8
9.3252,8
10.102,8
10.7923,8
9.8336,8
9.7288,8
10.2955,8
9.8152,8
10.0891,8
10.195,8
10.1463,8
9.4114,8
10.1929,8
9.3062,8
10.2632,8
9.4362,8
10.2566,8
10.4327,8
9.7276,8
9.7821,8
9.3217,8
10.0972,8
9.4765,8
9.8847,8
9.6861,8
10.8115,8
9.1457,8
10.199,8
9.9986,8
10.2102,8
9.7671,8
9.8338,8
9.8665,8
9.6817,8
9.519,8
10.1602,8
9.4273,8
10.0642,8
9.2654,8
9.5513,8
10.6402,8
9.8462,8
10.5428,8
9.5542,8
10.4902,8
9.779,8
9.6857,8
10.4247,8
9.5735,8
9.426,8
10.2801,8
9.8566,8
8.719,8
10.0195,8
9.9671,8
10.0108,8
10.2022,8
9.9432,8
9.6703,8
8.7522,8
9.2195,8
9.3977,8
8.3507,8
9.3748,8
8.9759,8
10.0519,8
9.2359,8
10.0297,8
8.6239,8
9.2899,8
9.5332,8
9.5964,8
10.0034,8
9.4854,8
9.7656,8
9.6447,8
9.5067,8
9.8099,8
10.3394,8
8.629,8
10.2498,8
9.7921,8
10.2977,8
9.0546,8
9.778,8
10.2094,8
10.9504,16
9.3405,16
9.4447,16
10.1642,16
9.5442,16
10.2031,16
10.3527,16
9.2955,16
9.1145,16
8.5131,16
8.4621,16
10.0258,16
9.708,16
10.5061,16
9.7612,16
9.5125,16
9.8743,16
9.307,16
9.9634,16
10.2087,16
9.5361,16
10.1164,16
9.3178,16
9.9579,16
10.3996,16
9.5357,16
9.4825,16
9.9637,16
9.6417,16
9.9828,16
9.901,16
8.2199,16
9.8721,16
9.0744,16
10.4565,16
9.8332,16
9.6628,16
8.7885,16
8.4314,16
10.1594,16
9.5793,16
10.6647,16
9.5822,16
10.3516,16
9.9149,16
9.9853,16
9.2845,16
10.4691,16
10.3136,16
9.8645,16
10.0565,16
10.0321,16
10.2691,16
9.4503,16
10.3314,16
10.0948,16
9.6832,16
9.5,16
10.3567,16
9.3346,16
10.3713,16
9.477,16
10.6302,16
9.5565,16
9.6074,16
9.4763,16
10.7463,16
9.3698,16
10.3793,16
9.8494,16
9.8409,16
9.7657,16
9.6357,16
9.6132,16
10.2993,16
10.3756,16
9.5432,16
9.8354,16
10.5812,16
9.5004,16
9.7936,16
10.4981,16
9.7642,16
10.397,16
9.7219,16
9.234,16
10.0575,16
9.2664,16
8.2965,16
10.3777,16
8.7688,16
10.8358,16
9.4365,16
9.3349,16
10.9893,16
9.1562,16
9.5322,16
10.097,16
9.3911,16
10.8719,16
8.6258,16
10.0566,16
9.4165,16
9.5222,16
9.9047,16
9.6443,16
9.3602,16
10.63,16
9.6945,16
9.8815,16
10.1762,16
9.6571,16
9.6715,16
10.0066,16
9.7568,16
9.7379,16
9.5164,16
9.7196,16
10.0852,16
9.842,16
9.4757,16
9.6863,16
9.7608,16
10.3465,16
10.0788,16
9.8649,16
10.1626,16
9.3432,16
10.3344,16
10.5075,16
9.6443,16
9.8613,16
9.8763,16
9.3368,16
10.5231,16
9.8308,16
9.8257,16
9.3817,16
9.2922,16
10.1876,16
10.2491,16
8.9289,16
9.6186,16
9.795,16
9.4976,16
10.227,16
9.9923,16
9.8553,16
9.912,16
10.9099,16
9.8121,16
8.6337,16
9.61,16
9.6764,16
9.6998,16
8.2991,16
8.9863,16
9.9178,16
10.045,16
8.3746,16
9.8751,16
9.8593,16
9.6165,16
9.8756,16
10.4957,16
8.6686,16
10.5686,16
9.6548,16
10.0545,16
9.0929,16
8.8366,16
10.2681,16
9.3798,16
10.2666,16
9.8944,16
9.1662,16
10.3123,16
9.9771,16
10.1526,16
9.9967,16
9.7831,16
8.6925,16
10.0043,16
9.6,16
9.683,16
9.4033,16
9.1122,16
9.8303,16
8.5388,16
9.8249,16
10.7475,16
9.5838,16
9.2952,16
9.4194,16
9.3132,16
9.3208,16
9.9182,16
9.7825,16
10.3231,16
9.669,16
9.3177,16
9.536,16
8.0605,16
10.3007,16
9.8456,16
9.3356,16
10.3594,16
8.2083,16
10.0993,16
9.5528,16
8.8436,16
9.5993,16
8.8214,16
9.4628,16
8.4194,16
9.6314,16
9.8985,16
9.5932,16
9.2355,16
9.4319,16
9.3671,16
9.0933,16
9.4509,16
10.6982,16
9.4485,16
8.7475,16
9.4341,16
9.9981,16
9.4306,16
10.2621,16
9.1664,16
10.2627,16
9.3327,16
8.9197,16
9.5472,16
9.9265,16
9.9351,16
10.4524,16
8.9225,16
8.963,16
9.3916,16
9.1742,16
9.8456,16
9.5998,16
10.4911,16
9.7597,16
9.7557,16
10.1185,16
9.8264,16
9.6175,16
9.1581,16
9.3425,16
10.2786,16
10.7347,16
9.6693,16
9.3983,16
9.7596,16
9.7385,16
10.2255,16
9.4539,16
9.0518,16
9.397,16
9.7743,16
9.3925,16
9.7378,16
10.0923,16
9.9012,16
9.537,16
9.7805,16
9.5162,16
8.9656,16
10.5825,16
9.2494,16
10.2921,16
10.4062,16
9.5183,16
9.5116,16
10.0797,16
9.6179,16
9.2112,16
9.9352,16
9.761,16
9.5263,16
9.761,16
10.2298,16
9.5671,16
10.055,16
10.809,16
10.3823,16
9.6869,16
10.5908,16
10.042,16
8.8417,16
11.2124,16
9.597,16
10.0893,16
10.404,16
9.6382,16
9.5622,16
9.8208,16
9.1083,16
9.7698,16
10.1419,16
10.5059,16
10.4035,16
11.1847,16
8.986,16
8.9566,16
9.9333,16
10.0895,16
10.5267,16
9.9667,16
9.5103,16
10.6001,16
9.8081,16
9.5018,16
10.2995,16
9.6904,16
9.2688,16
9.8684,16
9.6332,16
9.6936,16
9.493,16
9.5952,16
9.8227,16
10.1906,16
9.9738,16
8.8676,16
9.8899,16
10.0226,16
10.5535,16
9.1743,16
10.001,16
9.5073,16
9.9041,16
9.6407,16
9.3942,16
10.6072,16
9.8802,16
8.404,16
10.3477,16
10.2027,16
10.0725,16
10.1334,16
9.5737,16
10.1818,16
9.8169,16
8.8613,16
9.621,16
11.1356,16
8.4676,16
10.0209,16
9.7768,16
10.6406,16
9.2571,16
9.6354,16
9.6916,16
9.3336,16
10.583,16
10.071,16
9.22,16
8.7609,16
10.3141,16
10.0131,16
9.8276,16
10.1835,16
9.41,16
9.3439,16
9.6728,16
9.5529,16
9.6364,16
8.5887,16
9.4456,16
10.8699,16
9.0799,16
9.3883,16
9.5041,16
8.7653,16
10.1453,16
9.72,16
10.0305,16
10.2064,16
9.6758,16
10.2009,16
9.9108,16
9.6822,16
9.8444,16
9.9049,16
9.0426,16
11.0541,16
9.8024,16
10.3032,16
10.7621,16
10.1134,16
9.8293,16
10.2283,16
9.7035,16
9.9892,16
10.3376,16
10.1291,16
10.559,16
10.7675,16
9.4702,16
9.487,16
9.5842,16
9.7249,16
9.8863,16
9.2699,16
10.2069,16
8.9254,16
10.219,16
10.1743,16
9.701,16
9.4588,16
10.1168,16
9.5939,16
9.9706,16
10.2288,16
8.588,16
10.316,16
9.7762,16
10.2874,16
11.0982,16
9.2523,16
9.491,16
10.3797,16
9.6725,16
10.3623,16
9.6722,16
10.0624,16
11.2515,16
9.6382,16
9.9108,16
10.3749,16
9.5975,16
10.3179,16
10.2703,16
9.2135,16
8.7062,16
10.1184,16
10.6277,16
10.0687,16
10.0019,16
8.5765,16
9.9735,16
9.7256,16
10.1361,16
11.0042,16
9.3878,16
10.4291,16
10.1259,16
8.8303,16
10.0033,16
10.7602,16
10.3534,16
10.7193,16
9.3229,16
9.9784,16
9.9354,16
8.9487,16
9.6113,16
9.9257,16
9.6179,16
10.4864,16
8.525,16
9.2523,16
10.2577,16
9.4755,16
10.5985,16
9.6688,16
9.8027,16
10.464,16
9.5455,16
10.6173,16
9.1194,16
9.4537,16
10.0632,16
9.5167,16
9.541,16
11.258,16
9.9999,16
9.6107,16
10.2924,16
9.8771,16
9.8862,16
10.5948,16
10.4952,16
10.0234,16
10.406,16
10.6564,16
9.3266,16
10.0203,16
11.3192,16
8.9018,16
10.0678,16
9.6976,16
10.1943,16
10.0547,16
9.9181,16
8.8113,16
9.4595,32
8.6916,32
9.6012,32
9.3564,32
8.7109,32
10.784,32
9.119,32
9.7909,32
9.9375,32
9.6042,32
8.6642,32
10.0658,32
9.4603,32
10.999,32
8.4105,32
10.6121,32
10.2444,32
8.9849,32
9.6325,32
10.4462,32
11.0642,32
10.5778,32
9.4518,32
10.3304,32
10.2352,32
9.5728,32
8.5738,32
10.3245,32
9.5083,32
8.94,32
10.0072,32
9.6416,32
9.3543,32
9.4835,32
9.8945,32
10.4089,32
9.8188,32
9.7663,32
9.5222,32
8.2323,32
9.6558,32
9.619,32
10.2782,32
9.9242,32
9.1273,32
10.1123,32
10.0222,32
9.6242,32
10.2869,32
9.7616,32
9.6186,32
9.8923,32
10.201,32
10.3689,32
9.8595,32
9.8567,32
9.9164,32
9.5471,32
9.2596,32
10.0115,32
10.0937,32
9.6686,32
8.9128,32
10.4963,32
9.5018,32
10.5315,32
9.7991,32
9.9461,32
10.0687,32
10.8855,32
9.6834,32
9.9821,32
9.7561,32
10.623,32
9.8969,32
10.1748,32
10.1419,32
10.0997,32
9.367,32
8.827,32
9.722,32
10.4136,32
9.716,32
10.2302,32
10.2104,32
10.4001,32
9.6881,32
9.9229,32
9.2441,32
10.0195,32
9.7448,32
10.4589,32
9.6516,32
9.7542,32
10.1858,32
9.7384,32
10.3437,32
9.9689,32
10.0374,32
9.8538,32
10.2866,32
9.5665,32
10.2833,32
10.1918,32
9.0434,32
11.4845,32
9.2578,32
9.6743,32
10.4189,32
9.7062,32
9.8103,32
8.8741,32
8.451,32
10.9485,32
11.5313,32
10.2604,32
9.6385,32
8.6108,32
9.0234,32
9.6231,32
9.4128,32
10.1321,32
10.305,32
9.5395,32
10.6138,32
9.7398,32
10.6717,32
10.4772,32
19.9709,32
1.7199,32
6.7037,32
7.4661,32
7.2828,32
7.9033,32
6.4486,32
8.1835,32
8.151,32
7.1672,32
7.447,32
7.0048,32
6.7067,32
7.5293,32
7.5487,32
7.4174,32
6.0934,32
7.5238,32
7.1872,32
6.0273,32
7.4936,32
5.8729,32
7.6798,32
7.2239,32
7.0504,32
7.3737,32
10.0844,32
10.7131,32
9.84,32
10.9533,32
9.7799,32
9.8268,32
10.3283,32
10.3392,32
9.4689,32
10.9274,32
9.6193,32
10.418,32
10.7575,32
8.861,32
9.9041,32
9.8981,32
10.4896,32
9.8698,32
9.9959,32
9.6198,32
10.356,32
9.2499,32
9.6543,32
10.089,32
9.2117,32
9.1625,32
8.5205,32
9.1932,32
9.7209,32
9.03,32
9.5994,32
8.528,32
9.8424,32
9.4876,32
9.2324,32
9.3066,32
8.4906,32
9.0854,32
10.3424,32
8.4653,32
9.8857,32
9.4723,32
9.8795,32
8.6699,32
9.8511,32
9.4585,32
9.3057,32
10.3672,32
8.3104,32
9.4592,32
9.4522,32
8.0727,32
9.4814,32
10.4574,32
8.901,32
9.1981,32
10.3894,32
9.5481,32
9.7982,32
9.7566,32
10.3176,32
9.5208,32
10.2024,32
10.7666,32
9.4896,32
10.0967,32
10.0689,32
9.6349,32
10.2067,32
9.7839,32
9.5485,32
9.7906,32
9.7166,32
11.4633,32
10.2351,32
9.6985,32
9.6707,32
8.9106,32
9.5382,32
9.9508,32
9.6619,32
10.8763,32
9.2909,32
9.936,32
9.9359,32
10.3455,32
10.4741,32
10.0924,32
8.7273,32
10.0164,32
10.0127,32
8.9782,32
11.1263,32
10.3323,32
9.451,32
10.4977,32
10.5965,32
9.6551,32
10.0475,32
10.0209,32
10.4424,32
9.8163,32
9.6166,32
9.3342,32
9.4405,32
9.783,32
10.2785,32
9.5553,32
9.3745,32
9.6944,32
9.2068,32
10.2759,32
9.6481,32
8.9377,32
9.4022,32
9.5802,32
10.6132,32
9.595,32
10.2847,32
10.2375,32
10.3552,32
9.8936,32
10.3154,32
9.1762,32
12.0076,32
10.1264,32
9.714,32
10.0396,32
10.3968,32
9.5626,32
10.3307,32
10.3342,32
9.7969,32
10.3979,32
8.7961,32
9.6348,32
9.4311,32
9.5646,32
9.8694,32
10.4869,32
10.2063,32
10.1047,32
9.3212,32
9.8973,32
10.3289,32
8.6848,32
10.0457,32
9.2162,32
9.7795,32
10.4057,32
9.4882,32
9.3442,32
11.1749,32
9.6402,32
9.8969,32
9.8849,32
9.4609,32
10.0007,32
10.2656,32
9.5594,32
10.4297,32
9.8145,32
10.1684,32
10.3857,32
10.0882,32
9.357,32
10.6989,32
9.445,32
9.3916,32
10.184,32
8.354,32
11.1245,32
9.6166,32
9.5196,32
10.2498,32
9.621,32
11.001,32
9.5027,32
10.2249,32
9.7544,32
9.92,32
10.5294,32
9.4717,32
9.632,32
9.7653,32
8.8992,32
9.6609,32
10.4078,32
10.0196,32
9.5587,32
10.5256,32
9.5502,32
10.1985,32
11.0378,32
9.8526,32
8.9416,32
9.9068,32
8.3775,32
10.4168,32
9.3463,32
10.1998,32
8.7678,32
9.9075,32
8.9172,32
10.1804,32
10.0129,32
9.7563,32
9.8298,32
9.8809,32
8.8783,32
10.431,32
10.533,32
8.8817,32
9.8374,32
10.1045,32
10.1929,32
8.818,32
10.1555,32
9.3806,32
9.6535,32
10.1881,32
9.4445,32
10.4356,32
9.7768,32
9.958,32
9.2584,32
10.8027,32
8.2321,32
10.4355,32
10.3347,32
9.5461,32
9.6794,32
9.8843,32
9.6096,32
10.2746,32
9.7804,32
10.1631,32
9.9188,32
9.1955,32
9.6893,32
10.0165,32
9.5106,32
10.008,32
9.4738,32
9.7423,32
9.5096,32
9.2738,32
9.6114,32
10.0746,32
10.7924,32
10.2811,32
9.177,32
10.4496,32
10.4424,32
9.3574,32
9.3338,32
11.3469,32
10.3671,32
8.2699,32
10.2407,32
10.2726,32
9.9075,32
9.8098,32
10.0696,32
10.1713,32
9.614,32
10.1663,32
10.2347,32
9.7876,32
9.8459,32
9.9089,32
10.8672,32
10.033,32
9.5115,32
8.9606,32
11.2955,32
9.9286,32
10.3381,32
9.8501,32
9.3273,32
9.0161,32
10.1281,32
8.3602,32
10.515,32
9.96,32
9.8133,32
9.8057,32
10.264,32
8.1781,32
10.4164,32
9.4953,32
11.0419,32
9.2947,32
8.8807,32
9.8703,32
9.8321,32
9.9316,32
10.3016,32
9.4963,32
10.4649,32
9.303,32
10.2993,32
9.4794,32
9.9226,32
9.6839,32
10.3115,32
10.5451,32
10.5059,32
10.1436,32
9.7146,32
10.3951,32
9.6331,32
9.1944,32
10.2331,32
9.1376,32
9.4174,32
10.1288,32
8.8396,32
9.8115,32
9.6578,32
9.0793,32
9.9416,32
9.8308,32
9.9338,32
10.7419,32
9.3838,32
10.2179,32
10.0783,32
10.3241,32
10.8185,32
9.3918,32
10.1694,32
9.4984,32
8.2183,32
9.9097,32
9.277,32
9.7156,32
10.8426,32
10.1226,32
10.7551,32
11.0602,32
10.3582,32
11.726,32
10.3284,32
9.2806,32
10.4269,32
10.378,64
9.9747,64
9.1085,64
10.0326,64
9.7053,64
11.4208,64
9.8737,64
9.2375,64
9.0794,64
10.0581,64
9.5214,64
10.4163,64
9.1259,64
9.6552,64
10.1831,64
9.0617,64
9.3248,64
10.6579,64
8.5071,64
10.23,64
9.5727,64
9.8629,64
10.9067,64
10.4138,64
8.7354,64
10.8055,64
8.7478,64
10.7153,64
10.0435,64
9.8904,64
9.8495,64
9.7872,64
9.8416,64
10.2155,64
10.6339,64
8.3385,64
10.3239,64
9.6455,64
10.2823,64
8.9194,64
10.1113,64
10.3584,64
9.409,64
10.5269,64
10.3302,64
9.5706,64
9.76,64
10.3901,64
9.8399,64
9.8727,64
10.4845,64
9.6826,64
8.9155,64
9.2671,64
10.3274,64
9.358,64
10.2656,64
10.0885,64
9.7187,64
10.0211,64
9.3696,64
11.2353,64
9.1283,64
8.811,64
9.3015,64
10.6615,64
10.0948,64
9.4188,64
10.4057,64
8.5941,64
10.1064,64
10.3034,64
9.8499,64
9.9784,64
10.2122,64
8.8599,64
9.987,64
10.0842,64
10.2044,64
10.3259,64
9.4979,64
11.078,64
9.9203,64
10.307,64
9.1626,64
10.4784,64
10.315,64
9.9557,64
9.6816,64
9.1436,64
9.8389,64
11.5064,64
10.2701,64
10.0672,64
8.8958,64
9.5024,64
10.3356,64
10.6189,64
10.2305,64
9.8485,64
10.7128,64
9.7368,64
10.0474,64
10.2336,64
9.4067,64
9.7458,64
9.4551,64
9.2915,64
9.9293,64
9.5216,64
9.4891,64
10.1119,64
9.2248,64
10.4139,64
10.6494,64
9.8793,64
10.4831,64
10.4517,64
9.5517,64
10.0368,64
9.3979,64
10.2505,64
9.8949,64
9.6527,64
11.0459,64
9.6048,64
10.657,64
9.694,64
10.6854,64
9.4534,64
9.2811,64
10.0512,64
10.3889,64
9.3841,64
9.9749,64
8.7739,64
11.2765,64
10.1443,64
10.0499,64
9.9816,64
9.9838,64
8.905,64
10.0389,64
9.9549,64
10.1689,64
9.0863,64
8.3918,64
9.8079,64
9.279,64
9.05,64
9.2627,64
9.7062,64
10.1848,64
9.4911,64
9.218,64
9.891,64
9.3019,64
10.1871,64
10.5721,64
10.0638,64
9.7789,64
10.1233,64
9.8823,64
11.0239,64
10.016,64
9.69,64
10.674,64
9.6135,64
9.9209,64
10.2311,64
8.97,64
9.1847,64
10.0849,64
9.7914,64
9.5365,64
9.7067,64
10.0143,64
10.0028,64
10.4836,64
10.157,64
9.6968,64
9.734,64
10.078,64
8.626,64
9.8912,64
10.1813,64
9.9431,64
10.4527,64
9.9974,64
10.4108,64
10.3082,64
11.201,64
10.8194,64
10.1852,64
10.161,64
9.5818,64
10.5691,64
9.4972,64
10.0181,64
10.4091,64
9.5769,64
9.4797,64
11.3836,64
10.6205,64
9.9258,64
10.0863,64
10.539,64
9.3808,64
10.2008,64
9.7086,64
10.5904,64
9.4543,64
10.4996,64
8.8624,64
10.2423,64
9.4976,64
10.0957,64
9.6593,64
10.3537,64
9.4578,64
9.489,64
11.2827,64
9.75,64
10.2496,64
9.7964,64
10.7122,64
10.7168,64
9.8313,64
9.1449,64
10.216,64
9.4139,64
10.1835,64
9.9475,64
9.7693,64
10.1725,64
9.0952,64
11.5606,64
10.2035,64
9.6647,64
10.4893,64
9.4916,64
9.6901,64
10.4725,64
9.9607,64
9.5065,64
9.6714,64
9.3647,64
9.2462,64
9.7182,64
9.0114,64
9.9298,64
9.9565,64
8.006,64
9.0571,64
9.6799,64
9.6063,64
8.4248,64
9.7978,64
9.5164,64
9.3575,64
10.1941,64
9.4419,64
10.0044,64
10.3533,64
9.3642,64
8.8045,64
10.2737,64
9.7488,64
10.4352,64
10.4039,64
9.3783,64
11.0441,64
10.1482,64
9.7679,64
9.8497,64
9.771,64
9.5387,64
10.2362,64
9.577,64
10.1846,64
9.7752,64
9.2669,64
10.5602,64
9.8712,64
9.8289,64
10.0592,64
8.8723,64
10.1181,64
9.5121,64
9.4009,64
10.1825,64
9.066,64
9.9403,64
10.0717,64
9.5931,64
9.4336,64
9.9975,64
10.2512,64
10.0406,64
9.8016,64
8.8358,64
9.4375,64
9.7231,64
10.255,64
9.6601,64
9.515,64
9.1986,64
10.4562,64
10.1531,64
10.1668,64
8.8956,64
10.2148,64
9.9036,64
8.8205,64
10.0822,64
9.3608,64
10.9964,64
9.5877,64
9.7216,64
9.5418,64
10.2463,64
9.4469,64
10.4182,64
9.5331,64
10.5981,64
10.2319,64
10.0148,64
10.1967,64
10.1232,64
9.8722,64
9.2208,64
9.2564,64
9.6289,64
10.3501,64
10.1545,64
10.8095,64
9.9241,64
9.5866,64
11.5143,64
10.2767,64
9.5431,64
11.453,64
9.8884,64
9.724,64
10.6308,64
9.0974,64
10.0117,64
9.8837,64
9.7249,64
10.0371,64
10.113,64
9.2069,64
9.6241,64
10.1067,64
9.7892,64
10.0275,64
9.8802,64
10.4076,64
9.5781,64
10.5013,64
8.6982,64
9.9145,64
10.3507,64
10.0495,64
9.7271,64
9.7757,64
8.5319,64
10.5294,64
9.5554,64
10.5354,64
10.6617,64
9.6163,64
8.6721,64
10.5335,64
9.7058,64
9.7357,64
10.4724,64
10.1144,64
9.0104,64
9.5617,64
9.5315,64
10.0675,64
9.5883,64
10.1105,64
10.3612,64
9.7889,64
10.1269,64
9.8878,64
9.5062,64
9.6146,64
10.245,64
10.212,64
10.3256,64
10.6171,64
10.1235,64
10.0707,64
9.2686,64
9.6143,64
9.5237,64
9.7644,64
9.8904,64
9.7216,64
10.11,64
10.2682,64
8.6513,64
11.0003,64
9.115,64
10.5816,64
9.9899,64
9.7812,64
10.2424,64
10.1154,64
8.9639,64
9.8715,64
10.5539,64
9.6877,64
9.8928,64
9.6956,64
9.5922,64
9.6736,64
9.9292,64
9.3463,64
9.1979,64
10.1119,64
11.1409,64
10.0769,64
9.3556,64
10.6463,64
8.7078,64
9.9879,64
9.7427,64
8.5425,64
10.2382,64
9.7974,64
10.2061,64
10.2241,64
9.7352,64
9.7346,64
9.2181,64
9.9228,64
9.6655,64
8.3423,64
10.305,64
8.7262,64
10.0629,64
9.7228,64
9.883,64
10.0722,64
10.5356,64
9.3944,64
10.2832,64
9.349,64
10.2688,64
9.7233,64
10.0563,64
9.4783,64
9.6031,64
9.4129,64
10.1484,64
9.4049,64
9.7542,64
9.4462,64
8.8293,64
10.198,64
9.7109,64
10.4622,64
11.1234,64
8.9974,64
9.3175,64
9.7237,64
9.6347,64
10.3477,64
9.5788,64
9.0591,64
9.5378,64
10.0306,64
10.2008,64
9.6379,64
10.4385,64
9.7717,64
8.6688,64
9.8719,64
10.2589,64
9.8091,64
9.682,64
10.089,64
9.6531,64
10.4685,64
9.9361,64
9.8352,64
10.2706,64
10.3566,64
9.67,64
9.6844,64
10.2874,64
10.1276,64
9.8649,64
10.5778,64
10.0459,64
10.045,64
11.4096,128
9.7985,128
10.9384,128
10.9932,128
9.7613,128
8.9454,128
10.2273,128
9.8641,128
10.253,128
8.812,128
9.183,128
8.824,128
9.4338,128
10.1739,128
9.7932,128
9.9177,128
11.3493,128
9.4662,128
10.0919,128
10.4432,128
9.4777,128
10.3603,128
10.1608,128
10.5421,128
9.9478,128
11.3406,128
9.7624,128
11.1942,128
11.2533,128
9.0616,128
9.7105,128
10.1591,128
9.2727,128
10.7404,128
10.1058,128
10.629,128
9.3745,128
9.9285,128
9.8966,128
9.1014,128
10.1503,128
9.2911,128
9.8933,128
8.9506,128
9.9143,128
10.0231,128
8.9239,128
9.7698,128
9.4314,128
