frame time,Number of lights
4.3547,128
3.1391,128
4.0317,128
3.9593,128
4.8022,128
4.0688,128
3.7975,128
4.1,128
4.6975,128
4.6136,128
4.1366,128
4.2583,128
3.602,128
3.8529,128
4.223,128
3.8517,128
4.4177,128
4.4532,128
4.2174,128
3.8297,128
4.2752,128
4.1957,128
3.8103,128
4.2648,128
4.2119,128
4.4354,128
3.8211,128
4.2115,128
3.9953,128
3.9004,128
4.0858,128
3.9965,128
4.6555,128
4.1239,128
4.0319,128
4.1573,128
3.8267,128
3.9876,128
4.2656,128
4.1017,128
3.8202,128
3.8625,128
4.3706,128
3.6857,128
4.4107,128
3.9251,128
3.9056,128
4.0552,128
4.2268,128
3.6935,128
4.0013,128
3.9942,128
4.2427,128
3.7525,128
4.1351,128
3.8769,128
4.6484,128
3.601,128
3.9236,128
4.0182,128
4.4721,128
3.4473,128
4.2046,128
4.1716,128
4.1236,128
3.5812,128
4.0429,128
3.83,128
3.8929,128
4.2222,128
3.7019,128
4.62,128
3.7242,128
4.1906,128
3.8732,128
4.0192,128
3.9315,128
4.2263,128
4.0094,128
4.0209,128
3.7387,128
4.4196,128
3.7267,128
3.8327,128
4.1441,128
4.105,128
3.9194,128
4.1757,128
4.2261,128
4.9944,128
3.3339,128
4.514,128
4.2517,128
3.4673,128
4.583,128
4.5538,128
3.7454,128
4.5881,128
3.4483,128
4.1659,128
4.1487,128
4.0692,128
4.3854,128
4.0943,128
4.0908,128
4.8743,128
3.5719,128
4.0377,128
3.9523,128
4.3533,128
3.9055,128
3.8014,128
3.9269,128
4.3301,128
4.1426,128
3.536,128
3.9181,128
4.5095,128
4.2535,128
3.8469,128
4.043,128
4.1084,128
4.2064,128
3.9884,128
3.911,128
4.0751,128
4.3619,128
3.5294,128
3.9681,128
4.6121,128
3.8655,128
3.7358,128
3.9368,128
4.4309,128
4.0292,128
3.6109,128
3.9662,128
4.439,128
3.9482,128
4.1924,128
4.6345,128
3.7882,128
4.8502,128
3.4337,128
3.9909,128
4.1624,128
4.4114,128
3.8905,128
4.6319,128
3.6883,128
4.5474,128
3.7409,128
4.0381,128
4.0146,128
4.4247,128
3.8564,128
4.0888,128
4.6489,128
3.8805,128
3.9347,128
3.9886,128
3.9543,128
4.5882,128
3.8148,128
4.0448,128
3.7002,128
4.0846,128
4.2766,128
3.5404,128
4.018,128
4.0312,128
4.3372,128
3.5904,128
4.044,128
4.0207,128
4.3426,128
3.7835,128
3.9866,128
4.0173,128
4.4801,128
3.7572,128
4.014,128
4.2169,128
4.4067,128
3.7115,128
4.6482,128
3.8524,128
4.4547,128
3.649,128
4.4347,128
4.3178,128
3.2375,128
4.4959,128
4.2003,128
4.4319,128
4.2607,128
3.5363,128
3.9037,128
4.3201,128
4.0222,128
3.8418,128
4.3205,128
4.053,128
4.6606,128
5.0896,128
4.0095,128
3.9558,128
4.5075,128
3.4286,128
4.3225,128
4.0596,128
4.0076,128
4.6103,128
3.975,128
4.1171,128
4.1568,128
4.4179,128
4.2252,128
3.996,128
4.8569,128
3.8227,128
3.9914,128
3.9909,128
4.7481,128
3.6248,128
4.4823,128
3.6982,128
4.0158,128
5.3687,128
3.7255,128
4.0573,128
4.5956,128
3.5264,128
3.8812,128
3.9127,128
4.355,128
3.5729,128
3.968,128
4.3703,128
4.3123,128
4.0343,128
4.139,128
4.1592,128
5.1754,128
3.3765,128
3.8401,128
4.1884,128
4.5146,128
3.8079,128
4.5319,128
3.9834,128
4.167,128
4.7996,128
4.1852,128
4.0162,128
4.8295,128
3.6105,128
4.1491,128
4.4406,128
4.2229,128
3.9061,128
4.8299,128
3.8398,128
4.5652,128
3.3992,128
4.2822,128
3.8877,128
4.1502,128
4.6638,128
3.9957,128
4.1894,128
4.6584,128
3.3404,128
4.131,128
3.9888,128
3.9445,128
5.5041,128
4.1379,128
4.0862,128
4.4681,128
3.9204,128
4.1907,128
4.4636,128
4.4626,128
3.9308,128
3.695,128
4.2706,128
4.6583,128
3.3791,128
4.3904,128
4.0262,128
4.7695,128
3.5863,128
3.9489,128
4.2125,128
4.5958,128
3.3909,128
4.1502,128
3.8682,128
4.1087,128
3.92,128
3.9681,128
4.048,128
4.8433,128
4.227,128
3.8413,128
4.2175,128
4.2244,128
3.629,128
4.3097,128
4.4233,128
4.1765,128
4.8627,128
4.3938,128
3.952,128
4.6925,128
3.4566,128
4.2811,128
4.1938,128
4.8953,128
3.4606,128
4.4076,128
3.6444,128
4.0676,128
4.464,128
4.5258,128
3.7976,128
4.7382,128
3.7108,128
4.0235,128
4.133,128
4.4588,128
3.8477,128
4.2562,128
3.8338,128
4.0355,128
4.708,128
4.0338,128
4.5402,128
3.8541,128
4.2425,128
4.1818,128
4.3347,128
4.4463,128
3.9351,128
4.1255,128
4.0206,128
4.9231,128
3.5627,128
4.4319,128
3.8156,128
4.5479,128
3.837,128
4.3862,128
4.1388,128
4.6033,128
3.3625,128
4.4019,128
4.0536,128
4.7757,128
3.5625,128
4.2964,128
4.2243,128
4.578,128
3.6275,128
3.9983,128
4.2395,128
4.7142,128
3.9534,128
3.9336,128
3.9336,128
4.6779,128
3.6941,128
3.8782,128
4.1848,128
5.2695,128
3.6814,128
3.8232,128
4.051,128
3.953,128
4.4993,128
4.332,128
4.0502,128
4.7691,128
3.5802,128
3.9122,128
4.0257,128
4.274,128
3.5907,128
4.0481,128
4.3118,128
4.1586,128
3.8186,128
3.9908,128
3.9455,128
4.3208,128
4.1645,128
4.2361,128
3.9107,128
4.2427,128
3.81,128
4.012,128
4.3845,128
3.8519,128
4.4149,128
3.7559,128
4.2282,128
3.9516,128
4.5937,128
3.9296,128
3.9525,128
4.2706,128
4.1497,128
3.7225,128
4.1206,128
4.0737,128
4.2197,128
3.9509,128
3.9914,128
3.8794,128
4.2659,128
3.5944,128
4.4669,128
4.2868,128
4.5431,128
3.5066,128
4.4455,128
4.1078,128
4.5225,128
3.8978,128
4.2977,128
3.8022,128
4.7039,128
3.7315,128
3.7283,128
4.2626,128
4.7646,128
3.6005,128
4.3551,128
3.9744,128
4.5789,128
3.6127,128
3.8522,128
4.123,128
4.3788,128
4.2149,128
4.3744,128
3.8793,128
4.341,128
4.4865,128
4.0769,128
4.0002,128
4.7011,128
3.5411,128
4.0136,128
4.1777,128
4.5924,128
3.8243,128
4.3663,128
4.2051,128
4.7763,128
3.3574,128
4.2318,128
4.3619,128
4.7003,128
3.5348,128
4.0595,128
4.1597,128
4.4344,128
3.7737,128
3.956,128
4.3947,128
4.776,128
3.2244,128
4.9085,128
4.1377,128
4.7363,128
3.7768,128
4.1694,128
4.0517,128
4.7461,128
3.7392,128
4.4124,128
4.1061,128
4.4605,128
4.0865,128
3.9313,128
4.0204,128
4.7826,128
3.561,128
3.8421,256
4.683,256
3.6234,256
3.9705,256
4.0894,256
4.54,256
3.7158,256
3.8631,256
4.4224,256
4.3734,256
3.8006,256
4.1645,256
4.2731,256
4.7311,256
3.6519,256
4.2148,256
4.1772,256
4.1892,256
4.3483,256
4.4996,256
3.836,256
4.6795,256
3.4933,256
4.0154,256
4.0506,256
4.6672,256
3.7959,256
4.3417,256
4.5375,256
4.2798,256
3.6944,256
3.8821,256
4.3645,256
5.0102,256
3.4826,256
4.2131,256
4.416,256
4.7904,256
3.3154,256
4.3683,256
3.9614,256
4.4433,256
3.6515,256
4.1263,256
4.1932,256
4.9887,256
3.6829,256
3.8525,256
4.0465,256
4.8608,256
3.3848,256
4.3485,256
3.9538,256
4.9745,256
3.5119,256
4.4362,256
4.0353,256
5.1097,256
3.6416,256
4.1719,256
4.269,256
4.3666,256
3.9415,256
4.0387,256
4.139,256
4.5641,256
3.7365,256
3.9251,256
3.905,256
4.4078,256
4.0313,256
4.5086,256
3.8165,256
4.8979,256
3.405,256
4.328,256
4.4611,256
4.7249,256
3.3892,256
4.1099,256
4.0676,256
4.7525,256
3.5909,256
4.3865,256
4.2963,256
12.8631,256
1.1881,256
2.6594,256
4.5708,256
3.4076,256
4.1604,256
4.3252,256
4.3346,256
3.9263,256
4.4473,256
4.1854,256
4.764,256
3.4755,256
4.0959,256
4.5789,256
4.4197,256
3.5606,256
4.2746,256
4.1945,256
4.7455,256
3.729,256
4.2906,256
3.9154,256
4.4457,256
3.7148,256
4.0151,256
3.9481,256
4.0402,256
4.4485,256
4.2417,256
4.5147,256
4.3965,256
3.4753,256
4.1587,256
4.911,256
4.3172,256
3.5979,256
3.9526,256
4.2201,256
4.4116,256
3.6758,256
3.8571,256
4.5511,256
4.7194,256
3.4695,256
4.3538,256
4.2594,256
4.8315,256
3.5039,256
4.1097,256
3.9596,256
4.0553,256
4.4807,256
4.1757,256
4.17,256
4.7505,256
3.3094,256
4.2761,256
4.0337,256
4.1811,256
4.2835,256
4.5126,256
3.8526,256
4.7484,256
3.6198,256
3.9486,256
4.2363,256
4.9641,256
3.3337,256
4.2079,256
4.0758,256
4.2067,256
4.5954,256
4.2136,256
3.9021,256
5.2642,256
3.1608,256
3.9556,256
4.297,256
5.102,256
3.2392,256
4.1815,256
4.2201,256
4.7508,256
3.6372,256
4.3324,256
4.1604,256
3.8794,256
4.3335,256
4.0085,256
4.0168,256
4.1195,256
4.2709,256
4.3265,256
3.9142,256
4.0349,256
4.4389,256
4.5414,256
4.0284,256
4.6591,256
3.4603,256
4.1528,256
4.3234,256
4.3378,256
3.7863,256
4.2534,256
4.261,256
4.542,256
3.4798,256
4.1047,256
3.8405,256
4.2662,256
4.4587,256
4.3345,256
3.6961,256
4.3606,256
4.3539,256
4.5253,256
4.0557,256
4.5514,256
3.4718,256
4.0939,256
4.1654,256
4.077,256
4.6388,256
4.0207,256
3.8716,256
4.3773,256
3.8516,256
3.9488,256
4.1134,256
4.4204,256
3.8909,256
4.1819,256
4.2436,256
4.2805,256
4.9708,256
3.9575,256
4.1569,256
4.6293,256
3.3922,256
3.962,256
4.202,256
4.3664,256
4.1073,256
4.3599,256
3.8851,256
4.5768,256
3.9834,256
4.3419,256
4.3165,256
4.7269,256
2.9961,256
4.1999,256
4.0984,256
4.1323,256
4.6245,256
4.2903,256
4.1973,256
4.6932,256
3.4995,256
4.3167,256
4.0803,256
4.7931,256
3.5153,256
4.5584,256
4.1376,256
4.5285,256
3.5025,256
4.1649,256
3.9308,256
4.7549,256
3.4657,256
3.8565,256
4.2824,256
4.6328,256
4.1332,256
3.8122,256
4.0576,256
4.2153,256
4.4215,256
4.4951,256
3.9887,256
4.8171,256
3.5251,256
3.8853,256
4.3125,256
5.0105,256
3.5051,256
4.0181,256
4.364,256
4.0938,256
3.8917,256
4.5642,256
4.26,256
4.7449,256
3.5031,256
3.9432,256
4.372,256
4.7954,256
3.6277,256
3.8901,256
4.0203,256
4.681,256
3.5069,256
4.1954,256
3.8121,256
4.3205,256
4.7768,256
4.3627,256
4.2868,256
4.9135,256
3.6059,256
3.9062,256
4.012,256
4.693,256
3.5899,256
4.3362,256
4.0865,256
4.4906,256
3.9908,256
3.8746,256
3.9415,256
4.4623,256
3.8886,256
4.2629,256
4.2493,256
4.7552,256
3.43,256
4.267,256
3.9518,256
5.1016,256
3.396,256
4.1508,256
4.126,256
4.4719,256
3.8377,256
4.415,256
4.0833,256
4.7467,256
3.4089,256
4.3501,256
4.4706,256
4.6358,256
3.4461,256
4.1073,256
4.2894,256
4.4655,256
3.5123,256
4.2357,256
4.3729,256
4.6537,256
3.5507,256
4.1122,256
4.3259,256
4.1415,256
3.9064,256
4.3959,256
4.0026,256
4.8293,256
3.4319,256
4.3185,256
4.5256,256
4.3729,256
3.5372,256
4.4203,256
4.0436,256
5.0737,256
3.491,256
4.18,256
4.1324,256
4.4901,256
4.2974,256
3.7771,256
4.3503,256
4.5837,256
4.051,256
3.826,256
3.9368,256
4.9162,256
3.8018,256
3.9605,256
3.896,256
4.9571,256
3.5143,256
4.5362,256
4.1695,256
4.4599,256
3.5767,256
3.9236,256
4.1426,256
4.6729,256
3.6154,256
4.2079,256
4.2946,256
4.7718,256
3.5307,256
3.9056,256
4.2645,256
4.5168,256
4.1718,256
3.8261,256
4.1146,256
4.8503,256
3.5428,256
4.1455,256
4.3897,256
4.6564,256
3.6336,256
4.3081,256
4.6879,256
4.4294,256
3.639,256
3.9027,256
4.293,256
4.717,256
3.5696,256
4.9337,256
4.2955,256
3.6444,256
3.8107,256
4.2348,256
4.7694,256
4.1017,256
3.8087,256
4.0034,256
4.1579,256
4.4216,256
3.5553,256
4.5305,256
3.9905,256
4.6671,256
3.952,256
3.8722,256
3.9483,256
4.1275,256
5.2082,256
3.3429,256
4.0956,256
4.6526,256
3.4847,256
4.2322,256
3.9016,256
4.0299,256
4.2462,256
3.7762,256
4.0491,256
4.2182,256
4.6044,256
4.2122,256
3.9165,256
4.4762,256
3.5613,256
4.1109,256
4.0822,256
4.5991,256
4.119,256
3.91,256
4.1912,256
4.1814,256
4.0221,256
3.929,256
4.1903,256
3.9663,256
4.2471,256
4.4104,256
3.8394,256
4.5939,256
3.936,256
3.7803,256
4.0622,256
4.0734,256
4.3553,256
4.0824,256
3.8646,256
4.0794,256
4.4455,256
4.0323,256
4.0578,256
4.0244,256
4.3498,256
3.8175,256
3.9245,256
3.8989,256
4.622,256
3.6222,256
4.5188,256
4.4196,256
4.3376,256
4.283,256
4.3747,256
4.079,256
4.1435,256
3.8462,256
4.0834,256
4.1437,256
4.5533,256
3.9023,256
4.2372,256
4.5248,256
4.0826,256
4.3013,256
4.095,256
3.8609,256
4.6211,256
3.8493,256
4.4676,256
3.9262,256
4.302,256
3.986,256
3.9716,256
4.0175,256
4.1438,256
3.7885,256
4.3109,256
4.3756,512
4.0515,512
3.977,512
4.2371,512
4.3968,512
4.0271,512
4.3701,512
4.261,512
4.1793,512
4.261,512
4.2405,512
4.3263,512
4.2048,512
4.1599,512
4.2696,512
4.4387,512
4.0916,512
4.2435,512
4.2674,512
4.1467,512
4.6175,512
4.2465,512
4.1345,512
4.7659,512
3.7039,512
4.2947,512
3.9283,512
4.8057,512
3.6305,512
4.1318,512
4.5148,512
4.7595,512
3.6718,512
4.225,512
4.9302,512
4.3073,512
3.9041,512
4.4672,512
4.4602,512
3.9738,512
4.3548,512
3.8393,512
4.4231,512
4.1615,512
3.8382,512
4.3249,512
4.6333,512
4.3038,512
3.9136,512
4.4559,512
4.1373,512
4.1504,512
3.8989,512
4.207,512
4.0755,512
4.2835,512
3.9382,512
4.7736,512
3.8208,512
4.3532,512
4.8404,512
3.2252,512
4.6097,512
4.2904,512
3.8421,512
4.1287,512
4.1738,512
4.249,512
4.1084,512
4.451,512
4.0931,512
4.3814,512
3.8997,512
4.434,512
4.216,512
5.9748,512
2.7387,512
4.4411,512
4.2507,512
3.9828,512
4.2197,512
4.5612,512
4.2711,512
4.0047,512
4.5208,512
4.2373,512
3.9399,512
4.6149,512
4.5045,512
3.8589,512
4.802,512
3.6507,512
3.9721,512
4.911,512
4.1434,512
3.704,512
4.2899,512
4.4703,512
3.9523,512
4.3164,512
3.8617,512
4.2486,512
4.4101,512
3.8635,512
4.1476,512
4.6331,512
4.2332,512
3.7019,512
4.4455,512
4.2008,512
4.0985,512
4.3192,512
3.8394,512
4.0672,512
4.4937,512
3.7363,512
4.2523,512
4.4169,512
4.3986,512
3.7243,512
4.1599,512
4.1558,512
4.5821,512
3.9753,512
4.1345,512
4.3604,512
4.5171,512
3.8492,512
4.0401,512
4.2518,512
4.403,512
4.0952,512
4.0865,512
4.3032,512
4.3429,512
3.8718,512
4.1452,512
4.3534,512
4.3812,512
3.9129,512
4.2941,512
4.0174,512
4.5643,512
3.7929,512
4.38,512
4.1303,512
4.837,512
3.4911,512
4.7059,512
3.9254,512
4.3723,512
3.8665,512
4.0313,512
4.3637,512
4.609,512
3.8693,512
4.1155,512
4.1444,512
4.4192,512
4.297,512
4.7762,512
3.7131,512
4.5176,512
4.1736,512
4.2315,512
4.1068,512
4.3724,512
4.0875,512
44.542,512
1.5608,512
1.3597,512
2.9509,512
4.0258,512
4.5345,512
4.4159,512
4.0477,512
4.1034,512
4.5063,512
4.6133,512
3.7083,512
4.3144,512
4.474,512
3.9771,512
4.3517,512
4.1051,512
4.3787,512
4.0988,512
4.0952,512
4.0702,512
4.7862,512
3.5938,512
4.1769,512
4.5819,512
4.8673,512
3.3853,512
4.1174,512
4.1698,512
4.7257,512
3.6673,512
4.1095,512
4.142,512
4.6245,512
3.6719,512
4.3616,512
4.2167,512
4.5387,512
3.7199,512
4.2805,512
4.1495,512
4.7128,512
3.7437,512
4.0367,512
4.0984,512
4.2149,512
4.0529,512
4.0975,512
4.4191,512
4.5533,512
3.7323,512
4.2183,512
4.1676,512
4.8354,512
3.6344,512
4.0956,512
4.0803,512
4.3531,512
3.8034,512
4.6227,512
4.0141,512
4.5863,512
3.6657,512
4.1598,512
4.0648,512
4.4754,512
3.8335,512
4.2038,512
4.4071,512
4.2117,512
3.8982,512
4.2432,512
4.2096,512
4.5138,512
3.9128,512
4.1552,512
4.6426,512
4.3982,512
3.8655,512
4.4437,512
3.8421,512
4.4731,512
4.1543,512
3.9741,512
4.1619,512
4.2738,512
3.8909,512
4.6501,512
4.0382,512
4.3986,512
3.9387,512
4.5023,512
4.1781,512
4.4627,512
4.2856,512
3.9219,512
4.2066,512
4.7293,512
4.2226,512
4.2202,512
4.0894,512
4.272,512
4.2292,512
4.2287,512
3.8798,512
4.5378,512
4.1388,512
3.9768,512
4.1595,512
4.4382,512
4.3428,512
3.9139,512
4.2924,512
4.9524,512
3.6318,512
4.2166,512
4.3828,512
4.1725,512
4.4625,512
4.2377,512
4.2567,512
4.2169,512
4.1479,512
4.0304,512
4.2748,512
4.9004,512
4.0599,512
4.1515,512
4.5276,512
3.5297,512
4.5572,512
3.8756,512
4.6518,512
3.7968,512
4.4906,512
3.9745,512
4.7058,512
3.9005,512
3.9946,512
4.5044,512
4.1537,512
3.683,512
4.7583,512
4.2645,512
4.1379,512
3.8687,512
4.2721,512
4.2571,512
4.3912,512
4.1554,512
4.6285,512
3.9611,512
4.2847,512
4.0201,512
4.2684,512
4.1982,512
4.2662,512
4.1133,512
4.0075,512
4.42,512
4.2777,512
4.2169,512
3.9742,512
4.213,512
4.6767,512
3.9936,512
4.0174,512
4.091,512
4.4691,512
3.9101,512
4.4542,512
4.2188,512
4.4252,512
3.859,512
4.5527,512
4.0224,512
4.421,512
3.8816,512
4.2391,512
4.3973,512
4.3847,512
3.8467,512
4.1298,512
4.229,512
4.3576,512
4.0587,512
4.2922,512
4.2374,512
4.2619,512
3.9791,512
4.2082,512
4.0899,512
4.0847,512
4.0437,512
4.2291,512
4.1339,512
4.3789,512
4.3889,512
4.2174,512
4.1146,512
4.201,512
4.2334,512
4.4411,512
3.9548,512
4.1982,512
4.0899,512
4.5043,512
4.4098,512
4.6396,512
4.238,512
4.227,512
4.8949,512
3.5204,512
4.3297,512
4.045,512
4.8342,512
3.6574,512
4.4088,512
3.9263,512
4.6345,512
3.7978,512
4.3826,512
4.4015,512
4.2243,512
4.1748,512
4.318,512
4.0883,512
4.4659,512
3.8908,512
4.0221,512
4.1904,512
4.7642,512
3.797,512
4.1716,512
4.3406,512
4.3853,512
4.0765,512
4.2038,512
4.0969,512
4.3816,512
3.8578,512
4.6017,512
3.8842,512
4.4472,512
3.9135,512
4.4848,512
4.1311,512
4.1829,512
3.9525,512
4.2184,512
4.2959,512
4.438,512
3.9627,512
4.3694,512
3.9153,512
4.4457,512
4.4119,512
3.9527,512
4.1211,512
4.3432,512
3.8961,512
4.7916,512
3.9506,512
4.3424,512
3.9507,512
4.2283,512
4.4619,512
4.4276,512
3.8999,512
4.0764,512
4.6005,512
3.9326,512
4.1742,512
4.1256,512
4.0984,512
4.2803,512
4.2789,512
4.1045,512
4.2051,512
4.1573,512
4.0786,512
4.0322,512
4.1598,512
4.3796,512
3.9497,512
4.2538,512
4.0822,512
4.393,512
3.7835,512
4.2227,512
4.6725,512
4.7759,512
4.1287,512
4.1577,512
4.2412,512
4.7671,512
3.8927,512
4.1084,512
4.5317,512
3.8099,512
4.3364,512
4.2282,512
4.8523,512
3.6893,512
4.1042,512
4.2764,512
4.5942,512
3.5604,512
4.3314,512
4.5569,512
4.3788,512
3.5658,512
4.3656,512
4.0909,512
4.1965,512
3.9483,512
4.537,512
3.9818,512
4.6507,512
3.4932,512
4.4373,512
4.2774,512
4.3992,512
3.8996,512
4.0926,512
4.1366,512
4.4941,512
3.8465,512
4.451,512
4.2825,512
4.3873,512
4.0846,512
4.4715,1024
4.3811,1024
4.2378,1024
4.3711,1024
4.4907,1024
4.4718,1024
4.1879,1024
4.3618,1024
4.6804,1024
4.4903,1024
4.2404,1024
4.4368,1024
4.2743,1024
4.4019,1024
4.4234,1024
4.5928,1024
4.3952,1024
4.8461,1024
4.3898,1024
4.6532,1024
4.3018,1024
4.3859,1024
4.2539,1024
4.4186,1024
4.5291,1024
4.3875,1024
4.1802,1024
4.5021,1024
4.3325,1024
4.3961,1024
4.4691,1024
4.0913,1024
4.562,1024
4.2654,1024
4.3569,1024
4.9728,1024
3.8472,1024
4.6967,1024
4.2166,1024
4.8669,1024
4.0288,1024
4.2718,1024
4.3973,1024
4.5925,1024
4.1801,1024
4.5719,1024
4.2797,1024
4.4657,1024
4.4343,1024
4.1152,1024
4.7453,1024
5.0583,1024
4.1852,1024
4.4811,1024
4.6843,1024
4.0454,1024
4.5161,1024
4.4009,1024
4.4009,1024
4.3487,1024
4.3227,1024
4.8879,1024
4.2217,1024
4.3096,1024
4.3858,1024
4.408,1024
4.7333,1024
4.6491,1024
4.3122,1024
4.491,1024
4.4552,1024
4.323,1024
4.5066,1024
4.4432,1024
4.1293,1024
4.9688,1024
3.8963,1024
4.4833,1024
4.6678,1024
4.2255,1024
4.5505,1024
4.3745,1024
4.4982,1024
4.3974,1024
4.6638,1024
4.1283,1024
4.583,1024
4.2948,1024
4.3924,1024
4.3362,1024
4.2023,1024
4.3488,1024
4.916,1024
4.3195,1024
4.6661,1024
4.3401,1024
4.9681,1024
4.2013,1024
4.4071,1024
4.7873,1024
4.282,1024
4.2436,1024
4.6463,1024
4.6324,1024
4.0431,1024
4.3624,1024
4.4691,1024
4.3421,1024
4.319,1024
4.4264,1024
4.6666,1024
4.8821,1024
4.2412,1024
4.4886,1024
4.6136,1024
4.0828,1024
4.5383,1024
4.5172,1024
4.5159,1024
4.3272,1024
4.5168,1024
4.129,1024
4.4886,1024
4.5365,1024
4.2135,1024
4.5721,1024
4.2853,1024
4.4218,1024
4.5755,1024
4.5761,1024
4.232,1024
4.446,1024
4.2602,1024
4.801,1024
4.5136,1024
4.2098,1024
4.2625,1024
4.4081,1024
4.4632,1024
4.2129,1024
4.3866,1024
4.4147,1024
4.4476,1024
4.5661,1024
4.5636,1024
4.3725,1024
4.2706,1024
4.3801,1024
4.6192,1024
4.181,1024
4.5474,1024
4.1965,1024
4.6881,1024
4.3444,1024
4.1603,1024
4.4984,1024
4.496,1024
4.2928,1024
4.5094,1024
4.9084,1024
3.839,1024
4.4325,1024
4.2752,1024
5.1016,1024
3.9359,1024
4.618,1024
4.6564,1024
4.3088,1024
4.3056,1024
4.3907,1024
5.0276,1024
3.9626,1024
4.5516,1024
4.4683,1024
4.3639,1024
4.3658,1024
4.493,1024
4.3778,1024
4.6732,1024
4.1619,1024
4.504,1024
4.642,1024
4.2746,1024
4.4209,1024
4.3288,1024
4.2869,1024
4.6144,1024
4.7843,1024
4.2025,1024
4.6587,1024
4.1983,1024
4.5195,1024
4.5522,1024
4.6095,1024
4.0673,1024
4.431,1024
4.3484,1024
4.8635,1024
4.1913,1024
4.4964,1024
4.2501,1024
4.7212,1024
4.1572,1024
4.3244,1024
4.7092,1024
4.1748,1024
4.3476,1024
4.6316,1024
4.3137,1024
4.8305,1024
4.3809,1024
4.3715,1024
4.7643,1024
4.4764,1024
4.4505,1024
5.0091,1024
4.0953,1024
4.3545,1024
4.3882,1024
5.1195,1024
3.6353,1024
4.3995,1024
4.6647,1024
4.1826,1024
4.4111,1024
4.2153,1024
4.4228,1024
4.579,1024
4.1796,1024
4.5148,1024
4.4753,1024
4.3258,1024
4.5111,1024
4.5207,1024
4.925,1024
4.4985,1024
4.2531,1024
4.3517,1024
4.6342,1024
4.2249,1024
4.7211,1024
4.0906,1024
4.6293,1024
4.2374,1024
4.5167,1024
4.3942,1024
4.4779,1024
4.4985,1024
4.3092,1024
4.5548,1024
4.2641,1024
4.5145,1024
4.3712,1024
4.678,1024
4.1418,1024
4.3972,1024
4.2101,1024
4.5726,1024
4.3072,1024
4.2042,1024
4.4778,1024
4.8869,1024
4.4991,1024
4.1733,1024
4.8713,1024
3.9103,1024
4.303,1024
4.8716,1024
4.3406,1024
4.2035,1024
4.3734,1024
4.3271,1024
4.7514,1024
4.1987,1024
4.6393,1024
4.2328,1024
4.4568,1024
4.4957,1024
4.2208,1024
4.7282,1024
4.099,1024
4.852,1024
3.9563,1024
4.4692,1024
4.5647,1024
4.3246,1024
4.498,1024
4.8591,1024
4.2982,1024
4.0869,1024
4.4172,1024
5.0673,1024
3.8695,1024
4.6119,1024
4.5184,1024
4.4563,1024
4.2844,1024
4.3612,1024
5.0189,1024
4.0887,1024
4.5103,1024
4.1233,1024
4.7338,1024
4.2397,1024
4.1145,1024
4.4027,1024
4.6033,1024
4.0625,1024
4.6733,1024
4.3925,1024
4.4259,1024
4.4355,1024
4.4527,1024
4.6261,1024
4.674,1024
4.2783,1024
4.5401,1024
4.7884,1024
3.9502,1024
4.5399,1024
4.2756,1024
4.4033,1024
4.4846,1024
4.3178,1024
4.6332,1024
4.3979,1024
4.2706,1024
4.4128,1024
4.5997,1024
4.3556,1024
4.3849,1024
4.3643,1024
4.8574,1024
3.9933,1024
4.437,1024
4.4013,1024
4.5634,1024
4.311,1024
4.3067,1024
4.4112,1024
4.4948,1024
4.2492,1024
4.2246,1024
4.4102,1024
4.7726,1024
4.1938,1024
4.5691,1024
4.2541,1024
4.8506,1024
4.022,1024
4.3982,1024
5.0982,1024
3.8221,1024
4.6921,1024
4.248,1024
4.7743,1024
4.2638,1024
4.2044,1024
4.5861,1024
4.3429,1024
4.5994,1024
4.1166,1024
4.7394,1024
4.2505,1024
4.3837,1024
4.9914,1024
4.1159,1024
4.4041,1024
4.334,1024
4.4648,1024
4.4917,1024
4.1344,1024
4.7083,1024
4.0831,1024
4.564,1024
4.5036,1024
4.2008,1024
4.9966,1024
3.7907,1024
4.3281,1024
4.7628,1024
4.4376,1024
4.2215,1024
4.442,1024
4.2221,1024
4.6657,1024
4.1724,1024
4.5672,1024
4.1181,1024
4.6272,1024
4.9008,1024
3.968,1024
4.5643,1024
4.481,1024
4.5383,1024
4.1684,1024
4.6382,1024
4.6776,1024
4.0532,1024
4.5404,1024
4.5863,1024
4.185,1024
4.4624,1024
4.1161,1024
4.7884,1024
4.1071,1024
4.2344,1024
4.6648,1024
4.7273,1024
4.3151,1024
4.1987,1024
5.1812,1024
3.9111,1024
4.5136,1024
4.4912,1024
4.4418,1024
4.1868,1024
4.2628,1024
4.5263,1024
4.6295,1024
4.0963,1024
4.5473,1024
4.3346,1024
4.4011,1024
4.3693,1024
4.1756,1024
4.515,1024
4.3655,1024
4.2501,1024
4.6416,1024
4.664,1024
4.2007,1024
4.3484,1024
4.6444,1024
4.569,1024
4.1523,1024
4.5824,1024
4.2041,1024
4.494,1024
4.3983,1024
4.4467,1024
4.3746,1024
4.261,1024
4.5768,1024
4.2145,1024
4.6775,1024
4.1543,1024
4.4081,1024
4.3827,1024
4.9216,1024
3.8741,1024
4.4926,1024
4.2812,1024
4.6268,1024
4.1925,1024
4.3115,1024
4.6098,1024
5.126,1024
3.5658,1024
4.4973,1024
4.1348,1024
4.6303,1024
4.3061,1024
4.1533,1024
4.4925,1024
4.6773,1024
4.3888,1024
