frame time,Number of lights
4.1654,128
4.3364,128
4.3026,128
4.232,128
4.2191,128
4.1786,128
4.5158,128
4.4129,128
4.0921,128
4.2386,128
4.4698,128
4.1738,128
4.2546,128
4.3695,128
4.1124,128
4.2896,128
4.2427,128
4.7374,128
4.3592,128
4.144,128
4.1813,128
4.572,128
4.8868,128
4.2107,128
4.5821,128
4.2202,128
4.2929,128
4.5626,128
4.0365,128
4.5449,128
4.0003,128
4.3559,128
4.2418,128
4.8691,128
4.0922,128
4.0795,128
4.5016,128
4.2473,128
4.1506,128
4.3188,128
4.9265,128
3.9175,128
4.509,128
4.1127,128
4.3908,128
4.2579,128
4.531,128
4.186,128
4.893,128
4.0028,128
3.981,128
4.4666,128
4.5139,128
4.0218,128
4.1205,128
4.3813,128
4.425,128
4.3025,128
3.9891,128
4.4948,128
4.7196,128
3.9065,128
4.4314,128
4.1738,128
4.4964,128
4.2498,128
4.4984,128
4.1868,128
4.5544,128
4.0588,128
4.2609,128
4.3447,128
5.5098,128
4.2019,128
4.1222,128
4.6716,128
4.1346,128
4.0552,128
4.2861,128
4.6213,128
4.1693,128
4.187,128
4.2656,128
4.7336,128
4.0584,128
4.2993,128
4.3473,128
4.5628,128
4.3657,128
4.0332,128
4.6327,128
4.2742,128
4.102,128
4.285,128
4.8341,128
3.8009,128
4.3185,128
4.3988,128
5.0629,128
3.7197,128
4.4038,128
4.6642,128
4.3282,128
4.2993,128
3.977,128
4.3728,128
4.5279,128
4.1942,128
4.1845,128
4.3629,128
4.2246,128
4.2727,128
4.3,128
4.3158,128
4.1774,128
4.2491,128
4.5907,128
4.4311,128
4.0742,128
4.1913,128
4.6359,128
3.9716,128
4.5311,128
4.7975,128
4.021,128
4.4204,128
4.2855,128
4.2128,128
4.1819,128
4.4679,128
4.3418,128
4.1702,128
4.8822,128
4.1954,128
4.4404,128
4.3343,128
4.1866,128
4.4665,128
4.83,128
3.7754,128
4.6388,128
4.2112,128
4.2223,128
4.3832,128
4.4533,128
4.3979,128
4.2705,128
4.2793,128
4.8728,128
3.9894,128
4.2748,128
4.0881,128
4.6244,128
6.9162,128
1.7993,128
4.399,128
4.0923,128
4.2472,128
5.0977,128
4.0388,128
4.5791,128
4.3457,128
4.2015,128
4.7121,128
4.2003,128
4.5043,128
4.1642,128
4.7589,128
4.0454,128
4.2865,128
4.3667,128
4.5812,128
4.1059,128
4.173,128
4.484,128
4.6988,128
3.7216,128
4.2253,128
4.5817,128
4.4908,128
3.8421,128
4.236,128
4.4053,128
4.2847,128
4.1014,128
4.2643,128
5.1133,128
3.732,128
4.2874,128
4.5559,128
4.0605,128
4.6784,128
4.1879,128
4.1188,128
4.6613,128
3.8575,128
4.3443,128
4.3321,128
4.5064,128
4.134,128
4.268,128
4.3834,128
4.3101,128
4.063,128
4.426,128
4.1883,128
4.7662,128
4.043,128
4.6167,128
4.1004,128
4.5237,128
4.0179,128
4.4805,128
4.1589,128
4.6033,128
4.2799,128
4.0703,128
4.3965,128
4.802,128
4.7352,128
3.9914,128
4.6428,128
4.3919,128
3.9516,128
4.2967,128
4.5054,128
4.2548,128
4.1513,128
4.2422,128
4.5266,128
4.184,128
4.1314,128
4.4309,128
5.1246,128
3.8265,128
4.3625,128
4.6039,128
4.2264,128
4.4304,128
4.0795,128
4.6712,128
3.9884,128
4.3182,128
4.2849,128
5.0846,128
3.7062,128
4.3153,128
4.3813,128
4.6642,128
4.1965,128
4.3082,128
4.4239,128
4.5732,128
4.0981,128
4.4533,128
4.6645,128
4.1492,128
4.36,128
5.048,128
4.136,128
4.1649,128
4.2392,128
4.5602,128
4.6882,128
3.7035,128
4.4597,128
4.4211,128
4.5521,128
4.1253,128
4.3839,128
4.2167,128
4.596,128
4.4171,128
4.0507,128
4.157,128
4.4017,128
4.2568,128
4.2031,128
4.5517,128
4.0806,128
4.3194,128
4.3388,128
4.6291,128
4.673,128
4.4176,128
4.3176,128
4.8995,128
4.1137,128
4.2463,128
4.4793,128
4.4381,128
4.3983,128
4.009,128
4.3759,128
4.3797,128
4.2831,128
4.3357,128
4.4608,128
4.5775,128
4.0126,128
4.6881,128
4.2667,128
4.4987,128
4.3107,128
4.2747,128
5.0909,128
3.5929,128
4.2507,128
4.6906,128
4.4137,128
3.9833,128
4.5866,128
4.2617,128
4.3393,128
4.4492,128
4.1297,128
4.3856,128
4.2771,128
4.4479,128
4.1389,128
4.4233,128
4.3551,128
4.1529,128
4.5139,128
4.5704,128
3.9071,128
4.6717,128
3.992,128
4.3341,128
4.2394,128
4.7944,128
3.8912,128
4.5931,128
4.2284,128
4.4325,128
4.1248,128
4.6737,128
4.0667,128
4.2229,128
4.5023,128
4.4736,128
4.3693,128
4.303,128
4.5795,128
4.0855,128
4.633,128
4.1155,128
4.7384,128
3.8561,128
4.2057,128
4.509,128
4.1978,128
4.5043,128
4.6095,128
4.1383,128
4.4399,128
4.4445,128
4.1521,128
4.1641,128
4.5041,128
4.2529,128
4.3359,128
4.1342,128
4.7033,128
4.2379,128
4.1639,128
4.7291,128
4.1522,128
4.6191,128
4.5842,128
4.2605,128
4.2843,128
4.3685,128
4.6866,128
4.5875,128
4.0501,128
4.2415,128
4.2304,128
4.6758,128
4.1711,128
4.1216,128
4.3237,128
4.7039,128
4.2483,128
4.2132,128
4.5335,128
4.4334,128
4.0472,128
4.3416,128
4.8765,128
4.3939,128
3.9833,128
4.3251,128
4.568,128
4.244,128
4.4596,128
4.1623,128
5.0428,128
3.7499,128
4.357,128
4.3237,128
4.48,128
4.2737,128
4.1705,128
4.8859,128
4.4313,128
4.1597,128
4.5259,128
4.1278,128
4.368,128
4.4691,128
4.3191,128
4.7029,128
4.2437,128
4.3686,128
4.2418,128
4.636,128
4.263,128
4.1309,128
4.1898,128
4.6297,128
4.5371,128
3.9054,128
4.2464,128
4.5906,128
4.3263,128
4.082,128
4.6428,128
4.2407,128
4.1923,128
4.3946,128
4.1541,128
4.996,128
3.9147,128
4.2606,128
4.5371,128
4.4312,128
4.156,128
4.4259,128
4.8526,128
3.7245,128
4.3831,128
4.5621,128
4.3735,128
3.9792,128
4.5298,128
4.1083,128
4.6848,128
4.2372,128
4.0637,128
4.6535,128
4.3993,256
4.225,256
4.3839,256
4.4067,256
4.3434,256
4.2894,256
4.5833,256
4.1411,256
4.3884,256
4.3293,256
4.4349,256
4.1251,256
4.6727,256
4.4704,256
4.6186,256
4.2087,256
4.6632,256
4.244,256
4.5981,256
4.3747,256
4.6011,256
4.3916,256
4.4605,256
4.4281,256
4.232,256
4.6407,256
4.4055,256
4.6649,256
4.2667,256
4.7383,256
4.2038,256
4.5503,256
4.3382,256
4.5283,256
4.0112,256
4.3407,256
4.5082,256
4.2381,256
4.3994,256
4.4124,256
4.5201,256
4.6248,256
4.3555,256
4.0175,256
5.2683,256
3.5351,256
4.2545,256
4.3957,256
4.9821,256
4.3852,256
4.0711,256
4.4839,256
4.3501,256
4.3272,256
4.496,256
4.548,256
4.1607,256
4.4402,256
4.3023,256
4.6037,256
4.7287,256
4.6986,256
4.1884,256
4.6268,256
4.4742,256
3.9955,256
4.7169,256
4.5206,256
4.2604,256
4.3382,256
4.4012,256
4.6491,256
4.0857,256
4.9324,256
3.9954,256
4.3286,256
4.4548,256
4.2853,256
5.0085,256
4.17,256
4.056,256
4.5888,256
4.3748,256
4.6262,256
4.0151,256
4.4518,256
4.6058,256
4.1447,256
4.2318,256
5.0795,256
3.8538,256
4.7285,256
4.0563,256
4.6776,256
4.0814,256
4.4015,256
4.6271,256
4.6546,256
4.0251,256
4.5061,256
4.1591,256
4.5756,256
4.281,256
4.4097,256
4.9693,256
4.2928,256
4.2868,256
4.2313,256
4.7227,256
4.1483,256
4.3835,256
4.5804,256
4.3287,256
4.2231,256
4.5451,256
4.6742,256
4.4633,256
4.1791,256
4.3472,256
4.4539,256
4.6143,256
4.2628,256
4.4733,256
4.1497,256
4.3923,256
4.304,256
4.3633,256
4.5529,256
4.8611,256
5.816,256
2.8892,256
4.4733,256
4.1444,256
4.451,256
4.8085,256
4.076,256
4.5443,256
4.2186,256
4.6054,256
4.4556,256
4.1322,256
4.5983,256
4.5197,256
4.5051,256
4.2812,256
4.3117,256
4.9521,256
4.5523,256
4.1098,256
4.3643,256
4.5752,256
4.5579,256
4.4686,256
4.4174,256
4.2484,256
4.694,256
4.5356,256
4.2608,256
4.8533,256
4.0755,256
4.5459,256
4.7725,256
4.2304,256
4.6631,256
4.6795,256
4.1656,256
4.739,256
4.3989,256
4.8745,256
3.9725,256
4.3914,256
4.9911,256
4.2198,256
4.6945,256
4.0008,256
4.4408,256
4.4397,256
4.3418,256
4.9518,256
4.4672,256
4.3962,256
4.6566,256
4.7178,256
3.9522,256
5.0026,256
4.6132,256
4.3194,256
4.899,256
3.9833,256
4.7283,256
4.1789,256
4.4081,256
4.8405,256
4.0307,256
4.6527,256
4.9432,256
4.1411,256
4.4478,256
4.7027,256
3.9839,256
4.4906,256
4.1862,256
4.5507,256
4.4873,256
4.1439,256
4.6241,256
4.3361,256
4.1079,256
4.5086,256
4.3873,256
4.3773,256
4.7503,256
4.0158,256
4.4817,256
4.6909,256
4.4942,256
4.2107,256
4.6438,256
4.5633,256
3.9678,256
4.4505,256
4.8519,256
4.0406,256
4.5096,256
4.5579,256
4.4665,256
4.0364,256
4.4703,256
4.7965,256
4.3777,256
4.2332,256
4.6589,256
4.6815,256
3.748,256
4.4229,256
4.7791,256
4.5514,256
3.7254,256
4.3937,256
4.1348,256
4.4532,256
4.1003,256
4.3923,256
4.0319,256
4.9989,256
4.3095,256
4.3581,256
4.555,256
4.173,256
4.7161,256
4.5009,256
4.599,256
4.5738,256
4.7066,256
4.8299,256
4.5655,256
4.6975,256
4.9654,256
4.5848,256
5.1442,256
4.1123,256
4.4574,256
4.7202,256
4.2914,256
4.7217,256
4.8593,256
4.5935,256
4.6558,256
4.6211,256
4.4684,256
4.4777,256
4.5612,256
4.4447,256
4.4635,256
4.6996,256
4.1845,256
5.0059,256
3.9882,256
4.6912,256
4.7479,256
4.1691,256
4.4532,256
5.0013,256
4.2315,256
4.0751,256
4.5148,256
4.6194,256
4.4306,256
4.4439,256
4.408,256
4.4574,256
4.3362,256
4.4507,256
4.7641,256
4.5372,256
4.277,256
5.0001,256
4.3088,256
4.069,256
4.8659,256
4.1259,256
4.6709,256
4.9298,256
4.48,256
4.2651,256
4.6,256
4.3142,256
4.5927,256
4.0959,256
4.4826,256
4.4241,256
4.5061,256
3.9063,256
4.7166,256
4.8956,256
4.0655,256
4.0882,256
4.7108,256
4.7873,256
4.3592,256
4.1763,256
4.6176,256
4.3319,256
4.4108,256
4.898,256
4.3359,256
4.1044,256
4.6159,256
4.4308,256
4.6959,256
4.2325,256
4.6127,256
4.1068,256
4.9898,256
4.3657,256
4.4028,256
4.0522,256
4.374,256
4.5512,256
4.3658,256
4.4381,256
4.811,256
4.2052,256
4.5464,256
4.494,256
4.5209,256
4.2856,256
4.5871,256
4.2769,256
4.3981,256
4.3109,256
4.7306,256
4.3098,256
4.2462,256
4.7811,256
4.2766,256
4.3216,256
4.6057,256
4.0414,256
4.8948,256
4.2033,256
4.5344,256
4.5556,256
4.1333,256
4.8987,256
4.2373,256
4.4774,256
4.4108,256
4.5799,256
4.3358,256
4.3406,256
4.5898,256
4.4076,256
4.6082,256
4.7696,256
4.1961,256
4.1922,256
4.9531,256
3.8775,256
4.4018,256
8.5508,256
2.8936,256
1.6676,256
4.5888,256
4.3797,256
4.6746,256
3.9067,256
4.5633,256
4.8102,256
4.2509,256
4.0009,256
4.294,256
4.464,256
4.3921,256
4.7148,256
4.9132,256
4.0902,256
4.8105,256
4.3504,256
4.7327,256
3.9281,256
4.7021,256
4.5335,256
3.957,256
4.5073,256
4.666,256
4.5901,256
4.2144,256
4.0049,256
4.8319,256
4.0297,256
5.0295,256
4.7932,256
4.5349,256
4.4771,256
4.1634,256
4.9414,256
3.7862,256
4.6015,256
4.7192,256
4.2256,256
4.3483,256
4.396,256
4.7509,256
4.5667,256
4.6873,256
4.6194,256
4.3371,256
4.3497,256
4.6712,256
4.3231,256
4.1145,256
4.6135,256
4.1362,256
4.5526,256
4.1838,256
4.3477,256
4.465,256
4.1791,256
4.2413,256
4.6448,256
4.4114,256
4.4362,256
4.3271,256
4.5853,256
4.7284,256
4.065,256
4.7407,256
4.0248,256
4.7531,256
4.2571,256
4.0438,256
4.6978,256
4.0991,256
4.375,256
4.6402,256
4.5047,256
4.1431,256
4.3699,256
4.3837,256
4.9245,256
3.6655,256
4.4119,256
4.7321,256
4.4481,256
4.0343,256
5.0372,256
3.8485,256
4.3644,256
4.6817,256
4.0511,256
4.5582,256
4.3062,256
4.0692,256
4.826,256
4.0084,256
4.5131,256
4.5667,256
3.9032,256
4.645,256
4.42,256
4.6168,256
4.2428,256
4.8024,256
3.8434,256
4.3229,256
4.3625,256
4.8359,256
3.9324,256
4.4787,256
4.7599,256
4.5752,256
3.7586,256
4.3724,256
4.5932,256
4.3989,256
4.2088,256
4.6004,256
4.7311,256
4.2968,256
4.8124,512
4.425,512
4.9765,512
4.4385,512
3.9462,512
4.7007,512
5.321,512
3.9531,512
4.2883,512
4.9816,512
4.315,512
4.6461,512
4.2355,512
5.0627,512
4.6685,512
3.9005,512
4.4657,512
5.0934,512
4.3591,512
4.257,512
4.9691,512
4.2946,512
4.8506,512
4.4268,512
4.5633,512
5.1736,512
3.9329,512
5.2997,512
4.2829,512
4.692,512
4.7771,512
4.0285,512
5.6958,512
3.7983,512
4.6539,512
4.7231,512
4.3629,512
4.682,512
4.4521,512
5.4383,512
3.5439,512
4.9345,512
4.3429,512
4.6281,512
4.8821,512
3.9808,512
5.3124,512
4.0348,512
4.8359,512
4.1309,512
4.4632,512
5.1431,512
4.1942,512
4.7275,512
4.47,512
4.5732,512
4.4109,512
4.9539,512
4.1944,512
4.7301,512
4.4059,512
4.5897,512
4.6784,512
4.4745,512
4.9163,512
4.477,512
4.5387,512
4.0591,512
5.0598,512
4.2851,512
4.8625,512
4.0903,512
5.0353,512
4.5521,512
3.9767,512
4.7626,512
4.9582,512
3.8637,512
4.9424,512
4.6656,512
4.294,512
4.7163,512
4.2398,512
5.3397,512
4.0183,512
4.6212,512
5.1413,512
4.6762,512
3.9726,512
4.5206,512
4.5323,512
4.6757,512
4.2256,512
4.9882,512
4.3927,512
4.7731,512
4.094,512
4.8155,512
4.7727,512
3.9816,512
4.8566,512
4.4833,512
4.4856,512
4.4665,512
4.62,512
4.7152,512
4.6297,512
4.7502,512
4.3922,512
4.755,512
3.9494,512
4.9528,512
4.2011,512
5.0999,512
4.2206,512
4.8421,512
3.967,512
5.4541,512
3.9408,512
5.0163,512
4.0831,512
4.7521,512
4.4713,512
4.3691,512
5.6005,512
3.8736,512
4.4771,512
4.8506,512
4.7639,512
4.3948,512
4.6285,512
4.7216,512
4.854,512
4.0032,512
4.9339,512
4.5449,512
4.3886,512
4.8703,512
4.5321,512
4.6156,512
4.1561,512
5.2625,512
4.0172,512
4.8636,512
4.4697,512
4.6598,512
4.2263,512
4.5278,512
5.1534,512
4.3384,512
4.5827,512
4.3032,512
4.8896,512
4.5724,512
4.1298,512
4.555,512
4.4035,512
5.1066,512
4.5319,512
4.2332,512
5.1889,512
3.8713,512
5.0356,512
4.3061,512
4.9009,512
4.6345,512
4.3855,512
4.8967,512
4.462,512
4.7749,512
4.4527,512
4.2708,512
4.9558,512
4.1101,512
4.8852,512
4.4021,512
5.1936,512
3.9667,512
5.2712,512
3.936,512
4.6186,512
4.7478,512
4.5353,512
4.6763,512
4.2292,512
4.8554,512
4.2696,512
4.8475,512
4.0537,512
6.1734,512
4.7108,512
3.958,512
5.0386,512
4.304,512
4.7785,512
5.3025,512
4.2018,512
4.9265,512
4.4379,512
4.1789,512
5.121,512
3.9237,512
5.1149,512
4.6998,512
4.2503,512
5.0284,512
4.1214,512
5.3104,512
3.8988,512
4.8235,512
4.9428,512
4.2836,512
4.185,512
4.8149,512
4.5924,512
4.3891,512
4.6773,512
4.6174,512
4.4779,512
4.7365,512
4.4073,512
4.538,512
4.8197,512
4.2107,512
4.7236,512
4.4986,512
4.5369,512
4.4509,512
4.8224,512
4.3967,512
4.737,512
4.1965,512
5.1247,512
4.4713,512
4.6556,512
4.1228,512
4.4802,512
5.4621,512
3.8918,512
4.571,512
4.6931,512
4.4339,512
4.9098,512
4.9878,512
4.0561,512
4.7603,512
4.3894,512
4.7068,512
4.2468,512
5.0691,512
5.1369,512
3.776,512
4.8682,512
4.24,512
5.144,512
4.336,512
4.9048,512
4.5201,512
4.3428,512
4.7636,512
4.2371,512
4.5863,512
4.548,512
4.5007,512
4.7053,512
4.1213,512
4.7833,512
5.0871,512
4.4414,512
4.3869,512
4.2921,512
4.6879,512
4.9746,512
4.246,512
4.4917,512
4.8054,512
4.2718,512
5.1008,512
4.1391,512
4.597,512
4.6978,512
4.5612,512
4.4107,512
4.7606,512
4.3662,512
4.503,512
4.9496,512
4.1736,512
4.7677,512
4.3124,512
4.7526,512
5.26,512
4.6186,512
4.227,512
5.1079,512
4.3508,512
4.5932,512
4.8978,512
4.4707,512
4.4638,512
4.4502,512
5.2759,512
3.9436,512
4.5567,512
4.7862,512
5.0225,512
3.9435,512
4.3861,512
4.7706,512
4.9587,512
4.4658,512
4.6629,512
4.2285,512
5.0681,512
4.7414,512
4.1342,512
4.6471,512
4.5111,512
4.7686,512
4.3363,512
5.3126,512
4.2627,512
4.0803,512
4.9863,512
4.5781,512
4.4645,512
4.5983,512
4.7578,512
4.9755,512
4.1171,512
4.7756,512
4.9553,512
4.0337,512
5.0715,512
4.6781,512
3.9874,512
4.6644,512
4.6192,512
4.4921,512
4.7026,512
4.4272,512
4.8349,512
4.4944,512
4.9753,512
4.1584,512
5.013,512
4.2569,512
4.7461,512
4.9155,512
4.4258,512
4.7836,512
3.9396,512
4.9853,512
4.7874,512
4.2636,512
4.9035,512
4.2813,512
4.7514,512
4.5097,512
4.7799,512
4.5333,512
4.1455,512
4.8967,512
4.543,512
4.219,512
4.6492,512
5.0015,512
4.1689,512
5.1263,512
4.4398,512
4.253,512
4.6815,512
4.7164,512
4.3499,512
5.0717,512
4.0945,512
4.8962,512
4.1709,512
4.8819,512
4.2587,512
4.7328,512
4.7254,512
4.4239,512
4.9445,512
4.4273,512
4.5721,512
4.9678,512
4.1079,512
4.7487,512
4.3526,512
4.9075,512
4.734,512
4.5218,512
4.8558,512
3.907,512
5.0287,512
4.4139,512
4.4306,512
4.4998,512
4.6352,512
4.9125,512
3.9601,512
4.8393,512
4.3897,512
4.3063,512
5.0451,512
4.4199,512
4.4718,512
4.6557,512
4.2246,512
5.0207,512
4.0839,512
4.4589,512
4.6601,512
5.4248,512
4.1581,512
4.1394,512
5.0203,512
4.2911,512
4.406,512
4.2673,512
4.9214,512
4.4538,512
4.7404,512
4.664,512
4.3351,512
4.8039,512
4.2734,512
4.8524,512
4.4639,512
4.7555,512
4.3469,512
4.79,512
4.3866,512
4.7498,512
4.0961,512
5.3678,512
4.5342,512
4.1413,512
4.4937,512
4.7063,512
4.7602,512
4.6289,512
4.4835,512
4.7158,512
5.1547,512
3.8998,512
5.2463,512
3.8906,512
4.6601,512
4.8946,512
4.3837,512
4.8531,512
3.9902,512
5.147,512
4.2609,512
4.3189,512
5.0261,512
5.1249,512
3.6961,512
4.633,512
4.7006,512
4.9441,512
4.1448,512
4.6072,512
5.2724,512
4.051,512
4.5738,512
4.6719,512
4.4244,512
4.4191,512
4.8514,512
5.1545,512
3.9881,512
4.6751,512
4.6103,512
4.9626,512
4.0459,512
4.9175,512
4.4199,512
4.3918,512
4.6711,512
4.7404,512
4.8728,512
4.4235,512
4.8969,512
4.0233,512
4.9201,512
4.7506,512
4.0915,512
4.4922,512
5.2021,512
4.1481,512
5.0641,512
4.735,512
3.7847,512
4.8751,512
4.4721,512
4.7624,512
4.3066,512
5.1598,1024
4.7907,1024
4.9963,1024
5.0701,1024
4.9126,1024
5.0763,1024
5.012,1024
5.1511,1024
4.9671,1024
4.9716,1024
5.0916,1024
4.8312,1024
5.0461,1024
5.1301,1024
4.8299,1024
5.047,1024
5.066,1024
5.0379,1024
5.0113,1024
5.0975,1024
4.9511,1024
5.0441,1024
5.0493,1024
4.9611,1024
4.8561,1024
5.0824,1024
4.9752,1024
5.0185,1024
4.958,1024
4.9849,1024
5.0625,1024
4.9377,1024
5.0533,1024
5.2005,1024
4.7829,1024
5.0702,1024
5.05,1024
5.0589,1024
4.9733,1024
5.0381,1024
5.0026,1024
5.0657,1024
4.9771,1024
5.028,1024
4.9068,1024
5.0564,1024
5.0447,1024
4.979,1024
5.0582,1024
5.0628,1024
4.8924,1024
4.9751,1024
5.4566,1024
5.1516,1024
4.9427,1024
5.279,1024
5.0417,1024
5.1142,1024
4.9684,1024
5.0245,1024
5.1344,1024
5.1587,1024
4.9147,1024
4.9969,1024
5.1464,1024
4.8448,1024
5.0839,1024
4.9686,1024
4.9364,1024
5.0692,1024
5.0411,1024
4.9626,1024
5.0044,1024
5.0948,1024
4.9747,1024
5.0597,1024
5.0617,1024
4.9129,1024
4.9972,1024
5.0422,1024
5.1546,1024
4.8559,1024
4.9414,1024
5.1597,1024
4.9037,1024
5.0269,1024
5.1633,1024
4.8158,1024
5.0684,1024
5.1104,1024
4.8449,1024
5.0124,1024
5.1339,1024
4.9459,1024
4.9712,1024
5.1032,1024
4.9548,1024
4.8827,1024
5.0462,1024
4.9863,1024
5.0555,1024
5.0813,1024
4.9714,1024
5.0838,1024
4.9722,1024
5.1125,1024
4.8985,1024
4.837,1024
5.3271,1024
4.8242,1024
5.0355,1024
5.1186,1024
4.9241,1024
4.9615,1024
5.066,1024
4.9702,1024
5.0948,1024
4.9677,1024
4.9373,1024
4.9918,1024
5.1077,1024
4.8593,1024
5.1097,1024
5.0583,1024
4.9685,1024
4.9706,1024
5.0691,1024
4.9206,1024
5.0338,1024
5.0636,1024
5.0404,1024
5.0208,1024
4.9813,1024
5.0633,1024
4.9122,1024
5.0342,1024
5.0896,1024
4.9122,1024
5.0191,1024
5.1159,1024
5.0259,1024
4.9133,1024
5.1255,1024
4.9526,1024
4.9255,1024
5.0294,1024
5.0338,1024
4.8663,1024
5.1701,1024
4.9802,1024
5.001,1024
5.0053,1024
4.9798,1024
4.9349,1024
4.9518,1024
5.1601,1024
4.9154,1024
4.9685,1024
5.1845,1024
4.9406,1024
4.9875,1024
5.1896,1024
4.8965,1024
4.9231,1024
5.1762,1024
4.8387,1024
5.0577,1024
5.1527,1024
4.8909,1024
5.0067,1024
5.1307,1024
4.9119,1024
5.0231,1024
5.055,1024
4.9034,1024
4.975,1024
5.097,1024
4.984,1024
5.0134,1024
4.9562,1024
5.0282,1024
5.0203,1024
5.0058,1024
5.0757,1024
4.9652,1024
5.0128,1024
5.1745,1024
4.9117,1024
5.0222,1024
5.083,1024
4.8405,1024
4.9587,1024
5.1245,1024
5.0975,1024
4.9159,1024
5.0875,1024
4.9875,1024
4.9821,1024
5.0512,1024
4.982,1024
4.9666,1024
4.9668,1024
5.0393,1024
4.9933,1024
5.0304,1024
4.9501,1024
5.0671,1024
4.9937,1024
5.1128,1024
4.8956,1024
4.8824,1024
5.1144,1024
4.9244,1024
5.1248,1024
5.0753,1024
4.9443,1024
4.9896,1024
4.981,1024
5.0561,1024
5.0517,1024
4.9413,1024
4.9898,1024
5.0155,1024
5.1858,1024
4.9181,1024
4.917,1024
5.1603,1024
4.9183,1024
4.9685,1024
4.9893,1024
4.9016,1024
4.9392,1024
5.0238,1024
5.061,1024
5.038,1024
5.0145,1024
5.3134,1024
4.8866,1024
4.9776,1024
5.2094,1024
4.7798,1024
4.9102,1024
5.1351,1024
4.9923,1024
4.9402,1024
5.1474,1024
4.9832,1024
4.9661,1024
5.0001,1024
4.989,1024
4.868,1024
5.1317,1024
4.8175,1024
5.2734,1024
4.9134,1024
4.9503,1024
5.1011,1024
4.8971,1024
5.1495,1024
4.9414,1024
4.8921,1024
5.0072,1024
5.0343,1024
5.089,1024
5.1279,1024
4.9821,1024
5.0276,1024
5.1009,1024
4.9301,1024
5.0526,1024
5.0166,1024
4.9444,1024
4.9914,1024
5.1989,1024
4.8904,1024
4.9626,1024
5.1152,1024
4.848,1024
4.9764,1024
5.0785,1024
4.904,1024
5.0556,1024
5.0262,1024
5.1049,1024
4.9917,1024
5.0007,1024
5.0432,1024
4.9059,1024
5.0165,1024
5.1446,1024
4.8341,1024
5.11,1024
5.1077,1024
4.9394,1024
4.9825,1024
5.0309,1024
4.897,1024
5.0017,1024
5.1128,1024
4.9158,1024
4.9202,1024
5.1624,1024
8.455,1024
2.0268,1024
2.6044,1024
5.0168,1024
5.2093,1024
5.0949,1024
4.9499,1024
5.0122,1024
5.2476,1024
4.9356,1024
5.0026,1024
5.1872,1024
5.0892,1024
5.1135,1024
5.1025,1024
5.0631,1024
5.0119,1024
5.2163,1024
4.8628,1024
4.9605,1024
5.0328,1024
4.984,1024
5.0447,1024
5.1317,1024
4.9443,1024
4.9999,1024
5.0974,1024
4.9197,1024
4.8943,1024
5.1276,1024
4.9377,1024
5.1254,1024
5.0393,1024
4.9538,1024
5.0162,1024
4.9989,1024
4.9686,1024
4.9888,1024
4.9128,1024
4.9586,1024
5.129,1024
5.0699,1024
4.9741,1024
5.0248,1024
5.0087,1024
5.0046,1024
5.0142,1024
5.0427,1024
5.106,1024
4.9103,1024
5.0257,1024
5.1345,1024
4.8944,1024
4.998,1024
5.093,1024
4.8821,1024
5.0301,1024
5.146,1024
4.891,1024
4.998,1024
5.128,1024
4.9361,1024
4.9419,1024
4.9446,1024
5.0739,1024
5.0014,1024
5.0099,1024
4.9625,1024
4.929,1024
5.0357,1024
5.1832,1024
5.0048,1024
5.0257,1024
5.0708,1024
4.8997,1024
5.0047,1024
5.1377,1024
4.9015,1024
4.9311,1024
5.0943,1024
4.8908,1024
5.0708,1024
5.1045,1024
4.8078,1024
5.0538,1024
4.994,1024
4.9105,1024
5.0049,1024
4.9122,1024
5.1203,1024
5.118,1024
5.0209,1024
5.0022,1024
5.0876,1024
5.0114,1024
5.0093,1024
5.0243,1024
4.9958,1024
5.03,1024
4.9518,1024
5.0068,1024
5.2106,1024
4.8754,1024
4.9522,1024
5.066,1024
4.8612,1024
5.1262,1024
5.0367,1024
4.927,1024
5.022,1024
5.0404,1024
4.8888,1024
5.0996,1024
5.1125,1024
4.9691,1024
4.9908,1024
5.0285,1024
5.0357,1024
4.892,1024
5.0801,1024
5.0428,1024
4.9735,1024
5.003,1024
5.0748,1024
4.8934,1024
4.9614,1024
5.2165,1024
4.9127,1024
5.0078,1024
5.0974,1024
4.9066,1024
5.0253,1024
5.047,1024
4.9152,1024
4.9937,1024
5.0263,1024
5.008,1024
5.0563,1024
4.9732,1024
4.9016,1024
5.1072,1024
4.9461,1024
4.9885,1024
5.0649,1024
5.0093,1024
4.9509,1024
5.0585,1024
5.0465,1024
5.0815,1024
4.8886,1024
5.1768,1024
5.1611,1024
5.3664,1024
4.9677,1024
5.1504,1024
5.2021,1024
5.4421,1024
5.1433,1024
4.7457,1024
4.9644,1024
5.0176,1024
4.866,1024
5.0989,1024
5.0378,1024
4.9611,1024
4.9731,1024
5.0949,1024
5.1162,1024
4.9459,1024
5.0326,1024
4.9481,1024
4.9405,1024
5.0638,1024
4.9381,1024
5.0443,1024
5.0251,1024
4.9782,1024
5.0099,1024
4.9819,1024
5.0705,1024
4.9204,1024
4.9455,1024
5.1811,1024
4.9521,1024
5.0049,1024
5.1388,1024
4.9335,1024
4.9833,1024
5.0648,1024
4.9266,1024
5.0217,1024
5.0851,1024
4.832,1024
5.0696,1024
5.1764,1024
4.9008,1024
4.9849,1024
5.0697,1024
5.9204,2048
5.8082,2048
