frame time,Number of lights
6.4827,128
6.4973,128
6.2217,128
6.7004,128
6.5914,128
6.5179,128
6.4236,128
6.7915,128
6.6673,128
7.2269,128
6.2885,128
6.5755,128
6.5011,128
7.0112,128
5.695,128
7.2262,128
7.0908,128
6.0032,128
7.0038,128
6.8224,128
6.4547,128
6.2532,128
6.4276,128
6.9699,128
6.6787,128
6.4793,128
6.8813,128
7.0088,128
6.4911,128
6.7057,128
6.7176,128
7.0204,128
6.5201,128
6.6286,128
6.8537,128
6.1673,128
6.9407,128
6.5793,128
6.6331,128
7.0717,128
6.7051,128
6.6125,128
6.6807,128
6.495,128
6.9022,128
6.3204,128
7.0293,128
6.6725,128
6.6074,128
6.6764,128
6.1337,128
6.4347,128
6.9762,128
6.5425,128
7.3037,128
6.2442,128
7.1662,128
5.9673,128
6.5964,128
8.1691,128
5.6716,128
6.5276,128
6.7477,128
6.3797,128
7.0853,128
6.4594,128
6.3712,128
6.8344,128
6.1219,128
7.1995,128
6.4807,128
6.6091,128
6.8411,128
5.8989,128
6.9819,128
6.3242,128
6.8677,128
6.8986,128
6.6418,128
7.4561,128
6.5672,128
6.9641,128
6.8214,128
6.4633,128
6.7392,128
6.4219,128
7.1678,128
6.0358,128
6.8713,128
6.7408,128
6.4287,128
6.5402,128
6.7345,128
6.5017,128
7.0833,128
6.7295,128
6.511,128
6.6541,128
6.5013,128
7.5413,128
5.9778,128
6.2911,128
6.6436,128
6.2726,128
7.484,128
5.7105,128
6.7022,128
6.6574,128
5.9593,128
7.1862,128
5.9719,128
6.2664,128
7.0109,128
5.7791,128
6.7926,128
5.9618,128
6.2509,128
6.9664,128
6.6904,128
6.671,128
6.5611,128
6.7423,128
6.4344,128
6.1335,128
7.3165,128
6.6785,128
6.552,128
6.5045,128
6.1917,128
6.435,128
6.7104,128
6.6833,128
5.9406,128
6.5546,128
6.1248,128
6.4437,128
6.3758,128
6.7064,128
6.5086,128
6.632,128
7.1557,128
6.0919,128
6.3212,128
6.5994,128
6.3532,128
6.8372,128
7.4203,128
5.0022,128
6.5634,128
6.5436,128
7.0603,128
6.2513,128
6.9027,128
7.2205,128
5.9315,128
6.3484,128
6.8637,128
6.2754,128
6.8728,128
6.8425,128
5.9983,128
6.5861,128
6.184,128
6.986,128
6.3942,128
6.638,128
6.9565,128
6.6079,128
6.6274,128
6.0193,128
6.9697,128
6.5111,128
6.6899,128
6.8638,128
6.0806,128
6.7343,128
6.6245,128
6.7653,128
6.4366,128
6.4021,128
6.8117,128
6.617,128
6.4394,128
7.3695,128
6.4112,128
6.7283,128
6.9962,128
6.1375,128
6.8176,128
6.9266,128
6.1855,128
6.8123,128
7.3579,128
7.8125,128
5.4616,128
6.0681,128
6.615,128
6.5605,128
7.3566,128
6.2255,128
6.9629,128
6.1608,128
6.6457,128
6.0647,128
7.0377,128
6.174,128
6.6193,128
7.1501,128
6.0704,128
6.7134,128
6.0847,128
6.9207,128
6.4269,128
6.8615,128
5.9449,128
6.5279,128
7.287,128
5.5227,128
6.7031,128
6.8889,128
6.2807,128
7.3382,128
5.8514,128
6.6389,128
6.9419,128
6.8117,128
6.8358,128
6.3087,128
7.0765,128
6.6752,128
6.334,128
6.6454,128
6.5356,128
6.83,128
6.5096,128
6.4824,128
6.9075,128
6.2078,128
6.8918,128
6.607,128
6.6731,128
6.7572,128
6.2313,128
6.7831,128
6.8516,128
6.4466,128
6.3622,128
6.4631,128
6.8433,128
6.5303,128
6.2392,128
6.4719,128
6.5093,128
6.5693,128
6.7999,128
6.288,128
6.7469,128
6.3828,128
8.1852,128
5.0763,128
6.8698,128
6.9095,128
7.1009,128
5.9338,128
6.9706,128
6.0784,128
6.6603,128
6.6244,128
6.2957,128
6.4903,128
7.0295,128
5.9449,128
6.7144,128
6.5214,128
7.2389,128
6.4105,128
6.038,128
6.945,128
6.2849,128
7.7664,128
5.872,128
6.6511,128
6.5091,128
6.4804,128
7.2634,128
6.0647,128
7.3382,128
6.4796,128
6.3122,128
6.8543,128
6.4307,128
6.9793,128
6.5927,128
6.4097,128
6.9386,128
6.2991,128
6.7139,128
6.3022,128
6.1467,128
6.6377,128
6.371,128
7.3882,128
6.071,128
6.524,128
6.3705,128
6.8345,128
6.6971,128
6.9443,128
6.6024,128
7.2108,128
6.5311,128
6.6287,128
6.7411,128
6.7795,128
6.8256,128
6.5853,128
6.8147,128
7.0085,128
6.338,128
6.7856,128
7.6388,128
7.0245,128
5.5584,128
6.2946,128
6.7164,128
6.8364,128
7.0408,128
6.9612,128
6.2711,128
7.1151,128
6.656,128
6.5119,128
6.8277,128
6.7619,128
6.9828,128
6.1327,128
6.6499,128
6.5512,128
6.665,128
8.3374,128
4.7273,128
6.6404,128
6.9537,128
6.4246,128
7.717,128
5.7597,128
6.8131,128
6.9341,128
6.8979,128
6.6998,128
6.5455,128
6.8901,128
6.4494,128
7.2449,128
6.0506,128
6.7708,128
6.6912,128
6.2948,128
6.6553,128
6.8484,128
6.5618,128
6.7679,128
6.4265,128
6.5561,128
7.1468,128
6.5927,128
6.9487,128
6.4843,128
7.2418,128
6.4175,128
6.1532,128
6.5342,128
6.6333,128
6.6256,128
6.7871,128
6.4396,128
6.8647,128
6.6572,128
6.5047,128
6.648,128
6.3797,128
6.6241,128
7.0958,128
6.1598,128
7.9761,128
5.5503,128
6.6303,128
6.7223,128
6.4358,128
7.001,128
7.2157,128
6.8463,128
6.3973,128
6.4618,128
6.7997,128
6.5003,128
6.7063,128
6.1497,128
6.4727,128
6.5816,128
6.7503,128
6.8483,128
6.5922,128
6.0954,128
6.9097,128
6.1927,128
6.7004,128
6.6336,128
6.5418,128
6.1339,128
6.6344,128
6.9519,128
6.8031,128
6.5993,128
6.8206,128
6.5183,128
6.7381,128
6.9621,128
6.3552,128
6.8941,128
6.6119,128
6.9147,128
6.5086,128
6.4857,128
6.4684,128
6.9208,128
6.5789,128
6.8917,128
6.7556,128
6.3794,128
6.4943,128
6.8262,128
6.4688,128
6.2863,128
6.1277,128
6.7612,128
6.5418,128
6.5026,128
6.7036,128
6.3302,128
6.7177,128
6.4113,128
6.8668,128
6.3281,128
6.7794,128
6.7744,128
6.3103,128
7.7541,128
6.2452,128
6.9878,256
6.0321,256
6.2743,256
6.6418,256
6.9265,256
6.8339,256
6.0572,256
6.5636,256
6.4517,256
7.0878,256
6.5548,256
6.4718,256
7.0706,256
6.8059,256
5.8774,256
6.5354,256
6.6131,256
6.2849,256
6.653,256
6.9773,256
6.641,256
6.5852,256
6.5828,256
6.8425,256
6.3114,256
7.3618,256
6.7123,256
7.3125,256
6.5025,256
6.5561,256
6.6504,256
6.2512,256
7.3846,256
5.9227,256
6.5898,256
6.8155,256
6.3097,256
6.8074,256
6.8817,256
6.3619,256
7.1306,256
6.7896,256
6.4068,256
6.6281,256
6.2219,256
7.0376,256
6.7926,256
6.9716,256
6.6131,256
7.1652,256
6.1103,256
6.7841,256
6.3758,256
6.6311,256
6.7815,256
6.4791,256
7.5073,256
6.636,256
6.589,256
6.7289,256
6.5733,256
6.3582,256
6.5511,256
6.6771,256
7.0039,256
6.4392,256
6.2993,256
6.2959,256
6.701,256
6.7684,256
6.7597,256
6.5301,256
6.6405,256
6.5302,256
6.9392,256
6.8544,256
6.241,256
6.6539,256
6.3938,256
6.5696,256
7.2395,256
6.2965,256
6.24,256
6.6923,256
5.906,256
6.6755,256
6.3234,256
6.5191,256
6.0681,256
6.7958,256
6.3688,256
6.3496,256
7.4585,256
6.0433,256
6.5657,256
6.2524,256
6.8585,256
6.3592,256
7.2625,256
6.3558,256
6.718,256
6.6123,256
6.6453,256
6.921,256
6.4143,256
6.728,256
6.5768,256
6.7336,256
7.146,256
6.489,256
6.9101,256
7.2469,256
6.347,256
6.4837,256
7.0262,256
7.9234,256
5.7524,256
6.6735,256
7.0543,256
6.356,256
6.355,256
7.1611,256
6.9143,256
6.5536,256
6.5337,256
6.655,256
6.5479,256
6.9423,256
7.0363,256
6.6096,256
6.7316,256
6.4383,256
7.0718,256
6.857,256
7.0717,256
6.4913,256
6.2834,256
6.7816,256
6.5326,256
6.6505,256
6.8937,256
6.4641,256
6.7706,256
7.0543,256
6.3674,256
7.7298,256
6.1661,256
6.8966,256
6.7424,256
6.773,256
6.6533,256
6.34,256
6.7291,256
7.4183,256
6.2623,256
6.8002,256
6.2437,256
6.8103,256
7.0135,256
6.4727,256
6.5672,256
6.6798,256
6.7911,256
6.7483,256
6.3682,256
7.2082,256
6.1268,256
6.8727,256
6.4496,256
6.4825,256
7.1506,256
6.5766,256
6.7732,256
7.0921,256
6.3441,256
7.3458,256
6.2522,256
6.9323,256
6.5636,256
6.8973,256
7.3308,256
6.7141,256
7.1677,256
6.9656,256
6.8883,256
6.7714,256
6.6046,256
6.9864,256
7.2312,256
6.4837,256
7.2396,256
6.3944,256
7.2573,256
6.8628,256
6.3288,256
7.1837,256
6.6762,256
6.8174,256
6.8726,256
6.324,256
6.6417,256
6.7075,256
7.2176,256
6.7154,256
6.7708,256
6.7162,256
6.6628,256
6.8081,256
6.3223,256
6.9945,256
6.5017,256
6.6659,256
8.2932,256
5.042,256
7.1534,256
6.3662,256
6.7793,256
6.4825,256
6.7194,256
7.3616,256
8.5578,256
4.6333,256
6.5321,256
6.9093,256
6.8044,256
6.7097,256
6.8456,256
7.0624,256
6.8969,256
5.8605,256
7.0577,256
6.9099,256
6.753,256
6.4641,256
6.4818,256
6.7615,256
6.4237,256
6.3584,256
6.9024,256
6.7472,256
6.3619,256
6.461,256
6.8873,256
6.1923,256
6.1971,256
6.27,256
6.9845,256
6.8173,256
5.9382,256
6.6351,256
6.4265,256
6.485,256
6.9876,256
6.9896,256
5.9445,256
6.9761,256
6.3137,256
6.7864,256
6.6095,256
6.1588,256
6.1686,256
6.9307,256
6.9012,256
6.4742,256
6.8685,256
6.449,256
6.8865,256
6.5986,256
6.3317,256
6.7016,256
6.5603,256
6.2884,256
6.9526,256
6.6379,256
7.035,256
6.5507,256
7.1818,256
6.5079,256
6.2306,256
6.4018,256
6.76,256
6.1863,256
6.4968,256
6.4668,256
6.9253,256
6.176,256
6.0494,256
6.6594,256
6.3167,256
6.6192,256
6.7063,256
6.4883,256
6.4661,256
6.5637,256
6.4136,256
6.7315,256
7.0391,256
6.0638,256
6.4186,256
6.4958,256
7.0178,256
5.8556,256
6.701,256
6.4738,256
6.0391,256
7.1834,256
6.0143,256
6.6275,256
7.1001,256
5.8596,256
7.0754,256
6.546,256
6.7101,256
6.9708,256
5.9738,256
6.6058,256
6.1871,256
7.1367,256
7.0502,256
6.8857,256
6.4867,256
6.9043,256
6.9297,256
6.0156,256
6.8286,256
7.2504,256
6.333,256
6.6906,256
6.3002,256
7.0397,256
6.5018,256
7.0743,256
6.0832,256
6.8242,256
7.1044,256
7.0204,256
7.3046,256
5.9634,256
6.3919,256
6.4421,256
6.7798,256
6.1231,256
6.5386,256
6.5741,256
6.7598,256
6.581,256
6.3424,256
6.9613,256
6.0389,256
6.4847,256
6.6613,256
6.3905,256
6.9594,256
6.3351,256
6.4397,256
6.6293,256
6.6206,256
6.4149,256
7.2447,256
6.3005,256
6.8743,256
6.8098,256
6.506,256
6.6396,256
6.8405,256
6.3425,256
6.3728,256
6.6929,256
7.0901,256
6.7678,256
6.9747,256
6.6747,256
6.8531,256
6.9405,256
5.981,256
6.9571,256
6.1655,256
6.4801,256
7.2986,256
6.4438,256
6.8412,256
6.593,256
6.8702,256
7.3448,256
6.2224,256
6.7985,256
7.1831,256
6.2092,256
6.4688,256
6.3268,256
6.7765,256
6.9826,256
7.3646,256
6.6413,256
6.4542,256
7.0302,256
6.4444,256
6.8714,256
7.0998,256
6.5123,256
6.6112,256
7.0282,256
6.6662,256
6.8175,256
6.7069,256
6.583,256
6.5463,256
6.8211,256
7.3754,256
5.9309,256
6.888,256
6.9054,256
6.0678,256
6.5671,256
6.4728,256
7.0129,256
6.9628,256
6.3752,256
6.6317,256
6.548,256
6.7257,256
6.6688,256
6.9472,256
7.3318,256
6.8324,256
6.6854,256
6.4902,256
6.9093,256
6.4152,256
6.6728,256
7.2587,256
6.4984,256
7.0939,256
7.1002,256
6.2396,256
7.3592,256
6.3205,256
7.059,256
6.6373,256
6.7221,256
7.1765,256
6.4162,256
8.5128,256
5.1815,256
6.4424,256
7.2049,256
6.3025,256
7.1418,256
6.4972,256
6.6955,256
6.4439,256
6.8262,256
6.7656,256
6.579,256
6.4344,256
6.676,256
6.7209,256
7.015,256
7.1472,256
6.148,256
7.2551,256
5.9327,256
6.9075,256
6.8526,256
6.0451,256
6.7318,256
6.3907,256
6.5324,256
7.0775,256
6.9636,256
7.0951,256
6.5615,256
6.4364,256
6.8989,256
6.7123,256
6.8567,256
6.58,256
7.3648,256
6.7263,256
6.524,256
6.7018,256
6.5188,256
6.6302,256
6.9616,256
5.832,256
6.6401,256
6.2844,256
6.9812,256
6.3814,256
6.7859,256
6.8187,256
6.4009,256
6.7756,256
6.353,256
6.7367,256
6.9354,256
6.0738,256
6.9648,256
6.3598,256
6.6941,256
6.694,512
6.3535,512
6.4389,512
6.4548,512
6.908,512
7.0849,512
6.7627,512
6.4125,512
6.6665,512
7.8716,512
6.1573,512
6.6755,512
7.2168,512
6.0253,512
6.5325,512
6.9156,512
6.6951,512
6.7582,512
6.855,512
7.1535,512
7.2506,512
6.7301,512
6.9464,512
6.5056,512
7.9777,512
5.8124,512
7.2164,512
6.466,512
5.9539,512
6.8908,512
7.3062,512
6.1499,512
6.8701,512
6.5216,512
7.0435,512
6.5582,512
7.055,512
6.8441,512
6.6408,512
6.9305,512
7.185,512
6.6571,512
6.5197,512
6.7054,512
7.2006,512
6.2642,512
6.8752,512
6.415,512
6.852,512
7.1347,512
6.3723,512
7.2887,512
6.4923,512
6.3078,512
7.3819,512
6.5597,512
6.4273,512
7.3066,512
7.0898,512
6.7279,512
7.1189,512
6.8585,512
6.6164,512
6.7257,512
6.9401,512
7.1193,512
7.3924,512
6.2335,512
7.0921,512
6.0695,512
6.7355,512
7.1408,512
6.4852,512
6.989,512
6.4104,512
6.9092,512
7.4355,512
5.9378,512
7.6065,512
5.8575,512
6.8071,512
7.6086,512
5.4919,512
6.9358,512
7.5417,512
5.831,512
7.3495,512
5.8848,512
6.3366,512
6.701,512
6.8662,512
7.3878,512
6.1579,512
6.6916,512
6.7474,512
6.8295,512
6.7667,512
7.0058,512
7.245,512
7.0842,512
6.7145,512
6.8491,512
6.6069,512
7.4257,512
6.5619,512
6.8388,512
6.5732,512
6.5353,512
7.1535,512
6.0634,512
7.2472,512
6.4502,512
6.8867,512
7.3423,512
6.7651,512
6.541,512
6.968,512
6.7834,512
6.6777,512
6.2306,512
6.8446,512
6.5693,512
6.6239,512
6.6948,512
6.4422,512
6.5496,512
6.5446,512
6.502,512
7.4377,512
5.8855,512
7.0222,512
7.2142,512
6.5428,512
6.5626,512
7.231,512
6.5336,512
6.1613,512
7.2695,512
6.2498,512
6.6626,512
6.8017,512
7.0874,512
7.0906,512
6.0205,512
6.4583,512
6.232,512
6.7602,512
6.2204,512
7.1842,512
7.2075,512
5.6593,512
6.5705,512
6.4965,512
7.9283,512
6.2868,512
5.6809,512
6.8154,512
6.6402,512
6.7949,512
7.2589,512
5.7433,512
7.191,512
6.7878,512
6.8063,512
6.0544,512
6.8922,512
6.9353,512
6.497,512
7.4157,512
6.5949,512
6.2941,512
6.7159,512
6.9566,512
6.7175,512
6.3485,512
6.671,512
6.5782,512
7.0539,512
6.5096,512
6.8826,512
6.9313,512
6.2932,512
6.8716,512
7.1001,512
6.6372,512
6.3086,512
7.0291,512
6.504,512
7.1276,512
6.606,512
6.8915,512
6.9352,512
6.7393,512
6.7156,512
6.7113,512
7.2134,512
6.194,512
6.9451,512
6.9731,512
6.3111,512
7.2264,512
6.5897,512
6.9499,512
6.3725,512
7.2128,512
6.8116,512
6.6263,512
6.6394,512
6.8039,512
6.8561,512
7.6033,512
5.7999,512
7.0325,512
6.9739,512
6.9665,512
6.9867,512
6.7178,512
7.0315,512
6.6052,512
6.8362,512
6.5919,512
6.5475,512
7.0149,512
6.8363,512
6.9741,512
6.5553,512
7.0178,512
6.9589,512
6.5069,512
7.0819,512
6.6434,512
7.0157,512
7.4261,512
6.528,512
6.4884,512
7.0452,512
6.9306,512
6.9165,512
6.5312,512
6.9827,512
6.577,512
7.0203,512
7.8847,512
5.81,512
7.1494,512
6.6264,512
6.6221,512
6.9331,512
6.5164,512
7.7539,512
5.3724,512
7.2022,512
6.6475,512
6.8287,512
6.7779,512
7.3902,512
7.2736,512
6.1597,512
6.8416,512
7.1382,512
6.6252,512
7.4311,512
6.01,512
6.9581,512
7.0711,512
6.9296,512
7.0084,512
6.4173,512
7.0482,512
6.5002,512
6.6808,512
6.6409,512
6.893,512
6.2324,512
6.5522,512
6.8553,512
6.9802,512
6.6815,512
6.6393,512
6.8118,512
6.807,512
6.5119,512
6.8824,512
6.8815,512
6.7935,512
6.7846,512
7.1563,512
6.4461,512
6.803,512
6.8876,512
6.3965,512
7.2432,512
6.6595,512
6.9892,512
6.6607,512
6.8117,512
6.9327,512
6.6613,512
9.1952,512
4.4912,512
6.9233,512
7.1659,512
6.771,512
7.4718,512
6.5617,512
7.1069,512
6.6001,512
6.7538,512
7.0798,512
6.6382,512
6.5779,512
6.4767,512
7.0855,512
6.9993,512
6.2261,512
7.3381,512
6.3594,512
7.1212,512
6.5471,512
6.6631,512
8.2968,512
5.3807,512
6.4595,512
6.6745,512
6.7136,512
6.6031,512
6.7695,512
7.5172,512
6.0522,512
6.5845,512
6.8825,512
6.5026,512
6.7325,512
7.1506,512
5.6125,512
7.5535,512
6.4251,512
6.193,512
6.9851,512
7.098,512
6.7204,512
6.7765,512
6.7142,512
6.6938,512
6.4467,512
6.9816,512
7.1777,512
5.7366,512
6.8898,512
6.3758,512
6.4202,512
6.7882,512
6.811,512
6.4223,512
7.2043,512
6.5017,512
6.9724,512
6.4735,512
6.9301,512
7.2673,512
6.885,512
6.2756,512
6.4682,512
6.9463,512
6.7404,512
6.698,512
7.1952,512
6.7429,512
6.2037,512
6.9331,512
6.758,512
6.8612,512
6.3383,512
6.9723,512
7.02,512
6.8729,512
6.6549,512
7.9705,512
6.2051,512
6.5563,512
7.04,512
6.3879,512
6.5798,512
6.7388,512
6.3591,512
6.7764,512
6.5255,512
7.4392,512
6.1455,512
6.89,512
7.179,512
6.2122,512
6.7725,512
6.864,512
6.6037,512
6.8884,512
6.8647,512
7.0861,512
6.6451,512
6.9777,512
6.0561,512
7.0507,512
6.5853,512
6.5365,512
6.7961,512
6.6749,512
6.5444,512
6.9678,512
6.4069,512
6.9904,512
6.6212,512
6.7886,512
7.1309,512
6.6644,512
7.1025,512
6.5442,512
7.3564,512
6.6192,512
6.7208,512
6.8906,512
6.4972,512
6.9512,512
7.0676,512
6.8457,512
7.0308,512
6.1884,512
6.9467,512
7.2166,512
6.4334,512
6.9599,512
7.0844,512
6.1222,512
6.6184,512
12.1875,512
1.8791,512
6.2769,512
6.856,512
6.5295,512
6.6471,512
6.9817,512
6.3317,512
6.8527,512
6.3322,512
6.8197,512
7.0703,512
6.6381,512
7.2932,512
6.8465,512
6.8335,512
8.4564,512
4.7186,512
7.3208,512
7.0657,512
6.2003,512
6.3938,512
7.164,512
6.7464,512
6.8437,512
6.9199,512
6.6761,512
7.0672,512
6.9196,512
6.5064,512
7.1565,512
6.6784,512
6.7684,512
6.7361,512
7.2656,512
6.8733,512
6.5644,512
6.981,512
6.4833,512
6.2663,512
7.2018,512
7.1152,512
6.4412,512
6.2801,512
6.9082,512
7.0536,512
6.2209,512
6.5267,512
6.7651,512
6.927,512
6.9144,512
6.08,512
7.036,512
6.3684,512
7.0597,512
7.0843,512
6.3618,512
6.2428,512
6.4538,512
6.541,512
7.01,512
6.487,512
6.841,512
6.4961,512
6.5356,512
7.0866,512
6.3062,512
4.4227,1024
4.4704,1024
4.7609,1024
4.324,1024
4.4563,1024
4.5307,1024
4.5363,1024
4.3093,1024
4.4981,1024
4.8387,1024
4.0983,1024
5.2291,1024
3.6955,1024
4.758,1024
4.0226,1024
4.4846,1024
4.5186,1024
4.7452,1024
7.1708,1024
7.473,1024
6.8411,1024
7.1422,1024
7.1556,1024
7.4998,1024
6.864,1024
7.4995,1024
6.6875,1024
7.059,1024
7.3356,1024
6.8026,1024
7.2626,1024
7.3689,1024
6.8896,1024
7.6091,1024
6.7193,1024
7.245,1024
6.8686,1024
6.9819,1024
7.1326,1024
6.9225,1024
7.6494,1024
6.5919,1024
7.1144,1024
7.1486,1024
6.6569,1024
7.0855,1024
6.9329,1024
7.4091,1024
7.2658,1024
7.1227,1024
6.7317,1024
7.0924,1024
6.9665,1024
7.1048,1024
7.1413,1024
6.9198,1024
7.2792,1024
7.0865,1024
6.7314,1024
7.3056,1024
7.0174,1024
7.1087,1024
7.0063,1024
6.9806,1024
7.2162,1024
6.981,1024
7.6589,1024
6.7684,1024
7.201,1024
7.0814,1024
6.8936,1024
7.7158,1024
6.7936,1024
7.566,1024
6.861,1024
7.1002,1024
7.7936,1024
6.331,1024
7.5205,1024
7.106,1024
6.7093,1024
7.1989,1024
7.0367,1024
6.799,1024
6.5235,1024
7.0576,1024
7.4263,1024
6.9809,1024
6.6356,1024
7.3006,1024
7.0579,1024
7.2147,1024
6.879,1024
6.9819,1024
7.4745,1024
6.8558,1024
7.6406,1024
7.0081,1024
7.0362,1024
6.6129,1024
7.168,1024
7.0458,1024
6.9704,1024
7.1171,1024
7.27,1024
6.1945,1024
6.5967,1024
6.9265,1024
7.1668,1024
7.1736,1024
6.8786,1024
7.3513,1024
6.4108,1024
7.0551,1024
6.9729,1024
7.6692,1024
6.4602,1024
6.9237,1024
7.2689,1024
7.3322,1024
6.9015,1024
6.6745,1024
6.8804,1024
7.03,1024
6.941,1024
6.3001,1024
6.894,1024
6.846,1024
6.8928,1024
6.6129,1024
6.5005,1024
7.2659,1024
6.1992,1024
7.0949,1024
6.735,1024
6.7849,1024
6.6821,1024
6.8187,1024
6.7138,1024
7.0123,1024
6.5556,1024
7.0849,1024
7.5153,1024
6.0842,1024
7.0642,1024
7.6356,1024
6.3759,1024
7.3297,1024
6.9185,1024
7.2996,1024
6.7291,1024
7.4959,1024
6.8958,1024
7.2036,1024
7.2581,1024
6.8377,1024
6.792,1024
7.1558,1024
7.0173,1024
6.9479,1024
7.1457,1024
7.0287,1024
6.9714,1024
7.3137,1024
7.4936,1024
6.6772,1024
6.9042,1024
6.8544,1024
6.9682,1024
7.0802,1024
7.0154,1024
7.0096,1024
7.0235,1024
7.0146,1024
7.0435,1024
6.9101,1024
7.0162,1024
6.9122,1024
7.4349,1024
6.6751,1024
6.6643,1024
7.2499,1024
7.1028,1024
6.2637,1024
6.5495,1024
7.1848,1024
7.6517,1024
6.3304,1024
7.1881,1024
6.8178,1024
7.0888,1024
7.0022,1024
7.0849,1024
6.9257,1024
6.9349,1024
6.9963,1024
7.2675,1024
6.7272,1024
6.9244,1024
6.9492,1024
7.3136,1024
7.4772,1024
7.6132,1024
5.984,1024
7.116,1024
6.7883,1024
7.522,1024
6.9056,1024
7.1242,1024
7.7334,1024
6.7118,1024
7.3482,1024
6.8925,1024
7.1774,1024
7.0021,1024
6.577,1024
6.7355,1024
6.9665,1024
7.4064,1024
7.0053,1024
6.6198,1024
7.0072,1024
7.2987,1024
7.2473,1024
7.1507,1024
6.6735,1024
7.1946,1024
7.1513,1024
7.3071,1024
6.575,1024
7.3678,1024
6.4716,1024
6.9794,1024
7.5057,1024
6.9101,1024
7.2432,1024
7.4016,1024
6.6316,1024
6.9682,1024
7.0904,1024
7.1282,1024
6.8101,1024
7.2448,1024
7.0378,1024
7.2319,1024
7.0286,1024
7.16,1024
7.4255,1024
6.5159,1024
7.2288,1024
6.6289,1024
7.1578,1024
7.3334,1024
6.7604,1024
7.413,1024
6.5739,1024
7.5385,1024
6.6149,1024
7.1138,1024
7.0891,1024
6.5182,1024
8.6547,1024
5.9708,1024
6.5668,1024
7.1358,1024
6.7785,1024
7.0886,1024
7.0309,1024
7.1957,1024
6.9199,1024
6.9044,1024
7.2311,1024
6.7865,1024
7.0689,1024
6.933,1024
7.1476,1024
7.151,1024
7.1203,1024
7.1606,1024
7.0386,1024
6.5712,1024
6.9051,1024
6.8653,1024
6.9918,1024
6.8547,1024
7.0542,1024
6.7971,1024
6.5974,1024
7.2177,1024
6.8335,1024
7.2528,1024
7.1576,1024
6.9972,1024
6.8568,1024
7.117,1024
6.8736,1024
6.6815,1024
7.1314,1024
6.1796,1024
7.0555,1024
6.4465,1024
7.8655,1024
6.432,1024
7.2928,1024
6.9746,1024
6.7988,1024
7.034,1024
7.2952,1024
6.6975,1024
7.1661,1024
6.8817,1024
6.9855,1024
7.0233,1024
7.1105,1024
7.2651,1024
6.7252,1024
7.4003,1024
6.6809,1024
6.995,1024
7.096,1024
6.5582,1024
7.0451,1024
6.8557,1024
7.4109,1024
6.6832,1024
6.9723,1024
7.3086,1024
7.0646,1024
7.4118,1024
6.7598,1024
7.0182,1024
7.4486,1024
7.2168,1024
7.5079,1024
6.5679,1024
7.5562,1024
6.7168,1024
7.0277,1024
7.1043,1024
7.0188,1024
7.1417,1024
7.1546,1024
7.3498,1024
6.7391,1024
6.7895,1024
7.0932,1024
6.9289,1024
7.2647,1024
6.6012,1024
7.3622,1024
6.6529,1024
7.2008,1024
7.2505,1024
6.6856,1024
7.6037,1024
6.5803,1024
7.0375,1024
7.5656,1024
6.762,1024
7.5605,1024
6.6265,1024
7.5751,1024
6.7151,1024
7.2173,1024
8.154,1024
6.2289,1024
7.5311,1024
6.847,1024
6.7723,1024
7.1137,1024
7.5738,1024
6.4957,1024
7.358,1024
6.87,1024
7.2079,1024
7.7951,1024
6.4575,1024
6.6292,1024
7.1917,1024
7.1375,1024
7.0036,1024
7.2351,1024
7.2451,1024
6.4201,1024
7.2763,1024
6.906,1024
7.2068,1024
7.4582,1024
6.4631,1024
6.7732,1024
7.1464,1024
7.4902,1024
6.8042,1024
7.0251,1024
7.3496,1024
7.1097,1024
7.2904,1024
7.0467,1024
6.6574,1024
6.7516,1024
7.4514,1024
7.4371,1024
6.7137,1024
7.2075,1024
6.6456,1024
7.2485,1024
7.3669,1024
6.3839,1024
7.2283,1024
7.6247,1024
6.2128,1024
7.0081,1024
6.5678,1024
7.1354,1024
7.1757,1024
7.097,1024
7.9931,1024
6.3254,1024
7.2631,1024
6.6063,1024
7.5406,1024
6.8321,1024
7.0899,1024
7.6455,1024
6.8804,1024
7.2015,1024
6.4676,1024
6.686,1024
6.6365,1024
7.3453,1024
6.8988,1024
7.118,1024
7.0569,1024
6.114,1024
7.5514,1024
7.4541,1024
6.3078,1024
7.2452,1024
6.5275,1024
6.8329,1024
7.2087,1024
6.7295,1024
6.8311,1024
7.1919,1024
7.4703,1024
6.3006,1024
7.0273,1024
7.1771,1024
7.2572,1024
6.9833,1024
7.0462,1024
7.2697,1024
6.607,1024
6.7418,1024
7.3057,1024
6.9015,1024
7.2195,1024
6.9398,1024
7.0264,1024
6.9771,1024
7.0792,1024
7.1537,1024
6.9625,1024
6.8108,1024
7.2935,1024
6.8728,1024
7.0168,1024
6.5998,1024
6.7759,1024
6.9207,1024
7.4355,1024
7.6264,1024
6.5749,1024
6.6347,1024
6.957,1024
6.8165,1024
6.9727,1024
6.618,1024
6.9156,1024
6.5188,1024
7.3364,1024
6.5348,1024
6.8413,1024
7.1621,1024
6.9464,1024
6.9881,1024
7.0836,1024
7.3177,1024
6.7559,1024
7.0045,1024
6.8016,1024
7.0017,1024
7.2821,1024
6.5799,1024
7.0755,1024
6.871,1024
7.1913,1024
6.954,1024
7.29,1024
7.3737,1024
7.7698,2048
8.256,2048
7.3825,2048
7.9237,2048
