frame time,Number of lights
6.6235,128
5.8366,128
6.8666,128
7.1253,128
5.9666,128
6.6121,128
6.6903,128
6.9947,128
5.7452,128
7.2334,128
6.9318,128
5.9702,128
6.8506,128
6.6705,128
6.617,128
5.9119,128
6.4998,128
6.6756,128
6.0374,128
6.5705,128
7.1755,128
7.5557,128
5.7105,128
6.6867,128
6.5893,128
6.267,128
7.0041,128
7.0542,128
6.7227,128
5.8717,128
6.7692,128
6.6022,128
5.9174,128
6.7068,128
6.5982,128
7.4303,128
5.8195,128
6.5361,128
7.2743,128
5.8311,128
7.6495,128
7.3047,128
6.7064,128
5.9816,128
6.4887,128
7.3459,128
5.9294,128
6.5339,128
7.0683,128
6.8852,128
6.5792,128
7.3625,128
7.0613,128
5.8318,128
6.591,128
6.7319,128
7.1303,128
5.7332,128
6.7429,128
7.0133,128
6.3109,128
7.0455,128
6.8453,128
6.6315,128
6.025,128
7.0523,128
6.7996,128
6.1415,128
7.2974,128
7.3113,128
7.0853,128
6.2647,128
6.6085,128
6.7926,128
6.0574,128
6.6927,128
7.1827,128
7.1189,128
5.9185,128
7.415,128
7.1963,128
6.1438,128
7.7499,128
7.2697,128
7.1039,128
6.153,128
6.9413,128
6.7989,128
5.9069,128
6.5904,128
6.9201,128
6.6315,128
5.9908,128
7.8209,128
6.7469,128
6.2506,128
6.6355,128
6.964,128
6.8688,128
6.1931,128
6.9786,128
6.5981,128
6.494,128
7.0178,128
6.5187,128
6.6337,128
5.8873,128
7.0035,128
7.0684,128
5.9057,128
6.7835,128
7.2033,128
7.2738,128
6.1241,128
6.8407,128
7.2858,128
5.6243,128
7.0086,128
6.9931,128
6.661,128
5.963,128
7.0717,128
7.0971,128
5.9517,128
6.9751,128
6.9665,128
6.6448,128
6.3517,128
7.1512,128
7.0705,128
5.9564,128
6.9693,128
7.0819,128
7.0946,128
6.1442,128
6.7381,128
7.0902,128
5.9225,128
7.059,128
7.3854,128
6.6803,128
5.9152,128
6.9778,128
7.3434,128
6.8251,128
6.9534,128
6.7628,128
6.8157,128
6.1005,128
6.8184,128
7.2929,128
5.9736,128
6.6108,128
6.567,128
6.7804,128
5.8281,128
6.6294,128
6.6639,128
5.9882,128
6.6842,128
6.66,128
7.0947,128
5.9132,128
6.9497,128
6.723,128
6.0269,128
6.6294,128
7.5514,128
7.2513,128
5.936,128
7.1254,128
7.0037,128
6.189,128
6.8544,128
7.3928,128
6.7846,128
5.9691,128
6.6364,128
6.5988,128
6.0064,128
6.5851,128
7.5783,128
6.9496,128
5.9204,128
6.6073,128
6.7995,128
5.9118,128
6.9943,128
6.9309,128
6.6721,128
5.9471,128
6.8817,128
7.2514,128
5.9365,128
6.5714,128
6.8716,128
6.8179,128
6.3412,128
6.9187,128
6.6668,128
6.2337,128
6.6538,128
7.1396,128
6.9225,128
5.8346,128
6.6264,128
6.8062,128
6.2733,128
6.7333,128
7.1256,128
6.7979,128
5.8927,128
7.1569,128
7.0462,128
6.0056,128
6.6241,128
7.0307,128
7.1463,128
5.9375,128
7.0386,128
7.3326,128
5.9221,128
9.1032,128
6.8011,128
7.7717,128
5.4216,128
6.6043,128
6.9807,128
5.9323,128
7.0136,128
6.7209,128
6.6657,128
5.8231,128
7.0975,128
7.2881,128
5.8082,128
6.6526,128
6.5977,128
6.5605,128
5.9391,128
6.5774,128
6.8211,128
6.2733,128
6.8823,128
6.6663,128
6.6614,128
5.8379,128
6.9591,128
6.8427,128
5.9245,128
6.6274,128
6.5722,128
7.2238,128
5.8514,128
7.1538,128
6.7984,128
5.9566,128
7.0432,128
7.1595,128
6.8064,128
6.1845,128
6.8059,128
7.3436,128
5.84,128
6.5305,128
6.6168,128
6.5946,128
6.0973,128
6.6551,128
6.7055,128
5.9048,128
6.5592,128
6.6614,128
6.6962,128
5.9507,128
6.88,128
7.7445,128
6.2425,128
6.5661,128
6.5588,128
6.684,128
5.8838,128
6.6907,128
6.7946,128
5.8266,128
7.5311,128
6.9491,128
6.6994,128
6.0055,128
6.9583,128
7.0997,128
5.9305,128
6.971,128
6.5708,128
6.6795,128
6.3305,128
6.9126,128
6.6535,128
6.006,128
6.9877,128
6.9634,128
7.0903,128
5.8411,128
6.7559,128
6.6657,128
6.4334,128
6.9841,128
6.6282,128
6.654,128
5.9346,128
7.0677,128
6.6039,128
5.9879,128
6.6729,128
6.7884,128
7.6512,128
5.8055,128
6.6559,128
6.8736,128
5.9658,128
7.0765,128
7.2263,128
7.0174,128
5.9585,128
7.0489,128
7.3677,128
5.9384,128
6.5692,128
6.6636,128
6.683,128
6.36,128
7.3335,128
6.7139,128
5.8978,128
6.5499,128
7.5756,128
7.2251,128
5.8619,128
6.4924,128
6.6961,128
6.5598,128
6.9442,128
6.6532,128
6.7622,128
5.8622,128
7.8951,128
7.2638,128
6.1804,128
7.0499,128
6.9283,128
6.7625,128
5.904,128
6.9494,128
7.0344,128
6.0605,128
6.7838,128
6.9936,128
6.901,128
5.892,128
6.9429,128
6.802,128
6.2683,128
6.6474,128
6.7323,128
6.8841,128
6.3014,128
7.0218,128
6.7151,128
6.1228,128
6.6818,128
7.3041,128
7.1315,128
5.999,128
7.0422,128
6.9064,128
6.0282,128
6.9941,128
7.4529,128
6.9263,128
5.9469,128
6.653,128
6.7523,128
6.0149,128
6.7315,128
6.9065,128
7.0293,128
5.9605,128
6.5961,128
6.8446,128
6.0525,128
6.8203,128
6.79,128
6.9005,128
6.0175,128
6.6726,128
6.9209,128
5.9977,128
7.1135,128
6.6174,128
6.8031,128
5.7454,128
7.2035,128
6.6564,128
6.6263,128
6.765,128
6.9954,128
6.7791,128
5.8416,128
7.2196,128
6.6637,128
6.4648,128
7.1373,128
6.6262,128
7.2554,128
5.6165,128
7.3337,128
7.0152,128
6.359,128
7.2673,128
6.6077,128
6.628,128
5.8743,128
6.565,128
6.7126,128
5.9116,128
7.3636,128
7.4507,128
6.7437,128
6.5616,128
7.0625,128
6.9855,128
5.8816,128
7.3342,128
6.7576,128
7.0943,128
5.8585,128
7.0805,128
7.3574,128
5.8551,128
6.6018,128
7.207,128
7.1894,128
6.1689,128
6.6208,128
7.2479,128
5.838,128
7.1456,128
7.8755,128
7.0782,128
5.8655,128
6.6096,128
6.6508,128
7.348,256
7.0766,256
5.994,256
6.7239,256
6.7511,256
6.8278,256
6.3894,256
7.4183,256
7.0647,256
6.0681,256
7.0963,256
7.0264,256
7.1145,256
6.5132,256
6.7382,256
6.9687,256
6.1171,256
6.6101,256
7.1813,256
7.4371,256
5.8812,256
6.6371,256
7.0018,256
6.2022,256
6.643,256
6.6626,256
6.9705,256
5.8535,256
6.9862,256
6.7511,256
6.0031,256
7.078,256
7.0785,256
7.3753,256
5.8269,256
6.7499,256
7.1437,256
5.9037,256
6.8968,256
6.9968,256
6.7569,256
5.9209,256
6.5621,256
6.998,256
5.9782,256
6.9876,256
7.3851,256
6.7522,256
6.1248,256
7.3435,256
6.8286,256
6.1857,256
6.6469,256
6.8504,256
6.7973,256
5.8544,256
6.651,256
6.6702,256
5.974,256
6.6337,256
6.8337,256
6.98,256
5.9137,256
6.8593,256
6.7753,256
6.1964,256
6.7294,256
7.0756,256
7.8878,256
6.0475,256
7.1867,256
6.9305,256
6.0161,256
6.8826,256
6.8038,256
6.6988,256
6.1104,256
6.7358,256
7.4935,256
5.7204,256
6.8063,256
7.5385,256
7.238,256
6.2593,256
7.0715,256
7.0102,256
5.9897,256
6.6533,256
7.4109,256
6.815,256
5.9754,256
6.6743,256
6.6866,256
6.6879,256
7.2441,256
6.6073,256
7.022,256
6.3098,256
7.5371,256
7.2438,256
5.9789,256
6.6304,256
6.642,256
7.0648,256
5.9449,256
6.9326,256
7.0686,256
5.7976,256
6.8157,256
6.6384,256
6.7511,256
6.5381,256
6.7836,256
6.7743,256
6.2627,256
6.7471,256
7.1626,256
7.455,256
5.9209,256
6.7951,256
6.8521,256
6.0516,256
6.6347,256
6.8211,256
7.0168,256
5.9236,256
6.6625,256
6.8595,256
6.6423,256
7.1169,256
6.673,256
7.271,256
5.7746,256
6.7493,256
6.9787,256
6.098,256
7.2435,256
7.1192,256
7.7013,256
5.6556,256
6.7524,256
6.7313,256
6.0378,256
6.6485,256
7.1897,256
7.5369,256
5.8272,256
6.8619,256
7.109,256
5.9005,256
6.9781,256
7.1362,256
6.9095,256
5.9339,256
7.2069,256
7.4836,256
5.632,256
6.7196,256
6.8272,256
7.1691,256
6.2704,256
6.6681,256
7.6219,256
5.7934,256
6.5898,256
7.6117,256
7.273,256
5.8785,256
7.0941,256
7.2068,256
6.3078,256
7.185,256
6.8848,256
6.8402,256
5.9283,256
7.0953,256
6.4748,256
5.9868,256
6.6585,256
6.6018,256
7.2238,256
6.0163,256
7.0889,256
6.9499,256
6.2059,256
7.2108,256
6.6912,256
6.6884,256
5.9862,256
6.6047,256
7.0352,256
5.9623,256
6.5806,256
7.7562,256
6.8352,256
6.2624,256
6.7336,256
6.6868,256
6.0251,256
6.6686,256
7.452,256
6.9575,256
5.9601,256
7.138,256
6.944,256
6.2272,256
6.5681,256
7.0242,256
6.8378,256
5.8523,256
6.8545,256
6.8544,256
5.9899,256
6.6494,256
7.1019,256
7.3867,256
5.891,256
6.5805,256
7.054,256
5.8413,256
7.2322,256
7.0447,256
7.1923,256
5.9703,256
6.851,256
6.9952,256
5.919,256
6.6516,256
6.6597,256
6.85,256
6.5568,256
7.1466,256
6.6845,256
6.1845,256
6.5638,256
6.9495,256
7.4515,256
5.8604,256
7.1626,256
6.9599,256
6.2067,256
6.8047,256
6.6842,256
7.3385,256
5.6487,256
6.8842,256
6.7002,256
5.9956,256
6.6709,256
6.6295,256
6.8849,256
6.0176,256
6.6093,256
6.749,256
6.1341,256
7.441,256
6.8049,256
6.7396,256
6.0589,256
6.8612,256
7.4474,256
6.0032,256
6.7884,256
6.9172,256
6.9902,256
6.2987,256
7.0499,256
6.78,256
6.0529,256
6.7206,256
7.3693,256
7.1894,256
6.0877,256
6.818,256
6.886,256
6.3244,256
6.7336,256
6.6599,256
6.6689,256
5.9116,256
6.8749,256
6.995,256
5.9896,256
7.2236,256
7.5611,256
7.1283,256
5.97,256
7.6457,256
7.0915,256
5.9633,256
6.6977,256
6.7006,256
8.2157,256
5.7111,256
7.0234,256
6.6677,256
6.0611,256
7.0948,256
7.2289,256
6.9671,256
6.1036,256
6.9709,256
7.6511,256
5.9116,256
6.5505,256
6.6778,256
6.6887,256
6.288,256
6.6368,256
6.6084,256
6.1405,256
7.0658,256
7.3826,256
7.2001,256
5.9319,256
6.6173,256
6.6614,256
6.5954,256
7.0056,256
6.5676,256
7.1061,256
9.2784,256
6.902,256
7.5659,256
6.1909,256
7.0027,256
7.3133,256
6.7136,256
6.3283,256
7.0489,256
7.1454,256
6.2887,256
6.824,256
6.735,256
7.065,256
6.1071,256
6.9554,256
6.8899,256
6.0824,256
6.7066,256
7.2281,256
7.2413,256
5.9203,256
6.8435,256
6.8645,256
6.0963,256
7.2312,256
7.8959,256
6.8021,256
6.3097,256
7.1021,256
6.671,256
5.9582,256
7.1594,256
6.8473,256
7.1632,256
6.2397,256
7.0212,256
7.3732,256
5.9183,256
7.3439,256
7.1048,256
7.1218,256
6.4867,256
7.3687,256
7.0411,256
6.0845,256
7.3208,256
7.1197,256
6.7408,256
5.9727,256
7.1824,256
7.1923,256
6.0109,256
6.6256,256
6.618,256
6.7526,256
5.9196,256
7.1317,256
7.0547,256
5.9689,256
6.7175,256
6.6506,256
7.2104,256
5.9999,256
6.9602,256
7.1008,256
5.8691,256
7.4914,256
7.4001,256
6.7147,256
5.8623,256
6.5934,256
7.1801,256
5.9728,256
6.9635,256
6.7227,256
6.7936,256
6.2017,256
7.2652,256
7.4129,256
5.7511,256
6.9405,256
7.1423,256
6.9949,256
5.9494,256
6.7337,256
6.6082,256
6.2427,256
6.5807,256
6.5848,256
7.2195,256
5.6676,256
6.8655,256
6.6148,256
5.965,256
6.9367,256
7.265,256
7.3763,256
6.1376,256
6.6891,256
6.6705,256
5.9625,256
7.444,256
6.8667,256
6.7895,256
5.9674,256
7.1221,256
6.7163,256
6.058,256
6.7087,256
6.5948,256
7.0047,256
6.3,256
6.8717,256
7.0425,256
59.3298,256
6.7963,256
6.2353,256
6.9952,256
6.3367,256
6.6197,256
6.7844,256
6.2402,256
6.9886,256
7.0172,256
6.9326,256
6.5458,256
6.8778,256
6.6089,256
6.7025,256
7.077,256
6.9926,256
7.0074,256
5.9,256
6.765,256
6.6185,256
5.9828,256
6.7762,256
7.0641,256
7.0303,256
5.9174,256
7.041,256
6.6771,256
6.0015,256
7.2242,256
7.1472,256
7.6427,256
5.7707,256
7.0708,256
6.7344,256
6.165,256
6.7363,256
6.7782,256
7.2523,256
6.0095,256
7.0735,256
7.3517,256
6.032,256
6.865,256
6.8944,256
6.9622,256
6.0685,256
6.811,256
7.2519,256
6.144,256
6.8429,256
7.1753,256
7.8544,256
5.9564,256
6.7219,256
7.2957,256
6.503,256
6.9994,256
7.047,256
6.7135,256
5.9371,256
7.0276,256
7.0611,256
6.0054,256
6.9743,512
6.133,512
7.0448,512
7.0535,512
7.1839,512
6.1069,512
6.895,512
6.8237,512
6.1662,512
7.1243,512
6.8815,512
6.8553,512
6.2427,512
6.8862,512
7.0535,512
6.054,512
7.3859,512
7.5793,512
6.8453,512
6.6186,512
7.1206,512
7.7098,512
6.0375,512
6.7473,512
6.8117,512
7.0841,512
6.017,512
6.8882,512
7.3407,512
6.212,512
6.7828,512
7.9815,512
7.0778,512
6.0769,512
6.9437,512
6.8578,512
6.6041,512
7.476,512
7.2627,512
7.0274,512
6.0231,512
6.8468,512
6.7848,512
6.3459,512
7.1321,512
7.5364,512
6.8616,512
6.0758,512
8.0961,512
7.1467,512
6.1363,512
6.9768,512
6.9881,512
7.1795,512
6.0526,512
6.7637,512
6.963,512
6.1303,512
6.953,512
7.053,512
8.3094,512
6.0072,512
6.8664,512
7.0616,512
6.2828,512
7.41,512
7.6517,512
7.599,512
5.8854,512
7.0488,512
7.2356,512
6.2101,512
7.7175,512
7.4165,512
6.8222,512
6.2466,512
7.2574,512
7.1249,512
6.203,512
6.7714,512
7.4149,512
7.3462,512
6.148,512
7.0488,512
7.4697,512
6.0904,512
6.7797,512
6.949,512
7.1001,512
6.9639,512
8.1821,512
7.3601,512
6.0773,512
7.3051,512
6.9572,512
7.09,512
6.4829,512
7.4309,512
7.0971,512
6.2763,512
6.7698,512
7.314,512
7.0418,512
6.2472,512
6.8127,512
6.907,512
6.2083,512
6.7446,512
6.8384,512
6.7809,512
6.082,512
6.9858,512
7.2515,512
6.1222,512
6.7987,512
7.6246,512
7.0092,512
6.1238,512
7.5534,512
7.8079,512
6.2955,512
6.9952,512
6.9427,512
6.9982,512
6.0502,512
7.415,512
7.0311,512
6.1439,512
7.1586,512
7.0221,512
7.2635,512
6.0297,512
6.7922,512
7.0567,512
6.1615,512
7.2346,512
6.8906,512
6.8099,512
6.1211,512
6.7767,512
7.2478,512
6.0504,512
6.7121,512
6.8417,512
7.3138,512
6.6221,512
7.2902,512
8.3219,512
5.5238,512
7.1909,512
7.0226,512
7.0094,512
6.1498,512
8.8675,512
7.0573,512
6.5447,512
7.1581,512
7.093,512
7.6974,512
6.3164,512
6.9463,512
7.4075,512
6.3366,512
6.834,512
7.3185,512
7.0767,512
6.0329,512
7.0338,512
7.4624,512
6.0207,512
6.8771,512
6.9053,512
7.0905,512
6.6821,512
7.5129,512
7.3804,512
7.0076,512
7.3787,512
7.5599,512
6.9601,512
6.2511,512
6.9138,512
6.9943,512
6.7892,512
7.8272,512
7.236,512
6.8845,512
6.1018,512
7.0522,512
7.1943,512
6.1356,512
6.9179,512
6.8836,512
6.9403,512
6.13,512
6.9736,512
7.0393,512
6.1755,512
6.9867,512
6.9043,512
6.9365,512
6.1118,512
6.7646,512
6.8637,512
6.4635,512
7.6719,512
7.5584,512
6.8961,512
6.699,512
7.635,512
6.8614,512
6.3361,512
7.3443,512
7.0249,512
7.0087,512
6.2961,512
6.941,512
7.8679,512
6.2342,512
7.7608,512
6.9679,512
6.9295,512
6.2242,512
6.7824,512
7.1146,512
6.1205,512
6.8111,512
6.8428,512
7.0578,512
6.3729,512
6.8179,512
6.8483,512
6.1548,512
6.7591,512
7.5379,512
7.0853,512
6.2816,512
7.5243,512
7.2047,512
6.576,512
7.1703,512
7.0675,512
7.466,512
6.1219,512
7.1059,512
6.9894,512
6.425,512
7.1139,512
6.7406,512
7.1268,512
6.0452,512
7.0188,512
7.37,512
6.151,512
7.214,512
7.4103,512
7.2682,512
6.1493,512
7.5369,512
7.0224,512
6.1511,512
6.7549,512
6.7688,512
8.2916,512
5.738,512
7.1858,512
7.7554,512
6.3663,512
7.3309,512
6.8122,512
7.4302,512
5.7509,512
6.8152,512
6.8993,512
6.1673,512
6.8499,512
7.0744,512
6.9024,512
6.1058,512
6.7607,512
7.4501,512
6.0325,512
7.019,512
6.8324,512
6.754,512
6.5409,512
6.8535,512
6.9041,512
6.2611,512
6.8681,512
7.1184,512
7.5323,512
6.0888,512
7.0107,512
6.849,512
6.7046,512
7.323,512
7.1697,512
6.8483,512
6.0884,512
6.9772,512
7.0556,512
6.0969,512
7.0202,512
7.0928,512
6.8953,512
6.1125,512
7.0158,512
6.939,512
6.2304,512
6.7848,512
7.0039,512
7.7039,512
6.2529,512
7.0678,512
6.9357,512
6.0509,512
7.4038,512
7.0554,512
6.8282,512
6.2699,512
6.803,512
6.8385,512
6.1177,512
6.8093,512
6.8058,512
7.2615,512
6.424,512
6.8615,512
6.9523,512
6.2209,512
6.8476,512
6.8311,512
7.56,512
6.7281,512
6.7941,512
7.0938,512
6.2185,512
6.7844,512
7.6928,512
7.2097,512
6.08,512
6.8645,512
7.5094,512
6.0961,512
7.2537,512
7.2396,512
6.9435,512
6.1299,512
6.8182,512
7.1086,512
6.6465,512
6.9149,512
7.0182,512
7.1334,512
6.1488,512
7.3356,512
7.1274,512
6.6839,512
6.8881,512
7.2967,512
7.5857,512
6.0338,512
7.0752,512
7.4319,512
6.4534,512
7.5071,512
7.4752,512
7.3964,512
6.0885,512
7.3103,512
7.118,512
6.1973,512
6.9798,512
6.9465,512
7.6247,512
5.8673,512
7.1168,512
7.0099,512
6.367,512
7.8374,512
7.0985,512
7.0177,512
5.9964,512
6.909,512
6.8325,512
6.2152,512
7.0812,512
7.1699,512
6.7997,512
6.1328,512
6.7656,512
7.0661,512
5.9144,512
6.8071,512
7.1314,512
7.2208,512
6.2752,512
6.8696,512
7.6003,512
6.0086,512
7.0751,512
7.4515,512
7.4813,512
6.1177,512
6.7524,512
7.2324,512
6.3317,512
6.7779,512
7.0686,512
7.0071,512
6.1578,512
6.8881,512
7.1664,512
6.7696,512
6.9021,512
7.0909,512
6.9417,512
6.0631,512
7.6311,512
7.5114,512
6.1325,512
6.7675,512
7.0533,512
7.0449,512
6.1276,512
6.9011,512
6.8909,512
6.1642,512
7.0286,512
7.03,512
7.0005,512
6.1494,512
6.7874,512
7.2067,512
6.0938,512
6.7028,512
6.8457,512
7.4876,512
6.1195,512
6.7656,512
7.6127,512
5.9138,512
7.4514,512
6.7986,512
7.1357,512
6.7133,512
7.2623,512
7.0842,512
6.5699,512
7.2871,512
7.69,512
7.596,512
6.3201,512
7.0777,512
6.9727,512
6.1651,512
6.9575,512
7.0644,512
7.6388,512
6.2759,512
7.4104,512
6.9757,512
6.2597,512
7.2887,512
6.9309,512
7.5219,512
6.2646,512
6.9393,512
7.8529,512
6.1686,512
6.892,512
7.3885,512
7.2152,512
6.2197,512
6.8795,512
6.7956,512
6.294,512
6.9643,512
6.9453,512
6.9793,512
6.36,512
7.7591,512
7.3829,512
6.1035,512
7.2315,512
7.4109,512
7.6192,512
5.8601,512
7.8395,512
7.2755,512
6.1778,512
6.8421,512
7.0298,512
7.0568,512
6.451,512
7.5328,512
6.8493,512
6.3475,512
6.8146,512
6.9708,1024
7.5849,1024
7.741,1024
7.3382,1024
6.5199,1024
7.4131,1024
7.4026,1024
6.8603,1024
7.5989,1024
7.5267,1024
7.7996,1024
6.554,1024
7.1855,1024
7.4262,1024
7.0762,1024
7.5596,1024
7.6091,1024
7.646,1024
6.5513,1024
7.2491,1024
7.5082,1024
6.7849,1024
7.7267,1024
7.3496,1024
7.254,1024
6.9552,1024
7.5562,1024
7.4184,1024
7.1888,1024
7.6943,1024
7.2787,1024
7.6525,1024
6.9994,1024
7.511,1024
8.0455,1024
6.2787,1024
7.3456,1024
7.6304,1024
7.226,1024
6.5137,1024
7.4124,1024
7.5785,1024
6.4436,1024
7.4734,1024
7.9304,1024
7.8605,1024
7.1211,1024
7.5743,1024
7.5187,1024
6.5308,1024
7.5662,1024
7.5119,1024
7.4933,1024
7.1599,1024
7.9147,1024
7.4779,1024
7.0211,1024
7.4523,1024
7.583,1024
8.0529,1024
6.1293,1024
7.2941,1024
7.3725,1024
6.7433,1024
7.5386,1024
7.6169,1024
7.8151,1024
6.6423,1024
7.1545,1024
7.3234,1024
6.8263,1024
7.5909,1024
7.2401,1024
7.6863,1024
6.6868,1024
7.6484,1024
7.5072,1024
6.7482,1024
7.2308,1024
8.0909,1024
7.5681,1024
6.9425,1024
8.1508,1024
8.0433,1024
6.7388,1024
7.7306,1024
7.5183,1024
7.2113,1024
6.681,1024
7.3078,1024
7.6924,1024
7.3765,1024
7.6924,1024
7.6668,1024
7.6493,1024
6.4441,1024
7.9343,1024
7.6136,1024
6.5614,1024
7.5714,1024
7.8334,1024
7.9861,1024
6.9029,1024
7.9813,1024
8.1425,1024
6.4109,1024
7.4132,1024
7.2359,1024
7.2232,1024
7.008,1024
7.5501,1024
7.9455,1024
6.1611,1024
7.443,1024
7.6236,1024
7.423,1024
6.5721,1024
7.8112,1024
8.458,1024
6.6714,1024
7.4062,1024
7.6301,1024
7.4283,1024
6.676,1024
7.5114,1024
7.5195,1024
7.0118,1024
7.9332,1024
7.5139,1024
7.9513,1024
6.2167,1024
7.6224,1024
7.9594,1024
7.3471,1024
7.5223,1024
7.5728,1024
7.7779,1024
6.7831,1024
7.6124,1024
7.3029,1024
7.0018,1024
7.2218,1024
7.0526,1024
7.3064,1024
6.525,1024
7.4639,1024
7.5777,1024
6.5943,1024
7.746,1024
7.6264,1024
7.9741,1024
6.2903,1024
7.4957,1024
7.8176,1024
6.5334,1024
7.1918,1024
7.1814,1024
7.2591,1024
6.5226,1024
8.1624,1024
7.9129,1024
7.0617,1024
7.8665,1024
7.4312,1024
7.2365,1024
6.7828,1024
7.8843,1024
8.0306,1024
7.0811,1024
7.8054,1024
8.2524,1024
7.9488,1024
9.7387,1024
7.3572,1024
8.1903,1024
6.4434,1024
7.6852,1024
7.2369,1024
7.7175,1024
6.5835,1024
7.3529,1024
7.8285,1024
6.5509,1024
7.6062,1024
7.5152,1024
7.3039,1024
6.7131,1024
7.8509,1024
7.5569,1024
6.9702,1024
8.2979,1024
7.5303,1024
7.6183,1024
6.5356,1024
7.1593,1024
7.9188,1024
6.6791,1024
7.4187,1024
7.6482,1024
8.2531,1024
6.4371,1024
7.44,1024
7.2642,1024
6.5516,1024
7.1794,1024
7.4197,1024
8.0591,1024
6.7215,1024
7.41,1024
7.5462,1024
6.7486,1024
7.2032,1024
7.3779,1024
7.3255,1024
6.436,1024
7.3487,1024
7.7764,1024
6.8058,1024
7.8005,1024
7.732,1024
7.2984,1024
6.6754,1024
7.8688,1024
7.8387,1024
6.6848,1024
7.1861,1024
7.4657,1024
8.519,1024
6.355,1024
7.1746,1024
7.9021,1024
7.2659,1024
7.618,1024
7.2681,1024
7.7612,1024
6.7763,1024
7.3044,1024
7.2726,1024
6.6391,1024
7.3758,1024
7.7844,1024
7.8737,1024
6.4379,1024
7.3647,1024
7.4553,1024
6.4885,1024
7.4274,1024
7.8828,1024
7.9132,1024
7.7157,1024
7.9804,1024
8.2007,1024
6.049,1024
7.3317,1024
7.6712,1024
7.5008,1024
6.6167,1024
7.5946,1024
7.869,1024
6.7389,1024
7.4645,1024
7.1391,1024
7.6114,1024
6.4902,1024
7.503,1024
7.7339,1024
6.3386,1024
7.5162,1024
7.2413,1024
7.4825,1024
6.629,1024
7.4558,1024
7.9238,1024
6.7584,1024
7.17,1024
7.412,1024
7.5022,1024
6.7724,1024
7.8974,1024
7.4474,1024
6.4949,1024
7.7221,1024
8.0723,1024
8.1206,1024
6.2917,1024
7.4674,1024
7.8637,1024
6.8232,1024
7.5003,1024
7.5369,1024
7.6574,1024
6.4676,1024
7.8064,1024
7.5351,1024
6.53,1024
7.2134,1024
7.1644,1024
8.1375,1024
6.6538,1024
7.1748,1024
7.3636,1024
6.4717,1024
7.3152,1024
7.6706,1024
8.0786,1024
6.8958,1024
7.9422,1024
7.7685,1024
6.4833,1024
7.56,1024
7.2406,1024
7.2867,1024
7.0801,1024
7.5287,1024
7.5042,1024
6.5897,1024
7.2408,1024
7.4282,1024
7.7282,1024
6.7503,1024
7.572,1024
7.7318,1024
6.6916,1024
7.6533,1024
7.7256,1024
7.8829,1024
6.4792,1024
8.0111,1024
7.5431,1024
6.6232,1024
7.3461,1024
8.0641,1024
8.0189,1024
6.2734,1024
7.37,1024
7.6002,1024
7.5741,1024
7.7319,1024
7.8122,1024
7.7643,1024
7.1943,1024
7.8264,1024
7.875,1024
6.4232,1024
7.4062,1024
7.248,1024
7.7805,1024
6.584,1024
7.6628,1024
7.834,1024
6.527,1024
7.229,1024
7.3381,1024
7.5933,1024
6.8815,1024
7.7799,1024
7.7606,1024
7.0573,1024
8.0992,1024
7.7149,1024
7.6025,1024
6.738,1024
7.9989,1024
7.4092,1024
6.7178,1024
7.5151,1024
7.85,1024
7.7537,1024
6.8757,1024
7.5275,1024
7.6275,1024
6.4853,1024
7.3331,1024
7.3859,1024
7.2216,1024
7.1203,1024
8.0294,1024
7.8068,1024
6.5958,1024
7.2238,1024
7.2033,1024
7.3246,1024
6.6978,1024
8.0303,1024
7.733,1024
6.6396,1024
7.3419,1024
7.351,1024
7.3841,1024
6.4127,1024
7.4118,1024
7.4985,1024
6.5606,1024
7.7335,1024
7.6649,1024
7.1694,1024
6.5537,1024
7.3336,1024
7.4932,1024
7.2552,1024
7.6805,1024
7.6556,1024
7.6605,1024
6.3548,1024
7.3585,1024
7.7372,1024
6.9576,1024
7.3635,1024
8.4561,1024
7.637,1024
6.4122,1024
7.8434,1024
7.6337,1024
7.2127,1024
7.6826,1024
7.4631,1024
7.444,1024
6.7091,1024
7.4283,1024
7.416,1024
7.2408,1024
7.5356,1024
7.5185,1024
7.6102,1024
6.62,1024
7.4742,1024
8.0066,1024
6.5954,1024
7.3686,1024
7.2041,1024
7.398,1024
6.48,1024
7.5802,1024
7.9444,1024
6.2819,1024
7.4214,1024
7.2163,1024
8.1593,1024
6.4585,1024
7.6577,1024
7.5905,1024
6.7344,1024
7.9916,1024
7.6921,1024
7.4612,1024
6.5409,1024
7.4632,1024
7.3154,1024
6.5282,1024
7.3003,1024
7.8119,1024
7.5077,1024
6.5012,1024
7.7639,1024
7.3238,1024
6.5441,1024
7.772,1024
7.4831,1024
7.4652,1024
6.6196,1024
7.5291,1024
7.2994,1024
7.0668,1024
7.3809,1024
7.6153,1024
7.9196,1024
6.3935,1024
7.2578,1024
7.2824,1024
6.5075,1024
7.2031,1024
7.7427,1024
8.0703,1024
6.853,1024
7.5697,1024
7.4862,1024
7.2268,1024
7.6101,1024
7.5614,1024
7.9677,1024
6.2691,1024
7.8044,1024
7.6877,1024
7.0005,1024
7.4861,1024
8.1173,1024
7.4788,1024
6.5384,1024
7.5869,1024
7.5557,1024
6.8368,1024
7.2709,1024
7.3165,1024
7.8531,1024
6.9063,1024
7.3829,1024
7.8646,1024
6.5887,1024
7.515,1024
8.5197,1024
8.7971,2048
8.5378,2048
9.0226,2048
