frame time,Number of lights
4.5385,128
4.6856,128
3.8997,128
3.6963,128
4.1253,128
4.2341,128
4.3513,128
3.8316,128
3.9516,128
5.0597,128
4.4481,128
3.7081,128
4.292,128
3.9158,128
4.4301,128
3.5283,128
3.9604,128
4.1574,128
4.2701,128
3.8379,128
3.9712,128
3.8482,128
4.4405,128
4.4397,128
3.9437,128
4.1871,128
3.8993,128
4.6109,128
4.4659,128
4.1253,128
3.9827,128
4.6805,128
4.3568,128
3.6993,128
4.588,128
3.4713,128
4.2132,128
3.9457,128
4.4063,128
4.1047,128
4.4922,128
3.7361,128
4.9678,128
3.2142,128
4.1278,128
4.163,128
4.0944,128
4.4145,128
4.2093,128
4.1458,128
4.4195,128
3.98,128
3.9753,128
3.9673,128
4.2796,128
4.2787,128
4.2002,128
4.1354,128
4.0287,128
4.299,128
4.3948,128
4.3025,128
4.1895,128
3.9787,128
4.2507,128
4.3766,128
4.6121,128
3.196,128
4.1363,128
4.3305,128
4.3376,128
3.99,128
4.6741,128
3.8025,128
4.3773,128
3.963,128
4.218,128
4.5322,128
4.3261,128
3.3936,128
4.1877,128
4.1617,128
4.4878,128
3.9203,128
4.9105,128
3.7854,128
4.4115,128
3.6651,128
3.8786,128
4.1138,128
4.1076,128
4.8957,128
3.6402,128
4.1708,128
4.0433,128
4.5889,128
4.4177,128
4.0185,128
4.8829,128
3.4673,128
4.0738,128
4.0231,128
4.4435,128
3.703,128
4.5336,128
4.0613,128
4.3071,128
3.9251,128
4.15,128
3.9567,128
4.435,128
4.4705,128
3.966,128
4.2391,128
4.6604,128
3.3294,128
4.4933,128
4.2934,128
3.7622,128
4.2853,128
3.9373,128
3.8776,128
4.1372,128
4.6429,128
4.1666,128
3.9794,128
4.2081,128
4.2486,128
4.431,128
4.2951,128
4.7101,128
3.4251,128
3.9297,128
3.9389,128
4.4051,128
4.0726,128
4.7233,128
3.674,128
4.7867,128
3.4783,128
4.1864,128
3.8871,128
4.2974,128
4.2881,128
4.1168,128
4.1768,128
4.4253,128
3.9742,128
4.7343,128
3.6347,128
4.2689,128
4.2321,128
3.8532,128
3.9047,128
4.4305,128
4.4222,128
3.9049,128
4.1553,128
4.3793,128
4.2643,128
4.4004,128
3.9581,128
4.3167,128
4.1107,128
3.8916,128
3.9271,128
4.4025,128
4.0203,128
4.5469,128
3.8666,128
4.2036,128
4.3034,128
3.9091,128
3.9258,128
4.3856,128
4.3545,128
4.1329,128
3.9368,128
4.5334,128
4.0193,128
4.4669,128
3.9595,128
3.9144,128
4.4742,128
4.1637,128
4.4625,128
4.7461,128
3.5308,128
3.8894,128
4.1169,128
4.1981,128
3.6752,128
4.0371,128
4.1941,128
5.8725,128
2.3597,128
4.4997,128
4.0341,128
4.4889,128
4.3152,128
4.3657,128
3.6482,128
4.2974,128
4.3832,128
4.2715,128
4.3584,128
4.1546,128
4.2304,128
4.6606,128
3.9977,128
4.3993,128
3.4518,128
4.2173,128
4.4516,128
4.4695,128
3.8865,128
3.882,128
4.1394,128
4.7447,128
3.4909,128
3.9039,128
4.1479,128
3.8775,128
4.4779,128
4.4321,128
4.0113,128
4.1489,128
4.244,128
4.3208,128
4.4724,128
4.3327,128
3.348,128
4.1908,128
4.1252,128
4.0087,128
4.3443,128
4.6296,128
4.0102,128
4.3295,128
4.3056,128
3.8775,128
4.5422,128
4.3986,128
3.4767,128
4.0589,128
3.9944,128
4.0333,128
4.5387,128
4.5395,128
3.918,128
4.8835,128
3.4238,128
3.8736,128
4.2085,128
4.4717,128
4.1896,128
3.8559,128
4.1915,128
4.2744,128
4.2416,128
4.4326,128
3.9441,128
4.835,128
3.5235,128
3.8619,128
4.1864,128
4.8375,128
3.5058,128
4.2539,128
4.0922,128
4.3897,128
4.091,128
3.8804,128
4.2739,128
4.0318,128
4.5009,128
3.7752,128
4.2006,128
4.36,128
4.2965,128
4.3283,128
4.0207,128
4.3861,128
3.997,128
3.9809,128
3.9378,128
4.5856,128
3.8298,128
4.5723,128
3.6454,128
4.0338,128
4.6173,128
4.0871,128
4.1245,128
4.8318,128
3.3484,128
4.2071,128
4.1176,128
4.4215,128
4.3068,128
4.0868,128
4.2011,128
3.9802,128
4.4192,128
4.8351,128
4.0273,128
4.0349,128
3.8021,128
4.1512,128
4.3209,128
4.9274,128
3.52,128
4.0972,128
4.168,128
4.696,128
3.3678,128
4.2862,128
4.4592,128
4.6129,128
3.2729,128
4.1631,128
4.28,128
4.6124,128
3.4841,128
3.9483,128
4.0872,128
4.295,128
4.5166,128
4.2202,128
4.4697,128
4.6804,128
3.3005,128
4.2463,128
4.3898,128
4.9773,128
3.0999,128
4.3039,128
4.1172,128
4.8053,128
3.4244,128
4.0607,128
4.343,128
4.2024,128
3.7393,128
3.9683,128
4.6596,128
4.8553,128
3.3572,128
4.0193,128
4.067,128
4.1047,128
4.4941,128
3.9358,128
4.2112,128
4.0852,128
4.349,128
4.249,128
4.1359,128
4.1221,128
4.4354,128
3.8975,128
4.1384,128
4.1451,128
4.4389,128
3.9894,128
4.092,128
4.03,128
4.4809,128
4.4829,128
3.7398,128
4.6119,128
3.5018,128
4.5136,128
3.653,128
4.305,128
4.4194,128
4.1826,128
4.1018,128
4.2604,128
4.1399,128
4.026,128
3.8894,128
4.0706,128
4.7594,128
3.8563,128
4.0238,128
3.9896,128
4.9745,128
4.2662,128
4.7441,128
4.3593,128
3.6898,128
4.1197,128
4.1812,128
4.6002,128
3.4407,128
3.9131,128
4.1619,128
4.9153,128
3.2712,128
4.519,128
4.0364,128
3.9035,128
4.4096,128
3.9115,128
4.1956,128
4.2028,128
3.9381,128
4.7219,128
3.6926,128
4.3541,128
4.2051,128
4.3558,128
4.1657,128
4.6846,128
3.5593,128
4.4187,128
4.3344,128
4.6615,128
3.6642,128
4.0667,128
4.2365,128
4.8169,128
3.5309,128
4.0436,128
4.1538,128
4.3764,128
3.8824,128
3.8507,128
4.1674,128
4.6141,128
3.6877,128
4.3412,128
4.1371,128
4.3214,128
4.3231,128
4.2891,128
4.2418,128
4.5318,128
3.7121,128
4.5256,128
4.1037,128
4.5083,128
3.7448,128
3.854,128
4.142,128
4.799,128
3.4797,128
4.6345,128
4.0175,128
4.3785,128
3.3705,128
4.0359,128
4.3288,128
4.4019,128
3.8618,128
3.639,256
4.098,256
4.6264,256
3.5367,256
3.8957,256
4.2177,256
4.3507,256
3.9251,256
4.589,256
3.7725,256
4.7931,256
3.6688,256
4.0299,256
4.6837,256
4.4931,256
3.3521,256
4.1587,256
4.0802,256
4.49,256
3.8792,256
4.71,256
3.842,256
4.5216,256
3.3711,256
4.1895,256
4.2423,256
4.4222,256
3.8752,256
4.4636,256
4.21,256
4.0247,256
4.0973,256
4.338,256
3.7988,256
5.0106,256
3.3734,256
4.1302,256
4.2234,256
3.7786,256
5.2899,256
3.842,256
3.9035,256
4.1467,256
4.2047,256
4.1616,256
4.3287,256
4.6911,256
3.4683,256
4.1115,256
4.1853,256
4.0105,256
4.6713,256
4.0832,256
4.1283,256
4.7357,256
3.643,256
4.0775,256
4.6036,256
4.5436,256
3.3046,256
3.972,256
4.1979,256
4.966,256
3.2538,256
4.1988,256
4.5322,256
4.5426,256
3.2274,256
4.414,256
3.9336,256
4.1903,256
4.3777,256
4.4791,256
4.0749,256
3.9377,256
4.2986,256
3.9105,256
3.9482,256
4.3483,256
4.3731,256
4.1202,256
4.3011,256
3.9682,256
4.2281,256
4.6007,256
3.9311,256
4.562,256
3.393,256
3.9909,256
4.2344,256
4.2178,256
4.3028,256
4.2048,256
4.1221,256
4.2331,256
4.2818,256
4.2112,256
4.2602,256
4.8115,256
3.467,256
3.8997,256
4.1501,256
4.012,256
4.3223,256
4.8754,256
3.6561,256
4.1615,256
4.5376,256
4.3356,256
4.0775,256
4.4449,256
3.6853,256
3.9519,256
3.8853,256
4.52,256
3.9381,256
4.4001,256
3.8565,256
4.2532,256
4.5351,256
3.816,256
3.8912,256
4.2826,256
4.4213,256
3.8984,256
4.1877,256
4.3488,256
4.0845,256
4.3081,256
4.4382,256
3.8684,256
4.3386,256
3.9121,256
4.256,256
5.0329,256
3.3048,256
4.2255,256
4.4671,256
4.4726,256
3.4393,256
3.9314,256
4.0413,256
4.3963,256
4.3558,256
3.8971,256
4.1978,256
3.8802,256
4.6444,256
4.3037,256
4.1901,256
4.0575,256
4.1583,256
4.4182,256
4.2533,256
4.6719,256
3.4411,256
4.1357,256
4.0446,256
4.5366,256
3.8512,256
4.2681,256
4.1838,256
4.4728,256
3.797,256
4.4526,256
4.1129,256
4.6757,256
3.7236,256
3.8741,256
3.9672,256
4.1956,256
5.3286,256
3.2938,256
4.1586,256
4.6041,256
3.4024,256
4.0701,256
4.2463,256
4.0423,256
4.3259,256
4.3713,256
4.1928,256
4.179,256
4.1268,256
4.1281,256
4.5693,256
4.3288,256
3.3829,256
4.4581,256
3.6476,256
4.5535,256
3.7352,256
4.2766,256
4.4459,256
3.9887,256
4.4919,256
4.0646,256
3.8584,256
4.3869,256
4.2236,256
4.1599,256
3.9642,256
4.2175,256
4.3286,256
4.4105,256
4.1119,256
4.4768,256
3.9834,256
4.1477,256
4.4329,256
4.5499,256
3.6609,256
4.1542,256
4.2107,256
4.9406,256
3.3516,256
4.2405,256
4.1539,256
4.4179,256
3.5274,256
4.1963,256
4.6672,256
4.2286,256
3.7532,256
4.1326,256
4.0292,256
4.0845,256
4.2627,256
4.004,256
3.99,256
4.4962,256
3.988,256
4.178,256
4.3457,256
4.017,256
4.0426,256
4.6087,256
3.8645,256
4.2243,256
4.2664,256
4.0021,256
4.0953,256
4.3758,256
3.8306,256
4.2016,256
4.1784,256
3.939,256
4.503,256
4.4897,256
4.1765,256
3.8256,256
4.4905,256
4.5186,256
4.0875,256
4.6617,256
3.5362,256
4.1513,256
4.0923,256
4.5449,256
3.5399,256
4.6513,256
4.0736,256
4.4414,256
3.6381,256
3.8038,256
4.2369,256
4.3358,256
4.4358,256
4.0108,256
3.9572,256
4.9535,256
3.5236,256
3.9154,256
3.908,256
4.3815,256
4.3435,256
4.0658,256
4.2367,256
4.4421,256
4.141,256
4.3444,256
3.7663,256
4.4079,256
3.9636,256
4.2346,256
4.5136,256
4.6128,256
3.2336,256
4.1722,256
4.0781,256
5.3228,256
3.0296,256
4.5767,256
4.0784,256
4.4741,256
3.3974,256
4.372,256
4.0223,256
3.9514,256
4.3704,256
4.5184,256
3.8229,256
4.2729,256
4.2632,256
3.9203,256
4.6312,256
4.4878,256
3.3771,256
4.3383,256
4.0406,256
4.2656,256
4.2053,256
4.3351,256
4.1438,256
4.0391,256
4.2542,256
3.9279,256
4.1548,256
4.9755,256
3.2833,256
4.303,256
4.1067,256
4.2232,256
5.2374,256
7.4593,256
2.0107,256
3.2404,256
3.6854,256
4.1526,256
4.0846,256
4.3563,256
3.5446,256
4.0399,256
4.0893,256
3.992,256
4.3339,256
4.6048,256
3.8431,256
4.8949,256
3.3671,256
4.2974,256
3.9163,256
4.1315,256
4.1212,256
4.7278,256
3.7989,256
4.2395,256
3.8284,256
4.1749,256
4.072,256
4.2729,256
4.4889,256
4.1549,256
3.9063,256
4.0194,256
4.68,256
4.2097,256
4.1886,256
3.9659,256
4.2863,256
3.8765,256
4.1389,256
4.7072,256
3.633,256
4.4291,256
3.6611,256
4.2925,256
4.516,256
4.5271,256
3.7407,256
5.0855,256
3.5862,256
4.2577,256
4.1613,256
4.5451,256
3.4447,256
4.1856,256
4.2542,256
4.5687,256
3.6143,256
4.6056,256
4.1616,256
4.3961,256
3.3141,256
4.1831,256
4.2421,256
3.9966,256
4.2084,256
4.3418,256
4.233,256
4.1431,256
4.2163,256
4.0242,256
4.4944,256
4.7312,256
3.4095,256
4.2393,256
4.5401,256
4.7083,256
3.4576,256
4.8892,256
3.5988,256
4.7263,256
3.5923,256
4.2311,256
3.9754,256
4.8638,256
3.4005,256
4.0821,256
3.8889,256
4.0776,256
4.2903,256
4.5649,256
4.0804,256
4.0997,256
4.2215,256
3.8552,256
4.1959,256
5.0495,256
3.495,256
3.8429,256
4.1668,256
4.3374,256
4.2725,256
4.5026,256
3.7889,256
4.6287,256
3.4673,256
4.092,256
4.0628,256
4.0652,256
4.4936,256
4.565,256
3.7094,256
4.3535,256
4.3297,256
4.3967,256
4.0489,256
4.4019,256
4.5626,256
4.1503,256
4.2198,256
4.5914,256
3.6988,256
4.7447,256
3.7897,256
4.4329,256
3.7067,256
3.9503,256
4.3837,256
4.0281,256
3.7272,256
4.2441,256
4.3868,256
4.694,256
3.5054,256
4.2401,256
3.9863,256
4.1271,256
3.7957,256
4.1199,256
4.2203,256
4.2756,256
3.804,256
4.3553,256
4.1505,256
4.1552,256
4.3034,256
4.1693,256
4.4945,256
4.608,256
3.5119,256
4.395,256
4.5245,256
4.18,256
4.5528,256
4.0439,256
3.9941,256
4.5886,256
3.8256,256
3.8627,256
4.2121,256
4.589,256
3.5679,256
3.9208,256
3.9935,256
4.0974,256
4.1339,256
4.3919,256
4.121,256
4.1653,256
5.4654,256
4.2678,256
4.1883,256
4.5652,256
3.7766,256
4.3252,256
4.2255,256
3.9971,256
3.9462,256
4.1074,512
4.5198,512
4.0051,512
4.2314,512
4.1655,512
4.5443,512
4.1259,512
4.1743,512
4.0393,512
4.4784,512
4.3185,512
3.8786,512
4.2641,512
4.3047,512
3.8886,512
4.1202,512
4.0976,512
4.4162,512
4.1195,512
4.0644,512
4.2584,512
5.025,512
3.7804,512
3.9749,512
4.0967,512
4.533,512
3.6734,512
4.1222,512
4.4178,512
4.3055,512
3.6723,512
4.2076,512
4.155,512
4.4275,512
3.6484,512
4.0883,512
4.3296,512
4.4014,512
3.9457,512
3.9286,512
4.3303,512
4.327,512
3.8398,512
4.6446,512
3.9166,512
4.2497,512
3.8608,512
4.0511,512
4.5408,512
4.5272,512
4.108,512
4.0939,512
3.9655,512
4.5786,512
3.9082,512
4.4034,512
3.8922,512
4.2688,512
4.1012,512
4.1489,512
4.523,512
3.9644,512
3.8622,512
4.5211,512
3.8967,512
4.2354,512
3.8007,512
4.2021,512
4.5872,512
4.0339,512
3.9547,512
4.0374,512
4.1777,512
4.2313,512
3.9331,512
4.0765,512
4.4555,512
4.4547,512
3.8792,512
4.1547,512
4.0555,512
5.0257,512
3.5306,512
3.9799,512
4.212,512
4.5071,512
3.6866,512
4.2132,512
4.5315,512
4.3605,512
3.7479,512
4.0265,512
3.9963,512
4.1715,512
3.7577,512
4.5273,512
3.9014,512
4.4065,512
4.0479,512
4.329,512
4.1866,512
4.0332,512
4.106,512
3.943,512
4.212,512
4.2036,512
4.6645,512
3.6735,512
4.1744,512
4.1053,512
4.2974,512
4.0824,512
3.9703,512
4.6655,512
3.8662,512
4.0052,512
4.1073,512
4.2392,512
3.7759,512
4.2194,512
4.6087,512
4.3558,512
3.9556,512
3.8444,512
4.0831,512
4.3086,512
4.1005,512
4.4465,512
3.9365,512
4.5359,512
3.5689,512
4.0543,512
4.0223,512
4.5968,512
3.6387,512
4.3607,512
4.058,512
4.1712,512
4.2153,512
4.0706,512
4.4574,512
4.5706,512
3.5951,512
4.0491,512
4.4652,512
4.3309,512
3.7481,512
4.4513,512
4.2458,512
4.4284,512
3.6529,512
4.3894,512
4.5115,512
4.3126,512
3.6529,512
4.2152,512
3.9541,512
4.3352,512
3.8773,512
4.5137,512
3.9474,512
4.8635,512
3.3946,512
4.0707,512
3.9726,512
4.1459,512
4.2289,512
4.3476,512
4.2047,512
4.2237,512
4.087,512
4.1259,512
4.427,512
4.6762,512
3.5687,512
4.1449,512
4.2039,512
5.3046,512
3.5214,512
3.9445,512
4.2431,512
4.4168,512
3.8697,512
4.256,512
3.8309,512
4.6284,512
3.5978,512
4.0321,512
4.1328,512
4.43,512
3.8872,512
4.0135,512
4.2391,512
4.9751,512
3.4864,512
3.9967,512
4.077,512
4.4664,512
3.9289,512
4.3167,512
4.2569,512
3.9817,512
4.1928,512
3.9492,512
4.4027,512
4.8083,512
3.3462,512
4.1584,512
4.2775,512
4.4309,512
3.9865,512
4.4443,512
4.0169,512
4.1627,512
4.0442,512
4.2329,512
3.9745,512
4.9338,512
3.5618,512
4.3653,512
4.1459,512
4.2667,512
3.911,512
4.5548,512
3.8168,512
4.7506,512
3.4435,512
4.1383,512
4.0668,512
4.4097,512
4.0003,512
4.2811,512
3.9453,512
4.19,512
4.1554,512
3.9528,512
4.0367,512
4.3246,512
4.4474,512
4.1201,512
4.0565,512
4.2734,512
4.2807,512
4.4458,512
4.1156,512
4.177,512
3.9902,512
4.2637,512
4.3747,512
4.7788,512
3.5342,512
3.946,512
4.6375,512
4.5572,512
3.5587,512
4.2272,512
4.4186,512
4.0855,512
4.0381,512
4.1074,512
4.2507,512
4.6159,512
3.6546,512
4.0832,512
4.4005,512
4.9971,512
3.8382,512
4.2979,512
4.1656,512
4.2992,512
3.8886,512
4.0478,512
4.2644,512
4.5131,512
4.0997,512
3.775,512
4.2166,512
4.2811,512
3.8444,512
4.1648,512
4.0662,512
4.3285,512
3.7711,512
4.592,512
3.8334,512
4.789,512
3.4664,512
4.1835,512
4.2441,512
4.9505,512
3.6296,512
4.2185,512
4.13,512
4.2449,512
4.0225,512
4.3858,512
3.8259,512
4.6319,512
3.5536,512
4.0787,512
4.0995,512
4.0585,512
4.0959,512
4.22,512
4.7053,512
4.2265,512
3.5972,512
5.0121,512
3.321,512
4.2932,512
3.7618,512
4.792,512
3.6317,512
4.6496,512
3.5482,512
4.1918,512
3.9318,512
4.3541,512
4.1644,512
4.6129,512
4.0643,512
4.3559,512
8.6389,512
1.2628,512
2.908,512
5.0163,512
3.4314,512
4.6927,512
4.2736,512
4.1945,512
4.198,512
4.25,512
4.2073,512
3.8679,512
3.9052,512
4.1232,512
3.9012,512
4.3098,512
3.9735,512
4.8891,512
4.1607,512
4.2743,512
4.0703,512
3.9164,512
4.0849,512
4.3814,512
4.1419,512
4.0829,512
4.5506,512
4.3664,512
3.8227,512
4.384,512
4.3118,512
4.2455,512
4.2195,512
3.7027,512
4.4521,512
4.295,512
4.4623,512
3.4097,512
4.7497,512
4.2314,512
3.8065,512
3.9268,512
4.3644,512
4.2769,512
4.4318,512
3.6922,512
4.1099,512
4.4014,512
3.9682,512
4.1873,512
4.4646,512
4.1157,512
4.1242,512
4.4013,512
4.5236,512
3.988,512
4.1638,512
4.0188,512
4.0757,512
4.143,512
3.9163,512
4.3458,512
4.2661,512
4.0507,512
3.9629,512
4.4381,512
3.8969,512
4.2773,512
4.0744,512
4.4686,512
3.9788,512
4.1372,512
4.0569,512
4.3291,512
3.5623,512
4.1548,512
3.8815,512
4.4319,512
4.391,512
4.1104,512
4.3261,512
3.8838,512
4.1923,512
4.3391,512
4.008,512
4.2435,512
4.2077,512
4.672,512
4.0738,512
3.7808,512
4.0981,512
4.4112,512
3.6382,512
4.217,512
4.2626,512
4.489,512
4.058,512
4.1581,512
3.8049,512
4.4254,512
3.6995,512
4.1903,512
4.2655,512
4.6199,512
3.828,512
4.0769,512
4.2461,512
4.609,512
3.6225,512
4.1415,512
4.4169,512
4.5009,512
3.762,512
4.0752,512
4.5265,512
4.3012,512
4.1893,512
3.7499,512
4.1661,512
4.3622,512
3.8868,512
4.4746,512
4.1782,512
4.4187,512
3.8231,512
4.0314,512
4.1026,512
4.5273,512
4.0117,512
4.1459,512
4.0443,512
4.3347,512
3.916,512
4.0236,512
4.1049,512
4.6323,512
3.8947,512
4.2706,512
4.121,512
4.3194,512
4.3987,512
4.0069,512
4.0462,512
4.4839,512
3.9366,512
4.0231,512
4.5186,512
4.4826,512
3.9026,512
4.0174,512
4.0941,512
4.4608,512
3.8574,512
4.2003,512
4.2246,512
4.6655,512
3.6336,512
4.607,512
3.7795,512
4.4196,512
3.693,512
4.1468,512
4.2793,512
4.5274,512
3.871,512
4.318,512
3.8487,512
4.5116,512
3.6215,512
4.2095,512
4.829,512
4.3607,512
3.7839,512
4.2923,512
4.2017,512
4.3431,512
4.0313,512
4.075,512
4.3696,1024
4.3897,1024
4.3919,1024
4.2592,1024
4.4337,1024
4.1864,1024
4.3614,1024
4.3293,1024
4.1414,1024
4.6142,1024
4.5582,1024
4.358,1024
4.3043,1024
4.6365,1024
4.0989,1024
4.602,1024
4.1219,1024
4.4529,1024
4.7721,1024
4.1469,1024
4.5738,1024
4.3756,1024
4.2605,1024
4.153,1024
4.4708,1024
4.075,1024
4.6592,1024
3.9545,1024
4.4678,1024
4.6561,1024
4.1515,1024
4.3928,1024
4.2827,1024
4.5675,1024
3.9546,1024
4.0434,1024
5.2336,1024
3.7002,1024
4.5679,1024
4.1109,1024
4.6894,1024
4.0998,1024
4.3186,1024
3.9533,1024
4.6772,1024
3.9743,1024
4.2546,1024
4.2248,1024
4.3984,1024
4.0083,1024
4.4661,1024
4.1749,1024
4.3123,1024
4.1019,1024
4.5274,1024
4.1036,1024
4.3537,1024
4.2632,1024
4.4478,1024
3.9508,1024
4.3722,1024
4.4084,1024
4.3501,1024
4.1963,1024
4.8005,1024
4.6388,1024
4.1699,1024
4.3621,1024
4.0625,1024
4.4314,1024
4.4289,1024
4.2686,1024
4.2287,1024
4.2744,1024
4.0776,1024
4.539,1024
4.1909,1024
4.233,1024
4.2394,1024
4.4307,1024
4.3103,1024
4.1469,1024
4.1785,1024
4.7881,1024
3.8276,1024
4.2303,1024
4.3456,1024
4.8115,1024
4.1936,1024
4.4334,1024
4.4125,1024
4.2579,1024
4.506,1024
3.9522,1024
4.4574,1024
4.0084,1024
4.4133,1024
4.4501,1024
4.687,1024
3.8544,1024
4.1634,1024
4.1858,1024
4.6082,1024
4.0168,1024
4.107,1024
4.3344,1024
4.3347,1024
4.0491,1024
4.504,1024
4.1946,1024
4.3009,1024
4.267,1024
4.1944,1024
4.385,1024
4.2823,1024
4.218,1024
4.1622,1024
4.1923,1024
4.4626,1024
4.2945,1024
4.068,1024
4.2486,1024
4.251,1024
4.0308,1024
4.4299,1024
4.3543,1024
4.241,1024
4.2725,1024
4.3631,1024
4.384,1024
4.2556,1024
4.372,1024
4.1382,1024
4.5038,1024
4.1967,1024
4.3014,1024
4.1097,1024
4.5706,1024
4.0127,1024
4.1588,1024
4.189,1024
4.412,1024
4.1797,1024
4.2186,1024
4.2226,1024
4.4899,1024
4.3267,1024
3.8863,1024
4.4574,1024
4.4602,1024
4.3243,1024
3.9939,1024
4.1801,1024
4.6546,1024
4.0234,1024
4.2041,1024
4.1936,1024
4.6512,1024
4.1079,1024
4.1854,1024
5.1473,1024
3.6939,1024
4.2336,1024
4.4029,1024
4.3774,1024
4.3316,1024
4.5831,1024
4.279,1024
4.4286,1024
3.9022,1024
4.3988,1024
4.3671,1024
4.4372,1024
4.0651,1024
4.2485,1024
4.7074,1024
4.705,1024
3.6925,1024
4.1557,1024
4.296,1024
4.7318,1024
3.9658,1024
4.2706,1024
4.3964,1024
4.4236,1024
4.0224,1024
4.2616,1024
4.9036,1024
3.8135,1024
4.1021,1024
4.2519,1024
4.8271,1024
4.008,1024
4.2365,1024
4.3146,1024
4.458,1024
4.2306,1024
4.2581,1024
4.2687,1024
4.2747,1024
4.107,1024
4.4241,1024
4.1683,1024
4.6782,1024
3.7446,1024
4.4645,1024
4.2221,1024
4.3756,1024
4.4037,1024
4.3482,1024
4.0539,1024
4.3979,1024
4.4257,1024
4.1621,1024
4.0688,1024
4.4755,1024
4.0983,1024
4.4169,1024
4.0691,1024
4.341,1024
4.635,1024
4.0071,1024
4.2773,1024
4.4668,1024
4.0622,1024
4.1234,1024
4.2374,1024
4.486,1024
4.1832,1024
4.1059,1024
4.4781,1024
4.6841,1024
3.9927,1024
4.2072,1024
5.0077,1024
3.6631,1024
4.17,1024
4.2794,1024
5.0078,1024
3.8164,1024
4.2374,1024
4.2967,1024
4.6334,1024
3.9541,1024
4.2578,1024
4.4419,1024
4.4168,1024
4.428,1024
4.2161,1024
4.1404,1024
4.509,1024
4.1675,1024
4.16,1024
4.2326,1024
4.5662,1024
4.0447,1024
4.1378,1024
4.2356,1024
4.9888,1024
4.081,1024
4.5326,1024
4.3161,1024
4.3237,1024
4.4097,1024
4.3486,1024
4.3953,1024
3.8509,1024
4.4085,1024
4.1785,1024
4.8353,1024
4.3433,1024
4.0273,1024
4.3029,1024
4.863,1024
3.7623,1024
4.2135,1024
4.4615,1024
4.2586,1024
4.0229,1024
4.2509,1024
4.3503,1024
4.2366,1024
4.2047,1024
4.2307,1024
4.5796,1024
3.9335,1024
4.3449,1024
4.6354,1024
4.7025,1024
3.915,1024
4.2256,1024
4.3476,1024
4.2846,1024
4.3166,1024
4.4813,1024
4.2357,1024
4.3954,1024
4.1467,1024
4.3021,1024
4.1315,1024
4.257,1024
4.3471,1024
4.1716,1024
4.3327,1024
4.536,1024
4.3539,1024
4.042,1024
4.3288,1024
4.5396,1024
4.4561,1024
4.074,1024
5.1194,1024
4.1409,1024
4.3836,1024
4.2455,1024
4.4042,1024
4.2805,1024
4.1459,1024
4.2873,1024
4.9042,1024
4.2802,1024
4.2824,1024
4.1139,1024
4.3902,1024
4.0935,1024
4.4811,1024
4.1989,1024
4.4771,1024
3.8837,1024
4.5956,1024
3.9942,1024
4.7771,1024
3.7379,1024
4.4492,1024
4.1694,1024
4.5133,1024
3.989,1024
4.3339,1024
4.3394,1024
4.3677,1024
4.0841,1024
4.1399,1024
4.4215,1024
4.1754,1024
4.0787,1024
4.4728,1024
4.4144,1024
4.3301,1024
4.478,1024
4.0061,1024
4.22,1024
4.5349,1024
4.3133,1024
4.2576,1024
4.4794,1024
4.0015,1024
4.2014,1024
4.1523,1024
4.5605,1024
4.2443,1024
4.0406,1024
4.1541,1024
4.2622,1024
4.1576,1024
4.297,1024
4.1791,1024
4.4233,1024
4.2407,1024
4.3987,1024
4.0415,1024
4.3835,1024
4.1774,1024
4.3127,1024
4.2362,1024
4.5293,1024
4.2192,1024
4.2412,1024
4.2585,1024
4.6808,1024
4.1053,1024
4.2375,1024
4.4362,1024
4.1342,1024
4.095,1024
4.3894,1024
4.8399,1024
4.4312,1024
4.1338,1024
4.4306,1024
4.3982,1024
4.2755,1024
3.9931,1024
4.2818,1024
4.4563,1024
4.0921,1024
4.4311,1024
4.1058,1024
4.3776,1024
4.232,1024
4.243,1024
4.3355,1024
4.391,1024
4.2692,1024
4.1322,1024
4.3831,1024
4.2505,1024
4.3449,1024
4.0675,1024
4.1259,1024
4.3939,1024
4.3773,1024
4.0304,1024
4.1813,1024
4.4186,1024
4.2806,1024
4.1573,1024
4.1116,1024
4.3353,1024
4.4718,1024
4.2108,1024
4.5555,1024
4.5738,1024
4.3194,1024
4.4265,1024
4.343,1024
4.1119,1024
4.6229,1024
4.0903,1024
4.3649,1024
4.2944,1024
4.1032,1024
4.2425,1024
4.4556,1024
4.2448,1024
4.0836,1024
4.2034,1024
4.5905,1024
3.9781,1024
4.4521,1024
4.0741,1024
4.4912,1024
4.0637,1024
4.4029,1024
4.0933,1024
4.6481,1024
3.9603,1024
4.0962,1024
4.4903,1024
4.3301,1024
3.8699,1024
4.3563,1024
4.5212,1024
4.1647,1024
4.4827,1024
4.2429,1024
4.2309,1024
4.5543,1024
4.205,1024
4.2451,1024
4.6197,1024
4.0915,1024
4.0502,1024
4.5458,1024
4.6792,1024
3.5969,1024
4.2359,1024
4.4002,1024
4.4239,1024
3.9837,1024
4.4115,1024
4.1654,1024
4.5002,1024
4.0158,1024
4.3006,1024
4.0868,1024
4.5989,1024
3.9889,1024
4.3512,1024
4.1352,1024
4.3613,1024
4.255,1024
4.1909,1024
4.2695,1024
4.5741,1024
4.0827,1024
4.1389,1024
4.2449,1024
4.2521,1024
4.518,1024
4.0343,1024
4.2382,1024
4.6505,1024
7.4776,1024
1.8207,1024
3.7005,1024
4.1101,1024
4.2345,1024
4.5799,1024
4.2111,1024
