frame time,Number of lights
5.1292,128
5.1066,128
5.1923,128
5.352,128
5.1455,128
5.4821,128
5.412,128
5.1825,128
5.4521,128
5.1742,128
5.1873,128
5.4156,128
5.4034,128
5.1777,128
5.2046,128
5.1363,128
5.38,128
5.2542,128
5.6324,128
5.5911,128
5.2092,128
5.3907,128
5.7788,128
5.2631,128
5.2915,128
5.1741,128
5.9616,128
5.308,128
5.5152,128
5.2414,128
5.1622,128
4.9541,128
5.0674,128
5.0525,128
5.3545,128
5.2274,128
5.3294,128
5.1895,128
5.5648,128
5.0536,128
5.2434,128
5.5604,128
5.0926,128
5.2077,128
5.1871,128
5.1788,128
5.2195,128
5.1657,128
5.0836,128
5.4991,128
5.2286,128
5.2803,128
5.83,128
5.1719,128
5.1075,128
5.3968,128
5.1457,128
5.1347,128
5.4214,128
5.1719,128
5.5356,128
5.1241,128
4.9828,128
4.8994,128
4.9677,128
5.1332,128
4.9744,128
4.909,128
4.6792,128
4.979,128
4.9166,128
4.9153,128
4.9656,128
4.8885,128
4.8793,128
5.3283,128
5.0386,128
4.8658,128
4.9407,128
4.9306,128
4.996,128
4.8409,128
5.0027,128
5.0139,128
4.9077,128
5.3756,128
5.207,128
5.1411,128
5.6716,128
5.1993,128
5.0927,128
5.8852,128
5.135,128
5.5859,128
5.1113,128
5.2097,128
5.6333,128
5.1169,128
5.1934,128
5.0911,128
5.0975,128
5.3548,128
5.1195,128
5.1554,128
5.4732,128
5.1397,128
5.1362,128
5.6904,128
5.3503,128
5.064,128
5.2166,128
5.1424,128
5.1092,128
5.1705,128
4.5746,128
4.6321,128
4.6239,128
5.0576,128
4.9372,128
4.9664,128
5.6512,128
5.7011,128
5.4517,128
5.0891,128
5.1116,128
5.27,128
5.1227,128
5.2738,128
5.2119,128
5.0899,128
5.1334,128
5.7291,128
5.0531,128
5.2623,128
5.1516,128
5.1071,128
5.9858,128
5.3824,128
5.3125,128
5.4397,128
5.1592,128
5.196,128
5.1937,128
5.1349,128
5.079,128
5.1208,128
5.3048,128
4.9125,128
4.9009,128
5.1696,128
4.9887,128
4.9732,128
5.1375,128
5.1857,128
5.1408,128
5.1508,128
4.9307,128
4.5578,128
4.5604,128
5.5245,128
5.3577,128
5.1938,128
5.9261,128
5.0621,128
5.1621,128
5.9157,128
5.6552,128
5.197,128
5.5843,128
5.4407,128
5.1145,128
5.1345,128
5.0591,128
4.8524,128
4.5746,128
4.8753,128
4.8107,128
5.4504,128
5.2815,128
5.3535,128
5.2248,128
5.2043,128
5.5402,128
5.3959,128
5.5439,128
5.2384,128
5.8628,128
5.3664,128
5.3536,128
5.143,128
5.5351,128
5.3155,128
5.5898,128
5.1809,128
4.9093,128
4.9548,128
4.97,128
5.019,128
5.3318,128
5.1525,128
5.6075,128
5.0311,128
5.4568,128
5.471,128
5.0593,128
5.1373,128
5.2275,128
5.3401,128
5.5821,128
5.1961,128
5.1953,128
5.121,128
5.4963,128
5.3305,128
5.4415,128
5.4431,128
5.1779,128
5.2045,128
5.0964,128
5.0838,128
5.0166,128
5.3047,128
5.3215,128
5.4696,128
5.2751,128
5.3394,128
5.1127,128
5.1015,128
6.038,128
5.1561,128
5.2855,128
5.1133,128
4.9316,128
5.1452,128
5.1461,128
5.1,128
5.0265,128
5.3856,128
5.4538,128
5.0978,128
5.1343,128
5.2618,128
5.1952,128
5.4719,128
5.1899,128
5.0604,128
5.695,128
5.0452,128
5.2005,128
5.2957,128
6.0099,128
5.0452,128
4.916,128
4.9967,128
5.056,128
4.8667,128
4.8703,128
5.2131,128
5.1051,128
4.8921,128
4.9423,128
4.6278,128
4.5255,128
4.621,128
4.8037,128
5.1101,128
5.1014,128
5.1309,128
5.1417,128
5.7969,128
5.246,128
5.0001,128
4.9801,128
6.3002,128
5.2023,128
5.2597,128
5.0175,128
5.1527,128
5.2647,128
5.1909,128
5.4338,128
5.1705,128
5.0971,128
5.9371,128
5.2344,128
5.592,128
5.1951,128
5.1322,128
5.724,128
5.3506,128
5.1388,128
5.1879,128
5.1775,128
5.2246,128
5.1007,128
5.0579,128
5.162,128
5.62,128
5.0777,128
5.1508,128
5.0725,128
5.1503,128
6.1362,128
5.1323,128
5.1212,128
5.3529,128
5.0697,128
5.2547,128
5.303,128
5.152,128
5.084,128
5.4776,128
5.3037,128
5.1982,128
5.0579,128
5.1291,128
5.0501,128
5.1469,128
5.4595,128
5.0756,128
5.1706,128
5.3065,128
5.1663,128
5.4747,128
5.2977,128
5.1931,128
5.1081,128
5.6273,128
5.0036,128
4.9616,128
4.9578,128
4.9465,128
5.0138,128
4.9023,128
5.0946,128
5.3559,128
5.3855,128
5.8324,128
5.1776,128
4.9057,128
4.8784,128
4.7177,128
4.6984,128
4.5248,128
5.2858,128
4.9823,128
4.9052,128
4.906,128
5.3023,128
5.0972,128
5.0727,128
5.1225,128
5.1034,128
5.0763,128
5.1956,128
5.1372,128
5.1006,128
5.9721,128
5.0596,128
5.685,128
5.5925,128
5.1732,128
5.07,128
5.9039,128
5.574,128
5.1862,128
5.7511,128
5.1737,128
5.633,128
5.1818,128
5.1037,128
5.0758,128
5.041,128
5.6734,128
5.089,128
5.1069,128
5.1014,128
5.0607,128
5.6466,128
5.1122,128
5.0599,128
5.0248,128
5.3296,128
5.1813,128
5.0424,128
5.1329,128
5.0757,128
4.8842,128
4.9005,128
5.1206,128
4.9612,128
4.8821,128
5.1273,128
5.4102,128
5.057,128
5.4867,128
5.659,128
5.1926,128
5.9622,128
5.0698,128
5.0355,128
5.0117,128
4.9526,128
4.8182,128
5.0112,128
5.0329,128
4.9101,128
5.011,128
5.3423,128
5.3296,128
5.1327,128
5.4296,128
5.0291,128
5.7711,128
5.2823,128
5.2125,128
5.6398,128
5.3396,128
5.2485,128
5.2464,128
5.2847,128
5.542,128
5.312,128
5.0666,128
5.1042,128
5.1968,128
5.5239,128
5.5505,128
5.0994,128
5.0914,128
5.2112,128
5.1283,128
5.2452,128
5.0961,128
5.2835,128
4.9762,128
4.8941,128
5.4531,128
5.1319,128
5.188,128
5.2411,128
5.1871,128
5.1029,128
5.7101,128
5.1038,128
5.183,128
5.4486,128
5.1245,128
5.2062,128
5.1556,128
5.1328,128
5.3374,128
5.1248,128
5.2091,256
5.3473,256
5.2135,256
5.6132,256
5.4192,256
5.6424,256
5.4834,256
5.4223,256
5.3429,256
5.1433,256
5.3345,256
5.5878,256
5.6546,256
5.7185,256
5.3927,256
5.4329,256
5.7496,256
5.6141,256
5.6743,256
5.7085,256
5.725,256
5.2451,256
5.435,256
5.5477,256
5.2354,256
5.8805,256
5.791,256
5.2212,256
6.1951,256
5.6429,256
5.2184,256
5.2484,256
5.5372,256
5.2335,256
5.2941,256
5.5674,256
5.1552,256
5.5296,256
5.272,256
5.1987,256
5.351,256
5.2408,256
5.1897,256
5.3911,256
5.2153,256
5.1496,256
5.3514,256
5.4546,256
5.2041,256
5.4847,256
5.3378,256
5.6327,256
5.2915,256
5.3676,256
5.4253,256
5.2451,256
5.2362,256
5.447,256
5.1862,256
5.1962,256
5.6684,256
5.1995,256
5.5543,256
5.2578,256
5.2326,256
5.3793,256
5.3531,256
5.1907,256
5.6228,256
5.4368,256
5.2236,256
5.8327,256
5.2743,256
5.602,256
5.2308,256
5.1773,256
5.5646,256
5.5822,256
5.3848,256
5.2149,256
5.2581,256
5.3821,256
5.2418,256
5.267,256
5.3817,256
5.2607,256
5.771,256
5.4025,256
5.181,256
5.4471,256
5.4568,256
5.1931,256
5.1879,256
5.9455,256
5.2631,256
5.2491,256
5.6682,256
5.1739,256
5.183,256
5.3687,256
5.2793,256
5.1907,256
5.3004,256
5.2049,256
5.1967,256
5.6897,256
5.3307,256
5.6687,256
5.2295,256
5.3798,256
5.5434,256
5.2389,256
5.2875,256
5.3743,256
5.1736,256
5.2449,256
5.3164,256
5.169,256
5.5317,256
5.3516,256
5.2484,256
5.3675,256
5.3859,256
5.2196,256
5.4522,256
5.232,256
5.197,256
5.5777,256
5.1896,256
5.2404,256
5.6192,256
5.343,256
5.2245,256
5.2188,256
5.3592,256
5.5611,256
5.2569,256
5.8526,256
5.1909,256
5.2297,256
5.2713,256
5.1898,256
5.1965,256
5.3387,256
5.2251,256
7.903,256
5.2111,256
5.624,256
5.2496,256
5.3455,256
5.2669,256
5.1722,256
5.6607,256
5.1701,256
5.2257,256
5.664,256
5.25,256
5.3222,256
5.5505,256
5.32,256
5.5614,256
5.4904,256
5.3951,256
5.2603,256
5.3931,256
5.2693,256
5.1318,256
5.1312,256
5.332,256
5.1868,256
5.2207,256
5.2591,256
5.1586,256
5.1771,256
5.2809,256
5.1795,256
5.171,256
5.4595,256
5.2156,256
5.2684,256
5.6205,256
5.3443,256
5.2714,256
5.4417,256
5.3061,256
5.8517,256
5.5488,256
5.2427,256
5.876,256
5.4414,256
5.3452,256
5.1778,256
5.229,256
5.1803,256
5.2961,256
5.2555,256
5.3212,256
5.6216,256
5.1728,256
5.3577,256
5.7016,256
5.2495,256
5.3433,256
5.2665,256
5.1957,256
5.2194,256
5.1937,256
5.2343,256
5.5577,256
5.2205,256
5.2311,256
5.4927,256
5.4845,256
5.2657,256
5.5899,256
5.4549,256
5.2343,256
5.3397,256
5.3166,256
5.1884,256
5.2497,256
5.4151,256
5.548,256
5.2687,256
5.2853,256
5.2518,256
5.2935,256
5.291,256
5.2732,256
5.6023,256
5.2256,256
5.2265,256
5.2251,256
8.3108,256
5.4884,256
5.1335,256
5.4602,256
5.1707,256
5.1847,256
5.2274,256
5.194,256
5.251,256
5.6557,256
5.2343,256
5.1871,256
5.7497,256
5.6239,256
5.1697,256
5.7872,256
5.2413,256
5.2034,256
5.3518,256
5.2735,256
5.2248,256
5.4796,256
5.2388,256
5.1737,256
5.3878,256
5.2109,256
5.6396,256
5.3213,256
5.0413,256
5.0559,256
5.0999,256
5.1763,256
5.2641,256
5.3688,256
5.5066,256
5.3502,256
5.386,256
5.784,256
5.2806,256
5.1832,256
5.4242,256
5.639,256
5.3386,256
5.3361,256
5.2978,256
5.2483,256
5.2719,256
5.2975,256
5.1846,256
5.2151,256
5.3274,256
5.2163,256
5.59,256
5.2765,256
5.8318,256
5.1425,256
6.1977,256
5.5639,256
5.2535,256
5.4501,256
5.2398,256
5.2232,256
5.4245,256
5.6149,256
5.3271,256
5.2737,256
5.226,256
5.3838,256
5.6476,256
5.6929,256
5.5335,256
5.46,256
5.2291,256
5.2516,256
5.5758,256
5.2043,256
5.2568,256
5.5117,256
5.5129,256
5.2527,256
5.3055,256
5.296,256
5.2736,256
5.2154,256
5.5714,256
5.2392,256
5.194,256
5.4022,256
5.3163,256
5.309,256
5.2785,256
5.3007,256
5.2531,256
5.3402,256
5.2914,256
5.1899,256
5.9598,256
5.2236,256
5.2576,256
5.6456,256
5.3025,256
5.2171,256
5.9221,256
5.2125,256
5.2453,256
5.3148,256
5.2506,256
5.1806,256
5.3441,256
5.596,256
5.2426,256
5.1686,256
5.0981,256
5.0511,256
5.0585,256
5.1287,256
5.0307,256
5.0837,256
5.4685,256
5.2093,256
5.2917,256
5.4591,256
5.3044,256
5.2607,256
5.3779,256
5.2252,256
5.189,256
5.1961,256
5.3536,256
5.2179,256
5.2143,256
5.2702,256
5.2475,256
5.7202,256
5.267,256
5.2599,256
5.1636,256
5.5297,256
14.6041,256
5.5773,256
5.3183,256
5.3289,256
5.1823,256
5.2424,256
5.603,256
5.0403,256
5.0837,256
5.0324,256
5.1472,256
5.1098,256
5.0627,256
5.402,256
5.1821,256
5.252,256
5.6542,256
5.6682,256
5.217,256
5.9313,256
5.2747,256
5.3327,256
5.6244,256
5.4509,256
5.6574,256
5.7576,256
5.6248,256
5.2293,256
5.3018,256
5.5804,256
5.2591,256
5.2105,256
5.1992,256
5.1304,256
5.5747,256
5.4325,256
5.266,256
5.6874,256
5.391,256
5.2936,256
5.2297,256
5.4,256
5.3599,256
5.4787,256
5.2836,256
6.114,256
5.6801,256
5.4706,256
5.293,256
5.3623,256
5.3488,256
5.5734,256
5.5853,256
5.3683,256
5.2902,256
5.2727,256
5.2594,256
5.2558,256
5.1991,256
5.8832,256
5.3398,256
5.4126,256
5.8005,256
5.3335,256
5.1655,256
5.3953,256
5.3142,256
5.1805,256
5.4697,256
5.2717,256
5.2324,256
5.2134,256
5.2987,256
6.0863,256
5.4131,256
5.3475,256
5.2342,256
5.2189,256
5.2509,256
5.2101,256
5.1937,256
5.2972,256
5.2504,256
5.2371,256
5.4019,256
5.51,256
5.1866,256
5.7714,256
5.2648,256
5.1873,256
5.9353,256
5.1802,256
5.2652,256
5.4713,256
5.2602,256
5.6862,256
5.5098,256
5.2429,256
5.2929,256
5.2013,256
5.1783,256
5.4874,256
5.4199,256
5.5498,256
5.3193,256
5.1905,256
5.284,256
5.1889,256
5.2154,256
5.3043,256
5.1872,256
5.6916,256
5.3093,256
5.272,256
7.6601,256
5.588,256
5.2242,256
5.2431,256
5.2887,256
5.2747,256
5.1937,256
5.888,256
5.2079,256
5.2062,256
5.2663,256
5.2486,256
5.2264,256
5.4473,256
5.4817,256
5.6633,512
5.4747,512
5.4683,512
5.5745,512
5.5312,512
5.5215,512
5.5404,512
5.4498,512
5.462,512
5.5493,512
5.4842,512
5.4944,512
5.7713,512
5.6321,512
5.5524,512
5.4827,512
5.5271,512
5.4986,512
5.6832,512
5.4387,512
5.4337,512
5.5479,512
5.433,512
5.592,512
5.8961,512
5.4214,512
5.6645,512
5.633,512
6.1214,512
5.4468,512
5.8635,512
5.5623,512
5.5068,512
5.5197,512
5.4014,512
5.4899,512
5.5661,512
5.436,512
5.4959,512
5.4685,512
5.6305,512
5.4432,512
5.5917,512
5.5678,512
5.488,512
5.5698,512
5.492,512
5.3777,512
5.5975,512
5.4769,512
5.427,512
5.4746,512
5.4543,512
5.48,512
5.6337,512
5.4754,512
5.5484,512
5.9238,512
5.4971,512
5.7133,512
5.6588,512
5.4521,512
5.4562,512
5.4748,512
5.4392,512
5.4315,512
5.7786,512
5.4911,512
5.4684,512
5.53,512
5.4825,512
5.6228,512
5.8036,512
5.4909,512
5.5756,512
5.6526,512
5.5189,512
5.4426,512
5.5595,512
5.4254,512
5.4266,512
5.9295,512
5.4448,512
5.6807,512
5.4719,512
6.0787,512
5.7817,512
6.0347,512
5.5527,512
5.5016,512
5.5736,512
5.4235,512
5.6345,512
5.4466,512
5.4649,512
5.488,512
5.499,512
5.4518,512
5.4874,512
5.9117,512
5.5048,512
5.4587,512
5.5447,512
5.4426,512
5.5421,512
5.4661,512
5.4071,512
5.4407,512
5.5967,512
5.4639,512
5.3757,512
5.451,512
5.7545,512
5.4967,512
6.3407,512
5.673,512
5.5363,512
5.59,512
5.4975,512
5.3999,512
5.5167,512
5.4875,512
5.7095,512
5.4788,512
5.4242,512
5.4498,512
5.4996,512
5.4698,512
5.5907,512
5.4913,512
5.499,512
5.4112,512
5.7185,512
5.5341,512
5.5229,512
5.7641,512
5.4387,512
5.4736,512
5.7155,512
5.5058,512
5.4604,512
5.4276,512
5.4762,512
5.6456,512
5.7136,512
5.4922,512
5.5694,512
5.796,512
5.9112,512
5.6077,512
5.7834,512
5.4701,512
5.4157,512
5.5813,512
5.5814,512
5.761,512
5.8742,512
5.5508,512
5.6329,512
5.6887,512
5.7619,512
5.5749,512
5.809,512
6.0056,512
5.6156,512
5.4954,512
5.7299,512
5.5164,512
6.0855,512
5.5343,512
6.0024,512
5.5428,512
5.7124,512
5.7029,512
5.5355,512
5.4355,512
5.5944,512
5.5724,512
5.809,512
5.8381,512
6.0673,512
5.537,512
5.8126,512
5.4853,512
5.3978,512
5.7643,512
5.5214,512
5.515,512
5.632,512
5.4479,512
5.4735,512
5.8165,512
5.5172,512
5.5937,512
5.8566,512
5.5609,512
5.4614,512
5.7203,512
5.8211,512
5.7603,512
5.5828,512
5.6213,512
5.4935,512
5.4559,512
5.7273,512
5.4277,512
6.0616,512
5.4552,512
5.5138,512
5.5408,512
5.4284,512
5.4851,512
5.4916,512
5.4207,512
5.4735,512
5.4511,512
5.4114,512
5.5251,512
5.5995,512
5.4681,512
5.5317,512
5.6091,512
5.5024,512
5.7367,512
5.5279,512
5.5024,512
5.5547,512
5.5301,512
5.6281,512
5.5697,512
5.5843,512
5.506,512
5.7654,512
5.4539,512
5.4586,512
5.5979,512
5.5147,512
5.7107,512
5.4975,512
5.6429,512
5.5013,512
5.5098,512
5.5235,512
5.7404,512
5.5078,512
5.5139,512
5.5027,512
5.5125,512
5.5248,512
5.8932,512
5.5977,512
5.6556,512
5.4994,512
5.6465,512
5.6169,512
5.5273,512
5.4956,512
5.6856,512
5.6981,512
5.4621,512
5.6259,512
5.497,512
5.4714,512
5.6901,512
5.4608,512
5.814,512
5.5146,512
5.5876,512
5.4837,512
5.5739,512
5.4297,512
5.3917,512
5.511,512
5.4408,512
5.4393,512
5.9069,512
5.474,512
5.4322,512
5.4304,512
5.6833,512
5.5549,512
5.5302,512
5.5265,512
5.4575,512
5.4861,512
5.5467,512
5.6952,512
5.7633,512
5.4878,512
5.4805,512
5.583,512
5.5658,512
5.5158,512
5.6227,512
5.5978,512
5.6997,512
5.6072,512
5.4823,512
5.46,512
5.5596,512
5.4566,512
5.4457,512
5.5892,512
5.4805,512
5.5034,512
5.5813,512
5.5161,512
5.4758,512
5.5267,512
5.4103,512
5.522,512
5.5825,512
5.5527,512
5.5486,512
5.7061,512
5.6931,512
5.7064,512
5.4614,512
5.4918,512
5.4716,512
5.49,512
5.4682,512
5.6423,512
5.5069,512
5.4903,512
5.7061,512
5.6372,512
5.752,512
5.4646,512
5.5153,512
5.4745,512
5.5293,512
5.5281,512
5.4657,512
5.4658,512
5.5062,512
5.5051,512
5.5993,512
5.6289,512
5.4441,512
5.5409,512
5.5059,512
5.5448,512
5.4765,512
5.5385,512
5.5138,512
5.519,512
5.5544,512
5.7103,512
5.4822,512
5.5149,512
5.4579,512
5.5594,512
5.6711,512
5.4948,512
5.56,512
5.5254,512
5.4974,512
5.4268,512
5.7843,512
5.4754,512
5.5918,512
5.5611,512
5.4239,512
5.4124,512
5.7698,512
5.4465,512
5.4432,512
5.7042,512
5.7112,512
5.4696,512
5.6477,512
5.482,512
5.7019,512
5.6736,512
5.5292,512
5.4175,512
5.5188,512
5.4808,512
5.5193,512
5.6643,512
5.4805,512
5.4843,512
5.9751,512
5.437,512
6.0843,512
5.5185,512
5.5092,512
5.5521,512
5.5276,512
5.5128,512
5.4782,512
5.5443,512
5.4845,512
5.6186,512
5.5757,512
5.4977,512
5.6426,512
5.5174,512
5.5768,512
5.5176,512
5.49,512
5.6934,512
5.6531,512
5.4938,512
5.4282,512
5.7411,512
5.528,512
5.4965,512
5.4936,512
5.5132,512
5.4973,512
5.5348,512
5.7062,512
9.5771,512
6.1317,512
5.3925,512
5.403,512
6.2321,512
5.4901,512
5.55,512
5.5907,512
5.6948,512
5.4734,512
5.5135,512
5.5999,512
5.4096,512
5.808,512
5.4842,512
5.505,512
5.6702,512
5.497,512
5.5005,512
5.9114,512
5.9967,512
5.4314,512
5.8158,512
5.3986,512
5.5229,512
5.4743,512
5.5143,512
5.4409,512
5.6615,512
5.5578,512
5.5279,512
5.5372,512
5.5016,512
5.4502,512
5.501,512
5.563,512
6.6055,512
5.6574,512
5.4573,512
5.7218,512
5.6845,512
5.5352,512
5.4231,512
5.5809,512
5.473,512
5.4523,512
5.5977,512
5.7424,512
5.6602,512
5.5124,512
5.6086,512
5.5111,512
5.5322,512
5.4666,512
5.4718,512
5.5466,512
5.4511,512
5.4099,512
5.6098,512
5.9431,512
5.5111,512
5.6466,512
5.5614,512
5.4468,512
6.0024,512
5.4558,512
5.4895,512
5.5707,512
5.5234,512
5.4421,512
5.5479,512
5.5089,512
5.4425,512
5.6072,512
5.9583,512
5.7954,512
5.5949,512
5.4776,512
5.6836,512
5.4723,512
5.4649,512
5.4791,512
5.6337,512
5.4133,512
5.4407,512
5.6375,512
6.4336,1024
5.995,1024
6.0291,1024
6.443,1024
6.3044,1024
5.9408,1024
6.0516,1024
5.897,1024
5.917,1024
5.9705,1024
5.9713,1024
6.2254,1024
6.0457,1024
5.9312,1024
6.3779,1024
6.117,1024
5.9928,1024
5.9937,1024
5.983,1024
5.9669,1024
6.0216,1024
5.9295,1024
6.3415,1024
6.4616,1024
5.9242,1024
6.2611,1024
5.9333,1024
6.056,1024
6.0857,1024
6.0416,1024
6.1311,1024
5.9823,1024
5.9617,1024
6.1965,1024
6.5512,1024
5.9979,1024
6.0019,1024
5.915,1024
5.9762,1024
6.0644,1024
6.0638,1024
5.9801,1024
6.0063,1024
5.9537,1024
6.0623,1024
5.9775,1024
5.9443,1024
6.557,1024
5.927,1024
5.9954,1024
5.9976,1024
5.9682,1024
5.9864,1024
6.0836,1024
5.9562,1024
6.26,1024
6.5341,1024
6.0664,1024
6.1756,1024
6.0065,1024
6.0249,1024
5.9874,1024
5.9569,1024
6.0006,1024
6.0614,1024
6.1801,1024
6.5689,1024
6.1943,1024
6.0213,1024
6.0353,1024
6.1296,1024
6.5188,1024
6.2321,1024
5.9821,1024
6.0592,1024
6.0696,1024
5.9251,1024
6.2915,1024
5.9912,1024
6.0142,1024
6.0949,1024
6.0715,1024
6.0519,1024
6.0572,1024
8.2459,1024
6.0308,1024
6.0741,1024
6.0141,1024
6.0458,1024
5.9904,1024
5.9912,1024
5.9908,1024
6.0626,1024
6.2442,1024
6.692,1024
5.9661,1024
6.081,1024
5.9966,1024
6.0877,1024
5.998,1024
6.0541,1024
6.0281,1024
6.1482,1024
5.9691,1024
6.3404,1024
6.0059,1024
5.9559,1024
6.0646,1024
5.9419,1024
5.9289,1024
6.2411,1024
5.9773,1024
6.2953,1024
6.387,1024
5.9554,1024
6.2705,1024
5.9791,1024
6.0288,1024
6.1471,1024
5.9302,1024
5.9772,1024
6.0281,1024
5.9808,1024
6.197,1024
6.042,1024
5.9647,1024
6.2135,1024
6.4983,1024
6.0097,1024
6.0984,1024
6.4959,1024
6.6963,1024
6.0305,1024
6.1011,1024
6.1722,1024
6.5068,1024
5.9324,1024
6.0063,1024
5.9542,1024
6.0384,1024
6.2045,1024
6.0171,1024
6.3378,1024
6.5078,1024
6.0003,1024
6.1316,1024
6.0225,1024
5.9875,1024
6.0388,1024
6.0095,1024
6.261,1024
6.169,1024
5.9503,1024
6.4697,1024
6.1239,1024
5.9722,1024
6.1876,1024
6.6077,1024
6.6165,1024
6.6038,1024
6.4398,1024
6.2138,1024
6.0561,1024
6.0459,1024
6.426,1024
6.2713,1024
6.7027,1024
6.5403,1024
6.1664,1024
6.2033,1024
6.5202,1024
6.148,1024
6.1083,1024
6.1392,1024
6.7147,1024
6.2367,1024
6.454,1024
6.2526,1024
6.0038,1024
6.3626,1024
6.2954,1024
6.0235,1024
6.3216,1024
6.2842,1024
6.7069,1024
6.1099,1024
5.9761,1024
5.9907,1024
6.3219,1024
6.4674,1024
7.0516,1024
6.4394,1024
5.995,1024
6.1254,1024
6.0073,1024
6.1593,1024
5.9373,1024
5.9173,1024
6.1013,1024
6.337,1024
5.9707,1024
6.1108,1024
5.9744,1024
5.988,1024
5.9899,1024
5.9397,1024
6.0086,1024
6.0069,1024
6.0308,1024
6.4361,1024
6.1962,1024
5.9436,1024
6.0071,1024
6.0763,1024
6.4768,1024
6.0199,1024
5.9884,1024
6.2583,1024
6.1365,1024
5.9317,1024
6.4624,1024
5.8898,1024
6.0031,1024
5.968,1024
6.1161,1024
5.8888,1024
6.1317,1024
5.9332,1024
6.2797,1024
6.446,1024
5.9143,1024
6.2596,1024
5.9782,1024
5.9781,1024
6.1054,1024
5.978,1024
6.0686,1024
6.0268,1024
5.9848,1024
6.1757,1024
6.3956,1024
6.2091,1024
6.1322,1024
5.9736,1024
5.993,1024
6.0641,1024
5.9849,1024
5.9846,1024
6.0615,1024
6.08,1024
6.2826,1024
6.3894,1024
6.4167,1024
6.1195,1024
6.0775,1024
6.3925,1024
5.9871,1024
5.989,1024
6.1138,1024
6.1885,1024
5.9889,1024
6.1154,1024
6.0537,1024
6.0259,1024
6.2811,1024
6.4083,1024
6.0117,1024
6.1293,1024
6.0925,1024
6.383,1024
6.3902,1024
5.9073,1024
6.1484,1024
6.0564,1024
5.9739,1024
6.3293,1024
5.9809,1024
6.1863,1024
6.0825,1024
6.5384,1024
6.0939,1024
5.9811,1024
5.9765,1024
6.2117,1024
6.0355,1024
5.924,1024
5.9981,1024
5.9896,1024
6.2015,1024
6.0184,1024
5.9132,1024
5.9854,1024
5.9768,1024
6.1681,1024
6.0178,1024
5.9313,1024
5.9323,1024
5.9324,1024
6.007,1024
6.4263,1024
6.5825,1024
6.3386,1024
6.1379,1024
5.9545,1024
6.4605,1024
6.1508,1024
6.174,1024
6.0453,1024
6.0469,1024
6.215,1024
6.65,1024
6.0896,1024
6.2494,1024
6.1216,1024
6.3098,1024
6.3964,1024
6.0109,1024
6.0597,1024
6.3375,1024
6.4128,1024
6.2778,1024
6.0555,1024
5.9909,1024
6.4929,1024
6.0857,1024
6.0766,1024
6.3529,1024
6.0074,1024
6.0195,1024
6.2279,1024
6.5587,1024
5.9485,1024
6.0873,1024
6.5145,1024
6.6406,1024
6.4281,1024
6.5053,1024
6.3146,1024
5.9886,1024
6.1151,1024
6.0694,1024
6.391,1024
6.3322,1024
6.0185,1024
6.0927,1024
6.0378,1024
6.0011,1024
5.9549,1024
6.0329,1024
6.4371,1024
6.6033,1024
5.9717,1024
6.1277,1024
6.0473,1024
6.1374,1024
6.4696,1024
5.9593,1024
5.9339,1024
6.1869,1024
5.9882,1024
6.0009,1024
6.3194,1024
5.9194,1024
5.9421,1024
6.0122,1024
5.9196,1024
5.9042,1024
6.4394,1024
6.351,1024
6.4206,1024
6.245,1024
5.9692,1024
6.0181,1024
5.9373,1024
5.9437,1024
6.0872,1024
5.9764,1024
5.98,1024
6.0555,1024
5.9485,1024
6.1035,1024
6.0018,1024
6.1664,1024
6.2949,1024
6.2523,1024
6.0355,1024
6.0849,1024
5.9438,1024
6.469,1024
6.0949,1024
6.0968,1024
6.1026,1024
6.4798,1024
6.0159,1024
6.1126,1024
6.0561,1024
5.9244,1024
6.3493,1024
6.0471,1024
6.0135,1024
6.0744,1024
6.068,1024
6.4497,1024
5.962,1024
5.9798,1024
6.1399,1024
6.0233,1024
5.8913,1024
6.0505,1024
6.2567,1024
6.3948,1024
6.2546,1024
5.9538,1024
6.0844,1024
5.9186,1024
5.9383,1024
6.1305,1024
5.9478,1024
6.0187,1024
6.1386,1024
5.8911,1024
6.2554,1024
6.2854,1024
6.0183,1024
6.0146,1024
5.9857,1024
6.0277,1024
6.05,1024
5.9173,1024
6.0065,1024
5.9977,1024
6.0022,1024
6.2616,1024
6.4084,1024
5.9923,1024
6.1526,1024
6.072,1024
6.0559,1024
6.0436,1024
6.0008,1024
5.952,1024
6.0218,1024
6.0229,1024
6.1265,1024
6.1187,1024
6.0346,1024
6.0299,1024
5.9462,1024
5.9237,1024
6.3068,1024
6.3253,1024
5.9898,1024
5.9534,1024
5.9407,1024
6.0631,1024
6.4577,1024
5.9658,1024
6.0689,1024
5.9677,1024
5.9564,1024
6.0414,1024
5.9229,1024
6.1687,1024
5.9562,1024
5.9067,1024
6.1315,1024
5.9894,1024
6.2625,1024
6.807,1024
6.0363,1024
6.0266,1024
6.076,1024
6.057,1024
6.6885,1024
6.2187,1024
6.0215,1024
6.1196,1024
6.1304,1024
6.4338,1024
6.0974,1024
6.0939,1024
6.1139,1024
6.0047,1024
6.0139,1024
6.4557,1024
6.3526,1024
5.9801,1024
6.2528,1024
6.0036,1024
6.0035,1024
6.0786,1024
5.9551,1024
6.0796,1024
6.0425,1024
5.9909,1024
6.4389,1024
6.4231,1024
6.0157,1024
6.039,1024
5.9959,1024
7.5891,2048
6.9733,2048
