frame time,Number of lights
3.9786,8
3.9419,8
3.9865,8
4.1645,8
4.4502,8
4.3443,8
4.1666,8
3.9185,8
4.7451,8
3.8366,8
4.3327,8
4.0924,8
4.4331,8
3.6888,8
3.9089,8
4.3611,8
4.3497,8
4.8998,8
3.7176,8
3.7636,8
4.4146,8
4.1913,8
3.6072,8
4.13,8
4.0102,8
6.3212,8
4.1558,8
4.5689,8
3.6006,8
3.9227,8
4.129,8
4.4819,8
3.5416,8
3.7929,8
4.2188,8
4.4515,8
3.7883,8
4.1076,8
3.8287,8
4.2991,8
3.9563,8
4.2048,8
4.4517,8
3.9913,8
4.3022,8
4.1343,8
3.8326,8
4.004,8
4.0283,8
6.3042,8
4.5444,8
4.3563,8
3.6091,8
3.543,8
4.5155,8
4.4498,8
3.3804,8
3.6013,8
4.5084,8
4.1108,8
4.0931,8
4.0468,8
4.2758,8
3.6505,8
4.1929,8
3.8415,8
4.1259,8
4.4443,8
4.2927,8
4.3513,8
3.9115,8
4.187,8
4.0863,8
4.2208,8
4.1825,8
4.1039,8
4.2946,8
4.7857,8
3.718,8
3.5579,8
4.1676,8
6.2053,8
4.5017,8
6.3603,8
4.5465,8
3.5874,8
3.4294,8
4.1731,8
3.5412,8
4.0387,8
4.3592,8
4.2462,8
4.4765,8
4.3585,8
4.2211,8
3.8676,8
4.0572,8
3.6635,8
4.076,8
4.4451,8
3.8533,8
3.8148,8
4.0858,8
3.9861,8
3.7937,8
3.8664,8
4.3174,8
4.1605,8
3.8013,8
3.5701,8
4.3984,8
4.3602,8
3.6673,8
3.6705,8
4.345,8
4.0573,8
3.8579,8
3.6673,8
4.4937,8
4.2297,8
3.8706,8
4.3039,8
4.3382,8
4.2486,8
4.1725,8
3.6559,8
4.9537,8
4.6425,8
4.2651,8
4.1188,8
4.0407,8
3.3878,8
4.5444,8
4.2497,8
3.8594,8
3.3442,8
3.8176,8
3.9782,8
4.0926,8
3.8697,8
3.7256,8
4.2435,8
3.517,8
3.867,8
3.7945,8
4.0611,8
3.6582,8
4.2075,8
4.0285,8
4.403,8
4.2578,8
4.3105,8
4.1731,8
4.4195,8
3.8688,8
3.7498,8
3.9278,8
4.7454,8
5.2756,8
5.8385,8
3.8216,8
3.8008,8
3.4682,8
4.093,8
4.2138,8
3.9908,8
3.5589,8
4.1669,8
4.4971,8
3.7602,8
3.6857,8
4.367,8
3.9072,8
4.0064,8
3.5155,8
4.4283,8
3.9069,8
4.4599,8
4.2079,8
4.4551,8
4.019,8
4.0067,8
3.5802,8
4.2511,8
4.1196,8
4.5974,8
3.9012,8
4.6087,8
4.0122,8
4.5637,8
3.7376,8
3.7522,8
3.9639,8
4.7974,8
4.0089,8
4.3887,8
3.758,8
4.6361,8
3.9132,8
4.5967,8
4.0736,8
4.0931,8
3.5823,8
4.1591,8
4.3116,8
4.2224,8
4.2151,8
4.2295,8
4.1019,8
4.232,8
4.4431,8
3.7868,8
4.0111,8
3.9154,8
4.547,8
4.1841,8
4.1926,8
3.8778,8
4.565,8
4.2797,8
4.1802,8
4.0916,8
3.9447,8
4.0398,8
4.0409,8
4.248,8
4.5567,8
4.0278,8
4.0214,8
4.179,8
4.6181,8
4.5837,8
3.6548,8
4.4122,8
4.1346,8
4.4836,8
3.929,8
4.1282,8
3.7863,8
4.3655,8
3.8302,8
4.256,8
4.3871,8
4.3722,8
4.1217,8
4.0043,8
3.7033,8
4.324,8
3.8425,8
4.4275,8
4.314,8
