frame time,Number of lights
4.1368,128
4.9097,128
3.7846,128
3.7075,128
4.5531,128
4.1196,128
4.6976,128
4.0598,128
3.849,128
3.9601,128
3.9499,128
4.1427,128
4.5587,128
3.729,128
4.34,128
4.4886,128
3.5104,128
4.518,128
3.6488,128
4.2243,128
4.1979,128
4.5762,128
4.0356,128
3.7166,128
4.7668,128
3.8371,128
3.8374,128
4.1757,128
5.1351,128
3.5454,128
4.134,128
4.1968,128
4.4377,128
4.3683,128
4.0871,128
4.4675,128
3.6865,128
4.3025,128
3.9066,128
3.8455,128
4.4402,128
4.577,128
3.7726,128
4.4971,128
3.498,128
4.2366,128
4.1387,128
4.4024,128
4.3227,128
4.0236,128
4.1722,128
4.0763,128
4.5111,128
4.3412,128
4.0542,128
3.8688,128
4.3713,128
4.173,128
4.7165,128
4.0753,128
3.5932,128
4.265,128
4.4189,128
3.7869,128
4.455,128
4.276,128
4.0758,128
3.9078,128
4.5676,128
4.6356,128
3.9165,128
4.5229,128
3.7586,128
4.1426,128
4.3821,128
4.57,128
3.7267,128
4.1646,128
4.2987,128
4.231,128
3.7762,128
4.5962,128
3.8164,128
4.5503,128
3.6868,128
4.2208,128
3.9027,128
4.4637,128
3.478,128
4.8828,128
3.7113,128
4.5746,128
3.5727,128
4.1825,128
4.378,128
57.5686,128
1.6182,128
1.914,128
1.8923,128
3.6279,128
4.4359,128
3.422,128
4.2166,128
3.8673,128
4.0604,128
4.102,128
3.9579,128
4.1152,128
4.0375,128
4.3199,128
3.9244,128
4.8221,128
3.8488,128
4.2558,128
4.0399,128
3.8625,128
4.4454,128
4.8624,128
3.4925,128
4.0216,128
4.0082,128
4.506,128
4.7803,128
3.5423,128
4.2255,128
4.0916,128
4.0213,128
3.9333,128
4.2067,128
4.5391,128
3.3962,128
4.1438,128
4.264,128
4.398,128
3.9548,128
4.009,128
4.2219,128
4.4355,128
3.5364,128
3.9736,128
4.0938,128
4.0825,128
4.1064,128
4.1113,128
4.0522,128
4.5665,128
4.2948,128
4.1286,128
4.1276,128
3.7031,128
3.9038,128
4.1557,128
4.2298,128
4.3446,128
4.0632,128
4.2347,128
4.1303,128
4.0816,128
4.0074,128
4.0192,128
4.1038,128
4.1095,128
3.8085,128
4.2846,128
4.5841,128
3.9027,128
4.0491,128
4.3079,128
4.0805,128
3.7846,128
4.0776,128
4.5279,128
4.2,128
4.3014,128
3.8036,128
4.1129,128
4.4774,128
3.572,128
3.8235,128
4.4763,128
3.7288,128
4.1425,128
4.9417,128
4.1479,128
3.7836,128
3.8392,128
4.7143,128
4.2079,128
4.1519,128
4.7835,128
3.1404,128
3.8569,128
3.8886,128
4.9694,128
3.9421,128
4.1613,128
4.125,128
3.9117,128
5.2048,128
4.0691,128
3.951,128
4.9744,128
3.469,128
4.083,128
4.4918,128
4.3821,128
3.6441,128
4.1493,128
4.0867,128
4.3092,128
4.0617,128
4.275,128
3.8645,128
4.2259,128
4.026,128
4.4155,128
3.568,128
4.2185,128
4.1277,128
4.0775,128
3.8082,128
3.9147,128
4.2491,128
4.3195,128
3.9115,128
4.3939,128
3.6482,128
4.6418,128
4.0454,128
4.1382,128
4.1262,128
4.1594,128
4.3326,128
4.228,128
4.2437,128
3.9801,128
4.0638,128
4.0334,128
4.3922,128
4.2428,128
3.9321,128
3.9206,128
4.1741,128
3.7937,128
3.9315,128
4.2066,128
4.1165,128
4.2306,128
3.8298,128
4.1361,128
4.3724,128
3.8094,128
4.1531,128
4.4375,128
4.0857,128
3.885,128
4.1285,128
4.0959,128
4.5371,128
3.6377,128
4.1258,128
4.4582,128
4.2747,128
3.8603,128
4.0549,128
4.1644,128
3.9417,128
3.9138,128
4.1922,128
4.3031,128
4.1389,128
3.9691,128
3.7798,128
4.8499,128
4.2533,128
4.0723,128
3.7775,128
4.0519,128
4.4555,128
3.7333,128
4.8766,128
3.5691,128
4.5895,128
3.6468,128
4.3405,128
3.8753,128
4.3662,128
3.9511,128
4.5407,128
3.9422,128
4.1837,128
3.9329,128
4.0358,128
4.4598,128
3.6537,128
5.4627,128
3.4554,128
3.4622,128
4.2054,128
4.368,128
4.0027,128
4.2948,128
3.8092,128
4.5469,128
4.1451,128
4.2231,128
3.9172,128
4.7132,128
4.0272,128
4.0472,128
4.1079,128
4.8447,128
4.4402,128
3.8798,128
4.6351,128
3.5676,128
4.0309,128
4.8287,128
3.9944,128
3.9125,128
4.119,128
4.0931,128
4.2269,128
3.9031,128
4.1419,128
4.7424,128
3.937,128
4.1885,128
3.9788,128
4.058,128
4.4786,128
3.8495,128
4.3033,128
4.2015,128
4.3788,128
3.8445,128
4.1936,128
4.6938,128
4.117,128
4.0141,128
3.6728,128
4.4637,128
3.7413,128
4.5577,128
4.0352,128
4.4436,128
4.3203,128
3.7099,128
4.19,128
4.026,128
4.7062,128
4.2037,128
3.5826,128
4.1809,128
4.7032,128
3.5588,128
4.0597,128
4.4381,128
4.6015,128
3.3534,128
3.9736,128
4.322,128
3.9569,128
4.5157,128
4.3569,128
4.0834,128
3.9728,128
4.803,128
4.7408,128
3.6008,128
4.6291,128
3.5641,128
4.3618,128
4.0355,128
4.2898,128
3.7543,128
4.4158,128
3.9721,128
4.5283,128
3.6188,128
4.1933,128
3.8939,128
3.8805,128
4.6072,128
4.5001,128
3.9648,128
4.0177,128
4.4758,128
4.7565,128
3.8876,128
4.1453,128
3.7378,128
4.1488,128
3.607,128
4.2926,128
4.5921,128
4.3511,128
4.4178,128
4.2038,128
4.0499,128
4.0819,128
4.4926,128
4.2514,128
3.4634,128
4.0978,128
3.8693,128
4.6996,128
3.4266,128
4.1592,128
4.077,128
4.106,128
4.911,128
3.8984,128
4.1909,128
5.146,128
3.5876,128
4.1165,128
4.2426,128
4.2589,128
3.6214,128
3.8697,128
4.0571,128
3.9757,128
4.7648,128
3.9947,128
3.9841,128
3.9906,128
4.9625,128
4.4569,128
3.802,128
4.6664,128
3.4439,128
3.8094,128
4.5824,128
3.5433,128
3.8318,128
4.3887,128
3.9728,128
4.1069,128
3.9872,128
3.9786,128
4.0857,128
4.2676,128
4.5541,128
3.9878,128
3.7371,128
3.95,128
4.0681,256
3.9997,256
4.2824,256
4.2163,256
4.2167,256
3.8893,256
4.484,256
4.003,256
10.8157,256
1.5874,256
1.153,256
2.1627,256
4.4863,256
3.9829,256
4.4278,256
4.6375,256
3.6721,256
4.3138,256
4.6281,256
4.2468,256
3.7967,256
4.1918,256
4.3089,256
4.4135,256
3.8417,256
4.2655,256
4.3438,256
4.1629,256
4.3653,256
4.0329,256
4.0707,256
4.1698,256
4.1486,256
3.9029,256
4.0393,256
4.3391,256
3.8932,256
4.7109,256
4.0429,256
4.1346,256
4.0321,256
4.7792,256
3.9336,256
4.2208,256
3.9487,256
4.3372,256
4.2885,256
4.2821,256
3.9488,256
4.1664,256
4.1294,256
4.1564,256
4.0551,256
5.1549,256
3.6621,256
4.2044,256
4.0199,256
4.6224,256
3.9192,256
4.1872,256
4.133,256
3.9405,256
3.7289,256
4.1413,256
3.8998,256
4.1517,256
4.267,256
4.3135,256
4.5106,256
3.8104,256
4.3248,256
4.1021,256
3.7862,256
4.0348,256
3.8681,256
4.0505,256
4.1234,256
4.3861,256
4.542,256
4.3043,256
3.8052,256
4.5094,256
4.1184,256
4.1891,256
3.7579,256
4.2159,256
4.1929,256
4.7401,256
3.8346,256
4.0392,256
4.1984,256
4.5356,256
3.7451,256
4.5824,256
3.711,256
4.6853,256
3.6389,256
4.1704,256
4.1796,256
4.3575,256
3.8311,256
3.9583,256
4.4812,256
4.3836,256
3.6478,256
4.2984,256
4.2527,256
3.9239,256
3.9849,256
4.4135,256
4.1969,256
3.9913,256
4.5115,256
4.0157,256
4.0058,256
4.227,256
3.738,256
4.9799,256
3.6628,256
3.9215,256
4.581,256
4.1744,256
4.1169,256
4.605,256
3.602,256
4.1165,256
4.3606,256
3.6193,256
4.5006,256
4.1139,256
4.4307,256
4.4802,256
4.0235,256
4.2917,256
3.395,256
4.0782,256
4.402,256
4.3387,256
4.188,256
4.1709,256
3.9153,256
4.5245,256
4.0357,256
4.4411,256
3.7712,256
4.0193,256
3.8915,256
4.0581,256
4.6605,256
4.7785,256
3.7973,256
4.3402,256
3.9413,256
4.184,256
4.5677,256
4.3689,256
3.5257,256
4.1481,256
4.2349,256
4.1363,256
3.9142,256
4.7021,256
4.1624,256
4.3554,256
3.7579,256
4.1601,256
4.5743,256
4.3146,256
4.0523,256
3.9551,256
4.2783,256
4.7356,256
3.9382,256
3.7667,256
4.6085,256
3.9289,256
4.0765,256
3.6959,256
4.2595,256
4.5983,256
3.9498,256
4.3103,256
3.7081,256
4.0145,256
4.7537,256
4.1483,256
4.0306,256
4.4376,256
3.7149,256
4.4073,256
4.1276,256
4.8229,256
3.6944,256
3.8626,256
4.3451,256
4.0728,256
4.3388,256
4.2374,256
4.1205,256
4.4225,256
3.7229,256
4.1763,256
4.8199,256
4.0556,256
4.2285,256
3.9825,256
4.0059,256
4.6756,256
4.0328,256
3.7581,256
4.6254,256
4.1453,256
3.7387,256
4.1904,256
4.2201,256
4.1141,256
4.3838,256
4.0361,256
4.3632,256
3.7235,256
3.8147,256
3.8387,256
4.2437,256
4.3176,256
4.124,256
4.501,256
3.7499,256
4.1375,256
4.4985,256
4.6456,256
3.7054,256
4.5736,256
3.7505,256
4.2078,256
4.3207,256
4.826,256
3.6028,256
4.471,256
3.9554,256
3.9529,256
3.6919,256
4.2189,256
4.1546,256
4.812,256
3.5573,256
4.2034,256
4.1699,256
3.9525,256
4.491,256
4.4889,256
4.0915,256
4.4683,256
3.8358,256
4.2193,256
4.253,256
4.4711,256
3.9772,256
3.9466,256
4.2366,256
4.5092,256
4.1873,256
3.8355,256
4.2473,256
4.0951,256
3.9911,256
4.3771,256
4.1768,256
4.1982,256
4.1225,256
4.5102,256
3.8176,256
4.0663,256
3.9877,256
4.174,256
4.5062,256
4.3562,256
3.6087,256
3.9041,256
4.0041,256
4.1789,256
4.4429,256
4.5983,256
4.0892,256
3.6956,256
4.3668,256
4.8349,256
3.7918,256
4.3655,256
4.0867,256
3.9662,256
4.0546,256
4.3012,256
4.3045,256
3.5839,256
4.5847,256
4.3972,256
3.9127,256
4.3315,256
4.1983,256
3.6719,256
4.0091,256
4.6166,256
4.3056,256
3.4941,256
4.4577,256
3.9953,256
4.8039,256
4.1293,256
3.6655,256
4.0543,256
4.1728,256
4.0263,256
4.6152,256
4.2789,256
3.7175,256
4.26,256
4.374,256
4.7214,256
3.9369,256
4.3933,256
4.0028,256
4.691,256
3.974,256
4.4519,256
3.7655,256
4.2364,256
4.5542,256
4.2177,256
3.9657,256
4.3877,256
3.9747,256
4.078,256
4.0742,256
4.3072,256
4.1418,256
4.1638,256
3.7631,256
4.0434,256
4.2309,256
3.9331,256
4.2159,256
4.5912,256
4.4511,256
4.2175,256
4.3351,256
3.9238,256
4.1092,256
4.2381,256
3.95,256
4.1462,256
4.84,256
4.1286,256
4.0606,256
4.4966,256
4.2966,256
3.8058,256
4.3928,256
3.7022,256
4.2211,256
4.2078,256
3.9438,256
4.8333,256
3.9109,256
4.2192,256
3.9786,256
3.9485,256
4.2229,256
4.4411,256
4.3171,256
3.6718,256
4.4073,256
4.2781,256
3.6363,256
4.1873,256
4.6839,256
4.0528,256
4.1284,256
4.2073,256
3.9411,256
4.0765,256
3.7144,256
4.222,256
4.6037,256
4.5631,256
3.798,256
4.218,256
4.8134,256
3.7831,256
4.19,256
3.9744,256
4.1693,256
4.5711,256
4.0987,256
4.3988,256
4.0845,256
3.8287,256
4.0557,256
4.1092,256
4.7358,256
4.1283,256
3.7916,256
4.0845,256
4.2744,256
4.0181,256
4.0788,256
4.2508,256
4.2719,256
4.2119,256
3.9236,256
4.0702,256
4.2318,256
4.4786,256
4.1263,256
4.2163,256
4.0311,256
4.1524,256
4.2776,256
4.3569,256
4.0588,256
4.3605,256
3.791,256
4.1688,256
4.3306,256
4.1725,256
3.9542,256
4.1621,256
4.2609,256
4.3074,256
4.2425,256
4.4704,256
3.95,256
4.3033,256
3.9462,256
4.3007,256
4.2476,256
4.2085,256
4.0844,256
4.0398,256
4.2464,256
4.3313,256
4.3469,256
4.0053,256
4.2508,256
4.3486,256
4.5224,256
3.9055,256
4.3164,256
4.0049,256
3.9333,256
4.3246,256
4.5789,256
3.7784,256
3.8044,256
3.9985,256
4.1376,256
4.1028,256
3.788,256
4.1369,256
3.7669,256
4.7888,256
3.5929,256
3.9131,256
4.2032,256
4.1898,256
3.8153,256
3.9412,256
4.2187,256
4.4103,256
3.9652,256
4.4529,256
4.2042,256
4.3736,256
3.9047,256
4.3018,256
4.3066,256
4.5476,256
3.5888,256
4.1941,256
4.05,256
4.7593,256
3.6441,256
4.2511,256
4.0472,256
4.5869,256
3.6107,256
4.3218,256
4.3295,256
4.2616,256
3.9039,256
4.0378,256
4.3466,256
4.3759,256
3.8258,256
4.205,256
4.5889,256
4.3659,256
3.6797,256
4.2285,256
4.5477,256
4.0237,256
4.3631,512
4.4341,512
3.95,512
4.1745,512
4.3873,512
4.9932,512
4.5112,512
4.3317,512
4.305,512
3.9254,512
4.3917,512
4.1513,512
4.0893,512
3.9666,512
4.7218,512
4.1079,512
4.1174,512
4.0351,512
4.2742,512
4.7176,512
4.1896,512
4.0987,512
4.5333,512
4.3497,512
4.4095,512
3.9158,512
4.1218,512
4.1146,512
4.4147,512
3.6608,512
4.0746,512
4.2253,512
4.3552,512
3.8053,512
4.2975,512
4.1947,512
4.0582,512
4.4424,512
3.8012,512
4.2393,512
4.2862,512
4.7192,512
3.5726,512
44.0448,512
1.3373,512
1.3121,512
2.4836,512
3.9413,512
4.6893,512
3.4995,512
4.1752,512
4.0491,512
4.722,512
3.8052,512
4.3606,512
4.1637,512
4.3421,512
4.7857,512
4.0866,512
4.0677,512
4.341,512
3.8668,512
4.5599,512
3.9959,512
4.3883,512
3.8705,512
4.7545,512
4.0567,512
4.6741,512
3.706,512
4.0391,512
4.2156,512
4.4305,512
4.4122,512
4.0176,512
4.3447,512
4.2524,512
3.7936,512
4.3246,512
5.651,512
3.8507,512
4.2077,512
4.2569,512
4.1959,512
4.9338,512
4.5692,512
4.6737,512
3.9038,512
4.1871,512
4.2332,512
4.1275,512
4.1713,512
4.3286,512
4.5231,512
3.9868,512
4.2424,512
4.1323,512
4.4699,512
4.4198,512
4.2084,512
4.5352,512
4.0579,512
4.2912,512
4.6094,512
4.3993,512
4.8577,512
4.0644,512
4.9922,512
3.993,512
4.1459,512
4.5814,512
4.2038,512
4.1087,512
4.138,512
4.4831,512
4.3523,512
4.0476,512
4.3966,512
4.2902,512
4.1644,512
4.3533,512
3.9135,512
4.4212,512
4.4319,512
4.208,512
4.2383,512
4.6675,512
4.1913,512
4.0115,512
4.9171,512
3.9101,512
4.2211,512
3.816,512
4.8886,512
3.9391,512
4.5332,512
3.7989,512
5.097,512
3.9958,512
4.6991,512
4.089,512
4.8084,512
4.0713,512
4.1896,512
4.5183,512
4.4878,512
4.0579,512
4.3349,512
4.0641,512
4.2124,512
4.5479,512
3.8691,512
4.7261,512
4.3312,512
4.3142,512
4.4662,512
4.2808,512
4.4058,512
4.1042,512
4.3533,512
4.8306,512
3.3776,512
4.8737,512
3.7663,512
4.1781,512
4.4948,512
4.5577,512
4.2781,512
3.9253,512
4.664,512
4.0565,512
4.3368,512
4.4297,512
4.0017,512
4.4997,512
4.1375,512
4.515,512
4.0277,512
4.0818,512
4.4535,512
4.757,512
3.5779,512
4.1746,512
4.3151,512
4.4275,512
4.4898,512
3.9573,512
4.6487,512
4.2059,512
4.2266,512
4.0539,512
4.4951,512
4.3624,512
4.1446,512
4.1931,512
5.0137,512
3.7165,512
4.4668,512
4.4729,512
4.2249,512
4.4678,512
3.536,512
4.877,512
4.0002,512
5.0486,512
4.1396,512
4.2468,512
8.0238,512
1.8799,512
3.4716,512
4.374,512
4.7497,512
4.3575,512
3.9481,512
4.9365,512
4.2455,512
3.9536,512
4.6017,512
4.0778,512
4.3863,512
4.0888,512
4.6759,512
4.0761,512
4.6616,512
4.2326,512
4.447,512
4.4118,512
4.3687,512
4.0033,512
4.6489,512
4.3857,512
4.0093,512
4.5966,512
4.1219,512
4.3123,512
4.1519,512
4.4916,512
4.3444,512
4.3836,512
3.8171,512
4.0995,512
4.8529,512
3.9219,512
4.0415,512
4.1204,512
4.5135,512
4.2739,512
4.2032,512
4.1353,512
4.7457,512
3.992,512
4.1088,512
4.2918,512
4.2885,512
4.2235,512
4.386,512
4.6371,512
4.0919,512
4.4118,512
4.3477,512
4.6061,512
3.8551,512
4.4455,512
4.3183,512
3.976,512
4.389,512
4.0435,512
4.4395,512
4.4741,512
4.071,512
3.859,512
4.6757,512
4.5363,512
3.5818,512
4.0251,512
4.5938,512
4.5375,512
3.6263,512
4.29,512
4.1855,512
4.6206,512
4.4341,512
3.8738,512
4.507,512
4.2151,512
4.6113,512
3.9688,512
4.3125,512
4.3504,512
4.1563,512
4.0469,512
4.8472,512
4.2617,512
4.1947,512
4.5492,512
4.1202,512
4.3989,512
4.7635,512
4.5222,512
4.1621,512
4.2321,512
4.4039,512
3.9876,512
4.089,512
4.4749,512
3.7033,512
4.6417,512
3.8542,512
4.1625,512
4.1744,512
4.1447,512
4.2085,512
4.0752,512
4.5643,512
3.6346,512
4.615,512
4.3245,512
4.2266,512
4.8118,512
3.9683,512
4.1894,512
4.2458,512
4.3228,512
4.1676,512
4.2603,512
4.1534,512
4.5645,512
4.2021,512
4.2778,512
4.5281,512
4.1065,512
4.3312,512
4.3754,512
3.8739,512
4.1785,512
4.4426,512
4.2415,512
4.0169,512
4.2481,512
3.9413,512
4.2378,512
4.4262,512
4.792,512
4.1109,512
4.3594,512
4.7133,512
4.0272,512
4.5147,512
4.1018,512
4.2825,512
4.7839,512
3.8882,512
4.5399,512
3.9318,512
4.9128,512
4.0323,512
4.2482,512
4.3965,512
4.3522,512
4.2448,512
4.2729,512
4.1078,512
4.7909,512
3.9948,512
4.4427,512
4.4505,512
4.1846,512
4.6821,512
4.0693,512
4.802,512
4.3635,512
3.9531,512
4.151,512
4.5964,512
3.9926,512
4.1683,512
4.9148,512
3.7004,512
4.3611,512
4.1363,512
4.6203,512
4.143,512
4.2594,512
4.6176,512
4.1844,512
4.1352,512
4.3901,512
4.4122,512
4.1416,512
5.2888,512
3.6794,512
4.3071,512
4.5652,512
3.9575,512
5.256,512
3.9555,512
4.7346,512
4.276,512
3.7476,512
4.334,512
4.9216,512
4.1857,512
4.0658,512
4.6717,512
4.3063,512
4.6761,512
3.9212,512
4.3091,512
4.2736,512
4.6689,512
3.989,512
4.847,512
3.9659,512
4.309,512
4.8959,512
3.8917,512
4.2244,512
4.317,512
4.4202,512
4.1582,512
4.2253,512
4.1455,512
4.4455,512
4.3135,512
4.244,512
4.2585,512
4.2182,512
4.1706,512
3.9998,512
4.2524,512
4.8877,512
3.99,512
4.441,512
4.5119,512
4.0475,512
4.4125,512
4.2851,512
4.6469,512
3.8734,512
4.4054,512
4.219,512
4.1866,512
4.1966,512
5.2739,512
3.5651,512
4.2525,512
4.7795,512
3.9992,512
4.9847,512
4.0098,512
4.4013,512
4.7439,512
3.8136,512
4.201,512
4.1075,512
4.4598,512
4.1739,512
4.1944,512
4.4137,512
4.4225,512
4.2475,512
4.2166,512
4.2389,512
4.3393,512
4.3014,512
3.9253,512
4.35,512
4.1321,512
4.5723,512
3.9512,512
4.3971,512
3.8133,512
4.2427,512
4.7894,512
4.1684,512
3.9675,512
4.1314,512
4.3935,512
3.739,512
4.3445,512
4.3025,512
4.962,512
3.9951,512
4.0026,512
5.3582,512
3.2145,512
4.1806,512
4.295,512
4.3012,512
4.3954,512
4.143,512
4.5372,512
4.3208,512
4.3134,512
4.7022,512
4.0994,512
4.1456,512
4.4694,512
4.2169,512
4.0259,512
4.3957,1024
4.5389,1024
4.1719,1024
4.4452,1024
4.724,1024
5.0404,1024
4.5689,1024
4.3561,1024
4.7885,1024
4.6919,1024
4.474,1024
4.8468,1024
4.2066,1024
4.6471,1024
4.7744,1024
4.4402,1024
4.7649,1024
4.168,1024
4.8627,1024
4.1087,1024
5.0823,1024
4.7701,1024
4.2853,1024
4.6662,1024
4.5738,1024
4.6014,1024
4.1807,1024
4.925,1024
4.3443,1024
4.8533,1024
4.6996,1024
4.3531,1024
4.087,1024
4.7599,1024
4.4586,1024
4.7181,1024
4.8981,1024
4.7376,1024
4.3089,1024
5.017,1024
4.8459,1024
4.1979,1024
5.1768,1024
3.5337,1024
4.6304,1024
4.7768,1024
4.7047,1024
4.4533,1024
4.3607,1024
4.3193,1024
5.256,1024
4.9229,1024
3.861,1024
4.9959,1024
4.6159,1024
4.5511,1024
4.9099,1024
3.8038,1024
5.2369,1024
3.8996,1024
4.4709,1024
4.8822,1024
4.2011,1024
4.8605,1024
4.5486,1024
4.4121,1024
4.8432,1024
4.2054,1024
4.6894,1024
4.2416,1024
4.9954,1024
4.002,1024
5.2181,1024
4.7265,1024
3.9363,1024
5.0324,1024
4.3753,1024
4.3457,1024
4.3571,1024
5.0058,1024
4.4734,1024
4.1667,1024
4.7183,1024
4.9778,1024
4.6761,1024
4.417,1024
4.6929,1024
4.7137,1024
4.4219,1024
4.0964,1024
4.6439,1024
4.4068,1024
4.5762,1024
4.4802,1024
4.5622,1024
4.5813,1024
4.3923,1024
4.9599,1024
4.4356,1024
4.7133,1024
4.5445,1024
4.2579,1024
4.4782,1024
4.5838,1024
4.2694,1024
4.7135,1024
4.7999,1024
5.1767,1024
3.4951,1024
5.0457,1024
4.3143,1024
4.7812,1024
4.4889,1024
4.553,1024
4.3538,1024
4.5739,1024
4.8512,1024
4.3933,1024
4.61,1024
4.6204,1024
4.5193,1024
4.5777,1024
4.3206,1024
4.5221,1024
4.5511,1024
4.4184,1024
4.8295,1024
4.5888,1024
4.3466,1024
4.4514,1024
4.8394,1024
4.6071,1024
4.6855,1024
4.1292,1024
4.3785,1024
5.0347,1024
4.0316,1024
4.4186,1024
4.9596,1024
4.2065,1024
4.801,1024
3.8856,1024
4.7895,1024
3.9831,1024
4.867,1024
4.437,1024
4.3979,1024
4.7574,1024
4.5821,1024
5.0118,1024
4.7199,1024
4.059,1024
4.6298,1024
4.0448,1024
4.3582,1024
4.6745,1024
4.3034,1024
4.5609,1024
4.5477,1024
4.3684,1024
4.8203,1024
4.6268,1024
4.6411,1024
4.6385,1024
4.2303,1024
4.4729,1024
4.8082,1024
4.478,1024
4.8191,1024
4.38,1024
4.445,1024
5.4316,1024
3.8934,1024
4.6267,1024
4.1695,1024
4.4555,1024
4.4032,1024
4.3623,1024
4.756,1024
4.4022,1024
4.4114,1024
4.5123,1024
4.5197,1024
4.5852,1024
4.3603,1024
4.7091,1024
4.449,1024
4.8104,1024
4.6731,1024
4.2992,1024
4.7901,1024
4.4698,1024
4.3997,1024
5.4953,1024
3.8235,1024
4.3628,1024
4.6264,1024
4.5328,1024
4.9535,1024
4.5157,1024
4.4248,1024
4.3994,1024
4.7259,1024
4.4706,1024
4.4558,1024
4.4459,1024
4.3385,1024
4.6453,1024
4.4821,1024
4.6403,1024
4.5775,1024
4.6151,1024
4.427,1024
4.6457,1024
4.3213,1024
5.0456,1024
4.5135,1024
4.5142,1024
4.5825,1024
4.2792,1024
4.6351,1024
4.677,1024
4.2713,1024
4.7732,1024
4.39,1024
4.4869,1024
4.6882,1024
4.7363,1024
4.5298,1024
4.3564,1024
4.6765,1024
4.2174,1024
4.5871,1024
4.7933,1024
4.4696,1024
4.5137,1024
4.4998,1024
4.9979,1024
4.5183,1024
4.2013,1024
4.5274,1024
4.4648,1024
4.624,1024
4.895,1024
4.4605,1024
4.2589,1024
4.2434,1024
4.8218,1024
4.7868,1024
4.3465,1024
4.4729,1024
4.6287,1024
4.9411,1024
4.0643,1024
4.7172,1024
4.4784,1024
4.6278,1024
4.3975,1024
4.5941,1024
4.5974,1024
5.2252,1024
4.2161,1024
4.4511,1024
4.4609,1024
4.7488,1024
4.5523,1024
5.0293,1024
4.1583,1024
4.6849,1024
4.6017,1024
4.5228,1024
5.1859,1024
4.0217,1024
4.94,1024
4.6278,1024
4.4793,1024
4.1231,1024
4.8994,1024
4.5871,1024
4.3623,1024
4.819,1024
4.7289,1024
4.0809,1024
4.6875,1024
4.5413,1024
4.786,1024
4.1446,1024
5.1482,1024
4.4952,1024
4.4277,1024
4.4138,1024
4.4001,1024
4.5173,1024
4.7154,1024
4.5251,1024
4.6165,1024
4.653,1024
4.2902,1024
4.8256,1024
4.1775,1024
4.5938,1024
4.1643,1024
4.8002,1024
4.6341,1024
4.108,1024
4.4514,1024
4.4653,1024
5.102,1024
3.9839,1024
4.7884,1024
4.6349,1024
4.7909,1024
4.7238,1024
4.1988,1024
5.15,1024
3.9233,1024
4.5199,1024
4.446,1024
5.1143,1024
4.1056,1024
4.0466,1024
4.3195,1024
4.7052,1024
4.1863,1024
4.691,1024
4.6473,1024
4.4516,1024
4.4069,1024
4.6715,1024
4.4504,1024
4.8656,1024
4.5109,1024
4.6875,1024
4.7268,1024
4.3152,1024
4.6791,1024
4.7083,1024
4.8989,1024
4.1123,1024
4.7232,1024
5.0983,1024
4.1976,1024
4.6469,1024
4.2483,1024
4.6603,1024
4.2543,1024
4.7167,1024
5.2073,1024
3.6136,1024
4.723,1024
4.5066,1024
4.8521,1024
4.0953,1024
4.659,1024
4.3537,1024
4.6605,1024
4.765,1024
4.3608,1024
4.5842,1024
4.5653,1024
4.5877,1024
4.8116,1024
4.2054,1024
4.2696,1024
4.2713,1024
4.207,1024
5.1978,1024
4.2691,1024
4.4966,1024
5.1906,1024
4.2161,1024
4.1952,1024
4.9049,1024
4.3033,1024
4.2405,1024
4.6728,1024
4.4541,1024
4.6851,1024
4.5199,1024
4.6624,1024
4.6043,1024
4.27,1024
4.6074,1024
4.719,1024
4.3535,1024
4.4822,1024
5.0239,1024
4.5402,1024
4.8869,1024
4.2545,1024
4.6701,1024
4.8717,1024
4.0444,1024
4.781,1024
4.779,1024
4.2257,1024
4.5141,1024
4.939,1024
3.9058,1024
4.7234,1024
4.535,1024
4.296,1024
4.7481,1024
4.5562,1024
4.729,1024
4.941,1024
4.2106,1024
4.5841,1024
4.5684,1024
4.4733,1024
4.5991,1024
4.3845,1024
4.8633,1024
4.5717,1024
4.6965,1024
4.4286,1024
5.0026,1024
4.7324,1024
4.237,1024
4.3402,1024
4.8684,1024
4.4209,1024
4.2394,1024
4.6454,1024
4.483,1024
4.5415,1024
4.5596,1024
4.5201,1024
4.8672,1024
4.3747,1024
4.392,1024
4.649,1024
4.4231,1024
4.191,1024
4.3174,1024
4.702,1024
4.7126,1024
4.4133,1024
4.4808,1024
4.7173,1024
4.249,1024
5.11,1024
4.6499,1024
4.7831,1024
4.5022,1024
4.2632,1024
4.5311,1024
4.7649,1024
4.3411,1024
4.6899,1024
4.8385,1024
4.4001,1024
4.462,1024
5.1385,1024
4.2499,1024
4.6175,1024
4.3923,1024
5.0628,1024
4.6401,1024
3.8573,1024
5.1672,1024
3.9679,1024
4.8426,1024
4.1645,1024
4.9603,1024
4.217,1024
4.8369,1024
4.445,1024
4.5031,1024
4.9025,1024
4.2879,1024
4.9349,1024
4.1252,1024
4.6418,1024
4.5094,1024
4.7112,1024
4.9343,1024
4.6996,1024
4.3731,1024
4.9506,1024
4.1389,1024
4.7777,1024
4.8665,1024
4.2254,1024
4.2947,1024
4.8019,1024
4.0322,1024
4.7775,1024
4.6708,1024
4.6044,1024
5.2506,1024
4.6101,1024
4.6227,1024
4.2234,1024
4.8507,1024
4.4512,1024
4.3393,1024
4.4273,1024
4.9332,1024
3.9964,1024
5.1458,2048
5.2137,2048
5.2625,2048
5.1993,2048
5.345,2048
4.9549,2048
5.2879,2048
