frame time,Number of lights
5.0113,128
6.0506,128
5.3324,128
4.7902,128
5.2622,128
5.4221,128
5.177,128
5.5475,128
4.882,128
4.6592,128
5.09,128
5.2829,128
4.713,128
4.9059,128
5.5878,128
5.081,128
4.6112,128
5.1991,128
5.2489,128
5.3413,128
4.7209,128
5.2039,128
4.6434,128
5.229,128
5.0896,128
5.1089,128
5.2005,128
5.0846,128
4.8264,128
5.2762,128
5.0683,128
4.6361,128
5.9976,128
4.4959,128
5.1669,128
5.3174,128
5.1613,128
4.748,128
5.3846,128
4.8512,128
5.2991,128
5.4555,128
4.5562,128
5.1758,128
5.1138,128
5.1256,128
4.6881,128
4.7579,128
5.4474,128
5.0068,128
5.2666,128
5.161,128
5.1131,128
5.1528,128
5.3115,128
5.6771,128
5.2174,128
5.4316,128
4.7018,128
4.8067,128
5.4343,128
5.4673,128
4.9324,128
4.8979,128
5.381,128
4.872,128
6.0224,128
4.9452,128
5.0733,128
5.5326,128
5.6938,128
5.1066,128
4.8556,128
5.014,128
5.0171,128
5.1948,128
5.0961,128
4.9802,128
5.3411,128
4.7591,128
4.3714,128
5.2943,128
5.1433,128
4.7398,128
5.1229,128
5.0305,128
5.1549,128
5.1796,128
5.5169,128
5.0116,128
5.4653,128
5.0327,128
5.504,128
5.0183,128
5.2633,128
5.2255,128
4.472,128
4.639,128
5.4334,128
4.99,128
4.9377,128
5.2752,128
4.9632,128
5.1729,128
5.1199,128
5.2589,128
5.4314,128
5.0019,128
4.9912,128
4.7299,128
5.2399,128
5.2394,128
5.029,128
5.2829,128
5.1177,128
5.3788,128
5.443,128
4.969,128
5.0639,128
5.4494,128
5.0928,128
5.304,128
4.939,128
5.2129,128
5.0311,128
5.1235,128
5.5497,128
4.8965,128
5.3452,128
4.9481,128
4.9991,128
5.2142,128
5.1414,128
5.0111,128
5.4796,128
5.1933,128
5.2938,128
5.1525,128
5.3193,128
5.4087,128
4.9372,128
5.1736,128
5.5199,128
5.2883,128
4.9968,128
5.178,128
5.1312,128
4.5739,128
5.3439,128
4.8823,128
5.5847,128
5.1325,128
5.2593,128
5.1518,128
5.1533,128
5.306,128
5.2842,128
4.9112,128
5.1525,128
5.2251,128
5.074,128
5.4319,128
4.9017,128
4.9395,128
5.2846,128
5.2348,128
5.8768,128
4.6963,128
5.2377,128
5.2112,128
5.7544,128
4.5317,128
5.2558,128
5.2282,128
4.7279,128
5.4543,128
5.077,128
5.3267,128
4.9942,128
5.5925,128
5.7005,128
4.5115,128
4.717,128
5.1522,128
4.8851,128
4.5762,128
5.5058,128
5.5576,128
4.5979,128
5.0064,128
5.1057,128
5.0243,128
5.8256,128
5.2251,128
4.9231,128
5.1422,128
5.8454,128
4.8402,128
5.0537,128
5.3522,128
4.9478,128
5.0056,128
4.6697,128
5.127,128
4.9578,128
4.9926,128
5.4062,128
4.9909,128
5.6305,128
5.2362,128
4.7137,128
5.3798,128
5.2155,128
4.8246,128
4.7373,128
5.1705,128
5.2026,128
4.68,128
5.4491,128
5.0897,128
5.5586,128
4.8603,128
5.327,128
5.4799,128
4.4944,128
5.2742,128
4.9459,128
5.6312,128
5.0239,128
4.8783,128
5.4362,128
5.2198,128
5.0405,128
5.4716,128
4.7084,128
5.2294,128
5.3373,128
4.8652,128
5.7849,128
5.2013,128
4.9608,128
5.0074,128
4.764,128
5.3371,128
5.2265,128
5.1832,128
5.0272,128
5.4557,128
4.9734,128
5.4942,128
4.5826,128
5.0348,128
5.3392,128
75.8531,128
1.427,128
2.3311,128
4.5129,128
5.1453,128
5.1164,128
5.4466,128
4.8677,128
4.8707,128
5.2453,128
4.5406,128
5.5935,128
5.099,128
4.936,128
5.2434,128
4.9399,128
5.8849,128
4.6524,128
5.1124,128
5.5085,128
4.9814,128
5.1871,128
5.2316,128
5.0677,128
5.1036,128
6.6444,128
3.6354,128
5.2084,128
4.5412,128
5.5035,128
4.9695,128
5.2273,128
5.577,128
4.8336,128
4.5005,128
6.1144,128
4.5545,128
5.8419,128
5.4091,128
4.8357,128
4.8407,128
5.2126,128
5.1091,128
5.7055,128
5.3179,128
5.2375,128
4.9412,128
5.2728,128
5.4687,128
4.8844,128
5.2266,128
5.0306,128
5.3256,128
5.6816,128
4.2694,128
5.3766,128
5.572,128
4.676,128
4.3697,128
5.2313,128
5.2661,128
4.589,128
5.4845,128
5.1205,128
5.2841,128
5.5252,128
5.308,128
5.1513,128
5.4078,128
5.2765,128
4.644,128
4.2428,128
5.2112,128
4.9081,128
5.1183,128
5.2206,128
5.2418,128
5.195,128
5.2442,128
5.3907,128
4.9404,128
5.2238,128
5.4526,128
5.2399,128
5.3323,128
4.777,128
5.2154,128
4.9039,128
5.2215,128
5.2173,128
4.8483,128
5.5213,128
4.9031,128
4.5879,128
5.3856,128
4.6554,128
5.3815,128
4.977,128
5.0374,128
5.4087,128
4.4838,128
5.2151,128
5.181,128
5.8114,128
4.4768,128
4.3766,128
4.9088,128
5.1247,128
4.957,128
5.0983,128
5.247,128
4.9145,128
5.4471,128
5.3356,128
4.7235,128
5.1565,128
5.4087,128
5.0696,128
5.9172,128
4.1499,128
5.3394,128
4.6676,128
5.0391,128
5.2678,128
5.0649,128
5.1136,128
5.0591,128
5.3097,128
5.4432,128
4.7035,128
5.1442,128
5.315,128
5.0572,128
5.2818,128
5.1735,128
4.7544,128
4.9572,128
5.3502,128
4.912,128
5.4843,128
4.8482,128
4.9692,128
4.9871,128
5.1389,128
5.0824,128
5.3259,128
5.2,128
4.6643,128
5.1761,128
4.8521,128
5.2198,128
5.1044,128
5.2596,128
5.3644,128
5.5863,128
5.2918,128
4.7984,128
5.4068,128
5.2645,128
4.6678,128
5.6817,128
4.7796,128
5.1432,128
5.5087,128
4.8355,128
5.3177,128
5.4632,128
4.9284,128
5.3589,128
5.6633,128
5.1561,128
5.0759,128
4.8685,128
4.9776,128
5.4136,128
5.2495,128
4.9061,128
4.8058,128
5.3344,128
4.8682,128
5.45,128
4.9023,128
4.9866,128
5.1206,128
4.7965,128
7.3248,128
1.9326,128
5.1589,128
5.3527,128
5.1198,128
4.7402,128
5.2026,128
5.1068,128
4.8401,128
4.5401,128
5.3467,128
4.6089,128
5.198,256
5.5651,256
4.4361,256
5.3374,256
5.1831,256
5.5124,256
5.3524,256
4.6609,256
5.4942,256
5.5302,256
5.101,256
4.6129,256
4.698,256
5.063,256
5.2734,256
5.011,256
5.9921,256
4.7549,256
5.265,256
5.7536,256
5.2973,256
5.0399,256
4.5226,256
5.2513,256
5.3826,256
4.931,256
4.8607,256
5.3373,256
5.1485,256
5.306,256
5.0644,256
5.2783,256
5.4275,256
5.2501,256
5.2126,256
5.4287,256
5.9559,256
4.5506,256
5.4843,256
5.8077,256
4.7101,256
5.1514,256
5.6186,256
5.5222,256
4.8491,256
5.594,256
5.0881,256
5.3687,256
5.3575,256
5.2456,256
5.264,256
5.4386,256
4.3772,256
5.0141,256
5.1098,256
5.3176,256
5.0894,256
5.1782,256
4.9434,256
5.1434,256
4.9786,256
5.1571,256
5.4416,256
4.95,256
5.3338,256
4.9575,256
5.755,256
5.5755,256
5.4304,256
5.2244,256
5.8729,256
5.1891,256
4.5931,256
5.2444,256
5.9268,256
5.2243,256
5.8468,256
5.142,256
5.0733,256
4.6775,256
5.4229,256
5.0882,256
4.6038,256
5.9799,256
5.6303,256
4.788,256
5.572,256
5.2837,256
4.7485,256
5.3178,256
5.1472,256
5.5379,256
5.0472,256
5.0687,256
5.3106,256
5.3193,256
5.1804,256
5.0021,256
5.2852,256
4.8096,256
4.9132,256
5.3695,256
5.0582,256
5.3913,256
5.4609,256
5.1589,256
5.2665,256
5.657,256
5.1191,256
5.4392,256
5.4347,256
5.2177,256
5.0955,256
4.8134,256
5.3108,256
4.2726,256
5.2042,256
5.0894,256
5.0357,256
5.6403,256
5.2355,256
4.2275,256
5.3279,256
5.5152,256
4.9971,256
5.0606,256
5.4608,256
4.7748,256
5.0617,256
4.6882,256
5.6101,256
5.2002,256
5.8764,256
4.3881,256
5.206,256
5.2782,256
5.1965,256
4.9852,256
5.5628,256
4.8138,256
4.4349,256
5.5825,256
5.4538,256
4.7032,256
4.9922,256
5.0028,256
5.2311,256
4.7975,256
5.583,256
5.3133,256
5.3593,256
5.2841,256
5.2015,256
5.3594,256
5.2123,256
5.3538,256
4.9175,256
4.9228,256
4.5568,256
5.433,256
5.1638,256
5.4754,256
5.6239,256
5.5877,256
4.7896,256
4.6861,256
5.0872,256
5.3318,256
5.1119,256
5.3315,256
5.6573,256
5.07,256
5.3327,256
5.5117,256
4.9746,256
5.3632,256
5.7718,256
4.9237,256
5.2306,256
5.3365,256
5.3905,256
5.4446,256
5.6365,256
5.3694,256
5.366,256
4.6782,256
6.057,256
4.8613,256
5.0254,256
6.3007,256
7.3266,256
2.4119,256
4.7248,256
5.3272,256
5.8229,256
5.1677,256
4.9499,256
5.2765,256
5.1338,256
5.1162,256
4.6263,256
5.252,256
4.9673,256
5.4246,256
4.7909,256
5.0331,256
4.5626,256
5.2603,256
5.5295,256
4.9764,256
5.1575,256
5.7141,256
4.5491,256
5.7037,256
4.0648,256
5.6768,256
5.1518,256
5.0329,256
5.6981,256
5.4953,256
5.0212,256
5.2137,256
4.9287,256
5.629,256
5.2983,256
5.4044,256
5.2702,256
5.0806,256
5.1353,256
5.9946,256
4.801,256
4.2482,256
5.9198,256
5.0726,256
5.2544,256
5.2834,256
4.3889,256
4.974,256
5.4664,256
5.1986,256
5.5371,256
4.9112,256
5.2026,256
5.4091,256
5.4211,256
5.1944,256
5.1252,256
5.6997,256
4.7362,256
5.2227,256
5.2412,256
5.9739,256
5.2214,256
4.6481,256
5.2284,256
5.5102,256
4.9309,256
5.5599,256
4.9301,256
5.8768,256
4.5749,256
5.4407,256
5.1381,256
5.8419,256
5.1985,256
5.1563,256
5.4334,256
5.4827,256
5.0859,256
5.3783,256
5.1928,256
5.1284,256
5.4627,256
4.9246,256
4.7618,256
5.3626,256
5.2536,256
5.2098,256
5.4026,256
4.5501,256
5.4318,256
5.7768,256
5.0737,256
5.4031,256
5.5416,256
5.1442,256
5.8823,256
5.093,256
4.7925,256
5.6531,256
4.5363,256
4.5884,256
5.3954,256
5.1868,256
5.6932,256
5.2654,256
5.3563,256
5.1411,256
5.2589,256
4.7529,256
4.975,256
5.2553,256
5.5657,256
4.9671,256
5.1032,256
5.2856,256
5.3173,256
4.956,256
5.5444,256
5.3891,256
5.11,256
4.6523,256
4.7834,256
4.6573,256
11.6658,256
1.1422,256
2.2692,256
2.9649,256
4.8389,256
5.2103,256
5.2444,256
4.8098,256
5.4958,256
5.068,256
5.3906,256
5.0529,256
5.3476,256
5.7743,256
4.7303,256
5.2363,256
5.2058,256
5.6578,256
5.2254,256
5.1443,256
5.6874,256
5.2747,256
4.9216,256
5.2294,256
5.8512,256
4.9604,256
5.2767,256
4.9906,256
5.5705,256
5.4139,256
4.8736,256
5.2726,256
5.6643,256
5.359,256
4.8335,256
5.3802,256
5.5962,256
5.0412,256
5.4708,256
5.7588,256
5.1559,256
5.2704,256
5.2901,256
5.1324,256
5.6807,256
4.6166,256
5.5024,256
5.1285,256
5.4586,256
5.4684,256
5.0892,256
5.5932,256
5.6307,256
4.7763,256
5.4677,256
5.0785,256
4.56,256
5.5321,256
5.3638,256
5.429,256
5.0847,256
5.4518,256
5.4236,256
5.06,256
5.5754,256
5.2198,256
4.9507,256
5.7991,256
5.0631,256
5.4747,256
5.6503,256
5.074,256
4.8831,256
5.772,256
4.7153,256
5.7315,256
4.9177,256
5.2185,256
5.8291,256
4.881,256
4.9937,256
5.1439,256
5.8923,256
5.2898,256
5.112,256
5.2264,256
5.2983,256
5.4783,256
5.2843,256
5.3491,256
5.3126,256
5.1187,256
4.9398,256
5.1135,256
4.7379,256
5.4336,256
5.5146,256
4.7881,256
5.0728,256
5.2316,256
4.942,256
5.4249,256
5.2293,256
4.5541,256
5.5703,256
4.5224,256
5.3077,256
4.976,256
5.4749,256
5.2329,256
5.3634,256
5.5135,256
5.1684,256
5.7892,256
4.977,256
5.3271,256
5.2569,256
5.4673,256
5.1575,256
5.1386,256
5.7733,256
4.9287,256
5.4495,256
4.8994,256
5.6291,256
5.1094,256
5.6503,256
5.3786,256
5.0999,256
4.9739,256
5.1806,256
5.889,256
4.8017,256
5.2955,256
5.2044,256
8.5292,256
1.3184,256
5.7354,256
5.0977,256
5.2518,256
5.2097,256
5.5215,256
4.8237,256
4.9862,256
5.3843,256
5.1642,256
5.6773,256
5.5425,256
4.6135,256
5.2473,256
5.5392,256
5.3795,256
5.5987,256
4.9299,256
5.4162,256
5.1325,256
5.4148,256
4.9499,256
5.2836,256
5.2799,256
5.9524,256
5.2789,256
5.0747,256
5.2802,256
5.3282,256
5.2085,256
5.2243,256
5.0846,256
5.3291,256
5.1862,256
5.242,256
5.6884,256
5.2598,256
5.9794,256
4.7647,256
5.3907,256
5.6563,256
5.9277,256
4.8069,256
5.2679,256
5.3592,256
5.1702,256
5.0993,256
5.3378,256
4.3924,256
4.9683,256
5.3543,512
5.55,512
5.6537,512
5.1077,512
5.8351,512
5.0921,512
4.9367,512
5.5297,512
5.5792,512
5.6005,512
5.513,512
5.8122,512
5.1265,512
6.041,512
4.9958,512
5.464,512
5.599,512
5.2905,512
5.6446,512
5.5409,512
5.5831,512
5.1355,512
5.1024,512
5.4121,512
5.6303,512
5.5715,512
5.0378,512
5.4726,512
5.0639,512
5.685,512
5.5468,512
5.124,512
6.0166,512
5.1583,512
5.3507,512
5.4426,512
5.5478,512
5.5838,512
5.3942,512
5.4535,512
5.3465,512
5.2432,512
5.9852,512
5.4369,512
5.1375,512
6.2303,512
5.3411,512
5.2769,512
5.2939,512
5.3455,512
5.9633,512
5.1148,512
5.0189,512
5.6314,512
5.6417,512
5.1335,512
5.4162,512
5.828,512
4.9175,512
5.5566,512
5.7544,512
5.1047,512
5.7377,512
5.9511,512
5.4048,512
5.6806,512
5.9506,512
5.1968,512
5.0608,512
6.0301,512
5.049,512
5.7457,512
5.4099,512
5.3412,512
5.2116,512
5.1835,512
4.9234,512
5.3161,512
5.5779,512
5.2306,512
5.8744,512
5.2632,512
5.4231,512
5.4823,512
5.4923,512
5.4966,512
5.1057,512
5.7281,512
5.4491,512
5.8066,512
5.0504,512
5.5246,512
5.4358,512
5.2267,512
5.9524,512
4.4228,512
5.4342,512
5.0343,512
5.9502,512
5.4908,512
5.8245,512
5.4429,512
5.49,512
5.2978,512
5.642,512
5.0289,512
5.3229,512
5.4837,512
5.318,512
5.735,512
5.5118,512
5.5033,512
5.5046,512
5.4749,512
6.0538,512
6.0422,512
5.207,512
5.0994,512
5.9052,512
5.2035,512
5.0424,512
5.2062,512
5.5842,512
4.5237,512
5.5458,512
4.8379,512
5.5219,512
5.5558,512
5.1558,512
5.6039,512
6.0081,512
4.953,512
5.2319,512
5.8018,512
4.8503,512
5.7359,512
5.2178,512
5.3534,512
5.4468,512
4.9668,512
5.9079,512
4.757,512
5.3964,512
5.4948,512
5.2488,512
5.2062,512
5.3778,512
5.1358,512
5.6844,512
5.2374,512
5.2563,512
5.0909,512
5.5778,512
5.2079,512
5.4141,512
5.8543,512
4.9639,512
5.1745,512
5.9171,512
5.2745,512
5.6553,512
5.431,512
5.7335,512
5.1532,512
6.0073,512
4.977,512
5.2218,512
5.3713,512
5.2136,512
5.5171,512
5.6362,512
5.7662,512
5.0723,512
5.2668,512
4.6545,512
5.4828,512
5.6839,512
4.9507,512
5.2,512
4.8078,512
6.0725,512
5.468,512
5.5645,512
5.567,512
5.4652,512
6.0738,512
5.3068,512
5.6586,512
5.9318,512
5.9335,512
5.2047,512
5.9417,512
5.2011,512
5.8949,512
5.2936,512
5.5517,512
5.6019,512
5.6759,512
5.9517,512
5.2195,512
5.2027,512
5.6738,512
5.5431,512
5.2552,512
5.4907,512
5.4416,512
5.5217,512
5.6938,512
5.3216,512
5.2416,512
5.5202,512
5.7664,512
5.2903,512
5.5849,512
5.301,512
5.3599,512
4.4737,512
5.4701,512
5.2681,512
5.5526,512
5.1784,512
5.3532,512
5.667,512
5.162,512
5.6653,512
5.9116,512
5.3959,512
5.7857,512
5.9108,512
6.3711,512
4.8763,512
4.6964,512
5.8405,512
5.306,512
5.7498,512
5.4917,512
5.3374,512
5.4458,512
4.868,512
5.1112,512
5.8208,512
6.0117,512
5.1755,512
5.2729,512
6.0377,512
4.661,512
5.395,512
5.8057,512
5.2395,512
6.3722,512
4.5518,512
5.639,512
5.4415,512
5.578,512
5.8558,512
5.1431,512
5.293,512
4.9312,512
5.6415,512
5.4597,512
5.6808,512
5.5508,512
5.4405,512
5.2889,512
5.06,512
5.7769,512
5.9842,512
5.2981,512
5.8622,512
5.9714,512
5.2533,512
5.6626,512
5.6526,512
5.0884,512
5.3773,512
5.6149,512
5.2449,512
5.155,512
5.4801,512
5.518,512
5.9377,512
6.0768,512
5.2871,512
5.6616,512
5.5892,512
5.4578,512
5.9858,512
5.3157,512
5.2573,512
5.7529,512
5.6237,512
5.3873,512
5.6456,512
5.8591,512
5.3976,512
6.0971,512
4.5018,512
5.4931,512
5.6638,512
5.5542,512
6.0613,512
5.1498,512
4.8651,512
5.4486,512
5.4338,512
6.3699,512
5.4052,512
5.531,512
5.6377,512
4.463,512
5.5674,512
5.8697,512
5.5474,512
4.7279,512
5.5077,512
5.6555,512
5.5331,512
5.583,512
5.0328,512
5.5647,512
5.6764,512
4.809,512
5.5557,512
5.0534,512
5.5955,512
5.3358,512
5.5098,512
4.8348,512
5.4058,512
5.5666,512
5.87,512
5.7884,512
5.2776,512
5.2312,512
4.9541,512
5.3327,512
5.4986,512
5.3325,512
5.3521,512
5.4947,512
5.8258,512
6.069,512
5.3459,512
5.5828,512
5.8729,512
5.0783,512
5.1815,512
6.0304,512
5.2294,512
5.3812,512
5.4923,512
5.7922,512
5.121,512
6.0189,512
5.245,512
5.6669,512
6.0288,512
5.8018,512
6.3457,512
5.8224,512
5.8014,512
5.4062,512
5.3592,512
5.646,512
4.8522,512
5.8733,512
5.1107,512
5.4146,512
5.7362,512
5.9917,512
5.3461,512
5.6877,512
5.6574,512
5.2811,512
5.9828,512
5.0287,512
5.4866,512
5.4605,512
5.4298,512
5.466,512
5.2248,512
5.6344,512
5.4385,512
5.3223,512
5.3808,512
5.5119,512
5.9017,512
5.2555,512
5.7127,512
5.247,512
5.7661,512
5.1284,512
5.4604,512
5.8519,512
5.4043,512
6.0089,512
5.9601,512
5.4306,512
5.7975,512
5.2102,512
5.6155,512
6.8047,512
3.6937,512
5.4982,512
4.9904,512
5.4303,512
4.8536,512
5.279,512
5.3085,512
5.2768,512
5.4134,512
6.0446,512
4.8837,512
5.8502,512
5.3036,512
5.8344,512
5.3122,512
5.7033,512
5.5987,512
5.5128,512
5.3495,512
5.551,512
6.1801,512
5.8816,512
5.0642,512
5.2986,512
5.6538,512
5.2705,512
5.5738,512
6.2432,512
5.5885,512
5.6313,512
5.1785,512
5.4564,512
4.766,512
5.2596,512
6.3727,512
5.0767,512
5.9022,512
5.079,512
4.8354,512
6.0364,512
5.3711,512
5.5931,512
5.0136,512
5.3635,512
5.2296,512
5.3391,512
5.0461,512
4.4405,512
5.7233,512
5.505,512
5.3693,512
5.2446,512
5.3464,512
5.533,512
5.9288,512
5.7004,512
5.5173,512
5.8537,512
5.1784,512
5.7935,512
5.3415,512
5.3516,512
5.8571,512
5.4989,512
5.5789,512
5.5095,512
5.1341,512
5.4848,512
5.1828,512
5.5834,512
5.9239,512
4.8684,512
5.8015,512
5.2683,512
5.8767,512
5.1818,512
6.0023,512
5.0767,512
5.5681,512
5.4829,512
5.52,512
5.0738,512
5.2519,512
5.808,512
5.5134,512
5.6156,512
5.9533,512
5.0749,512
5.9313,512
5.1707,512
5.7473,512
5.4133,512
5.6827,512
6.1056,512
5.1314,512
5.5129,512
5.3653,512
6.0366,512
6.0116,1024
6.1646,1024
6.2081,1024
5.7316,1024
6.0647,1024
5.5806,1024
6.2497,1024
5.9395,1024
5.7273,1024
5.1817,1024
6.2845,1024
6.0004,1024
6.116,1024
7.1541,1024
4.6708,1024
6.29,1024
6.1792,1024
6.4163,1024
6.3247,1024
5.3027,1024
6.3607,1024
6.3764,1024
5.9625,1024
6.0874,1024
6.2554,1024
5.5097,1024
5.9946,1024
6.5495,1024
5.9856,1024
6.3914,1024
6.0612,1024
6.1647,1024
6.2277,1024
5.9491,1024
6.1369,1024
6.7811,1024
5.3421,1024
6.4299,1024
6.1879,1024
5.9381,1024
6.1856,1024
6.2239,1024
5.7239,1024
5.897,1024
5.4986,1024
5.9538,1024
6.4253,1024
6.2386,1024
6.188,1024
6.3221,1024
5.8965,1024
6.1152,1024
6.5715,1024
6.2046,1024
6.2861,1024
5.4343,1024
6.3194,1024
6.5484,1024
6.1442,1024
6.3238,1024
5.6824,1024
5.8199,1024
6.3883,1024
5.858,1024
6.121,1024
5.8858,1024
5.9811,1024
6.0763,1024
6.1001,1024
5.8008,1024
6.0902,1024
6.061,1024
5.985,1024
6.226,1024
6.0717,1024
6.0866,1024
6.2559,1024
5.8877,1024
5.6884,1024
6.2166,1024
5.638,1024
5.959,1024
6.0832,1024
6.0954,1024
6.0261,1024
6.0943,1024
6.1251,1024
6.2476,1024
5.9154,1024
6.0174,1024
5.9131,1024
6.3475,1024
6.5775,1024
5.4021,1024
6.5648,1024
6.3081,1024
6.498,1024
5.8751,1024
6.1642,1024
6.2959,1024
6.1432,1024
6.388,1024
6.1522,1024
6.117,1024
5.0358,1024
6.3866,1024
5.9546,1024
6.2382,1024
5.8826,1024
5.9796,1024
5.7748,1024
6.0658,1024
6.2807,1024
5.702,1024
6.0126,1024
6.0142,1024
6.0923,1024
6.6665,1024
6.1629,1024
6.2994,1024
5.8902,1024
5.9528,1024
6.245,1024
6.1955,1024
5.9104,1024
6.0727,1024
5.745,1024
5.8392,1024
6.1366,1024
6.0261,1024
5.9467,1024
5.8281,1024
6.2537,1024
6.0999,1024
5.8086,1024
6.3622,1024
5.6015,1024
6.0586,1024
5.4449,1024
5.9959,1024
6.2108,1024
5.7541,1024
5.871,1024
5.7144,1024
6.3928,1024
5.7525,1024
6.2746,1024
5.6213,1024
6.3697,1024
5.7682,1024
6.0198,1024
5.8806,1024
6.1311,1024
5.9445,1024
6.1522,1024
6.223,1024
6.4596,1024
6.1639,1024
6.4741,1024
5.6302,1024
5.9226,1024
5.9596,1024
6.2553,1024
6.1252,1024
6.8515,1024
5.2412,1024
6.8268,1024
6.4956,1024
5.6566,1024
6.1217,1024
5.8916,1024
5.0904,1024
5.6079,1024
6.1599,1024
5.8602,1024
5.9833,1024
6.1523,1024
6.3488,1024
7.0084,1024
5.6357,1024
5.9019,1024
6.1205,1024
6.1957,1024
6.313,1024
6.5286,1024
6.1485,1024
6.3673,1024
5.9353,1024
6.432,1024
6.4098,1024
5.5947,1024
6.0655,1024
6.2625,1024
6.0796,1024
6.228,1024
5.8952,1024
6.2602,1024
6.7846,1024
5.524,1024
6.7089,1024
5.7403,1024
6.0689,1024
6.5948,1024
6.3693,1024
5.9657,1024
6.2134,1024
5.8479,1024
6.3507,1024
5.7685,1024
5.9875,1024
6.9993,1024
5.972,1024
5.9387,1024
5.8516,1024
5.8919,1024
6.4444,1024
6.4457,1024
6.173,1024
6.1458,1024
6.1573,1024
6.0265,1024
6.0633,1024
5.9867,1024
6.3577,1024
6.0913,1024
6.3267,1024
5.633,1024
6.3219,1024
5.9422,1024
5.9712,1024
6.0598,1024
6.1201,1024
6.2413,1024
6.0538,1024
5.9481,1024
5.6359,1024
6.0293,1024
6.3817,1024
6.2944,1024
6.0955,1024
6.4307,1024
6.267,1024
5.6722,1024
6.6873,1024
5.8737,1024
6.406,1024
6.228,1024
5.9917,1024
6.393,1024
6.0463,1024
6.5205,1024
6.3442,1024
6.0179,1024
6.3276,1024
6.1871,1024
6.2656,1024
6.1989,1024
5.4253,1024
6.1626,1024
6.1471,1024
6.7685,1024
5.5237,1024
5.7599,1024
5.493,1024
6.0041,1024
6.8227,1024
6.1987,1024
4.9224,1024
6.6923,1024
5.7127,1024
6.3665,1024
5.8845,1024
6.2851,1024
6.0532,1024
5.8352,1024
5.9513,1024
6.3045,1024
6.1741,1024
5.949,1024
5.9592,1024
5.7574,1024
6.0081,1024
6.2817,1024
6.3179,1024
6.8966,1024
5.5865,1024
5.9193,1024
6.0883,1024
5.1849,1024
5.9436,1024
6.0444,1024
6.2631,1024
6.5956,1024
5.3465,1024
6.4994,1024
6.2666,1024
6.4155,1024
5.7677,1024
5.8758,1024
6.1003,1024
6.1548,1024
5.8169,1024
5.972,1024
5.9456,1024
5.8871,1024
6.3284,1024
6.5454,1024
5.9679,1024
6.1344,1024
6.5197,1024
5.6017,1024
6.3026,1024
5.1709,1024
6.0726,1024
6.4592,1024
5.9988,1024
5.6222,1024
6.2435,1024
5.615,1024
6.4912,1024
6.2604,1024
6.0264,1024
6.1658,1024
6.4912,1024
6.3932,1024
5.7525,1024
6.2254,1024
6.1208,1024
6.0205,1024
5.8239,1024
6.1777,1024
5.528,1024
6.1797,1024
5.9726,1024
6.15,1024
5.9775,1024
6.2688,1024
6.2968,1024
5.7569,1024
6.4855,1024
6.1484,1024
6.2243,1024
6.5275,1024
5.7102,1024
6.6785,1024
5.5427,1024
6.5431,1024
6.1695,1024
5.8823,1024
6.3587,1024
6.7729,1024
6.1385,1024
6.4142,1024
6.2616,1024
5.5075,1024
6.4378,1024
6.1076,1024
6.2662,1024
6.4007,1024
5.8284,1024
5.4936,1024
6.1556,1024
6.2376,1024
5.8188,1024
6.1243,1024
6.2863,1024
6.1871,1024
6.3122,1024
6.2263,1024
6.703,1024
6.0403,1024
6.2066,1024
6.1471,1024
5.8736,1024
6.28,1024
6.5066,1024
6.0073,1024
6.5147,1024
5.8911,1024
6.2691,1024
6.5826,1024
5.7984,1024
6.2054,1024
6.116,1024
5.834,1024
6.2236,1024
5.8922,1024
6.5187,1024
6.3043,1024
5.9863,1024
6.266,1024
5.896,1024
7.0966,1024
4.3667,1024
6.0493,1024
6.2786,1024
6.1559,1024
6.1948,1024
6.1781,1024
5.9851,1024
6.2868,1024
5.8367,1024
6.0065,1024
6.1747,1024
6.7483,1024
6.1463,1024
5.4332,1024
6.4157,1024
6.1272,1024
5.1603,1024
6.5734,1024
5.6363,1024
5.698,1024
6.3005,1024
5.2761,1024
6.4502,1024
6.1383,1024
5.897,1024
7.0944,1024
5.6655,1024
6.2214,1024
6.773,1024
5.7757,1024
6.4405,1024
5.8646,1024
6.3134,1024
5.4557,1024
6.1296,1024
6.5327,1024
5.8766,1024
6.1567,1024
6.6489,1024
5.937,1024
6.2266,1024
5.8167,1024
6.1902,1024
5.9524,1024
5.7315,1024
6.1628,1024
5.9816,1024
6.624,1024
5.4516,1024
6.1521,1024
5.9878,1024
6.2981,1024
5.4874,1024
6.2406,1024
6.1394,1024
6.3299,1024
6.2667,1024
6.3358,1024
5.8288,1024
6.2253,1024
6.0322,1024
6.2017,1024
5.9635,1024
6.8902,1024
6.0195,1024
6.1875,1024
6.3177,1024
6.5443,1024
5.9521,1024
6.1806,1024
6.7481,1024
6.0782,1024
6.1215,1024
5.8993,1024
6.4618,1024
5.5573,1024
6.1947,1024
5.4304,1024
6.3065,1024
6.2381,1024
5.4715,1024
6.1235,1024
6.3573,1024
6.2377,1024
6.5264,1024
5.9991,1024
6.3306,1024
6.2525,1024
6.7511,1024
5.7947,1024
6.2669,1024
6.0535,1024
6.2949,1024
6.318,1024
6.0316,1024
6.0935,1024
6.0715,1024
6.1263,1024
6.0608,1024
6.1974,1024
6.4762,1024
6.8489,1024
6.193,1024
6.3153,1024
6.8307,1024
6.1944,1024
6.8282,1024
6.944,2048
7.8266,2048
7.8667,2048
7.7451,2048
