frame time,Number of lights
4.4013,128
4.4226,128
4.9769,128
4.2651,128
4.071,128
4.6067,128
4.2259,128
4.183,128
4.6461,128
4.252,128
4.4096,128
4.4866,128
4.1159,128
4.5745,128
4.124,128
4.4158,128
4.3179,128
4.8822,128
3.8039,128
4.4505,128
4.7883,128
4.0211,128
4.6528,128
4.3143,128
5.0326,128
3.9058,128
4.4722,128
4.2719,128
4.2643,128
4.3363,128
4.4358,128
4.1799,128
4.6738,128
4.0722,128
4.3656,128
4.3556,128
4.9836,128
3.9067,128
4.6,128
4.1308,128
4.672,128
4.3913,128
4.0227,128
4.5537,128
4.8569,128
3.7978,128
4.4726,128
4.2964,128
4.7221,128
4.0574,128
4.3564,128
4.4271,128
4.8698,128
3.7624,128
4.5836,128
4.2123,128
4.7795,128
4.2255,128
4.1974,128
4.3818,128
4.6349,128
4.6561,128
4.2162,128
4.4417,128
4.6446,128
4.0076,128
4.5081,128
4.6232,128
4.4556,128
4.3626,128
3.9727,128
4.6876,128
4.3966,128
3.9748,128
4.8177,128
3.804,128
4.6062,128
4.3389,128
4.4162,128
4.2345,128
4.4298,128
4.2826,128
4.8918,128
4.0923,128
4.5051,128
3.8255,128
4.7765,128
4.328,128
4.1282,128
4.274,128
4.612,128
4.3478,128
4.3192,128
4.1221,128
4.5648,128
4.203,128
4.5841,128
4.469,128
4.0331,128
4.346,128
4.8615,128
4.1829,128
4.0301,128
4.366,128
4.378,128
4.5785,128
4.3262,128
3.9962,128
4.5398,128
4.4481,128
4.088,128
4.4644,128
4.3675,128
4.452,128
4.1973,128
4.4335,128
4.1679,128
4.3533,128
4.656,128
4.1209,128
5.0424,128
3.7289,128
4.3097,128
4.4988,128
4.7107,128
3.9122,128
4.4728,128
4.3151,128
4.8523,128
4.1474,128
4.1223,128
4.4028,128
4.6831,128
3.9837,128
4.4287,128
4.7031,128
4.0151,128
4.245,128
4.6552,128
4.8043,128
3.9818,128
4.2827,128
4.5854,128
4.8422,128
3.6278,128
4.7911,128
3.9979,128
4.4337,128
4.4867,128
4.0646,128
4.3269,128
8.3814,128
1.6632,128
3.5858,128
4.4611,128
4.6444,128
3.9732,128
4.3916,128
4.6613,128
4.2488,128
4.0205,128
4.7518,128
4.4372,128
4.2706,128
4.62,128
3.9495,128
4.4401,128
4.5993,128
4.1296,128
4.6683,128
4.5339,128
4.0485,128
4.4383,128
4.198,128
4.4776,128
4.5587,128
4.1156,128
4.4437,128
4.3508,128
4.7464,128
4.0739,128
4.679,128
4.12,128
4.3388,128
4.1752,128
4.6991,128
4.0753,128
4.5929,128
4.4502,128
4.2208,128
4.4468,128
4.5624,128
4.1004,128
4.5557,128
4.3633,128
4.5328,128
4.4715,128
4.0241,128
4.5747,128
4.4983,128
4.1704,128
4.6682,128
4.2899,128
4.5271,128
4.265,128
4.04,128
4.4609,128
4.4371,128
4.3649,128
4.4795,128
4.2107,128
4.4562,128
4.282,128
4.1555,128
4.6251,128
4.5714,128
3.9516,128
4.4746,128
4.3876,128
4.4839,128
4.7068,128
5.0372,128
3.6823,128
4.589,128
4.2238,128
4.3917,128
4.4911,128
4.4026,128
4.287,128
4.231,128
4.6184,128
4.2455,128
4.4205,128
4.3485,128
4.7387,128
4.1663,128
4.236,128
4.5983,128
4.493,128
4.1643,128
4.3697,128
4.3794,128
4.5285,128
4.2867,128
4.2601,128
4.2853,128
4.7904,128
3.9137,128
4.3429,128
4.6898,128
4.4275,128
3.8076,128
4.5033,128
4.5313,128
4.4678,128
4.3381,128
3.9532,128
4.8879,128
4.2551,128
4.1221,128
4.311,128
4.7887,128
4.1038,128
4.5509,128
4.1533,128
4.4233,128
4.5486,128
4.1705,128
4.28,128
4.5004,128
4.3932,128
4.261,128
4.4446,128
4.118,128
4.4909,128
4.1031,128
4.3807,128
4.6779,128
4.4167,128
4.1092,128
4.4912,128
4.3268,128
4.5868,128
4.4306,128
4.3589,128
4.3501,128
4.3724,128
4.2892,128
4.3672,128
4.4863,128
4.4024,128
4.1458,128
4.2364,128
4.4525,128
4.4515,128
4.4316,128
4.6365,128
4.0325,128
4.4723,128
4.675,128
3.8407,128
4.504,128
4.5314,128
4.6235,128
4.0941,128
4.5114,128
4.2774,128
4.501,128
4.1612,128
4.5886,128
4.7377,128
3.9751,128
4.3264,128
4.6563,128
4.1435,128
4.2566,128
4.5847,128
4.4639,128
4.598,128
4.1124,128
4.5305,128
4.1986,128
4.6006,128
4.2293,128
4.0662,128
4.4813,128
4.4358,128
4.5631,128
4.077,128
4.741,128
4.1833,128
4.5421,128
3.9307,128
4.5137,128
4.5642,128
4.2081,128
4.2637,128
5.0412,128
3.5622,128
4.466,128
4.6133,128
4.5521,128
3.983,128
4.7418,128
4.3081,128
4.4772,128
4.2199,128
4.342,128
4.5697,128
4.5393,128
4.305,128
4.0611,128
4.8209,128
4.0628,128
4.3009,128
4.6346,128
4.2317,128
4.4494,128
4.5711,128
4.0445,128
4.6108,128
4.3214,128
4.07,128
4.4967,128
4.6924,128
3.9752,128
4.4587,128
4.561,128
4.5379,128
3.8828,128
4.3211,128
4.3181,128
4.653,128
4.2679,128
4.3142,128
4.5037,128
4.3897,128
4.6435,128
4.0482,128
4.7322,128
4.4824,128
4.021,128
4.5527,128
4.3191,128
4.4699,128
4.2361,128
4.1925,128
4.5707,128
4.4427,128
4.2071,128
4.2783,128
4.9016,128
3.8404,128
4.392,128
4.8543,128
3.9686,128
4.4872,128
4.2743,128
4.7907,128
4.1076,128
4.6092,128
4.422,128
4.2748,128
4.1838,128
4.3584,128
4.4602,128
4.7166,128
4.1653,128
4.4473,128
4.5399,128
4.0654,128
4.5317,128
4.5159,128
4.368,128
4.2247,128
4.754,128
3.9736,128
4.7931,128
3.9807,128
4.6746,128
4.1426,128
4.6796,128
4.2037,128
4.3498,128
4.2316,128
4.6231,128
4.1735,128
4.7531,128
4.0379,128
4.6684,128
4.3053,128
4.3739,128
4.6228,128
4.0185,128
4.6489,128
4.0988,128
4.7654,128
4.1551,128
4.2951,128
4.3401,128
4.6513,128
4.3399,128
4.3288,128
4.543,128
4.3367,128
4.2709,128
4.5689,128
4.3751,128
4.9794,256
4.1605,256
4.8552,256
4.3817,256
4.9665,256
4.2754,256
4.7369,256
4.4045,256
4.6147,256
4.6645,256
4.4047,256
4.856,256
3.9705,256
4.9147,256
4.7333,256
4.5823,256
4.5796,256
4.3629,256
4.7925,256
4.4509,256
4.4962,256
4.5113,256
4.8296,256
4.3912,256
4.7285,256
4.3975,256
4.4205,256
4.5474,256
4.6287,256
4.192,256
4.6087,256
5.0432,256
4.4735,256
4.4778,256
4.7428,256
4.2023,256
4.7771,256
4.5774,256
4.2902,256
4.6382,256
4.6783,256
4.471,256
4.7977,256
4.6569,256
4.3864,256
4.6698,256
4.4243,256
4.4837,256
4.6583,256
4.5875,256
4.5871,256
4.5541,256
5.1023,256
3.9229,256
4.6422,256
4.3053,256
4.9547,256
4.4893,256
4.7034,256
4.7266,256
4.3073,256
4.6301,256
4.9544,256
4.2819,256
4.6093,256
4.613,256
4.8683,256
4.3775,256
4.2047,256
4.8259,256
4.6466,256
4.3913,256
4.7399,256
4.4287,256
4.5834,256
4.6863,256
4.3902,256
4.5679,256
4.6234,256
4.9227,256
4.0299,256
4.5154,256
4.6991,256
4.6402,256
4.5689,256
4.3425,256
4.6979,256
4.52,256
4.9347,256
4.3935,256
4.6011,256
4.9303,256
4.2676,256
4.6925,256
4.658,256
4.8806,256
4.6074,256
4.457,256
4.303,256
4.9126,256
4.2057,256
4.7747,256
4.5521,256
5.0212,256
4.1153,256
4.8706,256
4.7197,256
3.9985,256
4.8008,256
4.398,256
4.5618,256
5.0356,256
4.075,256
4.787,256
4.4272,256
4.5848,256
4.4096,256
5.0684,256
4.1936,256
4.3292,256
4.6068,256
4.7887,256
4.7566,256
4.3172,256
5.1833,256
4.0208,256
4.7271,256
4.4704,256
4.3473,256
4.8737,256
4.5558,256
4.4458,256
4.7724,256
4.4943,256
4.3161,256
4.9745,256
4.0934,256
4.6804,256
4.6647,256
4.9193,256
4.1149,256
4.536,256
4.5469,256
4.6909,256
5.0757,256
4.4072,256
4.6294,256
4.2483,256
4.4311,256
4.5416,256
4.9349,256
4.5706,256
4.3426,256
5.0367,256
4.6391,256
4.3485,256
4.7803,256
4.886,256
4.24,256
4.7591,256
4.3924,256
4.7236,256
4.5355,256
4.6498,256
4.6749,256
4.5778,256
4.4206,256
4.5143,256
4.838,256
4.4899,256
4.3954,256
4.682,256
4.5087,256
4.2958,256
4.5033,256
4.8818,256
4.3524,256
4.8649,256
4.6715,256
4.8123,256
4.02,256
4.3702,256
4.814,256
4.8584,256
4.4749,256
4.2503,256
4.9691,256
4.2597,256
4.48,256
4.8852,256
5.3498,256
3.8539,256
4.8562,256
4.7194,256
4.0939,256
4.9621,256
4.4992,256
4.9194,256
4.2675,256
4.1589,256
4.6479,256
4.548,256
4.5699,256
4.4495,256
5.0164,256
4.5952,256
4.1134,256
4.9949,256
4.4149,256
4.4582,256
4.8855,256
4.581,256
4.2741,256
4.7044,256
4.8362,256
4.1208,256
4.7094,256
4.5995,256
4.4529,256
4.6904,256
4.2222,256
4.6004,256
4.6468,256
4.4744,256
4.7592,256
4.7804,256
4.375,256
4.166,256
4.8228,256
4.3127,256
4.6967,256
4.4322,256
4.9401,256
4.2115,256
5.3375,256
3.8028,256
4.7148,256
4.4177,256
4.694,256
4.468,256
4.4963,256
4.6163,256
4.4592,256
5.0651,256
4.1221,256
4.6611,256
4.7205,256
4.2351,256
4.7866,256
4.3695,256
5.0986,256
4.0532,256
4.9532,256
4.1554,256
4.3082,256
4.7714,256
4.561,256
4.1883,256
5.0418,256
4.2555,256
4.3529,256
4.8364,256
4.683,256
4.487,256
4.4999,256
4.5724,256
4.1202,256
5.3421,256
4.0825,256
4.3057,256
5.1606,256
4.3474,256
4.3877,256
4.8834,256
4.6275,256
3.9502,256
4.9781,256
4.1199,256
4.836,256
4.2468,256
5.0644,256
4.5783,256
4.528,256
4.3088,256
4.487,256
4.6424,256
4.7362,256
4.917,256
4.1083,256
4.6502,256
4.1087,256
5.2423,256
4.3306,256
4.4874,256
4.6119,256
4.4579,256
4.8125,256
4.2384,256
4.6452,256
4.5312,256
4.7015,256
4.6879,256
4.4828,256
4.8639,256
4.3343,256
4.7614,256
4.6168,256
4.4269,256
4.7016,256
4.3625,256
4.7148,256
4.3158,256
4.7234,256
4.4439,256
4.8225,256
4.535,256
4.4859,256
4.7445,256
4.6258,256
4.4706,256
4.4037,256
4.6856,256
4.7556,256
4.3509,256
4.7385,256
4.465,256
4.7328,256
4.5837,256
4.5951,256
4.3404,256
4.9759,256
4.3831,256
5.0398,256
4.0178,256
4.6597,256
4.5923,256
4.5815,256
4.4115,256
4.3984,256
4.7503,256
4.5421,256
4.5374,256
4.7306,256
4.9467,256
4.1423,256
4.7093,256
4.514,256
4.5905,256
4.6935,256
4.549,256
4.6228,256
4.4472,256
4.7179,256
4.3712,256
4.927,256
4.3952,256
4.5302,256
4.6909,256
4.6547,256
3.9938,256
4.7609,256
4.6424,256
4.0035,256
5.0028,256
4.1487,256
4.7587,256
4.3255,256
4.3849,256
4.5948,256
4.76,256
4.5291,256
4.1552,256
5.3271,256
4.1347,256
4.3405,256
4.7273,256
4.6083,256
4.2189,256
4.5862,256
4.9138,256
4.1881,256
4.496,256
4.4505,256
4.9181,256
4.1325,256
4.5986,256
4.3398,256
4.4975,256
4.4559,256
4.4115,256
4.9228,256
4.4851,256
3.8157,256
4.8273,256
4.7714,256
4.113,256
4.7366,256
4.3781,256
4.6725,256
4.3095,256
4.6796,256
4.2088,256
4.8194,256
4.0657,256
4.4454,256
5.4956,256
4.0157,256
4.4707,256
4.8413,256
4.3215,256
4.3248,256
4.7666,256
4.9078,256
4.1839,256
4.4982,256
4.4258,256
4.3987,256
4.826,256
4.1135,256
4.8662,256
4.4231,256
4.6645,256
4.2387,256
5.0693,256
4.6287,256
4.1393,256
4.9161,256
4.373,256
4.4437,256
5.0003,256
4.3935,256
4.4876,256
4.7208,256
4.3863,256
4.577,256
4.5607,256
4.242,256
4.5121,256
4.9664,256
4.2231,256
4.5904,256
4.8304,256
4.5206,256
4.0207,256
4.5826,256
4.871,256
4.5376,256
4.4385,256
4.5177,256
4.3324,256
4.5419,256
5.041,256
4.2105,256
4.6939,256
4.3019,256
4.574,256
4.9248,256
4.68,256
4.0944,256
4.9087,256
4.1024,256
4.687,256
4.6166,256
4.2115,256
4.811,256
4.3355,256
4.8793,256
4.2067,256
4.6621,256
4.4104,256
4.2531,256
4.6761,256
4.6794,256
4.114,256
5.0155,256
4.1818,256
4.3244,256
4.78,256
4.2531,256
4.7966,256
4.3484,256
5.1978,256
4.0611,256
4.6327,256
4.2804,256
4.6445,256
4.684,256
4.6343,256
4.4645,256
4.407,256
4.6668,256
4.3316,256
4.621,256
4.5511,256
4.8181,256
4.327,256
4.6587,256
4.4764,256
4.8986,256
4.535,256
5.7442,512
5.4135,512
4.1803,512
5.1625,512
5.1212,512
4.8104,512
5.0071,512
5.0125,512
4.8339,512
5.0793,512
4.9837,512
4.6249,512
5.4633,512
5.6831,512
4.7994,512
4.8712,512
5.1212,512
5.3168,512
4.9042,512
4.786,512
4.9479,512
5.0086,512
5.4637,512
4.4133,512
5.0453,512
5.6754,512
4.8099,512
4.9104,512
5.0386,512
4.4682,512
5.9709,512
4.6425,512
4.5524,512
5.1001,512
5.477,512
4.4141,512
5.1579,512
5.5495,512
4.318,512
5.4974,512
5.1442,512
4.22,512
5.1324,512
5.434,512
4.8102,512
5.255,512
4.602,512
5.4273,512
5.0485,512
5.0135,512
4.6852,512
4.9574,512
5.5865,512
4.8732,512
4.6774,512
4.8705,512
4.9845,512
5.1038,512
5.3152,512
62.5803,512
2.0701,512
1.6269,512
2.5992,512
5.4435,512
5.1719,512
4.3495,512
5.005,512
5.2186,512
4.7373,512
5.336,512
4.7648,512
5.2143,512
4.9494,512
5.2899,512
4.8408,512
4.9148,512
4.9562,512
5.5471,512
4.5509,512
5.029,512
4.6885,512
5.3159,512
5.1182,512
4.4385,512
5.2377,512
5.2295,512
4.614,512
5.4288,512
4.6959,512
4.7663,512
5.5061,512
4.726,512
4.6121,512
5.23,512
4.817,512
4.8387,512
5.187,512
5.141,512
4.2812,512
5.3897,512
5.0435,512
4.853,512
5.1184,512
5.0028,512
4.5885,512
5.3222,512
4.7877,512
4.5501,512
5.4176,512
5.0625,512
4.4767,512
5.3662,512
4.6055,512
5.0295,512
5.3698,512
4.5419,512
4.6066,512
5.8012,512
4.6171,512
4.7255,512
5.6672,512
4.94,512
4.4339,512
5.5341,512
4.8235,512
4.6167,512
5.5426,512
4.8151,512
5.0024,512
5.2722,512
4.7378,512
4.8497,512
5.0503,512
5.1049,512
5.1302,512
5.0842,512
5.1321,512
4.6111,512
5.3825,512
4.5121,512
5.0062,512
5.3487,512
4.7352,512
4.6952,512
5.1463,512
5.0616,512
4.8679,512
5.3093,512
4.8583,512
4.7803,512
5.5863,512
4.9918,512
4.8361,512
4.9746,512
4.8755,512
4.5813,512
5.4121,512
4.9879,512
4.9292,512
5.0527,512
4.9877,512
4.5772,512
5.1667,512
4.5033,512
4.9204,512
5.2712,512
5.2593,512
4.6375,512
5.4637,512
5.0616,512
4.4427,512
5.217,512
5.4781,512
4.2604,512
5.1257,512
5.3932,512
4.5195,512
5.3894,512
5.3228,512
4.6625,512
5.1311,512
5.3241,512
4.644,512
4.6004,512
5.563,512
4.9856,512
4.8117,512
4.8334,512
5.4654,512
4.4972,512
5.2886,512
5.2162,512
4.5358,512
4.9822,512
5.4293,512
4.5618,512
4.9615,512
5.4519,512
4.65,512
5.2602,512
5.0748,512
4.783,512
5.0847,512
5.1972,512
5.214,512
4.3553,512
5.5788,512
4.3564,512
5.2208,512
5.2506,512
4.5168,512
5.1301,512
5.41,512
4.3745,512
5.3925,512
5.4253,512
4.1859,512
4.9729,512
5.9983,512
4.166,512
5.6419,512
5.0566,512
4.3798,512
4.8163,512
5.5954,512
4.8866,512
4.8617,512
4.8686,512
5.162,512
4.8864,512
5.1447,512
4.844,512
5.1217,512
5.1969,512
4.9281,512
4.827,512
5.5565,512
4.2099,512
5.2522,512
5.3376,512
4.2316,512
5.4165,512
5.2211,512
4.4324,512
5.2073,512
5.3947,512
4.6385,512
6.8942,512
2.7278,512
5.7461,512
4.8205,512
4.6574,512
5.4045,512
4.9591,512
4.8204,512
5.1865,512
4.9825,512
5.041,512
5.1845,512
4.9783,512
4.986,512
5.2127,512
4.8785,512
4.976,512
4.9156,512
4.6383,512
5.4736,512
4.9771,512
4.4679,512
5.4768,512
5.0721,512
4.9923,512
4.7001,512
5.2451,512
5.1273,512
4.8196,512
5.0862,512
5.1063,512
4.9077,512
4.9347,512
4.5308,512
5.4427,512
4.7369,512
4.5833,512
5.4077,512
5.1326,512
4.3295,512
5.0949,512
5.5405,512
4.4777,512
5.3396,512
4.882,512
5.1196,512
5.2911,512
4.9603,512
4.5236,512
5.1374,512
4.9202,512
5.1409,512
5.0047,512
5.3148,512
4.6332,512
5.2469,512
4.7059,512
5.3177,512
4.974,512
5.2848,512
4.3142,512
5.5642,512
5.2708,512
4.1532,512
5.6255,512
5.3197,512
4.1771,512
5.8019,512
4.745,512
4.4281,512
5.3699,512
5.3774,512
4.2083,512
5.3227,512
5.3583,512
4.3799,512
5.1753,512
5.3254,512
4.5037,512
5.1558,512
5.4262,512
4.6207,512
5.1496,512
6.1313,512
3.9704,512
5.0126,512
5.1112,512
4.9019,512
4.8721,512
6.0761,512
4.3786,512
4.7874,512
5.2393,512
4.4087,512
5.867,512
5.0666,512
4.2985,512
6.2381,512
5.296,512
4.3156,512
5.7519,512
4.3884,512
4.9787,512
5.9889,512
5.5391,512
4.5997,512
5.7195,512
5.2429,512
4.1532,512
6.416,512
4.6889,512
5.0492,512
4.1045,512
5.4559,512
4.4162,512
5.6173,512
5.0517,512
4.4503,512
5.3144,512
5.4199,512
4.4739,512
5.0007,512
5.273,512
4.5264,512
5.1351,512
4.9546,512
4.5322,512
5.5954,512
4.3399,512
4.8922,512
5.1739,512
5.3229,512
5.0569,512
5.0482,512
4.4428,512
5.8218,512
4.2017,512
4.8514,512
5.0805,512
5.3686,512
4.7183,512
4.6606,512
5.3097,512
5.2622,512
4.2855,512
5.3746,512
5.6488,512
4.2433,512
5.3561,512
4.6121,512
5.2839,512
4.7977,512
5.1393,512
4.8605,512
4.698,512
5.211,512
4.9575,512
4.89,512
4.9178,512
4.8645,512
5.3485,512
4.7966,512
4.9444,512
5.3462,512
5.2615,512
4.7537,512
5.0235,512
4.954,512
4.4819,512
5.302,512
5.4432,512
4.4679,512
4.9106,512
5.3414,512
4.3796,512
5.135,512
4.9298,512
5.6359,512
4.7521,512
4.9038,512
4.9455,512
5.1132,512
5.3181,512
5.5524,512
4.58,512
5.1774,512
4.9446,512
5.4832,512
4.609,512
4.8737,512
5.2483,512
4.9509,512
4.9602,512
5.1695,512
4.8862,512
4.9993,512
4.5006,512
5.7893,512
4.7493,512
5.049,512
5.0838,512
4.8516,512
4.9605,512
5.0285,512
5.0156,512
4.9438,512
5.1372,512
5.0836,512
4.5174,512
5.3932,512
5.0515,512
5.0873,512
4.9889,512
4.856,512
4.8836,512
5.1735,512
5.0912,512
5.4759,512
4.3966,512
5.1818,512
5.1799,512
4.9706,512
4.9415,512
5.1639,512
4.8737,512
5.7184,512
4.7464,512
4.9652,512
4.9444,512
5.005,512
5.4703,512
4.7669,512
4.6989,512
5.7992,512
4.35,512
5.0176,512
5.7385,512
4.5167,512
5.3023,512
6.3654,512
4.132,512
5.0497,512
4.9898,512
5.2337,512
5.2391,512
5.0816,512
4.7803,512
5.2035,512
5.0581,512
4.9688,512
4.9066,512
5.0766,512
4.9973,512
6.5529,1024
5.4994,1024
6.0219,1024
6.5112,1024
5.5746,1024
6.0222,1024
6.1519,1024
6.1865,1024
5.819,1024
6.0618,1024
6.0735,1024
6.1269,1024
6.4244,1024
5.8436,1024
5.6133,1024
6.4483,1024
5.5937,1024
6.1881,1024
6.1679,1024
5.5271,1024
6.3516,1024
5.8837,1024
5.8399,1024
6.0322,1024
6.1524,1024
6.206,1024
6.0302,1024
6.0736,1024
6.105,1024
5.6339,1024
6.2083,1024
5.9216,1024
6.3793,1024
5.7681,1024
5.8236,1024
6.0136,1024
6.1039,1024
6.1595,1024
5.7853,1024
5.9557,1024
6.0784,1024
6.1399,1024
6.0427,1024
6.1989,1024
5.9613,1024
6.7753,1024
5.5332,1024
6.3661,1024
5.7982,1024
5.8286,1024
6.3695,1024
6.2742,1024
5.5576,1024
6.0055,1024
6.3154,1024
5.8595,1024
5.9542,1024
6.5065,1024
5.5089,1024
6.0173,1024
6.2871,1024
5.8307,1024
6.3436,1024
5.7407,1024
5.9232,1024
5.9615,1024
6.2682,1024
5.8877,1024
6.157,1024
6.0677,1024
6.0299,1024
6.0766,1024
6.1142,1024
5.8939,1024
5.9119,1024
6.0029,1024
5.9568,1024
6.0421,1024
6.0566,1024
5.9801,1024
5.952,1024
6.3312,1024
6.4387,1024
5.9912,1024
6.5084,1024
5.5789,1024
6.0087,1024
6.527,1024
5.57,1024
6.3356,1024
6.2256,1024
5.6825,1024
6.3259,1024
5.7875,1024
6.0963,1024
5.9999,1024
5.8654,1024
6.1321,1024
5.6829,1024
6.2226,1024
5.8489,1024
5.9839,1024
6.1583,1024
5.8526,1024
6.3034,1024
6.0586,1024
5.5637,1024
6.3581,1024
5.8844,1024
6.2404,1024
5.6663,1024
6.1295,1024
6.0642,1024
5.6559,1024
6.3056,1024
6.0405,1024
5.7577,1024
6.5274,1024
5.5871,1024
5.9055,1024
6.5129,1024
5.4641,1024
6.308,1024
5.9611,1024
5.7977,1024
6.0096,1024
6.2032,1024
5.9671,1024
6.0461,1024
6.5293,1024
5.6465,1024
6.0048,1024
6.133,1024
5.7887,1024
6.2562,1024
5.7634,1024
5.9447,1024
5.9451,1024
6.1217,1024
6.1875,1024
6.0068,1024
5.8569,1024
6.2294,1024
5.6629,1024
6.4333,1024
5.6946,1024
5.9462,1024
6.2392,1024
5.7409,1024
5.9556,1024
6.4188,1024
5.63,1024
6.1948,1024
5.987,1024
6.0211,1024
6.1011,1024
6.0164,1024
5.8963,1024
5.8825,1024
6.5031,1024
5.5436,1024
5.8591,1024
6.5015,1024
5.6397,1024
6.035,1024
6.4769,1024
5.7077,1024
6.004,1024
6.2446,1024
5.8846,1024
6.3834,1024
5.8563,1024
6.085,1024
5.7901,1024
6.1926,1024
6.165,1024
5.6592,1024
6.1373,1024
5.8545,1024
5.957,1024
6.4349,1024
7.2212,1024
5.243,1024
6.4508,1024
5.6244,1024
5.9299,1024
6.1862,1024
6.2265,1024
5.6605,1024
6.1704,1024
5.8578,1024
5.9614,1024
6.533,1024
5.5809,1024
6.0249,1024
6.4876,1024
5.5443,1024
6.2525,1024
5.8473,1024
5.9023,1024
6.2673,1024
5.8077,1024
6.1513,1024
5.9239,1024
6.0108,1024
6.1812,1024
5.6508,1024
6.1419,1024
6.3026,1024
5.6864,1024
6.1755,1024
5.817,1024
5.9781,1024
6.2644,1024
5.9018,1024
5.9418,1024
6.1326,1024
6.1346,1024
5.6692,1024
6.1898,1024
6.1595,1024
5.8839,1024
6.5304,1024
5.9003,1024
5.6982,1024
6.8688,1024
5.589,1024
6.409,1024
6.0212,1024
5.9012,1024
6.3667,1024
6.2066,1024
5.4942,1024
6.2657,1024
5.9586,1024
6.0839,1024
5.986,1024
6.0765,1024
6.1374,1024
5.8132,1024
6.2708,1024
5.8049,1024
6.6241,1024
5.4753,1024
6.5767,1024
5.6186,1024
5.8573,1024
6.5742,1024
6.0346,1024
5.9136,1024
6.1314,1024
6.1941,1024
6.1924,1024
5.6741,1024
6.1032,1024
6.1194,1024
5.7489,1024
6.1174,1024
5.8622,1024
6.1516,1024
6.3398,1024
5.897,1024
6.0801,1024
6.4196,1024
6.231,1024
5.9917,1024
5.8128,1024
6.2596,1024
6.2518,1024
5.7968,1024
5.9588,1024
6.0625,1024
6.4541,1024
5.5705,1024
5.8856,1024
6.5708,1024
5.5459,1024
6.0326,1024
6.4757,1024
5.5685,1024
6.3154,1024
5.9213,1024
5.9697,1024
6.4149,1024
5.8669,1024
6.4963,1024
5.985,1024
5.7537,1024
6.143,1024
6.0696,1024
6.5274,1024
5.6087,1024
6.07,1024
6.5703,1024
5.6276,1024
6.0258,1024
6.506,1024
5.5283,1024
6.0405,1024
6.2014,1024
5.923,1024
5.995,1024
6.0502,1024
5.9806,1024
6.0168,1024
6.2082,1024
5.8907,1024
6.5373,1024
6.1294,1024
5.7168,1024
6.065,1024
6.2488,1024
5.923,1024
6.3319,1024
5.8765,1024
5.915,1024
6.352,1024
5.9297,1024
6.3189,1024
6.325,1024
5.5339,1024
6.0976,1024
6.0812,1024
6.3279,1024
6.171,1024
6.0229,1024
6.4454,1024
5.5982,1024
6.0742,1024
6.5883,1024
6.2261,1024
5.6418,1024
6.4888,1024
6.0981,1024
6.0374,1024
6.2601,1024
5.7336,1024
5.8638,1024
6.464,1024
5.7521,1024
6.1216,1024
6.307,1024
6.3311,1024
6.1949,1024
5.9317,1024
6.2472,1024
6.0218,1024
5.9783,1024
6.2981,1024
5.7938,1024
6.1993,1024
6.4264,1024
6.1229,1024
5.8475,1024
6.0713,1024
6.0957,1024
6.0692,1024
6.2526,1024
6.5057,1024
6.5134,1024
5.644,1024
6.3389,1024
5.7485,1024
6.3457,1024
5.7986,1024
6.1801,1024
5.9474,1024
6.2417,1024
5.8335,1024
5.8579,1024
6.0215,1024
6.7406,1024
5.6011,1024
6.4939,1024
6.008,1024
5.9329,1024
6.3947,1024
5.9141,1024
5.8711,1024
6.3794,1024
5.8543,1024
6.3149,1024
5.8426,1024
6.219,1024
6.2206,1024
6.0704,1024
6.2263,1024
5.8886,1024
6.1003,1024
6.5203,1024
5.9486,1024
5.8555,1024
6.8573,1024
5.3142,1024
6.1336,1024
6.5663,1024
5.6308,1024
6.3441,1024
5.8441,1024
5.9331,1024
6.0425,1024
6.0736,1024
6.1806,1024
6.0802,1024
6.2333,1024
5.9084,1024
9.0273,1024
2.788,1024
3.4088,1024
3.5435,1024
6.341,1024
5.815,1024
6.6629,1024
6.3886,1024
6.4235,1024
5.8024,1024
6.2794,1024
6.365,1024
5.8971,1024
6.1453,1024
6.3892,1024
6.1434,1024
6.6317,1024
5.8462,1024
5.9227,1024
6.4453,1024
5.9498,1024
5.7321,1024
6.1268,1024
5.9327,1024
6.3524,1024
6.0983,1024
5.969,1024
5.9005,1024
6.1759,1024
5.5677,1024
6.3013,1024
6.1306,1024
6.0559,1024
6.5026,1024
6.0806,1024
6.3254,1024
6.0167,1024
6.1595,1024
5.8571,1024
5.7159,1024
6.1806,1024
6.1496,1024
5.7823,1024
6.0495,1024
5.9511,1024
6.2785,1024
6.3754,1024
5.9457,1024
6.0137,1024
5.7972,1024
6.5125,1024
5.6003,1024
6.1672,1024
6.3346,1024
6.2485,1024
6.0428,1024
5.9797,1024
5.9125,1024
6.0745,1024
6.1363,1024
6.0553,1024
6.216,1024
5.74,1024
6.3826,1024
6.3594,1024
5.4438,1024
6.5165,1024
6.1502,1024
5.8974,1024
6.0046,1024
6.1229,1024
6.2486,1024
5.7158,1024
6.2004,1024
6.145,1024
6.0054,1024
5.9675,1024
6.1161,1024
5.7179,1024
6.6616,1024
6.2312,1024
6.0259,1024
5.6549,1024
6.3146,1024
5.787,1024
6.4524,1024
5.7123,1024
6.1116,1024
6.4965,1024
5.9583,1024
6.0529,1024
6.6113,1024
5.9086,1024
6.3155,1024
8.3453,2048
8.4702,2048
7.9215,2048
8.7077,2048
8.3879,2048
8.8001,2048
7.9622,2048
8.4185,2048
