frame time,Number of lights
5.9336,8
5.7338,8
5.3206,8
5.6116,8
5.1179,8
5.9174,8
5.4829,8
5.6052,8
4.9986,8
5.5382,8
5.4092,8
5.0511,8
5.4869,8
5.4303,8
5.5231,8
5.7891,8
5.3427,8
5.4216,8
5.0664,8
5.4054,8
5.5878,8
6.0452,8
5.7542,8
5.4413,8
5.8009,8
5.7064,8
5.7534,8
5.0122,8
5.8235,8
5.8167,8
5.742,8
5.2858,8
5.9077,8
5.5051,8
5.1643,8
5.3535,8
5.4972,8
5.6318,8
5.3765,8
5.6599,8
5.5761,8
5.4114,8
5.4442,8
5.6546,8
6.0961,8
4.9183,8
5.9443,8
5.9847,8
5.3334,8
5.7414,8
5.6336,8
5.5075,8
5.4361,8
5.5429,8
5.9273,8
5.6796,8
5.3542,8
5.0545,8
5.607,8
5.4704,8
5.8587,8
5.6909,8
5.4014,8
4.8309,8
5.4248,8
5.632,8
5.4845,8
4.6604,8
5.618,8
5.8836,8
5.5924,8
5.7009,8
5.3979,8
5.5422,8
5.2099,8
5.412,8
5.76,8
5.8795,8
5.0113,8
5.7116,8
5.4826,8
5.287,8
5.6274,8
5.5531,8
4.8063,8
5.1376,8
5.4767,8
5.3079,8
5.4717,8
5.3561,8
5.366,8
5.5542,8
5.1571,8
4.7884,8
5.7904,8
6.0071,8
5.0673,8
5.7846,8
5.5766,8
5.6226,8
5.5959,8
5.7663,8
5.4493,8
5.6573,8
5.0375,8
5.4406,8
5.4968,8
5.6198,8
5.4278,8
5.9775,8
5.6079,8
5.1431,8
5.4775,8
5.1439,8
5.6795,8
4.9199,8
4.858,8
5.3398,8
5.8381,8
5.4473,8
5.4169,8
4.8648,8
5.5882,8
5.3168,8
5.6361,8
5.6049,8
5.1631,8
5.4809,8
5.5314,8
5.6326,8
4.839,8
5.5687,8
5.378,8
5.5229,8
5.2981,8
5.0937,8
5.7788,8
4.9465,8
5.2886,8
5.3894,8
5.5335,8
5.4332,8
5.1767,8
5.3602,8
5.5318,8
5.5568,8
5.4591,8
5.5455,8
4.9925,8
5.5282,8
4.8279,8
5.6856,8
5.325,8
4.7423,8
5.88,8
6.0113,8
5.4089,8
5.5203,8
5.7003,8
5.1763,8
5.3979,8
5.0029,8
5.7085,8
5.5453,8
5.3138,8
5.6595,8
5.2929,8
5.7301,8
5.6353,8
5.1198,8
5.658,8
5.0743,8
5.2305,8
5.6577,8
5.7416,8
5.678,8
5.6986,8
5.4097,8
5.7327,8
5.7037,8
5.576,8
5.3107,8
5.4139,8
5.488,8
5.4789,8
4.9496,8
5.3906,8
5.5664,8
5.1274,8
5.5036,8
5.4249,8
5.623,8
6.0202,8
5.3109,8
5.3934,8
5.2359,8
6.158,8
5.4324,8
5.6894,8
5.4901,8
5.4766,8
5.7347,8
5.4342,8
5.5061,8
5.3839,8
5.4542,8
5.6599,8
5.4521,8
5.6726,8
5.5334,8
5.665,8
4.9804,8
5.4813,8
4.8831,8
6.0719,8
5.5262,8
5.4442,8
5.6965,8
5.8731,8
5.5845,8
5.0371,8
5.3751,8
5.5015,8
5.1474,8
5.8186,8
5.6596,8
5.405,8
5.3981,8
4.7354,8
5.8244,8
4.9602,8
5.4674,8
5.5402,8
6.1637,8
4.9824,8
5.4078,8
5.5359,8
5.4422,8
5.4213,8
4.9817,8
5.526,8
5.3242,8
5.4593,8
5.4189,8
5.8349,8
5.3899,8
5.3844,8
5.534,8
5.5494,8
4.6786,8
6.1753,8
5.1743,8
5.4159,8
5.5138,8
5.4207,8
5.5847,8
5.8361,8
5.6736,8
5.7699,8
5.4906,8
5.0185,8
5.4647,8
5.2649,8
5.6423,8
4.7461,8
6.289,8
5.171,8
5.8563,8
5.713,8
5.7783,8
5.2529,8
5.4815,8
5.7993,8
5.5674,8
5.6364,8
5.4363,8
5.5251,8
5.2059,8
5.6579,8
5.3844,8
4.8924,8
5.7503,8
5.2017,8
5.9493,8
5.3911,8
5.4829,8
5.8633,8
5.7305,8
4.897,8
5.4979,8
5.4736,8
5.7226,8
5.7334,8
5.2318,8
6.0649,8
5.3747,8
5.6435,8
5.3724,8
5.6048,8
5.4563,8
5.5332,8
5.9659,8
5.5582,8
5.0331,8
5.3968,8
5.1571,8
6.017,8
5.3672,8
5.5046,8
6.1615,8
5.866,8
5.5668,8
5.6261,8
5.452,8
5.5528,8
4.8731,8
5.322,8
5.6963,8
5.2833,8
5.1757,8
5.0641,8
5.483,8
5.2105,8
5.5383,8
5.4833,8
5.3345,8
5.4572,8
5.4041,8
5.542,8
5.7578,8
5.6195,8
5.2725,8
5.8568,8
5.3782,8
5.3321,8
5.9091,8
5.5934,8
5.4434,8
4.9945,8
5.5987,8
4.9749,8
5.4415,8
5.4883,8
5.4621,8
5.3472,8
5.4036,8
5.7484,8
5.3152,8
5.4516,8
5.536,8
5.0979,8
5.8238,8
5.1569,8
5.4803,8
5.5335,8
5.4779,8
5.9371,8
5.6391,8
5.4434,8
5.9969,8
5.4888,8
5.6328,8
5.8116,8
5.2999,8
5.851,8
6.0616,8
5.4683,8
5.1265,8
5.2278,8
5.7797,8
5.4857,8
5.5808,8
5.5461,8
5.0502,8
5.6778,8
5.7176,8
5.4479,8
5.9859,8
5.4405,8
5.5877,8
5.7501,8
5.233,8
5.4657,8
5.635,8
5.4697,8
5.212,8
5.6225,8
5.3083,8
5.3335,8
5.4477,8
5.6834,8
5.4926,8
5.5849,8
5.8676,8
6.1807,8
5.3724,8
5.3022,8
5.8759,8
5.1034,8
5.6559,8
5.5556,8
5.0995,8
5.9662,8
5.3568,8
5.231,8
5.4528,8
5.9791,8
5.4296,8
5.6437,8
5.0352,8
5.6497,8
4.8569,8
5.3711,8
5.6753,8
5.7376,8
5.6399,8
5.5773,8
5.4519,8
6.0975,8
6.0194,8
6.1325,8
5.2504,8
5.7725,8
5.4571,8
5.3577,8
5.4487,8
5.6661,8
5.7142,8
5.2453,8
6.37,8
5.9249,8
3.9955,8
5.6493,8
5.5606,8
5.2776,8
5.639,8
5.3113,8
5.1096,8
5.9877,8
4.956,8
5.6639,8
4.9561,8
5.4552,8
5.6145,8
5.4874,8
5.185,8
5.5761,8
5.6034,8
5.2589,8
5.6068,8
5.4583,8
5.2191,8
5.647,8
5.8726,8
5.1538,8
5.466,8
5.6685,8
5.2655,8
5.3547,8
5.6999,8
5.6231,8
5.3432,8
5.6001,8
5.1832,8
5.6629,8
6.0832,8
5.1848,8
5.7006,8
6.0459,8
4.9536,8
5.6322,8
5.6149,8
5.149,8
5.5551,8
6.1973,8
5.9608,16
4.9462,16
5.4264,16
5.2477,16
5.4656,16
5.5253,16
5.3809,16
5.4122,16
5.2006,16
5.6877,16
5.1849,16
5.5478,16
5.8018,16
5.559,16
5.5049,16
5.4955,16
5.8898,16
5.2972,16
5.4155,16
5.2762,16
5.9182,16
5.3966,16
5.4114,16
5.8102,16
5.3573,16
5.3569,16
5.6648,16
5.106,16
5.2904,16
5.6924,16
5.5042,16
5.5205,16
5.3165,16
5.5902,16
6.1901,16
4.8228,16
5.0385,16
5.4807,16
5.5945,16
5.6552,16
5.3558,16
5.2401,16
5.169,16
5.2714,16
5.7393,16
5.2118,16
5.5211,16
5.6129,16
5.5232,16
5.3288,16
4.7106,16
5.9414,16
5.1145,16
5.4632,16
5.4457,16
5.5339,16
5.0507,16
5.3442,16
5.4523,16
5.9818,16
5.4925,16
5.1948,16
5.523,16
5.6839,16
5.1775,16
5.7136,16
5.9763,16
5.2195,16
5.4854,16
5.7042,16
5.2371,16
5.442,16
4.9679,16
5.3542,16
5.5375,16
4.9321,16
5.5271,16
5.6071,16
5.5615,16
5.0976,16
5.3939,16
5.7078,16
5.467,16
5.4204,16
5.41,16
5.7595,16
4.9402,16
5.4949,16
5.8712,16
5.1813,16
4.8926,16
5.31,16
5.8339,16
5.1786,16
5.5872,16
5.4804,16
5.7639,16
5.4726,16
5.2621,16
4.9841,16
5.8132,16
4.4634,16
5.8571,16
5.8993,16
4.7194,16
5.2575,16
5.6223,16
5.5737,16
5.0672,16
5.5431,16
5.5886,16
5.3494,16
4.9963,16
5.5674,16
4.757,16
6.1938,16
5.1362,16
5.3446,16
5.669,16
6.1207,16
5.0669,16
5.909,16
5.4078,16
5.1217,16
6.1719,16
5.6592,16
5.624,16
5.3341,16
5.5843,16
5.4967,16
5.6932,16
4.871,16
5.5098,16
5.4609,16
5.5951,16
5.4933,16
6.0141,16
5.687,16
5.4898,16
6.0323,16
5.1931,16
7.9468,16
1.6559,16
5.57,16
5.5383,16
5.5687,16
4.9369,16
5.6081,16
5.5999,16
5.4982,16
5.3465,16
5.6644,16
5.6,16
5.198,16
5.8348,16
5.5727,16
5.5967,16
6.0788,16
4.9871,16
4.922,16
6.0666,16
5.3719,16
5.7458,16
4.92,16
5.5272,16
5.6034,16
5.5816,16
5.2749,16
5.3971,16
5.6388,16
5.8807,16
5.3117,16
5.8394,16
4.9913,16
5.4963,16
5.5119,16
4.9956,16
5.7836,16
5.3371,16
5.6082,16
4.8896,16
5.6178,16
5.2663,16
5.6188,16
6.0536,16
5.8557,16
5.3085,16
5.1513,16
4.9055,16
5.9079,16
5.3427,16
5.7659,16
5.5078,16
5.6415,16
5.3626,16
5.6263,16
5.5997,16
5.4046,16
5.2705,16
5.8041,16
5.0276,16
5.3785,16
5.3812,16
5.1351,16
5.4045,16
5.4154,16
4.8385,16
5.6252,16
5.4655,16
5.4101,16
5.4401,16
5.618,16
5.6668,16
5.1173,16
5.3484,16
5.5167,16
5.4598,16
5.7524,16
5.0754,16
5.4684,16
5.6988,16
5.7052,16
5.8804,16
5.3536,16
5.7622,16
6.1399,16
5.6502,16
5.4734,16
5.8565,16
5.5749,16
5.4396,16
6.1687,16
5.9349,16
5.3304,16
5.5225,16
6.0973,16
5.5643,16
5.3446,16
5.2334,16
5.4392,16
5.647,16
5.3334,16
5.4844,16
5.5402,16
5.541,16
5.3561,16
5.8172,16
5.8764,16
5.395,16
5.5376,16
6.1297,16
6.1309,16
5.4964,16
5.763,16
5.6356,16
4.9951,16
5.5645,16
5.4788,16
5.6405,16
5.2812,16
6.0928,16
5.7031,16
5.2217,16
5.5027,16
5.6003,16
5.9823,16
5.5042,16
5.4631,16
6.1615,16
5.8403,16
5.3149,16
5.2658,16
5.5022,16
5.5897,16
5.4931,16
5.5053,16
5.4172,16
5.1385,16
5.484,16
5.1261,16
5.6537,16
5.6455,16
5.7853,16
5.7579,16
4.8643,16
5.5196,16
5.6344,16
5.5555,16
5.7205,16
5.477,16
4.8448,16
5.722,16
5.6105,16
5.5068,16
5.813,16
5.5009,16
5.4026,16
5.6331,16
5.5254,16
4.9003,16
5.5436,16
5.9964,16
5.5801,16
5.6965,16
5.6483,16
5.957,16
5.7556,16
4.8871,16
5.5803,16
5.1672,16
5.72,16
4.8547,16
5.0611,16
4.9878,16
5.4081,16
5.6551,16
5.5637,16
5.5465,16
5.8513,16
5.471,16
5.7383,16
5.8088,16
5.1903,16
5.4925,16
5.3688,16
5.3023,16
5.5279,16
5.5903,16
5.1864,16
5.339,16
5.9013,16
5.1081,16
5.4023,16
5.4241,16
5.457,16
5.5706,16
5.6456,16
4.9939,16
5.5191,16
5.7567,16
5.2112,16
5.4038,16
5.6924,16
5.5133,16
4.8694,16
6.0902,16
6.0226,16
5.8618,16
5.7179,16
5.0475,16
5.8254,16
5.458,16
5.3694,16
5.6965,16
5.9927,16
4.9383,16
5.6507,16
5.6724,16
5.6153,16
5.4111,16
5.4099,16
5.6914,16
5.6706,16
5.7904,16
5.6841,16
5.2742,16
5.9047,16
5.2382,16
5.3555,16
5.8058,16
5.128,16
5.7611,16
5.5473,16
5.7292,16
5.9528,16
5.9474,16
5.0157,16
5.5394,16
5.0608,16
5.4926,16
5.4184,16
5.5909,16
5.6337,16
5.5952,16
5.4254,16
5.6134,16
5.5792,16
5.5298,16
5.4599,16
5.003,16
5.5063,16
7.2649,16
3.2792,16
5.6853,16
5.5629,16
5.2716,16
5.592,16
5.5361,16
5.7133,16
5.1837,16
5.5271,16
5.9421,16
4.833,16
5.5726,16
5.9312,16
5.9745,16
5.4808,16
5.5785,16
6.0133,16
6.0458,16
5.558,16
5.3675,16
4.8793,16
5.0231,16
5.3839,16
5.6327,16
5.6045,16
5.2971,16
5.8284,16
5.3073,16
5.8794,16
5.4359,16
5.4626,16
5.485,16
4.9602,16
5.9932,16
5.5371,16
5.7275,16
5.8077,16
5.6707,16
5.7939,16
5.1846,16
5.438,16
5.5005,16
5.6232,16
5.3016,16
5.59,16
5.5825,16
5.1383,16
5.4684,16
5.7815,16
5.6512,16
5.6714,16
5.4196,16
5.425,16
6.1488,16
5.4487,16
5.4585,16
5.8905,16
5.2872,16
5.7441,16
5.3427,16
5.2356,16
5.0617,16
5.1574,16
6.2909,16
5.5254,16
4.8719,16
5.3207,16
5.3047,16
5.3424,16
5.2453,16
5.4654,16
6.2859,16
5.3679,16
5.3598,16
5.6625,16
5.3318,16
5.3903,16
5.5977,16
5.3634,16
5.5491,16
4.9049,16
5.3293,16
5.9249,16
5.9505,16
5.3355,16
5.7302,16
6.1759,16
5.5143,16
5.5141,16
5.734,16
5.3333,16
4.63,16
6.0069,16
5.345,16
5.3469,16
5.5346,16
5.2216,16
5.5231,16
5.5764,16
5.4953,16
5.2554,16
6.0842,16
5.2518,16
5.3099,16
6.0613,16
5.6244,16
5.142,16
5.5319,16
5.297,32
5.4866,32
5.5996,32
5.6321,32
4.9785,32
5.7239,32
5.1656,32
5.3939,32
5.1943,32
5.9885,32
5.2128,32
5.077,32
5.6992,32
5.5799,32
5.0413,32
5.6872,32
4.8735,32
5.9023,32
5.977,32
5.5001,32
5.6571,32
5.8588,32
4.899,32
5.8733,32
5.5625,32
4.8213,32
5.825,32
5.1536,32
5.5643,32
5.6208,32
5.8093,32
5.4505,32
4.9229,32
5.677,32
5.5324,32
5.4479,32
5.568,32
5.3251,32
6.1233,32
5.6205,32
5.3377,32
5.5076,32
5.62,32
5.46,32
5.8462,32
5.6669,32
4.9997,32
6.0933,32
5.4193,32
5.6794,32
5.7979,32
5.7331,32
5.5293,32
5.8831,32
5.9877,32
5.4695,32
5.667,32
5.5998,32
5.0511,32
4.9802,32
5.3707,32
5.3309,32
5.0234,32
5.7027,32
5.0148,32
5.7729,32
5.3057,32
5.858,32
5.519,32
5.5249,32
5.3549,32
5.1467,32
5.7486,32
5.0717,32
5.4314,32
5.1542,32
5.2728,32
5.5702,32
4.8377,32
4.9811,32
5.5324,32
5.8567,32
6.2332,32
5.5604,32
5.4368,32
5.5607,32
5.3397,32
5.6905,32
5.1299,32
5.5203,32
5.4953,32
5.5146,32
4.7779,32
5.9862,32
6.1656,32
5.217,32
5.1442,32
5.6903,32
5.4429,32
5.1311,32
5.5022,32
5.3213,32
5.536,32
5.5183,32
5.413,32
5.1091,32
6.0626,32
5.5813,32
5.6256,32
5.725,32
5.6907,32
5.4548,32
5.5315,32
5.513,32
5.3301,32
5.1424,32
5.4597,32
5.9101,32
5.6307,32
5.6466,32
5.2322,32
5.8189,32
5.8106,32
5.9257,32
5.6918,32
5.4615,32
5.8662,32
5.7594,32
5.2221,32
5.3682,32
5.6067,32
5.6503,32
5.2971,32
5.4535,32
5.8113,32
5.3769,32
5.3301,32
5.4793,32
5.4208,32
5.0106,32
5.2361,32
4.874,32
5.751,32
5.5838,32
6.1365,32
4.9475,32
5.4619,32
5.3855,32
5.7084,32
5.258,32
5.3541,32
5.4376,32
5.3352,32
5.2911,32
5.405,32
5.1543,32
5.4462,32
5.555,32
4.5746,32
5.3669,32
5.5179,32
5.4569,32
5.5937,32
5.5317,32
5.6882,32
5.7765,32
5.4489,32
5.6319,32
5.5932,32
5.522,32
5.171,32
5.1411,32
5.609,32
5.2684,32
4.9922,32
5.3846,32
5.7679,32
5.0539,32
5.2597,32
5.4303,32
5.6279,32
4.8589,32
5.1461,32
5.1077,32
5.0985,32
5.544,32
5.0862,32
5.7407,32
5.49,32
4.7759,32
5.493,32
5.5098,32
5.6968,32
5.5672,32
5.8212,32
5.6285,32
5.6821,32
5.2735,32
4.7714,32
5.5214,32
5.4602,32
5.4084,32
5.292,32
5.37,32
4.9295,32
5.3736,32
6.0454,32
5.2514,32
5.4104,32
5.1209,32
6.1128,32
4.8186,32
6.0144,32
5.7599,32
5.2412,32
5.7994,32
5.4665,32
5.2716,32
5.6245,32
5.4704,32
5.2261,32
5.5261,32
5.5065,32
5.3834,32
5.874,32
5.4048,32
5.0386,32
5.6626,32
5.7634,32
5.2224,32
5.9337,32
5.9585,32
5.4946,32
5.567,32
6.1433,32
5.6226,32
5.1409,32
5.3438,32
5.4198,32
5.479,32
5.6784,32
5.3192,32
5.9678,32
5.8028,32
5.2468,32
5.791,32
5.6467,32
5.6902,32
5.3286,32
5.6172,32
5.5451,32
5.2954,32
5.7102,32
5.3761,32
5.472,32
5.6045,32
5.5189,32
5.5373,32
5.6621,32
5.2372,32
5.6777,32
5.1857,32
5.3584,32
5.4028,32
5.5082,32
6.0442,32
5.7566,32
5.6914,32
4.9074,32
5.6726,32
6.105,32
5.1168,32
6.0341,32
5.3138,32
4.832,32
5.7849,32
5.7161,32
5.1817,32
6.0268,32
5.3013,32
4.8878,32
5.4499,32
5.7446,32
5.9105,32
5.7633,32
5.3868,32
5.4462,32
5.4374,32
5.5652,32
5.2628,32
5.7447,32
5.6979,32
5.2796,32
5.6296,32
5.8433,32
5.1996,32
5.4928,32
4.9641,32
5.5145,32
5.0692,32
5.7514,32
6.685,32
4.9463,32
6.394,32
5.4863,32
5.452,32
5.8395,32
59.5811,32
1.3916,32
2.7837,32
2.8498,32
5.8817,32
5.3161,32
5.4778,32
5.3568,32
5.325,32
6.5216,32
4.4701,32
5.5001,32
5.6065,32
4.7321,32
5.4973,32
6.2875,32
5.2163,32
5.6445,32
5.6969,32
5.3772,32
5.6779,32
5.6734,32
5.6177,32
6.0278,32
5.3585,32
5.3669,32
5.8864,32
5.5865,32
5.2462,32
5.7691,32
6.0177,32
5.1164,32
5.5219,32
5.6487,32
5.7181,32
5.889,32
5.1247,32
5.3451,32
5.746,32
5.6135,32
5.5627,32
5.6208,32
6.0262,32
5.3735,32
5.714,32
5.4192,32
5.5432,32
5.726,32
5.2476,32
5.0957,32
6.0544,32
5.5856,32
5.4693,32
5.0012,32
5.6214,32
5.2695,32
6.1453,32
5.558,32
5.1469,32
5.7859,32
5.5539,32
5.2883,32
5.7156,32
5.8701,32
5.1822,32
5.9076,32
6.3146,32
5.1216,32
5.411,32
5.6141,32
4.9406,32
5.6231,32
6.0612,32
5.3201,32
5.6483,32
5.5326,32
4.978,32
5.6422,32
5.6772,32
5.2439,32
5.9953,32
6.0509,32
5.3314,32
5.5009,32
5.6496,32
5.6178,32
5.9899,32
5.7392,32
5.3174,32
5.9205,32
5.5287,32
5.4695,32
5.3696,32
5.5593,32
5.4474,32
5.612,32
5.8431,32
5.1859,32
6.1381,32
5.0852,32
5.2996,32
5.7854,32
5.6396,32
5.5125,32
5.6663,32
5.087,32
5.4053,32
5.6101,32
5.034,32
5.2887,32
5.758,32
5.5378,32
5.4049,32
5.956,32
5.9463,32
5.2429,32
4.9584,32
5.7594,32
5.0818,32
5.0994,32
4.9159,32
5.5235,32
5.9354,32
5.797,32
5.4519,32
5.5583,32
5.9925,32
5.4949,32
5.3851,32
5.0549,32
5.4865,32
5.7335,32
5.9666,32
5.2621,32
5.5672,32
5.7729,32
5.3998,32
5.7959,32
5.5711,32
5.4732,32
5.5849,32
5.5396,32
5.4731,32
5.7585,32
5.5676,32
4.8789,32
5.7837,32
5.6108,32
5.3716,32
5.5959,32
5.1235,32
5.6802,32
5.6189,32
5.7482,32
6.0305,32
5.8011,32
6.017,32
5.3799,32
5.5264,32
6.278,32
5.3257,32
5.7223,32
5.3441,32
5.6435,32
5.0568,32
5.2476,32
5.2141,32
4.984,32
5.7216,32
5.6186,32
5.65,32
5.5747,32
5.1341,32
5.6088,32
6.2638,32
5.5667,32
5.1085,32
5.7931,32
5.2383,32
5.4973,32
5.9089,32
5.2436,32
5.4991,32
6.2873,32
4.9665,32
5.6978,32
5.8738,32
5.4117,32
5.5088,32
5.5476,32
5.4639,32
5.5441,32
6.0215,32
5.3592,64
5.7461,64
6.1222,64
5.1248,64
5.6685,64
5.8041,64
6.1319,64
6.1241,64
5.8581,64
5.8036,64
5.6677,64
5.501,64
5.9439,64
5.827,64
5.4839,64
5.8772,64
5.4276,64
5.8894,64
4.9907,64
5.6648,64
5.6972,64
5.7009,64
5.7337,64
6.009,64
5.6913,64
5.42,64
5.8695,64
5.0661,64
5.6727,64
4.9412,64
5.3591,64
5.6468,64
5.3638,64
5.634,64
5.6971,64
5.6956,64
5.2309,64
5.7573,64
5.6766,64
5.7035,64
5.1344,64
5.6941,64
5.7651,64
5.5103,64
5.7991,64
5.6602,64
5.6855,64
5.4341,64
5.7671,64
5.4618,64
5.249,64
5.5189,64
5.6851,64
5.7253,64
5.4155,64
5.5011,64
5.4554,64
5.4682,64
5.917,64
5.5347,64
5.1586,64
5.1734,64
5.5888,64
5.9336,64
5.0676,64
5.4456,64
6.4189,64
5.5363,64
4.8223,64
5.1372,64
4.9217,64
5.58,64
5.8844,64
5.5211,64
4.9988,64
5.553,64
5.9568,64
5.9578,64
5.3136,64
5.7592,64
5.4941,64
5.8516,64
5.6696,64
5.3099,64
5.2113,64
5.741,64
5.6263,64
5.1529,64
6.082,64
6.0686,64
5.9557,64
6.0618,64
5.7886,64
5.8344,64
5.5066,64
4.9153,64
5.7081,64
5.7372,64
5.4236,64
6.2124,64
5.4118,64
4.9655,64
5.5073,64
5.8422,64
5.585,64
5.7611,64
5.5524,64
5.547,64
5.484,64
5.6142,64
5.6932,64
6.2598,64
4.7705,64
6.0236,64
5.7885,64
5.2094,64
5.6243,64
5.727,64
5.5709,64
5.5928,64
5.6701,64
5.5796,64
5.7294,64
5.5256,64
6.1048,64
5.6124,64
5.7131,64
5.6882,64
6.0107,64
5.764,64
5.5835,64
5.7274,64
6.0582,64
5.9332,64
6.0267,64
5.2556,64
5.5311,64
5.4083,64
5.2555,64
5.7086,64
5.1076,64
5.779,64
6.1704,64
5.618,64
5.2222,64
6.125,64
5.0034,64
5.6511,64
5.6457,64
5.0496,64
5.6209,64
6.1042,64
5.5151,64
5.74,64
5.537,64
5.4924,64
5.725,64
5.9316,64
5.6315,64
5.3597,64
5.5524,64
5.6071,64
5.8916,64
6.0751,64
5.872,64
5.37,64
5.7461,64
5.737,64
5.6698,64
5.7235,64
4.9098,64
6.0016,64
5.1125,64
5.7427,64
5.2019,64
6.0469,64
6.0303,64
4.9711,64
6.2363,64
5.5929,64
4.9017,64
5.6175,64
5.6804,64
5.9991,64
5.3596,64
5.0232,64
5.6781,64
6.063,64
5.2042,64
5.8379,64
5.5433,64
5.3272,64
4.549,64
5.786,64
5.9882,64
5.2813,64
5.5607,64
5.8299,64
5.3219,64
5.818,64
5.9718,64
5.2175,64
5.6009,64
5.6269,64
5.6166,64
6.0189,64
5.5349,64
5.664,64
5.8969,64
5.7207,64
5.2873,64
5.9913,64
5.8237,64
5.3245,64
5.5803,64
5.6264,64
5.7677,64
5.9253,64
6.1292,64
5.24,64
5.7326,64
5.6341,64
5.7637,64
4.9933,64
5.4648,64
6.1773,64
5.7293,64
5.4127,64
5.5059,64
5.7848,64
5.6056,64
5.2102,64
5.1551,64
5.1051,64
5.1389,64
5.7758,64
5.5243,64
5.9747,64
5.2145,64
6.0313,64
5.9503,64
6.1414,64
5.409,64
5.5332,64
5.9972,64
5.7264,64
5.3174,64
5.9722,64
5.7942,64
5.6556,64
5.689,64
5.1019,64
5.4645,64
5.6718,64
5.5067,64
5.5352,64
5.884,64
5.8765,64
5.8904,64
5.7489,64
5.5499,64
5.5376,64
5.2691,64
5.7545,64
5.7146,64
5.5346,64
5.6684,64
5.5095,64
5.5783,64
5.4523,64
5.8938,64
5.8368,64
5.1876,64
5.9799,64
5.3063,64
5.1734,64
5.6111,64
5.9016,64
5.1512,64
5.952,64
4.9863,64
5.0759,64
5.9586,64
5.7707,64
5.299,64
5.0631,64
5.5837,64
5.5123,64
5.8769,64
5.605,64
5.3568,64
6.0128,64
6.1522,64
5.169,64
5.5541,64
6.354,64
5.1899,64
5.6427,64
5.7803,64
4.8051,64
5.7218,64
5.8253,64
5.2958,64
5.5893,64
5.4851,64
5.5585,64
6.1069,64
5.6165,64
5.1443,64
5.8058,64
5.8846,64
5.6308,64
5.4614,64
5.6622,64
5.9674,64
5.8546,64
5.473,64
5.4166,64
6.1983,64
5.1311,64
5.876,64
6.0918,64
5.9364,64
6.0702,64
5.1145,64
5.8231,64
4.9462,64
6.0139,64
5.8264,64
5.3847,64
5.8326,64
5.2209,64
5.4318,64
4.5128,64
5.8184,64
5.4251,64
5.1174,64
4.937,64
5.614,64
6.0129,64
5.9841,64
5.3657,64
5.2267,64
5.1118,64
5.3665,64
6.0674,64
5.1651,64
5.3115,64
5.4877,64
5.6484,64
5.2646,64
6.1981,64
5.751,64
5.4344,64
5.999,64
5.523,64
5.538,64
6.1211,64
4.9089,64
5.3357,64
5.4512,64
5.998,64
5.4032,64
5.6183,64
5.646,64
5.6919,64
5.7387,64
6.0037,64
6.0522,64
5.9347,64
6.0184,64
6.0679,64
5.9467,64
6.0459,64
5.9957,64
5.6436,64
5.5602,64
5.7351,64
6.3121,64
5.2198,64
5.4813,64
5.8317,64
5.3013,64
5.9856,64
5.7788,64
5.5564,64
5.8405,64
5.013,64
4.9664,64
5.7549,64
5.6378,64
5.5252,64
5.463,64
5.9391,64
5.6511,64
6.1227,64
5.7234,64
5.1806,64
5.5445,64
5.5742,64
6.0444,64
5.827,64
5.8979,64
5.895,64
5.3844,64
5.5699,64
5.7875,64
5.5966,64
6.0297,64
5.6036,64
5.5506,64
5.8869,64
6.0094,64
5.99,64
6.0131,64
6.0216,64
5.8228,64
5.412,64
5.8398,64
5.7517,64
5.6052,64
5.5508,64
5.6742,64
5.2296,64
5.6293,64
5.853,64
5.7792,64
5.9935,64
5.6682,64
5.3409,64
5.2872,64
5.1672,64
5.5965,64
5.9497,64
5.7241,64
5.5182,64
5.9435,64
5.26,64
5.687,64
5.9834,64
5.7271,64
4.9848,64
5.801,64
5.1324,64
5.4586,64
5.0646,64
5.5844,64
5.8034,64
5.5576,64
5.2784,64
5.3851,64
5.7287,64
5.5404,64
6.0881,64
5.1596,64
5.5226,64
5.4172,64
5.9074,64
5.8265,64
5.1923,64
6.048,64
5.787,64
5.5708,64
5.1578,64
5.0911,64
6.1462,64
5.7395,64
5.6534,64
5.6331,64
5.7487,64
5.5824,64
5.7325,64
5.681,64
5.4477,64
4.9672,64
6.2166,64
5.5207,64
5.5765,64
6.0084,64
5.5655,64
5.4401,64
5.9334,64
4.8977,64
5.2831,64
5.8353,64
5.5641,64
5.5992,64
5.0231,64
5.3446,64
5.8476,64
5.7682,64
6.0216,64
5.9365,64
6.0152,64
5.6707,64
5.5616,64
5.7655,64
5.6626,64
5.6413,64
5.8259,64
5.6633,128
6.0686,128
5.9048,128
5.9668,128
5.5671,128
4.899,128
5.8211,128
5.8474,128
6.082,128
5.7715,128
5.7864,128
5.6879,128
5.6552,128
6.0442,128
6.0475,128
6.0906,128
5.972,128
5.6439,128
5.6348,128
5.7905,128
5.0841,128
5.8147,128
6.0873,128
5.678,128
5.9267,128
5.5367,128
5.5032,128
5.6847,128
5.8205,128
6.0619,128
4.8456,128
6.0561,128
6.0511,128
5.4185,128
5.4041,128
5.8461,128
5.7224,128
5.5992,128
5.8254,128
5.1266,128
5.7435,128
5.7778,128
5.1707,128
6.3353,128
5.7442,128
5.465,128
5.8615,128
5.7218,128
6.2679,128
6.0991,128
6.0681,128
5.9392,128
6.0175,128
6.1525,128
