frame time,Number of lights
6.8617,8
6.4847,8
6.8093,8
7.2221,8
6.1013,8
6.7845,8
6.6026,8
7.1513,8
6.5691,8
6.6651,8
7.222,8
6.1684,8
6.7152,8
6.6104,8
6.3036,8
6.985,8
6.264,8
6.8746,8
6.9607,8
6.5264,8
6.8877,8
6.0466,8
6.6197,8
6.7575,8
6.466,8
6.6889,8
6.82,8
6.4553,8
6.9353,8
6.6098,8
6.5449,8
6.4921,8
6.3917,8
7.0613,8
5.8868,8
6.7256,8
6.8425,8
6.1732,8
6.4977,8
6.8831,8
6.917,8
6.9311,8
6.5432,8
7.1761,8
6.5049,8
6.7442,8
6.8501,8
5.6862,8
6.7935,8
6.1202,8
6.621,8
6.5077,8
6.5182,8
7.0526,8
6.2441,8
7.1165,8
6.378,8
7.1852,8
6.6583,8
7.0696,8
6.333,8
6.5018,8
7.0238,8
6.8133,8
6.143,8
7.0128,8
6.9395,8
6.3781,8
6.7827,8
6.6827,8
6.4696,8
6.1,8
6.8761,8
6.9017,8
6.1165,8
6.6114,8
6.4951,8
6.5562,8
6.7257,8
6.6537,8
7.2251,8
6.2554,8
6.7239,8
7.2389,8
5.5589,8
6.6818,8
6.3025,8
6.2242,8
6.7576,8
6.7921,8
6.8957,8
6.1352,8
6.2081,8
7.2231,8
6.5785,8
6.2179,8
6.7957,8
6.2777,8
7.4042,8
5.7225,8
7.0676,8
6.899,8
5.9397,8
7.1721,8
6.8077,8
6.2884,8
6.6713,8
6.0947,8
6.5734,8
6.5316,8
7.4898,8
6.6041,8
6.145,8
6.9657,8
6.2976,8
6.5054,8
6.675,8
6.5142,8
6.3576,8
6.6289,8
6.1744,8
6.6825,8
6.4008,8
6.547,8
6.6271,8
6.6129,8
6.8564,8
6.7066,8
6.3897,8
7.0921,8
6.5143,8
6.7576,8
6.337,8
6.2591,8
7.0221,8
6.2823,8
6.3379,8
6.5911,8
6.8516,8
6.1117,8
6.2574,8
6.3213,8
6.5078,8
6.4814,8
6.8779,8
6.7272,8
6.743,8
6.6946,8
6.5503,8
6.9901,8
5.9739,8
6.8795,8
6.7526,8
6.2978,8
7.0883,8
6.3074,8
7.2214,8
6.508,8
6.0648,8
7.4339,8
6.3517,8
6.9672,8
6.4617,8
6.8032,8
6.8043,8
6.2944,8
6.9405,8
6.4829,8
6.4564,8
6.8573,8
6.877,8
7.0284,8
5.8008,8
7.1137,8
7.3667,8
6.148,8
6.8172,8
6.5065,8
6.7263,8
6.6223,8
6.5614,8
6.314,8
6.6407,8
6.4053,8
6.7996,8
6.9079,8
6.9238,8
6.7551,8
5.8997,8
6.453,8
5.9359,8
6.2541,8
7.092,8
5.953,8
6.6845,8
6.4693,8
6.5613,8
7.1235,8
6.392,8
5.7566,8
6.9208,8
6.1021,8
7.206,8
5.7777,8
6.7723,8
6.4683,8
6.715,8
6.9367,8
6.2961,8
6.9331,8
6.0183,8
6.6406,8
6.3773,8
6.8778,8
6.3762,8
6.7846,8
6.2621,8
6.4729,8
6.4096,8
6.603,8
7.3702,8
6.6811,8
6.3575,8
7.1522,8
6.0345,8
7.0883,8
6.3128,8
6.7081,8
6.7923,8
6.4613,8
7.0882,8
6.3405,8
6.7494,8
6.6056,8
6.3431,8
7.1009,8
6.097,8
6.6701,8
6.3705,8
6.6552,8
6.3608,8
6.8695,8
6.796,8
6.4868,8
6.5209,8
6.6232,8
6.5728,8
6.763,8
6.6613,8
6.9012,8
6.3826,8
6.5282,8
6.6989,8
6.7026,8
6.7429,8
6.4846,8
6.5553,8
6.6466,8
6.3377,8
6.4391,8
7.2225,8
6.0689,8
6.5292,8
6.9562,8
6.6304,8
7.1282,8
6.2889,8
6.6316,8
6.7274,8
6.347,8
6.5321,8
6.6196,8
6.2482,8
6.7243,8
6.3632,8
6.8304,8
6.29,8
6.8043,8
7.268,8
6.3034,8
6.5264,8
6.3401,8
6.4692,8
7.16,8
6.5757,8
6.4225,8
6.5988,8
6.6462,8
6.5812,8
6.158,8
6.6809,8
6.7916,8
6.198,8
6.5638,8
6.7773,8
6.5687,8
7.2354,8
6.1887,8
6.7008,8
6.5954,8
5.9773,8
6.9043,8
6.4287,8
7.8837,8
4.6462,8
6.8275,8
6.9848,8
6.5442,8
7.0654,8
6.6857,8
6.7337,8
6.0808,8
6.1654,8
7.2187,8
6.2394,8
6.5098,8
6.8839,8
6.5886,8
7.0522,8
5.9381,8
6.7794,8
6.8075,8
6.5345,8
6.8769,8
6.1165,8
6.4702,8
6.0082,8
6.9255,8
6.9922,8
6.842,8
6.3332,8
6.9449,8
6.4922,8
6.7558,8
5.9842,8
6.5051,8
6.5164,8
6.362,8
6.6605,8
6.5685,8
6.3107,8
6.5097,8
6.8155,8
6.6343,8
6.5306,8
5.932,8
6.7834,8
7.1047,8
7.1127,8
6.5371,8
6.6655,8
5.8643,8
6.4877,8
6.5695,8
6.65,8
6.7411,8
6.6261,8
6.6865,8
6.724,8
6.6233,8
6.3516,8
6.779,8
6.7056,8
6.4519,8
6.7336,8
6.0286,8
7.1306,8
6.4169,8
6.3009,8
6.6191,8
6.6113,8
5.9971,8
6.4171,8
6.4355,8
7.3309,8
6.0092,8
6.3417,8
6.8666,8
6.7344,8
7.0477,8
6.8868,8
7.0356,8
6.3179,8
6.8029,8
6.9299,8
6.5291,8
5.9,8
6.3702,8
6.2501,8
6.8587,8
6.2648,8
6.5808,8
7.0003,8
6.2206,8
6.5089,8
6.8375,8
6.5257,8
7.1448,8
6.1304,8
6.6284,8
6.8142,8
6.4251,8
7.1411,8
5.9161,8
6.8783,8
6.5538,8
6.7948,8
6.4838,8
6.2964,8
7.1456,8
6.3118,8
6.6391,8
7.3989,8
6.0848,8
6.9314,8
6.85,8
6.7678,8
6.7404,8
6.4943,8
6.5283,8
6.3626,8
6.8266,8
7.0501,8
6.2613,8
6.8618,8
6.6078,8
6.5486,8
7.2728,8
6.8514,8
6.7339,8
7.1177,8
6.5855,8
6.9079,8
6.6269,8
6.4147,8
6.967,8
5.9828,8
7.0022,8
6.5145,8
6.4613,8
6.6007,8
6.5147,8
6.9879,8
6.0628,8
6.4376,8
6.3063,8
6.6439,8
7.5188,8
6.9306,8
6.1042,8
6.5963,8
6.7022,8
6.8367,8
5.7033,8
6.9638,8
6.8957,8
7.0217,8
6.9347,8
6.5995,8
6.5489,8
6.5491,8
6.5427,8
7.2034,8
7.0842,8
6.5181,8
6.6726,8
6.5755,8
6.8573,8
6.3403,8
6.7422,8
6.6881,8
6.2258,8
6.8205,8
6.69,8
5.8099,8
7.734,8
6.0113,8
6.5881,8
6.7641,8
6.4567,16
6.7052,16
6.5735,16
6.9784,16
6.0685,16
6.4954,16
6.8411,16
7.0248,16
6.9182,16
6.0202,16
7.0026,16
7.1115,16
6.8422,16
6.5885,16
6.3712,16
6.7279,16
6.4992,16
6.7812,16
6.7382,16
6.3474,16
6.5892,16
7.3475,16
5.6568,16
6.4606,16
6.4994,16
6,16
6.7145,16
6.2243,16
6.3609,16
6.6658,16
6.3838,16
6.834,16
6.4025,16
6.7253,16
5.9124,16
6.609,16
7.3257,16
6.8396,16
6.0747,16
6.7579,16
6.507,16
6.8267,16
5.9764,16
6.7082,16
6.5935,16
6.6819,16
6.5121,16
6.4446,16
6.4306,16
6.5329,16
6.6215,16
6.8951,16
8.2233,16
5.1841,16
6.7773,16
6.6725,16
6.767,16
5.882,16
6.4734,16
6.3218,16
6.7657,16
6.5674,16
6.7188,16
6.6665,16
6.3183,16
6.9027,16
6.1617,16
6.4005,16
6.5659,16
6.6879,16
7.046,16
6.3596,16
6.0481,16
6.9452,16
6.3387,16
6.7935,16
6.097,16
6.2811,16
6.2222,16
6.9835,16
6.9768,16
6.124,16
6.6699,16
6.7257,16
6.8437,16
6.0622,16
5.8058,16
6.8188,16
6.7249,16
6.539,16
6.619,16
6.9297,16
5.9847,16
6.6375,16
6.5118,16
6.8069,16
6.526,16
6.4995,16
6.4029,16
7.0729,16
5.8591,16
6.9765,16
6.5513,16
6.2642,16
6.8317,16
7.0433,16
6.353,16
6.8875,16
5.9656,16
6.8747,16
6.8609,16
6.1448,16
7.5844,16
6.3655,16
6.7104,16
6.0408,16
6.4295,16
7.0694,16
6.1631,16
6.7242,16
6.9766,16
6.1871,16
5.9785,16
6.3012,16
7.2855,16
5.8828,16
6.6574,16
6.3039,16
6.6966,16
6.6604,16
6.4757,16
6.0773,16
6.6459,16
6.6184,16
6.6204,16
6.8207,16
5.8715,16
6.614,16
6.9034,16
6.4737,16
6.4062,16
6.5844,16
6.574,16
6.7543,16
6.1763,16
7.4,16
6.6479,16
6.2148,16
6.8027,16
6.322,16
6.7713,16
6.8768,16
6.1363,16
6.9984,16
6.459,16
6.809,16
6.5533,16
6.8772,16
6.8986,16
6.4033,16
6.3523,16
6.7895,16
6.8492,16
6.7367,16
6.5525,16
6.5163,16
6.7027,16
6.8201,16
6.6302,16
6.6676,16
6.4445,16
6.7746,16
6.5119,16
7.0783,16
6.7798,16
7.3935,16
7.1364,16
6.8393,16
6.1749,16
6.5316,16
8.128,16
5.7977,16
6.3156,16
6.8904,16
6.2348,16
7.3224,16
6.32,16
6.6495,16
6.6314,16
6.3929,16
7.0049,16
6.4495,16
6.9413,16
6.5389,16
6.3891,16
7.0578,16
6.1476,16
7.4808,16
6.0378,16
6.4353,16
7.3049,16
6.768,16
7.1318,16
6.1058,16
7.1878,16
6.3948,16
6.3658,16
6.6722,16
6.6354,16
6.493,16
6.8667,16
6.2372,16
6.5035,16
6.6899,16
6.0563,16
7.2622,16
5.7195,16
6.9097,16
6.3073,16
6.4345,16
6.44,16
7.0221,16
7.2754,16
6.4373,16
6.3831,16
6.9574,16
6.9681,16
6.1833,16
6.1647,16
6.898,16
6.8903,16
6.2172,16
6.8017,16
7.0249,16
5.7854,16
6.4228,16
6.295,16
6.6244,16
6.8492,16
6.0928,16
6.9076,16
6.573,16
6.6899,16
5.7861,16
6.7686,16
6.8196,16
6.7969,16
6.4406,16
6.3967,16
6.6835,16
6.8136,16
6.6448,16
6.477,16
7.2998,16
6.2272,16
6.7214,16
6.8873,16
6.7127,16
6.7016,16
5.9096,16
6.8391,16
6.6584,16
6.5414,16
6.5631,16
6.5469,16
6.6315,16
6.6448,16
6.4235,16
6.4607,16
6.3429,16
6.5744,16
6.4213,16
6.5535,16
6.5998,16
6.5283,16
6.5104,16
7.1961,16
6.1741,16
6.8816,16
6.1818,16
6.6803,16
6.6939,16
6.5484,16
6.7195,16
6.2366,16
6.3648,16
7.3126,16
6.2508,16
6.7054,16
6.4991,16
6.3976,16
6.5492,16
6.6083,16
6.6674,16
6.9084,16
5.9365,16
6.5185,16
6.74,16
6.0873,16
7.1364,16
5.6175,16
8.5928,16
4.4916,16
6.6908,16
6.727,16
6.1352,16
6.3727,16
6.5745,16
6.5895,16
7.32,16
6.6661,16
6.5481,16
6.5616,16
6.549,16
6.2629,16
7.1718,16
7.2133,16
6.3828,16
6.7282,16
7.0465,16
5.6451,16
7.059,16
6.4125,16
6.7033,16
7.4825,16
6.6897,16
6.4621,16
6.5599,16
6.1169,16
6.8537,16
6.6925,16
6.5832,16
6.6059,16
6.6199,16
7.874,16
5.346,16
6.7115,16
6.8963,16
6.6242,16
6.9753,16
5.9417,16
6.8476,16
6.4485,16
6.819,16
6.0936,16
6.4923,16
6.1604,16
6.7432,16
6.7356,16
7.1534,16
6.4683,16
5.7631,16
6.9395,16
6.7159,16
6.9525,16
6.3022,16
6.225,16
6.228,16
6.9666,16
7.1259,16
6.3998,16
6.2293,16
6.3117,16
7.079,16
6.5174,16
6.8011,16
6.6115,16
6.9949,16
6.0479,16
6.819,16
6.7906,16
6.6159,16
6.4417,16
6.3056,16
6.8853,16
6.732,16
6.4539,16
6.7387,16
6.3463,16
6.7893,16
6.4288,16
6.7715,16
7.2764,16
6.4133,16
6.4805,16
6.4437,16
6.9785,16
6.1613,16
6.3898,16
6.7412,16
6.642,16
6.2989,16
6.7494,16
6.6377,16
6.6846,16
6.7873,16
6.6026,16
6.6739,16
6.5076,16
6.7586,16
6.805,16
6.5125,16
6.9317,16
6.4942,16
6.5418,16
7.1736,16
6.041,16
6.4976,16
6.317,16
6.3866,16
7.1191,16
6.3227,16
6.7303,16
6.5755,16
7.1938,16
6.4052,16
6.3148,16
7.1697,16
6.456,16
6.7382,16
6.5502,16
6.7874,16
6.3759,16
5.8836,16
6.8609,16
6.5388,16
6.8534,16
6.8679,16
6.5602,16
6.9108,16
6.9504,16
6.0091,16
7.0463,16
6.2631,16
6.5709,16
7.1211,16
6.0666,16
6.3713,16
6.3548,16
6.3183,16
6.5102,16
6.306,16
6.7941,16
6.9861,16
6.6075,16
6.9057,16
6.401,16
6.8147,16
6.8983,16
6.0708,16
6.2435,16
6.7157,16
6.8274,16
6.4572,16
6.4263,16
6.7216,16
6.8409,16
6.6005,16
6.905,16
6.1125,16
7.1517,16
5.7505,16
6.7963,16
7.0522,16
6.3823,16
6.6405,16
6.7533,16
6.4325,16
6.8432,16
6.5768,16
6.5136,16
6.534,16
6.478,16
7.3831,16
6.4775,16
6.7926,16
6.6221,16
6.8407,16
6.3819,16
6.3226,16
6.8725,16
6.6121,16
6.8615,16
6.6962,16
6.3152,16
6.8908,16
6.4026,16
7.4156,16
6.5969,16
6.7853,16
7.4909,16
5.9175,16
6.633,16
6.8965,16
6.5148,16
6.5364,16
6.4948,16
6.5951,16
7.0981,16
54.9137,16
6.3792,32
6.7211,32
6.7903,32
6.6421,32
7.1973,32
6.6001,32
6.6164,32
6.8044,32
6.4147,32
6.9814,32
6.4056,32
6.5599,32
6.7501,32
6.4247,32
7.9443,32
5.3073,32
6.5455,32
7.0551,32
6.1941,32
6.6812,32
6.8461,32
6.9017,32
6.6926,32
6.47,32
7.2434,32
6.7604,32
7.1271,32
6.4702,32
6.4828,32
6.7444,32
6.5768,32
6.8268,32
6.4737,32
6.5196,32
6.7262,32
6.2111,32
6.9448,32
6.7339,32
6.6994,32
6.1461,32
6.1699,32
6.4944,32
6.8549,32
6.5048,32
6.7116,32
6.663,32
6.1936,32
6.951,32
6.3935,32
6.771,32
6.702,32
6.5259,32
6.8582,32
6.5929,32
6.4057,32
6.5209,32
6.626,32
6.7116,32
6.0366,32
7.2221,32
6.1473,32
6.8424,32
6.5787,32
6.4865,32
6.986,32
6.5127,32
6.5583,32
7.3472,32
5.8609,32
6.8616,32
6.1233,32
6.2347,32
6.9261,32
6.4064,32
6.6937,32
6.6744,32
6.23,32
7.0048,32
6.4807,32
6.5362,32
7.0033,32
6.0428,32
6.9989,32
6.4058,32
7.1983,32
6.3676,32
6.5698,32
7.2967,32
6.7745,32
6.2987,32
6.8339,32
6.5385,32
6.9811,32
6.4548,32
6.4519,32
6.5265,32
6.7237,32
6.1156,32
6.6677,32
6.8166,32
6.2811,32
6.8228,32
6.0471,32
6.6478,32
6.6161,32
7.4535,32
6.0479,32
6.5734,32
6.7973,32
6.6293,32
6.4401,32
6.7746,32
6.0934,32
6.704,32
6.9478,32
6.4439,32
6.4044,32
6.3894,32
6.881,32
6.3039,32
6.69,32
6.1063,32
7.2727,32
6.5687,32
6.2814,32
6.2722,32
6.6941,32
7.0876,32
6.4754,32
6.5276,32
7.6944,32
5.7124,32
6.2359,32
6.8148,32
6.8652,32
5.7808,32
6.3033,32
6.5874,32
6.9514,32
6.4441,32
6.5867,32
6.7768,32
6.4668,32
6.8729,32
5.9344,32
6.9033,32
6.7347,32
6.2513,32
7.0809,32
5.954,32
7.12,32
6.5961,32
6.659,32
7.2603,32
5.8059,32
7.1357,32
6.0485,32
6.9051,32
6.6756,32
6.2157,32
7.1129,32
6.4023,32
6.5176,32
6.7543,32
6.2568,32
6.5839,32
6.9692,32
6.7211,32
6.1226,32
6.768,32
6.6219,32
6.4989,32
6.1796,32
6.9355,32
6.3621,32
6.4715,32
6.9662,32
6.4733,32
6.7574,32
6.7769,32
6.1741,32
7.0323,32
6.2571,32
6.3808,32
6.5296,32
6.8367,32
6.3317,32
6.4893,32
7.6445,32
5.7116,32
6.4633,32
7.0501,32
6.1718,32
6.0653,32
6.5474,32
6.1897,32
6.9731,32
5.9884,32
6.7558,32
6.5079,32
6.2788,32
6.8644,32
6.8368,32
6.7648,32
6.7107,32
6.2845,32
6.4711,32
6.4037,32
6.6758,32
6.614,32
6.3094,32
6.8045,32
6.7785,32
6.6999,32
6.752,32
6.2187,32
6.5525,32
6.5954,32
6.5882,32
6.854,32
5.9604,32
6.741,32
7.0409,32
6.3421,32
7.1541,32
6.1623,32
6.7688,32
6.6801,32
6.4204,32
7.5154,32
6.3245,32
7.0238,32
6.7359,32
6.5228,32
6.8799,32
6.4211,32
6.7912,32
6.4602,32
6.6241,32
6.4793,32
6.5065,32
6.7276,32
6.2318,32
6.9832,32
6.998,32
6.2027,32
6.6952,32
6.7701,32
6.5108,32
7.1632,32
6.3512,32
6.7412,32
6.2375,32
6.4318,32
7.5852,32
5.8116,32
6.801,32
6.8543,32
6.5502,32
6.9508,32
6.5283,32
6.2288,32
6.9402,32
6.4574,32
6.6924,32
6.4317,32
6.1526,32
6.8907,32
6.4739,32
7.7824,32
6.0165,32
6.2585,32
6.4887,32
6.5433,32
7.0189,32
6.9453,32
6.2365,32
7.1277,32
6.3424,32
6.8406,32
6.3365,32
6.8969,32
7.1922,32
5.9494,32
7.0506,32
6.0998,32
6.754,32
6.5294,32
6.2914,32
6.7547,32
6.638,32
6.8453,32
6.7269,32
6.4837,32
7.2125,32
6.1425,32
6.7815,32
7.3203,32
6.3164,32
6.8098,32
6.5438,32
6.635,32
6.5492,32
6.4615,32
7.0043,32
6.6572,32
6.3435,32
7.2011,32
6.1562,32
6.5361,32
6.6539,32
6.278,32
6.797,32
6.318,32
6.7209,32
6.5992,32
6.4256,32
6.6703,32
6.5328,32
5.9561,32
6.974,32
6.6957,32
7.4901,32
6.5237,32
6.7582,32
6.8905,32
7.0683,32
6.4279,32
6.4048,32
6.9722,32
6.6884,32
7.0333,32
6.6295,32
6.864,32
6.5365,32
6.9804,32
6.9709,32
6.3054,32
6.5616,32
6.8924,32
6.4402,32
6.2602,32
6.6247,32
6.5008,32
6.0315,32
6.3667,32
6.7476,32
8.5938,32
5.0698,32
6.6233,32
7.0915,32
6.3888,32
6.8306,32
6.2232,32
6.5121,32
6.4518,32
7.0321,32
5.7602,32
7.233,32
6.752,32
6.5353,32
6.644,32
7.053,32
6.4653,32
6.5549,32
6.3296,32
6.7327,32
6.934,32
6.2039,32
7.0585,32
5.8929,32
6.47,32
6.755,32
6.8097,32
7.0051,32
6.476,32
6.6467,32
6.3779,32
6.5866,32
6.7886,32
6.7033,32
6.5044,32
6.4534,32
6.4706,32
6.2777,32
6.6462,32
6.3009,32
7.1181,32
6.8733,32
6.4631,32
6.4535,32
6.6239,32
6.5286,32
6.9858,32
5.9153,32
6.8275,32
6.642,32
6.2287,32
6.124,32
6.1846,32
7.3942,32
6.0011,32
7.0492,32
6.2124,32
6.7073,32
6.875,32
5.6575,32
6.9314,32
6.4956,32
7.0143,32
6.584,32
5.9947,32
6.5313,32
6.5915,32
6.7254,32
6.357,32
7.1085,32
6.8573,32
6.8263,32
6.166,32
6.958,32
6.3944,32
6.5275,32
6.7196,32
6.3238,32
7.0504,32
6.6404,32
6.4424,32
6.9551,32
6.0615,32
6.7308,32
6.4603,32
6.3699,32
6.621,32
6.3673,32
6.4913,32
6.5979,32
6.5523,32
7.4868,32
6.4825,32
7.2015,32
6.8134,32
6.6835,32
6.6554,32
6.7639,32
7.1346,32
6.111,32
6.8301,32
6.7226,32
6.7525,32
6.8881,32
7.0396,32
6.2769,32
6.5469,32
6.326,32
6.7503,32
6.2533,32
6.9584,32
6.2176,32
6.9451,32
6.2796,32
7.4737,32
6.0246,32
6.9704,32
5.9302,32
6.6881,32
6.761,32
6.5258,32
7.2298,32
6.5352,32
6.3204,32
6.53,32
6.754,32
6.898,32
7.2411,32
6.1309,32
7.149,32
6.22,32
6.7335,32
6.6301,32
6.8025,32
6.9504,32
6.3595,32
6.9523,32
7.1818,32
6.5036,32
6.5424,32
6.4732,32
7.1853,32
6.8952,32
6.7258,32
6.2099,32
6.8495,32
6.7027,32
6.4829,32
7.9579,32
5.9331,32
6.9449,32
6.9965,32
6.2786,32
6.7942,64
6.9863,64
6.4908,64
6.6676,64
6.8248,64
6.7268,64
6.8695,64
6.3741,64
6.6122,64
6.0063,64
6.7198,64
6.9256,64
6.5637,64
6.3009,64
6.7755,64
6.3274,64
7.1298,64
6.0886,64
6.8776,64
6.9022,64
5.9523,64
7.1244,64
6.505,64
6.5904,64
6.8099,64
6.6932,64
6.5503,64
6.763,64
6.5126,64
6.6218,64
6.5202,64
6.7077,64
6.3801,64
6.9159,64
6.5301,64
6.4181,64
6.7465,64
7.2549,64
6.1052,64
7.0399,64
6.2598,64
6.5056,64
6.4002,64
6.6006,64
6.76,64
6.1013,64
6.1495,64
6.8603,64
6.6527,64
6.937,64
6.5938,64
6.312,64
6.8042,64
6.6281,64
5.9285,64
6.581,64
6.5843,64
7.4193,64
6.0785,64
7.3665,64
6.3293,64
6.9907,64
5.9413,64
7.2958,64
5.4952,64
6.5254,64
6.7143,64
6.303,64
7.5154,64
6.0435,64
6.522,64
6.6179,64
6.6899,64
6.5435,64
6.7859,64
6.9846,64
6.7159,64
6.3909,64
6.7573,64
6.465,64
6.4978,64
6.4377,64
6.9082,64
6.5829,64
6.6412,64
6.4457,64
6.6456,64
6.8711,64
6.2528,64
6.065,64
6.8956,64
6.4122,64
6.3793,64
6.7752,64
6.0784,64
7.1223,64
6.7109,64
6.8202,64
6.5487,64
6.646,64
6.4878,64
7.1175,64
5.8373,64
6.8477,64
6.432,64
6.424,64
6.4165,64
6.9935,64
6.3182,64
6.7487,64
7.1824,64
6.5476,64
6.099,64
7.1337,64
7.5782,64
4.993,64
6.5923,64
6.8615,64
7.2303,64
5.7183,64
6.6421,64
6.3898,64
6.9377,64
6.7583,64
6.3379,64
6.5558,64
6.5802,64
6.3194,64
6.8235,64
7.0415,64
5.6465,64
7.1579,64
6.4381,64
6.9148,64
6.631,64
6.9104,64
6.7489,64
6.383,64
6.9392,64
6.3551,64
6.5522,64
7.0641,64
6.2285,64
7.4081,64
5.7195,64
7.002,64
6.8221,64
6.5617,64
6.9696,64
6.3157,64
7.32,64
6.3697,64
6.5444,64
7.6843,64
5.6472,64
6.9486,64
6.3934,64
6.6641,64
6.7215,64
6.124,64
6.762,64
7.1133,64
6.7736,64
6.6089,64
6.6375,64
6.5142,64
6.8774,64
6.8521,64
6.4149,64
6.9496,64
6.7295,64
6.4519,64
6.6559,64
7.1547,64
5.7649,64
7.0523,64
6.6823,64
6.4818,64
5.8235,64
7.1453,64
6.9226,64
5.928,64
7.1166,64
7.1576,64
5.6991,64
6.9173,64
6.3407,64
7.1318,64
6.0275,64
6.8913,64
6.955,64
6.182,64
7.252,64
5.8594,64
6.6698,64
7.0394,64
6.6989,64
6.6725,64
6.6346,64
6.6088,64
6.6083,64
6.795,64
6.6943,64
6.56,64
6.8568,64
5.9709,64
6.9674,64
6.1688,64
6.6462,64
6.5251,64
6.3543,64
6.4704,64
6.3747,64
6.4139,64
6.6015,64
6.3457,64
7.7125,64
6.7775,64
6.2155,64
6.616,64
6.4822,64
6.9339,64
6.7506,64
6.327,64
6.3986,64
7.0176,64
6.0247,64
6.9031,64
7.0809,64
6.6033,64
6.4731,64
6.799,64
6.1657,64
6.6521,64
6.6661,64
6.2194,64
6.8272,64
6.8361,64
6.121,64
6.9194,64
6.4516,64
6.3947,64
7.2144,64
6.6837,64
7.6392,64
6.4525,64
7.5406,64
5.9945,64
6.1989,64
6.6985,64
6.405,64
7.1938,64
6.2547,64
6.7378,64
6.8419,64
6.1997,64
6.87,64
6.3149,64
6.7801,64
6.847,64
6.3515,64
7.1621,64
5.7834,64
7.009,64
6.545,64
7.6216,64
6.0835,64
6.9486,64
7.1184,64
6.2685,64
6.1835,64
6.8239,64
6.559,64
6.4365,64
6.6108,64
6.2732,64
6.9569,64
7.219,64
6.4385,64
6.4257,64
6.6852,64
6.636,64
6.5097,64
6.3724,64
6.7953,64
6.5863,64
6.6264,64
6.9147,64
6.8977,64
6.7428,64
6.598,64
6.3334,64
6.0291,64
6.2348,64
7.4392,64
5.888,64
7.1135,64
6.0374,64
7.6805,64
5.3239,64
6.4758,64
7.1134,64
6.3032,64
7.0853,64
6.5781,64
6.6616,64
5.9045,64
7.017,64
5.9988,64
7.1498,64
6.5241,64
6.4654,64
6.6766,64
6.7361,64
6.4385,64
6.5512,64
6.7116,64
6.3313,64
6.3718,64
6.9188,64
6.4452,64
6.5193,64
7.0506,64
6.5815,64
6.8672,64
5.9441,64
7.044,64
6.3552,64
6.7454,64
6.6924,64
7.0538,64
6.9998,64
6.804,64
6.4545,64
7.1103,64
5.9524,64
6.6235,64
6.9886,64
6.3066,64
6.8298,64
7.195,64
6.6742,64
6.5867,64
6.75,64
6.1597,64
6.7936,64
6.465,64
6.0219,64
6.8695,64
6.2412,64
6.4173,64
6.3791,64
6.5662,64
6.6142,64
6.3436,64
6.5826,64
6.5814,64
6.5541,64
6.3791,64
6.9225,64
6.4727,64
6.4559,64
6.7929,64
6.1765,64
6.5562,64
6.8316,64
6.8404,64
7.3408,64
6.3072,64
6.954,64
6.571,64
6.7142,64
6.8952,64
6.4167,64
6.3414,64
6.8286,64
6.5183,64
7.2691,64
6.3126,64
6.2458,64
6.5553,64
6.3681,64
7.3303,64
5.8111,64
6.9244,64
6.5966,64
6.3965,64
6.9866,64
6.3284,64
7.0002,64
6.8375,64
6.215,64
7.5405,64
7.1042,64
6.4205,64
6.628,64
7.0799,64
6.2958,64
6.3199,64
7.1122,64
5.8641,64
6.6176,64
6.7724,64
6.2461,64
6.1718,64
6.9376,64
6.5734,64
6.0385,64
6.868,64
6.4508,64
6.8753,64
6.521,64
6.2142,64
6.8907,64
6.712,64
7.1784,64
6.1453,64
6.0432,64
6.5965,64
6.3031,64
6.8071,64
6.2335,64
7.1044,64
6.4994,64
6.182,64
7.176,64
6.2881,64
6.7886,64
6.5685,64
6.5445,64
6.4431,64
5.8549,64
6.826,64
6.7111,64
6.8117,64
6.8464,64
6.4175,64
6.8328,64
6.6043,64
6.5847,64
6.7586,64
6.5736,64
6.6788,64
6.8537,64
6.6403,64
6.8059,64
7.0278,64
6.8221,64
6.6109,64
6.4218,64
7.3521,64
6.432,64
6.4854,64
6.7108,64
6.3899,64
7.1768,64
6.0069,64
6.9024,64
6.35,64
6.6791,64
5.8849,64
6.7234,64
6.4042,64
6.8843,64
6.571,64
6.3017,64
6.8245,64
6.5378,64
6.3641,64
6.6703,64
6.5238,64
6.8302,64
6.1957,64
6.3241,64
6.2459,64
7.0364,64
6.3398,64
6.8013,64
7.1668,64
6.009,64
6.6506,64
6.3972,64
6.4075,64
6.3777,64
6.9485,64
6.1951,64
6.4414,64
6.4535,64
7.1787,64
6.7397,64
6.9726,64
6.6172,64
6.3003,64
6.9722,64
7.004,64
6.9219,64
7.1106,64
6.152,64
6.5402,64
6.2933,64
6.9102,128
5.9503,128
7.2734,128
6.4186,128
6.1934,128
7.1534,128
5.9073,128
6.7499,128
6.9523,128
6.3794,128
6.6869,128
6.5019,128
6.7088,128
6.8665,128
6.4131,128
6.5967,128
6.7852,128
6.6165,128
6.9464,128
6.1424,128
6.6144,128
6.9164,128
6.4958,128
7.1886,128
6.4424,128
6.8967,128
6.6261,128
6.6332,128
6.9788,128
6.5026,128
7.0861,128
6.3665,128
6.9297,128
7.273,128
6.4428,128
7.3114,128
6.2214,128
7.0616,128
6.4903,128
6.4694,128
6.5048,128
6.5086,128
7.2274,128
6.0231,128
6.7427,128
7.246,128
6.6912,128
6.963,128
7.0459,128
6.3863,128
6.4363,128
