frame time,Number of lights
6.7759,8
7.3325,8
6.7464,8
7.6298,8
7.0494,8
7.6511,8
6.3926,8
7.4892,8
7.5772,8
7.247,8
6.9285,8
7.3824,8
6.5392,8
7.03,8
7.6344,8
6.0366,8
7.1779,8
6.613,8
7.444,8
6.6091,8
7.218,8
7.2621,8
7.2369,8
7.0392,8
6.9038,8
7.7389,8
6.9814,8
7.101,8
6.9046,8
7.5696,8
6.9735,8
7.1849,8
6.9493,8
6.762,8
6.9818,8
7.1133,8
6.9401,8
6.9073,8
7.4359,8
6.5653,8
6.7706,8
7.1554,8
7.3916,8
7.4802,8
7.2247,8
7.1848,8
7.3112,8
7.78,8
7.216,8
7.2168,8
6.4866,8
7.0833,8
6.7402,8
7.0814,8
7.1762,8
7.1464,8
6.8562,8
7.7912,8
7.1526,8
6.4451,8
7.5174,8
6.7102,8
7.4389,8
7.1319,8
7.1103,8
7.4592,8
6.3175,8
6.7042,8
7.7123,8
6.713,8
7.5289,8
6.3364,8
7.7031,8
6.8105,8
7.3821,8
7.153,8
7.0693,8
7.0991,8
7.5157,8
7.7347,8
6.8095,8
7.6237,8
6.5858,8
7.2866,8
7.2606,8
7.7203,8
6.6103,8
7.6115,8
6.3073,8
7.4308,8
7.6736,8
6.822,8
7.9366,8
6.6244,8
6.7992,8
7.2731,8
6.7544,8
6.9967,8
7.4579,8
7.5588,8
7.2485,8
6.7709,8
6.9598,8
7.4016,8
7.686,8
7.0976,8
7.0032,8
7.1625,8
6.9425,8
7.2346,8
6.4742,8
7.937,8
6.2336,8
7.8084,8
7.6894,8
6.5443,8
7.9577,8
6.3218,8
7.2776,8
7.1099,8
7.5879,8
7.0222,8
6.7039,8
7.0189,8
6.9875,8
6.8169,8
6.6411,8
7.7708,8
6.3088,8
6.9634,8
6.8416,8
6.7286,8
6.7747,8
7.3732,8
6.8054,8
6.5838,8
7.1965,8
6.5553,8
7.3295,8
6.1702,8
7.0392,8
7.2097,8
7.2361,8
7.1871,8
6.9315,8
6.9148,8
7.1217,8
7.4769,8
6.5515,8
7.2838,8
7.1736,8
6.6629,8
7.2304,8
6.3964,8
7.2467,8
6.4088,8
7.2009,8
6.2656,8
7.7211,8
6.5669,8
6.3767,8
7.7737,8
6.8354,8
7.1967,8
6.938,8
7.5391,8
6.829,8
7.7507,8
7.03,8
6.6687,8
7.5174,8
7.7494,8
6.8546,8
7.4869,8
6.8995,8
7.2722,8
7.6494,8
6.788,8
7.5508,8
6.6465,8
6.9284,8
7.1467,8
7.2447,8
6.9562,8
6.9438,8
7.5648,8
7.2494,8
7.7971,8
6.724,8
7.4872,8
6.8056,8
7.0719,8
7.0644,8
6.8348,8
6.5833,8
7.7047,8
6.797,8
7.2206,8
8.2807,8
6.4275,8
7.5758,8
6.7403,8
7.2656,8
6.5564,8
7.0488,8
7.1578,8
6.8882,8
7.2527,8
7.1164,8
7.7629,8
6.5919,8
7.615,8
7.3146,8
7.1116,8
6.1414,8
7.4479,8
6.7089,8
7.5147,8
6.4573,8
6.4639,8
7.6626,8
6.3171,8
7.0359,8
6.215,8
7.755,8
6.311,8
6.9093,8
7.2435,8
7.1299,8
7.584,8
6.7067,8
7.5701,8
6.2051,8
7.3776,8
6.823,8
7.0631,8
7.5047,8
6.4358,8
7.8339,8
6.5943,8
7.1849,8
6.4046,8
7.9312,8
6.1601,8
7.4692,8
6.8076,8
7.3603,8
6.9978,8
7.0605,8
7.5824,8
6.7906,8
7.2983,8
7.0644,8
6.601,8
7.9064,8
6.6956,8
6.7976,8
6.8651,8
7.4703,8
6.8952,8
6.9112,8
6.7897,8
7.0061,8
7.1689,8
7.2685,8
6.2371,8
7.4609,8
7.0143,8
7.6498,8
6.4122,8
7.192,8
6.4977,8
7.5947,8
6.6693,8
7.1753,8
7.3358,8
7.4013,8
6.8306,8
6.7271,8
7.9853,8
6.4362,8
7.4115,8
6.7154,8
7.6853,8
7.5809,8
7.1889,8
6.8934,8
7.0577,8
7.0655,8
7.1823,8
6.8891,8
6.6728,8
6.7571,8
7.2555,8
6.8258,8
7.3518,8
6.8078,8
7.391,8
6.6302,8
7.0968,8
7.1542,8
6.7283,8
6.8084,8
7.5183,8
6.9479,8
6.4249,8
7.2235,8
6.981,8
6.3306,8
7.7518,8
6.2879,8
7.2202,8
6.7216,8
7.3876,8
7.0412,8
6.5875,8
7.2315,8
7.1102,8
7.3069,8
6.3812,8
7.2214,8
7.9793,8
6.7675,8
7.3414,8
7.0605,8
7.7316,8
7.016,8
7.3319,8
7.6702,8
7.1445,8
7.2542,8
7.2156,8
7.348,8
7.1627,8
6.8948,8
6.9531,8
7.3417,8
7.4709,8
6.3546,8
7.0638,8
7.5732,8
6.7462,8
7.4269,8
6.6963,8
7.3064,8
6.7836,8
7.3908,8
7.2937,8
7.1142,8
7.3608,8
7.626,8
6.8555,8
6.9761,8
7.5497,8
7.2628,8
6.8198,8
7.2934,8
7.4629,8
6.7743,8
7.0444,8
7.1871,8
6.9761,8
7.361,8
7.5127,8
6.6683,8
7.4436,8
7.7454,8
6.2822,8
7.4057,8
6.5664,8
7.2179,8
6.8092,8
7.0915,8
6.8257,8
7.4014,8
7.3966,8
7.1986,8
7.1148,8
7.0067,8
7.1079,8
6.946,8
7.1271,8
7.2188,8
7.4844,8
7.2138,8
7.0706,8
6.8978,8
7.6299,8
6.9253,8
7.3021,8
7.5167,8
6.9527,8
6.7812,8
7.0668,8
6.9745,8
7.1346,8
8.1758,8
6.5528,8
7.4038,8
7.1174,8
6.8378,8
7.7802,8
6.7455,8
7.314,8
7.109,8
7.242,8
6.4905,8
7.3543,8
7.4242,8
6.3426,8
7.3531,8
7.1708,8
7.5063,8
7.0795,8
7.4574,8
6.7009,8
7.8155,8
6.9963,8
6.9861,8
7.1851,8
7.2919,8
6.3577,8
7.5144,8
6.1894,8
6.9715,8
7.5203,8
6.3106,8
7.1444,8
6.5985,8
6.8952,8
6.9191,8
7.0785,8
6.9214,8
6.1621,8
7.8332,8
6.6238,8
7.3543,8
6.6863,8
6.6962,8
7.6203,8
6.6791,8
7.0339,8
7.0047,8
7.1709,8
6.7245,8
7.2833,8
7.0176,8
6.8693,8
7.199,8
7.2118,8
7.1304,8
7.1528,8
7.0194,8
7.683,8
6.7768,8
7.1394,8
6.7832,8
7.4368,8
6.9246,8
7.0312,8
7.5179,8
7.0304,8
7.3792,8
6.5007,8
7.8648,8
6.9318,8
6.7273,8
7.1618,8
6.7745,8
6.9627,8
7.1312,8
8.1424,8
6.794,8
7.5088,8
6.536,8
6.8269,16
7.6767,16
7.196,16
7.0223,16
7.1704,16
6.7246,16
7.4785,16
6.6761,16
7.5116,16
6.2282,16
7.4446,16
7.3423,16
7.6988,16
6.9727,16
6.4705,16
7.7325,16
6.322,16
7.1934,16
7.4091,16
6.9376,16
6.714,16
6.8025,16
6.8665,16
7.2313,16
6.9196,16
7.0065,16
7.4237,16
6.6496,16
7.0446,16
6.9935,16
7.5402,16
7.1932,16
7.0444,16
6.7602,16
6.9975,16
7.0202,16
6.8483,16
8.2788,16
6.6117,16
7.6157,16
6.5327,16
7.5727,16
6.4453,16
7.2538,16
7.2933,16
7.306,16
7.3462,16
6.7456,16
7.7433,16
7.3018,16
7.4939,16
6.9075,16
6.9392,16
6.6612,16
7.3929,16
6.9339,16
6.9842,16
7.6035,16
6.7178,16
7.248,16
7.1456,16
7.5764,16
6.6556,16
7.13,16
7.0913,16
7.3601,16
7.7299,16
7.2087,16
7.0503,16
7.2683,16
7.4915,16
6.3038,16
7.3091,16
7.2759,16
6.831,16
7.5998,16
6.7387,16
6.9302,16
7.2262,16
7.8517,16
6.8856,16
7.4589,16
6.803,16
6.9756,16
6.8384,16
6.9685,16
7.4035,16
7.2707,16
6.5401,16
7.2909,16
7.9672,16
6.4513,16
7.4899,16
7.2749,16
6.952,16
6.7377,16
6.9565,16
7.6183,16
7.3488,16
7.2723,16
7.5094,16
7.6582,16
6.307,16
7.4496,16
7.1312,16
6.9538,16
7.3028,16
6.5328,16
7.113,16
6.7241,16
7.7734,16
6.2369,16
6.8279,16
7.5734,16
6.7162,16
7.2627,16
6.9737,16
7.4821,16
6.0958,16
7.6878,16
6.9697,16
7.1076,16
7.9754,16
6.6034,16
6.6523,16
7.5568,16
7.3219,16
6.7256,16
8.1434,16
6.7893,16
6.4769,16
7.6531,16
6.6635,16
7.5839,16
6.53,16
6.7262,16
7.0809,16
7.5598,16
6.8957,16
6.9356,16
7.1367,16
6.5814,16
7.0599,16
7.4723,16
6.623,16
7.1528,16
7.5508,16
6.6397,16
7.5612,16
6.4164,16
7.5362,16
6.6238,16
7.5083,16
7.0825,16
7.5163,16
7.275,16
6.6697,16
7.4144,16
7.0322,16
7.61,16
6.644,16
7.5167,16
6.8948,16
6.7743,16
7.1242,16
6.8941,16
6.6795,16
6.8592,16
7.1034,16
6.2721,16
7.8028,16
6.4513,16
7.1884,16
7.3027,16
6.9313,16
6.4963,16
6.4514,16
7.4746,16
7.0997,16
7.5944,16
6.6346,16
7.4038,16
6.3444,16
7.2289,16
6.5328,16
7.7545,16
6.756,16
7.2792,16
6.8959,16
6.7702,16
6.8238,16
6.987,16
7.0396,16
6.6845,16
6.9915,16
7.9962,16
6.5117,16
7.371,16
6.92,16
7.2253,16
7.693,16
6.9961,16
7.0789,16
7.0215,16
7.248,16
6.9593,16
7.5593,16
7.1492,16
7.753,16
6.5054,16
7.4329,16
6.5938,16
7.4873,16
6.4956,16
7.3831,16
6.6311,16
7.4288,16
6.7138,16
7.8202,16
7.6005,16
6.3183,16
7.622,16
7.1766,16
7.1868,16
7.0145,16
7.9363,16
6.982,16
7.4445,16
6.8122,16
7.1399,16
7.6154,16
6.9115,16
7.6468,16
6.4225,16
7.4908,16
6.8045,16
7.0465,16
7.4129,16
6.4128,16
7.3977,16
6.8449,16
7.2539,16
6.805,16
7.8486,16
7.5673,16
6.5911,16
7.0204,16
6.9367,16
7.1455,16
7.2591,16
7.4307,16
6.3617,16
7.7556,16
7.009,16
7.2537,16
7.2129,16
6.448,16
7.5104,16
6.5129,16
7.6592,16
6.4636,16
7.496,16
6.8314,16
7.09,16
6.8221,16
7.2397,16
7.2044,16
7.2787,16
7.1144,16
6.9325,16
7.5706,16
6.6358,16
7.2535,16
6.9016,16
7.1809,16
6.9136,16
6.62,16
7.1711,16
7.1343,16
7.17,16
6.6509,16
7.6455,16
6.5399,16
6.4686,16
7.4708,16
6.435,16
7.1583,16
6.1512,16
7.1617,16
6.8465,16
6.7054,16
7.2914,16
6.3184,16
7.5452,16
6.7758,16
6.623,16
7.4457,16
6.9819,16
7.5813,16
6.3967,16
7.3908,16
7.5579,16
6.8028,16
7.3689,16
6.5316,16
7.7149,16
7.0329,16
7.1957,16
6.47,16
7.4459,16
6.7204,16
6.9704,16
8.1104,16
6.7249,16
7.8486,16
6.7295,16
6.9398,16
7.4428,16
7.3788,16
6.5516,16
6.64,16
6.9648,16
6.9549,16
6.9149,16
6.6605,16
6.9742,16
6.5907,16
6.7635,16
6.6333,16
7.7772,16
6.7717,16
7.4415,16
7.4901,16
6.9579,16
7.6311,16
6.4611,16
7.2599,16
6.8472,16
7.3196,16
6.8013,16
7.1418,16
7.0494,16
6.7705,16
10.9796,16
4.1839,16
4.3144,16
4.8788,16
4.2395,16
4.7249,16
4.1327,16
4.7379,16
4.4231,16
4.401,16
4.9426,16
4.4582,16
4.3728,16
4.2736,16
4.6914,16
4.442,16
4.9653,16
4.2743,16
4.5257,16
4.8765,16
4.3391,16
4.8768,16
4.2705,16
4.6795,16
4.0998,16
4.5834,16
4.8948,16
4.192,16
4.5015,16
4.5413,16
4.3475,16
4.5278,16
4.7504,16
4.4573,16
4.41,16
4.2068,16
5.2545,16
3.8897,16
4.5942,16
4.3433,16
4.6423,16
4.8884,16
4.3335,16
5.1832,16
4.0143,16
4.6301,16
4.5791,16
4.8387,16
4.0083,16
4.6806,16
7.4124,16
6.5128,16
8.2981,16
6.9399,16
7.1409,16
6.8472,16
7.0195,16
7.1149,16
7.3975,16
7.1745,16
7.6164,16
8.0696,16
6.7408,16
6.9554,16
6.9486,16
7.4929,16
6.3969,16
7.4717,16
6.6591,16
6.9994,16
6.6147,16
7.2866,16
7.8008,16
7.0797,16
7.7319,16
6.0692,16
7.4313,16
7.3327,16
7.2617,16
6.8584,16
7.5948,16
6.9342,16
7.3596,16
7.5718,16
7.1493,16
7.6372,16
6.603,16
7.4428,16
7.1385,16
7.8574,16
6.4731,16
7.179,16
7.1856,16
7.1205,16
6.7673,16
7.9855,16
6.993,16
7.1385,16
7.316,16
6.7581,16
7.5348,16
7.4558,16
7.2923,16
6.5491,16
7.5333,16
6.4939,16
7.9812,16
7.102,16
7.1234,16
6.6827,16
6.2797,16
7.3096,16
6.9074,16
7.118,16
6.5483,16
7.4837,16
6.7987,16
6.4727,16
7.5321,16
7.6176,16
7.3665,16
6.7408,16
7.173,16
7.1561,16
6.615,16
7.6162,16
7.506,16
6.3488,16
6.812,16
7.9446,16
6.7414,16
7.7345,16
6.5964,16
7.4899,16
6.6735,16
7.0916,16
6.8034,16
7.4831,16
7.2321,16
7.67,16
6.6339,16
7.1074,16
7.1788,16
7.0547,16
7.4125,16
7.1003,16
7.1454,16
6.905,16
7.5579,16
6.7489,16
7.0652,16
7.0655,16
7.6071,16
6.9596,16
7.4012,16
7.1074,16
7.3428,16
7.3187,32
7.7083,32
6.912,32
7.1591,32
7.3591,32
6.5593,32
6.7175,32
7.0801,32
7.0967,32
6.4636,32
7.8133,32
6.6932,32
7.2962,32
7.1735,32
6.3855,32
7.4472,32
7.0759,32
7.2728,32
6.6839,32
7.5505,32
7.5069,32
6.4171,32
7.2878,32
7.5166,32
7.2093,32
6.4544,32
7.6046,32
6.9783,32
7.3065,32
7.1493,32
7.0818,32
6.8379,32
7.5626,32
7.0599,32
6.3904,32
7.4049,32
6.41,32
7.4548,32
6.5553,32
7.3842,32
7.0617,32
7.2687,32
7.1528,32
6.747,32
7.8002,32
6.6863,32
7.3022,32
6.7802,32
7.237,32
6.7864,32
7.2214,32
6.6902,32
7.4449,32
7.1917,32
6.7856,32
7.2722,32
6.6916,32
7.5849,32
6.6307,32
7.3807,32
6.7786,32
7.3501,32
6.8191,32
7.0354,32
6.6749,32
6.8721,32
7.7788,32
6.7237,32
7.1955,32
6.8549,32
7.3764,32
7.1871,32
7.3813,32
7.7137,32
7.548,32
6.1865,32
7.757,32
6.9712,32
6.7011,32
7.0744,32
7.0563,32
7.2048,32
6.7944,32
7.34,32
6.791,32
7.3633,32
7.4943,32
7.2854,32
6.8659,32
7.4451,32
7.8907,32
6.4287,32
7.0572,32
7.2593,32
7.0809,32
6.7382,32
7.2767,32
7.1331,32
7.4075,32
7.2794,32
6.9033,32
8.0318,32
6.7713,32
7.4826,32
6.9504,32
7.6147,32
7.3755,32
6.732,32
7.1562,32
7.1938,32
6.8887,32
7.3616,32
7.4849,32
7.0717,32
7.0411,32
7.4206,32
7.4762,32
6.6359,32
7.9699,32
6.4298,32
7.2463,32
7.4538,32
7.6191,32
6.7517,32
7.8024,32
6.664,32
6.9029,32
7.2324,32
7.8145,32
7.1521,32
7.0946,32
7.0809,32
6.8674,32
7.3989,32
7.241,32
7.4818,32
7.6043,32
5.8631,32
7.476,32
7.0449,32
6.3137,32
6.6472,32
6.8165,32
7.3986,32
6.5223,32
6.7994,32
7.7377,32
6.1149,32
7.4658,32
6.9975,32
7.1347,32
7.1752,32
7.0964,32
6.6748,32
6.9688,32
6.9986,32
6.7202,32
7.3175,32
6.8391,32
6.3656,32
7.0046,32
7.4827,32
6.1575,32
7.3274,32
7.5073,32
6.9622,32
7.9487,32
5.9356,32
7.2827,32
6.8599,32
7.0075,32
6.3697,32
7.3105,32
7.6182,32
6.7508,32
6.9843,32
7.2682,32
7.5011,32
7.2829,32
7.1503,32
6.7646,32
7.6524,32
7.0311,32
7.1611,32
6.6803,32
7.3293,32
7.1203,32
6.9633,32
7.9972,32
6.3409,32
7.2915,32
6.7236,32
7.0101,32
6.7149,32
7.7804,32
7.2296,32
7.0392,32
6.9539,32
6.9399,32
7.5,32
7.7543,32
6.9963,32
6.8666,32
7.1209,32
7.2047,32
7.3765,32
7.0299,32
7.1124,32
6.8705,32
7.3373,32
6.9374,32
7.1536,32
7.6677,32
6.7599,32
7.6602,32
6.8457,32
7.5627,32
6.5585,32
7.5478,32
6.6283,32
7.5541,32
7.6516,32
6.3536,32
7.5989,32
6.9411,32
7.4071,32
6.3185,32
7.079,32
7.0232,32
7.4136,32
7.0814,32
6.8366,32
7.56,32
7.5335,32
6.8979,32
7.0281,32
7.5668,32
6.3444,32
7.5364,32
7.0345,32
7.5844,32
6.6327,32
6.8947,32
7.0752,32
7.1791,32
8.1684,32
6.732,32
7.3947,32
6.3542,32
7.5405,32
6.9405,32
7.8667,32
6.933,32
7.2407,32
7.3824,32
6.8553,32
6.928,32
7.9136,32
7.0918,32
7.1345,32
6.9927,32
7.084,32
7.226,32
7.7059,32
6.7221,32
7.3134,32
7.3713,32
6.8282,32
7.7511,32
6.9797,32
7.0145,32
7.2291,32
6.8917,32
7.0032,32
7.2467,32
7.8678,32
6.726,32
7.4986,32
6.2257,32
7.702,32
6.1879,32
6.9694,32
7.8663,32
6.6456,32
7.4867,32
6.6926,32
8.1777,32
6.638,32
7.4352,32
6.6573,32
7.4223,32
7.4448,32
6.156,32
8.3236,32
6.4531,32
7.6463,32
6.8366,32
6.8728,32
6.8244,32
7.1648,32
7.3108,32
6.9121,32
7.1619,32
6.8061,32
7.3334,32
6.9725,32
7.1788,32
7.2481,32
7.2347,32
6.7048,32
7.418,32
6.8316,32
7.1816,32
6.9831,32
7.2897,32
7.0825,32
7.4385,32
7.3297,32
6.98,32
7.4039,32
6.5904,32
7.4187,32
6.759,32
7.7118,32
6.8902,32
7.3793,32
7.4914,32
6.5997,32
7.4304,32
6.5737,32
7.7022,32
7.4064,32
6.806,32
7.3074,32
6.8102,32
7.9875,32
6.4936,32
7.9121,32
7.5936,32
7.1349,32
7.287,32
7.5563,32
7.0134,32
6.8176,32
7.6802,32
6.8041,32
8.0014,32
6.724,32
7.0438,32
7.1852,32
7.001,32
6.3679,32
7.5781,32
7.1518,32
6.422,32
7.6511,32
7.0465,32
6.6768,32
7.2491,32
7.7846,32
6.748,32
6.9239,32
6.8257,32
7.0016,32
7.7571,32
6.6544,32
7.9944,32
7.0033,32
6.7723,32
7.353,32
7.1183,32
7.3488,32
7.9405,32
7.0499,32
6.6033,32
7.4567,32
6.2103,32
7.5954,32
6.4336,32
7.9515,32
6.9678,32
6.7836,32
7.0765,32
7.7214,32
6.9055,32
7.1823,32
7.7242,32
6.7179,32
7.9429,32
6.7123,32
7.1234,32
6.8923,32
7.3156,32
7.3695,32
7.5049,32
6.8355,32
7.7487,32
6.3351,32
7.7023,32
6.9311,32
7.3929,32
7.0167,32
7.546,32
6.3395,32
8.0652,32
6.9247,32
7.2136,32
6.8694,32
6.947,32
7.3599,32
7.4621,32
7.1469,32
7.1375,32
7.2892,32
6.7462,32
7.384,32
6.6922,32
7.6372,32
6.6561,32
7.9895,32
6.6206,32
7.2981,32
6.8529,32
7.2992,32
8.1997,32
6.3323,32
7.4963,32
6.9259,32
7.8705,32
6.6208,32
7.346,32
7.2703,32
7.4004,32
7.02,32
7.1859,32
7.1006,32
7.0898,32
7.3306,32
6.5933,32
7.5536,32
6.9833,32
7.4473,32
6.5729,32
7.4126,32
7.4651,32
6.9291,32
6.9553,32
7.3036,32
7.6729,32
7.1422,32
7.5517,32
6.8457,32
7.1102,32
7.1209,32
7.7621,32
6.4589,32
7.7094,32
6.6476,32
7.8454,32
7.0379,32
6.9101,32
7.3249,32
6.2707,32
7.4233,32
6.0787,32
7.5656,32
6.8428,32
6.7061,32
7.3419,32
6.5657,32
6.9858,32
6.5133,32
7.8844,32
6.7395,32
6.7978,32
7.2573,32
7.2007,32
7.284,32
6.371,32
7.8917,32
6.9107,32
7.5991,32
7.5337,32
7.555,32
6.8414,32
7.4247,32
6.2612,32
6.9767,32
7.2278,32
7.3916,32
6.7933,32
7.788,32
7.25,32
6.8624,32
7.5769,32
6.8299,32
7.1161,32
7.2236,32
7.5434,32
6.737,32
7.1213,64
7.3023,64
7.274,64
7.2668,64
7.0169,64
6.8614,64
6.9667,64
7.6656,64
6.6993,64
7.2609,64
6.8733,64
7.6382,64
7.5127,64
6.8963,64
7.2985,64
7.0339,64
7.853,64
6.5309,64
7.6556,64
7.0115,64
7.657,64
6.6352,64
7.655,64
6.6193,64
7.3561,64
7.2392,64
7.6494,64
6.2334,64
6.9269,64
7.6164,64
6.6332,64
7.2738,64
7.5838,64
6.9844,64
7.0409,64
7.6917,64
6.678,64
7.1761,64
7.3666,64
6.5877,64
7.9097,64
6.89,64
7.6951,64
6.9375,64
7.7032,64
6.8526,64
6.7235,64
7.8611,64
6.9669,64
6.6738,64
7.6198,64
7.5042,64
7.2358,64
7.1356,64
7.1159,64
7.6321,64
6.5817,64
6.9955,64
7.311,64
7.2613,64
6.6697,64
7.2289,64
6.7099,64
7.1724,64
7.1218,64
7.1063,64
6.7442,64
6.7176,64
6.9919,64
6.861,64
6.8768,64
6.6662,64
7.2518,64
7.3372,64
7.0452,64
7.5857,64
6.9327,64
6.9634,64
7.1314,64
7.5198,64
7.0814,64
7.0422,64
7.4588,64
6.8875,64
7.2504,64
7.3074,64
7.5147,64
6.8359,64
7.3217,64
7.1591,64
7.0144,64
6.7374,64
7.1966,64
6.7973,64
6.6735,64
7.2657,64
6.5532,64
6.917,64
6.9849,64
6.8158,64
6.5629,64
7.0553,64
6.6134,64
6.7324,64
7.0552,64
7.0191,64
7.0385,64
6.6637,64
6.8238,64
6.8665,64
6.8392,64
7.2543,64
6.6404,64
6.931,64
6.8538,64
6.7845,64
7.0611,64
6.9258,64
6.7748,64
6.873,64
6.9493,64
6.7656,64
7.0038,64
6.7641,64
6.8579,64
6.8514,64
7.0245,64
6.828,64
7.0294,64
6.952,64
6.7337,64
6.8422,64
6.7446,64
7.0362,64
6.834,64
6.9513,64
7.1694,64
7.199,64
7.5335,64
6.9377,64
7.2411,64
6.758,64
7.1543,64
6.5245,64
7.1055,64
7.2406,64
6.9175,64
7.3173,64
6.7497,64
7.3045,64
7.0522,64
7.0516,64
7.3918,64
6.9771,64
7.0805,64
7.4723,64
7.5635,64
5.8863,64
7.2792,64
7.3033,64
7.0774,64
7.3074,64
7.1322,64
7.2345,64
6.8639,64
6.9902,64
6.936,64
7.1281,64
6.9532,64
7.4073,64
7.4589,64
7.0659,64
7.3498,64
7.1534,64
7.0331,64
7.1493,64
7.4597,64
7.3709,64
6.734,64
7.3793,64
7.3847,64
7.2918,64
7.2513,64
7.3295,64
7.3478,64
7.3646,64
7.0299,64
7.185,64
7.4592,64
7.0865,64
7.3959,64
7.3344,64
7.1001,64
7.5348,64
7.0591,64
7.218,64
7.1703,64
7.3807,64
7.0593,64
7.2525,64
7.2878,64
7.4156,64
7.5092,64
6.974,64
7.0136,64
7.4866,64
7.677,64
6.6723,64
7.3099,64
7.3576,64
7.3134,64
7.4575,64
7.2757,64
7.287,64
7.2722,64
6.8967,64
7.1414,64
7.3409,64
6.5888,64
7.2083,64
7.3605,64
7.248,64
7.3621,64
7.5818,64
6.8297,64
7.1578,64
7.4139,64
7.3196,64
7.2315,64
6.8669,64
7.2643,64
6.7369,64
7.2317,64
7.2579,64
6.9601,64
7.2294,64
6.8036,64
6.8143,64
6.8747,64
7.2783,64
7.1845,64
6.9529,64
6.892,64
6.8501,64
7.3618,64
6.7278,64
7.3731,64
7.1843,64
6.9465,64
7.1982,64
7.0742,64
7.6109,64
6.9765,64
6.825,64
6.9518,64
6.9574,64
7.3579,64
7.4243,64
7.2109,64
7.3726,64
7.3338,64
7.236,64
7.2867,64
7.0105,64
7.3857,64
7.1779,64
7.2821,64
7.5157,64
6.7872,64
7.2386,64
7.3148,64
7.3256,64
7.2815,64
7.1493,64
6.7521,64
7.3247,64
6.9475,64
7.3157,64
7.097,64
6.9909,64
7.4282,64
7.2239,64
7.2028,64
7.5116,64
7.238,64
7.273,64
7.2287,64
7.4529,64
6.2308,64
7.3834,64
6.8828,64
7.0803,64
7.4297,64
7.2667,64
7.2228,64
7.3077,64
7.4728,64
7.0168,64
7.1538,64
7.5521,64
6.9373,64
7.3791,64
7.6606,64
7.3266,64
7.198,64
6.9784,64
7.0587,64
7.5911,64
7.2039,64
7.2907,64
7.3807,64
7.576,64
7.063,64
7.217,64
7.2398,64
7.3941,64
6.76,64
6.9509,64
6.9628,64
7.0609,64
6.6831,64
7.2419,64
6.6016,64
6.9919,64
6.9436,64
6.9349,64
7.0911,64
6.5131,64
7.4359,64
6.5641,64
7.4106,64
6.4717,64
6.9924,64
7.007,64
6.7067,64
6.9758,64
6.7349,64
6.9768,64
7.0988,64
6.852,64
6.8618,64
6.9563,64
6.8503,64
6.9683,64
6.8283,64
6.9094,64
7.081,64
7.3821,64
7.1278,64
7.292,64
6.9141,64
6.9539,64
7.1461,64
7.2415,64
7.2265,64
7.5455,64
7.095,64
6.6145,64
6.779,64
6.8149,64
7.2583,64
7.4144,64
7.019,64
6.906,64
7.1131,64
7.5538,64
7.0745,64
7.5871,64
7.3483,64
7.2549,64
7.2501,64
7.4203,64
7.3053,64
7.4783,64
7.102,64
7.2074,64
7.2871,64
7.6805,64
6.6314,64
7.6083,64
7.4273,64
7.3285,64
7.245,64
7.5023,64
7.4654,64
6.9943,64
7.2648,64
6.862,64
7.6039,64
6.8817,64
7.122,64
7.2661,64
7.3738,64
7.0222,64
7.3795,64
7.4751,64
6.9332,64
7.22,64
7.4095,64
7.4343,64
7.6206,64
7.1703,64
7.1654,64
7.2408,64
7.3631,64
7.2867,64
7.1282,64
7.4894,64
7.1756,64
7.4694,64
7.1628,64
7.1221,64
7.3473,64
7.3908,64
7.3977,64
6.7497,64
7.6197,64
7.0967,64
7.076,64
7.0178,64
7.1845,64
7.4163,64
7.3437,64
7.2143,64
7.0723,64
7.2417,64
7.506,64
7.1473,64
6.8351,64
7.3013,64
7.2135,64
7.4359,64
7.3297,64
7.2511,64
6.921,64
7.1433,64
7.0276,64
7.355,64
7.2218,64
7.4528,64
7.557,64
6.9567,64
7.3898,64
6.946,64
7.0841,64
7.6667,64
6.9991,64
7.2352,64
7.3945,64
7.1255,64
7.3086,64
7.4229,64
6.8637,64
7.1422,64
7.0037,64
7.6164,64
6.8977,64
7.2722,64
7.4935,64
6.6514,64
7.1189,64
7.1681,64
7.4205,64
6.9213,64
7.6465,64
6.6084,64
7.4288,64
7.3697,64
7.4487,64
7.2265,64
7.2625,64
7.1247,64
7.3116,64
7.1808,64
7.1405,64
7.6508,64
7.302,64
7.3657,64
7.2895,64
6.9746,64
7.0184,64
6.9017,64
7.0493,64
6.8717,64
7.2064,64
7.5401,64
6.9744,64
7.2386,64
7.3716,64
7.2165,64
7.2711,64
7.0321,64
7.1285,64
7.1545,64
7.3194,64
7.0713,64
7.1765,64
7.3103,64
7.505,64
7.2641,64
6.8229,128
7.3935,128
7.5289,128
7.2806,128
7.3036,128
7.2758,128
7.34,128
7.3746,128
7.474,128
7.1404,128
7.2687,128
7.6773,128
7.1335,128
7.3919,128
7.3777,128
6.9391,128
7.2783,128
6.7135,128
7.4388,128
7.4802,128
7.4516,128
7.2144,128
7.5598,128
6.9775,128
7.1,128
7.0795,128
7.5247,128
7.5096,128
7.0075,128
7.5824,128
6.9823,128
7.4528,128
7.1661,128
7.2686,128
7.6965,128
7.4572,128
7.079,128
7.0821,128
6.8757,128
7.2035,128
6.6167,128
6.919,128
7.1921,128
6.5025,128
7.1175,128
6.7596,128
7.413,128
6.4348,128
6.9805,128
6.941,128
6.8002,128
7.0645,128
