frame time,Number of lights
5.6691,8
6.6504,8
6.4627,8
6.5942,8
6.6148,8
6.8043,8
6.2928,8
7.0944,8
5.1684,8
6.6027,8
6.6116,8
5.1131,8
6.309,8
6.6103,8
6.3081,8
5.6461,8
5.1236,8
6.8396,8
6.9659,8
6.1157,8
5.6588,8
6.3361,8
6.7501,8
6.3105,8
6.0172,8
6.4006,8
5.4794,8
6.0415,8
5.3125,8
6.7759,8
6.4465,8
6.5173,8
7.2409,8
6.0104,8
6.7712,8
6.5722,8
6.5792,8
6.4246,8
6.3361,8
6.9906,8
6.3385,8
6.5997,8
6.5969,8
6.6794,8
6.9761,8
6.2656,8
6.1693,8
6.7554,8
5.975,8
7.2535,8
5.7179,8
5.3465,8
6.6303,8
6.615,8
6.6206,8
6.2739,8
6.6613,8
7.2319,8
6.3716,8
6.6056,8
6.6303,8
5.721,8
6.5426,8
6.6595,8
6.5226,8
6.4843,8
6.2832,8
7.1076,8
6.3946,8
6.7384,8
5.1388,8
6.8978,8
6.489,8
6.5445,8
6.7358,8
6.522,8
6.0497,8
6.8437,8
6.5924,8
6.2959,8
7.0634,8
6.0232,8
6.9546,8
6.5159,8
6.5527,8
7.0967,8
5.4834,8
6.6647,8
6.6009,8
6.3595,8
6.9605,8
6.058,8
6.7263,8
6.818,8
6.4233,8
7.1588,8
5.8408,8
6.4959,8
6.4016,8
6.9798,8
6.435,8
6.6166,8
7.0614,8
6.1549,8
6.5688,8
6.6974,8
5.919,8
5.788,8
6.8383,8
5.8998,8
6.2759,8
6.6787,8
6.2039,8
6.2405,8
6.6152,8
5.3679,8
6.4935,8
6.6001,8
6.7865,8
6.7339,8
5.7638,8
6.2649,8
6.6005,8
6.7287,8
5.2839,8
6.8331,8
6.0739,8
6.3409,8
6.6352,8
5.0349,8
6.6155,8
5.3553,8
6.1995,8
6.8358,8
6.3243,8
5.295,8
6.4628,8
6.861,8
5.398,8
6.9241,8
6.0412,8
6.7457,8
6.661,8
6.6857,8
6.4641,8
6.7506,8
6.5015,8
6.3349,8
6.225,8
6.7226,8
6.6748,8
5.229,8
6.4122,8
5.2822,8
5.977,8
5.9917,8
6.9437,8
4.8964,8
6.7225,8
6.7491,8
6.3935,8
5.2972,8
6.4205,8
6.7836,8
6.6029,8
6.6385,8
6.1901,8
6.7614,8
6.8585,8
6.8556,8
6.372,8
6.6927,8
6.2946,8
6.9251,8
5.6265,8
6.3149,8
6.5542,8
7.1967,8
5.8306,8
6.5354,8
5.641,8
6.5941,8
7.0181,8
6.8834,8
6.7989,8
6.4566,8
5.8552,8
7.1947,8
5.1387,8
6.6376,8
6.4554,8
6.0604,8
6.9896,8
6.5059,8
5.1873,8
7.2328,8
5.8376,8
7.4581,8
6.682,8
6.451,8
5.4215,8
6.7923,8
6.8541,8
4.8817,8
8.1468,8
4.64,8
6.6872,8
6.2484,8
6.3911,8
6.4791,8
6.7987,8
6.8566,8
6.2644,8
7.2362,8
6.247,8
6.4985,8
6.5128,8
5.694,8
6.7641,8
6.5749,8
6.5523,8
6.5873,8
6.5637,8
6.1223,8
6.5852,8
6.6503,8
6.9199,8
6.7513,8
6.0932,8
6.5347,8
6.1222,8
6.4348,8
6.4991,8
6.1647,8
6.7503,8
6.4215,8
6.9963,8
6.1378,8
6.1927,8
6.4119,8
6.6243,8
7.0726,8
5.9825,8
6.7889,8
6.6522,8
6.3422,8
6.1296,8
6.6406,8
6.6585,8
6.4637,8
6.6211,8
6.5559,8
6.8817,8
7.0083,8
6.491,8
6.5917,8
6.9268,8
6.5019,8
5.7857,8
6.5019,8
6.8282,8
6.4366,8
6.3923,8
6.678,8
6.4719,8
6.4706,8
7.0493,8
6.6415,8
6.4375,8
7.1128,8
6.8858,8
6.4694,8
6.6036,8
6.9034,8
6.448,8
6.6672,8
6.7483,8
6.3204,8
6.5386,8
6.6648,8
6.8107,8
6.9994,8
6.2052,8
6.6499,8
6.3919,8
5.3345,8
6.7012,8
6.8328,8
6.1218,8
6.4017,8
4.9985,8
6.7747,8
5.377,8
6.2634,8
6.2491,8
6.433,8
6.5693,8
6.3854,8
6.7188,8
6.2922,8
6.753,8
6.7336,8
6.0114,8
6.8675,8
5.9903,8
6.8235,8
6.3617,8
6.8998,8
5.531,8
5.9816,8
6.769,8
6.3627,8
6.1422,8
5.4065,8
6.2295,8
6.9988,8
6.7945,8
6.0872,8
6.4983,8
6.3329,8
5.347,8
6.6253,8
6.4571,8
6.7607,8
5.4546,8
6.0787,8
6.5542,8
6.5293,8
6.4956,8
6.7566,8
6.2957,8
6.3279,8
6.5393,8
6.2619,8
6.6517,8
6.8099,8
6.5903,8
5.2013,8
6.6249,8
7.0634,8
7.1391,8
6.7909,8
6.463,8
6.6423,8
5.4077,8
6.7459,8
4.899,8
6.1134,8
6.5799,8
6.447,8
7.11,8
6.2131,8
6.7074,8
6.1107,8
5.9414,8
7.1882,8
5.5986,8
6.364,8
5.3312,8
5.669,8
6.3031,8
6.3425,8
6.1303,8
6.0756,8
7.1112,8
6.2749,8
6.7748,8
4.9503,8
7.0331,8
6.1463,8
6.3016,8
6.9115,8
6.3363,8
6.527,8
6.7652,8
6.3992,8
5.9962,8
6.7035,8
6.499,8
5.3799,8
5.9863,8
6.1944,8
6.6191,8
6.285,8
6.367,8
5.1342,8
5.4441,8
6.6268,8
6.5481,8
6.805,8
5.1372,8
6.9502,8
6.6285,8
5.5573,8
6.4943,8
6.7656,8
5.582,8
6.3535,8
6.8873,8
6.7588,8
5.3243,8
6.8306,8
6.9184,8
6.4049,8
6.4462,8
6.0952,8
5.5114,8
6.4619,8
6.6044,8
6.5157,8
6.3456,8
7.1687,8
6.4666,8
5.2973,8
6.3327,8
5.4668,8
5.1491,8
6.9191,8
5.3241,8
6.7033,8
6.3829,8
5.63,8
6.6204,8
6.4925,8
6.5279,8
6.4978,8
6.9042,8
6.709,8
5.7659,8
6.0931,8
5.3117,8
6.4351,8
6.675,8
6.4708,8
6.3807,8
5.372,8
6.3602,8
6.483,8
6.7769,8
6.368,8
7.0235,8
7.2829,8
6.2351,8
6.8011,8
6.307,8
6.8123,8
5.292,8
6.5365,8
7.0584,8
6.2725,8
6.5142,8
6.4127,8
6.8531,8
7.0028,8
5.8444,8
6.3643,8
6.5276,8
6.7004,8
6.4976,8
6.8603,8
6.8444,8
5.378,8
6.4304,8
6.7743,8
6.6392,8
6.871,8
6.5398,8
6.6423,8
6.7691,8
5.2992,8
6.2443,8
6.5413,8
6.3431,8
6.8461,8
6.4707,8
4.8675,16
7.0751,16
6.3682,16
6.4158,16
6.5129,16
5.5401,16
6.2019,16
5.1613,16
6.3866,16
6.8366,16
6.4287,16
6.7295,16
6.2897,16
6.4664,16
6.8892,16
5.4831,16
6.7153,16
6.4798,16
6.6212,16
6.7905,16
6.3731,16
6.8249,16
6.155,16
6.4395,16
6.2417,16
5.2656,16
6.8873,16
5.1633,16
6.7663,16
7.2249,16
6.3653,16
6.5653,16
7.1158,16
6.2099,16
6.6508,16
6.9561,16
6.076,16
5.1549,16
7.0841,16
5.9024,16
6.662,16
6.1788,16
6.3084,16
8.8975,16
4.6347,16
6.4247,16
6.5583,16
6.5383,16
6.7804,16
6.8215,16
6.4168,16
6.6227,16
6.025,16
6.8669,16
4.9673,16
5.2934,16
6.4324,16
5.1676,16
6.6216,16
7.2426,16
6.4964,16
7.11,16
6.3362,16
6.6753,16
6.3566,16
6.4664,16
6.548,16
6.7185,16
5.5821,16
6.8917,16
5.8325,16
6.4355,16
6.484,16
6.5767,16
6.2478,16
6.5064,16
6.5283,16
6.9798,16
6.1445,16
6.7811,16
6.3599,16
6.3507,16
5.4166,16
6.4044,16
6.569,16
6.4873,16
6.5439,16
6.4469,16
6.2597,16
6.7323,16
6.8485,16
6.4948,16
6.6038,16
6.491,16
6.4905,16
6.9999,16
6.0045,16
6.0458,16
6.8299,16
6.4421,16
6.5949,16
7.091,16
7.0116,16
5.4414,16
6.5959,16
5.9182,16
7.0189,16
6.8459,16
6.791,16
6.457,16
6.9563,16
6.0752,16
7.011,16
6.9358,16
5.2676,16
6.7545,16
6.1008,16
6.8884,16
6.7108,16
6.1757,16
6.3252,16
5.8115,16
6.3795,16
5.4225,16
6.235,16
6.8246,16
6.2631,16
7.0595,16
5.921,16
6.6167,16
6.4701,16
6.7677,16
6.4556,16
6.0209,16
6.7859,16
5.9431,16
6.2883,16
7.0731,16
5.8576,16
7.168,16
5.7699,16
5.2854,16
6.9103,16
6.2996,16
6.765,16
6.1697,16
6.6162,16
6.5346,16
6.3786,16
7.1116,16
6.165,16
5.7329,16
7.4199,16
5.5864,16
6.679,16
6.3299,16
6.7935,16
6.5391,16
6.7562,16
6.4249,16
6.7528,16
5.4319,16
6.5709,16
5.8723,16
6.7369,16
6.7744,16
6.6268,16
6.8138,16
6.47,16
6.5006,16
6.7317,16
6.1699,16
5.2903,16
7.0573,16
5.9404,16
6.3434,16
5.7289,16
6.3896,16
7.224,16
5.8367,16
6.5552,16
6.4582,16
6.3678,16
6.8164,16
4.874,16
6.6427,16
7.0909,16
6.2874,16
6.7848,16
6.807,16
6.4315,16
6.6571,16
6.1612,16
6.8795,16
6.3158,16
5.7408,16
6.5589,16
6.7278,16
6.514,16
6.4046,16
6.402,16
6.6549,16
6.791,16
6.6322,16
6.3791,16
5.2428,16
6.5175,16
6.3948,16
6.5529,16
6.3785,16
6.4059,16
6.6338,16
6.676,16
6.2946,16
6.0489,16
7.0467,16
6.5654,16
6.8293,16
6.6171,16
7.1984,16
5.7292,16
6.705,16
6.85,16
6.4216,16
7.0348,16
6.2506,16
6.3126,16
6.7155,16
6.3252,16
5.213,16
6.4019,16
6.3411,16
7.0369,16
6.0276,16
5.8435,16
6.6949,16
6.5738,16
6.7134,16
6.4746,16
6.6499,16
6.9737,16
5.9895,16
6.6844,16
6.3866,16
6.2532,16
6.4656,16
4.9423,16
6.3646,16
6.8324,16
6.7114,16
6.4451,16
6.349,16
6.7386,16
6.3759,16
6.4765,16
5.2483,16
6.5352,16
6.7798,16
6.6231,16
6.7155,16
6.408,16
6.8051,16
6.2597,16
6.5986,16
7.462,16
5.6496,16
6.8031,16
6.4391,16
6.8556,16
6.8461,16
4.8911,16
6.5588,16
5.0264,16
6.838,16
7.0539,16
5.8399,16
7.1705,16
6.0439,16
6.9901,16
6.2036,16
6.7865,16
6.2831,16
6.175,16
6.6534,16
6.4025,16
6.4876,16
6.6166,16
5.9346,16
6.494,16
6.7207,16
6.3658,16
6.5902,16
6.371,16
6.8246,16
6.294,16
6.3714,16
6.7237,16
6.8743,16
6.0047,16
6.3576,16
6.2027,16
5.2907,16
5.3736,16
7.0558,16
6.0462,16
7.1381,16
5.9269,16
6.8468,16
6.7081,16
6.4216,16
6.6605,16
5.1921,16
7.0106,16
6.2932,16
6.7594,16
5.9575,16
6.5677,16
6.6004,16
6.8566,16
6.2816,16
7.0056,16
4.6833,16
6.3557,16
6.5429,16
6.2257,16
7.3369,16
4.2887,16
6.2316,16
6.7437,16
6.3438,16
6.3332,16
7.2498,16
5.8007,16
6.8234,16
5.6613,16
6.6505,16
6.2949,16
6.4176,16
6.7302,16
6.7378,16
6.4797,16
6.8316,16
6.5106,16
6.4896,16
6.3046,16
6.8258,16
6.4098,16
6.636,16
6.5305,16
6.493,16
6.377,16
6.4985,16
6.6161,16
6.0152,16
6.6669,16
6.6457,16
6.1001,16
6.7467,16
6.4766,16
6.6138,16
6.5035,16
6.7565,16
6.748,16
5.893,16
6.7512,16
6.8819,16
6.2272,16
6.8873,16
6.2928,16
5.5662,16
6.7739,16
7.2342,16
6.2818,16
6.0491,16
6.1,16
6.2365,16
6.5095,16
6.8097,16
6.5216,16
6.7118,16
7.182,16
6.3665,16
6.4863,16
6.7328,16
5.0927,16
6.6088,16
6.6358,16
6.7099,16
6.6213,16
6.712,16
7.1354,16
6.8274,16
7.0398,16
5.5068,16
6.5026,16
6.7501,16
5.3429,16
6.7642,16
6.6926,16
6.4439,16
6.8628,16
6.5269,16
6.7519,16
7.0254,16
5.9939,16
7.093,16
6.2718,16
6.4038,16
6.8583,16
6.452,16
6.3537,16
6.743,16
5.946,16
6.6021,16
6.6358,16
6.7346,16
6.4178,16
6.3035,16
6.8906,16
6.8888,16
6.0426,16
6.6733,16
6.3088,16
6.2348,16
6.3433,16
7.0419,16
6.5553,16
6.4752,16
6.5551,16
6.2313,16
6.5958,16
6.6731,16
6.5986,16
6.4804,16
6.7028,16
5.269,16
7.0703,16
6.964,16
6.5476,16
6.6329,16
5.0842,16
6.7282,16
6.5106,16
6.8994,16
7.011,16
6.565,16
6.4031,16
6.2513,16
6.4932,16
6.37,16
5.0348,16
6.6967,16
6.5286,16
5.4408,16
5.3985,16
6.1658,16
6.5811,16
6.6821,16
5.5166,16
4.8719,16
6.8588,16
7.0907,16
6.4707,16
6.824,16
7.5237,16
3.4095,16
6.778,16
7.1922,16
6.6076,16
6.3988,16
6.2366,16
6.6047,16
6.6044,16
6.1158,16
6.6543,16
5.7898,16
6.6151,16
6.3492,16
6.7555,16
6.1332,16
6.0619,16
7.0475,16
6.1274,16
6.6638,16
6.4244,16
6.5954,16
6.5303,16
5.2373,16
6.513,16
6.8669,16
6.5058,16
6.6587,16
6.8476,16
6.4098,16
6.7812,16
5.0273,16
6.7303,16
6.1086,16
5.2584,16
7.0743,16
6.6453,32
6.7619,32
5.8113,32
5.9836,32
6.2355,32
6.948,32
5.2537,32
6.6583,32
6.7976,32
6.8203,32
6.2556,32
4.9043,32
6.6998,32
6.2794,32
5.4118,32
6.1578,32
6.7375,32
6.6437,32
5.727,32
6.7619,32
6.4264,32
6.7006,32
7.2171,32
6.0051,32
6.6395,32
6.3412,32
6.5079,32
6.8571,32
4.7249,32
6.4171,32
6.5915,32
6.6506,32
6.9328,32
6.4661,32
59.8306,32
1.2256,32
3.6753,32
3.7074,32
6.5651,32
6.8658,32
6.803,32
5.2001,32
6.835,32
6.6579,32
6.9054,32
5.623,32
6.5542,32
5.5478,32
7.0017,32
6.549,32
5.8725,32
6.6197,32
5.1315,32
6.8004,32
6.6685,32
6.5306,32
6.5897,32
5.3897,32
6.9393,32
6.3864,32
6.065,32
5.7226,32
6.6508,32
6.1986,32
6.8908,32
4.9061,32
6.6721,32
6.5269,32
6.3277,32
6.5098,32
6.6915,32
5.1403,32
6.0757,32
6.3974,32
6.8217,32
6.1668,32
5.3201,32
6.6459,32
5.5913,32
6.6224,32
6.3328,32
6.6331,32
6.2227,32
6.9922,32
6.401,32
6.3468,32
6.5309,32
6.6754,32
6.2881,32
6.553,32
6.6923,32
5.2161,32
6.3655,32
7.0899,32
5.8252,32
6.9206,32
6.704,32
6.4485,32
5.9723,32
6.9278,32
6.935,32
6.1604,32
6.469,32
6.4944,32
7.0795,32
6.7068,32
6.7037,32
6.4118,32
6.352,32
6.0007,32
6.5182,32
6.1795,32
6.2558,32
6.0526,32
7.0764,32
6.2674,32
6.5449,32
6.8423,32
6.6214,32
6.6567,32
6.1542,32
6.7102,32
6.4975,32
7.1142,32
4.7983,32
6.6749,32
6.8818,32
6.4282,32
6.5346,32
6.6374,32
5.3891,32
6.3138,32
6.803,32
6.1418,32
6.443,32
6.516,32
7.1686,32
6.8854,32
6.8224,32
6.3252,32
7.3709,32
5.8567,32
5.21,32
6.5899,32
4.9537,32
6.7528,32
6.6242,32
6.7293,32
6.4045,32
5.3405,32
5.6973,32
6.5166,32
6.2145,32
6.8426,32
6.2407,32
5.8459,32
7.3188,32
4.8407,32
6.5992,32
6.1729,32
6.7897,32
6.4979,32
6.4319,32
6.3815,32
6.9027,32
5.2855,32
6.6664,32
6.4746,32
5.1782,32
6.6885,32
6.3313,32
6.6259,32
6.7359,32
5.5059,32
6.662,32
6.6159,32
5.8832,32
6.6543,32
6.3778,32
6.668,32
5.4274,32
6.6997,32
4.9837,32
7.0304,32
6.3217,32
6.4496,32
6.4863,32
6.6362,32
7.3167,32
6.136,32
6.7376,32
6.2385,32
7.0434,32
6.7717,32
6.1429,32
6.7335,32
6.4219,32
6.781,32
6.4769,32
6.3637,32
7.1027,32
5.0879,32
6.8029,32
7.1028,32
6.0604,32
6.3288,32
6.8327,32
6.0069,32
6.136,32
6.7656,32
6.8496,32
6.855,32
6.2033,32
7.0943,32
6.5475,32
6.5015,32
6.9546,32
6.308,32
6.6831,32
6.6004,32
6.6443,32
7.0405,32
6.0727,32
6.8036,32
6.4722,32
6.554,32
5.5648,32
6.5417,32
6.3701,32
5.0961,32
6.0814,32
6.0996,32
6.4576,32
6.1958,32
6.3166,32
6.5957,32
6.7827,32
6.5061,32
6.603,32
6.7595,32
6.1698,32
6.3727,32
7.0546,32
6.5022,32
6.8372,32
6.6259,32
6.544,32
6.5863,32
6.9681,32
6.3013,32
6.6997,32
6.4885,32
7.0068,32
6.0903,32
5.2613,32
6.1876,32
6.4588,32
7.5153,32
5.6447,32
6.8437,32
6.8044,32
6.4568,32
6.6432,32
6.193,32
6.3047,32
7.0192,32
6.1503,32
6.8606,32
6.854,32
6.5472,32
6.9138,32
6.6697,32
6.6174,32
6.2856,32
6.6126,32
6.4041,32
6.5013,32
6.3537,32
6.3312,32
5.4842,32
6.5518,32
6.8587,32
5.1806,32
6.6225,32
5.4061,32
6.6667,32
6.6909,32
6.5686,32
6.2536,32
6.654,32
6.2821,32
6.7373,32
6.297,32
6.2495,32
6.8618,32
5.8447,32
6.7856,32
6.3589,32
6.5945,32
5.9756,32
6.0308,32
6.7561,32
6.394,32
6.1792,32
6.8609,32
6.3621,32
6.508,32
6.6197,32
6.5729,32
5.398,32
6.5864,32
5.0439,32
5.244,32
6.1089,32
6.5649,32
6.7803,32
5.5358,32
6.2013,32
6.7956,32
6.5422,32
6.8644,32
6.4174,32
6.2012,32
6.1081,32
6.8292,32
6.3268,32
6.8078,32
6.9811,32
6.4728,32
6.7192,32
6.0102,32
5.1317,32
6.4575,32
6.5687,32
6.8879,32
6.8543,32
6.636,32
5.6394,32
6.7513,32
6.3492,32
6.5331,32
6.4327,32
6.6942,32
6.5743,32
6.5492,32
6.8278,32
6.5219,32
6.7283,32
5.0927,32
6.6483,32
6.6271,32
4.8911,32
6.8169,32
6.8185,32
6.5612,32
6.4959,32
6.6382,32
6.1691,32
6.4173,32
6.5023,32
6.6716,32
6.7687,32
5.1952,32
6.8131,32
7.1174,32
5.9337,32
6.3006,32
6.415,32
6.7143,32
6.2655,32
6.1938,32
5.273,32
6.4133,32
6.393,32
7.0994,32
6.3507,32
6.36,32
6.3432,32
6.7651,32
4.9281,32
6.5336,32
6.2279,32
6.3972,32
5.8658,32
6.1901,32
6.6294,32
5.6589,32
7.029,32
6.5737,32
6.739,32
6.5849,32
6.1837,32
5.4179,32
6.1696,32
6.6851,32
6.6581,32
6.2632,32
6.8079,32
6.2688,32
6.8745,32
6.0904,32
6.118,32
6.6059,32
7.0217,32
5.3391,32
6.9173,32
5.3643,32
6.5177,32
6.8033,32
6.5533,32
6.5828,32
6.8242,32
6.2015,32
6.9602,32
5.5314,32
6.4322,32
7.0753,32
6.6669,32
6.6114,32
6.6687,32
6.4115,32
5.6783,32
6.1551,32
6.8763,32
5.3621,32
6.7069,32
5.9676,32
6.9295,32
6.7025,32
6.6386,32
6.4767,32
6.376,32
7.0103,32
6.2578,32
6.8615,32
6.2526,32
6.5087,32
6.1579,32
6.3784,32
5.7444,32
5.4611,32
6.5888,32
6.8373,32
6.4868,32
6.7677,32
5.0603,32
6.0908,32
6.7683,32
6.3021,32
6.7583,32
4.8171,32
6.6237,32
5.6024,32
6.1415,32
7.0299,32
5.0124,32
7.0118,32
6.1804,32
6.746,32
6.5673,32
6.4203,32
7.0593,32
4.7957,32
6.874,32
6.8691,32
6.3941,32
6.5338,32
6.2531,32
6.8888,32
6.6689,32
6.447,32
6.8794,32
6.3336,32
6.9483,32
6.6054,32
6.7012,32
5.5602,32
6.5285,32
6.4943,32
6.6098,32
6.4748,32
6.2831,32
6.8445,32
6.4804,32
6.911,32
6.651,32
6.2034,32
6.4493,32
6.4707,32
5.7331,32
6.4782,32
6.6418,32
6.8159,32
6.3881,32
6.8886,32
6.5186,32
6.3536,32
6.883,32
6.468,32
7.1815,32
6.4626,64
6.4278,64
6.7555,64
6.4057,64
6.506,64
5.1311,64
5.3824,64
6.4423,64
5.8838,64
6.3058,64
6.6822,64
6.6724,64
6.4699,64
6.091,64
6.4516,64
6.6069,64
6.4218,64
7.0061,64
6.5742,64
6.4675,64
6.6832,64
6.7496,64
6.5918,64
5.1229,64
6.6534,64
6.5658,64
8.1793,64
5.4312,64
5.262,64
6.6594,64
6.096,64
5.4244,64
6.7805,64
6.997,64
6.5104,64
6.5571,64
6.9394,64
6.3717,64
5.9435,64
7.0693,64
6.3027,64
6.7558,64
6.7032,64
6.507,64
6.1655,64
6.6032,64
6.2097,64
6.4688,64
7.2278,64
6.7412,64
6.6539,64
6.1163,64
6.5551,64
6.7173,64
6.4647,64
6.505,64
5.4774,64
5.9824,64
6.2038,64
5.6362,64
6.4023,64
6.6108,64
6.9434,64
5.2514,64
6.3264,64
5.3095,64
6.6163,64
6.6985,64
6.1972,64
6.8046,64
6.2676,64
6.0228,64
6.7619,64
6.4898,64
6.604,64
6.0767,64
6.8489,64
6.9264,64
6.9162,64
6.2726,64
5.171,64
6.8415,64
6.9498,64
6.5597,64
6.6201,64
19.9462,64
1.1617,64
3.592,64
3.9307,64
3.9816,64
6.5987,64
5.6035,64
6.1186,64
7.0676,64
6.1994,64
6.4149,64
6.4881,64
5.3805,64
5.7008,64
5.8698,64
5.3532,64
6.6546,64
5.9299,64
6.3094,64
6.6892,64
6.9935,64
6.5178,64
5.5049,64
6.9814,64
5.8408,64
6.3024,64
6.1164,64
6.6971,64
6.5639,64
6.6646,64
6.725,64
6.3187,64
7.3197,64
6.6695,64
7.1274,64
6.2693,64
6.8079,64
6.4954,64
6.7638,64
5.9332,64
6.4112,64
6.4584,64
6.8737,64
6.43,64
6.8265,64
6.6678,64
6.5016,64
6.6983,64
7.2712,64
6.6207,64
6.8615,64
6.4671,64
7.044,64
6.0712,64
6.8926,64
7.1168,64
6.6871,64
5.4043,64
6.6311,64
6.9858,64
6.7534,64
6.3809,64
6.9739,64
6.5392,64
6.471,64
6.6708,64
6.5152,64
6.6964,64
5.586,64
6.6862,64
7.2528,64
4.7159,64
6.8573,64
6.335,64
6.6177,64
5.2808,64
6.8394,64
6.7439,64
6.6654,64
6.5319,64
5.6991,64
6.3377,64
6.5077,64
5.678,64
6.9021,64
6.2083,64
6.7127,64
6.5658,64
6.6074,64
6.6749,64
6.5366,64
6.946,64
5.7273,64
6.0569,64
5.9565,64
5.9144,64
6.1425,64
5.7598,64
4.9306,64
6.3323,64
6.321,64
6.9637,64
6.7239,64
5.5011,64
6.6963,64
5.2705,64
6.4844,64
6.3192,64
6.4978,64
6.6882,64
6.6371,64
6.6574,64
6.1029,64
6.4336,64
5.4676,64
6.4336,64
6.5299,64
6.7467,64
6.3076,64
6.7804,64
6.1924,64
6.2955,64
6.3764,64
5.354,64
6.1767,64
6.6385,64
5.7028,64
5.9832,64
6.2718,64
6.2105,64
6.6592,64
6.8228,64
5.1125,64
6.7264,64
6.4057,64
6.2667,64
6.9072,64
5.0564,64
6.8623,64
7.0175,64
4.8899,64
6.5775,64
6.3996,64
6.6643,64
5.8053,64
6.6641,64
7.0677,64
6.3789,64
5.4489,64
6.1408,64
6.2884,64
6.686,64
6.4756,64
6.8264,64
6.7792,64
6.6243,64
6.3966,64
7.0823,64
6.488,64
6.6121,64
6.5726,64
6.1908,64
7.5093,64
5.8071,64
5.528,64
6.8318,64
4.9074,64
7.0263,64
6.1969,64
6.5692,64
7.022,64
6.9744,64
6.5302,64
6.445,64
5.566,64
6.4966,64
6.4344,64
6.4918,64
5.1458,64
6.8778,64
5.7071,64
6.3664,64
6.8569,64
6.3097,64
6.3544,64
6.6945,64
6.7032,64
6.664,64
5.4216,64
7.3293,64
5.9098,64
6.8323,64
6.3916,64
5.187,64
5.7218,64
6.304,64
6.7729,64
6.9914,64
6.286,64
7.2254,64
5.7001,64
6.4881,64
6.6167,64
5.4374,64
6.2448,64
6.8058,64
7.0299,64
6.8378,64
6.088,64
6.5361,64
5.7002,64
6.0635,64
6.5364,64
6.5063,64
5.9017,64
7.0729,64
6.0031,64
6.9528,64
6.3845,64
6.6616,64
6.3486,64
6.9136,64
7.1782,64
5.8006,64
5.3592,64
5.8446,64
4.9102,64
6.8154,64
6.4528,64
6.2067,64
6.0824,64
5.3365,64
6.6251,64
6.6888,64
6.39,64
6.3334,64
6.8744,64
6.2744,64
6.8196,64
6.8625,64
6.3412,64
5.2512,64
6.5938,64
6.8853,64
5.4241,64
6.7301,64
6.8183,64
6.4078,64
6.6691,64
6.1811,64
6.5125,64
5.5795,64
6.1954,64
6.8275,64
6.4308,64
6.6505,64
6.8984,64
5.4102,64
6.4434,64
7.2927,64
7.1464,64
6.75,64
5.4086,64
6.6039,64
6.8088,64
6.3061,64
7.0416,64
5.9828,64
6.4706,64
6.5817,64
6.2839,64
6.5997,64
7.4818,64
6.445,64
7.0585,64
7.0323,64
6.7307,64
5.1261,64
6.423,64
6.834,64
6.1425,64
6.8579,64
6.5433,64
6.4492,64
6.395,64
6.6831,64
6.4789,64
6.7137,64
6.802,64
6.0264,64
5.8068,64
6.3408,64
5.7372,64
6.6663,64
6.3747,64
6.5088,64
6.77,64
6.3227,64
6.3149,64
6.3162,64
6.8371,64
6.572,64
6.6305,64
6.7668,64
6.125,64
6.1907,64
6.5044,64
6.734,64
7.1403,64
6.4561,64
7.2917,64
5.3409,64
6.95,64
7.8254,64
5.0751,64
6.8859,64
5.8781,64
7.073,64
7.2837,64
6.0722,64
6.7067,64
6.4583,64
6.5961,64
5.9093,64
6.1621,64
6.8797,64
6.9974,64
5.015,64
6.8816,64
6.2574,64
7.1566,64
6.9368,64
6.481,64
6.4934,64
5.8152,64
6.8854,64
6.4747,64
6.6159,64
7.0908,64
7.1377,64
7.0135,64
6.4568,64
6.5497,64
6.9624,64
6.7755,64
6.3915,64
7.1164,64
5.8152,64
5.281,64
6.5904,64
6.1207,64
5.1462,64
6.3345,64
6.6706,64
6.0962,64
6.4844,64
6.4827,64
5.7509,64
6.7242,64
6.9621,64
6.007,64
6.6956,64
6.2053,64
6.7615,64
5.6272,64
6.0637,64
5.3797,64
6.8303,64
6.3068,64
6.7931,64
6.9514,64
6.4441,64
6.0553,64
6.4774,64
6.4214,64
6.8693,64
6.5773,64
6.8488,64
6.5293,64
5.7542,64
6.4999,64
6.6267,64
5.2967,64
6.6555,64
6.9932,64
6.2944,64
6.803,64
6.9127,64
6.8084,64
6.7769,64
6.5751,64
7.0324,64
6.4798,64
6.1558,64
5.6908,64
6.6607,64
6.6272,64
6.5704,64
6.2695,64
6.2146,64
6.4142,64
6.6383,64
6.2657,64
7.1493,64
6.2394,64
6.5301,64
6.5072,64
6.1307,64
6.7984,64
6.7022,64
6.5663,64
6.6872,64
5.0717,64
7.1458,64
6.5967,64
6.9372,128
5.0033,128
6.4037,128
6.2684,128
5.9716,128
6.9593,128
6.4373,128
6.9334,128
6.123,128
5.3663,128
6.531,128
5.6948,128
5.5764,128
5.6899,128
6.1527,128
6.8422,128
6.9534,128
6.9207,128
7.3153,128
6.7671,128
6.9492,128
5.3313,128
6.6121,128
6.0271,128
6.931,128
6.9274,128
6.5436,128
6.8063,128
6.9245,128
6.2921,128
5.6445,128
6.2319,128
6.9334,128
7.5183,128
6.5283,128
5.3563,128
7.1473,128
6.4298,128
6.8797,128
5.1882,128
6.6877,128
6.3788,128
6.8656,128
6.6281,128
6.5765,128
6.678,128
6.5993,128
4.8329,128
6.6554,128
6.3904,128
6.7586,128
6.3691,128
6.2151,128
6.2887,128
