frame time,Number of lights
7.4504,128
2.4925,128
5.6245,128
5.7031,128
5.7257,128
5.3357,128
5.2877,128
5.3069,128
5.359,128
5.3193,128
5.4629,128
4.6981,128
5.6987,128
5.3197,128
5.5628,128
5.6958,128
4.2968,128
5.4029,128
5.5729,128
5.4074,128
5.6882,128
6.0375,128
5.4419,128
5.5676,128
5.2987,128
5.2465,128
5.5473,128
4.592,128
5.5586,128
5.5182,128
5.8406,128
5.0993,128
4.8752,128
5.7536,128
5.3623,128
5.7866,128
5.1856,128
5.114,128
5.8298,128
4.8464,128
5.6202,128
5.3037,128
4.8299,128
5.6607,128
5.2409,128
5.0509,128
5.3579,128
6.0083,128
4.882,128
5.4629,128
5.4613,128
5.2211,128
5.6654,128
5.2312,128
5.7816,128
5.5561,128
5.6991,128
4.9001,128
5.1647,128
5.8294,128
5.21,128
5.8564,128
5.5664,128
5.0342,128
5.3888,128
6.2686,128
4.7716,128
6.308,128
5.1965,128
5.5063,128
5.4111,128
5.5701,128
5.7239,128
5.3852,128
5.0084,128
5.4331,128
5.559,128
5.9125,128
5.3448,128
5.9584,128
5.1365,128
5.7584,128
5.0282,128
5.4381,128
5.6248,128
5.8154,128
6.0174,128
5.2466,128
5.7267,128
5.4846,128
5.697,128
5.3902,128
5.4979,128
5.703,128
5.4223,128
5.8773,128
5.6113,128
5.5214,128
5.2728,128
5.4974,128
5.2549,128
4.8551,128
5.4226,128
5.1058,128
5.6169,128
5.4009,128
5.452,128
5.5051,128
5.5711,128
5.0843,128
5.9393,128
5.6689,128
5.3461,128
6.1131,128
5.4978,128
5.3902,128
5.5052,128
4.8943,128
5.437,128
5.2326,128
5.2181,128
5.2916,128
5.4997,128
5.6249,128
5.1038,128
5.3578,128
5.8478,128
5.7477,128
5.4376,128
5.3013,128
5.2953,128
5.5881,128
5.121,128
5.2854,128
5.5825,128
5.5027,128
5.2977,128
4.8712,128
5.5322,128
5.4239,128
5.4845,128
5.2954,128
5.8281,128
5.5337,128
4.48,128
5.533,128
5.1287,128
5.6237,128
5.4556,128
5.0701,128
5.6217,128
5.6248,128
4.9285,128
5.051,128
5.735,128
5.2125,128
5.8917,128
5.9194,128
5.2765,128
5.3595,128
5.2547,128
5.61,128
5.3497,128
5.6073,128
4.8174,128
5.2257,128
4.9121,128
5.6327,128
5.0479,128
5.2906,128
5.4925,128
5.4857,128
5.1893,128
5.8986,128
5.9196,128
5.1553,128
5.8709,128
6.0148,128
5.1315,128
5.1245,128
5.7703,128
5.3573,128
5.3776,128
5.2379,128
5.3957,128
5.487,128
5.4327,128
5.6447,128
4.5793,128
4.9004,128
6.0129,128
5.0495,128
5.7774,128
5.1733,128
5.4242,128
5.4874,128
4.4317,128
5.4096,128
5.7003,128
5.6679,128
5.0573,128
5.1372,128
5.5733,128
5.2937,128
5.5415,128
6.01,128
5.6061,128
5.5916,128
4.9526,128
5.0359,128
5.6498,128
5.5337,128
4.8978,128
5.5158,128
4.6232,128
5.4029,128
5.9439,128
4.8703,128
5.5185,128
5.512,128
5.5146,128
5.1858,128
5.045,128
5.4966,128
5.3662,128
6.1698,128
4.8814,128
5.9972,128
5.4572,128
5.5473,128
5.3223,128
5.454,128
5.3008,128
5.341,128
5.423,128
5.2533,128
6.0721,128
5.3842,128
5.5563,128
6.0078,128
5.1054,128
5.0121,128
4.9558,128
5.311,128
5.652,128
5.722,128
5.2484,128
5.6299,128
5.2928,128
5.3729,128
7.2017,128
7.5481,128
1.1945,128
5.2688,128
5.5411,128
5.402,128
5.7079,128
4.6041,128
5.1755,128
5.3109,128
5.7811,128
4.8574,128
5.6632,128
4.7919,128
5.5406,128
5.3275,128
5.3741,128
5.521,128
5.1849,128
6.0953,128
5.368,128
5.5235,128
5.383,128
5.8215,128
5.2341,128
5.5146,128
5.173,128
5.3689,128
5.491,128
5.274,128
5.9908,128
5.0761,128
5.8024,128
5.8369,128
5.3052,128
5.8545,128
5.8226,128
5.6172,128
5.2786,128
5.3366,128
5.2255,128
4.828,128
5.514,128
5.3865,128
4.6386,128
6.0602,128
4.8935,128
4.7111,128
5.2489,128
5.4951,128
5.2184,128
5.6236,128
5.4017,128
5.4731,128
5.2898,128
5.5862,128
5.3567,128
5.3499,128
5.0196,128
5.4806,128
5.3752,128
5.5009,128
4.9347,128
5.2369,128
5.4814,128
5.256,128
5.1141,128
5.7297,128
4.7985,128
5.4841,128
5.5842,128
5.8092,128
5.2986,128
5.0104,128
5.2149,128
5.8138,128
5.4902,128
5.8323,128
4.9326,128
5.7176,128
5.3998,128
5.6958,128
5.2402,128
5.6541,128
5.1901,128
5.0217,128
5.4224,128
5.4827,128
5.9526,128
5.8192,128
4.4688,128
4.5984,128
5.3192,128
5.5402,128
4.9758,128
5.6102,128
5.7081,128
5.4973,128
5.2304,128
5.5084,128
4.928,128
5.5896,128
4.8298,128
5.0095,128
5.6402,128
5.7104,128
5.2685,128
5.0575,128
6.0817,128
4.908,128
5.6438,128
4.69,128
5.3219,128
5.5854,128
5.3027,128
5.1669,128
5.3389,128
5.1606,128
5.7381,128
5.2272,128
5.401,128
5.5765,128
5.093,128
5.3722,128
5.1044,128
5.5572,128
4.8158,128
5.3083,128
5.0526,128
4.9726,128
5.4506,128
5.5455,128
5.6256,128
5.4939,128
5.4227,128
5.4906,128
6.17,128
4.6982,128
5.4438,128
4.7887,128
5.3084,128
5.5988,128
5.1721,128
5.4252,128
5.5556,128
5.1055,128
5.6419,128
5.1874,128
5.7361,128
5.6499,128
5.415,128
5.2991,128
5.5906,128
5.2767,128
6.0451,128
4.3687,128
5.5558,128
5.942,128
5.42,128
4.6397,128
5.9382,128
5.5754,128
5.6293,128
5.0191,128
5.4886,128
5.456,128
5.1784,128
5.1493,128
5.742,128
6.0551,128
5.3413,128
5.6579,128
5.1749,128
5.1846,128
4.6488,128
4.9926,128
5.9775,128
5.6955,128
5.1102,128
5.4465,128
5.7495,128
5.3301,128
5.6341,128
5.3324,128
5.2028,128
5.6342,128
5.23,128
5.282,128
5.5483,128
5.1647,128
5.8814,128
4.8459,128
5.1131,128
5.5873,128
5.398,128
5.0719,128
5.3494,128
5.6524,128
5.9124,128
5.0859,128
5.368,128
5.2092,128
5.526,128
5.0107,128
5.6558,128
5.0809,128
4.6717,128
5.5387,128
5.395,128
5.6409,128
5.3138,128
5.6685,128
5.8154,128
5.0786,128
5.3485,128
5.4864,128
5.4051,128
5.6362,128
5.3049,128
5.1091,128
5.1896,128
4.9332,128
5.0382,128
5.3494,128
5.1829,128
5.1538,128
6.0767,128
5.0423,128
5.5581,128
5.5216,128
5.3837,128
5.6064,256
5.8425,256
5.4657,256
5.3921,256
5.6233,256
5.7807,256
5.3941,256
4.8429,256
5.5402,256
5.7076,256
5.628,256
5.308,256
5.7587,256
5.4045,256
5.8484,256
5.2147,256
4.8983,256
5.6168,256
5.8081,256
5.9608,256
5.7626,256
5.4143,256
5.9758,256
5.705,256
5.3659,256
5.9292,256
5.5923,256
5.696,256
5.9077,256
5.6401,256
5.3893,256
5.2304,256
5.6025,256
5.8606,256
5.1298,256
4.7743,256
5.4375,256
5.5109,256
5.4121,256
5.9804,256
6.1111,256
5.5145,256
4.9911,256
5.666,256
5.9128,256
4.6764,256
5.5293,256
5.6795,256
5.6669,256
5.2283,256
5.5928,256
5.6738,256
5.2116,256
5.3484,256
5.5979,256
5.434,256
5.4387,256
6.1985,256
5.4797,256
4.868,256
5.5829,256
5.6362,256
6.1269,256
5.0907,256
5.7991,256
5.7886,256
5.5867,256
5.7107,256
5.8822,256
5.1662,256
5.337,256
5.8147,256
5.8438,256
5.9943,256
5.5653,256
5.4677,256
5.6286,256
5.55,256
4.9155,256
5.6371,256
5.5762,256
5.6526,256
5.1725,256
5.4789,256
5.4431,256
6.0674,256
5.6189,256
5.4591,256
6.0604,256
5.2768,256
6.4614,256
5.0828,256
5.6057,256
5.7591,256
5.4979,256
5.5817,256
5.174,256
5.6666,256
5.621,256
5.4502,256
4.9903,256
5.6678,256
5.7993,256
5.3024,256
5.2609,256
5.63,256
5.4867,256
4.9121,256
6.0589,256
5.6398,256
5.4644,256
5.2989,256
5.5622,256
5.6085,256
5.3708,256
6.0356,256
4.9219,256
4.9361,256
5.1238,256
5.4489,256
5.3618,256
5.5444,256
5.9664,256
4.9785,256
5.5107,256
6.0977,256
4.9295,256
5.6192,256
5.3768,256
4.8862,256
5.8917,256
5.056,256
5.5884,256
5.3112,256
6.0779,256
4.877,256
4.7339,256
5.2496,256
5.7125,256
5.0611,256
5.3936,256
5.7769,256
5.26,256
5.6162,256
4.9177,256
5.3266,256
5.8163,256
5.2313,256
5.9939,256
5.1197,256
5.3892,256
5.5207,256
5.7109,256
6.1242,256
5.2037,256
5.8673,256
5.3231,256
5.3974,256
5.3502,256
6.0425,256
5.6514,256
5.4525,256
5.9895,256
5.254,256
5.5276,256
5.7625,256
4.9819,256
5.9385,256
5.4437,256
5.0574,256
6.0306,256
5.2598,256
5.1632,256
5.4788,256
5.226,256
5.7827,256
6.1329,256
5.889,256
4.6138,256
5.6758,256
5.1403,256
4.9414,256
5.8083,256
5.8503,256
5.5469,256
5.6669,256
5.6614,256
5.4555,256
5.7984,256
5.4011,256
5.615,256
5.342,256
5.4006,256
5.4759,256
5.7767,256
5.6004,256
5.6151,256
5.3316,256
5.4727,256
5.4006,256
5.7333,256
5.9721,256
5.1877,256
5.1451,256
5.7713,256
4.8312,256
5.5467,256
5.3658,256
5.4913,256
5.4293,256
5.4835,256
6.54,256
4.1993,256
5.8309,256
5.3695,256
5.5344,256
5.4016,256
4.9682,256
5.913,256
4.9708,256
5.43,256
5.6066,256
6.0011,256
5.6104,256
4.8351,256
4.8145,256
5.8947,256
5.0103,256
5.0745,256
5.2513,256
5.6202,256
5.9692,256
5.5529,256
5.4148,256
5.2582,256
6.1736,256
5.0619,256
5.7432,256
5.6853,256
5.3115,256
5.9943,256
5.4403,256
5.4695,256
4.6936,256
5.4303,256
5.3209,256
5.7941,256
5.7654,256
5.1444,256
6.1353,256
4.8192,256
5.2628,256
5.8338,256
6.0041,256
5.1691,256
5.7908,256
5.9371,256
5.4444,256
5.6757,256
5.9661,256
5.3368,256
5.512,256
4.776,256
5.7696,256
5.649,256
5.7663,256
5.6298,256
5.4317,256
4.7664,256
5.5361,256
5.9502,256
6.1743,256
5.1439,256
4.9129,256
6.0086,256
5.1227,256
5.7312,256
6.3664,256
5.0618,256
5.6877,256
6.126,256
4.5818,256
5.448,256
5.9173,256
4.9249,256
5.4253,256
6.1086,256
5.3807,256
5.6635,256
4.8766,256
5.5109,256
5.8882,256
5.5531,256
5.6103,256
6.1135,256
5.3942,256
4.79,256
5.8688,256
5.4144,256
5.4036,256
5.5585,256
5.9163,256
4.8514,256
4.915,256
5.9409,256
5.3262,256
5.6425,256
5.868,256
5.5662,256
5.6165,256
5.8659,256
6.2507,256
5.8917,256
6.2309,256
5.0616,256
5.7463,256
5.8134,256
5.217,256
5.019,256
6.0892,256
5.2597,256
5.7067,256
6.0193,256
5.2449,256
5.0875,256
5.7685,256
5.3361,256
5.6228,256
6.244,256
5.0135,256
5.8837,256
4.9492,256
5.1849,256
5.8695,256
5.9188,256
5.288,256
5.7623,256
5.5318,256
4.7836,256
6.1912,256
5.8482,256
5.639,256
5.371,256
5.6234,256
6.2094,256
4.8974,256
5.9165,256
5.3883,256
5.6449,256
6.2087,256
5.9507,256
6.1767,256
5.5081,256
5.8404,256
5.4006,256
5.7227,256
5.2799,256
5.3032,256
5.8588,256
4.8516,256
4.8299,256
5.6048,256
5.0463,256
5.6366,256
5.7211,256
5.4402,256
5.8251,256
6.3295,256
5.0893,256
5.7034,256
5.9985,256
4.9408,256
5.4309,256
5.6845,256
5.3194,256
4.9925,256
5.6622,256
5.079,256
4.9909,256
6.117,256
5.7983,256
5.5775,256
5.5947,256
5.0724,256
5.8975,256
5.8748,256
5.3512,256
5.8936,256
5.1638,256
6.0575,256
4.9616,256
5.7415,256
5.8662,256
4.6561,256
6.1121,256
5.1198,256
5.298,256
6.0888,256
5.0027,256
5.9931,256
5.8639,256
4.8925,256
5.1944,256
5.3336,256
5.455,256
5.4475,256
5.6121,256
5.4669,256
4.8408,256
4.8365,256
5.6086,256
5.5892,256
5.9386,256
5.552,256
5.5023,256
4.8999,256
5.4843,256
5.8172,256
4.5371,256
5.5812,256
5.739,256
5.9857,256
5.5909,256
5.3456,256
5.4154,256
5.2372,256
5.4007,256
5.9818,256
5.6135,256
5.3852,256
5.3051,256
5.5385,256
5.3539,256
5.9046,256
6.2253,256
5.3557,256
4.8001,256
5.5223,256
5.3263,256
6.4546,256
5.0201,256
5.4962,256
5.5096,256
5.4546,256
5.3147,256
5.4066,256
5.4544,256
5.2771,256
5.7314,256
5.8484,256
5.3163,256
5.0593,256
5.4894,256
5.4828,256
5.767,256
5.2314,256
5.6448,256
4.9926,256
5.7355,256
5.3913,256
8.2461,256
3.3334,256
5.3614,256
5.1879,256
6.3833,256
5.073,256
5.7556,256
5.2736,256
5.4361,256
6.1198,256
4.8957,256
5.7364,256
4.4556,256
5.8881,256
5.5854,256
5.7138,256
5.8491,256
5.2631,256
5.9169,256
6.1717,256
5.2039,256
5.029,256
4.7745,256
4.8319,256
6.0006,256
5.6062,256
5.697,256
5.728,256
5.6165,256
5.4838,256
5.4727,256
5.3234,256
5.6097,256
5.4253,256
5.7906,256
4.9445,256
5.7618,256
5.2974,256
5.5218,256
5.4162,256
6.0885,512
6.1177,512
5.8288,512
5.4152,512
5.4894,512
5.8282,512
5.4927,512
5.8704,512
5.9209,512
5.8252,512
6.1748,512
5.7515,512
6.357,512
6.1037,512
5.2196,512
5.8029,512
5.832,512
6.3238,512
5.1993,512
5.6457,512
4.9977,512
6.1471,512
5.344,512
5.7215,512
5.7764,512
5.5532,512
5.6401,512
5.2362,512
5.7923,512
5.7886,512
6.2539,512
5.9083,512
5.3668,512
5.5011,512
6.0452,512
6.1214,512
5.2733,512
5.6099,512
5.2188,512
5.8569,512
4.9597,512
5.5687,512
5.6265,512
4.8481,512
5.6117,512
5.8185,512
5.7962,512
5.4565,512
5.6268,512
5.7256,512
5.9371,512
5.1918,512
5.8825,512
5.8667,512
5.5108,512
5.6873,512
6.1346,512
5.8096,512
5.1628,512
5.9633,512
5.5575,512
5.6203,512
6.0049,512
5.9485,512
5.5198,512
5.8345,512
5.5815,512
5.8258,512
5.5511,512
5.1468,512
5.7351,512
5.8296,512
6.0864,512
5.0659,512
5.4439,512
5.7832,512
5.6884,512
6.026,512
5.9593,512
5.7015,512
5.8427,512
5.5799,512
6.0181,512
5.3679,512
5.2802,512
5.7879,512
5.6202,512
5.9871,512
5.335,512
5.7491,512
5.8908,512
6.0719,512
5.376,512
5.9326,512
5.7233,512
5.8769,512
5.2462,512
6.315,512
5.6233,512
5.7347,512
5.4016,512
5.8934,512
5.6481,512
5.3031,512
5.7654,512
5.7727,512
5.636,512
5.5524,512
5.682,512
5.7611,512
6.1206,512
5.1692,512
5.6837,512
5.5614,512
5.6353,512
5.8611,512
6.0664,512
5.8308,512
6.1644,512
4.9686,512
5.04,512
5.9422,512
5.2181,512
5.8341,512
5.6662,512
5.4641,512
5.8138,512
6.2252,512
5.8367,512
5.9748,512
5.8353,512
5.4865,512
5.7326,512
5.7428,512
5.492,512
5.6484,512
6.282,512
5.6942,512
4.9851,512
5.3995,512
4.9198,512
5.5702,512
5.475,512
5.8866,512
5.4185,512
5.8445,512
5.5449,512
5.5237,512
5.9618,512
5.168,512
5.8339,512
6.0148,512
5.3928,512
5.4171,512
6.1998,512
5.2847,512
9.2857,512
1.7696,512
5.4222,512
5.1248,512
6.1361,512
5.894,512
6.1188,512
5.4121,512
5.5863,512
5.0971,512
5.7274,512
6.1898,512
5.1294,512
5.9519,512
5.9682,512
5.3533,512
5.6932,512
6.0651,512
5.9198,512
5.9032,512
5.4939,512
5.6467,512
6.1897,512
5.7463,512
6.1117,512
4.8195,512
6.0592,512
5.3352,512
5.9403,512
5.548,512
6.6862,512
4.8656,512
5.8934,512
6.4047,512
5.3265,512
6.0487,512
6.0105,512
5.8887,512
6.0878,512
5.964,512
5.92,512
6.1859,512
5.0288,512
6.0153,512
6.1485,512
4.8546,512
5.7865,512
6.1484,512
5.7409,512
5.816,512
5.7514,512
4.7983,512
6.0584,512
5.2027,512
5.1277,512
5.556,512
5.9001,512
5.6706,512
5.6279,512
5.9416,512
5.338,512
5.6778,512
5.7515,512
4.9302,512
5.6189,512
5.802,512
5.7676,512
5.0062,512
5.2595,512
5.2228,512
4.6839,512
4.995,512
5.905,512
5.5035,512
5.8953,512
5.8362,512
5.8544,512
6.2621,512
5.5747,512
6.2793,512
6.3398,512
4.9712,512
5.8921,512
6.1783,512
5.7104,512
5.9852,512
5.9189,512
5.4801,512
5.9302,512
4.782,512
5.4513,512
5.8138,512
5.7965,512
5.3004,512
5.6088,512
6.1174,512
5.9728,512
5.6307,512
5.7822,512
5.8138,512
5.6134,512
5.6421,512
5.8261,512
5.7608,512
5.7007,512
5.6107,512
5.7275,512
4.9741,512
5.897,512
5.9713,512
5.3046,512
5.781,512
5.8823,512
5.8217,512
5.5364,512
5.8262,512
5.721,512
5.6557,512
6.3763,512
5.6642,512
5.6263,512
6.2364,512
5.8193,512
6.0131,512
6.4076,512
5.5518,512
6.0919,512
5.5145,512
5.5314,512
6.0484,512
5.3865,512
6.1597,512
5.6036,512
5.1018,512
5.1841,512
5.5366,512
5.2534,512
5.8126,512
5.7286,512
5.4593,512
5.9808,512
5.9378,512
5.5504,512
5.5221,512
6.1152,512
5.6354,512
5.8469,512
5.2112,512
5.3227,512
6.0094,512
5.522,512
5.7763,512
5.6792,512
6.2095,512
5.6059,512
5.4817,512
5.7777,512
5.9566,512
6.1027,512
5.8445,512
6.205,512
5.2955,512
5.9381,512
5.2886,512
5.0558,512
5.4991,512
4.7217,512
5.1241,512
5.8567,512
5.4871,512
5.9347,512
5.7972,512
5.3915,512
5.8681,512
5.6354,512
5.4026,512
5.77,512
6.0272,512
5.7787,512
6.1477,512
5.3563,512
5.9425,512
5.6719,512
5.8274,512
5.4976,512
4.9375,512
5.887,512
6.32,512
4.585,512
5.6831,512
6.0031,512
5.4807,512
6.1496,512
5.2361,512
5.611,512
7.0019,512
4.9538,512
5.8587,512
5.7553,512
5.5334,512
6.1606,512
5.172,512
5.7137,512
6.2163,512
5.7817,512
6.1998,512
5.3185,512
5.5756,512
5.9803,512
6.3689,512
5.7409,512
5.4018,512
5.6934,512
5.8014,512
6.2015,512
5.3314,512
5.7003,512
5.0848,512
5.8872,512
5.9684,512
6.1121,512
5.9448,512
5.1797,512
7.0246,512
3.9166,512
5.5688,512
6.0066,512
5.5903,512
5.7304,512
6.2133,512
5.1754,512
5.6863,512
6.2558,512
5.2627,512
5.6626,512
5.8499,512
5.9668,512
5.7568,512
6.1335,512
5.4572,512
5.8616,512
5.9228,512
5.8607,512
6.0304,512
6.0957,512
5.6464,512
6.4415,512
6.0606,512
5.4353,512
5.3905,512
5.2071,512
5.9955,512
5.4875,512
5.5968,512
5.1596,512
5.5648,512
5.6335,512
5.5377,512
5.8274,512
5.3285,512
6.0349,512
5.5407,512
5.934,512
5.7072,512
5.4789,512
5.4702,512
5.7582,512
5.9698,512
5.4914,512
5.5085,512
6.2586,512
5.5473,512
6.2316,512
5.2276,512
5.8447,512
6.235,512
5.3328,512
5.5265,512
5.777,512
6.1482,512
6.0645,512
5.7601,512
5.7532,512
5.7402,512
6.0395,512
5.1147,512
5.7042,512
4.7663,512
6.2346,512
4.9764,512
5.4717,512
5.5146,512
6.1025,512
5.5371,512
5.8432,512
5.5988,512
5.7781,512
5.9377,512
5.6557,512
5.6786,512
5.4568,512
5.5875,512
5.8887,512
6.1188,512
6.0469,512
5.1312,512
5.9199,512
5.8111,512
5.0442,512
6.1468,512
6.0281,512
5.0542,512
5.4901,512
5.7103,512
5.8101,512
5.9899,512
5.2436,512
6.3717,512
5.4576,512
5.8981,512
6.0405,512
5.8781,512
6.5081,512
5.4993,512
6.0607,512
5.6026,512
5.0343,512
6.3406,512
5.3716,512
5.0397,512
5.0197,512
5.8974,512
5.9539,512
4.6814,512
6.6169,512
4.8288,512
5.2607,512
6.2324,512
5.2521,512
5.7021,512
5.6808,512
6.0036,512
5.7909,512
5.3872,512
6.3254,1024
5.4672,1024
6.279,1024
6.8522,1024
6.116,1024
6.4038,1024
6.1242,1024
6.2732,1024
6.1073,1024
6.5157,1024
6.8666,1024
5.8347,1024
6.6484,1024
6.3035,1024
6.4243,1024
6.5044,1024
6.8694,1024
6.3248,1024
5.6081,1024
6.4549,1024
6.513,1024
6.3535,1024
6.3871,1024
6.3675,1024
6.0434,1024
6.5038,1024
5.8035,1024
5.4268,1024
6.3903,1024
6.3258,1024
6.0868,1024
7.1323,1024
5.4826,1024
6.5105,1024
6.7691,1024
5.9731,1024
6.9463,1024
6.1468,1024
6.1138,1024
6.3252,1024
6.1599,1024
6.2826,1024
6.4257,1024
5.5357,1024
6.8871,1024
6.2901,1024
6.2499,1024
7.1259,1024
5.2337,1024
6.0899,1024
6.3308,1024
5.7803,1024
6.2143,1024
6.5158,1024
6.3811,1024
6.5599,1024
6.4423,1024
6.7062,1024
6.4276,1024
6.2611,1024
6.6735,1024
6.3479,1024
6.3995,1024
6.0713,1024
6.0595,1024
6.2781,1024
5.7165,1024
6.1996,1024
6.083,1024
6.3849,1024
5.466,1024
6.2512,1024
6.1575,1024
5.9893,1024
6.6473,1024
5.3996,1024
6.7296,1024
6.4986,1024
6.7,1024
5.5823,1024
5.525,1024
6.8011,1024
6.0632,1024
6.3624,1024
6.5748,1024
6.1177,1024
6.8434,1024
6.4706,1024
5.9073,1024
6.7029,1024
6.2288,1024
5.7872,1024
6.455,1024
6.0561,1024
6.5871,1024
6.113,1024
5.9723,1024
7.0464,1024
6.0727,1024
6.3008,1024
6.5869,1024
6.3142,1024
6.8462,1024
5.9513,1024
6.2646,1024
6.8668,1024
6.0332,1024
6.3136,1024
6.5308,1024
6.0769,1024
6.4222,1024
6.3557,1024
6.0426,1024
6.7128,1024
6.5105,1024
6.0256,1024
5.7711,1024
5.824,1024
6.5197,1024
6.6441,1024
5.6286,1024
6.6056,1024
6.1163,1024
6.2461,1024
6.1798,1024
6.5027,1024
5.9824,1024
6.4837,1024
5.5188,1024
6.5174,1024
6.4573,1024
6.3034,1024
6.6477,1024
6.0786,1024
6.4027,1024
6.4232,1024
5.1517,1024
6.5928,1024
6.6046,1024
6.2542,1024
7.0194,1024
6.4192,1024
5.4626,1024
6.1292,1024
6.7651,1024
6.6391,1024
6.6312,1024
5.8761,1024
6.8539,1024
6.1577,1024
6.9178,1024
6.117,1024
6.3853,1024
5.9503,1024
5.9416,1024
5.8626,1024
6.4698,1024
5.5737,1024
5.7583,1024
6.3231,1024
6.1579,1024
6.705,1024
6.2134,1024
6.7041,1024
6.4087,1024
6.7143,1024
5.7031,1024
6.2155,1024
6.4984,1024
6.7108,1024
6.0938,1024
5.7999,1024
6.6813,1024
6.2662,1024
6.9629,1024
6.2243,1024
6.666,1024
6.5739,1024
5.8111,1024
6.4603,1024
5.6154,1024
6.6808,1024
6.304,1024
5.8772,1024
6.2382,1024
6.6267,1024
6.1602,1024
6.4252,1024
6.4942,1024
6.385,1024
8.4289,1024
4.577,1024
6.5051,1024
6.769,1024
5.9433,1024
6.4086,1024
6.0986,1024
6.6037,1024
6.2399,1024
5.5715,1024
6.7407,1024
6.4792,1024
6.4179,1024
5.9731,1024
5.985,1024
6.5523,1024
6.5904,1024
6.379,1024
6.2101,1024
6.4845,1024
6.2518,1024
7.1721,1024
5.8494,1024
7.2158,1024
6.1269,1024
6.5493,1024
6.3317,1024
6.5456,1024
6.3348,1024
6.9618,1024
5.9919,1024
6.219,1024
6.1649,1024
6.5206,1024
6.3669,1024
6.2016,1024
6.1152,1024
6.1831,1024
6.3285,1024
6.2604,1024
6.2881,1024
5.9821,1024
6.6529,1024
6.0308,1024
6.7163,1024
6.1128,1024
6.3341,1024
6.6258,1024
5.8441,1024
6.442,1024
6.4059,1024
6.1513,1024
6.7326,1024
6.7719,1024
5.8272,1024
6.8616,1024
6.1061,1024
6.0705,1024
6.9274,1024
6.0289,1024
6.7114,1024
6.5592,1024
6.5204,1024
6.2611,1024
6.8054,1024
6.3176,1024
6.8766,1024
6.0364,1024
5.6825,1024
6.2322,1024
7.1531,1024
7.8352,1024
2.9896,1024
6.6654,1024
6.3617,1024
5.9721,1024
6.6156,1024
6.6374,1024
6.0869,1024
6.5573,1024
5.5149,1024
6.0913,1024
6.2486,1024
6.3632,1024
6.3943,1024
6.2762,1024
6.4959,1024
6.5423,1024
5.7531,1024
6.5004,1024
6.3382,1024
6.3994,1024
6.9297,1024
5.6843,1024
5.6653,1024
6.6488,1024
5.4842,1024
6.4886,1024
5.9115,1024
6.8015,1024
6.0927,1024
5.9812,1024
6.0163,1024
5.9972,1024
7.0318,1024
6.1899,1024
6.19,1024
6.5595,1024
5.9592,1024
6.9264,1024
6.2734,1024
6.1514,1024
6.1612,1024
6.5661,1024
6.1807,1024
6.1301,1024
6.7103,1024
6.4893,1024
6.5517,1024
6.4208,1024
6.0374,1024
6.651,1024
5.9854,1024
6.248,1024
6.991,1024
5.995,1024
5.9065,1024
6.3551,1024
6.5364,1024
6.5686,1024
6.4916,1024
6.2181,1024
6.4656,1024
6.3472,1024
6.3257,1024
6.4658,1024
6.2833,1024
6.3798,1024
6.5455,1024
6.4385,1024
6.1989,1024
6.199,1024
6.444,1024
5.9416,1024
5.7033,1024
6.0281,1024
6.3264,1024
6.6587,1024
5.796,1024
6.5412,1024
6.4265,1024
6.5268,1024
5.409,1024
6.7777,1024
6.0308,1024
6.5658,1024
6.5608,1024
6.4644,1024
6.191,1024
6.4144,1024
6.396,1024
6.6119,1024
5.4975,1024
6.4144,1024
6.3157,1024
5.826,1024
6.6082,1024
6.1641,1024
6.1908,1024
5.7655,1024
6.377,1024
6.3017,1024
6.4605,1024
6.3973,1024
6.368,1024
6.2191,1024
6.8633,1024
6.2454,1024
6.0553,1024
6.692,1024
5.9767,1024
6.5139,1024
6.5356,1024
6.2554,1024
6.7517,1024
5.8577,1024
6.2105,1024
6.2199,1024
5.6244,1024
6.2152,1024
6.4034,1024
6.3478,1024
6.3525,1024
6.4064,1024
6.5588,1024
6.3177,1024
6.3151,1024
6.3921,1024
6.6677,1024
6.1458,1024
6.2508,1024
6.4144,1024
6.1387,1024
6.7016,1024
6.7005,1024
6.1219,1024
6.9373,1024
5.9588,1024
6.3436,1024
6.66,1024
6.3823,1024
7.2893,1024
5.6805,1024
6.98,1024
6.0132,1024
6.1549,1024
6.7384,1024
6.2131,1024
6.9811,1024
6.2871,1024
6.198,1024
5.7288,1024
6.4044,1024
6.4878,1024
6.0136,1024
6.7018,1024
6.5202,1024
6.7938,1024
6.1745,1024
5.7634,1024
6.158,1024
5.9328,1024
6.0202,1024
6.2252,1024
6.0149,1024
5.9398,1024
5.7672,1024
6.396,1024
6.5911,1024
6.661,1024
7.3159,1024
6.0242,1024
6.1114,1024
6.5328,1024
6.3378,1024
6.1556,1024
6.1677,1024
6.5077,1024
6.8383,1024
5.7038,1024
6.3832,1024
6.5163,1024
6.0925,1024
6.9076,1024
6.1147,1024
6.3927,1024
6.5912,1024
5.6888,1024
6.0055,1024
6.1769,1024
6.5642,1024
6.3638,1024
6.2143,1024
6.1811,1024
6.6428,1024
6.1128,1024
6.5227,1024
6.3581,1024
6.3675,1024
6.9451,1024
5.9442,1024
6.0453,1024
6.5517,1024
5.9541,1024
6.1679,1024
6.2387,1024
6.0733,1024
7.3916,1024
5.7355,1024
5.7132,1024
6.3521,1024
5.5923,1024
5.3471,1024
6.561,1024
6.2749,1024
