frame time,Number of lights
7.0667,128
7.0368,128
6.8888,128
7.2972,128
6.7278,128
7.145,128
7.0087,128
7.0965,128
7.0393,128
6.9102,128
7.0566,128
6.9197,128
7.0587,128
7.0678,128
7.0802,128
7.1554,128
6.8828,128
6.8874,128
7.2314,128
6.8121,128
7.2169,128
6.8711,128
7.3545,128
6.7715,128
6.9451,128
7.212,128
6.785,128
7.2704,128
6.7509,128
7.4527,128
6.6315,128
7.0055,128
7.2383,128
6.8975,128
7.1033,128
6.8635,128
7.231,128
6.8346,128
7.1038,128
7.046,128
7.0426,128
7.2356,128
6.7467,128
7.2045,128
6.9423,128
7.0559,128
7.0799,128
6.9832,128
7.0079,128
7.0248,128
6.9628,128
7.0903,128
6.9476,128
7.0499,128
7.0702,128
6.9805,128
7.0801,128
6.8977,128
7.2263,128
6.8457,128
7.2562,128
7.0075,128
6.8186,128
7.274,128
6.9204,128
7.0807,128
6.9443,128
7.1837,128
6.7463,128
7.0825,128
7.7667,128
6.5297,128
7.2195,128
7.165,128
7.3588,128
7.0559,128
6.9674,128
7.4514,128
7.6024,128
7.4717,128
7.4253,128
7.7477,128
7.2335,128
7.7584,128
7.3068,128
7.4715,128
7.6791,128
7.3926,128
7.2606,128
7.2738,128
7.3398,128
6.8289,128
7.5648,128
6.5649,128
7.2744,128
6.8276,128
7.269,128
6.9664,128
7.1083,128
6.7314,128
6.787,128
8.4093,128
6.7395,128
7.2077,128
7.4129,128
7.0136,128
7.472,128
7.5743,128
7.3153,128
7.227,128
6.7527,128
7.4953,128
6.8806,128
7.2643,128
7.4011,128
7.9295,128
7.0327,128
7.3657,128
7.2751,128
7.2128,128
7.0201,128
6.8029,128
7.0953,128
7.0107,128
7.3043,128
7.1349,128
7.5202,128
7.3693,128
7.1772,128
7.3681,128
7.501,128
7.4924,128
7.7279,128
7.6122,128
7.2915,128
7.476,128
7.5569,128
7.1609,128
7.4066,128
7.6311,128
7.3427,128
7.7529,128
7.391,128
7.8658,128
7.5372,128
7.8365,128
7.1613,128
7.7737,128
7.3323,128
7.4301,128
6.9996,128
7.6658,128
7.3947,128
7.6115,128
6.9804,128
7.0179,128
7.47,128
6.6061,128
6.9596,128
7.1143,128
7.2581,128
6.8331,128
7.0299,128
6.9387,128
7.0094,128
7.1111,128
7.1859,128
6.911,128
7.1851,128
6.9701,128
6.9168,128
7.0969,128
6.8676,128
7.3663,128
6.8535,128
7.5749,128
7.0845,128
7.6216,128
8.1674,128
6.0682,128
7.1377,128
7.8345,128
7.1256,128
7.4589,128
7.6261,128
7.0947,128
7.5771,128
7.1076,128
6.9331,128
7.3024,128
6.8044,128
7.3319,128
6.8447,128
6.8913,128
7.5263,128
7.3976,128
7.5177,128
7.2093,128
7.439,128
7.2361,128
7.2532,128
7.6842,128
7.8087,128
7.3717,128
7.589,128
7.4057,128
7.3023,128
7.622,128
7.2087,128
7.6611,128
6.442,128
7.8142,128
7.3782,128
7.7207,128
7.4047,128
7.6131,128
7.1405,128
7.3546,128
7.8613,128
7.2259,128
7.4634,128
7.4941,128
7.496,128
7.1409,128
7.3812,128
7.6938,128
6.8951,128
7.8768,128
7.0977,128
7.7031,128
7.164,128
7.0817,128
7.3243,128
6.9775,128
7.1013,128
6.837,128
7.552,128
6.7495,128
7.1975,128
7.0961,128
7.177,128
7.6669,128
7.1276,128
7.4239,128
7.5395,128
7.5503,128
7.442,128
7.6209,128
7.0136,128
7.443,128
6.904,128
7.4686,128
7.6752,128
7.2163,128
7.4472,128
7.2507,128
7.1751,128
7.3692,128
6.51,128
7.3647,128
7.5277,128
7.366,128
7.0357,128
7.7435,128
6.9908,128
7.2045,128
7.3871,128
7.2313,128
7.6258,128
6.799,128
7.6458,128
7.0978,128
7.2033,128
7.5535,128
7.0134,128
7.0904,128
7.5148,128
7.0741,128
6.9334,128
6.8328,128
7.4768,128
6.7428,128
7.1719,128
6.9705,128
7.6937,128
7.2411,128
7.4545,128
7.2274,128
7.4791,128
7.6115,128
7.2087,128
7.3137,128
6.857,128
7.1611,128
6.959,128
7.2201,128
7.096,128
7.3836,128
6.5502,128
7.1318,128
7.0238,128
6.908,128
7.0445,128
7.0906,128
6.9015,128
7.224,128
7.3696,128
7.5073,128
7.7477,128
6.6243,128
7.6705,128
7.195,128
7.8688,128
7.2941,128
7.066,128
7.2429,128
7.4532,128
7.1709,128
7.5657,128
7.6935,128
7.2173,128
7.436,128
7.2275,128
7.077,128
7.5358,128
6.522,128
7.3121,128
6.9133,128
7.0398,128
7.2364,128
7.2806,128
7.7689,128
7.3722,128
7.6026,128
7.3975,128
7.6211,128
7.266,128
7.3435,128
7.6845,128
7.6967,128
6.5376,128
7.0655,128
7.6713,128
7.0614,128
7.6057,128
6.7939,128
7.8038,128
7.4672,128
7.2568,128
7.312,128
7.5353,128
7.3195,128
7.5664,128
7.4282,128
7.1492,128
7.5688,128
7.4528,128
7.4959,128
7.7202,128
7.3383,128
7.6459,128
7.1873,128
7.2707,128
7.6614,128
7.2184,128
7.8254,128
7.3318,128
7.567,128
7.4379,128
7.3665,128
7.086,128
7.7795,128
7.2233,128
7.5521,128
7.5749,128
7.4421,128
7.3583,128
7.3099,128
7.1232,128
7.8799,128
7.4082,128
7.5068,128
7.7522,128
7.3752,128
7.6241,128
7.0232,128
7.1,128
7.0508,128
6.9296,128
7.0489,128
6.9475,128
6.9949,128
7.1297,128
6.9467,128
7.1703,128
6.8892,128
6.9576,128
7.2094,128
6.8595,128
7.1377,128
6.8926,128
7.3549,128
6.6845,128
7.0585,128
7.1809,128
6.8237,128
7.1775,128
6.91,128
7.1229,128
6.8687,128
7.0592,128
7.111,128
6.9406,128
7.0953,128
6.9008,128
7.2052,128
6.9109,128
7.0903,128
6.9974,128
7.0045,128
7.1189,128
6.8864,128
7.0163,128
7.0962,128
6.9769,128
7.0815,128
6.9583,128
6.9467,128
7.0851,128
6.94,128
7.1047,128
6.9533,128
7.3477,128
6.8068,128
6.9178,128
7.2311,128
6.8687,128
7.7134,128
6.5341,128
7.2597,128
6.9409,128
7.3831,128
7.4542,128
7.6244,128
7.6358,128
6.4751,128
7.5079,128
7.6401,128
7.2981,128
7.1109,256
7.8647,256
7.6534,256
7.4276,256
7.532,256
7.5318,256
7.3976,256
7.237,256
7.4015,256
7.7082,256
6.6845,256
7.5495,256
7.5934,256
7.5548,256
7.5331,256
7.3666,256
7.5936,256
7.5382,256
6.94,256
6.842,256
7.5791,256
7.6043,256
7.7587,256
7.6465,256
7.7322,256
7.4354,256
6.9982,256
7.1272,256
6.979,256
7.3444,256
6.7238,256
7.1192,256
7.111,256
7.0898,256
7.0319,256
7.1279,256
7.072,256
6.8596,256
7.2388,256
6.9251,256
6.9702,256
7.1557,256
7.229,256
7.001,256
7.0787,256
7.0006,256
7.2319,256
6.8857,256
7.3143,256
6.8337,256
7.0641,256
7.3131,256
6.8034,256
7.2769,256
6.876,256
7.424,256
7.339,256
7.5727,256
7.7879,256
7.385,256
7.7523,256
7.3894,256
7.0681,256
7.038,256
7.6129,256
7.7106,256
7.2813,256
7.3555,256
7.7773,256
6.6175,256
7.6597,256
6.7338,256
7.1886,256
7.3495,256
7.0733,256
7.1514,256
7.2326,256
7.6391,256
7.4444,256
7.1013,256
7.0192,256
8.0416,256
7.517,256
6.7928,256
7.1147,256
7.1204,256
7.4848,256
7.4436,256
7.4202,256
7.9951,256
7.0794,256
7.6243,256
7.3888,256
7.625,256
7.4594,256
7.3205,256
7.1218,256
7.0361,256
7.3837,256
6.7484,256
7.2628,256
7.136,256
7.274,256
7.1788,256
7.2183,256
7.2633,256
6.987,256
7.6399,256
7.4334,256
7.2738,256
7.0543,256
7.1811,256
7.2404,256
7.0871,256
7.1671,256
7.1482,256
7.0772,256
7.1829,256
7.5722,256
7.6985,256
7.2539,256
7.1933,256
7.233,256
7.871,256
7.6492,256
7.1301,256
7.2437,256
7.725,256
6.6196,256
7.4429,256
7.1516,256
7.7512,256
7.0587,256
7.3918,256
7.3893,256
7.7108,256
6.4244,256
7.883,256
7.0846,256
7.987,256
7.3166,256
7.6054,256
7.6247,256
7.3405,256
6.9036,256
6.9276,256
7.3718,256
6.9569,256
7.0897,256
7.1371,256
7.0587,256
7.1234,256
7.0238,256
7.6806,256
7.313,256
7.8116,256
7.5384,256
7.4379,256
7.6863,256
7.1245,256
7.2339,256
7.365,256
6.996,256
7.3318,256
6.6923,256
7.6405,256
6.5696,256
7.1255,256
6.7721,256
7.287,256
6.9947,256
7.1508,256
7.1098,256
6.903,256
7.2188,256
7.3395,256
7.1098,256
7.6053,256
7.5579,256
7.7952,256
7.2483,256
6.9718,256
7.2892,256
7.3374,256
6.7068,256
7.1643,256
6.9484,256
7.5352,256
6.9496,256
7.7202,256
7.6899,256
6.9184,256
7.0143,256
7.028,256
7.2287,256
7.0991,256
7.0162,256
7.2258,256
6.9217,256
7.0219,256
7.0774,256
7.0183,256
7.2109,256
6.9112,256
7.3473,256
6.7487,256
7.0367,256
7.1961,256
7.0334,256
7.0618,256
6.9521,256
7.59,256
6.5654,256
7.286,256
7.0518,256
6.9784,256
7.2541,256
6.9078,256
7.3179,256
6.9101,256
7.0733,256
7.0861,256
7.0897,256
7.0323,256
7.0038,256
7.0621,256
7.0193,256
7.1627,256
7.017,256
7.0367,256
7.3063,256
6.9855,256
6.9922,256
7.1115,256
6.9694,256
7.1926,256
7.5481,256
7.7134,256
7.1499,256
7.8947,256
7.204,256
7.7771,256
7.1941,256
6.9622,256
7.0635,256
6.9755,256
7.4,256
6.9946,256
8.2913,256
6.8678,256
8.0382,256
7.1421,256
7.5029,256
7.4505,256
7.4069,256
7.6827,256
7.2097,256
7.2069,256
7.5064,256
7.2635,256
6.9719,256
7.2271,256
7.0284,256
7.3854,256
7.1011,256
7.2869,256
7.5301,256
7.4055,256
7.7063,256
7.2497,256
7.7319,256
7.3047,256
7.2462,256
7.9173,256
6.2585,256
7.5478,256
7.3552,256
6.3264,256
7.2776,256
7.2142,256
7.4363,256
7.0727,256
7.5937,256
6.7115,256
7.1255,256
7.1447,256
6.7295,256
7.2988,256
6.8535,256
7.4287,256
7.5524,256
7.6094,256
7.1636,256
7.6036,256
7.3406,256
7.1851,256
7.2319,256
7.4628,256
7.2781,256
7.595,256
7.4928,256
7.5075,256
7.7954,256
7.189,256
7.9776,256
6.9098,256
7.1722,256
6.877,256
7.2112,256
6.8665,256
7.272,256
6.8548,256
7.1843,256
6.9643,256
6.9598,256
7.3638,256
7.5062,256
7.5088,256
7.4854,256
7.5621,256
7.1128,256
7.5919,256
7.4412,256
7.5861,256
7.3107,256
7.4582,256
7.7166,256
7.2603,256
7.7816,256
7.4512,256
7.4397,256
7.4591,256
7.3598,256
7.5706,256
7.376,256
7.571,256
7.3467,256
7.5711,256
7.5301,256
7.5361,256
7.066,256
7.7917,256
7.5104,256
7.2161,256
7.2939,256
7.5275,256
7.4005,256
7.6786,256
7.4605,256
7.4781,256
7.7644,256
7.3304,256
7.3864,256
7.5013,256
7.2208,256
7.5852,256
7.315,256
7.5512,256
7.4443,256
7.6396,256
7.4927,256
7.527,256
7.6687,256
7.2949,256
7.6261,256
7.3688,256
7.3863,256
7.3741,256
7.5781,256
7.1598,256
7.8169,256
7.3712,256
7.4549,256
7.4431,256
7.5939,256
7.141,256
7.5121,256
7.2042,256
7.5988,256
7.5934,256
7.6417,256
7.5317,256
7.3799,256
6.7376,256
7.1225,256
7.0206,256
7.5255,256
7.5269,256
7.6066,256
7.5895,256
7.4231,256
7.5452,256
7.4993,256
7.2572,256
7.4522,256
7.5433,256
7.2823,256
9.1891,256
5.5076,256
6.9305,256
7.8286,256
6.6396,256
7.3755,256
6.7598,256
8.0501,256
7.0138,256
7.8599,256
7.1791,256
7.4721,256
7.7309,256
7.2161,256
7.2202,256
7.7024,256
7.1841,256
7.1007,256
6.9936,256
7.0465,256
7.2409,256
7.1294,256
7.2339,256
7.5972,256
7.6107,256
7.6152,256
8.0679,256
7.1384,256
7.2082,256
7.4472,256
7.8961,256
7.3577,256
7.4375,256
7.6589,256
7.4045,256
7.5884,256
7.0899,256
7.5046,256
6.6285,256
7.3711,256
6.7699,256
7.2436,256
6.7688,256
7.8069,256
7.4541,256
7.4422,256
7.6154,256
7.4549,256
7.3677,256
7.1976,256
7.517,256
7.504,256
7.9704,256
7.5531,256
7.4634,256
7.4844,256
7.6117,256
7.3675,256
7.6548,256
7.6482,256
7.351,256
7.6941,256
7.3632,256
7.58,256
7.505,256
7.536,256
7.5522,256
7.5204,256
7.4709,256
7.5416,256
7.4176,256
7.5899,256
7.7082,256
7.7217,256
7.4408,256
7.537,256
7.3867,256
7.2633,256
7.5513,256
7.4954,256
7.3528,256
7.6075,256
7.4969,256
7.329,256
7.3288,256
7.5371,256
7.3053,256
7.5133,256
7.6308,256
7.5384,256
7.5329,256
7.4006,256
7.6447,256
7.4098,256
6.9978,256
7.548,256
7.4252,256
7.7654,256
7.3076,256
7.8122,256
7.1659,256
7.8439,256
7.5428,256
7.8445,512
7.7484,512
7.6563,512
7.8275,512
7.2101,512
7.9981,512
6.4812,512
7.0991,512
7.4476,512
8.2524,512
6.8721,512
7.9772,512
7.414,512
7.603,512
7.8713,512
7.4666,512
7.2716,512
7.8021,512
7.749,512
7.573,512
7.9853,512
7.6853,512
7.7437,512
6.7439,512
7.5813,512
7.3671,512
7.1009,512
7.171,512
7.58,512
8.0009,512
7.6141,512
7.3219,512
8.0339,512
7.1152,512
7.7308,512
7.3731,512
7.7996,512
7.2892,512
7.9567,512
7.4423,512
7.3772,512
7.2581,512
7.4946,512
7.0272,512
7.1282,512
7.5257,512
6.865,512
7.4571,512
7.2074,512
7.2018,512
7.4177,512
7.5682,512
7.409,512
7.9483,512
7.8816,512
7.6081,512
7.5009,512
7.7492,512
7.698,512
7.7538,512
7.771,512
7.5478,512
7.5451,512
7.6231,512
7.4245,512
7.9238,512
7.7064,512
7.859,512
7.5447,512
7.916,512
7.778,512
7.4297,512
8.2017,512
7.5879,512
7.665,512
7.8293,512
7.3567,512
7.5403,512
7.6501,512
6.9811,512
7.4048,512
7.3099,512
7.3007,512
7.0575,512
7.4,512
7.2395,512
8.4141,512
7.1734,512
7.7665,512
7.0087,512
7.8318,512
7.5494,512
7.8941,512
7.4362,512
7.6317,512
6.9435,512
7.8932,512
6.8195,512
7.1141,512
7.1164,512
7.0922,512
7.639,512
6.9319,512
7.4781,512
7.0271,512
7.3942,512
7.0202,512
8.0189,512
7.2042,512
7.344,512
7.0672,512
7.5548,512
7.1368,512
7.5539,512
7.5293,512
6.9104,512
7.8126,512
7.8669,512
7.9564,512
7.594,512
7.7824,512
7.3577,512
7.7287,512
7.1842,512
7.5303,512
7.8795,512
7.5365,512
7.3814,512
7.64,512
7.5282,512
7.5318,512
7.5339,512
7.678,512
7.6255,512
7.4193,512
7.7003,512
7.5648,512
7.809,512
6.9127,512
7.2964,512
7.2124,512
7.4706,512
7.204,512
7.1349,512
7.2618,512
7.439,512
7.126,512
6.962,512
7.3504,512
7.6274,512
7.1996,512
7.2951,512
8.0297,512
6.698,512
7.1555,512
7.2988,512
7.3119,512
7.2325,512
6.893,512
8.2468,512
6.4051,512
7.6586,512
7.0295,512
7.2007,512
7.1017,512
8.2518,512
7.1412,512
7.6586,512
7.5715,512
6.8382,512
7.0495,512
8.1574,512
7.5151,512
7.0471,512
7.4383,512
7.0758,512
7.1936,512
7.5508,512
7.0938,512
7.0236,512
7.6133,512
7.0752,512
7.3216,512
7.3378,512
7.3973,512
7.1421,512
7.3897,512
7.169,512
7.5039,512
7.2371,512
7.2699,512
7.2555,512
7.3306,512
7.7434,512
6.7817,512
7.4427,512
7.0974,512
7.3231,512
7.1774,512
7.1669,512
7.3145,512
7.1313,512
7.2867,512
7.1358,512
7.5547,512
7.1236,512
7.141,512
7.4176,512
7.2547,512
6.7732,512
7.505,512
7.1092,512
7.309,512
7.2305,512
7.5487,512
6.8936,512
7.665,512
6.7477,512
7.2284,512
7.3956,512
7.0364,512
7.4302,512
7.0144,512
7.5422,512
7.0746,512
7.527,512
6.94,512
7.4997,512
7.1641,512
7.3435,512
7.1907,512
7.4114,512
7.1801,512
7.0868,512
7.407,512
7.2708,512
7.2844,512
7.2467,512
7.1528,512
7.6231,512
7.0058,512
7.163,512
7.2968,512
7.2612,512
7.4981,512
7.4692,512
7.6535,512
7.5367,512
7.5513,512
7.697,512
7.5424,512
7.7874,512
8.1755,512
8.0279,512
7.5818,512
7.7007,512
7.6509,512
7.5836,512
7.5623,512
7.6641,512
7.2231,512
8.2305,512
7.3118,512
7.5585,512
7.4271,512
7.6568,512
7.9142,512
7.5591,512
7.5194,512
7.5082,512
7.3939,512
7.5132,512
7.5965,512
7.8719,512
7.268,512
7.4575,512
7.5065,512
8.2484,512
7.6343,512
7.5652,512
7.4578,512
7.6491,512
7.3928,512
7.9095,512
7.3796,512
7.7442,512
7.5081,512
7.9209,512
7.7034,512
7.8734,512
7.3594,512
7.793,512
7.6097,512
7.4737,512
7.8325,512
7.6169,512
7.8246,512
7.2036,512
8.0077,512
7.4845,512
8.1083,512
7.7672,512
7.7716,512
7.4667,512
7.6859,512
7.4174,512
7.8877,512
7.698,512
7.4245,512
7.792,512
7.1952,512
7.7577,512
7.4169,512
7.8169,512
7.6219,512
7.4828,512
7.7143,512
7.4006,512
7.6828,512
7.3877,512
7.5957,512
6.9999,512
7.2013,512
7.3823,512
6.8298,512
7.7082,512
6.9406,512
7.7102,512
6.9315,512
6.6582,512
8.5763,512
7.2632,512
7.7581,512
7.0674,512
7.3179,512
7.7587,512
7.3363,512
6.9871,512
7.9284,512
6.6326,512
7.5763,512
7.5502,512
8.1089,512
6.9884,512
7.5399,512
7.5169,512
7.3162,512
7.6873,512
7.5363,512
8.4022,512
7.459,512
8.4748,512
7.2694,512
7.7405,512
7.2877,512
7.5128,512
7.5394,512
7.0158,512
7.0736,512
7.891,512
7.4443,512
7.8071,512
7.7595,512
8.0483,512
6.7632,512
7.384,512
7.0778,512
7.8742,512
7.4835,512
7.6592,512
7.3415,512
8.2076,512
7.0609,512
8.1795,512
6.977,512
6.8338,512
8.1684,512
7.3279,512
7.7116,512
7.2317,512
7.9052,512
6.1744,512
7.2917,512
7.7179,512
7.85,512
7.2556,512
7.709,512
7.7493,512
7.3275,512
7.4007,512
7.8072,512
7.4024,512
7.8469,512
7.6042,512
7.3104,512
7.5632,512
7.555,512
7.2354,512
8.0176,512
7.4895,512
7.4205,512
8.0202,512
7.9912,512
7.8002,512
7.2091,512
7.7208,512
7.4844,512
7.6111,512
6.5172,512
7.8395,512
6.7748,512
7.9145,512
7.466,512
7.7334,512
7.1479,512
7.8038,512
7.2307,512
7.6898,512
7.5134,512
7.4389,512
7.5285,512
7.5606,512
7.5303,512
7.6527,512
7.2087,512
7.7116,512
7.4256,512
7.7811,512
7.4861,512
7.4706,512
7.3497,512
7.1991,512
7.2991,512
7.0321,512
7.8799,512
6.4634,512
8.0393,512
7.2919,512
8.3804,512
7.2543,512
7.2329,512
8.4403,512
7.3437,512
8.5299,512
8.1973,512
7.1275,512
7.3791,512
7.0809,512
7.1782,512
7.6146,512
7.0147,512
7.2901,512
7.0888,512
7.5154,512
6.9779,512
7.4008,512
7.0876,512
7.5491,512
7.0094,512
7.2056,512
6.8061,512
7.5987,512
7.1195,512
7.5202,512
6.998,512
7.2434,512
7.5763,512
6.9548,512
7.8353,512
6.7872,512
7.4855,512
7.343,512
7.8574,512
7.4866,512
7.7109,512
7.5735,512
7.8757,512
7.6195,512
8.0153,512
8.1223,512
7.9473,512
8.1232,512
7.9131,512
7.5852,512
7.6975,512
7.2456,512
7.5736,512
7.8009,512
7.4761,512
7.4719,512
7.6073,512
7.608,512
8.0304,512
7.6551,512
7.4872,512
7.9507,512
8.2617,512
7.4273,512
6.249,512
6.9399,512
5.1655,1024
5.203,1024
5.285,1024
5.3407,1024
5.3343,1024
4.8875,1024
5.21,1024
5.1258,1024
4.8796,1024
5.0676,1024
5.1647,1024
4.9533,1024
5.0788,1024
5.5309,1024
4.8784,1024
5.1397,1024
5.2098,1024
5.0049,1024
5.6501,1024
5.3743,1024
4.932,1024
5.7272,1024
5.403,1024
4.8701,1024
5.1186,1024
5.1964,1024
8.1167,1024
8.0345,1024
8.102,1024
7.8155,1024
7.9219,1024
7.8562,1024
8.0777,1024
8.3596,1024
7.9625,1024
7.2992,1024
7.7881,1024
7.2677,1024
7.7709,1024
7.2143,1024
7.5955,1024
8.1939,1024
7.931,1024
8.1859,1024
7.8772,1024
8.0232,1024
8.0575,1024
8.1085,1024
8.0075,1024
8.0237,1024
7.8484,1024
8.251,1024
7.7977,1024
8.2079,1024
7.8616,1024
8.1923,1024
7.8279,1024
7.9675,1024
8.018,1024
7.9051,1024
7.6518,1024
8.0349,1024
7.6133,1024
8.2724,1024
7.681,1024
8.058,1024
7.9593,1024
8.1073,1024
8.0262,1024
8.1203,1024
7.8567,1024
8.0006,1024
8.1103,1024
7.9951,1024
7.9712,1024
7.5377,1024
7.7061,1024
7.7439,1024
8.0389,1024
7.8988,1024
8.1077,1024
8.0244,1024
7.8492,1024
8.2033,1024
7.8309,1024
8.1855,1024
8.1037,1024
7.867,1024
8.0226,1024
8.0419,1024
8.1517,1024
7.8912,1024
7.9592,1024
8.1598,1024
7.8907,1024
7.8496,1024
8.1209,1024
8.2182,1024
7.8303,1024
8.1877,1024
7.8438,1024
7.9982,1024
7.6898,1024
7.782,1024
7.6712,1024
8.2053,1024
7.7342,1024
7.7955,1024
7.9819,1024
7.9629,1024
7.8987,1024
7.8754,1024
7.8244,1024
7.8261,1024
7.8178,1024
7.9201,1024
7.7934,1024
7.611,1024
7.7526,1024
7.3528,1024
7.9427,1024
7.0447,1024
7.6237,1024
7.8539,1024
8.0283,1024
7.6918,1024
7.7451,1024
7.9463,1024
7.8493,1024
7.4729,1024
7.5935,1024
7.9501,1024
7.2589,1024
8.2254,1024
7.3487,1024
7.7925,1024
7.8175,1024
7.8777,1024
7.9027,1024
6.9229,1024
7.9065,1024
7.1854,1024
7.3127,1024
8.0438,1024
8.0389,1024
7.6981,1024
8.295,1024
7.621,1024
7.4378,1024
7.9641,1024
7.9802,1024
8.2845,1024
8.2147,1024
7.4325,1024
8.5703,1024
7.3468,1024
7.8789,1024
7.8677,1024
8.407,1024
7.0629,1024
8.217,1024
7.4698,1024
7.4242,1024
7.5872,1024
7.1618,1024
7.7222,1024
7.2668,1024
7.6507,1024
7.3348,1024
7.7762,1024
7.6605,1024
7.9561,1024
8.086,1024
8.0063,1024
7.9082,1024
8.0464,1024
7.9223,1024
7.603,1024
7.2541,1024
7.3095,1024
7.4012,1024
7.6877,1024
7.9337,1024
8.1652,1024
7.8414,1024
8.0357,1024
7.9075,1024
7.8606,1024
7.6743,1024
7.7742,1024
7.5992,1024
8.5631,1024
7.5126,1024
7.7553,1024
7.8295,1024
7.7519,1024
7.517,1024
7.4281,1024
7.5901,1024
7.4195,1024
7.678,1024
7.4113,1024
7.7407,1024
7.3591,1024
7.4973,1024
7.775,1024
7.925,1024
7.5401,1024
7.463,1024
7.6866,1024
7.3358,1024
7.6089,1024
7.4258,1024
7.802,1024
7.2126,1024
7.7413,1024
7.3971,1024
7.5895,1024
8.3454,1024
7.8358,1024
8.0336,1024
8.1851,1024
7.4778,1024
7.9402,1024
7.8339,1024
7.5766,1024
8.0611,1024
8.0059,1024
7.7473,1024
7.5627,1024
8.0325,1024
7.6496,1024
7.8383,1024
7.7355,1024
7.9087,1024
8.0026,1024
7.6159,1024
8.0376,1024
7.9511,1024
7.7187,1024
7.8469,1024
7.8933,1024
7.6608,1024
7.8492,1024
7.6897,1024
8.1656,1024
7.6823,1024
8.1403,1024
7.5488,1024
7.9828,1024
7.9652,1024
8.0569,1024
7.9667,1024
8.1946,1024
7.9099,1024
7.6406,1024
7.5259,1024
7.5358,1024
7.4994,1024
7.5352,1024
7.5439,1024
7.8369,1024
6.7347,1024
8.2861,1024
8.0441,1024
8.1124,1024
7.8481,1024
7.8692,1024
7.9409,1024
8.1144,1024
7.3548,1024
7.8522,1024
7.8902,1024
8.2397,1024
6.76,1024
7.7766,1024
7.9135,1024
7.8059,1024
7.8999,1024
7.704,1024
8.1791,1024
8.5392,1024
7.4034,1024
8.2614,1024
7.7509,1024
8.1079,1024
8.1056,1024
7.7118,1024
8.161,1024
8.0232,1024
7.643,1024
7.7646,1024
7.33,1024
7.8727,1024
7.5158,1024
7.6057,1024
7.4587,1024
8.131,1024
6.8691,1024
7.6596,1024
7.2424,1024
7.8041,1024
7.196,1024
7.6619,1024
7.74,1024
7.0812,1024
7.5189,1024
7.1579,1024
7.7045,1024
7.3013,1024
7.7169,1024
7.3441,1024
7.6648,1024
7.5436,1024
7.6502,1024
7.5203,1024
6.9694,1024
8.3716,1024
7.0419,1024
7.598,1024
7.7613,1024
8.0044,1024
7.4751,1024
8.0785,1024
7.2678,1024
7.7197,1024
7.3399,1024
7.3774,1024
7.7513,1024
7.8159,1024
7.6852,1024
8.3623,1024
7.8432,1024
8.0947,1024
7.7658,1024
7.6288,1024
7.8514,1024
8.1424,1024
7.6376,1024
7.8182,1024
7.5455,1024
7.7195,1024
7.8717,1024
7.6109,1024
7.4852,1024
7.3206,1024
7.6186,1024
7.372,1024
7.4864,1024
7.4666,1024
7.6058,1024
7.6751,1024
6.9642,1024
7.911,1024
7.584,1024
7.2676,1024
7.7905,1024
7.6525,1024
7.1632,1024
7.5266,1024
7.3884,1024
7.5096,1024
7.6547,1024
7.3169,1024
7.6122,1024
7.4259,1024
7.5103,1024
7.5524,1024
7.4508,1024
7.4798,1024
7.4902,1024
7.2532,1024
8.0128,1024
7.5259,1024
7.4755,1024
7.4529,1024
7.2476,1024
7.4652,1024
7.6862,1024
7.0595,1024
7.8312,1024
7.4831,1024
8.1692,1024
6.7538,1024
7.7554,1024
7.2941,1024
7.7837,1024
7.3118,1024
7.5263,1024
7.2875,1024
7.3442,1024
8.0023,1024
7.0836,1024
7.3028,1024
7.5563,1024
7.5004,1024
7.4563,1024
7.5669,1024
7.2603,1024
7.5907,1024
7.4825,1024
7.8746,1024
7.953,1024
8.1219,1024
8.1883,1024
7.8667,1024
7.9196,1024
7.6637,1024
7.8487,1024
7.8025,1024
7.8713,1024
8.189,1024
7.8378,1024
8.0945,1024
7.86,1024
8.2278,1024
7.8327,1024
8.1888,1024
7.8253,1024
8.2481,1024
7.3384,1024
7.6175,1024
7.3793,1024
7.5088,1024
7.4068,1024
7.4654,1024
7.5617,1024
7.3561,1024
7.3664,1024
7.5957,1024
7.3512,1024
7.5441,1024
7.5869,1024
7.3953,1024
7.2939,1024
7.6104,1024
7.317,1024
7.4112,1024
7.5359,1024
7.3907,1024
7.5744,1024
7.4882,1024
7.4867,1024
7.266,1024
7.4759,1024
7.3988,1024
7.5167,1024
7.4661,1024
7.4549,1024
7.4122,1024
7.6257,1024
7.3799,1024
7.4711,1024
7.2654,1024
7.6216,1024
7.4149,1024
7.4702,1024
7.4958,1024
7.5651,1024
7.4274,1024
7.3675,1024
7.8265,1024
7.1957,1024
7.4184,1024
7.3764,1024
7.6106,1024
7.3189,1024
7.84,1024
7.7085,1024
7.644,1024
7.8549,1024
7.847,1024
8.0987,1024
7.5953,1024
7.6352,1024
8.0044,1024
8.1216,1024
7.5671,1024
7.2531,1024
7.6334,1024
7.3712,1024
7.7251,1024
7.4246,1024
7.6983,1024
7.511,1024
7.643,1024
8.2995,1024
7.7921,1024
7.8773,1024
7.9693,1024
7.3499,1024
7.2951,1024
7.5315,1024
7.3819,1024
7.9385,1024
7.8479,1024
8.0501,1024
7.9738,1024
8.089,1024
7.9211,1024
7.2618,2048
7.5504,2048
7.455,2048
7.5309,2048
7.5299,2048
7.8814,2048
