frame time,Number of lights
6.9926,8
6.5803,8
6.2191,8
6.679,8
6.6901,8
7.0299,8
6.1082,8
6.661,8
6.9864,8
6.2217,8
6.8751,8
7.4631,8
6.6616,8
6.1006,8
6.7326,8
7.3709,8
6.2761,8
6.7609,8
6.6175,8
6.7482,8
6.2697,8
7.3753,8
6.4651,8
6.322,8
6.5428,8
7.0744,8
7.0618,8
6.0083,8
6.5565,8
6.655,8
6.697,8
6.7811,8
7.1452,8
6.7749,8
6.0289,8
7.1747,8
6.9446,8
6.1357,8
6.5912,8
7.2663,8
6.9231,8
6.1284,8
6.6305,8
6.8485,8
6.3233,8
7.3258,8
6.9448,8
6.9127,8
6.0741,8
6.639,8
6.6838,8
6.0113,8
6.5461,8
6.9017,8
6.6979,8
6.389,8
6.5956,8
6.7726,8
6.2162,8
6.6052,8
7.4456,8
6.9444,8
6.0473,8
6.5471,8
6.5875,8
6.1267,8
6.6349,8
6.3675,8
6.5367,8
5.7964,8
6.7209,8
6.7043,8
5.998,8
6.6047,8
7.1114,8
7.3434,8
6.1865,8
6.81,8
6.6793,8
6.2163,8
6.6455,8
6.5649,8
6.6145,8
6.3157,8
7.2874,8
6.8613,8
5.9091,8
6.6126,8
6.8877,8
6.9239,8
6.058,8
6.6641,8
6.7522,8
6.3018,8
6.4578,8
6.8304,8
6.4855,8
6.0943,8
6.5438,8
6.6634,8
5.8484,8
6.5045,8
6.8138,8
6.7408,8
6.1642,8
6.6688,8
6.9179,8
6.1166,8
6.5966,8
6.5523,8
6.7912,8
6.3032,8
6.876,8
6.5991,8
6.2024,8
7.1976,8
6.6276,8
6.9503,8
5.8636,8
6.6676,8
6.5719,8
6.5838,8
6.7186,8
6.5783,8
6.665,8
6.0635,8
6.7907,8
6.8943,8
6.0374,8
6.7067,8
6.5033,8
7.6668,8
5.5402,8
6.6031,8
6.8582,8
6.3032,8
7.5439,8
6.7791,8
6.6584,8
5.9229,8
6.5781,8
6.9905,8
5.9127,8
6.498,8
7.2786,8
6.8331,8
6.0427,8
6.591,8
6.7443,8
6.1455,8
6.5319,8
7.1232,8
6.6735,8
5.7391,8
6.8934,8
6.6337,8
6.1156,8
6.6844,8
6.6915,8
6.9967,8
6.0866,8
6.679,8
6.5996,8
6.1634,8
7.1587,8
7.3897,8
7.0179,8
6.5578,8
7.3778,8
6.9026,8
6.0059,8
6.6427,8
6.6642,8
6.5718,8
6.2939,8
6.9123,8
6.3617,8
6.1313,8
6.4743,8
6.8956,8
7.2088,8
6.1931,8
6.47,8
6.7235,8
6.8026,8
6.6651,8
6.7622,8
6.8938,8
6.1696,8
6.9961,8
6.7281,8
6.064,8
6.6169,8
6.9516,8
7.2162,8
5.8881,8
6.6961,8
6.8287,8
6.295,8
7.2461,8
6.5114,8
6.7228,8
6.521,8
6.6757,8
7.1037,8
5.9661,8
6.7217,8
6.8023,8
6.8863,8
6.2369,8
6.8472,8
7.0681,8
6.0959,8
6.7264,8
7.0708,8
6.8408,8
5.836,8
6.6258,8
6.5852,8
6.0493,8
6.7228,8
6.5728,8
6.6408,8
5.9116,8
6.5053,8
6.8315,8
6.1651,8
6.8997,8
7.1346,8
6.862,8
6.0008,8
6.7428,8
6.5799,8
6.1243,8
6.6009,8
6.6438,8
6.7656,8
6.3791,8
6.6806,8
6.6526,8
6.0772,8
6.9047,8
6.8669,8
6.8285,8
5.8976,8
6.6791,8
6.5413,8
6.1241,8
6.7625,8
6.5573,8
6.8381,8
6.1956,8
6.9981,8
7.4639,8
5.9171,8
6.62,8
7.3515,8
7.261,8
5.9448,8
6.8502,8
6.6015,8
6.029,8
6.707,8
6.5244,8
6.6439,8
5.943,8
6.5586,8
6.6171,8
6.0692,8
6.7661,8
6.8779,8
6.8309,8
6.0489,8
6.5234,8
6.6595,8
6.6683,8
7.1483,8
6.8749,8
10.154,8
6.1304,8
6.5687,8
6.6797,8
6.4859,8
6.5973,8
6.7052,8
6.5093,8
6.2183,8
7.1528,8
7.4084,8
6.4294,8
6.9688,8
6.7372,8
6.6138,8
5.9627,8
6.548,8
6.6502,8
5.9526,8
7.1778,8
7.0152,8
6.6994,8
5.8925,8
6.6075,8
6.9487,8
5.6174,8
6.7581,8
6.6795,8
6.9069,8
6.1767,8
6.7147,8
6.6843,8
5.9891,8
6.5259,8
6.8028,8
6.8015,8
5.9642,8
6.6016,8
6.7152,8
6.1489,8
6.5533,8
6.7482,8
7.089,8
6.0751,8
6.7259,8
6.9649,8
5.8327,8
6.9302,8
6.5985,8
6.6163,8
6.3478,8
7.1482,8
7.0686,8
6.016,8
6.8015,8
6.5578,8
6.6654,8
6.1632,8
6.8805,8
6.7491,8
6.0118,8
6.5916,8
6.7951,8
6.8772,8
6.255,8
6.7097,8
6.9929,8
6.6425,8
6.8792,8
6.6692,8
6.6653,8
6.0509,8
6.7701,8
6.7084,8
6.0255,8
6.5413,8
6.4818,8
6.6033,8
6.1361,8
6.654,8
6.6647,8
6.1524,8
6.4751,8
6.8324,8
6.6073,8
6.2499,8
6.7106,8
6.6856,8
6.0561,8
6.6132,8
7.5357,8
7.0591,8
6.0767,8
6.7356,8
6.704,8
6.0497,8
6.7464,8
6.6083,8
6.692,8
6.0923,8
6.4692,8
6.6334,8
6.5932,8
6.4192,8
7.2887,8
7.4954,8
5.5683,8
6.6137,8
6.6706,8
6.0623,8
6.8098,8
6.5924,8
6.6863,8
6.1337,8
6.5344,8
6.6183,8
6.1051,8
6.9826,8
6.8627,8
6.5822,8
6.0407,8
6.6926,8
6.6958,8
6.2668,8
6.7514,8
6.6145,8
6.6423,8
6.0197,8
6.607,8
6.7396,8
5.9875,8
6.5619,8
6.751,8
6.8425,8
5.8968,8
6.6372,8
6.7325,8
6.1328,8
6.6502,8
6.7082,8
7.3108,8
6.3599,8
6.414,8
6.525,8
6.1595,8
6.7362,8
7.0785,8
7.5963,8
5.9946,8
6.6566,8
7.0242,8
6.2544,8
7.0178,8
6.8485,8
6.9698,8
6.1144,8
6.8623,8
6.783,8
5.9536,8
6.7081,8
6.4309,8
7.009,8
6.5031,8
6.9234,8
6.5895,8
6.0893,8
7.1159,8
6.8013,8
6.6236,8
6.2089,8
6.6392,8
7.2943,8
6.1884,8
6.6972,8
6.7687,8
6.7003,8
6.3854,8
7.2825,8
7.041,8
6.0413,8
6.8993,8
7.111,8
7.1904,8
5.9886,8
6.8569,8
6.7504,8
6.2106,8
6.8642,8
6.637,8
6.5677,8
5.8864,8
7.0846,8
6.9192,8
6.0119,8
6.604,8
6.6259,8
6.7128,16
6.6246,16
7.9033,16
5.6348,16
6.782,16
6.6167,16
6.0742,16
6.5964,16
6.8129,16
6.6033,16
5.8734,16
6.581,16
6.6935,16
5.9426,16
6.5542,16
7.1126,16
6.7445,16
5.9608,16
6.5821,16
6.9167,16
6.3955,16
6.5578,16
6.7076,16
6.6951,16
5.9624,16
6.6722,16
6.6402,16
6.2541,16
6.54,16
6.4423,16
6.7566,16
5.8067,16
6.6789,16
6.7128,16
5.9444,16
6.7124,16
6.7847,16
6.6111,16
6.4215,16
6.7083,16
6.6294,16
6.3244,16
6.7638,16
7.5403,16
6.7646,16
5.9312,16
6.5515,16
6.7524,16
6.3414,16
6.6321,16
6.6955,16
6.7702,16
5.9985,16
6.7223,16
6.6641,16
6.0632,16
6.519,16
6.9214,16
6.6951,16
6.1414,16
6.6712,16
6.6437,16
6.3094,16
6.7479,16
6.6201,16
6.5404,16
6.3436,16
6.5173,16
6.6909,16
6.2655,16
6.9085,16
6.8034,16
6.7864,16
5.9949,16
6.7605,16
7.2668,16
6.4849,16
7.4618,16
6.9765,16
6.6635,16
5.9136,16
6.7589,16
6.5955,16
6.3518,16
6.6403,16
6.7003,16
6.9401,16
6.1036,16
6.6158,16
6.6084,16
6.2169,16
6.8975,16
6.4977,16
6.5991,16
5.9922,16
7.2427,16
7.135,16
6.0041,16
6.6843,16
6.9107,16
6.5789,16
6.279,16
6.848,16
6.6746,16
5.9527,16
6.8525,16
6.61,16
6.7636,16
5.9583,16
6.5821,16
6.6863,16
6.1725,16
6.6984,16
6.5459,16
6.7586,16
6.0944,16
6.7415,16
6.5727,16
6.1958,16
7.0428,16
6.8317,16
6.6709,16
6.0156,16
6.6838,16
7.1835,16
6.1306,16
6.6623,16
6.8804,16
6.6427,16
6.2074,16
6.8241,16
6.6947,16
6.3252,16
6.9534,16
7.7484,16
6.9895,16
6.1237,16
6.5751,16
6.6933,16
6.3118,16
6.9049,16
7.0472,16
6.682,16
5.7723,16
7.3054,16
6.7936,16
6.2397,16
6.5657,16
6.7917,16
7.5298,16
5.579,16
6.5689,16
6.8742,16
6.0365,16
6.5559,16
7.1684,16
6.7989,16
6.3522,16
7.2943,16
6.8738,16
6.1296,16
6.4399,16
6.5599,16
7.0052,16
6.1388,16
6.8776,16
6.6926,16
5.9435,16
6.9453,16
6.6627,16
6.6797,16
6.2032,16
6.7263,16
6.5703,16
6.0734,16
6.521,16
6.7214,16
6.5717,16
5.9804,16
6.7598,16
6.7719,16
6.1039,16
6.9289,16
6.79,16
6.5739,16
6.0626,16
6.6389,16
7.2617,16
5.9886,16
6.5724,16
6.6114,16
6.745,16
6.2239,16
6.8307,16
6.7093,16
6.0573,16
6.5832,16
6.5842,16
6.7054,16
5.9864,16
7.1249,16
6.6469,16
6.0174,16
6.7683,16
6.6919,16
6.5781,16
6.1857,16
7.1038,16
6.5142,16
6.0145,16
7.0277,16
6.8848,16
6.8129,16
6.0053,16
6.8068,16
7.2379,16
6.6168,16
6.6973,16
6.9074,16
6.9022,16
6.0219,16
6.839,16
7.0537,16
6.0548,16
6.7027,16
7.0235,16
7.0196,16
6.0021,16
6.4861,16
6.5732,16
6.4757,16
6.5887,16
6.5365,16
6.5662,16
5.9843,16
6.9221,16
7.3293,16
6.4023,16
6.542,16
6.5194,16
7.1434,16
5.8417,16
6.5125,16
7.0334,16
5.9001,16
6.9242,16
7.0127,16
6.4404,16
6.092,16
6.6229,16
6.5761,16
6.0078,16
6.5191,16
6.4457,16
6.7749,16
5.9358,16
6.7764,16
6.9489,16
6.3994,16
6.5346,16
6.6602,16
6.561,16
6.1263,16
6.8878,16
7.1299,16
6.0003,16
6.7702,16
7.1645,16
7.0844,16
6.0225,16
6.6685,16
6.6792,16
6.3024,16
6.9529,16
7.2271,16
7.2659,16
6.5609,16
6.994,16
6.4516,16
6.1798,16
6.5588,16
6.6626,16
6.78,16
6.3833,16
6.796,16
6.592,16
6.161,16
6.4572,16
7.0429,16
6.9375,16
5.9222,16
6.5323,16
6.9917,16
6.0911,16
6.8341,16
6.7796,16
6.9713,16
5.9586,16
6.6163,16
6.8076,16
6.124,16
6.68,16
6.4725,16
6.7716,16
5.9389,16
6.6099,16
6.5585,16
6.5432,16
6.5402,16
6.4498,16
6.76,16
6.3896,16
6.7074,16
6.6385,16
6.1775,16
6.8057,16
7.3725,16
6.7233,16
6.3806,16
6.6334,16
6.7095,16
6.3706,16
6.9118,16
6.4387,16
6.8221,16
6.3356,16
6.9251,16
6.9664,16
6.1124,16
6.4867,16
6.7492,16
6.9378,16
5.9682,16
6.6457,16
6.9376,16
6.3071,16
6.6525,16
7.0734,16
6.5378,16
6.0915,16
7.4227,16
7.3286,16
5.9948,16
6.4772,16
6.567,16
6.7861,16
5.9578,16
6.8994,16
6.5798,16
6.2189,16
6.4963,16
6.7101,16
6.8698,16
5.9731,16
6.646,16
6.7741,16
6.161,16
6.6063,16
7.1339,16
6.6957,16
6.097,16
6.8983,16
6.562,16
6.3446,16
8.8772,16
6.6684,16
7.1233,16
6.5151,16
6.5441,16
6.588,16
6.2263,16
6.9755,16
7.0808,16
6.9499,16
5.9994,16
6.6183,16
7.0264,16
5.8452,16
6.7305,16
6.6019,16
6.642,16
6.0736,16
6.563,16
6.6843,16
5.9044,16
6.5324,16
6.7522,16
7.1134,16
6.2729,16
6.7854,16
7.2274,16
6.3635,16
6.9542,16
6.9324,16
6.6479,16
5.9679,16
6.5461,16
6.6705,16
6.4406,16
6.6189,16
6.6588,16
6.7437,16
5.9984,16
6.6852,16
6.9882,16
6.0728,16
6.544,16
6.6953,16
6.7072,16
5.9827,16
6.725,16
6.7954,16
5.8492,16
6.6886,16
6.5196,16
6.5907,16
6.2058,16
52.4982,16
6.9736,16
6.0188,16
6.9862,16
6.7447,16
6.823,16
6.1597,16
6.6839,16
7.1806,16
6.1244,16
6.7204,16
6.9391,16
7.043,16
6.3557,16
6.5351,16
6.9642,16
6.2582,16
6.5579,16
6.9768,16
6.6611,16
6.0727,16
6.5673,16
6.7674,16
6.3947,16
6.8105,16
6.9005,16
7.1658,16
5.852,16
7.0344,16
6.8039,16
6.1378,16
6.5932,16
6.6018,16
7.3487,16
5.849,16
6.8274,16
6.7698,16
6.4013,16
7.4454,16
7.0291,16
6.7334,16
6.0658,16
6.5534,16
7.0664,16
6.1355,16
7.0297,16
6.5387,16
6.5933,16
6.0317,16
6.8523,16
6.6053,16
6.0902,16
6.6539,16
6.6087,16
6.4444,16
6.0037,16
6.6311,16
6.8032,16
5.9641,16
6.4574,16
6.64,16
6.9045,16
6.425,16
7.4201,16
6.6535,16
6.1429,16
6.8232,16
7.2506,16
6.6502,16
6.1739,16
7.145,16
6.535,16
6.2123,16
7.1344,16
6.5927,16
6.7542,16
6.1576,16
7.5651,16
6.9345,16
6.0628,16
6.5836,16
6.5682,16
7.019,16
6.609,32
6.7374,32
6.2935,32
6.6081,32
6.75,32
6.2494,32
6.7648,32
6.4565,32
6.4718,32
6.0345,32
6.9086,32
6.6295,32
6.5701,32
6.7796,32
6.6355,32
6.9633,32
5.9896,32
6.5403,32
6.7603,32
5.9482,32
6.6341,32
6.5785,32
6.6123,32
5.9732,32
6.7257,32
6.6903,32
6.1174,32
6.6047,32
6.6999,32
6.6871,32
5.9386,32
6.6823,32
6.9477,32
6.2996,32
6.9203,32
6.4532,32
6.653,32
6.0648,32
7.1648,32
7.3695,32
5.9187,32
6.7327,32
6.9446,32
7.1567,32
5.9615,32
6.5402,32
6.6587,32
6.1675,32
7.1133,32
7.2948,32
6.5527,32
6.0564,32
6.6701,32
7.1952,32
6.3427,32
7.1892,32
6.7246,32
7.4832,32
6.1381,32
6.532,32
6.7221,32
6.1008,32
6.537,32
7.0202,32
6.8431,32
6.112,32
6.7279,32
7.3627,32
6.4055,32
6.9956,32
6.68,32
6.9209,32
6.0318,32
6.7391,32
6.6039,32
6.2591,32
6.6325,32
6.5929,32
7.1315,32
5.8775,32
6.4931,32
6.6544,32
5.9368,32
6.8922,32
7.1663,32
6.4783,32
6.4248,32
7.2226,32
7.1265,32
6.4049,32
7.1439,32
6.7037,32
6.5186,32
6.6034,32
6.9286,32
6.8226,32
6.4493,32
6.9616,32
6.8,32
6.8831,32
6.1708,32
6.4173,32
6.6664,32
6.4617,32
10.1328,32
7.0557,32
6.9814,32
6.1432,32
6.7036,32
7.1116,32
6.3325,32
6.8412,32
6.7672,32
6.5243,32
6.0079,32
6.9406,32
6.4173,32
6.1975,32
6.7588,32
6.7572,32
7.1205,32
6.5788,32
6.6492,32
6.5019,32
6.2395,32
6.8929,32
6.9624,32
6.7662,32
6.4508,32
6.7377,32
6.9871,32
5.8955,32
6.5557,32
6.6278,32
6.9725,32
6.053,32
6.6811,32
7.2335,32
6.1149,32
6.6235,32
7.6663,32
6.5941,32
6.0088,32
6.5493,32
6.6145,32
6.5528,32
6.5957,32
6.5365,32
6.81,32
5.9666,32
6.7727,32
6.8691,32
6.1936,32
6.8596,32
6.5828,32
7.0921,32
6.0643,32
7.3813,32
6.6642,32
5.9929,32
7.2869,32
6.8483,32
6.687,32
5.8412,32
6.7335,32
6.6024,32
6.149,32
7.1189,32
6.5676,32
6.5946,32
6.0099,32
6.6636,32
7.3096,32
6.2492,32
6.5813,32
6.8577,32
7.0056,32
5.8598,32
6.8565,32
6.7783,32
6.0587,32
6.6621,32
6.9345,32
6.866,32
6.2259,32
7.0644,32
6.6132,32
6.2284,32
7.0307,32
6.5438,32
6.5304,32
6.1929,32
6.62,32
6.8882,32
6.0881,32
6.5007,32
6.667,32
6.7742,32
6.0056,32
6.6501,32
6.9017,32
6.2186,32
6.5573,32
6.8252,32
6.7786,32
5.9691,32
6.5233,32
6.5175,32
8.212,32
6.8393,32
6.6904,32
6.6818,32
6.0518,32
6.98,32
7.2032,32
6.129,32
6.7043,32
6.9282,32
7.5431,32
5.7839,32
6.8315,32
6.6122,32
6.1379,32
6.9701,32
7.217,32
6.5367,32
6.0298,32
6.5712,32
6.7727,32
5.8977,32
6.7467,32
6.5552,32
6.7248,32
5.9964,32
6.5179,32
7.2819,32
6.296,32
6.9628,32
6.8289,32
6.8684,32
6.0762,32
6.6863,32
6.8142,32
6.1244,32
6.6644,32
6.6022,32
6.7083,32
5.9761,32
6.6608,32
6.9698,32
6.3475,32
7.2967,32
6.6858,32
6.7113,32
5.9588,32
6.923,32
6.9805,32
5.9735,32
6.5554,32
6.7493,32
6.5261,32
6.2142,32
7.0151,32
7.0072,32
6.2784,32
6.6717,32
7.5481,32
6.5294,32
6.1872,32
6.7521,32
6.931,32
6.4656,32
6.6148,32
6.8104,32
6.5751,32
6.0235,32
6.7697,32
7.2423,32
5.9654,32
6.6237,32
6.9231,32
7.1925,32
5.7198,32
6.4979,32
6.7302,32
6.0688,32
6.7241,32
6.6872,32
6.5348,32
6.2164,32
7.0958,32
6.5104,32
5.927,32
6.7,32
6.6605,32
6.8829,32
6.0555,32
6.5936,32
6.7914,32
6.563,32
6.5764,32
6.5568,32
7.3337,32
5.6113,32
6.8289,32
6.8171,32
6.1433,32
6.8825,32
7.0563,32
7.0333,32
6.2602,32
6.9086,32
6.5023,32
6.2161,32
7.2239,32
6.7024,32
6.5532,32
6.0754,32
6.5845,32
7.2954,32
5.8733,32
6.8091,32
6.6903,32
7.233,32
5.9911,32
7.1676,32
6.6074,32
6.2303,32
7.1606,32
7.0299,32
6.7157,32
6.2845,32
7.0961,32
6.5108,32
6.5581,32
7.1461,32
6.7649,32
6.7085,32
6.1481,32
7.1208,32
7.2506,32
6.5384,32
6.7235,32
6.7995,32
6.6732,32
6.0371,32
6.6707,32
6.6384,32
6.2119,32
6.8953,32
7.0141,32
6.779,32
5.9366,32
6.6456,32
6.9011,32
6.2465,32
7.1848,32
6.6769,32
6.6078,32
6.5031,32
6.6967,32
6.6639,32
6.4007,32
6.7016,32
7.0282,32
6.8851,32
6.0579,32
6.6601,32
6.6345,32
6.4561,32
7.0261,32
7.5205,32
6.6996,32
5.9035,32
6.8165,32
6.7388,32
6.0325,32
6.5422,32
6.5927,32
7.5365,32
5.5638,32
6.7791,32
6.6786,32
6.1952,32
7.4045,32
6.6401,32
6.6304,32
6.0605,32
6.7297,32
6.9932,32
5.8331,32
6.4969,32
6.6714,32
6.6638,32
6.0847,32
6.6427,32
6.6753,32
6.215,32
6.6734,32
6.4252,32
6.9085,32
6.1838,32
6.9341,32
6.723,32
5.9405,32
6.6428,32
6.5233,32
7.1772,32
5.8314,32
6.4934,32
6.9586,32
6.0738,32
6.9593,32
7.2337,32
8.7742,32
6.0934,32
6.5702,32
6.7858,32
6.0203,32
6.6742,32
6.6866,32
7.4175,32
6.0563,32
6.6359,32
7.071,32
6.1718,32
6.4775,32
6.6874,32
6.8553,32
6.548,32
6.9501,32
6.5491,32
6.3524,32
6.7166,32
6.665,32
7.3896,32
5.8862,32
6.8782,32
6.4128,32
6.4652,32
6.6493,32
6.6794,32
7.0652,32
6.0731,32
6.6375,32
6.6285,32
5.936,32
6.7847,32
6.9961,32
6.9369,32
6.1671,32
6.6417,32
7.1301,32
5.768,32
6.8197,32
6.6919,32
6.8835,32
6.2496,32
6.9352,32
6.4852,32
6.2711,32
7.219,32
6.769,32
6.8771,32
5.9744,32
6.7398,32
6.6966,32
6.1228,32
6.5838,32
6.7669,32
6.9131,32
5.874,32
6.6469,32
6.7093,32
6.2003,32
7.3116,32
6.623,32
6.5521,32
5.8745,32
6.7323,32
6.7496,32
6.0445,32
6.7156,32
6.4965,32
6.8034,32
6.4762,32
6.5076,32
6.8496,32
6.1127,32
6.4573,32
6.8023,32
6.7376,32
5.9351,32
6.7422,32
6.56,32
6.2125,32
6.496,32
6.5642,32
6.6683,32
6.1146,32
6.7352,64
6.1749,64
7.0408,64
6.8752,64
6.0495,64
6.9774,64
6.4608,64
6.5464,64
6.1876,64
6.7817,64
7.4381,64
5.738,64
6.4973,64
6.7961,64
6.8801,64
6.0106,64
6.9072,64
6.6799,64
6.1287,64
6.6091,64
7.0468,64
7.1978,64
5.9577,64
6.6162,64
6.544,64
6.3552,64
6.7951,64
6.678,64
6.7053,64
5.8951,64
6.5749,64
6.6035,64
6.0598,64
6.75,64
6.4382,64
6.7085,64
6.3744,64
6.8522,64
6.9925,64
6.1982,64
6.7791,64
7.2109,64
6.6606,64
6.2747,64
6.6635,64
6.4385,64
6.1731,64
6.7883,64
6.9541,64
6.7372,64
5.8112,64
6.6595,64
6.5323,64
6.4199,64
6.5519,64
6.7188,64
6.8406,64
5.9127,64
6.6337,64
10.5654,64
5.95,64
6.8447,64
6.8746,64
6.4864,64
6.0919,64
6.645,64
6.607,64
6.1945,64
6.7819,64
6.7356,64
7.5919,64
6.083,64
6.7353,64
6.8074,64
6.2431,64
6.7001,64
6.6038,64
6.6557,64
6.2632,64
6.6934,64
7.2794,64
6.1139,64
6.5955,64
6.7136,64
6.5496,64
6.0561,64
6.5105,64
6.7204,64
6.0858,64
6.7304,64
6.558,64
6.6162,64
5.9194,64
7.1512,64
6.8241,64
6.2329,64
6.7208,64
6.622,64
6.8583,64
6.2376,64
6.9233,64
6.5526,64
6.1666,64
7.0611,64
6.9065,64
6.5749,64
6.0753,64
6.7105,64
6.6434,64
6.1184,64
6.5322,64
6.8706,64
6.8163,64
6.0241,64
6.6653,64
6.7113,64
6.7907,64
6.8066,64
6.7963,64
6.7217,64
6.1878,64
6.8474,64
6.6063,64
5.9744,64
6.5706,64
6.8819,64
7.1848,64
5.9833,64
6.7343,64
6.7125,64
6.2628,64
7.2655,64
6.8066,64
7.1722,64
5.9485,64
6.536,64
7.165,64
5.9474,64
6.5596,64
6.6244,64
6.9318,64
5.8753,64
6.7642,64
6.5244,64
6.0163,64
6.7394,64
6.7033,64
6.537,64
5.9337,64
7.0405,64
6.5435,64
5.9817,64
6.559,64
6.5418,64
7.051,64
5.9912,64
6.6656,64
6.7176,64
6.0305,64
6.49,64
6.7643,64
6.8382,64
5.9683,64
6.7385,64
6.6988,64
6.1486,64
6.7295,64
7.1747,64
6.6746,64
6.6152,64
6.6252,64
6.4408,64
6.1728,64
6.467,64
6.4633,64
6.7817,64
6.1984,64
6.9556,64
6.6675,64
6.2997,64
6.7306,64
6.6972,64
6.8474,64
5.9322,64
6.6965,64
6.5739,64
6.2386,64
7.429,64
7.3228,64
6.8578,64
6.1252,64
6.5629,64
6.8679,64
6.1771,64
6.8722,64
6.7912,64
7.1804,64
6.3501,64
6.4699,64
6.5119,64
6.215,64
6.5652,64
7.1206,64
6.8987,64
6.3618,64
6.7167,64
6.6491,64
6.5482,64
6.8505,64
6.9239,64
7.0632,64
5.868,64
7.0099,64
6.5183,64
6.1174,64
6.6174,64
6.55,64
7.0839,64
5.726,64
6.4792,64
7.1913,64
6.0981,64
6.4231,64
6.6206,64
6.733,64
6.0942,64
6.6037,64
6.754,64
6.4352,64
6.838,64
6.5252,64
6.707,64
6.2218,64
6.96,64
6.6721,64
6.1284,64
6.7782,64
6.581,64
6.7034,64
6.1627,64
7.362,64
6.8889,64
6.0547,64
6.7235,64
7.0541,64
7.0411,64
6.4073,64
7.1477,64
6.6586,64
6.0239,64
6.6484,64
6.9961,64
6.6372,64
6.1441,64
6.9166,64
6.5448,64
5.9275,64
6.9908,64
6.5383,64
6.7364,64
6.5407,64
6.6018,64
6.7866,64
6.1158,64
6.4408,64
8.0212,64
7.2885,64
5.9262,64
6.8598,64
6.5187,64
6.466,64
6.6651,64
6.8926,64
6.7077,64
6.0482,64
7.3405,64
7.0563,64
6.223,64
6.9884,64
6.9035,64
6.7834,64
6.1825,64
6.732,64
6.7895,64
5.8909,64
6.8157,64
6.6722,64
7.5096,64
5.9548,64
6.6129,64
6.6927,64
6.1528,64
7.238,64
6.8848,64
6.5652,64
6.2251,64
6.6081,64
6.5658,64
6.2095,64
6.7567,64
6.8317,64
6.5073,64
5.8848,64
6.5988,64
6.8815,64
6.0428,64
6.8417,64
6.8438,64
6.8823,64
5.9773,64
6.7311,64
7.3392,64
6.0136,64
6.7286,64
6.6477,64
6.8268,64
5.7869,64
6.7253,64
6.7547,64
6.3186,64
6.7958,64
6.4332,64
6.8349,64
6.1818,64
7.1917,64
7.0892,64
6.4278,64
6.4947,64
6.5698,64
6.6886,64
5.9951,64
6.728,64
6.9257,64
6.4511,64
6.7752,64
6.6202,64
6.7111,64
6.147,64
6.943,64
6.6642,64
5.9745,64
6.6043,64
6.6974,64
7.0147,64
5.7846,64
6.6817,64
6.8146,64
5.9532,64
6.6976,64
6.6565,64
6.9962,64
6.1763,64
6.6988,64
6.9419,64
5.9799,64
6.497,64
6.6356,64
7.2289,64
6.1285,64
6.5689,64
7.1091,64
6.1485,64
6.8456,64
7.1725,64
6.852,64
6.0002,64
7.2537,64
6.9196,64
6.0062,64
6.819,64
6.6192,64
6.8604,64
6.0496,64
6.7086,64
6.7296,64
6.0113,64
6.8459,64
6.6123,64
6.5819,64
6.1503,64
6.6992,64
6.9683,64
6.1958,64
6.6214,64
6.7167,64
6.5395,64
6.5892,64
7,64
6.5658,64
6.32,64
7.292,64
7.1552,64
7.1494,64
6.1724,64
6.8054,64
6.4408,64
6.4515,64
6.6038,64
7.3896,64
6.784,64
5.911,64
6.8492,64
7.1481,64
5.8912,64
6.6756,64
6.5888,64
6.9049,64
6.1065,64
7.1679,64
6.7341,64
5.9999,64
7.7229,64
6.8151,64
6.8418,64
6.0071,64
6.7897,64
6.5835,64
5.9783,64
6.5564,64
6.5844,64
6.6844,64
6.4111,64
6.9448,64
6.8073,64
6.2823,64
6.9471,64
7.0056,64
7.3525,64
6.3121,64
6.8375,64
6.6342,64
6.5306,64
6.6536,64
6.5591,64
6.5917,64
6.0315,64
6.9136,64
7.1453,64
6.3642,64
6.6416,64
6.6765,64
6.8958,64
5.992,64
6.688,64
6.721,64
6.0313,64
6.6858,64
6.5904,64
6.5515,64
6.0061,64
6.5326,64
6.6478,64
6.0511,64
6.8348,64
6.7126,64
6.4573,64
6.1466,64
6.7635,64
6.8538,64
6.2526,64
7.3285,64
6.5004,64
6.7329,64
5.9646,64
7.063,64
6.8267,64
6.0893,64
6.74,64
6.6139,64
7.0017,64
6.0785,64
6.8088,64
6.7514,64
6.1575,64
6.6518,64
6.9708,64
6.7138,64
6.3095,64
6.7695,64
6.8644,64
6.1853,64
6.7794,64
6.7725,64
6.5321,64
6.1664,64
6.5994,64
6.7378,64
5.9886,64
6.6916,64
6.6765,64
6.6592,64
6.194,64
6.8437,64
6.8127,64
6.2767,64
6.7654,64
7.2188,64
6.6803,64
6.1437,64
7.2548,64
6.185,128
6.5301,128
6.6216,128
6.047,128
6.9222,128
7.0637,128
6.4986,128
6.3712,128
6.7553,128
6.8769,128
6.0299,128
6.9962,128
6.6311,128
6.6873,128
7.1708,128
6.8555,128
6.7362,128
6.0271,128
6.6061,128
7.0543,128
6.8748,128
5.9482,128
6.638,128
6.7006,128
6.5735,128
7.547,128
6.6158,128
6.6869,128
6.3892,128
7.6431,128
6.7613,128
6.0542,128
6.8198,128
6.7769,128
6.5514,128
5.9346,128
6.8063,128
7.0282,128
6.349,128
6.7066,128
7.2849,128
6.9685,128
5.8578,128
6.99,128
6.7652,128
6.1286,128
7.1553,128
6.55,128
6.4887,128
6.4848,128
6.7171,128
