frame time,Number of lights
3.9669,128
4.1237,128
4.4332,128
3.8455,128
3.9368,128
4.0987,128
4.6183,128
4.2433,128
3.7374,128
4.3745,128
4.2952,128
4.3708,128
4.0875,128
4.1508,128
4.3705,128
3.9278,128
4.6171,128
3.2443,128
4.75,128
3.8221,128
4.1194,128
4.0587,128
4.4882,128
3.9146,128
4.1202,128
3.8981,128
4.9494,128
4.0351,128
3.8865,128
4.0337,128
4.5234,128
4.3291,128
3.786,128
4.3345,128
4.2652,128
4.3871,128
4.0545,128
4.5837,128
3.3879,128
4.5854,128
3.5744,128
4.0418,128
4.6421,128
4.352,128
3.881,128
4.1521,128
4.5486,128
3.7761,128
3.8916,128
4.2172,128
4.4701,128
4.3023,128
3.8025,128
4.409,128
4.5407,128
4.2123,128
4.0922,128
3.9405,128
4.2279,128
3.976,128
4.1827,128
5.027,128
3.7884,128
3.7016,128
4.099,128
5.0268,128
3.1224,128
3.9318,128
4.2359,128
4.3896,128
4.0089,128
3.8606,128
4.3963,128
4.2826,128
4.7967,128
3.8609,128
4.3024,128
3.9104,128
4.4226,128
4.5618,128
3.9384,128
4.8342,128
2.9672,128
4.3905,128
3.8049,128
4.2345,128
4.4483,128
5.3584,128
2.9827,128
4.5315,128
3.447,128
4.3465,128
3.6765,128
4.2297,128
4.5033,128
4.376,128
3.9879,128
4.1613,128
4.4341,128
4.786,128
3.9223,128
4.4006,128
3.8673,128
3.7906,128
4.2388,128
4.9596,128
3.1897,128
4.2289,128
4.2104,128
3.8841,128
4.6633,128
4.4106,128
3.8478,128
4.6735,128
3.3125,128
6.0775,128
2.3188,128
3.9964,128
4.299,128
4.6074,128
3.8099,128
4.3212,128
4.3305,128
3.9894,128
4.264,128
4.6226,128
3.4342,128
4.2652,128
3.8681,128
4.1992,128
4.8819,128
4.0655,128
4.1491,128
3.916,128
5.0174,128
3.7497,128
4.369,128
4.2434,128
3.4433,128
4.0995,128
4.2354,128
3.8267,128
4.7469,128
4.3211,128
4.1694,128
4.8067,128
3.2759,128
4.1214,128
3.9465,128
4.6306,128
4.3054,128
3.8082,128
4.1135,128
4.2726,128
4.1574,128
4.1573,128
4.288,128
4.5439,128
3.3535,128
4.2527,128
3.8884,128
4.1782,128
4.495,128
4.316,128
4.4031,128
3.7578,128
4.2919,128
3.9531,128
4.049,128
4.0317,128
3.7019,128
4.2769,128
3.8887,128
4.1114,128
4.272,128
3.6262,128
3.9815,128
3.7985,128
4.4498,128
3.6508,128
4.2154,128
3.9959,128
4.3513,128
3.5534,128
4.2873,128
3.7782,128
4.4033,128
3.3924,128
4.3483,128
3.8553,128
4.2513,128
3.8894,128
4.092,128
3.8124,128
4.0456,128
4.5775,128
4.3969,128
4.1429,128
4.663,128
3.5184,128
3.7735,128
3.9461,128
4.291,128
4.5499,128
3.9666,128
4.3007,128
3.9192,128
4.5726,128
4.3791,128
3.8173,128
4.3128,128
4.407,128
4.4496,128
3.8944,128
4.6184,128
3.4144,128
3.9485,128
4.13,128
4.112,128
4.3978,128
4.6293,128
3.7627,128
4.8231,128
3.1251,128
4.3425,128
3.8376,128
4.1465,128
4.4776,128
4.4032,128
4.0164,128
4.0135,128
4.4872,128
4.2048,128
4.2386,128
4.6606,128
3.1307,128
4.4143,128
3.9612,128
4.2588,128
4.3226,128
4.5492,128
3.7852,128
4.0145,128
4.54,128
4.3018,128
4.2805,128
4.7148,128
3.4062,128
3.987,128
3.7982,128
4.2172,128
4.4306,128
4.6373,128
3.7186,128
4.0275,128
5.233,128
3.2845,128
3.9011,128
4.0812,128
4.6298,128
4.1108,128
3.7553,128
4.4728,128
4.2497,128
4.198,128
4.1917,128
4.1734,128
4.2619,128
3.9756,128
3.8442,128
4.065,128
4.6995,128
4.1074,128
3.8866,128
4.4467,128
4.1847,128
4.5813,128
3.8642,128
4.672,128
3.295,128
4.1188,128
4.1013,128
4.0675,128
4.5493,128
4.3879,128
4.0113,128
3.9679,128
4.3651,128
4.1293,128
4.621,128
4.238,128
3.416,128
4.3716,128
3.8947,128
4.1366,128
4.3917,128
4.5883,128
3.9425,128
3.9447,128
4.2985,128
4.6715,128
3.5366,128
4.3247,128
3.8889,128
4.4317,128
4.072,128
3.8266,128
4.5362,128
4.3531,128
4.1326,128
4.0696,128
4.3285,128
4.0566,128
3.7576,128
4.4035,128
4.2515,128
4.1054,128
4.2088,128
3.9029,128
4.5941,128
3.7275,128
3.8779,128
4.1309,128
3.864,128
3.9794,128
3.8964,128
4.1125,128
4.0843,128
4.0318,128
4.1079,128
4.013,128
4.2085,128
3.5601,128
3.9871,128
3.9668,128
4.3243,128
3.8098,128
3.8169,128
4.0165,128
4.7589,128
3.235,128
4.1895,128
3.9602,128
4.0383,128
4.5069,128
4.2527,128
4.0592,128
4.6367,128
3.3313,128
4.0586,128
4.2683,128
3.8838,128
4.4839,128
4.4046,128
4.0169,128
4.6277,128
3.5094,128
3.908,128
4.1251,128
4.2772,128
4.4756,128
4.2407,128
3.8501,128
4.0599,128
4.6841,128
3.8406,128
4.1342,128
4.6784,128
3.5724,128
4.1585,128
4.0518,128
4.2122,128
4.3539,128
3.9799,128
4.2561,128
4.1819,128
4.5972,128
3.7929,128
3.9063,128
4.0415,128
4.9896,128
3.6469,128
4.2733,128
4.0299,128
4.4712,128
4.49,128
3.7893,128
4.3029,128
4.4838,128
3.9653,128
4.5918,128
4.6018,128
3.4479,128
3.984,128
4.0174,128
4.1788,128
3.869,128
4.1342,128
4.0212,128
4.0294,128
4.6993,128
3.8163,128
4.0703,128
4.3466,128
4.3147,128
4.3682,128
4.3302,128
4.21,128
4.541,128
4.1436,128
3.896,128
4.5351,128
3.2977,128
4.326,128
3.8045,128
4.4358,128
4.2506,128
4.4615,128
3.8728,128
4.0399,128
4.441,128
4.015,128
3.9778,128
4.0317,128
4.7051,128
3.9106,128
4.1093,128
4.1527,128
4.7331,128
3.9579,128
4.0935,128
4.3694,128
3.9365,128
4.1278,128
3.8086,128
4.5077,128
4.1232,128
4.0043,128
4.0306,128
4.3411,128
4.4938,128
4.3694,128
4.2015,128
4.5719,128
3.364,128
5.9341,128
2.0929,128
3.9546,128
4.4863,128
4.4975,128
3.921,128
4.0362,128
4.4124,128
4.2061,128
4.3109,128
4.2649,128
3.6942,128
4.3218,128
3.8298,128
4.1266,128
4.4162,128
4.7245,128
3.823,256
4.216,256
4.0274,256
3.7608,256
4.2416,256
3.8341,256
4.3625,256
3.6782,256
4.2769,256
3.7452,256
4.1544,256
4.0999,256
3.7091,256
4.0095,256
4.7492,256
3.2894,256
4.2903,256
3.7626,256
4.0014,256
4.567,256
4.0751,256
4.3178,256
4.6425,256
3.3237,256
4.2986,256
3.8804,256
4.0324,256
4.6077,256
4.3873,256
3.951,256
4.0787,256
4.3072,256
3.8908,256
3.9318,256
4.2722,256
4.4185,256
4.2309,256
4.2171,256
3.8731,256
4.3844,256
4.471,256
4.0098,256
4.4083,256
3.4703,256
4.2773,256
3.9746,256
4.1351,256
4.4009,256
4.4798,256
3.9834,256
4.168,256
4.3073,256
4.009,256
3.8526,256
4.3163,256
4.1768,256
4.4247,256
3.6759,256
4.2316,256
5.1053,256
3.9176,256
3.9532,256
4.0485,256
4.2781,256
4.0337,256
4.1717,256
4.8408,256
3.6717,256
3.8326,256
4.1789,256
3.9842,256
4.6532,256
4.3721,256
3.9223,256
4.6293,256
3.4719,256
4.2449,256
3.9057,256
3.9622,256
4.753,256
4.2598,256
3.8125,256
4.1192,256
4.5293,256
4.4458,256
3.8601,256
4.6995,256
3.2335,256
4.1984,256
4.0494,256
4.1293,256
4.3972,256
4.27,256
4.3614,256
3.9378,256
4.3772,256
4.4358,256
4.3631,256
4.3035,256
3.4691,256
3.9632,256
4.2532,256
3.7964,256
4.563,256
4.6016,256
3.9664,256
4.1028,256
4.3493,256
4.2847,256
4.2987,256
4.5906,256
3.3644,256
4.2004,256
3.745,256
4.2741,256
4.3158,256
4.6424,256
3.7928,256
4.0093,256
4.4295,256
4.018,256
3.8624,256
3.9756,256
4.4551,256
4.3893,256
3.93,256
4.6891,256
3.3435,256
4.067,256
3.988,256
4.4569,256
3.8022,256
3.855,256
4.1252,256
3.9617,256
4.0867,256
3.8752,256
3.9512,256
3.993,256
4.3935,256
3.6203,256
4.113,256
4.0368,256
4.3979,256
3.5524,256
4.1226,256
3.9704,256
4.494,256
3.3982,256
4.0932,256
3.9592,256
4.6079,256
3.4687,256
4.1701,256
3.9524,256
4.6222,256
4.0036,256
4.2492,256
3.9081,256
3.9541,256
4.6602,256
4.3575,256
4.2929,256
4.3633,256
3.4505,256
3.9316,256
4.087,256
4.2148,256
4.7293,256
3.9443,256
4.1865,256
4.0898,256
4.2528,256
4.0795,256
4.0333,256
4.36,256
4.0337,256
4.3306,256
3.6569,256
4.4974,256
4.731,256
4.0088,256
4.1721,256
4.1088,256
4.0112,256
4.0801,256
4.08,256
3.9855,256
4.6379,256
3.7512,256
4.1456,256
4.1115,256
4.5226,256
4.442,256
3.8472,256
4.0845,256
4.6523,256
3.7633,256
4.4078,256
4.7584,256
3.3686,256
4.1313,256
4.2726,256
3.8849,256
4.5409,256
4.4182,256
3.8407,256
4.7474,256
3.4166,256
4.1037,256
3.9431,256
4.041,256
4.5488,256
4.5085,256
3.8123,256
4.1437,256
4.4179,256
4.1927,256
4.9425,256
3.961,256
3.2232,256
4.2243,256
4.003,256
4.0908,256
4.4869,256
4.5029,256
3.9058,256
4.1929,256
4.3128,256
4.1371,256
4.3898,256
4.6717,256
3.1541,256
4.2808,256
3.8971,256
4.0778,256
4.6232,256
4.441,256
3.8574,256
4.252,256
4.2292,256
4.2966,256
4.4497,256
4.3663,256
3.402,256
4.3898,256
3.8004,256
4.2317,256
4.2621,256
3.9062,256
3.8605,256
4.0962,256
4.2284,256
7.4765,256
2.0115,256
3.177,256
4.3843,256
4.4624,256
4.0611,256
4.2142,256
3.6522,256
4.051,256
4.2643,256
3.9813,256
4.1108,256
3.9105,256
3.8705,256
3.9459,256
4.043,256
4.1462,256
4.0155,256
3.9081,256
4.2079,256
3.7628,256
4.0958,256
4.0813,256
4.2886,256
3.7783,256
4.0634,256
3.9296,256
4.3388,256
3.5288,256
4.0695,256
3.9348,256
4.6849,256
3.4715,256
3.8137,256
4.1628,256
4.0606,256
4.1526,256
3.8951,256
3.9537,256
3.9973,256
4.4627,256
3.5451,256
3.9023,256
3.9309,256
4.302,256
3.7082,256
3.9656,256
3.9653,256
4.4953,256
3.6191,256
4.0841,256
3.9678,256
4.1392,256
3.9392,256
3.9912,256
4.1679,256
4.3871,256
3.5464,256
3.7888,256
4.8213,256
3.3515,256
4.4552,256
4.7364,256
3.7546,256
4.05,256
4.3446,256
4.3187,256
4.5287,256
4.3491,256
3.2236,256
4.3642,256
3.8726,256
4.2262,256
4.2859,256
4.1339,256
4.405,256
4.6415,256
3.1616,256
4.3268,256
3.8488,256
4.2686,256
4.3763,256
4.3558,256
4.0503,256
4.0364,256
4.4952,256
4.4791,256
3.8281,256
4.7087,256
3.4142,256
4.1905,256
3.764,256
4.1324,256
4.751,256
4.284,256
4.1443,256
3.9576,256
4.5828,256
4.3923,256
3.9328,256
4.6193,256
3.676,256
3.6977,256
4.2295,256
4.2036,256
4.1802,256
4.6326,256
3.7856,256
4.1311,256
4.3095,256
4.0489,256
4.0799,256
4.2934,256
4.0552,256
4.2159,256
3.9658,256
4.3834,256
4.1479,256
4.5717,256
4.3104,256
4.0446,256
4.2168,256
4.3559,256
4.0689,256
4.5621,256
3.3667,256
4.127,256
33.6014,256
1.2508,256
1.3055,256
2.1594,256
4.1759,256
3.8276,256
4.7036,256
4.3282,256
3.9272,256
3.9632,256
4.0468,256
4.0564,256
4.4395,256
3.378,256
4.0542,256
4.2099,256
4.4442,256
3.9023,256
4.4596,256
3.8419,256
4.2557,256
4.2882,256
4.312,256
4.2787,256
4.6922,256
3.5861,256
3.8052,256
3.9896,256
3.9646,256
4.4748,256
3.9725,256
3.9557,256
4.1828,256
4.659,256
4.397,256
3.4674,256
4.0773,256
4.2523,256
4.1745,256
4.4927,256
3.9042,256
4.6237,256
4.6079,256
4.0194,256
4.1971,256
3.479,256
4.161,256
4.0446,256
4.364,256
4.3828,256
4.4489,256
3.7623,256
4.0944,256
4.5001,256
3.9136,256
3.8771,256
4.0896,256
4.6464,256
3.9355,256
4.3364,256
4.0356,256
4.4008,256
4.5015,256
3.759,256
4.7653,256
3.3068,256
4.1227,256
3.9186,256
4.201,256
4.5207,256
4.3832,256
3.8039,256
4.1022,256
4.5178,256
4.393,256
4.9875,256
3.304,256
4.2814,256
3.9426,256
4.044,256
3.8698,256
4.3008,256
4.4427,256
4.2984,256
3.7312,256
4.4193,256
3.9739,256
4.0666,256
3.9243,256
4.1918,256
3.7233,256
4.0008,256
4.2787,256
4.4359,256
3.8788,256
4.0551,256
4.5218,256
4.1355,256
3.7337,256
3.8184,256
4.0182,256
3.9991,256
4.0778,256
4.0081,256
3.9149,256
4.1587,256
3.6896,256
4.2228,256
3.9322,256
4.4663,256
3.681,256
4.1001,256
3.9596,256
4.4827,256
3.5707,256
4.1538,256
3.9208,256
4.5687,256
3.8112,256
4.394,256
4.0589,512
4.2099,512
3.7207,512
4.1217,512
4.0931,512
4.3906,512
3.6643,512
3.9047,512
4.1464,512
4.4085,512
3.5546,512
3.9655,512
4.1152,512
4.6666,512
3.5377,512
3.9838,512
4.5928,512
4.7884,512
3.7996,512
3.7564,512
4.3204,512
5.1827,512
3.3197,512
3.9386,512
4.1121,512
4.0639,512
4.3342,512
3.8137,512
3.9845,512
3.97,512
4.7846,512
3.9255,512
4.1822,512
4.1263,512
4.3341,512
4.4906,512
4.1124,512
5.0115,512
2.8852,512
3.9406,512
4.0396,512
4.3681,512
4.3423,512
4.167,512
4.0634,512
4.2066,512
4.323,512
3.9742,512
3.977,512
4.2777,512
4.3721,512
3.9347,512
4.1415,512
4.0679,512
4.4173,512
4.3816,512
4.2184,512
4.1406,512
4.1876,512
4.0022,512
4.0271,512
4.0563,512
4.5294,512
4.2288,512
3.9952,512
4.5634,512
3.3629,512
4.5619,512
3.6904,512
4.2331,512
4.3957,512
4.1114,512
4.1766,512
4.4448,512
4.2455,512
4.0258,512
4.0374,512
4.2175,512
4.4025,512
4.2913,512
4.2208,512
3.7943,512
4.5515,512
3.953,512
4.3862,512
4.7875,512
3.5408,512
4.1169,512
4.0094,512
3.9715,512
4.5137,512
4.3403,512
4.1734,512
5.0167,512
3.0135,512
4.1693,512
4.0031,512
4.0496,512
4.3563,512
4.4125,512
3.7533,512
4.2316,512
4.4453,512
4.555,512
4.1439,512
4.3689,512
3.4127,512
4.0362,512
4.1907,512
4.1381,512
4.3573,512
4.4504,512
3.8931,512
4.0806,512
4.328,512
4.1618,512
4.4733,512
4.4744,512
3.3986,512
4.0359,512
4.0402,512
4.2109,512
4.4521,512
4.5566,512
3.7962,512
4.1299,512
4.3749,512
4.032,512
3.852,512
4.2636,512
4.2572,512
4.3359,512
3.9813,512
4.0808,512
4.3497,512
4.5881,512
3.9761,512
4.611,512
3.3737,512
4.0039,512
4.1652,512
4.1147,512
4.9867,512
3.6652,512
3.9697,512
4.1797,512
4.086,512
3.9398,512
4.0385,512
4.3997,512
4.7334,512
3.7445,512
3.9928,512
4.118,512
4.8172,512
4.2253,512
4.2225,512
4.1626,512
3.7525,512
4.0294,512
4.0853,512
4.1028,512
4.6855,512
3.8037,512
4.3769,512
3.8682,512
4.4769,512
4.1541,512
4.5619,512
4.3751,512
3.5294,512
3.9571,512
4.0941,512
4.0115,512
4.4222,512
4.3211,512
4.131,512
4.1208,512
4.4104,512
4.5792,512
4.3617,512
3.9666,512
3.7489,512
3.9444,512
4.0637,512
4.1352,512
4.6152,512
4.0263,512
4.1896,512
4.1526,512
4.1652,512
4.0392,512
3.9122,512
4.0042,512
4.7446,512
4.0039,512
4.0123,512
4.2741,512
4.2456,512
4.468,512
4.1829,512
3.8635,512
4.3743,512
3.9274,512
3.8939,512
3.9923,512
4.6804,512
4.2655,512
3.8247,512
4.0071,512
4.8,512
4.4171,512
3.7356,512
4.2509,512
4.3646,512
4.3231,512
4.1998,512
4.6257,512
3.4524,512
3.9691,512
4.1471,512
4.1529,512
4.3165,512
4.3255,512
4.0565,512
4.7603,512
3.2124,512
4.1187,512
3.9314,512
4.3564,512
4.9539,512
4.0732,512
3.9907,512
3.9137,512
4.222,512
4.0189,512
4.1204,512
4.1413,512
4.1152,512
4.3305,512
4.2976,512
4.4149,512
3.8097,512
4.4341,512
3.9542,512
3.9892,512
4.4759,512
4.6556,512
3.7525,512
4.6594,512
3.4593,512
4.1153,512
4.1487,512
4.0845,512
4.2622,512
4.6349,512
3.7583,512
5.0094,512
3.1766,512
4.282,512
4.2543,512
4.405,512
3.6702,512
3.8988,512
4.517,512
3.8511,512
4.6967,512
4.4875,512
4.2129,512
4.5516,512
3.6701,512
3.9935,512
4.1674,512
5.0361,512
3.3953,512
4.1322,512
4.1742,512
4.5112,512
3.4516,512
3.8647,512
4.2296,512
4.1297,512
4.5008,512
4.0191,512
4.2743,512
3.9461,512
4.3401,512
4.2234,512
4.4709,512
4.0264,512
4.4757,512
4.3802,512
4.1625,512
4.5303,512
3.5685,512
3.8689,512
4.0363,512
4.1262,512
4.2279,512
4.0612,512
4.273,512
4.7985,512
3.2043,512
4.0914,512
4.2156,512
4.2408,512
4.4146,512
4.4118,512
3.7702,512
4.2411,512
4.3119,512
3.9487,512
3.882,512
4.3336,512
4.3656,512
4.0968,512
4.1852,512
4.0327,512
4.3589,512
4.5774,512
3.9261,512
4.1768,512
4.2608,512
3.9194,512
3.9807,512
4.0695,512
4.8108,512
3.7281,512
4.1301,512
4.0896,512
4.1731,512
3.896,512
3.9201,512
4.2924,512
4.9599,512
3.6352,512
4.0912,512
4.5496,512
4.1585,512
4.4147,512
3.7446,512
4.3589,512
4.2768,512
4.5496,512
3.8659,512
4.7709,512
5.2946,512
2.0075,512
4.2414,512
3.8149,512
4.6045,512
4.3732,512
4.3183,512
4.3293,512
3.5786,512
3.927,512
3.983,512
4.2546,512
5.0511,512
3.9578,512
3.907,512
4.2024,512
4.3418,512
4.3248,512
3.942,512
4.3807,512
4.0814,512
4.0902,512
3.951,512
4.1947,512
4.2113,512
3.9956,512
4.2352,512
4.6554,512
3.8789,512
4.3966,512
4.2103,512
4.5312,512
3.392,512
3.9644,512
4.2719,512
4.2344,512
4.1653,512
4.5002,512
3.9003,512
4.1298,512
4.3343,512
4.0195,512
4.4837,512
4.5945,512
3.3359,512
4.0815,512
4.0424,512
3.9948,512
4.5903,512
4.3512,512
4.145,512
4.1594,512
4.2702,512
4.3301,512
4.1957,512
4.4796,512
3.3532,512
4.3955,512
3.7177,512
4.2868,512
3.9549,512
4.2328,512
3.6422,512
4.5352,512
4.1782,512
4.0983,512
4.2223,512
4.1645,512
4.6244,512
4.2563,512
4.0939,512
4.0456,512
4.4265,512
3.8168,512
4.1085,512
3.9716,512
4.5223,512
4.0588,512
4.2505,512
4.2159,512
4.3419,512
4.3546,512
3.7901,512
4.3904,512
4.2843,512
4.4872,512
3.8921,512
4.7212,512
3.2979,512
4.1243,512
4.0058,512
4.2967,512
4.3968,512
4.3456,512
4.1586,512
4.127,512
4.1027,512
3.9001,512
4.2196,512
3.9714,512
4.6991,512
3.7388,512
4.1837,512
4.2771,512
4.2199,512
4.4796,512
4.256,512
4.2432,512
3.8092,512
3.9512,512
4.2202,512
4.184,512
4.2155,512
4.1541,512
4.1433,512
3.8476,512
4.5516,512
4.3475,512
4.3183,512
4.3247,512
3.5285,512
4.2592,512
3.9406,512
4.0009,512
4.4033,512
4.7524,512
3.5915,512
4.2467,512
4.4966,512
4.3376,512
4.101,512
4.5945,512
3.4242,512
4.1079,512
3.9413,512
4.0478,512
4.5748,512
4.3875,512
4.1192,512
4.7453,512
3.2728,512
4.2256,512
3.9223,512
4.0771,512
4.654,512
4.1069,512
4.1314,512
4.3187,512
3.9723,512
4.1203,512
4.4443,512
4.4651,512
3.8593,512
3.9078,512
3.2359,1024
3.83,1024
4.0783,1024
4.1512,1024
4.2593,1024
4.0218,1024
4.3932,1024
4.3364,1024
4.4345,1024
3.8143,1024
4.6754,1024
3.8253,1024
4.321,1024
3.8455,1024
4.3447,1024
3.8193,1024
4.3504,1024
3.9244,1024
4.4988,1024
3.9397,1024
4.5006,1024
3.7068,1024
4.1777,1024
4.0537,1024
4.2199,1024
3.9471,1024
4.5372,1024
4.1528,1024
4.4992,1024
3.926,1024
4.619,1024
3.8476,1024
4.3789,1024
3.9448,1024
4.1343,1024
4.1111,1024
4.4009,1024
3.9765,1024
4.2881,1024
4.0718,1024
4.5227,1024
4.2856,1024
3.7301,1024
4.1629,1024
4.3721,1024
3.8802,1024
4.0809,1024
4.0563,1024
4.6121,1024
3.6502,1024
4.5423,1024
3.9352,1024
4.5273,1024
3.9872,1024
4.5591,1024
3.9814,1024
4.3701,1024
3.8703,1024
4.0676,1024
4.2904,1024
4.3853,1024
4.0483,1024
3.9672,1024
4.225,1024
4.131,1024
3.9537,1024
3.9783,1024
4.174,1024
4.3651,1024
4.1989,1024
4.0824,1024
4.2609,1024
4.0911,1024
4.0178,1024
4.1649,1024
4.6188,1024
4.1703,1024
3.9602,1024
3.9802,1024
4.024,1024
4.4415,1024
3.7643,1024
4.3223,1024
4.1853,1024
4.4388,1024
3.9131,1024
4.2287,1024
4.2267,1024
4.3843,1024
4.3097,1024
3.6136,1024
4.1856,1024
4.4703,1024
3.715,1024
4.0137,1024
4.0993,1024
4.4769,1024
3.878,1024
4.3185,1024
4.1136,1024
4.597,1024
3.8015,1024
3.9182,1024
4.6612,1024
4.7177,1024
3.3681,1024
4.204,1024
4.3888,1024
4.2833,1024
7.3672,1024
2.1259,1024
2.8956,1024
4.3803,1024
3.8624,1024
4.3763,1024
4.1837,1024
4.2778,1024
3.9122,1024
4.2499,1024
4.3607,1024
4.4906,1024
4.1504,1024
3.8259,1024
4.1971,1024
4.4896,1024
4.0411,1024
3.9618,1024
4.1229,1024
4.5415,1024
3.8602,1024
4.1904,1024
4.4498,1024
4.1446,1024
3.9276,1024
4.4022,1024
4.3867,1024
4.145,1024
4.0217,1024
4.1065,1024
4.1025,1024
4.2558,1024
4.1622,1024
4.364,1024
3.8558,1024
4.371,1024
4.0296,1024
3.9832,1024
4.1466,1024
4.3026,1024
4.1208,1024
3.9111,1024
4.3507,1024
4.5122,1024
3.6324,1024
3.9982,1024
4.071,1024
4.422,1024
3.7556,1024
4.6175,1024
3.8883,1024
4.7663,1024
3.5379,1024
4.1591,1024
4.1186,1024
4.6839,1024
3.8979,1024
4.1425,1024
3.991,1024
4.5956,1024
3.6021,1024
4.1004,1024
4.6966,1024
4.4426,1024
3.5814,1024
4.1494,1024
4.0879,1024
4.338,1024
3.9583,1024
4.9109,1024
3.7395,1024
4.2019,1024
3.8486,1024
4.2416,1024
4.5993,1024
4.3256,1024
3.671,1024
4.296,1024
3.8941,1024
4.1451,1024
4.0082,1024
4.5287,1024
4.1617,1024
4.4337,1024
3.6345,1024
4.2261,1024
4.0108,1024
4.4667,1024
3.7376,1024
4.6322,1024
3.9348,1024
4.6687,1024
4.6825,1024
3.129,1024
4.4433,1024
4.587,1024
3.7276,1024
4.0615,1024
3.9971,1024
4.2864,1024
4.3514,1024
3.8161,1024
4.1908,1024
4.6667,1024
3.7102,1024
4.0284,1024
4.2226,1024
4.822,1024
3.7879,1024
4.0119,1024
4.2824,1024
4.891,1024
3.5474,1024
4.1422,1024
4.126,1024
4.4484,1024
3.8307,1024
4.0643,1024
4.3558,1024
4.8476,1024
3.452,1024
4.0799,1024
4.3906,1024
4.2212,1024
4.0679,1024
4.1775,1024
3.9466,1024
4.5918,1024
3.7197,1024
4.041,1024
4.3028,1024
4.5669,1024
3.7135,1024
3.9781,1024
4.3546,1024
4.688,1024
3.4566,1024
4.13,1024
4.0407,1024
4.6699,1024
3.7152,1024
4.0619,1024
4.195,1024
4.3592,1024
3.9748,1024
4.237,1024
3.9119,1024
4.8865,1024
3.5255,1024
4.2327,1024
4.1152,1024
4.1216,1024
4.1805,1024
4.3592,1024
4.2149,1024
4.6719,1024
4.2394,1024
3.4751,1024
4.2073,1024
4.8949,1024
3.7983,1024
4.0947,1024
4.1394,1024
4.8202,1024
3.7337,1024
4.0185,1024
4.153,1024
4.6399,1024
3.7145,1024
4.5348,1024
4.2269,1024
4.3628,1024
3.7594,1024
4.1585,1024
4.4676,1024
4.65,1024
3.7272,1024
4.0563,1024
4.4218,1024
4.2169,1024
4.0437,1024
3.939,1024
4.4275,1024
3.9794,1024
3.9227,1024
4.1323,1024
4.887,1024
3.9158,1024
3.898,1024
4.1025,1024
4.1795,1024
4.2914,1024
3.854,1024
4.5723,1024
3.9758,1024
4.367,1024
3.9022,1024
4.199,1024
3.9661,1024
4.5657,1024
4.1902,1024
3.8932,1024
4.1416,1024
4.5097,1024
4.2894,1024
3.9376,1024
4.1356,1024
4.4612,1024
3.9334,1024
4.1872,1024
4.2746,1024
4.5434,1024
4.0512,1024
3.8795,1024
4.1604,1024
4.5845,1024
4.0136,1024
3.9847,1024
4.114,1024
4.3486,1024
4.0318,1024
4.1015,1024
4.1872,1024
4.6282,1024
3.9049,1024
3.872,1024
4.0879,1024
4.454,1024
3.7342,1024
4.2299,1024
4.2992,1024
4.0807,1024
4.2482,1024
3.8816,1024
4.0798,1024
4.6224,1024
3.9096,1024
4.2219,1024
4.3779,1024
4.2315,1024
3.9524,1024
4.5195,1024
4.1797,1024
4.4699,1024
3.9065,1024
4.0777,1024
4.6493,1024
4.039,1024
3.93,1024
4.1163,1024
4.2778,1024
4.0978,1024
3.8987,1024
4.9379,1024
3.6289,1024
4.2094,1024
3.9425,1024
4.1596,1024
4.0471,1024
4.2709,1024
3.9229,1024
4.5304,1024
3.9573,1024
4.2901,1024
3.9657,1024
4.5079,1024
4.3418,1024
4.1151,1024
4.1488,1024
3.8232,1024
4.069,1024
4.3225,1024
3.9686,1024
3.9547,1024
4.5655,1024
4.1747,1024
3.9006,1024
4.0178,1024
4.3649,1024
4.5385,1024
4.0238,1024
4.0447,1024
4.2302,1024
4.3868,1024
3.75,1024
4.0922,1024
4.6183,1024
4.6101,1024
3.4907,1024
4.0766,1024
4.1227,1024
4.317,1024
4.0375,1024
4.3791,1024
4.0708,1024
4.6023,1024
3.6515,1024
4.2027,1024
4.3734,1024
4.4351,1024
3.7737,1024
4.0792,1024
4.2761,1024
4.2227,1024
3.9381,1024
4.3525,1024
4.1599,1024
4.2926,1024
3.88,1024
4.1148,1024
4.1736,1024
4.1952,1024
3.9229,1024
4.3643,1024
4.1684,1024
4.329,1024
3.8876,1024
4.1704,1024
3.9402,1024
4.4899,1024
3.8439,1024
4.3588,1024
3.8606,1024
4.49,1024
3.9082,1024
4.2406,1024
3.9721,1024
4.8072,1024
3.4205,1024
4.2655,1024
6.1584,1024
2.6261,1024
3.6739,1024
4.2094,1024
4.6531,1024
4.2986,1024
3.7372,1024
4.0946,1024
4.4386,1024
4.2457,1024
4.064,1024
3.933,1024
4.1286,1024
4.8373,1024
3.504,1024
4.4635,1024
4.1013,1024
4.597,1024
3.6108,1024
4.13,1024
4.0993,1024
4.3066,1024
3.8389,1024
4.6069,1024
3.8789,1024
4.6005,1024
3.6349,1024
4.072,1024
4.0301,1024
4.5227,1024
3.8528,1024
4.3663,1024
4.2094,1024
4.5242,1024
3.8581,1024
3.9915,1024
4.5104,1024
4.4215,1024
3.7663,1024
4.0358,1024
4.0402,1024
4.8586,1024
4.3862,1024
3.4639,1024
4.1991,1024
4.7358,1024
3.5875,1024
4.2316,1024
4.3372,1024
4.7622,1024
3.405,1024
4.1382,1024
4.3579,1024
4.7318,1024
3.4444,1024
