frame time,Number of lights
6.2949,128
6.8337,128
6.6285,128
6.3081,128
7.1657,128
5.8697,128
6.692,128
7.0536,128
6.2652,128
7.7647,128
5.4119,128
6.8072,128
6.4404,128
6.0631,128
6.7201,128
6.5157,128
6.3043,128
6.6779,128
6.9043,128
5.9422,128
6.4182,128
6.8486,128
6.0732,128
6.6825,128
6.8177,128
5.8521,128
6.476,128
6.9473,128
6.0605,128
6.8383,128
6.3728,128
6.8746,128
5.7999,128
7.3157,128
6.2117,128
6.6936,128
6.9291,128
6.4765,128
6.8426,128
5.9228,128
6.8907,128
6.1636,128
6.8849,128
5.7662,128
6.7851,128
7.7584,128
5.6811,128
6.5383,128
6.6114,128
7.0456,128
6.3609,128
6.5564,128
6.3961,128
6.7099,128
7.0271,128
6.6966,128
6.3037,128
6.6746,128
6.46,128
6.7419,128
6.5806,128
6.5987,128
5.7832,128
6.7631,128
6.1511,128
6.9499,128
6.4819,128
6.634,128
6.2915,128
6.6939,128
6.4522,128
6.5872,128
6.7289,128
6.3989,128
6.167,128
6.9151,128
6.3755,128
6.6024,128
6.8594,128
6.7547,128
6.6023,128
6.7031,128
6.2132,128
6.8601,128
5.9594,128
5.9546,128
6.9081,128
6.8073,128
6.7418,128
5.9279,128
6.969,128
6.0047,128
6.4119,128
6.5642,128
6.9934,128
6.8554,128
6.4176,128
6.47,128
6.1305,128
6.7934,128
6.3195,128
7.2672,128
5.9974,128
6.7558,128
6.3349,128
6.8901,128
6.5828,128
6.4998,128
6.0667,128
6.4987,128
6.4769,128
6.3986,128
6.5103,128
6.1205,128
6.6747,128
6.5801,128
6.6491,128
6.7115,128
6.5141,128
6.7967,128
6.0799,128
6.4837,128
6.4345,128
7.0244,128
6.5737,128
6.2298,128
6.2196,128
6.4112,128
6.4619,128
6.4632,128
6.3096,128
6.4795,128
6.9373,128
6.4048,128
6.6471,128
6.4986,128
6.6696,128
7.0679,128
6.484,128
7.5068,128
5.6051,128
6.5446,128
6.7325,128
6.3785,128
6.4974,128
6.9005,128
6.9096,128
6.7153,128
6.383,128
6.3832,128
6.4587,128
6.6406,128
6.9151,128
5.9658,128
7.2402,128
5.837,128
6.8088,128
6.7259,128
6.3751,128
6.5823,128
6.5297,128
6.6664,128
6.5846,128
6.6984,128
6.3933,128
6.5493,128
6.3429,128
6.8355,128
6.8621,128
6.0132,128
6.4852,128
6.7323,128
6.2266,128
6.9706,128
6.8692,128
6.3053,128
6.5114,128
6.5118,128
6.78,128
6.1901,128
6.5912,128
6.0137,128
6.8365,128
6.7957,128
6.3544,128
6.6096,128
6.7681,128
5.8876,128
6.5924,128
6.4059,128
6.3894,128
6.7962,128
6.5316,128
6.3232,128
5.9891,128
7.0655,128
6.489,128
6.3945,128
6.2839,128
6.317,128
6.7129,128
6.4166,128
6.2689,128
6.8748,128
6.3132,128
6.1757,128
6.7699,128
6.3611,128
6.6083,128
6.5174,128
6.638,128
5.9472,128
6.1875,128
7.1701,128
6.5478,128
6.255,128
6.6597,128
6.1685,128
6.8747,128
6.3106,128
6.5558,128
6.7877,128
6.566,128
6.5454,128
6.7107,128
6.4866,128
5.9504,128
6.3114,128
6.6795,128
6.1332,128
6.9615,128
6.5188,128
5.6749,128
7.1192,128
6.1689,128
5.9299,128
6.983,128
6.2378,128
6.4991,128
7.1466,128
5.762,128
6.4557,128
7.0393,128
6.6438,128
6.5863,128
6.2147,128
6.6665,128
6.6395,128
6.5279,128
6.8941,128
5.8998,128
6.8617,128
6.0831,128
6.292,128
6.8337,128
6.5849,128
6.6454,128
6.7281,128
6.0061,128
6.3959,128
6.9174,128
6.1657,128
6.4262,128
6.4413,128
6.6732,128
6.5228,128
6.8607,128
6.4892,128
5.7299,128
6.8582,128
6.7918,128
6.1792,128
6.8648,128
6.437,128
6.333,128
6.6866,128
6.4077,128
6.4514,128
6.6916,128
7.1174,128
6.6279,128
6.5095,128
7.0748,128
5.5251,128
6.5325,128
6.6229,128
6.3609,128
6.9527,128
6.3908,128
6.1699,128
7.0189,128
6.3472,128
6.352,128
6.6164,128
6.2309,128
6.6301,128
6.4571,128
6.5236,128
6.3582,128
6.6089,128
6.1017,128
6.213,128
6.8848,128
6.8613,128
6.5719,128
6.006,128
6.8557,128
6.3834,128
7.1113,128
6.2286,128
7.0115,128
6.5838,128
6.3705,128
6.7753,128
6.305,128
6.7356,128
6.6667,128
6.5554,128
7.2579,128
5.8425,128
6.396,128
6.6691,128
6.632,128
6.7692,128
6.4282,128
6.6037,128
6.5001,128
6.7226,128
6.448,128
6.444,128
7.0098,128
6.084,128
6.5846,128
6.3745,128
6.9372,128
6.1435,128
6.9498,128
6.0715,128
6.8029,128
6.3618,128
6.4848,128
6.493,128
6.7873,128
6.0796,128
6.862,128
7.0039,128
6.2879,128
6.8188,128
6.6942,128
6.4227,128
6.8729,128
6.199,128
5.9559,128
6.8367,128
6.815,128
6.2817,128
6.9207,128
6.8866,128
6.6413,128
6.113,128
6.8946,128
5.7474,128
6.7731,128
7.1408,128
5.8748,128
7.5087,128
5.5303,128
6.4592,128
6.0088,128
6.4504,128
7.0008,128
6.5831,128
6.5052,128
6.3672,128
6.9047,128
5.7354,128
6.7081,128
6.8053,128
6.942,128
6.3716,128
6.666,128
6.916,128
6.2854,128
6.321,128
6.9282,128
6.6934,128
6.6712,128
6.4199,128
6.4101,128
7.0507,128
6.3061,128
6.5683,128
7.0692,128
6.3331,128
6.6051,128
6.4733,128
6.8474,128
7.016,128
6.1294,128
6.5605,128
6.4622,128
6.5659,128
6.9874,128
6.3896,128
6.9226,128
6.7567,128
6.5622,128
6.957,128
6.7567,128
6.348,128
6.5274,128
6.9614,128
6.7961,128
6.3051,128
6.3628,128
6.4012,128
6.598,128
6.6051,128
6.2916,128
6.6208,128
6.7249,128
6.578,128
6.9054,128
5.9818,128
6.5186,128
7.2812,128
5.578,128
6.42,128
6.2588,128
6.3871,128
6.9354,128
5.9522,128
6.8383,128
6.1695,128
7.2544,128
6.4865,128
6.0945,128
7.4866,128
5.8533,128
6.4755,128
6.922,128
6.8281,128
6.6602,128
6.4104,128
6.7385,128
7.2075,128
5.705,128
6.7066,128
6.6408,128
6.4735,128
6.8712,128
6.3377,128
6.6311,128
6.3334,256
6.6184,256
5.9518,256
7.1337,256
6.1292,256
6.5357,256
6.5696,256
6.5269,256
6.5826,256
6.7155,256
6.8762,256
6.0203,256
6.1792,256
6.6397,256
6.9313,256
6.0386,256
7.1345,256
6.8658,256
6.2005,256
6.8275,256
6.1536,256
6.3692,256
6.7997,256
6.2411,256
6.0186,256
6.3017,256
6.8412,256
6.6924,256
6.8016,256
7.5049,256
5.7566,256
6.5791,256
6.5807,256
6.8227,256
6.5219,256
6.6301,256
6.7393,256
6.5817,256
6.5975,256
7.0637,256
6.0127,256
6.7792,256
7.105,256
6.883,256
6.4929,256
6.9808,256
6.5069,256
6.4501,256
6.8265,256
6.9179,256
5.7524,256
7.6464,256
5.6476,256
6.8808,256
6.4578,256
6.2771,256
6.4057,256
6.2477,256
6.361,256
6.8896,256
6.6938,256
6.2269,256
6.8201,256
6.1311,256
6.6694,256
6.3189,256
6.7748,256
6.4277,256
6.5429,256
7.3659,256
5.2772,256
6.9396,256
6.7289,256
6.7508,256
7.1428,256
6.4619,256
6.4732,256
6.9818,256
6.267,256
7.1331,256
6.6927,256
6.0487,256
6.4465,256
6.802,256
6.5642,256
6.3236,256
6.8702,256
7.121,256
6.1334,256
7.0325,256
6.6918,256
6.0344,256
6.8763,256
6.5343,256
6.6402,256
6.8884,256
6.0237,256
6.4384,256
6.6784,256
7.1741,256
6.0248,256
6.9022,256
6.6744,256
6.4448,256
6.8165,256
6.7366,256
6.5137,256
6.6104,256
6.2848,256
6.4819,256
6.6854,256
6.9408,256
6.1824,256
6.4806,256
6.3168,256
6.3878,256
6.857,256
7.189,256
5.8267,256
6.9147,256
6.1662,256
6.8022,256
7.2118,256
5.9053,256
6.6894,256
6.2949,256
6.1377,256
6.6882,256
6.5491,256
6.577,256
6.3512,256
6.8297,256
5.905,256
6.7874,256
6.7816,256
6.1976,256
6.4304,256
6.9135,256
6.3389,256
6.4273,256
6.894,256
6.519,256
6.1959,256
6.3568,256
6.502,256
6.7416,256
6.7981,256
6.3602,256
6.1024,256
7.2862,256
6.2782,256
6.3203,256
6.9673,256
6.899,256
6.3352,256
6.8068,256
13.8311,256
1.6522,256
3.5612,256
3.7629,256
4.1456,256
3.7264,256
6.7485,256
6.7761,256
5.8828,256
6.9293,256
6.0419,256
6.3379,256
6.4297,256
6.77,256
6.1959,256
7.1891,256
6.3193,256
6.4874,256
6.6207,256
6.6131,256
6.0079,256
7.3509,256
5.9827,256
6.6035,256
6.7564,256
7.053,256
6.2759,256
6.3458,256
7.1291,256
5.8312,256
6.6631,256
7.2006,256
6.3912,256
6.4767,256
6.444,256
6.5341,256
6.8156,256
6.6009,256
6.6618,256
6.3558,256
7.6207,256
6.2801,256
6.1896,256
6.9003,256
6.7688,256
6.7507,256
6.5202,256
6.4162,256
6.5497,256
6.8234,256
6.3572,256
6.9528,256
6.082,256
7.1376,256
6.5703,256
6.483,256
7.1516,256
6.47,256
6.9844,256
6.9625,256
6.3829,256
7.2772,256
6.309,256
7.0037,256
6.8828,256
6.3883,256
7.7663,256
6.0336,256
6.9688,256
6.3473,256
6.7311,256
7.7661,256
5.7882,256
6.7243,256
6.4014,256
6.6052,256
6.9751,256
6.8226,256
6.9158,256
6.1868,256
6.8218,256
6.4334,256
6.8363,256
5.9607,256
6.81,256
6.434,256
6.7298,256
6.0204,256
6.3316,256
6.5447,256
6.69,256
7.1243,256
5.6729,256
7.1019,256
6.2984,256
6.6825,256
7.026,256
6.6108,256
6.399,256
6.8548,256
6.5335,256
5.8362,256
6.72,256
6.2528,256
7.1737,256
6.1304,256
6.015,256
6.4917,256
6.6447,256
7.3268,256
5.9418,256
7.1515,256
6.4499,256
6.5932,256
7.1489,256
6.8166,256
6.4204,256
6.3923,256
6.1539,256
6.8128,256
5.9854,256
6.4236,256
6.4459,256
6.1449,256
6.5992,256
6.8211,256
7.11,256
6.584,256
6.3971,256
6.8889,256
6.5606,256
6.6577,256
7.0829,256
6.3172,256
6.4362,256
6.3712,256
6.8297,256
6.6917,256
6.0926,256
6.6537,256
6.7369,256
6.6231,256
6.7221,256
6.3486,256
6.9106,256
6.638,256
6.6887,256
6.988,256
6.2591,256
6.7393,256
6.6242,256
6.5542,256
6.7177,256
6.1809,256
7.1698,256
6.3535,256
6.6014,256
6.7691,256
6.91,256
6.2054,256
7.1852,256
6.1119,256
7.1593,256
6.6818,256
6.4133,256
6.5977,256
6.8326,256
6.9628,256
6.0714,256
6.8783,256
5.9945,256
6.4476,256
7.0009,256
6.8205,256
6.9629,256
6.773,256
6.5643,256
7.1289,256
6.709,256
6.6326,256
6.5697,256
6.9285,256
6.8207,256
6.4677,256
6.4961,256
6.4537,256
6.4328,256
6.9979,256
5.6656,256
6.9751,256
6.6181,256
6.2896,256
6.8017,256
6.9899,256
6.563,256
6.5452,256
6.5841,256
6.4348,256
6.94,256
6.792,256
6.6875,256
6.8195,256
6.7258,256
5.5116,256
7.0769,256
6.2963,256
6.4268,256
6.8209,256
6.8155,256
6.3806,256
6.6224,256
6.3842,256
6.6264,256
6.8219,256
6.5587,256
6.4958,256
6.0807,256
6.5066,256
6.9373,256
7.0759,256
6.6957,256
6.036,256
6.9914,256
6.5259,256
6.6716,256
7.0693,256
6.336,256
6.2708,256
6.5532,256
6.6077,256
7.0563,256
6.5344,256
5.8827,256
6.8616,256
6.9602,256
7.4125,256
5.4961,256
7.1263,256
6.1173,256
7.157,256
6.0858,256
6.2856,256
6.2736,256
6.7252,256
6.6913,256
6.6881,256
6.5344,256
6.3622,256
6.4699,256
6.8211,256
7.0867,256
5.9905,256
6.9978,256
6.5467,256
6.1532,256
6.8019,256
6.4915,256
6.773,256
6.5583,256
6.2554,256
6.4943,256
6.7846,256
6.4522,256
6.5062,256
6.3575,256
7.004,256
6.2671,256
6.4811,256
6.9818,256
6.5536,256
6.8699,256
6.3322,256
6.0821,256
7.4978,256
6.7938,256
6.7087,256
6.5296,256
6.9752,256
6.8551,256
6.2507,256
7.0835,256
6.3828,256
7.0079,256
6.8564,256
5.8538,256
6.8708,256
6.4621,256
6.3497,256
6.7949,256
6.3627,256
6.3247,256
6.9503,256
6.6875,256
6.606,256
6.7026,256
6.8497,256
6.3482,256
6.8275,256
7.2703,256
5.7834,256
7.1665,256
6.5196,256
6.2454,256
7.3528,256
6.5711,256
6.2196,256
6.5759,256
6.5272,256
7.2269,256
6.0073,256
6.5884,256
6.6958,256
6.3244,256
6.1817,256
6.2794,256
7.0426,256
6.5785,256
6.3922,256
6.4656,256
6.5883,256
6.5848,256
6.5899,256
6.1489,256
6.5257,256
7.0612,256
6.4392,256
7.3362,256
6.2424,256
6.7298,256
6.8149,256
6.4423,256
6.8388,256
6.1539,256
6.6335,256
7.1263,256
6.7509,256
7.3365,256
5.8572,256
6.872,256
6.2291,256
6.8207,256
6.9147,256
6.3432,256
5.9762,256
7.0678,512
6.3976,512
6.5118,512
7.0051,512
7.2745,512
5.7098,512
7.2487,512
6.5156,512
6.4157,512
6.944,512
6.751,512
6.6131,512
6.603,512
6.6992,512
6.3388,512
6.9006,512
6.5264,512
6.605,512
6.2389,512
7.1645,512
5.8941,512
7.2028,512
6.7649,512
6.5905,512
6.6526,512
6.6287,512
6.6264,512
6.6676,512
6.8961,512
6.4309,512
6.7608,512
6.7637,512
6.6567,512
6.5295,512
6.9673,512
6.9395,512
7.1168,512
5.9736,512
6.8187,512
7.2269,512
5.9391,512
6.755,512
7.0501,512
6.3737,512
7.1033,512
6.0322,512
6.6846,512
6.7397,512
6.4797,512
8.8053,512
5.4879,512
6.4115,512
7.3331,512
6.8165,512
7.2944,512
5.9586,512
6.8418,512
7.0375,512
6.9589,512
6.8073,512
6.4788,512
6.6235,512
6.8633,512
6.5788,512
7.2964,512
6.7097,512
6.3098,512
6.371,512
7.1807,512
6.3962,512
6.655,512
6.9073,512
6.0105,512
6.8847,512
7.343,512
6.5255,512
6.7759,512
6.6421,512
6.9497,512
6.8946,512
6.4447,512
7.2233,512
6.6959,512
6.3482,512
6.3866,512
6.719,512
6.4545,512
6.8176,512
6.8855,512
6.9842,512
6.5015,512
6.7405,512
6.7485,512
7.1837,512
6.9293,512
6.5495,512
7.4253,512
5.9989,512
6.7296,512
6.5426,512
6.7988,512
7.2397,512
6.4137,512
6.8355,512
6.4662,512
6.198,512
7.4506,512
6.0204,512
6.5317,512
7.0613,512
6.269,512
6.2693,512
6.899,512
6.8632,512
6.7484,512
6.6629,512
6.6127,512
6.5253,512
6.551,512
6.8418,512
6.9483,512
6.4461,512
6.5921,512
6.5649,512
6.7439,512
7.5007,512
6.2395,512
6.4903,512
6.3176,512
6.7078,512
6.5041,512
7.0615,512
6.0322,512
6.4701,512
6.5576,512
6.4425,512
6.2594,512
6.6068,512
6.8201,512
6.6793,512
6.5213,512
6.6984,512
6.9507,512
6.3798,512
6.9543,512
7.0495,512
6.0914,512
6.7758,512
6.6829,512
7.1926,512
7.036,512
7.2476,512
5.9411,512
6.5704,512
6.4281,512
6.0785,512
6.7924,512
6.7463,512
6.8104,512
6.5073,512
6.2373,512
6.9679,512
6.9879,512
6.392,512
6.614,512
7.6171,512
6.3713,512
6.9152,512
6.9505,512
6.1986,512
7.2766,512
6.4385,512
6.64,512
6.5643,512
6.6193,512
6.9764,512
6.5491,512
6.8624,512
6.932,512
6.4162,512
6.3071,512
6.7346,512
6.8932,512
6.4343,512
7.0089,512
6.3111,512
6.52,512
6.6803,512
7.0663,512
6.4366,512
6.4236,512
6.1516,512
6.9307,512
7.0396,512
6.9386,512
6.5118,512
6.7637,512
7.0406,512
6.183,512
6.3697,512
6.8569,512
7.0289,512
6.1944,512
6.2882,512
6.9399,512
6.3301,512
6.5997,512
6.5814,512
6.948,512
6.7351,512
6.4767,512
6.3649,512
6.8095,512
6.5643,512
6.9116,512
6.7179,512
6.9376,512
7.1323,512
6.2772,512
7.1436,512
6.128,512
6.6198,512
6.5507,512
6.7101,512
6.6629,512
6.4296,512
6.7483,512
6.7299,512
7.0126,512
6.6329,512
6.6104,512
6.9811,512
6.937,512
6.7867,512
6.821,512
6.452,512
7.1754,512
6.9697,512
6.7675,512
6.8217,512
6.7101,512
7.1577,512
6.8814,512
6.5686,512
7.038,512
6.3531,512
6.9833,512
6.5962,512
7.0402,512
6.6541,512
7.5683,512
6.135,512
6.6139,512
6.6657,512
6.9774,512
6.4012,512
6.5782,512
6.4255,512
7.8291,512
6.1857,512
7.7631,512
5.9271,512
6.5333,512
6.8085,512
6.3565,512
6.7263,512
7.1372,512
7.0872,512
7.1994,512
6.1891,512
6.8382,512
6.9089,512
6.3654,512
6.8426,512
6.9242,512
6.1094,512
6.8183,512
6.7266,512
7.3501,512
6.638,512
6.97,512
6.7578,512
6.8585,512
6.1342,512
6.5988,512
6.7856,512
6.392,512
7.0583,512
6.8503,512
6.437,512
6.6394,512
6.8684,512
7.0471,512
6.8495,512
7.326,512
6.4817,512
6.4927,512
6.9205,512
6.8736,512
6.6391,512
6.3192,512
6.4222,512
6.4983,512
6.7612,512
6.8645,512
7.2096,512
6.0599,512
6.75,512
6.7967,512
6.6356,512
6.9805,512
6.3764,512
6.933,512
6.4348,512
6.7331,512
7.2556,512
5.96,512
7.1085,512
6.4218,512
6.9551,512
7.3001,512
5.6513,512
6.6537,512
6.9095,512
6.4049,512
6.5948,512
7.1543,512
6.1081,512
7.4105,512
6.3632,512
7.4498,512
6.5018,512
6.961,512
6.3377,512
6.787,512
7.0687,512
5.8398,512
7.2005,512
6.6077,512
6.2899,512
7.1344,512
6.2035,512
6.8662,512
6.5732,512
6.6267,512
6.8866,512
7.0428,512
6.3096,512
6.7964,512
7.0581,512
6.9216,512
6.0506,512
6.8161,512
6.3785,512
6.7856,512
6.6128,512
6.6817,512
6.4642,512
7.3925,512
6.8376,512
6.0399,512
6.7415,512
7.0428,512
6.3536,512
7.0201,512
6.3542,512
6.4301,512
7.0561,512
6.993,512
6.6249,512
6.3077,512
7.1331,512
6.9931,512
6.6397,512
6.5994,512
6.8293,512
6.4845,512
7.2029,512
6.8721,512
6.4257,512
6.7829,512
6.8931,512
6.8363,512
6.6325,512
6.8329,512
7.0566,512
6.5582,512
6.5883,512
6.2255,512
6.6783,512
6.4698,512
6.4071,512
6.5753,512
6.6936,512
7.0125,512
6.5802,512
6.5911,512
6.2889,512
6.5507,512
6.8167,512
7.1288,512
6.4284,512
6.6104,512
6.5309,512
6.6468,512
6.9891,512
6.5921,512
7.1847,512
6.0926,512
6.7168,512
6.6311,512
7.0525,512
6.523,512
6.7025,512
6.9909,512
6.8313,512
6.6325,512
6.6321,512
6.5182,512
6.7224,512
7.196,512
6.7616,512
6.5919,512
6.991,512
5.766,512
6.8041,512
7.7699,512
7.7338,512
10.7383,512
2.2644,512
6.0345,512
6.4704,512
5.9138,512
6.4957,512
6.8415,512
6.2491,512
6.0527,512
7.0206,512
6.4208,512
6.2556,512
6.6661,512
6.4021,512
6.5841,512
6.7362,512
6.9121,512
6.5505,512
6.6071,512
7.2159,512
6.2932,512
6.8941,512
6.5988,512
6.4568,512
6.654,512
6.8277,512
6.7597,512
6.2594,512
6.9899,512
6.5797,512
6.5601,512
6.5183,512
6.8021,512
6.6121,512
6.9702,512
6.3047,512
6.894,512
6.7639,512
6.4828,512
7.1558,512
6.672,512
6.3424,512
7.1167,512
6.2246,512
7.4427,512
6.0191,512
7.0149,512
6.2789,512
6.5714,512
6.8812,512
6.5133,512
6.6146,512
7.1027,512
7.032,512
6.1179,512
6.95,512
6.3598,512
6.7258,512
6.5398,512
7.1651,512
6.4853,512
6.6592,512
6.935,512
6.6915,512
6.2996,512
6.8412,512
7.0998,512
7.0563,512
6.4766,512
7.172,512
6.5997,512
6.2558,512
7.313,1024
7.3932,1024
6.7857,1024
6.8947,1024
7.1173,1024
6.8803,1024
6.9424,1024
7.3517,1024
6.8526,1024
7.1839,1024
6.7271,1024
6.7695,1024
7.2563,1024
7.1181,1024
7.0204,1024
7.1532,1024
6.7942,1024
7.1825,1024
7.2026,1024
6.9199,1024
6.8812,1024
7.1093,1024
6.8467,1024
6.7706,1024
6.9607,1024
6.8452,1024
7.1072,1024
7.601,1024
6.8145,1024
6.7159,1024
7.568,1024
6.5272,1024
7.0388,1024
7.42,1024
6.7781,1024
7.1468,1024
6.5552,1024
7.0245,1024
7.3414,1024
6.6808,1024
6.9267,1024
6.5938,1024
7.1757,1024
6.9201,1024
6.9334,1024
6.8284,1024
6.9918,1024
7.2506,1024
6.7893,1024
7.2645,1024
7.3329,1024
5.9274,1024
7.5161,1024
7.2063,1024
6.6018,1024
6.6349,1024
6.9369,1024
6.9573,1024
7.3349,1024
6.5562,1024
7.1226,1024
6.9088,1024
6.8129,1024
6.9764,1024
7.7897,1024
5.243,1024
7.1006,1024
7.1349,1024
6.5139,1024
7.3796,1024
6.6606,1024
6.727,1024
6.6775,1024
7.0531,1024
6.7915,1024
6.7535,1024
6.9118,1024
6.9097,1024
6.5791,1024
6.9148,1024
7.5047,1024
6.0346,1024
7.0599,1024
6.9077,1024
6.736,1024
6.9653,1024
7.517,1024
6.2476,1024
7.2832,1024
7.2491,1024
6.721,1024
7.3361,1024
6.8279,1024
7.0772,1024
7.0307,1024
6.804,1024
7.3017,1024
6.626,1024
7.0624,1024
6.8863,1024
7.1196,1024
7.3271,1024
6.7177,1024
7.2569,1024
6.6759,1024
7.1663,1024
7.1363,1024
7.2677,1024
6.7065,1024
6.8574,1024
7.3782,1024
7.0461,1024
6.7919,1024
7.0719,1024
7.1116,1024
7.1462,1024
6.4433,1024
7.0737,1024
7.1111,1024
6.9577,1024
7.0383,1024
7.0531,1024
7.2489,1024
7.3186,1024
6.4901,1024
7.2088,1024
6.7183,1024
7.2915,1024
6.878,1024
7.9012,1024
6.1004,1024
7.1185,1024
6.4108,1024
6.5324,1024
7.0793,1024
6.8261,1024
7.2238,1024
6.5478,1024
6.8296,1024
7.1627,1024
6.9682,1024
6.4172,1024
7.1502,1024
7.0174,1024
6.9937,1024
7.1201,1024
7.1504,1024
6.4875,1024
7.3816,1024
6.8943,1024
7.0299,1024
6.8449,1024
7.0623,1024
6.8847,1024
7.4734,1024
7.033,1024
6.7412,1024
7.432,1024
6.8904,1024
7.1793,1024
6.6102,1024
6.2612,1024
6.6847,1024
7.0297,1024
6.7929,1024
7.3761,1024
7.1351,1024
7.0382,1024
6.3827,1024
6.8737,1024
7.3394,1024
6.4216,1024
7.0808,1024
6.8294,1024
7.0446,1024
7.1898,1024
6.7541,1024
7.9023,1024
5.7643,1024
7.4835,1024
6.566,1024
7.392,1024
7.2188,1024
6.8387,1024
6.9484,1024
6.917,1024
7.1035,1024
6.6334,1024
6.9071,1024
7.5158,1024
6.794,1024
7.1561,1024
7.2009,1024
7.0421,1024
7.0505,1024
7.0133,1024
6.971,1024
7.0711,1024
6.5655,1024
6.9426,1024
7.4936,1024
6.3216,1024
6.9688,1024
7.6541,1024
7.0355,1024
7.0162,1024
6.9554,1024
6.8785,1024
7.5541,1024
6.5778,1024
7.2423,1024
6.9605,1024
6.8097,1024
7.1654,1024
6.7307,1024
7.4955,1024
6.4151,1024
7.1835,1024
7.2499,1024
6.345,1024
6.8926,1024
7.2615,1024
7.0198,1024
7.0701,1024
7.0087,1024
6.5691,1024
7.068,1024
7.1577,1024
6.6757,1024
7.1543,1024
6.8683,1024
7.0106,1024
6.9239,1024
6.6589,1024
7.5048,1024
6.3757,1024
7.1411,1024
6.7946,1024
7.0493,1024
7.4596,1024
6.2668,1024
7.0305,1024
7.1141,1024
6.6176,1024
7.4001,1024
6.9797,1024
7.0338,1024
6.8998,1024
6.8309,1024
6.714,1024
6.6456,1024
7.1082,1024
6.8955,1024
6.9933,1024
7.0452,1024
6.9384,1024
7.1212,1024
6.6852,1024
6.9562,1024
7.1921,1024
6.549,1024
7.2278,1024
6.7843,1024
8.5076,1024
5.5011,1024
7.3152,1024
7.1501,1024
6.9132,1024
7.4889,1024
6.7454,1024
6.6969,1024
6.7433,1024
7.562,1024
6.6045,1024
7.3988,1024
7.4705,1024
6.4136,1024
7.05,1024
7.02,1024
7.1529,1024
6.8281,1024
7.1448,1024
6.5139,1024
7.4986,1024
7.0934,1024
7.1199,1024
6.8623,1024
7.1435,1024
6.7924,1024
7.207,1024
6.8022,1024
7.0058,1024
7.2902,1024
6.7882,1024
6.9903,1024
7.2157,1024
6.8155,1024
7.1431,1024
7.0812,1024
6.7118,1024
7.1442,1024
7.0854,1024
7.0361,1024
6.295,1024
6.9189,1024
7.2235,1024
7.2459,1024
6.182,1024
7.0725,1024
7.2429,1024
6.3932,1024
7.498,1024
6.6809,1024
6.5179,1024
6.6021,1024
7.241,1024
7.0724,1024
6.726,1024
7.5027,1024
6.5534,1024
6.9531,1024
7.7148,1024
6.6154,1024
7.0475,1024
6.7509,1024
6.9062,1024
7.2165,1024
7.1528,1024
6.9417,1024
7.0343,1024
7.1644,1024
6.8675,1024
7.1319,1024
6.6408,1024
7.3368,1024
7.0521,1024
6.7822,1024
7.0922,1024
6.8995,1024
6.7307,1024
6.8731,1024
6.879,1024
6.7549,1024
7.1459,1024
7.1415,1024
6.4136,1024
7.5429,1024
6.5388,1024
7.1046,1024
6.9402,1024
7.1037,1024
6.9945,1024
6.8999,1024
7.2711,1024
7.2023,1024
6.9531,1024
6.5238,1024
6.803,1024
7.2138,1024
7.4024,1024
6.8257,1024
7.2715,1024
7.0401,1024
6.2988,1024
7.4681,1024
6.6861,1024
7.1684,1024
7.3481,1024
7.1965,1024
6.9583,1024
6.5959,1024
6.8805,1024
6.7074,1024
7.0112,1024
6.5818,1024
7.1562,1024
6.9471,1024
7.2618,1024
6.5099,1024
7.427,1024
7.2709,1024
5.877,1024
7.2102,1024
7.0713,1024
6.4739,1024
7.3755,1024
6.563,1024
7.1024,1024
7.1446,1024
7.0517,1024
6.9511,1024
6.8577,1024
7.2651,1024
6.5452,1024
6.8954,1024
7.1399,1024
7.1713,1024
7.4247,1024
6.6704,1024
6.9683,1024
6.7343,1024
7.4941,1024
6.6872,1024
6.786,1024
7.5771,1024
6.9706,1024
6.8062,1024
6.7656,1024
7.1589,1024
6.8252,1024
6.8603,1024
6.8137,1024
7.0973,1024
6.6721,1024
7.2249,1024
6.3669,1024
7.5303,1024
7.2094,1024
6.9068,1024
7.0301,1024
7.0598,1024
7.0656,1024
7.0502,1024
6.8323,1024
6.9785,1024
7.1255,1024
6.7833,1024
7.2103,1024
6.6656,1024
6.7696,1024
7.3163,1024
6.0515,1024
7.3345,1024
7.0639,1024
6.7806,1024
7.2259,1024
6.7564,1024
6.7778,1024
7.0937,1024
6.971,1024
7.2334,1024
6.9289,1024
6.6704,1024
7.1219,1024
7.2302,1024
7.1795,1024
6.6916,1024
7.2304,1024
6.8381,1024
7.4027,1024
6.9013,1024
5.9965,1024
7.236,1024
6.4977,1024
7.0382,1024
7.117,1024
7.3182,1024
6.727,1024
6.8566,1024
7.4366,1024
6.8228,1024
7.2437,1024
6.7255,1024
7.1282,1024
7.2144,1024
6.8186,1024
6.8681,1024
7.8971,1024
5.9744,1024
7.1099,1024
7.3179,1024
7.2033,1024
6.6889,1024
7.1548,1024
6.8627,1024
7.0971,1024
7.0166,1024
6.8975,1024
7.6676,1024
6.4155,1024
7.1052,1024
7.0162,1024
6.9806,1024
7.4974,1024
6.8034,1024
6.7495,1024
6.6255,1024
7.3471,1024
6.9494,1024
7.1769,1024
7.1788,1024
7.005,1024
7.1806,1024
7.0319,1024
6.8296,1024
6.6018,1024
7.1909,1024
7.1235,1024
6.5959,1024
7.1087,1024
