frame time,Number of lights
4.4404,128
4.9223,128
4.5762,128
3.9875,128
4.5347,128
4.5403,128
4.4404,128
4.3817,128
4.6041,128
4.5847,128
4.622,128
4.0271,128
4.8135,128
4.143,128
4.4787,128
4.4951,128
4.7291,128
4.2352,128
4.7578,128
4.1291,128
4.737,128
4.3543,128
4.7303,128
4.4014,128
4.6903,128
4.1023,128
4.5138,128
4.9417,128
4.2811,128
4.2419,128
4.6687,128
4.6644,128
4.0653,128
4.3858,128
5.4101,128
3.7783,128
4.8536,128
4.3571,128
4.771,128
4.0358,128
4.8421,128
4.3702,128
4.3256,128
4.3172,128
4.5245,128
4.7421,128
4.1412,128
4.4548,128
5.0773,128
4.5538,128
4.0431,128
4.6445,128
4.2066,128
4.539,128
4.4667,128
4.6454,128
4.0972,128
4.5391,128
4.6015,128
4.2242,128
5.1208,128
4.3975,128
4.3566,128
4.6764,128
4.3647,128
4.3656,128
4.5604,128
4.2034,128
4.9619,128
4.0912,128
4.5813,128
4.2711,128
4.8158,128
4.1092,128
4.4783,128
5.177,128
3.8432,128
4.3036,128
4.3483,128
4.9967,128
4.0683,128
4.8468,128
4.0955,128
4.6467,128
4.303,128
4.8936,128
4.4765,128
4.3952,128
4.2726,128
4.5545,128
4.7462,128
4.5783,128
4.2355,128
4.6561,128
4.5125,128
4.1921,128
4.6785,128
4.5271,128
4.3159,128
4.5369,128
4.6063,128
4.3732,128
4.628,128
4.1858,128
4.4728,128
4.5866,128
4.5183,128
4.1569,128
4.3046,128
4.513,128
4.409,128
4.7934,128
4.2186,128
4.5066,128
4.4741,128
4.7464,128
4.2299,128
4.4721,128
4.7576,128
4.1072,128
4.5929,128
4.3788,128
4.5985,128
4.191,128
4.6455,128
4.6877,128
4.5149,128
4.674,128
4.3773,128
4.2466,128
4.6677,128
4.4756,128
4.3555,128
4.2714,128
4.3845,128
4.8393,128
4.1357,128
4.5273,128
4.3864,128
4.809,128
4.1395,128
4.5814,128
4.3953,128
4.4088,128
4.4248,128
4.3613,128
4.8519,128
4.0059,128
4.6727,128
4.3235,128
4.8911,128
3.9048,128
4.5088,128
4.7121,128
4.9305,128
3.8155,128
4.4913,128
5.6276,128
3.7727,128
4.4514,128
4.9367,128
4.392,128
4.4472,128
4.3195,128
4.3476,128
4.5108,128
4.4743,128
4.8436,128
4.5633,128
3.9744,128
4.5516,128
4.7191,128
4.2397,128
4.3438,128
4.3959,128
4.5904,128
4.6029,128
4.4151,128
4.3592,128
4.5636,128
4.8035,128
4.4327,128
4.1919,128
4.7485,128
4.0675,128
4.4491,128
4.8785,128
4.4297,128
4.3648,128
4.2405,128
4.7083,128
4.5066,128
4.5119,128
4.2188,128
4.9771,128
4.1848,128
4.6504,128
4.3063,128
5.1344,128
3.7586,128
4.4828,128
4.8062,128
4.3497,128
4.2354,128
4.655,128
4.3203,128
4.3683,128
4.7214,128
4.2055,128
4.7794,128
4.3287,128
4.2916,128
4.4833,128
4.5231,128
4.5568,128
4.7242,128
4.2321,128
4.3879,128
4.2669,128
4.5059,128
4.3909,128
4.5115,128
4.3802,128
4.782,128
4.3405,128
4.5902,128
4.2796,128
4.3563,128
4.6055,128
4.4362,128
4.3005,128
4.4076,128
4.8134,128
4.2113,128
4.5253,128
4.3569,128
4.523,128
4.6353,128
4.2733,128
5.0204,128
4.2259,128
4.5447,128
4.1881,128
4.8765,128
4.1218,128
4.39,128
4.4604,128
4.5669,128
4.4797,128
4.8114,128
5.93,128
3.6768,128
4.2464,128
4.6278,128
4.7648,128
4.6643,128
4.3274,128
4.5692,128
4.1913,128
4.8995,128
4.2089,128
4.7103,128
4.4323,128
4.6915,128
4.2667,128
4.7398,128
4.3116,128
4.5424,128
4.9035,128
4.4852,128
4.756,128
5.0611,128
4.6794,128
3.993,128
4.8178,128
4.3867,128
4.2916,128
4.6226,128
4.7724,128
3.9825,128
4.6271,128
4.4589,128
4.3964,128
4.404,128
4.8791,128
4.767,128
4.4259,128
4.8288,128
3.8485,128
4.3072,128
4.7962,128
4.3677,128
4.7736,128
3.9847,128
4.6748,128
4.3815,128
4.5179,128
4.3057,128
4.6602,128
4.3526,128
4.4118,128
4.5965,128
4.5479,128
4.1086,128
4.448,128
4.7932,128
4.587,128
4.4801,128
4.4697,128
4.4661,128
4.4245,128
4.2247,128
4.45,128
4.8191,128
4.554,128
4.1358,128
4.8072,128
4.5894,128
4.2886,128
4.6285,128
4.7025,128
4.214,128
4.7404,128
4.7341,128
4.2343,128
5.2804,128
4.0422,128
4.2449,128
4.8495,128
4.5644,128
4.3906,128
4.7982,128
4.5261,128
4.0374,128
4.4442,128
4.9905,128
4.065,128
4.8746,128
4.1072,128
4.5984,128
4.4609,128
5.0446,128
4.3414,128
4.5804,128
4.0641,128
4.5791,128
5.0992,128
4.1338,128
4.1896,128
4.6161,128
4.6537,128
4.1157,128
4.5633,128
4.2268,128
4.5606,128
4.3355,128
4.5933,128
4.5289,128
4.7498,128
4.0231,128
4.6141,128
4.815,128
4.3748,128
4.2719,128
4.5723,128
4.5297,128
4.2248,128
4.6542,128
4.2443,128
4.4036,128
4.5114,128
4.643,128
4.2483,128
4.8526,128
5.0476,128
3.813,128
4.5936,128
4.3556,128
4.4584,128
4.6295,128
5.0149,128
4.1457,128
4.4582,128
4.9411,128
4.3956,128
4.2216,128
4.6988,128
4.8302,128
4.2545,128
4.0884,128
4.4565,128
4.8531,128
4.0994,128
4.7065,128
4.6626,128
4.2293,128
4.469,128
4.7856,128
4.6969,128
3.9983,128
4.4024,128
4.8695,128
4.1387,128
4.2957,128
4.4421,128
4.614,128
4.5626,128
4.1963,128
4.5802,128
4.4456,128
4.7744,128
4.275,128
4.4565,128
4.7626,128
4.1162,128
4.4418,128
4.5225,128
4.6417,128
4.2557,128
5.22,128
4.5467,128
4.2998,128
4.8344,128
4.1215,128
5.0567,128
3.9905,128
4.5901,128
4.2018,128
4.8314,128
4.1089,128
4.7462,128
4.1383,128
4.7431,128
4.1482,128
4.4424,128
4.7982,128
4.4501,128
4.3972,128
4.2436,128
5.3029,128
3.9437,128
4.2185,128
4.5649,128
4.6805,128
3.9429,128
4.3692,128
4.6556,128
4.7886,128
3.8557,128
4.4934,128
5.3763,128
5.0391,256
4.4003,256
4.7948,256
4.6732,256
4.6642,256
4.7097,256
4.9951,256
4.5037,256
4.7866,256
5.1205,256
5.4427,256
4.8534,256
4.4931,256
4.8722,256
4.9607,256
4.5941,256
4.7715,256
4.6384,256
4.6454,256
4.6403,256
4.5671,256
4.9701,256
4.4448,256
5.1071,256
4.6909,256
4.3263,256
4.7348,256
4.666,256
4.6429,256
4.964,256
4.9781,256
4.1876,256
4.7407,256
4.7478,256
4.682,256
4.6562,256
4.9928,256
4.9511,256
4.11,256
4.8112,256
4.6656,256
4.6943,256
4.6681,256
5.0979,256
4.5238,256
4.6242,256
4.6339,256
5.0087,256
4.4688,256
4.653,256
4.9422,256
4.4721,256
4.7972,256
4.464,256
4.8703,256
4.6388,256
5.0522,256
4.5531,256
4.3506,256
4.9088,256
4.6985,256
4.5624,256
5.4199,256
4.4107,256
4.2491,256
4.641,256
5.2738,256
4.3549,256
5.1839,256
4.5818,256
4.4891,256
4.6393,256
4.7391,256
4.9382,256
4.8467,256
4.6886,256
4.8517,256
4.4471,256
4.933,256
4.7004,256
4.6486,256
5.02,256
4.2986,256
5.3319,256
4.327,256
4.3129,256
4.7711,256
5.0647,256
4.3131,256
4.8526,256
6.7324,256
2.9312,256
4.9872,256
4.2979,256
5.1309,256
4.8157,256
4.6348,256
4.747,256
4.6266,256
4.7004,256
4.2977,256
5.0682,256
4.6074,256
4.4016,256
5.0743,256
4.3725,256
4.7239,256
4.9888,256
4.9187,256
4.3299,256
4.8572,256
4.4241,256
5.1518,256
4.4087,256
4.725,256
4.8452,256
4.7905,256
4.4905,256
4.9325,256
5.0152,256
4.5571,256
4.5278,256
4.6988,256
4.9017,256
4.5592,256
4.5529,256
4.8546,256
4.9633,256
4.3558,256
5.2831,256
4.6007,256
4.5617,256
5.0994,256
4.3054,256
5.2727,256
4.1763,256
5.2158,256
4.3372,256
5.0088,256
4.2723,256
4.9809,256
5.0226,256
4.2395,256
4.9132,256
5.0862,256
4.5201,256
4.3857,256
4.7923,256
4.8424,256
4.3701,256
5.5026,256
4.204,256
4.4376,256
4.8098,256
5.0513,256
4.6856,256
4.356,256
5.2686,256
4.6545,256
4.2574,256
4.7301,256
5.1703,256
4.2008,256
4.7018,256
4.984,256
4.4971,256
5.0043,256
4.5286,256
4.6118,256
4.5842,256
5.601,256
5.3093,256
3.8665,256
4.8638,256
4.4293,256
4.7845,256
4.8176,256
4.7549,256
4.782,256
4.9426,256
4.6626,256
4.8018,256
4.7753,256
4.4223,256
5.074,256
5.47,256
4.2155,256
4.816,256
4.8243,256
4.4806,256
5.1059,256
4.5316,256
4.8684,256
4.9726,256
4.7737,256
4.5412,256
5.0708,256
4.5958,256
4.7347,256
4.7795,256
4.8865,256
4.4604,256
5.2288,256
5.1628,256
3.9937,256
5.2548,256
4.6639,256
4.5529,256
4.9841,256
4.4686,256
4.8037,256
4.879,256
4.4475,256
5.0954,256
4.744,256
4.4435,256
4.6721,256
5.0715,256
4.2808,256
4.6797,256
5.1029,256
4.3179,256
4.5477,256
4.8495,256
4.8951,256
4.7615,256
4.6986,256
4.7871,256
5.2274,256
4.5684,256
4.5146,256
4.8104,256
4.6632,256
4.8962,256
4.1457,256
5.2524,256
4.5806,256
4.4287,256
4.8792,256
4.9677,256
4.4008,256
4.9692,256
5.4207,256
4.2287,256
4.1598,256
5.3574,256
4.3057,256
4.5327,256
4.9905,256
4.4711,256
4.9712,256
4.3222,256
5.2667,256
4.1756,256
4.6052,256
4.6974,256
5.1989,256
4.0529,256
5.1837,256
4.842,256
3.9347,256
4.7195,256
4.9918,256
4.7958,256
4.5047,256
4.9779,256
4.7773,256
4.4299,256
5.0023,256
4.3645,256
4.8377,256
4.8902,256
4.6236,256
4.5011,256
4.9699,256
4.8674,256
4.4567,256
4.846,256
4.8874,256
4.4351,256
4.8465,256
4.5525,256
4.7169,256
4.9172,256
4.8308,256
4.2363,256
5.0085,256
4.3681,256
4.8081,256
4.8618,256
4.4513,256
5.3486,256
4.5308,256
4.2981,256
4.6463,256
4.7544,256
4.77,256
4.6814,256
4.8723,256
4.6949,256
4.5731,256
4.781,256
5.1251,256
4.2363,256
5.0916,256
4.5122,256
4.804,256
4.5758,256
4.74,256
4.8912,256
4.7804,256
4.4644,256
4.9736,256
4.9791,256
4.2929,256
4.9037,256
4.8988,256
4.6697,256
4.4755,256
5.1317,256
4.6033,256
4.8419,256
4.6753,256
4.7348,256
4.6322,256
4.5845,256
5.3129,256
4.5744,256
4.2935,256
5.0891,256
4.5929,256
4.5299,256
4.7145,256
5.0043,256
4.7962,256
4.3865,256
4.5763,256
5.1438,256
4.4228,256
5.0668,256
4.1493,256
4.8511,256
4.9463,256
4.3709,256
4.7935,256
4.749,256
4.4553,256
4.6719,256
4.9042,256
4.5015,256
4.8057,256
5.3422,256
4.2847,256
4.4769,256
5.0369,256
5.3351,256
3.8354,256
5.1176,256
5.0542,256
4.1095,256
4.8676,256
4.813,256
4.6679,256
4.5466,256
4.7102,256
5.6635,256
3.7559,256
5.1009,256
4.4672,256
4.9862,256
4.3069,256
4.6822,256
5.081,256
4.4125,256
4.6601,256
5.1222,256
4.4554,256
4.4493,256
5.9091,256
7.4484,256
2.0677,256
4.0296,256
4.9174,256
5.4455,256
4.127,256
5.4619,256
4.6926,256
4.6902,256
4.2439,256
4.6345,256
4.9213,256
5.5618,256
3.3516,256
5.1053,256
5.5462,256
4.1338,256
4.2408,256
40.3499,256
1.943,256
1.5051,256
2.3727,256
5.6589,256
4.0461,256
5.0584,256
4.4181,256
5.4044,256
4.923,256
3.8548,256
4.8341,256
4.7393,256
5.1396,256
4.8291,256
4.1553,256
4.9562,256
4.5825,256
4.5657,256
4.6724,256
5.1068,256
4.3309,256
4.8517,256
4.8721,256
4.5884,256
4.745,256
4.9064,256
4.6422,256
4.8567,256
4.5912,256
4.7706,256
5.0163,256
4.6131,256
4.766,256
4.6546,256
4.6322,256
4.7865,256
4.4794,256
5.0687,256
4.4175,256
4.8176,256
4.7818,256
4.3864,256
5.4803,256
3.9074,256
5.2543,256
4.1063,256
5.2585,256
4.2602,256
4.6044,256
5.0281,256
4.5861,256
4.949,256
4.4261,256
5.1555,256
4.7266,256
4.2149,256
4.8994,256
4.74,256
5.0144,256
4.4191,256
5.0742,256
4.6305,256
4.5169,256
4.9234,256
4.409,256
4.6842,256
4.7127,256
5.185,256
4.4036,256
4.7971,256
4.5587,256
4.8096,256
4.8938,256
4.5861,256
5.2614,256
4.5996,256
4.4707,256
4.501,256
4.8229,256
5.1412,256
4.2302,256
4.8272,256
4.9938,256
4.3718,256
4.9497,256
4.7943,256
4.5896,256
4.4603,256
5.0183,256
4.5827,256
4.6093,256
4.6258,256
5.6214,256
4.6033,256
4.5674,256
4.7104,256
4.661,256
4.6448,256
4.4884,256
4.9595,256
4.6678,256
4.5479,256
5.3098,512
5.2999,512
4.7261,512
5.305,512
5.6066,512
4.4812,512
5.8707,512
4.7064,512
5.3289,512
5.3834,512
5.4002,512
4.6469,512
5.3973,512
5.409,512
4.9242,512
5.0198,512
5.1937,512
5.5382,512
5.046,512
5.1401,512
5.0454,512
5.9332,512
5.1254,512
5.2087,512
5.4753,512
4.9621,512
5.0882,512
5.3186,512
5.0551,512
5.0151,512
5.621,512
5.306,512
4.6185,512
5.8446,512
4.3393,512
5.2535,512
5.2117,512
5.7025,512
4.6505,512
5.381,512
5.2827,512
5.27,512
5.2267,512
5.5343,512
4.5423,512
5.1986,512
5.7331,512
4.6779,512
5.4623,512
5.6944,512
4.5012,512
5.5276,512
5.1782,512
4.777,512
5.6187,512
5.1025,512
4.8534,512
5.1986,512
5.0349,512
5.1092,512
5.2921,512
5.0269,512
5.1808,512
5.4321,512
5.1172,512
5.4649,512
5.4855,512
4.4649,512
5.1785,512
5.2326,512
5.5489,512
4.9973,512
5.0412,512
5.256,512
4.7115,512
5.9695,512
4.6817,512
4.793,512
6.0376,512
4.8666,512
4.8734,512
5.6664,512
4.6675,512
5.3156,512
6.3921,512
7.1244,512
2.5597,512
5.5527,512
5.2791,512
4.6019,512
4.9757,512
5.844,512
4.9224,512
5.6593,512
5.1144,512
4.687,512
5.1688,512
5.5458,512
4.7803,512
4.9877,512
5.7693,512
4.8962,512
4.9671,512
5.2147,512
5.2622,512
5.1536,512
5.3055,512
4.7419,512
5.4679,512
5.0828,512
4.7393,512
5.5549,512
5.608,512
4.7011,512
5.7045,512
4.6106,512
5.1631,512
5.2485,512
5.2187,512
5.1612,512
5.353,512
4.9043,512
4.9006,512
5.2939,512
5.1264,512
4.9399,512
5.5485,512
4.6303,512
5.1452,512
5.4333,512
4.8776,512
4.9731,512
4.9591,512
5.8904,512
4.7343,512
5.505,512
5.2896,512
4.3551,512
5.783,512
4.9525,512
4.7933,512
5.4643,512
4.7097,512
5.3407,512
5.4564,512
5.0255,512
5.1935,512
5.0628,512
5.0418,512
4.6855,512
5.4569,512
4.6499,512
5.1501,512
5.7819,512
4.9406,512
4.8594,512
5.5332,512
4.7028,512
4.8728,512
5.7121,512
4.6266,512
5.0764,512
6.2126,512
4.389,512
4.6652,512
5.2911,512
4.9822,512
5.0448,512
5.3131,512
5.0025,512
5.1555,512
5.4214,512
5.9476,512
4.4257,512
5.2666,512
5.1675,512
4.9858,512
5.4984,512
5.4582,512
4.489,512
5.6484,512
4.7344,512
5.7258,512
4.9424,512
5.0253,512
5.2667,512
5.2983,512
5.3263,512
4.7209,512
5.6364,512
4.7279,512
4.8305,512
5.3303,512
5.1788,512
4.9446,512
5.7968,512
5.497,512
4.6291,512
5.6593,512
4.7122,512
5.001,512
5.9092,512
4.6,512
4.7893,512
5.8882,512
4.3388,512
5.0444,512
5.2408,512
5.0275,512
5.5527,512
5.9967,512
4.6471,512
4.8797,512
6.0416,512
4.7952,512
4.767,512
5.3758,512
5.6949,512
4.3121,512
5.54,512
4.8618,512
5.544,512
5.0875,512
5.4094,512
4.7704,512
5.0723,512
5.5221,512
4.6587,512
5.4397,512
5.2956,512
4.7594,512
5.3463,512
4.8583,512
4.8335,512
5.211,512
5.3312,512
4.8743,512
5.2583,512
5.6798,512
4.4427,512
5.4479,512
5.0116,512
4.946,512
5.6124,512
5.1901,512
4.4759,512
5.6324,512
6.1233,512
4.5277,512
5.3962,512
5.0011,512
4.9471,512
5.052,512
5.4686,512
4.738,512
5.1915,512
5.8111,512
4.4007,512
5.6884,512
5.2276,512
4.5171,512
5.3839,512
5.1247,512
4.8859,512
5.5333,512
4.7153,512
5.0715,512
5.4541,512
4.6109,512
5.1673,512
5.3845,512
4.9487,512
4.8628,512
5.2008,512
5.1337,512
5.4396,512
5.5896,512
4.8739,512
4.8223,512
5.1793,512
5.0713,512
4.9154,512
5.534,512
4.622,512
5.1885,512
5.5875,512
5.3014,512
4.5086,512
5.4404,512
5.2125,512
4.6759,512
5.1815,512
5.2503,512
5.3025,512
5.3267,512
5.718,512
4.3743,512
5.3936,512
4.9999,512
5.0689,512
5.0636,512
5.3363,512
4.8111,512
5.5128,512
5.0009,512
5.0634,512
5.1087,512
5.2228,512
5.1449,512
5.4177,512
4.7745,512
5.1055,512
5.2586,512
4.7396,512
5.2337,512
5.6732,512
4.61,512
4.9433,512
5.4276,512
5.2355,512
4.6379,512
6.2312,512
4.2174,512
4.9526,512
5.8907,512
4.8148,512
4.9242,512
5.6489,512
4.8235,512
4.8983,512
5.0626,512
5.3931,512
5.3117,512
5.588,512
5.1494,512
4.6968,512
5.3901,512
5.5484,512
4.5059,512
5.5924,512
5.1089,512
4.6556,512
5.4931,512
4.6574,512
5.3383,512
5.1925,512
5.7454,512
4.3548,512
5.7119,512
9.0954,512
2.9744,512
3.4834,512
5.6708,512
4.8805,512
4.7373,512
4.9712,512
5.4068,512
5.0135,512
5.2129,512
5.1381,512
5.0556,512
5.4927,512
5.5523,512
4.2842,512
5.5017,512
5.247,512
5.1346,512
5.4915,512
15.0947,512
1.7275,512
2.2672,512
2.5119,512
5.333,512
4.9562,512
5.3276,512
5.1781,512
4.95,512
5.3403,512
5.3776,512
5.0023,512
5.0136,512
5.1178,512
5.5731,512
5.2528,512
5.0632,512
4.806,512
5.5206,512
4.853,512
4.9082,512
5.5266,512
5.0886,512
4.6582,512
6.0725,512
4.5812,512
5.4074,512
5.9082,512
4.4295,512
5.2064,512
5.4955,512
4.9851,512
4.9417,512
5.407,512
5.0108,512
4.9869,512
5.2879,512
5.436,512
5.0433,512
5.9063,512
4.938,512
5.1547,512
5.1659,512
5.8983,512
4.4838,512
5.3917,512
4.9066,512
5.0976,512
5.4375,512
5.4149,512
4.652,512
5.6039,512
5.0773,512
5.2259,512
5.0191,512
5.3334,512
5.0839,512
4.9659,512
5.1797,512
5.7169,512
5.1234,512
5.0918,512
4.6414,512
5.1207,512
5.3037,512
5.0419,512
5.4623,512
5.0925,512
4.5383,512
5.3246,512
5.5433,512
4.7687,512
5.1768,512
5.426,512
4.9037,512
5.8753,512
4.804,512
4.9009,512
4.8586,512
5.6272,512
5.0813,512
5.789,512
4.9429,512
4.691,512
5.32,512
5.5487,512
4.8038,512
5.756,512
5.1739,512
4.4568,512
5.0347,512
5.2964,512
5.1344,512
5.3281,512
5.7183,512
4.5608,512
5.4241,512
4.8523,512
5.5036,512
5.5592,512
5.2321,512
4.5163,512
5.0371,512
5.3994,512
5.0036,512
5.3821,512
5.4646,512
4.3748,512
5.3146,512
5.2445,512
4.8604,512
5.3213,512
5.2912,512
5.0083,512
5.7758,512
4.6748,512
5.0606,512
6.0095,512
4.4893,512
5.0515,512
5.5644,512
5.1026,512
4.7784,512
5.5553,512
5.0276,512
4.9686,512
5.7807,512
4.9054,512
4.8352,512
5.1486,512
5.4324,512
4.7161,512
6.1043,1024
6.4801,1024
5.7517,1024
6.0002,1024
5.9935,1024
6.4434,1024
5.3717,1024
6.7692,1024
5.2137,1024
6.0255,1024
6.0212,1024
6.0803,1024
6.405,1024
5.6074,1024
6.0979,1024
6.5481,1024
5.6157,1024
6.6459,1024
6.3951,1024
5.3015,1024
6.7639,1024
5.8337,1024
5.8637,1024
6.8126,1024
5.3467,1024
6.1648,1024
6.0738,1024
5.7794,1024
6.0819,1024
6.0735,1024
6.5859,1024
5.3456,1024
5.9771,1024
6.2748,1024
6.2421,1024
6.4268,1024
6.1626,1024
5.4039,1024
6.4884,1024
5.5786,1024
6.0642,1024
6.4281,1024
5.25,1024
7.1036,1024
5.493,1024
6.7707,1024
5.1451,1024
6.7592,1024
5.6913,1024
5.8733,1024
6.0538,1024
5.9732,1024
6.2126,1024
7.3165,1024
5.025,1024
6.0421,1024
6.1486,1024
6.6067,1024
5.1771,1024
6.2889,1024
6.1995,1024
5.9391,1024
6.0743,1024
6.4266,1024
5.9096,1024
6.2162,1024
5.6046,1024
6.5111,1024
5.9096,1024
6.6443,1024
6.0382,1024
5.8746,1024
6.089,1024
5.7957,1024
6.6843,1024
5.5,1024
5.9589,1024
6.2108,1024
6.1313,1024
5.5358,1024
6.3727,1024
5.9209,1024
6.2989,1024
5.849,1024
6.2337,1024
5.6837,1024
7.2907,1024
4.6068,1024
6.1251,1024
6.5811,1024
6.0579,1024
5.5487,1024
6.4312,1024
5.638,1024
6.125,1024
6.3493,1024
5.8293,1024
6.3254,1024
6.0585,1024
5.9542,1024
6.4744,1024
5.6546,1024
6.4241,1024
5.836,1024
6.4409,1024
5.7611,1024
5.4033,1024
6.3519,1024
6.4091,1024
5.5454,1024
6.3455,1024
6.1053,1024
5.0601,1024
6.1967,1024
6.4157,1024
5.7809,1024
6.324,1024
5.4983,1024
6.198,1024
6.1224,1024
6.3277,1024
5.5477,1024
7.1821,1024
5.0857,1024
5.9809,1024
6.6261,1024
6.1506,1024
6.1464,1024
5.7883,1024
6.1713,1024
6.3334,1024
6.2282,1024
5.9981,1024
5.8916,1024
6.0785,1024
5.4753,1024
6.4913,1024
5.6916,1024
6.4318,1024
5.916,1024
6.749,1024
5.0756,1024
6.8296,1024
6.2227,1024
6.5693,1024
5.5601,1024
6.7676,1024
5.5202,1024
7.0007,1024
5.5256,1024
6.5309,1024
5.7258,1024
6.6724,1024
5.2979,1024
5.7252,1024
6.7942,1024
5.6927,1024
5.6459,1024
6.4094,1024
5.9146,1024
6.4338,1024
6.4303,1024
6.0268,1024
6.3895,1024
5.4211,1024
6.4524,1024
5.8749,1024
5.7994,1024
6.6459,1024
5.5503,1024
6.3445,1024
5.4558,1024
5.943,1024
6.3008,1024
6.5681,1024
5.1181,1024
6.6475,1024
5.9583,1024
5.5348,1024
6.4226,1024
5.9782,1024
6.0587,1024
6.4035,1024
5.5806,1024
6.12,1024
6.365,1024
5.9563,1024
6.3565,1024
6.7405,1024
6.8361,1024
5.4416,1024
6.0254,1024
6.0631,1024
6.8002,1024
5.8547,1024
5.1419,1024
6.7573,1024
5.5724,1024
6.7617,1024
5.4717,1024
6.6314,1024
5.5024,1024
5.6178,1024
6.6568,1024
6.8524,1024
4.9024,1024
7.1997,1024
5.7918,1024
5.4295,1024
7.0478,1024
5.2081,1024
5.4681,1024
6.6411,1024
5.7588,1024
6.0346,1024
5.9022,1024
6.0048,1024
6.0618,1024
6.3233,1024
5.4618,1024
6.5392,1024
5.8939,1024
6.1524,1024
5.6759,1024
6.2506,1024
5.7574,1024
6.399,1024
5.3877,1024
5.963,1024
6.6191,1024
6.7016,1024
5.5578,1024
6.0999,1024
6.3303,1024
6.2303,1024
6.1696,1024
5.6531,1024
6.4271,1024
6.2476,1024
6.6382,1024
5.8967,1024
5.1449,1024
6.4121,1024
5.7724,1024
6.4357,1024
6.1295,1024
6.0947,1024
5.731,1024
6.0284,1024
6.6173,1024
6.0895,1024
5.7936,1024
5.8401,1024
5.7373,1024
6.0987,1024
6.9918,1024
5.2421,1024
6.5147,1024
5.673,1024
6.341,1024
6.0142,1024
8.798,1024
3.4664,1024
5.7312,1024
5.9071,1024
6.055,1024
6.1879,1024
6.4509,1024
5.3041,1024
6.3248,1024
6.1379,1024
5.7696,1024
6.1587,1024
6.3025,1024
5.5704,1024
6.3455,1024
6.3081,1024
6.1727,1024
5.9981,1024
7.1838,1024
5.8587,1024
6.8966,1024
5.2357,1024
5.9024,1024
6.1306,1024
6.5165,1024
5.1714,1024
6.7197,1024
5.2966,1024
5.9915,1024
6.0385,1024
5.9457,1024
6.1537,1024
6.3576,1024
5.7356,1024
5.909,1024
6.7339,1024
5.968,1024
5.7911,1024
5.7665,1024
6.8636,1024
5.1731,1024
6.4911,1024
6.9717,1024
5.6233,1024
6.1995,1024
5.8443,1024
5.6552,1024
6.2684,1024
5.956,1024
5.6571,1024
6.5345,1024
5.5283,1024
6.1891,1024
6.0142,1024
6.4154,1024
5.6725,1024
6.3135,1024
6.3013,1024
5.3553,1024
6.0572,1024
5.8841,1024
6.6652,1024
5.4422,1024
6.6676,1024
5.4731,1024
6.7913,1024
5.5583,1024
6.7883,1024
5.6241,1024
6.4019,1024
5.6113,1024
6.3341,1024
6.209,1024
5.3857,1024
6.1979,1024
6.9927,1024
4.9473,1024
6.3227,1024
6.282,1024
5.3681,1024
6.2454,1024
6.0614,1024
5.7666,1024
7.2481,1024
4.9907,1024
5.8096,1024
6.7565,1024
6.2222,1024
5.2827,1024
7.1283,1024
5.2823,1024
5.2958,1024
6.6209,1024
6.2961,1024
5.6067,1024
6.1731,1024
6.1636,1024
5.395,1024
6.8211,1024
5.8353,1024
5.3992,1024
6.4295,1024
6.2999,1024
5.6798,1024
5.767,1024
6.337,1024
5.6788,1024
6.1638,1024
5.987,1024
6.373,1024
6.0083,1024
5.7477,1024
5.7869,1024
5.8155,1024
6.9569,1024
5.577,1024
5.8119,1024
6.0797,1024
5.7119,1024
5.943,1024
6.2966,1024
5.7688,1024
6.2934,1024
5.5814,1024
6.2061,1024
6.3235,1024
5.8121,1024
5.9312,1024
6.3095,1024
6.0768,1024
5.5299,1024
6.4869,1024
5.9121,1024
5.2723,1024
6.6782,1024
6.2484,1024
5.8616,1024
5.6164,1024
5.8683,1024
6.3564,1024
6.2895,1024
5.8031,1024
6.0837,1024
5.5754,1024
6.6236,1024
5.7778,1024
6.2132,1024
5.9888,1024
5.5978,1024
5.9451,1024
6.3772,1024
5.1922,1024
6.7391,1024
5.8931,1024
5.9289,1024
6.4246,1024
5.6971,1024
6.0998,1024
5.8486,1024
6.2944,1024
5.5271,1024
6.5702,1024
5.594,1024
5.9589,1024
6.9746,1024
4.857,1024
6.4841,1024
6.0215,1024
6.2867,1024
5.5652,1024
6.156,1024
6.2162,1024
5.4813,1024
6.2914,1024
6.3006,1024
5.8175,1024
6.3434,1024
5.5801,1024
6.0445,1024
6.286,1024
5.4986,1024
6.0717,1024
6.1973,1024
5.8877,1024
5.6855,1024
6.5556,1024
5.8475,1024
5.693,1024
6.3013,1024
6.1651,1024
5.8812,1024
5.8074,1024
6.4029,1024
5.9072,1024
5.9388,1024
5.9054,1024
6.2897,1024
5.9467,1024
5.7456,1024
6.3554,1024
6.2924,1024
5.9197,1024
5.8064,1024
6.2339,1024
6.1057,1024
6.9854,1024
4.8517,1024
6.6032,1024
5.5293,1024
5.7882,1024
6.5435,1024
6.3655,1024
5.9049,1024
6.4186,1024
5.8572,1024
6.1719,1024
5.8904,1024
5.4366,1024
6.6735,1024
6.3904,1024
4.9705,1024
6.3394,1024
6.6992,1024
4.8388,1024
6.4377,1024
6.0763,1024
5.8935,1024
6.4292,1024
5.6781,1024
6.1347,1024
6.9222,1024
5.0116,1024
5.9891,1024
7.1713,1024
5.7185,1024
6.0125,1024
5.7011,1024
6.1785,1024
6.0449,1024
