frame time,Number of lights
4.8671,8
5.2183,8
4.675,8
4.9544,8
4.9603,8
5.5468,8
4.7144,8
4.6327,8
5.0396,8
4.7933,8
4.7465,8
5.3803,8
4.8596,8
4.9029,8
5.5122,8
4.7391,8
5.2872,8
5.1433,8
4.9022,8
5.2144,8
5.0197,8
5.2304,8
4.4534,8
4.5033,8
4.8968,8
4.963,8
5.0742,8
4.9121,8
5.022,8
4.9459,8
4.8754,8
5.1348,8
4.2456,8
4.7734,8
4.8062,8
4.6994,8
5.0903,8
4.5024,8
4.6789,8
5.1017,8
5.4195,8
4.667,8
5.0514,8
5.1487,8
4.5315,8
5.2982,8
4.4222,8
5.3435,8
4.626,8
4.8461,8
4.9289,8
4.3222,8
4.4932,8
4.9161,8
5.2578,8
5.3836,8
4.1853,8
4.9163,8
4.6335,8
5.0661,8
4.2546,8
5.1157,8
5.2721,8
4.6824,8
5.5814,8
4.8143,8
5.0562,8
4.8144,8
4.7882,8
4.8226,8
4.429,8
5.2775,8
4.173,8
4.8788,8
5.2065,8
5.0443,8
4.6533,8
4.9006,8
4.6549,8
4.8775,8
4.6793,8
5.2354,8
5.1925,8
4.6646,8
5.2599,8
4.8298,8
5.108,8
5.151,8
4.653,8
5.2829,8
4.641,8
4.6576,8
4.7644,8
4.611,8
4.9843,8
5.16,8
5.1671,8
5.06,8
4.3957,8
5.281,8
4.9113,8
5.5069,8
4.6545,8
4.7497,8
4.9083,8
5.321,8
4.774,8
4.6029,8
4.5375,8
4.9793,8
5.3325,8
5.067,8
4.9498,8
4.3604,8
5.1364,8
5.5422,8
4.9972,8
4.9735,8
5.025,8
4.1416,8
4.601,8
4.9764,8
5.093,8
5.274,8
4.6015,8
5.5885,8
4.5865,8
5.0669,8
5.0905,8
4.602,8
4.7927,8
5.1327,8
4.9059,8
4.5188,8
5.1193,8
4.9792,8
4.584,8
4.6144,8
5.0211,8
4.7687,8
4.2496,8
5.0994,8
5.2506,8
4.9374,8
5.9054,8
4.7702,8
4.3867,8
4.8428,8
5.0042,8
4.7309,8
5.0825,8
3.9617,8
5.0351,8
5.1213,8
4.4318,8
5.4303,8
4.4256,8
5.4311,8
4.8742,8
5.3634,8
4.6263,8
5.4287,8
4.8313,8
5.0203,8
5.3956,8
4.811,8
4.6929,8
5.1345,8
4.9892,8
5.0962,8
5.0003,8
5.1477,8
5.1485,8
4.7878,8
4.9907,8
4.9858,8
5.0914,8
4.9892,8
5.0399,8
5.354,8
4.9613,8
4.7708,8
5.6176,8
5.0426,8
4.9724,8
5.3013,8
4.1956,8
4.5913,8
4.9608,8
5.2777,8
4.795,8
5.0923,8
5.2917,8
4.5882,8
4.8145,8
5.0446,8
5.3119,8
5.0268,8
4.9421,8
4.824,8
4.4725,8
5.0193,8
5.2475,8
4.2512,8
5.0342,8
4.9186,8
5.0806,8
5.4684,8
4.2729,8
4.9008,8
4.853,8
4.7071,8
4.8807,8
4.659,8
5.2216,8
4.5239,8
4.9435,8
4.6576,8
5.1576,8
4.966,8
5.5996,8
4.4317,8
5.0744,8
4.7975,8
5.299,8
5.2082,8
4.8259,8
5.1924,8
4.6817,8
5.2895,8
5.2351,8
4.6264,8
5.0977,8
5.1394,8
5.0318,8
5.043,8
5.3115,8
4.7194,8
5.08,8
5.2584,8
4.6143,8
4.9193,8
4.5496,8
5.3544,8
5.0285,8
5.3719,8
4.7706,8
4.7775,8
4.4087,8
5.1599,8
4.6331,8
5.155,8
4.8702,8
5.0046,8
5.2132,8
5.0559,8
4.0699,8
4.723,8
4.8955,8
5.0453,8
5.1878,8
5.4835,8
4.6531,8
5.0122,8
4.4955,8
5.462,8
4.0225,8
5.2203,8
5.2932,8
4.3632,8
4.8158,8
5.2781,8
4.4989,8
5.3126,8
4.7068,8
5.1934,8
5.0529,8
4.7321,8
4.941,8
5.5926,8
4.8401,8
4.3911,8
4.8734,8
4.5511,8
4.7629,8
5.0248,8
5.4105,8
4.8746,8
4.5483,8
5.0656,8
4.8407,8
4.9503,8
5.122,8
4.6849,8
5.2237,8
4.7394,8
4.4123,8
4.4618,8
4.9788,8
4.5629,8
5.1702,8
4.7778,8
5.2033,8
4.9585,8
5.3843,8
4.8551,8
4.8962,8
5.0243,8
4.9202,8
4.9002,8
4.8316,8
5.1619,8
5.1914,8
4.3898,8
4.3747,8
5.1527,8
5.0847,8
5.0159,8
5.2502,8
4.9074,8
4.8592,8
4.9102,8
5.2413,8
4.1362,8
5.1836,8
4.4539,8
4.8412,8
5.3913,8
4.3649,8
5.2306,8
5.2321,8
4.8138,8
5.2061,8
5.007,8
5.0252,8
4.9228,8
5.1161,8
4.7645,8
4.7601,8
5.2471,8
5.1435,8
5.3435,8
4.5102,8
4.974,8
5.4222,8
4.7546,8
5.077,8
5.1324,8
4.0997,8
4.8263,8
5.5449,8
4.7447,8
4.8283,8
4.7733,8
4.7331,8
4.8903,8
4.7697,8
4.8772,8
5.1791,8
5.1082,8
4.7875,8
4.9428,8
4.3959,8
5.0233,8
4.4549,8
5.1521,8
5.0264,8
4.7212,8
5.0481,8
4.4073,8
4.5457,8
5.106,8
5.0419,8
5.0891,8
4.5651,8
4.933,8
5.1361,8
4.3293,8
4.7357,8
5.4761,8
4.182,8
5.3129,8
5.3452,8
5.0196,8
5.0152,8
3.998,8
4.996,8
4.9521,8
4.955,8
5.238,8
5.036,8
5.0939,8
5.1461,8
4.6656,8
5.0062,8
5.3474,8
4.5588,8
5.2373,8
5.1345,8
4.4186,8
4.6756,8
4.9013,8
4.9034,8
4.8848,8
4.2911,8
5.0373,8
4.8074,8
5.2968,8
4.5674,8
4.9547,8
5.0441,8
5.0132,8
4.9488,8
4.7856,8
4.6806,8
4.6995,8
4.9097,8
4.9985,8
5.0928,8
5.1752,8
4.9158,8
4.5426,8
5.2153,8
4.7796,8
4.9,8
4.6304,8
4.6204,8
4.81,8
4.6836,8
4.8374,8
5.3343,8
5.0012,8
4.6676,8
4.6093,8
4.9074,8
4.6405,8
4.9811,8
4.7448,8
5.259,8
5.0184,8
4.7404,8
5.0616,8
5.1105,8
4.9357,8
4.6041,8
5.0053,8
4.6104,8
5.0991,8
4.6503,8
5.1668,8
5.2952,8
5.1634,8
4.54,8
5.4687,8
4.5362,8
5.2839,8
4.5209,8
5.2727,8
4.1583,8
4.7045,8
4.7348,8
5.021,8
5.578,8
5.2441,8
3.5519,8
4.2519,8
4.5408,8
4.987,8
4.5425,8
4.7846,8
5.0625,8
5.0455,8
5.3626,8
4.8347,8
5.0564,8
4.5923,8
4.8609,16
5.3592,16
4.7997,16
4.622,16
4.7024,16
5.3022,16
4.8967,16
4.7546,16
5.0734,16
4.9485,16
4.9035,16
4.9831,16
4.6974,16
5.092,16
5.0959,16
4.723,16
5.3101,16
5.1103,16
5.0426,16
4.7078,16
4.84,16
5.2978,16
4.6619,16
5.3397,16
5.1731,16
4.353,16
4.4614,16
5.2356,16
5.2468,16
4.7738,16
5.205,16
5.0215,16
4.5391,16
4.6337,16
5.2288,16
5.1644,16
5.0866,16
5.3268,16
4.7775,16
5.1274,16
5.2952,16
4.7199,16
4.9345,16
4.9391,16
5.038,16
5.1085,16
4.2322,16
5.1535,16
4.7812,16
4.9037,16
4.6278,16
5.2713,16
5.2474,16
4.802,16
4.402,16
4.9445,16
5.006,16
5.0916,16
4.9516,16
4.7284,16
5.1267,16
4.9476,16
5.5273,16
4.5141,16
4.6583,16
5.1981,16
4.2505,16
5.2298,16
5.0676,16
4.759,16
4.7287,16
5.0434,16
5.2242,16
4.7184,16
4.6419,16
5.1946,16
4.434,16
4.6961,16
5.0567,16
5.5434,16
4.6204,16
5.3062,16
5.2337,16
4.8001,16
4.6617,16
4.1954,16
5.0394,16
4.5858,16
5.1056,16
5.08,16
5.0256,16
4.6307,16
5.0332,16
5.3024,16
5.0616,16
5.3122,16
4.8823,16
4.9345,16
5.4217,16
4.7393,16
5.0605,16
5.0597,16
5.1415,16
4.7888,16
5.1611,16
4.844,16
5.4919,16
4.8063,16
5.4687,16
4.414,16
4.9601,16
4.7147,16
5.1116,16
4.9236,16
4.5248,16
4.782,16
4.6352,16
5.0185,16
4.8896,16
5.3341,16
4.6778,16
4.1337,16
5.2815,16
5.1268,16
4.5379,16
5.0707,16
4.9722,16
5.1375,16
5.0722,16
6.0233,16
4.7228,16
5.2477,16
4.9881,16
4.8217,16
5.1481,16
4.9302,16
4.9516,16
5.1027,16
5.1447,16
4.8962,16
5.1074,16
3.6629,16
4.6519,16
5.5832,16
4.9587,16
5.2052,16
5.0367,16
4.9988,16
5.2629,16
5.0376,16
5.2713,16
4.078,16
5.2179,16
5.0392,16
5.0769,16
5.0315,16
4.8462,16
4.6876,16
4.7948,16
5.2217,16
4.9422,16
5.0877,16
4.2098,16
4.5059,16
4.6473,16
5.177,16
4.003,16
5.0055,16
5.0571,16
4.8913,16
4.9371,16
5.1639,16
4.434,16
5.0603,16
4.7854,16
5.3123,16
4.9122,16
4.7583,16
5.1919,16
4.7536,16
5.241,16
4.8716,16
5.132,16
5.5085,16
4.2952,16
5.3267,16
4.4368,16
5.1761,16
5.1039,16
5.4533,16
4.7601,16
4.7975,16
5.0458,16
5.1647,16
4.8961,16
4.7033,16
5.4568,16
4.4362,16
5.0624,16
5.0597,16
4.8648,16
5.1401,16
5.5205,16
5.3629,16
4.4739,16
4.9793,16
5.0679,16
5.0603,16
4.949,16
4.9546,16
5.0322,16
4.7161,16
4.8212,16
5.0468,16
4.8672,16
4.4724,16
5.2043,16
4.7304,16
4.8205,16
5.1554,16
4.4066,16
4.6412,16
5.0344,16
4.9897,16
4.858,16
5.0112,16
5.0109,16
4.9105,16
4.2148,16
5.1511,16
5.1792,16
5.0428,16
4.5778,16
5.0379,16
5.0763,16
5.0029,16
5.191,16
5.4924,16
4.6397,16
5.1123,16
5.5674,16
5.1529,16
4.819,16
4.9336,16
5.3001,16
4.7816,16
5.2874,16
4.9501,16
5.0265,16
5.1589,16
4.8622,16
5.0909,16
4.9778,16
4.9391,16
5.184,16
5.0632,16
4.7118,16
5.0814,16
4.9625,16
5.0034,16
4.7671,16
5.233,16
5.031,16
4.407,16
5.4115,16
5.2026,16
5.0981,16
4.3819,16
5.1201,16
4.8847,16
4.8968,16
5.2851,16
4.7237,16
5.5863,16
5.2189,16
4.9965,16
4.9383,16
5.2061,16
4.6622,16
5.2342,16
5.0215,16
5.0482,16
5.6172,16
5.2484,16
4.9602,16
5.2572,16
4.008,16
4.93,16
5.2197,16
4.6095,16
5.3045,16
4.41,16
4.1069,16
5.1713,16
4.9798,16
5.2147,16
5.0652,16
4.9377,16
5.1095,16
5.1399,16
4.8627,16
4.8398,16
5.4367,16
4.7534,16
5.1748,16
5.116,16
5.0836,16
4.5865,16
4.9031,16
4.992,16
4.9433,16
4.5883,16
5.5416,16
5.0569,16
4.3718,16
4.8209,16
4.7729,16
5.0623,16
4.9425,16
4.7141,16
4.848,16
5.1187,16
5.3777,16
4.5404,16
5.0064,16
5.5799,16
4.8467,16
4.7247,16
4.9101,16
4.4092,16
4.9733,16
5.1875,16
4.9287,16
4.9807,16
5.298,16
4.7733,16
5.1406,16
4.7436,16
5.1678,16
4.0731,16
4.8436,16
5.1557,16
4.7732,16
4.516,16
5.3593,16
4.3238,16
4.8616,16
4.8216,16
5.2348,16
5.1786,16
4.6636,16
4.6223,16
4.8095,16
5.398,16
4.1705,16
5.2869,16
5.1931,16
4.9515,16
4.8305,16
4.8954,16
5.4359,16
4.8199,16
5.1115,16
5.1186,16
4.1608,16
5.6433,16
4.9424,16
4.9182,16
5.0416,16
5.0925,16
5.1136,16
4.9415,16
4.7946,16
5.2882,16
5.0471,16
5.0994,16
5.135,16
5.1689,16
4.9989,16
5.1507,16
4.5128,16
4.8338,16
5.1679,16
5.1071,16
4.9099,16
5.1514,16
4.869,16
5.1531,16
4.7247,16
4.9772,16
5.123,16
4.9946,16
4.8941,16
5.0187,16
5.0263,16
5.0519,16
4.9502,16
5.2143,16
4.7147,16
5.1794,16
4.8684,16
4.3645,16
4.9915,16
5.2535,16
4.8769,16
4.5965,16
5.054,16
5.0809,16
4.9395,16
5.1988,16
5.3625,16
4.937,16
4.7846,16
5.3848,16
4.5406,16
5.2979,16
4.9111,16
4.644,16
5.0791,16
4.9327,16
4.1913,16
5.1919,16
4.4539,16
4.9519,16
5.3449,16
4.7688,16
5.2459,16
4.3255,16
5.1134,16
5.0323,16
5.5531,16
4.7862,16
4.8549,16
4.5042,16
5.2537,16
4.7182,16
4.7817,16
5.159,16
5.2459,16
4.6519,16
5.1379,16
5.3156,16
4.6986,16
5.2351,16
5.0273,16
5.058,16
4.8908,16
4.7989,16
5.1358,16
4.8286,16
4.9427,16
5.4971,16
5.0894,16
5.1877,16
5.5034,16
3.8199,16
5.147,16
4.3057,16
4.7518,16
5.1278,16
5.3133,16
5.0419,16
5.5761,16
4.1041,16
4.6269,16
4.6306,16
5.0101,16
5.438,16
5.3821,16
4.4801,16
4.9697,16
5.0113,16
5.0675,16
4.7438,16
5.0119,16
4.5792,16
5.0617,16
5.0649,16
4.9323,16
4.7554,16
5.214,16
4.9802,16
5.112,16
4.8158,16
5.0114,16
4.8215,16
5.0569,16
4.2278,16
5.1337,16
4.8711,16
5.083,16
5.1175,16
4.4411,16
5.0674,16
4.9848,16
5.2325,16
4.6277,16
5.2431,16
4.5983,16
4.8476,16
4.7398,32
5.0573,32
4.923,32
4.9659,32
5.1155,32
5.1702,32
4.5244,32
4.9945,32
5.0383,32
4.8809,32
5.0878,32
4.8736,32
4.5571,32
5.1166,32
4.8983,32
5.4714,32
5.0259,32
5.1536,32
4.877,32
4.5157,32
5.0705,32
4.9942,32
4.6548,32
5.5209,32
5.2192,32
5.1532,32
4.9908,32
5.3502,32
4.9858,32
4.7647,32
5.1604,32
4.8899,32
4.6968,32
4.9063,32
5.1826,32
7.436,32
2.236,32
4.6838,32
5.0209,32
4.8481,32
4.8453,32
4.686,32
5.4946,32
4.0803,32
4.9231,32
4.9299,32
4.7823,32
4.5425,32
5.0009,32
5.082,32
5.7875,32
5.1483,32
4.4932,32
4.9907,32
4.888,32
4.7582,32
5.015,32
4.9983,32
4.9158,32
4.8049,32
4.7235,32
5.058,32
4.3877,32
4.544,32
4.9929,32
4.9596,32
4.9165,32
5.1218,32
4.7812,32
5.0257,32
5.7528,32
4.8545,32
4.9985,32
5.2444,32
5.2243,32
5.0083,32
4.4856,32
5.2342,32
4.9433,32
4.8666,32
4.7673,32
5.2013,32
4.9529,32
4.8501,32
5.2203,32
5.1339,32
5.0973,32
4.4464,32
5.422,32
4.5348,32
5.4988,32
3.9279,32
5.4993,32
4.947,32
4.6454,32
5.1166,32
5.0653,32
4.8082,32
5.1728,32
5.5211,32
5.036,32
5.2103,32
5.1417,32
4.9344,32
4.8325,32
5.1788,32
4.3615,32
5.0538,32
5.2357,32
4.9044,32
5.3125,32
4.7038,32
4.8608,32
5.1523,32
4.8671,32
4.9271,32
4.949,32
4.8475,32
4.9706,32
4.4893,32
5.0616,32
4.6577,32
4.9619,32
5.0793,32
4.9797,32
4.8963,32
4.9541,32
5.2302,32
4.9985,32
4.5491,32
5.263,32
4.1992,32
4.7762,32
5.0244,32
4.0096,32
4.8572,32
4.7598,32
5.2829,32
4.9354,32
5.0415,32
5.0818,32
4.4936,32
4.7499,32
5.0987,32
4.7451,32
4.8721,32
4.4847,32
4.8134,32
4.4642,32
4.855,32
5.4765,32
4.4006,32
5.2301,32
4.9252,32
5.0348,32
4.9574,32
5.2897,32
4.6904,32
4.5177,32
5.0168,32
5.1054,32
4.4239,32
5.5706,32
5.1788,32
5.0108,32
5.152,32
4.7491,32
4.8451,32
4.7026,32
5.2075,32
5.3525,32
4.8584,32
5.0231,32
4.7335,32
4.8409,32
4.8863,32
4.6997,32
4.9106,32
5.2299,32
4.8077,32
4.8509,32
5.0271,32
4.8636,32
4.4242,32
4.4708,32
5.0666,32
5.1213,32
4.7438,32
5.0741,32
5.0211,32
4.8238,32
4.9509,32
4.6476,32
5.1358,32
4.7738,32
4.7645,32
4.4736,32
4.8882,32
4.6183,32
5.2348,32
5.3416,32
4.4619,32
5.5961,32
4.9902,32
5.3174,32
4.9651,32
4.8763,32
4.8847,32
4.8581,32
5.1045,32
5.4455,32
5.1135,32
4.5771,32
5.0864,32
4.9085,32
5.1151,32
4.6492,32
5.2322,32
4.536,32
4.8619,32
5.1538,32
5.778,32
4.6436,32
4.6976,32
5.2005,32
5.2694,32
4.9538,32
5.2229,32
4.5064,32
5.3798,32
4.9933,32
4.9424,32
5.4623,32
4.542,32
5.1633,32
5.2791,32
4.9774,32
5.0414,32
4.7149,32
4.8504,32
5.1956,32
5.3158,32
4.7026,32
4.6586,32
4.5089,32
5.1055,32
4.8594,32
5.1011,32
4.65,32
5.0962,32
5.0742,32
4.9118,32
5.0954,32
4.9013,32
5.0221,32
4.7084,32
4.8662,32
4.7747,32
4.9462,32
5.0991,32
4.6212,32
4.9287,32
5.3505,32
4.6219,32
4.9561,32
5.4779,32
5.2732,32
4.5656,32
4.8873,32
4.7335,32
5.1376,32
4.8792,32
5.2055,32
4.9532,32
4.9137,32
4.8987,32
4.8906,32
4.6853,32
5.6366,32
5.0877,32
5.0523,32
4.9378,32
5.0883,32
4.7899,32
5.1074,32
5.6755,32
4.1402,32
5.1772,32
5.306,32
4.7709,32
5.003,32
4.4955,32
5.0795,32
5.3674,32
5.4216,32
5.1795,32
4.4563,32
4.4522,32
5.1244,32
4.6414,32
4.9013,32
5.3005,32
4.9394,32
4.7086,32
4.9656,32
4.9589,32
5.078,32
4.9837,32
5.0192,32
5.301,32
5.0012,32
4.9614,32
5.1556,32
5.1293,32
5.5001,32
5.3428,32
4.7944,32
4.9594,32
5.1294,32
5.7379,32
4.3656,32
4.8253,32
5.0131,32
5.1382,32
4.8459,32
5.103,32
5.417,32
4.6543,32
4.9876,32
4.6374,32
5.0264,32
5.2213,32
5.1297,32
5.0261,32
4.9721,32
5.1587,32
4.2473,32
4.9298,32
5.2549,32
5.0225,32
5.1265,32
5.1544,32
4.7863,32
4.8947,32
5.1916,32
4.881,32
4.8837,32
4.9807,32
5.3596,32
4.7923,32
4.8425,32
4.5938,32
5.1562,32
4.8608,32
5.154,32
5.5732,32
4.3637,32
5.2458,32
5.0205,32
4.861,32
5.357,32
4.2358,32
4.9171,32
4.5503,32
5.033,32
4.8127,32
5.0991,32
5.0271,32
4.9589,32
5.1858,32
4.9856,32
5.2955,32
4.9251,32
5.0846,32
4.7092,32
4.8136,32
4.6229,32
5.0892,32
5.0003,32
5.0425,32
4.5322,32
5.1223,32
4.6984,32
4.2416,32
5.2432,32
5.4514,32
4.7242,32
5.0919,32
4.7784,32
5.1301,32
4.6559,32
4.8864,32
5.3088,32
4.6788,32
4.9303,32
5.0133,32
5.1747,32
5.0949,32
4.3537,32
4.9884,32
4.3819,32
5.1215,32
5.3069,32
4.9611,32
4.9262,32
5.1363,32
5.1319,32
4.6717,32
5.3502,32
4.419,32
5.1512,32
4.8597,32
5.6002,32
4.6009,32
5.1396,32
4.9641,32
5.1287,32
4.3314,32
4.6601,32
5.1034,32
4.777,32
5.2318,32
5.4973,32
4.4836,32
4.9208,32
5.1642,32
5.27,32
4.9964,32
4.9747,32
4.4427,32
5.2074,32
4.7698,32
5.3985,32
4.8905,32
4.9627,32
4.5516,32
5.0565,32
4.5877,32
4.949,32
4.7664,32
5.1473,32
5.22,32
4.8545,32
4.4813,32
4.9437,32
5.3986,32
5.3582,32
4.6469,32
5.3094,32
5.1205,32
5.0189,32
5.2328,32
4.9314,32
4.445,32
5.2502,32
4.7987,32
5.3815,32
4.6967,32
5.0603,32
5.2573,32
5.175,32
4.7211,32
4.8114,32
5.0386,32
5.0408,32
5.0627,32
4.7493,32
4.3847,32
5.4993,32
4.398,32
4.54,32
4.4938,32
5.3082,32
5.024,32
4.8832,32
4.8502,32
5.1811,32
4.5454,32
4.7101,32
5.5199,32
5.118,32
5.1051,32
5.0464,32
4.1051,32
4.9173,32
5.3567,32
5.1196,32
4.895,32
4.9411,32
4.9593,32
5.0646,32
4.3511,32
5.3579,32
4.5412,32
4.9916,32
5.0646,32
4.7361,32
5.437,32
5.2405,32
4.8569,32
5.5994,64
5.3472,64
4.846,64
5.3238,64
5.3083,64
4.1349,64
5.4882,64
4.3376,64
5.2426,64
4.9152,64
5.0947,64
5.0468,64
5.0816,64
4.7901,64
4.5043,64
4.8126,64
5.0631,64
4.9428,64
5.053,64
5.5052,64
4.9066,64
4.4255,64
5.1167,64
5.2017,64
4.4615,64
5.1739,64
5.3044,64
4.9492,64
5.395,64
5.0443,64
4.6978,64
5.3851,64
5.2428,64
5.255,64
5.0961,64
5.0181,64
5.1358,64
4.6251,64
4.9399,64
5.4966,64
4.8025,64
4.8404,64
5.1633,64
5.5284,64
4.7702,64
4.9803,64
4.9834,64
5.1976,64
4.5201,64
4.8009,64
5.3105,64
4.7929,64
5.1617,64
5.0761,64
5.0429,64
4.859,64
5.2325,64
4.9251,64
5.2996,64
5.0257,64
4.3156,64
5.3356,64
5.1521,64
4.7735,64
5.2568,64
4.8906,64
5.0879,64
4.8244,64
5.0451,64
4.6889,64
5.2818,64
4.9688,64
5.6706,64
4.8967,64
5.4755,64
4.5652,64
4.59,64
4.9812,64
5.8254,64
4.6203,64
5.4533,64
4.5564,64
5.314,64
4.3052,64
4.8928,64
5.2949,64
4.8049,64
4.9821,64
4.8604,64
5.2786,64
4.855,64
4.3118,64
4.5908,64
5.4407,64
4.7747,64
4.9923,64
4.933,64
5.1657,64
4.9691,64
5.1402,64
5.2555,64
4.8643,64
4.9475,64
5.124,64
5.4341,64
5.2491,64
4.9387,64
5.3561,64
4.9212,64
5.3871,64
5.3678,64
5.2446,64
4.6351,64
5.1945,64
4.9158,64
5.0858,64
5.0126,64
4.8606,64
5.1147,64
5.2022,64
5.0203,64
5.0868,64
4.9507,64
4.9712,64
5.2422,64
4.9094,64
5.1314,64
4.9094,64
4.6789,64
5.0946,64
4.9122,64
5.0721,64
5.3974,64
5.0662,64
5.2214,64
4.6975,64
5.6843,64
5.1267,64
5.1625,64
5.3615,64
4.2715,64
5.3982,64
4.5187,64
4.5909,64
5.3123,64
4.7268,64
5.5355,64
4.8018,64
4.9681,64
5.1038,64
4.4612,64
5.0613,64
5.0935,64
5.1565,64
4.855,64
5.2067,64
4.8592,64
5.2974,64
4.7827,64
5.458,64
5.1081,64
5.2511,64
4.7578,64
5.113,64
4.7565,64
4.9661,64
5.3946,64
4.7222,64
5.2185,64
5.028,64
5.0702,64
5.1385,64
5.2339,64
4.8105,64
5.1446,64
5.57,64
4.9579,64
4.9594,64
5.24,64
4.9211,64
5.0018,64
5.9408,64
5.0461,64
4.8833,64
5.2003,64
5.023,64
4.786,64
5.1931,64
4.4865,64
4.9667,64
4.8448,64
4.8192,64
5.3263,64
5.2211,64
4.6416,64
4.7822,64
4.7036,64
4.5081,64
5.2622,64
5.5237,64
4.7383,64
5.2372,64
4.9982,64
5.3085,64
4.5791,64
4.9305,64
4.2968,64
5.2623,64
5.0938,64
5.6031,64
5.0795,64
4.8352,64
4.8822,64
5.2241,64
4.9085,64
5.3734,64
4.9364,64
5.1322,64
5.2577,64
5.0602,64
4.9457,64
4.686,64
5.1592,64
5.0149,64
5.5769,64
3.8658,64
4.0424,64
5.2252,64
5.1342,64
5.0911,64
4.7186,64
4.9782,64
5.0608,64
5.0201,64
4.698,64
5.2934,64
3.7357,64
5.2547,64
4.4672,64
5.6716,64
4.4115,64
5.5545,64
4.9716,64
5.1613,64
4.9005,64
4.8229,64
5.1083,64
5.2362,64
5.0804,64
5.2652,64
5.0126,64
5.4456,64
5.231,64
5.0227,64
4.6841,64
5.0751,64
3.9725,64
5.1231,64
4.557,64
5.6905,64
4.8888,64
5.046,64
4.672,64
5.2664,64
4.8687,64
4.9422,64
5.0695,64
5.1825,64
4.9462,64
5.0189,64
4.7932,64
5.0057,64
5.0786,64
4.6905,64
5.3716,64
5.2115,64
4.7975,64
5.0758,64
5.0314,64
5.1268,64
5.1179,64
5.2157,64
5.2319,64
4.8538,64
4.6882,64
5.0896,64
4.5104,64
5.2493,64
5.3441,64
4.9483,64
4.9163,64
5.4626,64
4.7204,64
4.9493,64
5.0995,64
5.1944,64
4.9436,64
4.9013,64
5.2302,64
4.8787,64
4.8724,64
4.7454,64
4.5713,64
5.3543,64
5.05,64
5.1213,64
5.2026,64
4.1416,64
5.6854,64
4.9145,64
5.2584,64
4.7059,64
5.0031,64
5.437,64
4.56,64
5.42,64
4.7945,64
5.1631,64
5.1167,64
5.0238,64
5.7018,64
4.4522,64
5.0659,64
5.3548,64
5.3009,64
4.709,64
4.9258,64
5.4077,64
4.4645,64
4.5676,64
4.8765,64
5.4198,64
4.7963,64
4.6974,64
4.903,64
5.342,64
4.7473,64
4.9705,64
5.7119,64
4.5502,64
4.7617,64
5.0786,64
5.0575,64
4.9845,64
4.8374,64
5.34,64
4.8183,64
4.9973,64
4.4083,64
4.8947,64
5.0184,64
5.1292,64
4.5712,64
5.2105,64
4.9755,64
4.8486,64
5.0235,64
5.0061,64
4.1986,64
5.0785,64
5.0465,64
5.2707,64
4.9644,64
5.1001,64
4.9476,64
5.0017,64
4.9905,64
4.9022,64
5.2637,64
4.8951,64
5.0522,64
4.9279,64
4.9658,64
5.03,64
4.7218,64
5.2713,64
5.1543,64
5.4421,64
4.1658,64
5.183,64
4.6007,64
4.6721,64
5.5004,64
4.256,64
5.1394,64
4.7253,64
5.275,64
4.8261,64
5.2181,64
4.8253,64
4.8881,64
4.8928,64
4.8936,64
4.9795,64
5.3783,64
4.9527,64
4.5991,64
5.3829,64
4.7442,64
5.1269,64
4.8063,64
5.0008,64
4.7357,64
4.9656,64
4.9675,64
4.284,64
5.3188,64
4.8169,64
5.1445,64
5.2206,64
4.9078,64
4.9655,64
5.0234,64
4.9571,64
5.0238,64
5.0119,64
4.9002,64
5.0339,64
4.834,64
5.1482,64
4.6308,64
4.7488,64
4.7043,64
5.0836,64
5.1217,64
5.2116,64
4.8837,64
4.8801,64
4.9757,64
5.2896,64
4.6274,64
5.0048,64
5.2503,64
4.0592,64
4.6777,64
5.1719,64
5.1995,64
4.7445,64
5.2825,64
5.5096,64
4.1051,64
5.3104,64
4.9423,64
5.1364,64
4.8443,64
5.1553,64
3.9616,64
4.684,64
5.1892,64
4.9938,64
5.1933,64
4.988,64
4.8873,64
4.9421,64
4.8926,64
5.2444,64
5.4604,64
4.6288,64
4.8121,64
4.3288,64
4.9195,64
4.9532,64
4.8524,64
5.1768,64
4.9186,64
4.9534,64
4.9592,64
4.8938,64
5.2539,64
5.0459,64
4.9665,64
5.2851,64
4.9279,64
5.0293,64
5.0618,64
4.5851,64
5.7543,64
4.3033,64
5.1318,64
5.0636,64
5.2212,64
5.1198,64
5.1882,64
5.2287,64
5.083,64
5.1854,64
5.1381,64
4.3417,64
5.4908,64
4.347,64
5.0085,64
5.0385,64
4.5726,64
5.1136,64
4.9194,64
5.0965,64
4.9595,64
4.9306,64
5.124,64
4.9082,64
5.6557,128
5.0686,128
5.1879,128
4.9131,128
4.5607,128
5.1066,128
5.4874,128
4.6475,128
5.0816,128
5.3904,128
4.2567,128
4.9238,128
4.8841,128
5.1171,128
5.1508,128
4.9803,128
4.4863,128
5.1948,128
5.8569,128
4.8152,128
5.187,128
5.2775,128
4.9248,128
5.0549,128
5.0075,128
5.653,128
4.8585,128
5.157,128
5.0115,128
4.8303,128
5.2788,128
4.6167,128
5.1506,128
5.3155,128
5.2562,128
4.5107,128
5.0307,128
5.2191,128
4.9083,128
5.1393,128
4.5823,128
5.1941,128
4.9991,128
5.0472,128
5.0037,128
5.2818,128
5.0408,128
4.742,128
4.4789,128
5.5455,128
4.8338,128
