frame time,Number of lights
6.6767,0
6.4205,0
5.7892,0
6.7291,0
6.6098,0
6.1346,0
6.5637,0
6.5048,0
6.8634,0
5.3896,0
6.3879,0
6.3997,0
5.8027,0
6.3539,0
6.5532,0
6.3662,0
6.0486,0
6.3916,0
6.8615,0
5.7888,0
6.3948,0
6.3369,0
6.4516,0
6.1618,0
7.067,0
7.1206,0
6.0326,0
7.0345,0
6.7065,0
6.6426,0
5.7489,0
6.3141,0
6.6504,0
5.7878,0
6.7469,0
6.3164,0
6.4038,0
6.454,0
7.024,0
6.4241,0
5.6286,0
6.3494,0
6.8186,0
6.4099,0
5.7641,0
6.3144,0
6.346,0
5.9212,0
6.3352,0
6.3378,0
6.9056,0
5.7944,0
6.8533,0
6.5208,0
5.8434,0
6.5827,0
6.346,0
6.4569,0
5.8914,0
6.3204,0
6.6334,0
5.8624,0
6.3163,0
6.5166,0
6.5892,0
5.778,0
6.3429,0
6.4355,0
5.8,0
6.6316,0
6.4566,0
7.3518,0
5.5922,0
6.3409,0
7.0304,0
5.5718,0
6.6288,0
6.3309,0
6.418,0
7.5191,0
6.6144,0
6.9907,0
5.6742,0
6.3077,0
6.773,0
6.5202,0
6.0505,0
7.2145,0
6.6437,0
6.305,0
6.4671,0
6.4606,0
6.7047,0
5.6016,0
6.5251,0
6.4092,0
5.8303,0
6.5859,0
6.9109,0
7.0673,0
5.4199,0
6.5827,0
7.0256,0
5.8648,0
6.3135,0
6.4584,0
6.3682,0
5.7485,0
6.758,0
6.4345,0
6.0898,0
6.8736,0
6.3703,0
6.421,0
5.7465,0
6.4823,0
6.5076,0
6.3628,0
6.4351,0
6.8001,0
6.8387,0
5.4355,0
6.3625,0
6.8696,0
5.7301,0
6.7366,0
6.59,0
6.4254,0
5.8435,0
6.3577,0
6.4903,0
5.9555,0
6.3321,0
6.3758,0
6.4695,0
5.7895,0
6.5224,0
6.3754,0
5.8634,0
6.3764,0
6.4864,0
6.3964,0
5.9489,0
6.3378,0
6.6553,0
5.9572,0
6.7386,0
6.506,0
7.0124,0
5.5362,0
6.4932,0
6.3563,0
6.2808,0
6.2597,0
6.3045,0
6.6501,0
5.7044,0
6.3217,0
6.555,0
5.7649,0
6.8371,0
6.6411,0
6.4266,0
5.7868,0
6.85,0
6.9376,0
5.6407,0
6.4289,0
6.4345,0
6.4193,0
5.773,0
6.3804,0
6.597,0
6.4553,0
6.6378,0
6.7245,0
6.5902,0
6.0655,0
7.401,0
6.8326,0
5.8474,0
6.4484,0
6.4228,0
6.5534,0
5.7989,0
6.8334,0
6.4556,0
5.9059,0
6.5285,0
6.6821,0
6.4627,0
5.9704,0
6.5192,0
6.5789,0
5.9046,0
6.3997,0
6.6615,0
6.453,0
5.7612,0
6.667,0
6.7047,0
5.7859,0
6.5269,0
6.3603,0
6.6152,0
5.7156,0
6.3453,0
6.4808,0
6.0187,0
6.7957,0
6.3597,0
6.6936,0
6.4259,0
6.7397,0
6.4272,0
5.8192,0
6.4933,0
6.5983,0
6.3826,0
5.735,0
6.6384,0
6.9166,0
5.8186,0
6.5038,0
6.4121,0
6.9132,0
5.4538,0
6.313,0
6.4249,0
5.9066,0
6.3881,0
6.3002,0
6.506,0
5.9443,0
6.4629,0
6.3848,0
6.4523,0
6.5245,0
6.4897,0
6.4621,0
5.7919,0
6.6407,0
6.361,0
6.2852,0
6.7542,0
6.3269,0
7.0401,0
5.4431,0
6.4376,0
6.538,0
5.7402,0
6.5302,0
6.4419,0
6.3775,0
6.1225,0
6.8399,0
6.3841,0
5.8785,0
6.3694,0
6.3911,0
6.4026,0
5.7431,0
6.8827,0
6.3995,0
5.8163,0
6.3762,0
6.3838,0
7.1351,0
5.7314,0
6.3558,0
6.4852,0
5.7397,0
6.369,0
6.3685,0
6.4415,0
5.9346,0
6.6626,0
6.4661,0
5.86,0
6.3303,0
6.4976,0
6.5101,0
5.7861,0
6.9221,0
6.8104,0
5.9049,0
6.3748,0
6.3434,0
7.0534,0
5.5405,0
6.683,0
6.5094,0
5.8055,0
6.3851,0
6.4389,0
6.6633,0
6.4062,0
7.5662,0
6.7293,0
6.0283,0
6.5113,0
6.875,0
6.5957,0
5.8462,0
6.3452,0
6.4423,0
5.8676,0
6.313,0
6.3246,0
6.8821,0
6.341,0
6.5208,0
6.5208,0
5.8286,0
6.5904,0
6.5893,0
6.3711,0
5.7684,0
6.3995,0
6.514,0
5.7841,0
6.3106,0
6.4568,0
6.5702,0
5.7769,0
6.4945,0
6.3771,0
6.0441,0
6.425,0
6.4714,0
7.2747,0
5.7916,0
6.4771,0
6.5764,0
5.8844,0
6.5584,0
6.341,0
6.3868,0
6.1541,0
6.5812,0
6.371,0
5.9133,0
6.3394,0
6.5826,0
6.4265,0
5.7091,0
6.3238,0
6.9094,0
5.6553,0
6.4701,0
6.3575,0
7.1503,0
5.875,0
6.3341,0
6.4051,0
6.0151,0
6.6139,0
6.6068,0
6.4892,0
6.0758,0
6.6588,0
6.5123,0
6.033,0
6.3658,0
6.4957,0
6.4088,0
5.9929,0
6.4047,0
6.819,0
5.9211,0
6.5074,0
8.1397,0
6.3483,0
5.8577,0
6.4304,0
6.533,0
5.8687,0
6.6272,0
7.0179,0
6.377,0
5.8112,0
6.3608,0
6.6749,0
6.1421,0
6.6916,0
6.9536,0
6.6945,0
5.9803,0
6.5276,0
6.8891,0
6.2298,0
6.7557,0
6.3888,0
6.667,0
5.7376,0
7.0709,0
6.7806,0
5.8291,0
6.46,0
6.3932,0
6.5774,0
5.664,0
6.3893,0
6.566,0
5.8217,0
6.3265,0
39.0887,0
7.151,0
5.9379,0
6.3856,0
6.3466,0
6.2512,0
6.582,0
6.9158,0
6.4647,0
5.7767,0
6.6103,0
6.6816,0
6.0339,0
6.4548,0
6.4547,0
6.4659,0
5.6729,0
6.3662,0
7.0531,0
5.7264,0
6.3223,0
5.7859,1
6.3274,1
6.4032,1
6.9624,1
5.7951,1
6.3662,1
6.3617,1
6.0825,1
6.3914,1
6.3145,1
6.4133,1
6.1726,1
6.5066,1
6.5055,1
5.8329,1
7.4354,1
6.9106,1
6.6235,1
5.7796,1
6.3476,1
6.9422,1
5.6005,1
6.3651,1
6.3242,1
6.4544,1
5.8234,1
6.3764,1
6.4378,1
6.3513,1
6.616,1
6.3912,1
6.4995,1
5.7908,1
6.7463,1
6.4764,1
5.8199,1
6.3504,1
6.4295,1
6.5358,1
5.9995,1
6.3481,1
6.7187,1
5.7683,1
6.418,1
6.4084,1
6.4706,1
5.7556,1
6.5958,1
7.1133,1
6.5147,1
7.0536,1
6.2883,1
6.5375,1
5.7852,1
6.6555,1
6.9128,1
5.8584,1
6.7091,1
6.3565,1
6.7991,1
5.5884,1
6.3259,1
6.7154,1
5.7496,1
6.6722,1
6.5997,1
6.4567,1
5.9467,1
6.3265,1
6.5173,1
5.8858,1
6.3507,1
6.3087,1
6.5449,1
5.7019,1
7.2556,1
6.6539,1
5.816,1
6.4594,1
6.7076,1
6.9679,1
5.917,1
6.4637,1
6.4416,1
5.7932,1
6.3499,1
6.3749,1
6.516,1
5.9572,1
6.3475,1
6.3981,1
6.0438,1
6.4063,1
6.3188,1
6.5634,1
5.6745,1
7.4384,1
7.3365,1
5.7558,1
6.4615,1
6.7649,1
7.0073,1
5.6693,1
6.2969,1
6.3779,1
5.7971,1
6.3427,1
6.9486,1
6.8809,1
5.9811,1
6.7931,1
6.4025,1
5.9058,1
6.6999,1
7.0077,1
6.6898,1
6.221,1
6.5699,1
6.4333,1
5.9615,1
6.3454,1
6.369,1
6.4295,1
5.8059,1
6.4055,1
6.4479,1
5.8127,1
6.5762,1
6.3715,1
6.422,1
5.978,1
6.9293,1
6.6608,1
5.9391,1
6.3808,1
7.0833,1
6.9989,1
5.8684,1
6.5671,1
6.4856,1
6.043,1
6.3446,1
6.379,1
6.9077,1
5.7708,1
6.4506,1
6.5558,1
5.8519,1
6.7096,1
6.6946,1
6.4345,1
5.7992,1
6.3999,1
6.7197,1
5.6651,1
6.3738,1
6.6468,1
6.5641,1
5.7718,1
6.4067,1
6.5384,1
6.2091,1
6.4244,1
6.4696,1
6.44,1
5.8623,1
6.4283,1
6.7125,1
6.0354,1
6.8673,1
6.7817,1
6.5251,1
5.8117,1
6.3592,1
6.5532,1
5.7662,1
6.3553,1
6.5889,1
6.4018,1
5.8122,1
6.6454,1
6.4947,1
6.4044,1
6.8725,1
6.4309,1
6.536,1
5.7553,1
6.3223,1
6.423,1
5.8449,1
6.869,1
6.5662,1
6.3947,1
5.938,1
6.4291,1
6.6686,1
5.7835,1
6.545,1
6.6441,1
6.5786,1
5.6827,1
6.5847,1
6.4301,1
6.0645,1
7.0538,1
6.3429,1
7.2918,1
5.2102,1
6.7429,1
7.637,1
5.8096,1
6.6366,1
6.3971,1
6.7258,1
5.5909,1
6.4012,1
6.8137,1
5.919,1
6.5039,1
6.3912,1
6.4074,1
5.829,1
6.6,1
6.4915,1
5.9536,1
6.4717,1
6.4738,1
6.6216,1
5.765,1
7.2505,1
6.5876,1
5.8426,1
6.4152,1
6.5018,1
7.1519,1
6.015,1
6.7943,1
6.8723,1
5.9224,1
6.4326,1
6.6104,1
7.0494,1
6.0102,1
6.36,1
6.4333,1
5.9101,1
6.5565,1
6.7221,1
7.0854,1
5.8158,1
6.681,1
6.4609,1
5.9638,1
6.3166,1
6.5232,1
6.7355,1
6.1934,1
6.6678,1
6.6938,1
5.8058,1
6.8903,1
6.599,1
6.4976,1
5.8144,1
6.4174,1
6.4888,1
5.7623,1
6.8884,1
6.3778,1
6.39,1
5.7902,1
6.9486,1
6.7036,1
6.3527,1
7.1278,1
6.7549,1
7.1999,1
5.3963,1
6.5543,1
6.5708,1
5.8344,1
6.4261,1
6.4762,1
6.3751,1
6.0185,1
6.4503,1
6.729,1
5.9034,1
6.9109,1
6.4118,1
6.3817,1
5.9785,1
6.3893,1
6.3996,1
6.0654,1
6.6924,1
6.3504,1
6.5682,1
5.7971,1
6.5929,1
6.4043,1
5.8086,1
6.4522,1
6.9136,1
6.8291,1
6.2144,1
6.4273,1
8.0556,1
5.477,1
6.9428,1
6.4684,1
6.5763,1
6.5498,1
6.6343,1
6.5799,1
6.3758,1
6.6217,1
7.386,1
7.5776,1
6.0441,1
6.8913,1
6.4864,1
6.4007,1
6.7834,1
6.4528,1
6.768,1
5.7429,1
7.1937,1
6.8904,1
5.8778,1
6.6705,1
6.4032,1
7.1735,1
5.4734,1
6.6444,1
6.5064,1
5.9293,1
6.6337,1
6.8242,1
6.8664,1
6.0948,1
6.4053,1
7.0954,1
5.7289,1
6.4163,1
7.5316,1
6.635,1
5.7939,1
6.4293,1
6.4851,1
6.0764,1
6.3658,1
6.8271,1
6.5063,1
6.2939,1
6.8878,1
6.4457,1
5.7993,1
6.7478,1
6.7147,1
6.8076,1
5.5697,1
6.3333,1
7.1051,1
5.6165,1
6.4623,1
6.4709,1
6.4494,1
5.9318,1
6.4323,1
6.4335,1
7.4034,1
6.5757,1
6.5768,1
6.4503,1
5.7243,1
7.3703,1
6.8212,1
5.8311,1
6.4167,1
6.417,1
7.1011,1
5.3703,1
6.3451,1
6.5821,1
5.8132,1
6.4127,1
6.5236,1
6.4786,1
6.051,1
6.5056,1
6.4352,1
5.8979,1
6.432,1
6.6553,1
6.4821,1
5.7606,1
7.0943,1
6.8474,1
6.0953,1
6.4139,1
6.4172,1
7.371,1
5.3636,1
7.0652,1
6.9448,1
5.8847,1
6.4224,1
6.4785,1
6.4733,1
6.5945,1
7.1164,1
6.6524,1
5.8268,1
6.362,1
6.6983,1
6.5432,1
5.8136,1
6.4227,1
6.4383,1
6.4411,1
6.9851,1
6.4027,1
6.5457,1
5.8465,1
6.7235,1
6.4802,1
5.8019,1
6.6016,1
6.5424,1
6.3822,1
5.8675,1
6.3137,1
6.611,1
5.644,1
6.3802,1
6.724,1
6.5892,1
5.7318,1
7.3838,1
6.6635,1
6.6014,1
6.8093,1
6.898,1
6.9184,1
5.8201,1
6.8891,1
6.6846,1
5.8633,1
6.4721,1
6.4066,1
7.6877,1
5.1832,1
6.86,1
6.5626,1
5.9343,1
6.7163,1
6.3763,1
6.507,1
5.9945,1
6.4084,1
6.4001,1
5.926,1
6.3001,1
6.5508,1
6.424,1
5.7432,1
6.5675,1
6.8031,1
5.8231,1
6.4652,1
6.3695,1
7.4296,1
6.044,1
6.9264,1
6.4465,1
5.8386,1
6.9404,1
6.8955,1
6.3681,1
5.7829,1
6.3625,1
6.7826,1
5.3257,1
6.3884,1
7.228,1
6.9913,1
5.7868,1
6.6224,1
7.212,1
6.7105,1
6.7413,1
6.3032,1
6.7199,1
5.6438,1
7.0142,1
6.7682,1
5.8412,1
6.5909,1
6.3994,1
6.4036,2
7.1512,2
6.9085,2
5.7678,2
6.5116,2
6.4326,2
6.0662,2
6.4437,2
6.3949,2
7.1941,2
6.2431,2
6.7811,2
6.6376,2
5.7723,2
7.512,2
6.759,2
6.5099,2
5.6847,2
6.331,2
7.4324,2
5.652,2
6.3084,2
6.9847,2
6.8407,2
5.9691,2
6.3665,2
6.4209,2
6.7294,2
6.8314,2
6.7657,2
6.8836,2
5.8079,2
6.4376,2
6.8913,2
5.8631,2
6.5228,2
6.3328,2
7.0717,2
5.3888,2
6.4296,2
6.5748,2
5.8117,2
6.6635,2
6.5356,2
6.5775,2
6.2362,2
6.7193,2
6.4167,2
5.8844,2
6.3689,2
6.6584,2
7.1698,2
5.6927,2
6.5724,2
6.7845,2
6.2548,2
6.3559,2
6.647,2
6.4077,2
5.7636,2
6.3392,2
6.9549,2
5.5403,2
6.7406,2
6.6543,2
6.3792,2
5.9366,2
6.3048,2
6.7222,2
5.4181,2
6.3625,2
7.2,2
6.8972,2
5.9057,2
6.6833,2
6.739,2
6.8302,2
6.7926,2
6.6004,2
6.8973,2
5.7518,2
6.6989,2
6.6821,2
5.8865,2
6.3617,2
6.4193,2
6.7194,2
4.9606,2
6.7552,2
7.9952,2
5.5027,2
6.4164,2
6.6007,2
6.3934,2
5.986,2
7.0088,2
6.4412,2
5.8863,2
6.2988,2
6.3687,2
6.6144,2
5.6739,2
7.1537,2
6.8134,2
5.7591,2
6.4802,2
6.3391,2
6.5851,2
5.7786,2
6.327,2
6.9149,2
5.6929,2
6.3342,2
6.4231,2
6.6266,2
6.2923,2
6.7294,2
7.3843,2
5.6211,2
6.3566,2
6.6135,2
6.4023,2
5.8737,2
6.7665,2
6.8296,2
5.8542,2
6.4181,2
6.4224,2
7.172,2
5.4696,2
6.4034,2
6.6055,2
5.9918,2
7.0764,2
6.4847,2
6.5108,2
5.9431,2
7.3636,2
8.8248,2
6.876,2
6.723,2
6.3883,2
6.3545,2
6.2158,2
6.5062,2
6.5694,2
5.8,2
6.6072,2
6.6182,2
6.6479,2
5.8355,2
6.4338,2
6.5762,2
5.9539,2
6.6266,2
6.4373,2
6.8333,2
5.8494,2
6.4906,2
6.5888,2
5.9879,2
6.5497,2
6.718,2
6.5329,2
5.8108,2
6.4765,2
6.3736,2
6.0801,2
6.4846,2
6.9674,2
6.6368,2
5.7886,2
6.4384,2
6.4148,2
5.8646,2
6.5102,2
6.5313,2
6.6039,2
5.7864,2
6.4376,2
6.7942,2
5.8022,2
6.7831,2
7.0373,2
6.4366,2
5.8827,2
6.3588,2
6.4321,2
5.6234,2
6.3339,2
6.5314,2
6.5344,2
5.7396,2
6.5492,2
6.4708,2
6.1883,2
6.3522,2
6.4091,2
6.7523,2
5.767,2
6.3079,2
6.5582,2
5.8383,2
6.3989,2
6.4089,2
6.3882,2
6.1663,2
6.7052,2
6.5069,2
5.9429,2
6.3809,2
6.7287,2
7.0486,2
5.7218,2
6.3627,2
6.4024,2
5.7843,2
6.5662,2
6.4546,2
6.765,2
6.0387,2
6.3321,2
6.5764,2
5.7981,2
6.638,2
6.3947,2
6.4289,2
5.98,2
6.3242,2
6.4448,2
6.1624,2
6.4199,2
6.6659,2
6.4817,2
5.7636,2
6.3859,2
6.4749,2
5.8538,2
6.4272,2
6.4037,2
6.6614,2
5.716,2
6.4123,2
6.5302,2
5.8365,2
6.3663,2
6.5036,2
6.4229,2
6.2539,2
6.5238,2
6.6832,2
5.8906,2
6.4189,2
7.0761,2
6.6074,2
5.7678,2
6.3622,2
6.9478,2
5.8561,2
6.3655,2
6.3517,2
6.9722,2
5.4934,2
6.3887,2
6.4706,2
5.7792,2
6.3653,2
6.3707,2
6.438,2
6.3704,2
6.8923,2
6.4953,2
5.8459,2
6.4173,2
6.8108,2
6.4193,2
5.7855,2
6.7273,2
6.6197,2
6.1865,2
6.7506,2
6.5077,2
6.6611,2
5.7286,2
6.3459,2
6.5467,2
5.9263,2
6.5817,2
6.492,2
6.9965,2
5.627,2
6.328,2
6.4145,2
5.8524,2
6.3327,2
6.6398,2
6.4809,2
5.7551,2
6.4309,2
6.3803,2
5.8488,2
6.4418,2
6.3996,2
6.9699,2
5.7346,2
6.3336,2
7.0089,2
5.6601,2
7.0222,2
6.698,2
6.551,2
5.962,2
6.9769,2
6.8639,2
5.8662,2
6.3862,2
6.7091,2
6.3975,2
5.8251,2
6.4909,2
6.5109,2
6.0783,2
6.3515,2
6.4294,2
6.5106,2
5.7711,2
6.465,2
6.5958,2
5.7324,2
6.6079,2
6.3455,2
6.5055,2
5.9002,2
6.3461,2
6.4814,2
5.9777,2
6.987,2
6.806,2
6.3669,2
5.7867,2
6.5854,2
6.5449,2
6.315,2
6.5947,2
6.6351,2
6.4953,2
5.6699,2
6.3469,2
6.4787,2
5.7072,2
6.5287,2
6.3081,2
6.3766,2
5.8211,2
6.3279,2
6.4791,2
6.014,2
6.8728,2
7.1804,2
7.0057,2
5.8081,2
6.4749,2
6.479,2
6.1032,2
6.415,2
6.3618,2
6.4379,2
5.8093,2
6.3026,2
6.4823,2
5.9791,2
6.6254,2
6.857,2
6.3976,2
5.899,2
6.7427,2
6.6911,2
6.0132,2
6.3673,2
6.5601,2
6.4337,2
5.7821,2
6.5006,2
6.4028,2
6.2199,2
6.5793,2
6.3105,2
6.6082,2
5.7495,2
6.571,2
6.4882,2
5.8338,2
7.1489,2
6.9961,2
6.3905,2
5.9095,2
6.3168,2
6.5195,2
5.7733,2
6.4067,2
6.5779,2
6.9918,2
5.8463,2
6.7378,2
6.7053,2
6.1732,2
6.7642,2
6.5344,2
6.6757,2
5.6376,2
6.524,2
6.6305,2
5.7829,2
6.4119,2
6.2736,2
6.3363,2
6.063,2
6.3715,2
6.5851,2
5.7029,2
6.3216,2
6.6799,2
6.7161,2
5.8151,2
6.3834,2
6.4418,2
6.1152,2
6.4286,2
6.3809,2
6.4601,2
5.8476,2
6.6663,2
7.1907,2
5.918,2
6.4772,2
6.3491,2
6.4618,2
5.8157,2
6.4188,2
7.0549,2
5.6856,2
6.3296,2
7.2588,2
6.5321,2
5.8643,2
6.43,2
6.3672,2
6.4056,2
6.6817,2
6.415,2
6.5154,2
5.655,2
6.5664,2
6.4657,2
5.8194,2
6.3636,2
6.4675,2
6.4993,2
5.8318,2
6.392,2
7.3635,2
5.5433,2
6.8152,2
6.3866,2
6.4798,2
5.7667,2
6.5133,2
6.9301,2
5.9004,2
6.3969,2
6.4826,2
6.5304,2
5.6971,2
6.5853,2
6.4796,2
5.9655,2
6.3915,2
6.3354,2
6.4115,2
5.8369,2
6.443,2
7.3133,2
5.2526,2
6.4207,2
6.3676,2
6.4022,2
5.7984,2
6.595,2
6.4358,2
6.1602,2
7.2466,2
7.0344,2
6.5904,2
6.0453,2
6.9926,2
6.7628,2
5.778,2
6.6657,2
6.3894,2
6.6115,2
6.3195,4
6.4693,4
5.878,4
6.3461,4
7.0074,4
5.6326,4
6.5994,4
6.6416,4
6.4064,4
6.2578,4
6.824,4
6.6017,4
5.8113,4
6.3338,4
6.5096,4
7.5446,4
5.4657,4
6.4298,4
7.1705,4
6.3007,4
6.9646,4
6.3073,4
6.3781,4
5.8247,4
6.6057,4
7.1552,4
5.8036,4
6.3619,4
6.3619,4
6.6669,4
5.3881,4
6.3672,4
6.9149,4
6.0024,4
6.3614,4
6.4854,4
6.5798,4
5.813,4
6.3743,4
6.4028,4
6.1788,4
6.4651,4
6.4729,4
6.7261,4
5.7622,4
6.9142,4
6.9297,4
6.2527,4
6.845,4
6.8491,4
7.3124,4
5.9091,4
6.4409,4
6.5872,4
5.6964,4
6.3981,4
6.5409,4
6.4789,4
6.0418,4
6.4124,4
6.4466,4
6.0879,4
6.4994,4
6.4011,4
6.8215,4
5.6912,4
6.3886,4
6.4468,4
5.7824,4
6.4405,4
6.4837,4
7.2771,4
5.4142,4
6.6829,4
6.6775,4
5.8481,4
6.3914,4
6.3873,4
7.1444,4
5.8639,4
6.3427,4
6.3666,4
6.0715,4
6.6686,4
7.2213,4
6.722,4
6.3055,4
6.5601,4
6.4822,4
6.1231,4
6.3883,4
6.4033,4
6.4152,4
5.9456,4
6.4271,4
6.6638,4
5.7926,4
6.8769,4
6.7002,4
6.4917,4
5.9774,4
6.4462,4
6.608,4
5.7597,4
6.3271,4
6.7305,4
6.7558,4
6.0094,4
6.4937,4
6.4101,4
6.4076,4
6.7363,4
6.4131,4
6.5934,4
5.775,4
6.5996,4
6.4132,4
6.2365,4
6.665,4
6.3485,4
6.4421,4
5.8351,4
6.3248,4
6.7573,4
5.6944,4
6.3908,4
6.3467,4
6.4037,4
5.728,4
6.4311,4
6.4435,4
6.0631,4
6.3484,4
7.0044,4
6.6154,4
6.0714,4
6.6375,4
6.5249,4
5.8225,4
6.6731,4
7.0878,4
6.7285,4
5.5976,4
6.5063,4
6.8852,4
5.8241,4
6.4067,4
6.4078,4
6.3673,4
5.8565,4
6.3415,4
6.3795,4
7.0977,4
6.6227,4
6.5022,4
6.4384,4
5.7686,4
7.0109,4
7.2144,4
5.661,4
6.4901,4
6.4061,4
6.7084,4
5.6987,4
6.3672,4
6.7367,4
6.1927,4
6.2833,4
6.5403,4
6.3653,4
5.9153,4
7.18,4
6.5272,4
5.962,4
6.2937,4
6.3684,4
7.1162,4
5.7226,4
6.6217,4
6.6245,4
5.9217,4
6.4337,4
6.4051,4
6.5867,4
5.7216,4
6.4017,4
6.6347,4
5.7847,4
6.3494,4
6.4602,4
6.3943,4
5.9011,4
6.367,4
6.4322,4
5.835,4
6.351,4
6.3849,4
6.4473,4
5.7521,4
6.691,4
6.4709,4
5.8146,4
6.4097,4
6.385,4
6.3744,4
5.9888,4
6.4425,4
6.8122,4
5.6378,4
6.326,4
6.4051,4
6.4901,4
5.7259,4
6.3465,4
6.3755,4
6.0247,4
6.4852,4
6.4039,4
6.4745,4
5.753,4
6.3448,4
6.6933,4
6.0414,4
6.6968,4
6.8812,4
6.9118,4
5.8164,4
6.3386,4
6.7309,4
5.8164,4
6.3322,4
6.4071,4
6.439,4
5.9358,4
6.4714,4
6.4919,4
6.3353,4
6.9907,4
6.4144,4
6.5683,4
5.8337,4
6.5409,4
6.4231,4
5.9582,4
6.454,4
6.3479,4
6.4195,4
5.959,4
6.3652,4
6.9507,4
5.6895,4
6.5086,4
6.9733,4
7.1552,4
6.1235,4
6.384,4
6.4575,4
5.8962,4
6.4269,4
6.3381,4
6.4479,4
6.0292,4
6.694,4
6.9811,4
5.7907,4
6.661,4
6.3933,4
6.6043,4
5.6678,4
6.4346,4
7.2974,4
5.4715,4
6.352,4
6.5906,4
6.904,4
5.9404,4
7.0126,4
6.448,4
5.8303,4
6.4274,4
6.436,4
6.4459,4
6.1643,4
6.8037,4
6.6463,4
5.844,4
6.533,4
6.8142,4
7.1317,4
5.9364,4
6.4028,4
6.5067,4
5.8964,4
6.4559,4
6.4009,4
6.3586,4
6.1037,4
6.7435,4
6.4246,4
5.8597,4
6.6233,4
7.0752,4
6.7633,4
5.7065,4
6.7645,4
6.8688,4
6.0925,4
6.7903,4
6.4221,4
6.438,4
5.7939,4
6.3615,4
6.6161,4
6.3306,4
6.9919,4
6.8059,4
6.5883,4
5.8301,4
6.3529,4
6.7372,4
5.6695,4
7.1701,4
6.6462,4
6.3801,4
5.7368,4
6.3874,4
6.442,4
6.2086,4
6.5956,4
6.3418,4
6.5307,4
5.7227,4
6.6166,4
6.4494,4
6.2534,4
6.5176,4
6.8489,4
7.3026,4
5.6561,4
6.3693,4
6.4673,4
5.8803,4
6.492,4
6.6197,4
7.2808,4
6.0232,4
6.6184,4
6.3606,4
6.0633,4
6.5807,4
6.4285,4
6.4608,4
5.8139,4
6.7378,4
6.8584,4
5.8603,4
6.4883,4
6.3763,4
7.2004,4
5.4143,4
6.3367,4
6.5224,4
5.8169,4
6.3814,4
6.6477,4
6.5249,4
6.363,4
6.664,4
6.5741,4
5.7531,4
6.4512,4
6.9408,4
6.5859,4
6.0293,4
6.8768,4
6.5388,4
5.873,4
6.3645,4
6.3726,4
6.7553,4
6.0147,4
6.4446,4
6.5028,4
5.7656,4
6.4817,4
6.4039,4
6.4914,4
6.087,4
6.7186,4
6.4282,4
5.8087,4
6.289,4
7.1495,4
7.1463,4
5.7344,4
6.4602,4
6.4119,4
5.9023,4
6.4032,4
6.3716,4
6.5784,4
5.7817,4
6.4757,4
6.6446,4
6.0947,4
6.523,4
6.3394,4
6.6368,4
5.7514,4
6.3811,4
6.9471,4
5.6635,4
6.3887,4
6.6663,4
7.2834,4
5.8018,4
6.4524,4
6.3613,4
6.0029,4
6.4074,4
6.4419,4
6.5883,4
6.2457,4
6.5979,4
6.7445,4
5.7682,4
6.8835,4
6.5128,4
6.4819,4
5.7838,4
6.4271,4
6.6031,4
5.7458,4
6.3546,4
6.8373,4
6.4777,4
5.9806,4
6.8337,4
6.4264,4
6.0211,4
6.462,4
6.7148,4
6.8325,4
5.6681,4
6.3825,4
6.4592,4
5.9661,4
7.1127,4
6.7602,4
6.3934,4
5.8696,4
6.3361,4
6.6185,4
5.7314,4
6.4154,4
6.4338,4
6.4285,4
5.8308,4
6.7516,4
6.4669,4
6.4384,4
6.6693,4
6.3947,4
7.3255,4
5.5372,4
6.7846,4
6.4243,4
5.7622,4
6.4757,4
6.4355,4
6.3885,4
6.0019,4
6.402,4
6.9949,4
5.8034,4
6.3296,4
6.3879,4
6.4034,4
5.8832,4
6.4125,4
6.9047,4
6.171,4
6.7946,4
6.3742,4
6.4266,4
5.8218,4
6.584,4
6.4789,4
6.1716,4
6.4404,4
6.5101,4
6.4424,4
5.5935,4
6.4394,4
7.2221,4
6.088,4
6.7778,4
6.913,4
6.3807,4
5.9361,4
6.4196,8
5.9076,8
6.3907,8
6.4604,8
6.186,8
6.4849,8
6.8884,8
6.5289,8
5.7806,8
6.7572,8
6.489,8
5.8431,8
6.3969,8
6.9261,8
6.7527,8
5.6718,8
6.4646,8
6.7965,8
6.1852,8
6.6377,8
6.6051,8
6.6234,8
5.9601,8
6.3645,8
6.4246,8
6.0455,8
6.3802,8
6.3945,8
6.4744,8
5.8625,8
6.5409,8
6.5559,8
5.7925,8
6.3656,8
6.3879,8
6.4723,8
5.9189,8
6.3773,8
6.9609,8
5.8467,8
6.3759,8
6.6099,8
6.9041,8
6.4513,8
6.7587,8
7.1313,8
6.0752,8
6.54,8
7.8905,8
6.693,8
5.8093,8
6.3974,8
6.6803,8
5.8262,8
6.4783,8
6.3438,8
6.5882,8
5.8104,8
6.3635,8
6.616,8
5.7038,8
6.6712,8
6.3362,8
6.4745,8
6.0384,8
6.2791,8
6.3725,8
5.909,8
6.4014,8
6.5979,8
6.6386,8
6.0604,8
6.4891,8
6.6701,8
5.7818,8
6.5041,8
6.3576,8
6.9393,8
5.7429,8
6.4205,8
7.0054,8
5.7815,8
6.7222,8
6.4805,8
6.3995,8
5.8903,8
6.4051,8
6.4014,8
5.9323,8
6.5804,8
6.8845,8
6.6939,8
5.6627,8
6.3864,8
6.4739,8
5.8677,8
6.4118,8
6.9757,8
6.8547,8
