frame time,Number of lights
18.0603,128
17.5822,128
17.8853,128
17.9231,128
17.9963,128
18.221,128
18.261,128
19.1316,128
18.2288,128
18.0293,128
17.9555,128
18.1473,128
17.8756,128
17.8833,128
18.1179,128
18.3982,128
18.4884,128
17.3436,128
18.5695,128
18.6159,128
17.4286,128
18.1184,128
17.9444,128
17.9488,128
17.894,128
18.2171,128
18.3622,128
17.3527,128
17.6856,128
17.0306,128
18.5067,128
18.247,128
17.7129,128
17.3096,128
17.8584,128
18.1099,128
18.3318,128
17.8349,128
18.1113,128
17.9663,128
17.7149,128
17.5577,128
19.1196,128
18.0551,128
17.8511,128
17.6779,128
18.3957,128
17.7975,128
17.5216,128
17.7757,128
17.6305,128
18.2898,128
18.1976,128
17.9825,128
18.077,128
18.2333,128
17.9769,128
18.2169,128
18.0463,128
18.2527,128
17.3415,128
17.7361,128
18.4333,128
18.1084,128
17.6699,128
18.1783,128
18.2757,128
18.0738,128
18.128,128
18.3886,128
17.9496,128
18.0655,128
18.5884,128
17.8777,128
18.1661,128
17.8267,128
18.03,128
18.0726,128
17.386,128
18.122,128
18.1543,128
18.4597,128
17.8272,128
17.9196,128
18.2324,128
18.4665,128
17.3466,128
17.6139,128
18.1453,128
17.7495,128
18.2835,128
17.9531,128
18.1742,128
17.8692,128
17.8612,128
18.1553,128
18.0235,128
17.135,128
17.9756,128
18.1621,128
18.4491,128
18.6482,128
18.2737,128
18.0731,128
18.0379,128
17.3196,128
17.4242,128
18.4241,128
17.9349,128
17.8694,128
17.977,128
18.0588,128
18.4401,128
17.9646,128
18.0274,128
17.6319,128
18.1321,128
18.5315,128
18.0079,128
18.1629,128
18.1979,128
17.5773,128
17.5549,128
17.7391,128
17.3623,128
17.8883,128
18.1721,128
18.4474,128
17.8995,128
18.5226,128
18.2079,128
18.4358,128
18.1877,128
17.6854,128
18.2036,128
17.8289,128
17.7995,128
18.297,128
17.8951,128
17.8174,128
18.3022,128
18.0142,128
18.0951,128
18.2842,128
17.7402,128
17.893,128
18.2723,128
18.1393,128
18.4188,128
17.982,128
17.5553,128
18.3225,128
18.3429,128
18.0872,128
18.4729,128
17.869,128
18.036,128
18.2814,128
18.0239,128
18.5814,128
18.0586,128
17.9976,128
18.0045,128
17.5336,128
18.0469,128
18.3197,128
18.837,128
18.1347,128
18.0494,128
17.6023,128
17.8795,128
17.6915,128
16.7037,128
17.7807,128
18.1175,128
18.3969,128
18.4958,128
18.2128,128
18.2665,128
18.3098,128
17.5173,128
17.9446,128
17.8852,128
18.1246,128
17.9941,128
18.1139,128
18.0656,128
18.1364,128
17.9372,128
18.0057,128
18.3226,128
17.4538,128
17.7179,128
17.4718,128
18.1182,128
18.1656,128
17.8033,128
18.1653,128
17.6862,128
17.677,128
18.1283,128
17.6976,128
18.1933,128
18.2549,128
17.9124,128
17.9131,128
18.4279,128
17.2841,128
18.0512,128
17.4563,128
18.2164,128
17.911,128
17.8672,128
18.3147,128
17.8401,128
18.4675,128
17.2271,128
18.0001,128
18.2584,128
18.0664,128
18.1664,128
17.0056,128
18.2195,128
18.1485,128
18.4552,128
17.6906,128
18.2004,128
17.972,128
18.1121,128
17.8863,128
18.0505,128
18.3639,128
18.0929,128
18.8542,128
17.9122,128
17.7884,128
17.7445,128
17.4889,128
17.4292,128
18.2416,128
18.0019,128
18.174,128
18.092,128
18.0153,128
18.3141,128
17.7922,128
18.1099,128
17.8997,128
18.288,128
18.3321,128
18.2913,128
18.3216,128
18.0766,128
18.1335,128
18.1076,128
17.8091,128
17.6119,128
17.5101,128
17.8023,128
18.1166,128
18.5899,128
18.1069,128
18.7356,128
17.4923,128
17.8033,128
18.3032,128
18.1961,128
17.3952,128
18.4524,128
18.0042,128
18.3273,128
18.3572,128
18.3631,128
16.8414,128
17.5437,128
18.1295,128
18.1766,128
18.8389,128
17.9433,128
18.0326,128
18.0894,128
18.4165,128
16.6673,128
17.61,128
18.0909,128
18.2731,128
17.8022,128
17.928,128
18.2478,128
18.4604,128
18.2656,128
18.1956,128
17.5416,128
17.7626,128
17.5256,128
18.4177,128
17.7947,128
18.498,128
17.6734,128
18.2793,128
18.0616,128
17.2015,128
17.5933,128
18.2952,128
18.049,128
18.0073,128
18.1228,128
18.1067,128
18.3772,128
18.023,128
17.8185,128
17.7966,128
18.0476,128
18.1666,128
18.1536,128
18.5893,128
17.7778,128
17.6663,128
18.1593,128
18.2009,128
18.1865,128
18.1912,128
17.39,128
18.3768,128
17.8117,128
18.3986,128
18.2357,128
18.4599,128
18.2611,128
17.4737,128
18.3375,128
17.6342,128
17.9417,128
17.624,128
17.659,128
17.8791,128
18.05,128
18.0913,128
18.2926,128
16.9501,128
18.1248,128
17.823,128
18.1563,128
18.2999,128
18.2301,128
17.6858,128
17.8441,128
18.3443,128
17.6817,128
18.2058,128
17.7818,128
18.1835,128
18.3922,128
18.8208,128
18.2509,128
17.7577,128
19.0395,128
18.0304,128
17.3589,128
17.2757,128
17.4627,128
17.8614,128
18.1017,128
18.2641,128
18.5199,128
18.4417,128
17.8151,128
16.9651,128
17.6613,128
17.7567,128
17.8422,128
17.9073,128
18.2634,128
18.1057,128
18.5553,128
17.7394,128
18.253,128
18.5834,128
18.1327,128
17.0015,128
17.9407,128
18.3911,128
18.0858,128
17.6566,128
18.5283,128
17.3215,128
18.4217,128
17.9076,128
17.8428,128
17.7424,128
18.204,128
17.974,128
17.8128,128
17.6404,128
18.0141,128
17.8135,128
17.6116,128
18.9175,128
17.8336,128
18.6072,128
18.2659,128
17.3688,128
18.4873,128
16.5393,128
17.9749,128
17.9419,128
18.2625,128
17.907,128
18.3688,128
18.3048,128
18.205,128
17.8955,128
18.1152,128
17.9969,128
18.2656,128
17.6728,128
17.8061,128
18.2383,128
17.8315,128
18.3553,128
17.748,128
18.1867,128
17.1569,128
18.1058,128
18.0334,128
18.2286,128
18.6822,128
17.9492,128
18.8302,128
17.5687,128
17.909,128
18.322,128
18.0393,128
17.7337,128
18.0238,128
18.0459,128
18.2623,128
17.9091,128
18.1036,128
18.3885,128
18.8079,128
17.574,128
17.2399,128
17.741,128
17.4114,128
17.9619,128
18.9748,128
18.0215,128
18.1168,128
17.7823,128
17.89,128
17.538,128
18.0217,128
18.2784,128
17.7396,128
17.9345,128
29.7038,256
31.869,256
31.2095,256
31.535,256
30.9037,256
31.3009,256
31.4032,256
31.3409,256
31.6872,256
31.1003,256
31.4151,256
31.6364,256
31.581,256
31.7799,256
31.7847,256
31.8613,256
29.4439,256
31.7599,256
31.657,256
31.5071,256
31.9736,256
31.4612,256
31.5073,256
31.2112,256
31.0214,256
30.865,256
31.4064,256
32.005,256
31.0183,256
31.5815,256
33.4631,256
33.038,256
33.0947,256
32.5477,256
34.4444,256
33.237,256
33.0905,256
32.4608,256
33.8124,256
33.458,256
33.7556,256
31.7137,256
32.9506,256
34.018,256
33.29,256
34.1865,256
33.4757,256
33.4259,256
34.3563,256
33.8969,256
32.4261,256
33.3587,256
33.1774,256
32.5411,256
33.4702,256
33.8776,256
33.7831,256
33.6966,256
33.4309,256
32.456,256
33.0066,256
32.5205,256
33.1281,256
33.9676,256
33.2946,256
32.8873,256
32.1253,256
30.3398,256
30.8038,256
31.6694,256
31.072,256
31.2954,256
32.5878,256
30.7338,256
32.023,256
31.94,256
31.4748,256
30.9858,256
31.516,256
32.0973,256
31.7414,256
32.0722,256
31.5525,256
31.0763,256
32.21,256
31.3337,256
31.6648,256
30.8178,256
32.0308,256
30.9559,256
31.3278,256
30.9976,256
30.6488,256
32.4218,256
31.5676,256
31.0552,256
29.1816,256
32.1644,256
30.9328,256
31.4029,256
31.1016,256
31.6781,256
31.9632,256
31.993,256
31.414,256
31.519,256
31.6642,256
31.9096,256
31.2998,256
31.6858,256
31.8498,256
31.3447,256
30.7127,256
32.1882,256
31.2391,256
32.0101,256
31.0352,256
30.9131,256
31.3147,256
30.7867,256
31.8609,256
31.8997,256
31.0342,256
29.9692,256
31.099,256
31.828,256
32.0559,256
33.3551,256
33.0416,256
33.1118,256
33.8021,256
33.6604,256
33.7432,256
31.9888,256
34.1658,256
33.4505,256
32.6222,256
33.9097,256
34.7904,256
32.9976,256
31.368,256
31.7257,256
31.6588,256
29.4298,256
32.0156,256
31.9526,256
31.5049,256
31.1367,256
31.4454,256
31.9848,256
31.7836,256
31.6596,256
30.7117,256
30.7253,256
31.3627,256
31.6884,256
31.5439,256
31.7082,256
31.8557,256
31.2838,256
31.614,256
31.1931,256
31.5022,256
31.8687,256
31.8696,256
31.4487,256
33.116,256
33.7987,256
33.9757,256
33.8243,256
32.4307,256
32.1481,256
31.3332,256
31.5833,256
31.2172,256
31.8603,256
31.9699,256
31.6703,256
32.3694,256
31.2097,256
30.8588,256
31.5713,256
31.0577,256
30.0775,256
31.989,256
30.0235,256
31.7302,256
34.2922,256
32.4621,256
33.7411,256
33.2626,256
32.8754,256
33.9533,256
32.9644,256
32.7991,256
33.2638,256
32.5134,256
34.2517,256
33.4668,256
33.5061,256
33.1536,256
33.88,256
32.6352,256
34.1957,256
34.1507,256
32.2874,256
34.8305,256
31.7564,256
30.2767,256
31.1821,256
30.9806,256
31.9515,256
30.8616,256
31.7905,256
31.5805,256
31.6199,256
30.9699,256
31.6259,256
31.8795,256
32.0369,256
31.8891,256
30.7953,256
30.9255,256
31.8887,256
32.0796,256
31.8459,256
32.1282,256
31.9871,256
31.266,256
34.3343,256
33.4343,256
32.662,256
33.36,256
33.1715,256
33.7226,256
33.4081,256
33.1789,256
32.2532,256
31.0532,256
32.0657,256
31.1878,256
31.1752,256
32.0234,256
31.5204,256
31.193,256
31.2011,256
31.4897,256
31.4057,256
31.4394,256
34.7531,256
33.6572,256
31.4132,256
30.9309,256
31.9877,256
32.0167,256
31.3112,256
31.3483,256
30.9683,256
31.7386,256
30.7552,256
30.2817,256
30.4738,256
31.6317,256
32.0381,256
31.4423,256
31.1067,256
30.6314,256
31.3209,256
31.6605,256
33.5626,256
33.8492,256
32.8696,256
32.5431,256
31.2698,256
31.7276,256
32.117,256
32.0776,256
31.9422,256
30.6945,256
31.8046,256
32.0655,256
31.8373,256
30.9973,256
31.9879,256
31.5424,256
31.8695,256
31.2513,256
31.6908,256
31.7629,256
34.5185,256
33.2017,256
34.1907,256
33.5236,256
33.6276,256
34.6685,256
31.6323,256
32.2969,256
33.7774,256
33.0143,256
33.215,256
33.4183,256
33.5038,256
34.0102,256
33.4305,256
33.6078,256
33.607,256
32.9832,256
33.1815,256
34.3319,256
34.0177,256
32.2921,256
34.6736,256
33.5943,256
33.4143,256
34.2116,256
33.6001,256
33.3786,256
31.2876,256
31.6318,256
30.8461,256
31.2177,256
31.3674,256
31.8958,256
31.2724,256
31.0536,256
30.904,256
31.9681,256
29.7318,256
31.9035,256
31.9243,256
31.2233,256
32.4006,256
32.2494,256
31.5682,256
31.4674,256
31.951,256
32.1878,256
31.9583,256
31.6326,256
31.196,256
30.8925,256
31.5513,256
31.5848,256
30.9934,256
30.0563,256
31.2034,256
31.6422,256
29.9277,256
31.7937,256
31.9732,256
31.9218,256
31.9066,256
31.8002,256
31.6646,256
30.9899,256
31.3633,256
30.9489,256
31.1411,256
31.2554,256
31.9024,256
31.9451,256
31.4078,256
30.9033,256
31.3246,256
31.7529,256
31.3862,256
30.8197,256
31.9398,256
30.7111,256
30.0368,256
31.8949,256
31.0222,256
31.055,256
31.0472,256
31.7181,256
33.7028,256
34.8864,256
33.217,256
32.1262,256
31.2205,256
33.1599,256
34.0964,256
33.8619,256
33.2945,256
33.8892,256
34.03,256
32.3744,256
32.2411,256
31.5616,256
31.6897,256
32.1543,256
31.6785,256
31.572,256
31.9525,256
31.8773,256
31.3298,256
33.9258,256
34.1523,256
32.4533,256
34.0174,256
32.2708,256
32.097,256
33.9096,256
33.5022,256
30.9215,256
34.5189,256
33.3694,256
33.6051,256
34.1124,256
31.4327,256
32.1333,256
31.2201,256
32.0406,256
32.1949,256
31.9344,256
30.8051,256
31.8734,256
34.4634,256
33.4223,256
33.0428,256
33.2289,256
34.4175,256
31.1668,256
34.4462,256
33.5595,256
32.5135,256
32.4947,256
31.6384,256
31.0422,256
31.9565,256
31.2223,256
30.925,256
31.7431,256
32.1063,256
31.0248,256
32.2273,256
32.5413,256
31.0799,256
32.2764,256
31.1637,256
31.7864,256
31.8218,256
31.7414,256
31.2794,256
31.6186,256
32.3412,256
32.0208,256
31.4514,256
31.7683,256
31.5053,256
32.3854,256
31.2093,256
32.2098,256
31.9974,256
31.1008,256
32.1755,256
34.0761,256
31.7486,256
31.038,256
31.4846,256
30.892,256
32.2605,256
32.0034,256
31.8802,256
31.969,256
31.1636,256
31.4676,256
31.743,256
32.4806,256
31.6205,256
32.1434,256
32.1644,256
31.8339,256
32.2373,256
31.1463,256
31.8508,256
30.9634,256
31.4814,256
31.7292,256
30.0112,256
31.0896,256
31.1516,256
30.8341,256
31.1597,256
31.248,256
31.8653,256
31.4096,256
31.8681,256
31.4765,256
31.5745,256
31.2402,256
32.5202,256
32.2734,256
32.0499,256
32.0393,256
30.8753,256
32.1117,256
30.7557,256
31.7985,256
31.6501,256
61.3508,512
57.0836,512
61.2289,512
60.1403,512
62.2676,512
60.9504,512
60.4356,512
64.0426,512
61.4532,512
61.3464,512
61.653,512
61.7981,512
63.0988,512
62.2459,512
62.5214,512
63.4335,512
61.1431,512
62.8807,512
62.685,512
61.7494,512
62.2318,512
61.4246,512
61.7277,512
61.9352,512
62.5574,512
57.9243,512
61.6176,512
61.4455,512
62.8766,512
61.1282,512
62.8946,512
61.2567,512
61.4484,512
60.9356,512
62.6572,512
63.6633,512
61.2896,512
63.3278,512
63.3267,512
61.5552,512
61.3798,512
63.032,512
60.9253,512
61.5842,512
63.1034,512
62.9128,512
63.2792,512
58.1864,512
62.7622,512
63.3826,512
62.8758,512
62.3929,512
62.9397,512
62.9116,512
62.2406,512
63.0825,512
62.2478,512
62.5156,512
62.737,512
61.5093,512
61.8283,512
60.1156,512
60.9957,512
62.8879,512
62.0712,512
63.1779,512
61.3461,512
63.1995,512
61.9529,512
62.732,512
62.6062,512
63.2544,512
60.8384,512
62.6875,512
62.8179,512
61.4635,512
60.4867,512
62.4837,512
61.5657,512
61.6172,512
61.0201,512
63.3819,512
61.5413,512
60.9726,512
62.0054,512
61.0549,512
61.3893,512
62.0724,512
61.3641,512
63.0948,512
62.9499,512
61.4025,512
61.5252,512
61.642,512
63.4138,512
62.3004,512
62.0622,512
59.3839,512
62.9199,512
62.9727,512
61.0743,512
61.4697,512
63.0026,512
61.1238,512
61.4983,512
62.7163,512
63.2821,512
61.0071,512
62.7441,512
61.7198,512
62.9279,512
63.0365,512
63.0072,512
63.1069,512
61.5368,512
61.6173,512
61.5661,512
61.0854,512
60.2946,512
60.0636,512
61.3194,512
63.0809,512
61.6344,512
62.0692,512
60.3655,512
62.9005,512
61.2198,512
62.7264,512
62.8819,512
61.5885,512
62.9899,512
61.2876,512
61.3155,512
63.1191,512
63.5659,512
61.166,512
63.1497,512
62.9934,512
62.0455,512
63.1281,512
61.1867,512
63.342,512
62.7212,512
63.0713,512
64.3493,512
62.6376,512
61.5345,512
62.8694,512
60.6099,512
63.1908,512
63.1129,512
59.6474,512
63.5089,512
60.9324,512
60.9622,512
62.9107,512
63.0816,512
63.4152,512
58.9266,512
63.4712,512
63.4854,512
59.3934,512
61.4866,512
63.1239,512
62.6516,512
61.7102,512
61.9147,512
62.2436,512
63.3687,512
62.6703,512
62.3006,512
61.3291,512
61.85,512
63.4009,512
62.7753,512
63.2076,512
62.0256,512
63.3444,512
61.8169,512
62.1652,512
61.2617,512
63.3082,512
62.367,512
60.9238,512
63.3868,512
61.469,512
62.3284,512
63.1356,512
63.8915,512
62.8184,512
62.0604,512
61.6237,512
62.5832,512
62.3178,512
61.3296,512
62.1117,512
62.6117,512
63.2119,512
58.6812,512
61.4336,512
63.9016,512
61.4857,512
62.9295,512
62.4216,512
62.8791,512
63.1454,512
61.1701,512
63.6702,512
62.9206,512
61.2424,512
63.3605,512
63.2548,512
63.3987,512
61.8563,512
63.1468,512
61.1998,512
61.4524,512
62.6799,512
61.6436,512
62.3542,512
61.6876,512
62.6791,512
57.6906,512
61.9646,512
63.0696,512
62.8951,512
62.6285,512
61.7496,512
61.0924,512
61.4194,512
63.051,512
62.7022,512
63.1301,512
61.4439,512
62.5378,512
62.051,512
62.1257,512
63.0857,512
62.1188,512
63.508,512
61.4069,512
62.1356,512
60.6096,512
63.2024,512
62.5502,512
63.1117,512
62.9779,512
63.3412,512
63.0381,512
61.3838,512
63.2037,512
60.7981,512
62.7327,512
61.6125,512
61.1353,512
58.665,512
63.082,512
63.4122,512
61.5501,512
57.8346,512
61.2604,512
62.5981,512
60.8731,512
58.1742,512
63.6546,512
62.621,512
62.4206,512
63.2474,512
63.1266,512
62.2789,512
62.765,512
62.9614,512
63.1122,512
63.2508,512
61.9923,512
61.5409,512
63.4511,512
62.9656,512
61.0053,512
62.8756,512
60.3749,512
61.4921,512
62.022,512
62.8698,512
61.3083,512
63.1931,512
61.1539,512
63.1045,512
63.9245,512
63.2733,512
63.075,512
63.4931,512
59.3272,512
63.0636,512
61.5413,512
61.206,512
61.4933,512
61.3981,512
63.364,512
61.6832,512
61.493,512
62.9798,512
61.7453,512
61.4673,512
63.2508,512
61.3733,512
60.8555,512
63.3469,512
63.1512,512
61.5447,512
63.4168,512
63.007,512
61.5255,512
63.5529,512
57.981,512
63.3191,512
63.4421,512
63.608,512
62.2012,512
61.5791,512
61.1224,512
63.2045,512
61.5562,512
62.7931,512
62.993,512
62.4141,512
63.0437,512
63.4822,512
61.6682,512
63.3466,512
63.3261,512
62.7883,512
61.239,512
63.4074,512
63.6218,512
61.5181,512
61.4214,512
62.6036,512
63.2952,512
61.7049,512
63.8985,512
63.1348,512
63.3226,512
63.1722,512
61.3921,512
61.8226,512
60.0158,512
60.972,512
60.857,512
61.9184,512
62.1758,512
63.1861,512
63.308,512
63.2927,512
60.2735,512
62.016,512
60.7702,512
61.4852,512
63.3946,512
62.7478,512
63.5943,512
61.3291,512
62.6027,512
63.614,512
62.4583,512
61.718,512
62.5141,512
62.8599,512
63.544,512
61.3728,512
61.4768,512
61.7205,512
61.1747,512
61.5348,512
63.4284,512
61.4911,512
62.4352,512
61.3036,512
63.0171,512
62.8971,512
61.1201,512
64.1439,512
62.2782,512
59.9076,512
61.1492,512
63.3031,512
62.9147,512
63.2855,512
61.3817,512
63.2373,512
63.3627,512
61.269,512
63.4041,512
62.4645,512
61.1676,512
62.1779,512
58.5293,512
63.6984,512
63.9954,512
63.2449,512
61.5689,512
63.5644,512
63.3215,512
63.6523,512
63.4379,512
61.6036,512
63.1186,512
61.6843,512
63.2736,512
62.6119,512
63.1039,512
61.6014,512
61.7739,512
62.5659,512
63.1778,512
61.9953,512
62.9387,512
62.8136,512
61.6782,512
59.2226,512
63.055,512
60.5826,512
64.1266,512
62.8402,512
63.1924,512
63.3415,512
62.7379,512
63.2454,512
62.751,512
62.035,512
63.3285,512
62.6478,512
62.0362,512
63.4348,512
63.1672,512
63.0383,512
62.4957,512
61.4545,512
62.7378,512
63.3777,512
63.3482,512
63.3856,512
62.3212,512
63.0904,512
63.5069,512
61.9668,512
62.2801,512
63.1952,512
63.2709,512
63.7407,512
62.2814,512
60.3147,512
61.3176,512
63.3146,512
63.4056,512
62.5614,512
59.772,512
63.2075,512
61.3847,512
62.7556,512
63.5954,512
61.9755,512
61.6011,512
63.5767,512
62.0383,512
62.2251,512
62.7956,512
62.8478,512
63.4401,512
62.7201,512
59.5603,512
62.5077,512
63.0402,512
60.6968,512
62.3284,512
62.1754,512
61.2964,512
63.0205,512
62.2954,512
62.9442,512
62.9848,512
63.6232,512
63.1313,512
63.4225,512
64.4286,512
62.0876,512
62.3316,512
60.9306,512
61.5962,512
62.0802,512
63.3371,512
62.0634,512
63.6067,512
61.5733,512
63.3357,512
63.391,512
61.2278,512
62.0381,512
63.2782,512
62.6871,512
0.3526,1024
1.5326,1024
119.952,1024
0.8587,1024
0.4011,1024
0.7892,1024
0.2711,1024
1.0651,1024
0.9547,1024
112.99,1024
0.7966,1024
0.2622,1024
0.958,1024
1.1062,1024
0.452,1024
0.2762,1024
1.071,1024
0.3359,1024
0.5772,1024
0.8484,1024
0.7145,1024
1.0223,1024
0.7059,1024
1.1768,1024
0.2414,1024
0.2616,1024
1.0079,1024
1.1712,1024
0.799,1024
0.9273,1024
1.2241,1024
0.8184,1024
0.6153,1024
0.9262,1024
0.2907,1024
