frame time,Number of lights
3.9548,128
4.1089,128
4.2478,128
3.8199,128
4.064,128
3.9985,128
4.5153,128
3.5087,128
4.9164,128
3.6713,128
4.3609,128
4.035,128
3.7147,128
3.9662,128
3.8709,128
4.4077,128
4.0955,128
4.0287,128
3.8206,128
4.1881,128
3.9382,128
4.3099,128
4.033,128
3.8374,128
3.8475,128
40.7352,128
1.3964,128
1.451,128
1.9156,128
4.1364,128
4.0208,128
3.8689,128
4.228,128
3.8494,128
3.9307,128
4.1082,128
4.1804,128
3.7603,128
4.0234,128
4.6096,128
3.9669,128
3.9254,128
3.8272,128
4.0677,128
4.1266,128
4.2022,128
3.8514,128
3.9142,128
4.2316,128
3.9509,128
3.7621,128
4.167,128
4.4115,128
4.1381,128
4.399,128
4.0803,128
4.3103,128
3.9684,128
3.597,128
4.2922,128
3.8019,128
3.7978,128
4.022,128
4.4972,128
3.7476,128
4.2134,128
3.5648,128
4.0091,128
4.0981,128
4.1174,128
4.0223,128
4.305,128
3.9962,128
3.9035,128
3.6383,128
4.4183,128
3.7354,128
3.8732,128
4.7091,128
4.4087,128
3.323,128
4.1269,128
4.9289,128
4.4034,128
3.1494,128
3.9385,128
4.4825,128
4.0465,128
4.0934,128
3.7965,128
4.2783,128
3.8833,128
4.0265,128
4.0181,128
3.857,128
3.788,128
4.0016,128
4.0911,128
4.1758,128
3.6719,128
3.9807,128
4.2155,128
3.8501,128
4.3694,128
3.7167,128
4.1211,128
4.2185,128
3.6514,128
3.8145,128
4.1839,128
4.2215,128
3.8461,128
3.9885,128
3.8786,128
4.2874,128
3.7653,128
3.9372,128
3.788,128
4.243,128
4.1534,128
3.9948,128
4.0639,128
3.8121,128
4.0978,128
4.3096,128
3.8482,128
4.4066,128
3.6988,128
3.9059,128
4.0582,128
4.0103,128
4.0225,128
3.9702,128
4.044,128
3.7616,128
4.3189,128
3.6449,128
4.1249,128
3.9654,128
4.1566,128
3.9858,128
4.3702,128
3.8349,128
4.1691,128
4.2036,128
3.8027,128
4.0263,128
4.7729,128
3.1823,128
4.0616,128
3.9233,128
4.1014,128
4.0474,128
4.1318,128
4.1053,128
4.3027,128
4.2339,128
3.9634,128
4.1034,128
3.686,128
4.2731,128
3.7265,128
4.0906,128
3.9469,128
4.3513,128
3.5669,128
4.0634,128
4.223,128
3.8646,128
4.4427,128
4.059,128
4.1565,128
3.9359,128
3.9336,128
4.0464,128
4.0887,128
4.49,128
3.4511,128
3.765,128
4.2345,128
4.2254,128
4.3712,128
3.9911,128
4.0991,128
4.1476,128
4.179,128
4.05,128
4.1493,128
3.8534,128
4.5854,128
4.1108,128
4.1665,128
3.9494,128
3.984,128
3.9919,128
3.9504,128
4.3321,128
3.9645,128
3.7885,128
4.1393,128
3.8365,128
4.1667,128
4.0023,128
4.606,128
3.5386,128
4.1081,128
3.7719,128
4.0611,128
4.053,128
4.1409,128
3.8667,128
4.0279,128
4.7124,128
3.603,128
4.6387,128
4.0573,128
4.7215,128
4.1476,128
3.7003,128
4.2983,128
3.9074,128
4.0284,128
4.2897,128
4.3142,128
3.5161,128
4.3308,128
4.6052,128
4.0088,128
4.1218,128
4.1201,128
4.0367,128
4.87,128
3.5848,128
3.8902,128
4.9574,128
4.3091,128
3.963,128
4.4616,128
3.7926,128
4.0021,128
3.9288,128
3.9739,128
4.4254,128
4.5099,128
3.986,128
4.5831,128
3.2078,128
3.8881,128
4.57,128
4.1065,128
3.7178,128
4.1738,128
4.0094,128
4.5093,128
3.9703,128
3.6762,128
5.0394,128
4.0843,128
3.7668,128
4.2139,128
3.9432,128
3.969,128
4.0907,128
3.9346,128
4.0091,128
4.0821,128
4.1162,128
3.8181,128
4.0672,128
3.9645,128
4.1652,128
3.8347,128
4.1455,128
4.0649,128
4.2479,128
3.838,128
4.781,128
3.7152,128
3.9169,128
4.0106,128
4.0598,128
4.1124,128
4.5607,128
3.8506,128
3.8543,128
3.9906,128
3.712,128
4.338,128
4.7746,128
3.9503,128
3.7774,128
4.5569,128
4.6857,128
3.9253,128
4.4474,128
3.4429,128
4.1767,128
3.9606,128
4.7414,128
3.4353,128
4.0954,128
4.0695,128
4.1425,128
3.916,128
4.1801,128
4.4722,128
3.8818,128
4.6994,128
4.7017,128
3.7125,128
4.0514,128
4.7671,128
3.653,128
4.2982,128
3.9916,128
4.2198,128
4.1164,128
4.0641,128
3.7449,128
4.7767,128
4.5638,128
3.8595,128
4.3855,128
3.8016,128
3.6445,128
3.9858,128
4.1037,128
3.8493,128
4.5419,128
4.0086,128
4.1326,128
4.0983,128
3.8651,128
4.1771,128
5.1114,128
3.6052,128
3.9448,128
4.2277,128
3.8247,128
4.0679,128
3.8385,128
4.1848,128
4.1408,128
4.4025,128
3.1878,128
4.1449,128
4.1732,128
4.3919,128
3.2541,128
4.3199,128
3.9924,128
4.1926,128
3.7829,128
4.2575,128
4.0225,128
3.6111,128
4.803,128
4.3915,128
3.7787,128
4.8589,128
3.2328,128
4.068,128
4.0881,128
4.1377,128
4.2204,128
4.4775,128
4.0698,128
3.9011,128
4.6113,128
4.0959,128
4.1345,128
4.8377,128
3.3839,128
4.1923,128
4.0345,128
3.9014,128
4.6177,128
4.5361,128
4.4054,128
3.7011,128
3.7851,128
4.0249,128
4.0323,128
4.255,128
3.4622,128
4.2593,128
4.1198,128
3.9619,128
4.3267,128
3.6186,128
3.8546,128
3.8165,128
4.007,128
4.5255,128
3.8765,128
4.1173,128
4.0236,128
3.9139,128
4.1807,128
3.4975,128
4.3325,128
3.9225,128
4.4184,128
3.6426,128
4.2341,128
3.8363,128
3.9599,128
4.0285,128
3.968,128
4.2427,128
5.0607,128
3.6945,128
3.9341,128
4.3043,128
3.7669,128
4.1329,128
4.2123,128
3.8915,128
3.8464,128
4.1601,128
4.3608,128
3.4574,128
4.0413,128
4.2051,128
4.2903,128
4.2043,128
3.7581,128
3.8745,128
4.0934,128
4.2422,128
4.0962,128
3.7763,128
3.6036,128
4.1452,128
3.9414,128
4.3085,128
3.5849,128
4.5199,128
3.9039,128
3.5925,128
4.1754,128
3.9227,128
4.401,128
4.2104,128
4.5753,128
3.5447,128
4.5209,128
4.713,128
3.4899,128
3.7882,128
3.9123,128
4.0768,128
3.9206,128
3.9559,256
4.0844,256
4.6641,256
3.8732,256
4.081,256
4.2359,256
3.5625,256
4.1818,256
3.9486,256
3.9242,256
4.1876,256
4.3338,256
3.9901,256
3.6743,256
4.2067,256
4.0765,256
4.2254,256
4.9557,256
3.4488,256
4.1026,256
3.9277,256
4.8315,256
3.706,256
4.0943,256
4.7082,256
3.4269,256
4.4054,256
3.9231,256
3.9783,256
4.6943,256
4.3946,256
3.9533,256
4.0016,256
4.7878,256
4.2974,256
4.0569,256
4.4259,256
3.4909,256
4.156,256
4.2748,256
3.8454,256
4.3054,256
4.4212,256
4.0179,256
4.6067,256
3.4745,256
4.0891,256
4.1014,256
4.0969,256
4.7511,256
3.705,256
4.3811,256
3.7443,256
4.3704,256
4.087,256
4.0513,256
3.9573,256
3.9383,256
4.3052,256
3.6536,256
4.1671,256
4.2657,256
4.1445,256
4.0304,256
4.2396,256
4.0654,256
4.2932,256
3.849,256
3.8252,256
3.9505,256
4.0996,256
4.1343,256
3.8781,256
4.0903,256
4.3244,256
3.872,256
4.1071,256
4.2508,256
3.9313,256
3.8467,256
4.3444,256
4.3406,256
3.5833,256
4.5964,256
3.8648,256
4.1278,256
4.0225,256
4.0383,256
4.2404,256
4.0696,256
3.9795,256
4.1647,256
4.4134,256
4.2892,256
3.8015,256
4.3272,256
3.6691,256
4.2254,256
4.4379,256
4.0485,256
4.2195,256
4.0411,256
4.6261,256
4.0147,256
4.3566,256
4.4471,256
3.6091,256
4.0508,256
4.1415,256
4.1425,256
3.9612,256
4.0452,256
4.2293,256
3.741,256
3.8864,256
3.9815,256
4.2748,256
3.9719,256
4.157,256
3.8679,256
3.8894,256
4.0368,256
4.2553,256
3.7845,256
4.2009,256
4.0248,256
4.3497,256
3.7209,256
3.8679,256
4.841,256
3.8344,256
3.7387,256
3.9534,256
3.8598,256
4.1515,256
4.0618,256
4.7559,256
3.9111,256
4.0075,256
4.096,256
4.19,256
4.2529,256
3.8692,256
3.9495,256
4.2592,256
3.939,256
3.9336,256
4.6146,256
4.5441,256
4.1238,256
4.0343,256
4.1457,256
3.8356,256
4.1411,256
3.7683,256
4.3823,256
3.972,256
4.1954,256
4.0783,256
3.8831,256
4.4846,256
3.7868,256
4.2504,256
4.0567,256
4.1527,256
3.7685,256
4.1782,256
4.2853,256
3.5654,256
4.2134,256
4.7593,256
3.1449,256
4.1855,256
4.1504,256
4.6028,256
3.6498,256
4.0908,256
4.5478,256
3.9081,256
4.5625,256
3.8927,256
4.1294,256
4.4796,256
3.8784,256
4.4399,256
3.679,256
4.0844,256
4.0373,256
3.9102,256
3.8564,256
4.0355,256
4.1364,256
3.5112,256
4.4994,256
3.9383,256
4.2933,256
3.6197,256
4.1585,256
4.3268,256
4.1854,256
3.7525,256
4.4887,256
3.8893,256
3.7878,256
4.5708,256
4.0979,256
3.9753,256
3.8615,256
4.6381,256
4.3252,256
3.921,256
4.4196,256
3.7786,256
3.9872,256
4.1855,256
3.9174,256
4.3874,256
5.0145,256
3.5329,256
3.9741,256
4.6024,256
3.8932,256
4.5267,256
4.0782,256
4.6342,256
4.3461,256
3.6008,256
4.6585,256
3.6143,256
4.4635,256
3.9504,256
3.6733,256
4.6508,256
4.2191,256
3.9752,256
3.9914,256
4.33,256
4.0705,256
4.1926,256
3.9229,256
3.5863,256
4.1068,256
4.3001,256
3.9382,256
4.1038,256
3.8309,256
4.1375,256
3.9454,256
4.5951,256
3.4329,256
4.2863,256
3.7715,256
4.3922,256
3.9114,256
4.1748,256
4.5,256
4.0191,256
4.2977,256
3.9442,256
3.9281,256
3.9491,256
4.1632,256
3.5724,256
4.3786,256
3.8595,256
3.9511,256
4.0401,256
4.0331,256
4.028,256
4.5038,256
4.0843,256
4.2639,256
4.2,256
4.096,256
3.9551,256
3.7226,256
4.0835,256
4.5693,256
4.2205,256
4.089,256
3.964,256
4.5563,256
4.1197,256
4.5886,256
4.1648,256
3.8708,256
4.2362,256
3.5171,256
4.5144,256
3.3392,256
4.1314,256
4.2326,256
3.9548,256
4.0992,256
4.2059,256
4.0314,256
4.2343,256
3.9357,256
3.6926,256
4.1368,256
4.2386,256
4.2864,256
4.1307,256
3.7731,256
4.1698,256
3.9101,256
4.2646,256
4.1296,256
4.0657,256
4.1317,256
3.9441,256
4.3956,256
3.7093,256
4.0831,256
3.8657,256
4.2008,256
4.1922,256
4.42,256
4.1275,256
3.8772,256
4.2152,256
4.1009,256
3.8728,256
4.3464,256
4.0868,256
4.1961,256
3.9705,256
4.4789,256
4.1554,256
3.8978,256
3.9847,256
3.6812,256
4.1545,256
3.8961,256
4.4769,256
4.1488,256
4.5145,256
4.4405,256
3.4907,256
4.0683,256
4.0777,256
3.9483,256
4.3639,256
4.1256,256
4.5335,256
4.2005,256
3.5057,256
4.2812,256
4.0587,256
3.9835,256
4.5571,256
3.958,256
4.6464,256
3.8783,256
4.6902,256
3.9867,256
4.3453,256
4.0333,256
4.6189,256
3.4768,256
4.1024,256
4.2465,256
3.8585,256
4.9089,256
3.8202,256
3.9773,256
4.7086,256
3.8718,256
4.6217,256
3.923,256
4.0337,256
4.1323,256
3.9558,256
4.0601,256
4.3145,256
4.123,256
4.2526,256
4.5306,256
3.8453,256
4.075,256
3.7725,256
4.4517,256
4.0586,256
4.3252,256
4.0563,256
4.0034,256
4.2339,256
4.1689,256
3.974,256
4.3816,256
4.6646,256
4.2303,256
4.4706,256
4.2638,256
3.6701,256
4.1034,256
4.2703,256
3.7724,256
4.2889,256
4.3335,256
3.978,256
4.5764,256
3.8595,256
3.9102,256
3.9522,256
3.9821,256
4.6389,256
4.256,256
4.3308,256
3.7504,256
4.1772,256
4.1943,256
4.1003,256
3.8433,256
4.2968,256
3.9811,256
3.7676,256
4.0323,256
4.4575,256
3.9307,256
4.3014,256
4.0975,256
4.1985,256
3.8996,256
3.838,256
4.3862,256
3.8293,256
3.7283,256
4.2154,256
3.8456,256
4.1977,256
3.8112,256
4.4789,256
3.894,256
4.1245,256
3.7196,256
4.3024,256
4.0783,256
4.0705,256
3.6828,256
4.1667,256
4.2466,256
4.3954,256
3.7752,256
4.3786,256
4.1355,256
4.4309,256
3.868,256
4.1494,256
3.7268,256
3.8284,256
4.4393,256
4.5436,256
4.0722,256
4.2554,256
3.5501,256
4.1808,256
4.3061,256
3.9439,256
4.2581,256
4.6836,256
3.9461,256
3.7751,256
4.716,256
3.8923,256
4.6384,256
4.1392,256
3.9075,256
3.5873,256
4.3774,256
3.6928,256
4.4719,256
4.23,256
4.2087,256
4.3386,256
4.2831,256
4.3281,256
4.0979,256
4.0403,256
5.2232,256
3.2415,256
4.1451,256
4.2939,256
3.7281,256
4.0147,256
4.5207,256
3.6656,256
4.9959,256
3.9942,256
4.5738,256
3.8592,256
4.7823,256
3.525,256
4.8085,256
4.279,256
3.8515,256
4.3244,256
3.8455,256
4.2783,256
3.8744,256
4.1271,512
4.17,512
4.3609,512
4.0556,512
4.4426,512
3.5896,512
4.7479,512
3.8267,512
4.5445,512
3.98,512
4.1956,512
4.3643,512
3.9784,512
4.1866,512
4.1226,512
4.8414,512
3.6097,512
4.3238,512
4.1225,512
4.4254,512
5.0046,512
3.6262,512
4.7538,512
4.1741,512
4.2658,512
4.086,512
4.5508,512
3.9002,512
4.3875,512
4.0912,512
3.7456,512
4.5901,512
4.4506,512
3.8202,512
4.1533,512
4.1009,512
4.225,512
3.884,512
4.5885,512
4.0803,512
4.1774,512
4.2463,512
4.0509,512
3.9015,512
4.0823,512
4.3353,512
4.1681,512
4.1702,512
4.4206,512
3.9159,512
3.9319,512
4.7342,512
3.9599,512
3.8458,512
4.0123,512
4.1445,512
4.4403,512
3.9066,512
4.4368,512
4.4182,512
4.0932,512
3.9807,512
4.4202,512
4.0879,512
4.4663,512
3.8576,512
4.3684,512
3.9243,512
4.1067,512
4.1182,512
3.9137,512
4.7399,512
3.9695,512
3.6011,512
4.4841,512
3.57,512
4.8735,512
3.3846,512
3.9518,512
4.066,512
4.036,512
4.2805,512
4.4601,512
4.0842,512
4.009,512
4.6791,512
4.4078,512
4.2208,512
4.5029,512
3.9239,512
4.7638,512
3.7396,512
4.1617,512
4.1898,512
4.2118,512
4.4102,512
4.2695,512
3.8039,512
4.0514,512
4.2399,512
4.2991,512
3.8445,512
4.749,512
3.9922,512
4.2693,512
4.2881,512
3.6381,512
4.8713,512
4.1632,512
3.9076,512
4.1973,512
4.2758,512
4.1751,512
4.3034,512
3.6699,512
4.3352,512
4.3726,512
3.7652,512
4.5868,512
4.1785,512
3.9601,512
4.0182,512
4.2757,512
4.5441,512
4.1613,512
3.3807,512
4.5108,512
4.2355,512
4.253,512
3.918,512
4.2174,512
4.0224,512
4.55,512
4.0912,512
4.0619,512
4.1972,512
4.2395,512
4.2432,512
4.4747,512
3.8204,512
4.252,512
4.2455,512
4.17,512
4.5502,512
4.0421,512
3.8048,512
4.0639,512
4.1104,512
4.3875,512
4.0949,512
4.494,512
3.8567,512
4.4555,512
3.7173,512
4.1433,512
4.2859,512
4.2183,512
4.0348,512
4.2445,512
4.2556,512
4.0734,512
3.8313,512
4.4091,512
4.1178,512
4.2681,512
4.2327,512
3.8865,512
4.2549,512
4.394,512
3.8604,512
4.1926,512
4.288,512
3.9953,512
4.5063,512
3.8405,512
4.3629,512
4.0001,512
4.4861,512
4.0759,512
4.1174,512
4.4238,512
3.9298,512
4.2987,512
4.0981,512
4.2524,512
3.9804,512
4.2963,512
4.1748,512
4.0027,512
4.451,512
4.1594,512
4.491,512
3.8515,512
4.1187,512
4.704,512
3.9803,512
4.2706,512
4.0115,512
4.0628,512
4.2043,512
4.1224,512
4.0011,512
4.1459,512
4.1514,512
4.371,512
3.7805,512
4.4671,512
4.3258,512
3.9383,512
4.2495,512
3.8762,512
4.5111,512
4.2441,512
3.9503,512
4.2307,512
3.7127,512
4.3686,512
4.1316,512
3.647,512
4.0739,512
4.4142,512
3.8213,512
4.0037,512
3.8703,512
4.2508,512
4.0583,512
4.2094,512
4.1516,512
4.0203,512
4.7359,512
4.094,512
3.9766,512
4.7007,512
3.558,512
3.8637,512
4.2473,512
3.9941,512
4.5706,512
4.3426,512
3.877,512
4.1907,512
4.3594,512
4.5109,512
3.8868,512
4.5971,512
3.4043,512
4.2538,512
4.0511,512
3.921,512
4.5675,512
4.5077,512
3.7796,512
4.2605,512
4.1894,512
4.0694,512
4.1789,512
4.6477,512
4.0673,512
4.0211,512
4.2652,512
3.932,512
4.3469,512
4.239,512
4.4682,512
4.2393,512
3.7277,512
4.056,512
3.8718,512
4.062,512
4.2821,512
4.1873,512
4.2876,512
3.8544,512
4.6542,512
4.3786,512
4.2619,512
4.5533,512
3.7881,512
3.8169,512
3.9095,512
4.203,512
4.3603,512
4.6575,512
3.8018,512
4.4934,512
3.8161,512
3.8937,512
3.9981,512
4.366,512
4.3076,512
4.7539,512
3.7711,512
3.6719,512
4.6586,512
4.2808,512
3.8472,512
4.0792,512
4.5687,512
4.3359,512
3.9375,512
4.3792,512
3.9145,512
4.7784,512
4.1921,512
4.1608,512
4.1934,512
4.1003,512
4.2466,512
4.2753,512
3.8751,512
4.2032,512
4.2176,512
4.1999,512
4.6421,512
4.3112,512
3.7816,512
4.1586,512
4.0435,512
4.4412,512
4.1944,512
3.784,512
4.3236,512
3.7845,512
4.5566,512
4.1804,512
3.9008,512
4.1769,512
4.7271,512
3.7832,512
4.5333,512
3.7798,512
4.3212,512
4.4114,512
3.8565,512
4.2567,512
4.2863,512
4.0837,512
4.0303,512
4.4151,512
4.2773,512
4.2458,512
3.9903,512
4.2928,512
4.3191,512
4.1386,512
4.0121,512
4.2676,512
4.1443,512
4.4861,512
4.0219,512
4.3383,512
3.9984,512
4.1809,512
3.8844,512
4.6481,512
4.0411,512
4.6521,512
3.9964,512
4.5246,512
3.9594,512
4.1337,512
4.1766,512
4.148,512
4.387,512
4.4832,512
4.0646,512
4.2331,512
4.3833,512
4.352,512
4.3568,512
4.1827,512
4.5569,512
3.7451,512
4.5444,512
4.1697,512
4.167,512
4.0413,512
4.3923,512
3.7221,512
4.672,512
4.1018,512
4.5991,512
3.4174,512
4.1343,512
4.4535,512
4.2495,512
3.7455,512
4.7619,512
3.4407,512
4.2135,512
4.0503,512
4.2663,512
4.0393,512
4.337,512
4.6322,512
3.9133,512
4.2622,512
4.167,512
4.2282,512
4.1549,512
4.3353,512
3.9201,512
4.1009,512
4.1351,512
4.4689,512
3.8827,512
4.6473,512
3.7027,512
4.2467,512
4.4064,512
4.4033,512
3.8464,512
4.8147,512
4.3758,512
3.8768,512
4.4506,512
3.8656,512
4.1977,512
4.7671,512
4.2013,512
4.0275,512
4.0854,512
4.4229,512
4.1962,512
3.9069,512
4.2082,512
4.3082,512
4.4212,512
4.0942,512
3.8879,512
4.2706,512
4.294,512
4.29,512
4.2508,512
3.9615,512
4.2441,512
3.7956,512
4.1485,512
4.0434,512
4.6594,512
3.4474,512
4.2899,512
3.9638,512
4.909,512
3.3518,512
4.1104,512
3.9735,512
4.1036,512
4.3627,512
4.4358,512
4.1469,512
4.3109,512
4.9514,512
4.0466,512
3.8981,512
4.5857,512
3.8887,512
4.2529,512
4.5843,512
4.2493,512
3.8988,512
4.089,512
4.9439,512
3.8001,512
4.3818,512
4.1483,512
4.1116,512
4.2003,512
4.1739,512
3.9772,512
4.1486,512
4.314,512
3.9869,512
4.8307,512
3.8749,512
4.317,512
4.2445,512
4.5445,512
3.8977,512
4.3075,512
3.8818,512
4.0799,512
4.7355,512
4.0533,512
4.3759,512
3.9962,512
4.5702,512
4.3005,512
3.9963,512
4.3785,512
4.3115,512
4.142,512
4.2784,512
4.1726,512
3.637,512
4.51,512
3.7552,512
4.6967,512
4.0491,512
4.3148,512
4.3303,1024
4.1095,1024
4.486,1024
4.4954,1024
4.4555,1024
4.7426,1024
4.2338,1024
4.4606,1024
4.2749,1024
4.7758,1024
4.3064,1024
4.5386,1024
4.3944,1024
4.5317,1024
4.6279,1024
4.4154,1024
4.6217,1024
4.1231,1024
4.6471,1024
4.5799,1024
4.0881,1024
4.7834,1024
3.9466,1024
4.2987,1024
4.8527,1024
4.4369,1024
3.7858,1024
4.2682,1024
4.3898,1024
4.5122,1024
4.5802,1024
4.9644,1024
3.9275,1024
4.2729,1024
4.3521,1024
4.6853,1024
4.4563,1024
4.5032,1024
4.4246,1024
5.0437,1024
4.3254,1024
4.61,1024
4.2884,1024
5.6772,1024
3.8074,1024
4.4561,1024
4.5064,1024
4.324,1024
4.3982,1024
4.6033,1024
5.0142,1024
4.6226,1024
4.2446,1024
4.554,1024
4.6011,1024
4.1423,1024
5.0024,1024
4.1895,1024
4.5615,1024
4.2639,1024
4.6943,1024
4.5535,1024
4.7304,1024
4.2445,1024
4.9713,1024
4.1411,1024
4.5516,1024
4.0461,1024
4.6369,1024
4.3334,1024
4.2421,1024
4.8078,1024
4.1976,1024
4.4086,1024
4.2813,1024
4.3169,1024
4.998,1024
4.0409,1024
4.7548,1024
4.8872,1024
3.8734,1024
4.1827,1024
4.5689,1024
4.4937,1024
4.6451,1024
4.374,1024
4.7478,1024
4.5788,1024
4.5459,1024
3.9568,1024
4.6038,1024
4.731,1024
4.3,1024
4.7562,1024
4.4039,1024
4.7527,1024
4.7675,1024
4.5057,1024
4.3146,1024
4.3894,1024
4.8736,1024
4.0271,1024
5.0876,1024
4.2757,1024
4.5158,1024
4.4438,1024
4.9698,1024
4.7141,1024
4.4861,1024
4.4017,1024
4.2906,1024
4.5415,1024
4.283,1024
4.8571,1024
4.23,1024
4.3325,1024
4.8277,1024
4.0151,1024
4.576,1024
4.3641,1024
4.8398,1024
4.0314,1024
4.4308,1024
4.3547,1024
4.3704,1024
4.6543,1024
4.3007,1024
5.2096,1024
4.3585,1024
4.4025,1024
4.4486,1024
4.5368,1024
4.7098,1024
4.2319,1024
4.6757,1024
4.2155,1024
4.5715,1024
4.0719,1024
4.2438,1024
4.5726,1024
4.5985,1024
4.3262,1024
4.2094,1024
3.9921,1024
4.3583,1024
4.5685,1024
5.4874,1024
3.9898,1024
4.515,1024
4.8837,1024
4.1854,1024
4.9761,1024
4.2681,1024
4.6343,1024
4.3209,1024
4.671,1024
4.3139,1024
5.6831,1024
4.2061,1024
4.8857,1024
4.1264,1024
4.72,1024
4.1767,1024
5.1023,1024
4.3544,1024
4.4419,1024
4.8981,1024
4.256,1024
4.203,1024
4.7747,1024
4.3505,1024
4.5288,1024
4.4114,1024
4.6561,1024
4.3762,1024
4.6576,1024
4.3217,1024
4.6943,1024
4.5002,1024
4.3367,1024
4.4969,1024
4.1208,1024
4.7293,1024
4.0055,1024
4.9176,1024
4.5704,1024
4.378,1024
4.3517,1024
4.0793,1024
4.6227,1024
4.4671,1024
4.4601,1024
4.3942,1024
4.6584,1024
4.5275,1024
4.1361,1024
4.2665,1024
4.4187,1024
4.5417,1024
4.7033,1024
3.846,1024
4.9304,1024
4.2426,1024
4.3831,1024
4.6392,1024
4.6837,1024
4.4008,1024
4.5127,1024
4.4284,1024
4.7253,1024
4.3275,1024
4.8772,1024
4.5191,1024
4.3234,1024
4.0289,1024
5.0118,1024
3.9066,1024
4.8317,1024
4.3432,1024
4.8168,1024
4.4834,1024
4.5485,1024
4.5368,1024
4.1776,1024
4.6806,1024
4.4743,1024
4.4645,1024
4.7606,1024
4.3972,1024
4.5487,1024
4.0232,1024
4.4865,1024
4.6821,1024
4.4103,1024
4.3353,1024
4.4705,1024
4.7588,1024
4.4333,1024
4.7616,1024
3.8854,1024
4.4609,1024
4.6769,1024
4.1751,1024
4.6715,1024
4.2181,1024
4.5895,1024
4.9292,1024
4.2621,1024
4.453,1024
4.2764,1024
4.3791,1024
4.7431,1024
4.2713,1024
4.8605,1024
4.3688,1024
4.4836,1024
4.2959,1024
5.0587,1024
4.4762,1024
4.1985,1024
4.6945,1024
4.1312,1024
4.3045,1024
4.6102,1024
4.5227,1024
4.7708,1024
3.983,1024
4.5394,1024
4.4139,1024
4.3177,1024
4.2885,1024
4.7698,1024
3.8873,1024
4.3295,1024
4.767,1024
4.2738,1024
4.9178,1024
4.5093,1024
4.1136,1024
4.0967,1024
4.3195,1024
5.3211,1024
4.2986,1024
4.4773,1024
4.7313,1024
4.0591,1024
4.9366,1024
4.238,1024
4.5905,1024
4.6109,1024
4.2727,1024
4.4041,1024
4.5099,1024
4.2567,1024
4.3203,1024
4.8267,1024
4.5725,1024
4.1808,1024
4.3943,1024
4.5618,1024
4.4997,1024
4.4615,1024
4.182,1024
4.7795,1024
4.3177,1024
4.5927,1024
4.3579,1024
5.1275,1024
4.4185,1024
4.1842,1024
4.5402,1024
4.3998,1024
4.5395,1024
4.2703,1024
4.8936,1024
4.5996,1024
4.3447,1024
3.9952,1024
5.0572,1024
4.0974,1024
4.0965,1024
4.8729,1024
4.2047,1024
4.7667,1024
4.4629,1024
4.3168,1024
4.3517,1024
4.6517,1024
4.1024,1024
4.4361,1024
4.5434,1024
4.3934,1024
4.6092,1024
4.3038,1024
4.9362,1024
4.1547,1024
4.3472,1024
4.5103,1024
4.2657,1024
4.6564,1024
4.5077,1024
4.4284,1024
4.5973,1024
4.6112,1024
4.5816,1024
4.2292,1024
4.44,1024
4.7469,1024
3.7701,1024
4.3403,1024
4.6681,1024
4.5271,1024
4.5942,1024
4.3546,1024
4.6886,1024
4.3403,1024
4.7969,1024
4.278,1024
5.2019,1024
4.0002,1024
4.6317,1024
4.9882,1024
4.3991,1024
4.7207,1024
4.1007,1024
4.684,1024
4.4226,1024
4.0734,1024
4.5727,1024
4.6599,1024
4.6512,1024
4.1581,1024
4.3603,1024
4.5052,1024
4.1489,1024
4.3097,1024
4.4268,1024
4.9652,1024
3.9081,1024
5.1528,1024
4.1897,1024
4.5638,1024
4.4902,1024
4.4936,1024
4.5187,1024
4.6709,1024
4.3467,1024
4.3066,1024
4.0993,1024
4.4068,1024
4.8917,1024
4.2283,1024
5.0104,1024
3.9155,1024
4.4359,1024
4.374,1024
4.4704,1024
4.7478,1024
4.269,1024
4.6625,1024
4.4006,1024
4.4062,1024
4.3895,1024
4.8629,1024
3.9807,1024
4.8722,1024
4.501,1024
4.2555,1024
4.4142,1024
5.0319,1024
3.788,1024
4.9652,1024
3.9791,1024
4.4434,1024
4.4143,1024
4.349,1024
5.1173,1024
4.3083,1024
4.2822,1024
4.6845,1024
5.0416,1024
3.9193,1024
4.7577,1024
4.3657,1024
4.4651,1024
4.5736,1024
4.408,1024
4.3003,1024
4.9811,1024
4.3523,1024
4.0119,1024
4.1955,1024
4.4304,1024
4.6412,1024
4.0841,1024
4.2144,1024
5.1069,1024
3.974,1024
4.3337,1024
4.0353,1024
4.2843,1024
4.5611,1024
3.8202,1024
4.3321,1024
4.3163,1024
4.4239,1024
3.9966,1024
4.348,1024
4.3385,1024
4.3298,1024
4.3058,1024
4.4344,1024
4.2971,1024
4.5691,1024
4.5436,1024
4.4421,1024
4.6892,1024
4.0494,1024
4.8654,1024
3.9853,1024
4.7836,1024
4.5023,1024
4.5272,1024
4.5177,1024
4.4577,1024
4.3205,1024
4.9162,1024
4.4934,1024
4.3723,1024
4.2779,1024
4.5103,1024
4.4345,1024
4.8334,1024
4.4907,1024
4.3365,1024
5.1019,1024
3.9998,1024
4.6462,1024
4.0824,1024
4.4651,1024
4.9293,1024
4.4277,1024
4.5508,1024
4.2536,1024
4.9381,1024
4.1114,1024
4.7577,1024
4.2663,1024
4.6795,1024
4.1173,1024
5.0661,1024
4.5954,1024
4.4999,1024
4.2565,1024
4.1592,1024
4.0545,1024
4.4966,1024
4.5409,1024
