frame time,Number of lights
7.3714,128
7.1655,128
6.918,128
7.2119,128
7.0927,128
7.2201,128
6.1722,128
7.5088,128
7.3617,128
6.8432,128
7.3262,128
7.3111,128
7.1976,128
7.1671,128
7.7974,128
7.5928,128
6.837,128
7.6804,128
6.9745,128
7.3985,128
7.6898,128
6.1986,128
7.0487,128
7.6097,128
6.3009,128
8.7849,128
5.5669,128
7.11,128
7.3918,128
7.0588,128
7.4362,128
7.1924,128
7.4179,128
7.1729,128
7.4697,128
7.2361,128
6.581,128
7.4794,128
7.3095,128
7.7359,128
8.3744,128
6.857,128
7.0084,128
7.1057,128
7.297,128
7.519,128
7.0276,128
7.2914,128
6.9829,128
6.8312,128
7.1267,128
7.295,128
7.0092,128
7.2328,128
7.1894,128
7.1198,128
7.1952,128
7.4319,128
7.1372,128
7.2014,128
6.4659,128
7.2517,128
6.7098,128
7.096,128
7.242,128
7.3736,128
7.2123,128
7.3124,128
7.4953,128
7.1917,128
6.8251,128
7.7459,128
6.7637,128
7.8288,128
6.8583,128
7.354,128
7.5541,128
7.3482,128
7.814,128
7.0709,128
7.0954,128
7.041,128
7.0758,128
6.9167,128
6.8191,128
7.2534,128
7.373,128
7.2427,128
6.96,128
7.2111,128
6.9388,128
7.2063,128
7.1226,128
7.5224,128
7.1002,128
7.5867,128
6.8838,128
7.0901,128
7.1765,128
7.1901,128
7.2307,128
7.3675,128
7.1683,128
7.3628,128
7.5371,128
7.2004,128
7.5344,128
7.3668,128
7.8365,128
6.7972,128
7.6219,128
7.3796,128
7.2189,128
7.1161,128
7.3496,128
7.2401,128
7.1758,128
7.6992,128
6.9088,128
7.5995,128
6.8266,128
7.3224,128
7.0707,128
6.4946,128
7.6674,128
6.9491,128
7.4607,128
7.4867,128
7.2191,128
7.1189,128
7.3128,128
7.2289,128
6.1636,128
6.3604,128
7.1977,128
7.5066,128
6.7369,128
6.5784,128
7.2517,128
6.4298,128
6.9246,128
7.2068,128
7.6501,128
6.9482,128
7.4813,128
6.8021,128
7.264,128
7.2182,128
7.1859,128
7.3677,128
6.3105,128
7.7108,128
7.7166,128
7.057,128
7.2339,128
7.2599,128
7.0745,128
7.3228,128
6.2337,128
6.8932,128
7.3128,128
7.0504,128
7.1424,128
7.4141,128
7.5607,128
7.4438,128
7.8916,128
6.883,128
8.0426,128
7.3649,128
6.8177,128
7.0244,128
6.7162,128
7.0655,128
7.6104,128
7.2711,128
6.6049,128
7.4584,128
7.2715,128
6.7978,128
7.4713,128
7.4652,128
7.3064,128
7.6823,128
7.0852,128
7.3834,128
7.3819,128
7.2247,128
7.0685,128
7.28,128
7.6179,128
7.0738,128
6.215,128
6.8918,128
6.8067,128
7.1216,128
7.3441,128
6.8048,128
6.7711,128
7.2025,128
7.3126,128
7.5795,128
7.1135,128
7.2606,128
7.5332,128
7.4221,128
6.378,128
7.5658,128
6.6103,128
7.4148,128
6.8852,128
7.1536,128
6.9508,128
6.6865,128
7.3422,128
7.076,128
7.7611,128
7.1713,128
7.4879,128
7.3627,128
7.2767,128
6.8076,128
7.409,128
7.0836,128
7.222,128
6.4534,128
7.6928,128
6.4346,128
7.1198,128
6.8662,128
7.1931,128
7.6473,128
6.9098,128
7.3213,128
6.9278,128
7.3812,128
7.4022,128
7.1338,128
7.228,128
7.3241,128
6.9636,128
7.6037,128
6.4695,128
7.5485,128
7.164,128
7.1008,128
7.9048,128
7.2069,128
7.3188,128
7.5448,128
6.9022,128
6.8885,128
7.1839,128
7.1573,128
7.4733,128
7.0558,128
7.3219,128
6.6532,128
7.3689,128
6.687,128
7.2382,128
7.1217,128
7.1573,128
7.5061,128
7.2186,128
6.2981,128
8.0724,128
6.8764,128
7.461,128
7.3897,128
7.5212,128
6.8541,128
7.1318,128
7.5009,128
7.0307,128
7.1377,128
7.3377,128
6.6896,128
6.9924,128
7.6319,128
6.9359,128
7.1125,128
7.7014,128
6.7724,128
7.9452,128
7.3201,128
7.2501,128
6.7238,128
7.052,128
8.0716,128
6.853,128
7.5305,128
6.6315,128
6.9454,128
6.8608,128
6.6419,128
7.2814,128
7.0568,128
7.5984,128
7.2603,128
7.3968,128
6.9035,128
6.9687,128
7.2466,128
7.0377,128
7.0272,128
7.3791,128
7.0275,128
7.3811,128
7.2035,128
7.8862,128
6.8018,128
7.7406,128
6.1228,128
7.2822,128
7.5579,128
6.0714,128
7.3485,128
6.8935,128
7.3169,128
7.0696,128
7.4099,128
6.5895,128
7.1195,128
7.1656,128
7.3901,128
6.3228,128
6.8969,128
7.8047,128
7.3653,128
7.1893,128
7.1899,128
7.1881,128
7.1785,128
7.4096,128
7.0256,128
7.0316,128
6.932,128
6.9813,128
7.0268,128
7.2173,128
7.2995,128
7.2215,128
7.1307,128
6.8764,128
7.8428,128
6.3012,128
6.9334,128
7.3746,128
6.566,128
7.6515,128
7.2106,128
7.3241,128
7.2427,128
7.4689,128
7.1688,128
6.4678,128
7.2565,128
6.9721,128
7.3804,128
7.5384,128
6.8674,128
6.8863,128
7.3165,128
7.2116,128
7.3193,128
7.0541,128
7.1468,128
7.1491,128
7.5862,128
7.2007,128
7.3223,128
5.7986,128
7.403,128
7.4825,128
7.3127,128
7.0994,128
6.8734,128
7.6321,128
7.0835,128
7.7143,128
6.847,128
6.1983,128
7.1252,128
7.124,128
6.9106,128
7.1792,128
6.5482,128
7.4712,128
7.434,128
7.6034,128
7.4212,128
7.2261,128
7.5134,128
7.0738,128
7.327,128
7.6666,128
7.1738,128
7.0414,128
6.9767,128
7.0381,128
7.5916,128
7.3461,128
6.7657,128
7.1945,128
7.0203,128
7.7462,128
6.924,128
7.7566,128
6.9725,128
7.3833,128
7.3848,128
7.1708,128
6.4235,128
7.3816,128
7.8984,128
7.0981,128
6.9132,128
7.1957,128
7.703,128
7.0302,128
6.1607,128
7.6167,128
6.9865,128
7.1015,128
7.2753,128
7.3906,128
7.0875,128
7.6415,128
7.115,128
7.1233,128
7.1926,128
7.2726,128
7.0637,128
6.8881,128
7.435,128
6.4742,128
6.9954,128
7.833,128
6.9162,128
7.1805,128
7.1334,128
7.4715,128
7.21,128
7.1179,256
7.8479,256
7.1146,256
7.5949,256
6.8656,256
7.4164,256
6.8902,256
7.3661,256
6.9157,256
7.5005,256
6.8722,256
6.4818,256
7.332,256
6.6739,256
7.6728,256
6.3242,256
7.2329,256
6.037,256
6.2026,256
7.4177,256
7.3163,256
7.5238,256
7.5102,256
7.3131,256
7.4869,256
7.4553,256
6.6122,256
6.5175,256
6.7583,256
7.3429,256
7.2766,256
7.3052,256
6.0016,256
6.3285,256
7.1715,256
6.862,256
7.4396,256
7.2692,256
7.4554,256
6.7163,256
6.8354,256
7.3367,256
6.7836,256
7.2792,256
7.0575,256
7.7241,256
6.6935,256
7.339,256
6.8293,256
7.2947,256
6.342,256
7.2673,256
7.4699,256
6.7525,256
7.3292,256
7.206,256
7.1903,256
7.3368,256
7.1531,256
6.9092,256
7.3117,256
6.8456,256
7.1534,256
6.8288,256
7.0617,256
7.0614,256
7.1501,256
7.4508,256
6.2959,256
7.6833,256
7.2162,256
7.8982,256
6.5541,256
6.8847,256
7.0881,256
6.896,256
7.5702,256
6.0889,256
7.2313,256
7.208,256
7.3495,256
7.5198,256
7.1878,256
7.2563,256
7.0722,256
7.5483,256
7.2535,256
7.1437,256
7.1645,256
7.3977,256
7.5794,256
7.1833,256
7.8923,256
6.5053,256
7.4126,256
7.4594,256
6.4866,256
6.6231,256
6.245,256
7.3185,256
7.4592,256
7.2841,256
7.2191,256
7.325,256
6.6056,256
7.4437,256
7.4249,256
6.8783,256
7.2132,256
6.9587,256
7.0656,256
7.1032,256
7.1316,256
7.0324,256
6.9814,256
7.3498,256
7.2682,256
7.1334,256
6.7852,256
6.1364,256
6.8664,256
7.1551,256
7.5356,256
6.808,256
6.1102,256
7.4112,256
6.9996,256
6.6755,256
7.2208,256
7.1831,256
7.3593,256
7.0007,256
7.3122,256
7.5545,256
7.2609,256
6.8751,256
7.1795,256
6.9847,256
7.2049,256
7.0937,256
6.8041,256
7.3662,256
6.9144,256
7.018,256
6.9636,256
6.9652,256
7.4867,256
6.0585,256
7.137,256
7.2129,256
6.7486,256
7.311,256
6.7349,256
6.7913,256
7.2863,256
7.2156,256
7.406,256
6.3828,256
7.0852,256
7.1799,256
7.5682,256
6.9512,256
6.6466,256
7.5999,256
6.0362,256
7.1931,256
6.1694,256
7.6575,256
7.5645,256
6.8143,256
7.4284,256
7.0939,256
6.5534,256
7.0946,256
7.5161,256
6.9525,256
7.1063,256
7.3581,256
5.9777,256
7.4182,256
6.3702,256
7.3285,256
7.2511,256
7.427,256
7.2762,256
6.8033,256
7.3581,256
6.9244,256
7.2984,256
7.1759,256
7.214,256
7.4572,256
7.0345,256
7.4632,256
7.0999,256
7.0989,256
6.8768,256
6.9797,256
7.2708,256
7.6681,256
6.9927,256
7.2578,256
6.268,256
7.4416,256
7.3138,256
6.71,256
7.036,256
6.9416,256
6.4949,256
6.8253,256
7.988,256
6.0054,256
7.1177,256
7.409,256
6.4212,256
7.5027,256
6.9172,256
6.841,256
7.1555,256
8.0877,256
6.9792,256
7.5093,256
7.3429,256
7.0317,256
7.0296,256
7.3053,256
7.5972,256
7.3892,256
7.2026,256
7.3602,256
7.2817,256
7.344,256
7.4932,256
7.0054,256
7.0781,256
7.1257,256
7.244,256
7.1683,256
7.2797,256
7.2196,256
7.1028,256
6.9489,256
7.1008,256
6.7069,256
7.1434,256
7.526,256
6.8496,256
7.4142,256
6.2579,256
7.25,256
7.0168,256
7.1171,256
7.1131,256
7.1892,256
7.4789,256
7.0523,256
7.3423,256
7.1316,256
6.9178,256
7.1279,256
5.5817,256
7.2946,256
7.55,256
6.7782,256
7.0967,256
7.579,256
5.7109,256
7.3339,256
7.2617,256
7.4576,256
7.6251,256
7.197,256
7.1972,256
7.125,256
5.7357,256
6.9749,256
6.3795,256
7.1041,256
6.9118,256
7.3346,256
7.1349,256
7.3865,256
7.1268,256
7.1556,256
6.7297,256
7.0523,256
5.8854,256
7.2073,256
7.3101,256
7.121,256
7.4424,256
7.2587,256
7.0792,256
7.1441,256
7.2086,256
7.6976,256
7.1733,256
7.2469,256
7.3819,256
6.9026,256
7.1292,256
7.3496,256
6.9053,256
7.4116,256
7.2475,256
7.1848,256
7.0204,256
7.1616,256
7.0352,256
7.5212,256
7.3726,256
7.1691,256
7.1292,256
6.2557,256
7.4837,256
6.9815,256
7.2509,256
7.1168,256
7.2948,256
7.2677,256
6.5448,256
6.7377,256
7.6146,256
6.1815,256
6.3419,256
8.1173,256
6.1349,256
7.177,256
6.3007,256
7.3531,256
7.1484,256
7.2585,256
6.9235,256
6.8005,256
7.3634,256
7.0294,256
7.2553,256
7.1075,256
6.9783,256
7.1617,256
7.088,256
7.1105,256
7.0815,256
6.6563,256
6.4004,256
7.3527,256
7.3955,256
7.2998,256
7.1604,256
7.5119,256
6.8564,256
7.2649,256
6.9001,256
6.8575,256
7.1272,256
7.091,256
6.9721,256
7.1726,256
7.2472,256
7.1912,256
7.3624,256
7.1971,256
7.1247,256
6.9847,256
7.8566,256
7.2982,256
6.8577,256
8.0691,256
6.5845,256
7.2148,256
7.1921,256
7.3777,256
6.6893,256
7.0475,256
7.3521,256
6.4159,256
7.155,256
6.8723,256
7.2149,256
7.7147,256
6.5728,256
7.7854,256
7.1008,256
7.6539,256
7.3564,256
7.163,256
7.3493,256
7.0642,256
7.0723,256
7.2732,256
7.1896,256
6.9567,256
7.2186,256
6.4049,256
7.1426,256
7.3555,256
6.9291,256
6.7644,256
7.2123,256
7.0582,256
7.4546,256
7.2447,256
7.4366,256
7.4341,256
7.1128,256
6.4075,256
7.1164,256
7.7493,256
6.841,256
7.3743,256
6.9479,256
7.4286,256
5.9649,256
6.7382,256
7.3527,256
7.0449,256
7.2519,256
7.6986,256
7.361,256
6.6685,256
6.857,256
6.4712,256
7.3293,256
7.6315,256
7.4136,256
7.1757,256
6.7307,256
7.5011,256
6.9557,256
7.625,256
7.3819,256
6.9732,256
7.2306,256
7.0032,256
7.2916,256
6.9082,256
6.4139,256
7.3278,256
7.7044,256
6.9829,256
7.0936,256
7.4508,256
7.5601,256
6.999,256
6.9385,256
7.549,256
7.8658,256
7.0356,256
6.5323,256
7.2516,256
7.088,256
7.7131,256
7.1042,256
7.3211,256
7.3552,256
7.306,256
7.3796,256
7.1707,256
7.4826,256
6.6387,256
7.3385,256
6.3771,256
7.7452,256
6.8767,256
7.1389,256
7.0534,256
6.9359,256
7.758,256
6.7037,256
6.4965,256
7.9283,256
6.113,256
7.2793,256
7.8537,256
6.8276,256
7.1854,256
6.9698,256
7.1822,256
6.3844,256
7.0532,256
7.3602,256
7.2486,256
7.5766,256
6.6549,256
6.9897,256
7.0474,256
7.2698,256
7.3494,256
7.2964,256
7.7991,256
6.9479,256
7.2566,256
8.4613,256
5.9405,256
7.5973,256
6.2056,256
8.0348,256
5.956,256
7.2264,256
7.9401,256
6.9124,512
6.9243,512
7.296,512
6.554,512
7.3221,512
6.8931,512
7.2207,512
7.8021,512
7.0802,512
6.8283,512
6.9813,512
6.9601,512
6.9098,512
7.1186,512
7.3594,512
6.344,512
7.0737,512
7.3496,512
7.0863,512
7.3114,512
6.7189,512
7.1664,512
6.8006,512
7.21,512
6.5341,512
6.9787,512
7.2729,512
6.8649,512
7.4384,512
6.4709,512
7.0491,512
7.0924,512
7.0872,512
7.301,512
6.8042,512
6.6343,512
7.1903,512
7.0497,512
6.8035,512
7.1023,512
7.325,512
6.9201,512
7.1798,512
8.0396,512
8.6909,512
5.0474,512
5.6661,512
6.7172,512
7.3724,512
7.1061,512
6.5669,512
7.1145,512
6.1018,512
7.0548,512
7.4703,512
7.0259,512
6.7117,512
7.4332,512
6.9811,512
7.1384,512
7.0847,512
7.4984,512
6.9007,512
7.3419,512
7.2106,512
7.3186,512
6.7982,512
7.2456,512
6.9771,512
7.1151,512
6.4971,512
7.0186,512
6.9075,512
7.3496,512
7.7126,512
6.9291,512
6.8871,512
7.1046,512
7.5851,512
7.7516,512
6.1566,512
6.8903,512
6.9338,512
6.9243,512
6.6957,512
6.8749,512
7.4414,512
7.0084,512
6.9398,512
7.0106,512
6.775,512
7.0843,512
7.5739,512
6.339,512
6.2368,512
7.1062,512
6.9381,512
7.1936,512
6.539,512
7.4178,512
6.7623,512
7.2804,512
7.203,512
6.1336,512
7.6659,512
7.2894,512
7.684,512
7.2216,512
6.9435,512
7.4057,512
6.903,512
7.0799,512
6.5475,512
7.1968,512
7.1423,512
6.6738,512
7.2058,512
6.943,512
7.0809,512
7.5042,512
6.7614,512
6.2928,512
7.4828,512
7.0396,512
6.9459,512
7.0299,512
7.0517,512
5.9882,512
7.3643,512
6.5119,512
6.9221,512
6.9447,512
7.5508,512
6.8457,512
7.276,512
6.9937,512
6.2834,512
7.1968,512
7.0856,512
6.1599,512
6.9494,512
6.888,512
7.2748,512
7.1385,512
6.9899,512
7.0856,512
7.2103,512
6.7967,512
7.0223,512
5.8315,512
7.2217,512
6.7867,512
7.2068,512
6.043,512
5.8854,512
6.9162,512
7.5032,512
7.3389,512
7.11,512
7.2125,512
6.9563,512
7.3316,512
6.5431,512
6.11,512
7.2432,512
7.2487,512
7.3568,512
5.5702,512
6.1277,512
7.4336,512
6.685,512
6.9078,512
7.4546,512
6.9678,512
7.4457,512
5.7621,512
6.461,512
7.2852,512
7.3744,512
7.2194,512
7.138,512
7.1175,512
6.839,512
6.9019,512
5.8784,512
7.7617,512
6.9378,512
7.2001,512
6.2245,512
7.2153,512
7.3263,512
7.2291,512
7.1602,512
7.4581,512
6.1084,512
7.6699,512
6.9467,512
7.3061,512
6.4878,512
6.8753,512
7.3423,512
6.8267,512
6.5279,512
6.7884,512
7.3309,512
7.1579,512
7.1363,512
7.168,512
7.1281,512
7.157,512
6.7702,512
6.9754,512
7.171,512
6.8526,512
6.9029,512
7.4269,512
7.2243,512
6.618,512
7.2688,512
7.1617,512
6.6921,512
6.5569,512
7.3241,512
7.0006,512
7.006,512
6.009,512
7.3023,512
6.6346,512
7.2495,512
6.0918,512
7.2899,512
6.9406,512
7.4572,512
7.0951,512
6.7759,512
7.074,512
6.9985,512
7.4129,512
6.9871,512
7.1596,512
7.132,512
7.0376,512
7.1766,512
6.8979,512
7.0185,512
7.524,512
6.9902,512
7.1349,512
7.0126,512
7.3705,512
7.1969,512
7.0893,512
7.6789,512
6.6706,512
7.756,512
6.9498,512
6.9043,512
7.1732,512
6.8055,512
6.829,512
7.2688,512
7.3751,512
7.253,512
6.9392,512
7.6228,512
7.3096,512
7.1009,512
6.9964,512
6.0498,512
6.5579,512
7.0167,512
6.6108,512
6.6502,512
7.2052,512
7.3135,512
7.7644,512
7.1513,512
7.8622,512
6.6353,512
7.4172,512
6.462,512
7.7804,512
7.074,512
6.8657,512
7.2279,512
6.7915,512
7.1177,512
6.9694,512
7.8634,512
6.7086,512
7.5,512
6.8858,512
6.9101,512
6.551,512
7.0968,512
7.2938,512
7.1136,512
7.1654,512
7.3286,512
6.9819,512
5.6571,512
6.8571,512
6.9249,512
7.1677,512
6.1746,512
7.3743,512
6.9871,512
7.0266,512
6.919,512
7.1576,512
7.2995,512
7.1549,512
6.5111,512
7.2175,512
7.357,512
6.8374,512
7.5845,512
7.0258,512
7.1076,512
5.7323,512
6.7859,512
7.8895,512
7.2182,512
6.9872,512
6.7623,512
7.2305,512
7.2322,512
7.3099,512
6.9738,512
7.0339,512
7.0909,512
6.4458,512
7.203,512
7.2958,512
6.9308,512
5.8835,512
6.9269,512
6.8725,512
6.3189,512
6.1993,512
6.1696,512
7.0069,512
6.9403,512
7.2601,512
7.0268,512
7.3185,512
7.2599,512
7.3867,512
7.2332,512
7.205,512
6.9142,512
7.3807,512
6.947,512
7.3325,512
7.1214,512
6.8737,512
7.0426,512
6.7941,512
6.4352,512
7.4077,512
6.891,512
6.7253,512
6.8899,512
7.2271,512
7.286,512
6.996,512
7.5783,512
6.9181,512
7.0972,512
6.3616,512
6.8729,512
6.9966,512
7.1925,512
6.9412,512
7.7558,512
7.232,512
7.5174,512
7.3431,512
7.3093,512
7.0179,512
6.9678,512
7.2763,512
7.2352,512
7.1486,512
7.4422,512
6.4636,512
7.6715,512
7.0861,512
6.4218,512
7.1474,512
7.251,512
7.6789,512
6.999,512
6.128,512
6.1494,512
7.7886,512
6.5403,512
7.507,512
6.9066,512
7.0311,512
7.0166,512
6.9613,512
7.1832,512
7.1699,512
7.4131,512
5.3734,512
7.2125,512
6.4205,512
7.0119,512
6.8365,512
7.338,512
7.6471,512
6.6602,512
6.9892,512
6.098,512
7.1624,512
6.108,512
7.6363,512
7.2072,512
7.4711,512
6.8794,512
7.0792,512
7.5025,512
5.9186,512
7.0779,512
7.7431,512
7.4122,512
6.8829,512
7.2307,512
7.4062,512
7.1325,512
6.804,512
7.491,512
5.9682,512
7.4321,512
6.9131,512
7.1748,512
6.447,512
7.1858,512
7.4349,512
7.5797,512
7.3571,512
6.8892,512
7.2465,512
7.4166,512
7.1614,512
7.2236,512
7.2583,512
7.6399,512
7.0379,512
7.813,512
7.3163,512
7.1129,512
7.497,512
7.2867,512
7.6389,512
7.4366,512
7.4984,512
6.895,512
7.348,512
7.1116,512
7.123,512
7.3216,512
6.8284,512
7.1862,512
8.0488,512
7.1033,512
5.9529,512
6.2813,512
6.9759,512
7.1124,512
7.3871,512
7.1981,512
7.6971,512
6.7238,512
7.3761,512
6.8833,512
7.0439,512
7.2129,512
7.3687,512
5.8084,512
7.3687,512
6.3467,512
6.2966,512
7.6854,512
7.2575,512
6.7239,512
7.7551,512
7.4194,512
7.9699,512
6.3799,512
6.6867,512
6.8749,512
13.2436,512
1.2951,512
7.0092,512
6.0964,512
7.0461,512
9.6706,512
5.7008,512
8.2702,1024
7.8251,1024
6.9737,1024
7.7742,1024
8.0934,1024
8.6155,1024
8.1344,1024
7.3356,1024
8.4727,1024
7.536,1024
8.0869,1024
8.1768,1024
7.9256,1024
8.1167,1024
7.9234,1024
8.5893,1024
7.1753,1024
8.167,1024
7.9948,1024
8.0274,1024
7.9156,1024
8.1029,1024
7.0848,1024
7.3104,1024
7.6649,1024
7.9156,1024
7.8723,1024
8.2732,1024
7.6998,1024
6.7519,1024
8.241,1024
7.3501,1024
7.5354,1024
7.9098,1024
7.8707,1024
7.5328,1024
7.7144,1024
7.6356,1024
7.8568,1024
8.3082,1024
7.7108,1024
8.3421,1024
7.0033,1024
7.9869,1024
7.233,1024
7.9519,1024
8.1708,1024
7.2007,1024
7.9783,1024
7.986,1024
8.4274,1024
7.9392,1024
8.1202,1024
7.8197,1024
7.7184,1024
7.9204,1024
7.8949,1024
7.6019,1024
8.2648,1024
7.8109,1024
7.6504,1024
7.9514,1024
8.2564,1024
8.0257,1024
7.5523,1024
7.9088,1024
7.7557,1024
8.0385,1024
7.6948,1024
8.1874,1024
7.7722,1024
8.2846,1024
7.3026,1024
8.254,1024
7.504,1024
7.0928,1024
6.2823,1024
7.9163,1024
7.5204,1024
8.0894,1024
7.6946,1024
7.4202,1024
7.3937,1024
9.8139,1024
5.4403,1024
7.2652,1024
8.0872,1024
7.5742,1024
7.4192,1024
7.8322,1024
8.4964,1024
7.2812,1024
7.7857,1024
7.4874,1024
6.7853,1024
7.1504,1024
8.0395,1024
7.9402,1024
7.5978,1024
7.918,1024
7.4288,1024
7.8434,1024
7.8052,1024
7.4312,1024
7.5628,1024
7.9936,1024
8.1408,1024
7.9536,1024
8.0256,1024
7.1688,1024
8.1,1024
7.6009,1024
8.072,1024
7.6127,1024
8.1126,1024
7.382,1024
8.0362,1024
8.0248,1024
7.9268,1024
7.9393,1024
7.9638,1024
7.7705,1024
7.3548,1024
7.6701,1024
7.6565,1024
6.7278,1024
7.593,1024
7.6206,1024
7.7289,1024
7.858,1024
7.6736,1024
7.9853,1024
8.076,1024
7.3302,1024
7.7335,1024
7.7249,1024
8.693,1024
6.8716,1024
7.8739,1024
7.4432,1024
6.7841,1024
7.5385,1024
8.4741,1024
8.8865,1024
7.6203,1024
8.086,1024
8.6053,1024
7.5385,1024
8.1545,1024
8.2747,1024
7.8604,1024
8.2249,1024
7.2669,1024
7.9829,1024
7.9179,1024
7.7421,1024
8.1717,1024
7.44,1024
7.9454,1024
7.7283,1024
8.003,1024
7.8915,1024
8.1584,1024
8.5029,1024
7.5303,1024
7.3247,1024
8.3199,1024
7.9627,1024
7.6471,1024
7.3532,1024
7.6603,1024
8.2106,1024
7.7884,1024
7.8799,1024
7.3518,1024
7.9786,1024
7.7718,1024
7.865,1024
7.9613,1024
7.5761,1024
8.0887,1024
8.1775,1024
8.2335,1024
8.0102,1024
8.5023,1024
7.824,1024
7.8033,1024
8.2292,1024
8.1973,1024
7.9686,1024
7.9506,1024
8.3555,1024
7.8169,1024
6.9495,1024
7.7852,1024
8.3174,1024
7.7823,1024
8.201,1024
7.6558,1024
7.9217,1024
8.365,1024
7.5441,1024
8.4345,1024
8.3103,1024
6.9418,1024
7.6801,1024
8.084,1024
7.6833,1024
7.7835,1024
7.7884,1024
7.9455,1024
7.7468,1024
8.3603,1024
7.7849,1024
7.3106,1024
8.3425,1024
8.6093,1024
7.8937,1024
7.7262,1024
8.2968,1024
7.8743,1024
7.1891,1024
7.5602,1024
7.2959,1024
7.338,1024
7.7507,1024
8.1553,1024
7.9855,1024
6.8135,1024
7.1774,1024
8.0034,1024
7.781,1024
8.2784,1024
7.6748,1024
8.362,1024
7.0346,1024
7.6959,1024
8.2633,1024
7.6886,1024
7.5496,1024
7.722,1024
8.0352,1024
8.0246,1024
7.6443,1024
7.8897,1024
7.2538,1024
8.0463,1024
8.2968,1024
7.9688,1024
7.89,1024
8.1066,1024
8.0082,1024
8.0432,1024
7.8431,1024
6.8409,1024
7.6386,1024
8.2879,1024
8.1923,1024
7.6542,1024
8.0988,1024
8.0807,1024
7.8636,1024
7.929,1024
8.5345,1024
7.6927,1024
8.4965,1024
8.0693,1024
8.2678,1024
7.8426,1024
7.8213,1024
7.1634,1024
8.0413,1024
8.1528,1024
8.0082,1024
8.0379,1024
7.5288,1024
8.3031,1024
7.6284,1024
8.3378,1024
7.4452,1024
8.1782,1024
8.0019,1024
7.8816,1024
7.7349,1024
7.9767,1024
6.8117,1024
8.026,1024
8.0966,1024
7.8786,1024
8.0218,1024
7.4548,1024
8.1287,1024
8.4205,1024
8.2229,1024
8.0543,1024
8.1078,1024
8.9212,1024
8.479,1024
7.466,1024
8.2964,1024
8.5023,1024
7.5084,1024
7.7101,1024
7.301,1024
6.8938,1024
7.7127,1024
8.2911,1024
8.9006,1024
7.4997,1024
8.5751,1024
7.7276,1024
8.5295,1024
7.3276,1024
7.6695,1024
6.6475,1024
7.6472,1024
7.9634,1024
8.0894,1024
7.6836,1024
7.9039,1024
7.9041,1024
7.1658,1024
8.1235,1024
7.9495,1024
8.0387,1024
7.8811,1024
6.9769,1024
8.061,1024
8.2344,1024
7.9584,1024
8.8663,1024
6.1901,1024
8.1607,1024
8.182,1024
7.971,1024
7.9961,1024
6.9256,1024
7.7106,1024
8.0618,1024
7.8304,1024
7.9394,1024
8.3239,1024
7.8861,1024
8.0442,1024
8.0632,1024
8.1992,1024
7.5959,1024
7.5549,1024
7.7219,1024
7.9347,1024
8.0112,1024
8.1121,1024
7.9572,1024
8.1093,1024
7.78,1024
8.1568,1024
7.5375,1024
6.8296,1024
7.8732,1024
7.872,1024
6.8385,1024
7.9265,1024
8.2405,1024
7.946,1024
8.0258,1024
7.8668,1024
8.078,1024
8.1032,1024
8.0575,1024
8.1074,1024
7.2115,1024
7.7602,1024
8.1434,1024
7.9875,1024
7.6748,1024
8.0806,1024
8.0435,1024
8.4067,1024
8.2951,1024
8.0665,1024
7.2866,1024
7.2483,1024
8.081,1024
7.1178,1024
7.6879,1024
8.2625,1024
7.2274,1024
8.1223,1024
7.8217,1024
8.138,1024
8.1125,1024
7.5914,1024
8.2925,1024
7.7603,1024
8.3853,1024
7.2787,1024
8.0838,1024
8.79,1024
7.9832,1024
5.8093,1024
8.6248,1024
8.0946,1024
7.8613,1024
7.8308,1024
8.1353,1024
7.8627,1024
7.2704,1024
7.3399,1024
6.3769,1024
8.5761,1024
7.4315,1024
7.9027,1024
6.6502,1024
8.6674,1024
7.4668,1024
8.0856,1024
7.841,1024
8.6616,1024
7.5795,1024
7.8651,1024
8.0236,1024
8.2761,1024
8.1429,1024
8.1911,1024
7.9788,1024
8.1797,1024
8.1029,1024
8.1413,1024
7.8933,1024
8.4474,1024
8.199,1024
7.5211,1024
8.701,1024
6.5143,1024
7.79,1024
8.3975,1024
8.0722,1024
8.3797,1024
8.2544,1024
7.9852,1024
8.1105,1024
8.3419,1024
7.838,1024
7.703,1024
8.298,1024
7.384,1024
7.9229,1024
7.6563,1024
7.6075,1024
8.6591,1024
7.1911,1024
7.7919,1024
7.269,1024
8.3159,1024
7.5394,1024
8.3006,1024
8.4019,1024
8.0252,1024
7.867,1024
8.3516,1024
7.9142,1024
7.7162,1024
7.7849,1024
8.1192,1024
8.2056,1024
8.2632,1024
8.7334,1024
8.0597,1024
8.1427,1024
8.2814,1024
7.5382,1024
7.1814,1024
8.2818,1024
8.0801,1024
10.6148,1024
9.9147,1024
3.9298,1024
7.2716,1024
8.341,1024
7.7783,1024
8.3579,1024
7.5698,1024
8.305,1024
7.4923,1024
8.208,1024
8.3669,1024
8.4785,1024
8.2693,1024
8.0892,1024
7.6917,1024
7.0178,1024
7.1437,1024
7.9809,1024
7.018,1024
8.0801,1024
7.2648,1024
7.5046,1024
8.2992,1024
7.084,1024
8.7836,1024
9.171,2048
9.5588,2048
8.2645,2048
9.4654,2048
9.6865,2048
9.7679,2048
9.6845,2048
9.4941,2048
9.9659,2048
9.6024,2048
8.3591,2048
