frame time,Number of lights
7.1412,128
6.4387,128
6.5319,128
6.5991,128
7.4038,128
6.6755,128
6.4995,128
7.0192,128
6.4117,128
6.3473,128
7.2103,128
6.3509,128
6.9256,128
6.8639,128
6.2853,128
7.1933,128
6.4637,128
7.3408,128
6.6078,128
6.1466,128
7.0429,128
6.6553,128
7.2579,128
6.7947,128
7.1425,128
7.4172,128
6.7453,128
6.5676,128
6.6625,128
7.1108,128
6.6873,128
6.9698,128
6.8935,128
6.5004,128
6.923,128
6.3477,128
7.1121,128
6.743,128
6.6262,128
7.1731,128
6.1135,128
6.9033,128
7.1132,128
6.7119,128
6.8065,128
7.1236,128
6.9798,128
7.2918,128
6.7675,128
6.7071,128
6.7781,128
6.8488,128
6.7413,128
6.8178,128
7.3596,128
6.8071,128
7.039,128
6.9244,128
7.2228,128
6.3281,128
6.5599,128
7.2997,128
6.2842,128
6.8636,128
7.0717,128
6.5748,128
7.3523,128
6.8852,128
6.6074,128
6.7206,128
7.0865,128
6.7205,128
7.1478,128
6.5042,128
6.3335,128
7.0555,128
7.0704,128
6.4087,128
7.1806,128
6.5015,128
7.5732,128
5.9301,128
7.2059,128
7.3155,128
6.9836,128
6.8088,128
6.3101,128
6.734,128
7.1482,128
6.82,128
7.2302,128
6.365,128
6.9885,128
6.6019,128
6.955,128
7.6641,128
6.505,128
6.9632,128
7.1429,128
7.1801,128
6.3218,128
7.2156,128
6.2286,128
7.1605,128
6.7626,128
7.0944,128
6.8976,128
7.2321,128
7.0342,128
6.9032,128
7.3382,128
6.6489,128
6.9014,128
6.4155,128
7.6618,128
6.0435,128
6.4319,128
7.3018,128
6.7036,128
6.8769,128
6.6507,128
6.7249,128
7.2335,128
6.741,128
6.7461,128
6.7294,128
6.8515,128
7.1011,128
6.8701,128
7.421,128
6.7995,128
6.8306,128
7.4094,128
6.6246,128
6.9606,128
7.1757,128
6.826,128
6.6502,128
6.708,128
6.5247,128
6.6875,128
7.1158,128
6.6285,128
6.6762,128
7.3474,128
6.8646,128
7.0758,128
6.4937,128
6.8524,128
6.6765,128
7.3692,128
6.6954,128
6.4947,128
6.8582,128
6.6838,128
6.962,128
6.6492,128
6.4419,128
7.8522,128
6.5975,128
6.0701,128
7.0681,128
6.3354,128
7.1238,128
6.4285,128
7.0767,128
6.4721,128
6.7049,128
6.9753,128
6.9487,128
6.6698,128
7.3102,128
6.7967,128
6.5849,128
6.6707,128
6.3582,128
6.6453,128
6.8095,128
8.1541,128
5.8417,128
6.8847,128
7.088,128
6.3001,128
7.0429,128
6.774,128
6.4713,128
7.1898,128
7.0779,128
7.0338,128
6.7605,128
7.7767,128
6.3141,128
7.1709,128
6.997,128
7.1648,128
7.0062,128
6.6611,128
7.2969,128
6.8746,128
7.1051,128
6.7299,128
6.8291,128
7.02,128
6.8052,128
6.6819,128
6.6379,128
6.4727,128
6.9378,128
6.5792,128
6.4793,128
6.7618,128
7.0604,128
7.3392,128
6.8395,128
7.1102,128
6.0215,128
6.9599,128
7.1565,128
6.9726,128
6.6651,128
6.1795,128
6.8478,128
7.2969,128
6.7361,128
7.3724,128
6.4443,128
6.932,128
6.6641,128
7.3642,128
6.335,128
6.3906,128
7.1621,128
6.2584,128
6.7626,128
6.9717,128
6.6528,128
7.0093,128
7.1152,128
6.876,128
7.0902,128
7.0252,128
6.5999,128
7.6066,128
7.343,128
6.2548,128
6.4017,128
6.8568,128
6.9469,128
6.1502,128
6.7714,128
7.26,128
7,128
6.9791,128
7.6597,128
6.4358,128
7.129,128
6.9895,128
7.2673,128
6.7303,128
6.9594,128
7.302,128
6.7447,128
6.9422,128
7.2229,128
6.8481,128
6.9359,128
6.8294,128
6.7898,128
6.8185,128
6.5824,128
6.8541,128
6.7226,128
6.6903,128
7.1019,128
6.2261,128
7.0945,128
7.2118,128
7.5414,128
6.0556,128
6.9754,128
6.5553,128
7.2356,128
6.9601,128
6.7736,128
6.7442,128
6.8697,128
6.758,128
6.6942,128
8.6647,128
4.7281,128
7.2905,128
6.6367,128
6.8913,128
6.4804,128
6.8266,128
6.8489,128
6.8726,128
7.1852,128
6.4776,128
6.7042,128
6.8352,128
6.8147,128
6.8371,128
6.8722,128
6.9308,128
6.5517,128
6.8601,128
6.7862,128
6.4721,128
6.982,128
6.8034,128
6.9768,128
7.4351,128
6.353,128
6.9715,128
6.579,128
7.1187,128
6.8138,128
7.1854,128
6.9013,128
6.745,128
7.6776,128
6.3494,128
6.9608,128
6.5135,128
6.7952,128
6.7992,128
7.1072,128
7.0152,128
6.4151,128
7.4035,128
6.4717,128
6.8163,128
6.7022,128
6.8387,128
6.7598,128
6.9573,128
6.8427,128
7.1786,128
6.5028,128
6.7789,128
6.819,128
6.8363,128
6.8813,128
7.0958,128
7.149,128
6.3479,128
6.745,128
7.1207,128
6.7759,128
6.9135,128
6.8746,128
6.748,128
7,128
6.3155,128
7.3634,128
6.7768,128
7.2686,128
6.7816,128
7.2131,128
6.2496,128
6.6894,128
6.9653,128
7.0185,128
6.9359,128
7.2569,128
6.4965,128
7.2785,128
9.0113,128
4.6623,128
6.9244,128
6.8407,128
7.2055,128
6.3022,128
6.5356,128
6.7425,128
6.6806,128
7.1781,128
6.4733,128
6.7777,128
7.1645,128
7.0245,128
7.212,128
6.6556,128
6.9434,128
6.652,128
6.4697,128
6.6359,128
6.3993,128
6.6871,128
7.0703,128
6.3065,128
7.1118,128
6.7182,128
7.0442,128
6.9256,128
6.643,128
6.729,128
6.7137,128
7.2086,128
6.5139,128
6.7425,128
6.4815,128
7.1555,128
7.3599,128
6.1745,128
6.6047,128
6.7957,128
7.3362,128
6.6124,128
6.5813,128
6.3999,128
7.109,128
6.8337,128
7.158,128
6.5742,128
6.8134,128
7.3092,128
6.2533,128
7.2738,128
6.7684,128
7.1094,128
7.0733,128
6.9992,128
7.0792,128
6.9163,128
7.0431,128
6.8853,128
7.5393,128
6.5843,128
7.3153,128
6.4552,128
6.5182,128
7.0521,128
6.6295,128
6.9383,128
6.5541,128
6.8067,128
6.7676,128
7.2207,128
6.753,128
6.8542,128
7.3412,128
6.9643,128
6.4215,128
6.9767,128
6.8464,128
6.8449,128
6.8306,128
6.5198,128
6.2979,256
6.9166,256
6.6795,256
6.8912,256
6.2904,256
7.4157,256
6.588,256
6.8504,256
6.8945,256
6.9608,256
7.0799,256
6.8371,256
6.4059,256
6.5562,256
7.0444,256
6.8701,256
7.2134,256
6.928,256
6.9761,256
7.0142,256
7.1825,256
7.5691,256
6.7349,256
7.095,256
6.7907,256
6.5829,256
6.7163,256
6.792,256
6.9279,256
7.0721,256
7.3457,256
6.3712,256
7.0676,256
6.52,256
7.2375,256
6.5113,256
6.9366,256
6.3272,256
6.5113,256
7.1583,256
6.9438,256
6.7929,256
7.1456,256
7.0925,256
7.1736,256
7.3942,256
6.2898,256
7.0603,256
6.8801,256
6.8224,256
6.696,256
7.3497,256
6.6106,256
7.3589,256
6.8846,256
6.3226,256
7.3596,256
6.4156,256
7.3563,256
6.4688,256
6.9234,256
6.8733,256
7.0149,256
7.3244,256
6.1291,256
6.8573,256
6.8671,256
7.0401,256
6.7111,256
6.3216,256
6.9442,256
6.9906,256
6.8703,256
7.1968,256
6.803,256
7.0039,256
7.0249,256
7.1383,256
7.1172,256
6.8007,256
7.2004,256
6.1877,256
7.1912,256
6.6912,256
6.9303,256
6.5225,256
6.7972,256
7.0251,256
6.7505,256
7.2084,256
6.4302,256
6.6871,256
6.6479,256
7.0303,256
6.8552,256
6.5599,256
6.5856,256
6.9966,256
7.2044,256
6.7493,256
7.2753,256
7.4112,256
7.0206,256
6.82,256
6.5955,256
7.1743,256
6.8466,256
6.7023,256
6.9365,256
7.3037,256
6.1026,256
7.0472,256
6.6043,256
6.7938,256
7.0478,256
6.7741,256
6.9286,256
6.653,256
7.2479,256
7.1936,256
6.429,256
7.1568,256
6.2747,256
7.1503,256
6.686,256
7.0547,256
6.6787,256
6.7074,256
7.3075,256
6.7478,256
6.6475,256
6.1955,256
6.9183,256
6.6168,256
6.7483,256
7.1134,256
6.9727,256
6.6749,256
6.9781,256
6.6269,256
6.9664,256
7.1329,256
6.6934,256
7.2981,256
6.8986,256
6.8538,256
7.124,256
6.8293,256
6.8118,256
6.0558,256
7.2075,256
6.916,256
7.0746,256
7.0108,256
7.2081,256
7.085,256
6.6766,256
6.9239,256
7.0658,256
7.5026,256
6.1461,256
6.6548,256
6.8377,256
6.4364,256
7.3043,256
6.9705,256
6.7329,256
7.1729,256
6.3851,256
7.3073,256
6.8287,256
7.1622,256
7.3894,256
6.1605,256
6.9959,256
6.9822,256
6.8524,256
6.4113,256
6.7731,256
7.3766,256
6.1689,256
7.0111,256
7.1097,256
6.6387,256
6.8976,256
6.8325,256
7.2044,256
7.0173,256
6.6601,256
7.1324,256
6.4901,256
6.7742,256
7.1825,256
7.1125,256
6.6358,256
7.2183,256
6.9427,256
6.3055,256
7.0293,256
6.88,256
6.0133,256
6.5856,256
6.9488,256
7.1547,256
6.9971,256
6.3719,256
6.9276,256
6.8521,256
6.9909,256
6.9156,256
6.7056,256
7.2609,256
6.5521,256
7.1399,256
6.788,256
6.9468,256
7.1743,256
7.3016,256
6.8528,256
6.5978,256
6.9724,256
7.0152,256
6.9041,256
7.017,256
7.1753,256
6.4183,256
6.8116,256
7.0749,256
7.1418,256
6.975,256
6.5702,256
7.2764,256
7.202,256
6.792,256
6.7783,256
7.1307,256
6.3667,256
6.9236,256
7.0043,256
6.9107,256
7.2221,256
6.5998,256
7.0097,256
6.5782,256
6.9343,256
7.3155,256
6.7078,256
6.7558,256
6.8061,256
7.0675,256
7.2776,256
6.7419,256
6.8617,256
6.5363,256
7.0329,256
6.7603,256
7.3892,256
6.7908,256
6.6535,256
6.9236,256
7.3705,256
6.9888,256
6.4341,256
6.7232,256
7.2609,256
6.7981,256
6.5707,256
6.6777,256
6.9743,256
7.0247,256
6.6894,256
6.939,256
6.9711,256
6.7607,256
7.4556,256
6.7116,256
7.8374,256
6.1185,256
6.9913,256
7.0501,256
6.9001,256
6.7517,256
6.4594,256
7.1162,256
7.0574,256
6.4878,256
6.9928,256
6.6931,256
7.0755,256
6.8509,256
6.7004,256
7.1885,256
6.5158,256
7.2676,256
7.1226,256
6.8747,256
7.2464,256
7.279,256
6.7796,256
6.4746,256
7.0058,256
6.773,256
6.8562,256
7.1209,256
6.5932,256
7.4806,256
6.3488,256
6.6454,256
7.1575,256
6.3678,256
6.9886,256
6.9054,256
6.773,256
6.5133,256
7.5044,256
7.0376,256
6.5576,256
6.9827,256
7.0765,256
7.0289,256
6.9371,256
6.9941,256
7.1102,256
6.9312,256
6.9774,256
6.5137,256
6.8763,256
7.2313,256
6.5959,256
7.3291,256
6.2497,256
6.7991,256
7.2965,256
6.6844,256
7.4296,256
6.221,256
6.9594,256
7.5108,256
6.2077,256
7.4679,256
6.069,256
6.8177,256
6.9548,256
6.8624,256
7.3664,256
6.2602,256
6.6126,256
7.0887,256
6.8916,256
7.071,256
6.6148,256
7.4743,256
6.9624,256
11.2374,256
2.8956,256
6.8217,256
7.1441,256
7.2294,256
7.3195,256
6.7313,256
7.0841,256
6.8157,256
7.0876,256
6.7423,256
6.6,256
6.9899,256
6.923,256
7.0465,256
6.7556,256
6.6202,256
7.4619,256
7.039,256
7.596,256
5.4698,256
6.9375,256
7.3428,256
6.8191,256
6.9717,256
6.4363,256
6.5165,256
7.0153,256
7.2702,256
7.1796,256
6.3623,256
7.1637,256
6.9382,256
6.9427,256
6.5769,256
7.7199,256
6.0675,256
6.7509,256
6.8284,256
7.0746,256
7.23,256
6.9903,256
7.0274,256
6.9007,256
7.0482,256
7.2041,256
6.227,256
6.7623,256
6.776,256
7.2013,256
6.7989,256
6.5155,256
6.794,256
6.5935,256
7.1273,256
6.2393,256
7.4108,256
6.5808,256
6.7615,256
6.7507,256
6.7198,256
7.7055,256
6.2955,256
6.8371,256
7.1153,256
6.84,256
7.3929,256
6.9396,256
6.7497,256
6.857,256
6.9039,256
6.5746,256
7.1617,256
7.1404,256
6.3957,256
7.2174,256
7.0386,256
6.5544,256
7.1511,256
7.442,256
6.6898,256
7.0819,256
6.8716,256
6.4742,256
6.7282,256
7.3888,256
6.3703,256
6.9011,256
7.4931,256
6.8054,256
7.1625,256
6.3574,256
6.5328,256
6.9544,256
7.1433,256
7.0066,256
7.0898,256
6.8279,256
7.0842,256
7.243,256
6.4381,256
6.4425,256
7.0271,256
7.0764,256
7.152,256
6.5766,256
7.2866,256
6.8096,256
7.066,256
7.5837,256
6.9351,256
6.6597,256
7.332,256
6.5024,256
7.2477,256
6.1679,256
6.9534,256
6.7744,256
6.7415,256
7.1379,256
7.1052,256
6.9035,256
7.0181,256
7.4615,256
6.7847,256
6.4713,256
6.6582,256
6.4619,256
6.6988,256
6.7144,256
7.0567,256
6.7878,256
6.7072,256
7.3281,256
7.6801,256
6.2283,256
7.2126,256
6.7581,256
7.5254,256
6.7284,256
6.8552,256
7.3021,256
7.0349,256
6.6523,256
6.37,256
7.837,256
6.0409,256
6.6311,512
7.6892,512
6.5727,512
7.0646,512
7.0565,512
7.2366,512
6.5873,512
6.8136,512
7.1533,512
7.9306,512
5.8116,512
7.296,512
6.3915,512
6.8062,512
7.0619,512
6.8967,512
6.9088,512
7.2171,512
7.6838,512
6.2608,512
6.408,512
6.993,512
6.8198,512
7.1352,512
6.6826,512
7.4196,512
6.8055,512
6.2148,512
7.1831,512
6.7965,512
7.0486,512
6.7381,512
7.3675,512
7.0772,512
6.6763,512
6.9012,512
6.974,512
7.6044,512
6.5183,512
7.0052,512
6.974,512
7.0356,512
7.4262,512
7.1437,512
6.7717,512
6.7446,512
7.0568,512
6.8292,512
6.9443,512
7.5664,512
7.2037,512
7.0029,512
6.116,512
7.2643,512
7.2599,512
6.8597,512
7.2261,512
7.1034,512
6.8746,512
7.0274,512
6.8666,512
7.7256,512
6.595,512
7.9834,512
5.9797,512
6.6911,512
7.648,512
6.4708,512
6.7041,512
7.2644,512
7.171,512
6.6329,512
7.2007,512
7.0917,512
6.7332,512
7.113,512
6.4441,512
7.035,512
6.7547,512
6.6319,512
7.2369,512
6.8411,512
7.3284,512
7.0161,512
7.2747,512
6.7145,512
6.6904,512
6.945,512
6.8844,512
6.8364,512
7.0278,512
7.311,512
6.5169,512
7.1805,512
6.813,512
6.716,512
7.2085,512
7.3175,512
6.6064,512
6.9919,512
7.0787,512
7.0268,512
7.2245,512
6.8816,512
7.4689,512
6.5939,512
7.0853,512
6.9534,512
6.8127,512
7.2572,512
7.1149,512
6.4794,512
6.9414,512
6.875,512
6.9204,512
7.3165,512
6.9619,512
6.7928,512
7.1091,512
7.5213,512
6.7584,512
6.5319,512
6.9821,512
7.0525,512
6.7935,512
6.5538,512
6.8068,512
7.0135,512
7.0618,512
6.6548,512
6.5572,512
7.1843,512
6.9276,512
6.6629,512
7.0354,512
6.7612,512
6.6583,512
6.794,512
7.1826,512
6.6123,512
7.1312,512
6.9487,512
6.3862,512
6.6501,512
6.8651,512
6.9106,512
6.7707,512
7.1492,512
7.1886,512
6.9413,512
6.9347,512
6.7866,512
7.441,512
6.8432,512
7.3098,512
6.5235,512
6.4821,512
6.9005,512
6.9843,512
6.932,512
6.6926,512
7.4139,512
6.8452,512
6.6569,512
7.1082,512
6.8617,512
6.9151,512
7.1595,512
6.3973,512
7.5415,512
5.9932,512
7.5391,512
6.4567,512
6.8614,512
7.0819,512
7.0392,512
6.7857,512
7.1677,512
7.5351,512
6.3905,512
6.8057,512
6.9966,512
7.2123,512
7.0156,512
6.6772,512
6.5823,512
7.3294,512
6.4407,512
7.0455,512
7.1035,512
7.347,512
6.5735,512
7.3354,512
7.1324,512
6.6979,512
6.8746,512
7.0465,512
6.8066,512
7.1117,512
7.1626,512
7.0751,512
7.1896,512
6.8068,512
6.9698,512
7.1615,512
7.2421,512
7.0836,512
6.5662,512
6.6194,512
7.6051,512
6.6258,512
7.4451,512
7.0905,512
6.7766,512
6.8036,512
7.1263,512
6.9584,512
7.0373,512
6.7177,512
6.9619,512
7.1577,512
7.1557,512
6.4586,512
6.9715,512
7.1813,512
7.0903,512
7.1464,512
7.3494,512
6.5201,512
7.3668,512
6.7082,512
7.5404,512
6.5873,512
7.1404,512
6.9273,512
7.4289,512
6.7379,512
6.7994,512
7.6878,512
6.3671,512
6.4497,512
7.1117,512
6.5671,512
7.039,512
7.0365,512
7.0409,512
6.9047,512
7.1622,512
7.1439,512
6.6004,512
6.9494,512
7.3386,512
6.8952,512
7.3311,512
6.7449,512
6.9318,512
6.9573,512
7.0688,512
7.4471,512
6.4496,512
7.3137,512
6.6441,512
7.0508,512
6.5202,512
6.9274,512
7.1652,512
6.947,512
6.7788,512
6.4983,512
6.7527,512
6.8676,512
7.0501,512
7.2277,512
6.8488,512
7.0819,512
6.6506,512
7.0174,512
6.9844,512
7.0778,512
7.6873,512
6.4767,512
7.0782,512
7.2714,512
7.063,512
7.0139,512
7.1777,512
6.3577,512
6.5428,512
7.0066,512
7.0861,512
6.7939,512
6.9162,512
6.9104,512
6.9844,512
7.0194,512
6.8231,512
7.3846,512
6.7456,512
7.3794,512
6.6595,512
6.9797,512
7.126,512
6.9043,512
7.076,512
6.2147,512
7.0492,512
6.9632,512
7.0424,512
7.4637,512
6.7145,512
6.994,512
6.6818,512
6.8957,512
6.8919,512
7.1123,512
7.5025,512
6.2448,512
7.3526,512
6.9182,512
7.3847,512
6.5959,512
6.7929,512
7.4725,512
6.8772,512
7.0261,512
6.7702,512
6.6882,512
7.5517,512
6.613,512
7.3035,512
7.2743,512
7.322,512
6.8879,512
6.8984,512
6.5417,512
6.7876,512
6.7663,512
6.9676,512
6.9261,512
7.2883,512
6.5084,512
7.2298,512
6.8363,512
6.8737,512
7.1999,512
6.7063,512
6.9926,512
6.608,512
7.1305,512
6.7712,512
6.9673,512
7.3498,512
6.2302,512
6.9988,512
7.0674,512
6.9921,512
7.1012,512
6.699,512
6.6842,512
6.8241,512
7.2529,512
6.5565,512
6.7381,512
7.1675,512
6.7909,512
7.058,512
7.0476,512
7.0126,512
7.1117,512
6.7755,512
7.1997,512
6.8797,512
6.9486,512
7.0479,512
6.9614,512
6.486,512
7.1051,512
7.1011,512
7.328,512
6.6344,512
7.1879,512
6.537,512
6.7663,512
7.1769,512
6.5073,512
7.3285,512
6.4546,512
6.9906,512
7.0943,512
6.6971,512
7.0969,512
6.9537,512
7.4716,512
6.8835,512
7.9155,512
6.1387,512
7.1711,512
6.9529,512
6.5716,512
7.2688,512
6.6647,512
7.2066,512
6.8106,512
7.3479,512
6.3693,512
6.8624,512
7.3305,512
6.9359,512
7.0285,512
7.1482,512
7.1657,512
6.7389,512
6.7365,512
7.3104,512
6.788,512
7.1329,512
7.4831,512
6.7302,512
6.9847,512
6.9646,512
7.156,512
6.9103,512
7.1252,512
7.3211,512
6.7952,512
7.1346,512
6.9698,512
7.2253,512
6.7697,512
7.1305,512
7.4008,512
7.2283,512
7.4765,512
6.5227,512
7.2612,512
6.6163,512
6.9598,512
7.2378,512
7.3182,512
6.7584,512
7.211,512
6.8754,512
6.9694,512
7.1705,512
6.4438,512
6.8749,512
7.1355,512
7.7059,512
6.2468,512
7.2786,512
7.318,512
7.3844,512
6.547,512
6.8456,512
6.6562,512
7.5252,512
6.004,512
7.6171,512
6.4985,512
6.7385,512
7.2502,512
6.7358,512
7.0518,512
7.0608,512
7.0138,512
7.1891,512
6.7157,512
6.2573,512
7.12,512
7.0263,512
6.6191,512
7.1377,512
6.9091,512
7.5097,512
6.745,512
6.7938,512
7.2927,512
6.8447,512
7.1936,512
6.9094,512
7.4332,512
6.609,512
7.1013,512
6.6815,512
7.1351,512
7.1816,512
7.0614,512
7.1942,512
6.6479,512
6.9257,512
7.127,512
6.8691,512
7.4115,512
6.8787,512
6.918,512
6.8582,512
7.1425,512
6.9796,512
6.9825,512
6.9242,512
6.9991,1024
7.3382,1024
7.4622,1024
6.9143,1024
7.297,1024
7.3391,1024
7.5208,1024
7.4627,1024
7.0899,1024
7.6161,1024
7.3577,1024
7.3229,1024
7.6407,1024
7.013,1024
7.5001,1024
7.2609,1024
7.3183,1024
6.8182,1024
7.576,1024
7.2596,1024
7.2148,1024
7.3525,1024
7.2713,1024
7.2416,1024
6.875,1024
7.3507,1024
6.6763,1024
7.3135,1024
6.8744,1024
7.7075,1024
7.0592,1024
7.2966,1024
7.4472,1024
6.982,1024
7.1153,1024
7.6674,1024
6.9967,1024
7.4957,1024
7.2887,1024
7.6734,1024
6.6289,1024
6.3503,1024
7.0263,1024
6.908,1024
7.1132,1024
6.7323,1024
6.9866,1024
7.4019,1024
6.4201,1024
7.0308,1024
6.721,1024
6.9114,1024
6.9717,1024
6.8042,1024
7.0032,1024
6.8665,1024
7.6225,1024
6.803,1024
6.9037,1024
6.8205,1024
7.4674,1024
7.0555,1024
6.7117,1024
7.6062,1024
6.6398,1024
9.0556,1024
6.4071,1024
6.3519,1024
7.1112,1024
6.6607,1024
7.8285,1024
6.7098,1024
7.5914,1024
6.4185,1024
7.555,1024
6.5581,1024
6.7104,1024
7.4111,1024
6.5978,1024
7.1673,1024
6.9754,1024
6.8862,1024
6.7483,1024
7.1979,1024
7.0197,1024
6.7498,1024
6.9012,1024
7.1222,1024
6.8188,1024
6.8819,1024
7.0666,1024
6.6836,1024
7.4349,1024
6.7244,1024
7.1435,1024
6.8705,1024
7.1085,1024
6.8183,1024
6.8621,1024
6.9678,1024
7.2968,1024
7.3351,1024
6.4049,1024
7.7436,1024
6.6671,1024
6.7864,1024
7.2626,1024
6.5742,1024
7.3204,1024
6.5668,1024
7.519,1024
6.8691,1024
6.8675,1024
7.5174,1024
6.5227,1024
7.2013,1024
6.7302,1024
6.9049,1024
7.8613,1024
7.008,1024
6.9551,1024
6.7457,1024
6.7529,1024
6.9893,1024
7.379,1024
7.0638,1024
7.1445,1024
7.2996,1024
7.3307,1024
7.2191,1024
7.3315,1024
7.4737,1024
7.4768,1024
6.9554,1024
7.6524,1024
7.6293,1024
7.7664,1024
7.2086,1024
7.0733,1024
6.857,1024
7.3548,1024
7.4838,1024
6.7001,1024
7.2118,1024
6.7241,1024
7.1803,1024
7.6711,1024
6.7714,1024
6.9867,1024
7.1252,1024
7.1729,1024
7.3082,1024
7.5464,1024
7.0994,1024
6.7493,1024
7.3269,1024
7.3159,1024
7.4478,1024
7.1743,1024
7.1131,1024
7.1324,1024
7.022,1024
7.2457,1024
7.3773,1024
7.947,1024
7.1165,1024
7.7747,1024
7.6877,1024
6.7064,1024
7.5538,1024
7.2707,1024
7.1833,1024
6.8488,1024
7.9056,1024
6.5373,1024
7.0367,1024
7.2724,1024
7.1604,1024
7.2599,1024
6.9095,1024
7.7555,1024
6.716,1024
7.0212,1024
7.5399,1024
6.9339,1024
7.2881,1024
7.5482,1024
7.2029,1024
6.997,1024
7.4157,1024
6.8599,1024
7.5351,1024
7.1705,1024
6.9767,1024
7.1386,1024
6.9606,1024
7.4089,1024
6.7571,1024
7.7022,1024
6.8537,1024
7.4308,1024
6.9312,1024
7.0252,1024
7.9802,1024
7.0212,1024
7.4188,1024
7.4351,1024
7.4071,1024
6.8685,1024
6.7463,1024
7.5567,1024
6.8578,1024
7.5335,1024
6.7662,1024
7.4908,1024
7.0395,1024
7.3334,1024
6.7439,1024
7.0678,1024
7.0154,1024
7.1999,1024
7.2542,1024
7.3497,1024
7.0459,1024
7.2715,1024
6.6938,1024
7.5284,1024
6.7976,1024
7.4036,1024
7.4156,1024
7.2808,1024
8.0431,1024
6.653,1024
7.1932,1024
7.0831,1024
7.255,1024
7.1363,1024
6.8068,1024
7.6257,1024
7.036,1024
7.2025,1024
7.1708,1024
7.9544,1024
6.7157,1024
7.5065,1024
7.2056,1024
7.0996,1024
7.4369,1024
7.2314,1024
7.1614,1024
6.8923,1024
6.8022,1024
7.5867,1024
7.0793,1024
7.3707,1024
7.1118,1024
7.3202,1024
7.4151,1024
7.1468,1024
7.2533,1024
6.7061,1024
7.5847,1024
6.9204,1024
7.2687,1024
6.9927,1024
7.1401,1024
7.2764,1024
6.8649,1024
7.9825,1024
6.855,1024
7.1325,1024
7.0923,1024
7.2042,1024
6.9816,1024
7.0187,1024
7.6692,1024
7.0554,1024
7.6271,1024
6.6915,1024
7.8614,1024
7.0039,1024
7.4857,1024
7.2828,1024
7.1174,1024
7.5363,1024
6.7764,1024
7.394,1024
7.2913,1024
7.6344,1024
6.9814,1024
7.1661,1024
7.8272,1024
6.6814,1024
7.415,1024
7.5838,1024
7.0059,1024
7.2419,1024
7.0935,1024
7.3173,1024
6.9821,1024
7.4698,1024
7.2631,1024
7.1877,1024
7.6399,1024
7.2554,1024
7.5316,1024
6.9993,1024
6.9884,1024
7.2979,1024
7.4267,1024
7.1449,1024
7.2884,1024
7.4288,1024
6.7423,1024
7.3712,1024
6.933,1024
7.2596,1024
7.4036,1024
7.4521,1024
8.2538,1024
5.8852,1024
7.4525,1024
7.1508,1024
7.2893,1024
7.6842,1024
7.1559,1024
7.37,1024
7.002,1024
7.1921,1024
7.0898,1024
7.3977,1024
7.127,1024
7.3578,1024
7.1945,1024
7.155,1024
7.6074,1024
7.2884,1024
7.8145,1024
6.7786,1024
7.1697,1024
7.3508,1024
7.1834,1024
7.1829,1024
6.8958,1024
7.6701,1024
7.4821,1024
7.0177,1024
6.9118,1024
7.3817,1024
7.3926,1024
7.3322,1024
6.91,1024
7.1216,1024
7.3012,1024
7.1221,1024
7.3452,1024
7.3261,1024
7.087,1024
7.1726,1024
6.9345,1024
7.3482,1024
7.3206,1024
7.257,1024
7.2532,1024
7.3869,1024
7.5263,1024
7.1187,1024
7.7479,1024
6.8052,1024
7.2941,1024
7.108,1024
7.589,1024
7.222,1024
6.9995,1024
7.2856,1024
7.2013,1024
7.1355,1024
7.2571,1024
7.3493,1024
6.9019,1024
7.2618,1024
7.5314,1024
6.9895,1024
7.2095,1024
7.2905,1024
7.4448,1024
7.1371,1024
7.1621,1024
7.3985,1024
7.2315,1024
8.2907,1024
6.4188,1024
6.9455,1024
7.2977,1024
6.7782,1024
7.1805,1024
7.0423,1024
7.6085,1024
7.0099,1024
7.2485,1024
7.5404,1024
7.2712,1024
7.0401,1024
6.8162,1024
7.6773,1024
6.9308,1024
7.379,1024
7.161,1024
7.2264,1024
7.0928,1024
7.6529,1024
7.2669,1024
6.8034,1024
7.1178,1024
7.9866,1024
6.5952,1024
7.6484,1024
7.2198,1024
6.8911,1024
6.9303,1024
6.8667,1024
7.4002,1024
7.6917,1024
7.0721,1024
7.1458,1024
7.3477,1024
6.8865,1024
7.7264,1024
6.9226,1024
8.2847,1024
6.4423,1024
7.2668,1024
7.1533,1024
7.5765,1024
7.2733,1024
6.9503,1024
7.2722,1024
7.2006,1024
7.2328,1024
7.4972,1024
6.9837,1024
7.3264,1024
6.6334,1024
7.1379,1024
7.6282,1024
6.7261,1024
6.8792,1024
7.2969,1024
7.6116,1024
6.997,1024
7.8969,1024
6.5327,1024
7.279,1024
7.1485,1024
7.4361,1024
7.2442,1024
6.9871,1024
7.9869,1024
7.1067,1024
7.8749,1024
7.4143,1024
7.0212,1024
7.023,1024
7.7327,1024
6.5643,1024
6.664,1024
7.0086,1024
7.6104,1024
7.2467,1024
7.1425,1024
7.0682,1024
7.3463,1024
7.2937,1024
7.1309,1024
7.4509,1024
7.0453,1024
7.9817,1024
7.0407,1024
7.0795,1024
7.9233,1024
7.1331,1024
7.4386,1024
7.4582,1024
7.1195,1024
7.3843,1024
6.8173,1024
7.2391,1024
7.5949,1024
6.7477,1024
7.0339,1024
6.9643,1024
7.341,1024
7.6038,1024
7.0888,1024
6.9067,1024
7.2508,1024
6.981,1024
7.2986,1024
7.3479,1024
7.3091,1024
7.7688,2048
7.5108,2048
