frame time,Number of lights
7.1739,8
7.1227,8
6.4291,8
7.1561,8
6.577,8
7.2529,8
6.436,8
7.2755,8
6.8096,8
6.8239,8
7.3641,8
6.8956,8
7.2258,8
6.6752,8
7.0796,8
7.0118,8
7.3165,8
6.4795,8
6.8307,8
6.8039,8
6.5733,8
7.0233,8
7.1885,8
7.2728,8
6.2525,8
7.7084,8
6.6898,8
6.6934,8
7.4468,8
6.6253,8
6.3356,8
7.3854,8
6.7382,8
7.2404,8
7.067,8
6.6841,8
6.8003,8
7.1864,8
6.895,8
6.9657,8
6.7232,8
7.6503,8
6.0755,8
6.9587,8
7.4062,8
6.4753,8
7.1773,8
6.8473,8
7.0304,8
6.7819,8
7.2141,8
6.8079,8
7.6256,8
6.9344,8
6.554,8
6.9964,8
7.2367,8
6.9552,8
6.9695,8
7.1792,8
6.89,8
7.0676,8
7.1873,8
7.0458,8
7.0478,8
6.868,8
7.2099,8
6.6518,8
7.3001,8
6.954,8
6.8432,8
6.9217,8
6.8818,8
7.1231,8
6.4362,8
7.0364,8
6.6678,8
7.3342,8
6.8904,8
6.6523,8
6.5242,8
6.8773,8
6.8061,8
6.4852,8
6.7139,8
6.7178,8
7.7537,8
6.348,8
6.5464,8
7.414,8
6.0845,8
7.3276,8
6.7165,8
6.582,8
6.9474,8
6.6789,8
6.9812,8
6.4009,8
6.7338,8
6.7835,8
7.0682,8
7.1571,8
7.1542,8
6.7671,8
7.114,8
6.7446,8
7.0415,8
6.9937,8
6.9894,8
6.7317,8
6.8284,8
6.6919,8
6.8493,8
6.3959,8
7.1069,8
6.54,8
6.7573,8
6.5079,8
7.1441,8
6.8306,8
6.5806,8
7.295,8
6.9129,8
7.3293,8
6.0892,8
7.0918,8
6.7885,8
6.532,8
6.8626,8
6.7843,8
7.0242,8
6.6589,8
7.0295,8
6.7604,8
6.9504,8
7.2058,8
7.5619,8
6.5531,8
6.9115,8
7.6748,8
6.4192,8
7.0075,8
6.8582,8
6.8937,8
6.571,8
6.86,8
6.849,8
6.7465,8
7.004,8
6.7334,8
7.295,8
6.5758,8
7.1458,8
6.6219,8
6.8064,8
7.3534,8
6.9197,8
7.4594,8
6.233,8
7.0358,8
7.2539,8
7.0237,8
7.3399,8
6.6267,8
7.3062,8
6.8804,8
7.3313,8
6.7458,8
7.1104,8
7.0455,8
6.8949,8
6.8729,8
7.2754,8
7.236,8
6.6322,8
7.0327,8
7.8321,8
6.2342,8
5.9036,8
7.1392,8
7.2689,8
6.6211,8
7.012,8
7.3259,8
6.1317,8
7.2975,8
6.4256,8
7.1604,8
6.5616,8
7.7524,8
6.6227,8
6.4169,8
6.7412,8
7.3713,8
6.6308,8
6.6721,8
7.1103,8
6.9124,8
7.4054,8
6.37,8
6.559,8
7.0046,8
7.0307,8
6.8546,8
6.8726,8
8.2299,8
5.7211,8
6.3522,8
6.8648,8
7.1184,8
6.5465,8
6.8586,8
6.8152,8
7.0599,8
6.9248,8
6.4539,8
6.3202,8
7.4448,8
6.7933,8
6.3822,8
7.19,8
6.8686,8
6.6583,8
6.8849,8
7.0043,8
6.9007,8
7.0832,8
7.0804,8
6.8481,8
6.9982,8
7.6228,8
6.428,8
7.0585,8
6.3156,8
6.7246,8
7.0983,8
6.8252,8
7.2644,8
6.2789,8
6.595,8
7.2677,8
6.2072,8
6.9721,8
6.6646,8
6.962,8
6.9087,8
6.9724,8
6.9734,8
7.3855,8
6.7081,8
6.3852,8
6.9265,8
7.0737,8
6.9008,8
6.8157,8
6.3769,8
6.5262,8
7.1758,8
6.7544,8
7.0878,8
7.2176,8
6.6163,8
6.5494,8
6.7992,8
6.7963,8
6.3516,8
7.6635,8
6.6153,8
6.6115,8
7.0542,8
6.9,8
7.5156,8
6.5792,8
6.9964,8
6.896,8
8.1381,8
6.9545,8
7.0935,8
7.3247,8
6.3837,8
6.8147,8
6.7467,8
7.1375,8
6.7481,8
6.8275,8
7.2659,8
6.9054,8
6.8553,8
6.8194,8
6.5965,8
6.9923,8
7.1724,8
6.5004,8
7.5446,8
6.419,8
7.468,8
6.283,8
6.7443,8
7.1652,8
6.4874,8
7.1961,8
6.7809,8
7.5583,8
6.4879,8
6.8409,8
6.6605,8
6.3625,8
6.9885,8
6.5075,8
6.9711,8
6.9024,8
6.7922,8
7.1406,8
7.0664,8
7.5725,8
6.5166,8
7.0859,8
7.1558,8
6.8742,8
6.7558,8
7.0895,8
7.5599,8
6.9339,8
6.6016,8
7.0783,8
6.433,8
6.7348,8
6.5165,8
6.4875,8
7.181,8
7.1301,8
6.591,8
7.5936,8
6.2319,8
7.3309,8
6.713,8
7.3647,8
6.3245,8
6.9393,8
6.5879,8
6.8106,8
7.197,8
6.9297,8
7.2773,8
6.6812,8
7.4953,8
6.1914,8
6.6389,8
7.6653,8
6.4864,8
6.8549,8
6.9068,8
7.111,8
7.2296,8
6.7696,8
6.9112,8
7.1645,8
6.9549,8
6.3224,8
6.987,8
6.9589,8
6.7779,8
6.7212,8
6.8978,8
7.0288,8
6.9206,8
6.8191,8
6.9047,8
6.864,8
6.7928,8
6.9113,8
6.8733,8
7.0784,8
6.8823,8
6.7622,8
6.6786,8
7.1394,8
6.6414,8
6.5637,8
6.9394,8
6.8424,8
6.7717,8
6.948,8
7.1485,8
6.8904,8
6.8331,8
6.9048,8
7.0318,8
6.5862,8
7.6971,8
6.2663,8
7.3893,8
6.6816,8
6.8587,8
7.339,8
6.2849,8
7.1662,8
6.61,8
6.7037,8
7.1402,8
6.4539,8
6.749,8
6.6548,8
7.058,8
6.9654,8
6.7498,8
7.3676,8
6.4597,8
6.7978,8
6.475,8
6.6583,8
7.3211,8
6.5389,8
6.7857,8
6.6716,8
6.3018,8
6.9476,8
6.8316,8
6.6664,8
6.8707,8
6.9584,8
7.125,8
6.3705,8
6.5553,8
7.4147,8
6.3753,8
7.4655,8
6.5507,8
7.2873,8
6.8289,8
7.5589,8
6.1626,8
6.4602,8
7.4976,8
5.9282,8
6.8174,8
6.6793,8
7.1186,8
7.1866,8
6.7218,8
7.1325,8
6.9367,8
6.5523,8
7.2909,8
6.3837,8
7.1379,8
6.7477,8
6.578,8
6.9558,8
6.8077,8
6.8121,8
6.9139,8
6.8078,8
7.3767,8
7.0015,8
6.8626,8
5.9089,8
6.6439,8
7.1238,8
6.4456,8
6.9377,8
6.9142,8
6.9283,8
6.8609,8
6.7051,8
7.1878,8
6.3756,8
7.0901,8
6.9348,8
9.1717,8
4.8969,8
7.0199,8
7.2053,8
6.9688,8
7.1104,8
6.56,16
6.9658,16
7.2265,16
6.7947,16
7.2176,16
6.8158,16
7.0035,16
7.0769,16
7.2419,16
6.2886,16
6.5578,16
6.6715,16
7.117,16
7.7333,16
6.3768,16
7.0595,16
6.8424,16
7.251,16
6.9424,16
6.9065,16
7.3013,16
6.6961,16
7.1817,16
6.8683,16
7.0534,16
6.662,16
7.3232,16
6.7777,16
7.4349,16
5.9492,16
7.1299,16
6.7497,16
6.8267,16
7.262,16
6.6733,16
7.0111,16
6.9179,16
7.1125,16
6.4764,16
6.7864,16
7.0523,16
6.9578,16
7.3846,16
6.7182,16
6.4213,16
6.8711,16
6.7665,16
6.6951,16
6.9157,16
6.6319,16
6.6139,16
7.0159,16
6.885,16
6.7737,16
6.6773,16
7.0273,16
6.7117,16
6.7391,16
6.8595,16
7.4583,16
6.5024,16
6.8784,16
7.3153,16
6.755,16
7.0195,16
6.5823,16
7.2296,16
6.9502,16
7.223,16
6.8272,16
6.5371,16
7.296,16
6.3152,16
7.3625,16
6.4932,16
6.6392,16
7.1033,16
6.6163,16
6.5677,16
7.2879,16
6.875,16
6.8254,16
6.7583,16
6.888,16
6.7606,16
6.7778,16
6.8682,16
6.6327,16
6.9654,16
6.9379,16
6.8932,16
9.4797,16
4.6192,16
7.122,16
6.7921,16
6.2284,16
6.8093,16
6.7972,16
6.8577,16
6.2496,16
6.769,16
7.4554,16
7.0116,16
6.4237,16
7.2163,16
7.2886,16
6.0984,16
7.743,16
6.541,16
6.9568,16
6.3366,16
6.6628,16
7.1268,16
7.0183,16
6.8541,16
7.0657,16
7.233,16
6.1812,16
6.9846,16
6.75,16
7.2378,16
6.2639,16
6.472,16
6.5599,16
7.4605,16
6.7473,16
6.7924,16
7.3689,16
6.6732,16
7.2977,16
7.4105,16
6.4325,16
6.9076,16
8.6928,16
5.505,16
6.8985,16
7.1983,16
6.5489,16
6.7818,16
6.9284,16
6.1576,16
7.1484,16
6.3993,16
6.8785,16
6.2765,16
6.7136,16
6.5495,16
6.7012,16
7.0438,16
6.8287,16
7.2261,16
6.421,16
7.032,16
6.8719,16
6.9789,16
6.0899,16
7.3795,16
6.2954,16
7.2257,16
6.7288,16
6.8851,16
7.251,16
6.8343,16
6.9793,16
7.0687,16
6.9716,16
7.4075,16
7.1282,16
6.6046,16
6.6679,16
7.3097,16
6.9417,16
7.4266,16
6.8171,16
6.7925,16
7.0091,16
7.5932,16
6.2517,16
7.5101,16
6.7784,16
6.9537,16
7.0944,16
7.4301,16
7.0769,16
6.9983,16
6.5577,16
6.796,16
7.0442,16
7.0835,16
6.8673,16
7.0588,16
6.2848,16
8.2022,16
6.1828,16
6.79,16
6.4513,16
6.2189,16
7.6633,16
6.3926,16
7.3946,16
7.1497,16
6.5487,16
7.4108,16
6.3753,16
7.2366,16
6.9316,16
7.7283,16
6.0783,16
6.8175,16
7.1099,16
7.5559,16
5.9265,16
6.4325,16
7.3665,16
6.2048,16
7.1273,16
6.8102,16
7.8919,16
6.1493,16
7.0409,16
6.9626,16
6.97,16
7.1323,16
6.737,16
7.2597,16
6.1073,16
7.5867,16
6.4076,16
6.9023,16
7.7651,16
6.3038,16
6.9489,16
6.3708,16
7.0096,16
6.3901,16
6.8409,16
7.3715,16
6.5945,16
7.0033,16
6.871,16
6.7715,16
7.2959,16
6.6835,16
7.1398,16
6.8101,16
6.9873,16
50.7151,16
1.5633,16
3.8612,16
4.3358,16
6.7849,16
6.6973,16
7.5061,16
6.7775,16
7.6315,16
7.2408,16
6.0879,16
7.752,16
6.6747,16
6.9414,16
6.8517,16
7.0033,16
7.4921,16
6.2471,16
6.9773,16
6.6148,16
7.0612,16
6.9113,16
6.9791,16
6.9213,16
6.9391,16
7.3017,16
6.6087,16
6.3255,16
6.9275,16
7.1347,16
6.9844,16
6.8693,16
6.8025,16
7.4401,16
6.1511,16
8.0418,16
5.8137,16
6.8588,16
7.1345,16
6.6275,16
7.2676,16
6.9682,16
7.3705,16
6.6136,16
6.4567,16
7.4947,16
6.4101,16
7.0801,16
6.7385,16
6.6054,16
7.0611,16
6.6455,16
6.8543,16
6.6841,16
7.5077,16
6.3851,16
6.8004,16
6.8248,16
6.9814,16
6.7794,16
7.0019,16
6.8147,16
7.0647,16
7.1123,16
6.7875,16
7.2489,16
6.6599,16
6.7897,16
6.7573,16
6.7571,16
7.3312,16
6.4019,16
6.9058,16
6.5158,16
6.9417,16
6.9339,16
6.2326,16
7.4026,16
6.5345,16
7.0853,16
6.9594,16
7.0545,16
6.3945,16
6.7445,16
7.1094,16
6.6182,16
7.2496,16
6.1815,16
6.9472,16
7.363,16
6.0812,16
7.2781,16
7.2441,16
6.6876,16
7.0523,16
6.5701,16
6.8616,16
6.8883,16
6.7611,16
7.2947,16
6.2978,16
6.6614,16
7.4772,16
6.3403,16
7.2442,16
6.8087,16
7.3627,16
6.742,16
7.0729,16
6.8904,16
6.5867,16
7.2376,16
6.6472,16
7.5081,16
6.1204,16
7.005,16
6.6095,16
7.3841,16
6.4751,16
6.7289,16
7.364,16
6.272,16
7.0607,16
6.9513,16
6.8047,16
6.3582,16
7.3226,16
6.8316,16
6.9109,16
6.9337,16
7.4464,16
6.6437,16
6.4579,16
7.0061,16
6.694,16
7.288,16
6.8042,16
6.8849,16
6.7075,16
6.9036,16
7.0666,16
7.0534,16
6.5371,16
6.8754,16
6.8279,16
7.3463,16
6.7814,16
7.5211,16
6.648,16
7.0017,16
7.0358,16
8.8798,16
4.8106,16
6.7296,16
6.8075,16
6.7305,16
6.2623,16
6.8485,16
6.4236,16
6.7907,16
7.1091,16
7.3208,16
6.0889,16
6.735,16
7.2239,16
6.7927,16
6.7083,16
6.8868,16
7.1142,16
7.5847,16
6.2732,16
6.6902,16
6.7068,16
7.078,16
6.9264,16
6.7873,16
7.3136,16
6.3636,16
7.1621,16
6.6125,16
6.2315,16
7.4896,16
7.0265,16
7.1235,16
7.2707,16
6.8456,16
6.7052,16
7.0255,16
6.6673,16
6.5466,16
7.0487,16
6.9337,16
7.1417,16
6.9381,16
6.2967,16
6.9698,16
6.7468,16
6.9796,16
7.5244,16
6.5451,16
6.707,16
6.3741,16
6.919,16
6.7396,16
6.7588,16
7.2387,16
6.8119,16
6.9538,16
7.3089,16
6.3286,16
6.7497,16
6.6519,16
6.6557,16
7.0157,16
6.931,16
7.0317,16
6.9877,16
7.2224,16
6.3881,16
6.9481,16
7.2439,16
6.4722,16
6.9735,16
6.8589,16
7.2764,16
6.8644,16
6.5376,16
6.7685,16
6.8311,16
6.4842,16
7.2349,16
6.8573,16
7.6283,16
6.6805,16
6.1712,16
6.7099,16
6.8413,16
6.9305,16
7.1802,16
7.0961,16
6.9521,16
7.2154,16
6.7628,16
7.0149,16
7.1713,16
6.9938,16
6.5141,16
6.8735,16
6.7071,16
7.1087,16
6.4388,16
6.6655,16
6.7791,16
6.9375,16
6.2748,32
7.104,32
6.806,32
6.8512,32
7.1629,32
6.4679,32
6.8661,32
7.2862,32
6.9698,32
7.0278,32
6.9624,32
6.4848,32
6.4256,32
7.1114,32
6.7838,32
7.4411,32
6.4993,32
7.1616,32
7.2265,32
6.2783,32
6.5805,32
6.8215,32
6.9104,32
6.9317,32
6.9487,32
7.7484,32
6.9773,32
6.6115,32
6.6692,32
6.9372,32
6.7148,32
7.4891,32
6.6926,32
6.5399,32
7.2493,32
6.3153,32
7.3187,32
6.5055,32
7.3094,32
6.426,32
6.9932,32
7.3443,32
5.9339,32
7.0854,32
7.1861,32
7.034,32
6.4341,32
6.829,32
7.3796,32
6.8645,32
7.0468,32
6.3186,32
6.7889,32
7.121,32
6.6652,32
7.0086,32
7.2644,32
7.1149,32
6.8681,32
6.5264,32
6.8904,32
7.0206,32
6.3573,32
7.186,32
6.6491,32
7.5798,32
6.515,32
6.5661,32
6.9135,32
6.8758,32
6.6238,32
6.7383,32
6.8422,32
7.0189,32
7.0801,32
6.796,32
6.6248,32
6.9472,32
6.8996,32
6.5604,32
7.0802,32
7.3907,32
6.7467,32
6.974,32
6.1853,32
7.3546,32
6.098,32
7.1368,32
6.9859,32
6.6842,32
6.4789,32
7.0889,32
7.2343,32
6.3045,32
6.9316,32
6.6693,32
7.0302,32
6.8072,32
6.6704,32
6.9588,32
6.7489,32
6.823,32
6.7902,32
6.7671,32
6.871,32
6.7383,32
6.7834,32
6.9823,32
7.483,32
6.4118,32
6.6038,32
6.7133,32
6.8714,32
7.1238,32
7.3201,32
6.5805,32
6.993,32
7.0489,32
6.9307,32
7.2797,32
6.6901,32
7.0973,32
6.5906,32
6.7036,32
7.0481,32
6.0302,32
7.3384,32
6.5287,32
6.9697,32
7.04,32
8.13,32
6.1603,32
6.7588,32
7.2493,32
7.22,32
6.9542,32
6.9789,32
6.7849,32
7.2295,32
6.684,32
7.0096,32
6.2902,32
6.9099,32
6.7317,32
7.3794,32
6.7303,32
6.6705,32
7.4821,32
6.6731,32
6.5203,32
7.126,32
6.9045,32
7.3268,32
6.5935,32
7.0554,32
6.3491,32
6.3945,32
7.4763,32
6.6741,32
6.8067,32
7.4318,32
6.7019,32
7.5623,32
6.289,32
7.0915,32
7.0426,32
7.0327,32
7.5105,32
6.4823,32
7.1181,32
6.8831,32
7.231,32
6.8791,32
7.2043,32
6.8217,32
6.9868,32
6.9708,32
7.3131,32
7.005,32
6.4595,32
6.7634,32
6.9083,32
6.6513,32
6.8383,32
7.4725,32
6.5413,32
7.1671,32
7.1011,32
6.9352,32
7.147,32
6.7937,32
7.231,32
6.9286,32
7.1748,32
6.9527,32
6.4148,32
7.067,32
6.506,32
7.7303,32
6.139,32
6.9437,32
7.1645,32
7.2449,32
7.1215,32
6.4966,32
7.925,32
5.567,32
6.808,32
6.8985,32
6.7848,32
7.5009,32
6.8376,32
6.9444,32
6.7457,32
7.3224,32
7.1775,32
7.2151,32
6.0002,32
6.7466,32
6.8291,32
6.9084,32
6.8614,32
7.0515,32
7.1613,32
6.3752,32
7.3924,32
5.9125,32
6.888,32
6.8771,32
6.9223,32
7.1058,32
6.7581,32
6.9142,32
6.9719,32
6.9249,32
6.5872,32
7.2599,32
6.4714,32
6.9814,32
7.109,32
6.9592,32
7.1349,32
6.4847,32
6.9512,32
6.8579,32
7.6363,32
6.0331,32
7.0278,32
6.9696,32
7.3533,32
6.8023,32
6.7772,32
6.9961,32
6.7081,32
7.1105,32
6.4973,32
6.6576,32
6.7907,32
6.3378,32
7.4314,32
6.5254,32
7.8928,32
6.1408,32
6.6101,32
7.0598,32
6.8752,32
6.9643,32
6.4536,32
7.0587,32
7.4337,32
6.0959,32
7.1013,32
6.676,32
7.1203,32
6.9758,32
7.2302,32
6.2833,32
6.7802,32
7.467,32
5.9344,32
7.0606,32
6.8975,32
6.8767,32
6.8547,32
6.7461,32
8.1794,32
6.3556,32
6.2815,32
7.1063,32
6.2588,32
7.0893,32
6.6099,32
7.1841,32
7.3573,32
6.5387,32
6.9598,32
6.4339,32
6.8817,32
6.3639,32
7.0884,32
7.1467,32
6.8283,32
6.7927,32
7.1923,32
6.5982,32
6.8768,32
7.0485,32
7.1142,32
7.0707,32
6.8234,32
7.2656,32
6.1643,32
6.9064,32
6.9926,32
6.5073,32
6.654,32
6.8513,32
7.5005,32
6.3356,32
6.8483,32
7.2557,32
6.4376,32
7.2195,32
6.6085,32
7.0159,32
6.6463,32
7.0641,32
7.0685,32
6.8358,32
7.0016,32
6.7524,32
6.7877,32
6.7197,32
7.2529,32
6.7785,32
6.8467,32
7.0689,32
6.9252,32
7.1347,32
7.0579,32
7.118,32
6.672,32
7.2677,32
6.7639,32
7.1327,32
6.6532,32
7.3206,32
6.7406,32
6.8926,32
6.8154,32
6.6648,32
6.8593,32
7.158,32
7.0147,32
7.009,32
7.0067,32
7.3505,32
6.6482,32
7.2968,32
6.7345,32
7.0368,32
6.9788,32
7.1788,32
6.9323,32
7.1908,32
6.5392,32
7.0571,32
6.6282,32
7.2715,32
6.4747,32
7.0053,32
6.9786,32
6.9062,32
6.997,32
7.1587,32
6.276,32
6.8519,32
7.0919,32
6.9031,32
6.6215,32
7.3685,32
6.8505,32
7.1641,32
7.2998,32
6.5641,32
7.1979,32
6.7606,32
6.6917,32
6.3182,32
7.4896,32
6.6165,32
6.7063,32
6.9304,32
6.9733,32
6.3664,32
7.0732,32
7.402,32
6.7079,32
7.5121,32
6.3835,32
6.7259,32
7.773,32
6.6083,32
7.132,32
7.3189,32
6.7476,32
7.0893,32
6.9206,32
6.8898,32
7.0038,32
7.2983,32
6.6027,32
6.7057,32
7.1901,32
6.7523,32
6.6772,32
6.5541,32
6.6923,32
6.7078,32
6.9843,32
6.9834,32
7.3561,32
6.8934,32
6.8139,32
6.7165,32
7.0721,32
6.6955,32
6.926,32
6.8259,32
6.7233,32
7.5845,32
5.8817,32
6.7125,32
7.1925,32
6.8617,32
7.3071,32
6.3322,32
7.3997,32
7.5346,32
6.5386,32
6.9975,32
6.9889,32
7.312,32
6.4018,32
7.1699,32
6.7837,32
6.8227,32
7.0945,32
6.4729,32
6.9018,32
7.2755,32
6.8323,32
7.3016,32
6.7956,32
7.1222,32
6.2506,32
6.8177,32
6.9422,32
6.8077,32
7.028,32
7.2058,32
7.2022,32
6.25,32
6.8656,32
6.988,32
6.1722,32
6.6474,32
6.9944,32
7.1179,32
6.8173,32
6.978,32
6.9192,32
7.1128,32
7.1715,32
6.7506,32
6.5129,32
7.0551,32
6.7717,32
6.6463,32
7.3147,32
6.7621,32
7.5384,32
6.5309,32
7.3081,32
6.7528,32
6.8888,32
7.3601,32
6.6892,32
7.1827,32
6.5154,32
7.2606,32
6.7732,32
6.9666,32
7.3195,32
6.5548,32
7.0314,32
6.9651,32
7.1065,32
6.5042,32
6.8675,32
6.8761,64
7.446,64
6.4417,64
6.8996,64
7.0031,64
6.5451,64
7.1824,64
6.8201,64
6.9793,64
7.1927,64
6.6534,64
6.4027,64
7.2699,64
6.198,64
7.0363,64
7.0684,64
7.3489,64
6.4041,64
6.7936,64
7.1757,64
6.9006,64
6.9741,64
6.9811,64
6.3689,64
6.8233,64
7.1856,64
6.4742,64
6.8128,64
7.4442,64
6.112,64
7.0368,64
6.575,64
7.8904,64
6.0813,64
6.8765,64
7.3518,64
6.6452,64
7.4388,64
5.9137,64
7.1022,64
6.7698,64
6.9392,64
7.1772,64
6.6193,64
8.0566,64
6.2576,64
6.8461,64
7.154,64
6.5563,64
6.3766,64
7.1541,64
7.0058,64
6.8399,64
6.8395,64
7.2453,64
6.4895,64
6.9169,64
6.7689,64
6.8529,64
7.3657,64
6.4473,64
7.2919,64
6.1563,64
7.4076,64
6.9114,64
6.1316,64
6.943,64
6.5911,64
6.9588,64
7.0976,64
6.7667,64
7.1074,64
6.6199,64
6.7986,64
6.5303,64
7.0458,64
7.1672,64
7.0838,64
7.2533,64
6.6407,64
7.0109,64
7.2301,64
6.9122,64
7.3219,64
6.0692,64
6.9673,64
7.3164,64
6.2818,64
7.272,64
6.3483,64
7.24,64
7.4782,64
6.8766,64
7.2559,64
6.6652,64
7.3397,64
6.6021,64
6.5227,64
6.7936,64
7.0799,64
6.8767,64
6.8882,64
7.7667,64
6.2368,64
6.8579,64
6.8853,64
6.37,64
6.9912,64
7.0453,64
7.3054,64
6.1757,64
6.8611,64
7.1345,64
6.7015,64
7.0952,64
6.8968,64
6.7143,64
7.1208,64
7.0329,64
7.6042,64
6.3717,64
7.4407,64
7.0565,64
6.7018,64
7.0572,64
6.6541,64
6.5452,64
7.361,64
6.3496,64
6.8892,64
6.7896,64
6.8965,64
6.6865,64
7.3508,64
6.442,64
6.5872,64
6.6446,64
6.9233,64
7.0273,64
6.7323,64
6.7478,64
6.6612,64
7.284,64
6.4703,64
7.5605,64
6.7008,64
7.5993,64
6.3421,64
7.3518,64
6.6705,64
6.8553,64
6.9372,64
6.3777,64
7.1234,64
6.6147,64
7.1644,64
6.9548,64
7.3261,64
6.7352,64
7.2493,64
7.2678,64
7.4483,64
6.0782,64
7.144,64
7.1191,64
6.3172,64
6.6537,64
6.9909,64
7.1478,64
6.8743,64
7.311,64
6.8005,64
6.8824,64
7.2069,64
6.5965,64
7.3942,64
6.7818,64
7.5199,64
6.5197,64
6.8434,64
7.4425,64
6.3532,64
7.1867,64
6.7791,64
7.3515,64
6.47,64
6.808,64
7.2699,64
6.2327,64
7.4214,64
6.1812,64
7.2773,64
6.5667,64
6.7567,64
7.5317,64
6.5179,64
7.5543,64
6.5482,64
7.1714,64
6.7685,64
6.6104,64
6.6482,64
7.2129,64
6.6643,64
7.3516,64
6.0678,64
6.8609,64
7.0516,64
6.7301,64
7.3334,64
7.04,64
6.6594,64
6.661,64
6.8911,64
6.8058,64
6.8436,64
7.0906,64
6.6025,64
7.7201,64
6.7188,64
6.5608,64
6.8039,64
6.7863,64
7.3319,64
6.6151,64
6.938,64
6.6959,64
7.3876,64
6.9112,64
7.0498,64
7.331,64
7.2079,64
6.4783,64
7.3018,64
6.8763,64
7.1836,64
6.812,64
7.4406,64
6.6962,64
6.6593,64
7.1348,64
7.0376,64
6.695,64
6.915,64
6.7488,64
7.1022,64
6.6933,64
7.3452,64
6.725,64
6.8283,64
7.1469,64
6.9558,64
7.2524,64
6.3324,64
7.1137,64
6.6101,64
6.975,64
6.8196,64
6.6942,64
7.7067,64
6.5379,64
7.1238,64
6.7741,64
6.8885,64
7.0645,64
7.0067,64
6.6042,64
6.7345,64
6.9176,64
7.1618,64
6.6671,64
6.9255,64
6.7416,64
6.8911,64
7.3034,64
6.856,64
6.9899,64
7.1746,64
6.4811,64
6.4476,64
6.6219,64
6.8361,64
6.777,64
7.6871,64
6.6172,64
6.8996,64
7.4471,64
6.7023,64
7.3075,64
6.7038,64
7.0292,64
7.1143,64
6.8344,64
7.2739,64
6.7083,64
7.0447,64
7.1642,64
7.0723,64
6.9783,64
6.9022,64
6.9535,64
6.8457,64
6.9066,64
7.1811,64
6.38,64
7.2519,64
6.4569,64
6.8487,64
6.6732,64
7.2292,64
6.9456,64
7.04,64
6.7549,64
7.2344,64
7.3306,64
6.0144,64
6.8876,64
7.0237,64
6.9953,64
7.3822,64
6.1913,64
6.3909,64
6.7557,64
6.839,64
7.0152,64
7.04,64
6.3567,64
6.7496,64
6.8537,64
6.6249,64
7.2742,64
6.9837,64
7.4503,64
6.8433,64
6.3069,64
7.0704,64
6.9881,64
6.5852,64
7.0174,64
6.5344,64
6.4464,64
7.0965,64
6.256,64
6.9885,64
7.3361,64
6.3228,64
6.8889,64
7.0219,64
7.3738,64
6.5698,64
7.4733,64
6.8502,64
6.668,64
7.0348,64
6.6761,64
7.1308,64
6.6632,64
6.6793,64
7.3006,64
6.073,64
7.0789,64
6.7762,64
6.4636,64
6.8373,64
6.8559,64
6.6787,64
7.1639,64
6.9844,64
7.0536,64
6.803,64
6.589,64
6.9742,64
6.6028,64
7.0251,64
6.1827,64
7.1388,64
6.8911,64
6.9056,64
7.3496,64
6.7437,64
6.9012,64
6.9822,64
6.6122,64
6.8021,64
6.7393,64
7.3002,64
6.5868,64
7.3502,64
5.9275,64
6.921,64
7.0046,64
6.899,64
7.3475,64
6.6868,64
7.1597,64
7.0302,64
6.9849,64
7.3842,64
6.8691,64
6.6604,64
7.1297,64
6.9637,64
6.9123,64
6.8429,64
7.1496,64
6.8254,64
6.7193,64
6.7839,64
7.0567,64
6.2372,64
6.8825,64
6.7473,64
7.2152,64
6.7905,64
7.4514,64
6.6221,64
7.4142,64
6.6846,64
7.1331,64
6.3418,64
6.6295,64
7.3196,64
6.5024,64
7.2593,64
6.8636,64
7.0673,64
7.2575,64
6.647,64
7.5706,64
5.9709,64
7.0595,64
7.1089,64
6.615,64
7.2946,64
6.7363,64
6.2367,64
6.7241,64
7.1228,64
6.5742,64
6.5924,64
6.3959,64
7.4793,64
6.398,64
6.8883,64
6.9647,64
6.9643,64
6.8468,64
6.7644,64
7.0615,64
6.6172,64
7.2278,64
6.8107,64
6.9579,64
6.7727,64
6.4526,64
6.7003,64
6.9079,64
6.6412,64
6.8516,64
6.4507,64
7.7059,64
6.2265,64
6.8881,64
7.1241,64
6.9876,64
6.4482,64
6.9134,64
7.0773,64
6.7043,64
6.945,64
6.8234,64
6.9896,64
7.064,64
7.3993,64
7.0271,64
6.4459,64
7.7715,64
6.6963,64
6.8184,64
6.6393,64
6.6596,64
6.8593,64
7.371,64
6.4434,64
6.916,64
6.4156,64
6.9005,64
7.0521,64
6.6219,64
7.844,64
6.2668,64
7.0065,64
6.8418,64
6.354,64
7.5406,64
6.4406,64
6.5138,64
6.7399,64
7.4781,64
8.0768,64
6.6644,128
7.2025,128
6.8538,128
7.1263,128
6.6487,128
7.2532,128
6.5136,128
6.707,128
7.1084,128
6.7778,128
7.0192,128
7.1763,128
6.8337,128
6.8882,128
7.0893,128
6.7327,128
6.9767,128
7.0524,128
7.0429,128
6.5672,128
6.8011,128
6.8516,128
7.0121,128
7.4362,128
6.2677,128
6.9818,128
6.6881,128
6.8332,128
7.1408,128
6.5666,128
6.9146,128
6.4672,128
6.8064,128
7.3284,128
6.7731,128
7.6631,128
6.481,128
7.2687,128
6.8161,128
7.1653,128
7.1296,128
7.0015,128
7.1959,128
6.9093,128
7.3142,128
6.9501,128
6.5999,128
6.7406,128
7.2375,128
7.1373,128
