frame time,Number of lights
4.3861,128
4.7095,128
4.1547,128
5.133,128
3.9916,128
4.6315,128
3.9533,128
4.3498,128
4.502,128
4.7557,128
4.0767,128
4.5219,128
4.6671,128
4.7507,128
4.4461,128
4.3663,128
4.1267,128
4.2603,128
4.8551,128
4.1552,128
4.8046,128
4.4239,128
4.4325,128
4.1244,128
4.6856,128
4.3552,128
3.8888,128
4.9588,128
4.2926,128
4.4475,128
4.1635,128
4.8481,128
4.0283,128
4.4118,128
4.706,128
4.3238,128
4.6869,128
4.2211,128
4.3785,128
4.6267,128
4.1053,128
4.5941,128
4.7373,128
4.6106,128
4.1155,128
4.7575,128
4.3951,128
4.0697,128
4.9521,128
3.9695,128
4.9134,128
4.3738,128
4.5501,128
3.667,128
4.748,128
4.3431,128
4.1676,128
4.6412,128
4.1544,128
4.0992,128
4.4381,128
4.4066,128
4.3547,128
4.3811,128
4.5271,128
4.5385,128
4.1033,128
4.0517,128
4.3171,128
4.7173,128
4.4185,128
4.1602,128
4.9285,128
4.3276,128
4.0679,128
4.4242,128
4.64,128
4.4683,128
4.1861,128
4.6909,128
4.1943,128
4.749,128
3.8459,128
4.319,128
4.5301,128
4.3487,128
4.1625,128
4.2309,128
4.7633,128
3.9614,128
4.2681,128
4.8281,128
4.4685,128
4.5034,128
4.6066,128
4.525,128
4.4129,128
4.6191,128
4.3017,128
5.2192,128
3.5307,128
4.863,128
4.5718,128
4.4037,128
4.7664,128
4.3899,128
4.504,128
4.2951,128
4.1929,128
4.5933,128
4.4997,128
4.5043,128
4.4046,128
4.2906,128
4.5494,128
4.0588,128
4.2918,128
4.7147,128
4.8284,128
3.6932,128
4.9008,128
4.6163,128
3.8135,128
4.6377,128
3.6823,128
4.2498,128
4.7799,128
4.0942,128
4.1213,128
4.9572,128
4.1821,128
4.179,128
4.773,128
4.5382,128
4.0581,128
4.6079,128
4.5087,128
4.2565,128
4.3686,128
4.6583,128
4.0539,128
4.4337,128
4.5624,128
4.071,128
4.7899,128
4.3419,128
3.9879,128
4.6458,128
4.8052,128
3.8675,128
4.7966,128
4.0997,128
4.5216,128
4.3212,128
4.7826,128
4.0196,128
4.9425,128
3.982,128
4.1646,128
5.0158,128
4.088,128
3.9783,128
4.7524,128
4.4145,128
4.203,128
4.7705,128
4.2261,128
4.2577,128
4.2018,128
4.2564,128
4.2583,128
4.6387,128
4.2225,128
4.1519,128
4.5533,128
4.4198,128
4.1389,128
4.9823,128
4.4629,128
4.0923,128
5.116,128
4.572,128
3.994,128
4.6336,128
4.9598,128
3.7631,128
5.2547,128
4.1232,128
4.4501,128
4.2894,128
4.5554,128
4.645,128
4.7962,128
3.7602,128
4.4981,128
4.4357,128
4.2544,128
5.1128,128
4.0914,128
4.6553,128
4.2103,128
4.475,128
4.5407,128
4.4787,128
4.5145,128
4.419,128
4.4034,128
4.3702,128
4.5515,128
4.7195,128
4.5771,128
4.5466,128
4.6296,128
4.6387,128
4.1052,128
4.1883,128
4.9148,128
4.1091,128
4.061,128
5.109,128
3.9787,128
4.1495,128
4.7968,128
4.5581,128
4.1448,128
4.7207,128
4.2859,128
3.7532,128
4.8441,128
4.0625,128
3.9223,128
4.9382,128
4.2694,128
3.9714,128
4.74,128
4.5355,128
3.7935,128
4.7945,128
4.2062,128
4.6247,128
4.5034,128
4.1442,128
4.2037,128
4.4965,128
4.5585,128
4.177,128
4.7349,128
4.7415,128
3.9387,128
4.7614,128
4.683,128
3.9187,128
4.7602,128
4.4441,128
4.4403,128
4.481,128
4.4369,128
4.0055,128
4.7302,128
4.4561,128
3.7345,128
4.8049,128
4.2758,128
4.0513,128
4.7004,128
4.7329,128
4.055,128
4.5204,128
4.387,128
4.56,128
4.509,128
4.7131,128
3.8277,128
4.7359,128
4.3271,128
4.003,128
4.3922,128
6.9359,128
1.8637,128
4.2992,128
4.4359,128
4.6897,128
4.2884,128
4.816,128
4.529,128
4.0437,128
4.4137,128
5.0997,128
4.2575,128
4.1496,128
4.6337,128
4.136,128
4.6473,128
4.1751,128
4.3067,128
4.6596,128
4.351,128
4.1055,128
4.918,128
4.1283,128
4.0288,128
4.3998,128
4.5816,128
4.4935,128
4.4186,128
4.6717,128
4.2642,128
4.4178,128
4.1981,128
4.3463,128
4.5941,128
4.2578,128
4.1502,128
4.5442,128
4.2314,128
4.3103,128
4.3891,128
4.08,128
4.376,128
5.1056,128
3.8707,128
4.3982,128
4.3025,128
4.7563,128
4.4032,128
4.3258,128
4.6338,128
4.0322,128
4.4824,128
4.2011,128
4.3247,128
4.5007,128
4.0054,128
4.2344,128
4.4332,128
4.255,128
4.3126,128
4.9485,128
4.463,128
4.2342,128
4.9444,128
4.3819,128
4.1242,128
4.6119,128
4.7393,128
5.0687,128
4.1867,128
4.9276,128
4.3629,128
4.4796,128
3.8641,128
4.2263,128
4.646,128
4.1633,128
4.3957,128
4.804,128
5.0008,128
3.6252,128
4.4395,128
5.0463,128
4.2076,128
4.8798,128
4.295,128
4.6758,128
4.4523,128
4.4793,128
4.4019,128
4.9397,128
3.789,128
4.3618,128
4.7406,128
4.0931,128
4.8279,128
4.0978,128
4.8627,128
4.4228,128
4.458,128
4.8643,128
3.8134,128
4.57,128
4.4624,128
4.1504,128
4.4234,128
4.6767,128
4.477,128
4.8233,128
4.4648,128
3.9838,128
4.1849,128
4.47,128
4.5654,128
4.1514,128
5.0099,128
3.8637,128
4.7073,128
4.703,128
4.1177,128
4.5909,128
4.1178,128
4.3532,128
5.0286,128
4.4583,128
3.8511,128
4.621,128
4.475,128
4.6016,128
3.874,128
4.9855,128
4.0821,128
4.8051,128
4.4806,128
4.4095,128
4.522,128
4.7092,128
4.1774,128
5.5268,128
3.8445,128
4.0316,128
5.0089,128
3.9884,128
4.0869,128
4.2788,128
4.8686,128
3.909,128
4.5438,128
4.5032,128
4.1041,128
5.1383,128
3.8555,128
4.3246,128
4.5258,128
4.6622,128
3.8202,128
4.5574,128
4.0107,128
4.8388,128
4.6741,128
4.1011,128
4.1535,128
4.7134,128
4.6337,128
4.1125,128
4.4662,128
4.5935,128
4.65,128
4.2174,128
4.061,128
4.6915,128
4.3587,128
4.4474,128
4.5968,128
4.3317,128
4.1598,256
4.917,256
4.4709,256
4.6368,256
4.1951,256
4.4427,256
4.4502,256
5.0634,256
4.7668,256
4.0311,256
4.9262,256
4.4477,256
4.2929,256
4.8354,256
4.7713,256
4.0599,256
4.8743,256
4.7667,256
4.2174,256
4.9979,256
4.7971,256
4.3694,256
4.8602,256
4.3743,256
4.2618,256
4.6483,256
4.6563,256
4.5831,256
4.8829,256
4.2137,256
4.5782,256
4.8216,256
5.0512,256
3.8602,256
4.8888,256
5.1485,256
4.1871,256
4.6209,256
5.2023,256
4.7471,256
4.5254,256
4.54,256
4.3842,256
4.8031,256
4.3649,256
4.3712,256
5.5582,256
4.1623,256
4.2713,256
5.4849,256
4.4679,256
4.2818,256
5.136,256
4.0654,256
4.5898,256
4.8345,256
4.7846,256
4.9203,256
4.6761,256
4.1764,256
4.8433,256
4.5318,256
4.8588,256
4.0329,256
4.7441,256
4.8487,256
4.213,256
5.12,256
9.7526,256
1.6585,256
1.8833,256
4.8988,256
4.4351,256
4.6004,256
4.9701,256
4.8912,256
3.8756,256
4.8058,256
4.8306,256
4.5549,256
5.0574,256
4.3934,256
4.5169,256
4.9107,256
4.3216,256
4.3991,256
5.0365,256
4.1869,256
4.4894,256
4.7072,256
4.7753,256
4.4591,256
4.6223,256
5.8012,256
3.377,256
4.8578,256
5.1673,256
4.3466,256
4.6008,256
4.7749,256
4.4976,256
4.9314,256
4.7785,256
4.1077,256
4.6548,256
5.0803,256
3.9847,256
5.4222,256
3.903,256
4.3094,256
4.5945,256
5.0479,256
4.1207,256
4.9038,256
5.09,256
4.3315,256
4.7668,256
4.4425,256
4.5074,256
5.4862,256
3.8047,256
4.3758,256
5.137,256
3.9413,256
4.3731,256
4.8448,256
5.1347,256
3.8709,256
4.8831,256
4.958,256
4.3181,256
4.3805,256
4.2658,256
5.132,256
4.5121,256
4.6532,256
4.3416,256
4.6914,256
4.9096,256
3.8512,256
5.1746,256
5.1107,256
4.1866,256
4.5648,256
4.624,256
4.4372,256
4.8904,256
3.9314,256
4.5832,256
5.0826,256
4.3284,256
4.3164,256
5.1009,256
4.4919,256
4.3773,256
4.4407,256
4.7204,256
4.3922,256
4.9892,256
4.6261,256
5.0525,256
4.3602,256
4.4899,256
4.2948,256
4.8864,256
4.7887,256
4.3609,256
5.0146,256
4.9061,256
4.2485,256
4.383,256
4.5514,256
4.5246,256
5.9717,256
3.2435,256
4.4559,256
4.8955,256
4.1005,256
4.3016,256
4.6318,256
4.6263,256
4.5145,256
4.5196,256
4.6857,256
4.603,256
4.4845,256
4.1297,256
4.5389,256
4.9131,256
4.9608,256
4.1366,256
4.9598,256
4.8172,256
4.211,256
4.9288,256
4.1948,256
4.3212,256
5.4374,256
4.3152,256
4.3433,256
4.5148,256
4.9568,256
4.5644,256
4.5173,256
4.3581,256
4.1553,256
5.093,256
4.7884,256
4.5467,256
4.7137,256
4.5064,256
4.606,256
4.843,256
4.6092,256
4.431,256
4.7194,256
4.9176,256
4.1636,256
5.6032,256
4.8087,256
4.3448,256
4.3668,256
4.3672,256
4.4287,256
4.9224,256
4.5736,256
4.0062,256
5.3666,256
3.7809,256
4.4096,256
4.6614,256
5.303,256
3.7915,256
4.8728,256
4.7408,256
4.5127,256
4.475,256
4.1661,256
4.9409,256
4.6187,256
4.5948,256
4.438,256
4.6295,256
4.5836,256
4.6283,256
4.5167,256
4.245,256
4.7422,256
4.9227,256
4.3617,256
4.1357,256
4.8397,256
4.3409,256
4.6113,256
4.65,256
4.1887,256
4.5947,256
4.693,256
4.6058,256
4.2438,256
4.7731,256
4.5859,256
4.5335,256
4.8283,256
4.4115,256
4.3826,256
5.2171,256
4.4926,256
4.2489,256
4.4958,256
5.2565,256
3.6478,256
5.135,256
4.3451,256
4.3266,256
4.7721,256
4.6255,256
4.3528,256
4.8217,256
5.0599,256
4.2616,256
4.8663,256
4.7519,256
4.2233,256
4.7293,256
4.8018,256
4.584,256
4.6869,256
4.6807,256
4.7766,256
4.2688,256
4.9401,256
4.8129,256
4.5268,256
4.378,256
4.8246,256
4.7229,256
4.5129,256
4.8512,256
4.4637,256
4.5686,256
5.0281,256
4.7586,256
5.3021,256
4.2183,256
4.6931,256
4.6523,256
4.5012,256
4.9815,256
4.2006,256
4.7622,256
4.3492,256
4.4984,256
4.9499,256
4.7086,256
3.9277,256
5.0104,256
4.5871,256
4.2961,256
4.6612,256
5.2816,256
3.923,256
5.0457,256
4.0517,256
4.4576,256
5.1508,256
3.8138,256
4.8659,256
4.366,256
4.5041,256
4.5087,256
4.3287,256
4.4718,256
4.7825,256
4.3064,256
5.1436,256
4.0827,256
4.8451,256
4.0673,256
4.8019,256
4.8895,256
4.6375,256
4.1502,256
4.4498,256
4.7214,256
4.3184,256
4.5977,256
4.6556,256
4.1014,256
4.8955,256
4.0473,256
5.0575,256
4.047,256
4.5058,256
4.3371,256
4.4587,256
4.4019,256
4.4267,256
5.0752,256
4.4426,256
4.1478,256
4.8304,256
4.1643,256
4.3679,256
4.7479,256
45.0487,256
1.6601,256
1.5537,256
2.3943,256
4.3447,256
4.7045,256
4.9874,256
3.9278,256
4.7972,256
4.6422,256
5.1068,256
3.9824,256
4.7662,256
4.3956,256
4.5092,256
4.5593,256
4.6138,256
4.5237,256
5.0429,256
4.847,256
3.9544,256
4.9717,256
4.8713,256
4.2056,256
5.0788,256
4.2222,256
4.4549,256
5.4161,256
4.6477,256
4.1303,256
4.7186,256
4.6521,256
4.3215,256
5.0193,256
4.2908,256
4.3561,256
4.9168,256
4.9574,256
4.3087,256
4.4841,256
5.1689,256
4.2775,256
4.7045,256
4.1623,256
4.6116,256
5.4914,256
4.9305,256
4.5164,256
4.7691,256
4.2487,256
4.7916,256
4.4178,256
5.0155,256
4.7304,256
4.7358,256
4.404,256
4.9084,256
4.5276,256
4.4665,256
4.9638,256
4.3628,256
4.2921,256
4.8869,256
4.6828,256
4.1514,256
5.1356,256
4.3948,256
4.2454,256
5.2349,256
4.3222,256
4.226,256
4.8826,256
4.5295,256
4.7853,256
4.5576,256
3.8044,256
4.7349,256
4.523,256
4.9211,256
4.2389,256
4.7961,256
5.1148,256
4.1596,256
4.9137,256
4.6946,256
4.1,256
5.2069,256
4.7096,256
4.1227,256
4.4311,256
4.8026,256
4.3756,256
4.9289,256
4.983,256
3.9792,256
5.046,256
4.3926,256
4.1512,256
4.8727,256
4.7557,256
4.0322,256
4.8124,256
5.2836,256
3.991,256
5.1027,256
4.2231,256
4.9052,256
4.5766,256
4.1858,256
5.0404,256
4.7572,256
4.9464,256
4.2104,256
4.8749,256
4.3284,256
4.9682,256
4.6227,256
4.5557,256
4.9795,256
4.7152,256
4.4084,256
4.9674,256
4.7983,256
4.7847,256
4.4916,256
4.8218,256
4.4596,256
4.4648,256
4.4953,256
4.3312,256
4.9952,256
4.3511,256
4.3202,256
4.9167,256
4.4641,256
4.5653,512
5.8305,512
5.0381,512
4.2316,512
5.7029,512
5.3609,512
4.076,512
5.624,512
5.1732,512
4.5654,512
5.4538,512
4.7937,512
5.0368,512
5.6205,512
4.6606,512
5.0566,512
5.2371,512
4.5399,512
4.9121,512
5.5468,512
4.8714,512
4.7908,512
5.0465,512
5.1046,512
4.6326,512
5.607,512
4.7669,512
4.8765,512
5.2487,512
5.3643,512
4.1298,512
5.5758,512
5.0613,512
4.4101,512
5.5083,512
4.8791,512
5.1386,512
5.1339,512
5.5656,512
4.5138,512
5.5753,512
4.8001,512
5.5124,512
5.2125,512
4.9007,512
4.7948,512
4.9035,512
5.3164,512
4.9389,512
4.5692,512
5.5379,512
4.7827,512
5.6312,512
4.3214,512
5.1319,512
5.2526,512
5.0173,512
5.3091,512
5.1077,512
4.9189,512
5.5223,512
4.6043,512
5.1654,512
5.0248,512
4.8046,512
5.4613,512
4.6428,512
5.3491,512
4.7147,512
4.7515,512
5.4127,512
5.3125,512
4.2607,512
5.0539,512
5.4622,512
4.504,512
5.115,512
5.5127,512
4.5637,512
4.856,512
5.0282,512
4.9368,512
5.2977,512
5.0671,512
4.6465,512
5.2064,512
5.0142,512
5.4965,512
4.6054,512
5.1968,512
4.8215,512
5.2791,512
4.9596,512
4.9826,512
4.7724,512
5.1134,512
5.0413,512
5.5184,512
5.3924,512
4.7123,512
5.0217,512
5.5478,512
4.7612,512
4.942,512
5.2875,512
5.1681,512
5.407,512
4.9837,512
5.3472,512
4.9223,512
5.1598,512
5.7781,512
4.7195,512
5.032,512
5.4763,512
4.5385,512
5.1831,512
5.2933,512
4.7054,512
4.9338,512
5.2509,512
5.1071,512
5.1408,512
5.0495,512
5.2033,512
4.6205,512
5.9137,512
5.2564,512
4.7082,512
4.9693,512
6.0657,512
3.987,512
5.1438,512
5.0465,512
5.4891,512
5.2683,512
5.2675,512
5.5676,512
4.1621,512
5.186,512
5.4968,512
4.5342,512
5.2972,512
5.0229,512
4.9765,512
4.9904,512
5.398,512
5.2157,512
4.8816,512
5,512
5.7301,512
4.8805,512
4.82,512
5.0831,512
5.1252,512
5.5478,512
5.3473,512
5.19,512
4.5943,512
5.172,512
5.1074,512
4.6407,512
5.1793,512
5.401,512
4.6594,512
5.0312,512
5.9713,512
5.6575,512
4.3611,512
5.6573,512
4.4536,512
5.1662,512
6.1047,512
4.8012,512
4.3254,512
5.6998,512
4.7939,512
4.5159,512
5.3311,512
5.7483,512
4.1656,512
5.3174,512
5.1928,512
4.7748,512
5.2354,512
4.8799,512
4.8129,512
5.2337,512
4.8806,512
4.9889,512
5.2296,512
4.3776,512
4.8802,512
6.0185,512
5.036,512
4.1975,512
5.2859,512
5.6791,512
4.2793,512
5.4043,512
4.6815,512
5.0196,512
5.9605,512
4.5402,512
5.0869,512
4.7999,512
5.2025,512
4.6777,512
5.536,512
4.4618,512
4.8632,512
5.017,512
5.531,512
4.7595,512
5.0704,512
5.4511,512
4.7312,512
5.0955,512
5.0102,512
5.1667,512
5.0744,512
5.6083,512
4.697,512
5.6089,512
4.8144,512
4.5735,512
5.4733,512
4.7168,512
4.8819,512
5.1599,512
5.3942,512
4.4226,512
5.5706,512
4.0824,512
5.4345,512
5.2643,512
5.2172,512
3.9972,512
5.4527,512
5.0255,512
4.5053,512
5.4442,512
5.7131,512
4.215,512
5.3338,512
4.8583,512
5.059,512
5.0007,512
5.2999,512
4.9268,512
5.2491,512
4.976,512
5.0266,512
4.7608,512
5.3728,512
4.4844,512
6.7607,512
3.1563,512
4.9459,512
5.1794,512
5.4685,512
4.3866,512
5.7828,512
4.5787,512
4.7738,512
5.282,512
5.8202,512
4.3005,512
5.4769,512
5.1836,512
4.6642,512
5.2745,512
5.351,512
4.3517,512
5.7628,512
5.1088,512
4.4142,512
5.6284,512
4.4533,512
4.8506,512
5.6715,512
4.4964,512
5.2336,512
4.9417,512
5.3531,512
4.7595,512
4.8145,512
5.4269,512
4.3267,512
4.8614,512
5.9268,512
4.2125,512
5.3688,512
4.7063,512
5.4193,512
5.023,512
4.7393,512
4.775,512
5.7453,512
4.2748,512
4.9988,512
5.271,512
5.1313,512
4.5763,512
5.4723,512
4.9714,512
4.7618,512
5.5847,512
5.2177,512
4.3428,512
5.4601,512
4.7585,512
4.8391,512
5.1356,512
5.6369,512
4.246,512
5.069,512
5.4482,512
4.4093,512
5.9656,512
4.8756,512
4.4581,512
5.3365,512
5.3592,512
4.1151,512
5.8418,512
4.8812,512
4.4437,512
5.7434,512
5.0207,512
4.4799,512
5.5136,512
4.4106,512
4.8183,512
5.0379,512
5.5326,512
4.2061,512
5.5691,512
5.3261,512
4.4775,512
5.2381,512
4.9674,512
4.9387,512
5.5278,512
5.3106,512
4.2419,512
5.5209,512
5.2343,512
4.7213,512
4.706,512
4.9126,512
4.9522,512
4.8754,512
5.4105,512
4.7531,512
4.9382,512
5.4275,512
4.4772,512
5.9183,512
4.9926,512
4.4111,512
5.3304,512
5.0647,512
4.4122,512
5.7189,512
4.3703,512
4.6917,512
5.1975,512
5.3286,512
4.8125,512
5.4363,512
4.8341,512
4.7269,512
4.9716,512
5.1661,512
5.0493,512
5.4438,512
4.8459,512
4.9711,512
5.2781,512
5.2066,512
4.0401,512
5.5833,512
4.9184,512
4.3481,512
5.8104,512
4.3624,512
4.8556,512
5.6426,512
5.179,512
4.4813,512
5.7124,512
4.9763,512
4.3451,512
5.2728,512
5.1128,512
4.6179,512
5.1248,512
5.1507,512
4.7756,512
5.3094,512
4.9027,512
5.3612,512
5.0772,512
5.0541,512
4.6575,512
5.2718,512
6.2355,512
3.7137,512
4.9545,512
5.0623,512
4.739,512
5.2142,512
4.873,512
4.9166,512
5.4786,512
4.6214,512
4.9033,512
6.1977,512
4.4017,512
5.183,512
4.8486,512
5.6289,512
4.5858,512
5.6516,512
4.5138,512
4.8905,512
4.8283,512
5.6305,512
4.2999,512
5.4815,512
5.3776,512
4.4735,512
5.4301,512
5.3394,512
4.3693,512
5.166,512
5.3047,512
5.1903,512
4.9333,512
5.5622,512
4.816,512
5.432,512
4.6903,512
5.0097,512
5.5239,512
5.199,512
5.466,512
4.341,512
5.6442,512
4.4253,512
5.4085,512
4.8613,512
4.7089,512
5.7382,512
4.4306,512
4.7531,512
5.8661,512
4.6196,512
4.8565,512
4.688,512
5.8383,512
4.0458,512
5.5037,512
5.1415,512
4.7631,512
5.143,512
5.1498,512
4.9462,512
4.8529,512
5.0101,512
5.2914,512
4.7672,512
5.3371,512
5.2323,512
4.8529,512
5.2223,512
4.482,512
5.098,512
4.9523,512
4.7702,512
5.6216,512
4.9241,512
4.2992,512
5.6991,512
4.3916,512
4.8273,512
5.3508,512
4.5358,512
4.7751,512
5.1821,512
5.272,512
4.3568,512
5.808,512
4.9327,512
4.4764,512
5.1123,512
5.0557,512
4.678,512
4.8342,512
5.2207,1024
6.5971,1024
6.0446,1024
5.6151,1024
6.1175,1024
5.8339,1024
5.9438,1024
5.3535,1024
6.4833,1024
5.2082,1024
6.514,1024
6.1732,1024
5.0641,1024
6.7826,1024
6.3078,1024
4.8985,1024
7.1896,1024
5.1196,1024
5.4266,1024
6.422,1024
6.1373,1024
4.985,1024
6.7563,1024
6.0712,1024
5.4814,1024
6.189,1024
6.0519,1024
6.0553,1024
5.9849,1024
6.0641,1024
5.2533,1024
6.8323,1024
5.9087,1024
5.3382,1024
5.7219,1024
6.1786,1024
5.5167,1024
6.6171,1024
5.771,1024
5.6473,1024
6.2041,1024
5.956,1024
5.9862,1024
5.8027,1024
6.852,1024
4.5332,1024
6.6111,1024
5.9918,1024
5.4746,1024
6.832,1024
5.2897,1024
5.5418,1024
6.0491,1024
5.9823,1024
6.2179,1024
6.3613,1024
5.4202,1024
5.9742,1024
6.6758,1024
6.1513,1024
5.0251,1024
6.5092,1024
6.1757,1024
5.4084,1024
6.0125,1024
6.688,1024
5.2635,1024
6.2091,1024
6.3294,1024
5.3109,1024
6.9255,1024
5.8013,1024
5.4011,1024
5.6444,1024
6.8566,1024
5.8884,1024
6.6303,1024
5.5263,1024
6.4511,1024
6.86,1024
6.3461,1024
5.0791,1024
6.1511,1024
7.1076,1024
4.65,1024
6.4807,1024
6.0615,1024
5.3592,1024
6.2676,1024
6.4428,1024
5.2918,1024
6.1834,1024
6.7148,1024
5.1205,1024
7.228,1024
5.6895,1024
5.2662,1024
6.675,1024
5.7022,1024
5.4855,1024
6.7373,1024
5.0899,1024
5.4564,1024
6.2591,1024
5.8277,1024
5.4783,1024
6.7878,1024
5.7315,1024
5.2972,1024
6.407,1024
6.3028,1024
5.4941,1024
6.0286,1024
6.53,1024
5.4276,1024
6.1062,1024
6.2334,1024
5.5485,1024
6.0708,1024
6.0623,1024
5.6797,1024
6.3771,1024
6.6451,1024
4.9029,1024
6.7227,1024
5.66,1024
6.1626,1024
5.9974,1024
6.2299,1024
5.3638,1024
6.5916,1024
5.9551,1024
5.1125,1024
6.78,1024
6.4448,1024
5.1967,1024
6.2815,1024
5.4574,1024
5.6049,1024
6.4175,1024
6.1347,1024
5.4416,1024
6.0261,1024
6.3669,1024
5.2496,1024
6.2543,1024
5.8225,1024
6.3431,1024
6.2811,1024
6.3564,1024
6.9398,1024
5.29,1024
6.0583,1024
6.3652,1024
5.8185,1024
6.1999,1024
7.0648,1024
5.9537,1024
6.4424,1024
6.0301,1024
5.7401,1024
5.9912,1024
6.0734,1024
7.3337,1024
5.5014,1024
5.9787,1024
6.9215,1024
4.8876,1024
6.2159,1024
6.2035,1024
5.3661,1024
7.8767,1024
4.8964,1024
5.8508,1024
6.679,1024
6.1899,1024
6.4997,1024
6.0286,1024
5.887,1024
6.4947,1024
6.576,1024
6.2363,1024
6.0832,1024
6.2553,1024
6.4038,1024
6.7263,1024
5.5933,1024
6.3422,1024
6.5173,1024
6.5077,1024
6.1064,1024
6.1497,1024
6.3654,1024
7.0363,1024
5.1438,1024
6.1812,1024
6.2256,1024
6.2583,1024
5.804,1024
6.3898,1024
6.1024,1024
6.4357,1024
5.9016,1024
6.6263,1024
5.9538,1024
5.773,1024
6.3458,1024
6.4519,1024
6.4027,1024
6.723,1024
5.5443,1024
6.3807,1024
6.6916,1024
5.8612,1024
6.3309,1024
6.1073,1024
6.6232,1024
6.6167,1024
5.517,1024
6.6754,1024
6.6138,1024
5.6838,1024
6.4617,1024
5.9483,1024
7.2102,1024
5.3372,1024
5.7701,1024
6.2143,1024
6.4351,1024
6.7562,1024
6.0375,1024
6.2091,1024
6.1384,1024
6.4285,1024
6.4771,1024
5.9134,1024
6.1235,1024
5.6616,1024
6.1645,1024
6.2151,1024
6.3145,1024
6.1236,1024
5.9265,1024
5.4264,1024
7.6397,1024
4.5998,1024
5.7137,1024
6.5063,1024
6.4882,1024
5.2621,1024
6.0281,1024
5.999,1024
5.8237,1024
6.612,1024
6.1384,1024
5.9473,1024
6.5095,1024
5.6548,1024
5.7973,1024
6.0336,1024
5.7166,1024
5.8792,1024
7.1373,1024
4.7932,1024
5.96,1024
7.3348,1024
7.4984,1024
3.6035,1024
6.189,1024
6.1472,1024
5.3922,1024
6.4429,1024
5.7419,1024
5.7786,1024
5.9921,1024
6.2907,1024
5.509,1024
6.356,1024
6.3116,1024
5.2035,1024
6.4646,1024
5.647,1024
5.5911,1024
6.5407,1024
5.1815,1024
5.9706,1024
6.3997,1024
5.622,1024
7.0038,1024
5.8227,1024
5.6957,1024
5.7795,1024
6.4917,1024
5.8012,1024
6.2543,1024
6.4988,1024
6.0993,1024
6.0363,1024
6.2555,1024
6.3932,1024
6.6491,1024
5.6963,1024
6.8235,1024
5.8342,1024
6.1919,1024
5.9809,1024
6.0539,1024
6.2949,1024
5.7699,1024
6.2643,1024
7.3634,1024
4.7061,1024
6.1123,1024
6.5314,1024
5.9661,1024
6.4911,1024
5.9005,1024
6.1604,1024
6.6182,1024
6.1878,1024
5.9954,1024
6.2697,1024
5.7024,1024
6.1541,1024
6.8622,1024
5.9261,1024
6.1734,1024
6.9709,1024
6.0946,1024
6.3433,1024
6.4303,1024
6.2885,1024
6.418,1024
6.1291,1024
6.2824,1024
8.2761,1024
5.0215,1024
5.6696,1024
5.896,1024
5.7522,1024
6.3465,1024
6.0515,1024
5.9489,1024
6.029,1024
6.425,1024
5.9117,1024
5.6476,1024
6.7995,1024
5.7957,1024
5.7324,1024
6.5353,1024
5.4897,1024
6.3149,1024
5.516,1024
6.0039,1024
6.342,1024
5.9597,1024
5.9993,1024
6.3046,1024
6.0352,1024
5.2617,1024
6.2692,1024
5.8893,1024
6.0108,1024
6.4049,1024
5.9288,1024
5.6139,1024
6.9967,1024
5.8592,1024
5.1963,1024
7.3419,1024
5.3283,1024
5.3365,1024
6.4431,1024
6.0958,1024
5.6059,1024
7.206,1024
5.4479,1024
5.3824,1024
7.6174,1024
4.8688,1024
6.1353,1024
6.0249,1024
5.8905,1024
6.3022,1024
5.842,1024
6.3166,1024
6.4393,1024
5.9013,1024
6.2771,1024
5.3689,1024
6.5182,1024
6.5876,1024
5.6263,1024
6.2592,1024
5.4996,1024
6.7044,1024
5.6108,1024
6.179,1024
5.4814,1024
6.1434,1024
6.6228,1024
5.8297,1024
6.4652,1024
6.4679,1024
5.3555,1024
6.8719,1024
5.7987,1024
5.3728,1024
6.5301,1024
5.9061,1024
5.998,1024
6.3316,1024
5.2771,1024
7.0522,1024
5.9562,1024
5.3108,1024
6.2857,1024
5.8131,1024
6.6822,1024
6.1654,1024
6.4371,1024
5.8678,1024
5.643,1024
6.355,1024
6.1176,1024
5.5005,1024
6.0345,1024
6.3687,1024
5.205,1024
6.6811,1024
5.4333,1024
6.156,1024
6.3706,1024
6.1065,1024
5.5179,1024
6.957,1024
6.2077,1024
4.8952,1024
6.8353,1024
5.6033,1024
5.3329,1024
6.3897,1024
6.4465,1024
5.3642,1024
6.3251,1024
6.3653,1024
5.5477,1024
6.5588,1024
5.9599,1024
5.932,1024
6.3875,1024
6.0777,1024
6.0477,1024
5.8566,1024
6.3759,1024
6.1397,1024
5.9118,1024
6.7036,1024
5.8937,1024
5.7965,1024
6.6697,1024
6.1667,1024
5.9435,1024
6.6148,1024
5.8315,1024
7.2089,1024
4.8705,1024
6.5732,1024
6.1809,1024
5.4463,1024
6.3719,1024
5.8838,1024
5.973,1024
6.2964,1024
6.1767,1024
6.9488,1024
6.1026,1024
5.8827,1024
6.2801,1024
6.7071,1024
6.4422,1024
5.2169,1024
6.1408,1024
6.3624,1024
6.012,1024
5.2862,1024
6.553,1024
6.416,1024
5.1188,1024
6.1974,1024
5.9927,1024
6.1282,1024
6.4225,1024
5.6059,1024
6.6481,1024
6.4532,1024
5.567,1024
5.217,1024
6.5827,1024
8.0688,2048
8.2881,2048
8.1513,2048
