frame time,Number of lights
6.761,8
7.4689,8
6.2992,8
6.4577,8
6.7855,8
6.5689,8
6.5978,8
6.7657,8
6.6205,8
7.0872,8
6.4614,8
6.8405,8
6.3863,8
6.689,8
6.6361,8
6.553,8
6.8674,8
6.5855,8
6.5076,8
6.7422,8
7.2636,8
5.6905,8
6.531,8
6.6789,8
6.3828,8
6.6653,8
6.74,8
6.9333,8
5.6572,8
6.5257,8
6.177,8
6.6842,8
6.6841,8
6.6606,8
6.2549,8
6.7072,8
6.5287,8
6.5593,8
6.2767,8
6.6267,8
6.478,8
6.843,8
6.6585,8
6.384,8
6.9986,8
6.5407,8
6.6176,8
7.0473,8
6.8685,8
7.1226,8
6.3079,8
6.5254,8
6.803,8
6.3604,8
6.4141,8
6.194,8
6.3649,8
6.3957,8
6.1345,8
6.4422,8
6.0923,8
6.5483,8
6.1039,8
6.6823,8
6.9391,8
6.553,8
6.3028,8
6.6887,8
6.19,8
6.5222,8
6.4102,8
6.7005,8
6.3103,8
6.2395,8
6.93,8
7.0598,8
6.6756,8
6.3462,8
6.4923,8
6.4739,8
6.9792,8
6.7251,8
6.2061,8
6.2761,8
6.6519,8
6.2346,8
6.1689,8
6.8893,8
6.6968,8
6.1897,8
6.7939,8
6.0741,8
6.3362,8
6.6645,8
6.3019,8
7.6001,8
6.4279,8
7.106,8
6.5899,8
6.555,8
5.9985,8
6.6115,8
6.6598,8
6.4888,8
6.5249,8
6.6172,8
7.1036,8
6.4546,8
6.4934,8
6.7967,8
6.4003,8
6.4102,8
6.3439,8
7.2393,8
6.4695,8
5.8895,8
6.5077,8
6.3828,8
6.4533,8
6.6362,8
6.617,8
6.7096,8
6.2893,8
6.8852,8
6.1613,8
7.2442,8
6.3975,8
6.3608,8
6.7535,8
6.352,8
7.0213,8
6.006,8
6.9223,8
7.0938,8
6.0582,8
7.1552,8
6.3979,8
6.2401,8
6.3698,8
6.6013,8
7.0094,8
6.2507,8
6.0519,8
6.504,8
6.0082,8
6.2414,8
6.4238,8
6.2843,8
6.3693,8
6.5648,8
6.1988,8
5.6801,8
8.2336,8
4.402,8
6.6893,8
6.0064,8
6.5218,8
6.3774,8
6.4691,8
6.5511,8
6.5004,8
6.6818,8
6.2008,8
5.9166,8
6.9123,8
6.6735,8
6.4678,8
6.3597,8
6.5412,8
6.482,8
6.7436,8
6.2494,8
6.8179,8
6.4509,8
6.6202,8
6.7248,8
6.3156,8
6.9143,8
6.6305,8
6.5459,8
6.7249,8
6.3586,8
6.8146,8
6.3098,8
6.1939,8
6.8191,8
6.1911,8
6.8317,8
6.4618,8
6.4806,8
6.2722,8
6.6525,8
6.8525,8
6.3025,8
6.8863,8
6.0384,8
7.234,8
6.8878,8
6.5536,8
6.5168,8
6.8511,8
6.265,8
6.6039,8
6.3485,8
6.8645,8
7.0159,8
6.6441,8
6.3332,8
6.6718,8
6.5392,8
6.6007,8
6.9279,8
6.3314,8
6.7205,8
6.3464,8
7.1419,8
6.3144,8
6.0496,8
6.7428,8
6.917,8
6.7319,8
6.2299,8
6.9116,8
6.6386,8
6.4939,8
6.7879,8
6.242,8
7.0244,8
6.7544,8
6.7927,8
5.5458,8
6.1187,8
6.2956,8
7.3763,8
5.4521,8
5.8945,8
6.3882,8
6.4731,8
6.5893,8
5.6215,8
6.8953,8
6.8933,8
6.2151,8
7.2987,8
6.0994,8
5.9843,8
6.9559,8
5.5108,8
6.9271,8
6.9531,8
6.3505,8
6.7446,8
6.7346,8
6.6983,8
6.596,8
6.3736,8
6.7346,8
6.6206,8
6.5327,8
6.6443,8
6.4564,8
6.8068,8
6.2043,8
6.9716,8
6.6331,8
6.2395,8
6.2377,8
6.4942,8
6.1193,8
6.5029,8
6.5174,8
6.4156,8
6.7778,8
6.2532,8
6.8015,8
6.8308,8
6.0084,8
6.6641,8
6.6395,8
6.8713,8
6.6485,8
6.9582,8
6.6992,8
6.0429,8
6.6826,8
6.1721,8
6.4589,8
6.2215,8
6.3253,8
6.9467,8
6.3195,8
6.8747,8
6.8401,8
6.1114,8
7.1532,8
6.6747,8
6.5129,8
6.7996,8
5.9063,8
7.0787,8
6.5275,8
6.6372,8
6.7532,8
6.7194,8
6.3526,8
6.622,8
6.4413,8
7.0195,8
6.5128,8
6.5999,8
6.8247,8
6.1689,8
6.9707,8
6.4507,8
6.8084,8
6.6134,8
6.2622,8
6.659,8
6.2252,8
7.1922,8
6.3115,8
6.603,8
6.9648,8
6.3884,8
6.6959,8
6.777,8
6.3277,8
6.745,8
6.7104,8
6.674,8
6.6439,8
6.2692,8
6.7053,8
6.3533,8
6.628,8
6.2699,8
7.17,8
5.8886,8
7.0422,8
6.5767,8
6.2903,8
6.4915,8
6.5936,8
6.8046,8
6.4583,8
6.7951,8
6.653,8
6.5464,8
6.764,8
6.543,8
6.5864,8
6.4854,8
6.5913,8
6.6408,8
6.4182,8
6.6618,8
6.3308,8
6.8605,8
6.5393,8
6.553,8
7.0706,8
6.3464,8
6.9611,8
6.849,8
6.7746,8
6.3629,8
6.7653,8
6.4259,8
6.1608,8
6.4817,8
6.362,8
6.6559,8
7.1292,8
6.6501,8
6.8688,8
6.1075,8
6.2431,8
6.6835,8
6.4391,8
6.5834,8
6.3555,8
7.612,8
5.8239,8
7.0002,8
5.7266,8
6.8736,8
6.8741,8
6.3065,8
6.6868,8
6.2875,8
7.1601,8
6.8466,8
6.9738,8
6.7433,8
6.2803,8
7.6719,8
6.1145,8
6.4657,8
6.5804,8
6.2853,8
6.8498,8
6.2737,8
6.6108,8
6.3717,8
6.5051,8
6.3406,8
6.2997,8
7.0591,8
6.6117,8
6.3714,8
6.7768,8
6.7149,8
6.847,8
6.5499,8
6.1083,8
6.8801,8
6.6696,8
6.3587,8
6.7057,8
6.8096,8
6.5535,8
6.5718,8
6.4478,8
6.7153,8
6.6654,8
6.6426,8
6.7987,8
6.1476,8
6.9553,8
6.2626,8
6.9264,8
6.0133,8
6.3714,8
6.7358,8
6.0561,8
5.967,8
6.6781,8
5.6727,8
6.6406,8
6.3317,8
6.3353,8
6.5458,8
6.6873,8
6.8147,8
6.6197,8
6.7041,8
7.0333,8
6.9274,8
5.4762,8
6.5731,8
6.4945,8
6.5354,8
7.0945,8
6.6672,8
6.4027,8
6.6155,8
6.2442,8
7.2373,8
6.7439,8
6.6765,8
7.8252,8
4.0199,8
6.8312,8
6.3629,8
6.3956,8
6.9592,8
7.0945,8
6.5985,8
6.7836,8
6.5578,8
6.3638,8
6.8484,8
6.5672,8
7.1682,8
5.8987,16
6.2298,16
7.0756,16
6.2229,16
6.8138,16
6.4748,16
6.5715,16
6.7998,16
6.7063,16
6.942,16
6.6053,16
6.8656,16
6.632,16
6.9733,16
6.3504,16
6.3905,16
6.6515,16
6.3369,16
7.1424,16
6.7304,16
6.4935,16
6.9205,16
6.4874,16
6.7083,16
6.6109,16
6.1037,16
6.8113,16
6.6412,16
6.5659,16
6.0434,16
6.9289,16
6.3427,16
6.7433,16
6.92,16
6.9655,16
6.7453,16
6.3783,16
6.7102,16
6.3342,16
7.1058,16
6.1277,16
6.9002,16
6.6987,16
6.2512,16
6.7266,16
6.5523,16
6.6837,16
7.0062,16
6.448,16
6.7656,16
5.8772,16
6.7628,16
6.6664,16
6.6804,16
6.7706,16
6.5047,16
6.8302,16
6.3244,16
6.2883,16
6.5589,16
6.7384,16
7.0176,16
6.7873,16
5.9078,16
6.4395,16
6.2827,16
6.6373,16
6.7748,16
6.5123,16
6.5224,16
6.212,16
6.5812,16
6.1184,16
6.7584,16
6.7386,16
6.4774,16
6.679,16
6.4622,16
6.6438,16
6.6143,16
6.7948,16
6.1049,16
6.9511,16
6.0936,16
7.1215,16
6.4734,16
6.5028,16
7.0303,16
6.3185,16
6.595,16
6.1967,16
6.9853,16
7.3837,16
6.5761,16
6.7624,16
6.5431,16
6.7234,16
6.3431,16
6.4001,16
6.6249,16
6.6714,16
6.6173,16
6.6172,16
6.4787,16
6.4801,16
6.9106,16
6.6377,16
6.513,16
6.8875,16
6.993,16
6.5587,16
8.2482,16
3.9269,16
6.7455,16
6.5727,16
6.2612,16
6.829,16
7.6632,16
6.0414,16
6.6535,16
6.5344,16
6.2552,16
6.8809,16
6.6016,16
6.4108,16
7.2637,16
6.0896,16
6.242,16
6.6526,16
6.3403,16
6.3566,16
6.9409,16
6.3211,16
6.6129,16
6.2454,16
6.9667,16
6.6298,16
6.5231,16
6.6817,16
6.2466,16
7.23,16
6.2649,16
6.5814,16
6.8059,16
6.3319,16
7.4221,16
6.6949,16
6.8602,16
6.1212,16
6.8519,16
7.0864,16
6.4139,16
6.6769,16
6.4279,16
6.4925,16
6.6594,16
6.3642,16
6.73,16
6.8119,16
6.5202,16
7.0098,16
7.2087,16
6.9206,16
6.7251,16
6.2886,16
6.988,16
6.4235,16
6.5619,16
6.6077,16
6.506,16
6.7495,16
6.8816,16
7.0008,16
7.4638,16
6.8524,16
7.1413,16
6.9569,16
6.7857,16
6.4084,16
6.738,16
6.7417,16
6.4467,16
7.1197,16
6.5337,16
6.7381,16
6.4541,16
6.8316,16
6.37,16
6.8906,16
7.0724,16
6.4837,16
6.6394,16
6.9316,16
6.4788,16
6.5872,16
6.8022,16
6.3903,16
6.4614,16
6.3314,16
7.0099,16
6.8419,16
6.8566,16
6.083,16
6.4171,16
6.7615,16
7.0873,16
6.4429,16
6.6657,16
6.6806,16
6.3184,16
6.9981,16
6.3804,16
6.6079,16
6.7155,16
6.3975,16
7.1693,16
6.5173,16
6.6887,16
6.2206,16
6.4305,16
7.0171,16
6.6381,16
6.7219,16
6.3781,16
6.2486,16
6.7192,16
6.2579,16
6.9055,16
6.4176,16
6.7118,16
6.3461,16
6.6798,16
6.6311,16
6.664,16
6.9728,16
6.2363,16
6.502,16
6.657,16
6.9438,16
6.7287,16
6.5828,16
7.4189,16
7.3014,16
7.0763,16
7.0835,16
7.1159,16
6.6303,16
6.9403,16
7.4106,16
6.7275,16
7.3836,16
6.7028,16
7.3205,16
6.7952,16
7.4621,16
7.3712,16
7.08,16
6.9918,16
7.206,16
7.1054,16
6.9086,16
7.3567,16
7.3269,16
7.2691,16
6.6805,16
7.4108,16
7.1484,16
7.0579,16
7.6062,16
7.4127,16
6.716,16
6.9747,16
7.36,16
7.2193,16
7.3339,16
6.9305,16
6.9498,16
6.9088,16
6.7006,16
6.7848,16
6.4243,16
6.7138,16
6.5252,16
6.5121,16
6.7062,16
6.6838,16
6.4515,16
6.6621,16
6.695,16
5.9758,16
6.3136,16
7.0688,16
7.1625,16
6.5079,16
5.9822,16
6.9638,16
6.2908,16
6.4608,16
6.6785,16
6.4756,16
7.0851,16
6.3003,16
6.9671,16
6.1366,16
6.6182,16
6.5727,16
6.6421,16
6.4681,16
6.1322,16
6.5842,16
6.2784,16
6.7359,16
6.3483,16
6.5474,16
6.5006,16
6.7169,16
6.2809,16
6.7918,16
6.9798,16
6.541,16
6.7349,16
6.4187,16
6.3928,16
6.6657,16
6.3972,16
6.6633,16
6.263,16
6.2678,16
6.1775,16
6.7255,16
7.062,16
6.9917,16
6.6629,16
6.5122,16
6.5768,16
6.2662,16
7.1451,16
6.4253,16
6.6381,16
6.566,16
6.671,16
6.8411,16
6.3878,16
6.3499,16
6.6525,16
6.6164,16
7.0098,16
6.1476,16
6.9567,16
6.5028,16
6.4514,16
6.613,16
6.356,16
7.0929,16
6.7741,16
7.1457,16
7.0579,16
7.4223,16
7.3504,16
7.2839,16
7.6543,16
6.7607,16
6.9641,16
7.2254,16
7.231,16
6.9581,16
7.2588,16
7.1098,16
7.9541,16
6.3419,16
7.4536,16
7.2135,16
7.0326,16
7.2271,16
7.2907,16
7.1705,16
6.4632,16
7.5022,16
7.2847,16
7.0164,16
7.7111,16
7.0931,16
7.2498,16
7.5462,16
7.0614,16
7.2349,16
7.42,16
7.0234,16
7.2818,16
6.7103,16
7.3761,16
7.162,16
6.9144,16
7.5351,16
6.9768,16
7.5341,16
7.6024,16
7.211,16
7.3905,16
6.918,16
7.1631,16
6.7161,16
8.0303,16
6.9953,16
7.2263,16
7.0337,16
7.2285,16
7.0408,16
7.1894,16
7.2798,16
6.9132,16
7.2625,16
7.0677,16
7.1578,16
7.2045,16
7.1093,16
7.0978,16
7.302,16
7.2523,16
7.0834,16
7.3433,16
7.1428,16
40.7913,16
2.182,16
3.5188,16
4.4103,16
4.3691,16
4.5264,16
4.5165,16
4.1469,16
3.9816,16
4.8308,16
4.2506,16
4.8186,16
4.4881,16
4.8858,16
4.1044,16
4.6332,16
4.2024,16
4.9031,16
4.4181,16
4.6548,16
4.3813,16
4.6935,16
4.4468,16
4.4939,16
4.4133,16
4.7189,16
4.5736,16
4.4721,16
4.558,16
4.6963,16
7.1529,16
7.5764,16
7.1257,16
7.2788,16
6.6156,16
6.6423,16
6.5948,16
6.4052,16
6.6779,16
6.6569,16
6.7822,16
6.9479,16
6.7594,16
6.6657,16
6.3434,16
7.0741,16
6.7314,16
6.7401,16
6.466,16
6.5804,16
6.6665,16
6.4368,16
6.4508,16
6.8809,16
6.1972,16
6.9925,16
6.5437,16
6.8015,16
6.7315,16
6.7505,16
6.5305,16
6.7369,16
7.1654,16
6.5597,16
6.9412,16
6.2685,16
7.0521,16
6.2103,16
6.754,16
6.5855,16
6.1979,16
6.3829,16
6.5035,16
6.9003,16
6.6086,16
6.9882,16
6.6819,16
6.6096,16
6.261,32
6.5404,32
6.249,32
6.7343,32
7.2611,32
6.3046,32
6.7115,32
6.3604,32
6.7602,32
6.804,32
6.9283,32
7.2108,32
6.6284,32
6.4927,32
6.7806,32
6.1218,32
6.9908,32
6.4059,32
6.7871,32
6.6103,32
6.1698,32
6.9404,32
6.6908,32
6.697,32
6.8621,32
6.9539,32
6.765,32
6.6652,32
6.416,32
7.2331,32
6.4934,32
5.8966,32
6.8896,32
6.7465,32
6.6735,32
6.7159,32
6.6055,32
6.5317,32
6.5182,32
6.6838,32
6.5132,32
6.6034,32
6.2664,32
6.8355,32
6.5434,32
6.5229,32
7.1254,32
6.5532,32
6.2253,32
6.3336,32
6.556,32
6.7717,32
6.4452,32
6.2778,32
6.9535,32
6.8026,32
6.4096,32
6.7164,32
6.6358,32
6.4602,32
6.5138,32
6.7548,32
6.7732,32
6.5737,32
6.2247,32
6.3648,32
6.8941,32
6.98,32
6.4421,32
6.6913,32
6.8434,32
6.9016,32
6.7473,32
6.4811,32
6.9892,32
6.4561,32
6.7584,32
6.7196,32
6.5134,32
6.7433,32
6.6444,32
6.2667,32
6.9646,32
6.4469,32
6.2916,32
6.003,32
6.4755,32
6.159,32
6.8216,32
6.8063,32
6.6032,32
6.7635,32
6.7103,32
6.9219,32
6.7828,32
6.4181,32
6.6934,32
6.6244,32
6.9681,32
6.2997,32
6.6107,32
6.288,32
6.7611,32
6.8172,32
7.1009,32
6.3924,32
6.6741,32
7.0198,32
6.9852,32
6.8719,32
6.8086,32
6.6457,32
6.6204,32
6.2584,32
6.6268,32
6.5638,32
6.6423,32
6.6067,32
6.3445,32
7.184,32
6.393,32
6.5403,32
6.8179,32
6.5373,32
7.1716,32
5.9346,32
6.2718,32
6.8674,32
6.5674,32
6.3992,32
6.324,32
6.4717,32
6.8418,32
5.9619,32
6.8184,32
6.016,32
6.6422,32
5.8439,32
6.6667,32
6.1468,32
6.5892,32
6.4677,32
6.6657,32
6.4791,32
6.7844,32
7.3602,32
6.4598,32
6.2728,32
6.4496,32
5.8808,32
6.4813,32
6.3887,32
6.3947,32
6.5839,32
6.7537,32
7.0758,32
7.0987,32
6.9358,32
6.3034,32
6.5909,32
6.9009,32
6.5962,32
6.6287,32
6.5445,32
6.5571,32
6.9266,32
6.0492,32
6.8355,32
6.7727,32
6.3549,32
7.0867,32
6.7403,32
6.7154,32
6.6093,32
6.321,32
6.6256,32
6.595,32
6.6412,32
6.8033,32
6.3022,32
6.5485,32
6.4806,32
6.9028,32
6.9242,32
6.0653,32
6.8868,32
6.8365,32
6.8398,32
6.1665,32
6.3418,32
6.7067,32
6.8286,32
6.2004,32
6.3313,32
7.0637,32
6.8666,32
6.6634,32
6.2723,32
6.5876,32
7.0445,32
6.4084,32
6.7142,32
6.3826,32
6.8268,32
6.5697,32
6.4859,32
6.6671,32
6.5025,32
7.189,32
6.8544,32
6.673,32
6.4683,32
6.3389,32
6.578,32
6.2364,32
6.4217,32
6.4349,32
6.578,32
6.2087,32
6.2026,32
6.6838,32
6.3564,32
6.5188,32
6.1054,32
6.4009,32
6.8719,32
6.1108,32
7.3232,32
6.5298,32
6.3614,32
6.4471,32
6.1061,32
6.3639,32
6.3535,32
6.4852,32
6.0567,32
6.2357,32
6.5612,32
6.2554,32
6.2347,32
6.4612,32
6.2081,32
6.7361,32
6.3755,32
7.0804,32
6.326,32
6.424,32
6.3936,32
6.4003,32
6.3244,32
6.2665,32
6.5782,32
7.0561,32
6.842,32
6.417,32
6.2263,32
6.76,32
6.6395,32
6.3736,32
6.4207,32
6.3685,32
6.4801,32
5.8961,32
6.791,32
6.3487,32
7.1299,32
6.8335,32
5.8497,32
6.9682,32
5.9816,32
6.3645,32
6.6205,32
5.9622,32
6.5908,32
6.3337,32
6.5145,32
6.1378,32
6.2821,32
6.6706,32
5.8278,32
6.4868,32
6.5219,32
6.1132,32
6.6803,32
6.0014,32
6.3591,32
6.6434,32
6.018,32
6.5431,32
6.3513,32
6.3434,32
6.7584,32
6.1527,32
6.3957,32
6.5355,32
6.4219,32
6.5922,32
6.0196,32
6.323,32
6.463,32
6.5432,32
6.2636,32
6.4645,32
6.3927,32
6.1847,32
6.5396,32
6.1767,32
6.3197,32
6.4395,32
6.5375,32
6.5797,32
6.1753,32
6.6627,32
6.3818,32
6.0177,32
6.4686,32
6.2384,32
6.1339,32
6.9699,32
6.0077,32
6.5784,32
6.0014,32
6.4351,32
6.5905,32
6.1865,32
6.7081,32
5.8714,32
6.5372,32
6.3634,32
6.2961,32
6.692,32
6.1073,32
6.6032,32
6.3693,32
5.8419,32
6.8701,32
6.3275,32
6.3017,32
6.4054,32
6.3646,32
6.6671,32
6.1239,32
6.4653,32
6.1502,32
6.4476,32
6.3774,32
7.2602,32
6.2387,32
6.1192,32
6.5565,32
6.1582,32
6.367,32
6.4912,32
6.5463,32
6.9194,32
6.0597,32
6.4784,32
6.8313,32
6.6879,32
6.7339,32
6.4113,32
6.8274,32
6.5145,32
6.4572,32
6.5996,32
6.0024,32
6.6414,32
6.2007,32
6.6559,32
6.7182,32
6.1816,32
6.6811,32
6.7154,32
6.953,32
6.3589,32
6.0321,32
6.4476,32
6.4665,32
6.0947,32
7.7832,32
6.4921,32
6.6577,32
6.4658,32
6.5205,32
6.5408,32
6.1927,32
6.287,32
6.584,32
6.2681,32
6.4941,32
6.3085,32
6.2492,32
6.4549,32
6.5919,32
6.6744,32
6.2791,32
6.4681,32
6.607,32
6.0668,32
6.479,32
6.4933,32
6.1256,32
6.019,32
6.3778,32
6.5605,32
6.2316,32
6.4743,32
6.4234,32
6.8607,32
6.5234,32
6.5185,32
6.8374,32
6.6207,32
6.7454,32
5.9338,32
6.5044,32
6.6007,32
5.9977,32
7.0734,32
6.6174,32
6.2567,32
6.8164,32
6.7009,32
6.5751,32
6.1688,32
6.6591,32
5.981,32
6.4886,32
7.6017,32
6.4824,32
6.6236,32
6.1786,32
6.2407,32
6.5169,32
6.1985,32
6.3592,32
6.6562,32
6.009,32
6.6649,32
6.0753,32
6.4214,32
6.7707,32
6.3879,32
6.7621,32
6.696,32
6.5543,32
6.6045,32
6.3473,32
6.9452,32
6.4684,32
6.5455,32
6.7118,32
6.5108,32
6.7136,32
6.7836,32
6.309,32
6.5074,32
6.2947,32
6.8011,32
6.3276,32
6.323,32
6.7598,32
7.1264,32
6.1187,32
6.9183,32
6.6173,32
6.5799,32
6.5303,32
6.2949,32
6.2496,32
6.6678,32
6.2411,32
7.419,32
6.1287,32
7.1916,32
7.2524,32
6.9791,32
6.425,32
6.3747,32
6.4038,32
6.7938,32
6.0407,32
6.5451,32
6.4005,32
6.7524,32
6.2545,32
6.4757,32
6.6211,32
6.7409,32
6.1344,32
6.4266,32
6.9472,32
6.5328,32
6.4974,32
6.1481,32
6.6858,32
6.54,32
6.5606,32
6.3035,32
6.31,32
6.7576,64
7.1395,64
6.9137,64
6.7885,64
7.085,64
6.7412,64
7.7384,64
6.2568,64
7.5647,64
7.0679,64
7.1672,64
7.0185,64
6.8253,64
7.1671,64
6.8002,64
7.1369,64
6.7657,64
7.1179,64
7.145,64
7.3275,64
6.8877,64
6.9646,64
8.5723,64
5.591,64
7.078,64
6.9177,64
7.1587,64
7.046,64
7.163,64
6.7198,64
6.9208,64
7.0454,64
7.0961,64
6.5581,64
7.0572,64
7.1412,64
6.8444,64
7.0225,64
7.1357,64
7.163,64
7.5439,64
6.6163,64
7.2357,64
7.177,64
7.0512,64
7.1262,64
7.0016,64
7.1548,64
6.8183,64
7.3853,64
6.7675,64
7.0489,64
6.8071,64
6.0761,64
6.7895,64
7.3093,64
7.0215,64
6.6183,64
7.0418,64
6.4956,64
6.3411,64
6.6508,64
6.4778,64
6.5603,64
6.778,64
5.915,64
6.9858,64
6.4634,64
6.8885,64
6.4456,64
6.2576,64
6.6307,64
6.6123,64
6.4303,64
6.3888,64
6.5967,64
6.4214,64
6.5295,64
7.0337,64
6.5927,64
6.9674,64
6.6067,64
6.6032,64
6.2479,64
6.704,64
6.6488,64
6.2384,64
6.7524,64
6.3561,64
6.046,64
6.3782,64
6.4733,64
6.5888,64
6.7936,64
6.3496,64
6.6877,64
6.1489,64
6.894,64
6.2117,64
6.287,64
6.7248,64
6.4602,64
6.2564,64
6.878,64
6.328,64
6.7402,64
6.2726,64
6.7011,64
6.3781,64
6.5827,64
6.5159,64
6.7588,64
6.9426,64
6.6103,64
6.255,64
6.4943,64
6.2987,64
6.2132,64
6.5215,64
6.5272,64
6.3871,64
6.2896,64
6.9289,64
6.3841,64
6.7104,64
5.7685,64
6.5678,64
6.4267,64
6.3761,64
6.8644,64
6.2703,64
6.6236,64
6.901,64
6.3132,64
6.0681,64
6.6841,64
6.4894,64
5.9199,64
6.4898,64
6.8457,64
6.1609,64
6.6465,64
6.4224,64
6.6782,64
6.9073,64
6.3449,64
6.855,64
5.7963,64
6.5472,64
6.7338,64
6.1626,64
6.9625,64
6.3629,64
6.4823,64
6.3094,64
6.5499,64
6.8656,64
6.4844,64
6.9592,64
6.4945,64
6.7312,64
6.4104,64
6.263,64
6.6636,64
6.5064,64
6.1977,64
6.597,64
6.7447,64
6.7073,64
6.6574,64
5.8801,64
6.5416,64
6.6343,64
6.634,64
6.4927,64
6.8812,64
6.3435,64
6.6252,64
6.2398,64
6.6149,64
6.0348,64
7.0056,64
6.5284,64
6.3566,64
6.7732,64
7.1806,64
6.3392,64
6.4315,64
6.2719,64
6.4791,64
6.3831,64
6.3872,64
6.7126,64
6.1895,64
6.4248,64
6.5478,64
6.4065,64
6.3976,64
6.5895,64
6.7829,64
6.6176,64
6.5643,64
6.5586,64
6.6576,64
6.5457,64
6.6601,64
6.1802,64
6.1191,64
6.5833,64
6.1715,64
6.7155,64
6.051,64
6.3364,64
6.6346,64
6.0432,64
6.4201,64
7.0707,64
6.5083,64
6.5438,64
6.5525,64
6.4627,64
6.4809,64
6.2535,64
6.9072,64
6.2711,64
6.6293,64
7.1331,64
6.614,64
8.8434,64
4.1869,64
6.6475,64
6.633,64
6.3613,64
6.8442,64
6.0872,64
6.8354,64
6.5225,64
6.4326,64
6.5436,64
6.81,64
7.0626,64
6.8816,64
6.4357,64
6.7681,64
6.567,64
6.7375,64
6.3718,64
6.66,64
6.7703,64
6.1712,64
6.7241,64
6.8137,64
6.4963,64
6.2947,64
6.446,64
7.1399,64
6.8918,64
7.0682,64
6.9811,64
6.2162,64
6.5298,64
6.3958,64
6.7062,64
6.2006,64
6.631,64
6.3145,64
6.6955,64
6.2558,64
6.6229,64
6.6257,64
6.8924,64
6.816,64
6.3606,64
6.9764,64
7.3366,64
6.627,64
6.638,64
6.4403,64
6.7958,64
6.8428,64
6.5881,64
6.9064,64
6.798,64
7.0513,64
6.0399,64
7.3589,64
6.7517,64
5.5741,64
6.5234,64
6.0947,64
6.3463,64
6.4075,64
6.1863,64
6.3226,64
6.3595,64
6.3939,64
6.6906,64
6.2402,64
6.1222,64
6.3492,64
6.5087,64
6.3037,64
6.8549,64
6.8719,64
6.5809,64
6.5242,64
7.145,64
6.582,64
6.2326,64
6.8711,64
5.9866,64
6.7612,64
6.3547,64
6.1361,64
6.7753,64
6.1282,64
7.2554,64
6.5891,64
6.2683,64
6.7321,64
6.0757,64
7.0285,64
5.714,64
6.1876,64
6.5962,64
6.2985,64
6.3872,64
6.71,64
6.0862,64
6.3698,64
6.5356,64
6.3883,64
7.0585,64
6.4811,64
6.5771,64
6.6846,64
6.5121,64
6.3185,64
6.3666,64
6.5993,64
6.6253,64
7.0085,64
6.733,64
6.8278,64
6.5933,64
6.5707,64
6.052,64
6.5536,64
6.4503,64
6.3718,64
6.8286,64
5.9451,64
6.5313,64
6.5698,64
6.013,64
7.0344,64
5.9146,64
6.5525,64
6.4698,64
6.4579,64
6.4586,64
6.3772,64
6.3732,64
6.5545,64
6.4669,64
7.108,64
6.127,64
7.4908,64
6.4502,64
5.1189,64
6.413,64
6.5275,64
6.6616,64
5.933,64
6.6259,64
6.2116,64
6.7064,64
6.1244,64
6.4255,64
6.574,64
6.6598,64
6.9419,64
6.7063,64
6.917,64
6.8045,64
6.2811,64
6.7351,64
6.1806,64
6.4287,64
6.5492,64
6.143,64
6.9824,64
5.9729,64
6.4541,64
6.6122,64
5.8567,64
6.3329,64
7.0382,64
6.8369,64
6.8506,64
6.1827,64
7.0988,64
6.8261,64
7.1007,64
6.7633,64
6.1777,64
6.7034,64
6.1465,64
7.1536,64
6.6569,64
6.4842,64
6.9426,64
6.58,64
6.6577,64
6.687,64
6.1638,64
6.8211,64
6.7589,64
6.4761,64
6.8341,64
6.3601,64
6.9264,64
6.5433,64
6.7518,64
7.3321,64
6.6444,64
6.6213,64
6.6943,64
6.7834,64
6.6614,64
6.3321,64
6.6807,64
7.194,64
6.8041,64
6.8157,64
6.3504,64
7.1727,64
6.4254,64
6.7077,64
6.8417,64
6.9013,64
7.0497,64
6.0346,64
6.8139,64
7.1229,64
6.9824,64
7.7067,64
5.9672,64
5.9548,64
6.9545,64
6.2377,64
7.0204,64
5.9332,64
6.487,64
6.585,64
6.1214,64
7.0934,64
5.8671,64
6.3467,64
7.3691,64
5.5558,64
7.0363,64
6.1595,64
6.4565,64
7.1068,64
5.3895,64
6.325,64
6.5606,64
6.6518,64
6.5676,64
6.1647,64
6.8309,64
6.7704,64
5.8378,64
6.5685,64
6.0512,64
6.747,64
6.2853,64
6.8248,64
6.9344,64
6.3703,64
6.4433,64
6.7373,64
6.5453,64
6.3744,64
6.56,64
6.7845,64
6.4269,64
6.4679,64
6.8234,64
6.7657,64
6.4783,64
6.3596,64
6.4245,64
6.9394,64
6.5458,64
6.4528,64
6.8982,64
5.5784,64
6.6022,64
6.8496,128
6.4693,128
6.6468,128
7.1877,128
6.6942,128
6.9784,128
6.4254,128
7.051,128
7.0256,128
6.3255,128
6.6067,128
6.5206,128
7.0937,128
6.485,128
6.4283,128
6.8025,128
6.7948,128
6.8157,128
6.2088,128
6.902,128
6.7396,128
6.3537,128
6.762,128
6.1321,128
6.5906,128
6.3689,128
6.7566,128
6.327,128
6.4725,128
6.9343,128
6.786,128
6.9693,128
6.7274,128
6.5538,128
6.8126,128
6.7564,128
6.6079,128
6.3996,128
6.819,128
6.1416,128
6.6516,128
6.3403,128
6.3671,128
6.5207,128
6.6874,128
6.6957,128
6.5512,128
7.084,128
6.753,128
6.7024,128
7.1345,128
6.822,128
6.8422,128
