frame time,Number of lights
4.1345,128
3.7414,128
4.2484,128
4.0487,128
3.6928,128
4.3245,128
4.749,128
3.5953,128
4.0422,128
4.3195,128
3.8284,128
4.1744,128
3.9737,128
4.055,128
4.3458,128
4.0244,128
4.1766,128
3.9891,128
4.3476,128
3.7357,128
3.9813,128
4.7254,128
3.3429,128
4.4489,128
3.9971,128
4.027,128
3.9339,128
3.8455,128
4.1077,128
4.1775,128
3.7927,128
4.0228,128
4.1643,128
3.5458,128
4.0006,128
3.8384,128
4.4877,128
3.8318,128
4.0639,128
4.0244,128
3.8903,128
4.301,128
3.9258,128
3.8139,128
4.236,128
3.9152,128
4.1587,128
4.0959,128
4.0501,128
3.7026,128
5.0276,128
3.9405,128
3.973,128
4.3792,128
3.9575,128
3.9174,128
4.7346,128
3.7609,128
4.2393,128
4.2655,128
4.1463,128
3.6513,128
4.4862,128
3.5851,128
4.4277,128
4.412,128
4.4054,128
3.55,128
4.395,128
4.2842,128
3.553,128
3.936,128
4.1265,128
4.2262,128
4.1588,128
3.9348,128
3.5991,128
4.1848,128
4.2644,128
3.9407,128
4.0569,128
3.741,128
4.0252,128
4.0404,128
4.218,128
3.9517,128
4.1236,128
3.9997,128
3.6692,128
5.0464,128
3.6709,128
4.3743,128
3.6432,128
4.0181,128
4.0009,128
4.0561,128
4.1851,128
4.0939,128
4.3368,128
4.0092,128
3.6911,128
4.818,128
4.256,128
3.526,128
4.0966,128
4.2756,128
3.8142,128
4.0079,128
4.4871,128
3.8332,128
4.2292,128
3.8808,128
4.3745,128
4.2686,128
4.0257,128
4.0712,128
4.3657,128
3.4366,128
4.1707,128
4.5088,128
3.6921,128
3.7818,128
4.3179,128
3.9668,128
4.0594,128
4.027,128
4.1558,128
4.3392,128
3.9331,128
4.2048,128
3.8761,128
4.4833,128
3.6229,128
3.9808,128
4.3958,128
4.4567,128
3.7835,128
3.8181,128
4.0316,128
3.7743,128
4.0667,128
4.8998,128
4.2644,128
3.6464,128
4.1327,128
3.9142,128
4.4028,128
3.8359,128
3.9523,128
4.2178,128
3.8167,128
3.9274,128
4.128,128
4.1573,128
3.9474,128
4.8567,128
4.2341,128
3.3296,128
4.5312,128
4.2337,128
3.8401,128
3.8767,128
4.3251,128
4.2803,128
3.768,128
3.7344,128
3.7724,128
4.4429,128
4.1602,128
3.7481,128
4.2111,128
3.4633,128
4.1278,128
4.1019,128
4.2162,128
3.9502,128
4.7582,128
3.8727,128
3.9198,128
4.4805,128
4.0203,128
4.005,128
4.0913,128
4.2092,128
3.5416,128
3.9557,128
4.8639,128
3.9517,128
4.4216,128
3.9863,128
3.8459,128
4.1742,128
3.758,128
4.0961,128
4.1535,128
4.1,128
4.001,128
4.2904,128
4.37,128
3.9742,128
4.1626,128
3.9973,128
4.281,128
4.3318,128
3.8639,128
4.2729,128
3.3371,128
4.3836,128
4.0273,128
4.5006,128
3.249,128
4.1203,128
4.4433,128
3.8817,128
4.0826,128
4.4052,128
4.0442,128
3.7528,128
4.1359,128
4.2257,128
4.0179,128
3.695,128
4.2053,128
4.1641,128
4.0841,128
4.3489,128
3.4202,128
3.9295,128
4.4756,128
3.5833,128
4.6169,128
4.2106,128
3.9783,128
4.4409,128
3.7767,128
4.0532,128
4.1874,128
4.3159,128
3.6748,128
4.8034,128
4.4028,128
3.3852,128
4.137,128
4.2926,128
3.8739,128
4.1542,128
3.7384,128
4.3597,128
4.1741,128
3.8172,128
3.7696,128
4.561,128
3.2302,128
4.162,128
4.4553,128
3.6164,128
3.8592,128
4.3728,128
4.0268,128
3.9534,128
4.0739,128
4.0971,128
3.6984,128
4.0786,128
4.2741,128
3.7984,128
4.2425,128
4.0633,128
3.5241,128
4.3803,128
4.2276,128
3.8331,128
3.838,128
4.394,128
4.03,128
4.2293,128
4.1184,128
3.8045,128
4.3866,128
4.0413,128
4.045,128
3.798,128
4.2983,128
4.1689,128
4.5,128
4.3248,128
3.7423,128
4.447,128
3.9454,128
3.6484,128
4.0706,128
4.3691,128
3.7743,128
4.1081,128
3.6737,128
4.0379,128
4.1146,128
4.192,128
3.9576,128
4.7575,128
3.7802,128
4.0277,128
4.4585,128
4.0608,128
3.8352,128
4.1312,128
4.2578,128
3.5931,128
4.2182,128
4.1353,128
3.7275,128
4.7117,128
3.8096,128
4.1102,128
4.329,128
3.6985,128
4.431,128
3.9293,128
4.2825,128
3.6419,128
4.2721,128
5.4305,128
3.0443,128
4.4324,128
3.8126,128
4.4069,128
3.6596,128
4.3628,128
3.9602,128
3.6189,128
4.363,128
4.008,128
4.0659,128
4.058,128
3.8974,128
3.6855,128
4.3369,128
3.6752,128
4.0068,128
4.3287,128
3.7587,128
4.1319,128
3.9181,128
4.171,128
4.2302,128
4.0949,128
4.1761,128
4.0485,128
4.5729,128
3.8876,128
3.9955,128
4.2129,128
4.3076,128
3.7652,128
4.3297,128
3.4435,128
4.0795,128
4.4959,128
4.1975,128
3.975,128
4.1295,128
4.0097,128
3.8059,128
4.4787,128
3.9333,128
3.574,128
5.2049,128
4.2052,128
3.5399,128
4.1672,128
5.0997,128
3.2467,128
4.6755,128
4.1351,128
3.6642,128
4.4199,128
4.0257,128
3.9978,128
4.7742,128
4.0565,128
3.9167,128
3.9994,128
4.4686,128
3.7795,128
3.9952,128
4.014,128
4.049,128
4.1823,128
3.5072,128
4.4497,128
4.0027,128
4.121,128
3.9728,128
4.0579,128
3.759,128
4.1923,128
4.2314,128
3.8189,128
3.9278,128
4.1067,128
3.8679,128
4.4311,128
3.8723,128
4.1563,128
4.3348,128
4.1516,128
3.8177,128
3.8833,128
4.4558,128
4.0494,128
3.8172,128
3.8292,128
4.3208,128
4.1669,128
3.523,128
4.3569,128
4.3865,128
4.6482,128
3.9152,128
3.6844,128
4.4009,128
4.137,128
4.0506,128
3.9632,128
3.9841,128
3.7033,128
3.9649,128
4.4754,128
3.4733,128
4.066,128
4.3924,128
3.7443,128
4.803,128
4.2191,128
4.0656,128
4.0054,128
4.271,128
3.6702,128
4.5693,128
3.4731,128
3.9342,128
4.3952,128
4.1452,128
3.6585,128
4.2112,128
4.1311,128
3.5907,128
4.9274,128
3.9925,128
4.1949,128
3.727,256
4.2976,256
4.0048,256
3.7398,256
4.3258,256
3.9914,256
3.6691,256
4.5146,256
3.8995,256
4.0974,256
3.9208,256
4.0067,256
3.74,256
4.4215,256
3.9586,256
3.7318,256
4.9291,256
3.804,256
3.9498,256
4.3101,256
4.1201,256
3.7032,256
4.7446,256
4.341,256
3.8989,256
4.0376,256
4.5355,256
3.5601,256
4.1373,256
4.2059,256
3.8602,256
4.1989,256
4.1857,256
3.7922,256
4.7461,256
4.1625,256
3.4761,256
4.5157,256
4.1479,256
3.7298,256
4.2602,256
4.3652,256
3.292,256
4.0376,256
4.4046,256
3.7015,256
4.1134,256
3.8431,256
4.0262,256
4.4785,256
3.7106,256
3.9818,256
4.3682,256
3.9488,256
3.7119,256
3.8493,256
4.4186,256
3.6928,256
4.5994,256
4.2915,256
3.8217,256
4.3564,256
4.0541,256
3.5989,256
4.3661,256
3.794,256
4.4689,256
4.4607,256
3.6949,256
4.0935,256
4.4247,256
3.9386,256
4.035,256
4.1848,256
4.1898,256
4.0487,256
4.5466,256
4.2268,256
3.7494,256
4.8134,256
4.1437,256
3.9597,256
4.2802,256
3.7417,256
4.1158,256
4.0683,256
3.9978,256
3.8975,256
4.2375,256
3.9713,256
3.9577,256
4.4121,256
4.1346,256
4.238,256
4.0289,256
4.266,256
3.9809,256
4.2935,256
4.1363,256
4.3757,256
4.1041,256
4.0734,256
4.0278,256
4.2529,256
4.0323,256
4.4859,256
4.119,256
4.172,256
4.2911,256
4.2235,256
4.176,256
4.9922,256
4.1523,256
4.2734,256
3.9296,256
4.0013,256
4.4512,256
4.0937,256
3.7416,256
4.2872,256
4.4304,256
4.3777,256
4.0725,256
4.0099,256
4.0336,256
3.6742,256
4.1129,256
3.7599,256
3.8973,256
4.4982,256
4.3672,256
3.3456,256
4.3863,256
3.8829,256
4.1237,256
4.6561,256
3.8745,256
3.8885,256
3.9784,256
4.1114,256
3.9041,256
4.431,256
4.0747,256
3.869,256
4.1451,256
3.6639,256
4.3326,256
3.9789,256
4.2412,256
4.0443,256
4.0425,256
3.8533,256
4.4262,256
3.8838,256
4.2769,256
4.0562,256
4.0505,256
3.9448,256
4.4143,256
3.6951,256
4.6976,256
3.6869,256
4.4989,256
4.0036,256
3.9634,256
4.381,256
4.1848,256
3.721,256
4.6347,256
4.0757,256
4.2079,256
4.3806,256
4.1586,256
3.6586,256
4.573,256
3.7113,256
4.052,256
4.5425,256
3.825,256
4.204,256
4.3919,256
3.7818,256
4.7181,256
4.2652,256
3.7891,256
4.3296,256
4.0906,256
3.9713,256
4.2065,256
4.4393,256
3.798,256
4.2689,256
4.4417,256
3.9104,256
4.6441,256
4.3089,256
3.6908,256
4.379,256
3.9964,256
4.0148,256
4.0767,256
3.9288,256
4.1746,256
3.7473,256
3.8541,256
4.3786,256
4.1853,256
4.1912,256
3.5372,256
4.6388,256
3.8274,256
4.4817,256
3.865,256
4.2096,256
3.5975,256
4.3736,256
3.7975,256
4.3445,256
4.1973,256
3.7318,256
3.9764,256
4.449,256
3.5677,256
4.4932,256
4.093,256
4.5441,256
3.5149,256
4.3807,256
3.7615,256
4.1219,256
4.2113,256
4.0638,256
3.9054,256
3.9321,256
4.2256,256
3.6202,256
4.147,256
3.8699,256
4.0759,256
4.3771,256
3.549,256
4.3214,256
4.0743,256
3.9751,256
3.9334,256
3.8442,256
4.242,256
3.6594,256
4.3264,256
3.8249,256
3.8878,256
4.186,256
4.5268,256
3.6808,256
4.6418,256
4.0324,256
4.5798,256
3.3676,256
4.174,256
4.3049,256
3.617,256
4.0998,256
4.2123,256
4.146,256
3.6978,256
4.0691,256
4.1955,256
4.1777,256
3.651,256
4.5791,256
4.0514,256
4.2913,256
4.3101,256
3.7279,256
4.2198,256
4.0774,256
3.986,256
3.528,256
4.9335,256
4.4179,256
3.8077,256
3.9676,256
3.8431,256
3.9348,256
4.4066,256
3.8314,256
4.3197,256
3.6453,256
3.8966,256
4.2819,256
4.0338,256
4.0768,256
4.1502,256
3.7084,256
4.4623,256
4.5935,256
3.8511,256
3.8103,256
4.6104,256
8.5742,256
1.2945,256
1.5538,256
4.1365,256
4.2929,256
4.2852,256
3.3989,256
4.1938,256
4.2673,256
3.7603,256
4.3447,256
3.6849,256
4.1522,256
3.855,256
4.4119,256
4.1189,256
3.6464,256
4.091,256
4.3268,256
4.3195,256
4.3862,256
4.1549,256
3.9539,256
4.1881,256
3.8751,256
4.724,256
3.9756,256
4.0774,256
3.7621,256
4.428,256
3.6693,256
4.1335,256
3.8303,256
3.9974,256
3.8837,256
4.3307,256
3.7915,256
4.2515,256
3.8887,256
3.9268,256
4.1712,256
4.1632,256
3.6614,256
4.5001,256
4.0306,256
3.5329,256
4.2822,256
4.1569,256
4.0352,256
4.0116,256
4.1216,256
3.6726,256
4.646,256
4.029,256
3.8705,256
4.472,256
3.9582,256
3.7138,256
4.3119,256
3.7354,256
4.4603,256
4.0446,256
3.914,256
4.046,256
3.709,256
4.4937,256
3.5941,256
4.0148,256
4.554,256
3.5623,256
4.75,256
4.0306,256
3.7946,256
4.3606,256
4.336,256
3.3601,256
4.5019,256
3.8504,256
3.8776,256
4.3371,256
3.944,256
3.7634,256
4.3123,256
4.4269,256
3.5079,256
4.383,256
3.9563,256
4.3111,256
3.8646,256
4.1142,256
4.2388,256
3.839,256
4.3439,256
3.8905,256
4.0817,256
4.2384,256
3.9773,256
3.773,256
4.4388,256
3.8107,256
3.8414,256
4.5537,256
4.3224,256
3.5548,256
4.3165,256
4.2091,256
3.8121,256
4.3488,256
4.0363,256
3.8516,256
4.9375,256
4.1473,256
3.5809,256
4.0783,256
4.7731,256
3.9169,256
4.6346,256
3.9064,256
3.7423,256
4.3605,256
4.2104,256
3.9839,256
4.418,256
4.2142,256
3.9125,256
3.916,256
4.2485,256
3.7949,256
4.3627,256
3.6735,256
4.1105,256
4.3367,256
4.1738,256
3.7312,256
4.0142,256
4.2871,256
3.7388,256
4.849,256
3.9115,256
3.9434,256
4.1822,256
4.3481,256
3.8495,256
3.9865,256
4.1546,256
3.7238,256
4.0631,256
3.9302,256
4.1034,256
4.4582,256
3.6861,256
3.8143,256
4.2572,256
4.1538,256
3.786,256
3.8213,256
4.3496,256
3.8364,256
3.9942,256
4.6687,256
4.1677,256
3.9657,256
4.4035,256
3.6692,256
4.3384,256
3.9063,256
4.2981,256
4.4849,256
3.9854,256
3.74,256
4.3981,256
4.2815,256
3.6889,256
4.3976,256
4.2177,256
3.3685,256
4.609,256
4.4295,256
3.8246,256
4.2556,256
4.1117,256
3.5833,256
4.4618,256
3.8012,256
4.1008,256
4.2957,256
4.4117,256
3.8904,256
4.3897,256
3.7124,256
3.9582,256
4.403,256
3.7829,256
4.3107,256
4.1865,256
3.881,256
3.6552,256
4.36,256
4.0093,256
4.1605,256
4.2115,256
3.9813,512
4.0778,512
4.3039,512
3.6136,512
3.9542,512
4.1218,512
4.1268,512
4.3239,512
4.1831,512
3.7578,512
3.9743,512
4.3674,512
3.5661,512
4.6681,512
3.4535,512
4.0094,512
4.8874,512
3.8131,512
4.2409,512
4.1354,512
4.1503,512
3.7298,512
4.1326,512
4.3835,512
3.8377,512
4.6792,512
3.6178,512
4.1164,512
3.9073,512
4.344,512
3.8868,512
4.2863,512
4.0506,512
4.0247,512
3.9107,512
4.4203,512
3.6672,512
4.6416,512
4.1578,512
3.7094,512
4.2942,512
4.306,512
3.9029,512
3.8416,512
4.3881,512
3.7682,512
4.6231,512
12.1814,512
1.5276,512
1.2633,512
2.2725,512
4.3567,512
4.2053,512
3.5667,512
4.647,512
4.1004,512
3.9195,512
4.388,512
4.1868,512
3.6013,512
4.4845,512
3.3609,512
4.6453,512
4.058,512
3.6622,512
4.3314,512
4.3671,512
4.3857,512
3.8615,512
4.1006,512
9.4948,512
1.358,512
1.7062,512
4.1822,512
4.2922,512
3.9463,512
3.9788,512
4.4921,512
3.9359,512
3.7333,512
4.7692,512
4.2532,512
3.8508,512
4.8189,512
4.378,512
3.7749,512
4.3829,512
4.1265,512
3.6089,512
4.5278,512
3.8099,512
3.8534,512
4.7995,512
3.7832,512
3.9877,512
5.1103,512
3.9838,512
3.9564,512
4.6395,512
3.8008,512
3.743,512
4.4414,512
3.7521,512
4.0158,512
4.3125,512
4.2028,512
3.9267,512
4.3105,512
4.0403,512
3.8869,512
4.2129,512
4.355,512
3.5217,512
4.1828,512
4.5917,512
3.6948,512
4.5604,512
3.839,512
4.0348,512
4.5114,512
3.8892,512
3.9857,512
4.9446,512
4.0795,512
3.8857,512
4.2894,512
3.9988,512
3.5217,512
4.0815,512
4.4592,512
3.5365,512
4.2274,512
3.8438,512
4.0214,512
4.1814,512
4.0934,512
4.0516,512
4.4972,512
4.1356,512
4.7402,512
4.1378,512
4.0925,512
3.36,512
4.8568,512
4.1176,512
3.8573,512
3.9309,512
4.1859,512
4.219,512
3.7729,512
4.3967,512
3.9046,512
3.9224,512
4.5103,512
4.4003,512
48.7964,512
1.3473,512
1.2884,512
2.3757,512
4.5791,512
4.5806,512
4.0482,512
4.1434,512
3.6445,512
4.3751,512
3.7156,512
4.1243,512
3.8313,512
3.9647,512
4.2686,512
4.4704,512
4.0311,512
3.768,512
4.2622,512
4.4207,512
3.7173,512
4.3979,512
4.0244,512
4.3813,512
3.5237,512
4.1657,512
3.9488,512
4.2948,512
4.6742,512
3.9294,512
4.0888,512
4.336,512
3.7698,512
4.3164,512
3.9239,512
4.0709,512
3.6958,512
4.438,512
3.6486,512
4.262,512
3.9972,512
4.0572,512
4.2016,512
4.081,512
4.483,512
4.0273,512
3.7985,512
4.5262,512
3.8525,512
3.7334,512
3.8778,512
4.4487,512
3.8751,512
3.7332,512
4.4971,512
4.1525,512
3.6223,512
3.8688,512
4.0897,512
4.158,512
4.4093,512
3.8446,512
4.207,512
4.085,512
4.0702,512
3.9205,512
4.0852,512
4.1891,512
4.3487,512
3.8059,512
4.1593,512
3.7288,512
4.006,512
4.2214,512
4.4352,512
4.0922,512
4.3718,512
4.0697,512
4.3835,512
3.9974,512
4.5735,512
3.8838,512
3.995,512
3.9153,512
4.2067,512
4.6503,512
4.0613,512
4.0498,512
4.5334,512
4.1607,512
3.5503,512
4.0891,512
4.2325,512
4.476,512
3.9221,512
4.1532,512
4.0254,512
4.1394,512
3.8906,512
4.186,512
4.5428,512
4.5099,512
3.5896,512
4.0454,512
4.3764,512
3.9218,512
3.7494,512
4.3655,512
4.6816,512
3.5243,512
4.1314,512
3.9247,512
4.6993,512
3.7693,512
4.2189,512
3.934,512
3.9748,512
4.0381,512
4.0698,512
4.0844,512
4.323,512
3.9275,512
4.0756,512
3.5937,512
4.4043,512
4.0193,512
3.9265,512
3.8313,512
4.7996,512
3.1157,512
4.0625,512
4.6052,512
3.2298,512
4.5268,512
4.301,512
3.7765,512
4.0819,512
4.3939,512
4.3329,512
3.7952,512
3.9794,512
4.4058,512
3.5523,512
4.0284,512
3.8707,512
4.2583,512
3.8356,512
4.1129,512
3.9745,512
4.3225,512
3.951,512
3.9158,512
4.2664,512
3.5639,512
4.2408,512
4.2003,512
4.0575,512
4.1378,512
4.2823,512
4.2853,512
3.8776,512
3.9427,512
4.1414,512
4.087,512
4.1698,512
3.6264,512
4.102,512
3.9268,512
4.3882,512
3.7217,512
4.5262,512
4.0572,512
3.5225,512
4.4924,512
3.6591,512
4.4438,512
4.3953,512
3.6286,512
4.4844,512
3.6249,512
4.3353,512
3.7716,512
4.3333,512
4.1555,512
3.8258,512
4.7376,512
3.9741,512
3.7431,512
4.2257,512
4.06,512
4.2049,512
4.062,512
3.729,512
4.1102,512
4.4157,512
3.5263,512
4.3605,512
4.4361,512
3.8758,512
4.0213,512
3.893,512
4.4954,512
3.944,512
4.0569,512
4.3984,512
4.0066,512
4.1196,512
3.8729,512
4.0456,512
4.714,512
3.7093,512
4.431,512
3.843,512
4.2503,512
3.4984,512
4.2985,512
3.9943,512
4.1838,512
4.3526,512
4.0354,512
3.788,512
3.8178,512
4.8452,512
4.0774,512
3.8599,512
4.3032,512
3.7592,512
4.6372,512
3.34,512
4.0998,512
4.5035,512
4.1665,512
3.4258,512
4.1038,512
4.1837,512
4.271,512
4.3446,512
3.8841,512
4.2099,512
3.9234,512
5.6648,512
3.2886,512
4.2296,512
4.2488,512
3.7656,512
4.1729,512
4.1999,512
3.9702,512
4.237,512
4.5643,512
3.7403,512
4.0173,512
4.0741,512
4.0191,512
3.9786,512
4.4795,512
4.3816,512
3.8012,512
4.5432,512
4.0263,512
3.931,512
4.4665,512
3.4867,512
4.7978,512
3.1339,512
4.0008,512
4.1628,512
4.1828,512
4.1759,512
4.3799,512
4.2016,512
4.1513,512
4.382,512
3.5182,512
4.1929,512
5.2497,512
3.6983,512
3.67,512
4.447,512
4.2563,512
3.5224,512
4.3405,512
3.7048,512
4.2295,512
4.8304,512
3.9945,512
3.9285,512
4.2932,512
3.8398,512
4.1286,512
3.6962,512
4.5986,512
3.9817,512
4.0677,512
4.3678,512
3.9867,512
4.1532,512
4.2614,512
3.9167,512
4.0038,512
4.0429,512
4.0938,512
4.148,512
3.6043,512
4.3761,512
3.8334,512
3.9767,512
4.3647,512
4.2303,512
4.1226,512
3.9586,512
4.0067,512
4.3426,512
4.04,512
3.8709,512
4.4135,512
3.7723,512
4.9015,512
3.6243,512
4.1219,512
4.5221,512
3.5729,512
4.1019,512
4.2648,512
3.9342,512
3.8471,512
4.3899,512
4.3826,512
4.1915,512
5.0842,512
3.5474,512
4.7413,512
3.6142,512
4.101,512
3.9732,512
4.295,512
4.0383,512
4.5758,512
3.986,512
4.1227,512
3.9647,512
5.013,512
3.6647,512
4.4748,512
3.7198,512
4.3774,1024
3.871,1024
4.3597,1024
4.0113,1024
3.7237,1024
4.1264,1024
4.6011,1024
4.4421,1024
3.8329,1024
4.047,1024
4.0812,1024
4.5567,1024
4.6123,1024
3.4832,1024
4.4211,1024
4.3953,1024
3.6436,1024
3.9429,1024
4.5556,1024
4.1493,1024
4.1176,1024
4.0765,1024
4.3369,1024
4.1701,1024
4.5751,1024
3.6267,1024
4.2512,1024
3.9465,1024
4.2827,1024
3.9619,1024
4.3079,1024
4.7681,1024
3.9493,1024
4.5852,1024
4.2389,1024
3.9095,1024
4.4521,1024
3.7858,1024
4.9205,1024
3.8957,1024
3.9903,1024
4.2864,1024
4.244,1024
4.172,1024
3.5424,1024
5.107,1024
4.3889,1024
3.5171,1024
4.07,1024
4.2439,1024
4.3153,1024
4.2177,1024
3.7927,1024
4.3156,1024
4.2145,1024
4.0798,1024
4.2289,1024
4.3417,1024
4.0976,1024
3.8516,1024
4.2481,1024
4.4454,1024
4.0475,1024
4.21,1024
3.7558,1024
4.564,1024
4.2875,1024
3.7776,1024
4.2261,1024
4.2423,1024
4.5116,1024
3.7109,1024
4.1932,1024
4.4032,1024
4.2923,1024
4.243,1024
3.4377,1024
4.7591,1024
4.1047,1024
4.1818,1024
4.1037,1024
3.9135,1024
3.9332,1024
4.0394,1024
4.6875,1024
3.813,1024
4.4174,1024
4.3548,1024
3.6733,1024
4.5729,1024
3.8841,1024
3.9136,1024
4.5772,1024
3.9361,1024
4.4165,1024
3.7953,1024
4.3553,1024
3.9993,1024
4.6583,1024
3.7846,1024
3.8927,1024
4.3989,1024
4.2775,1024
3.6998,1024
4.4768,1024
3.5611,1024
4.8144,1024
3.6659,1024
4.4731,1024
4.4566,1024
3.9077,1024
4.0599,1024
3.7496,1024
4.3582,1024
3.9946,1024
4.4859,1024
4.6235,1024
3.781,1024
4.3012,1024
3.6127,1024
4.7355,1024
4.3582,1024
4.2194,1024
3.9925,1024
4.2594,1024
4.495,1024
4.0165,1024
3.7343,1024
4.9692,1024
3.7919,1024
4.4089,1024
3.6377,1024
4.2014,1024
4.591,1024
3.8241,1024
3.8427,1024
4.2367,1024
4.3323,1024
4.411,1024
3.9453,1024
4.2928,1024
3.6566,1024
4.679,1024
4.1571,1024
3.9123,1024
4.5586,1024
4.0748,1024
3.9635,1024
3.7653,1024
4.4701,1024
5.0107,1024
3.3409,1024
4.4862,1024
3.6997,1024
4.8428,1024
3.7389,1024
4.2502,1024
4.4644,1024
4.1814,1024
3.6731,1024
4.222,1024
4.5749,1024
4.499,1024
5.0599,1024
2.6075,1024
4.2194,1024
4.4888,1024
4.0862,1024
4.0622,1024
4.3721,1024
3.9179,1024
4.0246,1024
4.726,1024
3.7026,1024
4.3712,1024
3.8915,1024
4.4739,1024
3.8602,1024
4.3783,1024
4.0806,1024
4.0516,1024
4.2333,1024
4.3857,1024
4.3145,1024
3.4819,1024
4.3974,1024
4.4857,1024
3.7241,1024
4.1699,1024
4.0856,1024
4.4417,1024
3.6185,1024
4.2167,1024
4.4823,1024
4.5786,1024
3.6743,1024
3.7184,1024
4.256,1024
4.1556,1024
3.9597,1024
4.0783,1024
4.3542,1024
3.8894,1024
3.9798,1024
4.8986,1024
3.7564,1024
4.2975,1024
5.0183,1024
3.5879,1024
4.207,1024
4.4309,1024
3.5756,1024
4.0421,1024
4.6065,1024
4.3626,1024
4.035,1024
4.1317,1024
3.9775,1024
4.2687,1024
4.8202,1024
3.6035,1024
4.2916,1024
4.33,1024
3.7653,1024
4.3166,1024
4.1361,1024
4.3341,1024
3.9495,1024
4.0678,1024
4.5571,1024
4.2161,1024
3.5074,1024
4.8737,1024
3.6943,1024
4.2892,1024
3.891,1024
4.1203,1024
4.1095,1024
4.3793,1024
4.0336,1024
4.1381,1024
4.2406,1024
4.6174,1024
4.0657,1024
3.3892,1024
4.6788,1024
3.7558,1024
4.9786,1024
4.4641,1024
3.6774,1024
4.8779,1024
3.9502,1024
3.8439,1024
4.3727,1024
3.8591,1024
4.485,1024
4.2853,1024
3.9064,1024
4.3252,1024
3.9206,1024
4.3744,1024
3.8565,1024
3.9903,1024
4.7743,1024
3.7277,1024
4.1699,1024
4.3132,1024
4.1797,1024
3.5729,1024
4.1053,1024
4.025,1024
4.2426,1024
4.7871,1024
3.7059,1024
4.2447,1024
4.5309,1024
3.7605,1024
4.1842,1024
4.2835,1024
4.3641,1024
3.9814,1024
4.0488,1024
4.1203,1024
4.5938,1024
4.4161,1024
3.6593,1024
4.597,1024
4.5117,1024
3.7306,1024
3.9923,1024
4.4445,1024
3.8124,1024
4.0259,1024
4.1178,1024
4.0017,1024
4.5393,1024
4.3353,1024
3.9659,1024
4.4143,1024
4.1703,1024
3.6716,1024
4.3729,1024
4.4345,1024
4.2872,1024
3.7149,1024
4.0775,1024
4.2292,1024
3.8592,1024
4.5983,1024
3.573,1024
4.7353,1024
3.9812,1024
3.8258,1024
4.0483,1024
4.1977,1024
4.4929,1024
3.6671,1024
3.9634,1024
4.5322,1024
3.9865,1024
4.3443,1024
3.9652,1024
4.3855,1024
4.2475,1024
3.8488,1024
4.3993,1024
4.0504,1024
4.0472,1024
3.9596,1024
4.2699,1024
4.3364,1024
4.0748,1024
3.8341,1024
4.4493,1024
4.438,1024
3.9318,1024
4.0702,1024
4.1062,1024
4.5156,1024
4.2506,1024
3.9348,1024
4.1151,1024
4.3277,1024
3.9951,1024
3.9961,1024
4.0816,1024
4.823,1024
4.1442,1024
3.9418,1024
4.1127,1024
4.7159,1024
4.6083,1024
3.5205,1024
3.8927,1024
4.2051,1024
4.3313,1024
4.0249,1024
4.0299,1024
4.4148,1024
4.0062,1024
4.1436,1024
4.3174,1024
3.7651,1024
4.5915,1024
3.4075,1024
4.4007,1024
4.8392,1024
3.7659,1024
3.7578,1024
4.0008,1024
4.629,1024
3.6694,1024
4.1652,1024
4.7353,1024
3.7903,1024
4.4228,1024
3.6726,1024
4.1066,1024
4.8338,1024
3.5763,1024
4.0857,1024
4.1959,1024
4.1571,1024
4.0823,1024
4.0223,1024
4.1879,1024
4.3939,1024
3.7361,1024
4.0445,1024
4.4186,1024
4.2164,1024
4.3175,1024
3.7999,1024
4.0709,1024
4.0065,1024
4.1168,1024
4.1495,1024
4.5876,1024
3.8047,1024
3.9324,1024
4.089,1024
4.115,1024
3.9959,1024
4.2145,1024
4.0117,1024
4.1533,1024
4.6833,1024
3.6239,1024
4.0868,1024
4.4232,1024
3.8834,1024
4.1362,1024
4.5278,1024
4.084,1024
3.6497,1024
4.2338,1024
3.9587,1024
4.115,1024
4.5249,1024
4.1235,1024
4.0194,1024
4.0421,1024
4.5528,1024
4.5852,1024
3.6092,1024
4.3371,1024
3.9111,1024
4.4152,1024
3.7591,1024
4.4937,1024
4.2022,1024
4.221,1024
3.7612,1024
4.0302,1024
4.1312,1024
4.3768,1024
3.9541,1024
3.8056,1024
4.4773,1024
4.1745,1024
3.9454,1024
4.0504,1024
4.2461,1024
4.4789,1024
3.9986,1024
3.8556,1024
4.8993,1024
3.9158,1024
3.876,1024
4.2983,1024
3.7799,1024
4.4159,1024
3.6353,1024
4.0977,1024
4.4264,1024
4.5243,1024
4.1258,1024
3.8132,1024
4.545,1024
3.627,1024
4.276,1024
4.626,1024
3.9603,1024
4.2723,1024
4.0185,1024
4.479,1024
3.8962,1024
4.6512,1024
3.5308,1024
4.3587,1024
4.2834,1024
4.5497,1024
4.1208,1024
4.3788,1024
3.5395,1024
4.5821,1024
3.535,1024
4.1288,1024
4.3268,1024
4.5506,1024
3.6493,1024
4.1155,1024
4.4496,1024
4.1882,1024
3.649,1024
4.2875,1024
4.1394,1024
5.0227,1024
6.81,1024
1.79,1024
3.9393,1024
4.193,1024
4.1289,1024
3.6638,1024
4.2923,1024
3.9791,1024
4.4793,1024
4.0143,1024
4.0146,1024
4.6313,1024
4.3451,2048
4.6753,2048
3.9329,2048
4.4072,2048
4.3142,2048
4.2698,2048
