frame time,Number of lights
7.2387,128
6.2564,128
5.4636,128
6.7071,128
6.7676,128
7.641,128
5.7926,128
6.6836,128
7.5319,128
6.4028,128
7.0418,128
6.3883,128
7.0906,128
7.396,128
6.2127,128
7.4135,128
6.8947,128
6.4512,128
7.185,128
5.939,128
6.9694,128
7.1842,128
7.051,128
6.9242,128
5.884,128
7.4529,128
6.7096,128
6.6827,128
7.4207,128
5.9043,128
7.1036,128
7.0245,128
7.3441,128
6.7886,128
7.064,128
6.9813,128
6.586,128
6.9531,128
6.5873,128
6.7806,128
6.9986,128
7.0649,128
5.9965,128
6.7259,128
6.3754,128
6.7089,128
7.355,128
6.8071,128
7.1053,128
6.9921,128
6.1377,128
6.7835,128
7.264,128
6.8276,128
7.138,128
6.9615,128
7.0157,128
6.9986,128
6.9802,128
7.1358,128
6.322,128
6.7563,128
5.9218,128
5.8642,128
7.0734,128
6.9425,128
6.8634,128
6.9808,128
6.7986,128
7.2438,128
7.2722,128
6.7727,128
6.3157,128
6.5825,128
6.8149,128
6.9055,128
6.5715,128
7.1134,128
6.1494,128
6.0603,128
7.0322,128
6.4248,128
7.1654,128
6.7666,128
7.2122,128
6.1584,128
7.283,128
6.7807,128
7.4301,128
6.8229,128
5.8364,128
7.0224,128
6.4439,128
6.7136,128
7.3123,128
5.5767,128
7.1275,128
7.0658,128
6.8248,128
6.7118,128
7.472,128
6.9256,128
7.0212,128
5.9522,128
6.7508,128
7.0615,128
6.8447,128
6.8031,128
7.171,128
7.0457,128
6.9865,128
5.9776,128
6.8592,128
7.0564,128
6.1526,128
6.7789,128
6.7491,128
7.0027,128
7.1442,128
6.8369,128
6.8802,128
7.2873,128
6.9274,128
6.9993,128
6.7523,128
7.3271,128
7.0632,128
6.8767,128
7.3622,128
6.7467,128
7.026,128
7.3732,128
6.4117,128
7.0436,128
7.2967,128
6.9413,128
6.3773,128
6.8738,128
6.6892,128
7.0274,128
7.421,128
6.6229,128
7.0091,128
7.3464,128
6.9724,128
7.0194,128
6.8498,128
6.8915,128
6.3609,128
7.1074,128
6.8919,128
6.8017,128
6.2738,128
6.6068,128
6.8478,128
6.9596,128
6.7782,128
7.5724,128
6.8461,128
6.0701,128
6.9927,128
6.9904,128
6.6111,128
7.1514,128
7.5705,128
6.5928,128
6.8965,128
6.6331,128
7.0741,128
6.6576,128
7.1703,128
6.775,128
7.0495,128
6.99,128
6.9385,128
7.1341,128
5.982,128
7.1142,128
6.8034,128
6.3296,128
6.7506,128
7.0491,128
7.2406,128
7.079,128
6.8483,128
6.1039,128
6.8768,128
7.1598,128
6.6484,128
6.02,128
7.2274,128
6.719,128
6.1389,128
7.2048,128
6.8153,128
7.0477,128
7.2031,128
6.9033,128
6.9535,128
7.0422,128
7.1866,128
6.9252,128
6.873,128
6.9372,128
6.8493,128
6.8566,128
7.1506,128
6.8886,128
6.8304,128
6.0085,128
6.8908,128
6.7914,128
6.9007,128
6.5736,128
6.9341,128
6.369,128
6.0115,128
6.7557,128
6.9736,128
6.3921,128
7.0125,128
7.188,128
7.1463,128
6.6739,128
6.9776,128
6.9008,128
6.8227,128
6.8444,128
7.1041,128
6.992,128
7.1963,128
6.7572,128
7.7417,128
7.0943,128
6.9926,128
6.4468,128
7.5089,128
7.0028,128
7.043,128
7.1502,128
6.8664,128
7.0186,128
7.013,128
5.9388,128
6.9969,128
7.1151,128
6.7608,128
7.1181,128
7.3259,128
6.8842,128
7.0162,128
7.0351,128
6.941,128
7.2066,128
6.9168,128
5.9558,128
7.0986,128
6.7403,128
6.8534,128
7.0939,128
5.8654,128
6.597,128
6.8099,128
7.0542,128
6.8265,128
7.0888,128
7.0936,128
7.0601,128
7.0298,128
7.2756,128
6.7624,128
7.2227,128
6.8873,128
6.8386,128
7.0119,128
7.118,128
7.1956,128
6.7127,128
6.698,128
7.3032,128
7.0843,128
6.9217,128
7.1455,128
5.7217,128
6.9929,128
6.2185,128
7.0684,128
7.0856,128
6.1531,128
6.4898,128
7.2515,128
6.9794,128
7.2406,128
6.6185,128
6.2287,128
6.9352,128
6.0655,128
7.0388,128
6.6206,128
6.4893,128
6.6119,128
6.7235,128
7.5962,128
6.0145,128
7.1041,128
6.0462,128
7.0283,128
6.9669,128
6.1442,128
6.3226,128
6.9511,128
6.9933,128
6.3907,128
7.1251,128
6.3756,128
5.9145,128
6.8495,128
7.1317,128
6.8148,128
7.1152,128
7.0314,128
6.8353,128
7.2872,128
6.7852,128
6.7573,128
7.1513,128
6.8927,128
7.4129,128
7.0679,128
7.1197,128
7.0688,128
6.9127,128
7.1816,128
6.7779,128
6.9219,128
6.6955,128
6.5842,128
6.3214,128
6.6818,128
7.1687,128
5.7215,128
7.0759,128
5.6838,128
7.1087,128
7.3204,128
6.9471,128
6.9736,128
6.0882,128
6.9258,128
6.8596,128
6.9461,128
7.2342,128
6.2802,128
6.7772,128
7.0123,128
6.9913,128
7.2952,128
6.8938,128
6.774,128
7.1788,128
6.7294,128
7.5556,128
6.9607,128
6.7503,128
5.9128,128
7.1701,128
7.1328,128
6.7853,128
6.9271,128
6.9001,128
6.3774,128
6.0316,128
6.756,128
6.882,128
7.3286,128
6.7897,128
6.8244,128
7.3743,128
6.8416,128
6.2749,128
6.9905,128
6.403,128
6.8467,128
6.562,128
6.9387,128
7.1998,128
6.8792,128
6.3881,128
6.7075,128
6.7146,128
7.0584,128
6.3441,128
6.934,128
6.8522,128
7.1064,128
7.181,128
6.8741,128
6.8246,128
7.2633,128
6.4763,128
7.5156,128
7.0154,128
7.1336,128
6.3771,128
6.6524,128
7.0454,128
5.8048,128
7.1418,128
6.8382,128
7.0624,128
7.0268,128
6.9564,128
7.1935,128
6.8055,128
6.9049,128
6.5101,128
6.8149,128
6.9825,128
6.3351,128
6.9952,128
6.7554,128
6.9223,128
6.8415,128
5.9468,128
7.354,128
6.5612,128
7.0124,128
6.8217,128
5.6798,128
6.837,128
6.9294,128
7.0143,128
7.125,128
7.3035,128
6.8168,128
7.798,128
7.0834,128
6.3502,128
6.0901,128
7.1256,128
6.5335,128
5.8316,128
6.8579,128
7.2454,128
7.1425,128
6.9908,128
7.203,128
6.5567,128
6.5401,128
7.1453,128
6.7624,128
6.9781,256
7.033,256
6.9992,256
7.5437,256
7.2113,256
6.8674,256
7.1214,256
6.8537,256
7.077,256
7.346,256
6.7088,256
7.1898,256
7.0168,256
6.7367,256
6.592,256
7.3276,256
7.1783,256
7.0122,256
7.0781,256
7.541,256
6.4137,256
7.0511,256
7.093,256
6.911,256
6.6131,256
7.2874,256
7.2121,256
6.1141,256
6.9831,256
6.8708,256
6.9997,256
6.5225,256
6.7023,256
7.1897,256
6.9354,256
7.209,256
6.0808,256
6.9397,256
6.9632,256
6.3902,256
7.3751,256
5.7914,256
6.9902,256
7.115,256
6.8413,256
7.364,256
7.1467,256
6.8301,256
6.9718,256
7.259,256
6.8277,256
6.7476,256
6.202,256
6.935,256
7.1021,256
6.7742,256
6.6501,256
7.3369,256
7.2956,256
6.6633,256
6.9938,256
6.4918,256
7.1077,256
6.9814,256
6.9708,256
7.0232,256
6.9513,256
7.1873,256
6.8967,256
7.202,256
7.2489,256
7.2768,256
6.9546,256
6.9728,256
7.0998,256
6.7756,256
7.4177,256
7.0431,256
7.1978,256
6.8648,256
6.9998,256
7.3605,256
7.8351,256
6.5585,256
6.9429,256
7.0526,256
5.9706,256
7.1173,256
6.4025,256
7.3718,256
7.2799,256
5.1874,256
6.8832,256
7.0225,256
7.1313,256
7.0386,256
6.8664,256
7.214,256
6.5494,256
6.6829,256
6.6275,256
6.6158,256
7.052,256
7.0704,256
6.5647,256
6.6593,256
7.1182,256
7.2213,256
6.7559,256
7.0231,256
7.1465,256
6.9509,256
7.5545,256
5.9398,256
7.4518,256
7.2542,256
6.797,256
7.0844,256
7.2882,256
6.8809,256
6.9997,256
6.0437,256
7.2132,256
6.6834,256
6.3671,256
5.9475,256
7.7003,256
6.4339,256
5.7812,256
6.7834,256
6.8943,256
7.1254,256
7.2716,256
6.9341,256
6.8855,256
6.7486,256
7.1365,256
7.0331,256
7.2928,256
6.8599,256
5.9899,256
7.1441,256
6.8153,256
7.1488,256
7.2774,256
6.829,256
7.0957,256
6.9372,256
5.8138,256
7.226,256
7.0599,256
7.585,256
7.1439,256
6.8993,256
7.075,256
7.265,256
7.1575,256
6.4768,256
6.9665,256
7.5885,256
6.4519,256
6.6642,256
6.9375,256
8.0853,256
6.7812,256
7.4082,256
7.6374,256
6.7967,256
6.9054,256
6.9908,256
7.5564,256
6.7707,256
6.7804,256
6.9247,256
7.2325,256
7.1151,256
6.7799,256
7.338,256
6.7584,256
6.1052,256
6.7565,256
7.3944,256
7.3856,256
6.6406,256
6.9939,256
6.9005,256
6.9409,256
7.3445,256
6.7502,256
7.0263,256
7.1519,256
6.6051,256
7.1176,256
5.8763,256
7.2249,256
6.9954,256
6.9513,256
7.1877,256
6.8953,256
7.3573,256
6.6382,256
7.7522,256
6.2311,256
6.2998,256
6.8059,256
7.1288,256
6.978,256
6.838,256
7.2997,256
7.3257,256
7.6276,256
6.7915,256
7.4314,256
7.2135,256
6.9897,256
6.8211,256
6.9671,256
7.0209,256
7.1231,256
7.5351,256
6.397,256
5.9657,256
7.1655,256
7.0759,256
6.9427,256
6.8786,256
7.1789,256
7.0057,256
6.947,256
6.8901,256
7.009,256
7.0181,256
6.853,256
6.9662,256
7.1051,256
6.1206,256
6.8809,256
7.0143,256
7.0943,256
5.8452,256
7.0441,256
7.0746,256
7.448,256
6.6148,256
7.0422,256
6.9005,256
7.1192,256
6.9671,256
6.9826,256
7.2932,256
6.6635,256
7.0048,256
7.2555,256
7.2277,256
6.4225,256
6.7842,256
7.6918,256
5.8615,256
7.0088,256
7.37,256
5.8025,256
7.2239,256
6.8881,256
7.0722,256
7.6371,256
7.1363,256
6.6123,256
7.2272,256
6.965,256
7.2143,256
6.1128,256
6.9992,256
6.968,256
6.8993,256
6.9173,256
7.0401,256
7.019,256
7.573,256
6.9081,256
6.9828,256
7.8022,256
6.8787,256
7.3169,256
6.4786,256
7.013,256
7.005,256
6.7859,256
6.9386,256
7.4448,256
7.2286,256
7.0625,256
6.9751,256
6.2281,256
6.7542,256
6.9576,256
7.0532,256
6.8141,256
6.0919,256
7.0819,256
7.142,256
6.8453,256
7.4644,256
6.3294,256
7.0933,256
7.1608,256
6.9144,256
7.1174,256
7.1888,256
6.9514,256
7.2205,256
6.6606,256
7.063,256
7.0918,256
7.1094,256
7.3863,256
7.3491,256
7.4971,256
6.7813,256
6.2197,256
7.6901,256
6.8947,256
7.6364,256
5.8383,256
7.3825,256
6.0767,256
7.0326,256
6.843,256
6.8274,256
7.9215,256
6.4216,256
6.3143,256
6.9502,256
7.118,256
7.2645,256
6.6116,256
7.401,256
6.408,256
7.1088,256
7.046,256
7.3224,256
6.415,256
7.3535,256
6.7825,256
6.8461,256
7.4354,256
6.904,256
7.1916,256
7.3859,256
6.9245,256
6.7735,256
6.959,256
7.016,256
6.6232,256
6.5216,256
6.2611,256
6.8475,256
6.9085,256
7.3263,256
6.6929,256
7.1363,256
6.804,256
7.2259,256
7.3703,256
6.406,256
6.8205,256
6.7084,256
7.4251,256
7.2127,256
6.0471,256
7.1839,256
6.7182,256
6.4806,256
6.8779,256
7.0783,256
6.7048,256
7.1988,256
6.2991,256
6.4266,256
7.2546,256
6.8447,256
6.9358,256
6.9591,256
7.3456,256
7.1158,256
6.9972,256
6.8469,256
6.3853,256
6.9851,256
7.5461,256
7.0004,256
6.8837,256
6.3856,256
6.8317,256
7.3046,256
6.6668,256
7.2286,256
7.2678,256
7.2693,256
7.255,256
7.096,256
7.2825,256
6.7412,256
7.0982,256
7.0488,256
6.7352,256
6.294,256
6.4448,256
6.4245,256
5.8579,256
6.743,256
6.5534,256
6.5718,256
7.286,256
7.1163,256
6.9763,256
7.5284,256
7.7468,256
6.7093,256
7.3194,256
7.4284,256
7.1278,256
7.0233,256
7.3949,256
5.807,256
6.4212,256
7.0378,256
6.7172,256
7.0676,256
6.499,256
7.6939,256
6.7713,256
6.6066,256
7.1572,256
6.9914,256
6.0808,256
6.9947,256
6.9564,256
6.1126,256
7.101,256
7.3234,256
6.76,256
6.9481,256
7.2639,256
6.7822,256
7.0115,256
7.1178,256
7.1625,256
7.0799,256
7.0727,256
7.532,256
7.0452,256
5.8692,256
7.0071,256
7.0864,256
7.0774,256
6.8623,256
7.8125,256
6.5554,256
7.0032,256
7.0412,256
6.9637,256
7.2625,256
7.3286,256
6.9236,256
7.1884,256
7.0812,256
7.2067,256
7.4625,256
7.3386,256
7.3395,256
7.1278,256
7.375,256
6.7493,256
6.7975,256
7.4312,256
6.3221,256
7.1686,256
7.1684,256
7.1675,256
7.1442,256
7.3743,256
7.3794,256
7.1741,256
7.1922,256
7.1345,256
7.2017,256
7.3292,256
7.3293,256
7.4207,256
7.5273,256
7.5548,256
7.1394,256
6.6267,256
7.291,256
6.8117,256
7.1657,256
7.4571,256
6.5231,256
7.3252,256
7.0204,256
6.1113,512
7.4687,512
7.2109,512
7.5561,512
7.2003,512
7.2761,512
7.2615,512
7.0424,512
7.2423,512
7.7592,512
7.166,512
7.0758,512
6.0875,512
7.8079,512
7.4017,512
7.0743,512
7.8576,512
7.5559,512
7.7279,512
6.8601,512
7.3934,512
7.0248,512
7.2769,512
7.243,512
7.6614,512
7.4705,512
7.3692,512
7.4143,512
7.0635,512
7.8896,512
6.0543,512
7.2854,512
7.4877,512
7.4873,512
6.9823,512
7.3561,512
7.4641,512
6.8138,512
7.7323,512
6.2645,512
7.1843,512
7.3945,512
7.635,512
7.2253,512
7.0722,512
7.2464,512
7.7209,512
6.7235,512
7.5076,512
7.5079,512
7.4684,512
7.3828,512
7.2896,512
6.906,512
6.1147,512
7.2326,512
7.5367,512
8.2679,512
7.3202,512
7.5523,512
7.2802,512
7.6742,512
6.8026,512
7.2915,512
7.4653,512
7.4029,512
7.7947,512
7.4348,512
5.9933,512
7.3847,512
6.05,512
7.8107,512
6.8183,512
7.136,512
8.1025,512
6.6898,512
7.3729,512
6.3924,512
7.7704,512
6.1476,512
8.0512,512
7.3533,512
7.3921,512
7.0958,512
7.5183,512
7.4711,512
6.9943,512
7.5283,512
7.1218,512
7.3012,512
6.9488,512
7.4093,512
7.5062,512
7.9898,512
7.414,512
7.5365,512
6.6142,512
7.5931,512
7.162,512
7.8322,512
8.0612,512
7.2012,512
7.2426,512
7.8797,512
7.6526,512
7.6443,512
7.3489,512
6.1522,512
7.5164,512
7.4729,512
7.334,512
7.5862,512
7.8547,512
7.5077,512
7.3891,512
7.3266,512
7.6516,512
7.4944,512
6.5187,512
7.8352,512
6.9067,512
7.6962,512
6.863,512
7.8591,512
7.1912,512
7.5696,512
7.6626,512
7.8484,512
7.1855,512
7.3514,512
7.3494,512
7.2306,512
8.4849,512
6.6857,512
7.0549,512
7.9969,512
7.2389,512
7.3078,512
7.5714,512
7.7454,512
7.8672,512
6.6979,512
6.9298,512
7.6758,512
7.9632,512
7.1056,512
7.889,512
6.5438,512
7.3365,512
7.2205,512
8.3927,512
6.9679,512
7.7147,512
7.3639,512
7.6321,512
7.2249,512
7.7236,512
7.3609,512
6.9551,512
7.4097,512
7.3487,512
6.5833,512
7.0789,512
7.3523,512
7.4423,512
8.007,512
6.2744,512
6.6046,512
7.3487,512
7.4369,512
7.9213,512
7.5623,512
6.6911,512
7.9173,512
7.2001,512
7.4411,512
7.3159,512
6.8922,512
6.1749,512
7.3932,512
7.6744,512
7.1105,512
6.6396,512
7.2308,512
7.4665,512
7.8366,512
7.0341,512
7.7989,512
7.4634,512
8.2166,512
6.7893,512
8.2425,512
6.6736,512
7.5286,512
7.321,512
8.1827,512
6.6782,512
7.7805,512
7.2877,512
7.5401,512
7.2534,512
7.4884,512
8.003,512
7.1555,512
7.7048,512
7.5712,512
6.8971,512
7.1301,512
7.8331,512
7.7873,512
7.1189,512
7.836,512
7.4411,512
7.552,512
6.3339,512
7.6343,512
7.5433,512
7.4903,512
7.4401,512
6.8494,512
7.5461,512
6.6117,512
7.7245,512
7.246,512
7.9221,512
7.3016,512
7.3472,512
7.9755,512
6.8802,512
7.8632,512
7.5429,512
6.1509,512
7.8592,512
6.4312,512
6.6335,512
6.9327,512
7.6407,512
8.0596,512
7.2312,512
8.307,512
6.6103,512
7.0061,512
7.317,512
7.0652,512
7.1304,512
7.5691,512
7.5529,512
7.6539,512
7.3074,512
7.7665,512
6.3409,512
7.1923,512
7.8253,512
6.8868,512
7.8355,512
7.3843,512
7.6047,512
7.5641,512
7.4093,512
6.4138,512
7.7594,512
5.732,512
7.4673,512
7.5939,512
7.4089,512
7.7122,512
7.6941,512
7.7103,512
6.8462,512
6.9883,512
7.6977,512
7.1734,512
7.1472,512
6.8792,512
7.4814,512
7.9217,512
7.3797,512
7.1756,512
7.4324,512
7.6992,512
7.1772,512
7.3015,512
7.6993,512
7.0127,512
7.9962,512
7.0387,512
6.4792,512
7.7436,512
7.3282,512
7.4966,512
6.7709,512
7.3949,512
7.6762,512
6.3857,512
8.2823,512
7.3916,512
6.083,512
7.3019,512
6.4721,512
7.4214,512
7.6173,512
6.9264,512
7.6795,512
7.3129,512
6.4857,512
6.9429,512
8.0225,512
6.2152,512
6.8138,512
7.2251,512
7.2624,512
7.5713,512
7.2507,512
7.7796,512
7.4876,512
7.5151,512
6.2326,512
7.5021,512
7.3999,512
6.1124,512
6.8359,512
7.0342,512
7.1007,512
7.7308,512
7.0352,512
7.3418,512
7.3818,512
7.3776,512
7.5417,512
7.5662,512
7.1815,512
7.74,512
6.6502,512
7.1877,512
7.3722,512
6.8204,512
7.1652,512
7.3558,512
7.0302,512
7.19,512
7.3992,512
7.4517,512
7.6035,512
7.0163,512
8.242,512
6.6282,512
7.37,512
7.1842,512
7.3446,512
6.9811,512
7.8327,512
7.0496,512
7.494,512
7.3561,512
7.6518,512
7.3607,512
7.8919,512
7.2091,512
6.8523,512
7.8103,512
7.2286,512
7.8082,512
7.5663,512
7.5694,512
6.9065,512
7.7683,512
7.5624,512
7.2258,512
6.606,512
7.2308,512
7.6261,512
7.3313,512
7.1927,512
7.4131,512
7.3266,512
6.1699,512
7.9206,512
7.0398,512
7.6277,512
6.1711,512
7.7517,512
7.272,512
7.6083,512
6.9945,512
6.2545,512
7.7805,512
7.1856,512
7.0197,512
7.2788,512
7.5368,512
7.0841,512
7.663,512
7.7033,512
7.0575,512
8.1073,512
6.7955,512
7.5089,512
7.7321,512
6.995,512
7.5572,512
7.6408,512
7.8722,512
7.183,512
7.2943,512
7.1588,512
7.3179,512
7.1282,512
7.4262,512
7.4432,512
7.5418,512
7.9159,512
7.3159,512
7.7122,512
6.6592,512
7.8633,512
7.1759,512
7.4321,512
7.4087,512
7.852,512
7.4872,512
6.1667,512
6.3447,512
7.233,512
6.2275,512
6.8,512
6.3325,512
7.8178,512
7.8756,512
7.8853,512
7.2451,512
7.0803,512
7.598,512
7.3165,512
7.6497,512
6.214,512
7.2183,512
7.1874,512
7.1975,512
7.4214,512
7.5358,512
7.3197,512
6.4359,512
7.4839,512
7.485,512
7.5635,512
7.5759,512
6.6295,512
7.5891,512
7.4593,512
7.2776,512
6.2067,512
7.3518,512
7.5468,512
7.3516,512
7.2375,512
7.3795,512
7.3179,512
6.7642,512
7.4924,512
7.5004,512
7.5522,512
6.5652,512
7.3236,512
6.3697,512
7.6002,512
5.8417,512
7.3407,512
7.6329,512
7.0504,512
7.5493,512
7.4531,512
7.5506,512
7.3469,512
8.0094,512
7.0946,512
7.5286,512
7.5215,512
7.242,512
7.6977,512
7.5809,512
6.9112,512
7.8906,512
8.0012,512
4.8996,512
7.8056,512
7.2987,512
7.0495,512
7.3524,512
7.2933,512
7.4784,512
7.528,512
7.3482,512
7.1455,512
7.1312,512
6.935,512
7.8466,512
7.035,512
7.3871,512
7.5472,512
7.5921,512
7.9835,1024
7.9119,1024
7.5265,1024
8.4878,1024
7.198,1024
8.0949,1024
7.6942,1024
8.1866,1024
7.8757,1024
7.7483,1024
7.3896,1024
7.8371,1024
8.0286,1024
7.0568,1024
7.9434,1024
8.1699,1024
7.3333,1024
7.0771,1024
7.6471,1024
8.146,1024
7.6068,1024
7.7964,1024
7.9438,1024
7.9567,1024
8.1274,1024
7.5576,1024
7.9408,1024
7.982,1024
8.0228,1024
8.043,1024
7.8762,1024
8.1056,1024
6.9114,1024
7.5939,1024
7.6927,1024
8.0101,1024
8.0562,1024
8.2256,1024
6.5819,1024
8.5207,1024
7.7165,1024
7.6785,1024
7.3248,1024
8.309,1024
7.7068,1024
7.9522,1024
7.9463,1024
8.4011,1024
7.9526,1024
8.1332,1024
7.5504,1024
7.0681,1024
7.5933,1024
7.6936,1024
7.8497,1024
7.4964,1024
7.5023,1024
8.0186,1024
7.4221,1024
8.2179,1024
7.9636,1024
7.8347,1024
7.8488,1024
7.8643,1024
7.7085,1024
8.164,1024
7.8652,1024
7.7338,1024
6.9773,1024
8.6106,1024
7.7242,1024
8.3848,1024
7.93,1024
8.3809,1024
7.4028,1024
8.625,1024
6.8774,1024
8.2926,1024
7.5823,1024
7.9427,1024
7.9981,1024
8.1142,1024
8.0546,1024
8.0599,1024
8.0786,1024
8.2457,1024
7.8387,1024
8.2145,1024
7.7462,1024
8.4539,1024
7.2649,1024
8.3664,1024
7.9441,1024
7.9966,1024
8.1005,1024
8.0445,1024
8.3791,1024
6.6617,1024
7.9605,1024
7.0179,1024
8.0779,1024
7.8145,1024
8.4458,1024
7.5211,1024
7.9995,1024
8.0123,1024
7.785,1024
7.8931,1024
6.947,1024
8.0091,1024
7.9952,1024
8.2331,1024
7.6291,1024
8.2313,1024
8.1982,1024
9.1658,1024
5.9256,1024
8.2063,1024
7.1474,1024
7.5012,1024
8.0008,1024
7.631,1024
7.99,1024
7.8929,1024
7.9464,1024
6.7737,1024
8.1936,1024
7.402,1024
8.2807,1024
7.6556,1024
6.9054,1024
7.669,1024
8.322,1024
7.8905,1024
8.3102,1024
7.7864,1024
7.7276,1024
8.4648,1024
7.683,1024
7.8607,1024
6.5258,1024
8.1724,1024
6.5382,1024
6.8497,1024
8.2303,1024
6.6988,1024
7.6849,1024
7.6569,1024
8.2471,1024
7.5847,1024
7.5321,1024
7.4437,1024
7.8989,1024
6.5152,1024
8.0066,1024
8.0142,1024
7.7888,1024
6.8802,1024
7.1642,1024
8.0189,1024
8.3178,1024
7.7198,1024
7.9847,1024
8.3443,1024
7.9376,1024
7.0493,1024
7.8843,1024
7.8168,1024
7.5856,1024
7.8492,1024
7.96,1024
7.9636,1024
7.4848,1024
8.4469,1024
7.2639,1024
7.9201,1024
7.9116,1024
6.8704,1024
8.3315,1024
7.5356,1024
8.1375,1024
7.5936,1024
8.3206,1024
7.5547,1024
7.7137,1024
8.0946,1024
8.0226,1024
7.8237,1024
6.9345,1024
6.9216,1024
6.5617,1024
7.8669,1024
8.0414,1024
6.7524,1024
8.121,1024
8.0764,1024
7.8642,1024
7.9783,1024
7.976,1024
8.2075,1024
8.1311,1024
7.6423,1024
7.8492,1024
7.8371,1024
8.0185,1024
7.2888,1024
8.2857,1024
7.8403,1024
8.9477,1024
7.0822,1024
8.1318,1024
7.9812,1024
8.0918,1024
7.8731,1024
8.647,1024
7.256,1024
7.8315,1024
8.2732,1024
8.1041,1024
6.9893,1024
7.9426,1024
7.4998,1024
7.7712,1024
8.1272,1024
7.5309,1024
7.6685,1024
7.7736,1024
8.5612,1024
7.638,1024
7.8987,1024
7.7556,1024
6.9137,1024
8.1441,1024
7.444,1024
7.8116,1024
7.8082,1024
6.9002,1024
7.6662,1024
8.4553,1024
7.5406,1024
8.369,1024
7.5641,1024
8.3988,1024
7.5086,1024
7.0497,1024
8.1058,1024
7.7057,1024
8.1604,1024
8.0859,1024
7.7769,1024
7.8642,1024
7.4272,1024
8.9532,1024
6.7398,1024
8.1324,1024
7.8718,1024
7.8315,1024
8.5597,1024
7.5916,1024
8.2407,1024
7.4976,1024
7.8588,1024
7.8857,1024
7.6662,1024
8.4525,1024
7.8421,1024
8.0625,1024
8.0142,1024
6.7503,1024
7.9037,1024
7.1726,1024
7.4605,1024
7.8551,1024
8.0895,1024
7.4523,1024
7.8556,1024
8.1632,1024
6.1474,1024
8.2336,1024
8.0234,1024
7.452,1024
7.3754,1024
7.7855,1024
6.6649,1024
6.9857,1024
7.7287,1024
8.2055,1024
7.5663,1024
7.9254,1024
8.3387,1024
8.0052,1024
8.0254,1024
7.9568,1024
8.0675,1024
8.2148,1024
7.7638,1024
7.9688,1024
7.9838,1024
8.128,1024
8.0365,1024
7.9693,1024
8.013,1024
7.7564,1024
8.2077,1024
6.8066,1024
8.2933,1024
7.9346,1024
8.1294,1024
8.1587,1024
7.8773,1024
8.1333,1024
7.8075,1024
8.1504,1024
8.1022,1024
8.0026,1024
6.8848,1024
8.1357,1024
7.9873,1024
7.8834,1024
7.7964,1024
8.1496,1024
8.2705,1024
7.7698,1024
8.1384,1024
8.087,1024
6.9249,1024
8.0285,1024
8.1492,1024
7.9126,1024
7.9404,1024
7.9866,1024
7.9087,1024
6.332,1024
6.7845,1024
8.3822,1024
7.8156,1024
8.0724,1024
7.8436,1024
8.1703,1024
7.8021,1024
7.2151,1024
6.9047,1024
8.417,1024
7.5956,1024
8.1651,1024
8.0782,1024
7.4891,1024
7.6992,1024
8.6509,1024
7.4089,1024
8.2045,1024
8.4816,1024
7.7807,1024
8.2784,1024
6.6487,1024
8.6357,1024
7.8308,1024
8.0262,1024
8.1187,1024
8.0746,1024
7.4611,1024
8.3446,1024
6.7456,1024
7.8304,1024
7.7059,1024
7.9579,1024
7.725,1024
8.4349,1024
7.5933,1024
7.8871,1024
8.0894,1024
7.999,1024
7.4391,1024
7.7926,1024
7.8597,1024
6.9024,1024
8.0778,1024
7.9481,1024
7.6555,1024
6.7774,1024
7.6359,1024
7.6214,1024
7.6819,1024
8.4936,1024
7.7196,1024
8.3383,1024
8.1217,1024
8.6895,1024
7.5452,1024
8.3419,1024
7.7396,1024
7.4559,1024
7.6394,1024
8.3887,1024
7.9783,1024
8.2236,1024
8.1807,1024
8.0793,1024
8.3106,1024
8.1109,1024
8.1514,1024
8.0768,1024
7.7614,1024
8.1267,1024
7.7836,1024
6.9467,1024
6.9948,1024
7.8398,1024
8.2237,1024
6.9844,1024
7.9457,1024
8.1447,1024
8.0998,1024
7.917,1024
7.9901,1024
8.168,1024
8.2636,1024
8.1986,1024
8.2227,1024
8.1142,1024
8.1588,1024
7.957,1024
8.0046,1024
7.5884,1024
7.9658,1024
8.5236,1024
8.0993,1024
6.8198,1024
8.9887,1024
7.2614,1024
7.763,1024
8.1821,1024
7.8511,1024
8.5083,1024
7.4563,1024
8.1353,1024
8.1011,1024
8.1312,1024
8.0249,1024
7.7619,1024
7.9182,1024
7.9586,1024
7.7699,1024
7.6956,1024
7.7205,1024
7.9959,1024
8.1018,1024
7.9689,1024
7.7202,1024
8.2958,1024
8.024,1024
7.8017,1024
7.831,1024
7.9132,1024
8.2407,1024
6.6558,1024
8.0627,1024
6.8487,1024
6.8953,1024
8.0048,1024
8.324,1024
7.8134,1024
7.6344,1024
8.2884,1024
6.8918,1024
8.3622,1024
7.5854,1024
8.9606,1024
7.4721,1024
7.9125,1024
7.6717,1024
7.784,1024
6.7362,1024
8.0627,1024
6.6728,1024
8.1231,1024
7.6479,1024
7.0671,1024
7.2988,1024
7.777,1024
8.2769,1024
7.8152,1024
8.3414,1024
7.911,1024
8.7431,1024
7.8392,1024
8.2141,1024
8.159,1024
7.9809,1024
8.1082,1024
7.9094,1024
7.9281,1024
8.0821,1024
7.6097,1024
7.5186,1024
7.9525,1024
8.0503,1024
7.9694,1024
7.8991,1024
8.1383,1024
8.9959,2048
9.1295,2048
9.829,2048
