frame time,Number of lights
6.6169,8
6.8153,8
6.6475,8
6.6312,8
6.1681,8
6.6223,8
6.3506,8
6.8205,8
5.9826,8
6.5552,8
6.8007,8
6.6809,8
6.7028,8
6.5257,8
6.5059,8
6.5324,8
6.4575,8
6.0126,8
6.8393,8
6.6628,8
6.232,8
6.8058,8
6.5405,8
7.0073,8
5.9478,8
6.5343,8
7.0116,8
6.4485,8
6.4067,8
6.1015,8
6.9303,8
6.3239,8
7.2992,8
5.5763,8
6.9929,8
6.1013,8
6.0715,8
6.5023,8
6.4192,8
6.6825,8
6.3088,8
6.5258,8
6.3966,8
6.9921,8
6.0643,8
7.1073,8
6.5706,8
6.9402,8
6.3627,8
6.7681,8
6.5204,8
6.4161,8
6.7732,8
6.479,8
7.0798,8
6.4967,8
6.1561,8
6.2696,8
6.6258,8
6.4683,8
6.6078,8
6.7325,8
6.2227,8
7.0481,8
6.397,8
6.4307,8
6.9905,8
5.9398,8
6.9522,8
5.9887,8
6.2518,8
6.57,8
6.8586,8
6.5549,8
6.9285,8
6.1467,8
6.6208,8
6.7718,8
7.0688,8
7.2423,8
5.023,8
7.0438,8
6.854,8
7.1785,8
6.1807,8
6.4239,8
6.422,8
6.47,8
6.3686,8
7.0123,8
6.521,8
6.9524,8
6.0573,8
7.0069,8
6.4273,8
6.208,8
6.9421,8
6.3022,8
7.7433,8
5.1532,8
6.6094,8
7.0261,8
6.4083,8
6.8158,8
6.4273,8
6.6681,8
7.0948,8
6.5399,8
6.4624,8
6.5434,8
6.7701,8
6.7504,8
6.6053,8
6.5733,8
6.7073,8
5.8689,8
6.644,8
6.9849,8
6.3496,8
6.4967,8
5.9463,8
6.9454,8
6.8884,8
6.7574,8
6.7228,8
5.8821,8
6.8511,8
6.7479,8
6.2019,8
7.007,8
6.7211,8
6.8425,8
6.4649,8
6.516,8
6.8661,8
6.4875,8
6.9696,8
6.0815,8
6.5813,8
6.8168,8
6.3232,8
6.9437,8
6.4197,8
6.8052,8
6.8377,8
6.3507,8
6.6283,8
6.3641,8
6.6332,8
6.6123,8
6.0371,8
7.3505,8
5.9407,8
6.8286,8
6.9261,8
6.9365,8
6.9675,8
6.4456,8
6.9368,8
6.3792,8
6.2877,8
6.3183,8
6.8146,8
6.549,8
7.1376,8
6.489,8
6.664,8
7.2096,8
6.0353,8
6.9795,8
6.2592,8
6.6603,8
6.6317,8
6.5284,8
7.1114,8
6.634,8
6.8,8
6.8989,8
6.3608,8
6.9326,8
6.5685,8
6.1923,8
6.5743,8
6.4207,8
6.975,8
6.4466,8
6.5889,8
6.5373,8
6.6929,8
6.984,8
6.2198,8
6.6945,8
6.4887,8
6.4706,8
6.4865,8
6.9452,8
6.3556,8
6.0167,8
6.8119,8
6.95,8
6.2605,8
6.6574,8
6.5912,8
6.7706,8
6.2054,8
6.7294,8
6.5151,8
7.2012,8
5.99,8
6.535,8
6.9216,8
6.1685,8
6.9633,8
6.2994,8
7.5396,8
5.4807,8
6.6596,8
6.8383,8
6.7026,8
6.5661,8
6.3346,8
7.1015,8
6.1906,8
6.5211,8
6.4948,8
6.5394,8
6.5179,8
6.2289,8
6.3087,8
6.96,8
5.9107,8
6.6716,8
6.6509,8
7.0864,8
6.0633,8
6.1696,8
6.5341,8
7.1611,8
6.0874,8
6.7269,8
5.9449,8
6.4054,8
6.3597,8
7.1081,8
7.2213,8
6.4599,8
6.7104,8
5.9979,8
6.6955,8
6.4945,8
6.9278,8
6.4402,8
6.3223,8
7.0835,8
6.1847,8
6.7086,8
6.8264,8
6.5739,8
6.0554,8
6.4934,8
6.6095,8
6.5193,8
6.7944,8
6.606,8
6.7844,8
6.4256,8
6.3291,8
6.9187,8
6.1584,8
6.1827,8
6.8465,8
7.0737,8
6.1761,8
6.2751,8
6.4652,8
7.1642,8
6.4762,8
6.6285,8
6.8597,8
6.393,8
6.8037,8
6.0916,8
6.788,8
6.7785,8
6.646,8
6.4848,8
6.5215,8
6.4826,8
7.0526,8
6.6682,8
6.686,8
6.2427,8
6.5056,8
6.3495,8
6.7754,8
6.8738,8
6.2995,8
6.7373,8
6.7657,8
6.421,8
6.8095,8
6.6529,8
6.2892,8
6.9013,8
6.6115,8
6.0252,8
7.1559,8
5.8669,8
7.2224,8
6.2881,8
6.6033,8
6.8892,8
6.4215,8
7.1972,8
6.1386,8
8.0737,8
5.3799,8
6.4916,8
7.4632,8
6.0229,8
6.8413,8
6.9004,8
6.4638,8
6.6381,8
6.2269,8
6.6643,8
7.1079,8
5.9089,8
7.1231,8
6.0751,8
6.8133,8
6.4866,8
6.2746,8
6.7171,8
6.5912,8
6.9181,8
6.2128,8
6.9641,8
7.0749,8
6.5297,8
6.6641,8
6.6467,8
5.9637,8
6.7775,8
6.7252,8
6.0289,8
6.7282,8
6.7056,8
6.5294,8
7.15,8
6.023,8
7.4248,8
6.3532,8
6.3716,8
6.4965,8
6.7922,8
6.5507,8
6.3603,8
6.8528,8
6.2937,8
7.0004,8
6.5672,8
6.7443,8
6.3674,8
6.4269,8
7.1531,8
7.0324,8
6.2806,8
6.6266,8
6.7128,8
6.7394,8
6.1779,8
6.9348,8
6.041,8
6.5976,8
6.535,8
6.7228,8
6.7603,8
6.2209,8
6.8047,8
6.2584,8
6.4249,8
6.7372,8
6.3054,8
6.8025,8
6.1697,8
6.671,8
6.6029,8
6.3248,8
7.2174,8
5.6608,8
6.4304,8
6.3716,8
6.255,8
7.0328,8
6.0142,8
6.8273,8
6.772,8
6.6046,8
6.7747,8
7.024,8
6.8191,8
6.681,8
6.0102,8
6.5955,8
7.1587,8
6.1536,8
6.8603,8
6.7025,8
6.4658,8
6.5344,8
6.1988,8
6.9414,8
6.4788,8
6.6813,8
6.8239,8
6.1831,8
7.1851,8
6.2459,8
6.2634,8
6.6392,8
6.228,8
6.8921,8
6.2782,8
6.7666,8
6.3794,8
6.8035,8
7.238,8
6.0621,8
6.9515,8
7.087,8
7.0271,8
6.5928,8
6.7025,8
6.5059,8
6.1507,8
6.5819,8
6.9994,8
6.4154,8
7.1424,8
5.999,8
6.8552,8
6.6974,8
6.2152,8
6.1203,8
7.0504,8
6.0218,8
6.7719,8
6.4824,8
6.6,8
6.4383,8
6.353,8
6.8389,8
6.648,8
6.583,8
6.7177,8
6.6429,8
6.4947,8
6.5934,8
6.5774,8
6.9397,8
6.4042,8
6.827,8
6.4193,8
6.4513,8
6.5817,8
6.2811,8
6.8087,8
6.2671,8
6.8872,8
6.4008,8
6.2425,8
6.5094,8
6.8964,8
6.3333,8
6.4348,8
6.3942,8
6.4754,16
6.5755,16
6.8129,16
6.5926,16
6.5894,16
6.8122,16
6.6593,16
6.7594,16
6.7725,16
6.1769,16
6.6595,16
6.9881,16
6.5414,16
5.926,16
6.6409,16
6.6782,16
6.7745,16
6.0814,16
9.5319,16
4.2089,16
6.5121,16
6.5292,16
6.3626,16
6.783,16
7.0844,16
6.1419,16
6.1578,16
6.6432,16
6.6644,16
6.8522,16
6.1557,16
6.1577,16
6.3513,16
7.061,16
6.0945,16
6.8222,16
6.7036,16
6.4265,16
6.8303,16
6.9155,16
6.2529,16
6.6209,16
6.189,16
6.9313,16
6.7827,16
6.5137,16
6.9792,16
6.7104,16
6.4996,16
6.7485,16
6.6128,16
6.8882,16
6.325,16
6.6049,16
6.7571,16
6.4955,16
6.9808,16
6.2833,16
6.5574,16
6.5865,16
6.4778,16
6.7222,16
6.7086,16
6.4625,16
6.5702,16
6.4184,16
6.9552,16
6.6223,16
6.7157,16
6.8016,16
6.5476,16
7.2119,16
6.7418,16
7.0854,16
6.3265,16
6.7082,16
6.7784,16
6.3434,16
6.8465,16
6.7043,16
6.8769,16
5.856,16
6.8073,16
6.6098,16
6.8053,16
6.0707,16
6.5859,16
6.521,16
6.5546,16
6.8687,16
6.1642,16
6.6544,16
6.4121,16
6.6257,16
6.9233,16
6.3288,16
7.0804,16
6.3389,16
6.6274,16
7.3708,16
6.4803,16
6.7952,16
6.3547,16
6.8809,16
6.8268,16
6.1688,16
6.4357,16
6.3262,16
6.7885,16
6.9157,16
6.6854,16
6.6996,16
6.4933,16
6.8297,16
6.7333,16
6.4644,16
7.2133,16
6.0392,16
6.5161,16
6.9609,16
6.4259,16
6.1706,16
6.6505,16
6.7958,16
7.1484,16
6.2087,16
6.6042,16
6.4976,16
6.6535,16
7.3019,16
6.0138,16
7.3143,16
5.8674,16
6.5654,16
6.5575,16
6.5469,16
6.6259,16
6.6049,16
6.5074,16
7.0135,16
6.1999,16
6.559,16
6.7571,16
6.0058,16
6.8532,16
5.9856,16
6.5797,16
6.8382,16
6.6768,16
6.6367,16
6.5262,16
6.8727,16
6.8656,16
6.5429,16
6.5622,16
6.8831,16
6.4992,16
6.2106,16
6.5754,16
7.5154,16
5.9463,16
6.8795,16
6.9911,16
7.0809,16
6.6118,16
6.1179,16
7.319,16
6.3194,16
6.4213,16
6.8259,16
6.3716,16
6.6771,16
6.8484,16
6.645,16
6.1582,16
6.7354,16
6.2414,16
6.8618,16
6.7611,16
6.9724,16
6.1778,16
6.5409,16
7.0189,16
6.2466,16
6.8028,16
6.6199,16
6.299,16
6.8901,16
6.4415,16
6.195,16
6.8931,16
6.3865,16
6.5135,16
6.3483,16
6.731,16
6.5522,16
6.3396,16
7.1531,16
6.1596,16
6.5119,16
6.6396,16
6.6511,16
6.872,16
6.2688,16
6.2658,16
6.6739,16
6.4146,16
6.5569,16
6.4292,16
6.8746,16
6.8319,16
6.4791,16
6.6911,16
6.6046,16
6.5649,16
6.8776,16
6.2654,16
6.9485,16
6.3089,16
6.297,16
7.1537,16
5.8499,16
6.8349,16
6.5115,16
6.885,16
6.9504,16
5.9902,16
7.575,16
5.9884,16
6.5089,16
6.4461,16
6.5009,16
7.5646,16
6.2484,16
6.3525,16
5.8597,16
7.0873,16
6.6837,16
6.5809,16
6.187,16
6.6262,16
6.3804,16
6.5207,16
6.8916,16
6.4444,16
6.9009,16
6.3821,16
6.5999,16
7.1054,16
6.2832,16
6.9101,16
6.2429,16
6.8093,16
6.8005,16
6.4729,16
6.5254,16
6.2129,16
7.2925,16
6.3493,16
6.4212,16
6.8017,16
6.5501,16
6.3201,16
7.2976,16
6.1751,16
6.6042,16
6.5463,16
6.9099,16
6.4486,16
6.1434,16
6.5533,16
6.8884,16
6.9733,16
6.3994,16
6.3971,16
6.6998,16
6.6962,16
6.5662,16
6.74,16
6.5464,16
7.0378,16
6.2497,16
6.2922,16
7.0609,16
6.215,16
6.7785,16
7.0158,16
6.5894,16
6.7609,16
5.8596,16
7.5782,16
5.8616,16
6.2923,16
7.3769,16
5.8821,16
6.7979,16
6.3988,16
7.2586,16
6.0802,16
6.174,16
6.4779,16
6.7999,16
6.5355,16
7.2335,16
5.8597,16
6.8909,16
6.8559,16
6.8679,16
6.4845,16
6.7274,16
6.7059,16
6.8743,16
6.1814,16
6.5482,16
6.656,16
6.4563,16
6.8978,16
6.4123,16
6.9825,16
6.7389,16
6.2563,16
7.167,16
5.7686,16
7.1153,16
6.4145,16
6.84,16
6.9845,16
6.7364,16
6.2467,16
7.1034,16
6.307,16
6.3502,16
6.557,16
6.3391,16
6.7538,16
6.1183,16
6.6368,16
6.5231,16
6.98,16
6.2396,16
6.0249,16
6.9984,16
6.1666,16
6.365,16
6.6346,16
6.3032,16
7.4141,16
5.557,16
7.1025,16
6.878,16
6.4569,16
6.6167,16
6.8264,16
6.2281,16
7.1049,16
6.3077,16
6.6752,16
6.1617,16
6.813,16
6.8543,16
6.4498,16
6.6984,16
6.701,16
6.7992,16
6.5765,16
6.2127,16
6.4991,16
6.9166,16
6.2741,16
6.7305,16
6.6833,16
6.3529,16
6.3705,16
6.6523,16
7.1792,16
6.0842,16
6.2911,16
6.833,16
6.2522,16
6.9725,16
6.6876,16
6.2209,16
7.1043,16
6.4201,16
6.819,16
6.455,16
6.7823,16
6.6792,16
6.5259,16
7.0917,16
6.549,16
6.6186,16
6.5916,16
6.2976,16
6.4233,16
6.8968,16
5.976,16
6.2567,16
6.5348,16
6.8634,16
6.2936,16
6.8622,16
6.1545,16
7.014,16
6.8812,16
6.3591,16
6.6137,16
7.1456,16
7.0165,16
6.9442,16
6.2969,16
6.2459,16
7.0031,16
6.3782,16
6.7431,16
6.7452,16
6.6077,16
6.8431,16
6.4064,16
6.8667,16
6.5925,16
6.9216,16
6.7734,16
6.6101,16
6.9816,16
6.4326,16
6.3466,16
7.2165,16
6.3541,16
6.8967,16
6.3973,16
6.8756,16
6.4115,16
6.7339,16
6.4536,16
6.5891,16
6.756,16
6.5909,16
6.448,16
6.6195,16
6.8407,16
6.0618,16
7.019,16
6.4562,16
6.4347,16
6.9901,16
6.9506,16
6.4909,16
6.1409,16
6.8791,16
6.6264,16
6.5066,16
6.8576,16
6.2091,16
6.5221,16
6.5322,16
6.1936,16
7.046,16
5.9686,16
6.8406,16
6.3198,16
6.6805,16
6.6338,16
5.7683,16
6.7616,16
6.9987,16
6.2424,16
7.0787,16
6.3133,16
6.6087,16
6.7636,16
6.7025,16
6.5486,16
6.2171,16
6.6599,16
6.7335,16
6.3607,16
6.5835,16
6.3657,16
7.1524,16
6.1124,16
6.9323,16
6.411,16
6.2685,16
6.0189,16
7.2154,16
6.3467,16
6.5857,16
7.1238,16
6.6569,16
7.4394,16
5.7755,16
6.8536,16
6.8382,16
6.2059,16
7.1003,16
6.2402,16
7.2694,16
6.0083,16
6.1619,16
6.9656,32
6.4506,32
6.6814,32
7.0746,32
6.5175,32
6.96,32
6.8446,32
6.4652,32
6.1153,32
6.5753,32
6.8291,32
6.319,32
7.1524,32
6.0136,32
6.359,32
6.481,32
6.0595,32
6.7804,32
6.929,32
6.9512,32
6.7577,32
6.1123,32
6.5914,32
6.7241,32
6.069,32
6.5683,32
7.14,32
6.397,32
6.1744,32
6.692,32
6.2703,32
6.5151,32
6.8944,32
6.2511,32
6.913,32
6.3152,32
6.7204,32
6.0124,32
6.4623,32
6.4245,32
7.5573,32
5.8513,32
7.041,32
6.3225,32
6.3362,32
6.9376,32
6.4304,32
6.2778,32
6.9374,32
6.0413,32
6.7912,32
6.4634,32
6.3579,32
6.5327,32
6.8085,32
6.7556,32
6.2497,32
6.5791,32
7.3562,32
6.1361,32
6.6126,32
6.7129,32
6.3332,32
7.0395,32
6.0106,32
6.9816,32
6.7163,32
6.4912,32
5.8378,32
7.0134,32
6.4976,32
45.2808,32
1.6257,32
3.1858,32
3.9278,32
6.5465,32
6.5266,32
6.5184,32
6.2125,32
6.3801,32
6.7768,32
6.1128,32
6.8162,32
6.1567,32
6.5568,32
6.4593,32
6.7488,32
6.7656,32
6.2575,32
6.6728,32
7.9887,32
5.125,32
6.5469,32
6.4268,32
6.6783,32
6.8627,32
6.3494,32
6.5227,32
6.4771,32
6.4404,32
7.3073,32
5.8041,32
6.8967,32
6.9385,32
6.5821,32
6.9623,32
6.3692,32
7.111,32
5.9832,32
6.8489,32
6.8143,32
6.4384,32
6.6218,32
6.2886,32
6.7975,32
6.6691,32
6.6854,32
6.2695,32
6.4394,32
6.8062,32
7.0813,32
6.5446,32
6.9894,32
7.0063,32
6.4952,32
6.3202,32
6.8489,32
6.1516,32
6.4647,32
7.1416,32
6.1993,32
6.875,32
6.3394,32
6.5454,32
6.4164,32
6.335,32
6.78,32
6.7464,32
6.8784,32
6.9427,32
6.7873,32
6.0588,32
6.7632,32
6.299,32
6.6581,32
7.2194,32
6.1423,32
7.1219,32
6.8935,32
7.0209,32
6.5468,32
6.3334,32
6.9763,32
6.3534,32
6.7709,32
6.5946,32
6.398,32
6.8804,32
6.3256,32
6.8854,32
6.8711,32
6.1166,32
6.7286,32
6.2461,32
6.7513,32
6.4513,32
7.1678,32
5.8824,32
6.5632,32
6.2098,32
6.617,32
6.3798,32
6.5804,32
6.7577,32
6.5681,32
7.4135,32
5.9296,32
6.2679,32
6.9903,32
6.2833,32
7.0936,32
6.3564,32
6.465,32
7.2171,32
6.343,32
6.9866,32
6.4198,32
6.6529,32
6.8936,32
6.4748,32
6.8346,32
6.371,32
6.5528,32
6.7924,32
6.1351,32
6.9473,32
6.5701,32
6.546,32
6.8635,32
6.5433,32
6.4498,32
6.7635,32
6.5077,32
7.1723,32
6.49,32
6.1327,32
6.5461,32
6.5776,32
6.0796,32
7.0831,32
6.5855,32
6.4293,32
6.2021,32
6.8962,32
6.0968,32
6.5692,32
6.7946,32
6.3713,32
6.575,32
6.6421,32
6.3758,32
6.61,32
6.402,32
6.3326,32
6.7893,32
6.5136,32
7.1829,32
6.3671,32
6.7083,32
6.6418,32
6.3289,32
7.0333,32
6.4803,32
6.4701,32
7.2304,32
5.5043,32
7.0624,32
5.8274,32
6.8416,32
6.3517,32
6.8163,32
7.0345,32
6.1698,32
6.6823,32
6.5446,32
6.8451,32
6.9452,32
5.9798,32
6.8325,32
6.4793,32
6.8633,32
7.0157,32
5.9264,32
7.2052,32
6.3463,32
6.5791,32
6.6199,32
7.1451,32
6.5797,32
5.8684,32
6.8381,32
6.8718,32
6.4577,32
6.5518,32
6.6126,32
6.4172,32
6.8519,32
6.5909,32
6.6416,32
6.812,32
6.5714,32
5.9188,32
6.4296,32
6.4488,32
6.946,32
5.9365,32
7.1314,32
6.418,32
6.351,32
7.0252,32
5.9933,32
6.3319,32
6.5327,32
6.3765,32
6.9495,32
6.2119,32
6.9817,32
6.3707,32
6.5543,32
6.581,32
6.3651,32
6.8151,32
6.6773,32
6.777,32
6.8217,32
6.3787,32
7.0718,32
6.2985,32
6.6724,32
6.7434,32
6.1459,32
6.8026,32
6.0211,32
6.3251,32
6.967,32
6.6254,32
6.0956,32
6.613,32
6.262,32
6.5483,32
7.2019,32
5.4664,32
6.8389,32
6.7972,32
6.8446,32
6.1876,32
6.7749,32
6.7838,32
6.2539,32
6.3575,32
6.6762,32
6.5386,32
7.479,32
6.4741,32
7.0277,32
6.502,32
6.7329,32
6.6379,32
6.8613,32
6.5259,32
6.5286,32
6.5553,32
6.5961,32
6.4134,32
6.9044,32
6.5011,32
6.6708,32
6.7347,32
6.2283,32
6.5854,32
7.0071,32
6.4167,32
6.4425,32
6.7702,32
7.0443,32
6.3301,32
6.7651,32
6.1928,32
6.8092,32
6.9754,32
6.6542,32
6.4917,32
5.9298,32
6.9974,32
6.8798,32
6.2337,32
6.7435,32
5.7806,32
6.834,32
6.016,32
6.3874,32
6.5703,32
7.375,32
6.345,32
5.8777,32
6.9276,32
6.6868,32
6.3365,32
6.4601,32
6.5174,32
7.0622,32
6.9615,32
6.6668,32
6.5505,32
6.819,32
6.9942,32
6.1445,32
6.7471,32
7.1753,32
5.8535,32
6.7227,32
6.4922,32
6.2833,32
6.9434,32
5.9624,32
6.6962,32
6.5876,32
6.6109,32
7.0523,32
6.3704,32
7.0958,32
6.0868,32
6.374,32
7.0868,32
5.9533,32
6.6464,32
6.4325,32
7.0131,32
6.629,32
6.1395,32
6.9922,32
6.2835,32
6.4419,32
6.6866,32
6.1571,32
6.8507,32
6.3876,32
6.4952,32
6.9189,32
6.3484,32
6.742,32
6.6501,32
6.637,32
6.1439,32
6.7388,32
6.5551,32
6.9873,32
6.4266,32
6.4506,32
6.4621,32
6.7288,32
6.4536,32
6.7855,32
6.7122,32
6.7047,32
6.7243,32
6.4041,32
6.1675,32
6.6994,32
6.6123,32
6.3924,32
7.0421,32
6.5174,32
6.5652,32
6.6967,32
6.1663,32
7.0084,32
6.706,32
6.4262,32
6.4062,32
6.7373,32
6.1085,32
6.6326,32
6.5485,32
6.6035,32
6.7098,32
6.6128,32
6.6213,32
6.4815,32
6.8069,32
6.5694,32
6.9974,32
5.9333,32
6.925,32
6.4295,32
6.3564,32
7.2443,32
6.1142,32
6.9454,32
6.4932,32
6.5881,32
6.8376,32
6.4572,32
6.5774,32
6.4966,32
6.5496,32
6.8374,32
6.7278,32
6.8619,32
6.6249,32
6.6126,32
6.7413,32
6.4252,32
6.5426,32
6.8805,32
6.3958,32
6.9399,32
7.0041,32
6.7933,32
6.1869,32
6.3712,32
6.8918,32
6.5825,32
6.7932,32
6.9708,32
6.2178,32
7.234,32
6.4705,32
6.4928,32
7.359,32
6.5994,32
7.2571,32
5.8342,32
6.6149,32
6.3218,32
6.7724,32
6.9175,32
6.7651,32
6.6374,32
6.5523,32
6.5904,64
6.4779,64
7.008,64
5.7931,64
6.1421,64
6.8287,64
6.9959,64
7.0511,64
7.2405,64
6.5646,64
6.7849,64
6.8103,64
6.3052,64
6.671,64
6.4795,64
6.5899,64
6.6683,64
6.9863,64
6.8615,64
6.7534,64
6.3369,64
6.7468,64
6.3892,64
6.928,64
6.3872,64
6.4672,64
6.8378,64
6.4602,64
7.434,64
6.9105,64
7.2262,64
6.0538,64
6.9158,64
6.8132,64
6.9755,64
5.8207,64
6.7649,64
6.5836,64
6.6973,64
6.3223,64
7.1032,64
6.3348,64
6.4513,64
6.8079,64
6.0834,64
6.3988,64
6.8636,64
6.5654,64
6.0619,64
6.2818,64
7.1124,64
6.6658,64
5.7418,64
7.3999,64
6.6362,64
6.573,64
6.0795,64
6.5326,64
7.0916,64
5.8411,64
6.6823,64
6.6929,64
6.492,64
6.6593,64
7.008,64
6.4016,64
6.1437,64
7.6948,64
5.5048,64
6.3175,64
7.0493,64
6.1707,64
6.8445,64
6.0057,64
6.9919,64
6.0163,64
6.6068,64
6.4149,64
6.8539,64
6.4432,64
6.7475,64
6.337,64
6.9772,64
5.645,64
7.0688,64
5.9794,64
6.6965,64
6.5162,64
6.5403,64
7.1744,64
5.9332,64
6.8316,64
6.1461,64
6.9363,64
7.053,64
5.9793,64
6.9043,64
7.0264,64
6.0964,64
7.2108,64
6.3281,64
7.2093,64
5.7045,64
7.2918,64
6.7921,64
6.2632,64
6.879,64
6.8478,64
6.1525,64
6.5812,64
6.5891,64
6.7787,64
6.7742,64
6.3726,64
6.4828,64
6.2198,64
6.4577,64
6.8248,64
6.1847,64
7.0001,64
6.46,64
6.3402,64
6.6761,64
6.3278,64
6.9168,64
7.301,64
6.8013,64
5.8291,64
6.3363,64
8.4819,64
5.0487,64
6.8728,64
6.8288,64
6.1125,64
7.152,64
6.1312,64
6.7822,64
6.4993,64
6.3848,64
6.8223,64
6.2558,64
6.6574,64
6.7263,64
6.1447,64
7.0164,64
6.216,64
6.8542,64
6.7478,64
6.5634,64
6.6779,64
6.6533,64
6.2847,64
7.1569,64
7.3124,64
6.0635,64
6.7638,64
6.7705,64
6.7132,64
6.6812,64
6.439,64
7.2329,64
6.8495,64
7.3182,64
7.2514,64
6.3412,64
6.48,64
6.7957,64
6.2128,64
6.508,64
6.7438,64
6.3603,64
6.8035,64
6.8996,64
6.2052,64
6.884,64
6.0917,64
7.5868,64
5.3927,64
6.2973,64
6.9612,64
6.2519,64
7.0266,64
6.9844,64
6.2912,64
6.4968,64
6.4602,64
6.9449,64
6.4489,64
6.5557,64
6.8159,64
6.4014,64
6.8526,64
6.8598,64
6.5012,64
6.506,64
6.642,64
6.5677,64
7.0635,64
6.0979,64
6.9533,64
6.6111,64
6.4999,64
7.2287,64
5.9453,64
6.4688,64
7.1386,64
6.6916,64
7.5155,64
6.5917,64
7.1172,64
6.1087,64
6.7708,64
6.9251,64
6.4291,64
7.04,64
6.8922,64
7.071,64
6.4845,64
6.7771,64
7.1325,64
6.6133,64
7.0743,64
6.7277,64
6.3159,64
7.3185,64
6.1114,64
6.1004,64
6.7052,64
6.3938,64
6.6242,64
6.1144,64
6.8256,64
5.9111,64
7.0621,64
6.8639,64
7.1201,64
6.0138,64
7.0185,64
6.4698,64
6.8135,64
6.2012,64
6.6934,64
6.9019,64
6.2654,64
6.9179,64
6.7366,64
6.6152,64
6.5408,64
6.2505,64
6.566,64
6.7882,64
7.1685,64
6.4445,64
6.0582,64
7.0905,64
6.5797,64
5.9902,64
6.3571,64
6.2108,64
6.6783,64
6.3893,64
6.4231,64
7.2741,64
5.8791,64
7.1059,64
6.0351,64
7.2025,64
6.4128,64
6.4277,64
6.1882,64
6.554,64
6.53,64
6.8901,64
6.0167,64
6.6454,64
6.128,64
7.1429,64
6.3658,64
6.6789,64
6.33,64
6.3489,64
7.3531,64
5.8848,64
6.6144,64
6.5103,64
7.0256,64
6.7724,64
7.0362,64
6.5939,64
6.1183,64
6.594,64
6.8498,64
6.0021,64
6.978,64
6.281,64
6.8558,64
6.8616,64
6.1439,64
7.1014,64
6.4519,64
6.7107,64
6.6263,64
6.1258,64
6.9806,64
6.3097,64
6.9874,64
6.5339,64
6.4645,64
7.3987,64
5.7084,64
7.1045,64
6.015,64
6.5069,64
6.9131,64
6.6884,64
6.4129,64
6.4254,64
6.7944,64
6.7575,64
6.2537,64
6.6802,64
6.5073,64
6.808,64
7.1082,64
6.7589,64
6.4204,64
6.926,64
6.358,64
6.7199,64
6.1319,64
6.5054,64
6.7657,64
6.6269,64
7.2849,64
6.3886,64
6.9977,64
6.5034,64
6.2144,64
6.7141,64
6.6841,64
6.8866,64
6.5211,64
6.6827,64
7.0175,64
6.5715,64
6.6007,64
6.8565,64
6.9862,64
6.9172,64
6.4751,64
6.6819,64
6.3084,64
6.7965,64
6.82,64
6.5528,64
6.4307,64
6.5836,64
6.5733,64
7.1955,64
6.3785,64
6.6638,64
6.9594,64
6.4229,64
6.7988,64
6.5887,64
6.9394,64
6.7134,64
6.591,64
6.8615,64
5.9832,64
6.8319,64
6.771,64
6.408,64
7.0979,64
6.3867,64
6.7129,64
6.385,64
6.7238,64
6.9263,64
6.4449,64
6.7892,64
6.5962,64
6.2888,64
7.0712,64
6.1889,64
6.7331,64
7.1155,64
6.45,64
6.8436,64
6.3742,64
6.898,64
6.2958,64
7.0086,64
6.7174,64
6.3871,64
6.8327,64
6.5698,64
6.9431,64
6.5062,64
6.1411,64
6.4706,64
6.9452,64
6.192,64
6.9861,64
7.0931,64
5.9076,64
6.7338,64
6.6298,64
7.8769,64
5.3759,64
6.6131,64
6.5471,64
6.7192,64
6.7276,64
6.661,64
7.0134,64
6.7293,64
6.5859,64
5.9685,64
6.733,64
6.7702,64
6.2696,64
6.0917,64
7.2631,64
6.5866,64
6.5383,64
6.603,64
6.91,64
6.4637,64
6.3902,64
6.7492,64
6.6497,64
6.8514,64
6.4127,64
6.3209,64
6.8348,64
6.1945,64
6.8068,64
6.2951,64
6.7864,64
6.3704,64
6.9781,64
6.4751,64
6.5562,64
7.3124,64
6.8861,64
5.9317,64
6.9332,64
6.8919,64
6.6604,64
6.5422,64
7.0502,64
6.2812,64
7.0503,64
5.7806,64
6.91,64
6.9163,64
7.0877,64
7.1713,64
6.4864,64
6.7577,64
6.6322,64
6.7225,64
7.2228,64
6.3782,64
6.5937,64
6.3583,64
6.7398,64
6.9353,64
6.642,64
6.2655,64
6.8537,64
6.331,64
6.9769,64
7.0452,64
6.8525,64
6.8027,64
9.6443,64
3.5449,64
6.155,64
6.9603,64
6.315,64
6.3989,64
6.5855,64
6.5494,64
6.8772,64
6.6208,64
6.7847,64
7.38,64
6.3764,64
6.6332,64
6.6729,64
6.5765,64
7.0588,64
6.4044,64
7.2772,64
6.6165,64
6.1368,64
6.8362,64
6.475,64
7.1218,128
6.3706,128
6.4773,128
6.9933,128
6.8128,128
6.8775,128
6.4068,128
6.6157,128
6.6367,128
6.6465,128
7.2648,128
6.7635,128
6.3131,128
6.6053,128
6.8488,128
7.2851,128
6.5538,128
6.8087,128
6.9544,128
7.0801,128
6.3429,128
6.4654,128
7.2909,128
6.4608,128
6.6067,128
6.6044,128
6.0162,128
7.2945,128
6.4395,128
7.1437,128
6.6066,128
6.2529,128
7.9122,128
6.1674,128
7.1886,128
6.0565,128
6.6351,128
6.7445,128
6.9213,128
6.6952,128
6.6011,128
6.8576,128
6.8299,128
6.2676,128
6.518,128
7.076,128
6.1307,128
6.6431,128
6.3332,128
6.632,128
