frame time,Number of lights
5.3132,128
4.6676,128
4.8555,128
5.1655,128
4.8436,128
4.6519,128
4.8064,128
5.0747,128
4.3758,128
4.6499,128
4.9691,128
4.9783,128
4.9344,128
5.0282,128
4.9503,128
4.847,128
4.9555,128
4.3622,128
5.2126,128
4.7764,128
4.7436,128
5.0091,128
4.5478,128
4.5794,128
4.6564,128
4.501,128
5.188,128
4.2842,128
5.1022,128
4.3889,128
4.9772,128
5.0543,128
4.721,128
4.9188,128
5.0479,128
5.1948,128
4.8319,128
5.0652,128
4.4159,128
4.8852,128
5.0584,128
4.6081,128
5.089,128
4.9477,128
5.0547,128
4.6381,128
4.6068,128
4.9522,128
4.925,128
4.7067,128
4.9882,128
4.6158,128
4.8609,128
4.9126,128
4.9125,128
4.8993,128
4.7923,128
5.0489,128
5.0266,128
4.2746,128
5.152,128
4.9059,128
4.0839,128
5.0569,128
4.7109,128
5.1715,128
5.215,128
4.271,128
4.4933,128
4.6348,128
5.4757,128
4.5774,128
4.4087,128
4.7458,128
4.4044,128
5.0569,128
4.4973,128
4.4864,128
4.0966,128
4.6409,128
4.8252,128
4.3904,128
4.9984,128
4.2494,128
4.6991,128
4.6215,128
4.7483,128
4.9492,128
4.3873,128
4.7359,128
4.6181,128
4.3696,128
4.6835,128
4.7547,128
4.3819,128
4.7471,128
4.4873,128
4.834,128
4.67,128
4.8409,128
4.1185,128
4.6686,128
4.6853,128
5.1281,128
4.2465,128
4.7366,128
4.7204,128
4.5005,128
4.2157,128
4.6404,128
4.528,128
4.9835,128
5.4108,128
3.7577,128
4.9268,128
4.7652,128
4.8624,128
4.5473,128
4.9236,128
4.628,128
4.7518,128
4.6443,128
4.8335,128
4.491,128
4.7445,128
4.889,128
42.3211,128
1.1626,128
1.5778,128
2.744,128
4.7089,128
5.164,128
4.6021,128
4.3385,128
4.8028,128
4.7318,128
5.2646,128
4.0854,128
4.7557,128
4.7604,128
4.6977,128
4.6564,128
4.931,128
5.3353,128
4.6785,128
4.729,128
4.1643,128
4.5986,128
4.934,128
4.7487,128
4.8958,128
5.1097,128
4.1557,128
4.9586,128
4.469,128
4.9354,128
4.5273,128
4.9096,128
4.4387,128
4.3524,128
4.3641,128
4.8681,128
4.5029,128
4.9264,128
4.2719,128
4.5172,128
4.701,128
4.8515,128
4.765,128
4.4186,128
4.7151,128
4.5492,128
4.9543,128
4.1581,128
4.8798,128
4.5179,128
4.657,128
4.918,128
4.2611,128
4.7057,128
4.3435,128
4.6505,128
4.6444,128
4.2026,128
4.3892,128
4.9799,128
4.8938,128
4.364,128
5.0168,128
4.455,128
4.8338,128
4.4898,128
4.929,128
3.9356,128
4.8434,128
4.4731,128
4.9953,128
4.659,128
4.9113,128
4.4147,128
4.7207,128
4.5339,128
5.3478,128
3.8596,128
4.7142,128
4.4833,128
4.8225,128
4.4952,128
4.7244,128
4.7258,128
4.2775,128
5.0881,128
4.5227,128
4.2933,128
4.7536,128
4.5332,128
5.1029,128
4.8406,128
4.4191,128
4.6404,128
4.6407,128
4.7547,128
4.997,128
4.8489,128
4.0501,128
4.7278,128
4.421,128
4.6923,128
5.4115,128
4.5897,128
4.9092,128
4.4683,128
4.758,128
4.8189,128
4.749,128
4.5635,128
4.7902,128
4.9569,128
4.2223,128
4.7784,128
4.5499,128
4.7097,128
4.8941,128
4.7099,128
4.7863,128
4.2935,128
4.6538,128
4.6356,128
5.7822,128
3.6097,128
4.4901,128
4.5417,128
5.0463,128
4.0096,128
4.6947,128
4.5414,128
4.5482,128
4.4,128
4.6544,128
4.6001,128
4.4675,128
4.5645,128
4.457,128
4.6203,128
4.7596,128
4.4647,128
4.666,128
4.4424,128
4.4919,128
4.5863,128
4.6564,128
4.8508,128
4.4252,128
4.5684,128
4.6097,128
4.9277,128
4.552,128
4.5557,128
4.7725,128
4.5988,128
4.5522,128
4.7047,128
4.9856,128
4.3161,128
4.4371,128
4.7007,128
4.7927,128
4.1813,128
4.638,128
4.9667,128
5.5964,128
3.6796,128
4.5551,128
4.3386,128
4.6469,128
4.6529,128
4.8296,128
4.1067,128
4.6272,128
5.0144,128
4.3933,128
4.8186,128
4.8716,128
4.5898,128
4.2459,128
4.5448,128
4.5086,128
4.4308,128
4.6086,128
5.2439,128
4.3171,128
4.7002,128
4.9109,128
5.1903,128
4.2546,128
4.8645,128
4.4761,128
4.5639,128
4.9089,128
4.139,128
4.576,128
5.1372,128
4.5478,128
4.1214,128
4.7965,128
4.7353,128
5.3716,128
3.7437,128
4.5157,128
4.7394,128
4.8453,128
4.4334,128
4.8264,128
4.3762,128
4.9005,128
5.0032,128
4.0907,128
5.035,128
4.4115,128
4.8045,128
4.7927,128
4.5715,128
4.9174,128
4.4651,128
5.0885,128
4.4634,128
4.7573,128
4.1621,128
4.6392,128
4.378,128
4.5223,128
4.2402,128
5.039,128
4.4219,128
4.9991,128
4.2779,128
4.6109,128
4.7589,128
4.1807,128
4.9596,128
4.7781,128
4.0113,128
4.8171,128
4.6207,128
4.5565,128
4.5234,128
4.6266,128
4.8444,128
4.4668,128
4.8916,128
4.6262,128
4.5104,128
4.7912,128
4.6734,128
4.7174,128
4.8504,128
4.5575,128
4.6081,128
4.7412,128
4.5888,128
4.6984,128
4.7148,128
4.7676,128
5.0036,128
5.0157,128
4.2855,128
4.7893,128
4.5998,128
4.8517,128
4.6152,128
4.8534,128
4.5949,128
4.3519,128
5.1664,128
4.9311,128
4.3954,128
4.4386,128
4.881,128
4.0569,128
4.9895,128
4.3863,128
4.4883,128
4.534,128
4.9707,128
3.9632,128
4.9685,128
4.6833,128
4.4301,128
4.8082,128
4.8743,128
4.3279,128
4.5661,128
4.4163,128
4.6505,128
4.7349,128
4.5401,128
5.1175,128
4.6102,128
4.6537,128
4.2752,128
4.685,128
4.8032,128
4.7055,128
4.2337,128
5.127,128
4.6161,128
4.665,128
4.6591,128
5.0251,128
5.0157,128
4.9257,128
5.0648,128
4.5137,128
4.7,128
4.9208,128
4.4864,128
4.7594,128
4.7033,128
5.022,128
4.5349,128
4.404,128
4.5573,128
4.5629,128
4.7936,128
4.5125,128
4.8307,128
4.3251,128
4.7414,128
4.8944,128
4.8833,128
4.8372,256
4.9959,256
4.8417,256
4.3728,256
4.8704,256
4.9018,256
4.7643,256
4.8521,256
5.0443,256
4.7454,256
4.712,256
4.6137,256
4.9312,256
4.5886,256
4.8822,256
4.9058,256
4.9456,256
4.7382,256
4.9439,256
5.1061,256
4.4215,256
5.2478,256
4.9596,256
4.9547,256
5.05,256
4.8558,256
4.8535,256
5.1898,256
4.8211,256
4.484,256
4.7577,256
4.8389,256
4.4392,256
4.8176,256
4.7372,256
4.7699,256
4.6868,256
4.8156,256
4.8554,256
4.5349,256
4.9901,256
4.7049,256
4.8612,256
5.0849,256
4.4279,256
4.8076,256
4.7755,256
6.0216,256
3.9933,256
4.9569,256
5.653,256
4.2931,256
4.7234,256
4.8152,256
5.0223,256
4.6883,256
4.8664,256
4.9142,256
4.3909,256
4.7571,256
5.1654,256
4.3228,256
4.7637,256
4.8357,256
4.6279,256
4.5118,256
4.9108,256
4.825,256
4.6708,256
4.8008,256
4.6905,256
5.181,256
4.8153,256
5.4308,256
4.6787,256
4.9915,256
4.9559,256
4.2806,256
4.7593,256
5.0245,256
5.0705,256
4.6133,256
4.8026,256
4.943,256
4.5216,256
5.1335,256
5.0659,256
4.8026,256
5.4123,256
4.3244,256
4.5849,256
4.8044,256
4.9105,256
4.688,256
4.5944,256
5.2354,256
4.6881,256
4.9094,256
4.8198,256
4.9287,256
4.6686,256
4.6097,256
4.9166,256
4.5603,256
4.7815,256
4.7764,256
5.0395,256
4.9401,256
4.7432,256
5.0664,256
4.4486,256
4.8261,256
5.2759,256
4.8215,256
4.5518,256
4.9715,256
4.8179,256
4.6573,256
4.553,256
4.682,256
5.018,256
4.7033,256
5.1286,256
4.6974,256
4.5857,256
5.0877,256
4.7295,256
4.6493,256
5.0476,256
4.528,256
4.7727,256
4.7768,256
4.4584,256
4.7314,256
5.0009,256
5.0369,256
4.8344,256
4.6791,256
5.03,256
4.1729,256
4.8272,256
5.0477,256
4.8329,256
4.831,256
4.7316,256
4.8846,256
4.7859,256
4.7552,256
4.8722,256
4.8749,256
4.9411,256
5.1595,256
4.7023,256
4.6244,256
5.4025,256
4.541,256
4.6208,256
5.6501,256
4.4803,256
4.4649,256
4.7891,256
5.004,256
4.8706,256
4.9693,256
4.752,256
4.9748,256
4.8558,256
4.6558,256
4.7026,256
4.5383,256
4.9814,256
4.4875,256
5.2197,256
4.7943,256
5.3339,256
4.8167,256
5.195,256
4.1732,256
4.945,256
4.7237,256
4.7303,256
4.6562,256
4.9492,256
4.6509,256
5.183,256
4.3474,256
4.6887,256
5.1197,256
5.001,256
4.7487,256
5.0643,256
4.9598,256
4.6745,256
4.7822,256
4.9797,256
4.6934,256
4.7447,256
4.842,256
5.059,256
5.4012,256
3.812,256
4.4914,256
4.6541,256
4.6513,256
4.4572,256
4.839,256
4.6939,256
4.5718,256
4.9257,256
5.5888,256
4.3123,256
4.9087,256
5.0613,256
4.9448,256
4.7172,256
4.8119,256
5.0199,256
4.5823,256
4.9823,256
5.1349,256
4.3472,256
4.7555,256
5.0636,256
4.5127,256
4.7348,256
5.095,256
4.7792,256
4.9535,256
4.8502,256
4.8277,256
4.8147,256
4.3069,256
4.7432,256
4.2864,256
4.81,256
4.7518,256
4.9323,256
4.9417,256
4.7583,256
4.9995,256
4.7857,256
5.1274,256
5.0936,256
4.8294,256
4.6123,256
4.6802,256
4.8735,256
4.9825,256
5.2956,256
4.319,256
4.8131,256
4.6958,256
4.8596,256
4.3473,256
5.2452,256
4.7358,256
4.9261,256
4.8044,256
4.7376,256
4.7397,256
4.9841,256
4.9114,256
4.5405,256
4.4732,256
5.1036,256
4.5425,256
4.7619,256
4.8908,256
4.8421,256
4.3627,256
4.9506,256
4.5373,256
4.8692,256
4.602,256
4.862,256
4.9867,256
4.8183,256
4.9151,256
4.9498,256
4.9595,256
4.9227,256
4.9719,256
4.634,256
4.9338,256
4.7188,256
4.9954,256
5.1594,256
4.738,256
4.9883,256
4.8274,256
4.4783,256
4.7321,256
4.6968,256
5.2665,256
5.0447,256
5.1461,256
4.4119,256
4.6388,256
4.3611,256
4.7234,256
4.5581,256
5.1562,256
4.9615,256
4.8068,256
4.5249,256
4.6191,256
5.4009,256
4.7382,256
5.2407,256
4.7742,256
4.5842,256
4.7069,256
5.0376,256
4.7555,256
4.8557,256
5.092,256
5.1353,256
4.3438,256
4.6925,256
4.9065,256
5.2763,256
4.4168,256
4.7623,256
5.2446,256
4.7261,256
4.8775,256
5.0592,256
4.8296,256
5.0907,256
4.8002,256
5.403,256
4.5578,256
5.0344,256
4.9525,256
4.7353,256
4.8994,256
4.8552,256
4.885,256
4.6736,256
5.0488,256
5.416,256
4.6402,256
4.993,256
5.0701,256
5.08,256
4.2167,256
5.0899,256
4.9849,256
4.3916,256
5.1302,256
5.1592,256
4.3497,256
4.7874,256
4.8396,256
4.7584,256
4.7514,256
4.8402,256
4.6707,256
4.9073,256
4.8235,256
4.8755,256
4.5923,256
4.9427,256
5.255,256
4.4649,256
5.1424,256
4.9864,256
4.9077,256
4.9331,256
4.7266,256
4.7143,256
4.8149,256
4.9077,256
5.1241,256
4.8528,256
4.7569,256
4.7889,256
4.7299,256
4.6716,256
4.8972,256
4.7642,256
4.7526,256
5.2111,256
4.5436,256
4.9644,256
5.4193,256
4.1259,256
4.7132,256
4.7086,256
4.9692,256
4.3453,256
5.1767,256
4.8882,256
4.9764,256
4.9837,256
4.5598,256
5.0269,256
4.456,256
5.2951,256
5.0279,256
4.708,256
5.1047,256
4.7042,256
4.4433,256
4.7993,256
5.126,256
4.8244,256
4.5701,256
4.8702,256
4.9362,256
4.9492,256
4.9129,256
4.9636,256
4.6017,256
4.7904,256
4.8398,256
4.4782,256
4.7313,256
5.2464,256
4.2536,256
4.7782,256
4.7077,256
4.7367,256
4.5334,256
5.387,256
4.8991,256
4.8369,256
5.3856,256
4.3221,256
4.7921,256
4.7343,256
4.6917,256
5.0339,256
5.1366,256
4.2846,256
4.8744,256
5.161,256
4.9413,256
4.6343,256
4.8907,256
5.1549,256
4.9792,256
4.7908,256
4.9157,256
5.1682,256
4.1929,256
4.6907,256
4.8668,256
4.8337,256
5.0393,256
4.8793,256
4.8754,256
4.6675,256
5.2187,256
4.5801,256
4.869,256
4.8961,256
5.257,256
4.5808,256
5.1872,256
4.3062,256
5.0925,256
4.6971,256
4.963,256
5.4686,256
4.6098,256
4.3671,256
4.8353,256
4.8612,256
5.1352,256
4.8354,256
5.0763,256
5.2066,256
4.8556,256
4.8406,256
4.7757,256
5.1245,256
5.0275,256
4.7433,256
4.5138,256
4.9748,256
4.9983,256
4.7903,256
4.391,256
4.5862,256
5.1561,256
4.6572,256
4.62,256
5.1386,256
4.9128,256
4.8343,256
4.9467,256
4.8877,256
5.2832,256
4.1515,256
5.1538,256
4.8097,256
4.9063,256
4.8574,256
4.8824,256
5.4653,512
5.514,512
5.0176,512
5.0943,512
5.4369,512
5.3336,512
5.1937,512
5.8814,512
4.9149,512
5.4805,512
5.2179,512
5.6742,512
4.6935,512
5.1818,512
5.0989,512
5.2739,512
4.9405,512
5.0168,512
5.6147,512
4.9597,512
5.5762,512
4.7223,512
5.3585,512
4.9564,512
4.9597,512
4.9952,512
5.4436,512
5.2904,512
5.2359,512
5.4738,512
5.3093,512
5.0366,512
5.5531,512
5.1706,512
4.8536,512
4.9406,512
5.2835,512
4.9188,512
5.1451,512
5.8584,512
5.6147,512
4.9526,512
5.0174,512
5.6432,512
4.8163,512
5.2389,512
5.3332,512
5.1365,512
5.5619,512
5.1054,512
5.6783,512
5.4337,512
5.2514,512
5.2151,512
5.3909,512
6.1002,512
4.9376,512
5.2032,512
5.0107,512
5.1438,512
5.7246,512
4.7237,512
5.1276,512
5.9431,512
5.0809,512
5.3825,512
5.4504,512
5.2573,512
5.4255,512
5.5027,512
5.1658,512
5.2069,512
5.2568,512
5.2379,512
5.1261,512
5.081,512
5.201,512
5.1019,512
5.6939,512
5.5682,512
5.0532,512
5.5073,512
5.103,512
6.1832,512
4.7135,512
5.2343,512
5.2027,512
5.662,512
5.3402,512
5.0394,512
5.2916,512
5.2578,512
5.195,512
5.4695,512
4.9787,512
5.3311,512
5.1792,512
5.5026,512
5.1048,512
5.2492,512
5.2434,512
5.156,512
5.6034,512
4.7108,512
5.3987,512
5.1171,512
5.4346,512
5.0978,512
5.0767,512
5.1606,512
5.3107,512
5.3995,512
4.8385,512
5.5022,512
4.6392,512
5.1165,512
5.3911,512
5.0706,512
5.6413,512
5.0844,512
5.2291,512
5.0475,512
5.6041,512
5.0824,512
5.3712,512
5.0664,512
5.3888,512
5.0329,512
5.4102,512
4.8714,512
5.0524,512
5.3291,512
4.9456,512
4.9576,512
5.3799,512
5.082,512
5.6624,512
5.2067,512
5.3492,512
5.4307,512
5.121,512
5.4156,512
5.5126,512
4.9093,512
5.2331,512
5.059,512
5.7523,512
5.4373,512
5.0622,512
5.6022,512
5.0256,512
5.1744,512
5.2011,512
6.2514,512
4.6549,512
5.6505,512
5.2687,512
5.4662,512
4.932,512
5.4671,512
5.39,512
5.0764,512
5.5434,512
5.1644,512
5.4485,512
5.0946,512
5.1592,512
5.1804,512
5.3313,512
5.6211,512
5.1537,512
5.0946,512
5.5958,512
5.5209,512
4.8857,512
5.6118,512
4.5892,512
6.0047,512
5.2876,512
5.0417,512
5.5212,512
4.9813,512
5.1389,512
5.2916,512
5.5439,512
5.2167,512
5.2234,512
5.2409,512
5.4933,512
5.1593,512
5.642,512
5.4024,512
5.0787,512
5.1042,512
5.4723,512
5.0098,512
5.2742,512
5.3498,512
5.0152,512
5.5249,512
5.071,512
5.1698,512
5.7836,512
4.8812,512
5.2427,512
5.0619,512
5.1977,512
5.0435,512
5.3888,512
5.4586,512
4.9519,512
5.1393,512
5.3605,512
5.5435,512
4.9893,512
5.267,512
5.0635,512
5.5443,512
5.1551,512
5.0725,512
5.8507,512
5.0249,512
5.1543,512
5.8406,512
5.3883,512
5.5809,512
5.1139,512
5.8216,512
5.1151,512
5.0891,512
5.1513,512
5.3169,512
5.3531,512
5.1234,512
5.0244,512
5.6918,512
5.2988,512
5.6112,512
5.4874,512
5.0843,512
5.2677,512
5.8427,512
5.2581,512
4.9824,512
5.1736,512
5.4532,512
5.0118,512
5.0457,512
5.3463,512
5.0059,512
5.5944,512
5.2115,512
4.9749,512
5.2589,512
5.3464,512
5.3714,512
4.9857,512
5.3406,512
5.2162,512
5.4242,512
5.1517,512
5.5617,512
5.2935,512
5.3613,512
5.6388,512
5.207,512
5.1828,512
5.3827,512
5.299,512
5.121,512
5.0516,512
5.0832,512
5.144,512
5.3851,512
4.8394,512
5.298,512
5.1709,512
5.399,512
5.2309,512
5.4609,512
5.0569,512
5.168,512
5.6663,512
5.3116,512
5.3913,512
5.287,512
5.5045,512
4.8909,512
5.6143,512
5.2379,512
5.7615,512
5.4671,512
4.9365,512
5.0362,512
5.6001,512
5.2031,512
4.9355,512
5.9749,512
5.5837,512
4.9663,512
5.5344,512
5.27,512
5.7952,512
4.6213,512
5.0786,512
5.2265,512
6.0832,512
5.2396,512
5.7975,512
5.2916,512
4.935,512
5.271,512
5.1199,512
5.3723,512
5.2915,512
4.9144,512
5.4175,512
5.0841,512
5.4006,512
4.9508,512
5.657,512
4.7032,512
5.6535,512
5.2302,512
5.2609,512
5.5998,512
5.0008,512
5.0351,512
5.2241,512
5.7528,512
5.1509,512
5.0171,512
5.3401,512
5.3749,512
5.191,512
5.876,512
5.3872,512
5.0002,512
5.196,512
5.2775,512
5.3101,512
5.1136,512
5.7513,512
4.9569,512
5.3392,512
5.3318,512
5.6028,512
4.9682,512
5.1681,512
5.3754,512
5.4686,512
5.7115,512
5.3589,512
5.2538,512
5.265,512
5.0031,512
5.3568,512
5.1908,512
5.5074,512
5.2762,512
5.518,512
5.4105,512
5.5694,512
4.62,512
5.1583,512
5.294,512
5.6412,512
5.0714,512
5.2691,512
5.8321,512
5.3125,512
5.1153,512
5.3933,512
5.3072,512
5.4209,512
5.0074,512
5.3655,512
5.3051,512
5.2672,512
5.5223,512
5.359,512
4.9591,512
5.6918,512
5.2956,512
5.0549,512
5.6444,512
5.0326,512
5.202,512
5.8991,512
4.8176,512
5.4114,512
5.4921,512
5.21,512
4.9644,512
5.4219,512
5.0055,512
5.285,512
5.2815,512
5.5553,512
5.017,512
5.5264,512
5.3469,512
5.4201,512
5.277,512
5.3911,512
5.0291,512
5.1552,512
5.5782,512
5.168,512
5.7997,512
4.4993,512
5.5079,512
5.4584,512
5.3887,512
5.1729,512
5.4931,512
5.0736,512
5.4932,512
4.9466,512
5.239,512
5.1847,512
5.1232,512
5.2427,512
4.8393,512
5.3724,512
5.4582,512
5.0146,512
6.112,512
4.7926,512
5.9628,512
4.8102,512
5.1986,512
5.1454,512
5.1815,512
5.2305,512
5.3757,512
5.1487,512
5.2198,512
5.5907,512
5.2791,512
5.06,512
5.2878,512
5.8642,512
4.5158,512
5.6796,512
4.6753,512
6.0966,512
4.7556,512
5.47,512
4.9873,512
5.4571,512
5.1035,512
4.9656,512
5.4086,512
5.1047,512
5.3761,512
5.2559,512
5.6091,512
5.1662,512
5.3694,512
4.7085,512
5.2761,512
5.4728,512
4.8921,512
5.5172,512
5.0038,512
5.1774,512
5.4181,512
5.2972,512
5.2662,512
5.7658,512
5.1825,512
5.7329,512
5.123,512
5.2041,512
5.2985,512
5.0349,512
5.4978,512
5.1055,512
5.1008,512
5.514,512
5.0503,512
5.199,512
5.4412,512
5.0772,512
5.6244,512
5.2136,512
5.7743,512
4.8176,512
5.5388,512
4.9061,512
5.4269,512
4.9999,512
5.326,512
5.2845,512
5.3152,512
5.2144,512
5.3417,512
4.7321,512
5.1818,512
6.2956,1024
6.7226,1024
5.713,1024
6.3958,1024
6.7707,1024
6.1149,1024
6.0224,1024
6.1393,1024
6.4875,1024
6.2204,1024
6.3944,1024
6.676,1024
6.0743,1024
6.3409,1024
6.4746,1024
6.2943,1024
6.8634,1024
5.9327,1024
6.9983,1024
5.9999,1024
7.0798,1024
6.5187,1024
6.2859,1024
6.4969,1024
6.4604,1024
6.7534,1024
6.4688,1024
6.6132,1024
6.3677,1024
6.0833,1024
6.459,1024
6.4198,1024
6.4556,1024
6.8478,1024
6.878,1024
6.5817,1024
6.4299,1024
6.1213,1024
6.6774,1024
6.2266,1024
6.4236,1024
6.692,1024
5.8484,1024
6.7321,1024
6.4249,1024
6.3105,1024
6.608,1024
6.4902,1024
6.7037,1024
6.516,1024
6.3127,1024
6.752,1024
6.0256,1024
6.6335,1024
6.1669,1024
6.5002,1024
6.7067,1024
6.617,1024
6.4604,1024
6.8938,1024
6.6001,1024
6.0236,1024
6.2531,1024
5.9309,1024
6.3256,1024
6.37,1024
6.2885,1024
6.7786,1024
6.2456,1024
6.4417,1024
6.2816,1024
6.3314,1024
6.5973,1024
6.1787,1024
6.6625,1024
6.4028,1024
6.1882,1024
6.7487,1024
6.1574,1024
6.7611,1024
6.1069,1024
6.5946,1024
6.4834,1024
6.2443,1024
6.6962,1024
6.2614,1024
6.6791,1024
6.7063,1024
6.5219,1024
6.5073,1024
6.2725,1024
6.2801,1024
6.108,1024
6.81,1024
6.2774,1024
6.6699,1024
6.4619,1024
6.4676,1024
6.9022,1024
6.2285,1024
6.6955,1024
6.2851,1024
5.9584,1024
7.107,1024
6.2884,1024
6.1162,1024
6.4629,1024
6.2094,1024
6.8505,1024
6.202,1024
6.7427,1024
6.1839,1024
6.3889,1024
6.7079,1024
5.9651,1024
6.7229,1024
6.4632,1024
6.0907,1024
6.1674,1024
6.4959,1024
6.3195,1024
6.8391,1024
6.3787,1024
6.5157,1024
6.6466,1024
6.5504,1024
6.2516,1024
6.1879,1024
6.4868,1024
6.8331,1024
6.3287,1024
6.2159,1024
6.3808,1024
6.3392,1024
6.8898,1024
6.0712,1024
6.2847,1024
7.0761,1024
6.102,1024
6.9148,1024
6.8814,1024
5.5503,1024
6.9832,1024
6.4517,1024
6.4328,1024
6.5775,1024
6.5509,1024
6.7396,1024
6.5161,1024
6.3993,1024
6.8511,1024
6.1171,1024
6.746,1024
6.098,1024
6.6168,1024
6.8297,1024
5.8057,1024
6.8655,1024
6.1961,1024
6.7389,1024
6.8976,1024
6.1395,1024
6.5727,1024
6.4562,1024
6.9877,1024
6.3748,1024
6.3195,1024
6.5932,1024
6.0273,1024
6.8213,1024
6.1018,1024
6.2932,1024
6.4965,1024
6.1509,1024
6.4205,1024
6.6092,1024
6.2961,1024
6.4544,1024
6.2068,1024
6.4026,1024
6.1934,1024
6.4635,1024
6.3576,1024
6.7114,1024
6.2619,1024
6.6636,1024
6.8804,1024
7.1795,1024
5.5486,1024
6.7568,1024
6.4693,1024
6.4004,1024
6.4679,1024
6.6689,1024
6.4562,1024
6.7613,1024
6.3097,1024
6.5583,1024
6.1362,1024
6.1198,1024
6.0702,1024
7.1302,1024
6.4372,1024
6.595,1024
5.993,1024
6.5824,1024
6.5294,1024
6.4113,1024
6.4268,1024
6.4543,1024
6.6646,1024
6.5822,1024
6.2694,1024
6.8784,1024
6.5614,1024
6.3001,1024
6.2156,1024
6.7373,1024
6.5153,1024
6.2448,1024
6.0521,1024
6.6862,1024
6.6482,1024
6.4372,1024
6.7259,1024
6.1821,1024
6.8131,1024
6.5886,1024
6.3709,1024
6.3949,1024
6.2669,1024
6.605,1024
5.9908,1024
6.7813,1024
5.97,1024
6.4421,1024
6.5274,1024
6.6015,1024
6.3578,1024
6.1941,1024
6.6101,1024
5.996,1024
6.4143,1024
6.3319,1024
6.6613,1024
6.4764,1024
6.2228,1024
6.5832,1024
5.8448,1024
6.8398,1024
6.3812,1024
6.3626,1024
6.4871,1024
6.4467,1024
6.1037,1024
6.485,1024
6.8441,1024
6.9494,1024
6.5493,1024
6.761,1024
6.285,1024
7.7362,1024
5.614,1024
6.8528,1024
6.4993,1024
6.4505,1024
6.0963,1024
6.5354,1024
6.7655,1024
6.3508,1024
6.7934,1024
6.341,1024
6.1808,1024
6.919,1024
6.0339,1024
6.5694,1024
6.3594,1024
6.6772,1024
6.3945,1024
6.7545,1024
5.9374,1024
6.941,1024
6.1206,1024
6.2456,1024
6.7433,1024
7.1707,1024
6.0397,1024
6.5851,1024
6.2868,1024
6.3369,1024
6.3332,1024
6.4222,1024
6.7378,1024
6.3136,1024
6.6438,1024
6.2393,1024
6.8016,1024
6.4411,1024
6.8803,1024
6.4627,1024
6.5877,1024
6.0251,1024
6.9913,1024
6.01,1024
6.4946,1024
6.5238,1024
6.1895,1024
6.7507,1024
6.1997,1024
6.887,1024
6.2039,1024
6.4751,1024
6.9243,1024
6.1378,1024
6.5945,1024
6.553,1024
6.1529,1024
6.8402,1024
5.9216,1024
6.4692,1024
6.25,1024
6.4047,1024
6.97,1024
5.8296,1024
6.6171,1024
6.5567,1024
6.0873,1024
6.2228,1024
6.3422,1024
6.2409,1024
6.4923,1024
5.9756,1024
6.4529,1024
6.4804,1024
6.2277,1024
6.1924,1024
6.5922,1024
6.5236,1024
6.9298,1024
6.5243,1024
6.2201,1024
6.4918,1024
6.5276,1024
8.1582,1024
5.6354,1024
6.5548,1024
6.51,1024
6.1064,1024
6.454,1024
6.3905,1024
6.5131,1024
6.6012,1024
6.0946,1024
6.5869,1024
6.3198,1024
6.4495,1024
6.7763,1024
6.5674,1024
6.25,1024
6.3403,1024
6.609,1024
6.6736,1024
6.4618,1024
6.5436,1024
6.4493,1024
6.1335,1024
6.7167,1024
6.1899,1024
5.9815,1024
6.5678,1024
6.4068,1024
6.6644,1024
6.386,1024
6.668,1024
6.7941,1024
6.563,1024
6.5798,1024
6.4038,1024
6.4552,1024
7.0062,1024
5.8272,1024
6.9126,1024
6.2635,1024
6.5661,1024
6.1836,1024
6.401,1024
6.8293,1024
5.7182,1024
6.4413,1024
6.6347,1024
6.3318,1024
6.633,1024
6.4085,1024
6.5427,1024
6.3835,1024
6.8704,1024
6.164,1024
6.2223,1024
6.7708,1024
6.3099,1024
6.2414,1024
6.4664,1024
6.3207,1024
6.7887,1024
6.4109,1024
6.561,1024
6.46,1024
6.5569,1024
6.2714,1024
6.7461,1024
6.9815,1024
6.0879,1024
6.1768,1024
6.7503,1024
6.1531,1024
6.6102,1024
5.9433,1024
6.2863,1024
6.228,1024
6.8142,1024
6.4567,1024
6.6052,1024
6.3836,1024
6.7529,1024
6.7095,1024
6.5799,1024
6.5752,1024
6.4896,1024
6.3073,1024
6.1215,1024
6.5943,1024
6.6639,1024
6.4646,1024
6.5688,1024
7.0382,1024
5.9252,1024
6.6798,1024
6.4757,1024
5.8845,1024
6.5197,1024
6.6299,1024
6.2541,1024
6.5195,1024
6.0933,1024
6.6874,1024
6.5446,1024
6.808,1024
6.2136,1024
6.828,1024
6.7873,1024
6.2918,1024
6.4579,1024
6.539,1024
6.315,1024
6.4797,1024
6.4688,1024
7.1683,1024
5.909,1024
6.2511,1024
6.5323,1024
6.8818,1024
7.443,1024
5.8936,1024
6.5647,1024
6.5223,1024
6.5116,1024
6.2539,1024
6.1831,1024
6.6497,1024
6.0611,1024
6.2265,1024
6.8779,1024
6.0968,1024
6.8523,1024
6.354,1024
6.67,1024
6.2942,1024
6.7965,1024
6.3683,1024
6.7508,1024
6.6788,1024
6.2971,1024
7.194,1024
6.6064,1024
6.6502,1024
6.7391,1024
5.73,1024
6.474,1024
6.4477,1024
6.5122,1024
6.5243,1024
6.5479,1024
6.5316,1024
6.1778,1024
6.4375,1024
6.4636,1024
6.5038,1024
8.3303,1024
5.4862,1024
6.3354,1024
9.0068,2048
9.2739,2048
8.5212,2048
8.8627,2048
8.7045,2048
