frame time,Number of lights
33.899,256
34.288,256
32.4884,256
33.9666,256
34.2496,256
33.9472,256
34.1876,256
34.1512,256
33.2732,256
33.5847,256
33.8145,256
33.0591,256
34.301,256
33.6272,256
32.3456,256
34.4276,256
34.1632,256
33.3464,256
34.2205,256
33.8587,256
33.9301,256
33.7831,256
34.3357,256
33.8413,256
34.5074,256
32.8959,256
33.4368,256
34.4569,256
33.7682,256
33.0503,256
34.4497,256
34.1528,256
33.0426,256
34.2493,256
34.507,256
33.8444,256
33.6893,256
33.3562,256
33.576,256
34.4272,256
34.6576,256
33.0169,256
33.9261,256
33.2547,256
33.2504,256
34.5158,256
34.0288,256
33.4081,256
34.4634,256
33.4056,256
33.7182,256
34.0403,256
34.129,256
33.6764,256
33.5915,256
34.3888,256
34.1424,256
34.2534,256
33.6858,256
33.6536,256
34.2636,256
34.5421,256
34.5093,256
33.3245,256
32.6465,256
33.6857,256
34.3337,256
34.8004,256
34.2014,256
34.1539,256
34.5887,256
34.3521,256
33.2904,256
34.6064,256
33.3989,256
33.0311,256
33.4972,256
43.7149,256
32.9452,256
34.0306,256
34.1252,256
33.7268,256
33.7624,256
33.9586,256
33.8558,256
32.7928,256
34.4572,256
33.7923,256
33.8247,256
33.8046,256
34.2697,256
33.992,256
34.1175,256
34.6149,256
33.8325,256
34.2346,256
33.933,256
34.0349,256
33.6213,256
33.5392,256
32.7302,256
33.8552,256
33.1988,256
34.3071,256
33.7752,256
33.4684,256
34.0992,256
34.1384,256
34.1713,256
33.517,256
34.5813,256
34.4634,256
34.3412,256
33.6518,256
33.9628,256
34.362,256
33.657,256
34.7423,256
33.2414,256
33.0179,256
34.286,256
33.8907,256
32.9202,256
34.1159,256
34.1111,256
33.0513,256
34.3727,256
34.3176,256
32.8325,256
34.2137,256
34.3946,256
33.5989,256
34.5573,256
34.4005,256
33.2058,256
34.7646,256
33.8435,256
34.2334,256
34.1368,256
34.5452,256
34.3949,256
34.1182,256
34.6112,256
33.1363,256
34.0228,256
34.7813,256
33.9276,256
31.5896,256
33.4852,256
32.2295,256
33.9348,256
33.5285,256
32.9337,256
33.7461,256
34.0748,256
32.8172,256
33.7466,256
33.0492,256
33.7016,256
32.4887,256
33.8572,256
33.3632,256
34.2347,256
33.7737,256
33.0944,256
33.6646,256
34.1169,256
33.1875,256
34.195,256
33.7934,256
32.9376,256
34.4934,256
34.2602,256
34.0607,256
33.8057,256
33.9797,256
33.9612,256
34.2597,256
34.4528,256
33.4151,256
33.9383,256
34.3404,256
34.2593,256
33.7132,256
33.9699,256
33.5042,256
34.6033,256
34.0426,256
34.4522,256
33.024,256
34.0793,256
34.1856,256
33.25,256
34.5048,256
33.6056,256
34.5289,256
34.0842,256
34.5396,256
33.1156,256
34.4579,256
34.2324,256
33.9669,256
33.9715,256
34.0447,256
34.3685,256
34.392,256
33.9,256
34.0404,256
33.6916,256
33.4898,256
34.6662,256
34.2912,256
33.4847,256
34.2573,256
33.2747,256
33.6445,256
33.0672,256
33.6778,256
33.1372,256
33.5761,256
33.3083,256
34.2541,256
32.2263,256
33.8227,256
33.6702,256
34.2071,256
34.7022,256
33.8977,256
33.5669,256
33.5698,256
33.8255,256
33.5369,256
34.1353,256
34.3421,256
34.008,256
33.3853,256
34.5399,256
34.5404,256
34.2955,256
33.6541,256
33.9654,256
33.7254,256
34.8749,256
33.8471,256
33.8383,256
34.0824,256
34.5215,256
34.003,256
33.0447,256
33.6614,256
34.0968,256
34.6058,256
34.8926,256
33.6274,256
33.5721,256
34.4831,256
31.7148,256
34.2096,256
34.5362,256
33.5393,256
34.2358,256
34.3553,256
33.9794,256
34.1841,256
34.058,256
34.5889,256
34.4251,256
34.3807,256
33.8504,256
33.613,256
34.4774,256
33.8657,256
34.0242,256
34.2598,256
34.4113,256
34.1673,256
34.804,256
35.2029,256
34.0656,256
34.1438,256
33.6327,256
33.0917,256
34.0141,256
34.1142,256
33.5266,256
33.8283,256
33.9439,256
33.9252,256
33.3432,256
33.7925,256
33.4548,256
33.5146,256
31.8892,256
34.5772,256
33.854,256
34.2317,256
34.2489,256
33.7382,256
34.1731,256
33.8731,256
34.0637,256
34.1888,256
34.595,256
34.3551,256
34.3034,256
34.0252,256
33.9881,256
33.7183,256
34.3347,256
34.2983,256
34.2282,256
34.0531,256
33.8019,256
33.4712,256
31.6664,256
33.4346,256
33.6273,256
34.7924,256
34.5322,256
33.9405,256
34.7572,256
34.1333,256
34.3493,256
34.4177,256
34.4741,256
34.3337,256
34.7928,256
33.9129,256
33.8948,256
33.7676,256
34.4727,256
33.7616,256
34.3533,256
34.6995,256
34.3136,256
33.0119,256
33.788,256
33.2774,256
34.2821,256
34.7839,256
34.8849,256
33.6472,256
34.6513,256
34.3787,256
33.1759,256
34.6251,256
34.1913,256
34.1103,256
34.857,256
34.6967,256
34.5231,256
32.5534,256
34.702,256
34.756,256
34.173,256
34.8053,256
32.4414,256
34.1436,256
34.6154,256
34.0783,256
33.5316,256
34.6496,256
33.915,256
34.1232,256
34.1625,256
34.697,256
34.0166,256
33.9761,256
34.039,256
34.6762,256
33.3231,256
33.8872,256
33.9869,256
34.0557,256
34.1924,256
34.9467,256
34.0236,256
34.3889,256
34.1086,256
34.3738,256
34.5903,256
34.9331,256
33.4243,256
33.9974,256
34.7355,256
34.2345,256
33.7481,256
34.5153,256
34.2264,256
33.3163,256
34.548,256
34.4744,256
33.5067,256
34.7088,256
33.9848,256
33.8097,256
34.4389,256
34.7508,256
34.6531,256
34.1472,256
33.5354,256
34.5093,256
33.6269,256
33.3743,256
33.5022,256
34.3156,256
34.6764,256
34.7752,256
34.2704,256
34.7388,256
34.5314,256
33.9324,256
34.2546,256
34.8688,256
34.7157,256
33.1992,256
34.1224,256
34.6179,256
34.0395,256
33.8775,256
34.437,256
34.0117,256
32.3801,256
33.9182,256
32.8853,256
33.4894,256
34.2511,256
33.8737,256
34.86,256
34.2539,256
34.0857,256
34.5076,256
34.8127,256
34.2274,256
33.2146,256
33.8631,256
34.6275,256
33.0948,256
34.3974,256
34.3707,256
34.4127,256
34.6945,256
33.5675,256
34.5888,256
34.0378,256
31.4319,256
34.3695,256
33.7945,256
33.8248,256
33.4779,256
34.0775,256
33.9014,256
33.9275,256
34.3315,256
34.1629,256
34.1822,256
34.3504,256
33.69,256
33.5491,256
34.6042,256
34.5508,256
34.2849,256
33.2613,256
33.8891,256
33.6978,256
33.5888,256
34.2277,256
34.4073,256
33.2974,256
34.2465,256
34.1962,256
34.1314,256
34.5971,256
33.5703,256
33.3218,256
34.3896,256
34.5366,256
33.9156,256
34.0912,256
33.8403,256
34.6258,256
33.8072,256
66.8277,512
66.4484,512
67.1424,512
66.1856,512
66.2187,512
66.4314,512
66.4753,512
65.5893,512
64.7776,512
64.9949,512
66.9103,512
65.3658,512
66.9129,512
66.8227,512
66.2556,512
66.6394,512
65.3955,512
65.2711,512
66.693,512
64.6505,512
66.422,512
65.8473,512
66.225,512
64.7094,512
67.0093,512
65.4414,512
64.6835,512
66.1345,512
64.9898,512
65.8039,512
65.5088,512
66.858,512
67.1166,512
67.1598,512
66.7914,512
66.857,512
65.303,512
65.0489,512
66.6501,512
66.9031,512
66.6761,512
65.244,512
65.2111,512
66.1412,512
63.767,512
66.3931,512
64.9434,512
66.8684,512
66.3889,512
64.2016,512
66.2536,512
65.2863,512
66.474,512
66.4411,512
65.3987,512
65.8929,512
64.8337,512
65.9287,512
66.6512,512
62.2655,512
62.9907,512
61.2974,512
65.3311,512
66.0762,512
65.9067,512
66.5545,512
65.8888,512
65.1507,512
66.8433,512
66.3129,512
65.5416,512
64.6982,512
66.2172,512
62.5856,512
65.75,512
65.8056,512
64.7964,512
65.9098,512
66.4034,512
66.6415,512
65.4861,512
66.1094,512
66.3311,512
66.684,512
66.8674,512
66.3093,512
64.496,512
66.3809,512
66.7167,512
66.4684,512
65.3584,512
66.5481,512
66.5722,512
66.393,512
64.7131,512
66.3914,512
65.1073,512
65.3214,512
66.1124,512
64.8601,512
66.3438,512
64.508,512
66.4975,512
66.4883,512
66.6283,512
66.5062,512
64.4582,512
65.506,512
66.1457,512
66.2054,512
66.3457,512
66.3978,512
66.4021,512
66.1877,512
65.0681,512
65.2842,512
65.0764,512
66.8716,512
64.7816,512
65.2758,512
66.4743,512
64.212,512
64.3858,512
66.7658,512
65.8596,512
65.6315,512
65.1289,512
65.7854,512
66.7876,512
65.6833,512
65.433,512
64.8224,512
65.6606,512
66.1263,512
66.6469,512
65.0714,512
67.284,512
66.8259,512
65.8488,512
64.3538,512
65.1936,512
67.2203,512
66.3117,512
65.4615,512
64.1474,512
66.4515,512
64.9935,512
66.3595,512
66.6511,512
66.5084,512
65.5115,512
66.3508,512
65.3398,512
65.9017,512
66.5436,512
65.5126,512
64.8624,512
66.3186,512
66.1075,512
65.4113,512
66.4674,512
64.7021,512
66.6953,512
66.7202,512
66.2764,512
66.7048,512
66.4404,512
66.619,512
66.3097,512
64.9009,512
66.0422,512
65.9924,512
66.171,512
66.5269,512
66.2999,512
66.1982,512
65.0147,512
65.3192,512
65.0529,512
65.208,512
66.5919,512
65.1713,512
64.7674,512
66.4473,512
66.2745,512
66.9009,512
66.8202,512
66.1198,512
66.4194,512
66.5141,512
66.3897,512
64.9456,512
67.206,512
65.9923,512
65.1665,512
66.5422,512
65.1683,512
66.2757,512
66.6158,512
66.4339,512
65.3593,512
66.8762,512
66.2562,512
66.444,512
64.2497,512
64.7048,512
65.1327,512
66.1825,512
65.6333,512
66.452,512
66.3653,512
66.7976,512
64.5834,512
66.21,512
66.4076,512
62.4606,512
64.5501,512
66.5976,512
65.5833,512
65.0165,512
66.7128,512
64.8457,512
65.5835,512
65.0205,512
65.7847,512
66.142,512
66.654,512
65.9541,512
66.2743,512
66.3392,512
65.9377,512
66.2659,512
61.9998,512
66.1647,512
65.1987,512
64.9983,512
65.3101,512
64.7068,512
65.3277,512
66.3524,512
66.6978,512
64.7703,512
66.0189,512
66.1838,512
66.6362,512
66.2556,512
66.2605,512
63.8921,512
65.5754,512
66.1209,512
65.6152,512
64.8005,512
65.8591,512
61.6863,512
64.3517,512
67.0418,512
64.2798,512
66.3533,512
66.3323,512
65.1234,512
64.6264,512
65.1233,512
67.1148,512
65.21,512
66.1098,512
65.9687,512
64.2316,512
64.9095,512
64.9817,512
65.2243,512
66.0031,512
66.3334,512
64.791,512
66.4324,512
66.8802,512
64.8786,512
66.9493,512
65.8284,512
65.3459,512
65.3119,512
66.7944,512
65.1016,512
66.6809,512
64.5451,512
66.3511,512
64.9664,512
65.354,512
65.7617,512
66.8787,512
65.0002,512
65.6402,512
65.8149,512
66.9319,512
64.9225,512
66.8785,512
66.2219,512
64.5348,512
65.1143,512
66.505,512
66.4627,512
65.7862,512
66.5588,512
66.2379,512
65.9569,512
66.3981,512
66.0326,512
66.0351,512
66.6129,512
66.405,512
66.0624,512
65.1021,512
64.3851,512
66.2455,512
62.0702,512
66.6494,512
65.0179,512
64.8398,512
65.5016,512
65.1581,512
62.3337,512
66.5393,512
66.4475,512
62.548,512
65.8122,512
65.0925,512
64.5509,512
64.5206,512
64.486,512
65.5727,512
66.1751,512
66.5419,512
65.9239,512
64.9048,512
65.7712,512
66.756,512
66.1973,512
66.3421,512
66.6749,512
66.5537,512
62.7606,512
65.38,512
63.9398,512
65.5167,512
66.2255,512
65.701,512
64.9143,512
65.7066,512
66.1425,512
66.1222,512
64.6357,512
65.6941,512
66.3324,512
66.5157,512
66.2879,512
66.1432,512
65.8228,512
64.5369,512
63.998,512
66.367,512
64.6708,512
65.8907,512
66.7745,512
65.8396,512
65.0339,512
66.191,512
65.0932,512
65.6213,512
66.2152,512
66.3685,512
66.3533,512
66.3336,512
65.0915,512
66.3818,512
62.4087,512
66.4127,512
66.3678,512
65.9028,512
66.5991,512
66.5606,512
62.7395,512
66.3329,512
65.4149,512
66.1494,512
66.4908,512
66.0781,512
66.2979,512
64.9574,512
66.167,512
66.7585,512
66.0108,512
66.4896,512
66.025,512
65.3202,512
64.0079,512
66.5573,512
65.7211,512
66.2571,512
65.4542,512
64.0093,512
65.2628,512
65.8246,512
65.0886,512
66.6049,512
65.1165,512
65.9021,512
64.5284,512
66.6394,512
66.049,512
63.94,512
66.25,512
64.8977,512
66.0883,512
65.087,512
65.7565,512
65.6437,512
64.9191,512
61.0575,512
66.1683,512
65.8107,512
65.1136,512
67.2124,512
66.0209,512
65.9408,512
66.5646,512
66.3742,512
61.2531,512
66.0347,512
64.3519,512
65.7949,512
66.1293,512
66.9496,512
64.9414,512
66.4414,512
64.0979,512
66.2701,512
66.1,512
65.9118,512
65.0802,512
66.3509,512
66.1315,512
66.7815,512
65.0353,512
65.4876,512
65.6209,512
65.2365,512
64.3435,512
64.7796,512
64.7866,512
66.7091,512
66.298,512
65.6731,512
65.0301,512
66.5655,512
65.8446,512
66.9201,512
66.4659,512
66.6321,512
65.622,512
66.1785,512
66.6169,512
65.9338,512
64.5971,512
66.1945,512
66.2768,512
66.6992,512
65.5451,512
66.2424,512
67.0101,512
61.0295,512
65.6251,512
66.459,512
61.352,512
66.471,512
66.6005,512
66.3977,512
65.1435,512
64.7341,512
65.8109,512
65.7148,512
65.2788,512
66.3513,512
60.9443,512
64.0963,512
65.2848,512
66.2313,512
65.9141,512
65.9232,512
64.6108,512
65.5843,512
65.3182,512
66.3549,512
64.935,512
64.243,512
66.0416,512
66.313,512
65.796,512
65.8207,512
66.6758,512
64.0396,512
64.8608,512
0.2931,1024
0.2622,1024
0.3073,1024
0.3696,1024
0.2602,1024
0.2954,1024
0.2695,1024
0.2683,1024
0.3599,1024
0.3429,1024
0.2672,1024
0.3079,1024
0.2662,1024
0.2943,1024
0.2707,1024
0.4525,1024
0.4717,1024
0.2986,1024
0.2907,1024
0.4673,1024
0.5321,1024
0.3732,1024
0.5371,1024
0.2817,1024
0.2312,1024
0.2763,1024
0.3849,1024
0.3143,1024
0.2821,1024
0.2764,1024
0.2709,1024
0.3159,1024
0.2603,1024
0.279,1024
0.321,1024
0.2725,1024
0.2888,1024
0.4702,1024
0.2752,1024
0.2416,1024
0.2766,1024
0.3042,1024
0.4876,1024
0.3655,1024
0.293,1024
0.4431,1024
0.3163,1024
0.4901,1024
0.6068,1024
0.2913,1024
0.4446,1024
0.5266,1024
0.6162,1024
0.4597,1024
0.3546,1024
0.2694,1024
0.3096,1024
0.3012,1024
0.3185,1024
0.487,1024
0.4236,1024
0.449,1024
0.5748,1024
0.3089,1024
0.3515,1024
0.3091,1024
0.2453,1024
0.2969,1024
0.2344,1024
0.2697,1024
0.3034,1024
0.4781,1024
0.5928,1024
0.3431,1024
0.2513,1024
0.2508,1024
0.2561,1024
0.4443,1024
0.491,1024
0.2737,1024
0.2856,1024
0.4436,1024
0.4907,1024
0.5008,1024
0.2819,1024
0.3146,1024
0.5835,1024
0.4481,1024
0.5982,1024
0.2669,1024
0.3008,1024
0.3196,1024
0.2535,1024
0.229,1024
0.3075,1024
0.2848,1024
0.2988,1024
0.3676,1024
0.6557,1024
0.2816,1024
0.4887,1024
0.3043,1024
0.2605,1024
0.4468,1024
0.3001,1024
0.2677,1024
0.2623,1024
0.3501,1024
0.307,1024
0.3805,1024
0.3072,1024
0.3464,1024
0.3372,1024
0.4476,1024
0.578,1024
0.4784,1024
0.3487,1024
0.2796,1024
0.2797,1024
0.2769,1024
0.4481,1024
0.3161,1024
0.2771,1024
0.2891,1024
0.4835,1024
0.4552,1024
0.3222,1024
0.4766,1024
0.2608,1024
0.2878,1024
0.2503,1024
0.2699,1024
0.282,1024
0.3209,1024
0.252,1024
0.3023,1024
0.2937,1024
0.4542,1024
0.4808,1024
0.2777,1024
119.758,1024
1.4708,1024
0.4551,1024
1.7876,1024
0.5154,1024
0.51,1024
0.2818,1024
0.2528,1024
0.4516,1024
0.3953,1024
0.4416,1024
0.366,1024
0.6902,1024
0.4787,1024
0.4485,1024
0.3113,1024
0.4609,1024
0.7343,1024
0.6533,1024
0.6508,1024
0.6736,1024
0.2935,1024
0.4997,1024
0.2704,1024
0.2645,1024
0.3046,1024
0.3093,1024
1.1233,1024
2.5994,1024
0.5361,1024
0.3209,1024
0.2995,1024
0.2636,1024
0.2857,1024
0.3337,1024
0.2641,1024
0.2944,1024
0.2633,1024
0.2658,1024
0.4045,1024
1.4857,1024
0.7578,1024
0.4427,1024
0.3291,1024
0.4058,1024
0.4725,1024
0.4746,1024
0.2427,1024
0.3497,1024
0.2827,1024
0.6217,1024
1.0578,1024
1.0985,1024
0.605,1024
0.4299,1024
0.4039,1024
0.4444,1024
0.2378,1024
0.8003,1024
0.6619,1024
0.4767,1024
0.2841,1024
0.2556,1024
0.661,1024
0.4791,1024
0.4561,1024
0.8102,1024
3.4833,1024
0.4385,1024
0.5387,1024
0.4596,1024
0.2705,1024
0.2842,1024
0.3108,1024
0.361,1024
0.7531,1024
0.3565,1024
0.4879,1024
0.2857,1024
0.2688,1024
0.2905,1024
0.2675,1024
0.2748,1024
0.2649,1024
0.4665,1024
0.4576,1024
0.2712,1024
1.0215,1024
0.7803,1024
0.5869,1024
0.4199,1024
0.301,1024
1.3149,1024
0.9131,1024
0.7678,1024
0.6931,1024
0.2482,1024
0.457,1024
0.7326,1024
0.5743,1024
