frame time,Number of lights
4.6514,128
4.3072,128
3.5298,128
4.3172,128
4.2252,128
3.9641,128
4.2835,128
4.103,128
3.9009,128
3.9818,128
4.0941,128
3.9948,128
4.5425,128
3.8086,128
4.086,128
3.9757,128
4.1372,128
4.2362,128
4.6832,128
4.0353,128
3.8174,128
4.1295,128
4.0133,128
3.9131,128
4.0135,128
4.1272,128
4.3045,128
3.8721,128
3.9343,128
4.1,128
4.0225,128
4.0734,128
3.7733,128
4.1173,128
4.1561,128
3.9704,128
3.9445,128
4.0087,128
4.2457,128
3.8267,128
4.2605,128
4.0272,128
4.9225,128
3.3729,128
4.1011,128
4.0804,128
4.5021,128
3.5136,128
3.9154,128
4.0704,128
4.3294,128
4.0399,128
4.4774,128
3.7078,128
4.5606,128
4.1216,128
3.7202,128
4.1179,128
4.1473,128
4.3011,128
3.8182,128
4.014,128
4.1788,128
4.2025,128
4.5731,128
3.5148,128
4.7793,128
3.6751,128
3.8714,128
3.979,128
4.3305,128
4.0718,128
4.0028,128
4.0687,128
3.6089,128
4.1695,128
3.8738,128
3.98,128
4.403,128
3.7687,128
3.8692,128
3.9568,128
4.4922,128
4.2096,128
3.4824,128
4.0275,128
4.0373,128
4.174,128
3.9714,128
3.6907,128
4.2301,128
3.9968,128
4.0907,128
4.8445,128
3.9923,128
3.9869,128
4.0317,128
4.0733,128
3.7971,128
4.373,128
4.1455,128
3.9148,128
4.7826,128
3.808,128
3.9559,128
4.3117,128
4.208,128
3.7037,128
3.9415,128
4.3009,128
3.5999,128
4.0741,128
4.1918,128
3.7926,128
3.7999,128
4.3977,128
4.117,128
3.7597,128
4.0137,128
4.05,128
4.2939,128
4.1036,128
3.8317,128
4.331,128
4.0576,128
3.6278,128
4.8956,128
3.9569,128
4.4082,128
3.9195,128
4.1248,128
3.819,128
4.6992,128
3.8736,128
3.9594,128
4.3539,128
4.1944,128
3.5941,128
4.3155,128
4.0273,128
3.8137,128
4.2832,128
4.2457,128
3.5327,128
3.9368,128
4.3177,128
4.2443,128
4.5785,128
4.3559,128
3.7254,128
4.0529,128
4.0006,128
3.9685,128
4.8536,128
4.1444,128
3.9008,128
4.2551,128
3.6984,128
3.9179,128
4.0988,128
4.1476,128
4.1682,128
4.1567,128
4.0598,128
3.9527,128
4.5861,128
4.1215,128
3.9004,128
4.1653,128
4.0113,128
3.8928,128
4.1653,128
4.0181,128
4.1479,128
4.2364,128
4.217,128
3.8829,128
4.3542,128
4.0653,128
3.6773,128
4.2451,128
3.8908,128
3.8655,128
4.2259,128
4.1376,128
4.2648,128
3.5497,128
4.1995,128
4.0254,128
4.0268,128
4.2257,128
4.0219,128
5.1801,128
4.0658,128
3.4749,128
4.9901,128
3.1832,128
4.721,128
3.9454,128
3.8245,128
3.8964,128
4.2624,128
3.6501,128
4.1221,128
4.3824,128
3.7106,128
3.9933,128
4.2503,128
4.0557,128
4.1029,128
4.1054,128
4.2468,128
3.7692,128
4.3735,128
4.1381,128
3.5814,128
4.9623,128
3.4345,128
4.1383,128
4.3351,128
3.6535,128
3.987,128
4.4285,128
3.6995,128
4.3672,128
3.9608,128
4.053,128
3.8072,128
4.3281,128
4.3498,128
3.7617,128
4.1512,128
3.7676,128
4.2832,128
4.3665,128
4.2004,128
3.694,128
3.8712,128
4.4461,128
3.6082,128
4.292,128
4.0006,128
4.0322,128
4.438,128
4.0155,128
3.928,128
4.1996,128
4.0062,128
4.0551,128
4.5434,128
4.0076,128
4.0944,128
3.723,128
4.2383,128
4.1286,128
3.7414,128
3.9418,128
3.7323,128
4.3404,128
3.8809,128
3.9292,128
4.2222,128
4.3935,128
3.6451,128
4.1009,128
3.9752,128
3.997,128
4.2142,128
3.991,128
4.2777,128
3.8832,128
4.4329,128
3.6763,128
4.5496,128
4.0764,128
4.194,128
4.0037,128
4.1908,128
4.1601,128
3.6173,128
3.964,128
4.3895,128
4.1158,128
4.0518,128
3.951,128
4.4836,128
3.5169,128
4.185,128
4.3521,128
3.8144,128
3.9357,128
4.1023,128
4.1041,128
3.8911,128
3.8349,128
3.9328,128
4.1349,128
4.2819,128
3.9833,128
3.8629,128
4.1401,128
4.0797,128
3.8997,128
4.0076,128
3.9761,128
3.8215,128
4.3026,128
3.8643,128
4.224,128
4.248,128
3.9449,128
3.8219,128
4.7191,128
4.306,128
3.816,128
3.631,128
4.5884,128
3.4483,128
4.4159,128
4.0841,128
4.0309,128
4.1681,128
3.9379,128
3.9651,128
4.4589,128
4.3482,128
3.7955,128
5.0141,128
3.6919,128
3.7795,128
3.7746,128
4.4084,128
3.8089,128
4.1176,128
3.8575,128
4.1415,128
4.7668,128
4.053,128
3.7809,128
4.4956,128
4.1163,128
3.8896,128
3.7276,128
4.1073,128
4.6374,128
4.0505,128
4.122,128
4.0274,128
4.0413,128
4.0573,128
3.7275,128
4.0289,128
4.0798,128
4.2051,128
3.9788,128
3.9397,128
4.2044,128
3.8246,128
3.9451,128
4.0555,128
4.2039,128
4.3192,128
3.531,128
4.0611,128
4.2326,128
4.3351,128
4.1064,128
4.265,128
3.8433,128
4.6394,128
3.4442,128
3.9755,128
3.8899,128
4.2168,128
3.79,128
3.9363,128
4.3359,128
4.0759,128
4.0039,128
4.106,128
3.8513,128
4.6379,128
4.1146,128
3.266,128
4.4075,128
3.889,128
4.3142,128
3.7473,128
4.335,128
3.9656,128
4.2546,128
4.3627,128
3.4829,128
4.4517,128
3.8138,128
3.7778,128
4.4406,128
4.0753,128
4.2447,128
3.6562,128
4.5045,128
3.8211,128
3.9292,128
4.2367,128
4.0051,128
4.06,128
4.6137,128
3.3881,128
4.5361,128
3.5647,128
4.1019,128
3.8668,128
4.4479,128
3.8646,128
4.1664,128
4.2502,128
3.7045,128
4.0124,128
4.5474,128
3.8403,128
4.0062,128
4.5949,128
3.9009,128
4.0889,128
4.5091,128
3.5671,128
3.9877,128
4.3455,128
3.6939,128
4.1076,128
4.0617,128
4.1019,128
3.6238,128
4.0976,128
4.1655,128
4.1677,128
3.5205,128
3.9683,128
4.4527,128
4.1359,128
3.6019,128
4.0796,128
4.1293,128
4.4523,128
4.2388,128
3.7225,128
4.1255,128
4.3241,128
4.5183,128
4.1462,128
4.3942,128
4.4589,128
3.269,128
4.2507,128
4.5612,128
3.7319,128
4.5345,128
4.2327,128
3.9214,128
4.0462,128
4.1701,128
4.2182,256
4.0146,256
4.0751,256
4.6273,256
4.036,256
4.5567,256
3.6888,256
4.0996,256
4.283,256
4.4312,256
4.4349,256
3.6586,256
4.2088,256
4.3408,256
3.5539,256
4.0359,256
4.2994,256
4.3143,256
4.0425,256
4.0813,256
4.0511,256
4.1178,256
4.9643,256
3.8689,256
4.0942,256
4.726,256
3.363,256
4.2373,256
4.4771,256
4.309,256
3.3305,256
4.7629,256
3.8246,256
4.1705,256
4.8737,256
3.786,256
4.356,256
3.6586,256
4.7517,256
4.657,256
3.7327,256
4.5689,256
4.0135,256
4.0753,256
3.5637,256
4.3069,256
4.3021,256
3.9788,256
4.4184,256
4.5156,256
3.3929,256
4.1035,256
4.3592,256
4.1792,256
4.0463,256
4.3097,256
4.1787,256
4.0716,256
4.0959,256
3.8386,256
3.8662,256
4.1583,256
3.9675,256
4.4344,256
4.0424,256
3.5803,256
4.3483,256
4.0711,256
3.62,256
4.4186,256
4.0088,256
3.7032,256
4.124,256
4.6251,256
3.9079,256
3.8108,256
4.5878,256
3.631,256
4.359,256
3.9242,256
3.7306,256
4.3413,256
4.0869,256
3.7052,256
3.9877,256
4.5886,256
3.9452,256
3.8584,256
4.3463,256
3.9754,256
4.5937,256
3.7024,256
4.0754,256
4.4398,256
4.152,256
3.691,256
4.1011,256
4.6186,256
4.3686,256
3.9484,256
3.8786,256
3.7877,256
4.6416,256
3.5224,256
4.0872,256
4.0419,256
4.179,256
4.1009,256
3.9054,256
4.2498,256
4.2324,256
4.2312,256
4.0923,256
3.8787,256
4.1809,256
4.9171,256
3.9293,256
4.1201,256
4.73,256
3.4954,256
4.7432,256
4.0735,256
4.2609,256
4.2851,256
4.3762,256
3.9842,256
4.6779,256
3.2903,256
4.0763,256
4.151,256
4.098,256
3.8316,256
4.108,256
4.2515,256
4.0584,256
4.9058,256
3.596,256
3.9905,256
4.1743,256
4.2694,256
3.9893,256
4.7115,256
4.1888,256
3.8206,256
4.0358,256
4.4326,256
4.0691,256
4.1182,256
4.5043,256
3.548,256
4.4783,256
4.118,256
3.9519,256
4.4126,256
3.6932,256
4.1388,256
3.8718,256
4.305,256
4.2522,256
4.0745,256
4.2037,256
3.8286,256
4.5839,256
3.7819,256
3.6515,256
4.1625,256
4.1879,256
4.4182,256
3.6855,256
4.2782,256
4.0749,256
4.2968,256
4.3104,256
3.6668,256
4.2857,256
4.5809,256
3.3188,256
4.1355,256
4.3577,256
3.9813,256
3.8246,256
4.3694,256
3.8942,256
4.1516,256
4.6509,256
3.3732,256
4.2793,256
4.565,256
3.6328,256
4.0421,256
4.1265,256
4.5215,256
4.1332,256
4.0759,256
3.8506,256
4.549,256
3.7448,256
3.7802,256
3.9578,256
4.2008,256
4.3837,256
4.5925,256
3.9495,256
4.7526,256
3.4743,256
4.1446,256
4.231,256
4.3813,256
4.0962,256
3.9623,256
4.0749,256
4.0198,256
4.4341,256
4.6722,256
3.9244,256
4.6118,256
3.7371,256
4.3468,256
3.8966,256
4.7101,256
3.2871,256
4.0616,256
4.1847,256
4.405,256
3.417,256
4.5443,256
3.6956,256
4.1969,256
3.7429,256
4.4607,256
3.7748,256
4.3685,256
4.2859,256
3.568,256
4.1849,256
4.4167,256
4.017,256
4.4157,256
3.8246,256
4.0255,256
4.3304,256
3.774,256
4.1669,256
4.0667,256
4.4611,256
3.8483,256
4.2199,256
4.459,256
3.9136,256
4.009,256
3.7749,256
4.2147,256
4.0274,256
3.9285,256
4.0352,256
3.9214,256
4.1835,256
3.8546,256
4.1457,256
4.5556,256
3.8825,256
4.7056,256
4.0449,256
3.7811,256
4.2973,256
4.126,256
3.7348,256
4.7809,256
4.0947,256
3.7598,256
4.0942,256
4.2036,256
4.334,256
3.9061,256
4.2162,256
4.0925,256
4.5809,256
3.8449,256
3.8666,256
4.2275,256
4.3978,256
3.6193,256
4.3621,256
3.7746,256
4.3594,256
3.8113,256
4.5671,256
3.8718,256
4.2867,256
4.2026,256
4.2615,256
4.3894,256
4.3958,256
3.5156,256
4.153,256
4.1665,256
4.1596,256
4.808,256
3.9137,256
4.0591,256
4.1833,256
4.5597,256
3.886,256
4.6548,256
3.9947,256
3.5735,256
4.4089,256
3.7671,256
4.0812,256
4.3795,256
4.7742,256
3.615,256
4.0479,256
4.097,256
3.8825,256
4.2407,256
3.8383,256
3.9882,256
4.3038,256
4.1149,256
3.9442,256
4.0875,256
4.5025,256
3.5315,256
4.6562,256
3.9926,256
3.8149,256
4.4192,256
3.5884,256
4.0851,256
4.2468,256
3.9836,256
4.0358,256
4.2564,256
3.9482,256
3.7798,256
4.0991,256
4.3643,256
3.7577,256
4.0124,256
4.2592,256
4.3829,256
4.2796,256
3.7354,256
4.0524,256
4.2942,256
3.8444,256
4.0994,256
4.0232,256
4.4182,256
3.6559,256
4.206,256
5.2191,256
3.9486,256
3.4635,256
4.2815,256
4.1242,256
4.4603,256
3.779,256
4.0146,256
4.0613,256
4.6954,256
3.4761,256
4.4889,256
3.7346,256
3.9427,256
4.124,256
3.7897,256
4.1968,256
4.585,256
3.6119,256
4.0165,256
4.0294,256
4.4338,256
4.3945,256
4.0902,256
4.1728,256
4.2224,256
3.8738,256
4.4348,256
4.0317,256
4.458,256
4.1826,256
3.7744,256
4.5643,256
4.2293,256
3.6379,256
4.3126,256
4.2217,256
4.0175,256
4.1321,256
4.5661,256
3.4824,256
4.2661,256
4.4409,256
4.3809,256
3.6716,256
4.3576,256
4.0214,256
3.7372,256
4.4185,256
3.7234,256
4.1377,256
4.0507,256
4.5263,256
3.9406,256
4.1603,256
4.9438,256
3.5112,256
4.8524,256
3.6466,256
3.7888,256
4.3856,256
4.2724,256
3.9565,256
4.1299,256
4.1042,256
3.5036,256
4.1988,256
4.1949,256
3.7522,256
4.435,256
4.0676,256
3.5716,256
4.7239,256
4.3803,256
3.9792,256
3.7259,256
3.9013,256
4.0339,256
4.2882,256
3.7178,256
3.9858,256
3.8265,256
4.5694,256
3.5319,256
4.2539,256
3.901,256
4.2654,256
3.8704,256
4.1354,256
4.0631,256
4.4352,256
4.431,256
3.6968,256
4.1212,256
4.6913,256
3.7919,256
4.0286,256
4.4775,256
4.3678,256
3.9124,256
4.2911,256
4.0346,256
4.5483,256
4.1522,256
3.8717,256
4.3171,256
4.2826,256
3.9874,256
4.0345,256
3.922,256
3.9382,256
4.8409,256
3.8854,256
4.1424,256
4.37,256
4.8328,256
3.6713,256
4.0666,256
4.4181,256
3.8063,256
4.5877,256
4.0047,256
4.143,256
4.8747,256
4.0005,256
3.9578,256
4.5531,256
4.2282,256
3.523,256
4.2935,256
4.266,256
3.7105,256
4.2242,256
3.842,256
4.2996,256
3.9599,256
4.0471,256
3.8554,256
4.2895,256
4.1753,256
3.7724,256
3.9608,256
3.9255,256
4.4477,256
3.7383,256
4.6229,256
3.5914,256
4.3772,256
4.0091,512
4.2198,512
4.2584,512
3.9088,512
4.1436,512
4.1689,512
4.1816,512
4.0225,512
3.841,512
3.9701,512
4.6752,512
3.5973,512
4.0319,512
4.0533,512
4.0829,512
4.3216,512
4.909,512
3.7999,512
4.6922,512
3.6519,512
4.2914,512
4.0358,512
4.6291,512
3.5827,512
3.9931,512
4.4543,512
3.6551,512
4.511,512
4.8026,512
3.5685,512
4.6049,512
3.8732,512
4.2186,512
4.1036,512
4.6087,512
3.8978,512
4.1453,512
4.1522,512
4.3922,512
3.7576,512
4.9006,512
3.5904,512
4.5408,512
3.9569,512
4.2274,512
4.0835,512
4.5582,512
3.5618,512
4.0377,512
4.431,512
4.2459,512
3.6338,512
4.4372,512
4.1431,512
3.8862,512
4.6865,512
4.3184,512
3.5645,512
4.3581,512
3.9259,512
4.1784,512
4.4671,512
4.442,512
3.6833,512
4.0646,512
4.2015,512
4.1518,512
4.5732,512
4.3236,512
3.7965,512
4.7159,512
3.8532,512
3.8699,512
4.5309,512
4.2585,512
3.5712,512
4.4492,512
4.0614,512
3.9911,512
4.2554,512
4.3677,512
4.0219,512
4.6689,512
3.7636,512
3.7595,512
4.184,512
4.5022,512
3.677,512
4.1694,512
4.4532,512
3.8038,512
3.8404,512
4.3617,512
3.9163,512
4.2686,512
4.4175,512
3.9932,512
4.533,512
3.7614,512
4.2184,512
4.0112,512
4.2052,512
4.3264,512
4.1487,512
3.9307,512
4.0313,512
4.3663,512
4.1709,512
3.7248,512
4.1666,512
4.2647,512
4.1981,512
4.1466,512
4.0563,512
4.3277,512
4.1664,512
4.0554,512
4.2379,512
4.6172,512
4.0434,512
4.1242,512
4.665,512
4.1808,512
4.0465,512
4.4335,512
3.7731,512
4.525,512
3.8104,512
4.2715,512
3.9206,512
4.1604,512
4.3178,512
3.8123,512
4.3766,512
4.0893,512
4.0687,512
4.3741,512
4.1058,512
3.8256,512
4.5209,512
3.8732,512
4.3955,512
4.2112,512
4.5049,512
3.945,512
4.2599,512
4.662,512
3.5944,512
4.3699,512
4.0446,512
3.8273,512
3.9661,512
4.126,512
4.293,512
4.8607,512
3.8831,512
3.942,512
4.5974,512
4.1728,512
3.6655,512
4.3654,512
4.3166,512
4.0709,512
4.0494,512
4.2682,512
4.0939,512
4.4879,512
3.9234,512
4.3579,512
3.8693,512
4.03,512
4.0219,512
4.868,512
4.3406,512
3.8288,512
3.8178,512
4.0897,512
4.0018,512
4.3314,512
4.2432,512
4.0775,512
3.8448,512
4.7696,512
3.5469,512
4.6645,512
71.6545,512
1.3972,512
1.4527,512
2.0463,512
4.4321,512
4.077,512
4.2245,512
4.2114,512
3.7287,512
4.0839,512
4.4897,512
4.3418,512
3.8758,512
4.1654,512
4.0381,512
4.5029,512
4.1188,512
4.215,512
4.8565,512
3.6721,512
3.9121,512
4.2797,512
4.2526,512
4.1875,512
3.8553,512
4.287,512
4.0892,512
4.4105,512
4.2336,512
3.6962,512
4.182,512
4.2998,512
3.9294,512
4.2623,512
4.4022,512
4.1467,512
3.9524,512
4.2006,512
4.2091,512
4.2626,512
4.2621,512
3.9584,512
4.1211,512
4.6553,512
3.6161,512
4.6005,512
4.0921,512
4.4238,512
3.8514,512
4.0654,512
3.8841,512
4.4433,512
4.2906,512
4.0753,512
4.2848,512
3.9402,512
3.9121,512
4.0733,512
4.1889,512
4.4312,512
4.3548,512
4.1839,512
3.8464,512
4.1276,512
4.3315,512
3.873,512
4.5019,512
4.2545,512
3.9223,512
4.0853,512
4.3552,512
4.3336,512
4.0633,512
4.1224,512
3.9122,512
4.4133,512
3.9772,512
3.8752,512
4.1229,512
4.2507,512
4.0608,512
4.4941,512
3.9558,512
4.5844,512
3.8006,512
4.1849,512
4.1125,512
4.5372,512
3.7955,512
4.166,512
3.7408,512
4.7336,512
3.655,512
4.4714,512
4.3966,512
4.3943,512
3.7138,512
4.1439,512
4.2868,512
4.6673,512
3.9573,512
4.0868,512
3.6598,512
4.0956,512
4.106,512
4.2249,512
4.335,512
4.6162,512
3.6073,512
4.2113,512
4.0887,512
4.0892,512
4.3309,512
4.2398,512
4.3133,512
4.3869,512
3.5756,512
4.245,512
3.8916,512
4.3481,512
3.9709,512
4.5605,512
4.0997,512
4.6419,512
3.7906,512
4.2586,512
3.8833,512
4.6406,512
3.3656,512
4.2215,512
3.8329,512
4.2213,512
3.8937,512
4.0284,512
4.3427,512
3.9471,512
4.498,512
3.7059,512
3.9561,512
4.1949,512
4.8079,512
3.6087,512
4.4554,512
4.0785,512
4.1291,512
4.9795,512
3.6779,512
3.8803,512
4.2379,512
3.8864,512
3.9854,512
4.8917,512
3.4126,512
4.6933,512
4.0037,512
4.814,512
3.6951,512
4.6721,512
4.0267,512
4.2224,512
5.2613,512
3.5412,512
4.114,512
4.4617,512
4.0746,512
4.2175,512
4.4905,512
4.1419,512
3.5844,512
4.7796,512
3.5393,512
4.5078,512
4.024,512
3.9059,512
3.9854,512
4.2033,512
4.3262,512
3.8995,512
4.7177,512
4.5637,512
3.6175,512
4.4572,512
4.4286,512
4.2384,512
4.0078,512
4.1519,512
3.9076,512
4.5585,512
4.1542,512
3.877,512
4.3121,512
4.4111,512
3.6684,512
4.5494,512
4.152,512
4.3659,512
3.8701,512
4.1728,512
4.1881,512
4.3214,512
4.2824,512
4.0121,512
4.1052,512
4.3133,512
3.804,512
4.7016,512
4.3657,512
4.3636,512
3.9209,512
4.5147,512
3.706,512
4.3986,512
4.1209,512
4.012,512
4.582,512
4.3651,512
3.8469,512
4.1716,512
4.3229,512
3.9555,512
3.8591,512
4.1989,512
3.9818,512
4.2499,512
4.24,512
3.9545,512
4.2619,512
4.2652,512
3.6113,512
4.3611,512
4.7158,512
4.2651,512
3.773,512
4.1742,512
4.0198,512
4.4738,512
4.3603,512
3.7859,512
4.0575,512
4.2771,512
3.7531,512
3.9692,512
4.4199,512
4.2915,512
3.854,512
4.0887,512
4.0101,512
4.5663,512
4.0379,512
3.7743,512
4.2935,512
4.0978,512
4.0418,512
4.7521,512
4.0953,512
4.2806,512
3.8939,512
4.6103,512
3.6491,512
4.7258,512
3.8318,512
4.0047,512
4.1531,512
3.98,512
4.0289,512
4.7838,512
4.2624,512
4.4081,512
3.9803,512
3.9598,512
3.7546,512
4.6079,512
4.2276,512
4.0059,512
4.1606,512
4.3973,512
3.745,512
4.5316,512
4.2092,512
4.4447,512
4.267,512
4.1002,512
3.715,512
4.603,512
3.7934,512
4.1143,512
4.2918,512
4.1063,512
4.0091,512
4.458,512
4.2083,512
4.4573,512
3.9666,512
5.0912,512
7.7492,512
1.2477,512
1.8179,512
4.1132,512
4.5187,512
4.5526,512
3.2458,512
4.3832,512
3.8752,512
4.4929,512
4.3851,512
4.101,512
4.1299,512
4.9486,512
3.7141,512
4.1753,512
4.15,512
4.3927,512
3.6992,512
4.0905,512
4.5465,512
4.4891,1024
4.1818,1024
4.5136,1024
4.2698,1024
4.4972,1024
4.5583,1024
4.4288,1024
3.7696,1024
4.3483,1024
4.5463,1024
3.6209,1024
4.6634,1024
4.0372,1024
4.23,1024
4.6956,1024
3.8337,1024
4.239,1024
4.3635,1024
3.8433,1024
4.205,1024
4.034,1024
5.148,1024
3.7679,1024
4.0023,1024
4.3648,1024
4.1609,1024
4.2044,1024
4.0764,1024
4.8561,1024
4.0373,1024
4.0734,1024
4.2056,1024
4.5419,1024
4.1704,1024
3.8844,1024
4.1689,1024
4.4061,1024
4.0283,1024
4.2103,1024
4.3661,1024
4.0384,1024
4.4028,1024
4.023,1024
4.2758,1024
4.2486,1024
4.284,1024
4.2088,1024
4.0094,1024
4.3661,1024
4.1936,1024
4.3772,1024
4.8919,1024
3.6795,1024
4.2659,1024
4.5701,1024
4.2204,1024
4.0501,1024
4.4413,1024
4.0917,1024
4.3312,1024
4.6274,1024
3.731,1024
5.0334,1024
3.7954,1024
4.2683,1024
4.3772,1024
4.1574,1024
4.2172,1024
4.3241,1024
3.9435,1024
4.4459,1024
3.9371,1024
4.4006,1024
3.9988,1024
4.1244,1024
4.3998,1024
5.6659,1024
2.842,1024
4.3477,1024
4.2891,1024
4.3512,1024
4.2318,1024
4.0309,1024
4.6221,1024
4.3257,1024
3.8382,1024
4.4759,1024
3.9909,1024
4.4025,1024
4.2907,1024
4.2467,1024
4.4586,1024
4.8617,1024
4.044,1024
4.3356,1024
4.4503,1024
3.7903,1024
4.2727,1024
4.3982,1024
4.2328,1024
4.032,1024
4.8767,1024
3.9317,1024
4.464,1024
4.1619,1024
4.4953,1024
4.15,1024
4.1895,1024
4.3392,1024
3.975,1024
4.2693,1024
4.3707,1024
4.4308,1024
4.1559,1024
4.2513,1024
4.554,1024
4.3717,1024
3.9738,1024
4.568,1024
4.5621,1024
4.3231,1024
4.0566,1024
4.7132,1024
4.3922,1024
4.4406,1024
4.095,1024
4.3051,1024
4.6983,1024
4.4976,1024
4.6284,1024
3.9202,1024
4.4079,1024
4.218,1024
3.9974,1024
4.5834,1024
3.8785,1024
4.4182,1024
4.0482,1024
4.39,1024
4.6148,1024
4.0192,1024
4.1941,1024
4.7802,1024
4.0086,1024
4.2922,1024
4.2654,1024
4.4689,1024
4.0555,1024
4.6702,1024
4.2673,1024
4.0913,1024
4.6223,1024
4.5021,1024
4.1596,1024
4.2763,1024
4.5097,1024
4.1893,1024
4.4265,1024
4.3958,1024
4.4849,1024
4.1085,1024
4.5686,1024
4.3024,1024
4.3821,1024
4.0603,1024
4.393,1024
4.253,1024
4.5524,1024
3.9385,1024
4.546,1024
4.3472,1024
4.2429,1024
4.3553,1024
4.6515,1024
4.1843,1024
4.4282,1024
4.0046,1024
4.7212,1024
4.4814,1024
4.4528,1024
4.5658,1024
4.2498,1024
4.1543,1024
4.0251,1024
4.645,1024
3.8214,1024
4.2094,1024
4.5927,1024
4.1933,1024
4.2701,1024
4.166,1024
4.2686,1024
4.4614,1024
4.5115,1024
4.1608,1024
5.0966,1024
3.6829,1024
4.0306,1024
4.9177,1024
3.9342,1024
4.3442,1024
4.613,1024
4.224,1024
4.3335,1024
4.4118,1024
4.3266,1024
4.2121,1024
4.4963,1024
4.1311,1024
4.1499,1024
4.3976,1024
4.2858,1024
4.0126,1024
4.302,1024
4.4155,1024
4.3484,1024
4.1053,1024
4.3782,1024
4.3263,1024
4.3052,1024
4.4711,1024
3.8153,1024
4.8768,1024
4.2037,1024
3.7595,1024
4.4181,1024
4.624,1024
3.9252,1024
4.7343,1024
3.7796,1024
4.2001,1024
4.4212,1024
5.3564,1024
3.7129,1024
4.1993,1024
4.5371,1024
4.024,1024
4.7839,1024
4.1688,1024
3.8408,1024
4.688,1024
4.7688,1024
3.4478,1024
4.2351,1024
4.5008,1024
4.3413,1024
4.3325,1024
4.4365,1024
4.0714,1024
4.5583,1024
4.3233,1024
3.8522,1024
4.5087,1024
4.245,1024
4.2059,1024
3.9384,1024
4.4746,1024
4.1115,1024
4.1089,1024
4.6373,1024
3.9858,1024
4.4681,1024
4.1456,1024
3.9765,1024
4.5221,1024
4.9179,1024
3.7677,1024
4.5334,1024
4.5345,1024
3.9756,1024
4.5946,1024
4.4742,1024
4.1314,1024
4.2417,1024
4.511,1024
3.9097,1024
4.6936,1024
4.3282,1024
3.7626,1024
4.1473,1024
4.3534,1024
4.565,1024
4.3487,1024
4.0703,1024
4.2729,1024
4.3616,1024
4.1349,1024
4.1597,1024
4.3172,1024
4.5068,1024
4.1562,1024
4.3593,1024
4.5681,1024
4.22,1024
4.4184,1024
4.3553,1024
4.1844,1024
4.4111,1024
4.5242,1024
4.2032,1024
4.4466,1024
4.4154,1024
4.1063,1024
4.4375,1024
4.3639,1024
3.8787,1024
4.3694,1024
4.1624,1024
4.5533,1024
3.9286,1024
3.9441,1024
4.2326,1024
4.603,1024
3.7207,1024
4.1964,1024
4.5424,1024
4.034,1024
3.9969,1024
4.1346,1024
4.3701,1024
4.183,1024
4.0351,1024
4.0719,1024
4.3117,1024
4.0532,1024
4.0345,1024
4.4744,1024
4.5878,1024
4.0112,1024
4.006,1024
4.3678,1024
4.4648,1024
4.3949,1024
4.1934,1024
4.3054,1024
5.1502,1024
3.3883,1024
4.5785,1024
4.015,1024
5.0018,1024
3.9789,1024
4.1923,1024
4.5368,1024
4.7082,1024
3.941,1024
4.3841,1024
4.2616,1024
5.1122,1024
3.9986,1024
4.244,1024
4.3138,1024
4.2684,1024
4.613,1024
3.8239,1024
5.0851,1024
4.0677,1024
3.9934,1024
4.8032,1024
4.0481,1024
4.2437,1024
4.6083,1024
4.503,1024
4.0607,1024
4.4977,1024
4.4545,1024
3.9586,1024
4.8619,1024
4.097,1024
4.0865,1024
4.4328,1024
4.4718,1024
3.6889,1024
4.2166,1024
4.5562,1024
4.5171,1024
4.0481,1024
4.7118,1024
4.1129,1024
4.4441,1024
4.3424,1024
4.1154,1024
4.5006,1024
4.4586,1024
3.8887,1024
4.3262,1024
4.7949,1024
4.0462,1024
4.2829,1024
4.378,1024
4.3827,1024
4.5303,1024
4.4211,1024
4.1283,1024
4.3506,1024
5.1932,1024
4.7517,1024
4.0378,1024
3.7466,1024
4.7517,1024
4.3016,1024
4.2495,1024
4.254,1024
3.8739,1024
4.7941,1024
4.7681,1024
4.0502,1024
3.9172,1024
4.661,1024
3.9928,1024
4.4979,1024
4.4497,1024
4.5423,1024
4.2333,1024
4.6966,1024
4.0062,1024
4.2961,1024
4.1054,1024
4.406,1024
3.9791,1024
4.416,1024
4.5632,1024
3.8206,1024
4.4055,1024
4.2391,1024
4.4628,1024
4.6288,1024
3.7634,1024
4.2648,1024
4.8936,1024
4.0656,1024
4.3323,1024
4.2698,1024
4.2926,1024
3.8723,1024
4.5043,1024
4.0612,1024
4.4364,1024
4.4776,1024
4.7082,1024
3.4939,1024
4.668,1024
4.1945,1024
3.9654,1024
4.9272,1024
3.7779,1024
4.2562,1024
4.6892,1024
4.4622,1024
4.0678,1024
4.4971,1024
4.1679,1024
4.7107,1024
4.3543,1024
3.7124,1024
4.1746,1024
4.3011,1024
4.3212,1024
4.1294,1024
4.8729,1024
3.6646,1024
4.0721,1024
4.8156,1024
3.749,1024
4.3616,1024
4.3642,1024
4.2358,1024
4.3068,1024
4.355,1024
4.5117,1024
3.9246,1024
4.2399,1024
5.187,1024
4.0204,1024
4.1851,1024
4.5952,1024
4.3371,1024
4.101,1024
4.5536,1024
4.442,1024
4.5537,1024
4.3964,1024
4.3301,1024
4.4131,1024
4.1814,1024
4.0894,1024
4.5856,1024
4.0448,1024
4.4347,1024
4.2877,1024
4.5221,1024
4.1808,1024
4.5382,1024
3.652,1024
4.5932,1024
4.2592,1024
3.972,1024
