frame time,Number of lights
5.1819,128
5.6717,128
5.5094,128
5.4613,128
5.5422,128
5.4603,128
5.2038,128
5.656,128
5.5385,128
5.4165,128
5.7529,128
5.5609,128
5.5683,128
5.5749,128
5.5615,128
5.1762,128
5.2196,128
5.8739,128
5.2556,128
5.6697,128
5.5389,128
5.5668,128
5.7282,128
5.6427,128
5.1827,128
5.3916,128
5.8186,128
4.9771,128
5.4649,128
5.8382,128
5.1475,128
5.7373,128
5.5465,128
5.1732,128
5.3426,128
5.8118,128
5.159,128
5.7463,128
5.4897,128
5.6184,128
5.5258,128
5.509,128
6.1665,128
5.2781,128
5.4258,128
5.3988,128
5.2362,128
5.5017,128
5.3935,128
5.3376,128
5.2009,128
5.52,128
5.5619,128
5.4228,128
5.5322,128
5.5731,128
5.2547,128
5.7274,128
5.2485,128
5.5348,128
5.2066,128
5.6452,128
5.4767,128
5.3698,128
5.1473,128
5.5325,128
5.4113,128
5.3333,128
5.6334,128
5.6792,128
5.2865,128
5.5618,128
5.3845,128
5.608,128
5.4528,128
5.6165,128
5.2061,128
5.3848,128
5.7238,128
5.338,128
5.1973,128
5.7522,128
5.8949,128
5.1386,128
5.6549,128
5.3794,128
7.4522,128
5.4472,128
5.4822,128
5.2589,128
5.3988,128
5.15,128
5.2955,128
5.5853,128
5.6185,128
5.4877,128
5.2162,128
5.2551,128
5.5798,128
5.6026,128
5.4502,128
5.3594,128
5.7365,128
4.9959,128
5.7521,128
5.4987,128
5.3435,128
5.8017,128
5.6622,128
5.6464,128
5.0333,128
5.7198,128
5.3949,128
5.2466,128
5.6016,128
5.4668,128
5.4344,128
5.6069,128
5.1912,128
5.6706,128
5.2316,128
5.5106,128
5.2954,128
6.1271,128
4.986,128
5.5156,128
5.708,128
5.2334,128
5.6659,128
5.3163,128
5.5218,128
5.285,128
5.7404,128
5.4578,128
5.5533,128
5.6621,128
5.3916,128
5.5578,128
5.657,128
5.2393,128
5.6173,128
5.4155,128
5.1624,128
5.3497,128
5.1467,128
5.4882,128
5.32,128
5.5288,128
5.5381,128
5.6514,128
5.6302,128
5.4142,128
5.3116,128
5.7109,128
5.4808,128
5.6297,128
5.6745,128
5.3629,128
5.4272,128
5.592,128
5.3866,128
5.3204,128
5.6413,128
5.5747,128
5.1429,128
5.671,128
5.65,128
5.5442,128
5.5525,128
5.5537,128
5.2909,128
5.6897,128
5.577,128
5.0926,128
5.6229,128
5.7584,128
5.1447,128
5.4234,128
5.8472,128
5.0693,128
5.7318,128
5.7732,128
5.0216,128
5.753,128
6.1515,128
4.8895,128
6.2179,128
5.2566,128
5.1145,128
5.3881,128
5.5394,128
5.1509,128
5.7333,128
5.5135,128
5.3027,128
5.3815,128
5.4477,128
5.1328,128
5.8211,128
5.4398,128
5.4044,128
5.621,128
5.4053,128
5.3065,128
5.2867,128
5.4614,128
5.5835,128
5.5152,128
5.4011,128
5.7227,128
5.4372,128
5.3492,128
5.5846,128
5.5472,128
5.4001,128
5.4162,128
5.2404,128
5.3003,128
5.535,128
5.5928,128
5.2125,128
5.5839,128
5.2635,128
5.4683,128
5.5344,128
5.5885,128
5.4792,128
5.5509,128
5.2131,128
5.5771,128
5.5211,128
5.268,128
5.5021,128
5.5735,128
5.1524,128
5.3927,128
5.8541,128
5.5907,128
6.4872,128
5.2553,128
5.8348,128
5.2672,128
5.6028,128
5.7377,128
5.3019,128
5.6951,128
5.211,128
5.4252,128
5.4945,128
5.6511,128
5.3642,128
5.839,128
5.2586,128
5.2821,128
5.8003,128
5.5215,128
5.2073,128
6.3136,128
5.1645,128
5.3229,128
6.1568,128
5.296,128
5.4571,128
5.8576,128
5.3283,128
5.2328,128
5.8885,128
5.4893,128
5.2387,128
5.8069,128
5.1051,128
5.2398,128
6.7083,128
4.8234,128
5.3873,128
6.0655,128
5.1265,128
5.3766,128
5.5738,128
5.0242,128
5.4319,128
6.0895,128
5.0464,128
5.4939,128
5.2266,128
5.6428,128
5.3346,128
5.3726,128
5.3173,128
5.6344,128
5.4788,128
5.8421,128
4.9585,128
5.4715,128
5.3834,128
5.5306,128
5.6101,128
5.9642,128
5.2587,128
5.6259,128
5.3018,128
5.3319,128
5.2451,128
5.5065,128
5.2163,128
5.3532,128
5.4425,128
5.4443,128
5.5505,128
5.3902,128
5.4108,128
5.3724,128
5.5668,128
5.3283,128
5.6574,128
5.4526,128
5.4158,128
5.6973,128
5.6426,128
5.4105,128
5.207,128
5.5266,128
5.2931,128
5.3491,128
5.7947,128
5.1601,128
5.2612,128
5.7048,128
5.0461,128
5.3507,128
5.7004,128
5.3936,128
5.7536,128
5.648,128
5.1181,128
5.6133,128
6.0665,128
5.1197,128
5.6551,128
5.5874,128
5.1544,128
5.2549,128
5.5452,128
5.2765,128
5.6676,128
5.1815,128
5.2971,128
5.9011,128
5.0374,128
5.4958,128
5.3183,128
5.7263,128
5.3952,128
5.7335,128
5.2277,128
5.2972,128
5.8036,128
5.5591,128
5.3811,128
5.5489,128
5.1932,128
5.4735,128
5.3601,128
5.6799,128
5.366,128
5.335,128
5.649,128
5.473,128
5.2125,128
5.5432,128
5.5882,128
5.6021,128
5.2491,128
5.4657,128
5.2943,128
5.7197,128
5.5372,128
5.26,128
5.3438,128
5.7648,128
5.246,128
5.6609,128
5.8038,128
5.6335,128
5.2662,128
5.9919,128
5.1734,128
5.4029,128
5.6231,128
5.2917,128
5.7778,128
5.7019,128
4.996,128
5.2941,128
5.8232,128
5.3266,128
5.7038,128
5.6088,128
5.1592,128
5.3738,128
5.5426,128
5.3358,128
5.4543,128
5.5105,128
5.8153,128
5.1261,128
5.5135,128
5.4765,128
5.369,128
5.5531,128
5.6633,128
5.5917,128
5.2985,128
5.4571,128
5.1881,128
5.2513,128
5.6551,128
5.6401,128
5.476,128
5.3897,128
5.382,128
5.3967,128
5.5992,128
5.6337,128
5.2563,128
5.4306,128
5.665,128
5.5065,128
5.474,128
5.6892,128
5.275,128
5.3659,128
5.2779,128
5.3595,128
5.5349,128
5.2429,128
5.4953,128
5.6044,128
5.242,128
5.3932,128
5.6121,128
5.1374,128
5.5505,128
5.642,128
5.3177,128
5.6831,128
5.6328,128
5.356,128
5.3727,128
5.7397,128
9.5829,256
9.6267,256
9.832,256
11.6034,256
9.3694,256
9.1936,256
9.7065,256
9.7479,256
9.603,256
9.4383,256
9.792,256
9.5816,256
9.6605,256
9.1671,256
9.8667,256
9.8955,256
9.0848,256
9.5905,256
9.7859,256
9.5637,256
9.771,256
9.2875,256
