frame time,Number of lights
4.6725,256
4.5934,256
4.6133,256
4.6037,256
4.6266,256
4.5176,256
4.6679,256
4.7282,256
4.8751,256
4.1704,256
4.8563,256
4.5565,256
4.8671,256
5.042,256
4.2988,256
4.5182,256
4.6572,256
4.879,256
5.0019,256
4.9993,256
5.0308,256
5.2107,256
4.094,256
4.9576,256
4.9387,256
4.2195,256
5.1876,256
4.5292,256
4.698,256
4.8213,256
4.0921,256
4.5838,256
4.6471,256
4.7929,256
4.6832,256
4.6324,256
4.7126,256
4.586,256
4.584,256
4.6423,256
4.7326,256
4.6227,256
4.6225,256
4.6896,256
4.639,256
4.5975,256
4.6758,256
4.476,256
4.6086,256
4.5514,256
4.6198,256
5.2541,256
4.5914,256
4.9932,256
4.5858,256
4.7582,256
4.7741,256
4.9256,256
5.1907,256
4.1993,256
4.7716,256
5.2955,256
4.1371,256
4.6984,256
4.8547,256
5.1214,256
4.5562,256
4.6368,256
4.9541,256
4.2904,256
4.661,256
5.1102,256
4.0209,256
4.624,256
5.3918,256
4.0351,256
5.027,256
4.8481,256
4.1516,256
4.5863,256
5.261,256
4.3863,256
4.5596,256
5.0111,256
4.7281,256
4.5354,256
4.8031,256
4.6178,256
4.682,256
4.2819,256
5.1101,256
4.3873,256
4.9939,256
4.2005,256
5.1028,256
4.7291,256
4.5127,256
4.6627,256
4.7996,256
4.4158,256
4.5224,256
4.441,256
4.8742,256
4.7762,256
4.1226,256
5.0336,256
4.6236,256
4.2197,256
5.1035,256
4.7222,256
4.6159,256
4.3415,256
4.8764,256
4.6739,256
4.812,256
4.5708,256
4.5892,256
4.8888,256
4.2425,256
4.806,256
4.6502,256
4.4072,256
4.8679,256
4.7198,256
4.6287,256
4.2775,256
5.0701,256
4.56,256
4.9207,256
4.4862,256
4.5547,256
5.1147,256
3.9165,256
5.0045,256
4.8256,256
4.0678,256
4.6286,256
4.5906,256
4.771,256
4.5333,256
4.7438,256
4.5841,256
4.6234,256
4.6832,256
4.6376,256
4.5413,256
4.6375,256
5.1264,256
4.1328,256
4.8824,256
4.4274,256
4.9921,256
4.7341,256
4.92,256
4.0959,256
5.0697,256
4.8235,256
4.426,256
4.3735,256
4.9053,256
4.6563,256
4.292,256
4.953,256
4.6231,256
4.8418,256
4.1368,256
5.0081,256
4.9202,256
4.1738,256
4.6858,256
4.5879,256
4.5929,256
4.5835,256
4.988,256
4.5798,256
5.0998,256
4.397,256
4.629,256
4.9081,256
4.0051,256
5.0608,256
4.837,256
4.0949,256
4.9795,256
4.8956,256
4.1998,256
4.5107,256
4.9276,256
4.5452,256
4.908,256
4.0196,256
5.0323,256
4.7734,256
4.4255,256
5.1074,256
4.4461,256
4.9404,256
4.644,256
4.6085,256
4.2308,256
4.5886,256
4.6231,256
4.7053,256
4.6345,256
4.6165,256
4.6668,256
4.4817,256
4.6917,256
4.6117,256
4.5899,256
4.6243,256
4.6088,256
5.326,256
4.5699,256
4.6147,256
4.6583,256
4.6082,256
4.6203,256
4.5845,256
5.0127,256
4.7612,256
4.761,256
5.1665,256
4.0178,256
4.7604,256
4.7648,256
4.784,256
4.7633,256
5.0101,256
5.0081,256
4.34,256
4.6089,256
4.3007,256
5.0179,256
4.6445,256
4.3537,256
4.617,256
5.0551,256
4.5446,256
4.5841,256
4.9452,256
4.264,256
4.4627,256
4.6607,256
4.8831,256
4.9113,256
4.5578,256
4.5474,256
4.7197,256
4.549,256
4.6463,256
4.8702,256
4.2073,256
4.9094,256
5.0608,256
4.077,256
4.7574,256
4.5457,256
4.6655,256
4.7486,256
4.5432,256
4.2729,256
4.7426,256
4.8565,256
4.686,256
4.5817,256
4.5891,256
4.8711,256
4.3773,256
4.8742,256
4.7585,256
4.3453,256
5.0483,256
4.3704,256
4.5678,256
4.7075,256
4.751,256
4.6321,256
4.6471,256
4.2989,256
4.9188,256
4.8318,256
4.5676,256
4.4692,256
4.6624,256
4.5986,256
4.6135,256
5.117,256
4.6734,256
4.3259,256
5.0791,256
4.4664,256
4.8042,256
4.1308,256
4.6238,256
4.6225,256
4.6092,256
4.6513,256
5.1034,256
4.2735,256
4.9378,256
4.9164,256
4.5993,256
4.4957,256
4.3105,256
4.9766,256
4.7081,256
4.5897,256
4.2218,256
4.7863,256
4.9184,256
4.4189,256
5.1665,256
4.8925,256
4.4091,256
4.6102,256
4.3274,256
4.9215,256
4.7592,256
4.4155,256
4.8664,256
4.6877,256
4.2572,256
5.015,256
4.879,256
4.5861,256
4.8055,256
4.4906,256
4.7138,256
4.36,256
5.0221,256
4.6498,256
4.6211,256
4.7305,256
4.6474,256
4.5624,256
4.3426,256
5.1382,256
4.6276,256
4.4444,256
4.7388,256
4.6047,256
4.6207,256
4.5871,256
6.275,256
3.6887,256
4.6871,256
4.5481,256
4.697,256
4.6242,256
4.6276,256
4.7901,256
4.6501,256
4.5864,256
4.8024,256
4.4752,256
4.5662,256
4.6206,256
4.7075,256
4.6415,256
4.6106,256
4.6636,256
4.6839,256
4.86,256
5.2458,256
4.331,256
4.4007,256
4.7772,256
4.5656,256
4.7882,256
5.1171,256
4.2485,256
5.0381,256
4.7687,256
4.7752,256
4.2574,256
4.6708,256
4.6075,256
4.676,256
4.2635,256
4.9389,256
4.2962,256
4.9856,256
4.6515,256
5.0736,256
4.2954,256
4.224,256
5.0561,256
4.4936,256
4.8724,256
4.6101,256
4.1082,256
4.9883,256
4.6352,256
4.7046,256
4.7086,256
4.5851,256
4.9131,256
4.0164,256
4.8847,256
4.624,256
4.7114,256
4.6036,256
4.6594,256
4.5391,256
4.9372,256
4.9209,256
4.433,256
4.375,256
4.5467,256
4.6652,256
4.5979,256
4.8264,256
4.6447,256
4.6465,256
4.6919,256
4.5811,256
4.6423,256
4.6437,256
4.5427,256
4.5822,256
4.6282,256
4.6202,256
4.5771,256
4.6337,256
4.5997,256
4.6335,256
4.8344,256
4.6472,256
4.6734,256
4.8345,256
4.9302,256
4.9946,256
5.2221,256
4.0867,256
5.0137,256
4.164,256
5.0212,256
4.4158,256
4.7814,256
4.6882,256
4.9067,256
4.5439,256
4.6195,256
4.7788,256
4.4919,256
4.6569,256
4.2238,256
4.67,256
5.083,256
4.3975,256
4.6359,256
4.9695,256
4.3712,256
4.6445,256
4.8456,512
5.3676,512
5.1019,512
4.8333,512
5.5265,512
5.3897,512
4.6342,512
5.4449,512
5.0845,512
4.9225,512
5.2386,512
5.1926,512
4.8481,512
5.1382,512
5.6296,512
5.1376,512
5.3373,512
5.5876,512
4.4957,512
5.5096,512
5.1659,512
4.9136,512
5.3637,512
5.1991,512
4.9736,512
5.4542,512
4.7635,512
5.5893,512
4.8939,512
4.7956,512
5.6468,512
5.3396,512
5.0281,512
5.2676,512
4.9037,512
5.1888,512
4.719,512
5.4205,512
5.0806,512
4.7695,512
5.7502,512
5.0143,512
4.9151,512
5.7228,512
5.3898,512
4.9722,512
5.084,512
5.0374,512
4.8298,512
5.196,512
5.0254,512
5.0659,512
5.0928,512
5.0421,512
5.1331,512
5.0909,512
5.0644,512
5.0514,512
5.0568,512
5.0915,512
4.9924,512
5.0475,512
5.0139,512
5.0628,512
5.1405,512
4.9927,512
5.1874,512
5.6981,512
4.9404,512
5.3093,512
5.5292,512
5.4565,512
5.0449,512
5.0366,512
5.0762,512
4.6756,512
5.263,512
5.5276,512
4.8057,512
5.7093,512
4.9212,512
4.73,512
5.2267,512
5.3007,512
5.0304,512
4.8434,512
5.5474,512
5.4209,512
4.4802,512
5.5305,512
5.0418,512
5.1733,512
5.4991,512
5.0231,512
4.7934,512
5.6322,512
5.0565,512
5.1092,512
4.9336,512
5.9582,512
4.7752,512
5.4707,512
5.1147,512
5.0923,512
8.3861,512
2.8292,512
3.2823,512
4.6199,512
5.2402,512
5.4375,512
5.0549,512
4.9163,512
5.828,512
5.0563,512
5.0898,512
5.0844,512
5.0907,512
4.8728,512
5.4692,512
5.3781,512
4.6024,512
5.4526,512
5.1587,512
4.7406,512
5.3586,512
5.1294,512
4.8868,512
5.7221,512
5.01,512
4.9562,512
5.3655,512
5.0442,512
4.8815,512
4.9345,512
5.5561,512
4.8931,512
5.5368,512
5.0326,512
5.1333,512
4.9299,512
5.0917,512
5.182,512
4.9788,512
5.1261,512
5.0953,512
5.1988,512
4.9868,512
5.2371,512
5.1212,512
5.1543,512
5.1789,512
5.1124,512
5.1507,512
5.1488,512
5.2603,512
5.0261,512
5.2438,512
5.0664,512
5.0645,512
4.7905,512
5.8507,512
5.0423,512
5.0629,512
5.1271,512
5.1168,512
5.1149,512
5.1823,512
5.0616,512
5.3925,512
5.0674,512
4.9342,512
5.1342,512
4.8232,512
5.4434,512
5.0871,512
5.1285,512
5.4618,512
5.0433,512
5.0337,512
5.1478,512
5.1078,512
5.2497,512
5.0725,512
5.4332,512
5.1846,512
4.5998,512
5.451,512
5.1884,512
4.6711,512
5.523,512
4.8369,512
5.6017,512
5.0354,512
4.8651,512
5.3764,512
4.7249,512
5.2386,512
5.5508,512
5.1374,512
4.7545,512
5.4373,512
4.7168,512
5.3424,512
5.3568,512
5.1585,512
4.8063,512
5.6358,512
5.0107,512
5.2068,512
4.7744,512
5.149,512
5.1596,512
5.0338,512
5.1413,512
4.9735,512
5.7415,512
4.9108,512
5.2779,512
4.9471,512
5.1327,512
5.1037,512
4.7491,512
5.8236,512
5.0472,512
4.6821,512
5.4122,512
5.1294,512
4.7246,512
5.6184,512
5.0384,512
5.1485,512
5.2991,512
5.0197,512
5.1408,512
5.0291,512
5.0184,512
5.1196,512
4.7332,512
5.612,512
5.1737,512
4.7066,512
5.6317,512
5.1504,512
5.0944,512
5.1675,512
5.1362,512
5.0741,512
5.3459,512
4.9747,512
5.1004,512
4.7775,512
5.551,512
5.0186,512
4.7053,512
5.3491,512
5.6047,512
5.0791,512
5.1467,512
4.8553,512
5.0873,512
4.7458,512
5.4355,512
5.1623,512
4.8087,512
5.5301,512
5.2689,512
4.8405,512
5.3636,512
5.0504,512
4.8166,512
5.3703,512
5.0998,512
4.8731,512
5.6672,512
5.0499,512
5.1793,512
4.6752,512
5.1699,512
5.0419,512
4.9221,512
5.4733,512
5.355,512
5.2978,512
4.9825,512
5.0214,512
5.1515,512
5.0859,512
5.0957,512
5.1725,512
4.7209,512
5.7878,512
4.5472,512
5.1366,512
5.5913,512
5.129,512
5.1072,512
5.1593,512
5.4204,512
4.9574,512
5.087,512
5.1137,512
5.1223,512
4.7914,512
5.1655,512
5.8361,512
4.3862,512
5.6124,512
5.0209,512
5.0801,512
5.0655,512
5.1931,512
5.0988,512
4.671,512
5.8982,512
5.0684,512
5.2111,512
4.9959,512
5.1474,512
4.9225,512
5.3263,512
5.0995,512
4.8925,512
5.479,512
5.0645,512
5.1761,512
5.196,512
5.1441,512
4.8142,512
5.0086,512
5.6529,512
4.8123,512
5.0151,512
5.5742,512
4.8491,512
5.3906,512
5.5459,512
4.8096,512
5.3895,512
5.1268,512
4.7783,512
5.7891,512
5.0495,512
4.7799,512
5.4135,512
4.7545,512
5.2304,512
5.2859,512
4.697,512
5.241,512
4.934,512
5.1207,512
5.2559,512
5.1162,512
5.0872,512
5.0411,512
5.4271,512
5.112,512
4.7413,512
5.5285,512
5.1025,512
5.145,512
5.293,512
5.1056,512
5.1129,512
5.6945,512
4.9579,512
5.1646,512
5.1018,512
5.1461,512
5.0767,512
4.7654,512
5.4921,512
5.1337,512
5.0161,512
5.2128,512
5.0128,512
5.0751,512
5.2424,512
5.0283,512
5.0824,512
5.1394,512
5.0139,512
5.0603,512
5.5041,512
4.9416,512
5.0644,512
5.5438,512
4.9908,512
5.2808,512
5.2015,512
5.1708,512
5.8063,512
4.7471,512
5.172,512
5.2569,512
5.6511,512
5.2941,512
5.1173,512
4.8902,512
4.9208,512
5.6344,512
4.8661,512
5.0178,512
5.6582,512
5.1028,512
5.5353,512
5.3137,512
4.7158,512
5.4468,512
5.1521,512
4.99,512
5.4699,512
5.327,512
5.0863,512
5.5522,512
5.1166,512
4.8743,512
5.2076,512
4.9965,512
5.2119,512
5.1534,512
5.6246,512
5.2832,512
5.1762,512
5.2693,512
5.2429,512
5.1412,512
5.4064,512
4.7538,512
5.4328,512
5.1596,512
4.8515,512
5.6412,512
5.0016,512
5.3294,512
5.3097,512
5.3505,512
4.7103,512
5.4973,512
5.0503,512
4.9994,512
5.3916,512
5.4228,512
5.1663,512
5.3149,512
5.0505,512
4.8991,512
5.8538,512
4.7869,512
5.1088,512
5.1012,512
5.7977,512
4.7545,512
5.422,512
5.1358,512
4.9231,512
5.5645,512
5.2942,512
5.1545,512
5.2808,512
4.7166,512
5.3736,512
5.4948,512
4.9073,512
5.0409,512
5.3624,512
5.0851,512
5.1858,512
5.5444,512
5.1593,512
5.028,512
5.4354,512
5.3426,512
4.9932,512
5.3792,512
5.1238,512
4.8249,512
5.7689,512
5.0326,512
4.8062,512
5.3346,512
5.1907,512
4.7408,512
5.6667,512
5.2698,512
5.1563,512
4.6629,512
5.4601,512
5.3473,512
5.1342,512
5.3024,512
5.2589,512
5.0549,512
4.8516,512
5.123,512
4.8036,512
5.5106,512
5.194,512
5.3097,512
4.9998,512
6.0505,1024
6.1328,1024
6.4931,1024
6.2982,1024
6.416,1024
6.2326,1024
6.1608,1024
6.1144,1024
6.5258,1024
5.8036,1024
6.1396,1024
5.8004,1024
6.3789,1024
6.1111,1024
6.351,1024
6.2654,1024
6.1825,1024
6.0476,1024
6.1498,1024
5.7799,1024
6.4475,1024
5.685,1024
6.0785,1024
6.6859,1024
5.9858,1024
6.0634,1024
5.9026,1024
6.4294,1024
6.1427,1024
6.03,1024
5.6617,1024
6.5138,1024
6.5514,1024
6.0927,1024
5.9891,1024
6.1237,1024
6.2173,1024
5.9089,1024
6.1338,1024
5.8433,1024
6.6523,1024
5.6552,1024
6.517,1024
6.0841,1024
6.2205,1024
5.903,1024
6.0763,1024
6.0896,1024
6.2153,1024
5.8269,1024
6.0365,1024
6.0629,1024
6.4136,1024
6.2248,1024
6.2753,1024
6.0217,1024
5.6822,1024
6.5662,1024
5.9265,1024
6.3308,1024
6.0699,1024
6.138,1024
5.9871,1024
6.0145,1024
5.956,1024
5.9805,1024
6.0684,1024
6.0293,1024
6.0248,1024
6.1502,1024
6.0811,1024
6.1915,1024
5.9845,1024
6.0711,1024
6.5474,1024
6.0028,1024
6.4442,1024
6.396,1024
6.6288,1024
5.6912,1024
6.7514,1024
6.3969,1024
6.3201,1024
5.7559,1024
6.0184,1024
6.5019,1024
6.3244,1024
6.0887,1024
6.803,1024
5.5142,1024
6.5529,1024
5.8061,1024
6.4463,1024
6.0921,1024
6.1262,1024
5.6461,1024
6.801,1024
6.0872,1024
6.3263,1024
6.1109,1024
6.2233,1024
6.3384,1024
6.1447,1024
5.5863,1024
6.6409,1024
6.0903,1024
5.7013,1024
6.466,1024
6.286,1024
5.7762,1024
6.6337,1024
6.2407,1024
6.2246,1024
6.5003,1024
5.7166,1024
6.4155,1024
6.1978,1024
6.1572,1024
6.1354,1024
6.4957,1024
5.9411,1024
6.1606,1024
5.851,1024
6.642,1024
5.9559,1024
6.5263,1024
6.2448,1024
6.1107,1024
6.2993,1024
6.427,1024
5.6327,1024
6.5313,1024
6.0818,1024
6.4278,1024
5.9631,1024
6.4705,1024
6.1456,1024
5.733,1024
6.0696,1024
6.4057,1024
6.5536,1024
6.2398,1024
6.106,1024
6.1524,1024
5.8295,1024
6.6799,1024
6.0224,1024
6.6522,1024
6.3981,1024
5.8091,1024
6.4987,1024
6.1795,1024
6.2283,1024
6.3307,1024
5.7525,1024
6.6141,1024
6.2446,1024
5.7565,1024
6.7411,1024
5.8233,1024
6.5307,1024
6.3081,1024
5.8005,1024
6.5891,1024
6.0392,1024
6.0817,1024
6.656,1024
6.2377,1024
6.1805,1024
5.9442,1024
6.4455,1024
6.532,1024
6.0267,1024
5.8392,1024
6.3959,1024
6.7686,1024
6.0229,1024
6.2106,1024
6.1626,1024
6.4517,1024
6.4633,1024
6.1997,1024
6.1713,1024
6.363,1024
5.7487,1024
6.5058,1024
5.9695,1024
6.8792,1024
6.0786,1024
6.1095,1024
6.7944,1024
6.0853,1024
6.2433,1024
6.1833,1024
6.1596,1024
6.6042,1024
6.1963,1024
6.2611,1024
6.3823,1024
5.7654,1024
6.4585,1024
6.2583,1024
5.7652,1024
6.7986,1024
5.8432,1024
6.5811,1024
6.3122,1024
6.3148,1024
6.1266,1024
5.9902,1024
6.0909,1024
6.8792,1024
6.0281,1024
6.2484,1024
5.9591,1024
6.8229,1024
6.2274,1024
6.149,1024
6.2156,1024
6.2712,1024
6.5131,1024
6.2455,1024
6.4503,1024
5.9911,1024
6.0841,1024
6.4583,1024
6.0019,1024
6.5539,1024
5.8216,1024
6.4065,1024
6.1303,1024
6.2013,1024
6.1631,1024
6.1501,1024
6.6422,1024
6.1034,1024
6.1457,1024
6.243,1024
6.1149,1024
6.2614,1024
6.1599,1024
6.1397,1024
6.2344,1024
6.3185,1024
5.9903,1024
6.1036,1024
6.1282,1024
6.143,1024
6.3486,1024
6.0862,1024
6.7398,1024
5.6935,1024
6.6286,1024
6.4926,1024
6.4739,1024
6.6905,1024
5.7997,1024
6.6236,1024
6.2929,1024
6.8227,1024
6.0911,1024
6.1774,1024
5.755,1024
6.1192,1024
6.6287,1024
6.2604,1024
5.8465,1024
6.1262,1024
6.8869,1024
6.0045,1024
6.2523,1024
5.588,1024
6.1325,1024
6.1811,1024
6.3868,1024
6.1298,1024
6.1589,1024
6.4568,1024
6.0903,1024
6.0903,1024
6.1489,1024
6.1492,1024
6.3079,1024
6.1522,1024
6.1287,1024
6.2079,1024
6.7442,1024
6.402,1024
6.5885,1024
6.4807,1024
6.3627,1024
6.6037,1024
6.145,1024
6.2917,1024
5.8566,1024
6.6404,1024
6.2046,1024
6.3085,1024
6.4805,1024
5.7512,1024
6.5422,1024
6.3039,1024
6.423,1024
6.0491,1024
5.9403,1024
6.4698,1024
6.1411,1024
6.5127,1024
6.2095,1024
5.9002,1024
6.8191,1024
6.0709,1024
6.3245,1024
6.2781,1024
6.0071,1024
6.5153,1024
6.2243,1024
6.2013,1024
6.4597,1024
5.8605,1024
6.4848,1024
6.2707,1024
5.7855,1024
6.6298,1024
5.9726,1024
6.4719,1024
6.2719,1024
6.3982,1024
6.1624,1024
5.9689,1024
6.3892,1024
6.6471,1024
6.2306,1024
6.1497,1024
5.9972,1024
6.5586,1024
6.2264,1024
6.1918,1024
6.137,1024
6.3795,1024
6.473,1024
6.1317,1024
6.1859,1024
6.3481,1024
5.8997,1024
6.4451,1024
5.8586,1024
6.856,1024
6.0207,1024
5.9053,1024
6.4995,1024
6.3211,1024
6.3764,1024
6.2152,1024
5.762,1024
6.7601,1024
6.2532,1024
6.2438,1024
6.2744,1024
6.6313,1024
5.9928,1024
6.2001,1024
5.7658,1024
6.715,1024
6.0831,1024
6.443,1024
6.0934,1024
6.2008,1024
6.4703,1024
5.8606,1024
6.3024,1024
6.3453,1024
6.7939,1024
6.1239,1024
5.929,1024
6.7341,1024
5.8104,1024
6.2741,1024
7.0822,1024
6.1008,1024
6.6473,1024
6.3229,1024
6.771,1024
6.2865,1024
6.0806,1024
6.5842,1024
6.1759,1024
6.7557,1024
5.9108,1024
6.3069,1024
6.8505,1024
6.0186,1024
6.4644,1024
6.3529,1024
6.4061,1024
5.8492,1024
6.4481,1024
6.7634,1024
6.1524,1024
5.8513,1024
6.5237,1024
6.3832,1024
6.3506,1024
6.3735,1024
5.8778,1024
6.7721,1024
6.0058,1024
6.0474,1024
6.7748,1024
6.0407,1024
5.7543,1024
6.2116,1024
6.007,1024
6.3319,1024
6.1927,1024
6.151,1024
6.1318,1024
6.0814,1024
6.1406,1024
6.1047,1024
6.1137,1024
6.4436,1024
6.1212,1024
6.1379,1024
6.1467,1024
6.6177,1024
6.5413,1024
6.2145,1024
6.6245,1024
6.5299,1024
6.244,1024
5.7994,1024
6.6738,1024
6.1423,1024
5.8435,1024
6.6561,1024
6.04,1024
6.4929,1024
6.3053,1024
6.3612,1024
6.1935,1024
5.8978,1024
6.4706,1024
6.2755,1024
6.4147,1024
6.0178,1024
6.0431,1024
6.1601,1024
6.8784,1024
6.0874,1024
6.2242,1024
5.9752,1024
6.5987,1024
6.806,1024
6.3274,1024
6.334,1024
5.8917,1024
6.9557,1024
6.2145,1024
6.1387,1024
5.8858,1024
6.807,1024
6.0555,1024
6.2035,1024
6.2022,1024
6.3842,1024
6.2298,1024
6.2084,1024
5.8988,1024
6.8228,1024
6.1113,1024
5.8916,1024
6.5356,1024
6.4561,1024
6.064,1024
6.2164,1024
5.9527,1024
6.8132,1024
6.1439,1024
6.2307,1024
6.1455,1024
5.9327,1024
6.5201,1024
6.3832,1024
5.8117,1024
6.8986,1024
6.2324,1024
7.3062,1024
5.7978,1024
6.4588,1024
6.3721,1024
6.0472,1024
5.9847,1024
6.6015,1024
6.2974,1024
6.156,1024
6.2999,1024
6.072,1024
6.5877,1024
6.1348,1024
8.5869,2048
8.4639,2048
8.9957,2048
8.3576,2048
8.9787,2048
8.4705,2048
8.7328,2048
8.6663,2048
8.7669,2048
8.7932,2048
8.4928,2048
8.4225,2048
8.5319,2048
8.4802,2048
8.5239,2048
8.4331,2048
8.9075,2048
9.0784,2048
8.4443,2048
8.511,2048
8.95,2048
8.9948,2048
8.8536,2048
8.8538,2048
8.9235,2048
8.6678,2048
9.0122,2048
8.9834,2048
8.0196,2048
8.919,2048
8.4571,2048
8.6455,2048
8.9312,2048
8.8532,2048
8.9011,2048
8.37,2048
8.5445,2048
9.0903,2048
8.7019,2048
8.4601,2048
9.0436,2048
8.8977,2048
8.2392,2048
8.847,2048
8.7172,2048
8.5266,2048
8.8759,2048
8.7102,2048
9.3035,2048
8.3796,2048
8.7626,2048
8.8084,2048
8.2687,2048
8.9346,2048
8.4014,2048
8.6538,2048
8.7614,2048
8.3398,2048
8.843,2048
8.2644,2048
8.4309,2048
8.8732,2048
8.7286,2048
8.6921,2048
8.4215,2048
8.6965,2048
8.9642,2048
9.121,2048
8.8737,2048
8.3313,2048
8.7952,2048
8.9793,2048
8.0761,2048
8.6574,2048
8.9432,2048
9.0713,2048
8.9421,2048
8.7012,2048
8.4807,2048
9.2544,2048
8.31,2048
8.7049,2048
9.0323,2048
8.3337,2048
8.3747,2048
8.9001,2048
8.446,2048
8.6925,2048
8.845,2048
8.8481,2048
8.9428,2048
8.7108,2048
9.0073,2048
8.1164,2048
9.037,2048
8.4108,2048
9.0678,2048
8.2832,2048
9.2023,2048
8.1123,2048
8.9534,2048
8.6973,2048
8.7186,2048
8.6239,2048
8.1285,2048
8.6226,2048
8.5854,2048
8.5715,2048
8.5342,2048
8.5025,2048
8.6028,2048
8.4795,2048
8.5289,2048
8.8035,2048
8.923,2048
8.9783,2048
8.8927,2048
9.022,2048
8.6211,2048
9.1557,2048
8.4174,2048
9.0507,2048
8.356,2048
9,2048
8.274,2048
9.2879,2048
8.4975,2048
8.6577,2048
8.6178,2048
8.6372,2048
8.6853,2048
8.2384,2048
8.8456,2048
8.1937,2048
8.9565,2048
8.8369,2048
8.3898,2048
8.9764,2048
8.8388,2048
8.6456,2048
8.4526,2048
8.6345,2048
9.2455,2048
7.9702,2048
9.2228,2048
8.7601,2048
8.7055,2048
8.8974,2048
8.5252,2048
8.268,2048
8.8975,2048
8.9286,2048
8.4168,2048
8.682,2048
8.8671,2048
8.1834,2048
8.9271,2048
8.8869,2048
8.4257,2048
8.8524,2048
8.6585,2048
9.3174,2048
8.6633,2048
8.5696,2048
8.4747,2048
9.1099,2048
8.5907,2048
8.6753,2048
8.9972,2048
8.7416,2048
8.7659,2048
9.0463,2048
9.0634,2048
8.5593,2048
8.7432,2048
8.9714,2048
8.5269,2048
8.908,2048
8.8457,2048
8.9438,2048
8.9226,2048
8.8829,2048
9.2107,2048
8.31,2048
8.9641,2048
8.4433,2048
9.2909,2048
9.113,2048
8.3037,2048
8.8355,2048
8.8916,2048
8.6671,2048
8.3628,2048
8.5881,2048
9.4102,2048
8.6217,2048
8.6977,2048
8.6378,2048
8.8682,2048
9.3156,2048
8.1839,2048
8.9587,2048
8.862,2048
8.6701,2048
8.3823,2048
9.0201,2048
8.2879,2048
9.0538,2048
8.2957,2048
9.4308,2048
8.4691,2048
8.721,2048
8.8474,2048
8.3006,2048
9.0068,2048
8.9264,2048
8.8154,2048
8.4774,2048
8.7559,2048
8.2014,2048
8.6764,2048
8.5299,2048
8.7502,2048
8.4135,2048
8.6387,2048
8.7227,2048
9.074,2048
8.2512,2048
9.1721,2048
8.6478,2048
8.9332,2048
8.5487,2048
8.5295,2048
8.3623,2048
9.0926,2048
8.7062,2048
8.8667,2048
8.4464,2048
8.6712,2048
8.8725,2048
8.5655,2048
9.1837,2048
8.5337,2048
9.2106,2048
8.594,2048
8.6443,2048
8.7013,2048
8.4384,2048
8.5991,2048
8.8038,2048
8.8195,2048
9.167,2048
8.3751,2048
9.0232,2048
8.6535,2048
8.9972,2048
9.0808,2048
8.6647,2048
8.6993,2048
8.7649,2048
8.9497,2048
7.9273,2048
9.1788,2048
8.3791,2048
9.5779,2048
8.14,2048
8.9593,2048
9.1628,2048
8.343,2048
8.6969,2048
8.7875,2048
8.2109,2048
9.1756,2048
8.6851,2048
8.9656,2048
8.2033,2048
8.99,2048
8.8296,2048
8.649,2048
8.7987,2048
8.659,2048
8.8104,2048
8.7608,2048
9.2361,2048
8.8626,2048
9.2021,2048
8.5067,2048
8.9394,2048
8.6468,2048
9.0525,2048
8.7768,2048
8.8257,2048
8.6282,2048
8.8119,2048
9.0124,2048
9.0458,2048
8.9924,2048
8.7588,2048
9.1541,2048
8.8894,2048
8.5221,2048
8.7504,2048
9.0113,2048
9.0023,2048
9.0434,2048
8.6435,2048
8.9889,2048
8.6759,2048
8.927,2048
9.0333,2048
8.9949,2048
9.0141,2048
8.8317,2048
9.0126,2048
8.8519,2048
9.2024,2048
8.839,2048
8.7282,2048
8.6761,2048
9.0148,2048
8.5984,2048
8.5663,2048
8.9197,2048
9.158,2048
8.5417,2048
9.2705,2048
9.0062,2048
8.4263,2048
8.7637,2048
8.9226,2048
9.0109,2048
8.354,2048
8.6371,2048
8.6085,2048
8.7018,2048
8.8908,2048
8.8488,2048
9.0945,2048
9.0176,2048
8.9495,2048
8.1775,2048
8.8548,2048
9.0708,2048
8.824,2048
9.0687,2048
9.1187,2048
8.7923,2048
9.1609,2048
8.7335,2048
8.5385,2048
8.8939,2048
9.0196,2048
9.0637,2048
8.1138,2048
8.8101,2048
8.7909,2048
8.5867,2048
8.9686,2048
9.0066,2048
8.9328,2048
8.9555,2048
8.6753,2048
9.2437,2048
8.4737,2048
8.7253,2048
8.8088,2048
8.7726,2048
8.5881,2048
8.9025,2048
8.5924,2048
9.0079,2048
8.3028,2048
8.7156,2048
8.7391,2048
9.5333,2048
8.6414,2048
8.8347,2048
8.8206,2048
8.7592,2048
9.1114,2048
8.64,2048
9.2927,2048
8.8651,2048
9.2003,2048
8.5971,2048
8.6437,2048
8.9023,2048
8.3165,2048
8.6938,2048
9.1306,2048
8.8781,2048
8.2224,2048
8.9909,2048
8.8562,2048
8.4916,2048
8.742,2048
8.7272,2048
8.7958,2048
8.5995,2048
8.6675,2048
9.0591,2048
8.1944,2048
8.8667,2048
8.6576,2048
9.1555,2048
8.7807,2048
8.6966,2048
8.7001,2048
8.9262,2048
8.4491,2048
8.8752,2048
8.7445,2048
9.0104,2048
9.0514,2048
8.8671,2048
8.3874,2048
8.9691,2048
8.7772,2048
8.7976,2048
8.7947,2048
8.7671,2048
8.96,2048
8.489,2048
8.809,2048
8.3868,2048
9.1616,2048
8.4649,2048
8.7928,2048
8.8014,2048
8.9682,2048
8.5096,2048
8.5192,2048
9.1533,2048
8.8965,2048
8.5126,2048
