frame time,Number of lights
3.0555,128
3.0902,128
3.0481,128
3.0823,128
3.4887,128
2.9535,128
3.1238,128
2.9877,128
3.0589,128
3.0652,128
2.9871,128
3.176,128
2.9726,128
3.0701,128
3.0398,128
3.0282,128
3.1785,128
3.0515,128
3.4733,128
3.0546,128
3.0321,128
3.1316,128
3.0687,128
3.0121,128
3.0874,128
3.0352,128
3.1385,128
3.0257,128
3.4043,128
3.0619,128
3.0104,128
3.0771,128
2.9142,128
3.033,128
3.0682,128
3.109,128
3.1068,128
2.9661,128
3.0742,128
3.0645,128
3.1185,128
3.6375,128
3.041,128
3.0786,128
3.0063,128
3.0152,128
3.1955,128
2.9584,128
3.0508,128
3.4878,128
3.037,128
3.1309,128
2.9727,128
3.0117,128
3.065,128
3.0675,128
3.0197,128
3.1392,128
3.0878,128
3.1171,128
3.4861,128
3.1723,128
2.956,128
3.0135,128
3.0134,128
3.0073,128
3.0495,128
3.0589,128
3.019,128
3.0153,128
3.0603,128
3.0463,128
3.0234,128
3.1268,128
3.4873,128
3.0246,128
3.0366,128
3.0181,128
3.0543,128
3.0525,128
3.1555,128
3.045,128
3.0982,128
3.0902,128
3.5285,128
2.9998,128
3.068,128
3.074,128
3.0515,128
3.0275,128
3.1655,128
2.9757,128
3.0623,128
2.9964,128
3.1562,128
3.0836,128
3.3181,128
3.0606,128
3.0543,128
3.0551,128
3.1215,128
3.0307,128
3.0623,128
3.0259,128
3.0506,128
3.1271,128
3.5302,128
3.0473,128
3.1897,128
3.0333,128
3.1313,128
3.0859,128
3.0524,128
3.4938,128
3.133,128
3.0106,128
3.1102,128
2.9902,128
3.0306,128
3.0246,128
3.0122,128
3.0569,128
3.0389,128
3.0596,128
3.1231,128
3.5184,128
3.0627,128
3.0523,128
3.0844,128
3.068,128
3.0168,128
3.0269,128
3.027,128
3.0606,128
2.9765,128
3.0235,128
3.083,128
3.5531,128
2.9889,128
3.0404,128
3.0998,128
3.0632,128
3.0626,128
3.0291,128
2.9908,128
3.1066,128
3.0428,128
3.0161,128
3.1092,128
3.5875,128
3.0947,128
3.0712,128
3.007,128
3.1465,128
3.0793,128
3.1531,128
3.5105,128
3.0549,128
3.0573,128
3.0652,128
3.0702,128
3.0954,128
3.0983,128
3.5987,128
3.0766,128
3.0664,128
3.0236,128
2.9901,128
3.0312,128
2.9803,128
3.2326,128
3.0964,128
3.5502,128
2.9959,128
3.0399,128
3.8207,128
3.0649,128
2.9986,128
3.1037,128
3.0676,128
3.1515,128
3.0477,128
3.0199,128
3.0467,128
3.0275,128
3.1163,128
3.6073,128
3.141,128
3.1243,128
3.0806,128
3.6254,128
3.0426,128
3.0041,128
2.9809,128
3.0283,128
3.1171,128
3.0633,128
3.0362,128
3.0121,128
3.0192,128
3.0288,128
3.0873,128
3.0789,128
3.0861,128
3.5238,128
3.0399,128
3.0511,128
3.0542,128
3.0237,128
3.0542,128
3.0237,128
3.0248,128
3.1063,128
3.0256,128
3.0509,128
3.552,128
3.0387,128
3.0689,128
3.0921,128
3.0412,128
3.0939,128
3.0566,128
3.0414,128
3.1099,128
3.5106,128
3.055,128
3.038,128
3.0817,128
3.0691,128
3.0699,128
3.011,128
3.0395,128
3.0703,128
3.0116,128
3.5376,128
3.0313,128
3.0383,128
3.0639,128
3.0535,128
3.0614,128
3.123,128
2.8965,128
3.0556,128
3.0092,128
3.0613,128
3.1491,128
2.9455,128
2.9338,128
3.0614,128
3.0638,128
3.1711,128
3.0383,128
3.0227,128
3.0685,128
3.4106,128
3.1366,128
3.0379,128
2.9923,128
3.0777,128
3.023,128
3.1302,128
2.9816,128
3.5987,128
2.9898,128
3.0431,128
3.1434,128
3.0162,128
3.0495,128
3.0406,128
3.0974,128
3.1108,128
2.9968,128
3.0624,128
3.088,128
3.4878,128
3.1199,128
3.0399,128
3.0157,128
3.0355,128
2.9664,128
3.1022,128
3.0729,128
3.079,128
3.1272,128
3.2365,128
3.2515,128
3.1028,128
3.08,128
3.0055,128
3.2054,128
3.0833,128
3.529,128
3.0383,128
3.044,128
3.0105,128
3.0452,128
3.0404,128
3.0091,128
3.023,128
3.0352,128
3.0136,128
3.1187,128
3.0291,128
3.0768,128
3.1363,128
3.4367,128
3.057,128
3.0609,128
3.0593,128
3.1908,128
3.068,128
2.9924,128
3.1399,128
3.4815,128
3.0217,128
2.9973,128
3.0551,128
3.0235,128
3.0734,128
3.0666,128
3.0587,128
3.0951,128
3.0803,128
3.0973,128
3.5792,128
3.0324,128
3.0455,128
3.0396,128
3.0704,128
3.0104,128
3.0922,128
3.0584,128
2.9933,128
3.1762,128
3.5651,128
2.9952,128
3.0277,128
3.0028,128
2.9904,128
3.0523,128
3.0746,128
3.0125,128
3.1332,128
3.0054,128
3.0627,128
3.1146,128
3.6207,128
3.0716,128
3.0664,128
3.0176,128
3.0725,128
3.1126,128
3.0776,128
3.5128,128
3.0727,128
3.0528,128
3.0498,128
3.0345,128
3.0785,128
3.0975,128
3.0703,128
3.2519,128
3.3502,128
2.9783,128
3.1116,128
3.0107,128
3.1303,128
3.0163,128
3.02,128
3.1094,128
2.9946,128
3.1872,128
3.0276,128
3.0333,128
3.5326,128
3.0766,128
3.1955,128
2.9956,128
3.0227,128
3.1492,128
3.5065,128
3.0683,128
3.0108,128
3.0212,128
3.0081,128
3.0313,128
3.144,128
3.0099,128
3.0291,128
3.0564,128
3.0568,128
3.1515,128
2.9975,128
3.5474,128
3.04,128
3.0537,128
3.1435,128
3.0019,128
3.1055,128
3.0087,128
3.1806,128
3.6189,128
2.9496,128
3.183,128
3.0611,128
3.057,128
3.1976,128
2.964,128
3.5538,128
3.0535,128
3.0844,128
3.1073,128
3.0094,128
3.0464,128
3.0688,128
3.0286,128
3.7074,128
3.0131,128
3.0639,128
3.046,128
3.0728,128
3.139,128
3.0418,128
3.0745,128
3.4325,128
3.0632,128
3.1476,128
3.0046,128
2.9978,128
3.0514,128
3.0372,128
3.1281,128
3.0519,128
3.6087,128
2.9946,128
3.0505,128
3.1482,128
3.0239,128
3.0166,128
3.0283,128
2.9742,128
3.1179,128
2.9952,128
3.107,128
3.0966,128
3.0754,128
3.582,128
2.932,128
3.0656,128
3.0745,128
2.998,128
3.1825,128
2.9403,128
3.0395,128
3.0403,128
3.2294,256
3.2253,256
3.3349,256
3.2515,256
3.516,256
3.0888,256
3.291,256
3.5434,256
3.2788,256
3.707,256
3.2991,256
3.204,256
8.5523,256
1.4656,256
1.8913,256
1.9008,256
2.7602,256
3.2195,256
3.3243,256
3.1063,256
3.4456,256
3.2541,256
3.223,256
3.4892,256
3.2228,256
3.5165,256
3.2977,256
3.1613,256
3.2162,256
3.1653,256
3.1706,256
3.2208,256
3.2029,256
3.1951,256
3.1762,256
3.1865,256
3.1792,256
3.2096,256
3.2367,256
3.228,256
3.4277,256
3.1841,256
3.3417,256
3.0904,256
3.5665,256
3.2185,256
3.2178,256
3.624,256
3.2773,256
3.7361,256
3.235,256
3.1572,256
3.5215,256
3.228,256
3.2761,256
3.5825,256
3.3502,256
3.1918,256
3.5173,256
3.2264,256
3.7464,256
3.253,256
3.2316,256
3.509,256
3.2399,256
3.3246,256
3.4149,256
3.2396,256
3.2613,256
3.3328,256
3.2932,256
3.2045,256
3.714,256
3.2382,256
3.5634,256
3.2753,256
3.3125,256
3.7495,256
3.2891,256
3.7974,256
3.1687,256
3.6214,256
3.267,256
3.2563,256
3.6909,256
3.1826,256
3.7369,256
3.2266,256
3.8901,256
3.1868,256
3.2065,256
3.5378,256
3.2169,256
3.7837,256
3.1643,256
3.1552,256
3.684,256
3.2363,256
3.8854,256
3.2165,256
3.1705,256
3.5571,256
3.325,256
3.1844,256
3.4473,256
3.1954,256
3.2623,256
3.6593,256
3.2909,256
3.6605,256
3.2238,256
3.2653,256
3.4622,256
3.2622,256
3.2501,256
3.2093,256
3.425,256
3.1392,256
3.2701,256
3.5666,256
3.1608,256
3.2363,256
3.6144,256
3.235,256
3.7533,256
3.2374,256
3.2991,256
3.5132,256
3.2976,256
3.7184,256
3.2532,256
3.1972,256
3.5387,256
3.251,256
3.2709,256
3.5825,256
3.2506,256
3.6736,256
3.1841,256
3.2909,256
3.1381,256
3.5398,256
3.2819,256
3.6713,256
3.2471,256
3.7621,256
3.2723,256
3.7282,256
3.2527,256
3.2437,256
3.5259,256
3.2871,256
3.7417,256
3.2248,256
3.2271,256
3.5255,256
3.3072,256
3.7378,256
3.2317,256
3.208,256
3.579,256
3.2911,256
3.8226,256
3.0961,256
3.1717,256
3.6294,256
3.2474,256
3.7488,256
3.2284,256
3.2054,256
3.5089,256
3.2169,256
3.2897,256
3.6078,256
3.2365,256
3.2927,256
3.5556,256
3.1849,256
3.2598,256
3.1338,256
3.3591,256
3.2275,256
3.2104,256
3.6069,256
3.1965,256
3.2246,256
3.6706,256
3.274,256
3.6454,256
3.228,256
3.3295,256
3.1928,256
3.1781,256
3.2114,256
3.1437,256
3.6543,256
3.2079,256
3.282,256
3.597,256
3.201,256
3.2485,256
3.2949,256
3.2082,256
3.1846,256
3.2659,256
3.803,256
3.3443,256
3.5367,256
3.1858,256
3.2239,256
3.6218,256
3.1757,256
3.2797,256
3.562,256
3.1894,256
3.2168,256
3.6442,256
3.2499,256
3.7739,256
3.2553,256
3.7333,256
3.2682,256
3.4575,256
3.7195,256
3.5499,256
3.323,256
3.6848,256
3.3122,256
3.0947,256
3.6677,256
3.2677,256
3.7377,256
3.2904,256
3.1956,256
3.4644,256
3.1728,256
3.2759,256
3.7286,256
3.2849,256
3.567,256
3.2495,256
3.3393,256
3.1206,256
3.2579,256
3.2429,256
3.2578,256
3.7277,256
3.2695,256
3.2502,256
3.3365,256
3.2289,256
3.2703,256
3.5782,256
3.1421,256
3.2499,256
3.7664,256
3.1622,256
3.6597,256
3.1958,256
3.241,256
3.7452,256
3.2872,256
3.5679,256
3.2411,256
3.6264,256
3.234,256
3.2684,256
3.656,256
3.1901,256
3.2662,256
3.6346,256
3.2468,256
3.7806,256
3.2911,256
3.7604,256
3.2534,256
3.7053,256
3.2369,256
3.7042,256
3.2252,256
3.2717,256
3.552,256
3.2508,256
3.7789,256
3.263,256
3.2548,256
3.4753,256
3.1683,256
3.2189,256
3.5929,256
3.1987,256
3.2352,256
3.4443,256
3.3718,256
3.2927,256
3.5786,256
3.2185,256
3.3662,256
3.3509,256
3.1448,256
3.3018,256
3.8316,256
3.0396,256
3.4964,256
3.2108,256
3.2987,256
3.2391,256
3.3684,256
3.4391,256
3.2681,256
3.5267,256
3.2349,256
3.2367,256
3.5149,256
3.2682,256
3.4621,256
3.1361,256
3.2469,256
3.2939,256
3.6974,256
3.2323,256
3.3192,256
3.1548,256
3.1933,256
3.2391,256
3.2733,256
3.6161,256
3.2322,256
3.7903,256
3.3012,256
3.1048,256
3.1575,256
3.097,256
3.3249,256
3.3313,256
3.1848,256
3.5683,256
3.2456,256
3.6572,256
3.1818,256
3.3473,256
3.579,256
3.143,256
3.3575,256
3.2572,256
3.2013,256
3.1955,256
3.2299,256
3.7552,256
3.2122,256
3.7446,256
3.283,256
3.1948,256
3.2172,256
3.2276,256
3.2192,256
3.2503,256
3.291,256
3.3205,256
3.2306,256
3.2674,256
3.2363,256
3.2089,256
3.2477,256
3.2763,256
3.5044,256
3.2349,256
3.2908,256
3.4486,256
3.1945,256
3.2662,256
3.6962,256
3.176,256
3.7059,256
3.2839,256
3.2251,256
3.6042,256
3.2224,256
3.726,256
3.2283,256
3.283,256
3.5746,256
3.1441,256
3.6825,256
3.1312,256
3.2214,256
3.2326,256
3.5117,256
3.2635,256
3.2167,256
3.7023,256
3.3035,256
3.2178,256
3.5121,256
3.2848,256
3.7067,256
3.297,256
3.2799,256
3.1701,256
3.227,256
3.2452,256
3.6977,256
3.2481,256
3.1475,256
3.7421,256
3.2839,256
3.6587,256
3.2344,256
3.2809,256
3.5645,256
3.2798,256
3.715,256
3.1936,256
3.2665,256
3.583,256
3.2822,256
3.6693,256
3.1916,256
3.3407,256
3.5468,256
3.2768,256
3.1251,256
3.2999,256
3.2282,256
3.2693,256
3.3454,256
3.1095,256
3.2685,256
3.2672,256
3.2659,256
3.6161,256
3.2427,256
3.2376,256
3.2434,256
3.2006,256
3.2955,256
3.2399,256
3.2596,256
3.221,256
3.2065,256
3.2933,256
3.6057,256
3.1369,256
3.2471,256
3.7289,256
3.1954,256
3.7179,256
3.2373,256
3.2524,256
3.5271,256
3.2498,256
3.2363,256
3.221,256
3.1982,256
3.249,256
3.2782,256
3.6357,256
3.1535,256
3.317,256
3.0551,256
3.2307,256
3.2123,256
3.1567,256
3.3313,256
3.1615,256
3.37,256
3.2639,256
3.2536,256
3.6094,256
3.3302,256
3.6393,256
3.2901,256
3.2375,256
3.5386,256
3.302,256
3.6603,256
3.2619,256
3.2789,256
3.1482,256
3.275,256
3.243,256
3.2594,256
3.3278,256
3.3977,256
3.2529,256
3.5503,256
3.2758,256
3.6154,256
3.3605,256
3.2738,256
3.5231,256
3.3427,256
3.1946,256
3.4995,256
3.179,256
3.2832,256
3.6205,256
3.1856,256
3.8297,256
3.2666,256
3.6063,512
3.8317,512
3.9863,512
3.5111,512
3.6701,512
3.8905,512
4.0032,512
3.5791,512
3.6081,512
3.6753,512
3.6479,512
3.7116,512
3.6023,512
3.6388,512
3.6851,512
4.175,512
3.8698,512
3.6673,512
3.6039,512
3.7403,512
3.8728,512
3.5929,512
3.5498,512
3.9704,512
3.5373,512
3.4968,512
3.4604,512
3.6585,512
3.7726,512
3.9191,512
3.629,512
3.6969,512
3.8919,512
3.9348,512
3.9074,512
3.546,512
3.6952,512
3.5356,512
3.6367,512
3.6676,512
4.1077,512
3.8381,512
3.6192,512
3.6422,512
3.6276,512
3.4158,512
3.8722,512
3.8934,512
3.722,512
3.5254,512
3.7398,512
3.61,512
3.7064,512
3.5583,512
3.6232,512
3.6155,512
3.8897,512
3.6055,512
3.6818,512
3.8639,512
3.9754,512
3.993,512
3.5075,512
3.6805,512
3.9117,512
4.0583,512
3.4842,512
3.5926,512
3.863,512
4.0377,512
3.5658,512
3.5992,512
3.8627,512
4.0692,512
3.5811,512
3.5704,512
3.6514,512
3.7119,512
3.5809,512
3.863,512
3.6422,512
3.5753,512
3.8578,512
3.6535,512
3.5832,512
3.7551,512
4.0442,512
3.5002,512
3.6166,512
3.7446,512
3.8625,512
3.4921,512
3.83,512
3.6077,512
3.6669,512
3.7223,512
3.8806,512
3.584,512
3.6598,512
3.8952,512
3.9461,512
3.9408,512
3.5878,512
3.6986,512
3.8631,512
3.9092,512
3.6174,512
3.5992,512
3.7755,512
4.1136,512
3.9383,512
4.1265,512
3.6124,512
3.6674,512
3.7486,512
3.7369,512
3.5844,512
3.6905,512
3.561,512
3.5994,512
3.738,512
4.0316,512
3.9776,512
3.5497,512
3.5926,512
3.9389,512
3.9855,512
3.9862,512
3.6797,512
3.5544,512
3.8308,512
3.9905,512
3.9303,512
3.6217,512
3.6831,512
3.8318,512
3.9445,512
3.5983,512
3.528,512
3.8522,512
3.7118,512
3.5853,512
3.4984,512
3.5823,512
3.9499,512
3.629,512
3.5216,512
3.6159,512
3.9544,512
3.6228,512
3.6778,512
3.5867,512
3.6594,512
3.7978,512
3.8372,512
3.6281,512
3.5445,512
3.9336,512
3.5394,512
3.5284,512
3.5734,512
3.6607,512
3.629,512
3.9434,512
3.6009,512
3.6557,512
3.867,512
3.9577,512
3.9249,512
3.5483,512
3.6571,512
3.5459,512
3.5597,512
3.4878,512
3.6553,512
3.5128,512
3.6999,512
3.6335,512
3.5857,512
3.6977,512
3.6908,512
3.8697,512
3.6419,512
3.5704,512
3.8449,512
3.9388,512
3.9844,512
3.5733,512
3.8718,512
3.7009,512
3.9697,512
3.6008,512
3.6091,512
3.8199,512
3.9913,512
3.9255,512
3.6221,512
3.5676,512
3.9309,512
4.1115,512
3.5064,512
3.5231,512
3.8067,512
4.104,512
3.5165,512
3.6923,512
3.8295,512
4.0752,512
3.4822,512
3.5606,512
3.7066,512
3.656,512
3.8971,512
3.6388,512
4.0435,512
3.9737,512
4.0697,512
3.8955,512
4.115,512
3.898,512
4.0308,512
3.9037,512
3.6274,512
3.6828,512
3.8951,512
3.872,512
3.6181,512
3.7343,512
3.9006,512
3.5842,512
3.5508,512
3.5372,512
3.6829,512
8.892,512
1.8123,512
2.3403,512
3.2266,512
3.6589,512
3.8419,512
3.4715,512
3.5824,512
3.8135,512
3.9952,512
3.5602,512
3.6195,512
3.8593,512
3.9228,512
3.9712,512
3.6258,512
3.6789,512
3.8451,512
3.911,512
3.9461,512
4.0504,512
4.021,512
3.9584,512
3.9788,512
3.6098,512
3.6877,512
3.7773,512
4.045,512
3.5456,512
3.6213,512
3.9088,512
3.923,512
3.9895,512
3.5637,512
3.6578,512
3.8669,512
3.7877,512
3.6436,512
3.7601,512
3.5266,512
3.6792,512
3.6804,512
3.6978,512
3.558,512
3.8371,512
4.4113,512
3.9291,512
3.5664,512
3.4923,512
3.5325,512
3.5283,512
3.5671,512
3.5184,512
3.5274,512
3.5284,512
3.6466,512
3.4663,512
3.4892,512
3.5399,512
3.5044,512
3.4672,512
3.601,512
3.7852,512
3.952,512
3.9397,512
4.0927,512
3.881,512
3.9851,512
4.1172,512
3.5054,512
3.6575,512
3.8574,512
3.992,512
3.6104,512
3.5839,512
3.7377,512
3.7104,512
3.5016,512
3.5834,512
3.6066,512
4.209,512
4.0696,512
3.532,512
3.8816,512
3.906,512
3.4957,512
3.6664,512
4.0946,512
3.8112,512
3.8626,512
3.5495,512
3.694,512
3.999,512
4.0259,512
4.4383,512
3.6816,512
3.9261,512
3.8402,512
3.5933,512
3.6241,512
4.0458,512
3.8812,512
4.0186,512
3.959,512
3.5475,512
3.7294,512
3.8561,512
3.9515,512
3.622,512
3.5796,512
3.9016,512
3.9236,512
4.0095,512
4.0803,512
3.6297,512
3.5065,512
3.5676,512
3.6056,512
3.525,512
3.6993,512
3.5581,512
4.435,512
3.5807,512
3.9762,512
3.9214,512
3.9963,512
3.5391,512
3.6586,512
3.8915,512
3.922,512
3.7552,512
3.7124,512
3.8279,512
3.8664,512
3.9659,512
4.053,512
3.9093,512
3.9806,512
3.9195,512
3.644,512
3.7065,512
3.8657,512
3.9083,512
3.6366,512
3.5684,512
3.7726,512
4.0889,512
3.959,512
4.0453,512
3.9126,512
3.7247,512
3.5684,512
3.5257,512
3.6258,512
3.9376,512
3.8015,512
3.6286,512
3.6776,512
3.8673,512
3.5524,512
3.5729,512
3.906,512
3.9467,512
3.5608,512
3.5899,512
3.7243,512
4.0919,512
3.9273,512
3.9907,512
4.0418,512
4.0794,512
3.6903,512
3.618,512
3.6143,512
3.567,512
3.7215,512
3.8382,512
3.9318,512
3.6252,512
3.6134,512
3.5135,512
3.6548,512
3.8239,512
3.6338,512
3.5399,512
3.7034,512
3.9564,512
4.0523,512
3.5298,512
3.5086,512
3.54,512
3.5871,512
3.6699,512
3.6557,512
3.6874,512
3.8545,512
3.9856,512
4.0247,512
3.9949,512
3.9379,512
3.9575,512
3.5452,512
3.6762,512
3.8302,512
4.1959,512
3.4851,512
3.5447,512
3.9108,512
4.0904,512
3.8162,512
4.1114,512
3.9186,512
4.0352,512
3.9781,512
4.0177,512
4.0076,512
4.1564,512
3.8712,512
3.7294,512
3.7695,512
3.6832,512
3.582,512
3.6087,512
3.7246,512
3.9647,512
3.6504,512
3.5482,512
3.5933,512
3.8606,512
3.4097,512
3.6241,512
3.566,512
3.6788,512
3.7117,512
3.6917,512
3.8275,512
3.5919,512
3.64,512
3.6219,512
3.6579,512
3.564,512
4.0376,512
3.5458,512
3.6378,512
3.8697,512
3.7331,512
3.5493,512
3.691,512
3.8856,512
3.6262,512
3.5626,512
3.898,512
3.9237,512
3.9274,512
3.5919,512
3.6938,512
3.889,512
3.8793,512
3.6868,512
3.5574,512
3.914,512
3.8504,512
4.0037,512
3.5869,512
3.7159,512
3.8282,512
4.0076,512
4.4773,1024
4.6109,1024
4.3525,1024
4.6054,1024
4.6436,1024
4.2065,1024
4.29,1024
4.3054,1024
4.514,1024
4.3643,1024
4.242,1024
4.277,1024
4.3988,1024
4.383,1024
4.4994,1024
4.3828,1024
4.6209,1024
4.285,1024
4.2653,1024
4.3136,1024
4.4014,1024
4.2575,1024
4.4548,1024
4.4661,1024
4.552,1024
4.7148,1024
4.3505,1024
4.4661,1024
4.477,1024
4.3198,1024
4.41,1024
4.4906,1024
4.3066,1024
4.1441,1024
4.269,1024
4.3925,1024
4.2853,1024
4.6611,1024
4.2977,1024
4.6309,1024
4.4166,1024
4.3522,1024
4.3402,1024
4.6618,1024
4.4138,1024
4.3067,1024
4.5794,1024
4.3679,1024
4.543,1024
4.5318,1024
4.6898,1024
4.2898,1024
4.5452,1024
4.5452,1024
4.2131,1024
4.4213,1024
4.3555,1024
4.5539,1024
4.4637,1024
4.6084,1024
4.8559,1024
4.1116,1024
4.4583,1024
4.596,1024
4.394,1024
4.6736,1024
4.7001,1024
4.3293,1024
4.3832,1024
4.538,1024
4.4446,1024
4.4099,1024
4.3728,1024
4.2543,1024
4.9224,1024
4.3055,1024
4.4684,1024
4.4182,1024
4.5643,1024
4.7398,1024
4.3077,1024
4.3154,1024
4.3403,1024
4.3591,1024
4.2667,1024
4.5846,1024
4.3772,1024
4.6266,1024
4.5234,1024
4.1211,1024
4.3915,1024
4.4702,1024
4.5787,1024
4.3825,1024
4.8231,1024
4.7011,1024
4.2166,1024
4.2873,1024
4.6288,1024
4.4394,1024
4.6456,1024
4.3757,1024
4.642,1024
4.384,1024
4.5138,1024
4.7279,1024
4.3153,1024
4.821,1024
4.3818,1024
4.4977,1024
4.18,1024
4.3672,1024
4.2944,1024
4.5651,1024
4.4829,1024
4.5373,1024
4.5144,1024
4.3632,1024
4.4585,1024
4.6499,1024
4.5643,1024
4.531,1024
4.4343,1024
4.4444,1024
4.1761,1024
4.3179,1024
4.625,1024
4.3594,1024
4.6272,1024
4.6332,1024
4.5129,1024
4.3521,1024
4.5545,1024
4.4962,1024
4.6425,1024
4.4274,1024
4.5349,1024
4.5917,1024
4.2775,1024
4.4118,1024
4.3258,1024
4.4254,1024
4.4674,1024
4.6292,1024
4.3541,1024
4.2255,1024
4.2812,1024
4.5012,1024
4.5499,1024
4.3676,1024
4.7845,1024
4.3822,1024
4.2039,1024
4.46,1024
4.3301,1024
4.4934,1024
4.5234,1024
4.2887,1024
4.7185,1024
4.1899,1024
4.3797,1024
4.5407,1024
4.4949,1024
4.479,1024
4.4764,1024
4.5786,1024
4.1997,1024
4.2742,1024
4.4666,1024
4.511,1024
4.488,1024
4.6037,1024
4.7977,1024
4.3064,1024
4.4558,1024
4.5641,1024
4.4719,1024
4.4521,1024
4.8062,1024
4.3749,1024
4.3751,1024
4.6049,1024
4.2651,1024
4.3453,1024
4.7114,1024
4.5303,1024
4.4964,1024
4.3495,1024
4.6693,1024
4.6957,1024
4.3118,1024
4.6886,1024
4.4757,1024
4.6561,1024
4.2383,1024
4.5221,1024
4.4995,1024
4.5989,1024
4.3929,1024
4.5992,1024
4.4885,1024
4.3117,1024
4.3963,1024
4.3324,1024
4.4423,1024
4.4269,1024
4.649,1024
4.5564,1024
4.3505,1024
4.7726,1024
4.7313,1024
4.6617,1024
4.7471,1024
4.4584,1024
4.3335,1024
4.5527,1024
4.3235,1024
4.854,1024
4.2564,1024
4.372,1024
4.455,1024
4.5153,1024
4.4271,1024
4.3689,1024
4.4542,1024
4.3816,1024
4.6014,1024
4.3607,1024
4.7202,1024
4.3475,1024
4.5762,1024
4.355,1024
4.3739,1024
4.6072,1024
4.6681,1024
4.3483,1024
4.7862,1024
4.4883,1024
4.6413,1024
4.4552,1024
4.5726,1024
4.2897,1024
4.3204,1024
4.4358,1024
4.4246,1024
4.6898,1024
4.3031,1024
4.4519,1024
4.4947,1024
4.5602,1024
4.7467,1024
4.5544,1024
4.773,1024
4.3043,1024
4.5129,1024
4.5256,1024
4.6943,1024
4.2358,1024
4.4544,1024
4.5809,1024
4.2334,1024
4.4252,1024
4.4695,1024
4.4912,1024
4.427,1024
4.7523,1024
4.4139,1024
4.2825,1024
4.3678,1024
4.4229,1024
4.6329,1024
4.3367,1024
4.3532,1024
4.6676,1024
4.3349,1024
4.3157,1024
4.296,1024
4.5613,1024
4.5092,1024
4.5987,1024
4.5396,1024
4.3819,1024
4.5057,1024
4.2836,1024
4.4733,1024
4.4374,1024
4.4436,1024
4.406,1024
4.2982,1024
4.735,1024
4.6219,1024
4.3345,1024
4.7067,1024
4.3445,1024
4.5371,1024
4.3389,1024
4.6654,1024
4.4572,1024
4.4515,1024
4.5549,1024
4.6587,1024
4.3987,1024
4.4434,1024
4.4445,1024
4.3991,1024
4.5471,1024
4.8607,1024
4.3567,1024
4.5878,1024
4.3813,1024
4.5764,1024
4.521,1024
4.6792,1024
4.3904,1024
4.4371,1024
4.5904,1024
4.4215,1024
4.2946,1024
4.3642,1024
4.5121,1024
4.3264,1024
4.7369,1024
4.2821,1024
4.4272,1024
4.4062,1024
4.8194,1024
4.4413,1024
4.5256,1024
4.3249,1024
4.8738,1024
4.3536,1024
4.4554,1024
4.5022,1024
4.6101,1024
4.5775,1024
4.4064,1024
4.4071,1024
4.4722,1024
4.4563,1024
4.4995,1024
4.5602,1024
4.6958,1024
4.3028,1024
4.7551,1024
4.4204,1024
4.5894,1024
4.3278,1024
4.6712,1024
4.2902,1024
4.3798,1024
4.3913,1024
4.3921,1024
4.4302,1024
4.4232,1024
4.4121,1024
4.6993,1024
4.367,1024
4.3963,1024
4.5554,1024
4.434,1024
4.5609,1024
4.4921,1024
4.8913,1024
4.4644,1024
4.5975,1024
4.4882,1024
4.7983,1024
4.7136,1024
4.4312,1024
4.598,1024
4.4476,1024
4.4785,1024
4.4264,1024
4.2873,1024
4.4095,1024
4.414,1024
4.3305,1024
4.6151,1024
4.6933,1024
4.3621,1024
4.2766,1024
4.5577,1024
4.6808,1024
4.3631,1024
4.8045,1024
4.3016,1024
4.7951,1024
4.3539,1024
4.5029,1024
4.4219,1024
4.7003,1024
4.2478,1024
4.3996,1024
4.7684,1024
4.2451,1024
4.9374,1024
4.3708,1024
4.4749,1024
4.2855,1024
4.588,1024
4.7477,1024
4.4362,1024
4.3149,1024
4.5795,1024
4.6631,1024
4.3599,1024
4.5574,1024
4.4727,1024
4.5397,1024
4.3751,1024
4.674,1024
4.3923,1024
4.3946,1024
4.5523,1024
4.6591,1024
4.5447,1024
4.6091,1024
4.4125,1024
4.5078,1024
4.5027,1024
4.6347,1024
4.4366,1024
4.4728,1024
4.4373,1024
4.4446,1024
4.5053,1024
4.7024,1024
4.3923,1024
4.3221,1024
4.4281,1024
4.3819,1024
4.4609,1024
4.3941,1024
4.7371,1024
4.3477,1024
4.3338,1024
4.6054,1024
4.763,1024
4.5361,1024
4.2988,1024
4.5178,1024
4.5041,1024
4.5532,1024
4.492,1024
4.4982,1024
4.6486,1024
4.2844,1024
4.5456,1024
4.5349,1024
4.5824,1024
4.3429,1024
4.3714,1024
4.6294,1024
4.3289,1024
4.4381,1024
4.4349,1024
4.6596,1024
4.3936,1024
4.6706,1024
4.8241,1024
4.457,1024
4.48,1024
4.5297,1024
4.6019,1024
4.4253,1024
4.4922,1024
4.4807,1024
4.2964,1024
4.5202,1024
4.7869,1024
4.3707,1024
4.5312,1024
4.454,1024
4.7387,1024
4.5068,1024
4.341,1024
4.5161,1024
4.69,1024
4.4192,1024
4.6245,1024
4.8787,1024
4.515,1024
4.5873,1024
4.3993,1024
4.267,1024
4.4823,1024
4.3562,1024
4.4718,1024
4.5301,1024
4.6937,1024
4.3587,1024
4.4608,1024
4.4979,1024
4.2322,1024
4.4407,1024
4.579,1024
4.5449,1024
4.665,1024
4.6195,1024
4.5457,1024
6.0084,2048
