frame time,Number of lights
6.5541,128
6.4951,128
6.9203,128
6.468,128
6.6367,128
6.6608,128
6.437,128
6.5012,128
7.0635,128
6.4264,128
6.6787,128
6.4646,128
6.506,128
6.5967,128
6.5495,128
6.7494,128
6.0544,128
7.8942,128
5.5561,128
6.4135,128
7.0127,128
6.3803,128
6.7458,128
6.9471,128
6.3451,128
7.0755,128
6.8448,128
7.0326,128
6.7898,128
6.0913,128
7.0925,128
5.9723,128
6.8913,128
6.8862,128
6.3633,128
6.9331,128
6.4236,128
6.7915,128
6.6887,128
6.9784,128
7.2472,128
6.4813,128
7.1764,128
6.5128,128
6.4837,128
6.6976,128
6.3073,128
6.5609,128
6.0099,128
6.5501,128
7.1467,128
6.4156,128
6.5995,128
6.5165,128
7.0693,128
6.2063,128
6.3763,128
6.8354,128
6.4906,128
6.7456,128
7.0231,128
6.6308,128
6.6659,128
7.0823,128
6.6825,128
7.0528,128
6.4518,128
6.7562,128
6.7659,128
6.4065,128
6.7944,128
6.5386,128
6.6169,128
6.1637,128
6.7023,128
6.9679,128
6.0094,128
6.8506,128
6.5276,128
6.6603,128
7.3269,128
6.094,128
6.6844,128
6.9009,128
6.2254,128
7.1504,128
6.9885,128
6.8568,128
6.6623,128
6.7796,128
6.3909,128
6.8208,128
6.9379,128
6.2825,128
7.0566,128
6.8745,128
6.7841,128
6.8617,128
6.4753,128
6.8847,128
6.6348,128
6.7486,128
6.1644,128
6.5608,128
6.6507,128
6.5591,128
6.0147,128
6.735,128
6.8395,128
6.432,128
7.2016,128
6.2955,128
6.3541,128
6.5603,128
6.5274,128
7.3024,128
6.3162,128
6.7401,128
7.0474,128
6.1358,128
7.2434,128
6.1818,128
6.5532,128
6.3608,128
6.8704,128
6.6194,128
6.7294,128
6.5292,128
6.6495,128
7.1469,128
6.1144,128
6.7325,128
6.8581,128
6.533,128
6.715,128
7.0141,128
6.5134,128
6.6364,128
6.7266,128
7.1488,128
7.4509,128
5.5755,128
6.4723,128
6.8581,128
6.9244,128
6.1809,128
6.8926,128
6.9253,128
6.47,128
6.2971,128
6.9075,128
6.0366,128
6.0851,128
7.2089,128
6.5377,128
6.0927,128
5.9097,128
7.007,128
6.4944,128
6.9038,128
6.8558,128
6.5183,128
7.497,128
5.842,128
6.5512,128
7.1614,128
7.0147,128
5.9009,128
6.5262,128
6.7439,128
6.6573,128
6.3012,128
6.6455,128
6.5766,128
6.587,128
6.8649,128
7.0883,128
6.7593,128
6.8996,128
6.0733,128
6.8871,128
6.5194,128
6.5482,128
6.7588,128
6.4555,128
6.6534,128
6.4047,128
6.8546,128
7.0856,128
5.9738,128
7.0265,128
6.1598,128
6.9957,128
6.4813,128
6.4844,128
6.6076,128
6.3549,128
7.2963,128
6.743,128
6.5898,128
6.8377,128
7.1286,128
6.6035,128
6.5779,128
6.5159,128
7.1799,128
7.8817,128
5.4137,128
6.4425,128
6.9204,128
6.1094,128
6.0603,128
7.2754,128
5.854,128
6.5434,128
6.9742,128
6.613,128
6.5634,128
6.3309,128
6.3637,128
6.8652,128
6.154,128
6.8304,128
6.5107,128
6.4533,128
6.2705,128
6.1406,128
7.1723,128
6.0347,128
6.0688,128
6.5878,128
6.6311,128
6.2977,128
6.8821,128
6.3574,128
6.5042,128
6.9597,128
6.441,128
6.4524,128
7.2435,128
6.2916,128
6.8128,128
5.9779,128
6.8883,128
6.542,128
6.5692,128
7.03,128
6.2627,128
6.8488,128
6.4516,128
6.664,128
7.2597,128
6.1899,128
6.4386,128
7.0516,128
6.6489,128
7.07,128
6.4043,128
6.9574,128
6.1328,128
6.8142,128
6.8907,128
6.1054,128
6.3837,128
6.674,128
7.3662,128
6.8633,128
6.8905,128
6.412,128
6.5143,128
6.8338,128
7.015,128
6.0939,128
6.5774,128
6.5521,128
6.8437,128
7.1334,128
6.0574,128
6.8093,128
7.198,128
6.8134,128
7.1217,128
6.4451,128
7.2214,128
6.2423,128
6.7187,128
6.6764,128
6.6906,128
6.8,128
6.3457,128
7.3371,128
5.8471,128
6.2694,128
6.9917,128
6.8009,128
6.4864,128
6.7047,128
6.7536,128
6.1326,128
7.1741,128
6.4058,128
6.3506,128
6.264,128
6.9815,128
6.431,128
6.5845,128
6.8922,128
6.1383,128
6.784,128
6.4688,128
6.6404,128
6.4347,128
6.298,128
6.5074,128
6.8347,128
6.2723,128
7.5937,128
5.5359,128
6.3426,128
6.6665,128
6.1607,128
6.9128,128
6.3104,128
7.0475,128
7.1634,128
6.852,128
6.9485,128
6.2834,128
7.5112,128
5.7932,128
6.9475,128
6.6933,128
6.5914,128
6.5229,128
6.6367,128
6.258,128
7.2867,128
6.6013,128
6.5612,128
6.3789,128
6.2121,128
7.5368,128
6.5866,128
6.5579,128
6.5058,128
6.8583,128
6.4514,128
6.7435,128
6.9566,128
6.622,128
6.6733,128
7.2701,128
5.7182,128
7.0632,128
5.9238,128
6.6462,128
8.0824,128
5.9933,128
6.7511,128
6.7633,128
6.5806,128
6.8079,128
6.4097,128
7.1184,128
6.2733,128
6.4289,128
6.9958,128
6.1946,128
6.7957,128
6.4607,128
7.0452,128
6.7927,128
6.7603,128
7.8131,128
6.1894,128
6.4336,128
6.4547,128
6.6039,128
6.6387,128
7.0261,128
7.4165,128
6.9077,128
6.656,128
7.3047,128
6.3739,128
6.5481,128
6.8668,128
6.499,128
6.5776,128
6.9999,128
6.974,128
6.4237,128
6.5631,128
7.1534,128
6.9798,128
6.8229,128
6.7746,128
6.1891,128
7.3296,128
6.0908,128
6.8351,128
6.6037,128
6.3251,128
7.4031,128
6.5232,128
7.1568,128
6.6535,128
6.7808,128
6.4959,128
6.6206,128
7.2493,128
5.7395,128
6.7203,128
6.731,128
6.7906,128
6.5839,128
6.2257,128
6.0162,128
6.7071,128
6.9272,128
6.9189,128
7.3684,128
5.6181,128
7.3437,128
6.6662,128
6.7462,128
6.4146,128
6.0948,128
7.3021,128
6.9634,128
6.2831,128
6.7531,128
6.9797,128
6.6564,128
6.3717,128
6.7225,128
6.5464,128
6.936,128
5.9741,128
6.5381,128
7.1319,128
6.159,128
6.5538,128
6.8636,128
6.7634,128
6.3475,128
6.4092,128
6.7463,128
6.5003,128
6.5024,128
6.0778,128
6.5095,128
6.3548,256
6.9315,256
6.905,256
6.5811,256
7.1414,256
6.9376,256
6.2867,256
7.43,256
5.9182,256
6.2952,256
6.8718,256
6.8151,256
6.364,256
7.2854,256
6.14,256
6.6418,256
6.3894,256
7.0146,256
6.8598,256
6.4853,256
6.5237,256
7.0948,256
7.2206,256
6.0476,256
6.715,256
6.75,256
6.5645,256
6.9518,256
5.8826,256
6.9085,256
7.0087,256
6.7327,256
6.3899,256
6.9597,256
6.918,256
7.0053,256
6.2768,256
7.7951,256
5.8409,256
6.9814,256
6.1758,256
7.0128,256
7.6638,256
6.4435,256
6.9471,256
6.8393,256
6.0492,256
6.5251,256
6.9124,256
6.9702,256
6.6515,256
6.0837,256
6.5356,256
6.584,256
6.5358,256
6.5904,256
6.5885,256
6.8533,256
6.5827,256
6.6434,256
6.5841,256
6.8333,256
6.8683,256
6.6955,256
6.896,256
6.675,256
6.7516,256
7.1748,256
6.2176,256
6.7224,256
7.1346,256
5.7681,256
6.8206,256
7.1183,256
7.1016,256
6.1751,256
6.6145,256
7.2928,256
6.4253,256
6.9374,256
6.433,256
6.8928,256
6.7633,256
6.5174,256
6.8509,256
6.4305,256
6.7924,256
7.0746,256
6.7633,256
6.8427,256
7.2679,256
6.9114,256
6.5099,256
6.6277,256
7.0957,256
6.9282,256
7.0629,256
6.6432,256
6.6318,256
7.2372,256
6.1776,256
6.6085,256
6.715,256
7.0392,256
7.3984,256
6.4347,256
7.4586,256
6.403,256
6.6548,256
7.2675,256
6.2527,256
6.7014,256
6.512,256
7.0035,256
7.0818,256
6.4889,256
6.913,256
6.4512,256
7.269,256
6.3652,256
6.6942,256
6.9213,256
6.106,256
7.0896,256
6.331,256
6.4588,256
7.7147,256
6.1555,256
6.619,256
6.5876,256
6.3919,256
6.895,256
6.7806,256
6.6845,256
6.4822,256
6.8016,256
7.2142,256
6.3288,256
6.4204,256
7.0953,256
6.0451,256
7.2887,256
6.7311,256
6.9433,256
6.7337,256
6.4697,256
6.9354,256
6.2975,256
6.4446,256
7.0745,256
6.2474,256
6.6854,256
6.6293,256
6.7296,256
6.8524,256
5.948,256
7.4447,256
6.539,256
7.2195,256
6.9532,256
6.1409,256
6.6171,256
6.396,256
7.2836,256
5.9873,256
6.8058,256
6.5593,256
6.3799,256
6.7126,256
6.3506,256
6.9113,256
6.9974,256
6.2871,256
6.658,256
6.6286,256
6.4866,256
7.3433,256
6.4485,256
6.0678,256
7.045,256
6.3269,256
6.9885,256
5.9999,256
6.8861,256
7.066,256
5.9484,256
7.0315,256
6.9251,256
6.9564,256
6.8143,256
6.6735,256
7.1626,256
6.339,256
6.9318,256
6.5519,256
6.4658,256
6.8984,256
6.2565,256
7.0805,256
6.6999,256
6.4989,256
6.6596,256
6.3554,256
7.3233,256
5.9336,256
6.6584,256
6.8826,256
7.1164,256
6.1319,256
6.9181,256
6.2795,256
6.9743,256
6.9263,256
6.6897,256
6.6744,256
6.395,256
6.8997,256
6.8574,256
6.3444,256
7.228,256
5.885,256
7.6609,256
5.6101,256
6.6631,256
7.1292,256
5.7521,256
7.1771,256
6.1565,256
7.1953,256
6.3454,256
6.5698,256
7.2939,256
6.3268,256
6.7963,256
6.5884,256
6.8592,256
6.8986,256
6.5009,256
7.0533,256
6.5557,256
6.3141,256
6.8084,256
6.4496,256
6.7955,256
6.4582,256
6.8183,256
6.9892,256
6.2707,256
6.8439,256
6.5825,256
6.4577,256
6.693,256
7.4715,256
5.746,256
6.9395,256
6.4458,256
6.9279,256
6.6402,256
6.7343,256
6.7168,256
6.233,256
6.4899,256
6.7064,256
7.0034,256
6.456,256
6.9838,256
6.9433,256
6.6235,256
6.6996,256
6.8095,256
7.1185,256
6.5387,256
7.1072,256
6.644,256
6.5821,256
6.6164,256
7.2065,256
6.4234,256
6.4612,256
6.7106,256
6.9493,256
6.3352,256
6.0411,256
7.2977,256
5.7776,256
7.1023,256
6.832,256
6.6343,256
6.5744,256
6.4219,256
6.5492,256
6.8937,256
7.3452,256
5.9193,256
6.9385,256
7.0796,256
6.8906,256
6.0862,256
6.9102,256
6.6671,256
6.903,256
6.6839,256
6.7222,256
6.3918,256
6.1676,256
6.5036,256
6.7131,256
6.4532,256
6.8714,256
6.5447,256
6.6362,256
7.1506,256
6.1798,256
6.9894,256
6.5721,256
6.8935,256
7.4587,256
6.4938,256
6.4273,256
6.632,256
7.1416,256
6.6204,256
6.6779,256
6.4991,256
6.6608,256
6.4195,256
6.8338,256
6.5008,256
6.6638,256
6.8939,256
6.5643,256
6.7206,256
6.356,256
6.7038,256
6.7973,256
6.5549,256
7.1628,256
6.7155,256
6.2629,256
7.0303,256
6.4644,256
6.7353,256
6.5953,256
6.9374,256
6.5194,256
6.768,256
7.3254,256
6.3472,256
7.0051,256
6.9474,256
7.1047,256
6.5998,256
6.5328,256
7.2562,256
6.5007,256
7.1098,256
7.1213,256
6.9136,256
6.6268,256
7.0106,256
6.5733,256
7.0491,256
7.0693,256
6.4451,256
6.6484,256
6.676,256
6.8092,256
6.3859,256
6.9432,256
6.5401,256
6.6825,256
6.5183,256
6.6759,256
7.2495,256
6.4921,256
8.0399,256
4.9864,256
7.3334,256
6.3251,256
6.1534,256
6.8373,256
6.5331,256
6.7868,256
6.7163,256
6.273,256
7.3453,256
6.1556,256
6.4305,256
6.6864,256
6.7427,256
7.4208,256
6.0236,256
6.6451,256
6.7086,256
6.6721,256
6.7131,256
6.909,256
7.1294,256
6.5158,256
6.6449,256
6.75,256
6.3679,256
6.4188,256
6.373,256
6.7749,256
6.2876,256
6.5607,256
6.3523,256
7.0822,256
6.2824,256
6.5803,256
7.1318,256
6.268,256
6.8181,256
6.604,256
6.7227,256
6.7925,256
6.4251,256
7.4924,256
6.4338,256
7.6894,256
5.8421,256
6.9306,256
6.692,256
6.6727,256
7.1832,256
6.2235,256
7.0305,256
7.2005,256
6.5074,256
7.0819,256
6.2447,256
7.1128,256
6.4958,256
6.5679,256
7.1148,256
6.2495,256
6.525,256
6.5663,256
6.719,256
6.849,256
6.1872,256
6.4659,256
7.0002,256
6.5037,256
6.7577,256
7.1233,256
6.8566,256
7.1088,256
5.9339,256
7.2735,256
6.6169,256
5.9704,256
6.7664,256
6.4462,256
6.9548,256
6.5391,256
8.5269,256
4.6635,256
6.6775,256
7.1062,256
6.823,256
6.5098,256
6.5305,256
6.7122,256
6.4742,256
6.8111,256
6.9055,256
6.1852,256
7.059,256
7.4984,256
5.8313,256
6.7299,256
6.9271,256
7.0212,256
6.2752,256
6.9735,256
6.9068,256
6.6673,256
6.6254,256
6.3459,256
7.3473,256
6.9139,256
6.4375,256
6.6103,256
7.3346,256
6.4719,256
6.8014,256
6.526,256
6.6836,256
7.1721,256
6.564,256
6.4689,256
6.5199,256
6.8497,256
7.0996,256
6.4345,256
7.3158,256
7.2826,256
6.5494,256
6.3344,512
6.5183,512
6.8775,512
6.8639,512
7.1682,512
6.5656,512
7.2754,512
6.5317,512
6.853,512
7.336,512
6.2671,512
7.0201,512
6.4297,512
6.8276,512
6.7417,512
6.9335,512
6.7024,512
6.6995,512
7.2714,512
6.6108,512
6.8464,512
6.996,512
6.4919,512
7.0198,512
6.3038,512
6.8945,512
6.87,512
6.998,512
6.9322,512
7.0979,512
6.9596,512
6.6647,512
6.8372,512
6.9194,512
6.9102,512
6.6842,512
7.018,512
6.5002,512
7.202,512
6.9063,512
6.4251,512
7.0019,512
6.6568,512
7.1227,512
6.4919,512
7.201,512
6.7376,512
7.1594,512
6.6633,512
6.3329,512
7.366,512
5.9177,512
6.826,512
6.8697,512
6.1845,512
7.2609,512
6.632,512
7.1137,512
6.5703,512
6.9248,512
6.8459,512
6.9232,512
7.0799,512
6.8395,512
6.4383,512
6.241,512
7.1249,512
6.9531,512
6.8099,512
6.86,512
7.6627,512
6.1275,512
6.9344,512
6.7179,512
6.8668,512
6.9139,512
6.4322,512
8.0005,512
5.3934,512
6.6259,512
7.0853,512
7.0935,512
6.7736,512
6.207,512
6.4485,512
6.7648,512
6.2192,512
6.7409,512
6.3466,512
6.6024,512
7.1627,512
7.0469,512
6.9455,512
6.8365,512
7.1529,512
6.8334,512
6.8066,512
7.1514,512
6.9075,512
7.5084,512
6.9011,512
6.9787,512
6.303,512
6.2636,512
7.1199,512
7.5096,512
6.3542,512
6.7681,512
6.6735,512
6.7745,512
7.2208,512
6.2673,512
6.7798,512
6.8597,512
6.796,512
6.8364,512
6.2313,512
7.17,512
7.024,512
6.4234,512
6.4295,512
7.1814,512
6.8761,512
6.809,512
6.4335,512
6.8389,512
7.1009,512
6.6278,512
6.9209,512
6.2608,512
6.9905,512
7.0788,512
6.6392,512
6.8844,512
6.6959,512
6.9938,512
6.9021,512
6.9011,512
6.5521,512
6.7362,512
7.2654,512
6.5674,512
7.1829,512
5.9172,512
7.3235,512
6.9352,512
7.0482,512
6.5723,512
7.1543,512
7.164,512
6.452,512
6.8464,512
6.3441,512
6.9001,512
6.5351,512
6.801,512
7.2718,512
6.7746,512
7.45,512
5.8558,512
7.1475,512
6.6827,512
7.0527,512
7.0664,512
6.255,512
7.1119,512
6.977,512
6.5526,512
6.9084,512
7.2288,512
6.7306,512
6.3764,512
6.8297,512
7.1771,512
6.6867,512
7.1066,512
7.0751,512
7.2519,512
6.6332,512
6.8234,512
7.0427,512
6.4366,512
7.0916,512
6.5108,512
6.6405,512
7.3961,512
6.5925,512
6.949,512
6.8654,512
7.0137,512
6.5713,512
6.6424,512
7.1678,512
6.6231,512
6.9805,512
7.309,512
7.1865,512
6.8318,512
6.8261,512
6.7882,512
7.2701,512
6.8719,512
6.6006,512
6.6948,512
7.6132,512
6.1634,512
7.1683,512
6.5983,512
6.6167,512
7.1856,512
6.6504,512
7.7925,512
5.3396,512
6.801,512
6.9512,512
6.794,512
6.5505,512
7.0876,512
6.904,512
6.9566,512
5.9758,512
7.01,512
6.4925,512
6.9262,512
6.8539,512
7.0317,512
6.7604,512
6.8007,512
7.08,512
6.6442,512
6.7807,512
7.1057,512
6.7845,512
6.7794,512
7.0661,512
6.7867,512
7.5479,512
6.9213,512
5.8485,512
6.9709,512
6.8266,512
7.1851,512
6.6327,512
6.5833,512
6.7212,512
6.9684,512
6.6629,512
6.7033,512
6.1845,512
6.6171,512
6.8119,512
7.3095,512
6.5131,512
7.3155,512
6.3437,512
7.1238,512
6.6342,512
7.0274,512
6.6799,512
6.6289,512
6.9999,512
6.8093,512
6.8416,512
7.2838,512
6.8098,512
6.6312,512
6.6,512
6.989,512
7.0374,512
6.4658,512
6.9122,512
6.6685,512
6.8469,512
7.1711,512
6.6448,512
7.0041,512
6.3732,512
6.7626,512
7.2437,512
6.7031,512
7.085,512
6.531,512
6.6691,512
7.0688,512
6.5017,512
7.2115,512
6.4469,512
6.8651,512
6.9777,512
8.2206,512
5.8742,512
6.2882,512
7.1418,512
6.7649,512
6.8463,512
6.5366,512
6.4777,512
7.4552,512
6.6181,512
7.2674,512
6.8746,512
6.6909,512
6.4454,512
6.8601,512
7.15,512
6.8583,512
6.1799,512
7.2494,512
6.3336,512
6.4274,512
6.768,512
6.7835,512
7.2286,512
6.942,512
7.2872,512
6.9837,512
7.0748,512
6.466,512
6.8375,512
6.5266,512
6.9417,512
6.5324,512
6.8838,512
6.9029,512
6.6899,512
7.0807,512
7.0655,512
6.9882,512
6.6248,512
6.6248,512
6.7152,512
7.4292,512
6.2415,512
6.924,512
6.6652,512
6.9433,512
7.4254,512
6.9267,512
6.2526,512
6.776,512
6.6914,512
7.5885,512
6.7636,512
6.6118,512
6.699,512
6.2839,512
6.8456,512
7.4436,512
6.9857,512
6.6973,512
6.686,512
6.6535,512
6.0163,512
7.048,512
7.1872,512
6.8464,512
6.7821,512
6.581,512
6.5294,512
7.0365,512
7.1463,512
6.4303,512
6.8569,512
7.1274,512
6.4665,512
6.8538,512
6.697,512
7.2808,512
6.4417,512
6.4975,512
6.5249,512
6.7395,512
7.0607,512
6.8083,512
6.9913,512
7.4866,512
5.7703,512
7.1956,512
6.8453,512
6.8448,512
7.4783,512
5.7846,512
7.0547,512
7.0194,512
6.9115,512
6.3951,512
6.5925,512
6.8656,512
6.7296,512
7.0574,512
6.9674,512
6.4881,512
7.0513,512
6.9294,512
6.9298,512
7.1067,512
7.1242,512
6.9342,512
6.9739,512
6.0555,512
6.9875,512
7.3781,512
6.3409,512
6.8882,512
7.0153,512
6.6962,512
6.259,512
7.322,512
6.4951,512
6.9196,512
6.7292,512
6.8456,512
6.7723,512
6.6091,512
8.3597,512
5.5402,512
6.6934,512
7.0265,512
6.8269,512
7.0843,512
6.5145,512
6.8843,512
6.96,512
7.0892,512
6.4043,512
6.8467,512
6.4891,512
6.5359,512
6.8473,512
7.1366,512
7.4995,512
6.2198,512
6.2487,512
6.9301,512
7.4903,512
6.591,512
6.9248,512
6.781,512
7.0423,512
6.0363,512
6.7318,512
6.6307,512
6.9317,512
6.6433,512
7.5061,512
6.9089,512
6.0258,512
6.9133,512
6.4272,512
6.9907,512
6.5529,512
6.723,512
7.2869,512
7.1715,512
6.2905,512
6.5673,512
6.7315,512
6.5673,512
6.5782,512
7.2745,512
6.8748,512
7.059,512
6.1303,512
7.3658,512
5.9909,512
6.7774,512
7.0863,512
7.0295,512
6.3335,512
6.8149,512
6.774,512
6.3502,512
6.6167,512
6.5719,512
6.9074,512
6.6584,512
6.7203,512
7.2141,512
6.6955,512
7.4493,512
6.5559,512
7.2787,512
6.8277,512
8.3155,512
5.8094,512
6.8296,512
7.0632,512
6.3789,512
7.1273,512
6.6819,512
6.6015,512
6.6956,512
6.7719,512
7.1286,512
6.6333,512
7.3,512
6.5942,512
6.7827,512
6.8513,512
6.7421,512
7.4547,1024
7.1941,1024
7.3079,1024
6.8808,1024
7.5097,1024
7.3782,1024
6.9624,1024
7.6659,1024
6.7279,1024
7.1863,1024
7.3629,1024
6.9572,1024
7.8558,1024
6.7472,1024
7.0328,1024
7.1466,1024
6.8066,1024
7.2216,1024
6.6217,1024
7.6939,1024
6.7255,1024
7.2508,1024
7.0579,1024
7.3406,1024
7.4168,1024
6.8561,1024
7.0647,1024
6.875,1024
7.0144,1024
7.3933,1024
6.6665,1024
7.5943,1024
6.5628,1024
6.8287,1024
7.7948,1024
6.6587,1024
7.2375,1024
7.1792,1024
7.2845,1024
6.9492,1024
7.0635,1024
7.0189,1024
6.8371,1024
7.4836,1024
7.5454,1024
7.0633,1024
6.7786,1024
7.1382,1024
7.4131,1024
7.0757,1024
6.6144,1024
7.0287,1024
6.6029,1024
7.2374,1024
7.0009,1024
7.0861,1024
7.4178,1024
7.4272,1024
7.0883,1024
7.5662,1024
6.6342,1024
7.5623,1024
7.0098,1024
7.456,1024
7.2371,1024
7.0815,1024
7.2577,1024
7.0553,1024
7.2188,1024
7.1642,1024
7.5251,1024
6.9867,1024
7.3857,1024
7.0541,1024
7.239,1024
6.9411,1024
7.0944,1024
7.1284,1024
7.1964,1024
7.0027,1024
7.159,1024
7.2969,1024
7.0675,1024
7.1228,1024
7.1934,1024
7.243,1024
6.4929,1024
7.6724,1024
6.3918,1024
7.5766,1024
6.7969,1024
7.3635,1024
7.3801,1024
7.2831,1024
7.638,1024
6.5262,1024
7.1929,1024
7.0796,1024
7.0408,1024
7.241,1024
7.1105,1024
7.149,1024
7.1721,1024
7.137,1024
7.7634,1024
7.0707,1024
7.0934,1024
7.7607,1024
7.3886,1024
7.3253,1024
6.4055,1024
7.3077,1024
6.7284,1024
7.4482,1024
6.5872,1024
7.7057,1024
7.0909,1024
7.6525,1024
6.5403,1024
7.2064,1024
7.3697,1024
7.2481,1024
7.7327,1024
7.061,1024
7.4183,1024
6.3306,1024
7.7257,1024
6.8768,1024
7.217,1024
7.6623,1024
7.3595,1024
7.1456,1024
6.9667,1024
7.4494,1024
7.0638,1024
7.387,1024
7.1633,1024
7.0592,1024
7.3382,1024
7.2947,1024
6.3729,1024
7.3783,1024
6.5948,1024
7.5221,1024
7.2795,1024
7.9555,1024
6.4281,1024
6.8421,1024
7.2146,1024
6.8181,1024
7.6575,1024
7.072,1024
7.4983,1024
6.4788,1024
7.252,1024
7.458,1024
7.1421,1024
7.7997,1024
6.5227,1024
7.3618,1024
6.9904,1024
7.4874,1024
7.015,1024
7.3785,1024
7.0996,1024
7.1743,1024
7.477,1024
6.3567,1024
7.3193,1024
7.6702,1024
7.2125,1024
6.7737,1024
7.1495,1024
7.1127,1024
7.208,1024
7.4534,1024
7.7094,1024
6.606,1024
7.494,1024
6.9945,1024
7.8403,1024
6.4756,1024
7.4258,1024
7.2556,1024
6.906,1024
6.8012,1024
7.1776,1024
7.927,1024
6.5758,1024
7.5,1024
7.126,1024
7.5667,1024
6.9511,1024
6.7846,1024
7.4759,1024
7.0005,1024
7.3008,1024
6.8891,1024
7.2573,1024
7.5107,1024
7.4978,1024
7.0761,1024
7.2662,1024
7.2703,1024
7.1178,1024
7.2554,1024
6.9634,1024
6.7459,1024
7.4455,1024
6.621,1024
7.638,1024
6.9947,1024
7.4285,1024
7.0393,1024
7.2312,1024
7.4879,1024
7.0723,1024
7.0865,1024
7.071,1024
7.139,1024
6.991,1024
7.9382,1024
6.5676,1024
7.1989,1024
7.0188,1024
7.0515,1024
6.8947,1024
7.8914,1024
6.5399,1024
7.3514,1024
7.3946,1024
7.0886,1024
7.3189,1024
7.1702,1024
7.9659,1024
6.4667,1024
7.075,1024
7.2458,1024
7.4925,1024
7.0152,1024
8.1859,1024
6.5851,1024
6.6371,1024
7.2846,1024
7.165,1024
7.5588,1024
6.8202,1024
7.5522,1024
6.8081,1024
7.1784,1024
6.6494,1024
7.3818,1024
7.2866,1024
7.354,1024
6.9405,1024
7.3194,1024
7.3595,1024
6.6931,1024
7.1231,1024
7.3471,1024
6.725,1024
6.7084,1024
7.2292,1024
7.1082,1024
7.2275,1024
6.6694,1024
7.1127,1024
7.178,1024
6.8615,1024
7.1941,1024
7.2806,1024
7.2905,1024
6.9069,1024
7.3131,1024
7.1941,1024
7.5683,1024
6.9806,1024
7.2734,1024
7.3948,1024
6.5902,1024
7.6984,1024
6.7161,1024
7.7346,1024
6.8602,1024
7.2301,1024
7.0615,1024
7.2741,1024
7.256,1024
7.1233,1024
7.5413,1024
6.4993,1024
7.2131,1024
7.3491,1024
7.1691,1024
7.6734,1024
6.9484,1024
7.5559,1024
7.6435,1024
6.6895,1024
6.8907,1024
7.2737,1024
7.8536,1024
6.9475,1024
6.8313,1024
7.2623,1024
7.1492,1024
7.1505,1024
7.3136,1024
6.6261,1024
6.7208,1024
6.9466,1024
7.1263,1024
7.3988,1024
7.2886,1024
7.6615,1024
6.7867,1024
7.2183,1024
7.3631,1024
7.0963,1024
7.2308,1024
7.2228,1024
6.8042,1024
7.1569,1024
7.3878,1024
7.033,1024
8.0691,1024
6.6285,1024
7.1041,1024
6.8683,1024
7.5835,1024
6.5491,1024
7.5828,1024
6.5758,1024
7.4922,1024
6.4493,1024
6.8118,1024
7.5256,1024
6.941,1024
8.0348,1024
6.7603,1024
6.8,1024
7.0281,1024
6.8579,1024
7.7106,1024
6.7302,1024
7.3511,1024
7.403,1024
6.6318,1024
7.3234,1024
7.5264,1024
7.0934,1024
7.0555,1024
8.028,1024
6.6664,1024
7.3021,1024
6.9224,1024
6.7942,1024
7.9499,1024
6.6658,1024
7.6433,1024
6.7974,1024
6.9801,1024
7.0195,1024
6.7307,1024
8.0887,1024
6.7581,1024
7.732,1024
6.7291,1024
7.3995,1024
7.0589,1024
7.3282,1024
7.0423,1024
6.9494,1024
7.5332,1024
6.7918,1024
7.1374,1024
7.0621,1024
7.2329,1024
7.2625,1024
7.1406,1024
7.2461,1024
7.1387,1024
7.2383,1024
7.1472,1024
6.9124,1024
7.3555,1024
6.9578,1024
7.7911,1024
7.0342,1024
6.6646,1024
8.0805,1024
6.5844,1024
7.3557,1024
6.824,1024
7.1391,1024
6.7712,1024
7.6794,1024
7.3846,1024
6.8147,1024
7.2684,1024
7.3373,1024
6.5525,1024
7.3277,1024
6.6318,1024
7.4316,1024
7.2973,1024
7.5246,1024
6.8944,1024
7.1183,1024
6.9967,1024
7.0523,1024
7.251,1024
6.811,1024
7.1951,1024
6.7741,1024
7.4391,1024
6.6333,1024
6.8222,1024
7.1989,1024
7.1184,1024
7.8536,1024
6.4033,1024
7.8022,1024
6.5985,1024
7.3517,1024
6.8727,1024
7.6025,1024
7.3006,1024
6.901,1024
7.7363,1024
6.8073,1024
7.4236,1024
7.5297,1024
6.3994,1024
7.4123,1024
6.9783,1024
7.303,1024
6.9219,1024
7.2407,1024
7.2836,1024
6.8923,1024
7.4762,1024
7.0102,1024
7.1608,1024
7.2357,1024
6.6817,1024
7.2591,1024
7.1308,1024
7.3013,1024
6.8553,1024
7.7751,1024
6.9523,1024
7.4188,1024
7.2617,1024
7.2295,1024
7.5306,1024
6.3874,1024
7.2855,1024
6.6937,1024
7.2647,1024
6.8607,1024
7.529,1024
7.2366,1024
7.111,1024
7.1807,1024
7.4641,1024
7.0771,1024
7.0258,1024
7.0765,1024
7.3386,1024
7.4196,1024
6.9684,1024
6.7914,1024
6.7636,1024
7.593,1024
6.6473,1024
7.4643,1024
6.5855,1024
6.9158,1024
7.6123,1024
7.2745,1024
7.2248,1024
7.0172,1024
7.67,1024
6.8902,1024
7.0754,1024
7.3228,1024
7.215,1024
6.9768,1024
7.0716,1024
7.5165,1024
7.2567,1024
7.2946,1024
6.7832,1024
7.479,1024
6.9331,1024
7.422,1024
7.1886,1024
7.1528,1024
7.0981,1024
8.4312,2048
7.1282,2048
8.309,2048
