frame time,Number of lights
6.9692,128
7.0219,128
7.0831,128
6.6352,128
7.196,128
7.1467,128
6.9798,128
7.0551,128
7.0292,128
7.2422,128
6.7098,128
6.1514,128
6.6265,128
7.0444,128
7.3985,128
7.0463,128
7.0557,128
5.897,128
7.1624,128
6.7019,128
7.2523,128
6.7318,128
6.2357,128
6.6695,128
7.274,128
6.7823,128
6.993,128
7.0187,128
6.9026,128
6.7532,128
6.6669,128
7.6136,128
6.5142,128
7.0921,128
6.6442,128
7.1113,128
7.103,128
7.0505,128
6.4351,128
6.5315,128
7.0215,128
7.0164,128
7.1575,128
7.4108,128
6.4614,128
6.733,128
6.5609,128
6.9368,128
7.751,128
6.9353,128
7.4665,128
5.553,128
6.9792,128
7.3764,128
6.3017,128
6.579,128
7.1185,128
7.1836,128
6.152,128
6.8846,128
6.9962,128
6.676,128
7.0773,128
6.4565,128
7.3763,128
7.0593,128
7.2396,128
6.965,128
6.9553,128
7.0348,128
7.1544,128
6.7815,128
7.4327,128
6.6923,128
7.0733,128
6.667,128
6.3305,128
6.8851,128
6.1132,128
7.0916,128
6.8764,128
6.9766,128
7.0353,128
7.0712,128
6.739,128
6.2944,128
6.8316,128
7.3431,128
5.963,128
7.4013,128
6.763,128
6.9036,128
6.5304,128
6.5189,128
6.892,128
7.1024,128
6.9894,128
6.8501,128
6.0274,128
7.014,128
6.9896,128
7.1222,128
5.9246,128
7.0358,128
7.2254,128
7.0468,128
6.9445,128
7.0636,128
7.0436,128
6.9115,128
7.1372,128
7.0238,128
6.7086,128
7.1602,128
6.3726,128
6.4823,128
6.879,128
6.5871,128
7.6357,128
6.5055,128
7.1764,128
6.5252,128
6.9125,128
6.4145,128
5.724,128
6.9314,128
7.0383,128
7.3042,128
6.7941,128
6.7539,128
7.0707,128
7.1294,128
6.5072,128
6.5692,128
6.9102,128
7.0099,128
7.0537,128
6.8275,128
6.8752,128
6.949,128
7.0466,128
6.9255,128
7.2217,128
6.8112,128
7.381,128
7.1941,128
6.7794,128
6.9954,128
7.1767,128
6.9544,128
7.108,128
6.8758,128
5.8979,128
7.1012,128
7.0547,128
6.9839,128
6.9783,128
7.279,128
6.7883,128
7.0615,128
6.8904,128
7.1162,128
6.8281,128
7.0933,128
6.9208,128
7.1124,128
6.2576,128
7.1112,128
6.803,128
7.337,128
6.3906,128
7.2759,128
7.1783,128
6.0224,128
6.9948,128
6.6814,128
6.8698,128
7.2095,128
6.8411,128
7.2039,128
6.8511,128
6.8609,128
7.1624,128
6.2196,128
7.2807,128
6.9097,128
7.2578,128
6.6668,128
6.9458,128
6.6722,128
6.787,128
7.219,128
6.4858,128
7.0541,128
6.8157,128
6.9828,128
6.9215,128
7.0277,128
7.4223,128
6.5907,128
7.0903,128
5.9601,128
7.3024,128
7.1377,128
6.7694,128
6.9451,128
6.8991,128
6.9072,128
6.6631,128
7.2472,128
6.7956,128
6.8515,128
6.9293,128
7.0704,128
6.4788,128
6.85,128
6.5698,128
6.9484,128
6.9476,128
6.8454,128
7.0861,128
6.9714,128
7.1636,128
6.8966,128
7.2849,128
6.9673,128
6.9353,128
6.6379,128
6.6491,128
6.7385,128
7.0973,128
6.8407,128
7.0639,128
7.0002,128
6.9071,128
7.14,128
7.1481,128
6.0314,128
6.8563,128
7.0881,128
7.0609,128
6.9616,128
7.0049,128
7.0522,128
6.7174,128
6.7077,128
6.5007,128
7.0335,128
6.6245,128
6.3693,128
6.4773,128
7.4081,128
7.4093,128
7.0018,128
6.9808,128
7.3112,128
6.9011,128
5.8947,128
6.1435,128
5.9393,128
6.9371,128
6.8566,128
6.9669,128
6.9715,128
7.0808,128
7.19,128
7.0493,128
7.005,128
7.0659,128
6.9383,128
6.9583,128
6.9722,128
6.9801,128
6.9476,128
7.0478,128
6.6762,128
7.0438,128
7.2842,128
7.0856,128
6.8795,128
6.7318,128
6.5341,128
7.1795,128
6.9297,128
6.7668,128
6.9222,128
7.0451,128
7.0117,128
7.1441,128
6.5071,128
6.8937,128
6.9094,128
7.2932,128
7.3707,128
7.2531,128
6.7874,128
6.8891,128
7.2128,128
6.9211,128
6.9384,128
7.0574,128
6.9634,128
6.8793,128
7.0726,128
6.8346,128
6.8048,128
6.8382,128
7.2974,128
6.97,128
6.7445,128
6.5846,128
7.3016,128
6.9021,128
6.9652,128
6.3969,128
7.0394,128
7.4065,128
5.9004,128
6.7237,128
6.7413,128
6.6264,128
7.3337,128
7.1222,128
6.8316,128
6.9715,128
6.1813,128
7.0292,128
6.7183,128
7.0382,128
7.1048,128
6.8311,128
6.811,128
6.7255,128
6.94,128
7.1534,128
6.8585,128
6.72,128
7.2336,128
6.1311,128
6.026,128
7.0906,128
7.001,128
6.9371,128
7.2428,128
6.8912,128
7.1515,128
6.9473,128
7.1091,128
6.9515,128
5.7906,128
6.9463,128
7.0397,128
6.9868,128
6.8383,128
7.1608,128
6.8003,128
7.1667,128
6.9539,128
6.9715,128
7.0039,128
7.2542,128
6.8602,128
7.5645,128
6.4616,128
6.6799,128
6.4834,128
6.9173,128
6.4163,128
6.7083,128
6.9591,128
7.0467,128
6.3904,128
6.7743,128
7.0357,128
6.9989,128
6.8214,128
6.9995,128
7.2151,128
6.958,128
6.8382,128
7.0665,128
6.5255,128
6.7502,128
6.9743,128
7.2535,128
6.339,128
6.8766,128
6.6203,128
6.6294,128
6.1592,128
5.8349,128
6.8446,128
7.0824,128
6.7075,128
7.6,128
6.6102,128
7.3972,128
7.0212,128
6.0518,128
6.9568,128
6.953,128
6.4145,128
6.8924,128
6.773,128
7.0579,128
6.6277,128
6.6484,128
6.8239,128
6.9849,128
6.7676,128
7.2182,128
7.0316,128
6.986,128
6.9364,128
7.0015,128
7.1164,128
7.041,128
5.8943,128
7.0434,128
7.0711,128
5.7599,128
7.361,128
6.1086,128
7.2017,128
7.1495,128
6.1509,128
7.0367,128
7.0724,128
6.9169,128
5.9513,128
6.6361,128
6.9034,128
6.9944,128
7.2132,128
6.6634,128
7.0559,128
6.4202,128
6.8666,128
7.0771,128
5.9148,128
7.0005,128
6.8297,128
7.0049,256
7.0681,256
6.7018,256
6.9339,256
6.6566,256
6.0868,256
7.4711,256
7.3716,256
6.6697,256
7.0444,256
7.4259,256
6.953,256
7.024,256
6.9061,256
6.9596,256
6.1218,256
7.2025,256
6.7857,256
7.023,256
7.0017,256
6.8272,256
7.131,256
6.9998,256
6.9635,256
7.1171,256
7.2298,256
5.8946,256
7.0487,256
7.1387,256
6.8296,256
6.9687,256
6.2573,256
6.9267,256
6.7475,256
6.6967,256
7.2931,256
8.1249,256
6.9416,256
7.1922,256
7.7564,256
7.2454,256
7.1589,256
6.6154,256
7.1917,256
6.9176,256
7.2498,256
6.8245,256
7.7973,256
6.5331,256
7.5919,256
6.1199,256
6.4448,256
6.9336,256
6.8644,256
6.7417,256
7.0277,256
6.633,256
7.1198,256
6.534,256
5.9181,256
6.7969,256
7.8096,256
5.2492,256
6.9462,256
7.4052,256
6.8349,256
7.4415,256
6.8921,256
6.6676,256
7.0872,256
7.1363,256
7.0782,256
5.8272,256
6.7898,256
7.0099,256
5.6201,256
6.4007,256
7.0641,256
5.4417,256
7.1324,256
6.7339,256
7.0367,256
5.9698,256
6.8123,256
7.0701,256
7.1143,256
6.843,256
7.1016,256
6.6793,256
7.1162,256
6.3647,256
6.7093,256
6.8039,256
5.3531,256
6.9659,256
6.9085,256
7.0974,256
6.7028,256
6.4965,256
7.086,256
6.2721,256
7.4419,256
7.111,256
6.9136,256
5.9294,256
7.1777,256
6.9805,256
6.7744,256
7.2536,256
7.0043,256
6.9078,256
6.9904,256
7.2217,256
6.8711,256
7.2025,256
6.8943,256
6.7631,256
6.493,256
5.5712,256
6.7551,256
6.3966,256
7.1031,256
7.0449,256
6.9631,256
7.0468,256
5.9845,256
7.4345,256
6.0938,256
8.6148,256
5.4569,256
6.7743,256
7.348,256
6.7156,256
7.8576,256
7.0699,256
7.0801,256
7.2108,256
6.7303,256
7.1559,256
6.9401,256
5.8181,256
7.4661,256
6.4456,256
7.0491,256
6.7011,256
7.6398,256
6.8589,256
6.7327,256
6.6053,256
7.0673,256
7.001,256
7.1437,256
6.7441,256
6.7713,256
6.8384,256
7.0604,256
7.0023,256
7.0195,256
7.0461,256
7.1806,256
6.9078,256
7.185,256
7.5064,256
6.8082,256
7.4363,256
7.1084,256
6.8309,256
6.6301,256
6.7259,256
6.9612,256
7.1412,256
7.0295,256
6.8507,256
7.0651,256
6.9606,256
6.7596,256
7.4872,256
7.095,256
5.9117,256
6.6735,256
6.3418,256
7.2716,256
6.7167,256
7.2773,256
6.3802,256
7.1361,256
6.3791,256
7.4857,256
7.6088,256
6.8789,256
7.3379,256
6.1808,256
7.1779,256
7.0061,256
7.3479,256
6.7389,256
6.7353,256
7.1647,256
12.5093,256
2.9469,256
8.1116,256
7.3682,256
7.2376,256
7.3,256
7.0178,256
6.8348,256
7.4939,256
6.8875,256
6.2627,256
7.4496,256
7.1152,256
6.8632,256
6.7098,256
7.4601,256
6.7006,256
7.1648,256
7.5932,256
7.5693,256
7.1085,256
7.1995,256
6.636,256
7.375,256
6.4589,256
6.9956,256
7.212,256
7.1863,256
7.3447,256
6.7934,256
6.9761,256
6.8947,256
7.3219,256
7.4698,256
6.9953,256
7.072,256
7.12,256
7.2546,256
5.8501,256
7.7335,256
7.0564,256
7.0941,256
7.3793,256
6.5991,256
7.116,256
6.5827,256
6.8401,256
7.1404,256
6.3884,256
7.3482,256
6.6386,256
7.1659,256
6.7157,256
6.9251,256
6.2232,256
6.9767,256
6.4785,256
6.977,256
6.9358,256
7.3816,256
6.7291,256
6.9577,256
7.0108,256
6.6244,256
7.0285,256
7.0632,256
7.2089,256
7.3115,256
7.3944,256
7.1426,256
5.9491,256
7.4066,256
6.9248,256
7.4691,256
7.0179,256
6.9104,256
6.7063,256
7.0077,256
7.4571,256
6.5322,256
7.6456,256
7.0945,256
7.1583,256
7.1372,256
7.4964,256
7.2277,256
7.128,256
7.4005,256
6.7749,256
7.4595,256
7.053,256
7.248,256
7.4789,256
6.8653,256
7.1135,256
7.5526,256
7.0442,256
6.9086,256
7.1816,256
8.6161,256
5.2178,256
6.6294,256
7.7656,256
7.0203,256
7.2212,256
6.91,256
6.145,256
6.8164,256
6.9673,256
7.099,256
7.0951,256
7.3615,256
7.154,256
7.1215,256
6.2358,256
7.1233,256
7.0624,256
7.5834,256
7.148,256
6.1706,256
7.3211,256
7.7307,256
7.0992,256
6.8764,256
7.073,256
7.295,256
6.9011,256
7.4177,256
6.9946,256
7.2004,256
7.0671,256
7.081,256
6.2341,256
6.8534,256
6.9964,256
6.9906,256
7.1484,256
7.2996,256
7.5624,256
7.0814,256
7.0223,256
6.7425,256
6.73,256
7.4599,256
6.9256,256
6.2599,256
7.019,256
7.2594,256
6.9059,256
6.6624,256
7.1581,256
7.3261,256
7.0074,256
6.9475,256
7.0401,256
6.9662,256
6.3257,256
6.5211,256
6.8419,256
7.2458,256
7.13,256
7.5718,256
6.7142,256
7.1507,256
7.2587,256
7.1781,256
7.1047,256
7.5609,256
7.2062,256
6.3889,256
6.6994,256
7.2862,256
6.4977,256
7.4443,256
7.0603,256
7.9616,256
7.17,256
6.8698,256
7.651,256
7.1422,256
7.5113,256
7.115,256
7.0482,256
6.445,256
7.1714,256
7.3127,256
7.3122,256
7.2807,256
7.3835,256
7.0816,256
6.983,256
7.4332,256
7.0236,256
7.2807,256
7.1673,256
7.0809,256
7.0929,256
6.0797,256
5.9946,256
6.6126,256
7.0402,256
6.8215,256
7.4739,256
6.8876,256
7.1521,256
7.4702,256
7.299,256
6.6927,256
7.2383,256
6.9123,256
7.63,256
5.5552,256
6.8108,256
6.4343,256
7.1952,256
6.7839,256
7.2836,256
7.2588,256
6.6239,256
7.1456,256
6.0582,256
7.0057,256
7.904,256
6.8089,256
7.0585,256
7.5665,256
6.8728,256
7.2142,256
7.1922,256
7.063,256
6.7944,256
7.3043,256
7.3908,256
6.8879,256
7.1623,256
6.6323,256
7.0707,256
7.6399,256
7.2214,256
6.9629,256
6.8188,256
7.7475,256
5.3237,256
6.961,256
7.2281,256
5.9486,256
6.4583,256
6.858,256
7.0191,256
6.9536,256
6.9779,256
6.1249,256
6.8903,256
7.2424,256
7.1211,256
6.3672,256
7.4757,256
5.9404,256
7.3396,256
7.2347,256
7.4506,256
7.6882,256
7.1246,256
6.3049,256
7.006,256
7.6101,256
8.1219,256
6.305,256
7.4515,256
7.5961,256
6.7867,256
7.5835,256
7.1139,256
6.4094,256
6.9242,256
6.9891,256
7.0357,256
6.2787,256
6.774,256
7.1262,256
7.6744,256
7.2735,256
7.122,256
7.3547,256
7.5751,256
6.6544,256
7.3857,256
7.2203,256
6.8516,256
6.7756,256
7.0053,256
7.2676,256
6.766,256
7.1541,256
6.8967,256
6.1319,256
7.525,256
7.3915,256
7.1912,256
6.8576,256
7.3105,256
6.9409,256
7.1637,512
6.2366,512
7.3167,512
6.8561,512
7.3674,512
6.3797,512
6.4916,512
7.3613,512
7.4763,512
7.3841,512
7.3943,512
7.2388,512
6.9421,512
6.3124,512
7.4158,512
7.7135,512
7.0498,512
7.3416,512
7.3928,512
7.7153,512
6.9579,512
7.3359,512
10.9723,512
4.3941,512
5.9549,512
7.2749,512
7.9582,512
7.0218,512
7.1761,512
6.8917,512
7.209,512
7.2312,512
7.6972,512
7.4047,512
7.6378,512
7.4762,512
7.2933,512
7.3028,512
6.7122,512
7.5231,512
7.6541,512
7.2866,512
8.0081,512
7.4437,512
7.8377,512
7.0559,512
7.9373,512
6.8508,512
7.2763,512
7.6041,512
7.4716,512
7.248,512
7.7118,512
6.2655,512
7.5498,512
6.3134,512
7.3285,512
7.4657,512
6.9685,512
7.3083,512
7.5499,512
7.7901,512
6.3484,512
7.447,512
7.6946,512
7.3957,512
6.9545,512
7.5448,512
7.3653,512
6.9221,512
7.1121,512
7.0849,512
7.6855,512
6.7851,512
7.551,512
7.6709,512
7.4955,512
7.5937,512
7.4269,512
7.623,512
7.2687,512
6.5844,512
6.2447,512
7.1905,512
7.9257,512
7.1524,512
7.6236,512
7.0396,512
7.3859,512
7.3333,512
7.3569,512
7.3837,512
7.2289,512
7.583,512
7.148,512
8.2332,512
6.4978,512
7.7594,512
7.3047,512
7.5811,512
7.6384,512
7.766,512
6.4516,512
7.6143,512
7.5591,512
7.3475,512
7.7244,512
7.3604,512
7.0233,512
7.5048,512
7.6399,512
6.89,512
6.8718,512
7.51,512
6.9442,512
8.1803,512
6.8662,512
7.6573,512
7.4706,512
7.572,512
7.1548,512
7.3637,512
7.0281,512
6.2158,512
6.4331,512
8.9473,512
5.0556,512
7.5033,512
7.8995,512
7.244,512
7.4084,512
7.203,512
7.3545,512
7.5782,512
7.3873,512
7.6135,512
7.0296,512
8.0293,512
7.0904,512
7.1312,512
7.6565,512
7.4445,512
7.5058,512
7.3494,512
8.203,512
7.1177,512
7.4307,512
7.31,512
7.3174,512
7.2616,512
7.5852,512
7.7078,512
7.1492,512
7.6358,512
6.093,512
7.4705,512
7.4425,512
6.7735,512
7.6743,512
7.326,512
7.8567,512
7.3327,512
7.6923,512
7.0879,512
7.5643,512
7.6592,512
7.3624,512
7.4272,512
7.6096,512
7.2425,512
7.1316,512
7.6029,512
7.2643,512
6.9768,512
6.8665,512
7.6107,512
6.4703,512
5.9894,512
8.0475,512
6.4338,512
7.6508,512
7.2977,512
7.7324,512
7.4225,512
7.2251,512
7.5319,512
7.8562,512
8.0368,512
7.49,512
7.5254,512
7.3108,512
7.5692,512
7.4889,512
7.4945,512
7.4021,512
7.3831,512
8.0632,512
5.7503,512
7.4199,512
7.997,512
7.1315,512
7.1593,512
7.1989,512
7.6077,512
7.4821,512
7.0839,512
7.4598,512
7.4628,512
7.9639,512
6.9378,512
7.7557,512
7.5377,512
7.4326,512
7.2902,512
6.8867,512
6.5705,512
7.4276,512
7.2262,512
7.8239,512
7.1342,512
7.8019,512
7.9261,512
6.5058,512
7.4862,512
7.6378,512
6.9944,512
7.9606,512
6.0984,512
6.9727,512
7.5827,512
6.0406,512
7.9584,512
6.9074,512
7.8173,512
7.2545,512
7.1957,512
6.3828,512
7.7933,512
7.3223,512
6.3949,512
7.6629,512
7.0287,512
7.601,512
7.1427,512
7.6345,512
7.3749,512
7.4511,512
7.8884,512
7.4819,512
7.0595,512
7.8424,512
7.5533,512
7.5014,512
7.1459,512
7.1482,512
7.6368,512
7.7605,512
7.3476,512
5.9683,512
7.731,512
7.3957,512
7.3402,512
7.3381,512
7.362,512
6.9611,512
8.0307,512
6.8289,512
6.9778,512
7.3249,512
7.5956,512
7.2819,512
7.371,512
7.3614,512
7.9811,512
6.5966,512
7.2431,512
7.7909,512
6.9051,512
7.8952,512
7.1809,512
6.718,512
7.8655,512
7.398,512
7.5729,512
7.3018,512
7.3886,512
7.4022,512
7.1704,512
7.3989,512
7.1181,512
7.6204,512
6.0223,512
7.5005,512
7.2618,512
6.3435,512
7.9214,512
7.3911,512
8.1995,512
6.0915,512
6.3636,512
6.3078,512
7.6595,512
7.2879,512
6.0917,512
7.3616,512
6.4535,512
7.3213,512
7.2679,512
7.5126,512
7.7183,512
7.2988,512
7.269,512
7.4958,512
7.4182,512
7.0536,512
7.4017,512
6.4656,512
7.2308,512
7.4944,512
7.4288,512
6.3954,512
7.2183,512
7.4432,512
7.4738,512
7.2336,512
6.1404,512
7.222,512
6.7803,512
7.4695,512
7.4432,512
7.5108,512
6.705,512
7.3556,512
7.3157,512
7.4377,512
7.0345,512
7.5087,512
7.5902,512
7.1897,512
7.3784,512
7.6459,512
7.3326,512
7.3106,512
6.2962,512
7.2209,512
7.4712,512
6.5242,512
7.493,512
7.5914,512
7.3912,512
7.2997,512
7.2025,512
7.2494,512
7.5108,512
7.1562,512
8.107,512
6.8889,512
7.8631,512
7.1369,512
7.4699,512
6.4094,512
8.2331,512
6.8584,512
7.1385,512
7.0546,512
6.9096,512
7.5333,512
7.7922,512
7.2512,512
7.3281,512
6.2752,512
7.7678,512
7.0088,512
7.29,512
7.8643,512
7.143,512
7.484,512
7.4817,512
7.1454,512
7.5442,512
7.4108,512
6.8235,512
7.4311,512
6.6511,512
7.6222,512
7.3314,512
7.6296,512
7.9154,512
7.3523,512
7.1471,512
7.235,512
7.9437,512
6.9793,512
7.7841,512
7.5446,512
7.2654,512
7.5099,512
7.4772,512
7.3534,512
7.182,512
6.9894,512
7.0609,512
7.0802,512
7.7174,512
7.0408,512
7.2163,512
7.5042,512
8.9916,512
5.7727,512
7.6469,512
6.96,512
7.3819,512
6.5956,512
6.0122,512
7.6923,512
7.3938,512
7.3598,512
7.0918,512
7.551,512
7.2999,512
7.3384,512
7.3603,512
7.2748,512
7.7452,512
7.6329,512
7.3343,512
7.6433,512
7.6195,512
7.5521,512
7.2929,512
7.1395,512
7.2437,512
7.4154,512
7.5413,512
5.802,512
7.5388,512
7.3074,512
7.3568,512
7.1525,512
7.601,512
7.4981,512
6.859,512
6.9105,512
7.5619,512
6.9687,512
6.976,512
7.4248,512
7.5541,512
7.7894,512
6.1508,512
7.62,512
7.3186,512
7.0881,512
7.4774,512
7.2206,512
7.488,512
7.5421,512
7.5003,512
7.2809,512
7.1566,512
6.3291,512
7.7603,512
7.1577,512
7.9329,512
7.4931,512
7.4362,512
7.5673,512
7.6038,512
7.5305,512
7.6835,512
6.664,512
7.81,512
6.1961,512
7.343,512
7.7833,512
7.1954,512
7.1851,512
7.46,512
7.7378,512
7.3081,512
7.6068,512
7.5126,512
7.2882,512
6.2045,512
7.5423,512
7.2435,512
6.2774,512
6.4885,512
7.1734,512
7.257,512
7.1903,512
6.4958,512
7.4809,512
7.8832,512
7.2153,512
7.2447,512
7.4042,512
7.1097,512
7.4399,512
7.6854,512
7.6845,1024
7.9117,1024
7.9465,1024
8.3209,1024
7.1986,1024
7.9385,1024
7.9541,1024
7.5367,1024
6.7255,1024
8.2117,1024
8.1983,1024
8.0401,1024
7.9615,1024
8.0553,1024
7.971,1024
8.1128,1024
7.607,1024
7.7605,1024
7.7906,1024
8.1166,1024
7.7053,1024
8.1233,1024
7.8075,1024
8.2085,1024
7.765,1024
8.1526,1024
7.9746,1024
8.3103,1024
8.0755,1024
6.7832,1024
7.8758,1024
8.2848,1024
7.7108,1024
8.1285,1024
8.033,1024
8.0027,1024
8.0728,1024
7.9383,1024
7.0009,1024
8.1342,1024
7.8499,1024
8.0954,1024
8.0163,1024
8.2145,1024
7.6094,1024
8.214,1024
7.9584,1024
6.8441,1024
7.682,1024
6.8248,1024
7.9965,1024
7.9744,1024
6.9907,1024
7.935,1024
6.9513,1024
7.3889,1024
7.606,1024
7.8089,1024
7.9088,1024
8.2251,1024
7.78,1024
8.4419,1024
7.8602,1024
8.0093,1024
8.0294,1024
8.1325,1024
8.0021,1024
7.5561,1024
6.5311,1024
6.998,1024
8.3201,1024
7.9846,1024
8.4339,1024
7.5741,1024
7.7565,1024
7.525,1024
7.4446,1024
8.0006,1024
7.9579,1024
8.1454,1024
7.9385,1024
7.8701,1024
8.0799,1024
7.8612,1024
7.8972,1024
8.4404,1024
7.7861,1024
7.575,1024
7.4703,1024
8.1902,1024
7.5942,1024
8.5571,1024
7.9312,1024
8.4337,1024
7.0606,1024
7.9925,1024
6.5921,1024
8.1024,1024
7.4328,1024
8.011,1024
8.4426,1024
8.0023,1024
8.1392,1024
8.1508,1024
7.737,1024
8.0153,1024
7.573,1024
7.8273,1024
8.3069,1024
7.9972,1024
7.3816,1024
8.1882,1024
7.8466,1024
8.0125,1024
8.1217,1024
8.1353,1024
7.9179,1024
8.3233,1024
7.9916,1024
8.1045,1024
7.5898,1024
7.6559,1024
7.5768,1024
7.8592,1024
7.8527,1024
7.8522,1024
6.6313,1024
7.9243,1024
7.9556,1024
8.2896,1024
7.5427,1024
8.5851,1024
7.3114,1024
7.8935,1024
7.3475,1024
7.9014,1024
7.6199,1024
8.0849,1024
8.0085,1024
7.8162,1024
7.982,1024
7.3214,1024
8.3085,1024
7.8731,1024
6.87,1024
7.9116,1024
7.7692,1024
8.0256,1024
8.3409,1024
8.3024,1024
7.9718,1024
8.199,1024
7.751,1024
8.1728,1024
7.9177,1024
7.7774,1024
8.2525,1024
8.3776,1024
7.6607,1024
7.9325,1024
8.056,1024
7.951,1024
7.2489,1024
7.4828,1024
7.5698,1024
8.8291,1024
4.9296,1024
8.0325,1024
8.1752,1024
7.489,1024
7.6513,1024
6.9423,1024
8.2093,1024
8.0508,1024
8.2224,1024
7.7492,1024
8.2334,1024
7.444,1024
7.8007,1024
8.0633,1024
8.0872,1024
7.4309,1024
6.9252,1024
7.9305,1024
8.0219,1024
8.0364,1024
7.9362,1024
8.0372,1024
7.8684,1024
7.6767,1024
7.6009,1024
8.0272,1024
7.7412,1024
8.8848,1024
6.5108,1024
6.9858,1024
8.1981,1024
8.2547,1024
8.0197,1024
7.7615,1024
7.9913,1024
8.0361,1024
7.7503,1024
8.1461,1024
6.9474,1024
8.15,1024
7.8749,1024
6.8428,1024
8.5629,1024
7.4138,1024
8.5918,1024
7.826,1024
6.9686,1024
7.9337,1024
7.9149,1024
8.2505,1024
7.5527,1024
8.3249,1024
7.8886,1024
8.0413,1024
7.8636,1024
7.9532,1024
8.1799,1024
8.2138,1024
7.7611,1024
8.1743,1024
7.8198,1024
7.9795,1024
7.5646,1024
7.7544,1024
7.9282,1024
7.9658,1024
7.8933,1024
7.584,1024
7.8606,1024
8.0795,1024
7.7347,1024
7.0493,1024
7.7924,1024
7.0591,1024
7.9924,1024
8.0591,1024
8.207,1024
6.8956,1024
7.9962,1024
7.9985,1024
8.0067,1024
8.0449,1024
7.8593,1024
7.576,1024
6.4949,1024
8.1202,1024
7.9154,1024
8.2842,1024
7.9527,1024
7.9527,1024
7.5977,1024
8.1959,1024
7.7824,1024
8.4112,1024
7.2928,1024
8.2225,1024
6.7783,1024
8.0769,1024
7.8112,1024
8.0799,1024
7.949,1024
8.0075,1024
7.9326,1024
7.7221,1024
7.8613,1024
8.3349,1024
8.0644,1024
8.0162,1024
7.9747,1024
7.7787,1024
8.2345,1024
8.1132,1024
8.1458,1024
7.4344,1024
6.7901,1024
8.4062,1024
8.3353,1024
8.0526,1024
8.0861,1024
8.0294,1024
7.6902,1024
8.2507,1024
8.0558,1024
8.1421,1024
7.715,1024
8.0702,1024
7.9971,1024
7.7147,1024
8.2791,1024
8.4382,1024
7.5775,1024
8.0246,1024
7.3369,1024
8.3962,1024
8.052,1024
8.1279,1024
7.4309,1024
8.013,1024
7.9425,1024
8.4247,1024
6.4122,1024
8.0448,1024
7.4905,1024
7.9713,1024
6.7075,1024
7.8009,1024
8.1481,1024
7.8913,1024
8.1976,1024
6.8765,1024
8.0039,1024
8.4825,1024
7.7074,1024
7.8368,1024
8.1898,1024
6.8799,1024
7.7455,1024
7.5424,1024
8.1105,1024
7.8317,1024
7.8563,1024
8.1202,1024
8.1009,1024
8.0596,1024
8.1629,1024
7.6029,1024
7.8495,1024
8.6687,1024
7.819,1024
7.3812,1024
7.7193,1024
7.8444,1024
7.9791,1024
7.793,1024
8.15,1024
7.9141,1024
8.1977,1024
7.7601,1024
7.8638,1024
8.3373,1024
8.0493,1024
8.2246,1024
6.6553,1024
7.6388,1024
6.9308,1024
7.8198,1024
7.9913,1024
8.0317,1024
8.0032,1024
7.9821,1024
8.0938,1024
7.7478,1024
7.9056,1024
8.1621,1024
7.9889,1024
7.6596,1024
7.6327,1024
8.0614,1024
7.6496,1024
8.7394,1024
7.1799,1024
7.8928,1024
7.2013,1024
7.9627,1024
7.9028,1024
6.4039,1024
7.8891,1024
7.9064,1024
8.2564,1024
7.3365,1024
8.018,1024
7.698,1024
7.3462,1024
7.6858,1024
8.6548,1024
7.8458,1024
8.5251,1024
7.8215,1024
8.0081,1024
7.9624,1024
7.8804,1024
8.1239,1024
8.1739,1024
8.0141,1024
8.4432,1024
6.682,1024
8.2214,1024
7.2509,1024
7.6306,1024
8.2636,1024
7.9419,1024
7.0147,1024
7.8874,1024
8.4884,1024
7.7184,1024
8.478,1024
7.3593,1024
8.1543,1024
7.8336,1024
6.9838,1024
7.8821,1024
7.9,1024
8.1682,1024
7.7001,1024
7.7254,1024
11.2783,1024
4.3968,1024
8.4351,1024
7.4833,1024
6.9999,1024
8.2985,1024
8.2281,1024
7.8107,1024
7.5584,1024
8.0175,1024
8.4185,1024
6.7373,1024
7.1608,1024
7.8731,1024
8.3423,1024
7.9356,1024
8.5188,1024
7.6976,1024
7.9713,1024
8.2007,1024
7.6462,1024
8.1622,1024
7.9117,1024
8.3315,1024
7.1807,1024
7.7628,1024
7.8466,1024
8.1104,1024
7.9428,1024
8.1174,1024
8.0606,1024
8.0988,1024
7.9518,1024
7.0722,1024
7.9279,1024
7.8755,1024
7.6392,1024
7.3539,1024
7.7644,1024
7.9743,1024
6.9581,1024
8.8312,1024
6.1792,1024
8.2889,1024
8.0869,1024
7.8943,1024
8.1812,1024
8.2467,1024
7.89,1024
7.9885,1024
7.6996,1024
8.1793,1024
7.7937,1024
8.3367,1024
7.9682,1024
8.1435,1024
7.931,1024
8.0659,1024
7.3012,1024
7.9738,1024
7.9605,1024
7.905,1024
8.3745,1024
7.4169,1024
8.0119,1024
7.9007,1024
8.0182,1024
8.1473,1024
8.0215,1024
7.9095,1024
8.1719,1024
8.1793,1024
8.0815,1024
7.919,1024
8.6534,1024
7.9834,1024
8.1643,1024
7.7866,1024
8.1311,1024
8.134,1024
7.9662,1024
8.0513,1024
7.9882,1024
8.2099,1024
7.7062,1024
8.3144,1024
7.8537,1024
8.2617,1024
7.5054,1024
8.9058,2048
9.3341,2048
9.2482,2048
9.3751,2048
9.4186,2048
8.7848,2048
9.0351,2048
9.2285,2048
9.1025,2048
9.1006,2048
9.0515,2048
