frame time,Number of lights
6.2016,8
6.0394,8
6.4647,8
7.0046,8
6.1407,8
7.0682,8
6.4435,8
6.4878,8
6.9076,8
6.3617,8
6.9262,8
6.5598,8
6.3842,8
6.8643,8
6.185,8
5.8503,8
6.7025,8
6.5875,8
7.1124,8
5.8542,8
7.0674,8
6.292,8
6.4675,8
6.8425,8
6.4496,8
5.9629,8
6.7012,8
6.1243,8
6.1961,8
6.9111,8
7.2802,8
6.2495,8
6.5895,8
6.246,8
6.6973,8
6.6652,8
6.8215,8
5.6746,8
6.9032,8
6.5789,8
6.2881,8
7.2528,8
6.9449,8
5.9691,8
6.9518,8
6.4505,8
7.0945,8
6.0989,8
6.4181,8
6.9107,8
6.5064,8
6.5418,8
6.1583,8
6.9325,8
6.3596,8
6.0617,8
6.7237,8
6.9769,8
6.539,8
7.0351,8
6.3943,8
6.7032,8
6.5437,8
6.7612,8
6.6082,8
6.6594,8
6.3986,8
6.5376,8
7.2303,8
6.7816,8
5.7551,8
6.9168,8
6.5317,8
6.2868,8
6.9286,8
6.5302,8
6.3469,8
6.8794,8
7.1254,8
6.1952,8
6.2201,8
6.8357,8
6.3932,8
6.3343,8
7.092,8
5.5381,8
6.489,8
6.7437,8
6.5369,8
6.6472,8
6.4563,8
6.2299,8
7.1094,8
6.5273,8
6.5333,8
6.4838,8
6.8759,8
6.377,8
6.5393,8
7.1249,8
5.9758,8
6.9441,8
6.7878,8
5.9876,8
7.0098,8
6.4979,8
6.3786,8
7.2232,8
6.1414,8
7.3247,8
5.8031,8
6.8098,8
6.8978,8
6.153,8
7.0769,8
6.2309,8
6.7839,8
6.317,8
6.0151,8
6.9325,8
6.8327,8
6.014,8
6.8267,8
6.5736,8
6.3548,8
7.0072,8
6.5736,8
6.5167,8
6.6114,8
7.0382,8
5.914,8
6.8809,8
6.9982,8
5.9275,8
6.982,8
6.655,8
6.7009,8
6.7115,8
6.3283,8
6.7242,8
6.9188,8
6.3276,8
6.4897,8
6.5179,8
6.6928,8
6.8679,8
6.1362,8
6.3083,8
6.6375,8
7.0733,8
7.3089,8
5.9328,8
7.0067,8
6.9537,8
6.4561,8
6.9032,8
6.1242,8
6.5683,8
6.7093,8
7.0296,8
6.7992,8
6.3818,8
6.8879,8
6.7818,8
6.6114,8
6.626,8
6.4939,8
6.8152,8
6.5416,8
6.2728,8
7.1161,8
6.5569,8
5.6127,8
6.8925,8
6.7906,8
6.1958,8
6.7555,8
6.6565,8
5.9852,8
6.7354,8
7.0457,8
5.7833,8
6.5087,8
6.674,8
6.4907,8
6.7665,8
6.6616,8
6.4981,8
6.7035,8
6.8118,8
6.6931,8
6.7476,8
5.9626,8
6.6932,8
6.6463,8
6.1028,8
6.4248,8
7.0175,8
7.0842,8
6.1141,8
6.4944,8
7.1101,8
6.4305,8
6.4266,8
6.3459,8
6.274,8
6.5411,8
6.1884,8
6.7652,8
6.8084,8
6.3145,8
6.1863,8
6.7785,8
7.3506,8
5.9619,8
6.9794,8
6.6518,8
6.5587,8
6.8454,8
6.0932,8
6.4939,8
6.4894,8
7.004,8
5.9316,8
6.6996,8
6.7616,8
5.9422,8
6.7162,8
6.9922,8
5.9321,8
6.8867,8
7.3843,8
6.021,8
6.7657,8
6.7825,8
5.9532,8
7.1393,8
6.7048,8
5.8641,8
6.7486,8
6.7989,8
6.2453,8
6.988,8
6.0499,8
6.3478,8
6.4709,8
6.9971,8
6.5618,8
6.6113,8
6.7467,8
6.2299,8
6.8982,8
6.9202,8
6.6229,8
6.6477,8
6.6852,8
6.5832,8
6.4307,8
6.1165,8
6.5252,8
6.9887,8
6.5704,8
6.8551,8
6.2527,8
7.1577,8
6.1191,8
6.7308,8
6.9785,8
6.336,8
7.5385,8
6.3403,8
6.5667,8
6.3254,8
6.9488,8
6.5322,8
6.8035,8
6.609,8
6.437,8
6.8558,8
6.7492,8
6.7441,8
6.7623,8
6.5959,8
6.6702,8
6.727,8
6.7565,8
6.6346,8
6.2525,8
6.9866,8
7.0792,8
6.6765,8
6.6068,8
6.8031,8
6.8739,8
7.406,8
6.6169,8
7.0017,8
6.3235,8
6.6193,8
6.7825,8
6.3999,8
7.8496,8
5.9426,8
6.3836,8
7.1694,8
6.4757,8
6.2315,8
6.0505,8
6.2552,8
6.6144,8
5.869,8
6.5009,8
6.5043,8
6.3943,8
7.6849,8
5.6823,8
6.7337,8
6.5638,8
6.4996,8
6.6423,8
6.6439,8
6.5161,8
6.3781,8
6.8266,8
7.2373,8
5.6754,8
7.1083,8
6.6183,8
6.4062,8
7.2996,8
6.2679,8
6.7263,8
5.8004,8
6.6732,8
6.2505,8
6.4262,8
6.6312,8
6.4643,8
6.8224,8
6.6095,8
6.6984,8
6.1122,8
6.7184,8
6.8412,8
6.9045,8
6.8245,8
6.3932,8
6.2997,8
6.6492,8
6.3391,8
6.8194,8
6.8409,8
6.2649,8
6.7286,8
6.5073,8
6.4061,8
6.4378,8
6.6487,8
6.4881,8
6.694,8
7.1155,8
5.9495,8
6.7249,8
6.2366,8
6.8284,8
6.1496,8
6.0965,8
6.4201,8
6.3629,8
6.3164,8
7.2849,8
5.7296,8
6.6339,8
6.8172,8
6.7165,8
6.3548,8
6.6151,8
7.1613,8
5.8724,8
6.2603,8
7.116,8
6.4299,8
6.3491,8
6.6235,8
6.3063,8
6.7775,8
6.7226,8
6.4983,8
6.4795,8
6.7546,8
6.372,8
6.4855,8
6.7702,8
6.7242,8
6.5491,8
6.7833,8
6.712,8
6.1811,8
6.8757,8
6.5172,8
7.1039,8
5.7958,8
6.976,8
6.541,8
5.9521,8
6.5591,8
6.6999,8
7.2025,8
7.108,8
6.0954,8
6.7511,8
6.1274,8
6.3618,8
6.6487,8
6.372,8
7.0055,8
5.9199,8
6.8644,8
6.178,8
6.3118,8
6.5431,8
6.3597,8
6.6976,8
6.5318,8
7.7081,8
5.6596,8
6.4777,8
6.3529,8
6.8955,8
6.4003,8
6.5091,8
7.2041,8
5.8616,8
7.1159,8
6.696,8
6.5364,8
7.1938,8
6.0156,8
6.7274,8
7.0355,8
6.5053,8
7.1248,8
6.3692,8
6.6134,8
6.5989,8
6.7295,8
6.7827,8
6.371,8
7.5117,8
5.7582,8
7.2635,8
6.274,8
6.0731,8
6.7231,8
6.5651,8
6.9728,8
6.9237,8
6.1858,8
6.8307,8
7.063,8
6.0958,8
7.2149,8
6.1047,8
5.9267,8
7.0631,8
6.8461,8
6.431,8
6.3437,8
7.2708,8
6.111,8
6.9406,8
5.8889,16
6.4357,16
6.8137,16
6.6881,16
6.6314,16
6.8301,16
5.8433,16
6.5341,16
6.5142,16
6.7836,16
6.3084,16
6.8822,16
6.7524,16
6.6105,16
6.6823,16
6.2863,16
6.7989,16
7.2724,16
7.5524,16
4.5915,16
6.7204,16
6.5908,16
6.5199,16
7.0736,16
6.7369,16
6.542,16
7.0018,16
6.3404,16
6.0825,16
6.8731,16
6.8309,16
6.2604,16
7.1371,16
5.8057,16
6.4756,16
6.6563,16
6.237,16
6.9518,16
7.2353,16
5.8232,16
6.8012,16
6.3352,16
7.119,16
5.7588,16
7.1371,16
6.4409,16
6.1266,16
7.4273,16
6.4045,16
6.6127,16
7.0848,16
6.6816,16
6.5347,16
6.6132,16
6.5491,16
6.5752,16
6.7154,16
7.1421,16
6.5013,16
6.7255,16
6.7776,16
6.0775,16
7.4956,16
5.5804,16
6.7697,16
6.6986,16
6.7407,16
6.6713,16
5.8808,16
6.5459,16
6.6315,16
6.3615,16
6.6329,16
6.9395,16
5.8544,16
7.3911,16
5.8847,16
6.9989,16
6.7826,16
6.1049,16
7.5807,16
5.973,16
6.6611,16
6.6364,16
6.4544,16
7.205,16
6.173,16
6.5813,16
6.8501,16
6.0834,16
6.6371,16
6.2422,16
6.7374,16
6.613,16
7.2041,16
6.8151,16
5.9859,16
7.039,16
7.0067,16
6.2662,16
7.0882,16
6.5001,16
7.2188,16
6.449,16
6.5626,16
7.0463,16
6.1554,16
6.941,16
6.1948,16
6.7001,16
7.7603,16
5.3889,16
6.6855,16
6.6013,16
6.8791,16
7.0907,16
5.7992,16
7.0423,16
6.135,16
6.8891,16
6.4483,16
6.0058,16
6.6012,16
6.3754,16
6.5272,16
6.8757,16
6.582,16
6.9967,16
6.8066,16
5.9741,16
6.8858,16
6.4647,16
6.5003,16
7.0447,16
7.2064,16
5.8983,16
6.7032,16
6.9092,16
6.7072,16
6.6728,16
6.8321,16
6.8615,16
6.2477,16
6.8427,16
6.8177,16
6.2234,16
6.6866,16
6.3502,16
6.7124,16
6.6705,16
6.768,16
6.4335,16
6.5281,16
6.8978,16
5.7879,16
7.119,16
7.1383,16
6.042,16
6.7439,16
6.3975,16
6.8048,16
6.8234,16
6.4196,16
6.4852,16
6.7421,16
6.1848,16
6.9441,16
6.3117,16
6.4622,16
7.3685,16
6.213,16
6.1572,16
6.2984,16
7.2401,16
6.5128,16
6.6126,16
6.577,16
6.5824,16
6.534,16
6.9676,16
6.7658,16
6.1422,16
6.2613,16
6.9488,16
6.4752,16
6.7679,16
6.4839,16
6.6452,16
5.9558,16
7.0554,16
6.2125,16
7.1562,16
6.7782,16
5.5893,16
7.2922,16
6.7007,16
6.8936,16
6.2705,16
6.7546,16
6.3297,16
6.9054,16
7.4316,16
5.7778,16
6.6581,16
6.7698,16
6.6431,16
6.6904,16
6.3703,16
6.9872,16
6.2845,16
6.53,16
6.899,16
6.1484,16
7.31,16
5.6316,16
6.4624,16
7.0443,16
6.1052,16
6.8152,16
6.0407,16
7.1309,16
6.7354,16
6.1869,16
6.3008,16
6.4566,16
6.1912,16
6.5811,16
6.7551,16
6.3313,16
6.9027,16
6.3944,16
6.8578,16
6.352,16
6.8678,16
6.9588,16
5.7563,16
7.2109,16
6.2611,16
6.3522,16
6.4508,16
6.0757,16
6.0844,16
6.861,16
7.0171,16
6.0188,16
7.1045,16
6.6352,16
6.5458,16
6.7673,16
6.7478,16
6.8927,16
6.1958,16
6.4765,16
6.7239,16
6.8097,16
6.3249,16
6.54,16
6.8825,16
6.5662,16
6.7205,16
6.6245,16
6.3216,16
6.8965,16
6.4338,16
6.993,16
5.9746,16
6.7175,16
6.7972,16
6.4757,16
6.0458,16
6.7268,16
6.9547,16
6.328,16
6.9146,16
6.8874,16
6.8304,16
6.2861,16
7.3708,16
6.3332,16
6.5856,16
7.0056,16
6.1798,16
7.149,16
6.413,16
6.8595,16
7.0118,16
6.5427,16
6.8817,16
6.7161,16
7.3273,16
6.5803,16
6.4783,16
6.7045,16
6.6805,16
5.7793,16
6.6657,16
7.5065,16
5.8421,16
6.2877,16
7.1585,16
6.0405,16
6.32,16
7.2652,16
6.0846,16
7.2375,16
5.7323,16
6.876,16
6.3299,16
6.8359,16
7.0924,16
5.6195,16
6.7985,16
6.4883,16
6.0725,16
6.9197,16
6.3571,16
6.5443,16
6.1821,16
6.7789,16
6.4993,16
6.8179,16
6.8617,16
6.4386,16
6.8888,16
6.6947,16
6.3892,16
6.7644,16
6.4002,16
6.226,16
6.4201,16
7.0808,16
5.6444,16
6.7824,16
6.1754,16
6.3027,16
7.4644,16
5.6091,16
6.7385,16
6.9558,16
6.3971,16
50.0268,16
1.5624,16
3.6335,16
3.743,16
7.2985,16
6.4403,16
6.4677,16
6.7763,16
6.8093,16
6.2146,16
6.8347,16
6.9259,16
6.1468,16
7.0926,16
6.4019,16
6.8726,16
6.6172,16
6.6971,16
7.055,16
6.3303,16
6.5883,16
6.3585,16
6.6744,16
6.7915,16
6.6447,16
6.6563,16
6.2289,16
6.7449,16
6.8893,16
6.289,16
6.9439,16
6.4188,16
6.7941,16
6.6504,16
6.8663,16
6.012,16
6.0991,16
6.9988,16
6.4044,16
6.6556,16
6.5971,16
6.72,16
6.5099,16
6.7525,16
5.7646,16
6.3796,16
6.9426,16
6.3443,16
6.5643,16
6.4842,16
6.6889,16
6.5498,16
6.7807,16
6.6911,16
6.529,16
6.1529,16
6.7098,16
6.3217,16
6.7034,16
6.7296,16
6.3418,16
7.233,16
5.848,16
6.1991,16
6.6124,16
6.9534,16
7.0687,16
5.9589,16
6.9833,16
6.3607,16
7.0925,16
5.8145,16
6.8327,16
6.3634,16
6.6154,16
6.3333,16
7.0094,16
5.9561,16
6.592,16
6.5157,16
6.6742,16
6.762,16
6.5401,16
6.6939,16
6.3047,16
6.8156,16
6.026,16
6.7672,16
6.8723,16
6.6972,16
6.5786,16
6.7763,16
6.3245,16
6.7432,16
6.8733,16
6.3164,16
6.8585,16
6.4757,16
6.8566,16
6.4874,16
6.4026,16
6.7259,16
7.1647,16
6.476,16
6.9289,16
6.6628,16
7.2438,16
6.2624,16
6.6245,16
7.0014,16
6.406,16
6.5558,16
6.7116,16
6.4723,16
7.0823,16
6.6468,16
7.0246,16
6.225,16
6.7855,16
7.1478,16
6.3014,16
6.6043,16
7.0462,16
7.074,16
6.4879,16
6.3899,16
7.3757,16
6.6542,16
7.1063,16
6.5086,16
6.9251,16
6.1717,16
6.3743,16
7.1281,16
6.5266,16
6.5114,16
6.994,16
6.5507,16
7.1419,16
6.2066,16
6.386,16
6.7829,16
7.368,16
6.5197,16
6.6275,16
6.4305,16
7.3998,16
6.6744,16
6.9427,16
7.3112,16
6.6967,16
6.9299,16
6.1805,16
7.0353,16
6.5039,16
6.3122,16
7.1211,16
6.3826,16
6.8602,16
6.4625,16
6.1795,32
6.5007,32
6.88,32
6.8064,32
6.9706,32
6.4719,32
6.7351,32
6.6425,32
6.4936,32
7.2251,32
6.3492,32
6.8566,32
6.468,32
6.6869,32
7.177,32
6.5567,32
6.2242,32
6.5424,32
7.1046,32
6.7039,32
6.1235,32
6.9727,32
6.54,32
7.1213,32
6.62,32
6.9878,32
6.3267,32
6.5255,32
7.4621,32
6.4382,32
6.652,32
6.4971,32
6.8192,32
6.6776,32
6.6468,32
6.7292,32
6.5046,32
7.0322,32
6.6028,32
6.9973,32
6.4926,32
6.4146,32
6.5896,32
6.7643,32
6.3674,32
6.7923,32
6.3065,32
6.7155,32
6.3451,32
7.1179,32
6.1896,32
6.819,32
6.5315,32
6.6274,32
6.773,32
6.3438,32
7.083,32
6.5803,32
6.8098,32
6.6621,32
6.9864,32
6.4383,32
6.6941,32
7.3004,32
6.2001,32
6.9618,32
6.1432,32
6.5961,32
6.8789,32
6.8641,32
6.4245,32
6.6174,32
6.6281,32
6.6715,32
6.7245,32
6.6234,32
7.2788,32
6.2959,32
7.0191,32
6.4888,32
6.7085,32
6.74,32
6.2025,32
6.7301,32
6.5166,32
6.6056,32
6.6782,32
7.1308,32
6.0968,32
7.0247,32
6.8797,32
6.5211,32
6.4513,32
6.7391,32
6.8646,32
6.551,32
6.8222,32
6.6583,32
6.5879,32
7.0318,32
6.3707,32
8.3333,32
3.4773,32
3.8352,32
7.0126,32
6.3846,32
6.2042,32
6.7165,32
6.4807,32
6.6462,32
5.9804,32
6.6949,32
6.7793,32
6.7446,32
6.3222,32
6.3343,32
6.6086,32
6.4226,32
6.5015,32
6.9678,32
6.1563,32
6.4079,32
6.2742,32
6.1457,32
6.6184,32
6.5046,32
5.9273,32
6.9889,32
6.8158,32
6.1353,32
6.7306,32
6.2503,32
6.7477,32
6.9783,32
6.2982,32
7.2568,32
6.2958,32
6.3523,32
7.5323,32
5.5299,32
7.0878,32
6.7772,32
6.8568,32
6.6907,32
6.6115,32
6.68,32
6.1932,32
7.1429,32
6.5794,32
6.5212,32
7.3717,32
5.7832,32
6.9065,32
6.9252,32
6.5866,32
6.7877,32
6.466,32
6.6224,32
6.6589,32
6.1923,32
6.781,32
6.946,32
6.964,32
6.3971,32
6.7128,32
6.6348,32
6.6361,32
6.6486,32
7.0447,32
6.5045,32
7.0471,32
6.5378,32
7.2121,32
7.1344,32
5.8861,32
7.5202,32
5.3824,32
6.8144,32
6.9742,32
6.1752,32
7.4897,32
6.6295,32
6.9758,32
7.0991,32
7.3172,32
6.1506,32
6.4255,32
6.7896,32
6.418,32
6.8625,32
6.8081,32
6.4799,32
6.6576,32
6.584,32
6.7891,32
7.1072,32
6.662,32
6.3703,32
6.5724,32
6.708,32
6.8354,32
7.0718,32
6.3314,32
6.7265,32
6.5808,32
7.2411,32
6.6164,32
7.0495,32
7.0838,32
6.9362,32
6.699,32
6.2476,32
7.6975,32
6.2734,32
6.9643,32
6.825,32
6.5675,32
7.1726,32
6.1691,32
6.7572,32
6.3347,32
6.6605,32
6.7663,32
6.7176,32
6.3657,32
6.4929,32
6.8328,32
6.4969,32
6.177,32
7.0399,32
6.7145,32
6.7391,32
6.433,32
6.1101,32
6.7964,32
6.4446,32
6.9429,32
6.6802,32
6.4743,32
6.827,32
6.5112,32
6.728,32
6.193,32
6.6111,32
6.4677,32
6.8711,32
6.498,32
6.9151,32
6.5357,32
6.8003,32
6.9065,32
6.5732,32
6.5998,32
7.0035,32
6.7169,32
6.5161,32
6.4501,32
7.0162,32
6.3932,32
6.7705,32
7.3276,32
6.4311,32
6.8668,32
6.7747,32
6.5197,32
6.7815,32
6.4883,32
7.6193,32
6.5062,32
7.0724,32
6.5929,32
6.6997,32
6.8905,32
6.3392,32
6.8872,32
7.8529,32
5.5346,32
7.4502,32
6.9882,32
5.7239,32
6.8296,32
6.5174,32
7.1261,32
6.0848,32
6.8032,32
6.9179,32
6.6966,32
7.0709,32
6.3517,32
6.5226,32
6.5812,32
6.7989,32
6.8847,32
5.7905,32
6.8515,32
6.5337,32
7.1082,32
6.4381,32
6.3759,32
7.0838,32
6.2547,32
6.673,32
7.2185,32
6.2183,32
6.3745,32
6.5964,32
6.4166,32
7.3128,32
6.6516,32
6.2982,32
6.5767,32
6.8314,32
6.813,32
6.4723,32
6.746,32
6.7077,32
6.4193,32
6.6933,32
6.9345,32
6.6035,32
6.5075,32
6.7128,32
7.1779,32
6.7591,32
6.3529,32
6.8262,32
6.4067,32
7.1633,32
6.2539,32
6.8048,32
6.3547,32
6.448,32
6.5855,32
6.6347,32
6.5462,32
6.3332,32
6.9835,32
7.5776,32
5.5191,32
6.6914,32
6.6281,32
5.9314,32
6.7293,32
6.6314,32
6.8595,32
6.4391,32
6.3609,32
6.9669,32
6.8675,32
5.8939,32
6.4191,32
6.7021,32
6.3339,32
6.6241,32
7.0017,32
6.5733,32
6.4011,32
7.14,32
6.4499,32
6.1168,32
6.8658,32
6.61,32
6.4706,32
6.3269,32
6.4,32
6.4456,32
6.5201,32
7.0069,32
6.44,32
6.298,32
6.1692,32
6.6261,32
6.7954,32
6.2765,32
6.0807,32
6.3821,32
7.0305,32
6.5411,32
6.2812,32
6.3822,32
6.1336,32
6.8289,32
6.3889,32
6.7189,32
6.7464,32
6.8831,32
6.8015,32
6.4024,32
6.5303,32
6.43,32
6.7744,32
7.026,32
6.162,32
7.175,32
5.8824,32
6.6874,32
7.0907,32
6.3634,32
6.398,32
6.5218,32
6.6668,32
6.885,32
6.6584,32
7.626,32
6.0037,32
7.028,32
6.9567,32
6.2833,32
6.9013,32
6.772,32
6.2764,32
6.4532,32
6.6222,32
7.6593,32
6.1925,32
6.8498,32
6.7769,32
5.9423,32
6.8276,32
6.8925,32
6.5981,32
6.5654,32
6.8094,32
6.871,32
6.3808,32
6.6933,32
6.903,32
6.4309,32
6.6586,32
6.5301,32
6.6349,32
7.0951,32
6.5204,32
6.9557,32
6.7067,32
6.2635,32
6.7794,32
6.6936,32
6.8154,32
6.1416,32
6.6157,32
7.0952,32
5.4972,32
7.2136,32
6.6155,32
7.2096,32
6.1128,32
6.4206,32
7.303,32
6.1484,32
6.3825,32
6.6836,32
6.1979,32
7.2618,32
6.5257,32
7.2406,32
6.1518,32
6.6507,32
7.3579,32
5.8837,32
6.6865,32
6.403,32
6.2526,32
6.2967,32
6.6462,32
6.5399,32
6.8983,32
6.6931,32
6.4661,32
6.4231,32
6.7962,32
6.7591,32
6.1595,32
7.0615,32
6.4671,32
6.7293,32
7.0869,32
6.2846,32
6.6941,32
6.8697,32
6.3972,32
6.9767,32
6.2487,32
6.8225,32
6.7573,32
6.6927,32
6.3797,32
6.7334,32
6.8366,32
5.8369,32
6.9474,32
6.398,32
6.7368,32
6.4943,32
7.0375,32
6.2541,32
6.8236,32
6.6987,32
6.3394,32
7.0374,32
6.6908,64
6.6357,64
7.0028,64
6.2029,64
6.5721,64
6.7488,64
6.2216,64
6.8621,64
6.6229,64
6.6258,64
6.7461,64
6.3166,64
6.9993,64
6.1466,64
6.8174,64
6.6795,64
6.3459,64
7.0649,64
5.9182,64
6.6331,64
6.9756,64
6.4791,64
6.5744,64
6.5264,64
7.0347,64
7.1183,64
6.6068,64
6.5991,64
6.7197,64
7.3818,64
5.9992,64
6.6834,64
7.2791,64
6.8933,64
6.7556,64
6.5579,64
6.7381,64
7.0768,64
6.2885,64
6.2496,64
6.9227,64
6.5604,64
6.8383,64
6.6185,64
6.4244,64
6.6141,64
6.5187,64
6.8878,64
6.3694,64
6.9445,64
6.4831,64
6.794,64
6.698,64
6.4345,64
6.6349,64
6.3792,64
6.3863,64
7.3775,64
6.8,64
6.2685,64
6.6353,64
6.6569,64
6.4817,64
6.8618,64
7.0011,64
6.3045,64
6.731,64
6.8412,64
6.4969,64
6.5019,64
6.2251,64
6.198,64
6.9649,64
6.9098,64
6.5898,64
6.9976,64
6.4445,64
6.9863,64
6.259,64
6.776,64
6.7919,64
6.2215,64
7.3962,64
6.39,64
6.7404,64
6.06,64
6.7756,64
7.1989,64
6.1,64
6.7571,64
6.6618,64
6.5384,64
6.7608,64
6.9286,64
7.358,64
5.8753,64
6.8653,64
6.5859,64
6.5228,64
6.508,64
6.57,64
6.8657,64
6.4612,64
6.7268,64
6.8382,64
6.2654,64
6.6635,64
6.8448,64
6.9988,64
6.5282,64
6.6011,64
6.6796,64
6.7187,64
6.5847,64
7.1993,64
6.2213,64
6.6912,64
7.0884,64
7.2851,64
6.6702,64
6.191,64
6.5814,64
7.1798,64
6.3164,64
6.5574,64
7.3378,64
6.3869,64
6.9919,64
6.6977,64
6.6058,64
6.4523,64
7.1346,64
6.3727,64
5.973,64
6.5364,64
6.8777,64
7.0274,64
6.3398,64
6.2956,64
6.5445,64
6.9948,64
6.2127,64
7.5463,64
6.4036,64
6.3812,64
6.9065,64
6.4105,64
6.4626,64
7.0317,64
5.9674,64
6.4847,64
6.2134,64
6.9246,64
7.0877,64
7.3985,64
6.2637,64
6.3174,64
7.0212,64
6.4818,64
6.8923,64
6.7148,64
6.6849,64
6.3139,64
7.1827,64
6.9993,64
6.6125,64
5.9834,64
6.578,64
6.6171,64
6.0909,64
6.8508,64
6.7771,64
6.6777,64
6.5395,64
6.278,64
6.477,64
6.8338,64
6.6386,64
6.7629,64
7.0071,64
6.2663,64
6.412,64
6.7638,64
6.9476,64
6.3978,64
6.7635,64
6.1987,64
6.7115,64
6.6061,64
6.3714,64
6.9936,64
6.1611,64
7.2977,64
5.7378,64
7.1654,64
7.0434,64
5.9289,64
6.8775,64
6.2882,64
6.7892,64
6.7951,64
6.1506,64
7.0559,64
6.4925,64
6.6899,64
6.3,64
6.6477,64
6.9542,64
6.227,64
6.8369,64
7.6363,64
6.0805,64
6.3162,64
6.3805,64
6.6032,64
6.5719,64
6.9011,64
5.6965,64
7.0434,64
6.8829,64
6.7379,64
6.2947,64
7.0102,64
6.665,64
6.3527,64
7.1483,64
6.3917,64
7.0616,64
6.2199,64
6.4708,64
6.9209,64
6.8779,64
6.4441,64
6.6719,64
6.1052,64
6.7156,64
6.5162,64
6.9474,64
6.1731,64
6.8504,64
6.7736,64
6.4282,64
6.5944,64
6.6927,64
6.3373,64
6.6436,64
6.6281,64
6.4742,64
6.9016,64
6.3583,64
6.7615,64
6.4401,64
6.5857,64
7.3161,64
5.9885,64
6.4915,64
6.563,64
6.4637,64
6.9898,64
5.9241,64
6.7459,64
6.9711,64
6.6526,64
7.013,64
6.1833,64
6.9426,64
6.9019,64
6.382,64
7.0515,64
6.2547,64
6.7494,64
6.6727,64
6.9651,64
7.2891,64
6.404,64
6.6415,64
6.24,64
6.8619,64
6.9512,64
6.331,64
6.5376,64
6.9151,64
7.0017,64
6.9452,64
6.7039,64
6.6872,64
6.6943,64
7.4127,64
6.1535,64
6.6562,64
6.6261,64
6.7354,64
6.6126,64
6.9734,64
6.1719,64
6.7947,64
6.7812,64
6.2398,64
7.078,64
6.53,64
6.8952,64
6.2496,64
6.5337,64
6.9269,64
6.3639,64
6.8914,64
6.2227,64
6.9637,64
6.613,64
5.8583,64
7.1045,64
6.3745,64
6.5377,64
6.6446,64
6.5226,64
6.6593,64
6.6313,64
7.0786,64
6.6103,64
6.1566,64
6.9374,64
6.7658,64
6.6176,64
6.6713,64
6.2807,64
6.5515,64
6.4945,64
6.998,64
6.7804,64
6.8134,64
6.2866,64
6.5693,64
6.1901,64
7.1332,64
6.2297,64
6.9777,64
6.3694,64
6.4789,64
7.2051,64
6.6719,64
6.5341,64
6.8609,64
6.0559,64
6.9452,64
6.9055,64
6.8716,64
6.772,64
6.5584,64
6.7256,64
6.6317,64
6.5697,64
6.4106,64
6.4775,64
7.1492,64
5.9806,64
6.8737,64
6.6978,64
6.314,64
7.2222,64
7.0843,64
6.6565,64
6.7386,64
6.672,64
6.4952,64
6.1877,64
7.2949,64
6.1292,64
6.6889,64
7.351,64
6.8122,64
6.7794,64
6.6946,64
6.5468,64
6.5907,64
6.3439,64
6.8689,64
6.8626,64
7.0404,64
6.1305,64
6.1233,64
6.9118,64
6.889,64
6.0235,64
7.1566,64
6.4269,64
6.382,64
6.4897,64
6.8602,64
6.9947,64
6.188,64
6.8191,64
6.8342,64
6.3453,64
7.3438,64
5.7896,64
6.9369,64
6.3397,64
6.5996,64
7.4178,64
6.4657,64
5.9588,64
6.319,64
6.5883,64
7.2381,64
6.2115,64
6.8665,64
6.2202,64
7.1158,64
7.1333,64
6.3164,64
6.6212,64
6.4146,64
6.5171,64
6.7422,64
6.4552,64
6.6773,64
6.9972,64
6.2476,64
6.5136,64
6.6924,64
6.659,64
6.2515,64
6.5399,64
6.9708,64
5.6604,64
6.8199,64
7.2409,64
6.1059,64
6.644,64
6.813,64
7.2913,64
6.9337,64
6.2094,64
7.3482,64
6.0669,64
6.3274,64
7.1972,64
6.3904,64
7.4613,64
5.985,64
6.7536,64
6.8746,64
6.6461,64
6.8012,64
6.639,64
7.073,64
6.871,64
6.5651,64
7.0443,64
6.1996,64
6.844,64
6.7758,64
6.7679,64
7.194,64
7.0977,64
6.6236,64
6.8191,64
6.6087,64
6.6953,64
6.3892,64
6.7083,64
6.6173,64
6.3132,64
7.7949,64
5.8282,64
6.6307,64
7.1407,64
6.5915,64
7.4681,64
6.0555,64
6.6534,64
6.3565,64
6.5928,64
6.982,64
6.1009,64
7.0199,64
6.7895,64
6.1129,64
7.2695,64
6.2185,64
6.7359,64
6.4464,64
6.6962,64
7.0344,64
7.3379,64
6.4759,64
7.0544,64
6.2161,64
6.4551,64
6.3185,64
6.6755,64
6.6318,64
6.7601,64
6.7327,64
6.4391,64
6.6866,64
7.0592,64
6.3613,64
6.9874,64
6.3024,64
6.7182,128
6.809,128
7.4998,128
6.3783,128
7.1187,128
6.4704,128
6.5831,128
7.2743,128
6.5131,128
6.8281,128
6.6731,128
7.2701,128
6.6215,128
6.9189,128
7.0177,128
6.2953,128
6.8934,128
6.9431,128
6.3069,128
7.717,128
5.8788,128
6.9087,128
6.4467,128
6.9322,128
7.3286,128
6.0711,128
7.098,128
6.145,128
6.7877,128
6.5503,128
6.1476,128
7.3201,128
6.1498,128
6.5563,128
7.3469,128
6.6108,128
6.8587,128
7.8031,128
5.9919,128
7.1179,128
6.2696,128
6.5894,128
6.4151,128
6.6727,128
7.0506,128
6.1683,128
7.4644,128
6.1748,128
6.6682,128
7.3636,128
6.4124,128
7.2149,128
6.4474,128
6.5367,128
6.9117,128
