frame time,Number of lights
6.6641,128
6.9155,128
6.0167,128
6.7416,128
6.6729,128
6.1008,128
7.1483,128
7.9546,128
7.6298,128
6.3564,128
7.5493,128
7.335,128
6.017,128
6.636,128
6.6758,128
7.965,128
5.3984,128
6.7253,128
6.745,128
5.9749,128
6.9409,128
6.9745,128
6.6114,128
6.05,128
6.9459,128
7.575,128
5.9965,128
7.1252,128
6.74,128
7.2604,128
6.2215,128
6.6731,128
7.9564,128
6.1482,128
6.8686,128
7.0194,128
7.0431,128
6.7019,128
6.6366,128
6.6591,128
6.0992,128
6.8618,128
7.3253,128
6.7031,128
5.9745,128
6.6591,128
6.6678,128
6.1348,128
6.6008,128
7.2113,128
6.9793,128
6.893,128
7.6231,128
6.8882,128
6.2282,128
7.1599,128
6.8298,128
6.955,128
6.3537,128
6.9729,128
6.6758,128
6.0425,128
7.141,128
7.2907,128
7.7041,128
5.5394,128
6.7197,128
6.9792,128
6.032,128
6.5843,128
6.68,128
7.47,128
5.9316,128
6.5132,128
7.092,128
5.9942,128
6.57,128
6.9377,128
6.8661,128
5.9894,128
6.6615,128
7.0983,128
6.5456,128
6.8726,128
7.129,128
7.1537,128
6.2257,128
6.5391,128
6.7416,128
6.1757,128
6.6143,128
7.0207,128
7.1345,128
5.9856,128
6.9209,128
6.698,128
6.5888,128
6.814,128
7.0221,128
7.288,128
5.7563,128
6.9459,128
7.1675,128
6.0102,128
6.5632,128
6.625,128
7.2745,128
5.9065,128
6.7008,128
7.0329,128
5.8483,128
6.7465,128
6.8016,128
6.8207,128
6.1802,128
6.6603,128
6.8386,128
6.561,128
7.0568,128
6.5965,128
6.6275,128
5.9645,128
6.9808,128
6.8237,128
6.0482,128
6.7279,128
6.6359,128
7.0648,128
6.0132,128
7.0393,128
7.2925,128
5.7733,128
7.2812,128
6.8805,128
6.6557,128
6.0012,128
6.636,128
7.2536,128
5.9944,128
6.5909,128
6.6752,128
6.6631,128
6.3536,128
7.1566,128
7.6301,128
6.0465,128
6.5818,128
6.9869,128
6.9348,128
5.9899,128
6.9098,128
7.229,128
6.3432,128
6.8625,128
6.736,128
6.7221,128
6.027,128
6.9217,128
7.0063,128
6.0121,128
6.871,128
6.5744,128
6.9681,128
6.1951,128
6.8842,128
6.788,128
5.9394,128
7.5062,128
7.0203,128
6.9412,128
5.847,128
6.9091,128
7.353,128
6.2922,128
6.8661,128
6.628,128
6.6578,128
6.2804,128
7.006,128
7.6136,128
5.6921,128
6.6589,128
6.6626,128
6.5922,128
6.0871,128
6.5909,128
6.6997,128
6.5577,128
6.9953,128
6.9738,128
6.7437,128
5.9233,128
7.0395,128
6.8923,128
6.0914,128
6.5722,128
6.6115,128
6.9687,128
6.4712,128
6.8725,128
7.0899,128
5.9849,128
7.166,128
7.0628,128
7.5912,128
6.1697,128
7.2339,128
6.8114,128
6.0751,128
6.8618,128
6.6787,128
6.7247,128
6.0049,128
6.6187,128
7.4253,128
5.8093,128
6.5604,128
6.6666,128
6.7005,128
6.0166,128
7.0275,128
7.5725,128
6.2934,128
7.5903,128
7.0645,128
6.9368,128
5.809,128
6.6083,128
7.2103,128
6.4301,128
6.7658,128
6.5892,128
6.735,128
6.0286,128
6.9212,128
6.5272,128
6.1172,128
6.9797,128
7.0184,128
7.1454,128
5.9048,128
6.9803,128
6.6678,128
6.0592,128
6.6609,128
6.6789,128
7.0848,128
6.0404,128
6.5696,128
6.68,128
6.2636,128
6.643,128
6.9779,128
7.0326,128
5.9353,128
7.0013,128
7.1262,128
6.1514,128
6.7746,128
6.9135,128
6.9993,128
5.6973,128
6.7588,128
6.7895,128
6.2686,128
7.1132,128
7.2096,128
7.1189,128
16.1299,128
6.9914,128
7.2736,128
5.9855,128
6.6094,128
6.6733,128
7.322,128
6.1233,128
6.739,128
6.681,128
6.1328,128
6.6393,128
7.0114,128
6.679,128
6.1053,128
6.7378,128
6.6971,128
6.01,128
6.6118,128
6.6247,128
7.0585,128
6.561,128
7.0353,128
6.7268,128
6.3707,128
6.8589,128
6.5867,128
6.7637,128
6.0634,128
6.5743,128
6.9934,128
6.1981,128
6.6421,128
6.7801,128
6.7485,128
6.5981,128
6.9076,128
6.6572,128
6.166,128
6.5682,128
7.5962,128
7.2102,128
6.0119,128
6.6686,128
6.7755,128
6.515,128
6.884,128
6.7467,128
6.7691,128
5.9321,128
7.3203,128
6.9171,128
6.0821,128
7.1458,128
6.9722,128
6.6447,128
6.0089,128
6.9726,128
6.6251,128
6.0273,128
7.1481,128
7.3707,128
7.7701,128
5.6623,128
6.5455,128
7.1072,128
6.0326,128
6.5869,128
6.7731,128
6.6444,128
6.2704,128
6.5585,128
7.2441,128
5.8764,128
6.6394,128
6.7999,128
6.8584,128
5.9941,128
7.0049,128
6.9719,128
7.1687,128
7.2784,128
7.4834,128
7.1557,128
5.9701,128
6.8583,128
7.0441,128
6.4233,128
6.6706,128
6.6272,128
6.8072,128
5.9511,128
6.7734,128
6.7255,128
6.1771,128
6.6586,128
6.7178,128
6.9203,128
5.8646,128
6.5903,128
6.6376,128
6.0467,128
7.081,128
6.8696,128
6.8002,128
6.1875,128
6.6347,128
7.4138,128
5.7708,128
7.0613,128
6.9499,128
6.9862,128
6.0154,128
7.0523,128
6.9847,128
6.0836,128
6.6544,128
6.7393,128
7.1023,128
6.4927,128
6.6621,128
6.6855,128
6.4098,128
6.6081,128
6.7115,128
6.9186,128
6.0195,128
6.9439,128
6.7597,128
6.1248,128
6.6824,128
6.5978,128
7.3172,128
6.3527,128
6.6194,128
6.6876,128
6.1348,128
7.1555,128
6.8001,128
7.4478,128
5.8334,128
6.6241,128
7.4322,128
5.8932,128
6.9347,128
6.6538,128
7.3109,128
5.7464,128
6.6477,128
6.6841,128
6.3979,128
6.674,128
6.6667,128
6.7178,128
5.991,128
7.2413,128
7.353,128
6.1075,128
6.8238,128
7.0164,128
7.2682,128
5.896,128
6.8829,128
6.7292,128
6.0861,128
6.7745,128
6.5247,128
6.5679,128
6.0781,128
6.7005,128
7.0145,128
6.0582,128
6.6214,128
7.1305,128
7.5647,128
5.9607,128
6.816,128
6.6591,128
6.3894,128
6.7609,128
6.8917,128
6.6492,128
6.0567,128
6.6868,128
6.7111,128
7.0104,256
6.8141,256
6.1538,256
7.252,256
7.2515,256
7.4629,256
6.4125,256
6.9134,256
6.7985,256
6.24,256
7.0293,256
6.8209,256
6.7129,256
6.1214,256
6.6271,256
7.3331,256
6.3944,256
6.7325,256
6.9092,256
7.0193,256
6.2905,256
7.1696,256
6.8263,256
6.2926,256
7.2678,256
7.2933,256
7.3929,256
5.9354,256
6.8398,256
6.7318,256
6.451,256
6.9519,256
6.7406,256
6.7926,256
6.2027,256
7.0867,256
6.9893,256
6.2256,256
6.7474,256
6.8022,256
7.1002,256
6.1342,256
7.0166,256
6.8507,256
6.1474,256
6.7204,256
7.2486,256
7.0954,256
6.1474,256
6.7877,256
6.7901,256
6.2005,256
7.2201,256
6.7303,256
7.0327,256
6.5729,256
6.8223,256
7.2345,256
6.3335,256
7.0792,256
6.7459,256
6.8175,256
6.5217,256
7.0992,256
7.1143,256
6.2083,256
6.7608,256
7.0921,256
7.0557,256
6.179,256
7.0182,256
7.0367,256
6.1675,256
6.7351,256
6.8678,256
6.7983,256
6.1139,256
7.0912,256
7.3455,256
6.1214,256
6.7842,256
7.2269,256
6.9123,256
6.5097,256
7.117,256
6.9373,256
6.2005,256
6.7433,256
7.0381,256
7.5593,256
6.4983,256
7.2132,256
7.0456,256
6.3831,256
6.9115,256
6.8475,256
6.8846,256
5.9589,256
6.722,256
7.1995,256
6.1496,256
6.9026,256
6.8017,256
7.1875,256
6.1405,256
6.8025,256
7.324,256
5.9755,256
6.7158,256
7.0109,256
7.1621,256
6.4241,256
6.7961,256
6.8261,256
6.2172,256
6.8294,256
7.0639,256
6.8014,256
6.1466,256
6.8877,256
7.0998,256
6.7955,256
7.3733,256
6.9954,256
7.3077,256
6.2361,256
6.8964,256
6.8366,256
6.1836,256
6.9467,256
6.8413,256
7.5648,256
6,256
7.1953,256
6.7628,256
6.2315,256
6.9676,256
7.0022,256
7.3475,256
6.0211,256
6.7406,256
6.7959,256
6.1898,256
7.2005,256
7.0969,256
6.958,256
6.2273,256
6.802,256
7.4439,256
6.5707,256
7.0602,256
6.7673,256
7.0193,256
6.2988,256
6.8201,256
6.9295,256
6.383,256
6.8312,256
6.6899,256
7.085,256
6.1491,256
6.8324,256
7.1735,256
6.2537,256
6.6666,256
7.0286,256
7.1932,256
5.9874,256
7.055,256
6.9612,256
6.3935,256
6.707,256
6.8001,256
6.9515,256
5.9913,256
7.4232,256
6.8104,256
6.1897,256
6.8607,256
6.9085,256
7.7528,256
5.6107,256
6.7006,256
6.7871,256
6.2309,256
7.0192,256
7.187,256
6.7903,256
6.2155,256
6.7351,256
7.5984,256
5.9136,256
6.8475,256
6.9104,256
6.8472,256
6.5943,256
6.9329,256
6.8144,256
6.2424,256
6.8229,256
7.1655,256
6.7604,256
6.1511,256
6.7409,256
6.8216,256
6.618,256
7.2141,256
6.9309,256
7.0154,256
6.2717,256
7.2792,256
7.0167,256
6.5682,256
6.7321,256
6.7116,256
6.8211,256
6.1267,256
7.2494,256
7.3836,256
6.1762,256
7.4777,256
6.9887,256
7.1899,256
6.1116,256
6.7044,256
6.7979,256
6.1629,256
7.1595,256
6.954,256
6.7985,256
6.2563,256
6.7015,256
7.0459,256
6.1831,256
6.7476,256
7.3257,256
7.589,256
5.8931,256
6.6497,256
7.2418,256
6.0412,256
6.7041,256
6.8543,256
6.9935,256
6.1769,256
6.6328,256
7.1946,256
6.1928,256
6.736,256
7.4911,256
6.8331,256
6.1748,256
7.2259,256
6.7407,256
6.491,256
7.291,256
6.8565,256
6.8278,256
6.1514,256
7.5698,256
7.0263,256
6.1527,256
6.7608,256
6.7151,256
7.2449,256
6.3253,256
6.9739,256
7.614,256
6.5307,256
6.9144,256
6.9174,256
7.0287,256
5.9908,256
6.7548,256
6.9267,256
6.1648,256
7.0375,256
6.7962,256
6.8358,256
6.2414,256
6.9308,256
8.1703,256
6.0781,256
6.8946,256
7.2031,256
7.0966,256
6.2527,256
6.7083,256
6.8658,256
6.2079,256
6.6878,256
6.9721,256
7.0472,256
6.1786,256
7.3794,256
7.1479,256
6.1944,256
7.2002,256
8.6128,256
6.9727,256
6.1166,256
7.0379,256
7.2285,256
6.2929,256
6.9057,256
6.6684,256
7.2372,256
5.6722,256
6.8186,256
6.9903,256
6.162,256
6.804,256
6.6783,256
6.742,256
6.1423,256
7.06,256
6.782,256
6.2262,256
7.1602,256
6.8671,256
7.6138,256
5.9073,256
6.837,256
6.8718,256
6.2232,256
6.7861,256
6.8966,256
7.1706,256
6.3382,256
6.8338,256
7.1917,256
6.3057,256
7.4551,256
6.8433,256
6.8745,256
6.4979,256
7.1213,256
6.8894,256
6.3913,256
6.9085,256
6.9905,256
6.8031,256
6.4504,256
6.8124,256
7.3529,256
6.1886,256
6.9683,256
7.3877,256
7.1469,256
6.132,256
7.0059,256
7.2418,256
6.4005,256
6.7036,256
6.9538,256
7.5247,256
6.2681,256
7.3912,256
6.9805,256
6.2537,256
6.8613,256
6.7022,256
6.7961,256
6.1436,256
7.115,256
7.4315,256
6.0941,256
6.7623,256
6.7406,256
7.4536,256
5.8727,256
6.8965,256
7.0712,256
6.3807,256
6.917,256
6.6987,256
6.811,256
6.0652,256
7.0808,256
7.7473,256
5.7698,256
6.738,256
6.8024,256
6.9707,256
6.9327,256
7.1196,256
7.0535,256
6.1839,256
6.7004,256
7.4038,256
6.9308,256
6.0814,256
7.138,256
6.7576,256
6.5173,256
7.2966,256
7.4718,256
7.18,256
6.0854,256
6.8271,256
6.865,256
6.382,256
7.303,256
7.0285,256
7.5244,256
5.948,256
7.1693,256
7.0176,256
6.2199,256
6.7464,256
7.2379,256
7.2908,256
6.228,256
7.0641,256
7.1193,256
6.5149,256
6.8804,256
6.6374,256
7.0686,256
6.0718,256
7.015,256
6.95,256
6.1721,256
6.8271,256
6.7958,256
7.041,256
6.1446,256
6.9826,256
7.5053,256
6.1248,256
7.4164,256
6.7927,256
6.8581,256
6.7015,256
7.3386,256
7.524,256
5.7516,256
6.7282,256
6.7057,256
6.8269,256
6.2063,256
6.9085,256
6.7476,256
6.4284,256
6.7149,256
6.7927,256
7.5182,256
6.0018,256
6.7515,256
6.9933,256
6.5903,256
6.9442,256
7.2142,256
6.9734,256
6.2649,256
6.9878,256
6.9492,256
6.3845,256
6.9374,256
6.7528,256
7.2612,256
6.5421,256
7.1544,256
7.0295,256
6.2752,256
6.8711,256
7.2695,256
7.0527,256
6.226,256
7.23,256
7.1565,256
6.4187,256
6.8617,256
6.9492,256
6.8697,256
6.2926,256
7.6989,256
7.1403,256
6.4763,256
7.3427,256
7.1446,256
6.9618,256
6.2525,256
6.7841,256
7.0725,256
6.1665,256
6.7375,256
6.8705,256
6.9952,256
6.3888,256
6.885,256
7.2844,256
6.1336,256
7.2239,256
7.4404,256
6.9771,256
6.3538,256
6.7572,256
7.0044,256
6.6394,256
7.6318,512
6.4301,512
7.4813,512
7.4839,512
7.3166,512
6.4138,512
7.0283,512
7.5617,512
6.3038,512
7.228,512
7.7143,512
7.5067,512
6.3907,512
7.0182,512
7.1861,512
6.2418,512
6.9628,512
7.2399,512
7.2125,512
6.3761,512
7.0641,512
7.2021,512
6.8136,512
7.6253,512
7.1612,512
7.013,512
6.4133,512
6.9918,512
7.0489,512
6.4483,512
7.0782,512
7.4315,512
7.1981,512
6.3787,512
7.5908,512
7.7628,512
6.4899,512
6.9862,512
6.9945,512
7.4835,512
6.3005,512
7.3727,512
7.4479,512
6.4455,512
6.98,512
7.1531,512
7.157,512
6.3878,512
7.4983,512
7.6669,512
6.8391,512
7.1878,512
7.4583,512
7.2014,512
6.4777,512
7.7452,512
7.3986,512
6.4084,512
7.6426,512
7.661,512
7.1067,512
6.3305,512
7.5193,512
7.1033,512
6.3874,512
7.0193,512
6.9627,512
7.1882,512
6.3479,512
7.351,512
7.0061,512
6.4875,512
7.0642,512
7.3453,512
7.6725,512
6.5324,512
7.1049,512
7.0161,512
6.4808,512
7.4205,512
7.6009,512
7.7695,512
6.8143,512
7.0314,512
7.2987,512
6.4257,512
7.0035,512
7.3258,512
7.6585,512
6.2923,512
7.1251,512
7.0516,512
6.9354,512
7.3939,512
7.3226,512
7.8242,512
6.3444,512
6.9632,512
7.2025,512
6.4312,512
7.2958,512
7.2651,512
7.2739,512
6.2697,512
7.2716,512
7.0372,512
6.4547,512
7.5179,512
7.3373,512
7.3068,512
6.4474,512
7.7868,512
7.1474,512
6.3991,512
7.6419,512
7.4863,512
7.3959,512
6.0022,512
7.2146,512
7.4178,512
6.5128,512
7.7493,512
7.5539,512
7.781,512
6.0822,512
7.0264,512
7.0721,512
6.453,512
7.8806,512
7.1758,512
7.4771,512
6.8748,512
7.308,512
8.0447,512
5.8612,512
7.8203,512
7.6909,512
7.7761,512
6.2349,512
7.656,512
7.6585,512
6.9853,512
7.3996,512
7.3188,512
7.5265,512
6.2417,512
7.2879,512
7.2893,512
6.4331,512
7.0647,512
7.0224,512
7.5419,512
6.8173,512
7.4534,512
7.7396,512
6.3762,512
7.1978,512
7.0018,512
7.2734,512
6.2698,512
7.3654,512
7.0917,512
6.4252,512
7.8627,512
7.165,512
7.5775,512
6.4084,512
7.4366,512
7.1323,512
6.3777,512
8.0972,512
7.5752,512
7.5083,512
6.401,512
7.2026,512
7.0943,512
6.4023,512
8.0436,512
7.4221,512
7.3256,512
6.2017,512
7.4043,512
6.9981,512
6.3969,512
7.3495,512
7.2768,512
7.2406,512
6.766,512
7.2508,512
7.163,512
6.4474,512
8.1389,512
7.2828,512
7.3643,512
6.013,512
7.4838,512
7.1458,512
6.4751,512
8.1533,512
7.5799,512
7.449,512
6.0929,512
7.1561,512
7.0887,512
6.7005,512
7.7278,512
7.2566,512
7.3492,512
6.5385,512
7.454,512
7.2021,512
6.7397,512
7.5647,512
7.5212,512
7.5103,512
6.0965,512
7.4916,512
7.0924,512
6.3671,512
7.1754,512
7.4085,512
7.4243,512
6.916,512
7.9906,512
7.2536,512
6.4918,512
7.5849,512
7.7196,512
7.4852,512
6.496,512
7.0354,512
7.1818,512
6.4594,512
7.6102,512
7.2741,512
7.4716,512
6.3526,512
7.4488,512
7.1,512
6.4549,512
7.823,512
7.0195,512
7.156,512
6.4149,512
7.2179,512
7.2952,512
6.4173,512
7.4231,512
7.6975,512
7.2631,512
6.9042,512
7.3767,512
7.3096,512
6.4582,512
7.8168,512
7.2582,512
7.093,512
6.4561,512
7.3243,512
7.1324,512
6.4618,512
7.968,512
7.6058,512
6.998,512
6.4024,512
6.9561,512
7.0533,512
6.5227,512
7.4883,512
7.1268,512
7.6054,512
6.5179,512
7.4183,512
7.1284,512
6.7638,512
7.4739,512
6.9489,512
6.992,512
6.5488,512
7.3727,512
7.3603,512
6.3774,512
7.199,512
6.9821,512
7.2656,512
6.5808,512
7.419,512
7.7584,512
6.3433,512
7.0055,512
7.1827,512
7.0267,512
6.3919,512
7.1824,512
7.3474,512
6.3201,512
7.3238,512
7.0837,512
7.4307,512
6.7718,512
7.1835,512
7.8893,512
6.3566,512
7.062,512
7.8279,512
7.0182,512
6.7635,512
7.1847,512
7.2678,512
6.3938,512
7.2707,512
7.2535,512
7.533,512
6.8873,512
7.2752,512
7.7087,512
6.6023,512
7.5417,512
7.0756,512
7.3449,512
6.8375,512
7.3232,512
7.8532,512
6.4148,512
7.2723,512
7.0859,512
7.1476,512
6.7039,512
7.2054,512
7.3075,512
6.6941,512
7.435,512
7.2267,512
7.5729,512
6.6873,512
7.2565,512
7.1825,512
6.3285,512
7.0013,512
7.4329,512
7.6131,512
6.6951,512
7.2265,512
7.5736,512
6.5378,512
7.4337,512
6.9785,512
7.2569,512
6.85,512
7.2234,512
7.0485,512
6.4632,512
7.2073,512
7.2811,512
6.9974,512
6.5335,512
6.9448,512
7.3275,512
6.7103,512
7.2788,512
7.3697,512
7.1186,512
6.6562,512
7.0952,512
7.3404,512
6.6519,512
7.2357,512
7.4357,512
7.2694,512
6.3466,512
7.4849,512
7.3585,512
6.4352,512
7.3726,512
8.1559,512
7.364,512
6.4305,512
7.026,512
7.3453,512
6.5736,512
7.0531,512
7.6975,512
7.1216,512
6.4071,512
6.9902,512
7.2423,512
6.5174,512
7.2838,512
7.8257,512
7.4792,512
6.3572,512
6.9776,512
7.5106,512
6.5148,512
7.4051,512
7.8128,512
7.7568,512
6.556,512
6.9793,512
7.3221,512
6.4242,512
7.2746,512
8.2071,512
7.4973,512
7.0901,512
7.2523,512
7.142,512
6.7985,512
7.2853,512
7.1246,512
7.1678,512
6.4103,512
7.0436,512
7.0889,512
6.4642,512
6.9898,512
7.1489,512
7.7394,512
6.2371,512
7.1071,512
7.5888,512
6.5208,512
7.4254,512
7.2886,512
7.0709,512
6.4428,512
7.1367,512
7.3101,512
6.7801,512
7.2391,512
7.638,512
7.3444,512
6.3987,512
7.0411,512
7.4418,512
6.8522,512
7.2036,512
7.1714,512
7.0679,512
6.5259,512
7.2914,512
7.3662,512
7.3139,512
7.5872,512
7.2366,512
7.1252,512
6.4414,512
7.0141,512
7.1903,512
6.9928,512
7.2782,512
7.2296,512
7.1854,512
6.3314,512
7.0616,512
7.1928,512
6.4761,512
6.9561,512
7.7317,512
7.0807,512
6.4263,512
7.4396,512
7.2547,512
6.4464,512
7.0263,512
7.2944,512
7.3192,512
6.3103,512
7.7327,512
7.3842,512
6.6227,512
6.9697,512
7.4497,512
7.1915,512
6.3395,512
7.747,512
7.2426,512
6.4664,512
7.1237,512
7.1401,512
7.1039,512
6.5039,512
7.3777,512
7.2398,512
6.3906,512
7.0101,512
7.6229,512
7.4402,512
6.5182,512
7.5571,512
7.8829,512
6.3957,512
7.2817,512
7.0353,512
7.3041,512
6.3204,512
7.3599,512
7.0277,512
6.5224,512
7.3192,512
7.2349,1024
8.1246,1024
8.0287,1024
8.0487,1024
7.1439,1024
7.7951,1024
7.5397,1024
6.936,1024
7.5947,1024
7.6853,1024
7.5443,1024
6.8536,1024
8.3931,1024
7.7768,1024
7.4127,1024
7.9484,1024
7.6106,1024
7.5702,1024
6.9644,1024
7.5413,1024
7.796,1024
7.2774,1024
7.7591,1024
8.2354,1024
8.0935,1024
7.0403,1024
8.1556,1024
8.0993,1024
6.6822,1024
7.6276,1024
7.5935,1024
7.8519,1024
7.0125,1024
7.9948,1024
7.904,1024
7.1623,1024
7.9055,1024
8.1492,1024
8.8208,1024
6.8654,1024
7.7757,1024
8.3838,1024
6.9666,1024
7.9793,1024
8.3004,1024
7.7528,1024
7.2567,1024
7.6842,1024
7.7746,1024
7.192,1024
7.7106,1024
8.1701,1024
7.8124,1024
6.8406,1024
7.9018,1024
7.4804,1024
7.1891,1024
7.871,1024
7.9742,1024
7.453,1024
7.3338,1024
7.4656,1024
8.3258,1024
7.0137,1024
8.0943,1024
7.4321,1024
7.7929,1024
6.9286,1024
7.8342,1024
7.5259,1024
6.8528,1024
7.7135,1024
7.5755,1024
8.3434,1024
6.5567,1024
7.7454,1024
7.7353,1024
7.1282,1024
8.2186,1024
7.8139,1024
7.6877,1024
7.3273,1024
8.01,1024
7.7719,1024
7.6752,1024
7.7579,1024
8.0859,1024
8.1542,1024
6.7327,1024
8.0311,1024
7.8556,1024
7.5258,1024
7.725,1024
8.008,1024
7.6728,1024
7.2357,1024
7.7965,1024
7.9789,1024
7.1726,1024
8.0934,1024
8.5014,1024
8.5439,1024
7.007,1024
7.6766,1024
7.5774,1024
6.9114,1024
8.0054,1024
7.8617,1024
7.549,1024
6.9016,1024
7.8319,1024
7.8237,1024
7.4126,1024
7.8992,1024
7.6776,1024
8.2251,1024
7.2938,1024
7.5561,1024
7.8255,1024
6.9956,1024
7.7947,1024
7.6999,1024
7.7518,1024
7.5488,1024
7.6659,1024
8.2721,1024
6.9518,1024
7.6567,1024
7.5713,1024
8.0796,1024
7.1326,1024
7.7036,1024
7.7526,1024
6.9123,1024
8.2602,1024
7.8643,1024
8.8867,1024
7.0076,1024
7.9143,1024
8.2358,1024
7.1369,1024
8.2326,1024
7.9012,1024
7.5723,1024
7.0807,1024
7.5635,1024
7.79,1024
7.0813,1024
7.706,1024
8.1768,1024
7.8755,1024
6.9762,1024
8.0128,1024
7.9512,1024
6.935,1024
7.7497,1024
7.7434,1024
7.8689,1024
7.1655,1024
7.5268,1024
8.1447,1024
6.8259,1024
7.9381,1024
7.405,1024
7.9231,1024
6.9281,1024
7.697,1024
7.562,1024
6.9518,1024
7.96,1024
7.9195,1024
7.9498,1024
7.0749,1024
8.0418,1024
8.0874,1024
7.0112,1024
7.9167,1024
7.7282,1024
7.5712,1024
6.8929,1024
7.8349,1024
7.7336,1024
7.6223,1024
7.6535,1024
8.6145,1024
8.1747,1024
6.9096,1024
7.6796,1024
7.754,1024
7.5096,1024
7.7752,1024
8.2057,1024
7.8061,1024
6.9036,1024
8.0055,1024
7.6249,1024
6.9675,1024
7.9487,1024
7.5516,1024
8.0333,1024
6.7556,1024
7.6288,1024
7.6404,1024
6.9116,1024
7.7623,1024
7.7555,1024
7.9548,1024
6.8437,1024
7.9592,1024
7.8011,1024
6.9776,1024
7.7051,1024
7.8533,1024
7.712,1024
6.8725,1024
8.0857,1024
7.8808,1024
7.324,1024
7.6431,1024
7.8611,1024
7.952,1024
7.2665,1024
7.5097,1024
7.8064,1024
6.9329,1024
7.9203,1024
7.5514,1024
7.5131,1024
7.1934,1024
7.3877,1024
7.9005,1024
7.8421,1024
7.5892,1024
7.5059,1024
7.7598,1024
7.0014,1024
7.7059,1024
7.7024,1024
7.4019,1024
8.1168,1024
7.8924,1024
8.4042,1024
7.4457,1024
8.608,1024
7.9761,1024
6.9721,1024
7.4277,1024
7.6275,1024
8.1968,1024
6.9301,1024
7.4624,1024
8.6415,1024
6.8877,1024
7.7453,1024
8.2066,1024
8.082,1024
7.0448,1024
8.1344,1024
8.1096,1024
6.6936,1024
7.7301,1024
7.8531,1024
7.7403,1024
6.9135,1024
7.7225,1024
7.9612,1024
6.8818,1024
7.8899,1024
8.0756,1024
7.9222,1024
6.7019,1024
7.6828,1024
7.9829,1024
6.9702,1024
7.9094,1024
7.6212,1024
7.5109,1024
6.8243,1024
7.7819,1024
7.8121,1024
6.8952,1024
8.0686,1024
7.6996,1024
7.5714,1024
7.4503,1024
7.5878,1024
7.7401,1024
7.4323,1024
7.9079,1024
8.2715,1024
8.1589,1024
7.1325,1024
7.8524,1024
7.7712,1024
7.5968,1024
7.7275,1024
7.6503,1024
7.7529,1024
7.2879,1024
7.8695,1024
7.9166,1024
7.5873,1024
8.182,1024
8.0041,1024
8.3451,1024
7.3193,1024
8.1796,1024
7.9912,1024
7.1834,1024
7.8432,1024
7.813,1024
7.7716,1024
6.7546,1024
7.6202,1024
7.8487,1024
7.6053,1024
7.7917,1024
8.1735,1024
7.7845,1024
7.1845,1024
7.7874,1024
7.8217,1024
7.0028,1024
7.6322,1024
7.4863,1024
7.4666,1024
7.0614,1024
7.4564,1024
8.3341,1024
6.8394,1024
7.7056,1024
7.5416,1024
7.893,1024
7.0908,1024
7.8585,1024
7.5368,1024
6.926,1024
8.0382,1024
7.7169,1024
8.4348,1024
7.0813,1024
8.163,1024
7.7979,1024
7.0053,1024
7.4402,1024
7.8359,1024
7.534,1024
6.885,1024
7.8466,1024
7.771,1024
7.8131,1024
7.6941,1024
7.9557,1024
7.9851,1024
6.8472,1024
7.6745,1024
7.6839,1024
7.8997,1024
7.4842,1024
7.5462,1024
7.5666,1024
7.6672,1024
7.6006,1024
8.006,1024
7.0989,1024
8.065,1024
8.5889,1024
7.8436,1024
6.9039,1024
7.7266,1024
8.1375,1024
6.9309,1024
7.8563,1024
7.7635,1024
7.7936,1024
6.8849,1024
7.8488,1024
7.8451,1024
6.9634,1024
7.4794,1024
7.8023,1024
7.7429,1024
7.2732,1024
7.5791,1024
7.7555,1024
7.8684,1024
8.3194,1024
8.1372,1024
7.8979,1024
7.5174,1024
8.1023,1024
7.9367,1024
6.9121,1024
7.8541,1024
7.5167,1024
7.9189,1024
7.0273,1024
7.5698,1024
7.8065,1024
7.8125,1024
8.0624,1024
7.6153,1024
8.8643,1024
6.7125,1024
7.7389,1024
7.4618,1024
7.1446,1024
7.4495,1024
7.72,1024
7.5348,1024
7.3462,1024
7.7825,1024
7.7968,1024
7.2124,1024
8.0424,1024
7.6743,1024
7.6659,1024
6.8642,1024
7.5458,1024
7.742,1024
6.9214,1024
7.9436,1024
8.2882,1024
7.7826,1024
6.9491,1024
8.1345,1024
8.0222,1024
7.2924,1024
7.6063,1024
7.776,1024
7.8118,1024
7.0122,1024
7.7777,1024
7.9519,1024
6.8566,1024
8.4013,1024
7.9475,1024
8.3945,1024
6.5449,1024
7.6488,1024
7.503,1024
6.9444,1024
7.7102,1024
8.0374,1024
8.1269,1024
6.9177,1024
7.9046,1024
8.0745,1024
7.077,1024
7.8864,1024
7.4592,1024
7.627,1024
7.4112,1024
8.0321,1024
7.8873,1024
6.9641,1024
7.6922,1024
7.7735,1024
8.3169,1024
7.1057,1024
8.1129,1024
8.3937,1024
6.7342,1024
7.7505,1024
7.9533,1024
8.0136,1024
9.5975,1024
7.6641,1024
8.0621,1024
7.0264,1024
7.7449,1024
7.9181,1024
7.5469,1024
6.9168,1024
8.0341,1024
7.817,1024
7.1736,1024
7.7769,1024
8.0063,1024
7.9849,1024
6.8809,1024
7.5162,1024
7.8087,1024
7.1781,1024
8.0673,1024
7.7567,1024
7.9708,1024
7.3344,1024
7.9681,1024
7.8579,1024
7.0539,1024
7.7073,1024
8.0958,1024
8.0301,1024
6.9981,1024
7.8439,1024
7.988,1024
7.1433,1024
7.749,1024
8.1669,1024
