frame time,Number of lights
87.6634,1024
0.9004,2048
1.3266,2048
0.7738,2048
1.2417,2048
0.7916,2048
0.2907,2048
0.7374,2048
0.8463,2048
0.8107,2048
0.3219,2048
0.3989,2048
1.0132,2048
0.901,2048
0.912,2048
0.7769,2048
1.2252,2048
0.3912,2048
0.8789,2048
0.9036,2048
1.0668,2048
0.3971,2048
1.2027,2048
0.4011,2048
1.2419,2048
0.2736,2048
1.214,2048
0.7993,2048
0.359,2048
0.7911,2048
1.03,2048
0.2429,2048
1.2162,2048
0.7684,2048
0.3968,2048
0.8081,2048
1.2421,2048
0.8872,2048
0.952,2048
0.2674,2048
1.2365,2048
0.8122,2048
1.1705,2048
0.5059,2048
1.073,2048
0.3951,2048
0.8392,2048
0.7975,2048
1.3502,2048
0.886,2048
1.1326,2048
0.2509,2048
1.2753,2048
0.785,2048
0.9989,2048
0.167,2048
1.2318,2048
0.7528,2048
1.238,2048
0.7491,2048
1.2427,2048
0.4511,2048
0.3071,2048
0.8056,2048
1.165,2048
0.8307,2048
0.3346,2048
1.1271,2048
0.2796,2048
0.3455,2048
0.9726,2048
0.9058,2048
1.2301,2048
0.8055,2048
1.4167,2048
0.7819,2048
0.8863,2048
1.0489,2048
0.3216,2048
0.2621,2048
1.0202,2048
0.6685,2048
1.1007,2048
0.3816,2048
1.0138,2048
0.3898,2048
1.2257,2048
0.7884,2048
1.0172,2048
0.8314,2048
0.7775,2048
0.4144,2048
0.2744,2048
0.8034,2048
1.2072,2048
0.5216,2048
0.4506,2048
0.8077,2048
0.9358,2048
0.7944,2048
0.3972,2048
0.3565,2048
0.2922,2048
0.7838,2048
1.18,2048
0.2721,2048
1.014,2048
0.9106,2048
0.3957,2048
0.2988,2048
1.2258,2048
0.7948,2048
0.2808,2048
0.2814,2048
1.0491,2048
0.7531,2048
1.3733,2048
0.2855,2048
0.9713,2048
0.2746,2048
1.0231,2048
0.7984,2048
0.4715,2048
0.8118,2048
1.1276,2048
0.5311,2048
1.2341,2048
0.5107,2048
1.1044,2048
0.7967,2048
0.4556,2048
0.8745,2048
1.3293,2048
0.7904,2048
1.2187,2048
0.7879,2048
0.3131,2048
0.3379,2048
1.0615,2048
0.6042,2048
1.0552,2048
0.8047,2048
0.4346,2048
0.8876,2048
1.3114,2048
0.7695,2048
1.065,2048
0.4138,2048
1.2425,2048
0.2663,2048
0.9926,2048
0.7213,2048
0.8736,2048
0.783,2048
1.1728,2048
0.8984,2048
0.448,2048
0.283,2048
1.2032,2048
0.3703,2048
1.0126,2048
0.8912,2048
1.1106,2048
0.3558,2048
1.2346,2048
0.8527,2048
0.3011,2048
0.9064,2048
0.4424,2048
0.9064,2048
0.4762,2048
0.891,2048
1.376,2048
0.3963,2048
0.732,2048
0.8118,2048
0.3062,2048
0.7853,2048
1.1751,2048
0.836,2048
0.3138,2048
0.3645,2048
0.3005,2048
0.7909,2048
0.517,2048
0.8889,2048
0.3045,2048
0.8777,2048
1.2138,2048
0.5978,2048
0.2775,2048
0.9174,2048
0.9769,2048
0.384,2048
1.0561,2048
0.7863,2048
0.9097,2048
0.8229,2048
1.224,2048
0.27,2048
1.1205,2048
0.8014,2048
0.3184,2048
0.5035,2048
0.4135,2048
0.8324,2048
1.2585,2048
0.2566,2048
0.9179,2048
0.8177,2048
0.3096,2048
0.5317,2048
0.8989,2048
0.7672,2048
0.3121,2048
0.307,2048
1.1249,2048
0.7901,2048
0.2811,2048
0.7895,2048
1.5495,2048
0.3072,2048
1.1583,2048
0.7881,2048
0.9346,2048
0.7422,2048
1.0197,2048
0.389,2048
1.209,2048
0.7878,2048
1.2199,2048
0.8014,2048
1.1557,2048
0.5324,2048
1.05,2048
0.3032,2048
0.301,2048
0.7812,2048
0.3183,2048
1.0511,2048
1.2421,2048
0.7965,2048
1.6969,2048
0.7944,2048
0.2786,2048
0.7757,2048
0.9995,2048
0.7861,2048
0.333,2048
0.5027,2048
0.4811,2048
0.8484,2048
0.9441,2048
0.5001,2048
1.3723,2048
0.8037,2048
1.1965,2048
0.8966,2048
1.4131,2048
0.4328,2048
1.2261,2048
0.7887,2048
1.0297,2048
0.53,2048
1.2436,2048
0.7895,2048
0.4613,2048
0.8873,2048
0.5649,2048
1.1811,2048
0.3912,2048
1.0988,2048
1.3999,2048
1.0912,2048
0.4344,2048
0.8243,2048
0.6685,2048
0.5655,2048
1.2535,2048
1.2474,2048
1.3393,2048
0.7792,2048
1.0285,2048
0.8171,2048
0.3254,2048
1.2388,2048
0.2751,2048
1.0095,2048
0.2542,2048
0.8948,2048
0.848,2048
0.7186,2048
1.1153,2048
0.7602,2048
0.8749,2048
0.4842,2048
