frame time,Number of lights
4.3295,128
3.9893,128
3.9056,128
4.2832,128
3.7376,128
3.7105,128
4.378,128
3.9714,128
3.9993,128
4.0439,128
3.9754,128
4.0704,128
3.7458,128
4.5871,128
4.132,128
4.1925,128
4.08,128
4.4764,128
4.216,128
4.1099,128
4.2889,128
3.9348,128
4.282,128
3.8062,128
3.8513,128
4.8373,128
3.9202,128
3.9339,128
4.6107,128
3.6667,128
4.1691,128
4.6837,128
3.6362,128
4.5203,128
4.1602,128
4.1129,128
3.8698,128
4.7655,128
4.0475,128
4.2032,128
4.4518,128
3.6087,128
4.1531,128
4.4049,128
3.9092,128
4.4344,128
3.937,128
4.0112,128
4.1794,128
4.7536,128
3.7799,128
4.0873,128
3.6,128
4.3492,128
3.5781,128
3.9755,128
4.4791,128
4.1271,128
3.7162,128
4.8048,128
4.1508,128
4.0139,128
3.8119,128
4.1772,128
4.5578,128
3.7792,128
4.1019,128
4.3261,128
4.0618,128
4.1462,128
3.9269,128
4.0706,128
4.1848,128
3.9954,128
3.5558,128
3.9148,128
4.2411,128
4.2589,128
3.908,128
4.0564,128
3.991,128
4.33,128
3.3883,128
3.9395,128
3.9152,128
4.5999,128
3.6452,128
3.9969,128
4.1165,128
4.6685,128
3.5251,128
4.1201,128
4.2079,128
4.3728,128
4.7639,128
3.8608,128
3.9412,128
4.0525,128
4.8598,128
4.115,128
4.6131,128
4.1969,128
3.9233,128
3.7962,128
4.3799,128
4.0476,128
3.9654,128
3.8737,128
4.2144,128
3.8008,128
4.3324,128
4.143,128
4.3133,128
4.2737,128
3.8841,128
4.1818,128
4.0009,128
3.8207,128
4.0036,128
4.2994,128
3.8114,128
4.2184,128
4.3548,128
3.9247,128
4.5283,128
3.8941,128
4.0106,128
4.2416,128
4.1772,128
4.0501,128
4.1656,128
4.3043,128
3.8713,128
4.0371,128
4.3085,128
4.0642,128
3.9247,128
4.2291,128
4.0942,128
3.7318,128
4.2776,128
3.7811,128
4.324,128
3.6924,128
4.1591,128
4.5672,128
3.7758,128
3.9379,128
4.1297,128
4.4521,128
3.9181,128
3.9847,128
4.092,128
3.9736,128
4.1532,128
3.9349,128
3.7506,128
4.0589,128
3.8273,128
4.6414,128
4.3573,128
4.1073,128
3.7675,128
4.6504,128
4.6506,128
3.4484,128
4.362,128
4.2926,128
3.9668,128
3.9926,128
3.8856,128
4.6559,128
3.9862,128
4.2452,128
3.4187,128
4.5861,128
4.3589,128
3.9569,128
4.0877,128
4.6197,128
4.4901,128
3.9155,128
3.9406,128
4.4003,128
3.7548,128
4.0447,128
4.2898,128
4.199,128
4.3112,128
4.0601,128
4.0048,128
4.4797,128
4.6985,128
3.6513,128
4.5585,128
3.6486,128
4.1487,128
3.9117,128
3.9525,128
4.7009,128
4.0486,128
3.8541,128
4.2398,128
5.0129,128
3.9801,128
3.8043,128
4.0403,128
4.4614,128
4.0793,128
4.1166,128
3.8348,128
4.5394,128
4.4255,128
3.9336,128
3.8896,128
4.5992,128
4.0673,128
4.3613,128
4.5252,128
3.2963,128
4.2393,128
4.1159,128
4.0326,128
4.6655,128
4.5076,128
4.1147,128
4.1553,128
3.6322,128
4.299,128
4.1867,128
3.9147,128
4.3403,128
4.1004,128
4.1728,128
3.9397,128
4.3549,128
4.2705,128
4.6475,128
4.0337,128
3.5429,128
4.2654,128
4.0231,128
4.0105,128
4.8326,128
4.2881,128
3.823,128
4.4733,128
3.6178,128
3.9949,128
3.8649,128
3.9092,128
4.1644,128
4.1478,128
4.3265,128
4.4819,128
3.5859,128
4.0795,128
4.728,128
4.3028,128
3.6748,128
3.8843,128
4.0207,128
4.2309,128
3.8083,128
3.9664,128
4.0305,128
4.2014,128
4.1137,128
3.7847,128
4.1934,128
4.0746,128
4.0052,128
3.86,128
4.0311,128
4.1502,128
3.9973,128
4.2811,128
4.1906,128
3.7688,128
4.5647,128
3.7197,128
4.018,128
4.1812,128
4.4628,128
3.5546,128
4.1853,128
4.2665,128
4.1106,128
3.9979,128
4.5493,128
3.9336,128
3.9553,128
4.7039,128
3.951,128
4.5691,128
3.9227,128
4.0624,128
4.0019,128
3.9171,128
4.3431,128
3.3666,128
4.2252,128
3.7259,128
4.337,128
4.0763,128
3.721,128
4.2867,128
4.0418,128
4.2334,128
4.0209,128
4.0015,128
3.7316,128
4.1124,128
3.8114,128
4.009,128
4.0176,128
4.2207,128
4.1676,128
3.906,128
3.7803,128
4.2729,128
3.8176,128
4.3869,128
4.0798,128
4.0573,128
3.4598,128
4.1285,128
4.1082,128
4.1296,128
4.7151,128
4.2414,128
3.757,128
4.175,128
4.6704,128
4.0956,128
4.027,128
3.7767,128
4.5697,128
4.0271,128
4.2699,128
3.8157,128
4.7345,128
3.9187,128
4.2805,128
3.5974,128
4.9039,128
3.8499,128
4.3934,128
4.2079,128
3.278,128
4.6384,128
3.6335,128
4.3435,128
3.8335,128
4.0962,128
4.0961,128
4.2812,128
4.0833,128
3.6155,128
3.8587,128
4.1189,128
4.3415,128
4.2241,128
3.9641,128
4.0471,128
4.0101,128
3.9842,128
3.9477,128
4.1543,128
3.9219,128
4.0419,128
4.4687,128
4.051,128
3.9951,128
3.9301,128
4.3752,128
3.9364,128
3.8397,128
4.0954,128
3.772,128
4.1428,128
3.7709,128
4.4084,128
4.2659,128
3.8904,128
4.1775,128
3.6485,128
4.2385,128
4.1668,128
4.1274,128
4.836,128
4.4414,128
4.3033,128
4.0368,128
3.5673,128
3.7741,128
4.4908,128
3.6375,128
4.5389,128
4.6931,128
3.7701,128
3.9226,128
4.432,128
4.0763,128
4.1354,128
4.1331,128
4.8553,128
3.7656,128
4.1581,128
4.1368,128
4.0414,128
4.2671,128
4.5556,128
3.8809,128
4.589,128
3.8485,128
4.2315,128
3.855,128
4.4101,128
3.8851,128
4.2249,128
3.8936,128
4.5402,128
4.2379,128
3.9954,128
3.9424,128
4.3703,128
4.0505,128
4.1019,128
3.8069,128
4.5419,128
4.4327,128
4.2419,128
3.9055,128
4.4206,128
4.0561,128
4.78,128
4.0182,128
3.889,128
4.0016,128
4.2998,128
3.6735,128
4.6216,128
4.202,128
4.3342,128
3.564,128
4.6583,128
4.2306,128
4.3436,128
3.875,128
4.515,128
4.5011,128
3.8331,256
4.6854,256
4.0945,256
4.0884,256
4.5248,256
4.0069,256
4.0459,256
4.2547,256
3.7687,256
4.4865,256
4.2245,256
4.1372,256
3.8562,256
4.7248,256
3.9665,256
4.536,256
4.2637,256
3.736,256
4.4968,256
4.0785,256
4.2184,256
4.2504,256
4.0116,256
4.0356,256
4.2094,256
4.1882,256
4.0479,256
5.2963,256
3.3898,256
3.8109,256
4.178,256
4.2265,256
3.7749,256
4.315,256
4.4864,256
3.4163,256
4.5128,256
4.7433,256
3.97,256
4.7171,256
3.8816,256
4.1089,256
4.4417,256
4.065,256
3.9043,256
4.5175,256
3.8584,256
4.144,256
4.1522,256
4.2881,256
4.0345,256
4.5433,256
4.0626,256
3.9819,256
4.3106,256
4.3529,256
4.0158,256
3.9727,256
4.569,256
3.9956,256
3.7799,256
3.957,256
7.6774,256
1.7604,256
3.4634,256
4.2186,256
4.3128,256
4.1808,256
3.9569,256
4.196,256
4.0339,256
4.3828,256
3.9509,256
4.0802,256
4.1989,256
4.0276,256
4.2602,256
3.7666,256
4.3922,256
4.5493,256
3.9285,256
4.0885,256
3.934,256
3.8063,256
4.0385,256
4.3881,256
4.1822,256
4.725,256
4.1652,256
3.5105,256
4.2243,256
4.1479,256
4.2867,256
4.1125,256
3.6139,256
4.8706,256
3.7228,256
4.6473,256
4.1479,256
4.4051,256
4.2666,256
3.7952,256
4.224,256
3.7139,256
3.9602,256
4.8954,256
4.399,256
3.7894,256
4.0539,256
4.2553,256
4.4424,256
4.4229,256
4.2708,256
3.6692,256
4.1568,256
4.2228,256
4.7055,256
3.6056,256
4.2084,256
3.8722,256
4.1597,256
4.7473,256
4.1541,256
4.0326,256
4.3683,256
3.4065,256
4.446,256
3.9539,256
4.3334,256
3.7608,256
4.1714,256
4.2997,256
3.9488,256
5.0168,256
4.2112,256
4.3831,256
4.2017,256
4.0082,256
4.0658,256
4.1339,256
3.8941,256
4.2518,256
3.9711,256
4.1316,256
4.3939,256
3.9719,256
4.0701,256
4.0891,256
4.0896,256
4.3705,256
4.599,256
4.1139,256
3.7822,256
4.9336,256
3.1877,256
4.4734,256
3.5918,256
4.9342,256
4.0331,256
3.9731,256
4.0955,256
4.4753,256
4.29,256
4.0548,256
4.498,256
3.8364,256
4.245,256
4.3747,256
4.5322,256
3.7205,256
4.2714,256
3.9703,256
4.2669,256
3.9291,256
4.1857,256
4.2254,256
4.7048,256
3.2768,256
4.1969,256
4.2937,256
4.4592,256
4.3312,256
3.9355,256
4.099,256
4.0683,256
4.4513,256
4.1969,256
3.6986,256
4.5523,256
3.5012,256
4.0824,256
4.3179,256
3.9541,256
4.5883,256
4.6639,256
3.9059,256
4.0999,256
4.113,256
4.0946,256
4.6659,256
3.831,256
4.7443,256
4.4125,256
4.0926,256
4.1608,256
4.1957,256
4.0287,256
4.6762,256
4.1237,256
4.0155,256
3.9773,256
4.1961,256
4.3861,256
4.556,256
3.713,256
4.4839,256
3.8651,256
4.2464,256
4.0403,256
4.5289,256
3.7998,256
4.0276,256
4.5148,256
3.9596,256
4.1278,256
3.7447,256
4.0883,256
4.0013,256
4.5015,256
4.3776,256
3.6136,256
4.2046,256
4.0077,256
3.8523,256
4.0173,256
4.1131,256
4.0628,256
4.7186,256
4.0797,256
4.1876,256
4.4421,256
3.859,256
4.4748,256
3.5803,256
4.8611,256
3.7275,256
3.8805,256
3.9174,256
4.1073,256
4.4946,256
4.3179,256
4.0942,256
3.5888,256
5.0197,256
4.2069,256
3.9181,256
3.9944,256
4.2867,256
4.2151,256
4.27,256
4.5773,256
3.6878,256
4.2694,256
4.2961,256
4.5928,256
3.7705,256
4.1043,256
3.9203,256
4.2683,256
3.9736,256
4.5976,256
4.2999,256
3.6763,256
4.4309,256
4.4797,256
3.6319,256
4.0621,256
4.7136,256
4.4144,256
4.4383,256
4.0881,256
3.9773,256
4.4444,256
3.6134,256
4.1585,256
4.3702,256
3.5557,256
4.7106,256
4.2769,256
4.163,256
3.9861,256
4.2646,256
3.852,256
4.1561,256
4.4773,256
4.0865,256
4.2321,256
3.9563,256
3.9379,256
4.2802,256
3.8736,256
3.7841,256
4.5932,256
4.0277,256
3.9335,256
4.6751,256
4.3969,256
3.456,256
4.816,256
3.7064,256
4.3318,256
4.1002,256
4.2814,256
4.1746,256
4.2872,256
3.4533,256
4.701,256
4.4665,256
3.9165,256
4.4714,256
4.252,256
3.8436,256
4.1669,256
4.2432,256
4.2522,256
3.9712,256
4.6315,256
3.7777,256
4.6186,256
3.6105,256
4.2333,256
4.5722,256
4.1275,256
4.0993,256
3.7367,256
4.1632,256
4.5658,256
4.0496,256
3.6925,256
3.8517,256
4.1173,256
4.8958,256
3.8102,256
4.5819,256
3.8309,256
4.4008,256
4.6688,256
3.6911,256
4.2431,256
4.0281,256
4.0582,256
4.4766,256
3.9477,256
4.6029,256
4.8444,256
3.6462,256
4.4762,256
3.8854,256
4.2542,256
4.0252,256
4.1427,256
4.5095,256
3.8207,256
4.132,256
4.3571,256
3.7098,256
4.2237,256
4.3303,256
4.5984,256
3.7475,256
4.1576,256
3.9567,256
4.4479,256
3.9608,256
4.0703,256
4.6292,256
4.1986,256
3.8932,256
4.4838,256
4.2365,256
4.1854,256
3.9102,256
4.4044,256
3.9501,256
4.4067,256
3.93,256
4.4176,256
4.4483,256
3.7115,256
4.201,256
4.0302,256
4.7856,256
4.1322,256
4.0343,256
4.2507,256
3.895,256
4.242,256
3.7371,256
4.0851,256
4.0227,256
4.4881,256
4.0902,256
4.1155,256
4.225,256
4.0462,256
4.0966,256
4.2432,256
4.2212,256
4.5638,256
3.5227,256
4.2444,256
4.2967,256
4.5687,256
3.7334,256
4.5029,256
4.1389,256
3.6825,256
4.3712,256
3.9927,256
3.6104,256
4.5162,256
4.2881,256
4.2331,256
3.975,256
3.9811,256
4.6121,256
4.2514,256
4.1635,256
4.1949,256
3.7605,256
4.0358,256
4.2353,256
3.9046,256
4.5053,256
4.3764,256
4.0958,256
3.9908,256
4.599,256
4.0146,256
4.3187,256
4.3148,256
4.0764,256
3.9288,256
4.1776,256
4.3668,256
3.5404,256
4.8387,256
3.9271,256
4.5019,256
3.7957,256
4.7765,256
4.2749,256
4.1115,256
3.8933,256
4.1442,256
4.1529,256
4.3077,256
3.8483,256
4.2119,256
4.1495,256
4.2305,256
3.628,256
3.8742,256
4.4217,256
3.7171,256
4.4301,256
4.1351,256
4.0442,256
4.3383,256
5.112,256
3.9299,256
4.2338,256
4.2847,256
3.9249,256
3.8833,256
4.3739,256
4.5304,256
3.5708,256
4.4014,256
3.7648,256
4.1867,256
4.0344,256
4.1542,256
4.085,256
4.8301,256
3.722,256
4.2334,256
4.0838,256
3.8631,256
4.7706,256
4.4281,256
4.0897,256
4.0115,256
3.657,256
4.2314,256
3.9703,256
4.2466,256
4.3215,256
4.5244,256
3.8884,256
4.7621,512
3.993,512
4.0875,512
4.5415,512
4.4223,512
4.382,512
4.1962,512
4.1924,512
4.6592,512
4.472,512
4.4746,512
4.5361,512
4.9109,512
3.4816,512
4.1705,512
4.4024,512
4.6936,512
4.0737,512
4.7412,512
4.0131,512
4.4746,512
4.5501,512
4.2487,512
4.5056,512
4.429,512
3.9474,512
4.2064,512
4.3515,512
4.2522,512
4.004,512
4.6862,512
3.9681,512
4.5017,512
4.305,512
4.1535,512
4.6397,512
4.2357,512
4.3625,512
4.388,512
3.977,512
4.4851,512
4.3434,512
4.5325,512
4.0422,512
4.2406,512
4.6487,512
4.2849,512
4.2712,512
3.8295,512
4.3303,512
4.2012,512
4.7451,512
3.679,512
4.6031,512
4.2967,512
4.2847,512
4.3477,512
4.1262,512
4.5248,512
4.2743,512
4.3558,512
4.3443,512
4.2134,512
4.5368,512
4.1984,512
4.433,512
4.718,512
4.03,512
4.103,512
4.2893,512
4.5368,512
4.1174,512
4.0932,512
4.6176,512
4.5448,512
4.7274,512
3.9474,512
4.3218,512
4.3909,512
4.0454,512
4.433,512
4.0692,512
4.5045,512
4.4415,512
4.1718,512
4.3459,512
4.7187,512
3.7809,512
4.3594,512
4.1912,512
4.3953,512
4.1715,512
4.3748,512
4.5256,512
4.2602,512
4.0352,512
4.3218,512
4.4461,512
4.2669,512
4.1493,512
5.0382,512
4.0537,512
4.3141,512
4.0113,512
4.1512,512
4.3909,512
4.5853,512
4.4374,512
4.3174,512
4.1292,512
4.5864,512
4.4453,512
4.2706,512
4.5056,512
3.911,512
4.2949,512
4.2416,512
4.4225,512
4.1891,512
4.2968,512
4.3951,512
4.8473,512
3.9849,512
4.3316,512
4.4863,512
3.9852,512
4.3008,512
4.3562,512
4.2227,512
4.2562,512
4.5368,512
3.8469,512
4.6453,512
4.1197,512
4.0967,512
4.7587,512
4.2471,512
4.0738,512
4.0232,512
4.2078,512
4.5355,512
4.3435,512
4.4158,512
4.0927,512
4.5143,512
4.1666,512
4.6234,512
4.0554,512
4.4072,512
4.2158,512
4.5856,512
4.5106,512
4.1214,512
4.3319,512
4.1671,512
4.5638,512
4.4007,512
4.2869,512
4.3456,512
4.2398,512
4.5364,512
4.6631,512
4.1748,512
4.4288,512
4.1692,512
4.2769,512
4.633,512
4.3476,512
4.1658,512
4.6483,512
4.4257,512
4.6929,512
3.8719,512
4.3881,512
5.0542,512
4.3042,512
3.9369,512
4.4436,512
4.297,512
4.3143,512
4.3616,512
4.6031,512
4.4973,512
3.9584,512
4.6544,512
3.9477,512
4.5102,512
4.066,512
4.2881,512
4.7738,512
4.3927,512
4.6148,512
4.0441,512
4.1065,512
4.285,512
4.0546,512
4.7637,512
3.817,512
4.2516,512
4.2638,512
4.1403,512
4.6971,512
4.3303,512
4.1347,512
4.1533,512
4.3276,512
4.3825,512
4.1562,512
4.1636,512
4.426,512
4.12,512
4.5744,512
3.9049,512
4.7749,512
4.3178,512
3.71,512
4.6749,512
4.3569,512
4.4428,512
4.068,512
4.3118,512
4.8194,512
3.6525,512
4.7478,512
4.6814,512
4.4233,512
4.2545,512
3.9287,512
4.624,512
4.3427,512
4.1773,512
4.733,512
3.8959,512
4.4708,512
4.8813,512
16.941,512
1.3765,512
1.0901,512
2.6361,512
4.3171,512
4.1191,512
4.3856,512
4.2197,512
4.3742,512
4.2891,512
4.2396,512
4.7254,512
4.0853,512
4.571,512
3.9551,512
4.6988,512
4.3239,512
4.3547,512
4.0854,512
4.0984,512
4.5044,512
4.5268,512
4.272,512
4.4709,512
3.9265,512
4.2157,512
4.8256,512
4.1361,512
4.6279,512
3.5994,512
4.3796,512
4.5251,512
4.1505,512
4.3389,512
3.855,512
4.5882,512
4.3011,512
4.2259,512
4.4511,512
4.4499,512
4.2642,512
4.0696,512
4.6594,512
3.9843,512
4.2157,512
4.6892,512
4.3068,512
4.4826,512
4.4381,512
4.0374,512
4.5427,512
4.5459,512
3.8827,512
4.4886,512
4.4045,512
4.3134,512
4.1148,512
4.3701,512
4.7379,512
3.7472,512
4.6249,512
3.991,512
4.625,512
4.2784,512
4.1896,512
4.2858,512
4.5936,512
4.0314,512
4.1668,512
4.0623,512
4.2519,512
4.5826,512
4.2553,512
4.1153,512
4.1437,512
4.9326,512
4.1118,512
4.5647,512
4.4003,512
3.9772,512
4.2012,512
4.7228,512
3.902,512
4.538,512
4.7151,512
3.6547,512
4.2658,512
4.2917,512
4.2015,512
4.4217,512
4.2992,512
4.0081,512
4.5434,512
4.3664,512
3.8392,512
4.1834,512
4.1365,512
4.3312,512
4.3165,512
4.4492,512
4.4233,512
4.5022,512
4.0596,512
4.703,512
4.1635,512
4.2977,512
4.374,512
4.145,512
4.6349,512
4.4517,512
4.2854,512
4.2618,512
4.6692,512
3.6401,512
4.3379,512
4.2966,512
4.5201,512
3.792,512
4.3221,512
4.3205,512
4.2135,512
4.2676,512
4.3891,512
4.9112,512
3.9197,512
4.3521,512
4.465,512
4.1674,512
5.0311,512
3.7865,512
4.3035,512
4.5441,512
4.2942,512
4.2742,512
4.0477,512
4.2998,512
5.2333,512
4.0682,512
4.5287,512
4.0967,512
4.388,512
4.1983,512
4.3379,512
4.4639,512
4.1506,512
4.2836,512
4.1459,512
4.4695,512
4.2091,512
4.2372,512
4.4618,512
4.6527,512
4.0535,512
4.6628,512
4.1519,512
4.4242,512
4.4332,512
4.112,512
4.6112,512
5.0088,512
3.8188,512
4.681,512
4.3431,512
4.4599,512
4.6029,512
4.0212,512
4.533,512
3.979,512
4.5403,512
4.3261,512
4.6646,512
3.965,512
4.3711,512
4.2943,512
4.8371,512
4.3733,512
4.831,512
4.004,512
4.3066,512
4.6011,512
4.1453,512
4.4041,512
4.413,512
4.2941,512
4.3067,512
4.3556,512
4.4662,512
4.7782,512
4.0572,512
4.8792,512
3.719,512
4.2808,512
4.6371,512
4.3188,512
4.2735,512
3.8621,512
4.4519,512
4.2484,512
4.6971,512
4.0424,512
4.6966,512
4.1611,512
4.329,512
4.3319,512
4.2565,512
4.2025,512
4.1843,512
4.3338,512
4.4666,512
4.2958,512
4.152,512
4.0518,512
4.5883,512
4.2693,512
4.4171,512
3.7929,512
4.7145,512
4.0067,512
4.2429,512
4.4591,512
4.1891,512
4.6839,512
3.8085,512
4.7583,512
3.8649,512
4.2384,512
4.5932,512
3.9767,512
4.2496,512
4.54,512
4.1818,512
4.1792,512
4.1211,512
4.3601,512
3.9784,512
4.4626,512
4.9106,512
3.78,512
4.452,512
4.7557,512
3.7311,512
4.6563,512
4.2187,512
4.6908,512
4.4922,512
4.1851,512
4.5888,512
4.3354,512
4.4186,512
4.5009,512
4.2323,512
4.3529,512
4.0973,512
4.3523,512
4.2689,512
4.0527,512
4.7021,512
4.2993,512
4.6625,512
4.0675,512
4.0415,512
4.2898,512
4.5102,512
3.9487,512
4.5683,512
4.3805,1024
5.0152,1024
4.5713,1024
5.4235,1024
4.6183,1024
4.6702,1024
4.7931,1024
4.6305,1024
4.7814,1024
5.389,1024
4.444,1024
4.553,1024
4.7418,1024
4.7559,1024
4.6463,1024
4.7774,1024
4.3785,1024
4.676,1024
4.7536,1024
4.5351,1024
4.8746,1024
4.6989,1024
4.8666,1024
5.1258,1024
4.5999,1024
4.6756,1024
5.0589,1024
4.9174,1024
4.151,1024
5.0537,1024
4.9124,1024
4.8487,1024
4.7814,1024
4.7434,1024
4.7434,1024
4.8596,1024
5.0539,1024
4.1177,1024
4.7773,1024
5.1232,1024
4.8992,1024
4.8487,1024
4.5337,1024
4.7605,1024
5.0669,1024
4.8371,1024
4.8075,1024
4.7409,1024
4.7829,1024
5.0774,1024
4.5342,1024
4.7868,1024
4.9929,1024
4.4626,1024
5.0667,1024
4.4446,1024
4.8606,1024
4.6551,1024
5.2172,1024
4.4449,1024
4.9558,1024
4.2589,1024
5.0843,1024
4.8351,1024
5.3604,1024
4.538,1024
4.2406,1024
4.7286,1024
4.9684,1024
4.7531,1024
4.4474,1024
4.7858,1024
4.6118,1024
4.8085,1024
4.582,1024
4.8416,1024
4.8987,1024
4.5933,1024
4.5762,1024
4.6586,1024
4.7062,1024
4.8435,1024
4.6021,1024
5.3518,1024
4.4192,1024
4.5014,1024
4.6273,1024
4.7819,1024
4.5877,1024
4.8996,1024
5.1293,1024
4.351,1024
4.6148,1024
4.909,1024
4.6224,1024
5.4352,1024
4.4043,1024
5.1857,1024
4.7929,1024
4.3242,1024
4.8837,1024
4.8764,1024
4.673,1024
4.6597,1024
5.0416,1024
4.2531,1024
4.682,1024
4.5064,1024
5.2743,1024
4.7133,1024
4.8445,1024
4.7561,1024
4.7173,1024
4.8888,1024
4.3826,1024
4.704,1024
5.1921,1024
4.9116,1024
5.3385,1024
4.0165,1024
4.9701,1024
4.9014,1024
5.0938,1024
4.4946,1024
4.8993,1024
4.7687,1024
4.811,1024
4.6331,1024
4.9419,1024
5.2958,1024
4.1868,1024
5.0557,1024
4.6734,1024
4.7628,1024
4.6269,1024
5.6008,1024
3.897,1024
4.7248,1024
4.4826,1024
5.2553,1024
4.5891,1024
4.7615,1024
4.9713,1024
5.1969,1024
4.2892,1024
4.8302,1024
4.8591,1024
4.388,1024
4.949,1024
4.7996,1024
4.4156,1024
4.977,1024
5.0134,1024
4.9413,1024
4.5623,1024
4.4923,1024
5.2658,1024
4.2394,1024
4.8762,1024
4.6672,1024
5.0736,1024
4.3321,1024
4.9536,1024
4.716,1024
5.1525,1024
4.2047,1024
5.2802,1024
4.5732,1024
4.9092,1024
4.5532,1024
5.5083,1024
4.3812,1024
4.5613,1024
4.8984,1024
4.8826,1024
4.5427,1024
4.966,1024
4.7496,1024
5.0152,1024
4.5743,1024
4.5819,1024
4.6421,1024
4.4882,1024
4.6325,1024
5.5458,1024
4.4991,1024
4.576,1024
4.5459,1024
5.0107,1024
4.4751,1024
4.6054,1024
5.0788,1024
4.7624,1024
5.1946,1024
4.892,1024
5.0298,1024
4.9212,1024
5.1288,1024
5.0648,1024
4.2424,1024
4.8543,1024
4.8705,1024
5.1339,1024
4.8023,1024
4.9597,1024
5.0869,1024
5.7855,1024
3.1456,1024
5.1146,1024
5.1572,1024
4.7954,1024
5.0749,1024
4.7172,1024
5.0421,1024
4.6169,1024
4.8034,1024
4.7869,1024
5.0378,1024
5.2231,1024
4.3972,1024
4.5604,1024
4.9212,1024
5.1322,1024
4.8561,1024
5.0151,1024
4.9877,1024
5.0033,1024
4.6517,1024
4.8874,1024
4.9879,1024
4.5486,1024
4.9607,1024
4.9844,1024
5.0847,1024
4.9552,1024
5.238,1024
4.4012,1024
4.9004,1024
4.5796,1024
5.0755,1024
4.3747,1024
4.8195,1024
4.7129,1024
4.9572,1024
5.0304,1024
4.9865,1024
5.2642,1024
4.7074,1024
5.0048,1024
5.565,1024
4.7077,1024
5.0019,1024
4.3711,1024
4.8878,1024
4.3707,1024
4.8506,1024
5.1186,1024
4.8944,1024
4.828,1024
4.4872,1024
4.6368,1024
4.9037,1024
5.0825,1024
4.5722,1024
4.6127,1024
4.9928,1024
4.9657,1024
4.6396,1024
4.5007,1024
4.8566,1024
4.5845,1024
4.8784,1024
4.7623,1024
5.1249,1024
4.3228,1024
4.7983,1024
5.1847,1024
4.8555,1024
4.9011,1024
4.5951,1024
4.6694,1024
5.0253,1024
4.6221,1024
5.267,1024
5.187,1024
4.279,1024
5.0429,1024
4.9256,1024
4.7784,1024
4.9558,1024
5.032,1024
4.2111,1024
5.0771,1024
4.6077,1024
5.1933,1024
4.875,1024
4.8008,1024
5.1637,1024
4.9706,1024
5.1779,1024
4.3812,1024
4.5614,1024
4.7116,1024
5.2558,1024
5.0028,1024
5.2121,1024
4.8446,1024
4.985,1024
4.556,1024
4.7655,1024
4.9045,1024
5.0707,1024
4.7833,1024
4.8851,1024
5.2424,1024
4.4955,1024
4.883,1024
4.9625,1024
4.468,1024
4.7362,1024
4.9,1024
4.9719,1024
4.7116,1024
4.7576,1024
4.8609,1024
4.3615,1024
5.2325,1024
4.6359,1024
5.0305,1024
4.8936,1024
4.7881,1024
4.9419,1024
4.457,1024
4.8229,1024
4.5878,1024
4.586,1024
4.7427,1024
4.8221,1024
4.4751,1024
4.8099,1024
4.6459,1024
4.8919,1024
5.0906,1024
4.7416,1024
4.7114,1024
5.2014,1024
4.5393,1024
4.8389,1024
4.6599,1024
4.9699,1024
4.4564,1024
4.847,1024
4.5795,1024
5.3502,1024
4.7836,1024
4.4945,1024
4.7118,1024
5.1242,1024
4.8137,1024
5.2821,1024
5.2469,1024
3.8351,1024
4.8751,1024
4.864,1024
4.66,1024
4.4797,1024
4.7849,1024
5.0713,1024
4.822,1024
4.6236,1024
4.6811,1024
4.9944,1024
4.7759,1024
5.0135,1024
4.7352,1024
4.7864,1024
4.6176,1024
4.9715,1024
5.0747,1024
4.282,1024
5.0166,1024
4.7973,1024
4.9671,1024
5.015,1024
4.8857,1024
4.8777,1024
5.209,1024
4.7856,1024
5.067,1024
5.0516,1024
4.907,1024
5.3702,1024
4.9518,1024
4.9885,1024
5.1572,1024
4.3181,1024
4.8434,1024
4.6614,1024
4.9352,1024
4.9324,1024
5.0846,1024
4.3779,1024
4.6479,1024
5.2467,1024
4.9116,1024
4.7973,1024
5.0929,1024
4.9253,1024
4.9753,1024
4.2186,1024
4.5975,1024
4.9226,1024
4.8672,1024
4.8802,1024
5.1024,1024
4.4629,1024
5.2104,1024
4.9669,1024
4.2356,1024
4.8146,1024
4.9771,1024
5.0458,1024
4.8805,1024
4.9398,1024
5.0106,1024
4.4106,1024
5.0344,1024
4.9959,1024
4.7673,1024
4.7136,1024
4.689,1024
5.0073,1024
4.5678,1024
4.8791,1024
5.0735,1024
4.872,1024
5.2648,1024
5.0547,1024
5.0157,1024
4.3637,1024
4.5152,1024
4.9269,1024
5.2043,1024
4.685,1024
5.1552,1024
5.1458,1024
4.6694,1024
4.6689,1024
4.8597,1024
4.6971,1024
4.949,1024
5.2192,1024
4.8686,1024
4.9805,1024
5.1233,1024
4.9816,1024
5.0506,1024
4.422,1024
4.9566,1024
4.8699,1024
4.7801,1024
4.9575,1024
5.707,1024
4.0498,1024
4.4887,1024
4.7032,1024
5.1363,1024
5.1845,1024
4.9251,1024
4.9897,1024
5.3204,1024
4.7196,1024
4.7963,1024
5.2847,1024
3.91,1024
5.1431,1024
4.8457,1024
4.8791,1024
4.6766,1024
4.5389,1024
5.1452,1024
4.3848,1024
4.7868,1024
5.08,1024
4.6491,1024
4.9393,1024
4.6996,1024
5.0654,1024
4.1532,1024
4.9901,1024
5.2259,1024
4.7714,1024
5.2377,1024
4.4062,1024
4.6423,1024
4.882,1024
5.0543,1024
5.0124,1024
4.9742,1024
4.9657,1024
6.0029,2048
5.9653,2048
